PSO EXECUTION
Particle: 2:
Relays Coordinates:
92.7765, 46.9151
141.84, 11.9944
Evaluation Time: 1.07701 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 3:
Relays Coordinates:
58.3099, 112.165
174.541, 44.5465
Evaluation Time: 1.14436 seconds
Resulting Fitness: 0.175
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
31.3742, 118.846
17.5597, 14.0362
Evaluation Time: 1.035 seconds
Resulting Fitness: 0.0694444
New local best!
-------------
Particle: 5:
Relays Coordinates:
82.393, 120.947
151.33, 25.1114
Evaluation Time: 1.20286 seconds
Resulting Fitness: 0.216667
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
222.19, 166.728
120.794, 57.6733
Evaluation Time: 1.43654 seconds
Resulting Fitness: 0.383333
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
16.7837, 37.3963
58.5001, 3.33834
Evaluation Time: 0.97094 seconds
Resulting Fitness: 0.075
New local best!
-------------
Particle: 8:
Relays Coordinates:
101.719, 29.1837
137.028, 15.6948
Evaluation Time: 1.11152 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 9:
Relays Coordinates:
147.229, 36.4349
6.79169, 107.687
Evaluation Time: 1.08877 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 10:
Relays Coordinates:
79.7266, 65.3194
64.6522, 150.586
Evaluation Time: 1.20412 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 11:
Relays Coordinates:
19.3994, 74.5271
49.3795, 144.483
Evaluation Time: 1.09049 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 12:
Relays Coordinates:
4.38052, 165.191
49.3182, 19.0006
Evaluation Time: 1.09787 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 13:
Relays Coordinates:
199.484, 8.97831
114.824, 4.57247
Evaluation Time: 1.06423 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 14:
Relays Coordinates:
38.981, 65.4596
63.3965, 17.0008
Evaluation Time: 0.974977 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 15:
Relays Coordinates:
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.29654 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 16:
Relays Coordinates:
202.789, 28.6019
69.5797, 94.3986
Evaluation Time: 1.13493 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 17:
Relays Coordinates:
13.0313, 121.007
84.022, 107.507
Evaluation Time: 1.13 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 18:
Relays Coordinates:
28.7336, 167.362
37.1482, 79.2393
Evaluation Time: 1.11471 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 19:
Relays Coordinates:
127.93, 33.9781
44.0837, 135.135
Evaluation Time: 1.15824 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 20:
Relays Coordinates:
72.1542, 87.2988
158.828, 41.5198
Evaluation Time: 1.06255 seconds
Resulting Fitness: 0.166667
New local best!
Current global best fitness: 0.383333
Current global best relays: 222.19, 166.728
120.794, 57.6733
Particle 1 new velocities: 71.9082, 21.675
-21.8068, 14.0425
Particle 2 new velocities: 148.635, 53.703
-24.6977, 38.5167
Particle 3 new velocities: 193.179, 19.5584
-30.5641, 4.52848
Particle 4 new velocities: 15.5665, 36.5678
86.4839, 15.7308
Particle 5 new velocities: 61.9345, 7.85689
-1.89207, 40.8086
Particle 6 new velocities: 0, 0
0, 0
Particle 7 new velocities: 16.4231, 69.1812
28.29, 43.354
Particle 8 new velocities: 57.9064, 72.3916
-0.660496, 42.2981
Particle 9 new velocities: 33.8294, 76.3883
15.4444, -26.1818
Particle 10 new velocities: 111.063, 47.8879
67.5484, -5.58616
Particle 11 new velocities: 214.024, 116.764
39.5103, -55.5824
Particle 12 new velocities: 175.08, 1.81131
41.373, 20.8078
Particle 13 new velocities: 25.294, 37.7287
1.11081, 56.2666
Particle 14 new velocities: 140.056, 117.104
47.5416, 0.0127552
Particle 15 new velocities: 164.428, -29.9234
148.59, -36.0074
Particle 16 new velocities: 18.1996, 123.297
45.375, -6.56598
Particle 17 new velocities: 60.7138, 56.7153
20.0525, -5.11556
Particle 18 new velocities: 28.9017, -0.648003
30.8689, -10.0256
Particle 19 new velocities: 96.3249, 80.191
99.2438, -88.0271
Particle 20 new velocities: 165.259, 44.4314
-13.4182, 17.4046
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
210.425, 86.7459
117.084, 56.1805
Evaluation Time: 1.27525 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 2:
Relays Coordinates:
241.411, 100.618
117.143, 50.511
Evaluation Time: 1.39031 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 3:
Relays Coordinates:
251.489, 131.723
143.977, 49.0749
Evaluation Time: 1.44946 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 4:
Relays Coordinates:
46.9407, 155.413
104.044, 29.767
Evaluation Time: 1.19556 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 5:
Relays Coordinates:
129.895, 115.924
134.494, 59.328
Evaluation Time: 1.19115 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 6:
Relays Coordinates:
222.19, 166.728
120.794, 57.6733
Evaluation Time: 1.40887 seconds
Resulting Fitness: 0.383333
-------------
Particle: 7:
Relays Coordinates:
33.2068, 106.577
86.7901, 46.6924
Evaluation Time: 1.15342 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 8:
Relays Coordinates:
159.625, 101.575
136.367, 57.9929
Evaluation Time: 1.25305 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 9:
Relays Coordinates:
162.953, 101.541
20.0124, 73.3551
Evaluation Time: 1.27484 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 10:
Relays Coordinates:
139.085, 82.5282
96.3742, 105.705
Evaluation Time: 1.26255 seconds
Resulting Fitness: 0.197222
-------------
Particle: 11:
Relays Coordinates:
189.073, 154.946
72.0008, 72.0095
Evaluation Time: 1.41268 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 12:
Relays Coordinates:
161.514, 150.302
81.6221, 35.8276
Evaluation Time: 1.37843 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 13:
Relays Coordinates:
224.778, 46.707
115.934, 60.8391
Evaluation Time: 1.28231 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 14:
Relays Coordinates:
145.02, 147.876
89.8599, 13.781
Evaluation Time: 1.29099 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 15:
Relays Coordinates:
190.114, 151.407
125.501, 67.8594
Evaluation Time: 1.37492 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 16:
Relays Coordinates:
220.989, 151.899
114.955, 87.8327
Evaluation Time: 1.37619 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 17:
Relays Coordinates:
73.7451, 177.722
104.074, 102.392
Evaluation Time: 1.30251 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 18:
Relays Coordinates:
57.6353, 166.714
68.0171, 69.2137
Evaluation Time: 1.2287 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 19:
Relays Coordinates:
224.255, 114.169
143.328, 47.1081
Evaluation Time: 1.31719 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 20:
Relays Coordinates:
213.671, 118.557
130.869, 53.032
Evaluation Time: 1.31107 seconds
Resulting Fitness: 0.352778
New local best!
Current global best fitness: 0.383333
Current global best relays: 222.19, 166.728
120.794, 57.6733
Particle 1 new velocities: 69.5547, 32.3512
-12.7128, 12.8848
Particle 2 new velocities: 108.153, 80.2247
-15.5943, 37.3048
Particle 3 new velocities: 147.117, 37.2306
-46.1956, 5.0605
Particle 4 new velocities: 215.373, 38.334
88.9883, 29.8244
Particle 5 new velocities: 139.106, 39.2734
-7.50191, 30.5425
Particle 6 new velocities: 0, 0
0, 0
Particle 7 new velocities: 257.191, 100.942
60.1174, 36.2077
Particle 8 new velocities: 74.0905, 82.2547
-7.09638, 33.732
Particle 9 new velocities: 65.4721, 119.367
114.893, -35.9783
Particle 10 new velocities: 185.985, 108.29
51.9812, 60.783
Particle 11 new velocities: 190.267, 95.1713
45.5217, -62.4895
Particle 12 new velocities: 159.465, 5.99814
71.2659, 26.8748
Particle 13 new velocities: 18.2014, 125.355
5.46555, 44.405
Particle 14 new velocities: 114.525, 113.036
73.732, 27.4461
Particle 15 new velocities: 149.55, -18.1529
113.504, -35.6214
Particle 16 new velocities: 14.792, 108.985
43.7148, -32.5201
Particle 17 new velocities: 57.912, 35.6392
21.16, -22.4925
Particle 18 new velocities: 146.9, -0.502988
49.6997, -19.8541
Particle 19 new velocities: 76.6457, 94.7953
55.1891, -64.2517
Particle 20 new velocities: 141.94, 77.9345
-18.3357, 14.3478
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
226.783, 96.4687
84.5408, 55.9429
Evaluation Time: 1.33243 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 2:
Relays Coordinates:
185.773, 96.1073
53.9669, 46.6689
Evaluation Time: 1.20782 seconds
Resulting Fitness: 0.261111
-------------
Particle: 3:
Relays Coordinates:
190.652, 80.8102
46.7687, 25.8928
Evaluation Time: 1.18217 seconds
Resulting Fitness: 0.238889
-------------
Particle: 4:
Relays Coordinates:
191.227, 141.242
140.72, 43.4421
Evaluation Time: 1.32712 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 5:
Relays Coordinates:
242.1, 139.677
114.293, 80.8835
Evaluation Time: 1.30817 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 6:
Relays Coordinates:
222.19, 166.728
120.794, 57.6733
Evaluation Time: 1.34243 seconds
Resulting Fitness: 0.383333
-------------
Particle: 7:
Relays Coordinates:
235.222, 168.091
118.995, 67.1491
Evaluation Time: 1.36264 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 8:
Relays Coordinates:
210.344, 165.447
116.344, 82.5524
Evaluation Time: 1.39257 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 9:
Relays Coordinates:
166.522, 161.042
98.3457, 27.2476
Evaluation Time: 1.36434 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 10:
Relays Coordinates:
213.278, 125.196
97.336, 109.233
Evaluation Time: 1.33206 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 11:
Relays Coordinates:
163.293, 107.667
50.5896, 4.09802
Evaluation Time: 1.27184 seconds
Resulting Fitness: 0.241667
-------------
Particle: 12:
Relays Coordinates:
233.994, 113.943
111.455, 45.71
Evaluation Time: 1.34763 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 13:
Relays Coordinates:
218.682, 154.855
109.26, 94.7196
Evaluation Time: 1.29929 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 14:
Relays Coordinates:
153.259, 154.066
96.5994, 24.3442
Evaluation Time: 1.27345 seconds
Resulting Fitness: 0.266667
-------------
Particle: 15:
Relays Coordinates:
200.568, 78.6849
141.13, 19.0363
Evaluation Time: 1.21539 seconds
Resulting Fitness: 0.25
-------------
Particle: 16:
Relays Coordinates:
154.696, 171.166
104.103, 36.2906
Evaluation Time: 1.32162 seconds
Resulting Fitness: 0.302778
-------------
Particle: 17:
Relays Coordinates:
131.657, 213.361
125.234, 79.8991
Evaluation Time: 1.43103 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 18:
Relays Coordinates:
204.535, 166.212
117.717, 49.3596
Evaluation Time: 1.43119 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 19:
Relays Coordinates:
197.421, 137.102
130.247, 0
Evaluation Time: 1.30434 seconds
Resulting Fitness: 0.336111
-------------
Particle: 20:
Relays Coordinates:
188.986, 104.424
59.8048, 35.8084
Evaluation Time: 1.29341 seconds
Resulting Fitness: 0.277778
Current global best fitness: 0.383333
Current global best relays: 222.19, 166.728
120.794, 57.6733
Particle 1 new velocities: 52.7685, 74.2483
0.759212, 11.0291
Particle 2 new velocities: 177.974, 77.8397
176.403, 42.3808
Particle 3 new velocities: 179.286, 124.136
82.0426, 54.144
Particle 4 new velocities: 181.707, 36.1373
61.77, 29.6139
Particle 5 new velocities: 104.988, 44.9667
-2.16749, -2.22454
Particle 6 new velocities: 0, 0
0, 0
Particle 7 new velocities: 204.072, 79.372
50.3245, 20.707
Particle 8 new velocities: 71.8049, 66.3111
-1.23748, 21.4138
Particle 9 new velocities: 73.9805, 101.068
104.252, -14.9457
Particle 10 new velocities: 151.798, 107.15
64.0685, 47.208
Particle 11 new velocities: 185.561, 105.012
106.518, 15.5565
Particle 12 new velocities: 124.642, 8.44712
61.6054, 27.306
Particle 13 new velocities: 16.1479, 111.309
17.2495, 13.4383
Particle 14 new velocities: 158.725, 86.2199
48.1918, 40.4637
Particle 15 new velocities: 126.584, 96.3526
62.7842, -15.4004
Particle 16 new velocities: 63.1827, 52.3713
48.7428, 50.0623
Particle 17 new velocities: 58.0562, -30.3604
14.2167, -24.2979
Particle 18 new velocities: 131.56, -0.39988
40.6736, -9.6279
Particle 19 new velocities: 84.7111, 57.4782
45.803, 91.3438
Particle 20 new velocities: 147.975, 145.214
42.185, 30.7746
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
183.414, 112.007
55.9654, 43.9403
Evaluation Time: 1.27686 seconds
Resulting Fitness: 0.277778
-------------
Particle: 2:
Relays Coordinates:
214.789, 102.714
136.031, 52.583
Evaluation Time: 1.36182 seconds
Resulting Fitness: 0.341667
-------------
Particle: 3:
Relays Coordinates:
196.6, 108.917
68.4556, 42.5348
Evaluation Time: 1.3854 seconds
Resulting Fitness: 0.308333
-------------
Particle: 4:
Relays Coordinates:
244.682, 116.378
132.854, 47.9321
Evaluation Time: 1.34835 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 5:
Relays Coordinates:
204.952, 109.031
66.2091, 46.4473
Evaluation Time: 1.31552 seconds
Resulting Fitness: 0.325
-------------
Particle: 6:
Relays Coordinates:
222.19, 166.728
120.794, 57.6733
Evaluation Time: 1.36853 seconds
Resulting Fitness: 0.383333
-------------
Particle: 7:
Relays Coordinates:
210.113, 118.361
80.985, 42.0213
Evaluation Time: 1.30153 seconds
Resulting Fitness: 0.352778
-------------
Particle: 8:
Relays Coordinates:
205.687, 168.952
83.9126, 75.7913
Evaluation Time: 1.43675 seconds
Resulting Fitness: 0.366667
-------------
Particle: 9:
Relays Coordinates:
142.014, 154.773
119.632, 7.26416
Evaluation Time: 1.27339 seconds
Resulting Fitness: 0.269444
-------------
Particle: 10:
Relays Coordinates:
239.527, 152.442
105.897, 102.641
Evaluation Time: 1.4051 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 11:
Relays Coordinates:
185.395, 113.027
83.4932, 10.4452
Evaluation Time: 1.26236 seconds
Resulting Fitness: 0.283333
-------------
Particle: 12:
Relays Coordinates:
261.446, 89.2224
126.161, 53.2287
Evaluation Time: 1.34497 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 13:
Relays Coordinates:
171.191, 194.034
92.2254, 78.8471
Evaluation Time: 1.33391 seconds
Resulting Fitness: 0.341667
-------------
Particle: 14:
Relays Coordinates:
184.223, 141.887
85.4977, 38.2684
Evaluation Time: 1.33445 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 15:
Relays Coordinates:
238.494, 127.602
148.653, 2.65052
Evaluation Time: 1.38736 seconds
Resulting Fitness: 0.338889
-------------
Particle: 16:
Relays Coordinates:
176.482, 181.065
123.805, 69.9459
Evaluation Time: 1.42848 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 17:
Relays Coordinates:
189.713, 183.001
139.451, 55.6012
Evaluation Time: 1.39367 seconds
Resulting Fitness: 0.388889
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
220.512, 108.789
103.92, 26.068
Evaluation Time: 1.3673 seconds
Resulting Fitness: 0.344444
-------------
Particle: 19:
Relays Coordinates:
205.674, 141.849
128.34, 66.5896
Evaluation Time: 1.2935 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 20:
Relays Coordinates:
161.168, 119.401
48.7814, 31.8464
Evaluation Time: 1.2663 seconds
Resulting Fitness: 0.255556
Current global best fitness: 0.388889
Current global best relays: 189.713, 183.001
139.451, 55.6012
Particle 1 new velocities: 86.1179, 92.7713
50.3474, 29.8903
Particle 2 new velocities: 129.689, 117.281
125.706, 31.1988
Particle 3 new velocities: 148.102, 118.485
154.846, 69.3853
Particle 4 new velocities: 128.048, 96.9283
51.3435, 28.2321
Particle 5 new velocities: 97.0144, 86.0594
38.6505, 40.052
Particle 6 new velocities: -29.8639, 16.7463
15.2467, -0.456609
Particle 7 new velocities: 203.303, 166.281
55.2157, 52.6243
Particle 8 new velocities: 56.2843, 55.1634
26.2517, 17.4869
Particle 9 new velocities: 85.8024, 113.431
69.6066, 24.9878
Particle 10 new velocities: 64.4589, 88.2771
92.2401, 4.22046
Particle 11 new velocities: 151.373, 159.9
140.532, 129.674
Particle 12 new velocities: 40.0636, 16.6678
65.9098, 21.8987
Particle 13 new velocities: 70.7529, 22.1757
84.3901, 5.76069
Particle 14 new velocities: 128.885, 70.5776
69.325, 38.3023
Particle 15 new velocities: -12.3331, 95.3602
43.0745, 60.8499
Particle 16 new velocities: 50.5835, 42.2778
56.2726, 23.713
Particle 17 new velocities: 46.445, -24.2884
11.3733, -19.4383
Particle 18 new velocities: 41.9657, 190.713
55.1158, -4.49802
Particle 19 new velocities: 52.6898, 50.0395
40.6036, 65.0643
Particle 20 new velocities: 150.183, 161.561
99.3995, 62.2574
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
196.489, 149.284
77.502, 53.8226
Evaluation Time: 1.35984 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 2:
Relays Coordinates:
183.07, 116.915
139.098, 44.5251
Evaluation Time: 1.33797 seconds
Resulting Fitness: 0.3
-------------
Particle: 3:
Relays Coordinates:
203.543, 134.279
131.857, 66.0877
Evaluation Time: 1.39024 seconds
Resulting Fitness: 0.347222
-------------
Particle: 4:
Relays Coordinates:
244.548, 139.951
120.852, 49.9713
Evaluation Time: 1.44313 seconds
Resulting Fitness: 0.361111
-------------
Particle: 5:
Relays Coordinates:
198.12, 127.999
68.7984, 56.7522
Evaluation Time: 1.3902 seconds
Resulting Fitness: 0.330556
-------------
Particle: 6:
Relays Coordinates:
192.326, 183.475
136.041, 57.2167
Evaluation Time: 1.47589 seconds
Resulting Fitness: 0.391667
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
177.962, 122.529
58.6299, 40.7418
Evaluation Time: 1.32742 seconds
Resulting Fitness: 0.288889
-------------
Particle: 8:
Relays Coordinates:
190.977, 163.38
80.3098, 67.9998
Evaluation Time: 1.41651 seconds
Resulting Fitness: 0.347222
-------------
Particle: 9:
Relays Coordinates:
134.523, 158.372
111.743, 19.0444
Evaluation Time: 1.39056 seconds
Resulting Fitness: 0.275
-------------
Particle: 10:
Relays Coordinates:
199.445, 157.936
129.998, 70.1117
Evaluation Time: 1.43178 seconds
Resulting Fitness: 0.347222
-------------
Particle: 11:
Relays Coordinates:
178.972, 145.045
119.056, 74.4653
Evaluation Time: 1.35419 seconds
Resulting Fitness: 0.319444
-------------
Particle: 12:
Relays Coordinates:
219.8, 77.194
140.02, 54.7678
Evaluation Time: 1.3336 seconds
Resulting Fitness: 0.283333
-------------
Particle: 13:
Relays Coordinates:
176.377, 157.617
128.753, 61.6791
Evaluation Time: 1.34197 seconds
Resulting Fitness: 0.327778
-------------
Particle: 14:
Relays Coordinates:
228.256, 154.886
112.866, 55.8201
Evaluation Time: 1.35689 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 15:
Relays Coordinates:
164.871, 162.54
139.77, 46.2918
Evaluation Time: 1.26871 seconds
Resulting Fitness: 0.327778
-------------
Particle: 16:
Relays Coordinates:
165.531, 162.817
131.277, 68.2773
Evaluation Time: 1.33844 seconds
Resulting Fitness: 0.319444
-------------
Particle: 17:
Relays Coordinates:
212.542, 142.841
135.742, 32.5465
Evaluation Time: 1.29581 seconds
Resulting Fitness: 0.363889
-------------
Particle: 18:
Relays Coordinates:
125.542, 143.251
76.0663, 10.3168
Evaluation Time: 1.22259 seconds
Resulting Fitness: 0.236111
-------------
Particle: 19:
Relays Coordinates:
169.513, 125.898
110.844, 86.3782
Evaluation Time: 1.34033 seconds
Resulting Fitness: 0.280556
-------------
Particle: 20:
Relays Coordinates:
183.85, 165.905
87.4993, 55.5674
Evaluation Time: 1.39456 seconds
Resulting Fitness: 0.338889
Current global best fitness: 0.391667
Current global best relays: 192.326, 183.475
136.041, 57.2167
Particle 1 new velocities: 63.9351, 108.317
45.9514, 27.1491
Particle 2 new velocities: 166.841, 96.15
78.5676, 41.8111
Particle 3 new velocities: 177.766, 134.606
130.724, 33.3581
Particle 4 new velocities: 68.4294, 86.5965
51.4768, 29.1827
Particle 5 new velocities: 137.309, 134.035
105.543, 63.1717
Particle 6 new velocities: -23.8911, 13.3971
12.1974, -0.365287
Particle 7 new velocities: 252.621, 255.074
144.081, 71.449
Particle 8 new velocities: 66.7396, 51.1892
147.114, 22.98
Particle 9 new velocities: 119.551, 120.531
78.9942, 34.3684
Particle 10 new velocities: 96.6105, 88.6602
56.0298, 32.2011
Particle 11 new velocities: 143.273, 167.862
103.247, 86.929
Particle 12 new velocities: 67.6614, 143.15
39.8805, 17.6471
Particle 13 new velocities: 76.9462, 36.5709
62.6695, 52.956
Particle 14 new velocities: 87.1913, 76.6533
63.9916, 32.0423
Particle 15 new velocities: 14.4875, 82.2512
15.7079, 61.1355
Particle 16 new velocities: 41.3334, 83.9334
38.5127, 8.2912
Particle 17 new velocities: 24.1177, 58.8625
15.3481, 41.049
Particle 18 new velocities: 166.817, 196.362
89.3805, 71.2178
Particle 19 new velocities: 97.3223, 95.3506
81.3411, 29.399
Particle 20 new velocities: 143.595, 100.296
189.692, 48.858
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
170.864, 169.012
80.9978, 53.1255
Evaluation Time: 1.32066 seconds
Resulting Fitness: 0.341667
-------------
Particle: 2:
Relays Coordinates:
229.576, 139.792
142.81, 56.6451
Evaluation Time: 1.29845 seconds
Resulting Fitness: 0.363889
-------------
Particle: 3:
Relays Coordinates:
202.643, 142.896
139.547, 52.8496
Evaluation Time: 1.35539 seconds
Resulting Fitness: 0.341667
-------------
Particle: 4:
Relays Coordinates:
228.161, 165.153
125.628, 57.7033
Evaluation Time: 1.34542 seconds
Resulting Fitness: 0.363889
-------------
Particle: 5:
Relays Coordinates:
220.075, 171.92
114.386, 78.682
Evaluation Time: 1.4833 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 6:
Relays Coordinates:
151.591, 177.184
133.414, 51.1663
Evaluation Time: 1.36138 seconds
Resulting Fitness: 0.333333
-------------
Particle: 7:
Relays Coordinates:
185.352, 162.546
87.2603, 48.2945
Evaluation Time: 1.41877 seconds
Resulting Fitness: 0.330556
-------------
Particle: 8:
Relays Coordinates:
152.179, 126.701
134.291, 53.7227
Evaluation Time: 1.18857 seconds
Resulting Fitness: 0.252778
-------------
Particle: 9:
Relays Coordinates:
166.698, 182.988
125.143, 35.0442
Evaluation Time: 1.3419 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 10:
Relays Coordinates:
215.824, 179.769
135.614, 74.586
Evaluation Time: 1.46776 seconds
Resulting Fitness: 0.352778
-------------
Particle: 11:
Relays Coordinates:
171.254, 166.291
118.141, 85.7716
Evaluation Time: 1.38922 seconds
Resulting Fitness: 0.325
-------------
Particle: 12:
Relays Coordinates:
209.56, 160.631
131.147, 52.7905
Evaluation Time: 1.3323 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 13:
Relays Coordinates:
166.205, 127.407
125.592, 75.2121
Evaluation Time: 1.26158 seconds
Resulting Fitness: 0.272222
-------------
Particle: 14:
Relays Coordinates:
229.961, 168.792
128.929, 64.0517
Evaluation Time: 1.33451 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 15:
Relays Coordinates:
145.281, 198.281
125.937, 87.0161
Evaluation Time: 1.38574 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 16:
Relays Coordinates:
167.56, 199.868
137.529, 62.0205
Evaluation Time: 1.34184 seconds
Resulting Fitness: 0.369444
-------------
Particle: 17:
Relays Coordinates:
212.994, 181.533
135.981, 66.236
Evaluation Time: 1.34152 seconds
Resulting Fitness: 0.377778
-------------
Particle: 18:
Relays Coordinates:
155.372, 180.484
87.9252, 43.3308
Evaluation Time: 1.34431 seconds
Resulting Fitness: 0.322222
-------------
