PSO EXECUTION
Relays Coordinates:
61.4576, 161.143
93.2524, 17.0792
Evaluation Time: 1.22785 seconds
Resulting Fitness: 0.230556
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
83.2881, 61.3054
167.203, 56.2918
Evaluation Time: 1.12951 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 5:
Relays Coordinates:
270.01, 61.9722
122.258, 85.6243
Evaluation Time: 1.25802 seconds
Resulting Fitness: 0.241667
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
33.564, 59.6602
36.9362, 13.9183
Evaluation Time: 1.02803 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 7:
Relays Coordinates:
77.2045, 60.3128
203.54, 150.109
Evaluation Time: 1.26646 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 8:
Relays Coordinates:
87.4624, 204.955
29.6262, 84.1397
Evaluation Time: 1.28795 seconds
Resulting Fitness: 0.25
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
56.173, 39.0858
160.212, 81.3786
Evaluation Time: 1.12844 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 10:
Relays Coordinates:
126.478, 75.1906
203.445, 58.5731
Evaluation Time: 1.14755 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 11:
Relays Coordinates:
26.7269, 14.1814
94.4518, 140.281
Evaluation Time: 1.12021 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.5814, 173.494
5.6119, 106.852
Evaluation Time: 1.16307 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 13:
Relays Coordinates:
83.2308, 107.555
214.571, 134.215
Evaluation Time: 1.29186 seconds
Resulting Fitness: 0.266667
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
154.244, 12.5207
227.775, 124.352
Evaluation Time: 1.28624 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 15:
Relays Coordinates:
171.071, 176.711
42.9491, 109.68
Evaluation Time: 1.31626 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 16:
Relays Coordinates:
52.0503, 78.9148
97.4207, 212.365
Evaluation Time: 1.23792 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 17:
Relays Coordinates:
15.1211, 128.347
129.154, 31.6247
Evaluation Time: 1.094 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 18:
Relays Coordinates:
116.408, 45.9743
186.575, 47.5516
Evaluation Time: 1.08707 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 19:
Relays Coordinates:
137.918, 34.3171
180.623, 131.718
Evaluation Time: 1.2121 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 20:
Relays Coordinates:
240.69, 13.3765
123.919, 35.7127
Evaluation Time: 1.11774 seconds
Resulting Fitness: 0.144444
New local best!
Current global best fitness: 0.266667
Current global best relays: 83.2308, 107.555
214.571, 134.215
Particle 1 new velocities: 2.01734, -9.84896
55.593, -3.09765
Particle 2 new velocities: 27.1749, -32.4826
7.04373, 88.9815
Particle 3 new velocities: 18.0667, -9.47759
11.5782, 0.547855
Particle 4 new velocities: -0.0273418, 21.5596
53.8252, 5.70585
Particle 5 new velocities: -234.552, 28.6562
73.1969, 26.3835
Particle 6 new velocities: 64.4465, 49.9496
59.632, 143.686
Particle 7 new velocities: 4.87913, 0.88862
0.529852, -2.54674
Particle 8 new velocities: -5.20889, -105.008
213.821, 11.5323
Particle 9 new velocities: 17.9321, 75.487
38.6049, 64.4657
Particle 10 new velocities: -56.0628, 9.00363
12.9949, 28.2872
Particle 11 new velocities: 54.7556, 58.8717
54.4166, -1.59972
Particle 12 new velocities: -1.46913, -45.0289
73.601, 23.1611
Particle 13 new velocities: 0, 0
0, 0
Particle 14 new velocities: -33.5949, 90.7421
-11.7931, 0.847444
Particle 15 new velocities: -62.6866, -87.8244
44.89, 19.5328
Particle 16 new velocities: 6.93789, 34.6102
51.399, -56.8541
Particle 17 new velocities: 15.3779, -24.3808
91.9264, 104.485
Particle 18 new velocities: -19.502, 32.3603
14.5711, 100.178
Particle 19 new velocities: -5.61927, 29.4622
18.4511, 1.89708
Particle 20 new velocities: -37.8884, 99.6417
25.8269, 58.711
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
79.3027, 106.074
105.958, 134.288
Evaluation Time: 1.12508 seconds
Resulting Fitness: 0.180556
-------------
Particle: 2:
Relays Coordinates:
77.0561, 155.009
71.6518, 129.316
Evaluation Time: 1.13755 seconds
Resulting Fitness: 0.208333
-------------
Particle: 3:
Relays Coordinates:
79.5243, 151.665
104.831, 17.6271
Evaluation Time: 1.15825 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 4:
Relays Coordinates:
83.2608, 82.865
221.028, 61.9976
Evaluation Time: 1.20692 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 5:
Relays Coordinates:
31.9121, 81.5656
175.909, 100.807
Evaluation Time: 1.13419 seconds
Resulting Fitness: 0.208333
-------------
Particle: 6:
Relays Coordinates:
98.0105, 109.61
96.5683, 157.604
Evaluation Time: 1.19914 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 7:
Relays Coordinates:
82.0836, 61.2015
204.07, 147.563
Evaluation Time: 1.25291 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 8:
Relays Coordinates:
74.0281, 89.9522
219.103, 86.1049
Evaluation Time: 1.26175 seconds
Resulting Fitness: 0.202778
-------------
Particle: 9:
Relays Coordinates:
74.1051, 114.573
198.817, 145.844
Evaluation Time: 1.29898 seconds
Resulting Fitness: 0.277778
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
70.4149, 84.1942
216.44, 86.8603
Evaluation Time: 1.20632 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 11:
Relays Coordinates:
81.4825, 73.053
148.868, 138.681
Evaluation Time: 1.18937 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 12:
Relays Coordinates:
83.1123, 128.465
79.2129, 130.013
Evaluation Time: 1.10844 seconds
Resulting Fitness: 0.186111
-------------
Particle: 13:
Relays Coordinates:
83.2308, 107.555
214.571, 134.215
Evaluation Time: 1.27313 seconds
Resulting Fitness: 0.266667
-------------
Particle: 14:
Relays Coordinates:
108.584, 92.9365
194.384, 112.679
Evaluation Time: 1.20918 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 15:
Relays Coordinates:
108.385, 88.8866
87.8391, 129.213
Evaluation Time: 1.05858 seconds
Resulting Fitness: 0.216667
-------------
Particle: 16:
Relays Coordinates:
58.9882, 113.525
148.82, 155.511
Evaluation Time: 1.20873 seconds
Resulting Fitness: 0.227778
-------------
Particle: 17:
Relays Coordinates:
22.2337, 75.7915
161.168, 99.2239
Evaluation Time: 1.18442 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 18:
Relays Coordinates:
96.9063, 78.3346
201.146, 147.729
Evaluation Time: 1.18787 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 19:
Relays Coordinates:
132.298, 63.7793
199.074, 133.615
Evaluation Time: 1.1824 seconds
Resulting Fitness: 0.208333
-------------
Particle: 20:
Relays Coordinates:
164.269, 91.5447
121.294, 76.4832
Evaluation Time: 1.10862 seconds
Resulting Fitness: 0.175
New local best!
Current global best fitness: 0.277778
Current global best relays: 74.1051, 114.573
198.817, 145.844
Particle 1 new velocities: -5.96646, 10.4135
133.735, 14.3422
Particle 2 new velocities: -7.25555, 28.2628
130.672, 73.848
Particle 3 new velocities: 14.0506, -41.1695
53.3117, 67.4304
Particle 4 new velocities: -1.16754, 39.0248
34.944, 30.0238
Particle 5 new velocities: 1.78403, 42.0447
54.1204, 11.6197
Particle 6 new velocities: 48.4798, 41.9435
50.3906, 102.579
Particle 7 new velocities: 3.44059, 29.6369
-0.194989, -3.25606
Particle 8 new velocities: 7.8964, 32.1812
-130.567, 51.6626
Particle 9 new velocities: 14.3457, 60.3896
30.8839, 51.5725
Particle 10 new velocities: -42.4835, 42.4486
-7.7628, 85.2226
Particle 11 new velocities: 38.8541, 51.8103
64.0081, 5.23029
Particle 12 new velocities: -1.68494, 16.9554
81.0357, 7.30179
Particle 13 new velocities: -8.67557, 8.34716
-0.429466, 7.91822
Particle 14 new velocities: -33.2148, 83.6451
-5.30573, 39.636
Particle 15 new velocities: -34.1829, 31.845
104.954, -0.278319
Particle 16 new velocities: 1.46709, 27.8625
21.3292, -28.4256
Particle 17 new velocities: 13.465, 14.8257
103.781, 106.281
Particle 18 new velocities: -33.9265, 51.1437
9.67611, 79.0655
Particle 19 new velocities: -55.6707, 41.3539
0.08244, 5.30131
Particle 20 new velocities: -98.6319, 101.776
45.9894, 76.3077
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
66.0027, 104.839
215.724, 133.767
Evaluation Time: 1.26636 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 2:
Relays Coordinates:
50.8846, 133.605
147.494, 148.106
Evaluation Time: 1.16757 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 3:
Relays Coordinates:
93.5749, 110.496
158.142, 85.0574
Evaluation Time: 1.10261 seconds
Resulting Fitness: 0.186111
-------------
Particle: 4:
Relays Coordinates:
66.4955, 98.7307
207.337, 74.5373
Evaluation Time: 1.17635 seconds
Resulting Fitness: 0.177778
-------------
Particle: 5:
Relays Coordinates:
24.5645, 90.1119
167.692, 81.9591
Evaluation Time: 1.14132 seconds
Resulting Fitness: 0.188889
-------------
Particle: 6:
Relays Coordinates:
106.791, 110.482
107.133, 189.674
Evaluation Time: 1.2694 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 7:
Relays Coordinates:
85.5242, 90.8384
203.875, 144.307
Evaluation Time: 1.23628 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 8:
Relays Coordinates:
81.9245, 122.133
88.5356, 137.767
Evaluation Time: 1.10499 seconds
Resulting Fitness: 0.186111
-------------
Particle: 9:
Relays Coordinates:
64.4806, 127.548
167.452, 143.917
Evaluation Time: 1.20019 seconds
Resulting Fitness: 0.255556
-------------
Particle: 10:
Relays Coordinates:
22.6245, 102.581
169.028, 139.387
Evaluation Time: 1.17593 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.4727, 101.139
172.43, 116.568
Evaluation Time: 1.16417 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 12:
Relays Coordinates:
73.2846, 130.878
144.224, 123.584
Evaluation Time: 1.15463 seconds
Resulting Fitness: 0.211111
-------------
Particle: 13:
Relays Coordinates:
74.5553, 115.902
214.141, 142.133
Evaluation Time: 1.19903 seconds
Resulting Fitness: 0.261111
-------------
Particle: 14:
Relays Coordinates:
54.9441, 128.728
137.838, 111.038
Evaluation Time: 1.1017 seconds
Resulting Fitness: 0.222222
-------------
Particle: 15:
Relays Coordinates:
74.2017, 120.732
192.793, 128.934
Evaluation Time: 1.20683 seconds
Resulting Fitness: 0.25
-------------
Particle: 16:
Relays Coordinates:
60.4553, 141.387
170.149, 127.086
Evaluation Time: 1.23585 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 17:
Relays Coordinates:
21.0797, 53.5086
156.45, 121.349
Evaluation Time: 1.13086 seconds
Resulting Fitness: 0.152778
-------------
Particle: 18:
Relays Coordinates:
51.0137, 104.877
170.766, 183.704
Evaluation Time: 1.29332 seconds
Resulting Fitness: 0.3
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
76.6276, 105.133
199.156, 138.916
Evaluation Time: 1.19902 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 20:
Relays Coordinates:
47.8494, 140.931
121.95, 111.385
Evaluation Time: 1.14926 seconds
Resulting Fitness: 0.230556
New local best!
Current global best fitness: 0.3
Current global best relays: 51.0137, 104.877
170.766, 183.704
Particle 1 new velocities: -12.36, 8.33509
82.9434, 42.1547
Particle 2 new velocities: -5.64174, -11.797
111.387, 83.4523
Particle 3 new velocities: -26.5416, -11.2025
37.5088, 141.063
Particle 4 new velocities: -7.83671, 16.469
35.8379, 143.077
Particle 5 new velocities: 328.908, 21.5382
42.5632, 94.5115
Particle 6 new velocities: -3.62312, 33.1541
102.378, 75.9391
Particle 7 new velocities: -10.8644, 27.0826
-5.33276, -0.337337
Particle 8 new velocities: -16.689, 35.7715
-62.5371, 21.4706
Particle 9 new velocities: 19.1542, 10.4878
33.6797, 63.0141
Particle 10 new velocities: -27.302, 36.1637
-4.78026, 119.249
Particle 11 new velocities: -25.7958, 43.1517
50.3317, 62.2168
Particle 12 new velocities: -3.96246, 30.9883
89.0423, 13.7354
Particle 13 new velocities: -6.47155, -3.93075
-24.8784, 35.6725
Particle 14 new velocities: 42.5086, 47.931
105.623, 79.2394
Particle 15 new velocities: 104.132, 27.7177
-149.203, 13.5336
Particle 16 new velocities: -0.904671, -21.8582
17.4092, -10.5595
Particle 17 new velocities: 46.3973, 53.8989
104.579, 121.639
Particle 18 new velocities: -27.1412, 40.9149
7.74089, 63.2524
Particle 19 new velocities: -77.1191, 33.0138
-30.9007, 57.0876
Particle 20 new velocities: -78.0417, 41.5975
90.7644, 89.2641
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
31.6755, 66.8282
176.36, 103.88
Evaluation Time: 1.12992 seconds
Resulting Fitness: 0.191667
-------------
Particle: 2:
Relays Coordinates:
26.7155, 71.9266
152.867, 136.733
Evaluation Time: 1.18119 seconds
Resulting Fitness: 0.2
-------------
Particle: 3:
Relays Coordinates:
54.297, 80.4275
158.477, 183.157
Evaluation Time: 1.24281 seconds
Resulting Fitness: 0.238889
-------------
Particle: 4:
Relays Coordinates:
42.7623, 83.9806
177.275, 158.641
Evaluation Time: 1.24673 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 5:
Relays Coordinates:
187.85, 59.3354
111.738, 93.7837
Evaluation Time: 1.1024 seconds
Resulting Fitness: 0.177778
-------------
Particle: 6:
Relays Coordinates:
83.5663, 116.346
169.704, 215.146
Evaluation Time: 1.29954 seconds
Resulting Fitness: 0.336111
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
74.6598, 117.921
198.542, 143.969
Evaluation Time: 1.21673 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 8:
Relays Coordinates:
58.712, 142.114
23.3987, 143.314
Evaluation Time: 1.07902 seconds
Resulting Fitness: 0.211111
-------------
Particle: 9:
Relays Coordinates:
75.2713, 124.232
181.018, 186.238
Evaluation Time: 1.38287 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 10:
Relays Coordinates:
0, 101.145
119.737, 188.546
Evaluation Time: 1.26082 seconds
Resulting Fitness: 0.219444
-------------
Particle: 11:
Relays Coordinates:
64.5092, 129.862
200.485, 160.907
Evaluation Time: 1.25871 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 12:
Relays Coordinates:
56.1509, 131.112
188.946, 111.228
Evaluation Time: 1.19805 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 13:
Relays Coordinates:
68.0837, 111.971
189.263, 177.806
Evaluation Time: 1.23975 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 14:
Relays Coordinates:
71.043, 128.784
177.483, 138.712
Evaluation Time: 1.20465 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 15:
Relays Coordinates:
178.334, 148.449
43.5898, 142.468
Evaluation Time: 1.21156 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 16:
Relays Coordinates:
59.5506, 119.529
187.558, 116.526
Evaluation Time: 1.18834 seconds
Resulting Fitness: 0.225
-------------
Particle: 17:
Relays Coordinates:
39.8445, 63.423
154.135, 143.482
Evaluation Time: 1.18132 seconds
Resulting Fitness: 0.191667
-------------
Particle: 18:
Relays Coordinates:
19.3368, 118.092
144.59, 200.034
Evaluation Time: 1.27523 seconds
Resulting Fitness: 0.258333
-------------
Particle: 19:
Relays Coordinates:
0, 111.899
136.287, 158.763
Evaluation Time: 1.21082 seconds
Resulting Fitness: 0.227778
-------------
Particle: 20:
Relays Coordinates:
0, 119.757
139.562, 131.646
Evaluation Time: 1.1963 seconds
Resulting Fitness: 0.211111
Current global best fitness: 0.336111
Current global best relays: 83.5663, 116.346
169.704, 215.146
Particle 1 new velocities: 44.1628, 92.7354
71.0537, 116.358
Particle 2 new velocities: 28.6357, 118.426
102.692, 122.637
Particle 3 new velocities: 21.676, 98.7239
28.2457, 19.2523
Particle 4 new velocities: 26.6039, 23.6269
19.4205, 131.186
Particle 5 new velocities: 205.927, 83.0925
63.8962, 80.5048
Particle 6 new velocities: -2.8985, 26.5233
81.9023, 60.7513
Particle 7 new velocities: -2.39824, 20.4733
-38.3887, 74.9237
Particle 8 new velocities: 49.8186, 92.2777
-10.7523, 61.6606
Particle 9 new velocities: 17.3114, 3.17179
26.0375, 56.5167
Particle 10 new velocities: 104.033, 39.7847
76.666, 79.5468
Particle 11 new velocities: -6.38744, 32.2842
5.95702, 88.7422
Particle 12 new velocities: 30.3137, 22.9633
63.3865, 73.4606
Particle 13 new velocities: 9.25614, -0.846281
-29.7628, 39.132
Particle 14 new velocities: 40.1838, 36.5309
75.2174, 93.1858
Particle 15 new velocities: 63.8617, 21.6603
-82.6644, 78.134
Particle 16 new velocities: 11.7018, -5.38957
-3.98816, 35.8338
Particle 17 new velocities: 57.6788, 94.1999
100.956, 63.4236
Particle 18 new velocities: 43.2638, 24.5309
53.7679, 55.4445
Particle 19 new velocities: 85.4816, 24.5733
-4.44667, 49.386
Particle 20 new velocities: 124.168, 41.007
86.6194, 145.86
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
61.4289, 129.247
200.405, 178.393
Evaluation Time: 1.37567 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 2:
Relays Coordinates:
40.351, 138.767
186.302, 189.081
Evaluation Time: 1.38966 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 3:
Relays Coordinates:
55.3843, 130.601
136.121, 147.557
Evaluation Time: 1.26642 seconds
Resulting Fitness: 0.244444
-------------
Particle: 4:
Relays Coordinates:
45.5112, 70.6013
129.052, 190.155
Evaluation Time: 1.25961 seconds
Resulting Fitness: 0.258333
-------------
Particle: 5:
Relays Coordinates:
232.521, 84.1023
103.71, 102.916
Evaluation Time: 1.192 seconds
Resulting Fitness: 0.230556
-------------
Particle: 6:
Relays Coordinates:
52.9262, 93.7363
165.079, 181.016
Evaluation Time: 1.22946 seconds
Resulting Fitness: 0.272222
-------------
Particle: 7:
Relays Coordinates:
65.0354, 124.555
144.138, 197.004
Evaluation Time: 1.28814 seconds
Resulting Fitness: 0.258333
-------------
Particle: 8:
Relays Coordinates:
79.1188, 170.872
9.21921, 149.427
Evaluation Time: 1.13866 seconds
Resulting Fitness: 0.211111
-------------
Particle: 9:
Relays Coordinates:
83.3245, 114.663
186.35, 218.479
Evaluation Time: 1.30743 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 10:
Relays Coordinates:
84.2669, 114.153
159.086, 217.155
Evaluation Time: 1.31215 seconds
Resulting Fitness: 0.341667
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
47.0786, 131.338
167.218, 202.216
Evaluation Time: 1.30659 seconds
Resulting Fitness: 0.294444
-------------
Particle: 12:
Relays Coordinates:
70.0364, 124.801
204.389, 149.598
Evaluation Time: 1.26403 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 13:
Relays Coordinates:
77.3398, 111.125
159.5, 216.938
Evaluation Time: 1.29428 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 14:
Relays Coordinates:
81.0844, 120.515
184.219, 169.054
Evaluation Time: 1.2156 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 15:
Relays Coordinates:
143.014, 100.448
0, 130.263
Evaluation Time: 1.18484 seconds
Resulting Fitness: 0.216667
-------------
Particle: 16:
Relays Coordinates:
71.2525, 114.14
183.57, 152.36
Evaluation Time: 1.19194 seconds
Resulting Fitness: 0.263889
-------------
Particle: 17:
Relays Coordinates:
78.9938, 127.675
206.624, 167.593
Evaluation Time: 1.25956 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 18:
Relays Coordinates:
50.7065, 115.524
160.67, 206.938
Evaluation Time: 1.30768 seconds
Resulting Fitness: 0.288889
-------------
Particle: 19:
Relays Coordinates:
76.9335, 122.825
118.656, 187.334
Evaluation Time: 1.26248 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 20:
Relays Coordinates:
90.5184, 117.197
164.886, 202.302
Evaluation Time: 1.29127 seconds
Resulting Fitness: 0.294444
New local best!
Current global best fitness: 0.341667
Current global best relays: 84.2669, 114.153
159.086, 217.155
Particle 1 new velocities: 35.6392, 71.9155
6.28503, 135.142
Particle 2 new velocities: 39.0853, 62.9825
49.9826, 119.577
Particle 3 new velocities: 47.5221, 79.7894
-0.135154, -186.644
Particle 4 new velocities: 60.4423, 59.9117
39.2054, 85.5375
Particle 5 new velocities: 161.231, 35.5983
63.2194, 170.415
Particle 6 new velocities: 64.3658, 41.2406
68.3464, 124.439
Particle 7 new velocities: 15.9632, 12.5783
4.5844, 44.9046
Particle 8 new velocities: 50.3651, 58.5978
39.9586, 44.0933
Particle 9 new velocities: 14.2189, 2.2417
-8.89663, 44.1496
Particle 10 new velocities: 83.2265, 31.8277
61.3328, 63.6374
Particle 11 new velocities: 52.9256, 15.7462
18.6287, 16.9008
Particle 12 new velocities: 41.0281, 4.54207
48.6215, 137.029
Particle 13 new velocities: 13.3179, -1.31469e-05
-23.9872, 31.3243
Particle 14 new velocities: 35.0827, 26.2627
32.8183, 134.502
Particle 15 new velocities: 25.1185, 49.6288
165.586, 170.43
Particle 16 new velocities: 11.4336, 19.1173
-16.7191, 108.448
Particle 17 new velocities: 47.003, 73.1136
65.1884, 88.0614
Particle 18 new velocities: 61.3957, 12.1724
45.7068, 36.529
Particle 19 new velocities: 68.438, 12.5047
17.4034, 72.0497
Particle 20 new velocities: 94.7957, 28.8906
68.9762, 128.352
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
63.6864, 131.982
135.609, 205.71
Evaluation Time: 1.26515 seconds
Resulting Fitness: 0.25
-------------
Particle: 2:
Relays Coordinates:
52.1182, 132.368
155.026, 202.51
Evaluation Time: 1.30566 seconds
Resulting Fitness: 0.288889
-------------
Particle: 3:
Relays Coordinates:
67.5169, 138.037
89.2204, 0
Evaluation Time: 1.16702 seconds
Resulting Fitness: 0.222222
-------------
Particle: 4:
Relays Coordinates:
95.3581, 117.462
151.431, 248.124
Evaluation Time: 1.38554 seconds
Resulting Fitness: 0.391667
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
188.33, 57.2524
79.842, 130.733
Evaluation Time: 1.12371 seconds
Resulting Fitness: 0.186111
-------------
Particle: 6:
Relays Coordinates:
85.5058, 98.3981
170.167, 222.677
Evaluation Time: 1.3142 seconds
Resulting Fitness: 0.305556
-------------
Particle: 7:
Relays Coordinates:
72.8988, 123.42
133.85, 217.717
Evaluation Time: 1.27535 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 8:
Relays Coordinates:
94.3938, 167.283
35.8506, 141.076
Evaluation Time: 1.14822 seconds
Resulting Fitness: 0.216667
-------------
Particle: 9:
Relays Coordinates:
87.789, 105.215
159.708, 236.366
Evaluation Time: 1.32488 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 10:
Relays Coordinates:
109.892, 95.7778
144.617, 184.228
Evaluation Time: 1.28533 seconds
Resulting Fitness: 0.25
-------------
Particle: 11:
Relays Coordinates:
81.0034, 119.138
150.536, 177.484
Evaluation Time: 1.24903 seconds
Resulting Fitness: 0.25
-------------
Particle: 12:
Relays Coordinates:
80.966, 94.2911
184.445, 208.951
Evaluation Time: 1.28117 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 13:
Relays Coordinates:
90.6577, 111.125
135.513, 248.262
Evaluation Time: 1.31808 seconds
Resulting Fitness: 0.413889
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
94.0953, 118.89
175.8, 245.88
Evaluation Time: 1.33675 seconds
Resulting Fitness: 0.316667
-------------
Particle: 15:
Relays Coordinates:
110.312, 98.4654
108.641, 197.285
Evaluation Time: 1.29798 seconds
Resulting Fitness: 0.255556
-------------
Particle: 16:
Relays Coordinates:
74.4174, 119.931
150.166, 234.728
Evaluation Time: 1.29446 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 17:
Relays Coordinates:
74.3999, 118.563
160.502, 150.962
