PSO EXECUTION
PARTICLE 20: 
23.8836, 106.772
26.0025, 419.705
6.75249, 200.818
102.892, 260.231
19.3704, 336.022
59.0604, 174.935
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
92.8128, 7.53472
110.778, 205.719
116.466, 16.9311
39.0122, 59.9709
206.893, 151.944
86.0369, 167.017
Evaluation Time: 1.34228 seconds
Resulting Fitness: 0.169444
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
98.5458, 75.1289
233.013, 67.5588
73.595, 118.244
48.4724, 50.1467
9.93256, 67.8503
193.61, 36.9899
Evaluation Time: 1.10531 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 3:
Relays Coordinates:
300.211, 151.362
167.605, 162.641
190.783, 143.043
304.993, 240.156
66.5639, 83.5992
170.438, 96.1525
Evaluation Time: 1.51512 seconds
Resulting Fitness: 0.311111
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
186.643, 85.5567
70.6256, 62.055
199.209, 175.067
117.763, 59.3351
293.646, 32.7967
88.8158, 101.562
Evaluation Time: 1.41566 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 5:
Relays Coordinates:
24.2619, 99.4708
325.257, 105.04
201.746, 71.2411
274.21, 0.683355
363.569, 108.782
135.389, 96.4156
Evaluation Time: 1.36583 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 6:
Relays Coordinates:
250.863, 154.252
141.717, 156.14
311.748, 2.11909
314.728, 62.6225
122.933, 146.256
93.9912, 68.2927
Evaluation Time: 1.35941 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 7:
Relays Coordinates:
41.861, 57.0183
142.419, 195.632
117.681, 50.18
60.5701, 105.615
22.2293, 143.785
56.3751, 236.211
Evaluation Time: 1.23763 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 8:
Relays Coordinates:
285.369, 97.6162
398.106, 94.0007
106.249, 55.7689
302.31, 211.626
481.645, 66.9686
204.607, 77.8642
Evaluation Time: 1.5952 seconds
Resulting Fitness: 0.352778
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
112.898, 344.095
135.479, 290.92
125.525, 139.393
166.428, 193.174
163.587, 240.575
38.0258, 69.9353
Evaluation Time: 1.53475 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 10:
Relays Coordinates:
111.441, 314.036
37.5765, 85.9856
54.3544, 65.6345
86, 212.411
121.982, 98.0917
99.2189, 352.272
Evaluation Time: 1.37226 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 11:
Relays Coordinates:
209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Evaluation Time: 1.53693 seconds
Resulting Fitness: 0.375
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
60.2627, 188.295
21.0424, 114.363
191.606, 290.305
174.645, 155.556
93.5092, 272.139
211.901, 99.1957
Evaluation Time: 1.43053 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 13:
Relays Coordinates:
154.87, 137.4
121.744, 278.524
204.028, 334.469
77.2038, 74.2037
223.417, 166.334
111.869, 187.303
Evaluation Time: 1.58932 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 14:
Relays Coordinates:
66.8384, 81.458
166.541, 269.307
145.816, 328.411
150.85, 157.854
13.3062, 96.2841
177.464, 104.624
Evaluation Time: 1.48002 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 15:
Relays Coordinates:
131.707, 204.264
34.0161, 74.224
117.412, 14.3959
20.1644, 162.72
115.563, 43.9606
31.889, 244.408
Evaluation Time: 1.20753 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 16:
Relays Coordinates:
50.1887, 106.73
157.38, 152.485
255.408, 244.217
37.77, 205.737
231.707, 175.895
272.243, 125.505
Evaluation Time: 1.43694 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 17:
Relays Coordinates:
189.597, 143.386
313.905, 92.7363
27.9849, 22.1733
290.521, 84.6369
80.1651, 97.0702
329.593, 149.768
Evaluation Time: 1.42743 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 18:
Relays Coordinates:
339.609, 41.1073
430.405, 21.6773
251.438, 111.76
189.911, 90.7389
317.012, 176.479
114.016, 25.2506
Evaluation Time: 1.47474 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 19:
Relays Coordinates:
253.291, 121.606
402.126, 286.119
59.8097, 38.0459
306.05, 217.078
145.21, 99.2074
400.45, 230.29
Evaluation Time: 1.39422 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 20:
Relays Coordinates:
23.8836, 106.772
26.0025, 419.705
6.75249, 200.818
102.892, 260.231
19.3704, 336.022
59.0604, 174.935
Evaluation Time: 1.35277 seconds
Resulting Fitness: 0.266667
New local best!
Current global best fitness: 0.375
Current global best relays: 209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Particle 1 new velocities: 135.823, 36.833
33.9576, 53.6174
22.3049, 42.9316
17.2447, 42.289
-5.39309, 1.07046
-43.2624, -69.0288
Particle 2 new velocities: 122.576, 19.488
-110.806, 101.055
7.68798, -1.68764
31.4446, 83.537
143.679, 105.677
-82.3891, 37.3599
Particle 3 new velocities: -46.3477, -41.1093
-29.948, 102.905
-52.3277, -39.8007
-4.15291, -61.7085
58.9257, 3.77353
-40.7401, -6.65292
Particle 4 new velocities: 6.95894, 31.0241
36.9479, 244.163
-52.8587, -1.88775
118.149, 74.4951
-82.0567, 106.996
-1.72981, -22.4673
Particle 5 new velocities: 197.854, 0.162792
-75.9722, 166.708
-10.8821, 27.6392
4.99188, 178.714
-113.148, 37.346
-18.1908, -6.12303
Particle 6 new velocities: -41.8305, -39.9492
-0.32058, 138.362
-128.58, 123.673
-16.8273, 17.0855
49.4804, 14.8659
-53.1857, 2.73424
Particle 7 new velocities: 170.14, 44.8167
-0.406586, 26.8317
5.44375, 1.65043
133.34, 38.6234
163.508, 17.1139
-1.4182, -45.0524
Particle 8 new velocities: -7.72018, 15.465
-10.6097, 56.8054
7.0781, 0.485899
-15.5305, -38.1859
-269.128, 134.469
-63.8149, 3.57222
Particle 9 new velocities: 48.9265, -57.1247
0.225857, -8.15888
9.57438, -4.75342
65.2179, -36.3706
7.16442, -41.6801
-5.90532, 12.9942
Particle 10 new velocities: 37.0018, -120.729
31.9836, 28.9435
84.9289, 17.5114
174.894, -33.6597
33.2248, 81.4324
-3.99766, -162.511
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 145.529, -0.352613
115.216, 116.841
-1.94683, -226.183
71.6855, -9.1238
19.7037, -46.7686
-129.998, -15.0305
Particle 13 new velocities: 41.2519, -3.48488
5.97837, -1.70971
-42.2059, -222.389
122.907, 85.1653
-16.8648, 2.67573
-2.31074, -50.6287
Particle 14 new velocities: 29.5184, 35.4347
-19.6341, 0.940809
-4.00702, -120.559
79.379, -0.124968
108.476, 89.7638
-22.4418, -14.5522
Particle 15 new velocities: 46.8001, -62.5151
12.0571, 56.2181
5.49894, 42.6304
286.134, -9.29882
30.9766, 175.056
-0.277595, -156.851
Particle 16 new velocities: 182.971, 1.78211
-9.38539, 149.84
-114.864, -154.393
290.582, -32.475
-28.343, 9.89616
-133.793, -9.98971
Particle 17 new velocities: 22.0975, -23.5639
-44.0501, 142.791
12.591, 72.2388
-11.8718, 32.7259
28.4599, 17.0865
-366.074, -14.127
Particle 18 new velocities: -62.7046, 29.8633
-266.163, 104.187
-32.9717, -1.02282
17.8044, 29.9755
-74.1821, 11.6858
-106.972, 42.8089
Particle 19 new velocities: -40.5925, -4.10605
-141.846, -13.0367
54.6384, 35.3623
-18.1131, -36.4443
39.7916, 108.23
-463.468, -191.911
Particle 20 new velocities: 71.0089, 2.09895
49.5298, -176.149
95.3401, -11.111
54.0673, -60.4961
126.42, -15.7722
-11.4606, -26.0371
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
205.772, 39.9309
130.262, 233.403
124.894, 53.8765
50.6312, 92.0339
181.35, 137.713
38.497, 88.189
Evaluation Time: 1.32441 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 2:
Relays Coordinates:
179.109, 76.6397
98.9883, 136.577
65.8392, 94.4106
64.7327, 108.284
124.425, 140.557
90.0886, 60.2233
Evaluation Time: 1.04476 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 3:
Relays Coordinates:
185.067, 80.3744
100.352, 193.583
100.934, 75.2634
219.312, 130.088
91.4819, 63.6947
94.5498, 65.2452
Evaluation Time: 1.23328 seconds
Resulting Fitness: 0.175
-------------
Particle: 4:
Relays Coordinates:
156.817, 94.4305
87.1346, 248.036
118.543, 140.275
191.089, 108.402
171.387, 113.232
70.5396, 64.0667
Evaluation Time: 1.27645 seconds
Resulting Fitness: 0.186111
-------------
Particle: 5:
Relays Coordinates:
179.914, 80.7032
201.921, 220.116
154.6, 80.0931
226.154, 145.312
202.841, 118.364
94.9307, 73.137
Evaluation Time: 1.33773 seconds
Resulting Fitness: 0.213889
-------------
Particle: 6:
Relays Coordinates:
152.385, 83.3268
103.078, 214.692
133.53, 91.7023
217.169, 58.1071
125.69, 117.458
29.7473, 51.7786
Evaluation Time: 1.2598 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 7:
Relays Coordinates:
171.721, 82.4864
115.03, 180.196
99.7312, 41.9827
157.067, 116.833
150.447, 130.328
44.5151, 154.838
Evaluation Time: 1.1736 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 8:
Relays Coordinates:
224.896, 91.5957
313.872, 122.153
91.795, 45.5664
232.291, 140.486
172.139, 163.164
114.042, 65.9635
Evaluation Time: 1.47159 seconds
Resulting Fitness: 0.275
-------------
Particle: 9:
Relays Coordinates:
161.824, 286.97
135.705, 282.761
135.099, 134.639
231.645, 156.804
170.751, 198.895
32.1205, 82.9295
Evaluation Time: 1.54025 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 10:
Relays Coordinates:
120.239, 156.579
56.3437, 93.0926
112.82, 67.3482
211.324, 144.788
125.717, 145.415
77.1292, 153.706
Evaluation Time: 1.20347 seconds
Resulting Fitness: 0.136111
-------------
Particle: 11:
Relays Coordinates:
209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Evaluation Time: 1.60832 seconds
Resulting Fitness: 0.375
-------------
Particle: 12:
Relays Coordinates:
205.792, 187.942
136.258, 231.204
189.659, 64.1217
246.33, 146.432
113.213, 225.37
81.9031, 84.1653
Evaluation Time: 1.38845 seconds
Resulting Fitness: 0.258333
-------------
Particle: 13:
Relays Coordinates:
128.676, 87.8618
83.7987, 181.618
106.172, 73.5356
131.293, 104.562
135.519, 110.887
71.8814, 89.672
Evaluation Time: 1.03526 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 14:
Relays Coordinates:
70.2441, 85.2148
107.095, 197.01
103.379, 151.524
167.837, 114.984
88.779, 135.629
113.011, 65.662
Evaluation Time: 1.16769 seconds
Resulting Fitness: 0.155556
-------------
Particle: 15:
Relays Coordinates:
160.656, 127.574
41.4658, 117.398
110.62, 51.3237
275.668, 138.079
131.885, 197.115
28.4503, 78.8011
Evaluation Time: 1.37432 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.976, 71.1951
97.0993, 198.356
92.2112, 58.9337
215.432, 113.677
133.427, 121.898
90.8372, 75.7893
Evaluation Time: 1.24188 seconds
Resulting Fitness: 0.175
-------------
Particle: 17:
Relays Coordinates:
211.694, 119.823
269.855, 235.527
40.5759, 94.4121
278.65, 117.363
108.625, 114.157
0, 135.641
Evaluation Time: 1.44799 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 18:
Relays Coordinates:
181.677, 46.5638
107.76, 82.5794
143.336, 72.6547
136.282, 79.2007
159.321, 123.455
4.62209, 44.6538
Evaluation Time: 1.06464 seconds
Resulting Fitness: 0.116667
-------------
Particle: 19:
Relays Coordinates:
212.698, 117.5
260.28, 273.082
114.448, 73.4082
287.937, 180.634
185.002, 207.437
0, 38.3787
Evaluation Time: 1.52202 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 20:
Relays Coordinates:
76.863, 88.1856
61.1811, 197.28
82.695, 153.663
127.137, 161.785
118.09, 259.403
38.5559, 120.608
Evaluation Time: 1.25043 seconds
Resulting Fitness: 0.169444
Current global best fitness: 0.375
Current global best relays: 209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Particle 1 new velocities: 112.902, 93.5224
32.6444, 44.2411
22.0576, 88.4353
51.1716, 90.9115
-7.02394, 16.11
-37.8414, -58.0373
Particle 2 new velocities: 114.351, 26.0977
-54.2705, 233.568
72.8126, 2.98751
218.955, 98.6711
136.187, 123.093
-139.057, 38.2465
Particle 3 new velocities: 145.08, 38.2738
68.436, 149.584
81.2666, 94.2576
71.9655, 2.46772
123.892, 156.689
-29.714, 44.5482
Particle 4 new velocities: 75.3928, 14.7956
33.256, 129.229
1.35679, -3.98358
77.6813, 86.913
-23.5682, 67.3623
-21.4249, 49.5584
Particle 5 new velocities: -65.6862, 14.6045
-71.0822, 89.7209
13.6698, 31.8226
71.9632, 109.208
67.1412, 101.191
-63.7116, 24.9167
Particle 6 new velocities: 34.5027, 4.85325
27.013, 144.267
-102.1, 107.547
15.3367, 126.947
91.4852, 67.5103
-41.1598, 22.4002
Particle 7 new velocities: 158.124, 37.1081
27.9116, 33.8439
37.1376, 35.3124
170.458, 47.092
134.174, 19.0744
-2.76928, -125.205
Particle 8 new velocities: 77.6813, 44.611
-92.9802, 145.68
59.6763, 82.5184
61.1716, -2.76051
223.562, 85.3075
-57.4654, 22.945
Particle 9 new velocities: 68.3585, -216.201
1.26374, -9.97367
7.39308, -21.5924
56.87, -29.5725
10.5687, -46.7996
-5.33194, 7.73643
Particle 10 new velocities: 88.6051, 21.8863
66.9735, 118.927
61.166, 28.3942
218.89, 57.8094
81.1206, 71.6559
-19.1655, 83.2386
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 23.9181, -27.6411
-5.45843, 112.462
-44.6026, -154.96
57.4009, 7.78281
81.382, -44.8833
-9.80715, -15.4091
Particle 13 new velocities: 131.295, 36.4719
69.1727, 198.766
71.869, 245.726
56.0917, 89.8243
126.899, 119.124
-1.48598, 72.6545
Particle 14 new velocities: 81.422, 34.6647
59.0371, 143.176
34.8191, 28.463
179.032, 75.4277
109.172, 73.2049
-24.8108, 3.35387
Particle 15 new velocities: 44.7191, -68.9592
104.651, 161.686
6.28844, 97.8667
231.012, 4.28605
35.6684, 132.822
2.85978, -124.76
Particle 16 new velocities: 49.7873, 37.0419
133.902, 171.409
19.5877, 80.6772
39.8757, 80.9272
187.21, 24.1341
98.7088, 42.1115
Particle 17 new velocities: 16.0547, -23.4858
-55.126, 139.095
74.6643, 77.2657
-9.76388, 45.7078
59.7508, 96.4486
30.2777, -67.2856
Particle 18 new velocities: 181.965, 96.4014
98.0572, 13.3055
57.8219, 87.394
80.862, 27.2325
-11.765, 97.8988
-35.8531, 25.9774
Particle 19 new velocities: -35.0243, -5.88607
-119.808, -11.5683
60.2873, 75.7317
-17.505, -36.4521
28.3908, 79.0175
6.40894, -146.699
Particle 20 new velocities: 39.7981, 38.9028
41.9498, 249.248
-2.11417, 40.899
209.879, 87.8577
119.583, -33.0761
8.51055, -57.4112
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
188.174, 78.8028
96.1948, 163.946
86.7736, 84.0337
60.1136, 108.027
102.938, 90.8308
0.38712, 17.8043
Evaluation Time: 1.14728 seconds
Resulting Fitness: 0.116667
-------------
Particle: 2:
Relays Coordinates:
140.361, 49.139
21.3884, 177.039
66.3167, 46.5852
135.687, 98.9859
124.65, 126.103
0, 47.0978
Evaluation Time: 1.07713 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 3:
Relays Coordinates:
297.132, 106.783
151.909, 308.851
163.98, 152.569
262.15, 119.3
193.836, 198.345
58.3522, 98.8141
Evaluation Time: 1.6622 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 4:
Relays Coordinates:
137.118, 64.4969
71.0894, 222.772
70.7998, 80.4788
158.706, 115.332
87.2856, 106.639
29.0017, 67.0945
Evaluation Time: 1.23445 seconds
Resulting Fitness: 0.183333
-------------
Particle: 5:
Relays Coordinates:
74.9447, 62.5314
85.8431, 203.284
110.402, 73.4279
195.595, 166.991
177.135, 144.05
20.4828, 64.333
Evaluation Time: 1.28309 seconds
Resulting Fitness: 0.183333
-------------
Particle: 6:
Relays Coordinates:
110.355, 52.0694
76.8175, 211.962
18.5589, 117.655
137.292, 109.273
128.24, 109.222
0, 43.8019
Evaluation Time: 1.08718 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 7:
Relays Coordinates:
240.457, 87.1844
104.205, 156.035
99.7773, 56.3481
238.765, 119.501
207.489, 108.914
30.4327, 21.6024
Evaluation Time: 1.28101 seconds
Resulting Fitness: 0.133333
-------------
Particle: 8:
Relays Coordinates:
220.579, 99.2947
161.03, 195.25
110.423, 93.3738
213.934, 100.402
288.466, 181.136
41.2441, 64.8143
Evaluation Time: 1.47766 seconds
Resulting Fitness: 0.305556
-------------
Particle: 9:
Relays Coordinates:
207.164, 63.6921
123.272, 245.508
128.243, 101.742
259.664, 114.508
163.188, 136.886
24.1097, 81.5993
Evaluation Time: 1.50138 seconds
Resulting Fitness: 0.263889
-------------
Particle: 10:
Relays Coordinates:
110.988, 94.8437
65.5358, 112.676
92.463, 50.8814
228.633, 107.669
109.922, 115.36
30.8043, 125.922
Evaluation Time: 1.2086 seconds
Resulting Fitness: 0.15
-------------
Particle: 11:
Relays Coordinates:
209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Evaluation Time: 1.63256 seconds
Resulting Fitness: 0.375
-------------
Particle: 12:
Relays Coordinates:
150.713, 105.173
85.8179, 225.479
95.1715, 0
199.278, 101.18
127.674, 118.418
47.3021, 45.1109
Evaluation Time: 1.25959 seconds
Resulting Fitness: 0.177778
-------------
Particle: 13:
Relays Coordinates:
170.567, 81.5753
100.365, 249.57
116.812, 209.468
122.943, 127.537
172.172, 150.91
46.1864, 106.502
Evaluation Time: 1.33254 seconds
Resulting Fitness: 0.219444
-------------
Particle: 14:
Relays Coordinates:
110.565, 87.3922
121.11, 247.996
100.746, 131.211
252.868, 138.81
144.307, 152.24
64.2982, 50.3126
Evaluation Time: 1.52908 seconds
Resulting Fitness: 0.247222
-------------
Particle: 15:
Relays Coordinates:
79.5665, 22.7087
56.6088, 108.123
45.2928, 57.7994
193.71, 55.1551
64.9138, 127.825
12.1302, 0
Evaluation Time: 1.0065 seconds
Resulting Fitness: 0.111111
-------------
Particle: 16:
Relays Coordinates:
133.033, 71.0142
151.56, 242.603
73.3512, 91.5987
167.507, 127.68
210.37, 95.8115
124.361, 77.3547
Evaluation Time: 1.30452 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 17:
Relays Coordinates:
149.426, 63.2065
140.884, 245.789
75.6091, 112.638
176.416, 106.991
110.471, 138.178
19.8652, 44.8479
Evaluation Time: 1.3179 seconds
Resulting Fitness: 0.205556
-------------
Particle: 18:
Relays Coordinates:
193.254, 75.9776
109.379, 50.9572
106.903, 85.0564
115.399, 56.563
78.4172, 117.636
0, 37.5364
Evaluation Time: 1.05099 seconds
Resulting Fitness: 0.122222
-------------
Particle: 19:
Relays Coordinates:
94.4231, 59.3161
74.6527, 138.979
92.8615, 79.2591
143.718, 76.6241
113.406, 152.234
3.40597, 0
Evaluation Time: 1.04582 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 20:
Relays Coordinates:
50.2188, 54.7074
44.3945, 192.216
34.6874, 83.7524
145.074, 107.463
102.31, 97.4262
20.2605, 27.204
Evaluation Time: 1.06951 seconds
Resulting Fitness: 0.075
Current global best fitness: 0.375
Current global best relays: 209.8, 111.715
137.955, 270.467
134.361, 110.667
278.405, 148.463
177.888, 185.755
31.5886, 80.7372
Particle 1 new velocities: 105.193, 105.99
72.5609, 155.989
122.809, 40.8676
224, 69.2178
115.879, 184.684
43.1974, 6.69527
Particle 2 new velocities: 161.555, 52.7756
130.031, 202.797
78.948, 84.1601
200.82, 139.981
139.565, 130.738
86.3099, 60.849
Particle 3 new velocities: 62.4631, 34.6188
53.5453, 110.959
36.9998, 70.7768
77.2104, 24.8475
93.5525, 124.445
-38.7601, 26.4593
Particle 4 new velocities: 192.782, 44.5328
52.7713, 108.395
267.114, 172.889
22.6879, 60.7381
165.782, -22.9649
78.0025, 61.0855
Particle 5 new velocities: -51.4044, 51.3522
201.289, -34.886
173.711, 48.3545
162.275, -174.9
244.682, 79.5882
90.7964, 48.0844
Particle 6 new velocities: 123.464, 74.4563
119.433, 135.361
-32.6293, 43.4276
303.166, 136.899
71.8856, 73.255
74.4566, 38.0124
Particle 7 new velocities: 41.6556, 47.1226
34.8482, 140.97
61.3304, 64.2835
122.564, 47.224
61.4101, 104.451
7.09249, 129.136
Particle 8 new velocities: 101.429, 44.0589
-20.9132, 49.8701
58.1129, 49.2446
142.538, 135.861
319.65, 26.8292
60.0508, 27.4289
Particle 9 new velocities: 44.9467, 8.27087
15.1243, 54.4142
10.9063, 42.841
7.45883, 17.9572
15.7442, 99.4325
17.4786, 7.04892
Particle 10 new velocities: 172.842, 257.751
137.302, 112.835
44.0263, 63.2034
27.2559, 231.041
150.332, 85.3798
89.405, 231.67
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: -7.20278, 21.22
-22.3839, 17.0936
113.367, 224.489
111.3, 91.6907
65.6738, 195.803
146.891, 58.3163
Particle 13 new velocities: 112.157, 149.482
92.3169, 185.996
105.855, 231.881
83.0765, 25.8346
165.797, 103.268
39.3314, 37.7298
Particle 14 new velocities: 79.9229, 26.1391
115.213, 163.731
113.056, 109.564
29.8497, 89.453
-116.367, 38.3308
-52.3431, 113.069
Particle 15 new velocities: 257.238, 84.9799
148.876, 251.067
126.713, 99.8214
25.7737, 76.9724
83.4038, 164.217
24.9369, 77.9441
Particle 16 new velocities: 130.491, 33.8222
97.3932, 138.628
86.4798, 80.8852
76.8097, 89.968
141.06, 75.6245
43.6576, 35.38
Particle 17 new velocities: 158.075, 66.4664
96.7592, 117.144
71.7727, 43.125
94.2929, 99.5873
53.2282, 103.814
17.1256, -28.8129
Particle 18 new velocities: 207.978, 87.6265
453.678, 170.256
308.6, 105.993
159.079, 87.9042
312.884, 219.533
184.665, 44.7748
Particle 19 new velocities: 96.3323, 51.4177
120.463, 157.983
111.295, 62.5125
47.1699, 23.9263
59.9869, 112.364
16.6432, 140.006
Particle 20 new velocities: 36.8162, 171.525
15.9174, 468.22
82.9106, 213.713
254.834, 376.732
27.6278, 37.8236
37.4469, 171.202
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
173.23, 109.118
99.6486, 188.918
123.756, 73.753
167.766, 104.662
129.209, 162.689
25.7362, 14.4667
Evaluation Time: 1.15788 seconds
Resulting Fitness: 0.147222
-------------
Particle: 2:
Relays Coordinates:
198.087, 66.8662
99.3465, 249.211
95.3082, 85.782
220.782, 156.786
173.351, 168.513
56.6279, 70.8239
Evaluation Time: 1.52619 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 3:
Relays Coordinates:
191.104, 75.1469
109.187, 223.104
