PSO EXECUTION
New local best!
-------------
Particle: 3:
Relays Coordinates:
40.1979, 79.9504
56.4785, 26.6308
Evaluation Time: 0.959406 seconds
Resulting Fitness: 0.0666667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
45.557, 69.1677
59.0578, 20.6526
Evaluation Time: 0.934086 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 5:
Relays Coordinates:
44.1879, 96.9121
44.2405, 64.4403
Evaluation Time: 0.975239 seconds
Resulting Fitness: 0.0888889
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
103.263, 78.7907
68.213, 39.9312
Evaluation Time: 0.994185 seconds
Resulting Fitness: 0.0861111
New local best!
-------------
Particle: 7:
Relays Coordinates:
56.3083, 32.6888
124.218, 77.0404
Evaluation Time: 0.974529 seconds
Resulting Fitness: 0.113889
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
28.1842, 47.1862
12.5486, 52.208
Evaluation Time: 0.946477 seconds
Resulting Fitness: 0.0388889
New local best!
-------------
Particle: 9:
Relays Coordinates:
20.6065, 109.876
50.0654, 47.2834
Evaluation Time: 1.00171 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 10:
Relays Coordinates:
2.70414, 56.1054
31.0763, 53.5175
Evaluation Time: 0.92953 seconds
Resulting Fitness: 0.0527778
New local best!
-------------
Particle: 11:
Relays Coordinates:
12.5572, 4.955
46.4127, 82.4333
Evaluation Time: 0.961645 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 12:
Relays Coordinates:
13.8997, 0.65062
21.1053, 25.9549
Evaluation Time: 0.906 seconds
Resulting Fitness: 0.0166667
New local best!
-------------
Particle: 13:
Relays Coordinates:
7.97078, 135.149
11.3814, 65.0354
Evaluation Time: 0.948289 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 14:
Relays Coordinates:
5.76377, 62.7569
25.8949, 114.479
Evaluation Time: 0.972111 seconds
Resulting Fitness: 0.0722222
New local best!
-------------
Particle: 15:
Relays Coordinates:
119.296, 57.6553
69.1123, 7.30801
Evaluation Time: 0.969146 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 16:
Relays Coordinates:
109.82, 23.3257
60.0633, 30.0671
Evaluation Time: 0.965135 seconds
Resulting Fitness: 0.075
New local best!
-------------
Particle: 17:
Relays Coordinates:
56.0278, 83.5032
7.47507, 75.1909
Evaluation Time: 0.977951 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 18:
Relays Coordinates:
25.9481, 66.7394
2.70579, 88.6544
Evaluation Time: 0.926966 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 19:
Relays Coordinates:
40.5309, 5.81251
96.848, 23.2656
Evaluation Time: 0.965745 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 20:
Relays Coordinates:
24.2076, 16.8926
28.7325, 21.925
Evaluation Time: 0.907879 seconds
Resulting Fitness: 0.0416667
New local best!
Current global best fitness: 0.113889
Current global best relays: 56.3083, 32.6888
124.218, 77.0404
Particle 1 new velocities: 17.9504, -11.8823
20.0884, 80.1399
Particle 2 new velocities: -10.3261, 10.4414
97.0673, 22.8774
Particle 3 new velocities: 2.74108, -54.1936
1.1571, 41.6987
Particle 4 new velocities: 8.98799, -28.732
62.6932, 66.9352
Particle 5 new velocities: 4.33675, -70.6249
77.0123, 2.30937
Particle 6 new velocities: -1.49807, -48.7949
32.9894, 7.07745
Particle 7 new velocities: 0, 0
0, 0
Particle 8 new velocities: 36.1631, -16.865
53.8445, 17.9573
Particle 9 new velocities: 6.74839, -25.9106
86.5699, 25.1234
Particle 10 new velocities: 38.2503, -17.9669
8.63185, 24.7227
Particle 11 new velocities: 19.5676, 10.0795
59.5367, -5.97741
Particle 12 new velocities: 17.3731, 23.3037
63.7458, 32.82
Particle 13 new velocities: 5.72235, -53.2141
45.0157, 11.0494
Particle 14 new velocities: 54.6271, -32.996
5.56102, -39.5807
Particle 15 new velocities: -21.8615, -3.0288
45.538, 77.8856
Particle 16 new velocities: -3.5169, 7.52646
40.1388, 43.1427
Particle 17 new velocities: 0.100318, -14.5176
8.59377, 0.510625
Particle 18 new velocities: 9.73424, -23.6903
118.767, -1.92106
Particle 19 new velocities: 5.53041, 4.70924
13.4069, 23.1554
Particle 20 new velocities: 3.44691, 0.258581
27.0383, 70.7022
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
51.5143, 47.7779
57.0247, 94.0582
Evaluation Time: 0.990786 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 2:
Relays Coordinates:
75.1143, 19.1733
120.208, 52.2448
Evaluation Time: 0.947374 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 3:
Relays Coordinates:
42.939, 25.7568
57.6356, 68.3295
Evaluation Time: 0.948762 seconds
Resulting Fitness: 0.0777778
New local best!
-------------
Particle: 4:
Relays Coordinates:
54.545, 40.4357
121.751, 87.5878
Evaluation Time: 0.975091 seconds
Resulting Fitness: 0.116667
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
48.5247, 26.2873
121.253, 66.7497
Evaluation Time: 0.964687 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 6:
Relays Coordinates:
74.1865, 21.8669
73.7765, 34.2693
Evaluation Time: 0.937606 seconds
Resulting Fitness: 0.0527778
-------------
Particle: 7:
Relays Coordinates:
56.3083, 32.6888
124.218, 77.0404
Evaluation Time: 0.984537 seconds
Resulting Fitness: 0.113889
-------------
Particle: 8:
Relays Coordinates:
64.3473, 30.3211
66.3931, 70.1653
Evaluation Time: 0.942792 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 9:
Relays Coordinates:
19.9417, 61.211
99.6072, 52.7845
Evaluation Time: 0.967781 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 10:
Relays Coordinates:
40.9544, 38.1384
39.7081, 78.2402
Evaluation Time: 0.945839 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 11:
Relays Coordinates:
26.0211, 12.178
85.819, 61.9293
Evaluation Time: 0.934448 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 12:
Relays Coordinates:
31.2727, 23.9544
84.851, 58.7749
Evaluation Time: 0.932788 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 13:
Relays Coordinates:
13.6931, 81.9345
56.3971, 76.0848
Evaluation Time: 0.987706 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 14:
Relays Coordinates:
60.3909, 29.7609
31.456, 74.8978
Evaluation Time: 0.919437 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 15:
Relays Coordinates:
71.0298, 39.8227
83.58, 62.1061
Evaluation Time: 0.916286 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 16:
Relays Coordinates:
77.4947, 22.4912
73.0473, 53.3699
Evaluation Time: 0.931073 seconds
Resulting Fitness: 0.0777778
New local best!
-------------
Particle: 17:
Relays Coordinates:
56.1281, 68.9856
16.0688, 75.7015
Evaluation Time: 0.937615 seconds
Resulting Fitness: 0.0722222
-------------
Particle: 18:
Relays Coordinates:
28.9027, 34.8697
98.393, 70.254
Evaluation Time: 0.947671 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 19:
Relays Coordinates:
46.0613, 10.5218
110.255, 46.421
Evaluation Time: 0.952304 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 20:
Relays Coordinates:
27.6545, 17.1512
55.7707, 92.6272
Evaluation Time: 0.980483 seconds
Resulting Fitness: 0.0833333
New local best!
Current global best fitness: 0.116667
Current global best relays: 54.545, 40.4357
121.751, 87.5878
Particle 1 new velocities: 16.548, -13.3877
48.1731, 61.158
Particle 2 new velocities: -34.9997, 18.884
78.534, 60.8438
Particle 3 new velocities: 4.64159, -33.4176
20.6343, 55.3118
Particle 4 new velocities: 7.19039, -22.9856
50.1546, 53.5482
Particle 5 new velocities: 9.8742, -44.0816
61.6953, 20.4102
Particle 6 new velocities: -7.14661, 17.8259
33.6343, 41.6033
Particle 7 new velocities: -1.17422, 2.94642
-0.956677, 11.4153
Particle 8 new velocities: 20.5178, -8.51819
109.026, 15.3474
Particle 9 new velocities: 41.096, -37.2853
69.4125, 50.9688
Particle 10 new velocities: 32.9693, -12.2302
40.5645, 27.4894
Particle 11 new velocities: 16.4458, 44.701
92.3275, 3.60829
Particle 12 new velocities: 35.8739, 27.3201
81.9905, 43.6713
Particle 13 new velocities: 48.4291, -46.7309
34.4027, 7.98926
Particle 14 new velocities: -24.2443, 12.0152
72.7255, 29.5083
Particle 15 new velocities: -12.3437, 27.7634
36.7085, -9.74055
Particle 16 new velocities: -4.33816, 12.0699
35.2417, 36.5071
Particle 17 new velocities: -1.71656, 3.0968
66.9571, 4.34482
Particle 18 new velocities: 31.744, -13.0448
97.3945, 4.96643
Particle 19 new velocities: 11.2777, 11.8417
23.6616, 37.3638
Particle 20 new velocities: 13.3566, 24.0895
90.7853, 51.9946
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
44.6557, 22.5634
69.0203, 101.837
Evaluation Time: 0.965648 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 2:
Relays Coordinates:
19.1867, 18.2027
95.0577, 54.0899
Evaluation Time: 0.930111 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 3:
Relays Coordinates:
31.2176, 0
51.3529, 81.1211
Evaluation Time: 0.944732 seconds
Resulting Fitness: 0.0722222
-------------
Particle: 4:
Relays Coordinates:
29.5278, 8.34636
82.2219, 67.5049
Evaluation Time: 0.953832 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 5:
Relays Coordinates:
31.0356, 0
97.2261, 46.3203
Evaluation Time: 0.940032 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 6:
Relays Coordinates:
67.0399, 39.6928
107.411, 75.8726
Evaluation Time: 0.96217 seconds
Resulting Fitness: 0.0888889
New local best!
-------------
Particle: 7:
Relays Coordinates:
49.6207, 32.0717
110.935, 79.6101
Evaluation Time: 1.02793 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
61.8666, 15.8943
127.881, 62.3388
Evaluation Time: 0.95338 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 9:
Relays Coordinates:
36.0422, 14.1279
99.8044, 61.2653
Evaluation Time: 0.954166 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 10:
Relays Coordinates:
73.9238, 25.9082
80.2726, 105.73
Evaluation Time: 0.993824 seconds
Resulting Fitness: 0.119444
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
25.0763, 33.5864
105.194, 38.6993
Evaluation Time: 0.937441 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 12:
Relays Coordinates:
48.9499, 37.3791
121.627, 74.6833
Evaluation Time: 0.958403 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 13:
Relays Coordinates:
62.1222, 35.2036
90.7997, 84.074
Evaluation Time: 0.954643 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 14:
Relays Coordinates:
32.5319, 37.5985
93.7633, 93.9655
Evaluation Time: 1.00992 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 15:
Relays Coordinates:
52.8175, 60.8275
108.26, 47.129
Evaluation Time: 0.956502 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 16:
Relays Coordinates:
73.1565, 34.5612
108.289, 89.877
Evaluation Time: 0.970508 seconds
Resulting Fitness: 0.102778
New local best!
-------------
Particle: 17:
Relays Coordinates:
48.9704, 64.8741
74.7234, 72.0417
Evaluation Time: 0.945418 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 18:
Relays Coordinates:
32.2302, 11.5987
104.049, 39.9752
Evaluation Time: 0.949377 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 19:
Relays Coordinates:
46.4446, 18.1144
108.472, 67.8657
Evaluation Time: 0.955465 seconds
Resulting Fitness: 0.1
-------------
Particle: 20:
Relays Coordinates:
21.795, 21.917
77.8859, 76.858
Evaluation Time: 0.969101 seconds
Resulting Fitness: 0.0694444
Current global best fitness: 0.119444
Current global best relays: 73.9238, 25.9082
80.2726, 105.73
Particle 1 new velocities: 47.5478, -10.6585
41.4188, 49.2591
Particle 2 new velocities: 45.1175, 20.9132
67.6223, 108.817
Particle 3 new velocities: 25.2414, 29.6587
47.6392, 45.9542
Particle 4 new velocities: 62.1373, -3.93821
65.0431, 85.6762
Particle 5 new velocities: 76.8808, 16.1117
74.5662, 57.9403
Particle 6 new velocities: 1.14844, -0.985189
-0.0947981, 49.475
Particle 7 new velocities: 7.81291, -4.21924
-14.3376, 36.5156
Particle 8 new velocities: 30.411, -4.3464
63.1415, 15.6263
Particle 9 new velocities: 43.5228, 10.9812
36.4221, 57.9482
Particle 10 new velocities: 26.3755, -9.78418
32.4516, 21.9915
Particle 11 new velocities: 56.5668, -1.83161
13.8311, 35.2089
Particle 12 new velocities: 29.1272, 13.363
63.9441, 55.1513
Particle 13 new velocities: -4.25611, -1.23039
-62.8524, -13.7621
Particle 14 new velocities: 21.3271, 0.216761
49.3614, 24.8522
Particle 15 new velocities: 92.1663, -18.4058
-7.92892, -68.5228
Particle 16 new velocities: -2.96599, 5.83763
5.67993, 38.5854
Particle 17 new velocities: 20.9707, -28.518
-4.23789, 39.6577
Particle 18 new velocities: 64.9024, 25.2332
55.1169, 43.0029
Particle 19 new velocities: 11.2411, 6.77308
20.6621, 33.2022
Particle 20 new velocities: 40.1801, 19.1594
68.9339, 69.1066
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
54.4453, 7.02974
65.2132, 89.2209
Evaluation Time: 1.02664 seconds
Resulting Fitness: 0.1
-------------
Particle: 2:
Relays Coordinates:
34.1739, 20.7878
86.4548, 86.5753
Evaluation Time: 1.03502 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 3:
Relays Coordinates:
41.1586, 21.6212
72.1652, 92.6379
Evaluation Time: 0.987538 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 4:
Relays Coordinates:
48.7146, 2.34267
78.2627, 81.4067
Evaluation Time: 0.973961 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 5:
Relays Coordinates:
78.671, 11.7454
125.237, 76.006
Evaluation Time: 0.972292 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 6:
Relays Coordinates:
55.2325, 31.3532
86.9259, 101.532
Evaluation Time: 0.996896 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 7:
Relays Coordinates:
46.5212, 22.5605
78.244, 94.0618
Evaluation Time: 0.965668 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
60.5433, 7.5766
125.33, 51.1529
Evaluation Time: 0.946952 seconds
Resulting Fitness: 0.1
-------------
Particle: 9:
Relays Coordinates:
58.0029, 18.3045
99.3091, 86.9067
Evaluation Time: 0.985788 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 10:
Relays Coordinates:
73.1182, 11.7544
82.1759, 93.1087
Evaluation Time: 0.982633 seconds
Resulting Fitness: 0.1
-------------
Particle: 11:
Relays Coordinates:
73.4787, 28.5793
107.122, 66.5174
Evaluation Time: 0.950841 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 12:
Relays Coordinates:
46.1037, 29.9627
109.578, 76.6661
Evaluation Time: 0.957625 seconds
Resulting Fitness: 0.1
-------------
Particle: 13:
Relays Coordinates:
57.8661, 33.9733
27.9474, 70.312
Evaluation Time: 0.938881 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 14:
Relays Coordinates:
35.3369, 24.8106
93.9041, 77.9563
Evaluation Time: 0.973068 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 15:
Relays Coordinates:
117.437, 34.3616
81.2679, 0
Evaluation Time: 0.977021 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
56.8544, 32.723
92.3149, 104.055
Evaluation Time: 1.02224 seconds
Resulting Fitness: 0.122222
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
69.9411, 36.3561
70.4855, 111.699
Evaluation Time: 0.972524 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 18:
Relays Coordinates:
78.6774, 29.8338
128.925, 67.2123
Evaluation Time: 0.961304 seconds
Resulting Fitness: 0.102778
New local best!
-------------
Particle: 19:
Relays Coordinates:
46.7254, 20.1589
104.599, 81.8649
Evaluation Time: 0.967005 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 20:
Relays Coordinates:
36.5957, 24.2552
86.6956, 86.1906
Evaluation Time: 0.971185 seconds
Resulting Fitness: 0.0944444
New local best!
Current global best fitness: 0.122222
Current global best relays: 56.8544, 32.723
92.3149, 104.055
Particle 1 new velocities: 34.2663, 15.7853
40.2666, 55.3046
Particle 2 new velocities: 100.949, 27.3265
62.9303, 83.8526
Particle 3 new velocities: 30.4508, 27.6813
60.7589, 43.7183
Particle 4 new velocities: 58.9104, 55.5464
67.1894, 86.738
Particle 5 new velocities: 57.4235, 18.4778
26.2052, 49.1448
Particle 6 new velocities: 2.07787, -0.136618
1.25939, 39.624
Particle 7 new velocities: 9.11208, 8.24102
15.8287, 12.0194
Particle 8 new velocities: 23.7062, 34.278
41.8187, 30.1471
Particle 9 new velocities: 13.6486, 41.0366
22.799, 19.3218
Particle 10 new velocities: 18.9, 12.3058
36.0422, 29.6736
Particle 11 new velocities: 30.6856, -1.01556
2.37336, 52.1554
Particle 12 new velocities: 25.2608, 17.1981
55.4612, 52.9383
Particle 13 new velocities: -28.4863, 158.459
8.00665, 20.5424
Particle 14 new velocities: 28.0181, 7.27448
38.2935, 30.2768
Particle 15 new velocities: 0.544038, -5.24608
-9.27929, 145.227
Particle 16 new velocities: -2.37279, 4.6701
4.54394, 30.8683
Particle 17 new velocities: 10.8007, -26.9821
19.1816, 24.9402
Particle 18 new velocities: 26.8036, 22.6971
6.93621, 57.233
Particle 19 new velocities: 13.2759, 4.7539
15.5114, -1.71246
Particle 20 new velocities: 54.94, 23.798
57.1841, 57.7739
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
58.2037, 14.969
69.2053, 94.8232
Evaluation Time: 0.963008 seconds
Resulting Fitness: 0.1
-------------
Particle: 2:
Relays Coordinates:
79.7885, 28.411
88.2104, 100.636
Evaluation Time: 1.01388 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 3:
Relays Coordinates:
52.2032, 35.9415
96.9017, 99.4037
Evaluation Time: 1.01664 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 4:
Relays Coordinates:
70.6128, 37.981
95.4311, 110.32
Evaluation Time: 0.98163 seconds
Resulting Fitness: 0.125
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
80.3624, 17.8465
89.4249, 73.9003
Evaluation Time: 0.93664 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 6:
Relays Coordinates:
41.7793, 22.7569
64.2871, 102.902
Evaluation Time: 0.973206 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 7:
Relays Coordinates:
55.6333, 30.8015
94.0727, 106.081
Evaluation Time: 1.00245 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 8:
Relays Coordinates:
75.8246, 37.6691
150.433, 73.17
Evaluation Time: 0.989293 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 9:
Relays Coordinates:
64.4863, 53.407
109.897, 95.6056
Evaluation Time: 1.00906 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 10:
Relays Coordinates:
74.5347, 19.4888
95.7567, 99.4537
Evaluation Time: 0.999706 seconds
Resulting Fitness: 0.108333
-------------
Particle: 11:
Relays Coordinates:
75.9358, 20.094
79.8224, 86.5124
Evaluation Time: 0.957858 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 12:
Relays Coordinates:
46.8222, 30.9422
108.282, 85.0334
Evaluation Time: 0.952992 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 13:
Relays Coordinates:
23.7976, 155.87
29.1228, 73.592
Evaluation Time: 0.948388 seconds
Resulting Fitness: 0.102778
New local best!
-------------
Particle: 14:
Relays Coordinates:
51.3176, 25.9889
107.08, 87.6688
Evaluation Time: 0.957848 seconds
Resulting Fitness: 0.1
-------------
Particle: 15:
Relays Coordinates:
77.4073, 19.1027
47.2317, 95.2835
Evaluation Time: 0.966403 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 16:
Relays Coordinates:
39.7171, 27.2596
70.6101, 98.3588
Evaluation Time: 0.948823 seconds
Resulting Fitness: 0.105556
-------------
Particle: 17:
Relays Coordinates:
52.9747, 6.15033
58.8306, 89.6492
Evaluation Time: 0.995423 seconds
Resulting Fitness: 0.1
-------------
Particle: 18:
Relays Coordinates:
69.2061, 34.4655
89.1384, 81.6485
Evaluation Time: 0.938436 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 19:
Relays Coordinates:
60.0013, 24.9128
120.11, 80.1525
Evaluation Time: 0.999906 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 20:
Relays Coordinates:
66.7295, 35.0308
104.888, 104.95
Evaluation Time: 1.03015 seconds
Resulting Fitness: 0.125
New local best!
Current global best fitness: 0.125
Current global best relays: 70.6128, 37.981
95.4311, 110.32
Particle 1 new velocities: 42.7972, 26.8388
59.9992, 67.9184
Particle 2 new velocities: 71.0861, 26.6685
53.0015, 71.4986
Particle 3 new velocities: 39.5977, 23.0839
48.5863, 36.3495
Particle 4 new velocities: 47.1284, 44.4372
53.7515, 69.3904
Particle 5 new velocities: 34.11, 22.4307
54.1217, 86.1831
Particle 6 new velocities: 30.7696, 15.3776
12.0092, 39.441
Particle 7 new velocities: 11.4778, 14.1669
12.6984, 11.3306
Particle 8 new velocities: 18.9587, 27.5306
-25.4096, 61.8392
Particle 9 new velocities: 15.2534, 15.0352
3.33275, 19.0907
Particle 10 new velocities: 10.4074, 25.6408
19.3565, 35.4111
Particle 11 new velocities: 23.8511, 8.12099
19.6175, 61.9323
Particle 12 new velocities: 49.6933, 18.982
58.969, 30.5538
Particle 13 new velocities: 17.0554, 52.3123
26.2021, 25.8288
Particle 14 new velocities: 16.9975, 24.723
5.67394, 54.9841
Particle 15 new velocities: -3.20594, 8.57737
38.751, 119.323
Particle 16 new velocities: 58.0248, 16.5511
40.4663, 40.8671
Particle 17 new velocities: 27.0159, 44.4776
38.2636, 57.6411
Particle 18 new velocities: 30.3302, 16.6707
15.4589, 38.8512
Particle 19 new velocities: 18.7855, 8.90203
8.86867, 11.0319
Particle 20 new velocities: 47.254, 21.7957
41.1874, 48.9357
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
66.2667, 27.43
84.771, 106.775
Evaluation Time: 1.01461 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 2:
Relays Coordinates:
72.1628, 26.3444
67.5412, 82.3315
Evaluation Time: 0.977586 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 3:
Relays Coordinates:
66.9229, 43.0295
106.061, 98.9641
Evaluation Time: 1.0234 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 4:
Relays Coordinates:
69.525, 48.6671
88.0908, 106.117
Evaluation Time: 0.989504 seconds
Resulting Fitness: 0.119444
-------------
Particle: 5:
Relays Coordinates:
75.1053, 26.4259
94.1809, 105.031
Evaluation Time: 0.981457 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 6:
Relays Coordinates:
58.7646, 30.8889
61.8, 115.298
Evaluation Time: 0.959338 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 7:
Relays Coordinates:
67.1111, 44.9684
106.771, 117.412
Evaluation Time: 1.03304 seconds
Resulting Fitness: 0.136111
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
69.097, 47.5306
91.1424, 98.4217
Evaluation Time: 1.00439 seconds
Resulting Fitness: 0.108333
-------------
Particle: 9:
Relays Coordinates:
58.1302, 49.8944
82.5447, 83.6136
Evaluation Time: 0.967705 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 10:
Relays Coordinates:
68.8031, 36.5549
93.2417, 109.24
Evaluation Time: 0.991309 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 11:
Relays Coordinates:
65.4702, 18.5119
65.2425, 97.3946
Evaluation Time: 0.951892 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 12:
Relays Coordinates:
70.3598, 36.3948
121.926, 84.2631
Evaluation Time: 0.946071 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 13:
Relays Coordinates:
29.7819, 151.765
40.3318, 72.4777
