PSO EXECUTION
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
64.9538, 138.336
77.8875, 156.836
12.6856, 45.3762
Evaluation Time: 1.10738 seconds
Resulting Fitness: 0.2
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
143.181, 89.5195
Evaluation Time: 1.08589 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 3:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
61.2422, 90.0025
Evaluation Time: 1.01384 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 4:
Relays Coordinates:
40.0486, 149.346
98.8983, 90.053
93.76, 41.4423
Evaluation Time: 1.07921 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 5:
Relays Coordinates:
32.6869, 77.1827
178.114, 187.184
102.452, 126.464
Evaluation Time: 1.22098 seconds
Resulting Fitness: 0.272222
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
187.754, 107.89
195.282, 27.021
77.6564, 31.9373
Evaluation Time: 1.14562 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 7:
Relays Coordinates:
69.9567, 129.241
25.4601, 101.777
7.95239, 99.5765
Evaluation Time: 0.995349 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 8:
Relays Coordinates:
20.5491, 139.901
37.8442, 22.71
36.3117, 220.784
Evaluation Time: 1.05424 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 9:
Relays Coordinates:
166.309, 89.371
214.195, 72.8556
114.082, 35.508
Evaluation Time: 1.14726 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 10:
Relays Coordinates:
116.723, 140.742
48.0585, 191.135
105.796, 21.9612
Evaluation Time: 1.1029 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 11:
Relays Coordinates:
103.177, 90.6838
63.2274, 63.0376
46.5563, 46.9061
Evaluation Time: 1.02439 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.6245, 81.9748
154.424, 157.837
207.792, 169.365
Evaluation Time: 1.24779 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
149.266, 81.4418
78.883, 124.844
20.6036, 114.794
Evaluation Time: 1.11545 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 14:
Relays Coordinates:
40.8686, 104.327
37.5076, 14.6393
81.5796, 169.523
Evaluation Time: 1.0985 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 15:
Relays Coordinates:
69.0474, 6.58388
195.967, 32.561
108.729, 27.0723
Evaluation Time: 1.09615 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 16:
Relays Coordinates:
16.4536, 52.7388
182.774, 87.2286
84.2113, 128.602
Evaluation Time: 1.13323 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 17:
Relays Coordinates:
86.1737, 33.4933
89.8018, 94.3168
57.2608, 31.8488
Evaluation Time: 0.98088 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 18:
Relays Coordinates:
20.4471, 116.007
58.1736, 132.438
129.291, 52.7847
Evaluation Time: 1.06281 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 19:
Relays Coordinates:
19.5334, 88.3914
105.22, 137.95
157.099, 160.563
Evaluation Time: 1.18839 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 20:
Relays Coordinates:
89.8378, 45.9592
167.389, 77.072
234.021, 7.69133
Evaluation Time: 1.11745 seconds
Resulting Fitness: 0.266667
New local best!
Current global best fitness: 0.316667
Current global best relays: 84.6245, 81.9748
154.424, 157.837
207.792, 169.365
Particle 1 new velocities: 16.4275, -50.7529
52.2224, 0.283311
221.389, 152.119
Particle 2 new velocities: 46.4042, 14.1207
55.1617, 33.003
13.0321, 64.4488
Particle 3 new velocities: -2.61638, 13.809
113.001, 19.2665
21.1388, 91.8786
Particle 4 new velocities: 11.5745, -3.23455
8.78935, 26.8528
73.4879, 2.3245
Particle 5 new velocities: 12.1029, 5.52938
-4.18788, -28.704
87.2126, 12.6503
Particle 6 new velocities: -124.93, -15.9314
-8.45591, 18.8613
141.995, 16.4416
Particle 7 new velocities: 11.3409, -12.3943
126.56, 17.0497
13.7307, 48.6019
Particle 8 new velocities: 24.0582, -58.6941
20.0557, 108.681
116.475, -31.4037
Particle 9 new velocities: -15.8408, -3.17694
-48.9083, 80.2616
41.3901, 27.2098
Particle 10 new velocities: -19.3678, -12.1875
67.648, -40.3944
74.088, 29.56
Particle 11 new velocities: -0.866659, -6.57392
29.2734, 9.13893
181.762, 91.4067
Particle 12 new velocities: 0, 0
0, 0
0, 0
Particle 13 new velocities: -28.83, 0.517928
60.3232, 17.5253
226.391, 69.1011
Particle 14 new velocities: 29.6251, -25.6537
34.4311, 95.6792
156.53, -0.167548
Particle 15 new velocities: 10.1507, 74.5844
-34.918, 38.678
127.626, 41.268
Particle 16 new velocities: 22.9401, 14.9583
-25.3964, 90.016
22.3114, 30.023
Particle 17 new velocities: -0.474883, 0.0704781
78.4636, 57.5254
110.088, 163.883
Particle 18 new velocities: 61.1737, -17.6191
70.3562, 21.0241
46.4182, 120.895
Particle 19 new velocities: 45.8989, -6.03046
34.0198, 21.067
28.4034, 11.2666
Particle 20 new velocities: -6.05195, 34.1232
-5.16, 79.5771
-31.505, 174.567
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
81.3813, 87.5832
130.11, 157.119
234.074, 197.495
Evaluation Time: 1.36707 seconds
Resulting Fitness: 0.366667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
77.3016, 59.3942
135.342, 99.4565
156.213, 153.968
Evaluation Time: 1.18999 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 3:
Relays Coordinates:
84.4798, 75.5918
125.255, 86.0545
82.381, 181.881
Evaluation Time: 1.10374 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 4:
Relays Coordinates:
37.6332, 106.515
78.5043, 85.2243
121.924, 31.906
Evaluation Time: 1.0088 seconds
Resulting Fitness: 0.166667
-------------
Particle: 5:
Relays Coordinates:
32.6518, 60.2971
126.792, 115.532
138.266, 101.414
Evaluation Time: 1.05966 seconds
Resulting Fitness: 0.2
-------------
Particle: 6:
Relays Coordinates:
56.5422, 82.7624
168.143, 41.2941
197.686, 43.5411
Evaluation Time: 1.08451 seconds
Resulting Fitness: 0.233333
-------------
Particle: 7:
Relays Coordinates:
65.851, 94.646
123.136, 96.2498
17.5633, 120.025
Evaluation Time: 1.08175 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 8:
Relays Coordinates:
44.6074, 81.2069
57.8999, 131.391
152.787, 189.38
Evaluation Time: 1.17532 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 9:
Relays Coordinates:
98.7223, 56.5519
108.445, 100.46
102.006, 41.1491
Evaluation Time: 1.00634 seconds
Resulting Fitness: 0.166667
-------------
Particle: 10:
Relays Coordinates:
70.9718, 93.7165
84.3501, 109.89
131.135, 37.5589
Evaluation Time: 1.08047 seconds
Resulting Fitness: 0.166667
-------------
Particle: 11:
Relays Coordinates:
82.8711, 68.129
74.9256, 58.463
184.938, 112.033
Evaluation Time: 1.10467 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.6245, 81.9748
154.424, 157.837
207.792, 169.365
Evaluation Time: 1.25807 seconds
Resulting Fitness: 0.316667
-------------
Particle: 13:
Relays Coordinates:
97.5528, 66.3873
112.757, 115.319
200.066, 148.955
Evaluation Time: 1.26394 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 14:
Relays Coordinates:
46.2509, 51.6179
47.199, 72.38
156.223, 111.114
Evaluation Time: 1.05448 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 15:
Relays Coordinates:
79.198, 81.1682
161.049, 71.239
236.356, 68.3403
Evaluation Time: 1.26724 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 16:
Relays Coordinates:
39.3936, 67.697
157.377, 177.245
106.523, 158.625
Evaluation Time: 1.16561 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 17:
Relays Coordinates:
69.4161, 27.1867
136.295, 122.992
135.552, 158.543
Evaluation Time: 1.12626 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 18:
Relays Coordinates:
73.4588, 88.5494
115.677, 138.116
158.138, 156.312
Evaluation Time: 1.23123 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 19:
Relays Coordinates:
65.4324, 82.3609
139.24, 159.017
185.502, 171.83
Evaluation Time: 1.19729 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 20:
Relays Coordinates:
83.7859, 80.0825
162.229, 156.649
202.516, 182.258
Evaluation Time: 1.27389 seconds
Resulting Fitness: 0.308333
New local best!
Current global best fitness: 0.366667
Current global best relays: 81.3813, 87.5832
130.11, 157.119
234.074, 197.495
Particle 1 new velocities: 13.142, -40.6023
41.7779, 0.226649
177.111, 121.695
Particle 2 new velocities: 40.2394, 35.1741
38.8666, 42.0528
19.395, 74.7325
Particle 3 new velocities: -2.71375, 14.5228
93.3104, 43.0362
174.824, 76.4988
Particle 4 new velocities: 49.14, 2.09218
72.578, 41.0165
141.992, 77.7331
Particle 5 new velocities: 29.6838, 39.803
82.7566, 117.286
107.7, 87.4202
Particle 6 new velocities: 41.0935, 26.4005
19.6807, 33.0028
60.9617, 176.14
Particle 7 new velocities: 14.3014, -12.9257
108.914, 60.3881
123.607, 105.464
Particle 8 new velocities: 19.6434, -45.2385
53.2548, 88.5603
129.894, -22.6185
Particle 9 new velocities: 90.6107, 73.0872
146.212, 58.7526
136.578, 80.0794
Particle 10 new velocities: 56.5268, 39.9362
34.2644, 25.128
175.892, 112.501
Particle 11 new velocities: -1.56484, -4.56789
31.313, 133.274
163.754, 163.858
Particle 12 new velocities: -0.116492, 3.9504
-25.3106, -0.566619
18.6236, 27.6644
Particle 13 new velocities: -29.5502, 9.37103
70.6872, 35.3523
216.475, 66.2709
Particle 14 new velocities: 36.4135, -14.0082
122.95, 161.933
175.29, 94.8015
Particle 15 new velocities: 9.95493, 65.8856
-67.6088, 71.0012
99.3023, 42.4423
Particle 16 new velocities: 45.6858, 31.3791
-37.6944, 54.6151
58.6405, 54.3045
Particle 17 new velocities: 0.225075, 50.4285
57.1246, 81.089
156.144, 180.942
Particle 18 new velocities: 52.5473, -15.0037
68.2697, 18.7999
105.932, 108.664
Particle 19 new velocities: 44.4603, -3.13601
18.4225, 15.0407
39.7854, 34.2496
Particle 20 new velocities: -7.37947, 34.6774
-18.324, 64.029
-13.0102, 141.303
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
36.6202, 18.2014
66.5929, 60.959
159.301, 123.661
Evaluation Time: 1.08298 seconds
Resulting Fitness: 0.216667
-------------
Particle: 2:
Relays Coordinates:
85.6874, 68.9403
126.998, 103.16
128.019, 166.723
Evaluation Time: 1.20593 seconds
Resulting Fitness: 0.266667
-------------
Particle: 3:
Relays Coordinates:
66.2305, 72.9928
177.038, 104.563
208.336, 209.288
Evaluation Time: 1.31044 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 4:
Relays Coordinates:
70.2863, 87.9722
122.377, 102.255
213.771, 88.8077
Evaluation Time: 1.1808 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 5:
Relays Coordinates:
36.8085, 59.1081
123.736, 137.476
145.24, 111.505
Evaluation Time: 1.17413 seconds
Resulting Fitness: 0.25
-------------
Particle: 6:
Relays Coordinates:
71.1764, 79.5797
136.924, 54.1624
188.554, 160.148
Evaluation Time: 1.26111 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 7:
Relays Coordinates:
58.4311, 59.5741
169.165, 114.189
102.913, 164.381
Evaluation Time: 1.26419 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 8:
Relays Coordinates:
37.9394, 21.239
65.6358, 129.879
166.92, 98.4713
Evaluation Time: 1.17666 seconds
Resulting Fitness: 0.261111
-------------
Particle: 9:
Relays Coordinates:
90.5574, 62.006
121.801, 76.151
114.114, 57.9832
Evaluation Time: 1.02397 seconds
Resulting Fitness: 0.15
-------------
Particle: 10:
Relays Coordinates:
83.6519, 87.6895
77.823, 88.5853
201.441, 98.4546
Evaluation Time: 1.16379 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 11:
Relays Coordinates:
34.9997, 27.361
45.7322, 82.5365
150.1, 118.762
Evaluation Time: 1.19457 seconds
Resulting Fitness: 0.233333
-------------
Particle: 12:
Relays Coordinates:
76.0572, 77.3326
116.203, 141.543
203.774, 177.326
Evaluation Time: 1.2833 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 13:
Relays Coordinates:
32.5255, 36.235
87.7408, 72.0659
199.23, 102.942
Evaluation Time: 1.13733 seconds
Resulting Fitness: 0.25
-------------
Particle: 14:
Relays Coordinates:
43.9313, 19.9873
90.4242, 124.524
176.18, 109.432
Evaluation Time: 1.25768 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 15:
Relays Coordinates:
42.6416, 70.3354
44.6921, 68.033
160.544, 52.987
Evaluation Time: 1.06157 seconds
Resulting Fitness: 0.2
-------------
Particle: 16:
Relays Coordinates:
68.9143, 80.2517
96.9433, 187.806
133.782, 172.473
Evaluation Time: 1.21433 seconds
Resulting Fitness: 0.272222
-------------
Particle: 17:
Relays Coordinates:
45.6916, 50.9233
126.903, 133.898
191.382, 222.736
Evaluation Time: 1.33856 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 18:
Relays Coordinates:
102.065, 59.5721
148.997, 127.101
213.896, 214.63
Evaluation Time: 1.38996 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.0131, 64.1722
127.707, 140.987
182.483, 166.925
Evaluation Time: 1.18967 seconds
Resulting Fitness: 0.283333
-------------
Particle: 20:
Relays Coordinates:
61.8892, 92.9554
116.563, 178.749
153.5, 262.085
Evaluation Time: 1.35921 seconds
Resulting Fitness: 0.358333
New local best!
Current global best fitness: 0.366667
Current global best relays: 81.3813, 87.5832
130.11, 157.119
234.074, 197.495
Particle 1 new velocities: 63.4962, 4.91831
168.655, 214.394
226.473, 253.253
Particle 2 new velocities: 17.7123, 37.9199
40.9438, 77.3608
132.667, 65.0736
Particle 3 new velocities: -0.138659, 19.5142
36.7304, 72.2914
167.116, 48.2841
Particle 4 new velocities: 46.0937, 1.667
61.5049, 94.6496
138.939, 171.716
Particle 5 new velocities: 67.8916, 58.7769
95.1609, 129.912
104.225, 141.984
Particle 6 new velocities: 37.922, 28.4387
11.437, 124.466
64.0918, 178.382
Particle 7 new velocities: 27.949, 20.8453
38.7144, 100.276
258.865, 123.957
Particle 8 new velocities: 29.2427, -21.9259
92.9411, 95.8957
141.568, 108.819
Particle 9 new velocities: 162.781, 74.364
274.077, 121.182
205.409, 95.7812
Particle 10 new velocities: 43.5262, 31.9317
62.1201, 80.2918
178.857, 140.526
Particle 11 new velocities: 27.4854, 45.6467
110.694, 96.1787
244.316, 165.386
Particle 12 new velocities: 6.13392, 5.81022
-9.92116, 9.50232
20.082, 37.6085
Particle 13 new velocities: 56.0193, 72.9599
106.282, 117.673
182.16, 97.453
Particle 14 new velocities: 77.0394, 38.7807
103.97, 157.373
205.336, 126.548
Particle 15 new velocities: 96.4699, 78.666
102.387, 90.4303
178.181, 55.7681
Particle 16 new velocities: 3.82414, 20.1382
71.1038, 26.5794
111.385, 40.4296
Particle 17 new velocities: 37.4594, 79.3692
45.7247, 75.687
177.411, 127.519
Particle 18 new velocities: 37.2205, -3.66169
51.2066, 38.9233
106.807, 80.2529
Particle 19 new velocities: 3.4262, 32.7316
33.4903, 29.9797
42.0655, 70.6265
Particle 20 new velocities: 3.81389, 21.0612
-9.28007, 40.4066
70.1484, 45.5217
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
38.7872, 8.95704
91.1397, 106.678
149.457, 146.024
Evaluation Time: 1.17625 seconds
Resulting Fitness: 0.266667
-------------
Particle: 2:
Relays Coordinates:
75.3784, 77.9011
122.429, 131.6
190.04, 168.98
Evaluation Time: 1.19521 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 3:
Relays Coordinates:
43.3629, 60.6939
140.253, 116.034
246.334, 168.993
Evaluation Time: 1.42091 seconds
Resulting Fitness: 0.391667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
76.357, 58.8123
120.645, 129.189
231.413, 170.93
Evaluation Time: 1.36682 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 5:
Relays Coordinates:
61.8244, 69.6099
129.257, 157.89
147.307, 149.683
Evaluation Time: 1.15336 seconds
Resulting Fitness: 0.261111
-------------
Particle: 6:
Relays Coordinates:
64.4215, 63.7838
87.6054, 105.478
149.185, 199.898
Evaluation Time: 1.19006 seconds
Resulting Fitness: 0.283333
-------------
Particle: 7:
Relays Coordinates:
56.674, 52.7631
136.39, 140.71
237.362, 189.178
Evaluation Time: 1.35039 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 8:
Relays Coordinates:
32.133, 0
75.8468, 107.987
147.549, 99.1462
Evaluation Time: 1.12749 seconds
Resulting Fitness: 0.233333
-------------
Particle: 9:
Relays Coordinates:
98.1483, 52.8325
153.371, 76.4508
123.79, 59.5715
Evaluation Time: 1.05206 seconds
Resulting Fitness: 0.2
-------------
Particle: 10:
Relays Coordinates:
60.8289, 57.2144
66.9343, 80.7734
181.895, 114.303
Evaluation Time: 1.13388 seconds
Resulting Fitness: 0.247222
-------------
Particle: 11:
Relays Coordinates:
26.8978, 31.4274
67.3365, 76.931
169.783, 122.316
Evaluation Time: 1.15184 seconds
Resulting Fitness: 0.222222
-------------
Particle: 12:
Relays Coordinates:
66.5748, 67.3457
86.0879, 122.347
181.323, 174.097
Evaluation Time: 1.20476 seconds
Resulting Fitness: 0.297222
-------------
Particle: 13:
Relays Coordinates:
52.2848, 64.4785
114.569, 112.039
225.207, 118.331
Evaluation Time: 1.24758 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 14:
Relays Coordinates:
57.8599, 28.1086
92.978, 134.83
182.478, 112.868
Evaluation Time: 1.14428 seconds
Resulting Fitness: 0.261111
-------------
Particle: 15:
Relays Coordinates:
73.9296, 79.1854
78.1638, 84.2139
180.012, 57.7969
Evaluation Time: 1.13356 seconds
Resulting Fitness: 0.241667
-------------
Particle: 16:
Relays Coordinates:
53.0263, 73.1842
122.506, 156.287
178.727, 155.206
Evaluation Time: 1.19504 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 17:
Relays Coordinates:
39.7708, 62.3185
82.5671, 100.244
176.393, 167.526
Evaluation Time: 1.28934 seconds
Resulting Fitness: 0.297222
-------------
Particle: 18:
Relays Coordinates:
91.3852, 36.6828
131.353, 108.929
210.414, 193.473
Evaluation Time: 1.32425 seconds
Resulting Fitness: 0.355556
-------------
Particle: 19:
Relays Coordinates:
74.8758, 78.492
130.569, 138.483
181.884, 192.416
Evaluation Time: 1.20796 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 20:
Relays Coordinates:
53.2195, 92.3535
86.8989, 177.516
181.155, 249.161
Evaluation Time: 1.28986 seconds
Resulting Fitness: 0.366667
New local best!
Current global best fitness: 0.391667
Current global best relays: 43.3629, 60.6939
140.253, 116.034
246.334, 168.993
Particle 1 new velocities: 93.8713, 53.8445
170.671, 247.29
294.087, 223.883
Particle 2 new velocities: -3.14981, 14.697
55.4746, 42.5601
141.689, 52.0722
Particle 3 new velocities: -0.110927, 15.6114
29.3843, 57.8331
133.693, 38.6272
Particle 4 new velocities: -4.4403, 3.41508
52.6544, 70.3091
114.077, 135.786
Particle 5 new velocities: 10.5086, 46.8487
96.4987, 116.266
119.382, 110.804
Particle 6 new velocities: 28.1449, 38.5191
97.631, 52.6262
135.165, 108.843
Particle 7 new velocities: 17.4177, 17.3861
32.7455, 50.5734
207.6, 77.9706
Particle 8 new velocities: 38.8066, 77.7813
133.594, 84.9932
238.404, 175.371
Particle 9 new velocities: 102.625, 66.147
259.278, 115.463
306.962, 101.197
Particle 10 new velocities: 31.9347, 34.7108
133.141, 98.2586
203.677, 142.018
Particle 11 new velocities: 65.3433, 121.868
160.661, 96.0949
305.424, 129.648
Particle 12 new velocities: -2.61003, 5.01456
53.1762, 29.0551
75.8827, 29.4587
Particle 13 new velocities: 36.4531, 57.1054
117.958, 98.4391
154.066, 83.4997
Particle 14 new velocities: 28.9563, 61.6601
82.3424, 96.0486
170.199, 159.213
Particle 15 new velocities: 62.3795, 60.5042
172.538, 93.4176
221.436, 101.708
Particle 16 new velocities: -0.942512, 11.1223
65.1194, 18.8741
107.347, 44.6954
Particle 17 new velocities: 36.1311, 55.4771
72.5674, 105.129
190.987, 105.925
Particle 18 new velocities: 19.9568, 48.0097
50.5204, 59.7826
117.697, 64.5638
Particle 19 new velocities: -6.30004, 16.1744
30.3974, 7.82787
41.5176, 53.0206
Particle 20 new velocities: 0.0472612, 11.5568
26.4649, -37.6559
122.254, -5.92284
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
46.2552, 21.8975
91.2878, 123.421
154.654, 128.979
Evaluation Time: 1.0979 seconds
Resulting Fitness: 0.233333
-------------
Particle: 2:
Relays Coordinates:
52.6546, 67.504
129.692, 126.963
241.83, 161.147
Evaluation Time: 1.31219 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 3:
Relays Coordinates:
22.9859, 40.5517
90.1524, 92.4003
201.962, 110.338
Evaluation Time: 1.20398 seconds
Resulting Fitness: 0.275
-------------
Particle: 4:
Relays Coordinates:
42.4661, 36.7446
102.331, 117.802
204.009, 181.113
Evaluation Time: 1.31115 seconds
Resulting Fitness: 0.333333
-------------
Particle: 5:
Relays Coordinates:
38.4407, 61.8909
119.976, 145.698
141.729, 138.433
Evaluation Time: 1.11641 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
60.7328, 67.1209
121.534, 103.732
186.562, 202.565
Evaluation Time: 1.23994 seconds
Resulting Fitness: 0.297222
-------------
Particle: 7:
Relays Coordinates:
28.7046, 27.1772
65.5264, 74.1072
172.388, 103.499
Evaluation Time: 1.129 seconds
Resulting Fitness: 0.244444
-------------
Particle: 8:
Relays Coordinates:
41.8892, 45.9291
123.673, 113.953
227.901, 162.1
Evaluation Time: 1.26219 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 9:
Relays Coordinates:
96.0291, 56.9075
197.369, 91.792
206.027, 76.895
Evaluation Time: 1.14206 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 10:
Relays Coordinates:
54.776, 54.2809
118.142, 105.717
227.676, 151.355
Evaluation Time: 1.36671 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 11:
Relays Coordinates:
39.7068, 65.9886
98.1456, 74.482
204.561, 108.462
Evaluation Time: 1.19465 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 12:
Relays Coordinates:
57.5683, 65.1243
125.338, 136.262
231.485, 183.2
Evaluation Time: 1.37688 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 13:
Relays Coordinates:
58.2209, 79.7711
152.561, 138.095
248.841, 132.421
Evaluation Time: 1.41066 seconds
Resulting Fitness: 0.416667
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
56.9601, 58.8973
115.028, 151.48
231.391, 178.512
Evaluation Time: 1.35954 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 15:
Relays Coordinates:
80.4891, 82.4853
148.037, 104.89
237.051, 94.186
Evaluation Time: 1.22195 seconds
Resulting Fitness: 0.327778
-------------
Particle: 16:
Relays Coordinates:
37.9691, 61.4594
136.779, 127.693
208.548, 145.728
Evaluation Time: 1.23839 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 17:
Relays Coordinates:
40.3374, 62.6014
82.4448, 109.143
195.241, 145.323
Evaluation Time: 1.20505 seconds
Resulting Fitness: 0.294444
-------------
Particle: 18:
Relays Coordinates:
73.0515, 55.5667
119.327, 110.692
215.273, 169.298
Evaluation Time: 1.24264 seconds
Resulting Fitness: 0.327778
-------------
Particle: 19:
Relays Coordinates:
68.5758, 94.6664
160.967, 146.311
223.402, 245.437
Evaluation Time: 1.2935 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 20:
Relays Coordinates:
28.3081, 55.2222
60.2462, 74.3275
161.244, 129.267
