PSO EXECUTION
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
125.035, 91.1017
35.5195, 132.702
118.456, 86.8312
13.8535, 36.7391
Evaluation Time: 1.04887 seconds
Resulting Fitness: 0.125
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
13.8527, 4.48737
Evaluation Time: 1.38659 seconds
Resulting Fitness: 0.263889
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
88.5586, 135.484
38.4559, 222.479
160.713, 197.587
68.3092, 65.7936
Evaluation Time: 1.32464 seconds
Resulting Fitness: 0.277778
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
20.8558, 26.4097
24.4478, 139.096
132.319, 47.8505
11.5759, 20.5621
Evaluation Time: 1.00931 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 5:
Relays Coordinates:
61.3104, 91.4431
17.7537, 199.243
105.261, 182.886
3.14902, 158.053
Evaluation Time: 1.14728 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 6:
Relays Coordinates:
163.06, 160.744
72.051, 95.4195
157.844, 136.825
88.2911, 147.375
Evaluation Time: 1.1977 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 7:
Relays Coordinates:
64.0677, 97.8182
93.9242, 209.77
49.3155, 88.5349
120.197, 301.531
Evaluation Time: 1.45182 seconds
Resulting Fitness: 0.333333
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
231.136, 132.043
13.1312, 96.3962
127.082, 95.1354
203.679, 102.181
Evaluation Time: 1.32476 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 9:
Relays Coordinates:
82.0008, 117.281
8.877, 145.765
193.19, 129.539
27.9428, 54.1229
Evaluation Time: 1.2514 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 10:
Relays Coordinates:
51.4879, 147.724
95.998, 252.12
38.2025, 110.273
28.4099, 160.208
Evaluation Time: 1.27677 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 11:
Relays Coordinates:
144.969, 119.74
135.418, 174.469
102.73, 50.5895
148.138, 226.15
Evaluation Time: 1.3069 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 12:
Relays Coordinates:
290.039, 48.5685
169.821, 2.37194
95.388, 63.0039
260.884, 71.9127
Evaluation Time: 1.25898 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 13:
Relays Coordinates:
68.3858, 15.5043
181.239, 48.9231
229.215, 18.1179
275.395, 72.8563
Evaluation Time: 1.24105 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 14:
Relays Coordinates:
45.4773, 48.13
112.931, 106.946
171.015, 178.046
92.0474, 133.561
Evaluation Time: 1.21537 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 15:
Relays Coordinates:
46.0353, 74.0794
239.629, 91.6959
23.9333, 10.2013
125.939, 116.997
Evaluation Time: 1.22784 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Evaluation Time: 1.52417 seconds
Resulting Fitness: 0.4
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
56.0548, 201.363
46.2886, 200.656
50.2668, 91.7502
26.3111, 180.995
Evaluation Time: 1.1046 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 18:
Relays Coordinates:
187.73, 243.096
14.0535, 69.8718
151.031, 173.77
52.5169, 127.814
Evaluation Time: 1.28438 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 19:
Relays Coordinates:
161.36, 179.354
39.1498, 40.9466
218.729, 123.212
140.816, 62.0272
Evaluation Time: 1.31927 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 20:
Relays Coordinates:
36.5662, 98.4447
104.898, 122.936
142.107, 148.95
161.352, 35.5167
Evaluation Time: 1.11994 seconds
Resulting Fitness: 0.225
New local best!
Current global best fitness: 0.4
Current global best relays: 152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Particle 1 new velocities: 31.9195, 23.1496
21.0542, 47.752
7.07072, 63.9931
39.3246, 5.87994
Particle 2 new velocities: -6.15064, -16.3686
6.03773, 201.538
35.8702, 6.33157
6.36755, 2.61905
Particle 3 new velocities: 11.9495, 0.83373
5.47529, 24.0726
0.532688, 23.3648
-1.8882, 0.875008
Particle 4 new velocities: 59.3803, 120.621
113.304, 2.35736
48.5975, 146.271
26.2294, 66.8316
Particle 5 new velocities: 41.7106, 21.762
92.0553, 28.5201
30.1075, 39.1797
49.393, -17.5031
Particle 6 new velocities: -0.713996, -8.02182
8.78331, 220.913
25.9438, 44.2857
-23.4242, -83.2395
Particle 7 new velocities: 96.9248, 20.8334
1.67439, 26.5915
102.349, 166.124
-57.0527, -13.9726
Particle 8 new velocities: -78.8734, 2.8772
109.512, 206.396
12.4217, 115.582
-6.69618, -20.8997
Particle 9 new velocities: 29.695, 5.333
107.671, 123.751
-7.01346, 42.9344
31.5086, 24.1199
Particle 10 new velocities: 110.557, -1.52559
16.0887, 13.8386
79.9094, 100.754
36.3743, -49.5901
Particle 11 new velocities: 1.06955, 27.1334
-13.4013, 51.013
52.5503, 214.294
-72.5501, -33.6359
Particle 12 new velocities: -172.087, 67.1845
-38.2157, 22.2582
50.4558, 92.2593
-205.441, 3.9473
Particle 13 new velocities: 73.2177, 49.5894
-7.17003, 93.7195
-49.3927, 69.8044
-45.2288, 0.646365
Particle 14 new velocities: 44.785, 71.2294
0.690108, 49.2418
16.4972, 28.2064
-27.9554, -42.7949
Particle 15 new velocities: 115.868, 36.2518
-83.4934, 22.4108
61.2615, 77.3811
-17.9623, -48.0029
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 69.1886, -46.1455
9.33569, 12.9266
32.1544, 43.8504
42.7742, -47.6064
Particle 18 new velocities: -14.9471, -71.6138
118.953, 68.7385
9.2401, 48.5604
0.846925, -18.212
Particle 19 new velocities: -7.24489, -21.7413
71.6947, 149.555
-16.3952, 69.0953
-7.35287, 16.7595
Particle 20 new velocities: 28.2668, 1.65024
4.39244, 120.866
53.1552, 38.4661
-112.798, 33.6331
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
141.259, 102.826
50.9164, 162.409
112.974, 135.742
47.8603, 38.3571
Evaluation Time: 1.06107 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 2:
Relays Coordinates:
94.7221, 114.436
58.4587, 170.692
64.7169, 107.317
11.9398, 4.19627
Evaluation Time: 1.02719 seconds
Resulting Fitness: 0.116667
-------------
Particle: 3:
Relays Coordinates:
90.4573, 122.686
39.538, 221.897
145.121, 198.857
59.7789, 60.0017
Evaluation Time: 1.26923 seconds
Resulting Fitness: 0.269444
-------------
Particle: 4:
Relays Coordinates:
80.2361, 147.031
137.752, 141.453
180.917, 194.121
37.8053, 87.3937
Evaluation Time: 1.26653 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 5:
Relays Coordinates:
75.1023, 82.5266
80.0507, 166.04
98.6837, 161.886
38.3032, 102.461
Evaluation Time: 1.0094 seconds
Resulting Fitness: 0.130556
-------------
Particle: 6:
Relays Coordinates:
106.515, 100.201
53.0354, 207.545
120.583, 118.827
42.5592, 42.0792
Evaluation Time: 1.19612 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 7:
Relays Coordinates:
95.0645, 70.0626
56.45, 139.569
89.5565, 150.373
37.2862, 169.8
Evaluation Time: 1.01396 seconds
Resulting Fitness: 0.147222
-------------
Particle: 8:
Relays Coordinates:
80.9184, 71.7019
65.1776, 160.916
74.1382, 111.984
104.685, 43.1963
Evaluation Time: 1.02476 seconds
Resulting Fitness: 0.116667
-------------
Particle: 9:
Relays Coordinates:
111.696, 122.614
116.548, 269.516
186.176, 172.473
59.4514, 78.2428
Evaluation Time: 1.51572 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 10:
Relays Coordinates:
145.841, 131.578
100.878, 239.363
106.301, 189.925
58.3058, 99.5559
Evaluation Time: 1.41529 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 11:
Relays Coordinates:
77.6106, 78.0547
64.8446, 119.83
82.5223, 140.77
40.1706, 102.31
Evaluation Time: 0.964584 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 12:
Relays Coordinates:
117.951, 115.753
131.606, 24.6301
145.844, 155.263
55.4426, 75.86
Evaluation Time: 1.10348 seconds
Resulting Fitness: 0.2
-------------
Particle: 13:
Relays Coordinates:
103.229, 47.4533
126.896, 103.986
131.091, 64.0953
167.791, 53.5835
Evaluation Time: 1.02381 seconds
Resulting Fitness: 0.166667
-------------
Particle: 14:
Relays Coordinates:
90.2623, 119.359
113.621, 156.188
187.512, 206.253
64.092, 90.7666
Evaluation Time: 1.25148 seconds
Resulting Fitness: 0.238889
-------------
Particle: 15:
Relays Coordinates:
145.713, 99.2981
140.522, 102.696
76.6753, 78.8242
97.1788, 62.0951
Evaluation Time: 1.03384 seconds
Resulting Fitness: 0.133333
-------------
Particle: 16:
Relays Coordinates:
152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Evaluation Time: 1.45381 seconds
Resulting Fitness: 0.4
-------------
Particle: 17:
Relays Coordinates:
91.3025, 113.153
40.5501, 155.702
60.0851, 98.8528
50.3631, 97.2402
Evaluation Time: 1.00642 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 18:
Relays Coordinates:
155.504, 154.334
119.706, 124.749
144.244, 200.098
48.0274, 98.6421
Evaluation Time: 1.21793 seconds
Resulting Fitness: 0.269444
-------------
Particle: 19:
Relays Coordinates:
112.35, 114.899
80.8056, 138.876
147.502, 140.192
97.2947, 57.4354
Evaluation Time: 1.07703 seconds
Resulting Fitness: 0.183333
-------------
Particle: 20:
Relays Coordinates:
47.2633, 72.9692
79.6727, 177.732
142.346, 136.626
35.3962, 50.4102
Evaluation Time: 1.15568 seconds
Resulting Fitness: 0.222222
Current global best fitness: 0.4
Current global best relays: 152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Particle 1 new velocities: 35.1754, 63.5199
59.913, 97.5563
75.6095, 53.8504
40.0982, 35.0449
Particle 2 new velocities: 125.968, 106.965
76.4775, 79.1869
187.057, 139.596
31.8508, 20.6497
Particle 3 new velocities: 47.1499, 26.9632
46.7497, 46.2865
52.4454, 30.9111
11.0039, 7.54018
Particle 4 new velocities: 79.0573, 88.5676
62.5761, 104.776
41.0739, 143.811
30.9487, 48.4055
Particle 5 new velocities: 60.6477, 41.1698
-29.2659, 172.553
59.31, 88.6548
-0.328858, 36.3164
Particle 6 new velocities: 41.0149, 23.7519
25.6343, 221.423
65.5198, 129.441
-2.37119, -33.4272
Particle 7 new velocities: 137.304, 96.8827
76.83, 155.029
87.8535, 149.649
-17.9491, 17.1119
Particle 8 new velocities: 242.18, 95.7421
113.156, 176.356
219.229, 131.457
75.3199, 110.785
Particle 9 new velocities: 64.0628, 7.56549
84.4101, 99.0812
-5.66509, 95.5992
28.929, 18.9373
Particle 10 new velocities: 92.2148, 5.58232
17.5824, 31.9573
129.713, 124.207
29.8436, -40.408
Particle 11 new velocities: 137.258, 103.401
165.56, 189.754
78.1542, 227.186
34.8921, 41.0001
Particle 12 new velocities: -50.1909, 42.1833
-19.8773, 335.903
8.96565, 3.62066
-148.35, -3.22067
Particle 13 new velocities: 31.003, 138.88
48.3103, 5.83011
87.5228, 109.624
-7.76785, 7.29417
Particle 14 new velocities: -21.3815, -48.1907
0.389408, 33.5499
1.6672, 8.36294
4.84487, -32.0054
Particle 15 new velocities: -32.6979, 24.7935
-0.351696, 213.751
70.4102, 58.5044
-26.7538, 13.6324
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 37.3124, -16.0194
75.2343, 168.045
150.452, 114.89
35.8384, -56.5406
Particle 18 new velocities: 25.4741, 38.6624
-39.7952, 199.548
7.66261, 28.3219
10.9522, 17.6083
Particle 19 new velocities: 67.3705, 24.5105
34.033, 275.111
37.0022, 97.16
6.50734, 16.8281
Particle 20 new velocities: 36.0831, 90.7033
49.939, 12.9605
42.7528, 140.478
46.5408, 46.1117
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
158.791, 149.711
99.7464, 233.968
169.725, 170.633
79.1626, 66.0618
Evaluation Time: 1.37974 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 2:
Relays Coordinates:
105.556, 105.896
64.5396, 119.516
120.423, 118.098
20.9449, 11.8837
Evaluation Time: 1.02798 seconds
Resulting Fitness: 0.141667
-------------
Particle: 3:
Relays Coordinates:
137.607, 149.649
86.2877, 268.183
197.566, 229.768
70.7828, 67.5419
Evaluation Time: 1.43801 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 4:
Relays Coordinates:
116.125, 171.751
146.039, 179.501
161.831, 246.352
50.1216, 98.9976
Evaluation Time: 1.24014 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 5:
Relays Coordinates:
109.958, 100.194
41.1357, 274.26
127.975, 202.938
30.7592, 112.409
Evaluation Time: 1.36529 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 6:
Relays Coordinates:
78.4035, 65.8736
41.8083, 227.971
98.9026, 131.94
21.3575, 4.59801
Evaluation Time: 1.22518 seconds
Resulting Fitness: 0.213889
-------------
Particle: 7:
Relays Coordinates:
137.211, 98.5795
78.7005, 173.957
104.759, 177.16
11.4184, 110.37
Evaluation Time: 1.36377 seconds
Resulting Fitness: 0.2
-------------
Particle: 8:
Relays Coordinates:
154.537, 80.0879
85.2966, 161.316
140.317, 116.437
86.0956, 73.6486
Evaluation Time: 1.16292 seconds
Resulting Fitness: 0.183333
-------------
Particle: 9:
Relays Coordinates:
142.364, 105.446
162.776, 298.564
146.214, 217.138
71.5881, 78.7159
Evaluation Time: 1.35747 seconds
Resulting Fitness: 0.363889
-------------
Particle: 10:
Relays Coordinates:
156.188, 89.991
77.7219, 178.013
154.849, 206.102
57.8348, 38.807
Evaluation Time: 1.34978 seconds
Resulting Fitness: 0.288889
-------------
Particle: 11:
Relays Coordinates:
156.639, 132.281
167.965, 225.687
117.133, 268.24
54.7207, 104.473
Evaluation Time: 1.55221 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 12:
Relays Coordinates:
36.0108, 83.9338
59.377, 191.602
82.2721, 84.4374
0, 38.6035
Evaluation Time: 1.14085 seconds
Resulting Fitness: 0.172222
-------------
Particle: 13:
Relays Coordinates:
88.0696, 122.253
114.953, 72.0506
143.432, 113.977
104.991, 39.9418
Evaluation Time: 1.01987 seconds
Resulting Fitness: 0.136111
-------------
Particle: 14:
Relays Coordinates:
61.9927, 64.0518
102.609, 170.764
170.261, 193.154
62.0431, 52.8851
Evaluation Time: 1.19552 seconds
Resulting Fitness: 0.238889
-------------
Particle: 15:
Relays Coordinates:
74.1493, 81.4165
91.9656, 207.621
96.5028, 90.1013
46.2058, 49.6848
Evaluation Time: 1.18294 seconds
Resulting Fitness: 0.227778
-------------
Particle: 16:
Relays Coordinates:
152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Evaluation Time: 1.53907 seconds
Resulting Fitness: 0.4
-------------
Particle: 17:
Relays Coordinates:
104.178, 78.6785
93.7854, 262.235
170.535, 173.132
69.8232, 32.9667
Evaluation Time: 1.45854 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 18:
Relays Coordinates:
146.592, 156.327
64.7279, 262.681
123.044, 185.02
47.7735, 94.1629
Evaluation Time: 1.35609 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 19:
Relays Coordinates:
106.123, 82.3202
67.811, 244.455
108.948, 140.154
61.2941, 43.8519
Evaluation Time: 1.30445 seconds
Resulting Fitness: 0.266667
-------------
Particle: 20:
Relays Coordinates:
75.0117, 147.305
116.651, 171.623
166.589, 249.393
73.7433, 86.8697
Evaluation Time: 1.20132 seconds
Resulting Fitness: 0.25
New local best!
Current global best fitness: 0.4
Current global best relays: 152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Particle 1 new velocities: 27.4969, 49.3729
61.4636, 90.9768
65.8363, 86.8159
28.5426, 30.1725
Particle 2 new velocities: 194.984, 155.448
113.695, 100.454
77.7783, 149.005
38.4372, 59.1431
Particle 3 new velocities: 46.9639, 17.7985
73.5702, 38.5929
41.2447, 22.0631
0.246102, 11.1031
Particle 4 new velocities: 74.4276, 38.0666
42.0131, 156.378
55.8075, 102.211
38.9836, 31.8306
Particle 5 new velocities: 51.9647, 59.6277
44.4041, 137.101
93.6308, 93.4405
26.2248, 14.0656
Particle 6 new velocities: 55.4344, 34.1865
95.8663, 172.048
87.5528, 90.4417
51.0655, 92.0745
Particle 7 new velocities: 27.5146, 120.203
108.725, 249.14
67.3485, 174.831
199.682, 71.354
Particle 8 new velocities: 210.793, 92.0823
82.6626, 214.906
173.481, 113.706
88.2053, 116.365
Particle 9 new velocities: 24.6537, 36.0928
3.3899, 19.4962
8.93237, 53.1282
3.4531, 13.0394
Particle 10 new velocities: 57.7283, 58.2144
68.8107, 39.3271
132.65, 100.508
27.2905, 44.3954
Particle 11 new velocities: 109.413, 89.8248
67.7874, 168.387
84.0609, 130.194
36.7114, 0.907644
Particle 12 new velocities: 70.6834, 69.9814
22.5552, 259.019
98.9718, 94.5279
422.346, 72.2943
Particle 13 new velocities: 22.05, 23.5282
123.56, 128.258
109.908, -19.5139
-20.5077, 31.6308
Particle 14 new velocities: 63.2494, 13.6986
25.963, 41.919
15.2321, 34.9551
6.01542, 45.498
Particle 15 new velocities: -15.8157, 78.8261
133.715, 132.482
13.1945, 173.918
105.971, 31.326
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 37.9246, 60.5302
85.4688, 143.777
133.324, 101.589
21.3635, 3.38381
Particle 18 new velocities: 22.9077, 12.3934
-26.743, 164.132
58.4252, 44.4441
9.45734, -4.28341
Particle 19 new velocities: 118.399, 126.389
50.5337, 129.019
184.258, 112.787
44.1413, 42.8839
Particle 20 new velocities: 79.3249, 67.8264
38.4226, 56.2396
51.3583, 80.4524
27.9494, 25.83
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
150.893, 161.258
130.58, 263.206
190.805, 208.534
87.2413, 77.9498
Evaluation Time: 1.4495 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 2:
Relays Coordinates:
177.466, 154.321
105.245, 129.891
117.036, 157.722
35.0646, 41.9406
Evaluation Time: 1.18447 seconds
Resulting Fitness: 0.227778
-------------
Particle: 3:
Relays Coordinates:
149.503, 135.633
129.485, 248.489
193.437, 203.983
57.5334, 63.7024
Evaluation Time: 1.49571 seconds
Resulting Fitness: 0.347222
-------------
Particle: 4:
Relays Coordinates:
138.913, 152.957
137.09, 244.856
158.659, 254.103
64.9577, 95.3738
Evaluation Time: 1.30814 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 5:
Relays Coordinates:
106.237, 104.859
56.1227, 269.894
145.395, 194.454
37.3872, 82.9803
Evaluation Time: 1.39911 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 6:
Relays Coordinates:
79.0299, 59.0845
81.2955, 236.208
110.1, 131.314
42.7651, 57.0841
Evaluation Time: 1.21625 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 7:
Relays Coordinates:
70.9092, 94.1785
80.6807, 182.129
74.0866, 151.521
90.8718, 78.2261
Evaluation Time: 1.06116 seconds
Resulting Fitness: 0.172222
-------------
Particle: 8:
Relays Coordinates:
157.263, 74.1136
72.3009, 161.951
135.079, 99.069
75.0308, 81.7946
Evaluation Time: 1.09733 seconds
Resulting Fitness: 0.188889
-------------
Particle: 9:
Relays Coordinates:
150.316, 127.385
149.549, 286.254
139.632, 243.24
67.5371, 82.5798
Evaluation Time: 1.41521 seconds
Resulting Fitness: 0.372222
-------------
Particle: 10:
Relays Coordinates:
140.351, 97.2376
96.14, 142.597
188.628, 201.167
55.8507, 54.5891
Evaluation Time: 1.24823 seconds
Resulting Fitness: 0.25
-------------
Particle: 11:
Relays Coordinates:
141.391, 118.036
125.288, 209.427
106.923, 211.744
48.5908, 56.0037
Evaluation Time: 1.2335 seconds
Resulting Fitness: 0.280556
-------------
Particle: 12:
Relays Coordinates:
41.3355, 59.6299
31.7422, 174.58
70.2176, 69.3348
163.626, 42.9641
Evaluation Time: 1.07882 seconds
Resulting Fitness: 0.191667
-------------
Particle: 13:
Relays Coordinates:
89.1969, 118.083
193.196, 162.25
205.206, 76.5155
68.4317, 57.9738
Evaluation Time: 1.24414 seconds
Resulting Fitness: 0.269444
-------------
Particle: 14:
Relays Coordinates:
112.718, 69.9753
115.715, 191.415
166.944, 205.298
61.2527, 88.5448
Evaluation Time: 1.23026 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 15:
Relays Coordinates:
38.2727, 105.135
148.069, 223.142
71.9724, 173.223
99.8432, 53.1512
Evaluation Time: 1.25129 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Evaluation Time: 1.48672 seconds
Resulting Fitness: 0.4
-------------
Particle: 17:
Relays Coordinates:
75.5191, 73.9812
95.263, 215.771
161.483, 145.998
48.4604, 19.3181
Evaluation Time: 1.33683 seconds
Resulting Fitness: 0.302778
-------------
Particle: 18:
Relays Coordinates:
81.0714, 80.6985
18.168, 204.143
86.7963, 109.752
27.3733, 42.9891
Evaluation Time: 1.07315 seconds
Resulting Fitness: 0.116667
-------------
Particle: 19:
Relays Coordinates:
132.578, 123.24
69.8814, 220.533
173.135, 149.359
62.2586, 51.2166
Evaluation Time: 1.32422 seconds
Resulting Fitness: 0.316667
-------------
Particle: 20:
Relays Coordinates:
112.511, 156.831
113.048, 166.112
158.884, 240.458
74.1339, 82.1581
Evaluation Time: 1.22523 seconds
Resulting Fitness: 0.252778
New local best!
Current global best fitness: 0.4
Current global best relays: 152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Particle 1 new velocities: 22.5266, 22.5122
40.5891, 75.3496
51.7953, 77.7293
7.46774, 24.0422
Particle 2 new velocities: 121.804, 183.706
91.9552, 177.424
72.2778, 166.246
21.2187, 29.4196
Particle 3 new velocities: 28.5508, 32.7324
30.7106, 38.1718
31.8026, 74.2985
15.0674, 12.1987
Particle 4 new velocities: 63.2751, 27.613
21.3701, 143.289
66.3193, 52.2672
30.5674, 17.6232
Particle 5 new velocities: 55.3639, 48.6565
42.1147, 109.772
98.2743, 80.927
41.5351, 9.96985
Particle 6 new velocities: 65.5633, 50.102
113.376, 180.16
83.673, 165.848
44.3417, 80.8076
Particle 7 new velocities: 107.635, 103.339
106.401, 286.317
36.1347, 101.698
136.87, 431.618
Particle 8 new velocities: 242.961, 195.985
91.4979, 157.464
153.731, 201.979
225.234, 90.8833
Particle 9 new velocities: 7.10442, 42.4277
-24.6454, -26.2971
62.0939, 25.6292
-10.8655, 1.08809
Particle 10 new velocities: 60.7407, 97.2811
61.9423, 275.766
17.3268, 80.5938
23.1569, 55.4499
Particle 11 new velocities: 109.364, 95.759
68.9097, 168.275
75.5993, 138.285
47.4273, 58.6584
Particle 12 new velocities: 503.372, 103.086
127.046, 88.6057
174.968, 270.16
236.553, 111.347
Particle 13 new velocities: 31.3349, 26.0932
36.4977, 195.858
111.948, 94.0688
241.677, 34.6116
Particle 14 new velocities: 63.8762, 82.5125
20.5238, 115.066
29.5212, 31.8307
6.98912, 29.4382
Particle 15 new velocities: 31.1704, 82.1893
102.242, 162.958
119.439, 201.875
63.9377, 44.6954
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 109.515, 134.036
70.0833, 215.253
136.937, 128.524
65.4171, 45.7805
Particle 18 new velocities: 104.723, 45.8733
123.111, 285.545
90.5634, 185.874
34.7787, 25.1615
Particle 19 new velocities: 144.608, 201.203
0.945456, -58.3264
201.074, 90.1887
90.4125, 57.4249
Particle 20 new velocities: 91.6585, 33.8401
31.2787, 169.674
