PSO EXECUTION
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
138.516, 65.0709
138.891, 42.138
28.8212, 49.6147
Evaluation Time: 1.04691 seconds
Resulting Fitness: 0.15
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
136.644, 155.59
160.24, 199.09
45.817, 92.0614
Evaluation Time: 1.25267 seconds
Resulting Fitness: 0.3
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
122.455, 112.615
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.17678 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 4:
Relays Coordinates:
115.203, 24.5436
32.3234, 45.1357
64.0841, 111.72
Evaluation Time: 1.0005 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 5:
Relays Coordinates:
68.3152, 85.8958
171.352, 63.3477
157.92, 110.994
Evaluation Time: 1.1125 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 6:
Relays Coordinates:
39.5923, 73.7917
152.565, 102.38
72.4035, 56.2329
Evaluation Time: 1.08148 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 7:
Relays Coordinates:
114.839, 148.194
189.588, 58.7922
59.9086, 56.0967
Evaluation Time: 1.15793 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 8:
Relays Coordinates:
153.19, 121.915
148.41, 64.2754
92.9186, 22.2066
Evaluation Time: 1.10974 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 9:
Relays Coordinates:
93.2843, 122.62
188.429, 132.67
11.6558, 116.663
Evaluation Time: 1.24126 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 10:
Relays Coordinates:
81.1961, 200.609
172.051, 190.982
27.3867, 107.864
Evaluation Time: 1.27579 seconds
Resulting Fitness: 0.330556
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
10.517, 292.414
22.2542, 190.318
12.8496, 113.623
Evaluation Time: 1.22581 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 12:
Relays Coordinates:
204.88, 91.0382
101.316, 62.2666
171.747, 94.7968
Evaluation Time: 1.11051 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 13:
Relays Coordinates:
30.5983, 73.6996
93.4759, 169.501
142.152, 122.505
Evaluation Time: 1.13312 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 14:
Relays Coordinates:
70.5512, 45.5679
45.0969, 82.8968
13.4079, 135.897
Evaluation Time: 0.938995 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 15:
Relays Coordinates:
83.675, 186.426
61.6471, 185.754
50.8387, 92.9182
Evaluation Time: 1.0972 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 16:
Relays Coordinates:
16.7734, 89.3405
119.341, 1.35985
18.1792, 122.674
Evaluation Time: 0.922813 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 17:
Relays Coordinates:
51.4879, 147.724
95.998, 252.12
38.2025, 110.273
Evaluation Time: 1.28701 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 18:
Relays Coordinates:
9.23977, 79.8314
72.2085, 63.9139
48.8458, 13.5284
Evaluation Time: 0.956497 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 19:
Relays Coordinates:
144.969, 119.74
135.418, 174.469
102.73, 50.5895
Evaluation Time: 1.16088 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 20:
Relays Coordinates:
144.319, 32.5451
76.7172, 103.749
16.1999, 26.3131
Evaluation Time: 1.05746 seconds
Resulting Fitness: 0.15
New local best!
Current global best fitness: 0.330556
Current global best relays: 81.1961, 200.609
172.051, 190.982
27.3867, 107.864
Particle 1 new velocities: -46.6102, 120.24
4.4986, 49.1117
-0.177728, 29.4694
Particle 2 new velocities: -13.4034, 47.3448
13.1732, -3.59297
-4.69049, 10.4351
Particle 3 new velocities: -35.54, 1.07514
18.1023, -29.9105
2.31277, -10.1841
Particle 4 new velocities: -8.59198, 218.704
32.5083, 17.7981
-5.7916, -2.01721
Particle 5 new velocities: 7.10027, 127.398
0.0200832, 165.511
-107.755, -1.44909
Particle 6 new velocities: 31.1489, 77.1044
19.1687, 102.333
-51.109, 52.6858
Particle 7 new velocities: -20.1662, 0.366064
-13.3296, 93.7799
-8.65398, 59.3368
Particle 8 new velocities: -40.6303, 33.6758
15.3634, 79.6007
-53.8509, 62.6635
Particle 9 new velocities: -12.5573, 17.0854
-3.59483, 47.4817
10.6173, -1.76822
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: 87.8574, -21.2242
10.5876, 0.488005
7.81683, -6.97897
Particle 12 new velocities: -27.6594, 84.9534
30.9241, 121.918
-123.797, 4.24612
Particle 13 new velocities: 58.749, 45.1865
36.4465, 21.388
-115.62, -9.37648
Particle 14 new velocities: 13.7654, 29.4519
52.2943, 10.9502
11.9143, -23.7475
Particle 15 new velocities: -1.27845, 12.971
26.6618, 2.54222
-15.5376, 7.9092
Particle 16 new velocities: 65.3446, 112.212
11.0283, 168.726
11.0841, -4.83994
Particle 17 new velocities: 25.5725, 12.5773
79.4408, -36.8987
-5.76369, -2.94138
Particle 18 new velocities: 35.0471, 70.6459
122.066, 97.1748
-16.7656, 14.5835
Particle 19 new velocities: -29.5883, 24.0801
38.972, 0.448525
-94.4322, 0.875178
Particle 20 new velocities: -1.13766, 66.1286
24.5226, 82.8357
6.56299, 81.6462
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
91.9061, 185.311
143.39, 91.2497
28.6435, 79.0842
Evaluation Time: 1.256 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 2:
Relays Coordinates:
110.917, 182.641
156.072, 175.947
37.0139, 92.2468
Evaluation Time: 1.21318 seconds
Resulting Fitness: 0.280556
-------------
Particle: 3:
Relays Coordinates:
86.9149, 113.69
88.3835, 186.935
8.66166, 109.6
Evaluation Time: 1.21232 seconds
Resulting Fitness: 0.25
-------------
Particle: 4:
Relays Coordinates:
86.3548, 197.031
52.5137, 50.9764
47.2169, 88.8592
Evaluation Time: 1.19947 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 5:
Relays Coordinates:
67.874, 191.965
154.235, 205.973
45.1486, 98.5903
Evaluation Time: 1.28066 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 6:
Relays Coordinates:
70.7412, 150.896
171.733, 204.713
21.2945, 108.919
Evaluation Time: 1.33647 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 7:
Relays Coordinates:
85.2057, 133.704
158.632, 137.315
46.1291, 103.89
Evaluation Time: 1.13213 seconds
Resulting Fitness: 0.216667
-------------
Particle: 8:
Relays Coordinates:
112.56, 155.59
163.773, 143.876
39.0677, 84.87
Evaluation Time: 1.19784 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 9:
Relays Coordinates:
80.7269, 139.706
184.835, 180.152
22.2731, 114.895
Evaluation Time: 1.27302 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 10:
Relays Coordinates:
81.1961, 200.609
172.051, 190.982
27.3867, 107.864
Evaluation Time: 1.287 seconds
Resulting Fitness: 0.330556
-------------
Particle: 11:
Relays Coordinates:
98.3745, 271.19
32.8418, 190.806
20.6664, 106.644
Evaluation Time: 1.29287 seconds
Resulting Fitness: 0.333333
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
177.221, 175.992
132.24, 184.184
47.9492, 99.0429
Evaluation Time: 1.25106 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 13:
Relays Coordinates:
89.3473, 118.886
129.922, 190.889
26.5319, 113.129
Evaluation Time: 1.2155 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 14:
Relays Coordinates:
84.3166, 75.0198
97.3912, 93.8469
25.3221, 112.149
Evaluation Time: 0.972595 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 15:
Relays Coordinates:
82.3966, 199.397
88.3089, 188.296
35.3012, 100.827
Evaluation Time: 1.18284 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 16:
Relays Coordinates:
73.9062, 181.397
117.332, 153.077
26.337, 106.05
Evaluation Time: 1.17564 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 17:
Relays Coordinates:
77.0605, 160.301
175.439, 215.221
32.4388, 107.332
Evaluation Time: 1.28217 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 18:
Relays Coordinates:
32.2851, 109.698
141.626, 117.434
23.3864, 20.4936
Evaluation Time: 1.0781 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 19:
Relays Coordinates:
93.458, 116.494
141.256, 141.683
6.7211, 41.6864
Evaluation Time: 1.09978 seconds
Resulting Fitness: 0.2
-------------
Particle: 20:
Relays Coordinates:
143.181, 98.6737
101.24, 186.585
22.7629, 107.959
Evaluation Time: 1.21756 seconds
Resulting Fitness: 0.291667
New local best!
Current global best fitness: 0.333333
Current global best relays: 98.3745, 271.19
32.8418, 190.806
20.6664, 106.644
Particle 1 new velocities: -34.6803, 132.1
-90.5151, 83.8402
-10.0252, 58.4551
Particle 2 new velocities: -0.151676, 121.427
-20.9161, 42.9413
-0.137133, 23.7155
Particle 3 new velocities: -24.8589, 86.6922
-32.1823, -9.26022
12.2924, 5.98436
Particle 4 new velocities: -3.25162, 204.406
18.1711, 49.3373
-35.0907, 6.20056
Particle 5 new velocities: 27.0777, 193.127
-27.3791, 127.481
-105.245, 0.523883
Particle 6 new velocities: 27.9039, 175.984
-120.11, 79.4105
-41.1057, 40.7779
Particle 7 new velocities: 18.1698, 110.969
-13.6897, -19.4307
-9.03021, -28.5677
Particle 8 new velocities: -35.5311, 108.488
-21.5471, 87.2026
-63.0123, 70.6873
Particle 9 new velocities: -9.10082, 58.7241
-133.117, 39.8656
7.12024, -5.10613
Particle 10 new velocities: 21.685, 65.9287
-143.009, -0.0130867
-0.956723, -1.17075
Particle 11 new velocities: 70.286, -16.9794
8.47008, 0.390404
6.25346, -5.58318
Particle 12 new velocities: -54.6758, 85.9569
-79.1373, 101.677
-124.757, 12.9408
Particle 13 new velocities: 49.4248, 114.903
-72.7306, 17.0966
-97.1658, -11.8385
Particle 14 new velocities: 26.0822, 104.463
-32.9568, 96.8229
4.75069, -26.0408
Particle 15 new velocities: 12.2123, 30.9818
18.1504, 2.3295
-25.8406, 11.4303
Particle 16 new velocities: 72.6564, 134.42
-41.2176, 175.075
5.49125, -3.16148
Particle 17 new velocities: 40.2278, 15.8288
-33.3824, -53.6974
-7.70754, -2.95579
Particle 18 new velocities: 89.4623, 229.673
45.6178, 151.479
-13.9368, 106.064
Particle 19 new velocities: 7.89792, 196.873
0.1252, 77.4302
98.7111, 47.8666
Particle 20 new velocities: -17.2302, 264.765
-34.1622, 67.8628
3.90928, 65.1506
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
46.3529, 257.103
42.8284, 141.823
15.0808, 111.407
Evaluation Time: 1.20346 seconds
Resulting Fitness: 0.263889
-------------
Particle: 2:
Relays Coordinates:
89.7195, 246.295
109.477, 177.3
29.8702, 93.9295
Evaluation Time: 1.28252 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 3:
Relays Coordinates:
62.0561, 200.382
56.2013, 177.674
20.9541, 115.585
Evaluation Time: 1.1059 seconds
Resulting Fitness: 0.211111
-------------
Particle: 4:
Relays Coordinates:
32.1959, 155.525
27.3847, 38.8636
4.69795, 36.8281
Evaluation Time: 0.949597 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
40.8736, 165.769
54.6074, 143.541
0, 42.6654
Evaluation Time: 1.00767 seconds
Resulting Fitness: 0.133333
-------------
Particle: 6:
Relays Coordinates:
71.9123, 238.296
37.6333, 207.126
0, 109.129
Evaluation Time: 1.19367 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
83.7342, 198.185
117.404, 95.4862
30.0501, 61.0112
Evaluation Time: 1.22834 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 8:
Relays Coordinates:
56.1537, 192.513
103.683, 168.456
0, 113.401
Evaluation Time: 1.13394 seconds
Resulting Fitness: 0.233333
-------------
Particle: 9:
Relays Coordinates:
71.6261, 198.43
51.7175, 220.018
29.3933, 109.789
Evaluation Time: 1.14922 seconds
Resulting Fitness: 0.25
-------------
Particle: 10:
Relays Coordinates:
102.881, 266.538
29.0415, 190.969
26.43, 106.694
Evaluation Time: 1.2856 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 11:
Relays Coordinates:
136.615, 205.911
33.4626, 154.869
21.8051, 81.8591
Evaluation Time: 1.19546 seconds
Resulting Fitness: 0.258333
-------------
Particle: 12:
Relays Coordinates:
80.4018, 171.864
34.8407, 187.554
0, 73.4725
Evaluation Time: 1.05932 seconds
Resulting Fitness: 0.183333
-------------
Particle: 13:
Relays Coordinates:
124.895, 210.411
51.4726, 187.187
0, 91.161
Evaluation Time: 1.28298 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 14:
Relays Coordinates:
110.399, 179.483
64.4344, 190.67
30.0728, 86.1084
Evaluation Time: 1.17782 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 15:
Relays Coordinates:
85.148, 207.341
95.8133, 171.563
8.51454, 101.032
Evaluation Time: 1.23581 seconds
Resulting Fitness: 0.266667
-------------
Particle: 16:
Relays Coordinates:
70.1004, 151.054
36.4054, 156.954
15.2234, 49.2114
Evaluation Time: 1.02827 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
117.288, 176.13
142.056, 161.524
24.7312, 104.376
Evaluation Time: 1.16311 seconds
Resulting Fitness: 0.233333
-------------
Particle: 18:
Relays Coordinates:
58.2314, 162.32
89.5583, 128.62
4.51972, 60.532
Evaluation Time: 1.09361 seconds
Resulting Fitness: 0.183333
-------------
Particle: 19:
Relays Coordinates:
82.0983, 253.827
114.519, 177.482
85.4001, 72.5379
Evaluation Time: 1.28636 seconds
Resulting Fitness: 0.35
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
82.6365, 238.452
44.0096, 166.943
17.4996, 113.577
Evaluation Time: 1.24543 seconds
Resulting Fitness: 0.280556
Current global best fitness: 0.35
Current global best relays: 82.0983, 253.827
114.519, 177.482
85.4001, 72.5379
Particle 1 new velocities: 76.7129, -3.84616
41.9656, 19.0643
55.3678, 11.6926
Particle 2 new velocities: -4.61849, 97.8384
-12.902, 34.5878
58.8793, -4.63797
Particle 3 new velocities: 39.2732, 103.519
49.553, 1.53706
39.8082, 4.38211
Particle 4 new velocities: 64.8219, 269.44
132.651, 143.265
88.2621, 119.962
Particle 5 new velocities: 72.6291, 276.936
160.557, 139.292
151.471, 60.2967
Particle 6 new velocities: 32.0896, 139.321
-30.6614, 58.2969
101.944, -3.25687
Particle 7 new velocities: 13.3963, 90.1318
-11.2927, 71.5883
11.8358, -22.7916
Particle 8 new velocities: 4.58017, 81.6877
30.8079, 70.7816
85.4964, 16.4322
Particle 9 new velocities: 16.1124, 98.5661
21.5082, -56.5238
45.6888, -6.00747
Particle 10 new velocities: -0.629894, 37.0313
-111.942, -4.34011
39.3504, -18.3213
Particle 11 new velocities: -22.2306, 101.286
23.5494, 28.1335
6.57049, 28.5513
Particle 12 new velocities: -14.9907, 91.2665
129.939, 74.3002
70.3216, 20.6418
Particle 13 new velocities: -5.96852, 144.499
5.85243, 8.17573
65.3475, -10.7981
Particle 14 new velocities: -6.89846, 87.158
30.6914, 64.7132
11.5636, -30.0109
Particle 15 new velocities: 1.97635, 27.7361
13.9482, 17.992
26.8713, -21.0985
Particle 16 new velocities: 68.4121, 250.524
166.389, 153.401
80.9362, 34.5318
Particle 17 new velocities: -10.0337, 62.8547
-13.5508, 1.57363
7.58502, -21.6992
Particle 18 new velocities: 66.612, 237.458
119.952, 152.669
36.5135, 52.2208
Particle 19 new velocities: 6.31833, 157.498
0.10016, 61.9442
78.9689, 38.2933
Particle 20 new velocities: 12.4956, 77.7999
60.4386, 62.5651
21.2576, 9.96796
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
99.6833, 205.138
68.6831, 130.319
57.0633, 99.7105
Evaluation Time: 1.2685 seconds
Resulting Fitness: 0.266667
-------------
Particle: 2:
Relays Coordinates:
76.5909, 309.72
86.917, 190.699
79.8745, 80.3624
Evaluation Time: 1.39853 seconds
Resulting Fitness: 0.383333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
82.0767, 246.16
85.661, 145.161
49.2175, 97.1731
Evaluation Time: 1.25006 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 4:
Relays Coordinates:
46.4033, 203.259
76.5447, 87.1115
44.4625, 74.9924
Evaluation Time: 1.13577 seconds
Resulting Fitness: 0.213889
-------------
Particle: 5:
Relays Coordinates:
67.0222, 261.413
127.052, 167.01
89.4422, 60.7981
Evaluation Time: 1.36964 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 6:
Relays Coordinates:
61.4121, 222.979
4.11685, 156.729
60.1969, 62.5163
Evaluation Time: 1.14444 seconds
Resulting Fitness: 0.230556
-------------
Particle: 7:
Relays Coordinates:
78.6756, 233.537
85.9497, 135.33
33.9276, 30.9578
Evaluation Time: 1.29547 seconds
Resulting Fitness: 0.297222
-------------
Particle: 8:
Relays Coordinates:
44.275, 199.892
98.0437, 174.404
62.3269, 94.6486
Evaluation Time: 1.19794 seconds
Resulting Fitness: 0.25
-------------
Particle: 9:
Relays Coordinates:
71.0682, 240.567
59.3128, 132.43
60.8165, 84.0627
Evaluation Time: 1.18558 seconds
Resulting Fitness: 0.266667
-------------
Particle: 10:
Relays Coordinates:
74.5411, 221.302
0, 136.053
47.9539, 64.4234
Evaluation Time: 1.21059 seconds
Resulting Fitness: 0.266667
-------------
Particle: 11:
Relays Coordinates:
92.6514, 248.829
46.1797, 148.232
22.9842, 89.4325
Evaluation Time: 1.26156 seconds
Resulting Fitness: 0.316667
-------------
Particle: 12:
Relays Coordinates:
42.9162, 172.64
108.112, 171.802
46.138, 61.7484
Evaluation Time: 1.13689 seconds
Resulting Fitness: 0.230556
-------------
Particle: 13:
Relays Coordinates:
78.0276, 232.856
37.611, 128.177
42.8745, 52.726
Evaluation Time: 1.2712 seconds
Resulting Fitness: 0.283333
-------------
Particle: 14:
Relays Coordinates:
55.0043, 141.704
50.5537, 135.721
22.1273, 29.8125
Evaluation Time: 1.01906 seconds
Resulting Fitness: 0.1
-------------
Particle: 15:
Relays Coordinates:
78.4119, 211.57
98.7854, 170.599
31.8473, 71.9401
Evaluation Time: 1.18649 seconds
Resulting Fitness: 0.263889
-------------
Particle: 16:
Relays Coordinates:
66.2501, 192.073
96.9959, 148.442
45.9928, 40.0541
Evaluation Time: 1.1264 seconds
Resulting Fitness: 0.216667
-------------
Particle: 17:
Relays Coordinates:
96.5291, 215.086
115.655, 146.788
29.0846, 74.4089
Evaluation Time: 1.28787 seconds
Resulting Fitness: 0.313889
-------------
Particle: 18:
Relays Coordinates:
59.7122, 191.213
100.208, 134.54
19.6261, 53.9294
Evaluation Time: 1.14302 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 19:
Relays Coordinates:
52.2092, 242.884
67.6812, 141.379
97.0582, 65.4447
Evaluation Time: 1.26636 seconds
Resulting Fitness: 0.283333
-------------
Particle: 20:
Relays Coordinates:
85.6189, 284.627
94.0034, 206.557
34.8815, 111.191
Evaluation Time: 1.30442 seconds
Resulting Fitness: 0.35
New local best!
Current global best fitness: 0.383333
Current global best relays: 76.5909, 309.72
86.917, 190.699
79.8745, 80.3624
Particle 1 new velocities: 41.883, 12.4544
62.8452, 5.1174
32.2909, -38.7871
Particle 2 new velocities: -3.69479, 78.2707
-10.3216, 27.6702
47.1034, -3.71038
Particle 3 new velocities: 29.2637, 133.447
40.3935, 18.1572
49.914, -4.51958
Particle 4 new velocities: 111.442, 238.186
104.998, 191.562
118.915, 100.209
Particle 5 new velocities: 66.3729, 228.673
116.77, 135.975
119.76, 73.2109
Particle 6 new velocities: 41.5317, 171.072
87.514, 111.941
33.0547, 22.3709
Particle 7 new velocities: 16.8405, 41.8752
10.725, 66.2026
40.1994, 47.5206
Particle 8 new velocities: 44.873, 158.589
33.1056, 53.3761
53.3988, 0.879146
Particle 9 new velocities: 16.5916, 17.3713
66.2951, 8.23561
11.5605, 16.1532
Particle 10 new velocities: 23.3094, 172.121
125.326, 109.892
23.687, 57.7762
Particle 11 new velocities: -17.7476, 112.396
45.1427, 88.0183
16.9669, 19.8793
Particle 12 new velocities: 48.2316, 80.3361
100.383, 78.9481
57.6391, 31.6779
Particle 13 new velocities: 20.6365, 113.506
32.2546, 24.2907
19.672, 30.2226
Particle 14 new velocities: 72.3045, 162.74
33.1534, 177.1
72.2291, 18.2444
Particle 15 new velocities: 6.42397, 132.962
-3.86489, 38.9706
78.198, -12.3336
Particle 16 new velocities: 69.2934, 344.062
146.461, 161.585
75.5, 79.7261
Particle 17 new velocities: -43.5118, 83.1542
33.2608, 91.1824
25.5966, 24.6265
Particle 18 new velocities: 63.9844, 267.643
89.5302, 178.127
64.1943, 54.1252
Particle 19 new velocities: 36.8849, 150.047
60.2099, 102.416
48.6413, 33.5631
Particle 20 new velocities: 0.686264, 76.9093
41.5189, 36.7582
56.5151, -25.0421
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
141.566, 217.593
131.528, 135.436
89.3543, 60.9234
Evaluation Time: 1.2513 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 2:
Relays Coordinates:
47.8272, 254.561
50.2543, 143.272
83.3102, 50.2914
Evaluation Time: 1.25878 seconds
Resulting Fitness: 0.280556
-------------
Particle: 3:
Relays Coordinates:
59.1709, 201.739
66.9905, 86.7941
52.6825, 49.2399
Evaluation Time: 1.09768 seconds
Resulting Fitness: 0.2
-------------
Particle: 4:
Relays Coordinates:
75.4969, 211.142
86.8311, 133.289
78.1431, 83.7981
Evaluation Time: 1.20038 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
63.8025, 234.407
116.619, 144.917
100.061, 64.0961
Evaluation Time: 1.32509 seconds
Resulting Fitness: 0.347222
-------------
Particle: 6:
Relays Coordinates:
60.7873, 232.683
54.1071, 158.647
55.0641, 50.1251
Evaluation Time: 1.21206 seconds
Resulting Fitness: 0.25
-------------
Particle: 7:
Relays Coordinates:
85.9645, 247.871
87.0073, 181.38
66.7143, 70.6306
Evaluation Time: 1.23009 seconds
Resulting Fitness: 0.3
-------------
Particle: 8:
Relays Coordinates:
64.9889, 261.333
95.6078, 166.052
84.3641, 69.6397
Evaluation Time: 1.26144 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 9:
Relays Coordinates:
78.8938, 232.144
113.047, 126.599
65.1393, 90.1943
Evaluation Time: 1.2901 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 10:
Relays Coordinates:
71.333, 286.805
91.363, 179.294
52.2262, 89.0835
Evaluation Time: 1.28356 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 11:
Relays Coordinates:
60.672, 292.592
73.9712, 191.363
32.3604, 88.5425
Evaluation Time: 1.23599 seconds
Resulting Fitness: 0.316667
-------------
Particle: 12:
Relays Coordinates:
66.4467, 184.42
151.993, 182.797
75.6535, 68.1078
Evaluation Time: 1.24218 seconds
Resulting Fitness: 0.297222
-------------
Particle: 13:
Relays Coordinates:
58.2602, 204.523
41.2549, 90.0309
36.9331, 48.9803
Evaluation Time: 1.04441 seconds
Resulting Fitness: 0.2
-------------
Particle: 14:
Relays Coordinates:
54.8023, 131.053
36.0332, 134.659
40.6173, 20.6869
Evaluation Time: 0.905178 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 15:
Relays Coordinates:
61.8454, 251.163
69.1971, 152.777
80.223, 43.4531
Evaluation Time: 1.23022 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 16:
Relays Coordinates:
64.83, 239.148
116.444, 148.285
58.1096, 57.2905
Evaluation Time: 1.30423 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 17:
Relays Coordinates:
34.7847, 195.675
97.7037, 156.132
35.8764, 64.9771
Evaluation Time: 1.11201 seconds
Resulting Fitness: 0.2
-------------
Particle: 18:
Relays Coordinates:
59.1637, 219.469
90.7512, 149.548
40.091, 51.6822
Evaluation Time: 1.14515 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 19:
Relays Coordinates:
58.4546, 257.802
83.9093, 159.954
95.5934, 64.959
Evaluation Time: 1.23925 seconds
