PSO EXECUTION
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
69.5646, 144.139
41.6944, 277.504
77.2854, 115.923
Evaluation Time: 1.30008 seconds
Resulting Fitness: 0.383333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
83.2881, 61.3054
167.203, 56.2918
165.373, 99.3935
Evaluation Time: 1.15258 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 3:
Relays Coordinates:
97.0406, 157.189
142.36, 257.444
4.02429, 136.472
Evaluation Time: 1.52105 seconds
Resulting Fitness: 0.491667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
47.9149, 254.572
75.9581, 218.2
72.5277, 79.5013
Evaluation Time: 1.30148 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 5:
Relays Coordinates:
83.2308, 107.555
214.571, 134.215
284.142, 224.812
Evaluation Time: 1.47354 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 6:
Relays Coordinates:
40.2525, 276.673
13.8837, 133.892
13.3831, 337.683
Evaluation Time: 1.26021 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 7:
Relays Coordinates:
42.9491, 109.68
22.2238, 231.051
64.4998, 366.448
Evaluation Time: 1.32854 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 8:
Relays Coordinates:
116.408, 45.9743
186.575, 47.5516
238.522, 22.2377
Evaluation Time: 1.1634 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 9:
Relays Coordinates:
92.6125, 152.971
13.9028, 44.508
216.583, 173.533
Evaluation Time: 1.45367 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 10:
Relays Coordinates:
116.653, 32.7485
39.5207, 154.723
33.5214, 11.4348
Evaluation Time: 1.12657 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 11:
Relays Coordinates:
125.66, 162.688
32.6363, 69.6522
194.678, 42.9804
Evaluation Time: 1.35332 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 12:
Relays Coordinates:
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
Evaluation Time: 1.16306 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 13:
Relays Coordinates:
57.1972, 217.388
38.3494, 119.205
57.4379, 368.039
Evaluation Time: 1.37757 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 14:
Relays Coordinates:
109.768, 39.4352
195.795, 101.531
16.3956, 56.3799
Evaluation Time: 1.16801 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 15:
Relays Coordinates:
145.338, 1.18204
100.609, 116.655
154.818, 73.2109
Evaluation Time: 1.16154 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 16:
Relays Coordinates:
29.7965, 144.812
231.11, 149.853
129.682, 236.109
Evaluation Time: 1.62692 seconds
Resulting Fitness: 0.502778
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
44.9795, 402.527
68.9236, 136.618
70.4006, 252.972
Evaluation Time: 1.38255 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 18:
Relays Coordinates:
167.07, 9.81982
47.3268, 145.266
139.254, 113.96
Evaluation Time: 1.23319 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 19:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
Evaluation Time: 1.23006 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 20:
Relays Coordinates:
116.168, 253.236
150.569, 166.876
95.9821, 31.6506
Evaluation Time: 1.49694 seconds
Resulting Fitness: 0.508333
New local best!
New global best!
Current global best fitness: 0.508333
Current global best relays: 116.168, 253.236
150.569, 166.876
95.9821, 31.6506
Particle 1 new velocities: 12.657, 133.808
94.9393, -33.9622
1.34049, -60.8902
Particle 2 new velocities: 8.70565, 116.504
-3.15327, 104.419
-19.6081, -4.45568
Particle 3 new velocities: 7.77187, 13.9187
10.0455, -5.3248
19.052, -32.2827
Particle 4 new velocities: 0.99116, -1.12186
25.5574, -60.7369
15.7422, -56.276
Particle 5 new velocities: 39.8469, 54.7338
-41.1021, 17.1062
-161.317, -170.628
Particle 6 new velocities: 8.00607, -9.59035
156.109, 4.0107
39.4335, -388.884
Particle 7 new velocities: 27.8799, 43.4653
86.1243, -26.5913
12.6459, -220.647
Particle 8 new velocities: -0.202864, 141.675
-22.3206, 99.6347
-177.827, 0.734377
Particle 9 new velocities: 10.6222, 107.453
37.6167, 47.8947
-65.9794, -16.6274
Particle 10 new velocities: -0.448828, 110.5
116.225, 2.76161
12.2011, 12.9768
Particle 11 new velocities: -8.62401, 13.9585
58.275, 95.7193
-47.6424, -11.889
Particle 12 new velocities: -20.9076, 23.2704
-3.79235, 57.3341
5.84796, 1.0886
Particle 13 new velocities: 43.1806, 0.996551
46.6688, 46.6307
21.9411, -137.408
Particle 14 new velocities: 6.15036, 250.799
-21.8718, 11.7781
1.17671, -10.8263
Particle 15 new velocities: -12.7823, 89.9729
41.2524, 50.3203
-40.1247, -45.7331
Particle 16 new velocities: 100.769, 104.469
-15.8002, 3.577
-31.0705, -250.195
Particle 17 new velocities: 7.73224, -43.2178
10.2285, 3.90619
25.9251, -162.888
Particle 18 new velocities: -4.35845, 186.991
0.927468, 4.85234
-6.48408, -33.633
Particle 19 new velocities: -9.38738, 31.6537
2.1521, 42.6493
-134.677, -22.4863
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
59.9395, 202.624
99.606, 177.542
57.3183, 40.1191
Evaluation Time: 1.337 seconds
Resulting Fitness: 0.375
-------------
Particle: 2:
Relays Coordinates:
74.5149, 144.025
132.88, 130.175
118.07, 76.8996
Evaluation Time: 1.2411 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 3:
Relays Coordinates:
104.812, 171.108
152.405, 252.119
23.0763, 104.19
Evaluation Time: 1.50518 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 4:
Relays Coordinates:
48.906, 253.451
101.515, 157.463
88.27, 23.2252
Evaluation Time: 1.37376 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 5:
Relays Coordinates:
123.078, 162.289
173.469, 151.321
122.824, 54.1843
Evaluation Time: 1.31432 seconds
Resulting Fitness: 0.388889
-------------
Particle: 6:
Relays Coordinates:
39.0895, 216.337
137.694, 111.701
42.7814, 0
Evaluation Time: 1.3529 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 7:
Relays Coordinates:
63.7461, 137.831
97.5133, 184.014
69.4311, 131.221
Evaluation Time: 1.21138 seconds
Resulting Fitness: 0.352778
-------------
Particle: 8:
Relays Coordinates:
104.585, 168.884
147.829, 132.468
54.6256, 20.6749
Evaluation Time: 1.32429 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 9:
Relays Coordinates:
103.235, 260.424
51.5196, 92.4026
150.604, 156.906
Evaluation Time: 1.61482 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 10:
Relays Coordinates:
116.204, 143.248
155.746, 157.485
45.7224, 24.4116
Evaluation Time: 1.41582 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 11:
Relays Coordinates:
117.036, 176.646
90.9112, 165.372
147.035, 31.0914
Evaluation Time: 1.32079 seconds
Resulting Fitness: 0.344444
-------------
Particle: 12:
Relays Coordinates:
160.923, 115.149
171.603, 81.1936
91.2884, 9.82049
Evaluation Time: 1.21963 seconds
Resulting Fitness: 0.261111
-------------
Particle: 13:
Relays Coordinates:
81.306, 176.891
68.8648, 134.327
64.297, 186.811
Evaluation Time: 1.25406 seconds
Resulting Fitness: 0.319444
-------------
Particle: 14:
Relays Coordinates:
93.8939, 235.09
140.878, 91.7805
14.2336, 36.8984
Evaluation Time: 1.54667 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 15:
Relays Coordinates:
132.555, 91.1549
141.862, 166.975
114.694, 27.4778
Evaluation Time: 1.38614 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 16:
Relays Coordinates:
95.1821, 181.726
156.961, 111.851
71.8881, 0
Evaluation Time: 1.40946 seconds
Resulting Fitness: 0.380556
-------------
Particle: 17:
Relays Coordinates:
34.5842, 235.743
51.9317, 92.198
63.1993, 59.1041
Evaluation Time: 1.18094 seconds
Resulting Fitness: 0.347222
-------------
Particle: 18:
Relays Coordinates:
146.44, 177.13
43.4288, 135.107
119.493, 72.2948
Evaluation Time: 1.29063 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 19:
Relays Coordinates:
124.746, 63.0092
41.9305, 118.294
86.2522, 30.9475
Evaluation Time: 1.11819 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 20:
Relays Coordinates:
116.168, 253.236
150.569, 166.876
95.9821, 31.6506
Evaluation Time: 1.50759 seconds
Resulting Fitness: 0.508333
Current global best fitness: 0.508333
Current global best relays: 116.168, 253.236
150.569, 166.876
95.9821, 31.6506
Particle 1 new velocities: 53.6619, 149.966
108.746, 21.8289
36.1252, 73.8224
Particle 2 new velocities: 42.2787, 182.119
18.3493, 113.313
-18.7638, -10.8337
Particle 3 new velocities: 11.493, 13.6744
7.8553, -74.7001
58.1541, -110.93
Particle 4 new velocities: 42.4242, -0.968015
37.0214, -38.1952
16.4441, -35.8356
Particle 5 new velocities: 18.3328, 146.874
-0.73681, 13.6301
104.279, 133.261
Particle 6 new velocities: 99.1468, -1.50033
132.954, 73.064
56.3055, 40.9682
Particle 7 new velocities: 49.829, 28.0487
-2.61876, 43.5705
41.8654, -28.4304
Particle 8 new velocities: 6.821, 174.403
-14.3459, 93.6879
-109.391, 10.169
Particle 9 new velocities: 9.29006, 77.4107
40.8015, 75.4439
-64.3226, -44.0224
Particle 10 new velocities: -0.369695, 130.697
92.9736, 13.4387
71.0921, 14.9781
Particle 11 new velocities: -4.64658, 32.3497
-37.1968, -40.5219
-17.2293, -3.55205
Particle 12 new velocities: -18.7303, 111.203
-11.4658, 49.4593
7.73326, 22.0349
Particle 13 new velocities: 55.9669, 84.9588
63.1052, 30.9969
49.6196, -130.896
Particle 14 new velocities: 12.8261, 210.353
-14.9243, 74.6303
23.5826, -12.2167
Particle 15 new velocities: -25.8099, 138.445
35.3621, 40.234
-56.255, -33.4654
Particle 16 new velocities: 82.9268, 65.0243
0.319634, 82.4421
78.2984, 229.598
Particle 17 new velocities: 23.6415, 0.93971
120.613, 131.612
44.199, 148.241
Particle 18 new velocities: -13.2429, 153.117
20.0216, 4.06272
-32.6783, -73.3476
Particle 19 new velocities: -9.18123, 36.1985
130.008, 55.7634
-96.2782, -17.2195
Particle 20 new velocities: 0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
92.0172, 285.598
168.765, 161.491
75.6892, 92.2926
Evaluation Time: 1.46973 seconds
Resulting Fitness: 0.516667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
94.6028, 264.177
122.496, 197.226
80.4378, 53.5134
Evaluation Time: 1.52373 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 3:
Relays Coordinates:
94.2074, 149.674
129.811, 143.709
65.7966, 0
Evaluation Time: 1.32388 seconds
Resulting Fitness: 0.319444
-------------
Particle: 4:
Relays Coordinates:
91.3303, 252.483
138.537, 119.268
104.714, 0
Evaluation Time: 1.52838 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 5:
Relays Coordinates:
83.5015, 182.558
101.997, 97.4022
134.102, 110.684
Evaluation Time: 1.30394 seconds
Resulting Fitness: 0.361111
-------------
Particle: 6:
Relays Coordinates:
111.971, 174.018
219.225, 149.66
80.2604, 33.1843
Evaluation Time: 1.49917 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 7:
Relays Coordinates:
113.575, 165.879
94.8946, 227.585
111.297, 102.791
Evaluation Time: 1.34489 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 8:
Relays Coordinates:
65.7841, 202.708
78.8202, 133.543
0, 18.213
Evaluation Time: 1.3215 seconds
Resulting Fitness: 0.338889
-------------
Particle: 9:
Relays Coordinates:
101.272, 304.051
83.089, 151.062
77.6534, 101.595
Evaluation Time: 1.45889 seconds
Resulting Fitness: 0.433333
-------------
Particle: 10:
Relays Coordinates:
93.826, 221.895
201.463, 138.448
94.6198, 31.9056
Evaluation Time: 1.48546 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 11:
Relays Coordinates:
112.389, 208.996
53.7144, 124.85
129.806, 27.5394
Evaluation Time: 1.42244 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 12:
Relays Coordinates:
142.193, 226.352
160.137, 130.653
99.0217, 31.8554
Evaluation Time: 1.52777 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 13:
Relays Coordinates:
137.273, 261.85
131.97, 165.324
113.917, 55.9158
Evaluation Time: 1.62467 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 14:
Relays Coordinates:
56.7154, 236.726
66.9369, 88.4375
20.0971, 13.1169
Evaluation Time: 1.34156 seconds
Resulting Fitness: 0.361111
-------------
Particle: 15:
Relays Coordinates:
70.0356, 150.641
116.277, 135.95
38.3417, 0
Evaluation Time: 1.24195 seconds
Resulting Fitness: 0.286111
-------------
Particle: 16:
Relays Coordinates:
105.172, 145.703
92.8724, 114.728
88.6837, 135.575
Evaluation Time: 1.13863 seconds
Resulting Fitness: 0.283333
-------------
Particle: 17:
Relays Coordinates:
38.2018, 155.287
113.206, 146.842
70.464, 136.039
Evaluation Time: 1.23343 seconds
Resulting Fitness: 0.305556
-------------
Particle: 18:
Relays Coordinates:
97.1009, 240.75
46.2554, 101.454
63.2876, 0
Evaluation Time: 1.29432 seconds
Resulting Fitness: 0.438889
New local best!
-------------
Particle: 19:
Relays Coordinates:
115.565, 99.2077
171.938, 174.058
0, 13.728
Evaluation Time: 1.44911 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 20:
Relays Coordinates:
116.168, 253.236
150.569, 166.876
95.9821, 31.6506
Evaluation Time: 1.47667 seconds
Resulting Fitness: 0.508333
Current global best fitness: 0.516667
Current global best relays: 92.0172, 285.598
168.765, 161.491
75.6892, 92.2926
Particle 1 new velocities: 42.9295, 119.973
86.997, 17.4631
28.9002, 59.058
Particle 2 new velocities: 31.7803, 161.441
70.6485, 57.7547
-19.4287, 17.5057
Particle 3 new velocities: 9.05432, 186.3
34.871, 14.9672
-11.497, 61.299
Particle 4 new velocities: 34.1754, 9.97335
59.0707, -30.2165
11.9232, 117.902
Particle 5 new velocities: 15.3572, 128.191
200.456, 74.7212
227.144, 246.616
Particle 6 new velocities: 63.5358, 114.034
88.6774, 65.4438
39.5577, 42.6759
Particle 7 new velocities: 16.6273, 80.2907
19.4497, 30.9092
13.8942, -35.3715
Particle 8 new velocities: 87.5027, 209.322
116.087, 104.684
33.401, 53.7341
Particle 9 new velocities: 5.18533, 10.3317
99.619, -8.19128
-38.9181, -29.7124
Particle 10 new velocities: -0.907388, 107.949
66.9437, 39.7624
32.7725, 16.8918
Particle 11 new velocities: -28.7048, 121.566
35.9619, -0.269704
-31.3668, 77.4393
Particle 12 new velocities: -46.1396, 114.063
1.96986, 79.0824
5.35906, 96.0756
Particle 13 new velocities: -7.9176, 97.4513
90.9178, 23.9105
26.0533, -75.4017
Particle 14 new velocities: 98.8655, 189.749
178.115, 149.8
47.997, 57.2404
Particle 15 new velocities: 19.5775, 120.462
35.2021, 74.4967
14.8764, 79.4992
Particle 16 new velocities: -55.4467, 219.467
66.022, 140.803
52.9146, 239.588
Particle 17 new velocities: 63.8214, 162.051
88.0195, 115.046
38.3326, 295.508
Particle 18 new velocities: -16.9509, 179.165
50.3068, 7.22759
-10.3973, 60.2225
Particle 19 new velocities: -9.5161, 116.33
101.655, 31.7244
94.4558, 21.7039
Particle 20 new velocities: -14.056, 26.6754
18.9313, -1.9998
-3.74204, 43.2841
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
79.6847, 239.486
151.025, 105.67
61.759, 89.371
Evaluation Time: 1.42685 seconds
Resulting Fitness: 0.436111
-------------
Particle: 2:
Relays Coordinates:
82.9199, 279.248
126.722, 167.293
40.0281, 46.5957
Evaluation Time: 1.45816 seconds
Resulting Fitness: 0.469444
-------------
Particle: 3:
Relays Coordinates:
83.642, 272.139
133.392, 128.528
43.9827, 49.6522
Evaluation Time: 1.55564 seconds
Resulting Fitness: 0.458333
-------------
Particle: 4:
Relays Coordinates:
112.955, 236.21
177.847, 80.146
104.973, 106.112
Evaluation Time: 1.40172 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 5:
Relays Coordinates:
42.5554, 133.767
130.196, 74.0935
155.505, 153.806
Evaluation Time: 1.29772 seconds
Resulting Fitness: 0.383333
-------------
Particle: 6:
Relays Coordinates:
115.15, 188.991
202.015, 141.13
78.6127, 49.7719
Evaluation Time: 1.47509 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 7:
Relays Coordinates:
105.464, 199.398
92.6188, 209.38
101.404, 54.6099
Evaluation Time: 1.33938 seconds
Resulting Fitness: 0.405556
-------------
Particle: 8:
Relays Coordinates:
100.571, 270.333
127.879, 156.3
21.9144, 47.2045
Evaluation Time: 1.54931 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 9:
Relays Coordinates:
86.2307, 254.65
147.993, 115.725
31.3756, 58.2251
Evaluation Time: 1.51523 seconds
Resulting Fitness: 0.444444
-------------
Particle: 10:
Relays Coordinates:
60.9639, 216.411
176.102, 116.924
83.5821, 32.016
Evaluation Time: 1.39206 seconds
Resulting Fitness: 0.405556
-------------
Particle: 11:
Relays Coordinates:
61.0059, 240.98
65.374, 90.8188
71.7621, 76.5294
Evaluation Time: 1.2936 seconds
Resulting Fitness: 0.372222
-------------
Particle: 12:
Relays Coordinates:
86.448, 306.373
145.896, 188.762
93.9426, 115.138
Evaluation Time: 1.46825 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 13:
Relays Coordinates:
94.3, 261.931
162.485, 137.952
102.038, 0
Evaluation Time: 1.51057 seconds
Resulting Fitness: 0.486111
-------------
Particle: 14:
Relays Coordinates:
91.869, 251.829
144.701, 140.677
40.2089, 41.5453
Evaluation Time: 1.48962 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 15:
Relays Coordinates:
80.6518, 243.992
136.331, 189.402
47.8963, 71.5493
Evaluation Time: 1.44994 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 16:
Relays Coordinates:
23.7832, 174.66
75.9987, 122.22
67.726, 179.44
Evaluation Time: 1.23239 seconds
Resulting Fitness: 0.308333
-------------
Particle: 17:
Relays Coordinates:
43.9176, 136.604
86.6211, 112.734
46.8334, 185.767
Evaluation Time: 1.17139 seconds
Resulting Fitness: 0.3
-------------
Particle: 18:
Relays Coordinates:
38.3355, 200.844
46.1854, 51.9823
25.2973, 28.8042
Evaluation Time: 1.20741 seconds
Resulting Fitness: 0.316667
-------------
Particle: 19:
Relays Coordinates:
85.8995, 174.586
221.611, 166.684
76.5092, 28.6998
Evaluation Time: 1.45839 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 20:
Relays Coordinates:
102.112, 279.911
169.5, 164.876
92.2401, 74.9347
Evaluation Time: 1.46677 seconds
Resulting Fitness: 0.505556
Current global best fitness: 0.516667
Current global best relays: 92.0172, 285.598
168.765, 161.491
75.6892, 92.2926
Particle 1 new velocities: 51.1751, 149.874
90.2074, 72.3416
52.6692, 50.2671
Particle 2 new velocities: 41.7336, 110.732
95.5217, 86.4884
34.2657, 33.7885
Particle 3 new velocities: 43.8037, 117.72
81.7106, 243.284
-1.16467, 140.441
Particle 4 new velocities: 24.3226, 31.9255
46.9133, -17.5251
5.82264, 80.8903
Particle 5 new velocities: 20.3899, 248.035
231.141, 149.906
234.806, 175.996
Particle 6 new velocities: 34.7258, 199
34.7808, 56.1153
30.1945, 43.0174
Particle 7 new velocities: 19.738, 110.307
20.4667, 39.2751
16.9891, 78.4241
Particle 8 new velocities: 69.6881, 185.673
137.626, 88.8075
93.0875, 54.8323
Particle 9 new velocities: 15.1667, 46.0657
64.8408, 29.7581
160.673, 51.2061
Particle 10 new velocities: 52.4342, 156.297
76.0143, 60.1051
44.2701, 15.0734
Particle 11 new velocities: 27.2098, 108.303
39.76, 62.8585
50.7568, 10.1024
Particle 12 new velocities: -33.7883, 89.7023
15.7706, 61.0725
-11.6783, 69.1506
Particle 13 new velocities: 9.20668, 105.7
72.1532, 61.7875
19.979, 103.646
Particle 14 new velocities: 79.1324, 174.78
163.588, 141.942
41.3337, 68.358
Particle 15 new velocities: 26.2626, 129.92
62.5596, 42.6449
29.0456, 77.3184
Particle 16 new velocities: -36.9787, 223.465
262.195, 167.437
66.614, 158.445
Particle 17 new velocities: 70.8475, 479.63
161.6, 148.553
62.0966, 297.544
Particle 18 new velocities: 138.864, 194.971
166.62, 148.965
53.103, 115.551
Particle 19 new velocities: -7.37811, 160.648
59.6705, 19.5291
74.8811, 28.1282
Particle 20 new velocities: 6.48225, 6.35083
14.36, -1.37829
-14.7354, -10.7397
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
77.2714, 229.913
142.445, 105.114
67.5687, 82.4549
Evaluation Time: 1.39378 seconds
Resulting Fitness: 0.422222
-------------
Particle: 2:
Relays Coordinates:
81.7852, 255.866
145.814, 166.506
48.7442, 52.7401
Evaluation Time: 1.49767 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 3:
Relays Coordinates:
83.6171, 255.786
141.129, 243.946
28.0929, 124.72
Evaluation Time: 1.45338 seconds
Resulting Fitness: 0.472222
-------------
Particle: 4:
Relays Coordinates:
90.0679, 175.924
147.465, 41.0855
72.6933, 122.692
Evaluation Time: 1.23159 seconds
Resulting Fitness: 0.330556
-------------
Particle: 5:
Relays Coordinates:
24.3863, 147.918
139.989, 86.7821
151.214, 127.772
Evaluation Time: 1.21074 seconds
Resulting Fitness: 0.336111
-------------
Particle: 6:
Relays Coordinates:
109.26, 282.846
172.624, 143.791
79.3204, 67.6434
Evaluation Time: 1.50415 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 7:
Relays Coordinates:
101.414, 250.861
91.5993, 201.411
95.8988, 107.758
Evaluation Time: 1.43903 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 8:
Relays Coordinates:
111.707, 299.185
174.198, 160.815
75.4527, 66.9464
Evaluation Time: 1.48115 seconds
Resulting Fitness: 0.533333
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
66.5268, 197.3
139.641, 95.4516
126.003, 71.7978
Evaluation Time: 1.36244 seconds
Resulting Fitness: 0.361111
-------------
Particle: 10:
Relays Coordinates:
66.9605, 220.08
148.872, 104.534
75.4954, 27.8058
Evaluation Time: 1.36902 seconds
Resulting Fitness: 0.383333
-------------
Particle: 11:
Relays Coordinates:
64.3093, 254.627
76.6427, 112.031
89.3163, 63.1546
Evaluation Time: 1.33131 seconds
Resulting Fitness: 0.386111
-------------
Particle: 12:
Relays Coordinates:
38.3889, 288.739
117.855, 182.129
59.9707, 134.346
Evaluation Time: 1.37375 seconds
Resulting Fitness: 0.433333
-------------
Particle: 13:
Relays Coordinates:
67.9107, 241.203
153.946, 131.049
80.0554, 68.0023
Evaluation Time: 1.45368 seconds
Resulting Fitness: 0.438889
-------------
Particle: 14:
Relays Coordinates:
90.8771, 226.717
163.837, 150.195
43.3351, 58.4071
Evaluation Time: 1.50343 seconds
Resulting Fitness: 0.477778
-------------
Particle: 15:
Relays Coordinates:
96.223, 336.521
179.001, 208.842
69.2477, 133.981
Evaluation Time: 1.47849 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 16:
Relays Coordinates:
0, 154.242
131.023, 112.219
52.0461, 130.904
Evaluation Time: 1.17824 seconds
Resulting Fitness: 0.313889
-------------
Particle: 17:
Relays Coordinates:
44.4624, 193.71
96.1659, 101.228
42.2017, 187.245
Evaluation Time: 1.18299 seconds
Resulting Fitness: 0.311111
-------------
Particle: 18:
Relays Coordinates:
129.179, 288.549
155.135, 146.49
57.1538, 105.235
Evaluation Time: 1.50482 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 19:
Relays Coordinates:
46.3661, 197.952
166.094, 109.957
89.3945, 33.5564
Evaluation Time: 1.35819 seconds
Resulting Fitness: 0.361111
-------------
Particle: 20:
Relays Coordinates:
108.594, 286.262
183.86, 163.498
77.5047, 64.1949
Evaluation Time: 1.49773 seconds
Resulting Fitness: 0.519444
New local best!
Current global best fitness: 0.533333
