PSO EXECUTION
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
Evaluation Time: 1.12021 seconds
Resulting Fitness: 0.1
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
45.937, 18.0282
4.52035, 2.57626
Evaluation Time: 0.996287 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 3:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
Evaluation Time: 1.00749 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 4:
Relays Coordinates:
57.8825, 41.1625
85.3141, 77.6173
Evaluation Time: 1.00148 seconds
Resulting Fitness: 0.0888889
New local best!
-------------
Particle: 5:
Relays Coordinates:
32.4757, 13.3668
79.7517, 30.1899
Evaluation Time: 1.0235 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 6:
Relays Coordinates:
37.8593, 63.73
30.5884, 49.0482
Evaluation Time: 1.01127 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 7:
Relays Coordinates:
71.0666, 8.17718
129.822, 55.3866
Evaluation Time: 0.984932 seconds
Resulting Fitness: 0.0777778
New local best!
-------------
Particle: 8:
Relays Coordinates:
39.1043, 25.7617
39.6502, 42.8086
Evaluation Time: 0.983953 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 9:
Relays Coordinates:
61.6629, 88.5347
47.2879, 49.153
Evaluation Time: 1.01031 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 10:
Relays Coordinates:
3.78694, 85.7347
22.0006, 23.9086
Evaluation Time: 0.94699 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 11:
Relays Coordinates:
46.7153, 93.9657
31.2831, 49.836
Evaluation Time: 1.00311 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 12:
Relays Coordinates:
87.6327, 8.65538
27.8961, 52.2109
Evaluation Time: 1.00971 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 13:
Relays Coordinates:
32.5358, 30.4603
88.3392, 1.66455
Evaluation Time: 1.027 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 14:
Relays Coordinates:
64.7149, 35.8881
81.4232, 65.0413
Evaluation Time: 1.06998 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 15:
Relays Coordinates:
77.1052, 34.0905
47.6324, 73.9944
Evaluation Time: 1.06038 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 16:
Relays Coordinates:
7.84507, 38.1889
26.9092, 116.263
Evaluation Time: 0.997961 seconds
Resulting Fitness: 0.0888889
New local best!
-------------
Particle: 17:
Relays Coordinates:
26.5428, 76.8145
89.4527, 28.0903
Evaluation Time: 1.03472 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 18:
Relays Coordinates:
32.0839, 34.4092
99.8686, 18.4656
Evaluation Time: 0.960858 seconds
Resulting Fitness: 0.0888889
New local best!
-------------
Particle: 19:
Relays Coordinates:
66.5142, 0.155346
27.0842, 52.6971
Evaluation Time: 0.944621 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 20:
Relays Coordinates:
104.81, 25.8147
43.069, 5.35613
Evaluation Time: 0.955364 seconds
Resulting Fitness: 0.0833333
New local best!
Current global best fitness: 0.1
Current global best relays: 30.8974, 45.2736
80.1799, 66.4534
Particle 1 new velocities: 0, 0
0, 0
Particle 2 new velocities: -8.50725, 24.9945
92.5928, 0.917213
Particle 3 new velocities: -69.0336, -10.9002
77.643, -0.0901716
Particle 4 new velocities: -3.6267, 1.20401
-6.62392, -13.9484
Particle 5 new velocities: -0.921503, 11.3732
0.187386, 12.9887
Particle 6 new velocities: -0.526516, -0.301386
3.82445, 18.5433
Particle 7 new velocities: -10.4411, 44.8765
-52.7522, 12.8001
Particle 8 new velocities: -9.91985, 20.9632
8.36505, 24.1855
Particle 9 new velocities: -3.89533, -33.187
30.8208, 17.466
Particle 10 new velocities: 25.7182, -22.7269
39.8805, 12.1074
Particle 11 new velocities: -5.87605, -40.9513
41.828, 18.3079
Particle 12 new velocities: -62.2431, 10.8044
58.5589, 3.97976
Particle 13 new velocities: -0.906906, 9.54658
-6.44164, 73.335
Particle 14 new velocities: -33.6312, 2.7323
-0.609957, 0.813215
Particle 15 new velocities: -53.1627, 3.7887
13.3847, -8.84476
Particle 16 new velocities: 8.4512, 1.89301
45.7418, -26.8671
Particle 17 new velocities: 3.79593, -33.2774
-1.74244, 8.06882
Particle 18 new velocities: -0.762753, 5.99809
-3.85856, 7.43753
Particle 19 new velocities: -1.50448, 37.522
12.0601, 14.2551
Particle 20 new velocities: -20.2376, 20.7714
43.8845, 4.57645
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
Evaluation Time: 0.983059 seconds
Resulting Fitness: 0.1
-------------
Particle: 2:
Relays Coordinates:
37.4298, 43.0227
97.1131, 3.49347
Evaluation Time: 0.974239 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 3:
Relays Coordinates:
18.0626, 50.8826
89.8969, 66.6979
Evaluation Time: 0.970403 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
54.2558, 42.3665
78.6902, 63.669
Evaluation Time: 0.964903 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 5:
Relays Coordinates:
31.5542, 24.74
79.9391, 43.1786
Evaluation Time: 0.964088 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 6:
Relays Coordinates:
37.3328, 63.4286
34.4128, 67.5915
Evaluation Time: 0.973327 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 7:
Relays Coordinates:
60.6255, 53.0537
77.0696, 68.1867
Evaluation Time: 1.04429 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 8:
Relays Coordinates:
29.1845, 46.7249
48.0152, 66.9941
Evaluation Time: 0.967319 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
57.7676, 55.3477
78.1087, 66.619
Evaluation Time: 0.942536 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 10:
Relays Coordinates:
29.5052, 63.0078
61.8811, 36.016
Evaluation Time: 0.961505 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 11:
Relays Coordinates:
40.8393, 53.0144
73.1111, 68.144
Evaluation Time: 1.04013 seconds
Resulting Fitness: 0.0888889
New local best!
-------------
Particle: 12:
Relays Coordinates:
25.3896, 19.4597
86.455, 56.1906
Evaluation Time: 0.98367 seconds
Resulting Fitness: 0.1
-------------
Particle: 13:
Relays Coordinates:
31.6289, 40.0069
81.8975, 74.9996
Evaluation Time: 0.967618 seconds
Resulting Fitness: 0.0861111
New local best!
-------------
Particle: 14:
Relays Coordinates:
31.0836, 38.6204
80.8133, 65.8545
Evaluation Time: 0.983609 seconds
Resulting Fitness: 0.1
-------------
Particle: 15:
Relays Coordinates:
23.9425, 37.8792
61.0172, 65.1497
Evaluation Time: 0.976988 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 16:
Relays Coordinates:
16.2963, 40.0819
72.651, 89.3957
Evaluation Time: 1.00924 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 17:
Relays Coordinates:
30.3387, 43.5372
87.7103, 36.1592
Evaluation Time: 0.970624 seconds
Resulting Fitness: 0.1
-------------
Particle: 18:
Relays Coordinates:
31.3212, 40.4073
96.0101, 25.9031
Evaluation Time: 0.976576 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 19:
Relays Coordinates:
65.0097, 37.6773
39.1442, 66.9522
Evaluation Time: 0.992662 seconds
Resulting Fitness: 0.1
-------------
Particle: 20:
Relays Coordinates:
76.1149, 41.9276
78.2581, 8.93933
Evaluation Time: 1.00633 seconds
Resulting Fitness: 0.0944444
New local best!
Current global best fitness: 0.1
Current global best relays: 30.8974, 45.2736
80.1799, 66.4534
Particle 1 new velocities: 0, 0
0, 0
Particle 2 new velocities: -12.9521, 21.6791
67.9756, 52.7828
Particle 3 new velocities: 4.41833, -0.848204
31.8705, -0.285912
Particle 4 new velocities: -5.67154, 1.99135
-4.01733, -10.9553
Particle 5 new velocities: -0.912176, 29.1263
0.228961, 31.7802
Particle 6 new velocities: -4.58694, -22.244
39.6866, 8.91118
Particle 7 new velocities: -8.92439, 28.7071
-40.1316, 9.92862
Particle 8 new velocities: 4.0824, -1.49274
3.98888, 2.03567
Particle 9 new velocities: -5.38727, -31.9893
26.126, 13.8498
Particle 10 new velocities: 20.8478, -33.3862
44.6839, 25.3511
Particle 11 new velocities: -8.92931, -33.8117
33.8482, 13.8085
Particle 12 new velocities: -49.1064, 32.919
32.7613, 4.92461
Particle 13 new velocities: -1.21075, 14.4002
-6.92677, 48.3574
Particle 14 new velocities: 22.4676, 8.86353
-0.782115, -0.237788
Particle 15 new velocities: 29.7091, 8.27795
11.2861, 3.28153
Particle 16 new velocities: 2.32887, 5.8394
20.6635, -2.61739
Particle 17 new velocities: 1.18905, -14.9929
-8.9306, 18.478
Particle 18 new velocities: -0.993427, 5.93155
-15.2276, 7.27702
Particle 19 new velocities: -3.57663, 33.9165
44.5068, 2.9111
Particle 20 new velocities: -31.2142, 17.6193
36.7131, 18.7893
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
Evaluation Time: 1.00588 seconds
Resulting Fitness: 0.1
-------------
Particle: 2:
Relays Coordinates:
14.4538, 38.2058
97.4833, 33.2306
Evaluation Time: 1.04342 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 3:
Relays Coordinates:
18.2096, 40.5279
98.6315, 53.7937
Evaluation Time: 0.995077 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 4:
Relays Coordinates:
48.5843, 44.3579
74.6729, 52.7137
Evaluation Time: 0.960687 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
30.6421, 53.8663
80.168, 74.9588
Evaluation Time: 1.03511 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 6:
Relays Coordinates:
32.7459, 41.1846
74.0994, 76.5027
Evaluation Time: 0.994727 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 7:
Relays Coordinates:
46.531, 73.5847
33.2442, 70.3038
Evaluation Time: 0.979467 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
33.2669, 45.2322
52.0041, 69.0298
Evaluation Time: 0.959898 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
52.3803, 23.3584
104.235, 80.4688
Evaluation Time: 0.974827 seconds
Resulting Fitness: 0.1
-------------
Particle: 10:
Relays Coordinates:
50.353, 29.6216
106.565, 61.367
Evaluation Time: 0.991215 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 11:
Relays Coordinates:
25.8471, 15.5542
86.6371, 66.3816
Evaluation Time: 0.990067 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 12:
Relays Coordinates:
0, 34.3657
78.2178, 40.0977
Evaluation Time: 1.01446 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 13:
Relays Coordinates:
30.4182, 54.4071
74.9708, 123.357
Evaluation Time: 0.966641 seconds
Resulting Fitness: 0.108333
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
53.5513, 47.484
80.0311, 65.6167
Evaluation Time: 0.994198 seconds
Resulting Fitness: 0.1
-------------
Particle: 15:
Relays Coordinates:
53.6516, 46.1572
72.3033, 68.4312
Evaluation Time: 0.981292 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 16:
Relays Coordinates:
16.7626, 41.3292
83.9831, 78.1005
Evaluation Time: 1.02745 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 17:
Relays Coordinates:
31.5277, 28.5443
78.7797, 54.6372
Evaluation Time: 0.983746 seconds
Resulting Fitness: 0.1
-------------
Particle: 18:
Relays Coordinates:
30.3278, 46.3389
80.7825, 33.1801
Evaluation Time: 0.978956 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 19:
Relays Coordinates:
55.2897, 64.4344
75.2859, 62.877
Evaluation Time: 0.961138 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 20:
Relays Coordinates:
44.9007, 59.5468
114.971, 27.7286
Evaluation Time: 0.951901 seconds
Resulting Fitness: 0.1
New local best!
Current global best fitness: 0.108333
Current global best relays: 30.4182, 54.4071
74.9708, 123.357
Particle 1 new velocities: -0.284194, 0.0304658
-0.448363, 55.3406
Particle 2 new velocities: 1.5671, 43.0517
50.7433, 3.40309
Particle 3 new velocities: 41.7759, 32.4771
-113.022, 13.8092
Particle 4 new velocities: -12.4025, 10.1361
-2.07585, 52.6184
Particle 5 new velocities: 0.504128, -23.4349
-3.1903, 7.8224
Particle 6 new velocities: -3.11901, 9.42475
-12.5525, -25.1264
Particle 7 new velocities: -0.351364, -8.93942
22.0736, 70.9049
Particle 8 new velocities: 8.67092, -6.3596
-1.48107, 34.8516
Particle 9 new velocities: -10.254, 22.3614
-8.68267, 15.8066
Particle 10 new velocities: -34.697, 16.9374
5.48981, 4.77193
Particle 11 new velocities: -2.20288, -7.10578
16.1753, 75.4573
Particle 12 new velocities: 54.3692, 28.679
-58.1876, 72.6021
Particle 13 new velocities: -0.968602, 11.5202
-5.54142, 38.6859
Particle 14 new velocities: 16.3467, 2.74051
-2.73128, 33.5845
Particle 15 new velocities: 17.2348, -0.00289725
-7.41871, 33.0912
Particle 16 new velocities: -1.91889, 14.6467
-61.5385, 96.693
Particle 17 new velocities: -7.33313, 9.3981
-4.65314, 23.5876
Particle 18 new velocities: -0.688215, 6.41928
-14.4486, 57.6734
Particle 19 new velocities: 14.691, 1.28531
35.1172, 52.7062
Particle 20 new velocities: -40.3707, 9.54016
5.93344, 104.161
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
27.5519, 40.7736
71.7584, 109.615
Evaluation Time: 0.972474 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 2:
Relays Coordinates:
9.46021, 47.9817
87.5263, 21.6318
Evaluation Time: 0.995268 seconds
Resulting Fitness: 0.1
-------------
Particle: 3:
Relays Coordinates:
59.9855, 73.005
0, 67.6029
Evaluation Time: 0.987886 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 4:
Relays Coordinates:
36.1817, 54.4939
72.597, 105.332
Evaluation Time: 0.989399 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 5:
Relays Coordinates:
31.1462, 30.4314
76.9777, 82.7812
Evaluation Time: 0.961873 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 6:
Relays Coordinates:
29.6269, 50.6094
61.5469, 51.3763
Evaluation Time: 0.963591 seconds
Resulting Fitness: 0.0888889
New local best!
-------------
Particle: 7:
Relays Coordinates:
46.1796, 64.6453
55.3178, 141.209
Evaluation Time: 0.989942 seconds
Resulting Fitness: 0.116667
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
41.9378, 38.8726
50.523, 103.881
Evaluation Time: 0.99265 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
42.1263, 45.7198
95.552, 96.2755
Evaluation Time: 0.991851 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 10:
Relays Coordinates:
12.6814, 37.7128
90.7644, 53.5725
Evaluation Time: 0.979857 seconds
Resulting Fitness: 0.1
-------------
Particle: 11:
Relays Coordinates:
12.5655, 4.48982
54.6387, 75.379
Evaluation Time: 0.96951 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 12:
Relays Coordinates:
54.3692, 63.0447
20.0302, 112.7
Evaluation Time: 0.95871 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 13:
Relays Coordinates:
23.8542, 53.4011
56.2378, 131.255
Evaluation Time: 0.976606 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 14:
Relays Coordinates:
62.9081, 45.202
69.5699, 89.2811
Evaluation Time: 0.977573 seconds
Resulting Fitness: 0.1
-------------
Particle: 15:
Relays Coordinates:
70.8864, 46.1543
64.8845, 101.522
Evaluation Time: 1.00691 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
9.73898, 36.7258
14.7259, 114.682
Evaluation Time: 0.991879 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 17:
Relays Coordinates:
24.1946, 37.9424
74.1265, 78.2248
Evaluation Time: 0.96601 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 18:
Relays Coordinates:
29.6395, 52.7581
66.3339, 90.8536
Evaluation Time: 0.936866 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 19:
Relays Coordinates:
56.6844, 53.233
89.4265, 93.6224
Evaluation Time: 0.949221 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 20:
Relays Coordinates:
2.67495, 40.7952
71.393, 77.8796
Evaluation Time: 0.961423 seconds
Resulting Fitness: 0.0833333
Current global best fitness: 0.116667
Current global best relays: 46.1796, 64.6453
55.3178, 141.209
Particle 1 new velocities: 24.8688, 6.78579
5.40653, 17.3288
Particle 2 new velocities: 38.5255, 35.5182
6.78693, 81.8141
Particle 3 new velocities: 55.4034, 7.24912
42.6669, 20.0751
Particle 4 new velocities: 5.04387, 3.59041
-0.721685, 38.0259
Particle 5 new velocities: 12.8671, -24.2722
-4.88041, -2.96928
Particle 6 new velocities: 1.39746, 9.95637
-15.8322, 95.7297
Particle 7 new velocities: -0.281091, -7.15154
17.6589, 56.7239
Particle 8 new velocities: 3.5104, 8.96257
-15.2225, 16.7036
Particle 9 new velocities: 15.7346, 25.0335
-71.9497, 31.4484
Particle 10 new velocities: -0.850913, 74.2387
-36.8928, 2.32997
Particle 11 new velocities: 30.599, 74.7752
52.2074, 72.1583
Particle 12 new velocities: 49.1351, 4.09282
0.401349, -23.3094
Particle 13 new velocities: 21.6736, 21.458
-4.99504, 34.5748
Particle 14 new velocities: 1.9177, 18.1787
3.86609, 29.2496
Particle 15 new velocities: -0.590718, -6.06655
-34.5744, 72.5833
Particle 16 new velocities: 18.5405, 14.4559
-21.695, 112.27
Particle 17 new velocities: 3.34165, 80.0413
-11.7828, 45.4088
Particle 18 new velocities: 8.87688, 13.5208
-3.2201, -1.84798
Particle 19 new velocities: 18.7264, 1.70669
6.17688, 14.5255
Particle 20 new velocities: 70.4069, 34.6673
31.9946, 59.084
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
52.4206, 47.5594
77.1649, 126.943
Evaluation Time: 0.984868 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 2:
Relays Coordinates:
38.8684, 67.6349
76.3937, 83.7911
Evaluation Time: 0.967693 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 3:
Relays Coordinates:
93.465, 65.0058
34.5602, 71.0192
Evaluation Time: 0.978118 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
37.103, 52.2759
64.6878, 129.022
Evaluation Time: 0.971851 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 5:
Relays Coordinates:
44.0132, 6.1592
72.0973, 79.8119
Evaluation Time: 0.974852 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 6:
Relays Coordinates:
27.9219, 54.5092
41.1432, 132.395
Evaluation Time: 0.990107 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 7:
Relays Coordinates:
27.1026, 33.9495
43.092, 116.877
Evaluation Time: 1.05388 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 8:
Relays Coordinates:
45.4482, 47.8351
35.3006, 120.585
Evaluation Time: 0.976198 seconds
Resulting Fitness: 0.102778
New local best!
-------------
Particle: 9:
Relays Coordinates:
52.0748, 63.678
21.2421, 114.951
Evaluation Time: 0.954867 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 10:
Relays Coordinates:
11.8304, 111.951
53.8716, 55.9025
Evaluation Time: 0.990812 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 11:
Relays Coordinates:
38.848, 71.3385
96.1615, 132.784
Evaluation Time: 0.973772 seconds
Resulting Fitness: 0.1
-------------
Particle: 12:
Relays Coordinates:
93.1539, 60.4237
18.3884, 80.4514
Evaluation Time: 0.964659 seconds
Resulting Fitness: 0.1
-------------
Particle: 13:
Relays Coordinates:
40.975, 67.3732
46.1185, 149.247
Evaluation Time: 0.988799 seconds
Resulting Fitness: 0.116667
-------------
Particle: 14:
Relays Coordinates:
58.3433, 57.0426
66.0924, 106.678
Evaluation Time: 0.963904 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 15:
Relays Coordinates:
41.5089, 23.6714
17.8978, 102.808
Evaluation Time: 0.979722 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 16:
Relays Coordinates:
12.1734, 22.032
0, 97.6955
Evaluation Time: 0.968476 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 17:
Relays Coordinates:
18.0665, 77.4092
40.9037, 81.116
Evaluation Time: 0.978832 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 18:
Relays Coordinates:
38.5164, 66.279
63.1138, 89.0056
Evaluation Time: 0.982775 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 19:
Relays Coordinates:
67.8697, 49.4457
86.043, 97.3331
Evaluation Time: 0.969774 seconds
Resulting Fitness: 0.1
-------------
Particle: 20:
Relays Coordinates:
53.2767, 55.0121
75.3696, 99.8465
Evaluation Time: 0.940216 seconds
Resulting Fitness: 0.0833333
Current global best fitness: 0.116667
Current global best relays: 46.1796, 64.6453
55.3178, 141.209
Particle 1 new velocities: 18.8623, 5.74162
-13.0486, 14.3746
Particle 2 new velocities: 36.3086, -12.4453
-4.02442, 96.7946
Particle 3 new velocities: 36.3867, 2.98483
7.15205, 61.5853
Particle 4 new velocities: 8.17405, 6.40712
-9.47313, 41.997
Particle 5 new velocities: -1.95315, 59.781
1.64734, 43.5879
Particle 6 new velocities: 3.80438, 18.5774
-11.071, 87.1178
Particle 7 new velocities: 33.0591, 26.6113
19.7586, 66.365
Particle 8 new velocities: 2.84046, 18.8082
-2.08303, 35.083
Particle 9 new velocities: 13.641, 7.30564
25.68, -19.2738
Particle 10 new velocities: 44.2201, -64.2529
-28.2388, 11.5554
Particle 11 new velocities: 11.108, -21.1875
20.9587, -16.1332
Particle 12 new velocities: 29.4152, -53.2343
24.313, 35.0942
Particle 13 new velocities: 16.5784, 11.5784
9.44816, -1.87016
Particle 14 new velocities: -1.65192, 6.76119
10.2434, 59.5571
Particle 15 new velocities: 34.2388, -1.80367
64.4617, 60.0186
Particle 16 new velocities: 46.7232, 46.9094
110.329, 134.041
Particle 17 new velocities: 16.0755, 63.7549
37.2689, 11.476
Particle 18 new velocities: 11.6911, -3.11938
21.6601, -1.35989
Particle 19 new velocities: -7.58974, -60.6005
-95.6475, 43.482
Particle 20 new velocities: 36.8975, 37.4013
12.4184, 15.8478
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
64.1546, 47.9709
57.7047, 127.186
Evaluation Time: 1.03153 seconds
Resulting Fitness: 0.130556
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
49.3237, 36.2099
47.4815, 118.482
Evaluation Time: 0.980315 seconds
Resulting Fitness: 0.102778
New local best!
-------------
Particle: 3:
Relays Coordinates:
76.6761, 40.1478
24.6306, 78.3017
Evaluation Time: 0.970379 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
33.007, 42.7799
40.2515, 124.673
Evaluation Time: 1.01298 seconds
Resulting Fitness: 0.111111
-------------
Particle: 5:
Relays Coordinates:
42.0601, 65.9402
73.7446, 123.4
Evaluation Time: 0.966989 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 6:
Relays Coordinates:
16.8606, 38.8412
15.9816, 116.658
Evaluation Time: 0.978772 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 7:
Relays Coordinates:
39.4721, 39.7339
41.2363, 120.225
Evaluation Time: 1.12778 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 8:
Relays Coordinates:
43.4598, 59.979
29.8958, 140.101
Evaluation Time: 1.02633 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 9:
Relays Coordinates:
53.2298, 57.4967
38.0068, 77.4989
Evaluation Time: 0.975813 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 10:
Relays Coordinates:
56.0506, 47.6986
25.6328, 67.4579
Evaluation Time: 0.951919 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 11:
Relays Coordinates:
40.4643, 40.6224
94.8674, 94.4867
Evaluation Time: 1.03662 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 12:
Relays Coordinates:
80.4176, 4.71702
28.0164, 75.8095
Evaluation Time: 0.984198 seconds
Resulting Fitness: 0.1
-------------
Particle: 13:
Relays Coordinates:
46.6183, 63.9508
45.009, 119.375
Evaluation Time: 0.957417 seconds
Resulting Fitness: 0.108333
-------------
Particle: 14:
Relays Coordinates:
45.92, 51.6811
61.832, 134.65
