PSO EXECUTION
153.491, 294.148
13.101, 133.463
374.412, 336.146
151.954, 148.08
1.92491, 312.247
PARTICLE 18: 
382.656, 163.769
299.474, 111.868
79.7429, 118.139
328.463, 47.2704
222.448, 139.486
497.593, 65.2277
PARTICLE 19: 
161.763, 225.503
58.7434, 82.0485
94.5, 361.9
90.5244, 158.849
192.35, 149.009
211.327, 292.294
PARTICLE 20: 
108.32, 54.045
381.247, 3.86371
372.523, 245.528
40.7835, 2.00321
233.375, 3.77166
414.179, 117.66
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
292.214, 273.513
135.016, 317.04
152.059, 194.411
284.852, 463.874
109.888, 62.2437
243.128, 337.038
Evaluation Time: 1.92139 seconds
Resulting Fitness: 0.533333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
117.541, 28.1195
113.196, 103.959
288.601, 53.421
228.896, 102.982
138.706, 60.0912
146.329, 252.438
Evaluation Time: 1.63587 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 3:
Relays Coordinates:
4.96123, 143.201
141.724, 347.891
167.391, 440.502
67.2671, 439.13
37.8926, 291.352
70.6296, 331.548
Evaluation Time: 1.53948 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 4:
Relays Coordinates:
258.699, 242.382
170.127, 289.489
486.989, 186.989
144.389, 50.6342
237.219, 108.718
411.38, 231.859
Evaluation Time: 2.03849 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 5:
Relays Coordinates:
244.615, 267.2
174.102, 52.4971
252.089, 119.384
189.684, 234.876
140.464, 39.392
186.959, 173.174
Evaluation Time: 1.72086 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 6:
Relays Coordinates:
259.64, 159.938
106.422, 250.504
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Evaluation Time: 2.07519 seconds
Resulting Fitness: 0.563889
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
138.627, 248.184
142.152, 225.383
86.3925, 285.305
19.2635, 144.44
117.604, 401.515
31.1844, 102.443
Evaluation Time: 1.8243 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 8:
Relays Coordinates:
268.101, 381.173
109.679, 54.5348
172.39, 255.902
168.351, 116.389
185.301, 292.863
170.119, 487.174
Evaluation Time: 1.95743 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 9:
Relays Coordinates:
245.897, 382.717
62.805, 47.4173
191.494, 317.408
68.3133, 289.933
99.4803, 153.658
23.3303, 182.024
Evaluation Time: 1.84271 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 10:
Relays Coordinates:
60.0252, 133.743
284.565, 53.2965
260.535, 192.211
128.571, 20.5174
155.618, 105.837
351.419, 100.344
Evaluation Time: 1.69835 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 11:
Relays Coordinates:
39.2798, 46.9372
316.052, 264.345
275.637, 382.797
144.785, 110.739
186.614, 311.426
147.447, 206.584
Evaluation Time: 1.99554 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 12:
Relays Coordinates:
110.671, 108.522
71.2089, 323.399
154.555, 123.135
39.556, 212.051
208.852, 231.154
234.052, 56.2045
Evaluation Time: 1.73863 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 13:
Relays Coordinates:
38.8103, 102.522
253.885, 166.988
164.309, 220.674
374.921, 179.133
26.3372, 218.814
342.949, 163.592
Evaluation Time: 1.88592 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 14:
Relays Coordinates:
182.199, 475.947
180.148, 344.34
73.3715, 111.02
149.575, 97.7755
80.388, 284.194
138.174, 201.206
Evaluation Time: 1.81341 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 15:
Relays Coordinates:
53.6718, 31.9137
38.3669, 169.294
79.1331, 275.705
11.2917, 462.016
5.92865, 342.502
188.701, 340.066
Evaluation Time: 1.62484 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 16:
Relays Coordinates:
282.915, 58.0117
205.328, 95.6485
35.5058, 150.712
133.553, 140.589
212.061, 267.704
411.237, 23.5666
Evaluation Time: 1.76361 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 17:
Relays Coordinates:
252.229, 303.982
153.491, 294.148
13.101, 133.463
374.412, 336.146
151.954, 148.08
1.92491, 312.247
Evaluation Time: 1.95482 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 18:
Relays Coordinates:
382.656, 163.769
299.474, 111.868
79.7429, 118.139
328.463, 47.2704
222.448, 139.486
497.593, 65.2277
Evaluation Time: 1.62219 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 19:
Relays Coordinates:
161.763, 225.503
58.7434, 82.0485
94.5, 361.9
90.5244, 158.849
192.35, 149.009
211.327, 292.294
Evaluation Time: 1.96723 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 20:
Relays Coordinates:
108.32, 54.045
381.247, 3.86371
372.523, 245.528
40.7835, 2.00321
233.375, 3.77166
414.179, 117.66
Evaluation Time: 1.80617 seconds
Resulting Fitness: 0.461111
New local best!
Current global best fitness: 0.563889
Current global best relays: 259.64, 159.938
106.422, 250.504
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Particle 1 new velocities: -1.4355, -88.6714
-6.66327, -37.7397
-14.4619, -109.455
-42.0198, -27.2766
43.9284, 35.1575
-23.8065, -81.9219
Particle 2 new velocities: 79.3836, 104.441
-8.28766, 58.1524
-187.017, -28.4974
-0.997604, 136.502
0.285765, 61.9133
22.9632, 19.6769
Particle 3 new velocities: 129.369, 12.6278
-25.8791, -19.3097
-36.17, -245.002
180.998, -8.76826
60.7135, -21.2746
91.9452, -16.6616
Particle 4 new velocities: 0.465719, -43.9637
-36.1075, -42.6436
-160.434, -150.389
13.1828, 344.709
-65.9693, 1.28008
-29.6057, 44.0285
Particle 5 new velocities: 16.2929, -46.5613
-27.0972, 238.516
-28.0934, -47.1728
28.2868, 14.8814
1.44713, 109.053
-3.49818, 34.6066
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 31.9457, -28.8332
-23.8877, 15.0481
7.26719, -229.49
128.314, 217.445
2.02666, -293.762
179.854, 79.1453
Particle 8 new velocities: -5.42849, -193.078
-1.85393, 95.7378
-88.1368, -279.115
45.8858, 262.029
-49.2884, -187.928
4.11307, -104.344
Particle 9 new velocities: 7.66714, -46.2027
31.0671, 139.838
-33.5333, -38.6654
21.4955, 94.9976
30.9448, -10.1744
173.148, 49.9973
Particle 10 new velocities: 216.097, 32.8344
-93.7113, 109.61
-164.808, -11.0744
24.2467, 90.5506
-1.73615, 11.6961
-68.6093, 164.992
Particle 11 new velocities: 249.168, 35.7857
-115.8, -11.6365
-100.508, -430.784
15.7848, 33.1569
-52.3254, -146.934
38.6841, 26.6873
Particle 12 new velocities: 42.1122, 60.81
32.7776, -10.5194
-46.0452, -109.301
153.283, 95.1144
-6.74517, -73.6942
-53.9934, 42.4256
Particle 13 new velocities: 227.803, 58.2552
-70.8379, 72.3961
-49.4722, -246.262
-63.096, 191.928
136.973, -102.212
-208.664, 110.432
Particle 14 new velocities: 82.5851, -267.154
-78.0859, -6.88313
23.9698, -63.7034
41.457, 120.385
26.7466, -180.784
20.7238, 52.5073
Particle 15 new velocities: 142.404, 133.133
86.4024, 68.9829
16.0816, -300.798
169.801, -100.918
63.0281, -220.346
-5.38416, -23.9615
Particle 16 new velocities: -20.4168, 108.771
-123.723, 34.9133
73.8104, -50.5745
63.8217, 160.66
-19.8395, -77.8738
-168.85, 108.057
Particle 17 new velocities: 8.45672, -10.9798
-40.7319, -20.9913
50.896, -120.967
-149.302, 48.4896
-7.5607, -21.5457
216.715, -46.8502
Particle 18 new velocities: -119.818, -0.0721151
-18.9698, 156.886
21.9589, -93.9139
-72.0067, 92.1218
-96.1717, -4.45007
-98.2733, 153.354
Particle 19 new velocities: 20.9146, -60.956
2.14772, 181.529
3.28915, -64.5097
135.949, 194.876
-37.0091, -9.29111
-8.25868, -21.6471
Particle 20 new velocities: 122.188, 35.3278
-94.8601, 235.411
-212.128, -9.18996
15.9631, 130.285
-68.424, 113.456
-122.49, 74.6249
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
235.53, 149.722
103.966, 226.233
111.454, 68.8148
196.694, 353.644
124.591, 78.895
177.65, 206.644
Evaluation Time: 1.91182 seconds
Resulting Fitness: 0.466667
-------------
Particle: 2:
Relays Coordinates:
196.924, 132.561
104.908, 162.112
101.584, 24.9236
227.898, 239.484
138.992, 122.004
169.292, 272.115
Evaluation Time: 1.63582 seconds
Resulting Fitness: 0.4
-------------
Particle: 3:
Relays Coordinates:
97.9264, 113.599
84.4511, 239.535
95.66, 142.52
180.985, 313.733
71.8838, 196.886
118.517, 229.552
Evaluation Time: 1.47648 seconds
Resulting Fitness: 0.380556
-------------
Particle: 4:
Relays Coordinates:
188.931, 144.647
97.7001, 179.95
238.059, 26.681
114.87, 288.205
124.841, 80.1883
278.314, 201.122
Evaluation Time: 1.69303 seconds
Resulting Fitness: 0.483333
-------------
Particle: 5:
Relays Coordinates:
190.202, 160.846
107.166, 212.148
163.293, 52.6421
158.901, 182.073
103.453, 108.217
133.743, 151.472
Evaluation Time: 1.30968 seconds
Resulting Fitness: 0.291667
-------------
Particle: 6:
Relays Coordinates:
259.64, 159.938
106.422, 250.504
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Evaluation Time: 1.92256 seconds
Resulting Fitness: 0.563889
-------------
Particle: 7:
Relays Coordinates:
170.572, 219.351
118.265, 240.431
93.6597, 55.8143
147.577, 361.885
119.63, 107.754
211.038, 181.589
Evaluation Time: 1.91234 seconds
Resulting Fitness: 0.505556
New local best!
-------------
Particle: 8:
Relays Coordinates:
191.488, 137.122
78.6043, 109.549
61.4209, 0
156.179, 275.866
99.1536, 76.4972
127.015, 279.083
Evaluation Time: 1.47319 seconds
Resulting Fitness: 0.316667
-------------
Particle: 9:
Relays Coordinates:
184.849, 245.319
68.4328, 136.509
115.153, 203.203
65.4707, 280.614
95.0799, 104.6
143.233, 169.143
Evaluation Time: 1.52737 seconds
Resulting Fitness: 0.322222
-------------
Particle: 10:
Relays Coordinates:
223.659, 134.928
154.592, 131.954
77.5389, 146.721
123.782, 89.9651
124.645, 95.2022
229.076, 214.922
Evaluation Time: 1.47618 seconds
Resulting Fitness: 0.341667
-------------
Particle: 11:
Relays Coordinates:
233.643, 67.0056
162.204, 204.694
141.855, 0
130.061, 116.556
108.774, 133.238
150.767, 188.95
Evaluation Time: 1.38187 seconds
Resulting Fitness: 0.330556
-------------
Particle: 12:
Relays Coordinates:
152.783, 169.332
103.987, 312.88
108.509, 13.8342
192.839, 307.165
202.107, 157.46
180.059, 98.6301
Evaluation Time: 1.76198 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 13:
Relays Coordinates:
215.957, 130.23
148.268, 193.901
93.0176, 0
252.578, 300.559
132.281, 94.4478
108.771, 221.959
Evaluation Time: 1.69288 seconds
Resulting Fitness: 0.433333
-------------
Particle: 14:
Relays Coordinates:
264.784, 208.793
102.062, 337.457
97.3413, 47.3168
191.032, 218.16
107.135, 103.411
158.898, 253.714
Evaluation Time: 1.98418 seconds
Resulting Fitness: 0.530556
New local best!
-------------
Particle: 15:
Relays Coordinates:
196.076, 165.047
124.769, 238.276
95.2147, 0
181.092, 361.098
68.9567, 122.155
183.317, 316.104
Evaluation Time: 1.84713 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 16:
Relays Coordinates:
262.498, 166.783
81.6052, 130.562
109.316, 100.138
197.374, 301.249
192.221, 189.831
242.387, 131.624
Evaluation Time: 1.77762 seconds
Resulting Fitness: 0.477778
New local best!
-------------
Particle: 17:
Relays Coordinates:
260.686, 293.003
112.759, 273.157
63.997, 12.4959
225.111, 384.636
144.393, 126.535
218.64, 265.396
Evaluation Time: 1.93289 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 18:
Relays Coordinates:
262.838, 163.696
280.504, 268.754
101.702, 24.2256
256.456, 139.392
126.276, 135.035
399.319, 218.582
Evaluation Time: 2.06458 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 19:
Relays Coordinates:
133.172, 119.955
44.3896, 192.148
71.2883, 216.798
165.099, 257.865
113.243, 101.855
148.037, 197.302
Evaluation Time: 1.3903 seconds
Resulting Fitness: 0.280556
-------------
Particle: 20:
Relays Coordinates:
230.508, 89.3727
286.387, 239.275
160.396, 236.338
56.7466, 132.288
164.951, 117.228
291.689, 192.285
Evaluation Time: 1.73998 seconds
Resulting Fitness: 0.45
Current global best fitness: 0.563889
Current global best relays: 259.64, 159.938
106.422, 250.504
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Particle 1 new velocities: 30.4526, 105.241
8.86126, 41.1342
33.9164, -103.153
42.5878, 57.088
30.3819, 78.5172
-8.68853, 79.0626
Particle 2 new velocities: -6.54469, 33.0591
1.19595, 95.694
67.9894, 11.1966
-6.31382, 210.205
4.94091, -32.7135
1.24938, -12.8291
Particle 3 new velocities: 200.805, 66.5283
-9.62417, 99.7639
-23.4816, -322.03
-11.4463, 98.0613
75.611, -2.57789
77.2569, 176.534
Particle 4 new velocities: 91.6187, -10.3262
41.6544, 139.295
28.7239, 16.3105
71.5484, 263.286
10.1307, 79.2683
114.765, 90.3126
Particle 5 new velocities: 52.4003, 136.499
-6.04757, 124.037
-8.93981, -34.7361
112.772, 175.055
77.7032, 61.2306
122.628, 114.439
Particle 6 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 7 new velocities: 131.739, -66.4989
-31.91, 18.297
6.15147, -228.833
155.386, 186.069
11.6733, -222.771
107.821, 108.605
Particle 8 new velocities: 113.568, -37.6146
45.1253, 49.8779
-45.5764, 41.0933
61.7895, 178.494
0.235813, -16.4335
91.3917, 153.194
Particle 9 new velocities: 101.994, 6.02623
50.646, 147.796
89.2886, -148.865
155.736, 197.654
82.1859, -0.213888
21.8175, 121.745
Particle 10 new velocities: 194.938, 34.2883
-11.0083, 95.882
148.982, 27.7574
66.7337, 163.726
23.9853, 21.0901
-63.7392, 112.709
Particle 11 new velocities: -0.0152558, 106.382
-118.318, 41.2841
92.7363, 113.026
115.903, 73.0569
66.2978, -41.2968
28.8479, 103.422
Particle 12 new velocities: 100.527, 38.5929
29.3836, -62.1357
-49.736, -83.184
136.6, 97.6073
-54.4092, -76.4644
-43.6275, 237.52
Particle 13 new velocities: 142.533, 53.9926
-10.3546, 100.7
-13.4988, 20.8741
3.29188, 182.452
14.957, -11.2159
245.485, 73.8919
Particle 14 new velocities: 60.319, -247.621
-61.8404, -19.715
19.3555, -61.4807
43.1719, 141.218
36.8512, -139.732
31.5343, 56.8119
Particle 15 new velocities: 130.198, 106.13
47.2183, 59.6696
14.0564, 20.7787
136.706, -62.5739
121.748, -170.21
-8.55512, -70.8679
Particle 16 new velocities: -17.3653, 83.3432
-79.7677, 172.001
57.1871, -72.7523
53.8968, 169.704
-57.1527, -128.834
-187.271, 182.067
Particle 17 new velocities: 5.57608, -57.4503
-36.244, -20.9036
56.8935, -91.7156
-132.311, 36.2335
-6.03765, -16.8501
145.073, -36.929
Particle 18 new velocities: -97.4778, -0.321706
-171.042, 114.69
17.1745, -79.5116
-107.327, 173.758
-72.8526, -5.22447
-121.14, 137.08
Particle 19 new velocities: 157.775, 27.3673
73.0792, 99.3232
41.6479, -66.8422
60.1077, 120.329
92.7419, 80.4561
126.585, 178.82
Particle 20 new velocities: -20.9542, 18.1429
-188.683, -72.2287
-222.764, -284.377
155.223, -93.8004
-13.8616, 69.5171
-26.1082, 46.158
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
239.385, 229.466
101.544, 240.63
130.833, 0
215.354, 369.658
139.476, 141.671
152.066, 257.136
Evaluation Time: 1.80448 seconds
Resulting Fitness: 0.447222
-------------
Particle: 2:
Relays Coordinates:
138.787, 120.737
77.3497, 187.94
123.619, 26.3316
161.535, 327.824
104.927, 65.0931
124.325, 189.019
Evaluation Time: 1.52236 seconds
Resulting Fitness: 0.380556
-------------
Particle: 3:
Relays Coordinates:
217.775, 131.313
54.5488, 247.349
52.6181, 0
123.594, 300.198
107.524, 141.651
142.719, 296.036
Evaluation Time: 1.82347 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 4:
Relays Coordinates:
204.521, 97.9201
101.589, 232.73
194.485, 31.3408
135.899, 364.5
98.3946, 116.244
286.554, 212.456
Evaluation Time: 1.94044 seconds
Resulting Fitness: 0.580556
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
218.342, 267.61
91.0069, 302.567
138.918, 16.1154
244.505, 321.416
163.041, 152.502
230.734, 239.32
Evaluation Time: 1.71463 seconds
Resulting Fitness: 0.391667
-------------
Particle: 6:
Relays Coordinates:
259.64, 159.938
106.422, 250.504
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Evaluation Time: 1.96061 seconds
Resulting Fitness: 0.563889
-------------
Particle: 7:
Relays Coordinates:
198.347, 100.286
56.6572, 169.751
65.4861, 0
198.774, 328.05
86.1482, 0
209.204, 190.396
Evaluation Time: 1.74303 seconds
Resulting Fitness: 0.422222
-------------
Particle: 8:
Relays Coordinates:
162.119, 52.8821
65.755, 84.7258
8.42044, 21.8387
115.837, 241.466
52.8196, 31.9203
116.07, 229.73
Evaluation Time: 1.26473 seconds
Resulting Fitness: 0.236111
-------------
Particle: 9:
Relays Coordinates:
209.108, 183.231
86.8085, 207.258
149.038, 39.6126
161.26, 348.657
129.227, 76.0971
120.321, 212.057
Evaluation Time: 1.74705 seconds
Resulting Fitness: 0.408333
-------------
Particle: 10:
Relays Coordinates:
305.157, 123.358
104.672, 166.093
165.134, 127.195
138.886, 184.94
108.351, 84.7771
120.53, 238.843
Evaluation Time: 1.62095 seconds
Resulting Fitness: 0.436111
-------------
Particle: 11:
Relays Coordinates:
170.315, 126.399
31.9923, 179.318
171.017, 82.3957
179.308, 138.228
127.627, 67.0254
130.939, 213.139
Evaluation Time: 1.34823 seconds
Resulting Fitness: 0.283333
-------------
Particle: 12:
Relays Coordinates:
184.663, 151.577
97.2268, 182.792
42.8458, 0
240.161, 295.079
107.672, 59.0458
99.4583, 245.053
Evaluation Time: 1.57196 seconds
Resulting Fitness: 0.388889
-------------
Particle: 13:
Relays Coordinates:
235.206, 120.868
90.4852, 193.288
52.1723, 13.6955
167.876, 316.904
96.6029, 54.6085
232.427, 194.108
Evaluation Time: 1.83086 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 14:
Relays Coordinates:
155.496, 0
19.238, 151.975
55.8157, 0
112.019, 171.89
68.868, 0
91.0832, 148.523
Evaluation Time: 1.16876 seconds
Resulting Fitness: 0.208333
-------------
Particle: 15:
Relays Coordinates:
214.068, 177.919
112.841, 195.482
71.6927, 13.6329
208.507, 195.862
125.121, 0
114.661, 160.899
Evaluation Time: 1.42197 seconds
Resulting Fitness: 0.308333
-------------
Particle: 16:
Relays Coordinates:
160.832, 164.108
1.20558, 198.511
109.243, 17.9677
164.859, 308.992
88.6185, 40.0197
36.1614, 205.812
Evaluation Time: 1.52605 seconds
Resulting Fitness: 0.383333
-------------
Particle: 17:
Relays Coordinates:
215.672, 190.797
61.9768, 204.325
97.9214, 0
75.1681, 340.904
112.068, 88.8446
294.608, 185.059
Evaluation Time: 1.9674 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 18:
Relays Coordinates:
165.36, 163.375
109.462, 383.444
118.876, 0
149.129, 313.15
53.4237, 129.811
278.179, 355.662
Evaluation Time: 1.93739 seconds
Resulting Fitness: 0.538889
-------------
Particle: 19:
Relays Coordinates:
235.667, 119.331
95.1497, 236.092
91.4783, 121.464
182.417, 306.337
166.848, 147.672
222.444, 304.659
Evaluation Time: 1.70111 seconds
Resulting Fitness: 0.461111
-------------
Particle: 20:
Relays Coordinates:
152.765, 78.3789
71.2258, 121.777
0, 0
154.526, 28.0574
110.144, 136.137
193.608, 173.825
Evaluation Time: 1.34413 seconds
Resulting Fitness: 0.280556
Current global best fitness: 0.580556
Current global best relays: 204.521, 97.9201
101.589, 232.73
194.485, 31.3408
135.899, 364.5
98.3946, 116.244
286.554, 212.456
Particle 1 new velocities: 52.4948, 0.0276015
28.2211, 131.3
38.7458, 77.8707
54.1206, 71.5628
-56.3441, -62.8228
159.523, 148.35
Particle 2 new velocities: 30.3746, -82.1203
17.6834, -6.92106
307.531, 19.8392
44.2781, 57.4967
60.9143, -19.0749
70.8356, 74.0415
Particle 3 new velocities: 144.717, 41.4959
2.979, 76.2725
132.689, 13.8408
-5.68553, 115.324
55.0447, -5.8481
132.119, 67.0713
Particle 4 new velocities: 73.295, -8.26097
33.3235, 111.436
22.9791, 13.0484
57.2387, 0
8.10455, 63.4147
91.8119, 72.2501
Particle 5 new velocities: 73.1955, -83.0365
123.396, -118.678
52.797, 20.1605
-53.5405, 92.9573
10.3555, -38.2746
129.249, 64.654
Particle 6 new velocities: -8.21985, -39.1995
-0.620886, -22.3406
14.555, 15.98
-36.1678, -7.78731
-31.3744, -9.42788
123.582, -54.2846
Particle 7 new velocities: 69.3429, -35.0466
99.475, 83.9268
156.442, 13.4974
14.3262, 12.8248
61.8837, 63.2673
174.683, 105.765
Particle 8 new velocities: 102.572, 423.78
111.968, 78.711
167.807, 160.878
114.034, 113.31
109.438, 201.418
249.522, 140.598
Particle 9 new velocities: 118.014, -13.7572
15.1382, 105.688
172.84, 65.5775
12.1794, 103.324
35.7796, 50.3637
78.3957, 79.0297
Particle 10 new velocities: -113.89, 33.8327
271.641, -1.99065
166.78, -76.8582
37.1464, 94.8621
49.0056, 72.4799
420.775, -70.0942
Particle 11 new velocities: -2.01117, -70.7357
132.815, 116.194
244.024, 378.359
8.13841, 168.46
40.2621, 369.408
57.9604, 80.9121
Particle 12 new velocities: 57.1448, 12.1776
39.2843, 108.494
44.0266, 56.2959
37.4306, 87.8111
40.6053, 97.9214
262.267, 71.8833
Particle 13 new velocities: 84.5063, 18.6728
-0.737978, 81.5575
52.5885, 29.0528
-31.186, 206.34
14.281, -3.25855
214.063, 77.0592
Particle 14 new velocities: 212.759, 314.82
162.681, -9.58885
164.043, 33.8432
131.989, 376.981
119.989, 161.814
242.937, 138.582
Particle 15 new velocities: 91.351, 37.6698
44.3309, 118.138
180.176, 21.2145
61.5825, 134.135
67.5419, 129.952
183.797, 179.273
Particle 16 new velocities: 107.49, -15.515
107.382, 102.215
64.5036, -28.2
52.2855, 169.491
-1.57069, 22.3276
224.402, 114.439
Particle 17 new velocities: 4.05495, -163.973
9.83445, 15.2199
166.511, 39.0543
-102.618, 30.695
-13.0617, 0.77788
112.658, 4.70515
Particle 18 new velocities: -26.7752, -32.5319
-26.851, -184.004
-7.82545, 32.8295
-56.9325, 131.013
77.894, -2.33513
3.16649, -147.804
Particle 19 new velocities: 61.2259, 124.64
37.6368, -178.394
46.043, 246.313
-64.5438, -78.7034
6.70484, 42.787
160.68, 86.2148
Particle 20 new velocities: -0.214857, -16.063
286.784, -4.12582
54.9979, 115.66
59.9958, 263.573
44.62, -91.7586
133.419, 40.1807
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
212.78, 167.301
94.599, 271.137
123.623, 56.7677
196.447, 321.65
60.603, 57.4803
227.148, 295.599
Evaluation Time: 1.93445 seconds
Resulting Fitness: 0.452778
-------------
Particle: 2:
Relays Coordinates:
99.8881, 22.8028
56.1161, 106.89
254.59, 27.2634
121.531, 227.528
97.9275, 27.1733
115.24, 155.335
Evaluation Time: 1.33483 seconds
Resulting Fitness: 0.325
-------------
Particle: 3:
Relays Coordinates:
264.257, 125.978
41.9378, 235.92
135.089, 10.0899
85.955, 302.916
118.512, 99.0003
200.357, 264.705
Evaluation Time: 1.79706 seconds
Resulting Fitness: 0.397222
-------------
Particle: 4:
Relays Coordinates:
202.528, 65.3615
98.3515, 250.897
