PSO EXECUTION
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
64.7151, 140.754
23.2701, 31.4932
70.4678, 41.1213
116.362, 76.5745
Evaluation Time: 1.00102 seconds
Resulting Fitness: 0.133333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
67.1415, 118.483
44.3289, 7.41625
59.0999, 78.4439
112.943, 161.165
Evaluation Time: 1.00022 seconds
Resulting Fitness: 0.15
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
97.094, 81.1594
52.7105, 13.295
40.2109, 118.996
69.0835, 1.16964
Evaluation Time: 0.999905 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 4:
Relays Coordinates:
179.043, 70.7674
58.8898, 15.3932
130.53, 32.045
85.0377, 83.9903
Evaluation Time: 1.07901 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 5:
Relays Coordinates:
152.878, 36.5384
216.502, 75.6969
13.3351, 61.2645
85.5197, 29.4764
Evaluation Time: 1.17889 seconds
Resulting Fitness: 0.183333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
41.9716, 3.6596
36.0431, 17.4997
63.5403, 72.8253
35.9844, 35.9247
Evaluation Time: 1.0631 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 7:
Relays Coordinates:
32.5682, 182.368
47.8449, 64.0399
4.91983, 77.6964
64.2738, 118.045
Evaluation Time: 1.04975 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 8:
Relays Coordinates:
7.98083, 129.592
130.652, 42.3083
54.6141, 27.2291
1.9501, 71.9454
Evaluation Time: 1.08282 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 9:
Relays Coordinates:
68.2456, 41.0521
35.3154, 119.099
11.2748, 74.3062
92.0604, 94.5575
Evaluation Time: 0.983478 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 10:
Relays Coordinates:
22.7458, 43.4642
2.40633, 105.773
51.9802, 35.5601
58.2252, 8.35426
Evaluation Time: 0.980539 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 11:
Relays Coordinates:
62.6703, 1.08479
187.464, 134.466
114.852, 55.3955
133.289, 131.8
Evaluation Time: 1.22158 seconds
Resulting Fitness: 0.2
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
65.6049, 69.5826
64.4957, 51.6182
78.6122, 75.6073
29.7713, 57.0397
Evaluation Time: 0.917286 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 13:
Relays Coordinates:
113.675, 21.9741
59.3955, 56.7486
125.031, 70.6653
129.13, 88.528
Evaluation Time: 1.00526 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 14:
Relays Coordinates:
83.2496, 192.692
100.628, 123.969
55.6318, 36.7532
109.848, 48.0438
Evaluation Time: 1.15236 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 15:
Relays Coordinates:
31.6932, 47.3315
170.53, 87.9204
92.2205, 103.239
34.3483, 145.042
Evaluation Time: 1.17704 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 16:
Relays Coordinates:
127.382, 129.636
84.3343, 73.3592
156.887, 58.5026
34.3905, 32.2453
Evaluation Time: 1.05907 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 17:
Relays Coordinates:
8.11778, 43.086
144.781, 17.4561
190.949, 45.0241
66.3628, 16.2354
Evaluation Time: 1.10641 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 18:
Relays Coordinates:
94.854, 0.567859
141.298, 83.1133
68.7491, 51.279
34.6615, 28.2307
Evaluation Time: 1.09531 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 19:
Relays Coordinates:
76.4441, 115.453
62.8952, 74.1102
66.4758, 4.7579
77.2472, 4.27039
Evaluation Time: 0.998789 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 20:
Relays Coordinates:
78.3342, 90.0327
63.3445, 81.0859
47.8167, 60.849
34.6732, 39.0769
Evaluation Time: 0.946236 seconds
Resulting Fitness: 0.0833333
New local best!
Current global best fitness: 0.2
Current global best relays: 62.6703, 1.08479
187.464, 134.466
114.852, 55.3955
133.289, 131.8
Particle 1 new velocities: -2.2955, -43.2268
113.941, 61.884
49.4092, 16.9908
0.482881, 37.8816
Particle 2 new velocities: -5.16615, -68.8416
73.8399, 79.4003
50.4368, -0.385573
18.8482, -37.1873
Particle 3 new velocities: -0.249165, -59.9011
92.5286, 11.356
4.47631, -24.903
43.2118, 77.9323
Particle 4 new velocities: -61.0571, -32.7711
47.1122, 101.212
-8.06409, 2.80616
38.4638, 8.12964
Particle 5 new velocities: -49.639, -31.5572
-7.1846, 50.6868
58.2874, -5.96708
43.6078, 116.377
Particle 6 new velocities: 3.57446, -0.697473
194.624, 21.3788
39.7047, -14.3224
31.4588, 46.3045
Particle 7 new velocities: 19.1066, -88.9184
169.732, 87.9246
139.382, -28.1711
77.4154, 8.57944
Particle 8 new velocities: 6.2205, -44.0394
30.7458, 20.0559
25.7123, 9.20117
5.51168, 64.4192
Particle 9 new velocities: -1.22617, -16.4025
178.428, 11.3105
39.5759, -11.9605
1.19354, 29.9674
Particle 10 new velocities: 37.7449, -15.0317
39.1298, 30.3904
38.2051, 7.67847
47.0376, 128.201
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: -1.82612, -82.4836
102.795, 10.8616
1.37195, -14.7603
62.0213, 53.9705
Particle 13 new velocities: -23.8708, -26.7606
112.29, 60.807
-10.4721, -18.0632
3.1368, 51.1515
Particle 14 new velocities: -13.2772, -98.6648
80.0402, 4.85255
30.9179, 10.6324
13.2821, 100.374
Particle 15 new velocities: 15.134, -24.8965
18.9127, 50.9487
20.6472, -32.2012
55.9228, -5.40857
Particle 16 new velocities: -39.5316, -69.1368
64.7684, 28.5328
-31.7105, -3.41454
48.9486, 35.4159
Particle 17 new velocities: 43.6334, -27.562
36.1552, 45.6863
-41.2913, 4.46913
9.62811, 150.047
Particle 18 new velocities: -7.45531, 0.526147
51.1891, 41.5087
6.12016, 1.32538
61.9755, 102.932
Particle 19 new velocities: -1.27884, -7.58163
139.263, 45.7695
29.7253, 41.4507
28.1481, 99.6025
Particle 20 new velocities: -10.1013, -104.128
67.5693, 65.1926
55.0436, -1.51859
2.11816, 86.7341
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
45.5039, 71.0976
100.027, 68.0719
87.3903, 42.3637
85.1796, 83.4385
Evaluation Time: 0.964981 seconds
Resulting Fitness: 0.1
-------------
Particle: 2:
Relays Coordinates:
61.9754, 49.641
118.169, 86.8165
109.537, 78.0583
131.791, 123.978
Evaluation Time: 0.987432 seconds
Resulting Fitness: 0.133333
-------------
Particle: 3:
Relays Coordinates:
78.4443, 17.2193
117.644, 19.9673
36.1967, 76.215
90.9591, 64.0726
Evaluation Time: 0.934384 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
77.4106, 24.9294
69.5479, 76.5046
80.3497, 22.8658
81.0293, 60.4399
Evaluation Time: 0.989187 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
75.2613, 3.63132
152.593, 92.1337
52.2128, 40.3118
94.134, 106.327
Evaluation Time: 1.11434 seconds
Resulting Fitness: 0.147222
-------------
Particle: 6:
Relays Coordinates:
29.8827, 1.94345
151.341, 25.5081
67.7391, 38.3837
44.2495, 53.9505
Evaluation Time: 1.0044 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
37.6709, 68.1246
158.614, 110.782
105.196, 36.1039
103.291, 92.3091
Evaluation Time: 1.01782 seconds
Resulting Fitness: 0.133333
-------------
Particle: 8:
Relays Coordinates:
12.7812, 76.9973
145.258, 56.1278
72.2938, 32.7873
6.7156, 122.728
Evaluation Time: 1.05887 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 9:
Relays Coordinates:
43.9714, 16.1727
140.237, 85.5613
33.3631, 40.905
61.1839, 81.7008
Evaluation Time: 0.961719 seconds
Resulting Fitness: 0.116667
-------------
Particle: 10:
Relays Coordinates:
48.9975, 23.0304
33.6442, 110.293
73.0501, 35.0232
85.2629, 110.61
Evaluation Time: 1.00055 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 11:
Relays Coordinates:
62.6703, 1.08479
187.464, 134.466
114.852, 55.3955
133.289, 131.8
Evaluation Time: 1.10094 seconds
Resulting Fitness: 0.2
-------------
Particle: 12:
Relays Coordinates:
57.4009, 0
150.561, 56.2318
71.9857, 54.7623
82.6133, 99.9092
Evaluation Time: 1.00994 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 13:
Relays Coordinates:
80.8242, 0
154.517, 105.8
103.103, 47.3419
119.04, 125.712
Evaluation Time: 1.02975 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 14:
Relays Coordinates:
56.6777, 76.1617
146.341, 104.346
70.1052, 38.3824
99.7358, 120.218
Evaluation Time: 1.02508 seconds
Resulting Fitness: 0.147222
-------------
Particle: 15:
Relays Coordinates:
37.9301, 18.1723
153.449, 112.484
91.4228, 57.5405
73.1196, 113.103
Evaluation Time: 1.09662 seconds
Resulting Fitness: 0.158333
-------------
Particle: 16:
Relays Coordinates:
64.0432, 44.1038
108.696, 74.2793
91.2536, 40.1592
60.7542, 49.3251
Evaluation Time: 0.925528 seconds
Resulting Fitness: 0.1
-------------
Particle: 17:
Relays Coordinates:
30.5586, 9.16677
106.841, 37.285
88.3713, 29.2253
44.8719, 98.188
Evaluation Time: 0.933528 seconds
Resulting Fitness: 0.1
-------------
Particle: 18:
Relays Coordinates:
70.7929, 0.886145
155.915, 100.944
60.6441, 42.6095
78.276, 106.242
Evaluation Time: 1.07913 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 19:
Relays Coordinates:
54.7955, 78.6379
147.373, 87.3923
70.1306, 33.6861
76.8331, 75.7233
Evaluation Time: 0.950362 seconds
Resulting Fitness: 0.116667
-------------
Particle: 20:
Relays Coordinates:
61.4096, 0
117.822, 131.651
92.5743, 53.3974
33.1122, 113.23
Evaluation Time: 1.04418 seconds
Resulting Fitness: 0.15
New local best!
Current global best fitness: 0.2
Current global best relays: 62.6703, 1.08479
187.464, 134.466
114.852, 55.3955
133.289, 131.8
Particle 1 new velocities: 32.7305, -31.2062
143.254, 96.3127
31.995, 26.1498
60.484, 40.9612
Particle 2 new velocities: -1.00674, -20.9683
3.67634, -15.0299
-28.5867, -13.7479
-0.527635, 20.3048
Particle 3 new velocities: 13.4386, 33.378
52.6507, 92.4354
56.9481, 8.6415
43.607, 77.24
Particle 4 new velocities: -13.4782, 33.6388
80.6466, 31.4944
37.5307, 10.1966
41.577, 44.5973
Particle 5 new velocities: 64.6668, 14.139
82.3283, 20.7837
50.2561, 27.4209
57.4715, 65.6562
Particle 6 new velocities: 57.7749, -0.179321
158.795, 24.4086
42.5007, 7.99909
64.8064, 31.8334
Particle 7 new velocities: 21.9386, -97.8121
53.053, 31.1067
73.0184, 27.1979
46.3103, 58.7417
Particle 8 new velocities: 8.64742, -115.717
62.6521, 41.2365
22.491, 17.6921
109.901, 51.756
Particle 9 new velocities: 20.0211, 13.1873
91.7334, 69.834
80.6774, 14.0064
53.8999, 59.2791
Particle 10 new velocities: 42.4474, -36.8997
223.021, 48.8973
84.8405, 6.90166
76.5971, 120.81
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 1.99414, 0.908755
86.8123, 17.7941
25.7025, -11.3591
85.4961, 80.2953
Particle 13 new velocities: -40.0933, 0.0919134
131.61, 80.6644
1.67997, -12.9628
15.5236, 41.8218
Particle 14 new velocities: -0.806065, -16.5598
36.4946, 32.2778
43.5984, 20.195
52.855, 4.52534
Particle 15 new velocities: 37.3671, 1.76356
60.1146, 36.8655
34.5868, 34.3163
92.754, 16.8393
Particle 16 new velocities: 62.4067, 15.9525
51.8786, 71.8837
105.369, 14.8079
103.758, 57.0703
Particle 17 new velocities: 21.3247, 28.6327
69.726, 52.84
56.7143, 38.1893
35.6958, 37.298
Particle 18 new velocities: -8.30105, 0.640869
64.2901, 51.5294
27.5885, 4.34673
112.379, 94.709
Particle 19 new velocities: 11.8752, 31.2046
86.9241, 58.4585
59.4486, 53.2241
74.2226, 78.4203
Particle 20 new velocities: -7.32281, 0.760675
97.3111, 52.3472
62.9724, -0.139971
23.0649, 73.2872
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
57.0329, 29.0809
177.351, 119.836
87.0318, 49.9463
106.189, 90.6874
Evaluation Time: 1.05068 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 2:
Relays Coordinates:
60.9686, 28.6728
121.845, 71.7867
80.95, 64.3105
131.263, 144.283
Evaluation Time: 1.13218 seconds
Resulting Fitness: 0.147222
-------------
Particle: 3:
Relays Coordinates:
74.4251, 40.9838
137.938, 91.0462
75.4473, 68.7337
108.999, 114.463
Evaluation Time: 1.00097 seconds
Resulting Fitness: 0.130556
-------------
Particle: 4:
Relays Coordinates:
57.5391, 52.7114
135.175, 97.1991
106.092, 29.7562
110.346, 94.5335
Evaluation Time: 0.94381 seconds
Resulting Fitness: 0.116667
-------------
Particle: 5:
Relays Coordinates:
91.8069, 11.6591
154.132, 74.0851
67.2299, 44.4394
99.4683, 112.838
Evaluation Time: 1.02298 seconds
Resulting Fitness: 0.133333
-------------
Particle: 6:
Relays Coordinates:
33.9604, 0.683461
120.153, 19.3388
42.7091, 17.9697
42.2505, 33.2344
Evaluation Time: 0.951934 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
35.1988, 0
124.987, 83.7839
105.234, 37.3791
88.3384, 89.194
Evaluation Time: 0.993403 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
14.0593, 0
136.41, 63.8807
62.1883, 33.1195
76.5124, 114.479
Evaluation Time: 1.09565 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 9:
Relays Coordinates:
41.9855, 19.2631
152.196, 101.955
74.822, 36.0274
75.5065, 92.4969
Evaluation Time: 1.00619 seconds
Resulting Fitness: 0.133333
-------------
Particle: 10:
Relays Coordinates:
48.5976, 0
136.403, 84.6001
83.9095, 22.2806
86.019, 122.986
Evaluation Time: 1.12132 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 11:
Relays Coordinates:
62.6703, 1.08479
187.464, 134.466
114.852, 55.3955
133.289, 131.8
Evaluation Time: 1.20582 seconds
Resulting Fitness: 0.2
-------------
Particle: 12:
Relays Coordinates:
35.0722, 0.536611
140.167, 43.7115
57.6839, 25.6292
99.2669, 106.409
Evaluation Time: 1.06567 seconds
Resulting Fitness: 0.116667
-------------
Particle: 13:
Relays Coordinates:
21.646, 0.0488465
152.06, 99.0949
55.6858, 18.2704
71.5127, 89.0341
Evaluation Time: 1.04457 seconds
Resulting Fitness: 0.133333
-------------
Particle: 14:
Relays Coordinates:
55.8716, 59.6019
182.836, 136.623
113.704, 58.5774
152.591, 124.744
Evaluation Time: 1.14246 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 15:
Relays Coordinates:
67.7675, 17.9423
192.207, 134.415
113.409, 82.6711
149.286, 116.948
Evaluation Time: 1.09431 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 16:
Relays Coordinates:
74.6674, 35.4626
94.8176, 86.3078
116.104, 32.4576
97.1431, 62.8254
Evaluation Time: 0.977359 seconds
Resulting Fitness: 0.1
-------------
Particle: 17:
Relays Coordinates:
42.0255, 30.6176
143.02, 73.0012
117.519, 54.6058
65.2598, 109.744
Evaluation Time: 1.05907 seconds
Resulting Fitness: 0.133333
-------------
Particle: 18:
Relays Coordinates:
29.8897, 0.730366
105.323, 72.9275
42.2014, 22.459
91.1898, 96.1142
Evaluation Time: 0.965512 seconds
Resulting Fitness: 0.116667
-------------
Particle: 19:
Relays Coordinates:
43.7427, 72.0677
153.722, 95.6927
85.0169, 57.0217
99.1077, 101.134
Evaluation Time: 1.0234 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 20:
Relays Coordinates:
28.7439, 0.404254
114.331, 97.784
82.6639, 28.3032
29.8548, 99.1228
Evaluation Time: 1.04911 seconds
Resulting Fitness: 0.116667
Current global best fitness: 0.2
Current global best relays: 62.6703, 1.08479
187.464, 134.466
114.852, 55.3955
133.289, 131.8
Particle 1 new velocities: 26.5926, -32.1448
115.456, 87.7606
32.5925, 22.1141
63.2009, 41.5799
Particle 2 new velocities: 0.947463, -17.9237
3.28644, -30.0359
-18.4992, 7.60259
-29.2138, 28.8607
Particle 3 new velocities: 36.2268, 43.8094
-91.0438, 50.5949
83.4377, 35.8631
63.5861, 40.1666
Particle 4 new velocities: 68.3078, -13.105
76.216, -0.998494
47.5318, 13.8531
15.7258, 64.4897
Particle 5 new velocities: 112.708, 24.167
124.103, 71.6586
46.8378, 32.203
59.8628, -16.4183
Particle 6 new velocities: 63.3134, 1.53227
3.05119, 62.9839
60.2765, 124.706
124.101, 54.1428
Particle 7 new velocities: 50.964, 156.227
43.4602, 39.5687
63.0643, 88.8309
52.4951, 80.2225
Particle 8 new velocities: 47.2038, 1.09937
72.1802, 120.142
19.3342, 30.3051
151.083, 43.1756
Particle 9 new velocities: 62.3433, 40.7749
40.9163, 97.479
74.465, 94.8041
50.0918, 84.3367
Particle 10 new velocities: 38.2392, 0.63686
244.222, 63.8167
94.5082, 45.9446
70.5927, 104.844
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 63.341, 0.396751
121.735, 112.737
72.2131, 41.9791
68.934, 82.0402
Particle 13 new velocities: 89.1855, 0.971414
134.348, 106.579
86.4853, 14.8611
104.221, 106.46
Particle 14 new velocities: 1.46605, -58.8055
30.1854, 24.3882
35.8471, 15.4242
27.7238, 9.93912
Particle 15 new velocities: 27.3451, -5.20966
47.7675, 29.5375
28.3279, -7.463
54.1723, 24.7176
Particle 16 new velocities: 132.692, 131.26
63.5288, 108.312
103.241, 76.3271
35.1687, 70.6913
Particle 17 new velocities: 0.494631, 35.328
114.105, 35.1249
52.9886, 22.1351
99.3473, 30.9689
Particle 18 new velocities: 41.6658, 0.627361
187.635, 85.0492
61.5033, 37.1726
92.1723, 82.8054
Particle 19 new velocities: 28.2188, -33.3641
70.1889, 62.192
64.4938, 42.4243
82.5454, 87.3234
Particle 20 new velocities: 57.9527, 0.639318
102.006, 96.4464
79.9761, 36.7997
78.871, 93.4705
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
44.442, 0
155.61, 110.326
63.5733, 38.2958
90.0206, 70.2923
Evaluation Time: 1.0883 seconds
Resulting Fitness: 0.127778
-------------
Particle: 2:
Relays Coordinates:
45.1368, 7.83606
91.2209, 30.4363
45.5267, 52.4246
74.3939, 126.222
Evaluation Time: 0.964528 seconds
Resulting Fitness: 0.133333
-------------
Particle: 3:
Relays Coordinates:
65.3388, 50.0695
27.6908, 83.6376
93.82, 61.7634
101.91, 91.3074
Evaluation Time: 0.953615 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
74.3114, 23.3872
124.824, 56.8055
90.7135, 25.7509
74.4439, 93.9016
Evaluation Time: 0.932683 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
120.764, 21.155
164.295, 86.0602
67.3558, 45.2566
94.0835, 56.935
Evaluation Time: 1.01492 seconds
Resulting Fitness: 0.133333
-------------
Particle: 6:
Relays Coordinates:
78.7917, 1.79474
99.7953, 66.6814
83.4184, 115.567
134.745, 70.7755
Evaluation Time: 1.00119 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 7:
Relays Coordinates:
37.0903, 67.2507
72.511, 53.0993
72.4468, 54.3292
60.6242, 72.9283
Evaluation Time: 0.938541 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
29.302, 0.525824
99.7679, 88.0176
38.992, 30.3358
108.858, 75.4057
Evaluation Time: 0.952531 seconds
Resulting Fitness: 0.1
-------------
Particle: 9:
Relays Coordinates:
68.4502, 39.3909
126.701, 130.849
97.9472, 85.8385
82.405, 116.021
Evaluation Time: 1.01458 seconds
Resulting Fitness: 0.133333
-------------
Particle: 10:
Relays Coordinates:
33.6423, 0.246733
147.462, 57.4997
69.1227, 26.4319
60.6746, 88.2661
Evaluation Time: 0.993374 seconds
Resulting Fitness: 0.116667
-------------
Particle: 11:
Relays Coordinates:
62.6703, 1.08479
187.464, 134.466
114.852, 55.3955
133.289, 131.8
Evaluation Time: 1.09408 seconds
Resulting Fitness: 0.2
-------------
Particle: 12:
Relays Coordinates:
64.5689, 0.612379
171.834, 102.646
85.2255, 44.3578
110.357, 123.641
Evaluation Time: 1.02474 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 13:
Relays Coordinates:
53.0104, 0.487987
136.988, 98.3731
68, 15.8467
84.0529, 93.5041
Evaluation Time: 0.955272 seconds
Resulting Fitness: 0.116667
-------------
Particle: 14:
Relays Coordinates:
37.6192, 0.522495
139.763, 105.64
98.1203, 48.5524
118.304, 88.3655
Evaluation Time: 0.971968 seconds
Resulting Fitness: 0.116667
-------------
Particle: 15:
Relays Coordinates:
77.0412, 10.3134
194.379, 132.801
114.807, 60.9186
164.801, 114.749
Evaluation Time: 1.12172 seconds
Resulting Fitness: 0.183333
-------------
Particle: 16:
Relays Coordinates:
89.2616, 71.7685
68.163, 83.7773
94.4207, 46.8282
56.9559, 57.4745
Evaluation Time: 0.938114 seconds
Resulting Fitness: 0.1
-------------
Particle: 17:
Relays Coordinates:
27.8974, 43.2669
168.699, 70.9416
111.87, 50.3497
107.999, 92.3215
Evaluation Time: 0.991091 seconds
Resulting Fitness: 0.116667
-------------
Particle: 18:
Relays Coordinates:
42.2528, 0.801724
172.989, 93.2836
61.2366, 35.2119
108.273, 105.65
Evaluation Time: 1.0939 seconds
Resulting Fitness: 0.15
-------------
Particle: 19:
Relays Coordinates:
58.2888, 31.3499
181.368, 127.887
121.104, 80.5513
147.139, 152.65
Evaluation Time: 1.07446 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 20:
Relays Coordinates:
51.1935, 0.616218
127.745, 114.691
96.0373, 38.4426
64.2015, 113.724
Evaluation Time: 1.1241 seconds
Resulting Fitness: 0.147222
Current global best fitness: 0.2
Current global best relays: 62.6703, 1.08479
187.464, 134.466
114.852, 55.3955
133.289, 131.8
Particle 1 new velocities: 61.5353, 38.8689
156.128, 105.795
99.909, 34.7712
100.091, 78.4026
Particle 2 new velocities: 28.9199, 35.0279
-44.8104, -7.1202
-8.19353, 29.5107
48.2882, 51.1344
Particle 3 new velocities: 52.921, 27.8426
106.119, 9.72941
25.1214, 52.8059
55.4584, -27.2712
Particle 4 new velocities: 203.678, 60.6354
113.368, 34.6005
73.1709, 26.8997
64.6868, 56.4754
Particle 5 new velocities: 77.8205, -0.964894
140.725, 93.891
33.0774, 55.5633
77.3676, -33.8631
Particle 6 new velocities: 34.3049, 1.00727
107.804, 74.5751
87.8154, 70.5084
98.8072, 99.8548
Particle 7 new velocities: 43.715, 208.461
150.26, 134.057
6.55535, 110.659
119.841, 197.207
Particle 8 new velocities: 35.739, 0.870606
159.308, 78.0201
137.382, 37.0273
70.466, 94.1634
Particle 9 new velocities: 46.2799, 5.44606
-86.305, 75.7688
-54.1281, 60.5036
64.9094, 85.3352
Particle 10 new velocities: 58.0736, 0.802766
235.19, 101.99
78.1052, 71.9409
116.797, 128.762
Particle 11 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 12 new velocities: 49.1859, 0.39032
114.952, 98.9154
85.4431, 45.1521
67.5031, 72.1981
Particle 13 new velocities: 111.649, 0.544808
144.147, 113.837
101.58, 70.2042
116.335, 170.092
Particle 14 new velocities: 49.3729, 46.5762
94.4887, 60.2478
49.1948, 32.626
40.9129, 92.4862
Particle 15 new velocities: 1.46552, -4.88748
36.3212, 26.3519
21.1422, 11.9877
20.3734, 27.6232
Particle 16 new velocities: 117.161, 161.924
131.397, 78.5139
148.708, 82.9708
65.3202, 76.0161
Particle 17 new velocities: 10.0158, 16.6583
