PSO EXECUTION
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
241.539, 38.9079
72.3283, 149.53
256.533, 5.60441
93.0089, 68.0719
Evaluation Time: 1.43197 seconds
Resulting Fitness: 0.366667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
349.343, 71.8362
5.52306, 98.9865
202.789, 28.6019
69.5797, 94.3986
Evaluation Time: 1.47411 seconds
Resulting Fitness: 0.416667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
125.035, 91.1017
35.5195, 132.702
118.456, 86.8312
13.8535, 36.7391
Evaluation Time: 1.17451 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 4:
Relays Coordinates:
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
13.8527, 4.48737
Evaluation Time: 1.44325 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 5:
Relays Coordinates:
87.273, 122.899
118.607, 187.088
56.5388, 279.375
39.1194, 134.088
Evaluation Time: 1.50145 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 6:
Relays Coordinates:
75.8978, 162.174
80.7747, 76.0298
191.03, 221.945
59.1445, 24.6947
Evaluation Time: 1.54019 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 7:
Relays Coordinates:
88.5586, 135.484
38.4559, 222.479
160.713, 197.587
68.3092, 65.7936
Evaluation Time: 1.52701 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 8:
Relays Coordinates:
277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Evaluation Time: 1.65348 seconds
Resulting Fitness: 0.502778
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
20.8558, 26.4097
24.4478, 139.096
132.319, 47.8505
11.5759, 20.5621
Evaluation Time: 1.15768 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 10:
Relays Coordinates:
241.274, 254.449
132.128, 167.03
204.878, 257.575
127.249, 36.6376
Evaluation Time: 1.67713 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 11:
Relays Coordinates:
34.3441, 314.623
99.2174, 8.70465
64.3064, 157.785
47.3118, 216.704
Evaluation Time: 1.52539 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 12:
Relays Coordinates:
50.4797, 112.444
278.497, 204.929
139.013, 137.715
300.225, 77.9101
Evaluation Time: 1.78347 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 13:
Relays Coordinates:
61.3104, 91.4431
17.7537, 199.243
105.261, 182.886
3.14902, 158.053
Evaluation Time: 1.24562 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 14:
Relays Coordinates:
163.06, 160.744
72.051, 95.4195
157.844, 136.825
88.2911, 147.375
Evaluation Time: 1.33763 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 15:
Relays Coordinates:
104.295, 71.9008
88.6269, 122.348
326.547, 211.865
247.964, 129.607
Evaluation Time: 1.57279 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 16:
Relays Coordinates:
244.309, 160.514
296.128, 0.586456
257.129, 93.088
133.921, 46.3937
Evaluation Time: 1.46838 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 17:
Relays Coordinates:
162.141, 186.665
182.386, 119.67
62.535, 72.9599
218.193, 320.016
Evaluation Time: 1.76022 seconds
Resulting Fitness: 0.516667
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
247.61, 24.5662
143.918, 33.9276
250.462, 164.794
257.953, 6.17049
Evaluation Time: 1.60298 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 19:
Relays Coordinates:
201.862, 116.531
109.83, 89.6112
222.821, 79.8915
91.8723, 161.598
Evaluation Time: 1.5226 seconds
Resulting Fitness: 0.425
New local best!
-------------
Particle: 20:
Relays Coordinates:
76.5191, 72.785
140.298, 44.1614
266.058, 15.7525
164.245, 92.685
Evaluation Time: 1.39502 seconds
Resulting Fitness: 0.322222
New local best!
Current global best fitness: 0.516667
Current global best relays: 162.141, 186.665
182.386, 119.67
62.535, 72.9599
218.193, 320.016
Particle 1 new velocities: -35.3066, 118.65
137.961, -0.549099
-171.241, 14.8213
13.3233, 160.338
Particle 2 new velocities: -210.153, 95.2256
84.1513, 12.2587
-55.8215, 28.4802
103.058, 53.1837
Particle 3 new velocities: 38.3936, 120.877
45.161, -9.47472
-43.7848, -12.2669
214.345, 160.845
Particle 4 new velocities: -2.86708, -16.8711
85.0606, 15.9365
-1.68498, -78.4479
9.36055, 5.43696
Particle 5 new velocities: 20.1031, 32.5372
11.8962, -82.1437
5.68512, -161.996
202.637, 171.676
Particle 6 new velocities: 58.1369, 28.4947
62.1893, 5.32011
-102.613, -16.2886
42.8512, 123.466
Particle 7 new velocities: 88.8422, 56.1859
118.534, -27.0928
-126.417, -112.247
60.0043, 281.426
Particle 8 new velocities: -112.479, 165.026
-8.55407, -5.39975
-68.0649, 12.2976
-241.042, 150.46
Particle 9 new velocities: 131.834, 0.274564
59.7128, -21.3454
-67.8091, 12.5571
76.3662, 250.987
Particle 10 new velocities: -31.913, -45.9769
64.7657, -34.4877
-1.58916, -112.099
37.1831, 123.018
Particle 11 new velocities: 3.67118, -40.606
43.1119, 50.6187
-0.552363, -14.8924
144.022, 73.9463
Particle 12 new velocities: 76.4126, 50.142
-7.95393, -47.0716
-17.1347, -37.7414
-21.4722, 103.196
Particle 13 new velocities: 8.46264, 75.197
108.314, -9.1285
-21.0684, -108.544
220.309, 109.546
Particle 14 new velocities: -0.364661, 14.6609
49.1509, 7.0241
-102.167, -56.8617
54.9189, 14.5739
Particle 15 new velocities: 39.9948, 24.3809
58.3506, -2.36553
-110.851, -91.0976
-38.5513, 155.154
Particle 16 new velocities: -97.4289, 10.641
-103.108, 1.51557
-68.5933, -25.9962
100.675, 329.37
Particle 17 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 18 new velocities: -99.3291, 168.161
32.7367, 95.4318
-83.2586, -118.096
-16.3358, 50.4359
Particle 19 new velocities: -20.849, 47.0447
25.6265, 26.6736
-68.0218, -0.136797
139.314, 43.6579
Particle 20 new velocities: 4.48367, 95.8704
45.4178, 7.42152
-5.57155, 74.1941
8.2079, 74.8393
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
167.048, 127.622
170.335, 120.674
69.0863, 16.5449
86.129, 185.012
Evaluation Time: 1.53947 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 2:
Relays Coordinates:
139.191, 167.062
89.6744, 111.245
146.968, 57.0821
172.637, 147.582
Evaluation Time: 1.41491 seconds
Resulting Fitness: 0.363889
-------------
Particle: 3:
Relays Coordinates:
163.429, 211.979
80.6806, 123.227
74.6711, 74.5644
228.199, 197.584
Evaluation Time: 1.89821 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 4:
Relays Coordinates:
163.696, 193.296
178.023, 103.467
72.0435, 96.9635
23.2132, 9.92434
Evaluation Time: 1.47074 seconds
Resulting Fitness: 0.380556
-------------
Particle: 5:
Relays Coordinates:
78.2772, 113.313
95.1365, 76.5041
45.3612, 85.569
176.241, 222.902
Evaluation Time: 1.44626 seconds
Resulting Fitness: 0.361111
-------------
Particle: 6:
Relays Coordinates:
120.631, 171.602
128.668, 73.2149
79.5749, 185.091
91.7961, 133.344
Evaluation Time: 1.35767 seconds
Resulting Fitness: 0.366667
-------------
Particle: 7:
Relays Coordinates:
159.661, 172.503
141.291, 175.848
30.8664, 76.8059
115.482, 312.498
Evaluation Time: 2.00627 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 8:
Relays Coordinates:
133.586, 160.066
241.134, 103.699
50.1161, 46.4294
134.75, 237.508
Evaluation Time: 1.96066 seconds
Resulting Fitness: 0.547222
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
152.69, 26.6843
84.1606, 117.75
64.5102, 60.4077
87.9421, 271.549
Evaluation Time: 1.77938 seconds
Resulting Fitness: 0.441667
New local best!
-------------
Particle: 10:
Relays Coordinates:
137.361, 136.778
129.182, 86.9607
133.378, 95.4467
107.884, 104.75
Evaluation Time: 1.426 seconds
Resulting Fitness: 0.261111
-------------
Particle: 11:
Relays Coordinates:
38.0153, 274.017
142.329, 59.3234
63.754, 142.892
191.333, 290.651
Evaluation Time: 1.93372 seconds
Resulting Fitness: 0.472222
New local best!
-------------
Particle: 12:
Relays Coordinates:
114.203, 146.328
243.489, 142.071
109.691, 89.9763
250.878, 162.995
Evaluation Time: 1.64331 seconds
Resulting Fitness: 0.394444
-------------
Particle: 13:
Relays Coordinates:
69.7731, 166.64
126.068, 190.115
84.1927, 74.3419
223.458, 267.599
Evaluation Time: 1.64282 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 14:
Relays Coordinates:
162.695, 175.405
121.202, 102.444
55.6762, 79.9638
143.21, 161.949
Evaluation Time: 1.58004 seconds
Resulting Fitness: 0.333333
-------------
Particle: 15:
Relays Coordinates:
116.875, 77.9881
119.052, 97.186
174.714, 97.8212
169.624, 230.656
Evaluation Time: 1.5705 seconds
Resulting Fitness: 0.4
-------------
Particle: 16:
Relays Coordinates:
96.3679, 112.295
126.64, 1.37914
123.699, 44.0189
153.918, 246.538
Evaluation Time: 1.63883 seconds
Resulting Fitness: 0.433333
-------------
Particle: 17:
Relays Coordinates:
162.141, 186.665
182.386, 119.67
62.535, 72.9599
218.193, 320.016
Evaluation Time: 1.95664 seconds
Resulting Fitness: 0.516667
-------------
Particle: 18:
Relays Coordinates:
120.108, 156.109
143.091, 104.781
135.435, 37.825
195.71, 45.8512
Evaluation Time: 1.58217 seconds
Resulting Fitness: 0.275
-------------
Particle: 19:
Relays Coordinates:
146.62, 132.496
109.72, 94.1906
125.388, 64.6013
187.261, 166.257
Evaluation Time: 1.41179 seconds
Resulting Fitness: 0.338889
-------------
Particle: 20:
Relays Coordinates:
65.6122, 136.611
150.43, 41.7822
210.994, 72.8568
139.687, 135.695
Evaluation Time: 1.50758 seconds
Resulting Fitness: 0.322222
Current global best fitness: 0.547222
Current global best relays: 133.586, 160.066
241.134, 103.699
50.1161, 46.4294
134.75, 237.508
Particle 1 new velocities: -30.1023, 116.867
144.33, -14.5852
-156.875, 13.4154
29.5619, 183.511
Particle 2 new velocities: 5.56332, 2.13794
-59.1029, -11.1351
26.4676, 1.79312
-31.4571, 30.2607
Particle 3 new velocities: 12.9951, 86.0194
185.566, -24.8791
-53.3309, -10.5104
101.614, 135.923
Particle 4 new velocities: -7.32563, -19.9971
73.7606, 12.7548
-20.2962, -3.93064
97.2501, 29.4366
Particle 5 new velocities: 70.0123, 69.687
108.899, -8.68548
25.0672, 147.252
32.9688, 87.3546
Particle 6 new velocities: 47.3993, 5.36442
77.0702, 22.4659
5.33768, -104.803
48.9176, 172.417
Particle 7 new velocities: 63.3241, 33.9992
210.901, -29.1663
-89.4575, -119.602
59.7197, 177.092
Particle 8 new velocities: -89.9831, 132.021
-6.84326, -4.3198
-54.4519, 9.83806
-192.833, 120.368
Particle 9 new velocities: 105.338, 29.4515
220.669, -22.7398
-62.2217, -1.87084
97.9721, 186.614
Particle 10 new velocities: 64.2564, 160.382
70.1832, 89.1911
-37.3925, -12.0071
66.9465, 135.205
Particle 11 new velocities: 76.2331, -101.862
146.253, 96.8274
-7.7466, -39.3282
55.9993, -3.55927
Particle 12 new velocities: 55.4504, 0.887476
24.5227, -23.3823
-24.7168, -5.41843
-43.1224, 85.2186
Particle 13 new velocities: 69.4427, 55.8255
171.436, -53.5806
-45.9272, -103.853
143.801, 55.4734
Particle 14 new velocities: -35.1188, -12.8757
26.3056, 6.78209
27.4428, -23.9177
-1.21037, 72.7731
Particle 15 new velocities: 22.3786, 38.7873
26.7592, 38.0984
48.0406, 54.8458
-67.1255, 74.9063
Particle 16 new velocities: 126.231, 26.3851
12.6309, 112.266
35.6319, -7.09186
36.0977, 251.233
Particle 17 new velocities: -30.1998, -19.788
57.9647, -7.08315
-9.8595, -20.1328
-99.8817, -53.5735
Particle 18 new velocities: 31.5391, 29.1844
92.469, -11.0636
-92.5303, -19.7936
0.734863, 214.496
Particle 19 new velocities: 52.9619, 25.7486
20.7938, 17.7634
-25.7338, 5.89436
-1.44378, 105.001
Particle 20 new velocities: 61.331, 52.943
45.4752, 21.0676
-149.213, -42.8717
28.8749, 182.832
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
80.8651, 144.368
185.806, 62.6446
0, 17.6912
68.3143, 217.609
Evaluation Time: 1.7625 seconds
Resulting Fitness: 0.369444
-------------
Particle: 2:
Relays Coordinates:
144.754, 169.2
30.5715, 100.11
173.435, 58.8752
141.18, 177.843
Evaluation Time: 1.62799 seconds
Resulting Fitness: 0.333333
-------------
Particle: 3:
Relays Coordinates:
104.176, 175.965
157.216, 58.0736
12.6011, 37.8232
194.751, 196.933
Evaluation Time: 1.85917 seconds
Resulting Fitness: 0.438889
-------------
Particle: 4:
Relays Coordinates:
156.371, 173.299
251.784, 116.222
51.7473, 93.0329
120.463, 39.3609
Evaluation Time: 1.59626 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 5:
Relays Coordinates:
97.2927, 120.066
133.868, 44.4958
46.2081, 152.754
137.262, 203.559
Evaluation Time: 1.62587 seconds
Resulting Fitness: 0.388889
-------------
Particle: 6:
Relays Coordinates:
168.031, 176.966
205.738, 95.6808
84.9126, 80.288
140.714, 305.762
Evaluation Time: 1.83886 seconds
Resulting Fitness: 0.566667
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
106.653, 98.7693
168.452, 70.1573
0, 0
83.7985, 234.169
Evaluation Time: 1.47697 seconds
Resulting Fitness: 0.408333
-------------
Particle: 8:
Relays Coordinates:
25.7473, 172.474
138.347, 58.6825
0, 33.2254
0, 211.323
Evaluation Time: 1.27157 seconds
Resulting Fitness: 0.286111
-------------
Particle: 9:
Relays Coordinates:
99.9653, 21.7481
118.097, 36.809
0.886623, 22.6784
72.027, 177.502
Evaluation Time: 1.23567 seconds
Resulting Fitness: 0.308333
-------------
Particle: 10:
Relays Coordinates:
201.618, 297.16
199.365, 176.152
95.9851, 83.4395
174.83, 239.955
Evaluation Time: 1.78426 seconds
Resulting Fitness: 0.538889
New local best!
-------------
Particle: 11:
Relays Coordinates:
92.5412, 139.445
233.752, 126.482
45.366, 83.8868
200.34, 232.544
Evaluation Time: 1.64307 seconds
Resulting Fitness: 0.441667
-------------
Particle: 12:
Relays Coordinates:
169.653, 147.215
268.012, 118.689
84.9737, 84.5578
207.755, 248.214
Evaluation Time: 1.72864 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 13:
Relays Coordinates:
82.2055, 131.364
175.673, 80.6221
22.5954, 0
216.863, 190.771
Evaluation Time: 1.64376 seconds
Resulting Fitness: 0.422222
-------------
Particle: 14:
Relays Coordinates:
127.576, 162.529
147.508, 109.226
83.1191, 56.0462
142, 234.722
Evaluation Time: 1.47461 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 15:
Relays Coordinates:
112.795, 94.5881
118.107, 109.58
180.431, 123.66
83.0239, 247.506
Evaluation Time: 1.58349 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 16:
Relays Coordinates:
86.2393, 53.7275
53.9565, 44.0286
61.7279, 14.3063
73.616, 192.847
Evaluation Time: 1.29602 seconds
Resulting Fitness: 0.3
-------------
Particle: 17:
Relays Coordinates:
131.941, 166.877
240.351, 112.587
52.6755, 52.8272
118.312, 266.442
Evaluation Time: 1.79359 seconds
Resulting Fitness: 0.575
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
110.55, 135.079
171.723, 68.32
31.2773, 13.1449
143.208, 189.793
Evaluation Time: 1.46594 seconds
Resulting Fitness: 0.35
-------------
Particle: 19:
Relays Coordinates:
199.582, 158.245
130.513, 111.954
99.654, 70.4957
185.817, 271.258
Evaluation Time: 1.80265 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 20:
Relays Coordinates:
126.943, 189.554
195.905, 62.8498
61.7811, 29.9851
168.562, 318.527
Evaluation Time: 1.91942 seconds
Resulting Fitness: 0.530556
New local best!
Current global best fitness: 0.575
Current global best relays: 131.941, 166.877
240.351, 112.587
52.6755, 52.8272
118.312, 266.442
Particle 1 new velocities: 38.9878, 117.611
111.281, 40.6098
84.7809, 51.4788
80.7259, 175.566
Particle 2 new velocities: 136.13, -26.6471
-24.9243, 0.107221
-31.7333, -22.6565
-57.2898, 64.2543
Particle 3 new velocities: 58.3031, 101.69
128.116, 61.9955
42.4131, 20.0465
85.2818, 145.352
Particle 4 new velocities: -21.9696, -17.1693
47.1837, 6.51555
-16.0869, -26.0365
76.7283, 243.495
Particle 5 new velocities: 55.9385, 101.671
200.056, 155.15
34.5463, 250.073
-103.581, 0.818917
Particle 6 new velocities: 8.76916, -3.31414
88.9582, 35.1365
-5.02478, -111.042
16.1652, 115.995
Particle 7 new velocities: 148.394, 186.757
203.369, 25.5948
25.6273, 83.8619
111.106, 266.814
Particle 8 new velocities: 100.732, 89.1788
214.255, 88.819
81.4681, 35.6964
147.957, 136.266
Particle 9 new velocities: 191.893, 44.006
144.886, 84.0527
12.6052, 36.7001
128.691, 216.518
Particle 10 new velocities: -19.7377, 100.704
98.0928, 26.3652
-72.026, -25.3016
22.3628, 115.915
Particle 11 new velocities: 59.6123, 15.6468
101.92, 58.0941
21.746, -43.1483
-26.8478, 83.1148
Particle 12 new velocities: 23.0114, 4.94343
14.4134, -25.1759
-46.1906, -31.2195
-49.3024, 74.8773
Particle 13 new velocities: 72.8488, 131.803
213.536, -10.2996
31.6189, 158.131
45.7599, 219.366
Particle 14 new velocities: -23.1823, -5.01527
23.2543, 7.33312
15.386, -21.821
-27.5153, 77.1507
Particle 15 new velocities: 27.613, 95.9306
39.5891, 33.8394
-35.6445, -1.33831
-47.3921, 67.2621
Particle 16 new velocities: 271.84, 187.086
238.535, 120.704
241.19, 148.294
106.225, 167.557
Particle 17 new velocities: -24.1599, -15.8304
46.3717, -5.66652
-7.8876, -16.1062
-79.9053, -42.8588
Particle 18 new velocities: 198.519, -103.226
114.337, -47.6368
159.296, 118.538
151.155, -28.8991
Particle 19 new velocities: -27.5849, 28.6531
89.6018, 14.9764
-38.0495, -17.3365
-31.2226, 80.1502
Particle 20 new velocities: 54.6947, 30.0728
66.0709, 73.0096
-126.291, -9.69186
-19.5873, 106.741
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
78.6354, 171.885
194.919, 67.7453
55.6248, 45.3825
97.7853, 257.962
Evaluation Time: 1.59406 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 2:
Relays Coordinates:
227.516, 115.468
4.57424, 81.1761
114.779, 29.3372
67.9514, 196.099
Evaluation Time: 1.50231 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 3:
Relays Coordinates:
95.9426, 163.953
168.486, 70.8996
32.4853, 34.1715
165.357, 202.116
Evaluation Time: 1.55073 seconds
Resulting Fitness: 0.4
-------------
Particle: 4:
Relays Coordinates:
120.961, 140.517
269.071, 110.464
32.0944, 60.2967
177.472, 254.57
Evaluation Time: 1.8161 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 5:
Relays Coordinates:
111.706, 161.646
243.43, 145.542
58.8699, 293.661
24.554, 148.992
Evaluation Time: 1.87413 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 6:
Relays Coordinates:
104.398, 102.54
174.015, 77.2463
47.1729, 0
92.6354, 249.043
Evaluation Time: 1.64297 seconds
Resulting Fitness: 0.45
-------------
Particle: 7:
Relays Coordinates:
121.988, 136.566
177.841, 45.7979
12.2575, 40.1109
93.2222, 239.148
Evaluation Time: 1.46703 seconds
Resulting Fitness: 0.425
-------------
Particle: 8:
Relays Coordinates:
74.6847, 154.504
208.208, 87.0982
48.1061, 40.6976
87.3673, 205.248
Evaluation Time: 1.55489 seconds
Resulting Fitness: 0.413889
-------------
Particle: 9:
Relays Coordinates:
155.106, 34.9444
139.76, 64.2308
7.1701, 31.5561
106.67, 209.398
Evaluation Time: 1.49466 seconds
Resulting Fitness: 0.383333
-------------
Particle: 10:
Relays Coordinates:
86.9927, 190.297
142.273, 96.8632
11.4596, 27.8072
94.3169, 170.212
Evaluation Time: 1.37232 seconds
Resulting Fitness: 0.347222
-------------
Particle: 11:
Relays Coordinates:
123.244, 125.624
271.894, 149.507
54.3607, 32.9982
140.528, 255.684
Evaluation Time: 1.89097 seconds
Resulting Fitness: 0.583333
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
156.059, 123.249
228.764, 75.7457
31.4144, 43.204
128.347, 261.704
Evaluation Time: 1.80046 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 13:
Relays Coordinates:
74.162, 125.872
186.157, 33.6351
25.9305, 75.6338
125.612, 196.167
Evaluation Time: 1.49115 seconds
Resulting Fitness: 0.375
-------------
Particle: 14:
Relays Coordinates:
104.394, 157.514
170.762, 116.559
98.505, 34.2251
114.484, 311.873
Evaluation Time: 1.71288 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 15:
Relays Coordinates:
113.731, 154.32
127.734, 116.17
117.277, 99.0808
28.8618, 254.962
Evaluation Time: 1.45667 seconds
Resulting Fitness: 0.369444
-------------
Particle: 16:
Relays Coordinates:
154.141, 103.662
125.908, 70.912
130.396, 69.9942
77.4156, 155.142
Evaluation Time: 1.2804 seconds
Resulting Fitness: 0.308333
-------------
Particle: 17:
Relays Coordinates:
87.303, 122.348
232.245, 86.6054
36.2782, 29.744
31.109, 181.103
Evaluation Time: 1.56671 seconds
Resulting Fitness: 0.408333
-------------
Particle: 18:
Relays Coordinates:
202.781, 20.8985
187.684, 13.5702
125.035, 86.3968
193.132, 105.562
Evaluation Time: 1.24109 seconds
Resulting Fitness: 0.291667
-------------
Particle: 19:
Relays Coordinates:
139.318, 151.387
178.293, 102.814
49.8996, 43.0589
125.222, 284.641
Evaluation Time: 1.67255 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 20:
Relays Coordinates:
96.5298, 116.719
139.225, 72.2012
0, 10.7846
79.1711, 226.005
Evaluation Time: 1.46891 seconds
Resulting Fitness: 0.397222
Current global best fitness: 0.583333
Current global best relays: 123.244, 125.624
271.894, 149.507
54.3607, 32.9982
140.528, 255.684
Particle 1 new velocities: 85.9308, 60.77
165.111, 110.157
66.4075, 32.0884
76.3884, 140.019
Particle 2 new velocities: 102.791, -16.6884
110.154, 58.1804
-33.1367, -16.1439
-1.53976, 95.1059
Particle 3 new velocities: 161.953, 96.7363
50.6804, 122.796
101.823, 56.3849
57.5136, 158.095
Particle 4 new velocities: -17.0446, -32.6277
40.5357, 39.4779
10.3598, -29.8996
15.5253, 195.668
Particle 5 new velocities: 58.4999, 41.9721
163.349, 127.187
27.0281, 32.6256
22.4097, 67.8976
Particle 6 new velocities: 50.1954, 99.324
200.211, 125.851
34.2301, 71.3605
88.3256, 175.732
Particle 7 new velocities: 146.557, 198.212
188.01, 171.454
66.5276, 102.457
138.956, 49.7526
Particle 8 new velocities: 113.938, 60.26
203.818, 154.584
71.488, 32.2874
221.736, 193.946
Particle 9 new velocities: 116.358, 83.0692
38.3032, 81.4193
31.7446, 58.2444
106.905, 324.422
Particle 10 new velocities: 137.864, 99.3124
145.621, 91.6212
-37.7645, -2.14051
82.964, 227.043
Particle 11 new velocities: 47.6899, 12.5175
81.5361, 46.4753
17.3968, -34.5186
-21.4782, 66.4918
Particle 12 new velocities: -6.00163, 5.60323
30.0496, -17.2522
-14.9896, -34.477
-27.3392, 55.313
Particle 13 new velocities: 90.1027, 151.276
179.022, 299.93
101.997, 73.6681
195.711, 249.422
Particle 14 new velocities: -3.72898, -29.9037
112.066, 13.4141
-17.6994, -18.1469
-16.2395, 10.2852
Particle 15 new velocities: 28.8649, -26.6379
88.0682, 18.0855
-58.319, -39.8686
86.7711, 47.3996
Particle 16 new velocities: 231.479, 255.998
360.494, 68.2147
317.465, 112.033
138.429, 72.4579
Particle 17 new velocities: 34.8483, 33.3342
48.3989, 7.64159
29.3313, 13.2258
-12.7928, 100.125
Particle 18 new velocities: 103.574, 25.1558
46.4024, 13.5083
247.759, 147.397
111.935, 30.9021
Particle 19 new velocities: -26.8118, 13.248
