PSO EXECUTION
New global best!
-------------
Particle: 2:
Relays Coordinates:
31.3742, 118.846
17.5597, 14.0362
Evaluation Time: 0.969846 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 3:
Relays Coordinates:
16.7837, 37.3963
58.5001, 3.33834
Evaluation Time: 0.920259 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 4:
Relays Coordinates:
101.719, 29.1837
137.028, 15.6948
Evaluation Time: 0.971779 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 5:
Relays Coordinates:
79.7266, 65.3194
64.6522, 150.586
Evaluation Time: 1.02385 seconds
Resulting Fitness: 0.15
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
19.3994, 74.5271
49.3795, 144.483
Evaluation Time: 0.976257 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 7:
Relays Coordinates:
199.484, 8.97831
114.824, 4.57247
Evaluation Time: 1.03671 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 8:
Relays Coordinates:
38.981, 65.4596
63.3965, 17.0008
Evaluation Time: 0.907154 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 9:
Relays Coordinates:
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.11161 seconds
Resulting Fitness: 0.230556
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
28.7336, 167.362
37.1482, 79.2393
Evaluation Time: 0.95903 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 11:
Relays Coordinates:
72.1542, 87.2988
158.828, 41.5198
Evaluation Time: 0.97769 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 12:
Relays Coordinates:
24.6875, 73.2224
124.367, 37.7819
Evaluation Time: 0.938286 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 13:
Relays Coordinates:
32.3234, 45.1357
64.0841, 111.72
Evaluation Time: 0.941923 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 14:
Relays Coordinates:
118.456, 86.8312
13.8535, 36.7391
Evaluation Time: 0.981546 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 15:
Relays Coordinates:
75.1937, 53.5696
115.832, 33.6114
Evaluation Time: 0.976593 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 16:
Relays Coordinates:
30.2579, 174.754
77.6575, 69.4099
Evaluation Time: 0.993644 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 17:
Relays Coordinates:
51.1193, 73.6387
29.857, 88.2836
Evaluation Time: 0.933266 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 18:
Relays Coordinates:
75.8978, 162.174
80.7747, 76.0298
Evaluation Time: 1.06706 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 19:
Relays Coordinates:
68.3152, 85.8958
171.352, 63.3477
Evaluation Time: 1.00091 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 20:
Relays Coordinates:
152.565, 102.38
72.4035, 56.2329
Evaluation Time: 1.06201 seconds
Resulting Fitness: 0.2
New local best!
Current global best fitness: 0.230556
Current global best relays: 70.2813, 216.845
6.34889, 119.784
Particle 1 new velocities: -17.2823, 120.711
-85.6567, 22.4985
Particle 2 new velocities: 37.5998, 84.1438
-8.15608, 34.1024
Particle 3 new velocities: 9.84579, 166.598
-9.17126, 139.801
Particle 4 new velocities: -21.4048, 93.2378
-94.5629, 54.6282
Particle 5 new velocities: -8.45597, 166.254
-68.5866, -26.7526
Particle 6 new velocities: 0.35404, 110.452
-14.7194, -29.2933
Particle 7 new velocities: -60.4384, 31.3663
-29.6075, 30.8047
Particle 8 new velocities: 3.59829, 15.5457
-25.217, 76.491
Particle 9 new velocities: 0, 0
0, 0
Particle 10 new velocities: 32.6863, 59.2078
-36.1588, 51.3148
Particle 11 new velocities: -2.28704, 128.372
-11.5831, 17.2681
Particle 12 new velocities: 25.0116, 79.086
-107.721, 34.737
Particle 13 new velocities: 4.17887, 171.081
-38.1114, 5.31003
Particle 14 new velocities: -30.9926, 147.043
-4.21419, 10.9269
Particle 15 new velocities: -5.40556, 5.82548
-90.1937, 82.5646
Particle 16 new velocities: 41.9304, 4.94243
-51.9296, 1.50962
Particle 17 new velocities: 12.0663, 182.519
-16.5751, 13.1381
Particle 18 new velocities: -6.40542, 70.725
-4.15073, 20.5662
Particle 19 new velocities: 1.00204, 150.146
-23.6883, 6.05193
Particle 20 new velocities: -105.123, 78.7611
-65.3803, 43.4892
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
61.1503, 135.777
45.5087, 27.9392
Evaluation Time: 0.923847 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 2:
Relays Coordinates:
45.2538, 133.181
6.16973, 31.5837
Evaluation Time: 0.904298 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
19.4129, 148.712
35.9607, 104.348
Evaluation Time: 0.963398 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 4:
Relays Coordinates:
80.3139, 122.422
42.465, 70.323
Evaluation Time: 0.965681 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 5:
Relays Coordinates:
64.1435, 208.417
0, 111.451
Evaluation Time: 1.09776 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
17.7781, 166.481
31.1941, 103.671
Evaluation Time: 0.951336 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 7:
Relays Coordinates:
139.046, 40.3446
85.2161, 35.3772
Evaluation Time: 0.963687 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
42.5793, 81.0053
38.1796, 93.4918
Evaluation Time: 0.929785 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 9:
Relays Coordinates:
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.105 seconds
Resulting Fitness: 0.230556
-------------
Particle: 10:
Relays Coordinates:
55.2779, 203.913
0.890472, 117.499
Evaluation Time: 1.04921 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 11:
Relays Coordinates:
45.8398, 141.501
96.6074, 38.5707
Evaluation Time: 0.951897 seconds
Resulting Fitness: 0.1
-------------
Particle: 12:
Relays Coordinates:
49.6991, 152.308
16.646, 72.5189
Evaluation Time: 0.973939 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 13:
Relays Coordinates:
36.5023, 216.216
25.9726, 117.03
Evaluation Time: 1.0768 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 14:
Relays Coordinates:
51.6462, 138.101
5.69194, 28.1463
Evaluation Time: 0.92313 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 15:
Relays Coordinates:
69.7881, 59.3951
25.6385, 116.176
Evaluation Time: 0.953848 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 16:
Relays Coordinates:
72.1883, 179.696
25.7279, 70.9195
Evaluation Time: 1.05446 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 17:
Relays Coordinates:
46.0623, 186.739
9.68256, 73.9364
Evaluation Time: 1.0517 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 18:
Relays Coordinates:
56.2888, 188.648
62.0654, 78.2427
Evaluation Time: 1.00183 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 19:
Relays Coordinates:
40.9312, 139.38
87.1941, 40.9798
Evaluation Time: 0.910681 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 20:
Relays Coordinates:
47.4415, 181.141
7.02315, 99.7221
Evaluation Time: 1.01404 seconds
Resulting Fitness: 0.166667
Current global best fitness: 0.233333
Current global best relays: 64.1435, 208.417
0, 111.451
Particle 1 new velocities: 39.201, 61.8022
12.0409, 73.294
Particle 2 new velocities: 34.126, 75.3232
-9.68964, 124.07
Particle 3 new velocities: 9.91872, 142.974
-42.7365, 115.31
Particle 4 new velocities: -30.2751, 116.933
-88.515, 81.2938
Particle 5 new velocities: -6.76478, 133.004
0, -21.4021
Particle 6 new velocities: 51.9675, 91.4601
-50.2064, -14.0993
Particle 7 new velocities: -51.2169, 130.861
-42.7812, -11.4953
Particle 8 new velocities: 22.2324, 145.824
-5.87138, -23.9696
Particle 9 new velocities: -0.388042, -6.55664
-7.39887, -7.81603
Particle 10 new velocities: 31.4367, 53.1302
-29.9808, 37.6628
Particle 11 new velocities: 22.6974, 148.448
8.5086, 109.967
Particle 12 new velocities: 38.3748, 81.3704
-86.6513, 60.589
Particle 13 new velocities: 37.8004, 127.676
-62.2437, 2.42441
Particle 14 new velocities: 72.267, 145.116
-0.0125883, 13.6912
Particle 15 new velocities: -5.59208, 60.1086
58.9383, -40.4877
Particle 16 new velocities: 23.9164, 13.3765
-62.5005, 17.94
Particle 17 new velocities: 9.67906, 169.746
-17.2707, 39.099
Particle 18 new velocities: 2.90207, 56.994
-29.637, 35.537
Particle 19 new velocities: 61.9183, 140.616
-6.19424, 79.5551
Particle 20 new velocities: -44.9659, 28.0659
-4.67279, -6.59808
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
100.351, 197.579
57.5496, 101.233
Evaluation Time: 1.12094 seconds
Resulting Fitness: 0.25
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
57.8679, 152
0, 113.471
Evaluation Time: 0.94236 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 3:
Relays Coordinates:
15.588, 155.013
0, 116.735
Evaluation Time: 0.967101 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 4:
Relays Coordinates:
36.4783, 174.489
0, 110.529
Evaluation Time: 0.982364 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 5:
Relays Coordinates:
24.6997, 146.97
0, 38.7629
Evaluation Time: 0.939506 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 6:
Relays Coordinates:
45.7601, 169.235
0, 58.7678
Evaluation Time: 1.01264 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 7:
Relays Coordinates:
64.0272, 124.809
30.935, 17.4098
Evaluation Time: 0.901652 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 8:
Relays Coordinates:
47.2477, 165.359
23.5527, 50.6817
Evaluation Time: 1.02189 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 9:
Relays Coordinates:
62.9039, 189.26
0, 100.772
Evaluation Time: 1.07007 seconds
Resulting Fitness: 0.2
-------------
Particle: 10:
Relays Coordinates:
63.215, 187.385
0, 113.113
Evaluation Time: 1.04438 seconds
Resulting Fitness: 0.183333
-------------
Particle: 11:
Relays Coordinates:
44.9673, 190.235
68.9666, 97.4553
Evaluation Time: 1.02124 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 12:
Relays Coordinates:
71.3399, 189.28
0, 107.817
Evaluation Time: 1.06627 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 13:
Relays Coordinates:
35.5388, 164.483
0, 57.1346
Evaluation Time: 0.994708 seconds
Resulting Fitness: 0.133333
-------------
Particle: 14:
Relays Coordinates:
53.3406, 121.916
2.44477, 18.0097
Evaluation Time: 0.91323 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 15:
Relays Coordinates:
64.1961, 119.504
84.5768, 75.6882
Evaluation Time: 0.92408 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 16:
Relays Coordinates:
77.8449, 156.389
0, 71.9762
Evaluation Time: 0.985918 seconds
Resulting Fitness: 0.130556
-------------
Particle: 17:
Relays Coordinates:
26.6609, 170.506
0, 54.0645
Evaluation Time: 0.960684 seconds
Resulting Fitness: 0.116667
-------------
Particle: 18:
Relays Coordinates:
47.9446, 198.97
26.267, 92.1616
Evaluation Time: 1.05454 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 19:
Relays Coordinates:
74.9773, 204.117
59.0489, 87.8699
Evaluation Time: 1.10598 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 20:
Relays Coordinates:
2.47564, 209.207
2.35036, 93.124
Evaluation Time: 0.989736 seconds
Resulting Fitness: 0.133333
Current global best fitness: 0.25
Current global best relays: 100.351, 197.579
57.5496, 101.233
Particle 1 new velocities: 31.3608, 49.4418
9.63273, 58.6352
Particle 2 new velocities: 63.1342, 61.8589
65.2503, 91.2443
Particle 3 new velocities: 38.6243, 167.282
34.905, 80.1991
Particle 4 new velocities: -8.84513, 106.926
46.3963, 55.2706
Particle 5 new velocities: 23.8844, 207.149
48.696, 65.3456
Particle 6 new velocities: 105.235, 85.9914
63.3871, 33.6367
Particle 7 new velocities: 120.317, 45.8228
-24.1001, 77.0396
Particle 8 new velocities: 53.6295, 144.103
17.251, -12.8073
Particle 9 new velocities: 42.1863, 31.14
29.2718, 25.3375
Particle 10 new velocities: 56.4403, 52.7299
13.3518, 30.4108
Particle 11 new velocities: 55.9733, 119.225
3.65393, 91.9622
Particle 12 new velocities: 59.5321, 67.4022
37.2142, 48.2881
Particle 13 new velocities: 48.2136, 179.753
33.6418, 72.4849
Particle 14 new velocities: 136.79, 113.33
35.684, 116.357
Particle 15 new velocities: 41.1088, -29.1323
31.6573, -68.7556
Particle 16 new velocities: 25.31, 65.4853
75.2462, 29.9037
Particle 17 new velocities: 94.5207, 145.104
44.5612, 75.7185
Particle 18 new velocities: 37.3536, 44.2029
14.9818, 28.4902
Particle 19 new velocities: 74.2329, 106.792
-6.28901, 77.431
Particle 20 new velocities: 183.145, 13.8184
63.0027, -49.7215
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
86.4163, 162.071
44.0783, 104.89
Evaluation Time: 1.00843 seconds
Resulting Fitness: 0.147222
-------------
Particle: 2:
Relays Coordinates:
64.3055, 113.653
34.6767, 108.794
Evaluation Time: 0.909986 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
32.0118, 190.312
20.611, 116.288
Evaluation Time: 1.0362 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 4:
Relays Coordinates:
18.1301, 184.637
30.4406, 108.781
Evaluation Time: 0.963833 seconds
Resulting Fitness: 0.116667
-------------
Particle: 5:
Relays Coordinates:
23.2376, 169.374
23.2911, 49.7948
Evaluation Time: 0.95604 seconds
Resulting Fitness: 0.116667
-------------
Particle: 6:
Relays Coordinates:
89.1612, 150.709
37.4295, 54.564
Evaluation Time: 0.999809 seconds
Resulting Fitness: 0.133333
-------------
Particle: 7:
Relays Coordinates:
108.853, 100.756
4.03593, 55.7715
Evaluation Time: 0.996293 seconds
Resulting Fitness: 0.133333
-------------
Particle: 8:
Relays Coordinates:
43.4243, 133.213
17.5646, 16.3037
Evaluation Time: 0.923213 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 9:
Relays Coordinates:
94.5812, 198.36
26.3447, 113.498
Evaluation Time: 1.23968 seconds
Resulting Fitness: 0.266667
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
96.9208, 194.493
10.815, 116.254
Evaluation Time: 1.12333 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 11:
Relays Coordinates:
59.6044, 182.733
42.8817, 111.849
Evaluation Time: 1.11186 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 12:
Relays Coordinates:
95.4057, 187.121
27.1292, 113.801
Evaluation Time: 1.14271 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 13:
Relays Coordinates:
44.5094, 182.941
17.8786, 68.8851
Evaluation Time: 1.02847 seconds
Resulting Fitness: 0.166667
-------------
Particle: 14:
Relays Coordinates:
124.744, 154.345
25.0163, 88.158
Evaluation Time: 1.10518 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 15:
Relays Coordinates:
105.305, 90.3715
116.234, 6.93263
Evaluation Time: 1.01147 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 16:
Relays Coordinates:
92.8394, 199.687
67.7216, 91.692
Evaluation Time: 1.14685 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 17:
Relays Coordinates:
71.5565, 186.364
26.3129, 76.6355
Evaluation Time: 1.05943 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 18:
Relays Coordinates:
76.7684, 218.856
37.1239, 108.587
Evaluation Time: 1.14622 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 19:
Relays Coordinates:
97.8968, 203.987
34.6158, 108.454
Evaluation Time: 1.15484 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 20:
Relays Coordinates:
98.6462, 118.525
34.7313, 23.0659
Evaluation Time: 1.01846 seconds
Resulting Fitness: 0.133333
Current global best fitness: 0.266667
Current global best relays: 94.5812, 198.36
26.3447, 113.498
Particle 1 new velocities: 49.3471, 133.813
13.3063, 46.6756
Particle 2 new velocities: 63.8603, 208.01
46.3998, 78.6121
Particle 3 new velocities: 84.7588, 144.038
30.2416, 62.1362
Particle 4 new velocities: 67.1222, 77.1313
27.7644, 47.8816
Particle 5 new velocities: 123.829, 222.725
29.9725, 143.283
Particle 6 new velocities: 63.2916, 121.937
10.4222, 87.0587
Particle 7 new velocities: 137.458, 5.25122
92.357, 68.3879
Particle 8 new velocities: 79.8739, 143.771
20.8085, 7.72235
Particle 9 new velocities: 33.7491, 24.912
23.4175, 20.27
Particle 10 new velocities: 42.6123, 45.3374
14.9084, 21.2864
Particle 11 new velocities: 82.47, 113.06
-9.40199, 74.4474
Particle 12 new velocities: 47.0263, 68.1394
29.3147, 38.5476
Particle 13 new velocities: 70.0736, 180.803
43.3677, 145.826
Particle 14 new velocities: 101.783, 138.922
28.5629, 114.794
Particle 15 new velocities: 29.8116, 94.562
-88.2564, 55.0222
Particle 16 new velocities: 21.8227, 51.958
13.0054, 42.2767
Particle 17 new velocities: 104.121, 120.779
35.6731, 102.891
Particle 18 new velocities: 39.0668, 22.5083
0.302695, 27.1729
Particle 19 new velocities: 58.9749, 80.9599
-15.1877, 63.5159
Particle 20 new velocities: 206.625, 97.6661
100.711, 21.8847
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
98.9715, 215.699
41.8334, 110.491
Evaluation Time: 1.23063 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 2:
Relays Coordinates:
68.1126, 170.945
43.0874, 99.5954
Evaluation Time: 1.06811 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 3:
Relays Coordinates:
68.9519, 197.43
30.028, 105.358
Evaluation Time: 1.05538 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 4:
Relays Coordinates:
55.9341, 171.746
38.1883, 102.786
Evaluation Time: 1.0327 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 5:
Relays Coordinates:
78.1574, 208.378
28.3065, 102.609
Evaluation Time: 1.10043 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 6:
Relays Coordinates:
100.024, 178.883
31.3955, 92.9186
Evaluation Time: 1.07184 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 7:
Relays Coordinates:
179.561, 77.2795
70.2705, 90.5122
Evaluation Time: 0.999846 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 8:
Relays Coordinates:
53.0758, 119.233
16.5184, 10.3424
Evaluation Time: 0.897092 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 9:
Relays Coordinates:
103.948, 180.85
40.3073, 108.352
Evaluation Time: 1.11026 seconds
Resulting Fitness: 0.194444
-------------
Particle: 10:
Relays Coordinates:
101.72, 174.836
18.7523, 100.267
Evaluation Time: 1.02392 seconds
Resulting Fitness: 0.183333
-------------
Particle: 11:
Relays Coordinates:
83.8935, 174.663
19.7694, 110.006
Evaluation Time: 1.08484 seconds
Resulting Fitness: 0.183333
-------------
Particle: 12:
Relays Coordinates:
103.833, 186.085
41.1476, 111.062
Evaluation Time: 1.11396 seconds
Resulting Fitness: 0.233333
-------------
Particle: 13:
Relays Coordinates:
60.8941, 193.308
32.5488, 114.106
Evaluation Time: 1.06331 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 14:
Relays Coordinates:
120.386, 155.854
28.4742, 107.857
Evaluation Time: 1.09967 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 15:
Relays Coordinates:
98.4999, 134.817
20.3958, 45.1651
Evaluation Time: 0.996538 seconds
Resulting Fitness: 0.133333
-------------
Particle: 16:
Relays Coordinates:
83.5887, 183.449
58.85, 97.6632
Evaluation Time: 1.07277 seconds
Resulting Fitness: 0.2
-------------
Particle: 17:
Relays Coordinates:
103.736, 181.365
36.6021, 106.008
Evaluation Time: 1.06734 seconds
Resulting Fitness: 0.2
-------------
Particle: 18:
Relays Coordinates:
93.8266, 195.505
30.3155, 109.965
Evaluation Time: 1.1357 seconds
Resulting Fitness: 0.25
-------------
Particle: 19:
Relays Coordinates:
102.924, 186.954
12.7468, 112.829
Evaluation Time: 1.14131 seconds
Resulting Fitness: 0.233333
-------------
Particle: 20:
Relays Coordinates:
146.01, 103.403
64.7814, 21.4997
Evaluation Time: 1.06444 seconds
Resulting Fitness: 0.183333
Current global best fitness: 0.266667
Current global best relays: 94.5812, 198.36
26.3447, 113.498
Particle 1 new velocities: 37.4303, 87.9706
-8.31216, 40.8009
Particle 2 new velocities: 78.0391, 201.399
21.3267, 75.5993
Particle 3 new velocities: 70.7856, 116.029
19.8291, 52.6699
Particle 4 new velocities: 88.2429, 69.7288
10.6832, 47.8221
Particle 5 new velocities: 109.238, 177.282
23.4823, 125.269
Particle 6 new velocities: 45.0571, 97.6099
6.86086, 81.9458
Particle 7 new velocities: 60.3465, 17.237
63.5932, 64.187
Particle 8 new velocities: 115.418, 263.988
28.3666, 158.511
Particle 9 new velocities: 13.6747, 64.9279
-14.7054, 25.0018
Particle 10 new velocities: 28.6822, 69.7667
19.0056, 47.3121
Particle 11 new velocities: 58.1118, 122.67
-3.75684, 63.669
Particle 12 new velocities: 27.5467, 61.8912
-0.504868, 33.238
Particle 13 new velocities: 70.538, 146.532
34.2865, 116.293
Particle 14 new velocities: 75.5648, 138.351
20.1045, 95.6248
Particle 15 new velocities: 31.243, 98.8094
-15.1678, 22.6192
Particle 16 new velocities: 25.0536, 68.2137
-10.347, 26.465
Particle 17 new velocities: 59.4083, 102.761
10.1622, 60.648
Particle 18 new velocities: 8.12275, 48.3529
6.48658, 24.8059
Particle 19 new velocities: 42.3147, 106.459
8.14182, 46.7131
Particle 20 new velocities: 109.262, 192.168
57.2762, 160.125
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
80.5439, 179.314
19.794, 89.3364
Evaluation Time: 1.04977 seconds
Resulting Fitness: 0.183333
-------------
Particle: 2:
Relays Coordinates:
77.671, 197.879
34.2323, 93.1056
Evaluation Time: 1.10183 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 3:
Relays Coordinates:
91.6818, 205.661
32.7112, 103.682
Evaluation Time: 1.14546 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 4:
Relays Coordinates:
105.105, 176.035
35.6273, 109.793
Evaluation Time: 1.04584 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 5:
Relays Coordinates:
89.6307, 184.46
24.7704, 108.994
Evaluation Time: 1.12463 seconds
Resulting Fitness: 0.233333
-------------
Particle: 6:
Relays Coordinates:
95.1879, 181.407
25.1, 114.729
Evaluation Time: 1.09632 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 7:
Relays Coordinates:
127.497, 50.23
71.1407, 82.2135
Evaluation Time: 0.986171 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
80.59, 183.293
21.4684, 80.7621
Evaluation Time: 1.11116 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 9:
Relays Coordinates:
95.274, 199.08
20.7376, 108.017
Evaluation Time: 1.1922 seconds
Resulting Fitness: 0.266667
-------------
Particle: 10:
Relays Coordinates:
95.0629, 178.316
27.5255, 107.585
Evaluation Time: 1.09938 seconds
Resulting Fitness: 0.216667
-------------
Particle: 11:
Relays Coordinates:
93.1697, 195.08
10.5059, 113.948
Evaluation Time: 1.10873 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 12:
Relays Coordinates:
95.7757, 180.775
29.6285, 105.195
Evaluation Time: 1.13618 seconds
Resulting Fitness: 0.230556
-------------
Particle: 13:
Relays Coordinates:
62.8636, 162.544
31.9671, 110.199
Evaluation Time: 1.03028 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
104.136, 156.352
25.8167, 108.139
Evaluation Time: 1.09443 seconds
Resulting Fitness: 0.216667
-------------
Particle: 15:
Relays Coordinates:
68.9507, 124.158
2.77837, 36.0233
Evaluation Time: 0.893022 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 16:
Relays Coordinates:
88.0003, 203.847
39.2875, 100.544
Evaluation Time: 1.14262 seconds
Resulting Fitness: 0.266667
