PSO EXECUTION
Relays Coordinates:
61.4576, 161.143
93.2524, 17.0792
Evaluation Time: 1.19807 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 4:
Relays Coordinates:
83.2881, 61.3054
167.203, 56.2918
Evaluation Time: 1.04953 seconds
Resulting Fitness: 0.0388889
New local best!
-------------
Particle: 5:
Relays Coordinates:
270.01, 61.9722
122.258, 85.6243
Evaluation Time: 1.19648 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 6:
Relays Coordinates:
33.564, 59.6602
36.9362, 13.9183
Evaluation Time: 1.01201 seconds
Resulting Fitness: 0.0222222
New local best!
-------------
Particle: 7:
Relays Coordinates:
77.2045, 60.3128
203.54, 150.109
Evaluation Time: 1.1821 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 8:
Relays Coordinates:
87.4624, 204.955
29.6262, 84.1397
Evaluation Time: 1.23374 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 9:
Relays Coordinates:
56.173, 39.0858
160.212, 81.3786
Evaluation Time: 1.11078 seconds
Resulting Fitness: 0.0388889
New local best!
-------------
Particle: 10:
Relays Coordinates:
126.478, 75.1906
203.445, 58.5731
Evaluation Time: 1.06074 seconds
Resulting Fitness: 0.0722222
New local best!
-------------
Particle: 11:
Relays Coordinates:
26.7269, 14.1814
94.4518, 140.281
Evaluation Time: 1.15656 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.5814, 173.494
5.6119, 106.852
Evaluation Time: 1.14707 seconds
Resulting Fitness: 0.0888889
New local best!
-------------
Particle: 13:
Relays Coordinates:
83.2308, 107.555
214.571, 134.215
Evaluation Time: 1.18819 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 14:
Relays Coordinates:
154.244, 12.5207
227.775, 124.352
Evaluation Time: 1.20499 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 15:
Relays Coordinates:
171.071, 176.711
42.9491, 109.68
Evaluation Time: 1.17766 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 16:
Relays Coordinates:
52.0503, 78.9148
97.4207, 212.365
Evaluation Time: 1.20664 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 17:
Relays Coordinates:
15.1211, 128.347
129.154, 31.6247
Evaluation Time: 1.05085 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 18:
Relays Coordinates:
116.408, 45.9743
186.575, 47.5516
Evaluation Time: 1.0321 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 19:
Relays Coordinates:
137.918, 34.3171
180.623, 131.718
Evaluation Time: 1.11965 seconds
Resulting Fitness: 0.0777778
New local best!
-------------
Particle: 20:
Relays Coordinates:
240.69, 13.3765
123.919, 35.7127
Evaluation Time: 1.13936 seconds
Resulting Fitness: 0.0611111
New local best!
Current global best fitness: 0.113889
Current global best relays: 58.4431, 204.715
72.5694, 54.7026
Particle 1 new velocities: -6.39338, 104.503
7.51745, -80.7931
Particle 2 new velocities: 0, 0
0, 0
Particle 3 new velocities: -2.50136, 7.70623
-1.97391, 0.175968
Particle 4 new velocities: -11.8591, 66.8514
-107.533, -0.116366
Particle 5 new velocities: -265.68, 89.7371
-39.3992, -16.7897
Particle 6 new velocities: 32.2825, 151.278
11.9621, 48.7139
Particle 7 new velocities: -15.1898, 2.71619
-6.29104, -15.287
Particle 8 new velocities: -35.7218, -0.259076
49.6482, -6.77937
Particle 9 new velocities: 1.50446, 182.606
-62.2425, -32.5473
Particle 10 new velocities: -88.1962, 36.0331
-152.86, -1.44745
Particle 11 new velocities: 30.7349, 120.131
-9.91321, -22.5692
Particle 12 new velocities: -28.4328, 21.3205
23.5842, -44.1414
Particle 13 new velocities: -0.455043, 13.1361
-1.11274, -45.9775
Particle 14 new velocities: -45.3216, 183.514
-138.616, -5.98418
Particle 15 new velocities: -80.3762, 35.5636
7.74758, -43.7681
Particle 16 new velocities: 1.42243, 152.023
-10.9034, -114.699
Particle 17 new velocities: 9.78127, 89.5481
-60.8967, 23.5041
Particle 18 new velocities: -34.0725, 83.4172
-59.3357, 8.26607
Particle 19 new velocities: -8.16631, 68.5478
-58.7277, -58.4984
Particle 20 new velocities: -43.853, 202.438
-14.6296, 11.3186
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
63.8028, 198.384
52.0942, 50.9329
Evaluation Time: 1.14876 seconds
Resulting Fitness: 0.0888889
New local best!
-------------
Particle: 2:
Relays Coordinates:
58.4431, 204.715
72.5694, 54.7026
Evaluation Time: 1.16128 seconds
Resulting Fitness: 0.113889
-------------
Particle: 3:
Relays Coordinates:
53.0606, 151.964
82.1507, 15.5297
Evaluation Time: 1.06759 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 4:
Relays Coordinates:
71.429, 128.157
59.6699, 56.1754
Evaluation Time: 1.04562 seconds
Resulting Fitness: 0.0277778
-------------
Particle: 5:
Relays Coordinates:
4.33013, 151.709
82.8588, 68.8347
Evaluation Time: 1.03395 seconds
Resulting Fitness: 0.0611111
-------------
Particle: 6:
Relays Coordinates:
65.8465, 210.938
48.8983, 62.6321
Evaluation Time: 1.20613 seconds
Resulting Fitness: 0.0861111
New local best!
-------------
Particle: 7:
Relays Coordinates:
62.0147, 63.029
197.249, 134.822
Evaluation Time: 1.1325 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 8:
Relays Coordinates:
51.7406, 204.696
79.2744, 77.3603
Evaluation Time: 1.09853 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 9:
Relays Coordinates:
46.7187, 179.57
79.3553, 39.5533
Evaluation Time: 1.09008 seconds
Resulting Fitness: 0.116667
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
38.2815, 111.224
50.5853, 57.1257
Evaluation Time: 1.04269 seconds
Resulting Fitness: 0.0388889
-------------
Particle: 11:
Relays Coordinates:
57.4617, 134.312
84.5386, 117.712
Evaluation Time: 1.0749 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 12:
Relays Coordinates:
56.1486, 194.814
29.1961, 62.7107
Evaluation Time: 1.1372 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 13:
Relays Coordinates:
82.7758, 120.691
213.458, 88.2376
Evaluation Time: 1.15831 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 14:
Relays Coordinates:
108.922, 196.035
89.1591, 118.368
Evaluation Time: 1.18917 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 15:
Relays Coordinates:
90.695, 212.275
50.6967, 65.9117
Evaluation Time: 1.21309 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 16:
Relays Coordinates:
53.4728, 230.938
86.5173, 97.6663
Evaluation Time: 1.15125 seconds
Resulting Fitness: 0.138889
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
22.4121, 196.106
61.4315, 49.6159
Evaluation Time: 1.11027 seconds
Resulting Fitness: 0.0722222
-------------
Particle: 18:
Relays Coordinates:
82.3359, 129.392
127.239, 55.8177
Evaluation Time: 1.07225 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 19:
Relays Coordinates:
129.751, 102.865
121.895, 73.2192
Evaluation Time: 1.07547 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 20:
Relays Coordinates:
159.438, 174.81
88.5245, 38.0954
Evaluation Time: 1.21626 seconds
Resulting Fitness: 0.0916667
New local best!
Current global best fitness: 0.138889
Current global best relays: 53.4728, 230.938
86.5173, 97.6663
Particle 1 new velocities: -16.676, 109.754
45.6524, -12.0973
Particle 2 new velocities: -2.70095, 19.082
13.6678, 14.3266
Particle 3 new velocities: -1.97046, 77.6762
0.467434, 43.0563
Particle 4 new velocities: 4.068, 59.5271
14.3265, 12.6514
Particle 5 new velocities: -0.46906, 90.7427
-6.12094, 6.91747
Particle 6 new velocities: 24.2331, 129.017
10.5575, 75.8206
Particle 7 new velocities: -3.35004, 90.2162
-8.07109, -33.6065
Particle 8 new velocities: -26.9606, 31.4647
46.9981, 9.91508
Particle 9 new velocities: 6.56804, 194.447
-48.5522, 41.6908
Particle 10 new velocities: -41.215, 113.625
143.566, 42.3603
Particle 11 new velocities: -27.2978, 11.5779
-6.54533, -34.5731
Particle 12 new velocities: -23.1724, 60.3142
86.064, -8.17097
Particle 13 new velocities: -27.8289, 120.822
-2.91785, 16.4377
Particle 14 new velocities: -9.60884, -131.749
15.4198, -19.5597
Particle 15 new velocities: -40.4843, 18.7418
29.1555, 55.064
Particle 16 new velocities: 1.13795, 121.618
-8.72272, -91.7593
Particle 17 new velocities: -3.55489, 34.1093
41.372, 23.7887
Particle 18 new velocities: -50.4546, 137.504
-82.1048, 30.5161
Particle 19 new velocities: -72.9289, 107.739
-20.4655, -10.9619
Particle 20 new velocities: -115.377, 215.724
-12.3595, 34.2527
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
25.0452, 163.757
51.9465, 20.6388
Evaluation Time: 1.07386 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 2:
Relays Coordinates:
50.1679, 201.417
77.6134, 62.1263
Evaluation Time: 1.13109 seconds
Resulting Fitness: 0.111111
-------------
Particle: 3:
Relays Coordinates:
41.383, 186.009
66.9207, 47.4546
Evaluation Time: 1.0948 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 4:
Relays Coordinates:
75.497, 187.684
73.9964, 68.8268
Evaluation Time: 1.13022 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 5:
Relays Coordinates:
3.12747, 196.386
62.1577, 61.3592
Evaluation Time: 1.09492 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 6:
Relays Coordinates:
65.668, 247.827
43.3433, 100.932
Evaluation Time: 1.16417 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 7:
Relays Coordinates:
52.7982, 137.921
170.26, 91.0942
Evaluation Time: 1.13766 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 8:
Relays Coordinates:
20.0718, 191.29
102.281, 70.6931
Evaluation Time: 1.14638 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 9:
Relays Coordinates:
25.4869, 178.891
14.733, 38.8588
Evaluation Time: 1.14488 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 10:
Relays Coordinates:
0, 147.523
127.383, 65.2728
Evaluation Time: 1.05516 seconds
Resulting Fitness: 0.075
New local best!
-------------
Particle: 11:
Relays Coordinates:
30.164, 145.89
77.9932, 83.1387
Evaluation Time: 1.04278 seconds
Resulting Fitness: 0.0611111
-------------
Particle: 12:
Relays Coordinates:
21.6357, 167.39
75.6222, 35.7835
Evaluation Time: 1.05267 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 13:
Relays Coordinates:
36.0507, 158.457
138.136, 68.6775
Evaluation Time: 1.08708 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 14:
Relays Coordinates:
99.3133, 64.2853
104.579, 98.8079
Evaluation Time: 1.02916 seconds
Resulting Fitness: 0.0472222
-------------
Particle: 15:
Relays Coordinates:
50.2107, 231.016
79.8522, 120.976
Evaluation Time: 1.14621 seconds
Resulting Fitness: 0.147222
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
23.5081, 151.764
33.488, 2.54278
Evaluation Time: 1.04973 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 17:
Relays Coordinates:
15.2744, 186.474
83.2708, 59.4577
Evaluation Time: 1.0877 seconds
Resulting Fitness: 0.108333
-------------
Particle: 18:
Relays Coordinates:
25.8239, 216.185
36.5587, 69.9304
Evaluation Time: 1.09567 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 19:
Relays Coordinates:
56.8224, 210.604
101.429, 62.2573
Evaluation Time: 1.14691 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 20:
Relays Coordinates:
21.0743, 186.791
36.4295, 34.6039
Evaluation Time: 1.08504 seconds
Resulting Fitness: 0.1
New local best!
Current global best fitness: 0.147222
Current global best relays: 50.2107, 231.016
79.8522, 120.976
Particle 1 new velocities: 3.69776, 103.52
51.5445, 78.7658
Particle 2 new velocities: 4.88803, 51.8317
7.89695, 50.8334
Particle 3 new velocities: 12.9585, 57.3625
8.40873, 100.25
Particle 4 new velocities: -10.1808, 72.0966
12.5447, 73.4834
Particle 5 new velocities: 370.179, -30.099
4.52926, 55.8715
Particle 6 new velocities: 7.63451, 102.011
44.0557, 81.2187
Particle 7 new velocities: -3.70097, 94.5406
-20.5925, -25.1654
Particle 8 new velocities: 1.62891, 69.1181
8.58814, 69.6846
Particle 9 new velocities: 43.3317, 217.45
-9.59019, 73.9232
Particle 10 new velocities: 11.823, 171.052
75.7297, 98.0806
Particle 11 new velocities: 1.59945, -59.228
9.57103, 43.904
Particle 12 new velocities: 16.1454, 65.6947
71.2467, 49.1635
Particle 13 new velocities: -20.352, 164.705
-35.3702, 50.6358
Particle 14 new velocities: 53.8248, -60.8299
126.992, 39.7979
Particle 15 new velocities: -32.3875, 14.9935
23.3244, 44.0512
Particle 16 new velocities: 24.2944, 288.765
100.4, 87.2334
Particle 17 new velocities: 38.6891, -8.41634
86.6536, 46.3924
Particle 18 new velocities: 21.3371, 3.06856
23.5274, 13.4457
Particle 19 new velocities: -66.7536, 91.7236
-39.9076, 60.5141
Particle 20 new velocities: -84.3473, 221.429
38.1224, 61.1032
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
23.2818, 216.494
83.8278, 80.5178
Evaluation Time: 1.10556 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 2:
Relays Coordinates:
55.056, 253.249
85.5104, 112.96
Evaluation Time: 1.18125 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 3:
Relays Coordinates:
48.9074, 219.034
67.7964, 132.934
Evaluation Time: 1.158 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 4:
Relays Coordinates:
58.7846, 233.802
77.887, 128.079
Evaluation Time: 1.21574 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 5:
Relays Coordinates:
178.551, 79.5346
31.8962, 56.0711
Evaluation Time: 1.09568 seconds
Resulting Fitness: 0.0555556
-------------
Particle: 6:
Relays Coordinates:
53.4376, 255.032
63.7138, 132.788
Evaluation Time: 1.16502 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 7:
Relays Coordinates:
35.7919, 169.464
109.108, 48.0621
Evaluation Time: 1.1042 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 8:
Relays Coordinates:
17.5776, 210.931
89.8038, 113.706
Evaluation Time: 1.11611 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 9:
Relays Coordinates:
36.5731, 210.632
2.73312, 59.937
Evaluation Time: 1.11689 seconds
Resulting Fitness: 0.075
-------------
Particle: 10:
Relays Coordinates:
6.98137, 188.116
119.936, 96.4585
Evaluation Time: 1.13658 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 11:
Relays Coordinates:
31.7634, 86.6618
87.5643, 127.043
Evaluation Time: 1.05363 seconds
Resulting Fitness: 0.0472222
-------------
Particle: 12:
Relays Coordinates:
30.6027, 188.798
118.964, 68.8071
Evaluation Time: 1.1166 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 13:
Relays Coordinates:
10.2999, 212.026
67.4243, 78.2814
Evaluation Time: 1.09464 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 14:
Relays Coordinates:
137.824, 3.10982
208.413, 124.745
Evaluation Time: 1.15346 seconds
Resulting Fitness: 0.113889
-------------
Particle: 15:
Relays Coordinates:
12.9932, 179.341
75.2157, 120.305
Evaluation Time: 1.1058 seconds
Resulting Fitness: 0.105556
-------------
Particle: 16:
Relays Coordinates:
18.5197, 170.67
51.8711, 34.7811
Evaluation Time: 1.07993 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 17:
Relays Coordinates:
43.7104, 144.227
137.639, 85.7386
Evaluation Time: 1.0802 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 18:
Relays Coordinates:
47.161, 219.254
60.086, 83.3761
Evaluation Time: 1.10023 seconds
Resulting Fitness: 0.105556
-------------
Particle: 19:
Relays Coordinates:
0, 244.885
49.8327, 99.4448
Evaluation Time: 1.15305 seconds
Resulting Fitness: 0.113889
-------------
Particle: 20:
Relays Coordinates:
0, 195.25
35.6579, 45.7764
Evaluation Time: 1.07816 seconds
Resulting Fitness: 0.0777778
Current global best fitness: 0.147222
Current global best relays: 50.2107, 231.016
79.8522, 120.976
Particle 1 new velocities: 23.1603, 98.6933
38.468, 85.0074
Particle 2 new velocities: 3.20104, 22.8279
0.181025, 45.5468
Particle 3 new velocities: 15.1536, -15.6297
15.9069, 3.67689
Particle 4 new velocities: -15.0521, 56.7776
12.4368, 56.6843
Particle 5 new velocities: 217.954, 131.962
120.309, 90.4637
Particle 6 new velocities: 18.9732, 63.3784
42.9725, 47.9733
Particle 7 new velocities: 7.22748, 122.236
-51.09, 56.8956
Particle 8 new velocities: 39.3864, 80.3779
4.72998, 61.2831
Particle 9 new velocities: 43.8199, 183.204
18.2935, 51.3835
Particle 10 new velocities: 54.9241, 165.126
55.7185, 104.615
Particle 11 new velocities: 11.2764, -113.556
5.82515, 45.6468
Particle 12 new velocities: 36.8645, 57.7802
41.0466, 70.6929
Particle 13 new velocities: 22.1362, 71.4843
-14.3862, 50.0987
Particle 14 new velocities: 17.0726, -8.39218
-35.606, 30.3632
Particle 15 new velocities: 36.4817, 97.8874
22.0734, 35.9637
Particle 16 new velocities: 58.5793, 271.745
113.168, 132.023
Particle 17 new velocities: 11.8023, 32.6485
33.6053, -21.1978
Particle 18 new velocities: 22.3029, -33.6544
109.94, 26.2758
Particle 19 new velocities: 58.0265, 61.8095
-15.1312, 48.9512
Particle 20 new velocities: 68.3673, 206.663
64.8876, 118.443
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
33.8563, 229.771
89.1536, 120.668
Evaluation Time: 1.13367 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 2:
Relays Coordinates:
47.1882, 223.622
69.41, 128.39
Evaluation Time: 1.12734 seconds
Resulting Fitness: 0.108333
-------------
Particle: 3:
Relays Coordinates:
57.655, 183.064
75.333, 122.95
Evaluation Time: 1.14071 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 4:
Relays Coordinates:
31.881, 211.833
65.846, 134.693
Evaluation Time: 1.12411 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 5:
Relays Coordinates:
234.132, 124.886
89.8754, 86.5274
Evaluation Time: 1.22128 seconds
Resulting Fitness: 0.075
-------------
Particle: 6:
Relays Coordinates:
52.7875, 232.121
77.7743, 131.775
Evaluation Time: 1.18732 seconds
Resulting Fitness: 0.113889
-------------
Particle: 7:
Relays Coordinates:
34.8457, 236.278
46.9943, 85.0158
Evaluation Time: 1.17638 seconds
Resulting Fitness: 0.108333
-------------
Particle: 8:
Relays Coordinates:
41.5268, 212.364
68.9151, 127.567
Evaluation Time: 1.13112 seconds
Resulting Fitness: 0.116667
-------------
Particle: 9:
Relays Coordinates:
42.7241, 209.301
11.1744, 59.1603
Evaluation Time: 1.1126 seconds
Resulting Fitness: 0.0722222
-------------
Particle: 10:
Relays Coordinates:
32.8991, 187.727
93.35, 106.859
Evaluation Time: 1.10804 seconds
Resulting Fitness: 0.130556
-------------
Particle: 11:
Relays Coordinates:
34.8622, 0
75.6454, 139.878
Evaluation Time: 1.08729 seconds
Resulting Fitness: 0.0611111
-------------
Particle: 12:
Relays Coordinates:
49.1836, 179.756
116.648, 101.695
Evaluation Time: 1.16033 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 13:
Relays Coordinates:
29.1925, 255.16
47.7343, 115.542
Evaluation Time: 1.17472 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 14:
Relays Coordinates:
139.407, 0
155.527, 139.598
Evaluation Time: 1.1874 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 15:
Relays Coordinates:
40.0746, 224.555
78.8042, 126.577
Evaluation Time: 1.13443 seconds
Resulting Fitness: 0.130556
-------------
Particle: 16:
Relays Coordinates:
40.9735, 235.117
87.7085, 88.6466
Evaluation Time: 1.13118 seconds
Resulting Fitness: 0.116667
-------------
Particle: 17:
Relays Coordinates:
44.9653, 143.269
138.708, 52.278
Evaluation Time: 1.11309 seconds
Resulting Fitness: 0.111111
-------------
Particle: 18:
Relays Coordinates:
50.6391, 135.302
123.949, 79.9362
Evaluation Time: 1.09499 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 19:
Relays Coordinates:
52.2238, 276.025
31.2313, 133.556
Evaluation Time: 1.15934 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 20:
Relays Coordinates:
40.3702, 237.326
59.3711, 96.97
Evaluation Time: 1.10582 seconds
Resulting Fitness: 0.122222
New local best!
Current global best fitness: 0.147222
Current global best relays: 50.2107, 231.016
79.8522, 120.976
Particle 1 new velocities: 18.7496, 79.1421
19.3931, 68.3399
Particle 2 new velocities: 11.9045, 39.8236
31.08, 13.3866
Particle 3 new velocities: 11.4647, 14.3341
18.1632, 2.71882
Particle 4 new velocities: 26.3697, 80.1277
20.7229, 23.8446
Particle 5 new velocities: 152.74, 20.7163
115.835, 109.562
Particle 6 new velocities: 25.6841, 63.4122
-8.85395, -14.1342
Particle 7 new velocities: 18.6682, 60.0374
15.5296, 40.1144
Particle 8 new velocities: 19.4344, 76.0851
29.9147, 27.4094
Particle 9 new velocities: 43.9755, 117.141
109.582, 74.7324
Particle 10 new velocities: 11.0824, 137.055
44.7134, 76.2702
Particle 11 new velocities: 18.9082, 133.893
17.7237, 21.0823
Particle 12 new velocities: 30.7025, 112.795
31.1416, 78.8894
Particle 13 new velocities: 35.6504, 51.7886
2.21881, 40.5481
Particle 14 new velocities: -66.7008, 108.402
-10.9427, -13.8823
Particle 15 new velocities: 47.7817, 86.8638
18.8355, 20.3534
Particle 16 new velocities: 68.5695, 210.132
88.1714, 146.39
Particle 17 new velocities: 3.89397, 16.8715
-2.38886, 31.0836
Particle 18 new velocities: 17.5024, 67.9449
76.6891, 51.3839
Particle 19 new velocities: 46.4067, 12.3195
13.1022, 25.4327
Particle 20 new velocities: 61.838, 157.216
53.0377, 113.606
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
34.5147, 202.678
71.2175, 124.008
Evaluation Time: 1.14683 seconds
Resulting Fitness: 0.127778
-------------
Particle: 2:
Relays Coordinates:
47.8651, 213.391
81.397, 114.839
Evaluation Time: 1.16465 seconds
Resulting Fitness: 0.130556
-------------
Particle: 3:
Relays Coordinates:
62.2077, 177.658
84.1466, 113.102
Evaluation Time: 1.08959 seconds
Resulting Fitness: 0.116667
-------------
Particle: 4:
Relays Coordinates:
47.1831, 236.488
70.1209, 128.415
Evaluation Time: 1.13083 seconds
Resulting Fitness: 0.111111
-------------
Particle: 5:
Relays Coordinates:
205.6, 77.3793
109.323, 104.21
Evaluation Time: 1.18346 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 6:
Relays Coordinates:
63.562, 239.382
55.8255, 95.289
Evaluation Time: 1.17513 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 7:
Relays Coordinates:
48.1625, 266.683
56.2716, 112.617
Evaluation Time: 1.16225 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 8:
Relays Coordinates:
49.3786, 233.644
80.0522, 125.531
Evaluation Time: 1.1966 seconds
Resulting Fitness: 0.130556
-------------
Particle: 9:
Relays Coordinates:
63.204, 237.976
88.0314, 97.6077
Evaluation Time: 1.20659 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 10:
Relays Coordinates:
28.8562, 213.09
90.5834, 120.151
Evaluation Time: 1.16443 seconds
Resulting Fitness: 0.127778
-------------
Particle: 11:
Relays Coordinates:
53.7704, 133.893
93.3692, 160.961
Evaluation Time: 1.12441 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 12:
Relays Coordinates:
52.4133, 191.942
96.9645, 118.482
Evaluation Time: 1.15356 seconds
Resulting Fitness: 0.127778
-------------
Particle: 13:
Relays Coordinates:
58.3586, 276.253
44.9578, 140.481
Evaluation Time: 1.14645 seconds
Resulting Fitness: 0.108333
-------------
Particle: 14:
Relays Coordinates:
72.7064, 108.402
144.584, 125.715
Evaluation Time: 1.10604 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 15:
Relays Coordinates:
71.1636, 252.249
79.0882, 119.014
Evaluation Time: 1.1894 seconds
Resulting Fitness: 0.152778
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
52.3941, 212.961
84.1228, 112.417
