PSO EXECUTION
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
137.352, 196.263
141.34, 296.358
92.6308, 83.7195
Evaluation Time: 1.59767 seconds
Resulting Fitness: 0.461111
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
64.9538, 138.336
77.8875, 156.836
12.6856, 45.3762
Evaluation Time: 1.14836 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 3:
Relays Coordinates:
138.889, 224.035
142.402, 16.1437
202.858, 84.1463
Evaluation Time: 1.49531 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 4:
Relays Coordinates:
189.684, 234.876
140.464, 39.392
186.959, 173.174
Evaluation Time: 1.45804 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 5:
Relays Coordinates:
114.062, 105.253
15.3507, 2.75113
26.7696, 213.591
Evaluation Time: 1.1586 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 6:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
143.181, 89.5195
Evaluation Time: 1.11208 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 7:
Relays Coordinates:
52.1979, 126.718
78.3551, 144.338
78.3858, 6.74404
Evaluation Time: 1.13197 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 8:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
61.2422, 90.0025
Evaluation Time: 1.03004 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 9:
Relays Coordinates:
36.8853, 128.731
113.31, 230.478
92.3263, 299.211
Evaluation Time: 1.49628 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 10:
Relays Coordinates:
104.501, 66.4036
93.4631, 273.688
60.8021, 184.469
Evaluation Time: 1.39707 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 11:
Relays Coordinates:
201.679, 128.5
13.2595, 80.9335
105.927, 39.481
Evaluation Time: 1.27827 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 12:
Relays Coordinates:
40.0486, 149.346
98.8983, 90.053
93.76, 41.4423
Evaluation Time: 1.09341 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 13:
Relays Coordinates:
162.479, 170.64
127.428, 74.5287
279.639, 229.608
Evaluation Time: 1.55486 seconds
Resulting Fitness: 0.477778
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
119.683, 97.286
257.592, 134.999
263.209, 210.255
Evaluation Time: 1.60439 seconds
Resulting Fitness: 0.497222
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
146.277, 34.2454
298.105, 37.7766
358.384, 80.9629
Evaluation Time: 1.38513 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 16:
Relays Coordinates:
53.6718, 31.9137
38.3669, 169.294
79.1331, 275.705
Evaluation Time: 1.33733 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 17:
Relays Coordinates:
5.47743, 102.112
126.898, 196.01
207.053, 176.413
Evaluation Time: 1.45316 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 18:
Relays Coordinates:
161.996, 230.018
21.4678, 187.307
98.1541, 117.729
Evaluation Time: 1.31674 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 19:
Relays Coordinates:
35.2136, 89.1961
129.65, 295.015
137.382, 170.195
Evaluation Time: 1.54073 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 20:
Relays Coordinates:
152.84, 15.5773
156.419, 78.2828
45.5577, 167.579
Evaluation Time: 1.19012 seconds
Resulting Fitness: 0.277778
New local best!
Current global best fitness: 0.497222
Current global best relays: 119.683, 97.286
257.592, 134.999
263.209, 210.255
Particle 1 new velocities: -7.33109, -114.131
70.5654, -148.053
206.682, 18.9471
Particle 2 new velocities: 47.5877, -10.9593
101.252, -20.8952
41.642, 3.62802
Particle 3 new velocities: -12.3589, -154.097
89.9075, 49.7404
34.2836, 10.7712
Particle 4 new velocities: -12.7465, -154.558
7.17805, 35.1446
92.8799, 30.681
Particle 5 new velocities: 6.09137, -7.02327
296.627, 28.9628
111.986, -0.687174
Particle 6 new velocities: 59.0637, 50.2887
8.96634, 74.4022
136.282, 136.845
Particle 7 new velocities: 41.7486, -38.1711
219.579, -5.49479
168.679, 120.815
Particle 8 new velocities: 40.9528, 43.2499
22.3664, 39.9025
96.7404, 81.9753
Particle 9 new velocities: 21.5668, -1.03394
15.2552, -101.965
72.2151, -94.6769
Particle 10 new velocities: 15.7072, 3.76862
52.3214, -10.656
14.8767, 18.5281
Particle 11 new velocities: -84.0628, -28.4047
91.4631, 12.4686
14.1444, 35.7794
Particle 12 new velocities: 103.356, -45.9847
96.9986, 19.2398
7.58438, 115.515
Particle 13 new velocities: -29.8484, -84.8295
77.3474, 54.4005
-6.72543, -17.5933
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: -23.0031, 45.2374
-30.0973, 58.4923
-115.829, 106.644
Particle 16 new velocities: 43.2358, 4.10581
57.1234, -16.0611
6.66778, -54.9962
Particle 17 new velocities: 53.9372, -2.76151
162.054, -29.5902
26.092, 19.1365
Particle 18 new velocities: -6.49549, -168.657
173.688, -7.88962
15.2371, 36.2567
Particle 19 new velocities: 46.5727, 5.63088
1.29894, -104.679
127.43, 5.62749
Particle 20 new velocities: -29.8607, 84.6759
2.81689, 27.6347
139.459, 43.6518
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
130.02, 82.1327
211.905, 148.305
299.313, 102.667
Evaluation Time: 1.53774 seconds
Resulting Fitness: 0.419444
-------------
Particle: 2:
Relays Coordinates:
112.541, 127.377
179.139, 135.941
54.3276, 49.0043
Evaluation Time: 1.28005 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 3:
Relays Coordinates:
126.53, 69.9379
232.309, 65.8841
237.142, 94.9175
Evaluation Time: 1.28807 seconds
Resulting Fitness: 0.341667
-------------
Particle: 4:
Relays Coordinates:
159.244, 72.2867
132.878, 67.0829
251.855, 183.47
Evaluation Time: 1.54026 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 5:
Relays Coordinates:
87.5921, 71.6096
227.432, 23.1195
101.152, 155.207
Evaluation Time: 1.29908 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 6:
Relays Coordinates:
65.5817, 69.6649
64.9876, 102.684
203.728, 165.02
Evaluation Time: 1.33878 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 7:
Relays Coordinates:
84.5519, 79.6919
268.141, 124.959
222.358, 114.803
Evaluation Time: 1.39771 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 8:
Relays Coordinates:
128.049, 105.033
34.6203, 106.691
157.983, 171.978
Evaluation Time: 1.2855 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 9:
Relays Coordinates:
58.4521, 127.697
128.565, 128.513
164.541, 204.534
Evaluation Time: 1.29501 seconds
Resulting Fitness: 0.344444
-------------
Particle: 10:
Relays Coordinates:
120.208, 70.1722
145.784, 263.032
75.6788, 202.997
Evaluation Time: 1.42091 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 11:
Relays Coordinates:
117.617, 100.095
104.723, 93.4021
120.072, 75.2604
Evaluation Time: 1.13905 seconds
Resulting Fitness: 0.213889
-------------
Particle: 12:
Relays Coordinates:
116.158, 83.7229
158.676, 88.5272
82.0889, 127.135
Evaluation Time: 1.14173 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 13:
Relays Coordinates:
119.368, 77.2294
184.298, 116.036
245.622, 190.813
Evaluation Time: 1.47397 seconds
Resulting Fitness: 0.441667
-------------
Particle: 14:
Relays Coordinates:
119.683, 97.286
257.592, 134.999
263.209, 210.255
Evaluation Time: 1.57549 seconds
Resulting Fitness: 0.497222
-------------
Particle: 15:
Relays Coordinates:
123.274, 79.4828
268.007, 96.2689
242.554, 187.607
Evaluation Time: 1.45155 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 16:
Relays Coordinates:
96.9077, 36.0195
95.4903, 153.232
85.8009, 220.709
Evaluation Time: 1.22007 seconds
Resulting Fitness: 0.272222
-------------
Particle: 17:
Relays Coordinates:
43.3133, 72.4265
210.646, 121.32
169.962, 142.556
Evaluation Time: 1.29907 seconds
Resulting Fitness: 0.386111
-------------
Particle: 18:
Relays Coordinates:
139.95, 55.2244
175.64, 161.476
102.052, 138.587
Evaluation Time: 1.27776 seconds
Resulting Fitness: 0.325
-------------
Particle: 19:
Relays Coordinates:
81.7863, 94.8269
130.949, 190.335
264.812, 175.823
Evaluation Time: 1.5022 seconds
Resulting Fitness: 0.505556
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
110.681, 90.2279
143.312, 95.3258
166.516, 190.108
Evaluation Time: 1.30123 seconds
Resulting Fitness: 0.333333
New local best!
Current global best fitness: 0.505556
Current global best relays: 81.7863, 94.8269
130.949, 190.335
264.812, 175.823
Particle 1 new velocities: 1.15603, 68.1143
-74.8422, 1.88384
4.68286, 40.3503
Particle 2 new velocities: 9.20037, -40.7951
44.7089, 4.903
155.89, 97.5292
Particle 3 new velocities: -30.6574, 46.7674
40.3418, 130.048
6.31472, 19.4727
Particle 4 new velocities: -13.3484, -121.601
5.16061, 72.4725
88.3491, 22.8202
Particle 5 new velocities: 2.45993, 23.2366
136.219, 56.9436
184.144, 20.484
Particle 6 new velocities: 56.5379, 46.6075
58.2303, 122.428
130.495, 115.223
Particle 7 new velocities: 30.5702, -27.7658
163.439, 23.606
140.658, 99.9299
Particle 8 new velocities: -24.5155, 23.2726
131.861, 36.6166
79.8145, 68.9983
Particle 9 new velocities: 29.8967, -10.7955
-11.2368, 95.9974
-47.0331, -7.22516
Particle 10 new velocities: -10.5644, 25.7109
28.9334, -87.7633
33.3775, 8.66035
Particle 11 new velocities: -66.4359, -3.08024
34.2205, 2.74362
116.403, 50.9265
Particle 12 new velocities: 53.8385, -28.6985
77.5191, 32.3513
61.3241, 132.528
Particle 13 new velocities: 29.6991, 32.406
-14.0369, 34.5385
31.8029, 26.1954
Particle 14 new velocities: -45.662, -2.71801
-68.4522, 30.9962
1.8026, -8.2333
Particle 15 new velocities: -35.6959, 51.0926
-135.628, 145.399
-69.8091, 73.587
Particle 16 new velocities: -38.1073, 31.8867
7.88605, 13.0988
65.8156, -0.0553882
Particle 17 new velocities: 36.4079, 36.4951
95.5658, 44.7963
87.7799, 73.7719
Particle 18 new velocities: -60.287, 158.611
29.4841, 46.7933
15.7909, 18.0416
Particle 19 new velocities: 37.2582, 4.5047
1.03915, -83.7433
101.944, 4.50199
Particle 20 new velocities: -46.1163, 69.9353
-3.4029, 65.7135
176.154, 22.3856
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
95.6276, 109.53
99.9191, 109.488
221.613, 104.259
Evaluation Time: 1.31093 seconds
Resulting Fitness: 0.375
-------------
Particle: 2:
Relays Coordinates:
121.742, 86.5816
223.848, 140.844
210.217, 146.533
Evaluation Time: 1.33524 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 3:
Relays Coordinates:
95.8731, 116.705
272.651, 195.932
243.457, 114.39
Evaluation Time: 1.49726 seconds
Resulting Fitness: 0.508333
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
95.7219, 0
90.5669, 91.5623
223.208, 135.347
Evaluation Time: 1.41781 seconds
Resulting Fitness: 0.377778
-------------
Particle: 5:
Relays Coordinates:
65.6479, 69.1429
265.102, 58.366
207.981, 128.079
Evaluation Time: 1.35507 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 6:
Relays Coordinates:
80.1227, 76.2863
80.8433, 147.696
219.284, 183.867
Evaluation Time: 1.45996 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 7:
Relays Coordinates:
55.0626, 24.8361
206.423, 71.0582
173.63, 102.706
Evaluation Time: 1.29939 seconds
Resulting Fitness: 0.297222
-------------
Particle: 8:
Relays Coordinates:
93.1801, 115.475
149.833, 128.976
214.017, 216.879
Evaluation Time: 1.42111 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 9:
Relays Coordinates:
88.3488, 116.902
117.329, 224.51
117.508, 197.309
Evaluation Time: 1.17973 seconds
Resulting Fitness: 0.325
-------------
Particle: 10:
Relays Coordinates:
109.644, 95.8831
174.718, 175.269
109.056, 211.657
Evaluation Time: 1.3069 seconds
Resulting Fitness: 0.325
-------------
Particle: 11:
Relays Coordinates:
51.1807, 97.0146
138.943, 96.1457
236.475, 126.187
Evaluation Time: 1.4625 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 12:
Relays Coordinates:
137.697, 44.5697
191.318, 97.9116
116.165, 210.327
Evaluation Time: 1.38311 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 13:
Relays Coordinates:
120.744, 88.8047
137.911, 121.966
224.714, 175.777
Evaluation Time: 1.43519 seconds
Resulting Fitness: 0.4
-------------
Particle: 14:
Relays Coordinates:
74.0207, 94.568
189.139, 165.995
265.012, 202.022
Evaluation Time: 1.49918 seconds
Resulting Fitness: 0.461111
-------------
Particle: 15:
Relays Coordinates:
78.8203, 117.518
119.141, 217.501
155.471, 235.074
Evaluation Time: 1.36287 seconds
Resulting Fitness: 0.361111
-------------
Particle: 16:
Relays Coordinates:
58.8004, 67.9062
103.376, 166.331
151.617, 220.654
Evaluation Time: 1.35461 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 17:
Relays Coordinates:
58.1167, 79.4039
223.228, 121.099
187.894, 157.703
Evaluation Time: 1.39785 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 18:
Relays Coordinates:
58.0744, 155.886
149.535, 151.828
85.9075, 114.182
Evaluation Time: 1.17324 seconds
Resulting Fitness: 0.308333
-------------
Particle: 19:
Relays Coordinates:
70.2946, 58.6543
77.9379, 62.9416
216.566, 106.48
Evaluation Time: 1.30445 seconds
Resulting Fitness: 0.333333
-------------
Particle: 20:
Relays Coordinates:
47.0678, 116.759
101.994, 117.398
249.806, 154.908
Evaluation Time: 1.57149 seconds
Resulting Fitness: 0.441667
New local best!
Current global best fitness: 0.508333
Current global best relays: 95.8731, 116.705
272.651, 195.932
243.457, 114.39
Particle 1 new velocities: 5.87918, 94.1616
163.662, 323.765
-65.979, 23.2182
Particle 2 new velocities: -0.37722, -17.3277
43.3646, 66.2728
148.306, 36.7919
Particle 3 new velocities: -24.5259, 37.4139
32.2734, 104.039
5.05178, 15.5781
Particle 4 new velocities: 28.2061, 108.654
279.255, 60.7835
123.768, 65.4631
Particle 5 new velocities: 15.6125, 33.2372
115.284, 132.024
185.566, 7.44427
Particle 6 new velocities: 55.4482, 53.0766
109.687, 159.525
125.41, 23.0217
Particle 7 new velocities: 96.7858, 61.436
219.779, 97.4628
227, 95.001
Particle 8 new velocities: -16.5315, 20.1558
195.128, 60.7653
86.1784, -36.2665
Particle 9 new velocities: 5.60574, 1.94667
163.293, 68.465
78.4729, -24.042
Particle 10 new velocities: -16.1396, 13.4327
50.064, 21.0577
129.434, -10.1412
Particle 11 new velocities: -43.919, 13.4414
184.498, 109.458
98.6179, 37.2031
Particle 12 new velocities: 19.3058, -22.3278
81.645, 117.094
189.635, 43.1939
Particle 13 new velocities: 29.8522, 88.8988
-11.463, 64.8317
74.412, 80.9111
Particle 14 new velocities: 6.84965, 4.24276
94.3406, 32.4517
0.13322, -48.8566
Particle 15 new velocities: 8.1186, -22.7869
18.897, 81.3765
187.298, -105.799
Particle 16 new velocities: 2.80076, 31.9533
165.162, 36.4217
137.661, -16.2362
Particle 17 new velocities: 65.8088, 76.2172
90.8508, 39.9472
109.599, 47.9323
Particle 18 new velocities: 67.4431, 139.732
-35.523, 96.2352
154.059, 16.8434
Particle 19 new velocities: 34.4578, 70.8551
140.274, 214.724
147.199, 114.357
Particle 20 new velocities: -13.4691, 55.9317
60.7533, 108.28
137.918, -30.3206
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
53.9449, 108.25
140.078, 230.248
82.7101, 67.7468
Evaluation Time: 1.26839 seconds
Resulting Fitness: 0.341667
-------------
Particle: 2:
Relays Coordinates:
88.4748, 50.4861
194.798, 150.988
261.364, 133.644
Evaluation Time: 1.46346 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 3:
Relays Coordinates:
57.7912, 124.837
246.989, 242.976
201.292, 105.274
Evaluation Time: 1.55188 seconds
Resulting Fitness: 0.494444
-------------
Particle: 4:
Relays Coordinates:
73.1782, 64.1589
218.376, 89.9587
204.886, 118.576
Evaluation Time: 1.3351 seconds
Resulting Fitness: 0.352778
-------------
Particle: 5:
Relays Coordinates:
38.8666, 48.9681
181.937, 91.0632
188.232, 64.8203
Evaluation Time: 1.19759 seconds
Resulting Fitness: 0.244444
-------------
Particle: 6:
Relays Coordinates:
109.812, 104.784
154.33, 248.849
279.202, 167.58
Evaluation Time: 1.72271 seconds
Resulting Fitness: 0.55
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
80.6985, 45.8485
226.502, 89.5589
212.911, 105.07
Evaluation Time: 1.27154 seconds
Resulting Fitness: 0.336111
-------------
Particle: 8:
Relays Coordinates:
50.2891, 88.9872
226.329, 124.489
196.958, 118.5
Evaluation Time: 1.43968 seconds
Resulting Fitness: 0.397222
-------------
Particle: 9:
Relays Coordinates:
93.9545, 118.848
280.622, 292.975
195.981, 173.267
Evaluation Time: 1.70887 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 10:
Relays Coordinates:
84.154, 98.3842
202.304, 176.694
214.641, 181.364
Evaluation Time: 1.37018 seconds
Resulting Fitness: 0.402778
-------------
Particle: 11:
Relays Coordinates:
3.12594, 47.5477
139.231, 88.5058
144.246, 70.334
Evaluation Time: 1.16204 seconds
Resulting Fitness: 0.225
-------------
Particle: 12:
Relays Coordinates:
103.01, 14.593
179.091, 141.065
200.635, 166.335
Evaluation Time: 1.35017 seconds
Resulting Fitness: 0.369444
-------------
Particle: 13:
Relays Coordinates:
98.8063, 116.591
82.9627, 122.558
196.257, 168.413
Evaluation Time: 1.35407 seconds
Resulting Fitness: 0.355556
-------------
Particle: 14:
Relays Coordinates:
58.9545, 72.0331
206.657, 144.668
193.291, 111.658
Evaluation Time: 1.32505 seconds
Resulting Fitness: 0.361111
-------------
Particle: 15:
Relays Coordinates:
51.3366, 55.9377
81.5101, 176.484
202.402, 76.336
Evaluation Time: 1.31442 seconds
Resulting Fitness: 0.372222
-------------
Particle: 16:
Relays Coordinates:
40.4165, 65.5178
176.188, 133.026
189.795, 134.118
Evaluation Time: 1.31749 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 17:
Relays Coordinates:
90.3417, 113.448
228.964, 117.403
216.873, 149.908
Evaluation Time: 1.44327 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 18:
Relays Coordinates:
66.7051, 157.103
60.5908, 131.831
127.528, 69.6325
Evaluation Time: 1.11052 seconds
Resulting Fitness: 0.261111
-------------
Particle: 19:
Relays Coordinates:
84.8494, 104.903
176.752, 224.909
294.649, 178.878
Evaluation Time: 1.60065 seconds
Resulting Fitness: 0.558333
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
19.8397, 101.972
96.1005, 133.261
228.947, 73.5674
Evaluation Time: 1.33192 seconds
Resulting Fitness: 0.377778
Current global best fitness: 0.558333
Current global best relays: 84.8494, 104.903
176.752, 224.909
294.649, 178.878
Particle 1 new velocities: 139.502, 146.904
167.243, 346.988
61.2794, 54.0041
Particle 2 new velocities: -2.54288, 12.2237
34.5473, 61.5499
150.206, 84.6138
Particle 3 new velocities: -2.39186, 1.15534
35.321, 19.4756
51.5054, 112.898
Particle 4 new velocities: 134.646, 143.469
93.7584, 187.45
231.491, 200.972
Particle 5 new velocities: 32.417, 108.569
140.508, 181.028
257.139, 24.4461
Particle 6 new velocities: 18.4361, 42.4996
89.4902, 100.226
117.175, 31.6239
Particle 7 new velocities: 81.565, 147.619
159.996, 251.81
288.327, 142.598
Particle 8 new velocities: 10.6436, 44.9998
25.2252, 58.5056
169.923, 143.969
Particle 9 new velocities: 1.29089, -15.0873
23.3171, 2.68888
154.275, -15.851
Particle 10 new velocities: 12.1813, -23.1193
-24.4833, 73.9811
124.635, 27.3533
Particle 11 new velocities: 6.65068, 103.058
181.662, 193.725
326.518, 154.093
Particle 12 new velocities: 58.8395, 95.0893
76.916, 100.194
168.97, 122.449
Particle 13 new velocities: 84.1791, 137.531
124.741, 138.06
279.962, 172.633
Particle 14 new velocities: 45.8781, 60.307
90.9554, 63.2745
76.2004, 87.1911
Particle 15 new velocities: 113.24, 36.6929
333.426, -26.6066
274.498, 18.0785
Particle 16 new velocities: 35.2221, 43.4089
132.431, 131.788
168.196, 21.0257
Particle 17 new velocities: 49.6401, 53.2656
41.3776, 33.9961
120.774, 50.2098
Particle 18 new velocities: 95.5476, 167.201
65.3444, 92.0931
300.386, 110.242
Particle 19 new velocities: 27.5663, 56.6841
112.219, 171.779
117.759, 91.4857
Particle 20 new velocities: 60.1711, 55.0816
148.004, 135.843
228.907, 61.3556
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
102.806, 135.599
163.323, 265.721
76.5219, 64.7034
Evaluation Time: 1.42703 seconds
Resulting Fitness: 0.422222
-------------
Particle: 2:
Relays Coordinates:
62.6444, 45.7154
167.193, 154.94
300.034, 159.11
Evaluation Time: 1.5799 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 3:
Relays Coordinates:
36.3475, 82.6633
185.223, 172.195
165.86, 143.143
Evaluation Time: 1.33859 seconds
Resulting Fitness: 0.327778
-------------
Particle: 4:
Relays Coordinates:
99.4016, 99.308
149.293, 132.684
208.718, 152.839
Evaluation Time: 1.31092 seconds
Resulting Fitness: 0.375
-------------
Particle: 5:
Relays Coordinates:
37.883, 83.7215
171.361, 144.601
236.689, 47.4398
Evaluation Time: 1.34159 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 6:
Relays Coordinates:
84.1438, 96.6327
159.97, 229.028
260.063, 130.698
Evaluation Time: 1.68267 seconds
Resulting Fitness: 0.525
-------------
Particle: 7:
Relays Coordinates:
86.2335, 102.817
205.4, 181.417
265.721, 131.621
Evaluation Time: 1.47112 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 8:
Relays Coordinates:
44.42, 97.6765
183.383, 133.403
267.457, 191.339
Evaluation Time: 1.55849 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 9:
Relays Coordinates:
56.2415, 61.2699
179.473, 174.587
206.823, 92.9527
Evaluation Time: 1.42036 seconds
Resulting Fitness: 0.383333
-------------
Particle: 10:
Relays Coordinates:
70.2284, 54.8681
129.631, 182.742
247.333, 152.155
Evaluation Time: 1.50961 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 11:
Relays Coordinates:
4.20851, 64.8308
138.134, 121.491
202.649, 96.6084
Evaluation Time: 1.29162 seconds
Resulting Fitness: 0.341667
-------------
Particle: 12:
Relays Coordinates:
117.988, 79.9584
186.629, 175.878
269.442, 210.524
Evaluation Time: 1.48203 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 13:
Relays Coordinates:
87.5214, 121.546
99.3438, 124.653
227.774, 163.121
Evaluation Time: 1.49959 seconds
Resulting Fitness: 0.419444
-------------
Particle: 14:
Relays Coordinates:
84.9144, 107.195
241.066, 168.433
218.288, 161.068
Evaluation Time: 1.4383 seconds
Resulting Fitness: 0.461111
-------------
Particle: 15:
Relays Coordinates:
97.181, 54.6974
245.016, 88.5012
281.604, 55.7508
Evaluation Time: 1.28316 seconds
Resulting Fitness: 0.333333
-------------
Particle: 16:
Relays Coordinates:
40.1975, 57.8881
164.013, 140.733
190.251, 82.45
Evaluation Time: 1.31136 seconds
Resulting Fitness: 0.336111
-------------
Particle: 17:
Relays Coordinates:
91.8421, 109.381
177.371, 99.3327
221.53, 131.297
Evaluation Time: 1.36328 seconds
Resulting Fitness: 0.394444
-------------
Particle: 18:
Relays Coordinates:
77.605, 155.114
60.2344, 107.102
204.67, 86.0333
Evaluation Time: 1.37906 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 19:
Relays Coordinates:
53.7681, 77.2865
138.214, 189.735
197.254, 129.314
Evaluation Time: 1.36754 seconds
Resulting Fitness: 0.380556
-------------
Particle: 20:
Relays Coordinates:
47.2456, 92.7386
144.141, 158.903
270.359, 79.6706
Evaluation Time: 1.39797 seconds
Resulting Fitness: 0.447222
New local best!
Current global best fitness: 0.558333
Current global best relays: 84.8494, 104.903
176.752, 224.909
294.649, 178.878
