PSO EXECUTION
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
11.2335, 82.8206
194.671, 117.113
333.795, 92.778
116.795, 89.6879
Evaluation Time: 1.51821 seconds
Resulting Fitness: 0.344444
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
40.0649, 101.619
158.315, 331.628
47.9149, 254.572
75.9581, 218.2
Evaluation Time: 1.51982 seconds
Resulting Fitness: 0.402778
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
171.071, 176.711
42.9491, 109.68
22.2238, 231.051
64.4998, 366.448
Evaluation Time: 1.41611 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 4:
Relays Coordinates:
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
23.1407, 29.3674
Evaluation Time: 1.1492 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 5:
Relays Coordinates:
33.8674, 314.981
57.1972, 217.388
38.3494, 119.205
57.4379, 368.039
Evaluation Time: 1.31408 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 6:
Relays Coordinates:
41.6905, 205.73
109.768, 39.4352
195.795, 101.531
16.3956, 56.3799
Evaluation Time: 1.30456 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 7:
Relays Coordinates:
223.275, 65.1385
299.211, 17.4314
75.8677, 100.537
220.065, 199.822
Evaluation Time: 1.49531 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 8:
Relays Coordinates:
253.104, 107.996
29.7965, 144.812
231.11, 149.853
129.682, 236.109
Evaluation Time: 1.6287 seconds
Resulting Fitness: 0.408333
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
19.8403, 231.551
167.07, 9.81982
47.3268, 145.266
139.254, 113.96
Evaluation Time: 1.29702 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 10:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
89.2091, 136.166
Evaluation Time: 1.22341 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 11:
Relays Coordinates:
215.708, 28.6616
140.277, 59.2503
238.732, 30.9343
3.48253, 81.8513
Evaluation Time: 1.17912 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 12:
Relays Coordinates:
152.606, 125.327
135.298, 113.434
136.778, 90.335
56.9672, 133.817
Evaluation Time: 1.18964 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 13:
Relays Coordinates:
339.481, 193.935
355.946, 95.6001
86.5977, 18.687
222.932, 64.2329
Evaluation Time: 1.49807 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 14:
Relays Coordinates:
113.513, 58.6001
60.3384, 148.48
192.286, 128.307
79.4042, 86.0822
Evaluation Time: 1.25538 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 15:
Relays Coordinates:
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
Evaluation Time: 1.54782 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 16:
Relays Coordinates:
25.054, 85.7719
200.883, 189.687
131.571, 162.244
209.833, 145.375
Evaluation Time: 1.45768 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 17:
Relays Coordinates:
153.342, 197.28
49.1285, 199.321
103.263, 78.7907
68.213, 39.9312
Evaluation Time: 1.41334 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 18:
Relays Coordinates:
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.58418 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 19:
Relays Coordinates:
127.11, 155.419
180.754, 55.0164
97.5126, 172.625
5.68961, 107.961
Evaluation Time: 1.33303 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 20:
Relays Coordinates:
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Evaluation Time: 1.67362 seconds
Resulting Fitness: 0.469444
New local best!
New global best!
Current global best fitness: 0.469444
Current global best relays: 222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Particle 1 new velocities: 122.752, 26.4041
-50.8461, -33.3227
-37.701, 0.28324
6.16439, 20.4582
Particle 2 new velocities: 232.858, 91.9255
-83.7423, -177.166
113.397, 70.4094
33.3249, -104.911
Particle 3 new velocities: 60.6539, 9.70973
12.972, -2.11338
36.8683, 15.1742
75.6153, -116.947
Particle 4 new velocities: 32.9879, 120.165
-122.616, 9.75768
2.86316, 268.952
77.0585, 62.796
Particle 5 new velocities: 4.12699, -127.749
24.1412, -80.3794
208.015, 103.363
75.564, -29.4031
Particle 6 new velocities: 201.972, -10.8606
-9.92223, -4.56429
13.0204, 71.5439
83.9009, 19.5787
Particle 7 new velocities: -0.33062, 55.0812
-213.513, 17.0871
95.3992, 262.043
-115.28, -20.7519
Particle 8 new velocities: -11.8182, 61.9669
42.2144, -3.91092
-7.37626, 125.756
-3.72352, -64.149
Particle 9 new velocities: 148.537, -13.7129
-26.3273, 8.08175
70.7535, 21.9396
-16.4052, 0.134131
Particle 10 new velocities: 56.1774, 169.214
27.0821, -34.4987
-11.4467, 267.997
29.3471, -3.09071
Particle 11 new velocities: 2.77337, 181.83
-4.82407, -2.46953
-24.3742, 69.7528
123.561, 9.03982
Particle 12 new velocities: 34.3882, 46.3265
-37.8513, -96.345
19.304, 17.5784
69.5578, -8.76013
Particle 13 new velocities: -83.3479, -0.252023
-71.1525, -49.7262
3.01091, 9.42586
-97.1435, 31.4174
Particle 14 new velocities: 117.993, 165.23
19.0753, -66.3686
22.3084, 44.3233
51.6277, 0.164693
Particle 15 new velocities: 45.3914, 13.1821
-1.83649, -60.3678
-18.2303, 31.6329
39.6999, 51.2248
Particle 16 new velocities: 92.0615, 4.66239
-74.0173, -111.538
68.2284, 66.9234
-2.3993, -13.448
Particle 17 new velocities: 17.2039, -6.94157
23.4787, -181.959
29.7422, 89.2429
21.4743, 80.9295
Particle 18 new velocities: 9.57673, 1.48311
0.0752469, -138.329
207.515, 26.4622
-79.4744, -17.5775
Particle 19 new velocities: 101.493, 12.3778
-122.189, -13.4208
137.068, 10.922
151.625, 5.50285
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
120.587, 98.3022
129.442, 75.4113
266.485, 83.7551
110.663, 99.1315
Evaluation Time: 1.34314 seconds
Resulting Fitness: 0.258333
-------------
Particle: 2:
Relays Coordinates:
221.068, 156.771
60.4036, 125.115
130.663, 263.235
88.5192, 91.7639
Evaluation Time: 1.49759 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 3:
Relays Coordinates:
231.725, 186.421
55.9211, 107.566
59.0921, 246.225
140.115, 249.501
Evaluation Time: 1.59388 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 4:
Relays Coordinates:
193.337, 190.839
47.5017, 30.2555
79.4732, 249.916
90.1793, 82.947
Evaluation Time: 1.43439 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 5:
Relays Coordinates:
30.7754, 151.658
65.8841, 110.977
199.556, 180.28
107.732, 274.295
Evaluation Time: 1.74529 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 6:
Relays Coordinates:
243.662, 194.869
99.8459, 34.8709
208.816, 173.075
100.297, 75.9586
Evaluation Time: 1.29896 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 7:
Relays Coordinates:
162.526, 87.6402
62.4739, 25.164
124.854, 264.32
76.3883, 130.542
Evaluation Time: 1.44936 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 8:
Relays Coordinates:
217.157, 152.966
64.8098, 126.811
201.36, 248.048
113.363, 154.764
Evaluation Time: 1.48911 seconds
Resulting Fitness: 0.380556
-------------
Particle: 9:
Relays Coordinates:
168.377, 217.838
140.743, 17.9016
118.08, 167.206
122.848, 114.095
Evaluation Time: 1.42051 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 10:
Relays Coordinates:
190.311, 200.569
66.8605, 41.1465
209.482, 321.43
118.556, 133.075
Evaluation Time: 1.68469 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 11:
Relays Coordinates:
218.482, 210.492
135.453, 56.7808
214.357, 100.687
127.044, 90.8911
Evaluation Time: 1.39238 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 12:
Relays Coordinates:
186.994, 171.654
97.4471, 17.0886
156.082, 107.913
126.525, 125.057
Evaluation Time: 1.29685 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 13:
Relays Coordinates:
230.52, 174.315
256.314, 41.2865
80.6478, 25.3016
113.209, 86.0853
Evaluation Time: 1.40401 seconds
Resulting Fitness: 0.325
-------------
Particle: 14:
Relays Coordinates:
231.506, 223.83
79.4137, 82.1118
214.594, 172.63
131.032, 86.2469
Evaluation Time: 1.43484 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 15:
Relays Coordinates:
223.479, 191.169
83.4001, 122.703
262.558, 217.705
123.071, 126.063
Evaluation Time: 1.43171 seconds
Resulting Fitness: 0.358333
-------------
Particle: 16:
Relays Coordinates:
117.115, 90.4343
126.866, 78.1494
199.799, 229.168
207.433, 131.927
Evaluation Time: 1.39881 seconds
Resulting Fitness: 0.311111
-------------
Particle: 17:
Relays Coordinates:
170.546, 190.338
72.6072, 17.3619
133.005, 168.034
89.6872, 120.861
Evaluation Time: 1.38061 seconds
Resulting Fitness: 0.313889
-------------
Particle: 18:
Relays Coordinates:
131.256, 154.021
65.0501, 15.8175
203.89, 66.1244
103.328, 214.103
Evaluation Time: 1.53459 seconds
Resulting Fitness: 0.297222
-------------
Particle: 19:
Relays Coordinates:
228.603, 167.797
58.5645, 41.5956
234.581, 183.547
157.314, 113.463
Evaluation Time: 1.31142 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 20:
Relays Coordinates:
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Evaluation Time: 1.73107 seconds
Resulting Fitness: 0.469444
Current global best fitness: 0.469444
Current global best relays: 222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Particle 1 new velocities: 51.7621, 60.1785
33.5956, -5.70785
-76.8327, 309.009
14.5391, 22.3521
Particle 2 new velocities: 186.332, 105.146
-63.8552, -190.912
141.681, 120.722
49.9088, -72.2536
Particle 3 new velocities: 38.3591, 10.3992
24.489, -39.1118
169.611, 94.771
54.5482, -136.004
Particle 4 new velocities: 51.3717, 96.0551
-82.6426, 10.7758
18.1214, 265.411
103.9, 79.0812
Particle 5 new velocities: 167.565, -88.877
25.6844, -73.8604
167.413, 261.259
64.7595, -98.3159
Particle 6 new velocities: 156.778, -13.6971
-12.3197, -4.19098
11.9452, 143.735
84.9521, 55.3233
Particle 7 new velocities: 12.5369, 118.663
-168.492, 16.9904
156.794, 267.458
-61.0391, -29.0589
Particle 8 new velocities: 11.5546, 51.3617
19.8128, -29.8292
44.6994, -48.868
4.12469, 14.8246
Particle 9 new velocities: 122.602, -18.9589
-36.8087, 24.4396
106.561, 145.094
-12.5482, 1.56612
Particle 10 new velocities: 51.2679, 127.822
39.0502, -34.3802
-8.32294, 219.782
23.5741, -7.90479
Particle 11 new velocities: 2.293, 132.222
-49.6499, -15.6456
-21.6486, 215.04
95.6475, 32.1671
Particle 12 new velocities: 56.9058, 37.6435
-51.5197, -57.7395
60.7122, 38.556
52.4184, -17.695
Particle 13 new velocities: 10.8603, 27.0732
-12.0182, 46.1643
148.7, 244.616
-9.09258, 3.99459
Particle 14 new velocities: 92.9555, 118.616
16.3329, -65.623
15.8387, 97.6551
33.3837, 13.0429
Particle 15 new velocities: -9.27589, 6.12358
-4.15293, -44.9261
-62.4697, 71.3483
-7.72997, -36.4197
Particle 16 new velocities: 70.3612, 76.2658
6.68685, 40.1803
-15.095, -29.6326
0.682052, -19.4109
Particle 17 new velocities: 12.7041, 3.31328
12.6558, -30.7625
52.0292, 106.906
15.9581, -24.4909
Particle 18 new velocities: 135.917, 27.3245
23.3426, 98.9153
-3.07383, 233.903
53.8674, 14.5835
Particle 19 new velocities: 74.2976, 32.9247
-86.4264, -18.151
102.632, 109.842
98.9282, 6.48114
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
113.078, 103.979
106.969, 45.7324
124.431, 257.692
82.1452, 79.7053
Evaluation Time: 1.44863 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 2:
Relays Coordinates:
157.835, 101.472
0, 0
105.511, 148.753
53.6299, 7.5587
Evaluation Time: 1.22507 seconds
Resulting Fitness: 0.219444
-------------
Particle: 3:
Relays Coordinates:
270.084, 196.82
80.4101, 68.4547
228.703, 340.996
194.663, 113.497
Evaluation Time: 1.67557 seconds
Resulting Fitness: 0.425
-------------
Particle: 4:
Relays Coordinates:
144.498, 169.408
0, 24.2286
57.6287, 295.245
114.602, 95.676
Evaluation Time: 1.41139 seconds
Resulting Fitness: 0.313889
-------------
Particle: 5:
Relays Coordinates:
85.3791, 27.025
39.4172, 15.9775
157.968, 190.068
74.2518, 75.7533
Evaluation Time: 1.35408 seconds
Resulting Fitness: 0.277778
-------------
Particle: 6:
Relays Coordinates:
262.729, 118.867
57.4259, 20.1291
144.841, 207.859
121.542, 86.134
Evaluation Time: 1.52321 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 7:
Relays Coordinates:
83.7322, 98.674
0, 20.1623
134.711, 239.148
7.34149, 48.539
Evaluation Time: 1.53423 seconds
Resulting Fitness: 0.355556
-------------
Particle: 8:
Relays Coordinates:
228.712, 204.328
84.6226, 96.9814
246.059, 199.18
117.488, 169.588
Evaluation Time: 1.48918 seconds
Resulting Fitness: 0.369444
-------------
Particle: 9:
Relays Coordinates:
212.124, 144.983
75.7678, 30.8667
163.764, 227.667
80.4088, 84.3167
Evaluation Time: 1.41257 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 10:
Relays Coordinates:
158.5, 215.458
69.488, 4.43933
131.981, 328.05
93.2517, 82.1244
Evaluation Time: 1.52006 seconds
Resulting Fitness: 0.411111
-------------
Particle: 11:
Relays Coordinates:
160.945, 249.839
62.5504, 29.9875
140.485, 230.165
162.342, 89.7094
Evaluation Time: 1.46232 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 12:
Relays Coordinates:
219.51, 188.367
41.3346, 0
195.115, 131.822
161.049, 96.626
Evaluation Time: 1.35291 seconds
Resulting Fitness: 0.263889
-------------
Particle: 13:
Relays Coordinates:
241.38, 201.388
244.296, 87.4508
229.348, 269.917
104.117, 90.0798
Evaluation Time: 1.60727 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 14:
Relays Coordinates:
262.814, 277.381
77.5547, 13.3559
186.65, 218.931
133.177, 80.4248
Evaluation Time: 1.53584 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 15:
Relays Coordinates:
214.203, 197.293
79.2471, 77.7768
200.088, 289.054
115.341, 89.6438
Evaluation Time: 1.67955 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 16:
Relays Coordinates:
151.856, 135.027
108.178, 95.847
149.61, 161.623
168.574, 91.1381
Evaluation Time: 1.17473 seconds
Resulting Fitness: 0.222222
-------------
Particle: 17:
Relays Coordinates:
183.25, 193.651
85.263, 0
185.034, 274.939
105.645, 96.3698
Evaluation Time: 1.60499 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 18:
Relays Coordinates:
267.173, 181.345
88.3927, 114.733
200.816, 300.028
157.196, 228.686
Evaluation Time: 1.65818 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 19:
Relays Coordinates:
160.974, 106.672
0, 12.4594
179.208, 155.919
136.178, 63.7435
Evaluation Time: 1.25932 seconds
Resulting Fitness: 0.225
-------------
Particle: 20:
Relays Coordinates:
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Evaluation Time: 1.72209 seconds
Resulting Fitness: 0.469444
Current global best fitness: 0.469444
Current global best relays: 222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Particle 1 new velocities: 82.8891, 61.4275
26.6004, -8.99896
2.78317, 301.519
45.4794, 53.5908
Particle 2 new velocities: 215.573, 195.485
100.021, 170.295
207.929, 374.136
91.1917, 11.3234
Particle 3 new velocities: -58.7322, 6.68611
-6.951, -49.4896
28.4287, 7.89434
-109, 93.2574
Particle 4 new velocities: 110.65, 91.186
55.9264, 15.3752
34.2899, -31.6021
84.1724, 71.5484
Particle 5 new velocities: 177.348, 254.386
93.3331, 95.1965
242.629, 305.422
121.453, 154.314
Particle 6 new velocities: 82.8444, 60.8578
18.3113, 3.23146
39.1974, 156.701
68.4647, 47.9168
Particle 7 new velocities: 68.0252, 204.397
81.6335, 32.9434
161.864, 42.9997
75.8423, 73.1304
Particle 8 new velocities: 41.5061, -59.4054
-41.2057, -4.62228
22.6174, -0.786914
6.86893, -14.1453
Particle 9 new velocities: 106.55, 42.5087
-26.4612, 19.7434
132.465, 238.262
2.9904, 25.2347
Particle 10 new velocities: 98.6878, 67.2099
28.6282, 27.6785
49.0384, -9.22559
94.7067, 70.0865
Particle 11 new velocities: 53.5236, 71.7225
-27.5319, -11.1671
2.64163, 251.639
55.8038, 30.1726
Particle 12 new velocities: 35.8393, 6.91106
30.4441, 46.5022
48.4507, 160.194
-27.7793, 44.1537
Particle 13 new velocities: -3.19646, 12.44
-201.205, 19.193
103.671, 231.511
-0.160397, 11.1194
Particle 14 new velocities: 22.3599, 21.8167
15.2533, -41.4468
41.1992, 125.133
25.5906, 12.1348
Particle 15 new velocities: 1.11378, -4.12952
-2.67027, -38.4476
-47.9133, 67.3136
-1.69038, -15.905
Particle 16 new velocities: -68.1168, 82.0778
131.149, 129.836
62.59, 0.27792
-5.6239, 30.0346
Particle 17 new velocities: 21.761, -0.299873
9.65684, 24.8938
51.9762, 112.061
22.3942, -17.9553
Particle 18 new velocities: 60.7618, 32.4962
14.7941, 39.8696
6.22065, 211.206
33.4127, -114.05
Particle 19 new velocities: 115.564, 71.4172
106.251, 31.7318
115.467, 320.614
99.5224, 128.67
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
84.3576, 71.2022
57.4973, 15.8126
54.7613, 215.234
54.9382, 57.3796
Evaluation Time: 1.18063 seconds
Resulting Fitness: 0.263889
-------------
Particle: 2:
Relays Coordinates:
178.6, 142.034
47.8398, 81.4514
149.918, 239.148
69.2677, 9.03123
Evaluation Time: 1.65616 seconds
Resulting Fitness: 0.366667
-------------
Particle: 3:
Relays Coordinates:
171.195, 164.84
59.5019, 15.3617
208.277, 282.602
69.3873, 167.471
Evaluation Time: 1.63858 seconds
Resulting Fitness: 0.383333
-------------
Particle: 4:
Relays Coordinates:
186.003, 189.973
40.7703, 28.8712
67.0086, 192.196
144.906, 121.907
Evaluation Time: 1.50531 seconds
Resulting Fitness: 0.394444
-------------
Particle: 5:
Relays Coordinates:
155.138, 166.17
78.3877, 65.6471
236.548, 292.582
115.562, 135.853
Evaluation Time: 1.42867 seconds
Resulting Fitness: 0.344444
-------------
Particle: 6:
Relays Coordinates:
226.731, 117.917
49.6912, 15.3269
120.748, 239.188
124.663, 87.9508
Evaluation Time: 1.59581 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 7:
Relays Coordinates:
110.631, 220.939
59.5108, 38.7141
216.203, 205.686
60.641, 88.697
Evaluation Time: 1.50511 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 8:
Relays Coordinates:
270.218, 144.923
43.417, 92.3591
268.677, 198.393
124.357, 155.443
Evaluation Time: 1.57034 seconds
Resulting Fitness: 0.380556
-------------
Particle: 9:
Relays Coordinates:
169.356, 99.6408
26.2036, 26.8963
157.428, 247.613
44.3218, 58.2201
Evaluation Time: 1.43415 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 10:
Relays Coordinates:
257.188, 282.668
98.1162, 32.1178
181.019, 318.824
187.958, 152.211
Evaluation Time: 1.65331 seconds
Resulting Fitness: 0.397222
-------------
Particle: 11:
Relays Coordinates:
156.347, 234.418
25.5285, 13.7201
104.339, 351.235
159.028, 87.394
Evaluation Time: 1.62089 seconds
Resulting Fitness: 0.313889
-------------
Particle: 12:
Relays Coordinates:
255.349, 195.278
71.7787, 46.5022
243.566, 292.016
133.27, 140.78
Evaluation Time: 1.67138 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 13:
Relays Coordinates:
113.923, 102.273
20.6103, 51.0074
159.282, 239.148
49.722, 48.4033
Evaluation Time: 1.39707 seconds
Resulting Fitness: 0.363889
-------------
Particle: 14:
Relays Coordinates:
168.392, 176.673
54.8022, 0
134.543, 203.166
93.7505, 54.6555
Evaluation Time: 1.30805 seconds
Resulting Fitness: 0.319444
-------------
Particle: 15:
Relays Coordinates:
174.406, 156.462
62.0273, 31.8566
123.262, 288.658
92.0568, 59.7284
Evaluation Time: 1.55532 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 16:
Relays Coordinates:
61.046, 158.269
174.469, 164.523
154.694, 118.026
118.79, 88.3349
Evaluation Time: 1.29743 seconds
Resulting Fitness: 0.319444
-------------
Particle: 17:
Relays Coordinates:
149.453, 140.953
69.1966, 18.1476
172.781, 282.124
93.3408, 57.1642
Evaluation Time: 1.53261 seconds
Resulting Fitness: 0.391667
-------------
Particle: 18:
Relays Coordinates:
156.85, 102.28
49.3539, 73.9459
99.0252, 239.148
91.1675, 54.8302
Evaluation Time: 1.41329 seconds
Resulting Fitness: 0.336111
-------------
Particle: 19:
Relays Coordinates:
146.964, 94.6438
56.4662, 23.485
156.603, 253.249
125.261, 102.257
Evaluation Time: 1.5187 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 20:
Relays Coordinates:
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Evaluation Time: 1.6639 seconds
Resulting Fitness: 0.469444
Current global best fitness: 0.469444
Current global best relays: 222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Particle 1 new velocities: 144.271, 73.156
66.979, 15.1387
152.573, 106.493
87.3865, 132.583
Particle 2 new velocities: 266.287, 194.475
120.267, 161.843
218.909, 116.518
126.559, 75.1717
Particle 3 new velocities: 5.73518, 28.557
12.2808, 94.2039
-124.574, 3.41345
-62.5066, 185.347
Particle 4 new velocities: 135.539, 74.2727
95.8446, 15.6518
207.645, 97.3176
12.1989, 0.571553
Particle 5 new velocities: 66.4633, 182.222
67.9507, 55.314
140.779, 155.762
91.9625, 204.378
Particle 6 new velocities: 61.697, 123.602
34.0023, 25.5242
118.423, 202.343
54.6601, 69.9484
Particle 7 new velocities: 80.3979, 130.434
81.1388, 21.8121
129.101, 129.028
85.155, 63.097
Particle 8 new velocities: -35.5257, -67.0043
6.31, 8.42456
-20.2724, 19.1519
13.556, 53.0487
Particle 9 new velocities: 119.65, 123.582
14.4023, 25.3237
141.264, 268.85
80.7217, 52.6622
Particle 10 new velocities: -47.3098, -137.4
-8.7485, 33.2328
96.1559, 1.04579
-120.834, 3.34061
Particle 11 new velocities: 113.319, 66.7936
45.7158, 11.5211
112.386, 72.8129
42.7325, 48.9989
Particle 12 new velocities: 18.8538, 0.00905777
26.1968, 22.8752
24.8148, 135.337
-33.4841, 14.1719
Particle 13 new velocities: 241.532, 136.085
115.206, 22.7798
189.384, 45.1221
183.773, 96.9641
Particle 14 new velocities: 77.4934, 110.744
59.3272, 45.7809
94.4382, 198.575
95.0234, 61.764
Particle 15 new velocities: 56.6724, 12.9338
12.7466, -30.6937
-11.9001, 71.1595
16.6218, 30.661
Particle 16 new velocities: 108.555, 93.1621
31.8591, -15.8691
96.94, 188.561
120.174, 69.7603
Particle 17 new velocities: 69.2091, 98.6132
21.1956, -8.57132
90.703, 91.3674
45.1133, 33.8115
Particle 18 new velocities: 277.693, 113.555
105.939, 40.9135
222.152, 19.6313
94.4169, 126.9
Particle 19 new velocities: 106.189, 72.5758
104.625, 27.5698
118.764, 289.43
77.9038, 103.077
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
