PSO EXECUTION
25.7306, 128.96
117.299, 77.4976
65.8165, 9.66657
96.9148, 7.90662
PARTICLE 20: 
69.0584, 76.8256
8.0107, 108.4
63.3213, 92.9042
35.0328, 55.3707
27.7986, 63.1271
54.6128, 69.0871
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
86.0999, 144.011
83.9308, 1.89656
168.483, 163.033
62.0713, 57.4536
28.7961, 155.702
40.7803, 105.815
Evaluation Time: 1.07431 seconds
Resulting Fitness: 0.127778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
40.1767, 56.575
79.9931, 134.591
189.582, 92.5824
104.301, 47.5511
151.576, 100.181
222.425, 125.696
Evaluation Time: 1.10326 seconds
Resulting Fitness: 0.152778
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
112.98, 60.7644
100.806, 110.685
31.9105, 35.8535
314.038, 205.507
251.484, 160.59
176.659, 148.007
Evaluation Time: 1.50223 seconds
Resulting Fitness: 0.272222
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
49.4163, 1.64571
196.992, 100.783
143.588, 105.473
115.197, 37.1932
179.205, 148.896
189.44, 197.703
Evaluation Time: 1.2163 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 5:
Relays Coordinates:
9.88482, 171.904
54.1342, 86.5839
42.1726, 33.275
67.0317, 72.1063
36.555, 134.646
111.411, 115.533
Evaluation Time: 0.931122 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 6:
Relays Coordinates:
4.33718, 141.151
44.4997, 67.1438
35.9212, 30.4913
20.5909, 145.902
103.4, 39.0136
35.1438, 113.033
Evaluation Time: 0.909973 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 7:
Relays Coordinates:
49.145, 149.747
50.6276, 67.9374
128.032, 156.302
105.576, 232.413
161.667, 141.655
194.335, 124.82
Evaluation Time: 1.26559 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 8:
Relays Coordinates:
122.594, 98.6592
94.5328, 31.7981
140.506, 170.047
181.869, 171.554
81.9503, 9.03056
63.7934, 175.18
Evaluation Time: 1.13204 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 9:
Relays Coordinates:
92.4941, 28.3748
164.601, 3.58646
20.143, 10.158
237.077, 2.20272
11.3469, 27.6707
27.1636, 24.2833
Evaluation Time: 1.09165 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 10:
Relays Coordinates:
44.064, 114.561
66.8882, 134.051
37.1239, 176.378
27.8019, 157.81
92.9263, 189.037
40.7125, 64.7464
Evaluation Time: 1.02017 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 11:
Relays Coordinates:
99.3072, 82.7469
200.374, 42.8676
66.5643, 38.1818
95.542, 230.094
82.5426, 150.774
176.277, 85.3739
Evaluation Time: 1.21237 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 12:
Relays Coordinates:
60.5259, 43.0329
68.2663, 161.019
104.761, 98.8649
57.1883, 32.3453
73.3551, 76.2513
124.378, 87.8109
Evaluation Time: 0.970583 seconds
Resulting Fitness: 0.075
New local best!
-------------
Particle: 13:
Relays Coordinates:
129.589, 207.394
209.744, 231.534
235.967, 258.741
35.6806, 60.0047
105.291, 108.451
158.777, 133.391
Evaluation Time: 1.33391 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 14:
Relays Coordinates:
145.444, 96.742
126.81, 7.54568
67.2882, 5.62706
174.927, 59.8353
198.684, 8.77594
202.276, 58.7938
Evaluation Time: 1.06518 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 15:
Relays Coordinates:
84.3981, 160.314
29.0615, 122.281
138.719, 15.0993
72.444, 3.95785
72.5908, 54.8199
108.935, 109.299
Evaluation Time: 0.986402 seconds
Resulting Fitness: 0.075
New local best!
-------------
Particle: 16:
Relays Coordinates:
94.2614, 125.88
76.0052, 105.053
228.809, 176.616
148.305, 134.853
57.6469, 59.1158
178.821, 139.248
Evaluation Time: 1.20708 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 17:
Relays Coordinates:
62.7409, 205.85
81.3132, 149.564
43.0228, 63.3263
51.4998, 24.1122
20.0409, 95.3138
99.9195, 52.9113
Evaluation Time: 1.00483 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 18:
Relays Coordinates:
268.877, 175.653
237.763, 132.013
135.589, 50.6238
63.1915, 34.2511
70.1588, 41.0206
196.69, 106.594
Evaluation Time: 1.60623 seconds
Resulting Fitness: 0.275
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
95.4752, 120.192
22.1432, 169.493
25.7306, 128.96
117.299, 77.4976
65.8165, 9.66657
96.9148, 7.90662
Evaluation Time: 0.952603 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 20:
Relays Coordinates:
69.0584, 76.8256
8.0107, 108.4
63.3213, 92.9042
35.0328, 55.3707
27.7986, 63.1271
54.6128, 69.0871
Evaluation Time: 0.911135 seconds
Resulting Fitness: 0.0666667
New local best!
Current global best fitness: 0.275
Current global best relays: 268.877, 175.653
237.763, 132.013
135.589, 50.6238
63.1915, 34.2511
70.1588, 41.0206
196.69, 106.594
Particle 1 new velocities: 186.257, 24.0066
6.54265, 56.9289
-33.1121, -17.5938
0.646706, -2.28323
12.7068, -144.596
193.856, 0.64642
Particle 2 new velocities: 95.6913, 44.3298
171.402, -1.12486
-65.3454, -2.10576
-22.2283, -9.65633
-105.177, -43.7464
-4.95949, -0.521391
Particle 3 new velocities: 40.0519, 3.7569
120.914, 26.638
10.8087, 5.55574
-22.8917, -137.322
-154.547, -77.2581
13.5432, -2.77321
Particle 4 new velocities: 162.334, 125.681
24.4962, 15.7288
-0.19962, -56.8639
-5.3103, -0.700811
-63.4235, -100.385
1.69553, -29.585
Particle 5 new velocities: 211.974, 4.6594
90.0432, 44.3886
26.1957, 14.3326
-3.70611, -42.681
20.1403, -117.511
103.649, -0.234518
Particle 6 new velocities: 16.4022, 41.6086
6.42718, 23.3765
33.7227, 21.1985
29.0677, -2.11276
-35.5551, 2.03318
178.145, -2.88303
Particle 7 new velocities: 125.054, 3.27101
182.044, 33.1315
0.112597, -118.208
-2.90141, -73.8707
-40.1125, -51.5968
3.02854, -16.7514
Particle 8 new velocities: 79.9901, 74.3885
130.454, 65.1367
-3.77291, -10.0796
-129.882, -38.3172
-2.29771, 8.66589
123.197, -38.4176
Particle 9 new velocities: 124.39, 63.5699
17.8316, 97.6554
88.1666, 33.0476
-121.399, 37.4128
42.4857, 16.3592
167.826, 94.6065
Particle 10 new velocities: 216.778, 18.1125
208.834, -0.176354
76.1801, -66.0404
3.41418, -7.12186
-19.5309, -146.118
106.201, 42.6503
Particle 11 new velocities: 88.4496, 15.5792
21.2336, 42.6836
4.5257, 14.0369
-36.6928, -125.398
-10.6021, -85.239
1.7377, 13.1647
Particle 12 new velocities: 259.799, 56.5487
179.663, -15.272
37.4502, -17.2575
3.47734, 0.142122
-0.835115, -5.35629
5.916, 10.5898
Particle 13 new velocities: 121.318, -9.8842
18.7466, -78.005
-111.521, -127.68
34.1424, -5.84811
-38.2891, -68.9126
21.086, -29.9763
Particle 14 new velocities: 136.641, 75.2306
127.755, 92.3758
16.1122, 38.4655
-67.1982, -20.1659
-150.354, 36.952
-2.3067, 20.788
Particle 15 new velocities: 79.7574, 12.812
26.1667, 3.31427
-1.16609, 32.9371
-4.15415, 6.40129
-1.60721, -15.605
96.5357, -0.742771
Particle 16 new velocities: 225.259, 6.45454
122.125, 24.0531
-21.2968, -42.4863
-68.3442, -119.058
10.1781, -18.6182
1.98011, -11.77
Particle 17 new velocities: 101.626, -37.7434
189.749, -20.1674
51.9877, -16.1149
12.6522, 1.23231
64.1483, -6.40324
110.537, 47.5051
Particle 18 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 19 new velocities: 178.191, 39.6028
74.9871, -7.11504
81.6322, -69.0917
-31.2946, -7.22017
3.32994, 25.6584
116.96, 103.212
Particle 20 new velocities: 130.393, 77.0494
193.355, 8.90449
23.697, -23.6863
3.05821, -0.881544
22.6061, -9.78331
35.3213, 43.35
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
198.548, 122.485
65.9552, 42.8838
98.6854, 106.025
45.7214, 40.2192
30.2556, 8.09607
171.05, 77.6105
Evaluation Time: 1.05922 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 2:
Relays Coordinates:
122.281, 90.8143
226.256, 120.12
111.813, 81.429
73.8651, 34.1053
41.7589, 50.7909
195.719, 112.657
Evaluation Time: 1.13968 seconds
Resulting Fitness: 0.152778
-------------
Particle: 3:
Relays Coordinates:
123.956, 52.2623
179.593, 111.232
34.6025, 33.5415
235.828, 55.2294
78.5192, 67.4988
154.064, 117.64
Evaluation Time: 1.09704 seconds
Resulting Fitness: 0.166667
-------------
Particle: 4:
Relays Coordinates:
154.366, 92.8211
161.465, 84.9369
104.53, 35.436
80.1076, 26.6029
84.4044, 35.3646
139.338, 122.558
Evaluation Time: 0.979711 seconds
Resulting Fitness: 0.105556
-------------
Particle: 5:
Relays Coordinates:
161.735, 128.714
105.105, 95.479
49.8405, 34.7059
46.1643, 21.451
41.3309, 12.4913
156.779, 84.0528
Evaluation Time: 0.995786 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 6:
Relays Coordinates:
11.0217, 97.1257
27.0647, 48.1062
37.0116, 27.47
26.3906, 76.4152
36.0557, 21.814
113.35, 58.5379
Evaluation Time: 0.909683 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 7:
Relays Coordinates:
102.863, 90.3557
137.39, 59.6802
75.6681, 22.4945
60.6286, 93.6178
71.7767, 53.1786
116.541, 63.8133
Evaluation Time: 0.933984 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
132.915, 113.537
147.614, 63.5989
89.7104, 104.954
34.1083, 87.4165
52.2601, 11.6106
122.685, 89.7299
Evaluation Time: 0.97238 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
195.195, 82.7502
164.189, 91.1177
97.4787, 38.885
104.11, 35.654
48.4494, 39.6269
175.491, 107.001
Evaluation Time: 1.06912 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 10:
Relays Coordinates:
171.138, 87.0471
180.902, 87.8351
74.3388, 72.3928
20.4809, 98.8662
48.1547, 28.1588
96.3899, 70.4629
Evaluation Time: 0.999095 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 11:
Relays Coordinates:
136.875, 71.6797
161.552, 62.3668
51.8246, 38.0675
42.9011, 76.3233
52.4446, 47.7747
129.773, 71.8347
Evaluation Time: 0.96012 seconds
Resulting Fitness: 0.1
-------------
Particle: 12:
Relays Coordinates:
210.165, 65.3355
162.666, 95.6245
93.3049, 53.5426
39.8027, 21.315
47.5804, 46.5142
85.4862, 64.5607
Evaluation Time: 1.05759 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 13:
Relays Coordinates:
225.816, 177.759
205.642, 138.177
112.002, 117.956
62.8407, 48.7409
60.3019, 35.5843
161.877, 93.073
Evaluation Time: 1.25913 seconds
Resulting Fitness: 0.2
-------------
Particle: 14:
Relays Coordinates:
228.489, 139.298
206.197, 80.9364
67.5544, 35.715
87.2603, 32.1322
39.1476, 37.0396
161.975, 64.4613
Evaluation Time: 1.19387 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 15:
Relays Coordinates:
147.74, 155.813
49.7053, 113.036
123.798, 43.2328
61.4609, 9.32323
63.8853, 35.2934
184.923, 97.7004
Evaluation Time: 1.05999 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 16:
Relays Coordinates:
188.674, 78.1423
116.994, 76.2357
122.534, 79.2021
47.2161, 9.32687
40.0499, 23.9134
106.761, 75.2746
Evaluation Time: 1.05253 seconds
Resulting Fitness: 0.116667
-------------
Particle: 17:
Relays Coordinates:
119.823, 122.55
197.604, 94.3303
69.2626, 34.4171
46.7668, 18.4761
61.3739, 64.8158
153.423, 73.2036
Evaluation Time: 1.14437 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 18:
Relays Coordinates:
268.877, 175.653
237.763, 132.013
135.589, 50.6238
63.1915, 34.2511
70.1588, 41.0206
196.69, 106.594
Evaluation Time: 1.4152 seconds
Resulting Fitness: 0.275
-------------
Particle: 19:
Relays Coordinates:
179.552, 104.841
63.7272, 106.536
70.4407, 39.2794
56.4276, 46.109
45.367, 23.1767
140.324, 72.9052
Evaluation Time: 1.02413 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 20:
Relays Coordinates:
145.4, 112.175
146.795, 85.5148
63.4363, 50.4599
27.7683, 39.7226
36.745, 38.8877
65.562, 81.9666
Evaluation Time: 0.969933 seconds
Resulting Fitness: 0.0888889
New local best!
Current global best fitness: 0.275
Current global best relays: 268.877, 175.653
237.763, 132.013
135.589, 50.6238
63.1915, 34.2511
70.1588, 41.0206
196.69, 106.594
Particle 1 new velocities: 182.446, 45.711
167.242, 52.0684
4.34632, -76.0117
3.4405, -2.99587
20.5404, -95.4803
182.819, 34.2469
Particle 2 new velocities: 123.679, 139.255
109.9, 28.0943
62.0245, -24.0198
-12.5294, -2.2589
-39.0839, 31.9126
27.4099, -1.02391
Particle 3 new velocities: 72.9744, 124.7
12.7405, 29.4293
17.2425, 25.758
-78.6894, 97.6
145.36, 60.3873
52.1499, 29.6049
Particle 4 new velocities: 40.8477, 58.2713
88.5971, 51.5902
16.4935, -5.03444
20.6485, 5.25434
63.1533, 30.3972
128.721, 14.5977
Particle 5 new velocities: 193.418, 9.11184
194.18, 77.6364
108.773, 12.9209
16.6391, -19.4587
41.3754, -81.7817
115.885, 24.8819
Particle 6 new velocities: 139.241, 141.513
238.55, 101.373
101.716, 32.0483
30.2083, 13.6623
32.846, 49.0864
107.029, 80.4422
Particle 7 new velocities: 217.893, 94.2171
208.887, 55.1202
116.924, -35.2161
27.4245, -37.1665
72.2406, -18.0538
65.3089, 77.2078
Particle 8 new velocities: 199.308, 85.9895
141.595, 76.3529
32.8131, -8.9324
-90.717, 15.5023
1.56107, 10.2162
74.0179, -0.0261979
Particle 9 new velocities: 153.285, 86.9775
50.2139, 88.8665
88.1442, 38.7496
-117.476, 28.7134
41.7889, 14.8178
149.37, 75.3354
Particle 10 new velocities: 259.709, 112.755
184.834, 44.4821
109, -57.6441
43.1614, -13.9583
-14.048, -105.955
170.486, 54.4943
Particle 11 new velocities: 122.621, 123.478
89.5342, 119.44
85.6274, 25.2775
-3.6186, 126.418
61.2836, -11.1993
129.896, 49.5558
Particle 12 new velocities: 216.26, 89.6673
207.294, 29.7651
49.8731, -14.8391
29.154, 4.99258
19.0038, -6.13286
131.982, 36.5406
Particle 13 new velocities: 42.0012, 13.2471
36.3672, 18.0022
115.138, -138.097
1.92909, -11.7669
0.509546, 32.7522
45.9361, 38.8967
Particle 14 new velocities: 157.911, 98.1522
109.101, 104.405
51.3846, 48.7037
-70.0012, -14.9494
-101.976, 34.2038
14.4567, 19.1509
Particle 15 new velocities: 196.354, 34.9683
177.923, 5.32313
9.25986, 33.6483
-2.21876, 23.5859
3.41796, -8.52396
78.3361, 10.4289
Particle 16 new velocities: 74.7256, 140.638
126.777, 77.3676
79.9162, -3.54198
96.1827, 17.0016
22.2703, 17.7501
101.057, 32.6356
Particle 17 new velocities: 235.803, 24.3739
187.832, 27.7017
89.8853, -8.30804
26.4055, 15.4529
58.6998, -29.6899
138.52, 50.5126
Particle 18 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 19 new velocities: 160.333, 108.308
156.387, -1.5823
74.1068, -46.0687
-21.1753, -7.19214
19.6474, 26.4919
129.602, 114.032
Particle 20 new velocities: 158.117, 73.9426
253.64, 19.3905
80.1505, -18.7848
2.70165, -2.94136
21.7204, -6.12339
95.0595, 51.3532
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
202.476, 89.386
123.93, 50.4615
54.7553, 15.9504
26.1267, 19.782
26.9951, 0
188.06, 59.4456
Evaluation Time: 1.03688 seconds
Resulting Fitness: 0.133333
-------------
Particle: 2:
Relays Coordinates:
161.374, 150.949
220.552, 97.2431
114.054, 37.6662
40.2424, 20.8944
1.75508, 54.2618
146.395, 73.2426
Evaluation Time: 1.07703 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 3:
Relays Coordinates:
116.285, 104.494
113.571, 83.059
30.614, 35.0157
92.7891, 90.2443
132.198, 75.5155
121.767, 86.9464
Evaluation Time: 0.930392 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 4:
Relays Coordinates:
142.311, 110.146
182.295, 99.5283
88.2261, 22.1627
73.4512, 23.224
107.57, 47.9403
195.415, 99.9867
Evaluation Time: 1.01028 seconds
Resulting Fitness: 0.133333
-------------
Particle: 5:
Relays Coordinates:
233.016, 90.4278
196.361, 113.581
104.066, 31.248
41.2053, 1.30714
54.2636, 0
178.895, 71.4721
Evaluation Time: 1.07721 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 6:
Relays Coordinates:
98.5872, 156.571
174.27, 98.0731
91.0189, 39.05
37.1345, 59.0998
45.2064, 46.5177
144.591, 91.1849
Evaluation Time: 1.0105 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 7:
Relays Coordinates:
170.463, 98.0895
184.026, 61.0096
102.352, 0
46.795, 30.0006
76.5367, 18.6667
96.6425, 74.9444
Evaluation Time: 1.0015 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
242.19, 145.455
210.834, 102.025
89.3196, 70.0001
0, 75.0278
39.2356, 15.9118
143.396, 65.394
Evaluation Time: 1.21641 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 9:
Relays Coordinates:
254.042, 123.732
156.3, 131.209
135.319, 56.5957
0, 46.9238
65.7837, 39.6902
236.823, 132.923
Evaluation Time: 1.23492 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 10:
Relays Coordinates:
254.411, 117.981
215.963, 78.132
108.26, 8.70892
37.5801, 50.1373
20.1397, 0
157.588, 73.786
Evaluation Time: 1.19287 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 11:
Relays Coordinates:
124.116, 93.3433
120.094, 86.9576
65.7429, 30.2977
18.7887, 96.9703
54.3959, 17.4939
124.199, 58.0607
Evaluation Time: 0.928593 seconds
Resulting Fitness: 0.075
-------------
Particle: 12:
Relays Coordinates:
226.62, 82.3748
196.612, 66.6371
76.0907, 20.5686
36.6464, 13.9809
35.3856, 21.4603
115.571, 53.7294
Evaluation Time: 1.07784 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
128.096, 91.3575
115.752, 74.6998
108.64, 0
30.9792, 17.6846
29.0859, 32.6851
99.3962, 63.1207
Evaluation Time: 0.937088 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 14:
Relays Coordinates:
184.814, 113.572
150.806, 88.6484
56.8881, 40.3772
8.25497, 8.21849
0, 34.0755
84.3869, 39.9915
Evaluation Time: 1.02532 seconds
Resulting Fitness: 0.133333
-------------
Particle: 15:
Relays Coordinates:
250.844, 139.08
165.941, 86.2838
96.9989, 56.0463
43.1875, 23.9908
49.064, 19.5149
191.916, 78.8262
Evaluation Time: 1.22755 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 16:
Relays Coordinates:
263.399, 218.78
243.771, 153.603
202.45, 75.6601
143.399, 26.3285
62.3202, 41.6635
207.818, 107.91
Evaluation Time: 1.33838 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 17:
Relays Coordinates:
170.095, 70.2731
184.353, 58.3676
76.12, 12.4879
34.9981, 16.2282
57.4309, 16.8006
139.635, 59.1731
Evaluation Time: 1.0098 seconds
Resulting Fitness: 0.102778
-------------
Particle: 18:
Relays Coordinates:
268.877, 175.653
237.763, 132.013
135.589, 50.6238
63.1915, 34.2511
70.1588, 41.0206
196.69, 106.594
Evaluation Time: 1.43193 seconds
Resulting Fitness: 0.275
-------------
Particle: 19:
Relays Coordinates:
222.999, 139.847
144.417, 68.8603
94.8376, 0
23.129, 25.5334
42.6559, 32.5875
177.098, 122.65
Evaluation Time: 1.14115 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 20:
Relays Coordinates:
161.302, 98.9104
212.808, 55.751
76.3079, 16.8335
16.193, 19.547
31.0709, 17.4123
85.3608, 70.8516
Evaluation Time: 1.0932 seconds
Resulting Fitness: 0.15
New local best!
Current global best fitness: 0.275
Current global best relays: 268.877, 175.653
237.763, 132.013
135.589, 50.6238
63.1915, 34.2511
70.1588, 41.0206
196.69, 106.594
Particle 1 new velocities: 172.685, 148.157
190.064, 69.5896
109.774, 29.9123
47.361, 37.0009
60.1891, 52.7988
155.274, 50.7952
Particle 2 new velocities: 177.294, 130.247
95.2732, 32.2759
56.4961, -10.7868
-3.02532, 12.8877
34.1562, 11.5049
43.2201, 17.8376
Particle 3 new velocities: 57.4191, 140.884
134.529, 60.0389
102.182, 39.9261
288.175, 221.086
157.791, 109.709
125.255, 108.403
Particle 4 new velocities: -7.35367, -41.4407
119.033, 68.6093
23.8732, 149.017
52.5536, 33.0002
60.2787, 164.493
101.49, 37.3141
Particle 5 new velocities: 187.822, 55.8723
201.272, 85.4139
121.772, 21.4448
32.0525, 19.3794
52.7522, 1.67366
110.624, 51.8235
Particle 6 new velocities: 277.635, 129.682
265.324, 123.106
109.555, 32.6955
30.0187, -18.1029
58.4656, 35.1061
124.497, 64.8723
Particle 7 new velocities: 150.42, 229.416
104.38, 59.1962
166.372, 45.3595
110.101, 200.916
139.407, 23.4175
174.827, 124.257
Particle 8 new velocities: 188.207, 89.1242
144.063, 90.3835
27.0698, -15.4837
29.9735, -24.4458
24.1917, 19.9338
73.6044, 18.3787
Particle 9 new velocities: 128.14, 76.4174
88.9757, 71.6749
70.5825, 26.6137
40.2618, 9.03395
33.435, 12.348
117.978, 27.4455
Particle 10 new velocities: 214.574, 134.133
159.455, 76.8984
97.7339, -6.05109
59.564, -20.8854
6.69531, 16.137
166.136, 75.7349
Particle 11 new velocities: 174.208, 180.964
211.923, 104.1
83.633, 45.7962
117.486, 184.121
91.9022, 79.2435
135.969, 75.803
Particle 12 new velocities: 195.81, 133.182
161.39, 144.163
117.88, 31.5456
31.7073, 27.7621
73.5057, 22.7027
138.338, 93.6078
Particle 13 new velocities: 181.357, 231.427
144.721, 297.473
281.734, 198.241
25.0017, 47.8113
92.2257, 50.5434
144.851, 52.098
Particle 14 new velocities: 207.978, 119.511
276.096, 123.873
127.886, 40.1431
97.2083, 21.8964
87.4039, 37.6234
203.889, 78.6488
Particle 15 new velocities: 177.806, 74.6499
229.321, 7.97737
53.9099, 25.7557
16.0424, 30.1841
24.0027, -3.83114
65.0021, 41.1729
Particle 16 new velocities: 60.025, 69.1226
101.037, 60.6016
-0.129276, -11.0291
73.7531, 13.7525
25.8935, 13.6154
74.1652, 26.0919
Particle 17 new velocities: 176.724, 225.051
185.721, 138.52
107.691, 65.8419
44.2961, 19.824
64.6232, 58.1799
177.924, 102.936
Particle 18 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 19 new velocities: 183.671, 95.2498
214.153, 40.9502
110.75, 28.0622
-8.35264, 1.35233
42.0618, 31.9103
107.271, 82.5046
Particle 20 new velocities: 152.684, 119.086
234.58, 37.9424
85.3776, 18.565
6.30715, -1.99201
56.1118, 16.0615
160.604, 41.6684
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
179.439, 113.616
150.182, 57.42
78.6939, 21.936
