PSO EXECUTION
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
23.1407, 29.3674
Evaluation Time: 1.09692 seconds
Resulting Fitness: 0.183333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
89.2091, 136.166
Evaluation Time: 1.1915 seconds
Resulting Fitness: 0.258333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
113.513, 58.6001
60.3384, 148.48
192.286, 128.307
79.4042, 86.0822
Evaluation Time: 1.26335 seconds
Resulting Fitness: 0.311111
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
Evaluation Time: 1.44257 seconds
Resulting Fitness: 0.405556
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.53771 seconds
Resulting Fitness: 0.422222
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
127.11, 155.419
180.754, 55.0164
97.5126, 172.625
5.68961, 107.961
Evaluation Time: 1.2164 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 7:
Relays Coordinates:
78.9054, 29.4519
178.017, 2.17899
353.44, 109.353
259.73, 38.0608
Evaluation Time: 1.24766 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 8:
Relays Coordinates:
27.5304, 25.4408
190.998, 24.7919
33.7309, 137.009
100.932, 53.3183
Evaluation Time: 1.16149 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 9:
Relays Coordinates:
39.2813, 35.5929
140.543, 30.4636
200.921, 178.231
151.465, 146.049
Evaluation Time: 1.33461 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 10:
Relays Coordinates:
65.9568, 198.739
163.364, 40.4223
134.103, 137.53
86.0601, 54.0033
Evaluation Time: 1.18866 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 11:
Relays Coordinates:
59.5166, 101.896
73.7864, 188.904
172.651, 103.072
181.572, 173.694
Evaluation Time: 1.35417 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 12:
Relays Coordinates:
273.925, 38.7553
152.004, 72.8226
87.8836, 44.9974
237.035, 1.63444
Evaluation Time: 1.16845 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 13:
Relays Coordinates:
139.774, 87.2001
96.0464, 21.3138
107.1, 49.475
69.9057, 2.40689
Evaluation Time: 1.0428 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 14:
Relays Coordinates:
84.7676, 67.7121
39.2773, 65.5237
81.3819, 9.41082
138.673, 48.2385
Evaluation Time: 1.03304 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 15:
Relays Coordinates:
118.764, 127.149
118.925, 6.18825
191.878, 143.391
61.2569, 22.7013
Evaluation Time: 1.18581 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 16:
Relays Coordinates:
257.709, 77.8193
149.644, 110.409
73.5745, 93.2116
346.421, 20.0083
Evaluation Time: 1.36746 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 17:
Relays Coordinates:
188.817, 127.658
305.492, 126.582
115.948, 11.398
145.274, 46.9803
Evaluation Time: 1.35159 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.6631, 99.2375
30.3604, 3.53132
81.3063, 119.865
161.882, 172.776
Evaluation Time: 1.46078 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 19:
Relays Coordinates:
176.227, 127.333
12.7381, 79.758
110.796, 221.7
74.9897, 171.367
Evaluation Time: 1.37961 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 20:
Relays Coordinates:
180.045, 31.311
62.4247, 37.8795
324.938, 116.963
283.837, 50.6349
Evaluation Time: 1.30161 seconds
Resulting Fitness: 0.263889
New local best!
Current global best fitness: 0.422222
Current global best relays: 152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Particle 1 new velocities: -3.41999, 97.9497
-73.0542, 116.153
-50.377, 59.1427
31.8903, 279.804
Particle 2 new velocities: 13.7698, 73.8055
6.84197, 58.1123
-50.1642, 1.62538
140.581, 58.74
Particle 3 new velocities: 46.2529, 108.759
19.7145, 2.86774
-153.48, -73.2119
41.3728, 133.059
Particle 4 new velocities: -14.8922, 2.49676
-5.80798, -30.7721
-208.792, -41.8031
157.053, 142.12
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 17.9628, 29.7245
-42.3065, 104.32
-6.41157, -113.293
118.739, 61.4352
Particle 7 new velocities: 17.1082, 25.9731
-114.211, 46.7044
-39.7822, -41.9715
-31.832, 173.018
Particle 8 new velocities: 88.4607, 77.8912
-18.2815, 73.2345
6.63303, -53.5477
68.5578, 63.32
Particle 9 new velocities: 73.9662, 162.179
-51.726, 68.8268
-108.487, -158.8
45.5977, 84.8123
Particle 10 new velocities: 65.2185, -6.67852
-69.3025, 81.5395
-20.9671, -35.4522
18.4623, 95.5308
Particle 11 new velocities: 87.0545, 16.6444
0.00201373, -16.4996
-67.5785, -29.4215
4.40879, 51.7161
Particle 12 new velocities: -95.9718, 90.442
-33.7573, 68.0485
-27.3802, 11.9737
-36.8956, 279.002
Particle 13 new velocities: 14.3171, 58.4429
-14.9773, 142.537
-60.4075, 3.55915
49.0859, 0.760496
Particle 14 new velocities: 55.1023, 143.029
32.6722, 25.7607
-19.9741, 31.0618
37.4909, 167.643
Particle 15 new velocities: 38.9725, 33.978
-42.4471, 117.473
-58.0548, -42.094
169.217, 49.0247
Particle 16 new velocities: -29.0767, 113.152
-37.4936, 45.5923
-30.7361, -3.99474
-6.54379, 26.0011
Particle 17 new velocities: -27.621, 44.5768
-82.7372, 18.0576
-77.776, 15.6679
64.9538, 43.0279
Particle 18 new velocities: 35.9006, 22.3176
17.0452, 7.41493
-38.9036, -65.61
42.3488, 25.4722
Particle 19 new velocities: -3.95699, 23.7219
54.1789, 36.1873
-34.581, -150.296
156.374, 94.0284
Particle 20 new velocities: -22.054, 157.287
15.9227, 143.411
-126.41, -32.7363
-75.7633, 132.518
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
117.055, 124.546
67.1461, 91.8623
23.0051, 44.5325
36.1058, 202.847
Evaluation Time: 1.2254 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 2:
Relays Coordinates:
119.802, 85.1804
37.7625, 108.344
138.319, 44.5979
186.13, 157.874
Evaluation Time: 1.22205 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 3:
Relays Coordinates:
159.766, 167.359
80.0529, 151.348
38.8061, 55.0949
120.777, 219.141
Evaluation Time: 1.37456 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 4:
Relays Coordinates:
118.969, 131.573
57.9034, 111.026
52.4853, 105.172
175.269, 158.163
Evaluation Time: 1.23738 seconds
Resulting Fitness: 0.275
-------------
Particle: 5:
Relays Coordinates:
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.5322 seconds
Resulting Fitness: 0.422222
-------------
Particle: 6:
Relays Coordinates:
145.073, 185.144
138.447, 159.337
91.101, 59.3321
124.429, 169.396
Evaluation Time: 1.26662 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 7:
Relays Coordinates:
51.0255, 29.4551
33.9094, 25.9787
166.691, 35.8095
121.114, 112.176
Evaluation Time: 1.04914 seconds
Resulting Fitness: 0.2
-------------
Particle: 8:
Relays Coordinates:
115.991, 103.332
172.717, 98.0264
40.3639, 83.4616
169.49, 116.638
Evaluation Time: 1.11171 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 9:
Relays Coordinates:
113.247, 197.772
88.817, 99.2904
92.4347, 19.4317
197.062, 230.861
Evaluation Time: 1.43375 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 10:
Relays Coordinates:
95.6268, 140.012
68.5705, 88.9102
82.4759, 74.4151
76.1969, 109.01
Evaluation Time: 1.11037 seconds
Resulting Fitness: 0.225
-------------
Particle: 11:
Relays Coordinates:
131.914, 106.686
66.4096, 155.164
94.5651, 66.2853
167.383, 202.869
Evaluation Time: 1.36033 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 12:
Relays Coordinates:
129.728, 94.1849
86.2016, 102.695
44.107, 41.5319
145.901, 204.584
Evaluation Time: 1.28932 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 13:
Relays Coordinates:
154.091, 145.643
81.069, 163.85
46.6924, 53.0342
118.992, 3.16739
Evaluation Time: 1.19006 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 14:
Relays Coordinates:
113.295, 170.7
58.2791, 73.9403
49.7404, 32.7828
142.693, 174.864
Evaluation Time: 1.19486 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 15:
Relays Coordinates:
127.767, 130.513
61.9471, 100.165
108.397, 82.0506
186.684, 58.0981
Evaluation Time: 1.0797 seconds
Resulting Fitness: 0.222222
-------------
Particle: 16:
Relays Coordinates:
150.006, 125.296
73.5821, 102.352
28.1063, 58.5352
222.993, 30.1868
Evaluation Time: 1.20249 seconds
Resulting Fitness: 0.258333
-------------
Particle: 17:
Relays Coordinates:
95.1847, 101.703
131.535, 85.4081
22.5403, 15.9821
124.138, 53.1489
Evaluation Time: 1.11822 seconds
Resulting Fitness: 0.2
-------------
Particle: 18:
Relays Coordinates:
116.564, 121.555
47.4056, 10.9462
42.4027, 54.2555
204.231, 198.248
Evaluation Time: 1.25851 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 19:
Relays Coordinates:
155.043, 135.95
60.2253, 104.351
68.594, 64.2639
208.227, 238.856
Evaluation Time: 1.37144 seconds
Resulting Fitness: 0.35
-------------
Particle: 20:
Relays Coordinates:
93.2924, 111.365
46.2634, 107.05
117.229, 49.7348
122.865, 108.15
Evaluation Time: 1.06666 seconds
Resulting Fitness: 0.202778
Current global best fitness: 0.422222
Current global best relays: 152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Particle 1 new velocities: 14.6506, 121.626
-54.8579, 95.1625
-22.7164, 47.3172
194.564, 300.266
Particle 2 new velocities: 29.238, 69.2525
22.8516, 108.44
-73.603, 2.10737
127.913, 89.946
Particle 3 new velocities: 34.1169, 101.987
15.9411, 7.98237
-115.883, -58.5013
37.6777, 166.09
Particle 4 new velocities: 1.00787, 21.5146
33.4892, 87.9038
88.8917, -57.9964
109.899, 139.98
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 18.6793, 26.1796
-77.4476, 81.8048
-24.5342, -93.2502
134.585, 174.46
Particle 7 new velocities: 93.4888, 126.641
121.806, 11.1082
-70.6418, 61.0713
239.14, 201.767
Particle 8 new velocities: 87.3487, 125.127
-81.1246, 66.0278
7.50439, -74.1225
98.3341, 120.57
Particle 9 new velocities: 106.778, 120.682
-44.3699, 106.91
-146.381, -102.549
38.6916, 133.737
Particle 10 new velocities: 99.2105, 69.7438
-25.4126, 94.5583
50.9081, -6.7261
143.019, 61.3291
Particle 11 new velocities: 77.5946, 113.468
0.983383, -10.9876
-72.8625, -23.5736
9.0113, 104.145
Particle 12 new velocities: -48.3968, 192.213
-30.0657, 105.894
-21.8673, 26.3205
-11.6667, 300.401
Particle 13 new velocities: 10.9601, 54.1302
-13.0007, 113.358
-49.4905, 3.53923
96.2347, 37.2664
Particle 14 new velocities: 48.1987, 123.941
49.3335, 86.7411
-17.7305, 50.7487
91.386, 231.074
Particle 15 new velocities: 39.6655, 61.802
54.0093, 32.9426
-36.0993, -58.8934
69.165, 80.7177
Particle 16 new velocities: 135.791, 75.5125
90.4878, 61.8519
23.5027, 5.98285
147.481, 83.489
Particle 17 new velocities: 162.705, 97.314
-36.5241, 89.5949
60.3687, 30.9099
150.284, 321.435
Particle 18 new velocities: 38.5508, 71.7061
18.2734, 190.959
-30.6834, -52.0519
37.3817, 45.8558
Particle 19 new velocities: 26.0179, 78.1059
19.0347, 59.1434
-13.9242, 49.9655
81.2049, 84.0278
Particle 20 new velocities: 101.706, 189.357
43.9669, 129.713
18.7051, 52.857
235.635, 278.276
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
56.6951, 105.969
5.28964, 80.508
0.124291, 39.5383
99.2958, 215.234
Evaluation Time: 1.27796 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 2:
Relays Coordinates:
88.0064, 91.1911
35.792, 128.009
38.2144, 27.579
185.439, 146.335
Evaluation Time: 1.2561 seconds
Resulting Fitness: 0.294444
-------------
Particle: 3:
Relays Coordinates:
114.486, 159.046
56.6835, 94.083
0, 0
93.5659, 227.475
Evaluation Time: 1.26688 seconds
Resulting Fitness: 0.330556
-------------
Particle: 4:
Relays Coordinates:
63.7607, 81.357
48.5698, 105.719
75.1335, 25.0713
151.55, 158.445
Evaluation Time: 1.18363 seconds
Resulting Fitness: 0.225
-------------
Particle: 5:
Relays Coordinates:
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.5472 seconds
Resulting Fitness: 0.422222
-------------
Particle: 6:
Relays Coordinates:
78.3222, 101.075
29.1758, 115.337
31.8387, 0
123.885, 164.465
Evaluation Time: 1.19207 seconds
Resulting Fitness: 0.255556
-------------
Particle: 7:
Relays Coordinates:
62.2087, 67.194
67.0306, 15.9647
41.3459, 41.704
155.078, 135.142
Evaluation Time: 1.08627 seconds
Resulting Fitness: 0.213889
-------------
Particle: 8:
Relays Coordinates:
148.235, 166.546
66.7707, 119.596
34.896, 6.8082
195.244, 172.925
Evaluation Time: 1.45902 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 9:
Relays Coordinates:
116.93, 169.24
23.621, 109.583
0, 0
125.289, 193.762
Evaluation Time: 1.24544 seconds
Resulting Fitness: 0.277778
-------------
Particle: 10:
Relays Coordinates:
142.036, 152.912
31.4621, 133.749
97.2369, 49.3453
159.808, 124.177
Evaluation Time: 1.18744 seconds
Resulting Fitness: 0.255556
-------------
Particle: 11:
Relays Coordinates:
152.732, 160.492
49.1295, 105.105
15.8212, 31.1368
128.591, 223.813
Evaluation Time: 1.43289 seconds
Resulting Fitness: 0.327778
-------------
Particle: 12:
Relays Coordinates:
43.2227, 152.204
29.8329, 110.853
11.8191, 36.0596
71.3379, 265.721
Evaluation Time: 1.29667 seconds
Resulting Fitness: 0.294444
-------------
Particle: 13:
Relays Coordinates:
87.7149, 106.168
36.1743, 147.32
0, 30.0654
114.38, 21.4882
Evaluation Time: 1.22391 seconds
Resulting Fitness: 0.255556
-------------
Particle: 14:
Relays Coordinates:
130.81, 238.659
87.1662, 130.152
25.928, 67.6605
189.604, 328.81
Evaluation Time: 1.61108 seconds
Resulting Fitness: 0.455556
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
167.432, 192.315
115.956, 133.108
72.2979, 23.1572
255.849, 138.816
Evaluation Time: 1.4399 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 16:
Relays Coordinates:
208.346, 146.389
119.607, 119.705
37.6229, 47.0336
270.076, 82.8696
Evaluation Time: 1.34716 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 17:
Relays Coordinates:
169.201, 130.575
62.3364, 114.819
54.3966, 30.7658
180.048, 245.764
Evaluation Time: 1.53831 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 18:
Relays Coordinates:
82.4342, 102.707
34.9045, 107.3
6.2281, 1.17106
128.403, 129.727
Evaluation Time: 1.16801 seconds
Resulting Fitness: 0.216667
-------------
Particle: 19:
Relays Coordinates:
131.994, 156.046
57.7806, 119.187
39.8543, 83.2733
210.996, 235.382
Evaluation Time: 1.42166 seconds
Resulting Fitness: 0.366667
-------------
Particle: 20:
Relays Coordinates:
115.145, 177.574
53.2801, 139.806
80.2675, 60.5794
211.691, 228.18
Evaluation Time: 1.44805 seconds
Resulting Fitness: 0.402778
New local best!
Current global best fitness: 0.455556
Current global best relays: 130.81, 238.659
87.1662, 130.152
25.928, 67.6605
189.604, 328.81
Particle 1 new velocities: 68.0886, 103.968
-8.61142, 112.306
13.6402, 72.4468
245.806, 81.7909
Particle 2 new velocities: 69.7611, 106.291
64.2479, 72.5552
27.4167, 21.431
103.839, 222.569
Particle 3 new velocities: 100.643, 105.456
64.4984, 47.0966
96.5181, 84.2893
68.1814, 177.702
Particle 4 new velocities: 59.1043, 174.539
87.4874, 169.231
184.72, 255.377
41.3747, 227.172
Particle 5 new velocities: -18.1977, 28.8475
5.66701, -3.59969
-18.7694, 15.8222
-3.33434, 21.0871
Particle 6 new velocities: 105.837, 236.716
34.7652, 139.54
-5.48161, 141.61
147.611, 293.492
Particle 7 new velocities: 127.058, 107.574
246.704, 115.302
446.536, 72.5577
365.69, 66.0761
Particle 8 new velocities: 69.1857, 125.525
-63.5228, 56.799
-0.521786, -53.457
75.9209, 238.827
Particle 9 new velocities: 83.4694, 157.163
-27.2695, 85.3495
38.2146, 44.0063
80.8955, 152.754
Particle 10 new velocities: -38.4505, 88.5023
170.853, -7.16729
41.9583, 25.8622
62.0271, 118.64
Particle 11 new velocities: 21.8337, 122.101
46.2582, 95.3887
-49.9416, 28.6882
132.999, 67.9358
Particle 12 new velocities: 59.3099, 169.954
47.3095, 84.5031
-9.29058, 38.7953
86.3802, -20.4899
Particle 13 new velocities: 143.857, 184.512
108.387, 91.8013
95.4288, 35.7351
86.77, 118.089
Particle 14 new velocities: 38.559, 99.1526
39.4668, 69.3929
-14.1844, 40.599
73.1088, 184.859
Particle 15 new velocities: 26.76, 52.7461
32.0658, 22.7574
-71.3309, 9.0259
-24.5811, 155.721
Particle 16 new velocities: 84.8618, 70.7045
65.0909, 54.7747
12.2529, 14.3706
109.838, 181.788
Particle 17 new velocities: 80.7741, 79.3745
-24.1577, 85.1705
41.74, 69.7339
126.24, 285.076
Particle 18 new velocities: 106.101, 132.627
50.2693, 104.202
-3.24597, 84.3499
201.356, 333.364
Particle 19 new velocities: 45.1691, 98.2375
39.2388, 26.3824
5.66886, 107.113
-152.758, 2.16689
Particle 20 new velocities: 97.3067, 207.404
44.1356, 101.962
6.67749, 45.5705
162.93, 331.525
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
59.6836, 100.412
0, 92.2222
6.58353, 53.5621
165.061, 142.066
Evaluation Time: 1.17238 seconds
Resulting Fitness: 0.25
-------------
Particle: 2:
Relays Coordinates:
83.8441, 104.95
53.1653, 106.588
34.8791, 26.0459
153.734, 196.051
Evaluation Time: 1.26811 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 3:
Relays Coordinates:
156.829, 192.822
88.3416, 102.92
70.3617, 61.4469
117.914, 295.374
Evaluation Time: 1.58993 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 4:
Relays Coordinates:
47.6004, 99.1392
52.7113, 106.521
100.673, 108.651
74.7429, 149.396
Evaluation Time: 1.09822 seconds
Resulting Fitness: 0.263889
-------------
Particle: 5:
Relays Coordinates:
134.27, 217.514
85.9006, 154.257
25.432, 70.9951
203.706, 302.989
Evaluation Time: 1.57552 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 6:
Relays Coordinates:
134.252, 246.25
46.613, 185.806
19.2143, 103.234
197.921, 333.851
Evaluation Time: 1.54046 seconds
Resulting Fitness: 0.475
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
81.4731, 75.2317
135.053, 56.5061
210.017, 49.1859
215.234, 86.6179
Evaluation Time: 1.10017 seconds
Resulting Fitness: 0.230556
-------------
Particle: 8:
Relays Coordinates:
103.992, 139.697
1.55347, 84.3689
16.4411, 0
129.697, 196.94
Evaluation Time: 1.20676 seconds
Resulting Fitness: 0.311111
-------------
Particle: 9:
Relays Coordinates:
95.8506, 156.118
0, 93.2358
18.2779, 21.0481
98.6175, 165.738
Evaluation Time: 1.14606 seconds
Resulting Fitness: 0.244444
-------------
Particle: 10:
Relays Coordinates:
75.5141, 175.991
147.488, 92.2778
101.473, 54.8262
161.718, 177.014
Evaluation Time: 1.35436 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 11:
Relays Coordinates:
114.532, 185.41
62.5838, 131.544
0, 39.2512
171.63, 191.417
Evaluation Time: 1.37023 seconds
Resulting Fitness: 0.352778
-------------
Particle: 12:
Relays Coordinates:
83.0514, 260.948
62.4854, 158.238
2.0481, 60.6325
127.752, 198.637
Evaluation Time: 1.3721 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 13:
Relays Coordinates:
208.415, 261.612
130.105, 215.209
85.8859, 59.2205
181.035, 125.619
Evaluation Time: 1.5161 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 14:
Relays Coordinates:
100.01, 199.474
74.7755, 117.829
6.9345, 63.9261
155.129, 295.245
Evaluation Time: 1.58896 seconds
Resulting Fitness: 0.438889
-------------
Particle: 15:
Relays Coordinates:
114.668, 144.706
87.4056, 92.0369
0.570991, 19.0038
136.561, 173.921
Evaluation Time: 1.22217 seconds
Resulting Fitness: 0.238889
-------------
Particle: 16:
Relays Coordinates:
192.374, 142.435
121.18, 114.476
32.7235, 40.2873
249.261, 173.642
Evaluation Time: 1.28525 seconds
Resulting Fitness: 0.311111
-------------
Particle: 17:
Relays Coordinates:
96.8456, 81.3388
14.7912, 77.4802
37.2453, 38.9356
118.662, 193.71
Evaluation Time: 1.23014 seconds
Resulting Fitness: 0.283333
-------------
Particle: 18:
Relays Coordinates:
81.1584, 101.304
36.6645, 91.0447
1.28371, 36.814
141.95, 199.345
Evaluation Time: 1.28842 seconds
Resulting Fitness: 0.316667
-------------
Particle: 19:
Relays Coordinates:
116.236, 166.836
63.6544, 95.5083
29.8677, 124.912
38.2102, 155.856
Evaluation Time: 1.13603 seconds
Resulting Fitness: 0.255556
-------------
Particle: 20:
Relays Coordinates:
125.451, 227.325
57.523, 142.762
51.3401, 62.6805
221.21, 295.245
Evaluation Time: 1.58227 seconds
Resulting Fitness: 0.452778
New local best!
Current global best fitness: 0.475
Current global best relays: 134.252, 246.25
46.613, 185.806
19.2143, 103.234
197.921, 333.851
Particle 1 new velocities: 128.131, 161.504
59.0933, 117.796
14.057, 51.4933
182.731, 330.288
Particle 2 new velocities: 114.022, 227.506
48.4758, 133.571
21.3432, 103.043
93.0303, 348.52
Particle 3 new velocities: 70.0055, 108.545
19.3047, 80.4423
15.1993, 103.751
124.255, 186.054
Particle 4 new velocities: 143.381, 426.532
107.599, 299.026
268.321, 223.991
58.5908, 289.544
Particle 5 new velocities: -14.5788, 47.3624
-3.83817, 2.95159
-20.3272, 18.267
-5.99519, 38.3987
Particle 6 new velocities: 84.6696, 189.373
27.8121, 111.632
-4.38529, 113.288
118.088, 234.794
Particle 7 new velocities: 168.179, 202.231
108.217, 170.455
451.416, 69.9624
44.2959, 267.823
Particle 8 new velocities: 134.352, 153.919
74.3745, 103.309
4.98912, 67.4556
119.816, 335.477
Particle 9 new velocities: 106.652, 206.535
155.4, 130.34
134.83, 106.204
230.263, 162.828
Particle 10 new velocities: -27.3268, 111.415
71.9021, 113.965
-69.5222, 29.1267
80.5343, 115.941
Particle 11 new velocities: 41.6821, 78.6086
30.7882, 155.968
93.5278, 104.564
135.832, 121.68
Particle 12 new velocities: 82.1035, 125.046
35.1999, 68.3836
-1.64541, 55.0869
139.9, -4.48805
Particle 13 new velocities: 64.3422, 139.916
28.2478, 71.5197
38.6772, 47.7628
73.3254, 302.66
Particle 14 new velocities: 69.903, 168.713
19.3102, 150.317
2.86056, 59.4994
87.0342, 53.3253
Particle 15 new velocities: 127.425, 157.499
36.9707, 151.963
28.5186, 15.0925
64.1222, 322.639
Particle 16 new velocities: 55.3078, 122.55
12.8209, 132.822
11.6196, 66.5674
94.3279, 148.59
Particle 17 new velocities: 182.624, 275.881
60.2332, 84.8594
37.726, 124.226
193.81, 184.296
Particle 18 new velocities: 131.074, 230.407
52.9343, 58.386
20.1859, 167.433
192.428, 305.48
Particle 19 new velocities: 128.432, 76.6414
