PSO EXECUTION
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
138.516, 65.0709
138.891, 42.138
28.8212, 49.6147
Evaluation Time: 1.11321 seconds
Resulting Fitness: 0.113889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
136.644, 155.59
160.24, 199.09
45.817, 92.0614
Evaluation Time: 1.31192 seconds
Resulting Fitness: 0.25
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
24.3083, 190.148
29.523, 283.354
81.6812, 79.4777
Evaluation Time: 1.33298 seconds
Resulting Fitness: 0.263889
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
24.2433, 144.96
44.522, 279.426
48.8738, 80.5333
Evaluation Time: 1.31113 seconds
Resulting Fitness: 0.266667
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
312.53, 271.316
222.19, 166.728
120.794, 57.6733
Evaluation Time: 1.42186 seconds
Resulting Fitness: 0.333333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
21.0299, 138.479
245.597, 175.714
124.593, 148.507
Evaluation Time: 1.48934 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 7:
Relays Coordinates:
122.455, 112.615
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.30735 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.838, 155.52
69.4886, 101.701
121.641, 192.629
Evaluation Time: 1.35163 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 9:
Relays Coordinates:
86.2194, 123.663
75.0319, 220.615
35.4588, 116.108
Evaluation Time: 1.2632 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 10:
Relays Coordinates:
115.203, 24.5436
32.3234, 45.1357
64.0841, 111.72
Evaluation Time: 1.03086 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 11:
Relays Coordinates:
125.035, 91.1017
35.5195, 132.702
118.456, 86.8312
Evaluation Time: 1.10669 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 12:
Relays Coordinates:
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
Evaluation Time: 1.36933 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 13:
Relays Coordinates:
282.482, 180.968
230.787, 80.8236
105.9, 92.545
Evaluation Time: 1.40423 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 14:
Relays Coordinates:
68.2918, 47.8985
109.189, 31.5854
229.233, 3.83019
Evaluation Time: 1.06784 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 15:
Relays Coordinates:
118.607, 187.088
56.5388, 279.375
39.1194, 134.088
Evaluation Time: 1.35564 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 16:
Relays Coordinates:
172.137, 100.969
40.4148, 137.49
240.636, 184.458
Evaluation Time: 1.40998 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 17:
Relays Coordinates:
68.3152, 85.8958
171.352, 63.3477
157.92, 110.994
Evaluation Time: 1.10307 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 18:
Relays Coordinates:
83.866, 150.811
20.9117, 46.6523
207.308, 95.3464
Evaluation Time: 1.29196 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 19:
Relays Coordinates:
258.112, 80.846
196.654, 111.527
114.977, 34.5509
Evaluation Time: 1.28475 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 20:
Relays Coordinates:
39.5923, 73.7917
152.565, 102.38
72.4035, 56.2329
Evaluation Time: 1.08944 seconds
Resulting Fitness: 0.133333
New local best!
Current global best fitness: 0.333333
Current global best relays: 312.53, 271.316
222.19, 166.728
120.794, 57.6733
Particle 1 new velocities: 133.688, 146.508
52.6609, 26.0051
88.8827, 6.91923
Particle 2 new velocities: 127.96, 37.32
11.4012, -30.0439
13.1854, -41.2849
Particle 3 new velocities: 196.241, 40.3277
139.419, -61.2075
35.0161, -23.9239
Particle 4 new velocities: 339.133, 109.744
1.23623, -87.4643
24.6017, -27.1126
Particle 5 new velocities: 0, 0
0, 0
0, 0
Particle 6 new velocities: 128.853, 98.8568
-16.3612, -0.902322
-0.365234, -74.3675
Particle 7 new velocities: 149.535, 189.892
178.343, -63.429
139.751, -61.5479
Particle 8 new velocities: 9.92801, 25.5489
83.7681, 35.8071
-0.772575, -57.1685
Particle 9 new velocities: 24.9151, 147.113
97.14, -35.4817
54.8994, -66.0882
Particle 10 new velocities: 110.808, 32.4697
208.925, 4.33828
46.7185, -51.7834
Particle 11 new velocities: 196.429, 21.161
135.94, 1.0197
1.47242, -37.1622
Particle 12 new velocities: 102.918, 25.5033
147.378, 102.453
2.62485, -55.3409
Particle 13 new velocities: 15.3145, 103.593
-1.23421, 9.21189
19.0278, -23.9944
Particle 14 new velocities: 241.745, 152.888
16.0035, 33.2407
-132.371, 37.7496
Particle 15 new velocities: 228.761, 15.3713
150.173, -145.28
3.72869, -12.409
Particle 16 new velocities: 138.201, 83.2122
147.837, 14.3963
-36.3058, -115.883
Particle 17 new velocities: 78.5815, 159.481
55.6316, 71.7208
-41.3843, -3.93948
Particle 18 new velocities: 281.712, 144.599
148.156, 92.205
-31.2417, -1.51125
Particle 19 new velocities: 62.734, 207.335
11.7074, 19.697
0.367804, 17.9872
Particle 20 new velocities: 318.076, 185.25
41.5264, 82.3635
57.2687, 0.80712
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
244.984, 190.421
172.397, 61.3287
105.933, 50.8806
Evaluation Time: 1.41698 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 2:
Relays Coordinates:
238.144, 173.619
154.478, 152.141
53.1022, 45.6988
Evaluation Time: 1.42778 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 3:
Relays Coordinates:
178.645, 186.685
136.843, 179.939
94.5248, 44.9986
Evaluation Time: 1.30853 seconds
Resulting Fitness: 0.261111
-------------
Particle: 4:
Relays Coordinates:
173.802, 121.824
21.886, 91.8147
35.1431, 25.5509
Evaluation Time: 1.17686 seconds
Resulting Fitness: 0.186111
-------------
Particle: 5:
Relays Coordinates:
312.53, 271.316
222.19, 166.728
120.794, 57.6733
Evaluation Time: 1.44579 seconds
Resulting Fitness: 0.333333
-------------
Particle: 6:
Relays Coordinates:
149.883, 237.335
229.236, 174.812
124.228, 74.1399
Evaluation Time: 1.50739 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 7:
Relays Coordinates:
244.791, 272.256
223.761, 138.074
131.49, 52.4129
Evaluation Time: 1.43471 seconds
Resulting Fitness: 0.391667
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
155.33, 146.666
124.138, 111.382
97.9031, 109.723
Evaluation Time: 1.1903 seconds
Resulting Fitness: 0.175
-------------
Particle: 9:
Relays Coordinates:
100.021, 243.698
154.955, 166.62
81.3224, 45.0175
Evaluation Time: 1.37746 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 10:
Relays Coordinates:
226.011, 57.0133
241.249, 49.474
110.803, 59.9365
Evaluation Time: 1.20903 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 11:
Relays Coordinates:
321.464, 112.263
171.46, 133.722
119.928, 49.669
Evaluation Time: 1.44909 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 12:
Relays Coordinates:
218.28, 190.893
194.676, 153.887
61.8462, 97.2571
Evaluation Time: 1.33897 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 13:
Relays Coordinates:
217.094, 207.445
167.344, 65.6359
91.0727, 49.9734
Evaluation Time: 1.46544 seconds
Resulting Fitness: 0.325
-------------
Particle: 14:
Relays Coordinates:
203.415, 131.736
82.1391, 42.5324
63.5508, 27.2805
Evaluation Time: 1.26465 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 15:
Relays Coordinates:
312.631, 182.213
186.04, 120.685
38.5633, 109.511
Evaluation Time: 1.50867 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 16:
Relays Coordinates:
203.613, 120.841
123.512, 99.6526
134.061, 44.9919
Evaluation Time: 1.15925 seconds
Resulting Fitness: 0.225
-------------
Particle: 17:
Relays Coordinates:
132.207, 220.839
204.286, 121.562
104.882, 96.3489
Evaluation Time: 1.35454 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 18:
Relays Coordinates:
215.87, 174.437
99.8328, 81.9938
103.966, 55.4087
Evaluation Time: 1.35788 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 19:
Relays Coordinates:
233.897, 210.084
151.896, 95.6624
84.086, 38.3003
Evaluation Time: 1.38343 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 20:
Relays Coordinates:
289.711, 209.823
157.214, 149.642
105.034, 46.2024
Evaluation Time: 1.50788 seconds
Resulting Fitness: 0.333333
New local best!
Current global best fitness: 0.391667
Current global best relays: 244.791, 272.256
223.761, 138.074
131.49, 52.4129
Particle 1 new velocities: 106.834, 195.707
77.2538, 119.086
103.6, 6.02974
Particle 2 new velocities: 102.558, 112.957
95.4897, -40.6063
106.386, -30.8335
Particle 3 new velocities: 20.287, 99.707
76.8295, -28.9958
57.2681, 1.19723
Particle 4 new velocities: 73.1288, 118.837
249.946, 140.6
108.905, 36.1163
Particle 5 new velocities: -0.0974624, 1.02948
0.651026, -21.8363
10.9292, -0.110176
Particle 6 new velocities: 143.324, 99.154
-17.21, -14.0753
4.52632, -74.9684
Particle 7 new velocities: 119.628, 151.914
142.674, -50.7432
111.8, -49.2383
Particle 8 new velocities: 29.9326, 168.546
91.8098, 29.4439
67.7027, -78.6711
Particle 9 new velocities: 72.3475, 153.184
119.445, -50.5722
55.9953, -48.5851
Particle 10 new velocities: 103.787, 252.077
166.964, 117.624
54.8792, -41.8042
Particle 11 new velocities: 67.7318, 89.3128
166.359, 5.41971
5.17433, -29.0694
Particle 12 new velocities: 92.0051, 116.862
137.534, 68.4942
47.061, -49.9221
Particle 13 new velocities: 123.556, 140.207
117.318, 82.2788
84.8654, -9.51392
Particle 14 new velocities: 202.276, 179.23
109.501, 32.6719
-87.135, 56.736
Particle 15 new velocities: 115.588, 37.3136
144.53, -115.741
27.629, -30.7233
Particle 16 new velocities: 85.6682, 162.975
141.008, 32.9929
-12.0611, 123.502
Particle 17 new velocities: 185.065, 143.386
57.3732, 58.6622
-16.1839, -53.8299
Particle 18 new velocities: 249.354, 168.741
225.831, 90.1147
-7.15259, -2.89111
Particle 19 new velocities: 57.4696, 228.114
98.2518, 16.0409
46.4353, 26.6964
Particle 20 new velocities: 214.506, 212.612
63.225, 64.3985
53.6979, 0.736755
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
230.828, 253.338
163.796, 118.37
137.475, 37.3389
Evaluation Time: 1.388 seconds
Resulting Fitness: 0.236111
-------------
Particle: 2:
Relays Coordinates:
248.371, 208.914
182.226, 81.309
116.267, 10.8369
Evaluation Time: 1.40657 seconds
Resulting Fitness: 0.316667
-------------
Particle: 3:
Relays Coordinates:
179.039, 257.753
192.305, 135.849
136.614, 41.5763
Evaluation Time: 1.45139 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 4:
Relays Coordinates:
180.012, 175.442
198.166, 169.43
105.011, 44.9554
Evaluation Time: 1.31144 seconds
Resulting Fitness: 0.236111
-------------
Particle: 5:
Relays Coordinates:
281.189, 245.111
200.557, 130.403
118.551, 51.8068
Evaluation Time: 1.41622 seconds
Resulting Fitness: 0.283333
-------------
Particle: 6:
Relays Coordinates:
213.748, 245.301
154.567, 117.177
93.862, 0
Evaluation Time: 1.39568 seconds
Resulting Fitness: 0.286111
-------------
Particle: 7:
Relays Coordinates:
156.871, 182.591
157.738, 37.5932
104.728, 1.36655
Evaluation Time: 1.33161 seconds
Resulting Fitness: 0.238889
-------------
Particle: 8:
Relays Coordinates:
150.063, 255.322
174.918, 114.069
134.141, 25.1521
Evaluation Time: 1.42848 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 9:
Relays Coordinates:
82.4433, 189.827
131.244, 55.5055
65.6787, 0
Evaluation Time: 1.25508 seconds
Resulting Fitness: 0.177778
-------------
Particle: 10:
Relays Coordinates:
175.268, 164.263
216.941, 88.8027
88.0501, 9.63628
Evaluation Time: 1.31685 seconds
Resulting Fitness: 0.238889
New local best!
-------------
Particle: 11:
Relays Coordinates:
229.816, 119.028
199.479, 82.1616
73.8719, 12.1639
Evaluation Time: 1.29593 seconds
Resulting Fitness: 0.263889
-------------
Particle: 12:
Relays Coordinates:
164.898, 163.554
176.55, 118.182
57.8777, 25.1558
Evaluation Time: 1.2792 seconds
Resulting Fitness: 0.222222
-------------
Particle: 13:
Relays Coordinates:
248.334, 253.438
207.519, 107.83
128.259, 29.4949
Evaluation Time: 1.41471 seconds
Resulting Fitness: 0.286111
-------------
Particle: 14:
Relays Coordinates:
194.041, 148.734
91.6606, 35.97
0, 40.1848
Evaluation Time: 1.25891 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 15:
Relays Coordinates:
227.573, 116.665
175.679, 2.62758
35.1773, 41.871
Evaluation Time: 1.3007 seconds
Resulting Fitness: 0.255556
-------------
Particle: 16:
Relays Coordinates:
210.886, 206.902
192.835, 96.6986
88.9379, 122.832
Evaluation Time: 1.38405 seconds
Resulting Fitness: 0.294444
-------------
Particle: 17:
Relays Coordinates:
208.162, 238.968
171.674, 118.245
58.1947, 27.8967
Evaluation Time: 1.38144 seconds
Resulting Fitness: 0.3
-------------
Particle: 18:
Relays Coordinates:
274.71, 202.643
192.301, 101.628
57.1671, 31.0111
Evaluation Time: 1.41376 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 19:
Relays Coordinates:
125.424, 188.63
107.68, 48.0846
56.1851, 27.9789
Evaluation Time: 1.19463 seconds
Resulting Fitness: 0.2
-------------
Particle: 20:
Relays Coordinates:
215.234, 181.845
94.8917, 92.1374
68.3291, 20.2058
Evaluation Time: 1.31468 seconds
Resulting Fitness: 0.255556
Current global best fitness: 0.391667
Current global best relays: 244.791, 272.256
223.761, 138.074
131.49, 52.4129
Particle 1 new velocities: 111.093, 86.8107
83.5632, 15.8912
61.3136, 44.3465
Particle 2 new velocities: 80.1394, 141.489
103.066, 105.961
53.6102, 38.3758
Particle 3 new velocities: 57.7986, 81.4126
63.4453, -21.6461
40.2521, 11.8104
Particle 4 new velocities: 33.4951, 111.717
131.265, 243.147
46.9584, 85.7862
Particle 5 new velocities: -20.5464, 67.4777
26.9357, 39.0736
19.7123, 2.61032
Particle 6 new velocities: 116.36, 78.264
84.7936, 43.7172
33.4152, 189.687
Particle 7 new velocities: 212.829, 325.424
235.369, 175.831
136.567, 92.06
Particle 8 new velocities: 94.5475, 143.85
108.956, 53.9245
52.6187, -55.4745
Particle 9 new velocities: 196.307, 217.956
170.122, 152.522
84.8821, 83.1208
Particle 10 new velocities: 83.8546, 294.178
135.527, 147.879
98.7925, 10.7226
Particle 11 new velocities: 175.253, 110.614
121.895, 68.5894
153.679, 27.2755
Particle 12 new velocities: 203.268, 235.106
144.114, 67.9294
120.013, 47.2151
Particle 13 new velocities: 151.453, 25.8392
125.763, 68.4279
43.3625, 88.3323
Particle 14 new velocities: 202.438, 179.719
149.206, 138.49
160.935, 59.4605
Particle 15 new velocities: 224.464, 258.838
168.29, 165.855
35.5727, 75.2162
Particle 16 new velocities: 92.9189, 139.425
37.5898, 97.426
194.297, 36.8511
Particle 17 new velocities: 146.355, 100.356
111.646, 67.5163
128.899, 40.6385
Particle 18 new velocities: 190.735, 176.595
199.034, 76.0157
11.6926, 6.51063
Particle 19 new velocities: 212.998, 295.536
195.081, 161.99
98.5952, 61.6338
Particle 20 new velocities: 136.075, 262.114
139.739, 144.75
122.735, 55.7938
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
224.334, 223.172
162.292, 88.089
130.425, 53.5938
Evaluation Time: 1.39834 seconds
Resulting Fitness: 0.313889
-------------
Particle: 2:
Relays Coordinates:
266.094, 283.826
231.087, 151.688
137.6, 39.8622
Evaluation Time: 1.41313 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 3:
Relays Coordinates:
155.389, 222.526
167.798, 74.9283
116.042, 35.027
Evaluation Time: 1.37332 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 4:
Relays Coordinates:
155.647, 209.339
240.155, 300.769
110.786, 95.3106
Evaluation Time: 1.45336 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 5:
Relays Coordinates:
260.643, 312.588
227.492, 169.476
138.263, 54.4172
Evaluation Time: 1.54033 seconds
Resulting Fitness: 0.333333
-------------
Particle: 6:
Relays Coordinates:
216.584, 212.291
157.044, 105.563
83.5066, 124.454
Evaluation Time: 1.50253 seconds
Resulting Fitness: 0.283333
-------------
Particle: 7:
Relays Coordinates:
196.474, 265.721
208.914, 113.422
128.234, 49.6507
Evaluation Time: 1.52476 seconds
Resulting Fitness: 0.311111
-------------
Particle: 8:
Relays Coordinates:
160.489, 261.897
186.25, 110.22
122.533, 0
Evaluation Time: 1.53567 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 9:
Relays Coordinates:
203.209, 297.274
219.696, 151.652
109.759, 60.595
Evaluation Time: 1.56406 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 10:
Relays Coordinates:
137.708, 243.635
187.316, 125.782
99.2958, 10.8196
Evaluation Time: 1.51616 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 11:
Relays Coordinates:
265.766, 150.669
210.853, 98.9077
149.296, 25.8762
Evaluation Time: 1.33896 seconds
Resulting Fitness: 0.308333
-------------
Particle: 12:
Relays Coordinates:
241.554, 261.56
210.388, 122.108
116.714, 47.4826
Evaluation Time: 1.52043 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 13:
Relays Coordinates:
291.445, 203.593
242.963, 128.492
125.112, 85.8961
Evaluation Time: 1.38286 seconds
Resulting Fitness: 0.316667
-------------
Particle: 14:
Relays Coordinates:
260.13, 215.498
158.032, 114.463
105.589, 65.3773
Evaluation Time: 1.36411 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 15:
Relays Coordinates:
240.231, 199.558
182.799, 89.5385
37.5995, 62.2249
Evaluation Time: 1.39238 seconds
Resulting Fitness: 0.322222
-------------
Particle: 16:
Relays Coordinates:
145.309, 165.647
110.212, 92.8492
135.47, 76.3759
Evaluation Time: 1.19545 seconds
Resulting Fitness: 0.186111
-------------
Particle: 17:
Relays Coordinates:
258.443, 247.367
206.54, 135.42
136.391, 49.9622
Evaluation Time: 1.42025 seconds
Resulting Fitness: 0.319444
-------------
Particle: 18:
Relays Coordinates:
200.359, 163.25
168.457, 76.4699
29.6419, 16.1519
Evaluation Time: 1.33018 seconds
Resulting Fitness: 0.266667
-------------
Particle: 19:
Relays Coordinates:
179.851, 257.306
160.9, 111.642
82.2566, 47.6239
Evaluation Time: 1.38122 seconds
Resulting Fitness: 0.269444
-------------
Particle: 20:
Relays Coordinates:
207.444, 262.153
138.547, 139.88
112.821, 44.877
Evaluation Time: 1.43161 seconds
Resulting Fitness: 0.283333
Current global best fitness: 0.391667
Current global best relays: 244.791, 272.256
223.761, 138.074
131.49, 52.4129
Particle 1 new velocities: 123.192, 56.3307
81.0752, 5.91697
39.3336, 33.5401
Particle 2 new velocities: 41.0439, 102.53
79.3045, 79.6764
42.4866, 38.2806
Particle 3 new velocities: 66.5475, 96.968
122.917, 25.1015
32.7649, 16.8041
Particle 4 new velocities: 62.1023, 128.269
97.3474, 127.3
51.3514, 61.3251
Particle 5 new velocities: 11.5362, 16.9642
12.6366, 16.4355
-10.4782, 4.37901
Particle 6 new velocities: 27.8908, 148.072
115.285, 188.899
69.5963, 65.5732
Particle 7 new velocities: 294.199, 17.1806
209.24, 192.787
109.913, 77.7866
Particle 8 new velocities: 117.992, 119.261
126.847, 55.2887
44.9384, 60.4253
Particle 9 new velocities: 208.41, 152.703
136.756, 117.723
71.1588, 58.4091
Particle 10 new velocities: 138.021, 269.35
153.107, 127.548
86.2245, 52.4961
Particle 11 new velocities: 126.767, 141.106
110.555, 124.28
64.1768, 64.4765
Particle 12 new velocities: 162.795, 200.898
126.224, 59.202
114.299, 43.9351
Particle 13 new velocities: 84.2774, 33.4395
83.5969, 5.02363
15.7635, 30.6825
Particle 14 new velocities: 156.434, 171.051
138.011, 130.915
153.94, 36.1912
Particle 15 new velocities: 210.49, 205.414
139.151, 198.566
31.2234, 101.982
Particle 16 new velocities: 158.381, 168.04
86.2849, 104.432
315.702, 24.8862
Particle 17 new velocities: -23.1152, 98.5325
96.3008, 41.4175
72.6477, 43.9177
Particle 18 new velocities: 273.486, 216.292
210.502, 136.784
113.616, 60.0995
Particle 19 new velocities: 252.718, 192.344
230.498, 145.227
80.3877, 42.838
Particle 20 new velocities: 208.416, 150.666
225.639, 119.375
98.2861, 48.0977
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
228.012, 183.382
159.673, 61.6773
111.379, 57.1685
Evaluation Time: 1.36193 seconds
Resulting Fitness: 0.291667
-------------
Particle: 2:
Relays Coordinates:
223.903, 281.654
226.275, 168.665
131.283, 56.9661
Evaluation Time: 1.50744 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 3:
Relays Coordinates:
145.613, 209.62
190.738, 65.6295
97.6319, 34.0064
Evaluation Time: 1.44611 seconds
Resulting Fitness: 0.313889
-------------
Particle: 4:
Relays Coordinates:
142.865, 221.505
221.435, 280.856
106.378, 102.769
Evaluation Time: 1.37216 seconds
Resulting Fitness: 0.275
-------------
Particle: 5:
Relays Coordinates:
244.961, 296.597
216.116, 167.321
115.007, 52.9166
Evaluation Time: 1.47646 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 6:
Relays Coordinates:
144.36, 212.79
160.808, 173.877
90.4057, 112.209
Evaluation Time: 1.29981 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
260.764, 150.345
222.224, 162.732
126.561, 67.7254
Evaluation Time: 1.33236 seconds
Resulting Fitness: 0.316667
-------------
Particle: 8:
Relays Coordinates:
182.711, 250.078
205.422, 108.591
109.878, 39.6451
Evaluation Time: 1.50999 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 9:
Relays Coordinates:
270.063, 295.23
233.868, 176.737
118.7, 78.0786
Evaluation Time: 1.43834 seconds
Resulting Fitness: 0.319444
-------------
Particle: 10:
Relays Coordinates:
162.815, 295.245
201.017, 149.589
109.548, 37.3873
Evaluation Time: 1.53491 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 11:
Relays Coordinates:
257.541, 191.434
210.876, 146.434
140.06, 59.2804
Evaluation Time: 1.43269 seconds
Resulting Fitness: 0.311111
-------------
Particle: 12:
Relays Coordinates:
214.888, 245.769
178.889, 96.3555
122.77, 48.5831
Evaluation Time: 1.39259 seconds
Resulting Fitness: 0.280556
-------------
Particle: 13:
Relays Coordinates:
304.335, 191.997
264.513, 108.148
114.109, 94.4287
Evaluation Time: 1.40545 seconds
Resulting Fitness: 0.308333
-------------
Particle: 14:
Relays Coordinates:
221.379, 205.428
157.33, 130.404
137.925, 53.9777
Evaluation Time: 1.35022 seconds
Resulting Fitness: 0.258333
-------------
Particle: 15:
Relays Coordinates:
239.531, 215.219
171.098, 153.11
36.5753, 87.2663
Evaluation Time: 1.37675 seconds
Resulting Fitness: 0.280556
-------------
Particle: 16:
Relays Coordinates:
161.393, 177.335
104.426, 104.844
239.771, 53.8149
Evaluation Time: 1.35568 seconds
Resulting Fitness: 0.25
-------------
Particle: 17:
Relays Coordinates:
154.399, 226.945
198.694, 116.023
137.15, 61.5946
Evaluation Time: 1.46066 seconds
Resulting Fitness: 0.325
-------------
Particle: 18:
Relays Coordinates:
251.821, 201.704
201.394, 113.332
76.1329, 40.5231
Evaluation Time: 1.40956 seconds
Resulting Fitness: 0.308333
-------------
Particle: 19:
Relays Coordinates:
229.885, 238.962
208.005, 136.511
86.4359, 48.0752
Evaluation Time: 1.39871 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 20:
Relays Coordinates:
272.846, 270.851
238.942, 170.097
138.508, 61.0007
Evaluation Time: 1.43632 seconds
Resulting Fitness: 0.308333
Current global best fitness: 0.391667
Current global best relays: 244.791, 272.256
223.761, 138.074
131.49, 52.4129
Particle 1 new velocities: 126.737, 129.701
84.5823, 39.884
40.1786, 16.4147
Particle 2 new velocities: 36.7899, 74.1899
63.137, 40.1291
34.2084, 29.2633
Particle 3 new velocities: 149.236, 121.661
105.721, 57.6013
75.522, 32.6019
