PSO EXECUTION
PARTICLE 17: 
76.1491, 53.0586
326.298, 37.5522
156.045, 102.992
150.026, 202.909
267.975, 130.723
162.405, 236.709
PARTICLE 18: 
333.477, 91.7734
99.4425, 48.1078
49.685, 94.8491
286.109, 51.9312
212.046, 81.4907
110.303, 99.6561
PARTICLE 19: 
179.754, 105.378
14.3042, 9.0842
79.9879, 154.424
75.9332, 94.335
42.8052, 162.8
285.196, 98.4934
PARTICLE 20: 
92.8002, 295.8
50.05, 82.3297
89.9413, 194.846
90.5827, 232.376
177.572, 131.176
32.9, 196.281
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
158.712, 319.508
211.092, 189.045
154.544, 279.686
102.486, 411.631
112.523, 122.506
84.4542, 19.5642
Evaluation Time: 2.02735 seconds
Resulting Fitness: 0.511111
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
147.362, 66.8399
314.525, 102.662
60.7851, 61.9562
360.618, 2.0151
255.301, 108.88
90.1034, 19.677
Evaluation Time: 1.38225 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 3:
Relays Coordinates:
131.38, 27.5077
149.609, 132.801
14.3488, 29.3146
214.43, 127.602
55.8882, 212.629
168.37, 192.454
Evaluation Time: 1.47125 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 4:
Relays Coordinates:
119.288, 57.0481
98.9512, 162.837
144.675, 115.254
2.39468, 41.1807
262.225, 137.828
2.76308, 192.174
Evaluation Time: 1.5125 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 5:
Relays Coordinates:
270.686, 103.387
188.053, 146.312
322.558, 65.4919
89.5163, 87.3691
68.7652, 85.4603
214.672, 13.3242
Evaluation Time: 1.44733 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 6:
Relays Coordinates:
141.298, 87.8318
172.135, 107.719
255.681, 173.554
76.0774, 67.6238
249.899, 312.032
181.499, 245.047
Evaluation Time: 1.74602 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 7:
Relays Coordinates:
39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
Evaluation Time: 1.88419 seconds
Resulting Fitness: 0.547222
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
97.094, 81.1594
52.7105, 13.295
40.2109, 118.996
69.0835, 1.16964
89.2185, 70.4065
199.009, 37.9746
Evaluation Time: 1.12554 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 9:
Relays Coordinates:
200.148, 229.228
151.337, 51.1305
195.735, 81.0999
41.4366, 72.4646
114.724, 194.22
201.265, 161.801
Evaluation Time: 1.53296 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 10:
Relays Coordinates:
195.731, 51.2205
66.6085, 25.9104
207.814, 24.7206
132.036, 154.488
157.792, 124.797
135.918, 117.758
Evaluation Time: 1.21049 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 11:
Relays Coordinates:
152.794, 143.402
66.3836, 216.76
60.652, 97.9425
43.6836, 208.19
173.105, 50.7553
192.002, 91.7188
Evaluation Time: 1.25981 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 12:
Relays Coordinates:
227.81, 241.613
35.4523, 75.0375
111.53, 218.31
264.524, 163.739
216.351, 76.425
133.205, 69.135
Evaluation Time: 1.67897 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 13:
Relays Coordinates:
160.462, 291.217
129.023, 358.743
199.159, 229.529
10.5368, 25.7445
105.373, 33.7492
180.361, 127.082
Evaluation Time: 2.04574 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 14:
Relays Coordinates:
89.8913, 50.9024
283.486, 297.523
151.226, 141.727
231.035, 231.338
252.95, 115.506
35.6653, 160.984
Evaluation Time: 1.72536 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 15:
Relays Coordinates:
98.0122, 23.7395
44.2005, 79.3731
182.611, 150.825
95.2723, 167.441
108.79, 230.133
66.8479, 228.966
Evaluation Time: 1.40345 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 16:
Relays Coordinates:
179.118, 48.1415
95.1065, 0.645917
255.713, 155.543
223.627, 161.9
93.1438, 11.2134
277.079, 54.151
Evaluation Time: 1.41556 seconds
Resulting Fitness: 0.347222
New local best!
-------------
Particle: 17:
Relays Coordinates:
76.1491, 53.0586
326.298, 37.5522
156.045, 102.992
150.026, 202.909
267.975, 130.723
162.405, 236.709
Evaluation Time: 1.55426 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 18:
Relays Coordinates:
333.477, 91.7734
99.4425, 48.1078
49.685, 94.8491
286.109, 51.9312
212.046, 81.4907
110.303, 99.6561
Evaluation Time: 1.42336 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 19:
Relays Coordinates:
179.754, 105.378
14.3042, 9.0842
79.9879, 154.424
75.9332, 94.335
42.8052, 162.8
285.196, 98.4934
Evaluation Time: 1.42622 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 20:
Relays Coordinates:
92.8002, 295.8
50.05, 82.3297
89.9413, 194.846
90.5827, 232.376
177.572, 131.176
32.9, 196.281
Evaluation Time: 1.36138 seconds
Resulting Fitness: 0.308333
New local best!
Current global best fitness: 0.547222
Current global best relays: 39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
Particle 1 new velocities: -68.6785, -329.411
-23.2885, -71.781
12.6632, -65.3246
101.037, -71.9316
12.1338, 216.72
0.173308, 195.135
Particle 2 new velocities: -6.05358, -18.2962
-234.934, 6.84203
36.9397, 127.982
-176.214, 88.221
10.3966, 96.4657
60.6502, 185.101
Particle 3 new velocities: -80.6015, 24.2538
-27.1769, 0.29231
171.625, 85.1848
4.02255, 149.072
7.53743, 131.967
50.3926, 219.009
Particle 4 new velocities: -45.3881, -8.98566
1.81653, -32.9323
12.5816, 48.2532
270.63, 104.892
6.5621, 86.7682
43.886, 6.52378
Particle 5 new velocities: -195.222, -53.9068
-36.3037, -9.52804
-117.74, 20.392
21.8854, 152.899
272.016, 155.643
-0.646717, 180.572
Particle 6 new velocities: -22.5627, -45.4915
-35.1979, 26.7943
-37.0855, 50.0883
89.1261, 120.556
14.1863, 33.0079
39.5417, 219.934
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: -70.0069, -15.8029
63.4004, 146.387
21.2413, 54.5455
108.151, 51.4786
66.222, 239.709
16.3806, 130.533
Particle 9 new velocities: -164.066, -9.36604
-6.72256, 23.0407
-29.3997, 131.522
150.184, 25.8888
133.607, 178.266
10.2372, 307.069
Particle 10 new velocities: -165.636, -1.46316
27.1462, 34.3373
-40.3417, 166.89
26.7021, 19.4845
61.4344, 81.9837
26.4163, 146.943
Particle 11 new velocities: -97.3751, -81.1206
48.3567, -4.49331
67.4849, 105.083
156.769, 26.006
135.783, 36.0619
0.198241, 86.849
Particle 12 new velocities: -131.742, -193.498
74.1111, 34.5158
3.50235, 5.34715
-37.0122, 25.3371
71.9769, 281.605
84.5688, 92.231
Particle 13 new velocities: -121.363, -141.277
-7.11167, -63.9151
-39.294, -4.32727
86.347, 104.351
212.277, 289.323
7.80773, 188.964
Particle 14 new velocities: -44.6194, -0.339059
-10.3766, -47.0296
0.447547, 72.942
-4.8038, 4.43375
35.8421, 234.912
213.682, 10.1475
Particle 15 new velocities: -31.9345, 16.6525
5.57418, 45.7379
-6.415, 28.8692
36.1276, 47.7399
233.815, 69.042
59.4245, 84.4888
Particle 16 new velocities: -89.8623, 1.33856
18.3355, 107.076
-79.0369, 69.1663
-0.64708, 3.57547
76.5776, 377.787
-1.6298, 328.452
Particle 17 new velocities: -19.3648, -1.08977
-59.3429, 83.5819
1.81912, 3.7964
29.4872, 56.7656
17.5879, 191.057
56.8167, 79.3871
Particle 18 new velocities: -273.135, -44.5512
14.1572, 15.8846
38.9486, 2.08516
-3.13015, 175.588
5.65126, 126.542
19.4758, 26.5913
Particle 19 new velocities: -84.0813, -54.7053
25.8925, 123.643
62.7974, 57.1535
174.137, 176.144
168.499, 201.909
-4.1601, 183.766
Particle 20 new velocities: -66.9475, -279.649
17.2589, 8.76043
66.415, 2.89537
4.44938, 21.9804
32.7913, 64.1243
128.346, 201.351
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
65.6347, 0
136.909, 85.4857
121.894, 156.27
148.368, 247.641
90.8746, 247.296
61.6935, 156.516
Evaluation Time: 1.30944 seconds
Resulting Fitness: 0.305556
-------------
Particle: 2:
Relays Coordinates:
114.46, 39.3204
64.4687, 88.6984
79.157, 153.85
149.367, 73.0912
215.215, 166.33
122.11, 165.87
Evaluation Time: 1.23948 seconds
Resulting Fitness: 0.3
-------------
Particle: 3:
Relays Coordinates:
33.3158, 33.9607
80.3277, 87.3227
122.017, 75.123
143.327, 181.526
41.6136, 226.089
143.53, 269.961
Evaluation Time: 1.33753 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 4:
Relays Coordinates:
73.8997, 48.0625
100.768, 129.905
157.257, 163.507
273.024, 146.073
268.787, 224.596
46.6491, 198.698
Evaluation Time: 1.62844 seconds
Resulting Fitness: 0.461111
New local best!
-------------
Particle: 5:
Relays Coordinates:
61.1258, 40.0794
122.917, 110.795
165.903, 69.566
90.2354, 194.617
276.033, 195.294
173.36, 157.056
Evaluation Time: 1.5087 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 6:
Relays Coordinates:
106.862, 38.1062
123.244, 121.062
196.736, 201.278
148.683, 169.362
237.677, 310.536
198.937, 418.483
Evaluation Time: 1.95553 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 7:
Relays Coordinates:
39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
Evaluation Time: 1.97164 seconds
Resulting Fitness: 0.547222
-------------
Particle: 8:
Relays Coordinates:
19.7464, 47.6449
84.6448, 116.408
44.7987, 126.511
129.204, 38.3806
113.316, 226.074
157.019, 122.842
Evaluation Time: 1.2428 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 9:
Relays Coordinates:
23.6734, 144.251
94.8813, 48.6637
109.132, 139.501
125.723, 64.5296
162.93, 244.388
138.767, 307.625
Evaluation Time: 1.49884 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 10:
Relays Coordinates:
27.0859, 44.7816
84.3792, 54.2229
150.725, 172.45
142.864, 156.576
197.304, 186.102
146.1, 238.231
Evaluation Time: 1.49441 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 11:
Relays Coordinates:
40.4001, 45.4032
83.6457, 154.742
93.4118, 148.005
146.13, 170.729
225.179, 63.2898
140.114, 130.176
Evaluation Time: 1.30027 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 12:
Relays Coordinates:
63.0305, 31.5685
71.8845, 71.8779
75.4726, 146.742
149.27, 124.053
189.172, 234.904
142.881, 105.872
Evaluation Time: 1.33922 seconds
Resulting Fitness: 0.316667
-------------
Particle: 13:
Relays Coordinates:
28.5033, 109.306
88.8731, 214.929
116.541, 164.172
70.6283, 94.8397
231.568, 235.52
137.175, 230.397
Evaluation Time: 1.45318 seconds
Resulting Fitness: 0.338889
-------------
Particle: 14:
Relays Coordinates:
26.7326, 29.8572
161.268, 147.914
89.5615, 126.76
133.587, 139.221
170.529, 206.919
147.237, 101.052
Evaluation Time: 1.24775 seconds
Resulting Fitness: 0.269444
-------------
Particle: 15:
Relays Coordinates:
35.1164, 21.466
26.4523, 66.4891
93.6376, 95.4969
69.8313, 114.356
182.074, 158.994
67.1063, 166.583
Evaluation Time: 1.23686 seconds
Resulting Fitness: 0.266667
-------------
Particle: 16:
Relays Coordinates:
65.0675, 36.0709
82.6992, 78.529
128.797, 163.813
162.552, 120.632
123.727, 283.582
200.802, 278.917
Evaluation Time: 1.57305 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 17:
Relays Coordinates:
41.3958, 37.8853
194.611, 88.3068
115.083, 77.8489
130.865, 189.303
208.175, 234.578
159.813, 230.434
Evaluation Time: 1.45168 seconds
Resulting Fitness: 0.394444
-------------
Particle: 18:
Relays Coordinates:
54.3074, 42.4999
102.24, 57.5931
79.7702, 87.2409
254.681, 204.767
195.928, 187.229
116.801, 113.623
Evaluation Time: 1.4035 seconds
Resulting Fitness: 0.361111
-------------
Particle: 19:
Relays Coordinates:
86.1059, 45.6058
36.177, 119.455
128.507, 190.42
225.063, 243.431
190.174, 328.239
252.932, 254.033
Evaluation Time: 1.58648 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 20:
Relays Coordinates:
18.8466, 11.7736
49.0681, 66.4047
113.984, 144.153
69.2784, 185.425
153.355, 142.374
117.548, 289.874
Evaluation Time: 1.43171 seconds
Resulting Fitness: 0.355556
New local best!
Current global best fitness: 0.547222
Current global best relays: 39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
Particle 1 new velocities: -16.6366, 572.866
54.5801, 101.422
85.7824, 106.89
109.524, 241.095
205.984, 65.3428
33.6556, 150.662
Particle 2 new velocities: -43.0913, 22.6351
13.3038, 43.4355
67.9842, -29.5712
15.356, 24.3738
67.7429, 105.212
11.3158, 173.184
Particle 3 new velocities: -62.3393, 38.2718
25.4633, 1.97693
195.684, 76.3628
45.2962, 171.192
98.5769, 209.792
71.2753, 260.046
Particle 4 new velocities: -68.3692, -6.85313
21.3084, -24.2714
18.619, 45.3594
203.274, 221.773
23.2212, 168.13
90.9657, 81.7867
Particle 5 new velocities: -156.671, -42.1503
-30.0033, -2.17496
-93.1736, 108.181
76.1778, 147.672
218.859, 207.712
25.083, 205.246
Particle 6 new velocities: -100.522, -22.7038
-29.6653, 23.1396
-35.4284, 47.6682
75.0181, 109.253
75.8507, 39.9659
49.4623, 180.92
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: -36.1521, -10.5098
58.3803, 133.944
48.5262, 96.5597
139.698, 151.916
117.355, 316.472
38.2273, 242.194
Particle 9 new velocities: -127.292, -98.6324
1.46066, 42.1126
9.90302, 120.524
193.815, 172.435
246.823, 160.15
83.53, 332.168
Particle 10 new velocities: -121.902, 3.81817
22.6103, 119.782
-10.787, 202.984
59.8812, 99.9129
134.618, 79.1049
66.8988, 261.255
Particle 11 new velocities: -78.3051, -63.1943
46.4604, -29.9373
97.0174, 147.422
151.779, 24.9999
134.432, 339.26
72.0041, 276.521
Particle 12 new velocities: -3.47277, 175.79
30.0595, 33.6111
99.7028, 54.2988
247.308, 179.813
131.837, 328.385
93.7505, 402.76
Particle 13 new velocities: -7.93002, -23.7251
31.5632, -86.6832
136.356, 55.9338
229.335, 219.384
112.495, 218.215
98.951, 53.3123
Particle 14 new velocities: 14.5398, 33.3848
144.733, 11.0892
116.869, 86.7185
212.644, 184.997
174.284, 271.081
165.139, 282.959
Particle 15 new velocities: 74.3343, 37.77
108.589, 128.522
113.273, 107.573
223.797, 124.472
189.405, 154.296
77.9347, 143.474
Particle 16 new velocities: -88.0385, 16.5209
50.8673, 97.2864
-44.0179, 107.95
44.8822, 180.99
211.98, 328.436
0.322236, 296.263
Particle 17 new velocities: 9.36181, 28.9104
-17.77, 41.1277
69.8014, 107.022
52.0377, 119.391
133.737, -16.1549
101.542, 200.024
Particle 18 new velocities: -157.379, -14.6865
26.9751, 18.9105
81.9346, 147.198
21.3332, 96.2577
40.3538, 129.4
22.1515, 384.251
Particle 19 new velocities: -70.7052, -39.6258
29.0636, 107.9
50.3988, 59.3727
137.415, 147.443
230.661, 166.271
-43.6923, 288.999
Particle 20 new velocities: -45.4089, -211.163
101.255, 36.7359
113.365, 6.37332
36.7424, 49.9948
121.749, 233.423
179.63, 276.636
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
21.0921, 215.234
82.4296, 80.4576
89.3979, 113.282
111.014, 210.385
127.788, 134.581
41.0446, 132.23
Evaluation Time: 1.14862 seconds
Resulting Fitness: 0.25
-------------
Particle: 2:
Relays Coordinates:
42.1424, 36.5841
45.9239, 78.0238
86.8854, 73.3854
97.2674, 57.5521
167.084, 160.343
78.7868, 200.208
Evaluation Time: 1.26072 seconds
Resulting Fitness: 0.275
-------------
Particle: 3:
Relays Coordinates:
0, 34.5486
50.5995, 42.7117
151.955, 72.4552
90.2177, 168.704
67.0526, 208.481
102.741, 239.148
Evaluation Time: 1.21109 seconds
Resulting Fitness: 0.236111
-------------
Particle: 4:
Relays Coordinates:
3.26568, 24.3337
72.0847, 62.3756
103.853, 123.333
281.249, 217.209
172.428, 231.901
81.2601, 165.623
Evaluation Time: 1.64585 seconds
Resulting Fitness: 0.422222
-------------
Particle: 5:
Relays Coordinates:
0, 0
35.9967, 42.0818
28.1769, 68.8627
64.4719, 132.61
191.731, 156.133
76.8809, 140.363
Evaluation Time: 1.21626 seconds
Resulting Fitness: 0.277778
-------------
Particle: 6:
Relays Coordinates:
4.62165, 11.2283
68.2186, 105.123
117.593, 181.482
163.078, 203.11
228.562, 255.516
181.083, 364.5
Evaluation Time: 1.84254 seconds
Resulting Fitness: 0.483333
-------------
Particle: 7:
Relays Coordinates:
39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
Evaluation Time: 1.86536 seconds
Resulting Fitness: 0.547222
-------------
Particle: 8:
Relays Coordinates:
0, 19.7351
76.0094, 133.047
49.5967, 118.549
142.905, 101.132
122.588, 265.721
103.762, 193.995
Evaluation Time: 1.28991 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 9:
Relays Coordinates:
0, 24.2437
51.2001, 48.2423
63.2602, 138.188
169.815, 125.933
217.76, 214.988
118.138, 265.721
Evaluation Time: 1.44118 seconds
Resulting Fitness: 0.355556
-------------
Particle: 10:
Relays Coordinates:
0, 31.8863
70.1958, 114.164
91.8131, 246.322
133.021, 168.282
217.774, 174.003
139.749, 327.713
Evaluation Time: 1.6403 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 11:
Relays Coordinates:
0, 0
85.3627, 81.8844
124.941, 193.83
195.458, 128.417
235.941, 264.113
139.17, 266.834
Evaluation Time: 1.52205 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 12:
Relays Coordinates:
28.4863, 99.1788
48.7595, 50.455
83.7859, 96.157
189.682, 145.338
153.537, 239.148
113.18, 239.148
Evaluation Time: 1.33047 seconds
Resulting Fitness: 0.325
-------------
Particle: 13:
Relays Coordinates:
14.9979, 62.3882
87.798, 93.4915
184.362, 160.457
218.673, 229.069
250.822, 330.772
172.136, 206.824
Evaluation Time: 1.54385 seconds
Resulting Fitness: 0.380556
-------------
Particle: 14:
Relays Coordinates:
21.9338, 33.6094
162.622, 84.5007
109.705, 113.451
184.002, 172.303
183.248, 254.029
166.009, 204.079
Evaluation Time: 1.45237 seconds
Resulting Fitness: 0.333333
-------------
Particle: 15:
Relays Coordinates:
88.6551, 47.9811
109.384, 157.959
167.597, 164.486
237.839, 193.451
300.898, 253.765
117.483, 251.146
Evaluation Time: 1.6984 seconds
Resulting Fitness: 0.436111
New local best!
-------------
Particle: 16:
Relays Coordinates:
0, 31.055
78.8697, 103.817
50.0613, 160.474
122.488, 178.105
198.231, 295.245
118.762, 295.245
Evaluation Time: 1.57225 seconds
Resulting Fitness: 0.419444
New local best!
-------------
Particle: 17:
Relays Coordinates:
37.0023, 48.6941
128.917, 94.3577
134.781, 134.771
133.336, 225.038
249.254, 159.23
190.528, 313.804
Evaluation Time: 1.7696 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 18:
Relays Coordinates:
0, 14.7812
68.67, 40.6572
85.9366, 124.591
146.685, 159.977
125.57, 168.27
73.8452, 264.59
Evaluation Time: 1.2446 seconds
Resulting Fitness: 0.272222
-------------
Particle: 19:
Relays Coordinates:
7.36609, 2.8602
31.2044, 108.743
85.57, 119.475
173.372, 186.954
201.284, 236.522
100.079, 239.148
Evaluation Time: 1.47834 seconds
Resulting Fitness: 0.316667
-------------
Particle: 20:
Relays Coordinates:
0, 0
79.8879, 54.8131
120.822, 79.996
56.3438, 125.112
146.201, 199.714
157.933, 265.721
Evaluation Time: 1.35698 seconds
Resulting Fitness: 0.322222
Current global best fitness: 0.547222
Current global best relays: 39.2735, 49.7358
116.771, 133.392
167.36, 225.907
223.116, 266.82
289.736, 337.437
213.77, 423.901
Particle 1 new velocities: 79.0891, -1.53276
167.742, 175.023
201.885, 425.456
214.408, 547.689
336.969, 83.9607
252.487, 237.514
Particle 2 new velocities: 87.8708, 58.1396
137.466, 111.75
120.013, 41.6798
443.921, 140.473
237.393, 96.1679
129.471, -25.6623
Particle 3 new velocities: 22.7015, 48.5973
68.2633, 152.237
132.905, 207.99
202.183, 218.563
332.719, 281.669
139.641, 150.389
Particle 4 new velocities: 0.0402019, 17.4621
68.2581, 113.412
58.6405, 119.467
117.562, 79.6312
180.253, 173.418
213.815, 402.753
Particle 5 new velocities: 107.693, 47.9616
65.7877, 165.373
176.239, 153.013
130.505, 200.562
309.801, 302.331
195.325, 410.995
Particle 6 new velocities: 38.6324, 44.8533
70.3711, 31.6664
30.0584, 63.9503
100.862, 85.4657
131.673, 102.835
84.1101, 71.7161
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 32.8969, -6.36331
55.0034, 107.514
172.28, 136.57
209.137, 295.196
278.575, 67.938
133.389, 274.356
Particle 9 new velocities: 53.4842, -43.6696
21.3285, 49.3176
173.24, 179.215
139.824, 185.529
153.195, 277.233
169.846, 106.978
Particle 10 new velocities: 21.0352, 15.7318
53.3061, 97.2895
5.16657, 157.804
62.3195, 112.802
165.282, 231.314
87.5433, 213.372
Particle 11 new velocities: 39.2137, 62.0021
39.8024, 5.77782
131.859, 142.952
126.857, 86.8712
167.215, 324.777
59.8438, 240.009
Particle 12 new velocities: 302.611, 309.126
62.8916, 71.8394
141.528, 225.357
237.756, 325.735
198.754, -78.1164
173.296, -9.02795
Particle 13 new velocities: 137.059, -17.6255
47.9987, 11.6057
119.748, 164.4
90.6128, -70.6748
-19.3031, -83.2479
130.723, -33.9695
Particle 14 new velocities: 79.2297, 64.9661
173.823, 293.362
185.076, 119.252
220.876, 286.962
307.967, 173.015
45.5669, 364.067
Particle 15 new velocities: 14.4432, 32.1857
86.8931, 89.8175
90.5229, 110.717
170.646, 101.756
145.41, 222.16
118.544, 213.377
Particle 16 new velocities: 28.1299, 32.1567
54.5309, 113.553
59.9546, 128.957
112.599, 148.242
237.376, 52.7162
108.726, 91.5279
Particle 17 new velocities: 8.33752, 23.679
-15.5244, 41.6872
93.4278, 99.3492
67.621, 124.547
120.609, 79.528
96.1596, 198.656
Particle 18 new velocities: 39.1079, 126.132
90.1009, 112.547
127.264, 151.152
245.274, 10.0271
285.864, 127.877
229.341, 217.07
Particle 19 new velocities: 11.1481, 60.8034
76.4388, 95.7871
106.851, 135.063
141.745, 190.176
297.447, 306.229
180.512, 220.383
Particle 20 new velocities: 52.7462, 30.0671
81.1934, 138.841
87.2097, 141.211
182.235, 105.194
264.478, 254.493
142.696, 35.483
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
47.9163, 102.212
119.656, 122.196
139.32, 239.148
155.648, 239.148
222.292, 104.528
140.395, 176.847
Evaluation Time: 1.39636 seconds
Resulting Fitness: 0.383333
-------------
Particle: 2:
Relays Coordinates:
69.0943, 50.34
97.4609, 100.853
109.955, 61.1504
265.721, 105.239
214.955, 136.321
110.677, 92.761
Evaluation Time: 1.36568 seconds
Resulting Fitness: 0.338889
-------------
Particle: 3:
Relays Coordinates:
13.405, 49.0968
70.1873, 115.115
168.207, 165.6
172.66, 228.678
236.061, 289.428
143.124, 230.018
Evaluation Time: 1.53535 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 4:
Relays Coordinates:
1.58119, 19.9908
67.1255, 84.0784
