PSO EXECUTION
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
249.502, 137.465
159.38, 83.6636
32.4757, 13.3668
79.7517, 30.1899
Evaluation Time: 1.33503 seconds
Resulting Fitness: 0.366667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
82.9388, 84.0825
162.371, 93.6182
166.309, 89.371
214.195, 72.8556
Evaluation Time: 1.18467 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 3:
Relays Coordinates:
166.863, 56.2253
116.723, 140.742
48.0585, 191.135
105.796, 21.9612
Evaluation Time: 1.19014 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 4:
Relays Coordinates:
234.049, 47.7953
310.57, 75.5511
137.663, 19.872
78.2775, 50.9275
Evaluation Time: 1.37033 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 5:
Relays Coordinates:
69.0474, 6.58388
195.967, 32.561
108.729, 27.0723
73.3998, 44.3137
Evaluation Time: 1.10058 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 6:
Relays Coordinates:
127.639, 160.521
115.629, 260.211
64.1503, 25.3579
61.5603, 93.6663
Evaluation Time: 1.35035 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 7:
Relays Coordinates:
159.748, 63.5549
92.0834, 75.9713
152.685, 161.235
138.621, 57.5695
Evaluation Time: 1.2517 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 8:
Relays Coordinates:
122.745, 105.607
29.2576, 93.867
105.292, 152.065
176.806, 207.229
Evaluation Time: 1.19921 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 9:
Relays Coordinates:
73.6056, 223.377
36.2694, 206.129
81.7852, 84.2777
43.8994, 137.899
Evaluation Time: 1.11732 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 10:
Relays Coordinates:
4.69309, 68.9754
101.602, 128.064
167.549, 51.9299
58.3632, 4.32863
Evaluation Time: 1.08847 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 11:
Relays Coordinates:
180.551, 17.4943
89.6104, 66.7342
123.183, 167.864
24.2358, 0.288678
Evaluation Time: 1.21733 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 12:
Relays Coordinates:
107.762, 115.641
17.0363, 38.1255
27.9797, 46.5361
56.7121, 172.209
Evaluation Time: 1.12844 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 13:
Relays Coordinates:
80.2733, 25.5978
150.132, 113.033
137.509, 166.316
55.2064, 77.7684
Evaluation Time: 1.21147 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 14:
Relays Coordinates:
182.526, 117.226
82.191, 70.2284
204.072, 169.965
271.747, 229.072
Evaluation Time: 1.44865 seconds
Resulting Fitness: 0.416667
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
201.154, 7.74031
84.5049, 66.433
194.05, 100.153
181.405, 97.0372
Evaluation Time: 1.18462 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 16:
Relays Coordinates:
106.372, 50.3875
58.2173, 51.3084
222.549, 82.3324
191.875, 62.4182
Evaluation Time: 1.26265 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 17:
Relays Coordinates:
93.8538, 151.527
41.0337, 104.169
141.622, 145.54
20.9382, 168.819
Evaluation Time: 1.19085 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 18:
Relays Coordinates:
216.561, 6.34471
93.2543, 52.3944
167.089, 45.4476
164.841, 120.456
Evaluation Time: 1.1176 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 19:
Relays Coordinates:
218.834, 167.791
132.249, 125.779
55.5279, 41.703
293.291, 172.32
Evaluation Time: 1.59497 seconds
Resulting Fitness: 0.475
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
343.068, 112.572
245.168, 81.5127
150.578, 94.0551
80.2603, 8.18726
Evaluation Time: 1.49323 seconds
Resulting Fitness: 0.405556
New local best!
Current global best fitness: 0.475
Current global best relays: 218.834, 167.791
132.249, 125.779
55.5279, 41.703
293.291, 172.32
Particle 1 new velocities: -25.3699, 34.6682
-25.5756, 29.228
13.9328, 27.8594
40.6743, 117.217
Particle 2 new velocities: 55.241, 54.5112
-31.7791, 41.425
-14.4844, -24.825
37.227, 86.5421
Particle 3 new velocities: 29.8473, 27.1184
14.3617, -15.9064
5.51636, -141.202
218.096, 10.7594
Particle 4 new velocities: -1.66051, 61.0148
-226.133, 55.3489
-24.3642, 17.7025
187.861, 157.272
Particle 5 new velocities: 70.6974, 166.274
-36.902, 68.1133
-0.605935, 1.01902
207.67, 142.752
Particle 6 new velocities: 19.7485, 8.2506
0.162326, -124.677
-8.67739, 13.6379
180.006, 77.6541
Particle 7 new velocities: 15.9371, 111.136
41.2348, 16.163
-37.7544, -134.91
74.8759, 130.849
Particle 8 new velocities: 89.7084, 67.4134
106.782, 23.9817
-55.9385, -71.4605
115.383, -37.989
Particle 9 new velocities: 178.716, -6.54459
77.0358, -78.2481
-29.3828, -22.4322
182.747, 14.3304
Particle 10 new velocities: 120.218, 56.2855
13.6697, -2.71457
-14.9977, -10.4314
59.3602, 122.689
Particle 11 new velocities: 43.5844, 13.7213
39.7259, 71.7796
-1.51761, -58.6245
225.13, 177.322
Particle 12 new velocities: 132.535, 42.2485
79.6486, 66.9513
10.5755, -5.91552
124.124, 0.118821
Particle 13 new velocities: 162.233, 6.81716
-15.7259, 2.01154
-70.4505, -31.8319
76.4558, 77.0822
Particle 14 new velocities: 17.6785, 32.7173
41.6881, 31.9573
-116.271, -29.5334
9.14683, -34.7807
Particle 15 new velocities: 2.57733, 137.212
9.47932, 46.5939
-101.215, -68.8956
45.3217, 3.3781
Particle 16 new velocities: 120.047, 124.102
46.0768, 53.6047
-107.593, -2.93867
47.2306, 45.379
Particle 17 new velocities: 20.022, 17.6931
33.9947, 16.5881
-2.13276, -39.8131
99.7044, 2.90657
Particle 18 new velocities: 2.01656, 14.9695
26.737, 21.7565
-16.0909, -0.598771
15.2097, 0.0453109
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: -55.9789, 28.7767
-101.809, 24.6133
-12.3571, -57.4831
261.105, 106.655
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
224.132, 172.133
133.804, 112.892
46.4085, 41.2263
120.426, 147.407
Evaluation Time: 1.36402 seconds
Resulting Fitness: 0.347222
-------------
Particle: 2:
Relays Coordinates:
90.6598, 90.9314
85.6811, 88.6018
99.6123, 42.3486
164.958, 104.581
Evaluation Time: 1.11167 seconds
Resulting Fitness: 0.244444
-------------
Particle: 3:
Relays Coordinates:
159.335, 67.5084
106.178, 101.117
43.3956, 40.4456
262.353, 26.5037
Evaluation Time: 1.34899 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 4:
Relays Coordinates:
188.234, 88.1361
68.3944, 106.029
91.7722, 30.4353
215.572, 168.641
Evaluation Time: 1.37024 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 5:
Relays Coordinates:
113.193, 140.015
128.843, 81.5461
87.5798, 22.754
227.666, 151.523
Evaluation Time: 1.4087 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 6:
Relays Coordinates:
147.388, 168.771
115.791, 135.533
55.473, 38.9958
241.566, 171.32
Evaluation Time: 1.545 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 7:
Relays Coordinates:
175.685, 174.691
133.318, 92.1343
114.931, 26.3251
213.497, 188.418
Evaluation Time: 1.45491 seconds
Resulting Fitness: 0.358333
New local best!
-------------
Particle: 8:
Relays Coordinates:
212.453, 173.02
136.039, 117.849
49.3531, 80.6043
292.189, 169.24
Evaluation Time: 1.64478 seconds
Resulting Fitness: 0.483333
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
252.322, 216.832
113.305, 127.881
52.4024, 61.8455
226.647, 152.229
Evaluation Time: 1.52489 seconds
Resulting Fitness: 0.45
New local best!
-------------
Particle: 10:
Relays Coordinates:
91.0599, 91.3152
84.0331, 91.3796
111.21, 30.2524
85.8204, 92.5959
Evaluation Time: 1.03119 seconds
Resulting Fitness: 0.15
-------------
Particle: 11:
Relays Coordinates:
163.395, 22.7562
94.2862, 100.976
88.6937, 79.6356
181.788, 129.478
Evaluation Time: 1.22061 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 12:
Relays Coordinates:
240.297, 157.89
96.6849, 105.077
38.5553, 40.6205
180.836, 172.328
Evaluation Time: 1.39522 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 13:
Relays Coordinates:
176.787, 23.6305
97.9818, 83.8675
48.8858, 98.0389
95.9818, 112.886
Evaluation Time: 1.06994 seconds
Resulting Fitness: 0.213889
-------------
Particle: 14:
Relays Coordinates:
145.949, 109.308
90.3079, 74.4934
64.0074, 102.375
204.772, 141.639
Evaluation Time: 1.29621 seconds
Resulting Fitness: 0.333333
-------------
Particle: 15:
Relays Coordinates:
203.732, 144.952
93.9842, 113.027
92.8348, 31.2574
226.727, 100.415
Evaluation Time: 1.41115 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 16:
Relays Coordinates:
183.399, 141.336
84.4782, 84.9796
93.1147, 64.3089
193.675, 87.3158
Evaluation Time: 1.22608 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 17:
Relays Coordinates:
92.2394, 137.069
60.773, 97.8133
112.987, 85.6392
97.7205, 139.098
Evaluation Time: 1.04449 seconds
Resulting Fitness: 0.183333
-------------
Particle: 18:
Relays Coordinates:
177.048, 17.2645
97.193, 60.0622
122.308, 36.3276
145.841, 97.6063
Evaluation Time: 1.10949 seconds
Resulting Fitness: 0.216667
-------------
Particle: 19:
Relays Coordinates:
218.834, 167.791
132.249, 125.779
55.5279, 41.703
293.291, 172.32
Evaluation Time: 1.65045 seconds
Resulting Fitness: 0.475
-------------
Particle: 20:
Relays Coordinates:
232.542, 114.492
116.121, 85.9621
111.959, 29.6234
276.506, 93.0226
Evaluation Time: 1.39762 seconds
Resulting Fitness: 0.338889
Current global best fitness: 0.483333
Current global best relays: 212.453, 173.02
136.039, 117.849
49.3531, 80.6043
292.189, 169.24
Particle 1 new velocities: 12.8096, -17.2807
-2.81373, -10.8193
-10.095, -7.21961
79.453, 23.3301
Particle 2 new velocities: 160.307, 141.334
153.136, 58.484
-35.3951, 57.439
173.829, 35.3599
Particle 3 new velocities: 34.2068, 103.447
43.8708, -6.10842
8.95211, -100.058
180.593, 23.6333
Particle 4 new velocities: -0.661605, 49.8083
-137.824, 52.8465
-20.5605, 71.5497
215.385, 125.953
Particle 5 new velocities: 99.2567, 167.447
-28.4947, 60.42
-37.4113, 59.3287
221.353, 114.415
Particle 6 new velocities: 86.5473, 6.72904
5.41001, -108.253
-7.05745, 37.0979
200.276, 60.7883
Particle 7 new velocities: 18.1166, 88.3571
34.3369, 15.238
-36.8109, -93.0246
139.171, 80.8855
Particle 8 new velocities: 71.7667, 53.9307
85.4252, 19.1854
-44.7508, -57.1684
92.3061, -30.3912
Particle 9 new velocities: 139.385, -38.3668
71.5082, -70.1052
-27.3433, 2.81369
198.737, 15.0664
Particle 10 new velocities: 199.956, 14.359
94.2455, 11.659
16.3543, 62.737
232.843, 16.3888
Particle 11 new velocities: 77.0066, 189.353
39.8797, 68.5135
-15.9119, -46.8463
253.871, 154.819
Particle 12 new velocities: 74.8125, 42.221
83.0863, 67.0439
10.2615, 41.0276
201.407, -0.350324
Particle 13 new velocities: 70.2533, 182.47
42.4106, 80.1299
90.9102, -8.74044
286.055, 86.1604
Particle 14 new velocities: 102.449, 74.6368
54.7964, 35.5834
55.245, 36.982
70.2639, 81.757
Particle 15 new velocities: 5.86753, 128.055
29.3008, 38.8717
-85.1601, -38.7654
54.373, 20.3763
Particle 16 new velocities: 125.293, 121.794
68.8752, 68.9831
-121.081, 0.707033
128.702, 96.1706
Particle 17 new velocities: 52.4542, 74.5212
25.1994, 23.5265
-9.66927, 25.9105
161.617, 39.5177
Particle 18 new velocities: 106.48, 66.4882
23.2958, 8.92181
6.65475, 53.4694
129.078, 117.983
Particle 19 new velocities: -5.38474, 6.1281
3.94751, -6.73574
-1.31011, 3.03372
-0.694752, -2.7276
Particle 20 new velocities: 103.413, 37.8851
62.3427, 48.9466
-37.1025, 56.6993
62.0965, 22.1832
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
236.942, 154.853
130.991, 102.072
36.3136, 34.0067
199.879, 170.737
Evaluation Time: 1.44617 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 2:
Relays Coordinates:
164.659, 152.389
156.688, 96.503
42.1329, 65.4707
222.278, 91.8151
Evaluation Time: 1.36479 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 3:
Relays Coordinates:
83.3134, 73.5906
64.5913, 40.8981
22.534, 0
190.673, 21.5823
Evaluation Time: 1.07383 seconds
Resulting Fitness: 0.2
-------------
Particle: 4:
Relays Coordinates:
72.6696, 53.4425
0, 61.5516
27.5888, 39.5111
166.962, 114.132
Evaluation Time: 1.07536 seconds
Resulting Fitness: 0.216667
-------------
Particle: 5:
Relays Coordinates:
101.614, 147.058
47.996, 67.902
23.9954, 39.2599
214.764, 127.197
Evaluation Time: 1.35043 seconds
Resulting Fitness: 0.361111
-------------
Particle: 6:
Relays Coordinates:
124.323, 93.268
64.4112, 14.4976
25.73, 40.4393
234.813, 123.352
Evaluation Time: 1.2856 seconds
Resulting Fitness: 0.313889
-------------
Particle: 7:
Relays Coordinates:
141.281, 191.762
122.221, 78.2744
56.9494, 0
257.094, 196.323
Evaluation Time: 1.5622 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 8:
Relays Coordinates:
135.941, 108.55
105.926, 65.543
2.20125, 11.2093
183.903, 66.4111
Evaluation Time: 1.19144 seconds
Resulting Fitness: 0.252778
-------------
Particle: 9:
Relays Coordinates:
187.352, 85.3594
88.3957, 27.6341
11.9857, 30.9263
203.46, 80.017
Evaluation Time: 1.09363 seconds
Resulting Fitness: 0.233333
-------------
Particle: 10:
Relays Coordinates:
212.151, 77.0365
129.965, 75.1152
92.9943, 67.7893
232.305, 79.4499
Evaluation Time: 1.29054 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 11:
Relays Coordinates:
127.759, 112.723
71.3012, 90.0739
38.6792, 17.4256
231.527, 151.087
Evaluation Time: 1.36943 seconds
Resulting Fitness: 0.338889
New local best!
-------------
Particle: 12:
Relays Coordinates:
229.715, 145.881
131.053, 125.476
35.5874, 59.5215
278.655, 125.372
Evaluation Time: 1.47354 seconds
Resulting Fitness: 0.411111
New local best!
-------------
Particle: 13:
Relays Coordinates:
162.083, 135.223
92.1114, 107.599
91.7201, 58.5887
250.654, 130.594
Evaluation Time: 1.43699 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 14:
Relays Coordinates:
162.974, 120.687
95.2029, 72.2214
78.2415, 91.4319
180.451, 146.57
Evaluation Time: 1.24088 seconds
Resulting Fitness: 0.294444
-------------
Particle: 15:
Relays Coordinates:
123.766, 161.208
72.7986, 89.6946
4.5318, 0
165.987, 71.3262
Evaluation Time: 1.2151 seconds
Resulting Fitness: 0.283333
-------------
Particle: 16:
Relays Coordinates:
202.533, 172.64
100.615, 101.015
0, 42.657
211.512, 120.385
Evaluation Time: 1.40051 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 17:
Relays Coordinates:
105.482, 154.249
62.6739, 88.4567
75.3184, 81.3197
189.057, 130.21
Evaluation Time: 1.25334 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 18:
Relays Coordinates:
206.691, 61.0557
87.8363, 50.2893
94.0141, 65.462
200.415, 157.165
Evaluation Time: 1.31757 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 19:
Relays Coordinates:
213.45, 173.919
136.196, 119.043
54.2178, 44.7367
292.597, 169.593
Evaluation Time: 1.62277 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 20:
Relays Coordinates:
244.912, 111.083
130.1, 98.3484
54.5703, 62.9292
246.841, 83.985
Evaluation Time: 1.28654 seconds
Resulting Fitness: 0.330556
Current global best fitness: 0.483333
Current global best relays: 212.453, 173.02
136.039, 117.849
49.3531, 80.6043
292.189, 169.24
Particle 1 new velocities: 5.47185, 2.65963
3.52012, -8.51222
-1.48059, 50.0623
87.8875, 18.1269
Particle 2 new velocities: 142.342, 117.917
96.8517, 47.5409
-21.7637, 48.1248
178.425, 83.8996
Particle 3 new velocities: 77.1692, 130.224
163.854, 95.5339
35.8956, 62.2765
232.591, 49.5263
Particle 4 new velocities: 65.5992, 144.737
155.969, 144.844
72.4601, 108.972
338.599, 263.956
Particle 5 new velocities: 208.931, 141.958
38.3542, 79.5105
50.6943, 32.719
193.875, 112.244
Particle 6 new velocities: 130.025, 231.186
117.85, 43.9533
33.0232, 34.4022
216.042, 111.533
Particle 7 new velocities: 32.7871, 53.7491
32.4011, 14.0183
-33.8654, 73.2487
142.649, 52.9781
Particle 8 new velocities: 152.556, 76.0887
101.578, 97.7107
34.4949, 139.385
252.57, 113.074
Particle 9 new velocities: 230.492, 154.654
109.54, 73.8309
46.197, 46.9192
268.621, 104.592
Particle 10 new velocities: 160.056, 106.356
80.9494, 45.7733
-15.6173, 51.9079
194.067, 39.5499
Particle 11 new velocities: 165.613, 221.844
46.9513, 79.7039
-4.61921, 21.3524
246.564, 126.681
Particle 12 new velocities: 43.8268, 42.5271
69.6929, 49.2541
10.1314, 43.6449
177.217, 45.0477
Particle 13 new velocities: 73.2178, 174.591
59.4312, 74.0026
21.4402, 9.2774
240.69, 82.3906
Particle 14 new velocities: 109.969, 86.2075
40.1697, 52.313
215.303, 140.345
155.866, 140.996
Particle 15 new velocities: 164.478, 96.0681
127.168, 61.6902
-25.3822, 113.023
282.133, 83.8616
Particle 16 new velocities: 107.372, 97.6233
93.8341, 62.6975
58.8443, 2.314
201.221, 110.807
Particle 17 new velocities: 63.4313, 81.0845
35.7832, 46.26
-41.2716, 19.9457
257.111, 34.2084
Particle 18 new velocities: 86.8774, 173.658
20.2193, 88.9239
-46.9395, 45.7507
190.436, 104.329
Particle 19 new velocities: -5.11177, 4.08473
3.15522, -5.60703
-6.93551, 5.68507
-0.756845, -2.52587
Particle 20 new velocities: 185.05, 106.125
235.697, 40.4174
69.3362, 87.539
-125.009, -63.3188
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
218.172, 141.761
121.06, 84.204
31.3497, 75.6621
258.99, 169.978
Evaluation Time: 1.4907 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 2:
Relays Coordinates:
146.838, 129.287
121.267, 68.8958
9.74255, 54.3324
191.655, 84.0438
Evaluation Time: 1.2083 seconds
Resulting Fitness: 0.269444
-------------
Particle: 3:
Relays Coordinates:
85.287, 108.315
121.405, 72.5056
31.0519, 33.0963
224.94, 37.79
Evaluation Time: 1.17005 seconds
Resulting Fitness: 0.280556
-------------
Particle: 4:
Relays Coordinates:
39.0512, 55.9718
44.0502, 58.2922
28.2568, 41.9359
141.215, 106.783
Evaluation Time: 1.08611 seconds
Resulting Fitness: 0.2
-------------
Particle: 5:
Relays Coordinates:
133.68, 124.412
37.1709, 63.4562
32.1515, 30.9845
175.906, 103.072
Evaluation Time: 1.20865 seconds
Resulting Fitness: 0.263889
-------------
Particle: 6:
Relays Coordinates:
109.488, 139.667
78.4574, 25.1612
25.2913, 32.2168
194.078, 101.11
Evaluation Time: 1.26846 seconds
Resulting Fitness: 0.297222
-------------
Particle: 7:
Relays Coordinates:
92.5071, 130.475
82.1723, 49.0481
12.2678, 38.9274
212.44, 132.489
Evaluation Time: 1.36482 seconds
Resulting Fitness: 0.341667
-------------
Particle: 8:
Relays Coordinates:
189.283, 121.141
136.143, 107.111
24.0763, 98.8051
286.37, 117.76
Evaluation Time: 1.37392 seconds
Resulting Fitness: 0.383333
-------------
Particle: 9:
Relays Coordinates:
179.868, 103.318
85.2048, 43.6773
25.0457, 33.5099
203.215, 79.468
Evaluation Time: 1.11318 seconds
Resulting Fitness: 0.25
-------------
Particle: 10:
Relays Coordinates:
244.205, 120.324
138.381, 79.3149
50.767, 78.5333
279.743, 78.0757
Evaluation Time: 1.3824 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 11:
Relays Coordinates:
140.319, 160.023
56.5598, 81.2042
16.2908, 18.5474
228.669, 132.856
Evaluation Time: 1.27775 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 12:
Relays Coordinates:
161.524, 111.253
118.539, 103.176
26.9965, 60.9187
269.188, 100.631
Evaluation Time: 1.41137 seconds
Resulting Fitness: 0.358333
-------------
Particle: 13:
Relays Coordinates:
101.289, 133.364
65.2341, 78.1734
48.7118, 29.2141
211.508, 91.6831
Evaluation Time: 1.25976 seconds
Resulting Fitness: 0.283333
-------------
Particle: 14:
Relays Coordinates:
161.17, 122.169
79.9361, 73.5363
173.335, 136.862
198.592, 169.805
Evaluation Time: 1.20029 seconds
Resulting Fitness: 0.297222
-------------
Particle: 15:
Relays Coordinates:
153.185, 136.727
106.27, 80.4521
0, 60.0653
238.149, 82.4732
Evaluation Time: 1.3817 seconds
Resulting Fitness: 0.347222
-------------
Particle: 16:
Relays Coordinates:
203.329, 177.32
127.578, 107.412
38.6078, 29.5055
270.794, 151.685
Evaluation Time: 1.57905 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 17:
Relays Coordinates:
65.4403, 91.173
38.1443, 52.192
13.1904, 39.2323
172.855, 63.6993
Evaluation Time: 1.27553 seconds
Resulting Fitness: 0.25
-------------
Particle: 18:
Relays Coordinates:
156.015, 124.737
57.4252, 73.9836
25.0174, 59.103
207.715, 138.968
Evaluation Time: 1.29501 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 19:
Relays Coordinates:
208.338, 178.004
139.351, 113.436
47.2823, 50.4217
291.84, 167.067
Evaluation Time: 1.57738 seconds
Resulting Fitness: 0.472222
-------------
Particle: 20:
Relays Coordinates:
205.649, 103.89
174.959, 66.3713
59.2641, 71.9685
58.272, 9.88461
Evaluation Time: 1.17201 seconds
Resulting Fitness: 0.283333
Current global best fitness: 0.483333
Current global best relays: 212.453, 173.02
136.039, 117.849
49.3531, 80.6043
292.189, 169.24
Particle 1 new velocities: -2.38642, 32.9012
7.25235, 6.28749
10.5172, 40.373
105.078, 14.4335
Particle 2 new velocities: 185.389, 119.624
99.8958, 104.443
19.5943, 73.1177
270.617, 131.234
Particle 3 new velocities: 91.2171, 148.602
123.993, 103.627
40.2734, 70.4793
258.382, 67.1909
Particle 4 new velocities: 340.921, 165.007
193.909, 244.48
112.768, 119.139
203.261, 318.256
Particle 5 new velocities: 201.077, 127.551
112.923, 76.533
124.433, 63.2903
302.469, 184.506
Particle 6 new velocities: 169.156, 257.381
134.46, 190.643
63.0081, 63.7215
207.862, 162.736
Particle 7 new velocities: 205.959, 135.532
87.5178, 26.3501
85.0628, 42.7846
255.587, 48.646
Particle 8 new velocities: 161.365, 153.63
81.1788, 96.2971
77.1617, 71.7622
209.125, 123.829
Particle 9 new velocities: 289.564, 325.582
152.507, 241.763
43.1944, 83.4408
317.102, 217.837
Particle 10 new velocities: 93.5258, 123.666
62.03, 39.4088
-12.8633, 43.0008
159.224, 96.8895
Particle 11 new velocities: 147.185, 183.166
41.8661, 98.4189
16.5551, 72.654
263.785, 105.281
Particle 12 new velocities: 91.3599, 137.602
72.6566, 81.5953
22.568, 38.8882
163.5, 92.3185
Particle 13 new velocities: 268.849, 191.235
130.882, 106.981
54.1594, 50.0502
198.742, 110.204
Particle 14 new velocities: 154.87, 86.8233
77.1824, 61.0973
74.0492, 129.975
226.137, 167.426
Particle 15 new velocities: 194.315, 83.3576
112.991, 74.4088
27.5792, 104.993
284.999, 101.417
Particle 16 new velocities: 86.5155, 72.8502
77.3971, 57.466
49.5207, 7.93086
171.792, 106.735
Particle 17 new velocities: 217.055, 217.069
143.781, 128.591
76.7859, 88.5778
267.838, 177.197
Particle 18 new velocities: 82.9889, 176.611
105.65, 74.3926
-25.7376, 61.6585
231.574, 119.441
Particle 19 new velocities: 7.77234, -6.6576
2.24874, 4.23415
