PSO EXECUTION
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
262.253, 237.774
209.867, 174.497
117.541, 28.1195
113.196, 103.959
Evaluation Time: 1.39802 seconds
Resulting Fitness: 0.166667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
214.711, 255.587
58.5569, 156.028
54.302, 50.2351
181.144, 250.29
Evaluation Time: 1.34947 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 3:
Relays Coordinates:
204.501, 200.633
174.299, 314.7
149.904, 190.661
30.8208, 138.34
Evaluation Time: 1.41046 seconds
Resulting Fitness: 0.186111
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
138.889, 224.035
142.402, 16.1437
202.858, 84.1463
356.563, 69.7149
Evaluation Time: 1.50589 seconds
Resulting Fitness: 0.25
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
252.089, 119.384
189.684, 234.876
140.464, 39.392
186.959, 173.174
Evaluation Time: 1.29823 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 6:
Relays Coordinates:
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Evaluation Time: 1.45192 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 7:
Relays Coordinates:
138.627, 248.184
142.152, 225.383
86.3925, 285.305
19.2635, 144.44
Evaluation Time: 1.25672 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 8:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
61.2422, 90.0025
225.66, 30.6836
Evaluation Time: 1.11262 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 9:
Relays Coordinates:
169.556, 24.8658
122.597, 55.0115
161.528, 197.327
110.509, 113.966
Evaluation Time: 1.21241 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 10:
Relays Coordinates:
70.2793, 115.204
171.247, 117.215
214.084, 19.7203
175.824, 155.656
Evaluation Time: 1.17075 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 11:
Relays Coordinates:
249.502, 137.465
159.38, 83.6636
32.4757, 13.3668
79.7517, 30.1899
Evaluation Time: 1.23288 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 12:
Relays Coordinates:
202.21, 321.069
161.996, 230.018
21.4678, 187.307
98.1541, 117.729
Evaluation Time: 1.36916 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 13:
Relays Coordinates:
223.286, 78.3775
90.8818, 27.0649
180.145, 276.252
183.945, 168.697
Evaluation Time: 1.36356 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 14:
Relays Coordinates:
15.6473, 34.8926
183.293, 136.989
116.049, 138.418
223.471, 281.054
Evaluation Time: 1.37063 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 15:
Relays Coordinates:
13.908, 251.655
113.727, 39.1174
11.3625, 56.002
91.8014, 172.547
Evaluation Time: 1.10549 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 16:
Relays Coordinates:
52.3529, 3.83918
91.6777, 221.028
97.819, 139.252
194.631, 120.472
Evaluation Time: 1.24217 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 17:
Relays Coordinates:
227.833, 75.2514
27.4992, 76.8499
66.0615, 100.981
116.067, 1.76646
Evaluation Time: 1.15379 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 18:
Relays Coordinates:
87.771, 304.79
46.2308, 165.824
20.5491, 139.901
37.8442, 22.71
Evaluation Time: 1.22116 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 19:
Relays Coordinates:
189.667, 63.9213
119.804, 57.4192
314.698, 142.694
73.7222, 145.908
Evaluation Time: 1.3252 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 20:
Relays Coordinates:
27.208, 101.179
5.79316, 148.789
157.267, 57.9557
166.842, 120.517
Evaluation Time: 1.13661 seconds
Resulting Fitness: 0.113889
New local best!
Current global best fitness: 0.25
Current global best relays: 138.889, 224.035
142.402, 16.1437
202.858, 84.1463
356.563, 69.7149
Particle 1 new velocities: -21.2446, -17.7088
-48.8872, -169.101
89.3412, 67.3548
90.2149, -21.8578
Particle 2 new velocities: -16.4707, -10.0454
49.4823, -150.507
147.549, 26.6002
29.9393, -203.853
Particle 3 new velocities: -27.699, 5.69627
-17.7639, -56.5539
42.6219, -53.3014
18.6329, -4.26591
Particle 4 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 5 new velocities: -131.262, 118.092
-22.15, -243.781
0.612707, 40.599
128.544, -63.3678
Particle 6 new velocities: 22.2117, 34.9824
-56.4787, -16.7472
17.7293, -15.9502
48.7662, -11.3859
Particle 7 new velocities: 0.170238, -13.127
0.273295, -256.1
46.4206, -105.575
362.992, -35.3781
Particle 8 new velocities: 28.5714, 20.7643
150.351, -26.9034
65.2168, -4.52366
20.0535, 36.6173
Particle 9 new velocities: -26.3272, 62.0944
18.9101, -14.2963
22.9994, -35.9676
4.45088, -10.0766
Particle 10 new velocities: 75.7817, 32.046
-9.04553, -35.9666
-12.8227, 39.7367
166.146, -53.3404
Particle 11 new velocities: -16.835, 10.0191
-13.6268, -5.19727
109.339, 90.7435
299.804, 32.215
Particle 12 new velocities: -37.6979, -62.1465
-3.14785, -194.225
107.527, -51.7837
225.918, -34.3927
Particle 13 new velocities: -43.6964, 86.8422
25.3782, -5.7668
11.3207, -55.0039
13.7085, -108.845
Particle 14 new velocities: 37.3529, 96.8315
-52.5315, -86.1929
24.3856, -62.9057
111.434, -11.684
Particle 15 new velocities: 84.6897, -10.1615
11.857, -10.5314
95.4543, 33.2736
229.542, -118.867
Particle 16 new velocities: 81.8014, 44.1065
45.8946, -256.041
133.357, -26.0017
78.0384, -1.15224
Particle 17 new velocities: -0.286076, 76.831
105.381, -38.277
51.3324, -18.3122
219.567, 55.5394
Particle 18 new velocities: 4.6852, -97.9545
48.883, -181.372
14.4392, -29.9117
128.776, 22.5015
Particle 19 new velocities: -9.01001, 101.004
12.9484, -7.42854
-86.8024, -54.8876
301.721, -67.567
Particle 20 new velocities: 38.2075, 40.116
17.1401, -80.8056
14.9653, 16.7143
119.419, -13.6251
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
216.907, 198.059
144.882, 4.85699
186.194, 85.9268
183.069, 73.8914
Evaluation Time: 1.26567 seconds
Resulting Fitness: 0.122222
-------------
Particle: 2:
Relays Coordinates:
178.416, 220.988
97.2353, 4.96845
181.666, 69.1518
189.975, 41.793
Evaluation Time: 1.32041 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 3:
Relays Coordinates:
176.802, 206.329
156.535, 258.146
192.526, 137.36
49.4537, 134.074
Evaluation Time: 1.3597 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 4:
Relays Coordinates:
138.889, 224.035
142.402, 16.1437
202.858, 84.1463
356.563, 69.7149
Evaluation Time: 1.41584 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
97.8705, 192.355
135.703, 0
114.272, 64.7927
255.558, 88.9433
Evaluation Time: 1.22153 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 6:
Relays Coordinates:
107.842, 48.2925
140.462, 322.776
145.951, 100.606
205.238, 231.961
Evaluation Time: 1.44152 seconds
Resulting Fitness: 0.175
-------------
Particle: 7:
Relays Coordinates:
81.9581, 138.799
84.1008, 0
78.4248, 106.128
225.718, 64.3998
Evaluation Time: 1.1574 seconds
Resulting Fitness: 0.130556
-------------
Particle: 8:
Relays Coordinates:
115.668, 82.5472
162.605, 39.8846
126.459, 85.4788
245.713, 67.3009
Evaluation Time: 1.22496 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 9:
Relays Coordinates:
143.229, 86.9602
141.507, 40.7152
184.527, 161.359
114.96, 103.89
Evaluation Time: 1.17199 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 10:
Relays Coordinates:
118.309, 119.273
131.383, 65.8111
163.021, 48.1602
276.995, 82.8759
Evaluation Time: 1.3327 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 11:
Relays Coordinates:
209.4, 132.736
131.178, 70.6197
127.633, 93.6993
341.6, 56.1645
Evaluation Time: 1.29845 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 12:
Relays Coordinates:
148.061, 233.031
142.963, 32.2134
116.096, 121.971
291.665, 75.0027
Evaluation Time: 1.40345 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 13:
Relays Coordinates:
179.59, 165.22
116.26, 21.2981
191.466, 221.248
197.653, 59.8519
Evaluation Time: 1.25342 seconds
Resulting Fitness: 0.133333
-------------
Particle: 14:
Relays Coordinates:
28.1665, 70.0036
69.4919, 26.9953
74.6328, 40.1302
177.982, 143.154
Evaluation Time: 1.15316 seconds
Resulting Fitness: 0.147222
-------------
Particle: 15:
Relays Coordinates:
71.8778, 176.049
91.5511, 20.8392
77.8695, 65.082
234.259, 39.1325
Evaluation Time: 1.19074 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 16:
Relays Coordinates:
134.154, 47.9457
137.572, 0
231.176, 113.25
272.67, 119.319
Evaluation Time: 1.22117 seconds
Resulting Fitness: 0.166667
-------------
Particle: 17:
Relays Coordinates:
227.547, 152.082
132.88, 38.5729
117.394, 82.6684
335.633, 57.3059
Evaluation Time: 1.3602 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 18:
Relays Coordinates:
92.4562, 206.836
95.1139, 0
34.9883, 109.989
166.62, 45.2116
Evaluation Time: 1.14902 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 19:
Relays Coordinates:
180.657, 164.926
132.753, 49.9906
227.896, 87.8069
375.443, 78.3411
Evaluation Time: 1.35989 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 20:
Relays Coordinates:
65.4155, 141.295
22.9333, 67.983
172.233, 74.67
286.261, 106.892
Evaluation Time: 1.36339 seconds
Resulting Fitness: 0.233333
New local best!
Current global best fitness: 0.25
Current global best relays: 138.889, 224.035
142.402, 16.1437
202.858, 84.1463
356.563, 69.7149
Particle 1 new velocities: -59.0344, 67.1413
23.996, 70.6729
44.1028, 37.5293
156.132, 28.5058
Particle 2 new velocities: -24.4116, -6.20139
49.8912, -116.231
132.539, 25.4281
123.01, -136.231
Particle 3 new velocities: -43.217, 9.47688
-28.0913, -112.338
36.3541, -82.4455
100.561, -79.8618
Particle 4 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 5 new velocities: -77.256, 120.138
-9.19107, 14.3314
38.7642, 54.4849
145.521, -68.8415
Particle 6 new velocities: 17.7786, 101.017
1.6969, -322.181
73.0874, 8.35619
119.064, -115.884
Particle 7 new velocities: 34.4735, 178.026
25.7261, 153.639
144.004, 66.4894
173.026, 70.19
Particle 8 new velocities: 30.3388, 25.8022
116.26, -35.421
82.1481, -4.62274
45.2266, 31.6899
Particle 9 new velocities: -15.1589, 29.2467
12.8282, -11.5375
-0.857268, -27.351
83.4777, 8.6036
Particle 10 new velocities: 61.4417, 130.946
4.10702, -89.5454
3.26178, 74.9128
226.928, -56.5486
Particle 11 new velocities: -71.1634, 56.489
2.79206, -51.0724
124.775, 70.8871
246.114, 41.6992
Particle 12 new velocities: -34.3057, -52.4502
-2.92438, -170.846
155.338, -57.566
212.817, -29.4992
Particle 13 new velocities: -33.05, 66.9149
13.7445, -4.90631
8.01809, -50.0152
133.005, -72.9787
Particle 14 new velocities: 77.4473, 53.0962
59.4694, 69.6142
145.548, 61.0701
213.551, 100.903
Particle 15 new velocities: 112.408, 6.0049
75.532, -14.2911
231.14, 43.1934
266.03, -60.7178
Particle 16 new velocities: 6.47956, 226.133
-17.7628, 122.897
34.8273, -9.77983
50.2651, -24.5803
Particle 17 new velocities: -70.9971, 142.279
96.0299, -36.9256
150.138, -14.5899
188.033, 57.6085
Particle 18 new velocities: 52.3623, -75.5482
78.5086, 13.3078
129.945, -48.2238
243.313, 19.1818
Particle 19 new velocities: -46.2558, 141.993
18.5523, -19.4167
-92.9884, -44.3876
226.268, -64.7474
Particle 20 new velocities: 39.4635, 128.713
49.1567, -123.55
47.9159, 17.6887
183.056, -41.1572
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
127.877, 214.812
136.791, 61.1792
186.54, 99.9995
274.754, 82.9417
Evaluation Time: 1.31437 seconds
Resulting Fitness: 0.166667
-------------
Particle: 2:
Relays Coordinates:
112.269, 156.579
107.255, 0
229.055, 68.9488
228.166, 0
Evaluation Time: 1.19942 seconds
Resulting Fitness: 0.136111
-------------
Particle: 3:
Relays Coordinates:
120.227, 194.225
115.599, 131.227
205.992, 49.4228
135.013, 48.7913
Evaluation Time: 1.23038 seconds
Resulting Fitness: 0.133333
-------------
Particle: 4:
Relays Coordinates:
138.889, 224.035
142.402, 16.1437
202.858, 84.1463
356.563, 69.7149
Evaluation Time: 1.50391 seconds
Resulting Fitness: 0.25
-------------
Particle: 5:
Relays Coordinates:
10.9554, 166.072
67.2334, 7.6163
81.3297, 63.389
213.15, 10.6829
Evaluation Time: 1.14828 seconds
Resulting Fitness: 0.147222
-------------
Particle: 6:
Relays Coordinates:
125.62, 149.31
142.159, 0.595062
219.038, 108.962
324.302, 116.077
Evaluation Time: 1.36434 seconds
Resulting Fitness: 0.272222
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
94.3096, 256.628
88.9598, 124.447
180.168, 139.82
322.982, 109.018
Evaluation Time: 1.55257 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 8:
Relays Coordinates:
118.265, 87.763
225.881, 3.61552
168.972, 65.4934
235.661, 80.1825
Evaluation Time: 1.13263 seconds
Resulting Fitness: 0.108333
-------------
Particle: 9:
Relays Coordinates:
115.263, 104.586
138.901, 26.2599
165.303, 120.608
178.594, 101.244
Evaluation Time: 1.12192 seconds
Resulting Fitness: 0.1
-------------
Particle: 10:
Relays Coordinates:
77.3769, 107.711
58.3241, 0
71.5795, 52.9789
215.234, 11.333
Evaluation Time: 1.11802 seconds
Resulting Fitness: 0.125
-------------
Particle: 11:
Relays Coordinates:
81.6276, 111.735
79.1079, 11.5425
149.044, 97.1866
295.245, 57.7875
Evaluation Time: 1.22724 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.6349, 118.479
91.8793, 0
178.087, 42.2563
328.05, 29.8549
Evaluation Time: 1.25746 seconds
Resulting Fitness: 0.183333
-------------
Particle: 13:
Relays Coordinates:
106.828, 169.226
94.7733, 11.9496
145.424, 124.829
241.05, 0
Evaluation Time: 1.19194 seconds
Resulting Fitness: 0.166667
-------------
Particle: 14:
Relays Coordinates:
69.2932, 80.7658
84.6115, 63.3855
144.461, 66.3975
256.885, 160.126
Evaluation Time: 1.25538 seconds
Resulting Fitness: 0.155556
-------------
Particle: 15:
Relays Coordinates:
120.91, 119.446
109.623, 4.29619
202.741, 71.0394
328.05, 0
Evaluation Time: 1.20685 seconds
Resulting Fitness: 0.172222
-------------
Particle: 16:
Relays Coordinates:
126.57, 246.671
107.829, 110.607
239.403, 93.1231
290.641, 85.2652
Evaluation Time: 1.40474 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 17:
Relays Coordinates:
92.4413, 173.817
135.169, 0.972751
157.975, 40.1997
295.245, 67.8558
Evaluation Time: 1.29026 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 18:
Relays Coordinates:
85.5139, 77.5242
102.522, 7.85811
97.3912, 36.4718
242.062, 38.0236
Evaluation Time: 1.18882 seconds
Resulting Fitness: 0.116667
-------------
Particle: 19:
Relays Coordinates:
57.8552, 132.118
65.1319, 13.1611
58.0732, 18.6906
215.234, 5.85164
Evaluation Time: 1.13627 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
61.93, 159.437
42.5684, 0
129.996, 54.5369
277.127, 38.8155
Evaluation Time: 1.2703 seconds
Resulting Fitness: 0.186111
Current global best fitness: 0.272222
Current global best relays: 125.62, 149.31
142.159, 0.595062
219.038, 108.962
324.302, 116.077
Particle 1 new velocities: 54.9716, 12.8364
69.6168, 163.984
28.5342, -70.5926
-71.5102, 50.7258
Particle 2 new velocities: 24.2495, 23.3667
40.0905, 8.69245
84.5144, 32.4426
111.41, 109.45
Particle 3 new velocities: 21.815, 1.27871
9.54441, 40.7864
20.3323, -0.560799
96.4583, 76.649
Particle 4 new velocities: -9.41872, -62.5448
-0.236869, -4.45898
0.807777, 14.1506
-4.63576, 51.7413
Particle 5 new velocities: 165.579, 112.27
122.008, 0.892895
230.622, 55.9341
276.264, 154.361
Particle 6 new velocities: 14.2229, 80.8137
1.35752, -257.745
58.4699, 6.68495
95.2515, -92.7071
Particle 7 new velocities: 32.8424, 111.743
31.7924, 95.8655
150.315, 23.1256
140.05, 57.3069
Particle 8 new velocities: 24.769, 33.6445
27.7513, -3.00919
14.4075, 56.8636
74.3356, 46.6701
Particle 9 new velocities: 60.0135, -90.3495
-9.43314, -16.8504
48.3754, -23.4811
114.586, 32.4422
Particle 10 new velocities: 139.565, 153.053
117.731, 64.1141
146.298, 113.165
79.7124, 130.689
Particle 11 new velocities: -43.8737, 90.4181
65.5115, -45.1598
119.211, 63.9508
16.962, 53.9251
Particle 12 new velocities: 2.23499, 6.81683
87.8499, 14.8327
148.976, 126.04
-41.0046, 12.0139
Particle 13 new velocities: 172.481, -18.5714
28.0399, 0.400455
77.6032, -4.44345
111.107, 246.632
Particle 14 new velocities: -1.97435, 61.2111
116.786, 96.6654
157.052, 136.289
145.495, 154.023
Particle 15 new velocities: 73.5003, 27.1508
88.665, -10.8147
81.8837, 56.6195
-89.6098, 182.447
Particle 16 new velocities: 5.10213, 165.739
13.9783, 29.4375
27.4083, -0.157992
40.3084, -7.66184
Particle 17 new velocities: -43.9016, 111.382
81.7355, -29.9151
177.495, 31.7679
19.4841, 74.6178
Particle 18 new velocities: 92.1054, 141.38
79.1437, 2.16625
152.696, 60.0051
198.615, 120.864
Particle 19 new velocities: 40.2172, 168.296
63.2433, 10.846
227.478, 116.655
174.607, 122.15
Particle 20 new velocities: 91.9085, 86.1847
32.7275, 9.20935
186.955, 63.0989
187.038, 74.3746
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
119.967, 149.36
135.424, 147.73
141.11, 19.2938
133.348, 87.6993
Evaluation Time: 1.09077 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 2:
Relays Coordinates:
110.58, 145.756
119.35, 7.04088
253.991, 82.127
275.057, 88.6548
Evaluation Time: 1.21787 seconds
Resulting Fitness: 0.163889
-------------
Particle: 3:
Relays Coordinates:
93.1937, 128.27
82.1068, 112.858
148.491, 32.0583
151.868, 82.3013
Evaluation Time: 1.1014 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 4:
Relays Coordinates:
129.471, 161.49
142.165, 11.6848
203.666, 98.2969
351.927, 121.456
Evaluation Time: 1.39465 seconds
Resulting Fitness: 0.227778
-------------
Particle: 5:
Relays Coordinates:
128.694, 202.911
137.957, 6.2032
227.413, 86.9865
356.782, 120.317
Evaluation Time: 1.50206 seconds
Resulting Fitness: 0.288889
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
113.273, 186.4
116.248, 0
224.782, 93.674
339.839, 18.9298
Evaluation Time: 1.35312 seconds
Resulting Fitness: 0.258333
-------------
Particle: 7:
Relays Coordinates:
75.082, 217.519
71.303, 130.093
195.147, 96.218
273.416, 98.213
Evaluation Time: 1.28216 seconds
Resulting Fitness: 0.208333
-------------
Particle: 8:
Relays Coordinates:
115.858, 98.3401
205.442, 0.491127
148.537, 99.1092
251.098, 102.751
Evaluation Time: 1.28606 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 9:
Relays Coordinates:
175.276, 14.2368
129.468, 9.40955
213.678, 97.1265
293.18, 133.686
Evaluation Time: 1.25496 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 10:
Relays Coordinates:
175.723, 211.219
142.604, 51.9324
176.481, 134.576
238.906, 115.038
Evaluation Time: 1.3395 seconds
Resulting Fitness: 0.158333
-------------
Particle: 11:
Relays Coordinates:
27.5225, 147.37
105.428, 0
195.558, 117.469
227.599, 81.4385
Evaluation Time: 1.18498 seconds
Resulting Fitness: 0.172222
-------------
Particle: 12:
Relays Coordinates:
76.8699, 125.296
179.729, 14.8327
327.063, 168.296
287.045, 41.8688
Evaluation Time: 1.36505 seconds
Resulting Fitness: 0.175
-------------
Particle: 13:
Relays Coordinates:
279.309, 150.655
122.813, 12.3501
223.027, 120.385
352.158, 246.632
Evaluation Time: 1.47714 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 14:
Relays Coordinates:
60.5869, 127.779
181.258, 144.046
271.361, 182.418
362.143, 282.734
Evaluation Time: 1.54215 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 15:
Relays Coordinates:
141.725, 106.869
144.552, 0
207.491, 93.0634
173.823, 133.004
Evaluation Time: 1.20052 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 16:
Relays Coordinates:
69.9762, 219.172
64.7332, 74.4256
141.794, 49.4055
175.88, 41.2416
Evaluation Time: 1.15467 seconds
Resulting Fitness: 0.113889
-------------
Particle: 17:
Relays Coordinates:
25.796, 151.567
115.272, 0
178.283, 38.2465
167.26, 75.7163
Evaluation Time: 1.07347 seconds
Resulting Fitness: 0.1
-------------
Particle: 18:
Relays Coordinates:
129.484, 159.581
132.435, 7.30776
182.314, 70.3317
321.253, 115.829
Evaluation Time: 1.31465 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 19:
Relays Coordinates:
57.9108, 177.392
75.8042, 14.176
168.615, 79.9201
230.197, 75.5838
Evaluation Time: 1.21826 seconds
Resulting Fitness: 0.136111
-------------
Particle: 20:
Relays Coordinates:
90.8401, 145.037
44.4615, 5.43803
187.156, 69.4627
274.084, 66.8376
Evaluation Time: 1.21895 seconds
Resulting Fitness: 0.130556
Current global best fitness: 0.288889
Current global best relays: 128.694, 202.911
137.957, 6.2032
227.413, 86.9865
356.782, 120.317
Particle 1 new velocities: 62.9658, 149.736
177.678, 59.2485
100.241, 32.5991
27.0773, 67.704
Particle 2 new velocities: 108.895, 114.952
14.7464, 4.30623
-22.7202, 13.3454
113.053, 50.5863
Particle 3 new velocities: 56.0308, 152.352
82.2255, 75.2874
119.238, 106.997
106.996, 173.873
Particle 4 new velocities: -0.33266, -6.26099
-3.9868, -5.95762
25.5323, -3.25223
-0.206, -18.6284
Particle 5 new velocities: 132.463, 89.8158
97.6068, 0.714316
184.497, 44.7473
221.011, 123.489
Particle 6 new velocities: 30.1296, 68.2943
37.2926, 4.13963
45.9125, 2.12652
62.0843, 63.398
Particle 7 new velocities: 120.931, 98.2934
54.045, 21.3634
132.139, 63.9361
215.008, 59.0291
Particle 8 new velocities: 26.6502, 75.5141
-35.8189, 2.18656
80.7287, 36.4818
123.71, 47.2193
Particle 9 new velocities: 36.6373, 110.315
-1.37619, -16.3481
53.7437, -29.2617
141.092, 23.8249
Particle 10 new velocities: 41.0585, 62.7578
78.1466, 31.8036
148.666, 13.7738
213.119, 85.2221
Particle 11 new velocities: 31.8464, 75.3219
36.9315, 9.40236
48.5257, 23.511
136.318, 77.4756
Particle 12 new velocities: 79.9168, 91.8627
24.9106, 34.3132
13.1234, -6.07995
0.538814, 139.393
Particle 13 new velocities: 35.9928, -11.6545
24.2093, -5.50466
62.1781, -20.6886
90.0853, 178.175
Particle 14 new velocities: 86.9588, 132.676
84.6723, 28.9082
119.524, 3.52234
113.985, 72.9426
Particle 15 new velocities: -2.71821, 164.439
-4.44133, 13.5855
-128.875, -2.24918
27.6731, 106.646
Particle 16 new velocities: 80.0971, 125.35
119.702, 61.0198
161.544, 34.6092
53.2371, 124.668
Particle 17 new velocities: 16.1282, 152.775
80.4882, 1.47155
155.07, 86.1328
100.198, 69.3001
Particle 18 new velocities: 72.9769, 118.588
66.3137, 0.657429
123.084, 60.8143
164.849, 98.6481
Particle 19 new velocities: 132.515, 145.403
160.271, 30.4053
217.424, 103.25
323.915, 127.727
Particle 20 new velocities: 82.4412, 75.3907
15.7709, 94.0761
143.424, 59.5351
211.326, 103.029
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
