PSO EXECUTION
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
51.7115, 187.436
86.3068, 89.5368
Evaluation Time: 1.04127 seconds
Resulting Fitness: 0.230556
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
117.541, 28.1195
113.196, 103.959
Evaluation Time: 1.10252 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 3:
Relays Coordinates:
73.3281, 62.6007
61.0492, 169.25
Evaluation Time: 1.07963 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 4:
Relays Coordinates:
122.466, 18.8412
158.204, 157.744
Evaluation Time: 1.29492 seconds
Resulting Fitness: 0.3
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
63.7036, 69.5987
188.563, 120.173
Evaluation Time: 1.18469 seconds
Resulting Fitness: 0.344444
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
52.6618, 35.78
147.521, 92.4639
Evaluation Time: 1.10887 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 7:
Relays Coordinates:
64.9538, 138.336
77.8875, 156.836
Evaluation Time: 1.03161 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 8:
Relays Coordinates:
12.6856, 45.3762
104.929, 118.515
Evaluation Time: 1.1143 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 9:
Relays Coordinates:
149.904, 190.661
30.8208, 138.34
Evaluation Time: 1.21561 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 10:
Relays Coordinates:
93.6509, 74.3423
230.477, 84.8871
Evaluation Time: 1.20179 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 11:
Relays Coordinates:
160.031, 68.0883
23.3367, 71.9707
Evaluation Time: 1.21304 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 12:
Relays Coordinates:
96.3963, 210.349
69.6356, 113.571
Evaluation Time: 1.12476 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 13:
Relays Coordinates:
37.0758, 203.664
57.0341, 88.7411
Evaluation Time: 1.01754 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 14:
Relays Coordinates:
3.32701, 190.323
66.2883, 88.0646
Evaluation Time: 1.06202 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 15:
Relays Coordinates:
158.732, 184.288
81.3317, 124.807
Evaluation Time: 1.22716 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 16:
Relays Coordinates:
68.9206, 219.083
5.78685, 151.503
Evaluation Time: 1.10432 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 17:
Relays Coordinates:
115.81, 7.92826
201.655, 60.6536
Evaluation Time: 1.19081 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 18:
Relays Coordinates:
117.487, 66.6071
191.78, 85.8549
Evaluation Time: 1.17514 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 19:
Relays Coordinates:
73.6808, 105.538
165.004, 52.5925
Evaluation Time: 1.14682 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 20:
Relays Coordinates:
140.464, 39.392
186.959, 173.174
Evaluation Time: 1.27877 seconds
Resulting Fitness: 0.333333
New local best!
Current global best fitness: 0.344444
Current global best relays: 63.7036, 69.5987
188.563, 120.173
Particle 1 new velocities: 7.86006, -110.194
123.385, 5.91543
Particle 2 new velocities: -15.5867, 7.6555
9.59872, 10.8469
Particle 3 new velocities: -3.67141, 8.33192
10.645, -48.3055
Particle 4 new velocities: -22.3567, 57.5697
10.1564, -9.26935
Particle 5 new velocities: 0, 0
0, 0
Particle 6 new velocities: 8.38331, 43.3353
14.6122, 32.5336
Particle 7 new velocities: -1.46458, -49.3144
36.9559, -36.3171
Particle 8 new velocities: 4.14771, 15.0795
52.3635, 1.83739
Particle 9 new velocities: -101.415, -5.52178
51.4236, -15.026
Particle 10 new velocities: -20.1942, -0.0169818
-39.1944, 0.109052
Particle 11 new velocities: -78.3771, 1.74688
73.4016, 45.5712
Particle 12 new velocities: -0.183993, -67.4225
95.4756, 7.16387
Particle 13 new velocities: 5.23598, -17.7569
153.283, 5.69256
Particle 14 new velocities: 69.0614, -122.579
79.2377, 11.4959
Particle 15 new velocities: -15.5036, -107.816
53.3413, -0.754303
Particle 16 new velocities: -2.54011, -11.0092
236.597, -11.0774
Particle 17 new velocities: -26.1625, 12.0062
-16.7047, 57.0446
Particle 18 new velocities: -37.1249, 2.51665
-3.97386, 38.4484
Particle 19 new velocities: -11.88, -29.3427
28.3561, 86.6601
Particle 20 new velocities: -69.1941, 25.4018
0.808791, -1.59863
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
59.5716, 77.2421
209.691, 95.4522
Evaluation Time: 1.2201 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 2:
Relays Coordinates:
101.954, 35.775
122.794, 114.806
Evaluation Time: 1.11545 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 3:
Relays Coordinates:
69.6567, 70.9326
71.6942, 120.944
Evaluation Time: 1.03228 seconds
Resulting Fitness: 0.180556
-------------
Particle: 4:
Relays Coordinates:
100.109, 76.4109
168.361, 148.474
Evaluation Time: 1.19471 seconds
Resulting Fitness: 0.275
-------------
Particle: 5:
Relays Coordinates:
63.7036, 69.5987
188.563, 120.173
Evaluation Time: 1.30038 seconds
Resulting Fitness: 0.344444
-------------
Particle: 6:
Relays Coordinates:
61.0451, 79.1153
162.133, 124.998
Evaluation Time: 1.20842 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 7:
Relays Coordinates:
63.4892, 89.0217
114.843, 120.519
Evaluation Time: 1.13544 seconds
Resulting Fitness: 0.225
-------------
Particle: 8:
Relays Coordinates:
16.8333, 60.4558
157.292, 120.352
Evaluation Time: 1.27177 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 9:
Relays Coordinates:
48.4885, 185.139
82.2443, 123.314
Evaluation Time: 1.11912 seconds
Resulting Fitness: 0.227778
-------------
Particle: 10:
Relays Coordinates:
73.4567, 74.3253
191.283, 84.9961
Evaluation Time: 1.26843 seconds
Resulting Fitness: 0.272222
-------------
Particle: 11:
Relays Coordinates:
81.6541, 69.8351
96.7383, 117.542
Evaluation Time: 1.07895 seconds
Resulting Fitness: 0.197222
-------------
Particle: 12:
Relays Coordinates:
77.9319, 115.77
133.74, 97.795
Evaluation Time: 1.10353 seconds
Resulting Fitness: 0.238889
-------------
Particle: 13:
Relays Coordinates:
34.2726, 150.584
170.357, 76.4912
Evaluation Time: 1.18092 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 14:
Relays Coordinates:
72.3884, 67.7442
145.526, 99.5606
Evaluation Time: 1.14555 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 15:
Relays Coordinates:
128.906, 68.8247
121.206, 111.647
Evaluation Time: 1.18631 seconds
Resulting Fitness: 0.247222
-------------
Particle: 16:
Relays Coordinates:
43.5523, 136.517
159.028, 92.1331
Evaluation Time: 1.24634 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 17:
Relays Coordinates:
89.6477, 19.9345
184.95, 117.698
Evaluation Time: 1.24648 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.3619, 69.1238
187.806, 124.303
Evaluation Time: 1.20047 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 19:
Relays Coordinates:
61.8009, 76.1951
193.36, 139.253
Evaluation Time: 1.3475 seconds
Resulting Fitness: 0.361111
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
64.1428, 58.3144
168.991, 154.418
Evaluation Time: 1.3113 seconds
Resulting Fitness: 0.275
Current global best fitness: 0.361111
Current global best relays: 61.8009, 76.1951
193.36, 139.253
Particle 1 new velocities: 8.29179, -89.1334
90.3457, 38.4683
Particle 2 new velocities: -51.5023, 44.7756
53.3296, 30.2312
Particle 3 new velocities: -3.3879, 0.53814
137.481, -1.71658
Particle 4 new velocities: -30.1804, -40.1622
31.2223, -16.1952
Particle 5 new velocities: -1.25721, 8.30581
0.0810676, 11.9198
Particle 6 new velocities: 7.40491, 32.8722
11.9552, 32.6814
Particle 7 new velocities: -0.862416, -11.8563
-2.60554, 48.1913
Particle 8 new velocities: 8.77828, 17.1867
71.8975, 23.2233
Particle 9 new velocities: 68.3927, -80.1082
25.631, -6.52958
Particle 10 new velocities: -27.5609, 0.661212
-15.9722, 57.1513
Particle 11 new velocities: -16.4024, 7.64541
58.0369, 20.4753
Particle 12 new velocities: 24.391, -78.6656
119.286, 66.2256
Particle 13 new velocities: 23.969, -81.4752
142.846, 53.8932
Particle 14 new velocities: 52.4934, -88.9827
113.808, 18.2363
Particle 15 new velocities: -30.0139, -57.0612
94.9516, 22.2513
Particle 16 new velocities: 10.2473, -75.884
190.374, 28.0686
Particle 17 new velocities: -26.1304, 19.3426
-9.82174, 66.8256
Particle 18 new velocities: -50.8318, 7.24679
-2.17514, 31.3085
Particle 19 new velocities: -9.50397, -23.4741
22.6849, 69.3281
Particle 20 new velocities: 20.8171, 20.5418
25.4728, -5.27712
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
36.0654, 0
159.452, 71.1709
Evaluation Time: 1.18399 seconds
Resulting Fitness: 0.222222
-------------
Particle: 2:
Relays Coordinates:
50.452, 80.5506
176.124, 145.037
Evaluation Time: 1.31507 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 3:
Relays Coordinates:
66.2688, 71.4707
209.176, 119.228
Evaluation Time: 1.27943 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 4:
Relays Coordinates:
62.9358, 32.6238
179.625, 119.051
Evaluation Time: 1.35584 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 5:
Relays Coordinates:
62.4464, 77.9045
188.644, 132.093
Evaluation Time: 1.24166 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 6:
Relays Coordinates:
68.4501, 111.987
174.088, 157.679
Evaluation Time: 1.23167 seconds
Resulting Fitness: 0.302778
-------------
Particle: 7:
Relays Coordinates:
62.6268, 77.1654
112.238, 168.71
Evaluation Time: 1.13905 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 8:
Relays Coordinates:
16.8038, 50.9412
150.371, 94.1999
Evaluation Time: 1.16477 seconds
Resulting Fitness: 0.241667
-------------
Particle: 9:
Relays Coordinates:
105.193, 94.528
97.0878, 105.106
Evaluation Time: 1.10967 seconds
Resulting Fitness: 0.2
-------------
Particle: 10:
Relays Coordinates:
45.8958, 74.9865
175.311, 142.147
Evaluation Time: 1.21636 seconds
Resulting Fitness: 0.319444
-------------
Particle: 11:
Relays Coordinates:
65.2517, 77.4806
154.775, 138.017
Evaluation Time: 1.20756 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.5934, 27.0494
184.456, 119.571
Evaluation Time: 1.28248 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 13:
Relays Coordinates:
34.3911, 40.8083
184.943, 76.9907
Evaluation Time: 1.17154 seconds
Resulting Fitness: 0.241667
-------------
Particle: 14:
Relays Coordinates:
101.154, 0
210.06, 95.4154
Evaluation Time: 1.30771 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 15:
Relays Coordinates:
89.0029, 10.5872
194.542, 120.508
Evaluation Time: 1.27163 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 16:
Relays Coordinates:
25.7321, 29.0007
167.118, 57.4921
Evaluation Time: 1.1024 seconds
Resulting Fitness: 0.236111
-------------
Particle: 17:
Relays Coordinates:
51.4491, 31.8145
141.854, 149.464
Evaluation Time: 1.23213 seconds
Resulting Fitness: 0.280556
-------------
Particle: 18:
Relays Coordinates:
23.9194, 61.8602
150.361, 126.046
Evaluation Time: 1.17727 seconds
Resulting Fitness: 0.280556
-------------
Particle: 19:
Relays Coordinates:
34.312, 34.5902
141.747, 136.85
Evaluation Time: 1.28026 seconds
Resulting Fitness: 0.269444
-------------
Particle: 20:
Relays Coordinates:
84.9599, 78.8562
194.464, 149.141
Evaluation Time: 1.36367 seconds
Resulting Fitness: 0.361111
New local best!
Current global best fitness: 0.361111
Current global best relays: 61.8009, 76.1951
193.36, 139.253
Particle 1 new velocities: 33.5734, 110.846
86.9754, 114.895
Particle 2 new velocities: -32.1305, 34.4909
50.2866, 19.4674
Particle 3 new velocities: -6.83347, 2.31612
94.7115, 23.0552
Particle 4 new velocities: -25.1205, -9.66502
27.7342, 8.56081
Particle 5 new velocities: -1.74531, 6.22227
2.08321, 17.7457
Particle 6 new velocities: 0.548987, 11.8292
8.3114, -17.7085
Particle 7 new velocities: -1.46797, -9.93501
32.2027, 23.1436
Particle 8 new velocities: 51.4769, 30.4045
113.836, 63.957
Particle 9 new velocities: 16.7201, 48.1346
-58.3579, 34.7717
Particle 10 new velocities: 52.8334, 1.03555
56.9427, -3.29737
Particle 11 new velocities: -17.5663, 5.26769
87.7514, 17.5357
Particle 12 new velocities: 3.59691, -22.1155
97.0461, 66.6099
Particle 13 new velocities: 40.0331, 25.2506
107.92, 42.5954
Particle 14 new velocities: -6.38361, 98.1548
79.4805, 36.9103
Particle 15 new velocities: -26.6865, 4.89663
74.5958, 23.424
Particle 16 new velocities: 44.0281, -10.0856
169.883, 122.583
Particle 17 new velocities: -1.66304, 47.2465
11.1608, -2.53169
Particle 18 new velocities: 38.2388, 13.0803
57.8255, 26.5006
Particle 19 new velocities: 45.3965, 62.2737
115.823, 60.5734
Particle 20 new velocities: 8.49884, 15.7844
19.8553, -8.96141
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
50.7667, 80.8069
179.646, 135.642
Evaluation Time: 1.24857 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 2:
Relays Coordinates:
12.0207, 75.4787
148.548, 107.932
Evaluation Time: 1.40306 seconds
Resulting Fitness: 0.255556
-------------
Particle: 3:
Relays Coordinates:
35.096, 43.5704
179.442, 84.0166
Evaluation Time: 1.15645 seconds
Resulting Fitness: 0.238889
-------------
Particle: 4:
Relays Coordinates:
27.5674, 16.7369
151.165, 93.0291
Evaluation Time: 1.13822 seconds
Resulting Fitness: 0.225
-------------
Particle: 5:
Relays Coordinates:
60.7011, 84.1268
190.728, 149.839
Evaluation Time: 1.28564 seconds
Resulting Fitness: 0.35
-------------
Particle: 6:
Relays Coordinates:
68.999, 123.817
182.399, 139.97
Evaluation Time: 1.26414 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 7:
Relays Coordinates:
61.1588, 67.2304
144.44, 191.854
Evaluation Time: 1.29669 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 8:
Relays Coordinates:
49.7766, 59.301
192.607, 115.296
Evaluation Time: 1.34845 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 9:
Relays Coordinates:
121.913, 142.663
38.7299, 139.878
Evaluation Time: 1.18748 seconds
Resulting Fitness: 0.266667
-------------
Particle: 10:
Relays Coordinates:
98.7292, 76.022
232.253, 138.85
Evaluation Time: 1.43757 seconds
Resulting Fitness: 0.372222
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
34.7626, 60.3235
176.802, 113.398
Evaluation Time: 1.24094 seconds
Resulting Fitness: 0.3
-------------
Particle: 12:
Relays Coordinates:
41.5535, 2.62207
149.602, 98.9442
Evaluation Time: 1.16051 seconds
Resulting Fitness: 0.236111
-------------
Particle: 13:
Relays Coordinates:
48.8297, 43.3413
192.148, 78.4604
Evaluation Time: 1.21604 seconds
Resulting Fitness: 0.252778
-------------
Particle: 14:
Relays Coordinates:
69.0878, 71.5548
211.075, 96.4654
Evaluation Time: 1.22972 seconds
Resulting Fitness: 0.308333
-------------
Particle: 15:
Relays Coordinates:
36.7972, 9.14302
158.923, 84.9907
Evaluation Time: 1.13352 seconds
Resulting Fitness: 0.222222
-------------
Particle: 16:
Relays Coordinates:
33.3661, 9.04704
161.186, 86.1294
Evaluation Time: 1.11653 seconds
Resulting Fitness: 0.225
-------------
Particle: 17:
Relays Coordinates:
49.786, 79.061
153.015, 146.933
Evaluation Time: 1.15022 seconds
Resulting Fitness: 0.294444
-------------
Particle: 18:
Relays Coordinates:
55.9424, 67.4465
187.368, 137.292
Evaluation Time: 1.25331 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 19:
Relays Coordinates:
58.1075, 70.6138
187.768, 143.922
Evaluation Time: 1.24213 seconds
Resulting Fitness: 0.344444
-------------
Particle: 20:
Relays Coordinates:
93.4587, 94.6406
214.319, 140.18
Evaluation Time: 1.33959 seconds
Resulting Fitness: 0.366667
New local best!
Current global best fitness: 0.372222
Current global best relays: 98.7292, 76.022
232.253, 138.85
Particle 1 new velocities: 29.3146, 84.9112
85.7137, 95.8852
Particle 2 new velocities: 14.9978, 35.9712
128.982, 52.6007
Particle 3 new velocities: 53.8226, 65.59
179.81, 87.7017
Particle 4 new velocities: 117.002, 65.1656
105.867, 66.8265
Particle 5 new velocities: 10.669, 0.646791
27.5392, -2.33868
Particle 6 new velocities: 18.5508, -18.687
19.3688, -14.2896
Particle 7 new velocities: 37.983, -2.55005
25.9786, -16.3113
Particle 8 new velocities: 54.2233, 28.2583
95.2121, 64.307
Particle 9 new velocities: 2.00339, 51.8321
56.8049, 24.9141
Particle 10 new velocities: 42.2667, 0.828442
45.5542, -2.6379
Particle 11 new velocities: 49.8199, 15.0024
124.627, 68.0092
Particle 12 new velocities: 104.883, -1.00365
109.196, 132.407
Particle 13 new velocities: 53.381, 90.1468
91.1666, 39.3442
Particle 14 new velocities: 86.0821, -24.5482
84.5337, 50.1399
Particle 15 new velocities: 83.0321, 84.2933
90.3442, 119.851
Particle 16 new velocities: 59.2275, 85.6349
214.858, 147.89
Particle 17 new velocities: 20.7208, -16.0126
72.4463, -38.5886
Particle 18 new velocities: 42.5527, 12.7565
89.8275, 22.5184
Particle 19 new velocities: 69.9543, 62.2759
100.972, 42.6741
Particle 20 new velocities: 13.3806, 0.666865
33.5183, -7.69792
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
58.3793, 120.808
193.447, 168.783
Evaluation Time: 1.32306 seconds
Resulting Fitness: 0.352778
New local best!
-------------
Particle: 2:
Relays Coordinates:
15.9541, 65.81
163.879, 94.7927
Evaluation Time: 1.18242 seconds
Resulting Fitness: 0.25
-------------
Particle: 3:
Relays Coordinates:
47.255, 58.0123
190.922, 91.2581
Evaluation Time: 1.27933 seconds
Resulting Fitness: 0.258333
-------------
Particle: 4:
Relays Coordinates:
130.113, 73.7123
231.328, 143.87
Evaluation Time: 1.44638 seconds
Resulting Fitness: 0.386111
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
64.2331, 76.2962
196.44, 132.75
Evaluation Time: 1.28608 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 6:
Relays Coordinates:
87.5499, 105.13
201.768, 125.681
Evaluation Time: 1.2573 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 7:
Relays Coordinates:
99.1418, 64.6804
170.419, 175.542
Evaluation Time: 1.25517 seconds
Resulting Fitness: 0.294444
-------------
Particle: 8:
Relays Coordinates:
75.8159, 63.8308
209.82, 130.931
Evaluation Time: 1.26866 seconds
Resulting Fitness: 0.336111
New local best!
-------------
Particle: 9:
Relays Coordinates:
100.372, 157.541
77.3832, 133.482
Evaluation Time: 1.12135 seconds
Resulting Fitness: 0.25
-------------
Particle: 10:
Relays Coordinates:
126.896, 69.1654
250.027, 122.591
Evaluation Time: 1.31168 seconds
Resulting Fitness: 0.388889
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
49.9451, 44.4792
177.991, 107.119
Evaluation Time: 1.22595 seconds
Resulting Fitness: 0.263889
-------------
Particle: 12:
Relays Coordinates:
86.4696, 0.955655
152.817, 136.611
Evaluation Time: 1.17443 seconds
Resulting Fitness: 0.283333
-------------
Particle: 13:
Relays Coordinates:
82.7907, 108.125
229.484, 95.4217
Evaluation Time: 1.29303 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 14:
Relays Coordinates:
139.653, 42.306
266.048, 131.945
Evaluation Time: 1.34349 seconds
Resulting Fitness: 0.402778
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
107.846, 84.0927
224.34, 184.358
Evaluation Time: 1.39346 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 16:
Relays Coordinates:
44.2872, 45.2861
179.861, 111.931
Evaluation Time: 1.22449 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 17:
Relays Coordinates:
63.4562, 56.7435
202.915, 97.5095
Evaluation Time: 1.2559 seconds
Resulting Fitness: 0.286111
-------------
Particle: 18:
Relays Coordinates:
71.8029, 58.4679
202.076, 116.501
Evaluation Time: 1.26483 seconds
Resulting Fitness: 0.311111
-------------
Particle: 19:
Relays Coordinates:
103.73, 107.641
233.88, 151.142
Evaluation Time: 1.35792 seconds
Resulting Fitness: 0.433333
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
106.839, 95.3074
247.838, 132.482
Evaluation Time: 1.43678 seconds
Resulting Fitness: 0.408333
New local best!
Current global best fitness: 0.433333
Current global best relays: 103.73, 107.641
233.88, 151.142
Particle 1 new velocities: 41.9592, 64.6791
112.314, 71.7876
Particle 2 new velocities: 37.7764, 88.7721
162.102, 139.543
Particle 3 new velocities: 123.653, 70.1826
196.014, 159.917
Particle 4 new velocities: 68.682, 68.7374
86.0836, 60.8168
Particle 5 new velocities: 54.3146, 17.4904
41.9591, 8.54652
Particle 6 new velocities: 19.1231, -14.5299
54.8435, -2.1857
Particle 7 new velocities: -4.25303, 5.71731
46.2022, -9.26344
Particle 8 new velocities: 68.6514, 35.0554
80.2692, 75.5352
Particle 9 new velocities: 16.7457, 35.0905
47.6419, 34.0761
Particle 10 new velocities: 21.0111, 38.2149
28.917, 17.8676
Particle 11 new velocities: 91.5327, 99.1914
153.849, 136.851
Particle 12 new velocities: 89.7478, 124.843
127.441, 110.766
Particle 13 new velocities: 56.2753, 72.0029
76.8839, 34.6974
Particle 14 new velocities: 33.5638, 15.1824
65.7842, 45.2018
Particle 15 new velocities: 64.2903, 91.7203
73.0993, 90.8797
Particle 16 new velocities: 64.0433, 73.5287
182.914, 157.027
Particle 17 new velocities: 76.6235, 15.8566
67.4149, 0.23476
Particle 18 new velocities: 12.471, 17.5934
82.5822, 34.0045
Particle 19 new velocities: 55.9634, 49.8207
80.7777, 34.1393
Particle 20 new velocities: 10.2461, 14.958
16.183, -4.09694
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
65.8321, 121.698
200.61, 157.838
Evaluation Time: 1.30492 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 2:
Relays Coordinates:
28.5546, 82.1513
173.24, 124.536
Evaluation Time: 1.2153 seconds
Resulting Fitness: 0.316667
-------------
Particle: 3:
Relays Coordinates:
100.919, 75.6978
228.482, 148.317
Evaluation Time: 1.35417 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 4:
Relays Coordinates:
117.386, 84.1151
187.428, 120.866
Evaluation Time: 1.31075 seconds
Resulting Fitness: 0.333333
-------------
Particle: 5:
Relays Coordinates:
118.548, 93.7866
238.399, 141.297
Evaluation Time: 1.37361 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 6:
Relays Coordinates:
106.673, 90.5997
256.612, 123.495
Evaluation Time: 1.4212 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 7:
Relays Coordinates:
94.8888, 70.3977
216.621, 166.279
Evaluation Time: 1.46166 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 8:
Relays Coordinates:
117.019, 80.0978
234.972, 167.238
Evaluation Time: 1.39984 seconds
Resulting Fitness: 0.422222
New local best!
-------------
Particle: 9:
Relays Coordinates:
85.3792, 140.428
91.1433, 122.15
Evaluation Time: 1.11151 seconds
Resulting Fitness: 0.230556
-------------
Particle: 10:
Relays Coordinates:
119.805, 86.978
225.944, 113.771
Evaluation Time: 1.31823 seconds
Resulting Fitness: 0.369444
-------------
Particle: 11:
Relays Coordinates:
92.8236, 94.2623
217.72, 160.069
Evaluation Time: 1.37927 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 12:
Relays Coordinates:
115.616, 82.5364
183.877, 162.304
Evaluation Time: 1.28268 seconds
Resulting Fitness: 0.297222
-------------
Particle: 13:
Relays Coordinates:
91.2412, 118.182
201.008, 85.3712
Evaluation Time: 1.32274 seconds
Resulting Fitness: 0.325
-------------
Particle: 14:
Relays Coordinates:
126.275, 41.909
241.906, 129.14
Evaluation Time: 1.31294 seconds
Resulting Fitness: 0.375
-------------
Particle: 15:
Relays Coordinates:
101.645, 103.816
175.635, 162.525
Evaluation Time: 1.28349 seconds
Resulting Fitness: 0.3
-------------
Particle: 16:
Relays Coordinates:
51.8142, 56.8287
173.514, 128.642
Evaluation Time: 1.26837 seconds
Resulting Fitness: 0.316667
New local best!
-------------
