PSO EXECUTION
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
138.516, 65.0709
138.891, 42.138
28.8212, 49.6147
Evaluation Time: 1.0077 seconds
Resulting Fitness: 0.0833333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
136.644, 155.59
160.24, 199.09
45.817, 92.0614
Evaluation Time: 1.14194 seconds
Resulting Fitness: 0.144444
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
122.455, 112.615
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.1123 seconds
Resulting Fitness: 0.075
New local best!
-------------
Particle: 4:
Relays Coordinates:
115.203, 24.5436
32.3234, 45.1357
64.0841, 111.72
Evaluation Time: 0.958746 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 5:
Relays Coordinates:
68.3152, 85.8958
171.352, 63.3477
157.92, 110.994
Evaluation Time: 1.08911 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 6:
Relays Coordinates:
39.5923, 73.7917
152.565, 102.38
72.4035, 56.2329
Evaluation Time: 1.04555 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 7:
Relays Coordinates:
114.839, 148.194
189.588, 58.7922
59.9086, 56.0967
Evaluation Time: 1.06805 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 8:
Relays Coordinates:
153.19, 121.915
148.41, 64.2754
92.9186, 22.2066
Evaluation Time: 1.06553 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 9:
Relays Coordinates:
93.2843, 122.62
188.429, 132.67
11.6558, 116.663
Evaluation Time: 1.1223 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 10:
Relays Coordinates:
81.1961, 200.609
172.051, 190.982
27.3867, 107.864
Evaluation Time: 1.14594 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 11:
Relays Coordinates:
10.517, 292.414
22.2542, 190.318
12.8496, 113.623
Evaluation Time: 1.08183 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 12:
Relays Coordinates:
204.88, 91.0382
101.316, 62.2666
171.747, 94.7968
Evaluation Time: 1.03251 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 13:
Relays Coordinates:
30.5983, 73.6996
93.4759, 169.501
142.152, 122.505
Evaluation Time: 1.04853 seconds
Resulting Fitness: 0.0694444
New local best!
-------------
Particle: 14:
Relays Coordinates:
70.5512, 45.5679
45.0969, 82.8968
13.4079, 135.897
Evaluation Time: 0.912254 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 15:
Relays Coordinates:
83.675, 186.426
61.6471, 185.754
50.8387, 92.9182
Evaluation Time: 1.0029 seconds
Resulting Fitness: 0.075
New local best!
-------------
Particle: 16:
Relays Coordinates:
16.7734, 89.3405
119.341, 1.35985
18.1792, 122.674
Evaluation Time: 0.900037 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 17:
Relays Coordinates:
51.4879, 147.724
95.998, 252.12
38.2025, 110.273
Evaluation Time: 1.17029 seconds
Resulting Fitness: 0.169444
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
9.23977, 79.8314
72.2085, 63.9139
48.8458, 13.5284
Evaluation Time: 0.960373 seconds
Resulting Fitness: 0.0611111
New local best!
-------------
Particle: 19:
Relays Coordinates:
144.969, 119.74
135.418, 174.469
102.73, 50.5895
Evaluation Time: 1.05183 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 20:
Relays Coordinates:
144.319, 32.5451
76.7172, 103.749
16.1999, 26.3131
Evaluation Time: 1.0052 seconds
Resulting Fitness: 0.0833333
New local best!
Current global best fitness: 0.169444
Current global best relays: 51.4879, 147.724
95.998, 252.12
38.2025, 110.273
Particle 1 new velocities: -70.7675, 73.3237
-5.81904, 69.2844
1.16232, 30.6879
Particle 2 new velocities: -20.5847, -8.27289
-71.6554, 23.5011
-1.9379, 12.0255
Particle 3 new velocities: -61.1303, 0.428969
4.57436, 40.7955
3.50178, -8.12635
Particle 4 new velocities: -16.0979, 153.011
14.8142, 25.2589
-4.08466, -0.757063
Particle 5 new velocities: -9.27564, 68.6647
-2.1665, 244.792
-98.8262, -0.333819
Particle 6 new velocities: 8.90629, 44.9501
-55.6452, 172.945
-38.8296, 55.1435
Particle 7 new velocities: -37.9737, -0.00328534
-71.1367, 137.153
-5.77594, 62.0975
Particle 8 new velocities: -57.3963, 11.0444
-34.06, 118.009
-44.963, 64.4254
Particle 9 new velocities: -43.4185, 5.49948
-20.2874, 97.2645
17.9171, -1.28419
Particle 10 new velocities: -13.8331, -34.7237
-11.1093, 64.7666
11.6421, 1.07539
Particle 11 new velocities: 50.9288, -33.4507
5.2122, 45.3774
13.6326, -4.05994
Particle 12 new velocities: -34.303, 43.9497
-2.32492, 179.827
-114.522, 5.02873
Particle 13 new velocities: 24.2549, 26.3564
1.16983, 82.2603
-104.724, -7.83396
Particle 14 new velocities: -24.6515, 19.4057
20.9669, 17.144
21.1326, -21.7071
Particle 15 new velocities: -16.5998, -35.3955
8.29551, 32.2692
-8.37188, 9.18374
Particle 16 new velocities: 35.2113, 58.8778
-4.88393, 223.126
24.1042, -4.05279
Particle 17 new velocities: 0, 0
0, 0
0, 0
Particle 18 new velocities: 20.5774, 39.7118
29.0847, 143.93
-8.31545, 14.9559
Particle 19 new velocities: -43.3718, 8.3325
-41.9366, 2.1091
-80.8762, 0.91198
Particle 20 new velocities: -1.67309, 45.3195
4.95956, 140.892
12.9082, 84.0575
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
67.7488, 138.395
133.072, 111.422
29.9835, 80.3027
Evaluation Time: 0.961476 seconds
Resulting Fitness: 0.0555556
-------------
Particle: 2:
Relays Coordinates:
116.059, 147.317
88.5851, 222.591
43.8791, 104.087
Evaluation Time: 1.10203 seconds
Resulting Fitness: 0.133333
-------------
Particle: 3:
Relays Coordinates:
49.6729, 91.5656
60.633, 208.689
7.97905, 90.443
Evaluation Time: 1.00967 seconds
Resulting Fitness: 0.0777778
New local best!
-------------
Particle: 4:
Relays Coordinates:
99.105, 177.554
47.1376, 70.3947
59.9994, 110.963
Evaluation Time: 0.985489 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 5:
Relays Coordinates:
34.8623, 91.2664
99.9026, 181.954
34.8941, 65.3436
Evaluation Time: 1.02432 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 6:
Relays Coordinates:
35.3555, 86.5628
70.6544, 200.712
24.4754, 81.1934
Evaluation Time: 1.01907 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 7:
Relays Coordinates:
69.1789, 133.372
106.606, 176.351
48.7194, 106.375
Evaluation Time: 0.990839 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
95.7935, 132.959
114.35, 182.285
47.9555, 86.632
Evaluation Time: 1.035 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 9:
Relays Coordinates:
36.3521, 93.3994
122.576, 167.622
21.5586, 84.1111
Evaluation Time: 1.03632 seconds
Resulting Fitness: 0.1
-------------
Particle: 10:
Relays Coordinates:
60.6267, 149.297
144.847, 230.174
35.1259, 98.0458
Evaluation Time: 1.13988 seconds
Resulting Fitness: 0.175
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
55.3013, 233.067
24.7197, 212.125
23.834, 98.6066
Evaluation Time: 1.03968 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 12:
Relays Coordinates:
153.519, 121.489
89.0919, 217.884
51.5019, 89.843
Evaluation Time: 1.22393 seconds
Resulting Fitness: 0.180556
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
39.988, 72.9408
68.9968, 183.534
27.2851, 83.5952
Evaluation Time: 0.977161 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 14:
Relays Coordinates:
45.8997, 64.9736
66.0638, 100.041
34.5404, 114.19
Evaluation Time: 0.896268 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 15:
Relays Coordinates:
67.0752, 151.031
69.9426, 218.023
42.4669, 102.102
Evaluation Time: 1.03184 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 16:
Relays Coordinates:
46.7863, 133.396
103.011, 202.038
38.0551, 106.759
Evaluation Time: 1.05761 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 17:
Relays Coordinates:
51.4879, 147.724
95.998, 252.12
38.2025, 110.273
Evaluation Time: 1.21393 seconds
Resulting Fitness: 0.169444
-------------
Particle: 18:
Relays Coordinates:
29.8172, 119.543
101.293, 207.844
40.5303, 28.4843
Evaluation Time: 1.119 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 19:
Relays Coordinates:
101.597, 128.073
93.4812, 176.578
21.8537, 51.5015
Evaluation Time: 1.08867 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 20:
Relays Coordinates:
115.543, 63.0704
66.1582, 198.159
23.5776, 89.4002
Evaluation Time: 1.02802 seconds
Resulting Fitness: 0.0666667
Current global best fitness: 0.180556
Current global best relays: 153.519, 121.489
89.0919, 217.884
51.5019, 89.843
Particle 1 new velocities: -9.40675, -19.5444
-39.964, 18.0994
25.9128, 0.29157
Particle 2 new velocities: 31.3873, -30.9142
-2.5914, -21.8235
6.65354, -9.06973
Particle 3 new velocities: -34.6138, 16.8306
13.0998, 37.8753
52.7217, -6.56153
Particle 4 new velocities: 3.51874, 100.15
28.5621, 57.2288
-13.0156, -9.88542
Particle 5 new velocities: 125.489, 87.6681
10.3074, 109.006
25.8661, 38.6802
Particle 6 new velocities: 24.3199, 65.9613
44.1483, -18.8918
58.7983, 9.38746
Particle 7 new velocities: 88.187, 13.1533
41.2806, -42.0398
9.79276, -53.0839
Particle 8 new velocities: -33.5993, 0.744349
-33.7756, 112.251
-32.1291, 54.5718
Particle 9 new velocities: -10.0915, 34.545
30.8435, 64.6366
28.2831, 52.5989
Particle 10 new velocities: 106.196, -53.754
-66.165, 50.9028
11.645, -7.00772
Particle 11 new velocities: 62.6384, -124.605
47.9923, 33.7231
11.6512, 0.278011
Particle 12 new velocities: -27.4424, 35.1597
-1.85994, 143.861
-91.6178, 4.02298
Particle 13 new velocities: 47.9213, 46.6724
53.065, 69.7167
-5.42296, 31.2656
Particle 14 new velocities: 128.344, 12.0937
24.352, 101.452
30.3522, -15.1893
Particle 15 new velocities: 58.3249, -36.795
7.73394, 25.799
1.58175, -3.40821
Particle 16 new velocities: 117.072, 41.1812
-12.151, 195.341
27.2891, -23.4888
Particle 17 new velocities: 94.639, -1.36436
-4.69462, -33.9031
3.49828, -17.9041
Particle 18 new velocities: 131.433, 33.8559
17.4315, 125.234
-4.53732, 79.1969
Particle 19 new velocities: 50.4038, -7.48134
-6.17884, 42.8139
100.171, 21.3067
Particle 20 new velocities: 30.4875, 100.055
36.3739, -22.9194
22.6457, 27.126
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
58.3421, 118.85
93.108, 129.522
55.8964, 80.5942
Evaluation Time: 0.934077 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 2:
Relays Coordinates:
147.446, 116.403
85.9937, 200.767
50.5327, 95.0172
Evaluation Time: 1.10994 seconds
Resulting Fitness: 0.119444
-------------
Particle: 3:
Relays Coordinates:
10.9781, 79.0208
53.7512, 179.745
44.2508, 61.1496
Evaluation Time: 0.969645 seconds
Resulting Fitness: 0.0555556
-------------
Particle: 4:
Relays Coordinates:
74.8127, 202.446
55.1851, 93.0375
34.2512, 73.6854
Evaluation Time: 1.03781 seconds
Resulting Fitness: 0.0861111
New local best!
-------------
Particle: 5:
Relays Coordinates:
144.316, 161.041
99.1889, 261.864
54.6842, 93.6215
Evaluation Time: 1.19355 seconds
Resulting Fitness: 0.191667
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
53.7079, 137.272
103.322, 163.638
74.9463, 81.5228
Evaluation Time: 1.01195 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 7:
Relays Coordinates:
141.629, 131.872
133.098, 120.88
52.6609, 47.9618
Evaluation Time: 1.00092 seconds
Resulting Fitness: 0.0527778
-------------
Particle: 8:
Relays Coordinates:
45.3396, 97.4697
58.7385, 214.716
11.5375, 102.938
Evaluation Time: 1.03333 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
21.2711, 103.635
124.269, 188.13
40.3718, 110.735
Evaluation Time: 1.04727 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 10:
Relays Coordinates:
98.5071, 56.4172
46.4612, 165.973
27.6178, 53.7571
Evaluation Time: 1.01835 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 11:
Relays Coordinates:
95.5311, 87.8547
58.8968, 199.137
28.743, 80.0965
Evaluation Time: 1.06153 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 12:
Relays Coordinates:
67.0025, 83.2496
46.3586, 192.246
0, 49.8842
Evaluation Time: 0.963694 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 13:
Relays Coordinates:
71.2065, 96.8867
98.87, 205.133
17.7084, 93.0372
Evaluation Time: 1.135 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 14:
Relays Coordinates:
174.243, 77.0672
90.4158, 201.493
64.8927, 99.0004
Evaluation Time: 1.18587 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 15:
Relays Coordinates:
101.574, 92.5309
62.918, 197.496
35.6794, 79.9419
Evaluation Time: 1.08303 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 16:
Relays Coordinates:
78.3727, 83.5
43.4582, 190.065
31.2539, 39.8277
Evaluation Time: 1.02521 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 17:
Relays Coordinates:
146.127, 146.359
91.3033, 218.217
41.7007, 92.3688
Evaluation Time: 1.16739 seconds
Resulting Fitness: 0.130556
-------------
Particle: 18:
Relays Coordinates:
95.2166, 90.5806
70.1057, 196.679
21.2535, 63.5847
Evaluation Time: 1.01295 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 19:
Relays Coordinates:
123.12, 97.679
70.7149, 177.707
98.8401, 58.9746
Evaluation Time: 1.05281 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 20:
Relays Coordinates:
131.428, 146.813
92.2789, 157.716
41.6009, 104.874
Evaluation Time: 1.06336 seconds
Resulting Fitness: 0.0833333
Current global best fitness: 0.191667
Current global best relays: 144.316, 161.041
99.1889, 261.864
54.6842, 93.6215
Particle 1 new velocities: 195.788, -91.9192
4.15305, -1.21001
-7.18693, -30.4306
Particle 2 new velocities: 22.551, 11.074
42.0882, 59.2145
3.82507, -12.1355
Particle 3 new velocities: 124.861, 107.42
68.6269, 113.111
33.912, 44.6041
Particle 4 new velocities: 81.5358, 42.7267
70.9746, 151.625
1.97493, 11.7286
Particle 5 new velocities: 100.391, 70.1345
8.24588, 87.2047
20.6929, 30.9442
Particle 6 new velocities: 105.199, 66.4881
38.6296, -45.5299
23.3926, 15.4582
Particle 7 new velocities: 66.896, 19.1812
123.928, 101.992
14.9934, -33.0227
Particle 8 new velocities: 97.276, 119.536
49.1751, 132.804
40.358, 21.5349
Particle 9 new velocities: 215.402, 91.3421
69.1073, 57.4033
-0.456421, 45.1233
Particle 10 new velocities: 97.7978, 115.253
46.4633, 134.75
36.8001, 60.4945
Particle 11 new velocities: 71.9856, 224.309
13.813, 30.9102
-8.08864, 61.2238
Particle 12 new velocities: 69.3572, 58.2267
95.2292, 165.417
73.9004, 75.6838
Particle 13 new velocities: 116.079, 115.026
42.7759, 87.9318
23.9553, 25.0541
Particle 14 new velocities: 73.3147, 13.7268
29.4761, 139.504
22.8494, -15.7893
Particle 15 new velocities: 49.8056, 33.9685
21.8398, 98.4463
13.157, 29.9665
Particle 16 new velocities: 112.518, 181.688
135.214, 210.728
50.0388, 56.8547
Particle 17 new velocities: 6.08857, 13.1704
-0.89993, 5.77571
2.72449, 1.3612
Particle 18 new velocities: 79.4543, 126.465
69.8059, 167.718
32.4441, 35.6214
Particle 19 new velocities: 70.2848, 47.223
136.417, 40.3297
44.1537, 22.6317
Particle 20 new velocities: 31.2033, -28.496
22.34, 60.5908
-14.7707, -75.5452
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
150.061, 15.9025
57.4317, 75.7668
28.7624, 29.6211
Evaluation Time: 0.994234 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 2:
Relays Coordinates:
137.698, 103.256
103.746, 210.585
44.0298, 67.1341
Evaluation Time: 1.10719 seconds
Resulting Fitness: 0.138889
-------------
Particle: 3:
Relays Coordinates:
122.255, 167.797
110.14, 263.57
70.3466, 95.1783
Evaluation Time: 1.26636 seconds
Resulting Fitness: 0.197222
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
102.58, 160.858
82.7734, 160.523
23.768, 56.0402
Evaluation Time: 0.993362 seconds
Resulting Fitness: 0.0472222
-------------
Particle: 5:
Relays Coordinates:
144.497, 136.507
63.4392, 206.121
44.5094, 73.5548
Evaluation Time: 1.10698 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
128.714, 165.045
114.981, 95.6675
79.6545, 78.5546
Evaluation Time: 1.04016 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 7:
Relays Coordinates:
123.132, 89.1957
151.771, 131.604
39.9492, 8.82141
Evaluation Time: 1.02004 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
115.519, 175.775
87.41, 281.491
42.0353, 100.823
Evaluation Time: 1.22492 seconds
Resulting Fitness: 0.222222
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
155.281, 127.924
126.874, 161.094
26.1885, 102.259
Evaluation Time: 1.19242 seconds
Resulting Fitness: 0.105556
-------------
Particle: 10:
Relays Coordinates:
128.796, 112.633
60.9678, 197.304
42.2645, 74.9605
Evaluation Time: 1.15347 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 11:
Relays Coordinates:
135.689, 252.853
58.8949, 186.338
16.73, 114.47
Evaluation Time: 1.20397 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 12:
Relays Coordinates:
72.4671, 75.1863
75.2456, 190.077
39.2737, 66.732
Evaluation Time: 1.04071 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 13:
Relays Coordinates:
122.878, 139.036
92.9339, 192.28
27.3355, 77.4797
Evaluation Time: 1.20871 seconds
Resulting Fitness: 0.075
-------------
Particle: 14:
Relays Coordinates:
106.566, 39.0839
51.6095, 146.788
37.7701, 35.8196
Evaluation Time: 1.0451 seconds
Resulting Fitness: 0.0555556
-------------
Particle: 15:
Relays Coordinates:
99.3202, 82.9963
55.6096, 194.168
32.0415, 72.1109
Evaluation Time: 1.10677 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 16:
Relays Coordinates:
112.719, 156.591
105.504, 236.665
48.0025, 57.09
Evaluation Time: 1.30899 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 17:
Relays Coordinates:
136.994, 143.577
81.3631, 201.593
39.9827, 84.357
Evaluation Time: 1.22369 seconds
Resulting Fitness: 0.116667
-------------
Particle: 18:
Relays Coordinates:
114.602, 142.404
91.796, 239.081
35.231, 65.0891
Evaluation Time: 1.3053 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 19:
Relays Coordinates:
126.893, 95.0702
135.899, 143.054
93.8182, 53.5419
Evaluation Time: 1.13979 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 20:
Relays Coordinates:
118.558, 86.253
83.5572, 159.146
19.5592, 21.3804
Evaluation Time: 1.16577 seconds
Resulting Fitness: 0.0555556
Current global best fitness: 0.222222
Current global best relays: 115.519, 175.775
87.41, 281.491
42.0353, 100.823
Particle 1 new velocities: 127.531, 48.6407
47.4209, 37.6667
9.2518, 61.6801
Particle 2 new velocities: 2.26736, 131.737
82.3141, 110.932
3.46585, 18.8901
Particle 3 new velocities: 97.2428, 92.2912
41.3095, 97.1503
10.4447, 38.3778
Particle 4 new velocities: 35.8418, 47.32
47.0775, 196.066
39.8952, 35.3231
Particle 5 new velocities: 55.1801, 68.1997
37.5624, 183.454
30.8211, 77.8594
Particle 6 new velocities: 75.7144, 60.8031
11.7578, -34.9562
8.89211, 25.4451
Particle 7 new velocities: 32.9101, 106.438
65.6886, 124.16
13.9224, 84.6396
Particle 8 new velocities: 77.8208, 95.6288
39.3401, 106.243
32.2864, 17.2279
Particle 9 new velocities: 146.572, 83.2294
71.4376, 135.5
-2.53375, 45.9587
Particle 10 new velocities: 13.0112, 199.667
164.868, 205.656
22.335, 102.236
Particle 11 new velocities: 48.8354, 156.977
36.3599, 100.636
-0.0744418, 39.2215
Particle 12 new velocities: 111.083, 121.383
93.9979, 198.092
64.8935, 87.0492
Particle 13 new velocities: 62.6108, 44.9566
40.7943, 91.0817
15.5631, 49.682
Particle 14 new velocities: 152.957, 93.524
36.7573, 337.687
65.2279, 39.6113
Particle 15 new velocities: 1.28765, 134.257
40.2401, 121.738
28.2219, 31.5558
Particle 16 new velocities: 93.5195, 169.587
96.0955, 204.654
32.7651, 52.0066
Particle 17 new velocities: -107.772, 42.9772
26.4959, 72.3999
1.47143, 35.2981
Particle 18 new velocities: 64.1445, 123.045
53.7225, 176.458
29.9062, 45.1905
Particle 19 new velocities: 65.0836, 78.4378
102.227, 125.199
1.79395, 22.9649
Particle 20 new velocities: 46.4538, 19.2694
14.122, 137.997
3.63861, 30.9234
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
182.128, 42.3468
68.7938, 74.4237
24.9411, 59.9027
Evaluation Time: 1.00949 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 2:
Relays Coordinates:
91.8312, 154.179
122.074, 210.948
31.1619, 56.4405
Evaluation Time: 1.14349 seconds
Resulting Fitness: 0.130556
-------------
Particle: 3:
Relays Coordinates:
129.611, 153.579
89.4296, 213.002
47.7065, 78.8636
Evaluation Time: 1.13043 seconds
Resulting Fitness: 0.125
-------------
Particle: 4:
Relays Coordinates:
100.91, 151.762
94.6613, 259.954
46.4104, 66.6038
Evaluation Time: 1.21803 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 5:
Relays Coordinates:
106.117, 108.789
53.6764, 207.036
40.0338, 80.4677
Evaluation Time: 1.07362 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 6:
Relays Coordinates:
134.126, 148.179
83.1534, 39.8327
58.0955, 68.2342
Evaluation Time: 1.02267 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 7:
Relays Coordinates:
126.394, 158.463
176.143, 207.169
43.636, 75.7035
Evaluation Time: 1.16886 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 8:
Relays Coordinates:
114.165, 160.261
74.8447, 228.953
43.8863, 69.7077
Evaluation Time: 1.13458 seconds
Resulting Fitness: 0.127778
-------------
Particle: 9:
Relays Coordinates:
144.376, 100.994
94.852, 141.86
11.314, 70.8919
Evaluation Time: 1.05361 seconds
Resulting Fitness: 0.075
-------------
Particle: 10:
Relays Coordinates:
83.7355, 184.41
133.354, 237.944
38.1454, 104.633
Evaluation Time: 1.13987 seconds
Resulting Fitness: 0.161111
-------------
Particle: 11:
Relays Coordinates:
134.518, 298.766
69.4407, 209.204
12.1419, 112.041
Evaluation Time: 1.19561 seconds
Resulting Fitness: 0.144444
-------------
Particle: 12:
Relays Coordinates:
108.385, 116.072
99.9366, 229.21
61.5097, 90.8062
Evaluation Time: 1.16083 seconds
Resulting Fitness: 0.133333
-------------
Particle: 13:
Relays Coordinates:
135.221, 134.131
97.4878, 206.571
31.2731, 92.7009
Evaluation Time: 1.10669 seconds
Resulting Fitness: 0.122222
-------------
Particle: 14:
Relays Coordinates:
73.297, 37.4524
24.9574, 136.83
29.0897, 21.3039
Evaluation Time: 0.914876 seconds
Resulting Fitness: 0.0527778
-------------
Particle: 15:
Relays Coordinates:
90.5471, 195.528
86.2647, 284.315
54.2371, 93.3
Evaluation Time: 1.20586 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 16:
Relays Coordinates:
98.6434, 156.01
96.4245, 211.081
38.6309, 52.1806
Evaluation Time: 1.13001 seconds
Resulting Fitness: 0.113889
-------------
Particle: 17:
Relays Coordinates:
26.2997, 167.898
97.0731, 246.594
37.3087, 107.69
Evaluation Time: 1.1873 seconds
Resulting Fitness: 0.152778
-------------
Particle: 18:
Relays Coordinates:
105.548, 156.745
85.9272, 245.372
38.4629, 65.119
Evaluation Time: 1.20762 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 19:
Relays Coordinates:
155.501, 140.541
192.882, 217.285
77.4459, 61.9705
