PSO EXECUTION
Particle: 3:
Relays Coordinates:
56.173, 39.0858
160.212, 81.3786
Evaluation Time: 1.04083 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 4:
Relays Coordinates:
84.5814, 173.494
5.6119, 106.852
Evaluation Time: 1.07215 seconds
Resulting Fitness: 0.116667
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
85.4404, 8.73189
23.1407, 29.3674
Evaluation Time: 0.971121 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 6:
Relays Coordinates:
74.7516, 134.374
5.20446, 57.9159
Evaluation Time: 1.09626 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 7:
Relays Coordinates:
158.862, 23.2795
58.9798, 80.9814
Evaluation Time: 1.0072 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 8:
Relays Coordinates:
59.033, 74.2977
109.743, 84.4106
Evaluation Time: 1.06841 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 9:
Relays Coordinates:
49.5531, 9.23078
113.445, 69.354
Evaluation Time: 1.01653 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 10:
Relays Coordinates:
40.1979, 79.9504
56.4785, 26.6308
Evaluation Time: 0.967898 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 11:
Relays Coordinates:
44.1833, 96.0172
16.5181, 115.496
Evaluation Time: 1.00281 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 12:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
Evaluation Time: 1.01584 seconds
Resulting Fitness: 0.075
New local best!
-------------
Particle: 13:
Relays Coordinates:
95.9821, 31.6506
94.5232, 27.2759
Evaluation Time: 0.969526 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 14:
Relays Coordinates:
9.45285, 119.896
81.6036, 37.8468
Evaluation Time: 1.0279 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 15:
Relays Coordinates:
92.9018, 105.88
101.654, 35.3079
Evaluation Time: 1.04152 seconds
Resulting Fitness: 0.138889
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
45.557, 69.1677
59.0578, 20.6526
Evaluation Time: 0.981951 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 17:
Relays Coordinates:
76.3574, 117.292
65.5481, 6.74281
Evaluation Time: 1.08506 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 18:
Relays Coordinates:
9.30605, 172.496
25.5549, 60.7651
Evaluation Time: 1.06418 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 19:
Relays Coordinates:
85.3859, 77.3214
156.812, 77.1
Evaluation Time: 1.03744 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 20:
Relays Coordinates:
85.663, 73.8878
96.9184, 24.774
Evaluation Time: 0.995883 seconds
Resulting Fitness: 0.0666667
New local best!
Current global best fitness: 0.138889
Current global best relays: 92.9018, 105.88
101.654, 35.3079
Particle 1 new velocities: 11.0561, 27.7595
-38.3504, -23.0486
Particle 2 new velocities: 24.512, 28.1496
75.5929, 7.41421
Particle 3 new velocities: 4.53607, 19.9995
-27.8823, -16.386
Particle 4 new velocities: 9.2784, -68.865
18.8752, -14.7944
Particle 5 new velocities: 9.56119, 24.3415
35.1782, 6.26404
Particle 6 new velocities: 5.44182, -25.7819
98.7718, -0.154995
Particle 7 new velocities: -59.3603, 18.4699
12.1738, -50.3274
Particle 8 new velocities: 9.21379, 30.9646
-8.66262, -14.7775
Particle 9 new velocities: 14.217, 58.4177
-12.972, -2.73591
Particle 10 new velocities: 41.6539, 3.27347
31.497, 8.3724
Particle 11 new velocities: 42.3283, 5.22759
65.4573, -69.683
Particle 12 new velocities: -43.1429, 82.2728
71.7858, -3.49183
Particle 13 new velocities: -3.11422, 29.1743
7.39697, 1.59526
Particle 14 new velocities: 2.229, -16.6346
2.92923, -2.18454
Particle 15 new velocities: 0, 0
0, 0
Particle 16 new velocities: 61.5014, 7.16308
39.3213, 10.9596
Particle 17 new velocities: 4.8271, -9.46762
41.7352, 19.6899
Particle 18 new velocities: 32.7458, -37.8164
56.2655, -21.4165
Particle 19 new velocities: 3.45053, 31.262
-65.7016, -51.7316
Particle 20 new velocities: 8.65055, 33.5733
2.95089, 2.64808
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
84.9098, 80.1584
115.967, 29.9188
Evaluation Time: 1.0194 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 2:
Relays Coordinates:
58.076, 87.8098
112.529, 21.3325
Evaluation Time: 1.01015 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 3:
Relays Coordinates:
60.7091, 59.0854
132.33, 64.9926
Evaluation Time: 1.01324 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 4:
Relays Coordinates:
93.8598, 104.629
24.4871, 92.0577
Evaluation Time: 1.09557 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 5:
Relays Coordinates:
95.0016, 33.0734
58.3189, 35.6314
Evaluation Time: 0.978278 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 6:
Relays Coordinates:
80.1934, 108.592
103.976, 57.7609
Evaluation Time: 1.05123 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 7:
Relays Coordinates:
99.5014, 41.7494
71.1537, 30.654
Evaluation Time: 0.98479 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 8:
Relays Coordinates:
61.4221, 94.7361
90.9727, 62.6697
Evaluation Time: 1.02413 seconds
Resulting Fitness: 0.111111
-------------
Particle: 9:
Relays Coordinates:
63.7701, 67.6485
100.473, 66.6181
Evaluation Time: 1.05821 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 10:
Relays Coordinates:
81.8518, 83.2238
87.9756, 35.0032
Evaluation Time: 1.00497 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 11:
Relays Coordinates:
86.5117, 101.245
81.9754, 45.8131
Evaluation Time: 1.03865 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 12:
Relays Coordinates:
81.8915, 102.266
100.408, 64.938
Evaluation Time: 1.05044 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 13:
Relays Coordinates:
92.8679, 60.8248
101.92, 28.8711
Evaluation Time: 1.06343 seconds
Resulting Fitness: 0.0694444
New local best!
-------------
Particle: 14:
Relays Coordinates:
11.6818, 103.261
84.5328, 35.6623
Evaluation Time: 1.01957 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 15:
Relays Coordinates:
92.9018, 105.88
101.654, 35.3079
Evaluation Time: 1.02879 seconds
Resulting Fitness: 0.138889
-------------
Particle: 16:
Relays Coordinates:
107.058, 76.3308
98.379, 31.6122
Evaluation Time: 1.00486 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 17:
Relays Coordinates:
81.1845, 107.824
107.283, 26.4327
Evaluation Time: 1.01414 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 18:
Relays Coordinates:
42.0518, 134.679
81.8204, 39.3486
Evaluation Time: 1.06305 seconds
Resulting Fitness: 0.141667
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
88.8364, 108.583
91.1109, 25.3685
Evaluation Time: 1.03195 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 20:
Relays Coordinates:
94.3135, 107.461
99.8693, 27.422
Evaluation Time: 1.03592 seconds
Resulting Fitness: 0.125
New local best!
Current global best fitness: 0.141667
Current global best relays: 42.0518, 134.679
81.8204, 39.3486
Particle 1 new velocities: -20.2544, 38.1274
-11.5917, 1.55228
Particle 2 new velocities: 12.5338, 70.8492
39.222, 11.1717
Particle 3 new velocities: -13.6921, 30.6232
-41.4804, -40.2403
Particle 4 new velocities: -20.1288, 79.0979
10.9866, -25.907
Particle 5 new velocities: -18.0603, 91.5113
40.7105, 6.5905
Particle 6 new velocities: -25.356, -16.1911
57.9769, -15.0276
Particle 7 new velocities: -17.7865, 61.2185
14.9045, -5.42154
Particle 8 new velocities: -0.898267, 21.4868
-2.19807, -28.5026
Particle 9 new velocities: -22.5236, -23.6141
-21.9967, -10.621
Particle 10 new velocities: 31.0003, 58.9753
24.4688, 12.1459
Particle 11 new velocities: 23.7142, 5.21014
52.2354, -60.8263
Particle 12 new velocities: -63.3162, 89.3829
53.9266, -21.1454
Particle 13 new velocities: -19.8206, 113.948
-15.6959, 4.97503
Particle 14 new velocities: 9.47873, 7.58771
-1.86942, 3.70161
Particle 15 new velocities: -60.554, 6.17149
-12.1595, 1.10857
Particle 16 new velocities: -21.622, 69.4254
21.1781, 13.4618
Particle 17 new velocities: 2.25722, 8.02393
19.6674, 28.8581
Particle 18 new velocities: 26.1966, -30.2531
45.0124, -17.1332
Particle 19 new velocities: -49.3658, 42.8075
-57.4125, -23.3423
Particle 20 new velocities: -38.2156, 38.4096
-3.21521, 17.1955
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
64.6554, 118.286
104.375, 31.4711
Evaluation Time: 1.05884 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 2:
Relays Coordinates:
51.4746, 115.662
110.627, 23.6955
Evaluation Time: 1.06169 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 3:
Relays Coordinates:
47.017, 89.7086
90.8493, 24.7522
Evaluation Time: 1.00793 seconds
Resulting Fitness: 0.0861111
New local best!
-------------
Particle: 4:
Relays Coordinates:
66.3579, 165.354
31.9263, 59.5356
Evaluation Time: 1.06663 seconds
Resulting Fitness: 0.105556
-------------
Particle: 5:
Relays Coordinates:
76.9413, 124.585
99.0295, 42.2219
Evaluation Time: 1.06248 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 6:
Relays Coordinates:
54.8375, 92.4005
161.953, 42.7334
Evaluation Time: 1.01447 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 7:
Relays Coordinates:
81.7149, 102.968
86.0581, 25.2324
Evaluation Time: 1.03766 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 8:
Relays Coordinates:
60.5239, 116.223
88.7747, 34.1671
Evaluation Time: 1.07619 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 9:
Relays Coordinates:
41.2465, 44.0344
78.4762, 55.9971
Evaluation Time: 0.995842 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 10:
Relays Coordinates:
101.567, 127.979
101.2, 42.4342
Evaluation Time: 1.06176 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 11:
Relays Coordinates:
89.283, 86.2285
108.711, 0
Evaluation Time: 1.06412 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 12:
Relays Coordinates:
10.9685, 113.166
91.133, 25.8591
Evaluation Time: 0.987906 seconds
Resulting Fitness: 0.105556
-------------
Particle: 13:
Relays Coordinates:
59.1683, 141.566
69.8417, 27.4154
Evaluation Time: 1.07489 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 14:
Relays Coordinates:
21.1606, 110.849
82.6634, 39.3639
Evaluation Time: 1.01874 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 15:
Relays Coordinates:
32.3478, 112.051
89.4945, 36.4165
Evaluation Time: 1.02985 seconds
Resulting Fitness: 0.113889
-------------
Particle: 16:
Relays Coordinates:
76.8928, 131.181
107.601, 40.5666
Evaluation Time: 1.06627 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 17:
Relays Coordinates:
67.5878, 93.8369
102.83, 44.7855
Evaluation Time: 1.01957 seconds
Resulting Fitness: 0.113889
-------------
Particle: 18:
Relays Coordinates:
61.4236, 93.9837
114.15, 19.9939
Evaluation Time: 0.990478 seconds
Resulting Fitness: 0.1
-------------
Particle: 19:
Relays Coordinates:
28.7741, 110.364
24.5661, 1.47705
Evaluation Time: 0.979498 seconds
Resulting Fitness: 0.0555556
-------------
Particle: 20:
Relays Coordinates:
56.0979, 145.871
96.6541, 44.6176
Evaluation Time: 1.09925 seconds
Resulting Fitness: 0.141667
New local best!
Current global best fitness: 0.141667
Current global best relays: 42.0518, 134.679
81.8204, 39.3486
Particle 1 new velocities: -44.9474, 34.8372
-21.0909, 7.08568
Particle 2 new velocities: 5.27631, 75.8341
24.2033, 26.1658
Particle 3 new velocities: -13.8359, 29.0183
-44.588, -20.8936
Particle 4 new velocities: -27.3782, 43.7398
-16.0143, 35.5021
Particle 5 new velocities: -33.7332, 79.3376
19.6329, 1.78554
Particle 6 new velocities: 14.7247, 10.0869
-119.473, 5.32909
Particle 7 new velocities: -58.9419, 60.2983
10.5289, 4.66262
Particle 8 new velocities: -13.9339, 29.9138
-4.06422, -17.9979
Particle 9 new velocities: -4.191, -45.2716
-8.55329, -7.20533
Particle 10 new velocities: -41.9423, 49.1701
8.93963, 8.77708
Particle 11 new velocities: -20.3426, 42.6604
8.83395, 61.4512
Particle 12 new velocities: 75.0113, 81.7794
40.4111, 42.7337
Particle 13 new velocities: -25.8013, 83.2415
-9.0896, 19.2167
Particle 14 new velocities: 22.6073, 35.5601
-2.20373, 2.95768
Particle 15 new velocities: -39.6996, 10.1522
-6.19537, 2.53092
Particle 16 new velocities: -17.4902, 59.6061
3.32841, 9.94876
Particle 17 new velocities: 7.70806, 39.4479
-0.141578, 5.18789
Particle 18 new velocities: 2.84218, 69.7821
-8.1569, 28.5417
Particle 19 new velocities: 22.105, 54.6261
-22.759, 3.55189
Particle 20 new velocities: -35.3438, 19.4291
-4.40713, 10.1509
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
17.7373, 137.811
74.9558, 34.7011
Evaluation Time: 1.04696 seconds
Resulting Fitness: 0.127778
-------------
Particle: 2:
Relays Coordinates:
41.3714, 139.601
98.2909, 36.3489
Evaluation Time: 1.06063 seconds
Resulting Fitness: 0.144444
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
33.1811, 118.727
46.2613, 3.85863
Evaluation Time: 1.11433 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 4:
Relays Coordinates:
38.9798, 209.094
15.912, 95.0377
Evaluation Time: 1.09919 seconds
Resulting Fitness: 0.075
-------------
Particle: 5:
Relays Coordinates:
28.3488, 133.793
77.8544, 28.8733
Evaluation Time: 1.12602 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 6:
Relays Coordinates:
69.5622, 102.487
42.4806, 48.0625
Evaluation Time: 1.03185 seconds
Resulting Fitness: 0.108333
-------------
Particle: 7:
Relays Coordinates:
16.6015, 119.021
70.412, 21.7935
Evaluation Time: 1.00178 seconds
Resulting Fitness: 0.105556
-------------
Particle: 8:
Relays Coordinates:
37.7379, 118.371
68.6155, 13.0971
Evaluation Time: 1.04045 seconds
Resulting Fitness: 0.105556
-------------
Particle: 9:
Relays Coordinates:
37.0555, 0
69.9229, 48.7918
Evaluation Time: 0.989879 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 10:
Relays Coordinates:
48.296, 143.491
89.213, 41.4812
Evaluation Time: 1.07986 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 11:
Relays Coordinates:
62.0463, 116
105.79, 55.306
Evaluation Time: 1.05824 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 12:
Relays Coordinates:
62.6793, 142.116
95.8956, 50.0041
Evaluation Time: 1.06562 seconds
Resulting Fitness: 0.147222
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
21.8921, 147.496
39.8594, 30.5953
Evaluation Time: 1.04487 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 14:
Relays Coordinates:
43.7679, 146.409
80.4596, 42.3216
Evaluation Time: 1.07043 seconds
Resulting Fitness: 0.15
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
0, 122.203
83.2991, 38.9474
Evaluation Time: 1.04694 seconds
Resulting Fitness: 0.122222
-------------
Particle: 16:
Relays Coordinates:
43.3045, 139.084
80.8678, 36.8257
Evaluation Time: 1.08083 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 17:
Relays Coordinates:
75.2959, 133.285
102.689, 49.9734
Evaluation Time: 1.13672 seconds
Resulting Fitness: 0.122222
-------------
Particle: 18:
Relays Coordinates:
57.8392, 147.389
95.3934, 43.682
Evaluation Time: 1.11914 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 19:
Relays Coordinates:
33.3818, 108.25
1.18561, 3.29949
Evaluation Time: 0.975477 seconds
Resulting Fitness: 0.05
-------------
Particle: 20:
Relays Coordinates:
18.6786, 148.77
83.0223, 49.2916
Evaluation Time: 1.04479 seconds
Resulting Fitness: 0.147222
New local best!
Current global best fitness: 0.15
Current global best relays: 43.7679, 146.409
80.4596, 42.3216
Particle 1 new velocities: 8.10315, 29.2945
34.1315, 4.29968
Particle 2 new velocities: 7.0606, 62.0569
11.4773, 23.6954
Particle 3 new velocities: -7.64305, 31.1444
-9.08927, 2.53438
Particle 4 new velocities: 6.14682, -40.5808
61.7157, 3.78313
Particle 5 new velocities: -26.9536, 76.3251
17.9038, 3.16799
Particle 6 new velocities: 5.33685, 51.3164
13.5382, 16.5549
Particle 7 new velocities: 3.48245, 36.8513
41.9346, 6.32428
Particle 8 new velocities: 34.2077, 54.5816
15.2236, 45.3775
Particle 9 new velocities: 13.4032, 33.0824
36.2453, -7.79067
Particle 10 new velocities: -34.5706, 40.7139
-0.428691, 7.47405
Particle 11 new velocities: -26.0211, 63.0508
1.9764, 39.9914
Particle 12 new velocities: 51.265, 68.1454
20.9102, 30.1209
Particle 13 new velocities: 64.6537, 62.3136
48.4858, 17.5351
Particle 14 new velocities: 18.0859, 28.4481
-1.76298, 2.36615
Particle 15 new velocities: 60.2646, 13.8463
6.02569, -1.41371
Particle 16 new velocities: -13.9571, 56.1972
2.50476, 13.6861
Particle 17 new velocities: -15.9515, 20.3992
-2.78613, -35.0946
Particle 18 new velocities: -8.78826, 55.156
-23.2164, 22.1303
Particle 19 new velocities: 67.7307, 87.7745
82.206, 52.483
Particle 20 new velocities: -26.288, 15.348
-5.08569, -0.434494
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
18.8377, 121.82
79.5247, 28.4316
Evaluation Time: 1.01132 seconds
Resulting Fitness: 0.125
-------------
Particle: 2:
Relays Coordinates:
35.3069, 147.009
80.0211, 43.7723
Evaluation Time: 1.04081 seconds
Resulting Fitness: 0.136111
-------------
Particle: 3:
Relays Coordinates:
20.6858, 121.396
30.1093, 5.17834
Evaluation Time: 1.00399 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 4:
Relays Coordinates:
40.6139, 151.662
69.865, 88.9387
Evaluation Time: 1.04854 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 5:
Relays Coordinates:
0.82384, 124.073
56.5442, 18.92
Evaluation Time: 0.999444 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 6:
Relays Coordinates:
74.899, 153.804
56.0187, 64.6173
Evaluation Time: 1.06247 seconds
Resulting Fitness: 0.102778
-------------
Particle: 7:
Relays Coordinates:
14.6412, 113.631
81.9006, 20.4979
Evaluation Time: 1.01531 seconds
Resulting Fitness: 0.108333
-------------
Particle: 8:
Relays Coordinates:
71.9456, 172.952
83.839, 58.4746
Evaluation Time: 1.08937 seconds
Resulting Fitness: 0.172222
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
50.4587, 33.0824
106.168, 41.0011
Evaluation Time: 1.00675 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 10:
Relays Coordinates:
10.0058, 134.285
64.7238, 35.6883
Evaluation Time: 1.05141 seconds
Resulting Fitness: 0.113889
-------------
Particle: 11:
Relays Coordinates:
29.1804, 145.031
87.291, 77.191
Evaluation Time: 1.04621 seconds
Resulting Fitness: 0.127778
-------------
Particle: 12:
Relays Coordinates:
92.2949, 170.311
94.6127, 64.9013
Evaluation Time: 1.09287 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 13:
Relays Coordinates:
63.0919, 152.951
64.4037, 35.0871
Evaluation Time: 1.06343 seconds
Resulting Fitness: 0.111111
-------------
Particle: 14:
Relays Coordinates:
55.6684, 157.371
70.827, 40.2189
Evaluation Time: 1.07429 seconds
Resulting Fitness: 0.113889
-------------
Particle: 15:
Relays Coordinates:
60.2646, 136.05
89.3248, 37.5337
Evaluation Time: 1.06593 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 16:
Relays Coordinates:
21.3943, 142.36
60.7786, 36.8231
Evaluation Time: 1.04175 seconds
Resulting Fitness: 0.108333
-------------
Particle: 17:
Relays Coordinates:
48.0689, 124.484
80.9209, 12.0518
Evaluation Time: 1.05823 seconds
Resulting Fitness: 0.111111
-------------
Particle: 18:
Relays Coordinates:
39.7313, 164.062
58.4634, 53.308
Evaluation Time: 1.06785 seconds
Resulting Fitness: 0.105556
-------------
Particle: 19:
Relays Coordinates:
81.9011, 158.78
67.5472, 45.1838
Evaluation Time: 1.089 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 20:
Relays Coordinates:
0, 132.935
63.1286, 39.5743
Evaluation Time: 1.02276 seconds
Resulting Fitness: 0.1
Current global best fitness: 0.172222
Current global best relays: 71.9456, 172.952
83.839, 58.4746
Particle 1 new velocities: 96.9529, 55.18
39.9156, 14.7402
Particle 2 new velocities: 38.7839, 69.278
21.1114, 25.662
Particle 3 new velocities: 7.53992, 81.2029
65.0613, 57.0748
Particle 4 new velocities: 28.9528, -18.958
63.8432, -16.4211
Particle 5 new velocities: 92.8701, 115.913
49.5061, 25.3479
Particle 6 new velocities: 6.87348, -14.1971
72.0696, 5.74293
Particle 7 new velocities: 85.3164, 58.4372
37.9602, 46.6679
Particle 8 new velocities: 27.3662, 43.6653
12.1789, 36.302
Particle 9 new velocities: 20.805, 110.968
21.7288, 38.0925
Particle 10 new velocities: 2.93311, 47.9598
15.8243, 21.0165
Particle 11 new velocities: -0.87321, 63.5667
6.16233, -2.0021
Particle 12 new velocities: 15.6345, 55.3645
6.56584, 22.928
Particle 13 new velocities: 56.868, 48.3806
56.5346, 34.8662
Particle 14 new velocities: 0.317359, 15.5798
4.63101, 14.3802
Particle 15 new velocities: 54.6532, 37.1402
0.912057, 0.18727
Particle 16 new velocities: 71.2899, 75.0895
29.3233, 28.1975
Particle 17 new velocities: 39.4887, 45.2985
28.4337, 0.50346
Particle 18 new velocities: 12.6431, 26.9026
49.2798, 9.79022
Particle 19 new velocities: 41.5017, 81.5422
79.7786, 57.5279
Particle 20 new velocities: 1.3196, 40.1858
8.98457, 33.6729
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
93.7904, 143.37
96.7466, 34.9692
Evaluation Time: 1.08999 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 2:
Relays Coordinates:
54.0122, 157.673
73.7256, 50.6175
Evaluation Time: 1.08557 seconds
Resulting Fitness: 0.138889
-------------
Particle: 3:
Relays Coordinates:
20.5765, 147.694
69.3794, 45.3826
Evaluation Time: 1.06555 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 4:
Relays Coordinates:
50.7142, 96.7411
97.4733, 52.8654
Evaluation Time: 1.01451 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 5:
Relays Coordinates:
55.3253, 141.709
62.6216, 26.1398
Evaluation Time: 1.06464 seconds
Resulting Fitness: 0.108333
-------------
Particle: 6:
Relays Coordinates:
66.2357, 113.081
103.752, 56.9918
Evaluation Time: 1.06534 seconds
Resulting Fitness: 0.130556
-------------
Particle: 7:
Relays Coordinates:
80.9657, 139.375
97.0873, 54.4042
Evaluation Time: 1.05945 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 8:
Relays Coordinates:
80.4426, 175.46
77.7745, 76.769
Evaluation Time: 1.07128 seconds
Resulting Fitness: 0.141667
-------------
Particle: 9:
Relays Coordinates:
51.9512, 105.013
93.2369, 57.6592
Evaluation Time: 1.01873 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 10:
Relays Coordinates:
10.4805, 147.619
65.2439, 45.9309
Evaluation Time: 1.01795 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 11:
Relays Coordinates:
20.636, 152.068
68.1275, 54.8127
Evaluation Time: 1.04454 seconds
Resulting Fitness: 0.113889
-------------
Particle: 12:
Relays Coordinates:
87.4228, 182.797
81.9546, 71.1417
Evaluation Time: 1.12055 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 13:
Relays Coordinates:
97.1675, 163.079
97.96, 56.6621
Evaluation Time: 1.07464 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 14:
Relays Coordinates:
55.9857, 172.951
75.458, 54.5991
