PSO EXECUTION
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
64.9538, 138.336
77.8875, 156.836
12.6856, 45.3762
Evaluation Time: 1.0396 seconds
Resulting Fitness: 0.127778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
143.181, 89.5195
Evaluation Time: 0.992349 seconds
Resulting Fitness: 0.102778
New local best!
-------------
Particle: 3:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
61.2422, 90.0025
Evaluation Time: 0.962584 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 4:
Relays Coordinates:
40.0486, 149.346
98.8983, 90.053
93.76, 41.4423
Evaluation Time: 1.01571 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 5:
Relays Coordinates:
32.6869, 77.1827
178.114, 187.184
102.452, 126.464
Evaluation Time: 1.11126 seconds
Resulting Fitness: 0.158333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
187.754, 107.89
195.282, 27.021
77.6564, 31.9373
Evaluation Time: 1.08003 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 7:
Relays Coordinates:
69.9567, 129.241
25.4601, 101.777
7.95239, 99.5765
Evaluation Time: 0.967087 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 8:
Relays Coordinates:
20.5491, 139.901
37.8442, 22.71
36.3117, 220.784
Evaluation Time: 1.02832 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 9:
Relays Coordinates:
166.309, 89.371
214.195, 72.8556
114.082, 35.508
Evaluation Time: 1.07336 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 10:
Relays Coordinates:
116.723, 140.742
48.0585, 191.135
105.796, 21.9612
Evaluation Time: 1.03793 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 11:
Relays Coordinates:
103.177, 90.6838
63.2274, 63.0376
46.5563, 46.9061
Evaluation Time: 0.975556 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.6245, 81.9748
154.424, 157.837
207.792, 169.365
Evaluation Time: 1.09327 seconds
Resulting Fitness: 0.161111
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
149.266, 81.4418
78.883, 124.844
20.6036, 114.794
Evaluation Time: 1.01999 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 14:
Relays Coordinates:
40.8686, 104.327
37.5076, 14.6393
81.5796, 169.523
Evaluation Time: 1.00591 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 15:
Relays Coordinates:
69.0474, 6.58388
195.967, 32.561
108.729, 27.0723
Evaluation Time: 0.988142 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 16:
Relays Coordinates:
16.4536, 52.7388
182.774, 87.2286
84.2113, 128.602
Evaluation Time: 1.05485 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 17:
Relays Coordinates:
86.1737, 33.4933
89.8018, 94.3168
57.2608, 31.8488
Evaluation Time: 0.925556 seconds
Resulting Fitness: 0.075
New local best!
-------------
Particle: 18:
Relays Coordinates:
20.4471, 116.007
58.1736, 132.438
129.291, 52.7847
Evaluation Time: 0.966795 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 19:
Relays Coordinates:
19.5334, 88.3914
105.22, 137.95
157.099, 160.563
Evaluation Time: 1.05029 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 20:
Relays Coordinates:
89.8378, 45.9592
167.389, 77.072
234.021, 7.69133
Evaluation Time: 1.03457 seconds
Resulting Fitness: 0.113889
New local best!
Current global best fitness: 0.161111
Current global best relays: 84.6245, 81.9748
154.424, 157.837
207.792, 169.365
Particle 1 new velocities: 16.4275, -50.7529
52.2224, 0.283311
221.389, 152.119
Particle 2 new velocities: 46.4042, 14.1207
55.1617, 33.003
13.0321, 64.4488
Particle 3 new velocities: -2.61638, 13.809
113.001, 19.2665
21.1388, 91.8786
Particle 4 new velocities: 11.5745, -3.23455
8.78935, 26.8528
73.4879, 2.3245
Particle 5 new velocities: 12.1029, 5.52938
-4.18788, -28.704
87.2126, 12.6503
Particle 6 new velocities: -124.93, -15.9314
-8.45591, 18.8613
141.995, 16.4416
Particle 7 new velocities: 11.3409, -12.3943
126.56, 17.0497
13.7307, 48.6019
Particle 8 new velocities: 24.0582, -58.6941
20.0557, 108.681
116.475, -31.4037
Particle 9 new velocities: -15.8408, -3.17694
-48.9083, 80.2616
41.3901, 27.2098
Particle 10 new velocities: -19.3678, -12.1875
67.648, -40.3944
74.088, 29.56
Particle 11 new velocities: -0.866659, -6.57392
29.2734, 9.13893
181.762, 91.4067
Particle 12 new velocities: 0, 0
0, 0
0, 0
Particle 13 new velocities: -28.83, 0.517928
60.3232, 17.5253
226.391, 69.1011
Particle 14 new velocities: 29.6251, -25.6537
34.4311, 95.6792
156.53, -0.167548
Particle 15 new velocities: 10.1507, 74.5844
-34.918, 38.678
127.626, 41.268
Particle 16 new velocities: 22.9401, 14.9583
-25.3964, 90.016
22.3114, 30.023
Particle 17 new velocities: -0.474883, 0.0704781
78.4636, 57.5254
110.088, 163.883
Particle 18 new velocities: 61.1737, -17.6191
70.3562, 21.0241
46.4182, 120.895
Particle 19 new velocities: 45.8989, -6.03046
34.0198, 21.067
28.4034, 11.2666
Particle 20 new velocities: -6.05195, 34.1232
-5.16, 79.5771
-31.505, 174.567
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
81.3813, 87.5832
130.11, 157.119
234.074, 197.495
Evaluation Time: 1.18472 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 2:
Relays Coordinates:
77.3016, 59.3942
135.342, 99.4565
156.213, 153.968
Evaluation Time: 1.06055 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 3:
Relays Coordinates:
84.4798, 75.5918
125.255, 86.0545
82.381, 181.881
Evaluation Time: 1.03362 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 4:
Relays Coordinates:
37.6332, 106.515
78.5043, 85.2243
121.924, 31.906
Evaluation Time: 0.978251 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
32.6518, 60.2971
126.792, 115.532
138.266, 101.414
Evaluation Time: 0.994889 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 6:
Relays Coordinates:
56.5422, 82.7624
168.143, 41.2941
197.686, 43.5411
Evaluation Time: 1.02843 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 7:
Relays Coordinates:
65.851, 94.646
123.136, 96.2498
17.5633, 120.025
Evaluation Time: 0.984382 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 8:
Relays Coordinates:
44.6074, 81.2069
57.8999, 131.391
152.787, 189.38
Evaluation Time: 1.08948 seconds
Resulting Fitness: 0.163889
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
98.7223, 56.5519
108.445, 100.46
102.006, 41.1491
Evaluation Time: 0.952565 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 10:
Relays Coordinates:
70.9718, 93.7165
84.3501, 109.89
131.135, 37.5589
Evaluation Time: 0.969637 seconds
Resulting Fitness: 0.108333
-------------
Particle: 11:
Relays Coordinates:
82.8711, 68.129
74.9256, 58.463
184.938, 112.033
Evaluation Time: 1.05117 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.6245, 81.9748
154.424, 157.837
207.792, 169.365
Evaluation Time: 1.11186 seconds
Resulting Fitness: 0.161111
-------------
Particle: 13:
Relays Coordinates:
97.5528, 66.3873
112.757, 115.319
200.066, 148.955
Evaluation Time: 1.14169 seconds
Resulting Fitness: 0.175
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
46.2509, 51.6179
47.199, 72.38
156.223, 111.114
Evaluation Time: 1.01329 seconds
Resulting Fitness: 0.111111
-------------
Particle: 15:
Relays Coordinates:
79.198, 81.1682
161.049, 71.239
236.356, 68.3403
Evaluation Time: 1.12871 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 16:
Relays Coordinates:
39.3936, 67.697
157.377, 177.245
106.523, 158.625
Evaluation Time: 1.07666 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 17:
Relays Coordinates:
69.4161, 27.1867
136.295, 122.992
135.552, 158.543
Evaluation Time: 1.00481 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 18:
Relays Coordinates:
73.4588, 88.5494
115.677, 138.116
158.138, 156.312
Evaluation Time: 1.06617 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 19:
Relays Coordinates:
65.4324, 82.3609
139.24, 159.017
185.502, 171.83
Evaluation Time: 1.07574 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 20:
Relays Coordinates:
83.7859, 80.0825
162.229, 156.649
202.516, 182.258
Evaluation Time: 1.13485 seconds
Resulting Fitness: 0.183333
New local best!
New global best!
Current global best fitness: 0.183333
Current global best relays: 83.7859, 80.0825
162.229, 156.649
202.516, 182.258
Particle 1 new velocities: 13.8188, -45.4324
58.0428, 0.0324205
155.133, 121.525
Particle 2 new velocities: 42.0761, 28.8205
71.1759, 41.9252
15.7596, 66.6204
Particle 3 new velocities: -2.2321, 12.3487
112.559, 42.8535
141.971, 73.5752
Particle 4 new velocities: 51.1123, -6.14362
105.158, 40.9384
106.462, 70.9791
Particle 5 new velocities: 30.6699, 36.8859
92.4803, 116.931
89.9648, 77.2556
Particle 6 new velocities: 41.8847, 22.0011
27.7655, 32.876
40.3174, 158.207
Particle 7 new velocities: 18.8411, 37.4156
52.8112, 68.7189
103.138, 85.6405
Particle 8 new velocities: 19.6694, -47.258
69.8058, 88.5308
115.64, -27.3211
Particle 9 new velocities: 90.7634, 65.2758
183.655, 58.7082
115.491, 74.0774
Particle 10 new velocities: 59.1145, 34.3202
59.2081, 24.8138
138.167, 102.599
Particle 11 new velocities: -0.158187, -4.83441
35.9076, 132.674
151.972, 147.681
Particle 12 new velocities: -0.0301225, -1.33288
8.12371, -0.937786
-3.73856, 12.68
Particle 13 new velocities: -28.5857, 6.20145
112.201, 35.1124
183.661, 62.8211
Particle 14 new velocities: 33.6337, 31.1796
155.293, 64.985
128.934, 110.847
Particle 15 new velocities: 11.9753, 58.615
-26.4216, 70.7819
60.5876, 41.3301
Particle 16 new velocities: 47.2512, 24.057
-17.2256, 54.2087
48.548, 42.4326
Particle 17 new velocities: 0.346657, 44.1727
86.4449, 80.6059
134.339, 161.448
Particle 18 new velocities: 53.6425, -22.0554
94.9398, 18.7509
77.3404, 104.243
Particle 19 new velocities: 45.6275, -5.56099
49.3567, 14.5918
28.6995, 19.2672
Particle 20 new velocities: -4.84156, 27.2986
-4.128, 63.6617
-25.204, 139.654
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
40.9805, 18.1445
80.9936, 67.6486
167.541, 137.328
Evaluation Time: 1.06836 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 2:
Relays Coordinates:
87.0263, 64.3086
150.551, 103.067
125.368, 160.809
Evaluation Time: 1.05239 seconds
Resulting Fitness: 0.125
-------------
Particle: 3:
Relays Coordinates:
59.9586, 64.1087
173.366, 93.9739
163.553, 186.228
Evaluation Time: 1.13067 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 4:
Relays Coordinates:
71.8839, 81.3012
148.767, 102.192
184.992, 83.3369
Evaluation Time: 1.01777 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
37.3908, 57.3856
129.478, 137.267
134.768, 105.503
Evaluation Time: 0.985981 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 6:
Relays Coordinates:
79.7258, 84.8584
158.686, 60.0778
192.783, 163.416
Evaluation Time: 1.08629 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 7:
Relays Coordinates:
61.7406, 96.2729
128.266, 120.262
87.9912, 149.93
Evaluation Time: 1.0291 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 8:
Relays Coordinates:
37.9548, 20.0465
75.4089, 129.862
158.504, 95.6944
Evaluation Time: 1.05291 seconds
Resulting Fitness: 0.105556
-------------
Particle: 9:
Relays Coordinates:
100.7, 64.7443
155.234, 84.5886
115.587, 61.2361
Evaluation Time: 1.03968 seconds
Resulting Fitness: 0.113889
-------------
Particle: 10:
Relays Coordinates:
85.3496, 84.0049
94.1885, 88.3791
176.689, 91.9579
Evaluation Time: 1.03835 seconds
Resulting Fitness: 0.113889
-------------
Particle: 11:
Relays Coordinates:
39.5613, 30.2736
53.0112, 91.4201
161.143, 124.221
Evaluation Time: 1.02066 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 12:
Relays Coordinates:
84.5944, 80.6419
162.548, 156.899
204.053, 182.045
Evaluation Time: 1.1561 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 13:
Relays Coordinates:
45.2493, 47.6255
147.595, 98.6984
251.763, 138.946
Evaluation Time: 1.13665 seconds
Resulting Fitness: 0.166667
-------------
Particle: 14:
Relays Coordinates:
64.7065, 67.0659
164.019, 111.266
230.978, 179.789
Evaluation Time: 1.16741 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 15:
Relays Coordinates:
59.8189, 91.7118
88.3289, 93.1799
194.824, 71.9547
Evaluation Time: 1.02861 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
77.9803, 82.5786
126.137, 208.308
139.564, 180.952
Evaluation Time: 1.05563 seconds
Resulting Fitness: 0.119444
-------------
Particle: 17:
Relays Coordinates:
41.1942, 42.137
131.526, 120.223
159.368, 188.951
Evaluation Time: 1.04325 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 18:
Relays Coordinates:
102.952, 53.8601
170.599, 127.062
190.737, 211.05
Evaluation Time: 1.13819 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.9585, 62.2079
152.763, 140.623
173.503, 154.789
Evaluation Time: 1.05696 seconds
Resulting Fitness: 0.144444
-------------
Particle: 20:
Relays Coordinates:
63.9449, 86.9786
128.061, 178.452
143.623, 260.749
Evaluation Time: 1.1606 seconds
Resulting Fitness: 0.155556
Current global best fitness: 0.183333
Current global best relays: 83.7859, 80.0825
162.229, 156.649
202.516, 182.258
Particle 1 new velocities: 55.469, -2.97678
145.263, 78.8756
160.407, 123.674
Particle 2 new velocities: 18.6932, 35.7044
48.7003, 76.9823
98.9924, 58.182
Particle 3 new velocities: 1.41055, 18.5236
81.0477, 79.4355
154.84, 54.5129
Particle 4 new velocities: 8.82759, 82.0666
34.3224, 74.3919
39.3294, 156.149
Particle 5 new velocities: 69.9081, 55.6106
126.445, 129.696
86.2414, 137.155
Particle 6 new velocities: 35.5158, 13.2338
24.4519, 118.282
35.5301, 145.47
Particle 7 new velocities: 30.93, 11.9058
84.3528, 99.0199
222.198, 107.159
Particle 8 new velocities: 29.9706, -23.2989
121.152, 95.4614
118.341, 98.602
Particle 9 new velocities: 146.04, 63.287
248.907, 105.243
160.302, 86.2972
Particle 10 new velocities: 55.4054, 105.319
64.5915, 145.449
48.4854, 57.6392
Particle 11 new velocities: 25.9224, 38.7662
138.975, 80.9013
186.83, 138.286
Particle 12 new velocities: -0.969766, -1.21092
6.26158, -0.909993
-3.25384, 10.308
Particle 13 new velocities: 40.4246, 46.1556
38.8712, 87.3988
70.9878, 64.5578
Particle 14 new velocities: 51.3146, 34.5694
123.982, 90.7312
71.141, 90.0998
Particle 15 new velocities: 60.5003, 27.8851
101.428, 62.478
78.1634, 28.6132
Particle 16 new velocities: -8.60012, 10.2556
62.746, 11.2791
53.8028, 1.15213
Particle 17 new velocities: 44.7661, 75.7331
69.3952, 81.451
160.527, 124.588
Particle 18 new velocities: 38.4501, -9.8358
74.4409, 38.5416
74.7507, 72.1739
Particle 19 new velocities: 3.98161, 31.7359
29.439, 29.8487
32.524, 75.2788
Particle 20 new velocities: 20.339, 9.35777
32.3159, 38.2855
123.703, -30.5939
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
56.9525, 8.95641
133.602, 86.5211
193.65, 154.119
Evaluation Time: 1.11504 seconds
Resulting Fitness: 0.136111
-------------
Particle: 2:
Relays Coordinates:
85.6329, 81.0105
161.394, 145.84
181.732, 177.383
Evaluation Time: 1.07 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 3:
Relays Coordinates:
32.6141, 43.9142
135.206, 92.1569
169.207, 127.939
Evaluation Time: 1.01438 seconds
Resulting Fitness: 0.130556
-------------
Particle: 4:
Relays Coordinates:
52.9548, 107.186
120.125, 115.857
147.178, 157.127
Evaluation Time: 1.02607 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 5:
Relays Coordinates:
70.3988, 74.1368
167.911, 175.154
145.004, 159.208
Evaluation Time: 1.03689 seconds
Resulting Fitness: 0.116667
-------------
Particle: 6:
Relays Coordinates:
84.0111, 71.5093
133.508, 130.025
166.44, 225.178
Evaluation Time: 1.115 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 7:
Relays Coordinates:
67.5569, 78.8622
154.999, 159.857
226.128, 187.418
Evaluation Time: 1.15755 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 8:
Relays Coordinates:
29.2396, 0
84.613, 96.9942
119.172, 83.6382
Evaluation Time: 0.979665 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 9:
Relays Coordinates:
106.214, 55.1132
173.969, 81.7163
118.761, 63.5083
Evaluation Time: 1.02377 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 10:
Relays Coordinates:
67.3227, 90.5532
75.944, 111.839
107.7, 71.5518
Evaluation Time: 0.970063 seconds
Resulting Fitness: 0.111111
-------------
Particle: 11:
Relays Coordinates:
42.9639, 45.297
125.962, 113.06
228.305, 172.231
Evaluation Time: 1.15086 seconds
Resulting Fitness: 0.130556
-------------
Particle: 12:
Relays Coordinates:
83.6246, 79.431
168.81, 155.989
200.799, 192.353
Evaluation Time: 1.16248 seconds
Resulting Fitness: 0.169444
-------------
Particle: 13:
Relays Coordinates:
69.3959, 75.9627
151.037, 150.739
261.428, 164.838
Evaluation Time: 1.25107 seconds
Resulting Fitness: 0.186111
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
68.5093, 60.0147
170.061, 119.277
178.398, 159.367
Evaluation Time: 1.05208 seconds
Resulting Fitness: 0.122222
-------------
Particle: 15:
Relays Coordinates:
78.9414, 78.4675
124.5, 102.127
179.107, 65.9827
Evaluation Time: 1.02227 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 16:
Relays Coordinates:
50.5782, 67.6762
137.696, 160.079
140.964, 132.754
Evaluation Time: 1.02465 seconds
Resulting Fitness: 0.122222
-------------
Particle: 17:
Relays Coordinates:
62.665, 85.9273
146.471, 147.02
233.204, 228.57
Evaluation Time: 1.17141 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 18:
Relays Coordinates:
103.082, 32.0937
178.634, 120.725
193.541, 206.47
Evaluation Time: 1.15105 seconds
Resulting Fitness: 0.175
-------------
Particle: 19:
Relays Coordinates:
84.5461, 84.5495
163.982, 153.425
185.424, 207.061
Evaluation Time: 1.16834 seconds
Resulting Fitness: 0.191667
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
68.27, 78.0325
129.906, 175.557
216.533, 186.425
Evaluation Time: 1.21973 seconds
Resulting Fitness: 0.191667
New local best!
Current global best fitness: 0.191667
Current global best relays: 84.5461, 84.5495
163.982, 153.425
185.424, 207.061
Particle 1 new velocities: 60.9334, 60.5803
125.876, 97.0822
115.366, 131.955
Particle 2 new velocities: 14.3667, 31.7799
42.2594, 71.0042
81.5259, 76.4661
Particle 3 new velocities: 89.0029, 79.2446
94.8137, 82.1239
126.283, 144.525
Particle 4 new velocities: 44.0887, 63.651
28.4488, 49.6963
3.6526, 128.472
Particle 5 new velocities: 37.2492, 50.7947
101.979, 105.311
50.8132, 124.228
Particle 6 new velocities: 28.4992, 26.718
55.9401, 96.9907
38.9563, 102.066
Particle 7 new velocities: 31.051, 10.0337
71.6066, 71.4883
175.452, 106.353
Particle 8 new velocities: 89.3088, 84.6622
163.842, 109.31
223.971, 196.781
Particle 9 new velocities: 109.75, 71.737
224.197, 116.517
206.426, 106.091
Particle 10 new velocities: 75.5038, 97.6146
126.399, 251.479
106.729, 109.729
Particle 11 new velocities: 66.417, 107.985
55.4343, 56.0841
57.3018, 41.8397
Particle 12 new velocities: 0.73945, 1.19865
-5.78756, -1.58884
-15.2829, 9.0776
Particle 13 new velocities: 46.5396, 39.789
47.6941, 72.8103
26.7939, 56.2612
Particle 14 new velocities: 54.757, 57.7705
89.7926, 83.5849
60.1563, 160.884
Particle 15 new velocities: 53.1551, 25.9998
128.709, 71.9549
136.906, 92.7839
Particle 16 new velocities: -9.94899, 14.9615
94.0921, 24.4273
22.9946, 93.4629
Particle 17 new velocities: 54.2281, 59.7845
65.1765, 71.1299
104.917, 83.2168
Particle 18 new velocities: 23.4693, 77.2147
48.2268, 79.3351
52.0016, 64.9165
Particle 19 new velocities: 3.18529, 25.3887
23.5512, 23.8789
26.0192, 60.223
Particle 20 new velocities: 21.2314, 8.57559
47.4969, 5.43647
67.397, -13.5766
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
77.3449, 45.623
170.243, 120.462
202.745, 187.693
Evaluation Time: 1.13795 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 2:
Relays Coordinates:
72.8996, 82.2242
148.463, 158.08
191.915, 185.056
Evaluation Time: 1.13628 seconds
Resulting Fitness: 0.158333
-------------
Particle: 3:
Relays Coordinates:
79.7929, 80.8045
150.916, 114.346
193.871, 178.764
Evaluation Time: 1.10201 seconds
Resulting Fitness: 0.141667
-------------
Particle: 4:
Relays Coordinates:
57.3032, 100.877
87.7312, 97.7573
89.0637, 168.643
Evaluation Time: 1.02689 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 5:
Relays Coordinates:
70.6279, 81.9676
177.075, 184.013
128.476, 185.962
Evaluation Time: 1.12091 seconds
Resulting Fitness: 0.152778
-------------
Particle: 6:
Relays Coordinates:
82.02, 71.6076
138.107, 165.494
149.734, 238.56
Evaluation Time: 1.09188 seconds
Resulting Fitness: 0.161111
-------------
Particle: 7:
Relays Coordinates:
58.2269, 52.4921
133.808, 136.607
237.129, 173.468
Evaluation Time: 1.23384 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 8:
Relays Coordinates:
77.7796, 55.5469
163.011, 135.356
225.136, 183.983
Evaluation Time: 1.17179 seconds
Resulting Fitness: 0.163889
-------------
Particle: 9:
Relays Coordinates:
103.295, 60.6721
190.441, 94.8146
155.536, 81.1187
Evaluation Time: 1.06538 seconds
Resulting Fitness: 0.125
-------------
Particle: 10:
Relays Coordinates:
68.3134, 90.0001
96.7799, 173.774
102.561, 86.7059
Evaluation Time: 1.01331 seconds
Resulting Fitness: 0.127778
-------------
Particle: 11:
Relays Coordinates:
64.5883, 90.5115
107.113, 99.8779
168.648, 126.406
Evaluation Time: 1.04888 seconds
Resulting Fitness: 0.122222
-------------
Particle: 12:
Relays Coordinates:
84.3641, 80.6296
163.022, 154.4
185.517, 201.43
Evaluation Time: 1.15383 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 13:
Relays Coordinates:
84.5169, 84.383
144.875, 162.967
210.114, 161.181
Evaluation Time: 1.10564 seconds
Resulting Fitness: 0.147222
-------------
Particle: 14:
Relays Coordinates:
80.875, 77.2789
170.49, 133.098
156.516, 210.116
Evaluation Time: 1.14286 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 15:
Relays Coordinates:
86.6685, 68.541
166.131, 114.215
207.336, 104.167
Evaluation Time: 1.07537 seconds
Resulting Fitness: 0.144444
-------------
Particle: 16:
Relays Coordinates:
23.9911, 48.7968
136.868, 108.949
96.816, 133.579
Evaluation Time: 1.06427 seconds
Resulting Fitness: 0.108333
-------------
Particle: 17:
Relays Coordinates:
69.0243, 86.0414
124.976, 128.815
199.657, 184.107
Evaluation Time: 1.13768 seconds
Resulting Fitness: 0.166667
-------------
Particle: 18:
Relays Coordinates:
83.0304, 71.7173
148.844, 131.259
161.1, 178.057
Evaluation Time: 1.09718 seconds
Resulting Fitness: 0.158333
-------------
Particle: 19:
Relays Coordinates:
71.0624, 89.0499
151.902, 143.616
171.269, 216.5
Evaluation Time: 1.13957 seconds
Resulting Fitness: 0.172222
-------------
Particle: 20:
Relays Coordinates:
80.5513, 77.9473
159.662, 162.894
255.537, 155.564
Evaluation Time: 1.22253 seconds
