PSO EXECUTION
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
11.2335, 82.8206
194.671, 117.113
333.795, 92.778
116.795, 89.6879
Evaluation Time: 1.42057 seconds
Resulting Fitness: 0.152778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
40.0649, 101.619
158.315, 331.628
47.9149, 254.572
75.9581, 218.2
Evaluation Time: 1.45277 seconds
Resulting Fitness: 0.191667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
171.071, 176.711
42.9491, 109.68
22.2238, 231.051
64.4998, 366.448
Evaluation Time: 1.35866 seconds
Resulting Fitness: 0.213889
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
23.1407, 29.3674
Evaluation Time: 1.14411 seconds
Resulting Fitness: 0.0555556
New local best!
-------------
Particle: 5:
Relays Coordinates:
33.8674, 314.981
57.1972, 217.388
38.3494, 119.205
57.4379, 368.039
Evaluation Time: 1.29151 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 6:
Relays Coordinates:
41.6905, 205.73
109.768, 39.4352
195.795, 101.531
16.3956, 56.3799
Evaluation Time: 1.27068 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 7:
Relays Coordinates:
223.275, 65.1385
299.211, 17.4314
75.8677, 100.537
220.065, 199.822
Evaluation Time: 1.41176 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 8:
Relays Coordinates:
253.104, 107.996
29.7965, 144.812
231.11, 149.853
129.682, 236.109
Evaluation Time: 1.37184 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 9:
Relays Coordinates:
19.8403, 231.551
167.07, 9.81982
47.3268, 145.266
139.254, 113.96
Evaluation Time: 1.2398 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 10:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
89.2091, 136.166
Evaluation Time: 1.19131 seconds
Resulting Fitness: 0.0555556
New local best!
-------------
Particle: 11:
Relays Coordinates:
215.708, 28.6616
140.277, 59.2503
238.732, 30.9343
3.48253, 81.8513
Evaluation Time: 1.10148 seconds
Resulting Fitness: 0.0611111
New local best!
-------------
Particle: 12:
Relays Coordinates:
152.606, 125.327
135.298, 113.434
136.778, 90.335
56.9672, 133.817
Evaluation Time: 1.20494 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 13:
Relays Coordinates:
339.481, 193.935
355.946, 95.6001
86.5977, 18.687
222.932, 64.2329
Evaluation Time: 1.39424 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 14:
Relays Coordinates:
113.513, 58.6001
60.3384, 148.48
192.286, 128.307
79.4042, 86.0822
Evaluation Time: 1.18684 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 15:
Relays Coordinates:
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
Evaluation Time: 1.32857 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 16:
Relays Coordinates:
25.054, 85.7719
200.883, 189.687
131.571, 162.244
209.833, 145.375
Evaluation Time: 1.26707 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 17:
Relays Coordinates:
153.342, 197.28
49.1285, 199.321
103.263, 78.7907
68.213, 39.9312
Evaluation Time: 1.30099 seconds
Resulting Fitness: 0.0861111
New local best!
-------------
Particle: 18:
Relays Coordinates:
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.37988 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 19:
Relays Coordinates:
127.11, 155.419
180.754, 55.0164
97.5126, 172.625
5.68961, 107.961
Evaluation Time: 1.22089 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 20:
Relays Coordinates:
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Evaluation Time: 1.48804 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
Current global best fitness: 0.233333
Current global best relays: 222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Particle 1 new velocities: 122.752, 26.4041
-50.8461, -33.3227
-37.701, 0.28324
6.16439, 20.4582
Particle 2 new velocities: 232.858, 91.9255
-83.7423, -177.166
113.397, 70.4094
33.3249, -104.911
Particle 3 new velocities: 60.6539, 9.70973
12.972, -2.11338
36.8683, 15.1742
75.6153, -116.947
Particle 4 new velocities: 32.9879, 120.165
-122.616, 9.75768
2.86316, 268.952
77.0585, 62.796
Particle 5 new velocities: 4.12699, -127.749
24.1412, -80.3794
208.015, 103.363
75.564, -29.4031
Particle 6 new velocities: 201.972, -10.8606
-9.92223, -4.56429
13.0204, 71.5439
83.9009, 19.5787
Particle 7 new velocities: -0.33062, 55.0812
-213.513, 17.0871
95.3992, 262.043
-115.28, -20.7519
Particle 8 new velocities: -11.8182, 61.9669
42.2144, -3.91092
-7.37626, 125.756
-3.72352, -64.149
Particle 9 new velocities: 148.537, -13.7129
-26.3273, 8.08175
70.7535, 21.9396
-16.4052, 0.134131
Particle 10 new velocities: 56.1774, 169.214
27.0821, -34.4987
-11.4467, 267.997
29.3471, -3.09071
Particle 11 new velocities: 2.77337, 181.83
-4.82407, -2.46953
-24.3742, 69.7528
123.561, 9.03982
Particle 12 new velocities: 34.3882, 46.3265
-37.8513, -96.345
19.304, 17.5784
69.5578, -8.76013
Particle 13 new velocities: -83.3479, -0.252023
-71.1525, -49.7262
3.01091, 9.42586
-97.1435, 31.4174
Particle 14 new velocities: 117.993, 165.23
19.0753, -66.3686
22.3084, 44.3233
51.6277, 0.164693
Particle 15 new velocities: 45.3914, 13.1821
-1.83649, -60.3678
-18.2303, 31.6329
39.6999, 51.2248
Particle 16 new velocities: 92.0615, 4.66239
-74.0173, -111.538
68.2284, 66.9234
-2.3993, -13.448
Particle 17 new velocities: 17.2039, -6.94157
23.4787, -181.959
29.7422, 89.2429
21.4743, 80.9295
Particle 18 new velocities: 9.57673, 1.48311
0.0752469, -138.329
207.515, 26.4622
-79.4744, -17.5775
Particle 19 new velocities: 101.493, 12.3778
-122.189, -13.4208
137.068, 10.922
151.625, 5.50285
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
120.587, 98.3022
129.442, 75.4113
266.485, 83.7551
110.663, 99.1315
Evaluation Time: 1.23372 seconds
Resulting Fitness: 0.111111
-------------
Particle: 2:
Relays Coordinates:
221.068, 156.771
60.4036, 125.115
130.663, 263.235
88.5192, 91.7639
Evaluation Time: 1.31593 seconds
Resulting Fitness: 0.15
-------------
Particle: 3:
Relays Coordinates:
231.725, 186.421
55.9211, 107.566
59.0921, 246.225
140.115, 249.501
Evaluation Time: 1.3814 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 4:
Relays Coordinates:
193.337, 190.839
47.5017, 30.2555
79.4732, 249.916
90.1793, 82.947
Evaluation Time: 1.30807 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 5:
Relays Coordinates:
30.7754, 151.658
65.8841, 110.977
199.556, 180.28
107.732, 274.295
Evaluation Time: 1.37185 seconds
Resulting Fitness: 0.180556
-------------
Particle: 6:
Relays Coordinates:
243.662, 194.869
99.8459, 34.8709
208.816, 173.075
100.297, 75.9586
Evaluation Time: 1.21128 seconds
Resulting Fitness: 0.108333
-------------
Particle: 7:
Relays Coordinates:
162.526, 87.6402
62.4739, 25.164
124.854, 264.32
76.3883, 130.542
Evaluation Time: 1.3037 seconds
Resulting Fitness: 0.15
-------------
Particle: 8:
Relays Coordinates:
217.157, 152.966
64.8098, 126.811
201.36, 248.048
113.363, 154.764
Evaluation Time: 1.36984 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 9:
Relays Coordinates:
168.377, 217.838
140.743, 17.9016
118.08, 167.206
122.848, 114.095
Evaluation Time: 1.2735 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 10:
Relays Coordinates:
190.311, 200.569
66.8605, 41.1465
209.482, 321.43
118.556, 133.075
Evaluation Time: 1.45345 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 11:
Relays Coordinates:
218.482, 210.492
135.453, 56.7808
214.357, 100.687
127.044, 90.8911
Evaluation Time: 1.29659 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 12:
Relays Coordinates:
186.994, 171.654
97.4471, 17.0886
156.082, 107.913
126.525, 125.057
Evaluation Time: 1.16665 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 13:
Relays Coordinates:
230.52, 174.315
256.314, 41.2865
80.6478, 25.3016
113.209, 86.0853
Evaluation Time: 1.3214 seconds
Resulting Fitness: 0.136111
-------------
Particle: 14:
Relays Coordinates:
231.506, 223.83
79.4137, 82.1118
214.594, 172.63
131.032, 86.2469
Evaluation Time: 1.29925 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 15:
Relays Coordinates:
223.479, 191.169
83.4001, 122.703
262.558, 217.705
123.071, 126.063
Evaluation Time: 1.31078 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 16:
Relays Coordinates:
117.115, 90.4343
126.866, 78.1494
199.799, 229.168
207.433, 131.927
Evaluation Time: 1.34205 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 17:
Relays Coordinates:
170.546, 190.338
72.6072, 17.3619
133.005, 168.034
89.6872, 120.861
Evaluation Time: 1.23659 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 18:
Relays Coordinates:
131.256, 154.021
65.0501, 15.8175
203.89, 66.1244
103.328, 214.103
Evaluation Time: 1.36063 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 19:
Relays Coordinates:
228.603, 167.797
58.5645, 41.5956
234.581, 183.547
157.314, 113.463
Evaluation Time: 1.26625 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 20:
Relays Coordinates:
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Evaluation Time: 1.51475 seconds
Resulting Fitness: 0.233333
Current global best fitness: 0.233333
Current global best relays: 222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Particle 1 new velocities: 51.7621, 60.1785
33.5956, -5.70785
-76.8327, 309.009
14.5391, 22.3521
Particle 2 new velocities: 117.753, 54.6718
28.9278, -139.492
21.4311, 106.833
30.4206, 130.605
Particle 3 new velocities: 38.3591, 10.3992
24.489, -39.1118
169.611, 94.771
54.5482, -136.004
Particle 4 new velocities: 51.3717, 96.0551
-82.6426, 10.7758
18.1214, 265.411
103.9, 79.0812
Particle 5 new velocities: 169.192, 178.647
14.9854, 72.3585
64.6286, 210.037
30.292, 14.4499
Particle 6 new velocities: -104.525, -4.11885
0.0297703, -3.11967
-4.72027, 43.1522
0.777651, 26.8504
Particle 7 new velocities: 86.6379, 89.1808
121.634, 8.30973
123.908, 84.5983
-48.3016, 60.2801
Particle 8 new velocities: -9.17579, 71.4579
44.1978, -50.7423
-2.18903, 101.055
0.220553, -55.1447
Particle 9 new velocities: 122.602, -18.9589
-36.8087, 24.4396
106.561, 145.094
-12.5482, 1.56612
Particle 10 new velocities: 51.2679, 127.822
39.0502, -34.3802
-8.32294, 219.782
23.5741, -7.90479
Particle 11 new velocities: 2.293, 132.222
-49.6499, -15.6456
-21.6486, 215.04
95.6475, 32.1671
Particle 12 new velocities: 50.2328, 28.4117
-11.8559, -7.39897
43.6641, 29.2837
-38.3041, -13.1766
Particle 13 new velocities: 10.8603, 27.0732
-12.0182, 46.1643
148.7, 244.616
-9.09258, 3.99459
Particle 14 new velocities: 92.9555, 118.616
16.3329, -65.623
15.8387, 97.6551
33.3837, 13.0429
Particle 15 new velocities: 35.4615, 9.60403
-4.2107, -51.0686
-71.298, 103.235
32.0206, 39.6798
Particle 16 new velocities: 127.834, 84.1131
-79.8717, -140.4
64.7275, 80.8417
-2.7527, -31.3064
Particle 17 new velocities: 14.5703, -5.84379
20.2033, -127.328
70.629, 171.362
18.706, 64.392
Particle 18 new velocities: 135.917, 27.3245
23.3426, 98.9153
-3.07383, 233.903
53.8674, 14.5835
Particle 19 new velocities: 74.2976, 32.9247
-86.4264, -18.151
102.632, 109.842
98.9282, 6.48114
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
113.078, 103.979
106.969, 45.7324
124.431, 257.692
82.1452, 79.7053
Evaluation Time: 1.33437 seconds
Resulting Fitness: 0.108333
-------------
Particle: 2:
Relays Coordinates:
222.3, 138.728
58.6104, 0
99.7889, 242.801
78.0364, 145.896
Evaluation Time: 1.29448 seconds
Resulting Fitness: 0.075
-------------
Particle: 3:
Relays Coordinates:
270.084, 196.82
80.4101, 68.4547
228.703, 340.996
194.663, 113.497
Evaluation Time: 1.419 seconds
Resulting Fitness: 0.147222
-------------
Particle: 4:
Relays Coordinates:
144.498, 169.408
0, 24.2286
57.6287, 295.245
114.602, 95.676
Evaluation Time: 1.31338 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 5:
Relays Coordinates:
145.776, 240.792
58.9539, 133.652
192.59, 284.541
100.619, 210.495
Evaluation Time: 1.3377 seconds
Resulting Fitness: 0.105556
-------------
Particle: 6:
Relays Coordinates:
139.137, 190.75
99.8756, 31.7513
204.095, 216.227
101.074, 102.809
Evaluation Time: 1.2787 seconds
Resulting Fitness: 0.108333
-------------
Particle: 7:
Relays Coordinates:
181.641, 128.903
134.215, 24.4024
181.347, 254.362
20.4753, 139.109
Evaluation Time: 1.39195 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 8:
Relays Coordinates:
187.184, 201.982
98.1069, 68.4615
179.254, 314.192
102.225, 89.6573
Evaluation Time: 1.45984 seconds
Resulting Fitness: 0.163889
-------------
Particle: 9:
Relays Coordinates:
212.124, 144.983
75.7678, 30.8667
163.764, 227.667
80.4088, 84.3167
Evaluation Time: 1.28423 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 10:
Relays Coordinates:
158.5, 215.458
69.488, 4.43933
131.981, 328.05
93.2517, 82.1244
Evaluation Time: 1.34757 seconds
Resulting Fitness: 0.127778
-------------
Particle: 11:
Relays Coordinates:
160.945, 249.839
62.5504, 29.9875
140.485, 230.165
162.342, 89.7094
Evaluation Time: 1.30513 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 12:
Relays Coordinates:
237.227, 200.065
85.5912, 9.68967
199.746, 137.197
88.2209, 111.881
Evaluation Time: 1.28258 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 13:
Relays Coordinates:
241.38, 201.388
244.296, 87.4508
229.348, 269.917
104.117, 90.0798
Evaluation Time: 1.48668 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 14:
Relays Coordinates:
262.814, 277.381
77.5547, 13.3559
186.65, 218.931
133.177, 80.4248
Evaluation Time: 1.42649 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 15:
Relays Coordinates:
258.94, 200.773
79.1894, 71.6342
191.26, 320.94
155.091, 165.743
Evaluation Time: 1.55755 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 16:
Relays Coordinates:
198.409, 141.383
38.0652, 0
214.267, 251.108
165.791, 81.5027
Evaluation Time: 1.37365 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
149.944, 149.44
75.1766, 0
164.944, 274.91
87.7985, 150.055
Evaluation Time: 1.33958 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 18:
Relays Coordinates:
267.173, 181.345
88.3927, 114.733
200.816, 300.028
157.196, 228.686
Evaluation Time: 1.42796 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 19:
Relays Coordinates:
160.974, 106.672
0, 12.4594
179.208, 155.919
136.178, 63.7435
Evaluation Time: 1.22659 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 20:
Relays Coordinates:
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Evaluation Time: 1.53305 seconds
Resulting Fitness: 0.233333
Current global best fitness: 0.233333
Current global best relays: 222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Particle 1 new velocities: -55.6459, 28.6893
165.987, -4.73628
52.7547, 256.596
73.5739, 58.7899
Particle 2 new velocities: -9.65844, 70.6968
94.9097, 401.571
56.7551, 145.549
35.8212, 157.094
Particle 3 new velocities: -58.7322, 6.68611
-6.951, -49.4896
28.4287, 7.89434
-109, 93.2574
Particle 4 new velocities: 98.3662, 81.227
22.0477, 9.44093
20.8762, 27.4245
92.1092, 85.1408
Particle 5 new velocities: 89.2138, 169.542
27.0258, 120.074
-147.383, 137.543
16.9029, 152.634
Particle 6 new velocities: -119.55, 1.75314
-17.7515, 3.13229
-3.7863, -43.324
-88.8859, -48.5644
Particle 7 new velocities: 85.8209, 144.699
57.6276, 17.2392
116.306, 88.7728
68.3164, 34.3592
Particle 8 new velocities: 56.7921, 4.91123
-12.097, 9.11801
15.4827, -5.77531
4.39661, 11.6076
Particle 9 new velocities: 48.7913, 69.9045
33.9517, 17.6886
104.843, 230.077
50.0377, 36.4959
Particle 10 new velocities: 98.6878, 67.2099
28.6282, 27.6785
49.0384, -9.22559
94.7067, 70.0865
Particle 11 new velocities: 88.0008, 45.5602
82.4567, 22.4528
124.638, 192.563
17.2009, 31.8013
Particle 12 new velocities: 25.7419, 19.4977
-11.8806, 13
47.6625, 170.212
13.3566, -8.67791
Particle 13 new velocities: -3.19646, 12.44
-201.205, 19.193
103.671, 231.511
-0.160397, 11.1194
Particle 14 new velocities: 22.3599, 21.8167
15.2533, -41.4468
41.1992, 125.133
25.5906, 12.1348
Particle 15 new velocities: -8.4302, -5.70787
-2.68675, -43.0076
-53.3086, 84.2258
8.28236, 5.76024
Particle 16 new velocities: 3.33101, 80.5109
68.1913, 159.079
47.7253, 43.1249
-4.77511, 29.6889
Particle 17 new velocities: 33.0641, 29.0069
16.6884, 24.8938
74.8637, 163.641
34.2031, 48.5121
Particle 18 new velocities: 60.7618, 32.4962
14.7941, 39.8696
6.22065, 211.206
33.4127, -114.05
Particle 19 new velocities: 115.564, 71.4172
106.251, 31.7318
115.467, 320.614
99.5224, 128.67
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
22.2506, 51.3985
105.749, 15.8827
68.6452, 193.71
60.3288, 53.6559
Evaluation Time: 1.18484 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 2:
Relays Coordinates:
101.706, 100.167
73.4282, 192.07
74.8745, 185.747
54.4577, 144.92
Evaluation Time: 1.1834 seconds
Resulting Fitness: 0.138889
-------------
Particle: 3:
Relays Coordinates:
171.195, 164.84
59.5019, 15.3617
208.277, 282.602
69.3873, 167.471
Evaluation Time: 1.46302 seconds
Resulting Fitness: 0.163889
-------------
Particle: 4:
Relays Coordinates:
159.343, 164.442
14.4655, 22.0906
51.507, 211.703
135.623, 118.634
Evaluation Time: 1.29575 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 5:
Relays Coordinates:
124.883, 218.068
45.6931, 134.84
24.0249, 224.313
62.456, 192.982
Evaluation Time: 1.26912 seconds
Resulting Fitness: 0.141667
-------------
Particle: 6:
Relays Coordinates:
15.8661, 155.928
66.5205, 28.2557
162.25, 140.052
9.87247, 43.9381
Evaluation Time: 1.20394 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
194.98, 199.455
139.853, 30.3567
216.989, 250.145
64.7291, 126.458
Evaluation Time: 1.29015 seconds
Resulting Fitness: 0.166667
-------------
Particle: 8:
Relays Coordinates:
197.62, 167.583
69.668, 62.8394
157.737, 249.818
86.3637, 82.0246
Evaluation Time: 1.28412 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 9:
Relays Coordinates:
154.068, 126.889
64.7882, 28.6714
158.609, 270.293
77.0274, 71.3386
Evaluation Time: 1.27597 seconds
Resulting Fitness: 0.122222
-------------
Particle: 10:
Relays Coordinates:
257.188, 282.668
98.1162, 32.1178
181.019, 318.824
187.958, 152.211
Evaluation Time: 1.42188 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 11:
Relays Coordinates:
201.646, 239.273
117.456, 42.4766
214.749, 342.41
145.43, 98.4237
Evaluation Time: 1.39356 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 12:
Relays Coordinates:
191.704, 160.061
53.735, 16.5408
180.361, 224.101
74.05, 75.2348
Evaluation Time: 1.23589 seconds
Resulting Fitness: 0.1
-------------
Particle: 13:
Relays Coordinates:
113.923, 102.273
20.6103, 51.0074
159.282, 239.148
49.722, 48.4033
Evaluation Time: 1.27214 seconds
Resulting Fitness: 0.102778
-------------
Particle: 14:
Relays Coordinates:
168.392, 176.673
54.8022, 0
134.543, 203.166
93.7505, 54.6555
Evaluation Time: 1.21242 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 15:
Relays Coordinates:
164.359, 127.983
50.1934, 18.7819
90.51, 265.83
107.189, 112.523
Evaluation Time: 1.32428 seconds
Resulting Fitness: 0.161111
-------------
Particle: 16:
Relays Coordinates:
163.41, 179.734
86.0677, 128.854
212.213, 238.328
130.423, 90.0652
Evaluation Time: 1.30456 seconds
Resulting Fitness: 0.141667
-------------
Particle: 17:
Relays Coordinates:
97.258, 94.8342
48.8208, 13.2296
127.443, 233.064
64.8366, 105.527
Evaluation Time: 1.23253 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 18:
Relays Coordinates:
156.85, 102.28
49.3539, 73.9459
99.0252, 239.148
91.1675, 54.8302
Evaluation Time: 1.2564 seconds
Resulting Fitness: 0.111111
-------------
Particle: 19:
Relays Coordinates:
146.964, 94.6438
56.4662, 23.485
156.603, 253.249
125.261, 102.257
Evaluation Time: 1.26799 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 20:
Relays Coordinates:
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Evaluation Time: 1.49187 seconds
Resulting Fitness: 0.233333
Current global best fitness: 0.233333
Current global best relays: 222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Particle 1 new velocities: 36.8071, 47.0691
130.019, 62.4945
456.705, 31.4534
123.643, 155.856
Particle 2 new velocities: 9.82411, 124.364
108.792, 399.983
162.794, 343.695
96.017, 116.381
Particle 3 new velocities: 5.73518, 28.557
12.2808, 94.2039
-124.574, 3.41345
-62.5066, 185.347
Particle 4 new velocities: 158.862, 97.3572
89.1913, 11.119
205.703, 121.934
64.998, 65.4218
Particle 5 new velocities: 70.9938, 282.543
27.9422, 3.27144
56.6493, 67.0923
61.8068, 176.636
Particle 6 new velocities: 142.515, 114.64
59.2197, 21.4191
46.7123, 73.8806
-50.8651, 56.512
Particle 7 new velocities: 61.5398, 44.8513
-3.45587, 11.2368
55.7453, 131.822
37.8653, 41.3512
Particle 8 new velocities: 89.4203, -3.42756
1.4392, 30.9003
55.9082, 30.4724
57.3966, 77.8022
Particle 9 new velocities: 85.3931, 198.455
162.183, 18.0177
50.7139, 77.4023
159.576, 119.794
Particle 10 new velocities: 41.9775, -13.3334
1.74271, 24.8735
49.5527, -0.850315
-6.71096, 31.1561
Particle 11 new velocities: 91.2768, 19.5092
38.191, 17.7023
97.146, 148.367
10.6028, 39.4436
Particle 12 new velocities: 59.1171, 66.0119
17.6395, 26.6158
66.667, 29.1633
84.4142, 43.4485
Particle 13 new velocities: 241.532, 136.085
115.206, 22.7798
189.384, 45.1221
183.773, 96.9641
Particle 14 new velocities: 77.4934, 110.744
59.3272, 45.7809
94.4382, 198.575
95.0234, 61.764
Particle 15 new velocities: 128.522, 64.954
32.6916, -20.7431
137.638, 114.169
51.7347, 35.2411
Particle 16 new velocities: 55.504, 69.7079
98.1703, -1.44358
36.4954, 110.326
99.9389, 61.5724
Particle 17 new velocities: 107.666, 145.44
35.8933, 0.2247
185.411, 215.022
79.0404, 88.9525
Particle 18 new velocities: 277.693, 113.555
105.939, 40.9135
222.152, 19.6313
94.4169, 126.9
Particle 19 new velocities: 222.434, 189.25
107.751, 46.2369
132.473, 210.741
130.774, 119.074
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
