PSO EXECUTION
Particle: 2:
Relays Coordinates:
92.7765, 46.9151
141.84, 11.9944
Evaluation Time: 0.969191 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 3:
Relays Coordinates:
58.3099, 112.165
174.541, 44.5465
Evaluation Time: 1.05653 seconds
Resulting Fitness: 0.1
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
31.3742, 118.846
17.5597, 14.0362
Evaluation Time: 0.963504 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 5:
Relays Coordinates:
82.393, 120.947
151.33, 25.1114
Evaluation Time: 1.05168 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 6:
Relays Coordinates:
222.19, 166.728
120.794, 57.6733
Evaluation Time: 1.18408 seconds
Resulting Fitness: 0.141667
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
16.7837, 37.3963
58.5001, 3.33834
Evaluation Time: 0.922415 seconds
Resulting Fitness: 0.0333333
New local best!
-------------
Particle: 8:
Relays Coordinates:
101.719, 29.1837
137.028, 15.6948
Evaluation Time: 0.98697 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 9:
Relays Coordinates:
147.229, 36.4349
6.79169, 107.687
Evaluation Time: 0.985966 seconds
Resulting Fitness: 0.0611111
New local best!
-------------
Particle: 10:
Relays Coordinates:
79.7266, 65.3194
64.6522, 150.586
Evaluation Time: 1.04659 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 11:
Relays Coordinates:
19.3994, 74.5271
49.3795, 144.483
Evaluation Time: 0.993268 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 12:
Relays Coordinates:
4.38052, 165.191
49.3182, 19.0006
Evaluation Time: 0.997106 seconds
Resulting Fitness: 0.0333333
New local best!
-------------
Particle: 13:
Relays Coordinates:
199.484, 8.97831
114.824, 4.57247
Evaluation Time: 0.978344 seconds
Resulting Fitness: 0.0416667
New local best!
-------------
Particle: 14:
Relays Coordinates:
38.981, 65.4596
63.3965, 17.0008
Evaluation Time: 0.916521 seconds
Resulting Fitness: 0.0527778
New local best!
-------------
Particle: 15:
Relays Coordinates:
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.09494 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 16:
Relays Coordinates:
202.789, 28.6019
69.5797, 94.3986
Evaluation Time: 1.05365 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 17:
Relays Coordinates:
13.0313, 121.007
84.022, 107.507
Evaluation Time: 1.00941 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 18:
Relays Coordinates:
28.7336, 167.362
37.1482, 79.2393
Evaluation Time: 1.03295 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 19:
Relays Coordinates:
127.93, 33.9781
44.0837, 135.135
Evaluation Time: 1.04657 seconds
Resulting Fitness: 0.0722222
New local best!
-------------
Particle: 20:
Relays Coordinates:
72.1542, 87.2988
158.828, 41.5198
Evaluation Time: 0.975038 seconds
Resulting Fitness: 0.0833333
New local best!
Current global best fitness: 0.141667
Current global best relays: 222.19, 166.728
120.794, 57.6733
Particle 1 new velocities: 71.9082, 21.675
-21.8068, 14.0425
Particle 2 new velocities: 148.635, 53.703
-24.6977, 38.5167
Particle 3 new velocities: 193.179, 19.5584
-30.5641, 4.52848
Particle 4 new velocities: 15.5665, 36.5678
86.4839, 15.7308
Particle 5 new velocities: 61.9345, 7.85689
-1.89207, 40.8086
Particle 6 new velocities: 0, 0
0, 0
Particle 7 new velocities: 16.4231, 69.1812
28.29, 43.354
Particle 8 new velocities: 57.9064, 72.3916
-0.660496, 42.2981
Particle 9 new velocities: 33.8294, 76.3883
15.4444, -26.1818
Particle 10 new velocities: 111.063, 47.8879
67.5484, -5.58616
Particle 11 new velocities: 214.024, 116.764
39.5103, -55.5824
Particle 12 new velocities: 175.08, 1.81131
41.373, 20.8078
Particle 13 new velocities: 25.294, 37.7287
1.11081, 56.2666
Particle 14 new velocities: 140.056, 117.104
47.5416, 0.0127552
Particle 15 new velocities: 164.428, -29.9234
148.59, -36.0074
Particle 16 new velocities: 18.1996, 123.297
45.375, -6.56598
Particle 17 new velocities: 60.7138, 56.7153
20.0525, -5.11556
Particle 18 new velocities: 28.9017, -0.648003
30.8689, -10.0256
Particle 19 new velocities: 96.3249, 80.191
99.2438, -88.0271
Particle 20 new velocities: 165.259, 44.4314
-13.4182, 17.4046
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
210.425, 86.7459
117.084, 56.1805
Evaluation Time: 1.18404 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 2:
Relays Coordinates:
241.411, 100.618
117.143, 50.511
Evaluation Time: 1.16709 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 3:
Relays Coordinates:
251.489, 131.723
143.977, 49.0749
Evaluation Time: 1.25449 seconds
Resulting Fitness: 0.163889
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
46.9407, 155.413
104.044, 29.767
Evaluation Time: 1.0458 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 5:
Relays Coordinates:
129.895, 115.924
134.494, 59.328
Evaluation Time: 1.03087 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 6:
Relays Coordinates:
222.19, 166.728
120.794, 57.6733
Evaluation Time: 1.1715 seconds
Resulting Fitness: 0.141667
-------------
Particle: 7:
Relays Coordinates:
33.2068, 106.577
86.7901, 46.6924
Evaluation Time: 0.978516 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 8:
Relays Coordinates:
159.625, 101.575
136.367, 57.9929
Evaluation Time: 1.05119 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 9:
Relays Coordinates:
162.953, 101.541
20.0124, 73.3551
Evaluation Time: 1.06842 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 10:
Relays Coordinates:
139.085, 82.5282
96.3742, 105.705
Evaluation Time: 1.06684 seconds
Resulting Fitness: 0.05
-------------
Particle: 11:
Relays Coordinates:
189.073, 154.946
72.0008, 72.0095
Evaluation Time: 1.22786 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 12:
Relays Coordinates:
161.514, 150.302
81.6221, 35.8276
Evaluation Time: 1.12184 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 13:
Relays Coordinates:
224.778, 46.707
115.934, 60.8391
Evaluation Time: 1.09962 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 14:
Relays Coordinates:
145.02, 147.876
89.8599, 13.781
Evaluation Time: 1.24291 seconds
Resulting Fitness: 0.0527778
-------------
Particle: 15:
Relays Coordinates:
190.114, 151.407
125.501, 67.8594
Evaluation Time: 1.17031 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 16:
Relays Coordinates:
220.989, 151.899
114.955, 87.8327
Evaluation Time: 1.17224 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 17:
Relays Coordinates:
73.7451, 177.722
104.074, 102.392
Evaluation Time: 1.06897 seconds
Resulting Fitness: 0.05
-------------
Particle: 18:
Relays Coordinates:
57.6353, 166.714
68.0171, 69.2137
Evaluation Time: 1.05409 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 19:
Relays Coordinates:
224.255, 114.169
143.328, 47.1081
Evaluation Time: 1.15184 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 20:
Relays Coordinates:
213.671, 118.557
130.869, 53.032
Evaluation Time: 1.1096 seconds
Resulting Fitness: 0.130556
New local best!
Current global best fitness: 0.163889
Current global best relays: 251.489, 131.723
143.977, 49.0749
Particle 1 new velocities: 99.5088, 25.7815
16.8611, 3.37661
Particle 2 new velocities: 124.546, 60.4946
10.8412, 29.5118
Particle 3 new velocities: 154.543, 15.6467
-24.4513, 3.62279
Particle 4 new velocities: 249.299, 10.2441
116.394, 24.5125
Particle 5 new velocities: 115.499, 22.6796
20.876, 14.2838
Particle 6 new velocities: 14.8883, -8.41411
21.647, -7.0237
Particle 7 new velocities: 295.028, 74.4066
85.674, 35.014
Particle 8 new velocities: 87.0932, 69.1768
2.68104, 30.8658
Particle 9 new velocities: 84.4694, 88.0839
138.479, -44.221
Particle 10 new velocities: 222.847, 76.6748
70.2793, 59.1888
Particle 11 new velocities: 207.118, 89.9427
52.1324, -73.2996
Particle 12 new velocities: 168.833, -3.69625
93.8545, 22.8489
Particle 13 new velocities: 41.222, 97.5973
27.2991, 42.7528
Particle 14 new velocities: 102.255, 50.1984
81.8168, 26.7747
Particle 15 new velocities: 165.999, -31.3714
139.946, -41.3745
Particle 16 new velocities: 20.461, 84.56
73.1523, -40.294
Particle 17 new velocities: 51.3145, -34.0138
21.1132, -22.7342
Particle 18 new velocities: 128.678, -38.744
43.2318, -28.2931
Particle 19 new velocities: 82.5228, 74.3872
80.0931, -69.273
Particle 20 new velocities: 175.417, 47.1311
-0.844534, 13.5621
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
251.046, 91.1472
108.496, 48.2412
Evaluation Time: 1.14113 seconds
Resulting Fitness: 0.116667
-------------
Particle: 2:
Relays Coordinates:
216.095, 95.1355
75.5732, 47.2527
Evaluation Time: 1.12573 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 3:
Relays Coordinates:
194.204, 70.4867
57.1689, 25.2052
Evaluation Time: 1.16515 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 4:
Relays Coordinates:
194.363, 108.688
144.629, 35.6128
Evaluation Time: 1.10575 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 5:
Relays Coordinates:
220.855, 124.743
139.833, 66.2506
Evaluation Time: 1.1537 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 6:
Relays Coordinates:
237.078, 158.314
142.441, 50.6496
Evaluation Time: 1.22172 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 7:
Relays Coordinates:
265.87, 146.597
139.696, 66.1822
Evaluation Time: 1.2671 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 8:
Relays Coordinates:
222.047, 153.677
125.144, 79.9729
Evaluation Time: 1.18164 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 9:
Relays Coordinates:
200.412, 153.596
128.378, 23.5986
Evaluation Time: 1.15901 seconds
Resulting Fitness: 0.1
-------------
Particle: 10:
Relays Coordinates:
237.464, 104.453
109.341, 108.187
Evaluation Time: 1.17395 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 11:
Relays Coordinates:
153.493, 94.8749
48.0917, 0
Evaluation Time: 1.05039 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 12:
Relays Coordinates:
267.581, 118.751
142.136, 47.5279
Evaluation Time: 1.17951 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 13:
Relays Coordinates:
215.46, 116.886
116.019, 83.9094
Evaluation Time: 1.13639 seconds
Resulting Fitness: 0.1
-------------
Particle: 14:
Relays Coordinates:
200.293, 160.441
139.058, 32.85
Evaluation Time: 1.17558 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 15:
Relays Coordinates:
189.253, 63.7916
141.069, 14.0752
Evaluation Time: 1.0664 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 16:
Relays Coordinates:
176.017, 172.379
137.13, 34.6557
Evaluation Time: 1.16947 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 17:
Relays Coordinates:
125.06, 143.708
125.188, 79.6574
Evaluation Time: 1.0688 seconds
Resulting Fitness: 0.075
New local best!
-------------
Particle: 18:
Relays Coordinates:
186.313, 127.971
111.249, 40.9206
Evaluation Time: 1.12262 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 19:
Relays Coordinates:
201.277, 123.712
146.586, 0
Evaluation Time: 1.09349 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 20:
Relays Coordinates:
206.778, 88.0536
69.1003, 35.3908
Evaluation Time: 1.14136 seconds
Resulting Fitness: 0.108333
Current global best fitness: 0.163889
Current global best relays: 251.489, 131.723
143.977, 49.0749
Particle 1 new velocities: 29.3363, 42.7657
27.5181, 8.84656
Particle 2 new velocities: 122.392, 53.9031
94.5691, 25.0758
Particle 3 new velocities: 181.867, 103.204
95.6244, 44.9811
Particle 4 new velocities: 216.797, 13.1394
92.8068, 25.0535
Particle 5 new velocities: 102.088, 21.6397
19.1448, -8.30051
Particle 6 new velocities: 16.5071, -13.7135
17.7432, -7.01945
Particle 7 new velocities: 234.167, 44.4439
73.8474, 13.1004
Particle 8 new velocities: 100.824, 46.6485
20.9337, 17.7729
Particle 9 new velocities: 77.5178, 36.599
14.8047, 12.4162
Particle 10 new velocities: 183.016, 74.8119
89.4203, 45.7249
Particle 11 new velocities: 220.675, 95.1583
134.929, 63.0199
Particle 12 new velocities: 131.073, -2.06031
75.9891, 19.0299
Particle 13 new velocities: 60.8686, 42.3947
52.9113, 1.36397
Particle 14 new velocities: 134.91, 29.1835
65.5331, 32.2204
Particle 15 new velocities: 152.853, 97.3245
99.4576, -20.7781
Particle 16 new velocities: 42.5206, 29.396
61.8036, -21.9643
Particle 17 new velocities: 57.428, -42.3413
28.3637, -26.8615
Particle 18 new velocities: 154.776, -30.9769
44.3042, -16.499
Particle 19 new velocities: 91.8799, 51.546
62.3755, 85.8495
Particle 20 new velocities: 170.527, 113.609
48.9761, 23.0245
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
252.344, 120.522
122.412, 51.379
Evaluation Time: 1.19122 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 2:
Relays Coordinates:
274.174, 120.721
137.815, 58.586
Evaluation Time: 1.20241 seconds
Resulting Fitness: 0.133333
-------------
Particle: 3:
Relays Coordinates:
222.066, 102.563
90.2229, 41.4443
Evaluation Time: 1.16718 seconds
Resulting Fitness: 0.15
-------------
Particle: 4:
Relays Coordinates:
242.786, 71.9378
140.203, 35.8228
Evaluation Time: 1.15779 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 5:
Relays Coordinates:
261.584, 118.57
128.772, 46.9396
Evaluation Time: 1.18706 seconds
Resulting Fitness: 0.180556
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
228.227, 130.141
144.166, 39.2672
Evaluation Time: 1.15191 seconds
Resulting Fitness: 0.147222
-------------
Particle: 7:
Relays Coordinates:
239.148, 91.3743
102.137, 37.9206
Evaluation Time: 1.15174 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
235.373, 146.037
106.49, 71.2567
Evaluation Time: 1.17024 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 9:
Relays Coordinates:
202.611, 138.652
104.38, 26.2548
Evaluation Time: 1.18543 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 10:
Relays Coordinates:
248.289, 105.854
117.367, 90.8834
Evaluation Time: 1.20641 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 11:
Relays Coordinates:
245.491, 124.681
120.08, 41.3473
Evaluation Time: 1.19485 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 12:
Relays Coordinates:
261.557, 76.5607
143.112, 43.6686
Evaluation Time: 1.13319 seconds
Resulting Fitness: 0.116667
-------------
Particle: 13:
Relays Coordinates:
223.826, 129.018
136.834, 69.0714
Evaluation Time: 1.13487 seconds
Resulting Fitness: 0.113889
-------------
Particle: 14:
Relays Coordinates:
219.927, 124.412
134.232, 42.6927
Evaluation Time: 1.17737 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 15:
Relays Coordinates:
202.01, 95.1374
142.029, 0
Evaluation Time: 1.16326 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 16:
Relays Coordinates:
159.314, 147.094
145.023, 9.25202
Evaluation Time: 1.19273 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 17:
Relays Coordinates:
164.239, 91.2303
138.196, 47.5163
Evaluation Time: 1.08412 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 18:
Relays Coordinates:
248.654, 70.7083
113.398, 17.8033
Evaluation Time: 1.17913 seconds
Resulting Fitness: 0.1
-------------
Particle: 19:
Relays Coordinates:
192.34, 114.987
137.1, 56.3258
Evaluation Time: 1.1476 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 20:
Relays Coordinates:
180.464, 96.4545
56.4755, 27.9399
Evaluation Time: 1.06888 seconds
Resulting Fitness: 0.1
Current global best fitness: 0.180556
Current global best relays: 261.584, 118.57
128.772, 46.9396
Particle 1 new velocities: 26.9394, 33.0692
24.463, 1.48785
Particle 2 new velocities: 81.9851, 3.10278
13.6565, -2.17447
Particle 3 new velocities: 201.505, 101.512
136.174, 54.6194
Particle 4 new velocities: 179.359, 58.1208
70.9056, 26.6252
Particle 5 new velocities: 81.6705, 17.3118
15.3158, -6.6404
Particle 6 new velocities: 47.1123, 3.2985
1.11564, 3.83688
Particle 7 new velocities: 46.039, 116.305
71.7787, 47.7846
Particle 8 new velocities: 86.7116, 25.4152
17.344, 10.89
Particle 9 new velocities: 48.0592, -36.9338
-52.9399, 85.0978
Particle 10 new velocities: 150.84, 60.2345
72.6382, 25.7601
Particle 11 new velocities: 182.068, 72.7455
117.089, 55.7633
Particle 12 new velocities: 115.011, 73.2691
42.8511, 20.7094
Particle 13 new velocities: 59.4988, -94.8768
19.895, -9.18714
Particle 14 new velocities: 122.383, 23.1192
49.3125, 27.2296
Particle 15 new velocities: 165.764, 120.167
71.6441, 67.946
Particle 16 new velocities: 62.3223, 55.6409
29.8266, 34.3473
Particle 17 new velocities: 100.562, -3.26215
18.2338, -22.1275
Particle 18 new velocities: 47.6641, 132.385
34.8699, -10.0307
Particle 19 new velocities: 143.682, 41.2219
55.9654, 47.8649
Particle 20 new velocities: 196.333, 138.039
94.2855, 61.7878
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
251.355, 138.232
132.188, 47.5802
Evaluation Time: 1.17737 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 2:
Relays Coordinates:
233.676, 81.2409
99.3806, 37.0116
Evaluation Time: 1.20709 seconds
Resulting Fitness: 0.133333
-------------
Particle: 3:
Relays Coordinates:
250.114, 120.504
133.685, 56.7246
Evaluation Time: 1.26859 seconds
Resulting Fitness: 0.15
-------------
Particle: 4:
Relays Coordinates:
276.969, 85.3314
138.509, 40.9721
Evaluation Time: 1.20763 seconds
Resulting Fitness: 0.113889
-------------
Particle: 5:
Relays Coordinates:
225.209, 89.152
94.5362, 26.4403
Evaluation Time: 1.18162 seconds
Resulting Fitness: 0.116667
-------------
Particle: 6:
Relays Coordinates:
247.805, 120.095
130.753, 38.7936
Evaluation Time: 1.22095 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 7:
Relays Coordinates:
207.902, 151.398
126.785, 62.4791
Evaluation Time: 1.17171 seconds
Resulting Fitness: 0.147222
-------------
Particle: 8:
Relays Coordinates:
211.32, 112.49
81.2478, 53.8964
Evaluation Time: 1.16353 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 9:
Relays Coordinates:
182.738, 74.1527
37.5002, 81.1761
Evaluation Time: 1.09508 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 10:
Relays Coordinates:
261.869, 108.971
124.662, 76.5298
Evaluation Time: 1.21686 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 11:
Relays Coordinates:
252.469, 116.578
140.046, 57.3428
Evaluation Time: 1.19362 seconds
Resulting Fitness: 0.141667
-------------
Particle: 12:
Relays Coordinates:
274.518, 109.226
135.567, 46.9316
Evaluation Time: 1.2007 seconds
Resulting Fitness: 0.133333
-------------
Particle: 13:
Relays Coordinates:
254.992, 30.7269
141.056, 53.8958
Evaluation Time: 1.10219 seconds
Resulting Fitness: 0.1
-------------
Particle: 14:
Relays Coordinates:
249.544, 107.551
133.804, 50.9734
Evaluation Time: 1.15516 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 15:
Relays Coordinates:
241.297, 141.261
140.191, 44.5794
Evaluation Time: 1.1777 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 16:
Relays Coordinates:
179.525, 164.215
141.628, 35.3154
Evaluation Time: 1.17994 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
238.321, 79.1713
140.787, 22.8499
Evaluation Time: 1.18217 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 18:
Relays Coordinates:
174.973, 119.925
87.5508, 4.58966
Evaluation Time: 1.09621 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 19:
Relays Coordinates:
220.464, 102.488
126.67, 68.3595
Evaluation Time: 1.18859 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 20:
Relays Coordinates:
200.245, 124.619
80.1206, 47.685
Evaluation Time: 1.11133 seconds
Resulting Fitness: 0.116667
Current global best fitness: 0.180556
Current global best relays: 261.584, 118.57
128.772, 46.9396
Particle 1 new velocities: 33.737, 6.8461
19.2393, 0.579373
Particle 2 new velocities: 58.3977, 26.1
15.624, 17.688
Particle 3 new velocities: 173.284, 88.7931
112.455, 27.8022
Particle 4 new velocities: 96.2862, 56.8246
53.9096, 26.4505
Particle 5 new velocities: 147.913, 76.4271
63.1323, 30.077
Particle 6 new velocities: 40.3778, 1.76395
-1.03283, 11.0214
Particle 7 new velocities: 162.268, 48.6229
75.7867, 37.4793
Particle 8 new velocities: 82.708, 22.1386
70.2674, 2.53903
Particle 9 new velocities: 106.079, 15.6595
75.8674, 63.8464
Particle 10 new velocities: 120.377, 55.3853
63.0095, -4.43142
Particle 11 new velocities: 137.595, 61.0025
81.056, 32.7601
Particle 12 new velocities: 81.3223, 71.6289
29.6933, 17.279
Particle 13 new velocities: 44.9898, 27.3354
-16.8694, 2.33643
Particle 14 new velocities: 103.24, 26.2782
37.5976, 17.7389
Particle 15 new velocities: 142.024, 78.7011
49.4455, 56.7505
Particle 16 new velocities: 50.2038, 10.2572
4.29709, 39.7004
Particle 17 new velocities: 88.1234, 20.6557
0.153641, 9.28712
Particle 18 new velocities: 104.823, 109.595
53.9537, 61.1248
Particle 19 new velocities: 162.846, 43.7433
47.0543, 26.6458
Particle 20 new velocities: 220.831, 103.315
195.919, 51.8785
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
256.583, 130.57
136.284, 43.3436
Evaluation Time: 1.31431 seconds
Resulting Fitness: 0.183333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
236.579, 86.9461
93.1537, 44.3067
Evaluation Time: 1.14421 seconds
Resulting Fitness: 0.133333
-------------
Particle: 3:
Relays Coordinates:
250.012, 123.588
145.343, 49.9122
Evaluation Time: 1.18165 seconds
Resulting Fitness: 0.15
-------------
Particle: 4:
Relays Coordinates:
272.103, 103.632
140.273, 49.1511
Evaluation Time: 1.17873 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 5:
Relays Coordinates:
220.325, 97.7728
93.1017, 33.3729
Evaluation Time: 1.12713 seconds
Resulting Fitness: 0.141667
-------------
Particle: 6:
Relays Coordinates:
233.428, 98.7059
105.074, 40.3501
Evaluation Time: 1.12075 seconds
Resulting Fitness: 0.133333
-------------
Particle: 7:
Relays Coordinates:
242.869, 131.234
132.907, 65.5827
Evaluation Time: 1.24639 seconds
Resulting Fitness: 0.152778
-------------
Particle: 8:
Relays Coordinates:
264.625, 121.166
136.364, 50.7919
Evaluation Time: 1.19739 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 9:
Relays Coordinates:
233.942, 72.7479
91.8278, 117.468
Evaluation Time: 1.17036 seconds
Resulting Fitness: 0.116667
-------------
Particle: 10:
Relays Coordinates:
250.791, 107.834
123.131, 47.3038
Evaluation Time: 1.16165 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 11:
Relays Coordinates:
230.329, 104.86
130.558, 53.2049
Evaluation Time: 1.13967 seconds
Resulting Fitness: 0.147222
-------------
Particle: 12:
Relays Coordinates:
233.467, 118.659
108.427, 42.1285
Evaluation Time: 1.15838 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
242.986, 47.0304
100.591, 45.5481
Evaluation Time: 1.10502 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 14:
Relays Coordinates:
257.18, 97.5611
124.952, 50.0912
Evaluation Time: 1.14704 seconds
Resulting Fitness: 0.130556
-------------
Particle: 15:
Relays Coordinates:
251.497, 144.317
124.42, 66.4825
Evaluation Time: 1.19362 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 16:
Relays Coordinates:
206.756, 157.025
131.332, 67.5143
Evaluation Time: 1.1444 seconds
Resulting Fitness: 0.116667
-------------
Particle: 17:
Relays Coordinates:
237.978, 72.7739
102.746, 23.4279
Evaluation Time: 1.12032 seconds
