PSO EXECUTION
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
241.539, 38.9079
72.3283, 149.53
256.533, 5.60441
93.0089, 68.0719
Evaluation Time: 1.22553 seconds
Resulting Fitness: 0.105556
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
349.343, 71.8362
5.52306, 98.9865
202.789, 28.6019
69.5797, 94.3986
Evaluation Time: 1.31848 seconds
Resulting Fitness: 0.205556
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
125.035, 91.1017
35.5195, 132.702
118.456, 86.8312
13.8535, 36.7391
Evaluation Time: 1.09342 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 4:
Relays Coordinates:
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
13.8527, 4.48737
Evaluation Time: 1.20303 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 5:
Relays Coordinates:
87.273, 122.899
118.607, 187.088
56.5388, 279.375
39.1194, 134.088
Evaluation Time: 1.2771 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 6:
Relays Coordinates:
75.8978, 162.174
80.7747, 76.0298
191.03, 221.945
59.1445, 24.6947
Evaluation Time: 1.3029 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 7:
Relays Coordinates:
88.5586, 135.484
38.4559, 222.479
160.713, 197.587
68.3092, 65.7936
Evaluation Time: 1.28185 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 8:
Relays Coordinates:
277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Evaluation Time: 1.38789 seconds
Resulting Fitness: 0.261111
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
20.8558, 26.4097
24.4478, 139.096
132.319, 47.8505
11.5759, 20.5621
Evaluation Time: 1.04272 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 10:
Relays Coordinates:
241.274, 254.449
132.128, 167.03
204.878, 257.575
127.249, 36.6376
Evaluation Time: 1.36993 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 11:
Relays Coordinates:
34.3441, 314.623
99.2174, 8.70465
64.3064, 157.785
47.3118, 216.704
Evaluation Time: 1.26239 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 12:
Relays Coordinates:
50.4797, 112.444
278.497, 204.929
139.013, 137.715
300.225, 77.9101
Evaluation Time: 1.46313 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 13:
Relays Coordinates:
61.3104, 91.4431
17.7537, 199.243
105.261, 182.886
3.14902, 158.053
Evaluation Time: 1.13839 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 14:
Relays Coordinates:
163.06, 160.744
72.051, 95.4195
157.844, 136.825
88.2911, 147.375
Evaluation Time: 1.2055 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 15:
Relays Coordinates:
104.295, 71.9008
88.6269, 122.348
326.547, 211.865
247.964, 129.607
Evaluation Time: 1.31649 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 16:
Relays Coordinates:
244.309, 160.514
296.128, 0.586456
257.129, 93.088
133.921, 46.3937
Evaluation Time: 1.29638 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 17:
Relays Coordinates:
162.141, 186.665
182.386, 119.67
62.535, 72.9599
218.193, 320.016
Evaluation Time: 1.44788 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 18:
Relays Coordinates:
247.61, 24.5662
143.918, 33.9276
250.462, 164.794
257.953, 6.17049
Evaluation Time: 1.36591 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 19:
Relays Coordinates:
201.862, 116.531
109.83, 89.6112
222.821, 79.8915
91.8723, 161.598
Evaluation Time: 1.26658 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 20:
Relays Coordinates:
76.5191, 72.785
140.298, 44.1614
266.058, 15.7525
164.245, 92.685
Evaluation Time: 1.1644 seconds
Resulting Fitness: 0.130556
New local best!
Current global best fitness: 0.261111
Current global best relays: 277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Particle 1 new velocities: 15.9471, -5.0758
293.23, -0.296185
-111.746, 8.67384
33.4603, 47.5319
Particle 2 new velocities: -80.7628, -32.5487
143.086, 20.4102
-28.9955, 10.5429
234.265, 11.4001
Particle 3 new velocities: 157.652, -74.0147
83.2491, 0.52445
8.98914, -36.9728
412.816, 60.199
Particle 4 new velocities: 71.8588, -127.478
202.882, 22.7563
8.46112, -99.8397
18.0278, 2.38262
Particle 5 new velocities: 51.0519, -46.0827
34.9995, -65.3861
69.5899, -183.922
416.741, 8.00749
Particle 6 new velocities: 135.834, -150.768
137.999, 6.99677
-48.7878, -19.343
93.8274, 49.36
Particle 7 new velocities: 228.004, -112.958
220.543, -23.4684
-39.6284, -137.409
135.751, 85.2026
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 239.383, 0.0105834
106.543, -6.2328
-2.31521, -1.4142
146.297, 102.42
Particle 10 new velocities: 14.5695, -150.487
224.387, -24.4724
-0.836666, -129.063
114.541, 46.0693
Particle 11 new velocities: 6.98219, -89.5011
107.319, 56.8926
20.4648, -19.7973
303.488, -52.9263
Particle 12 new velocities: 155.287, -53.9501
2.29683, -39.4783
-2.03357, -54.0242
28.0533, 27.6419
Particle 13 new velocities: 18.1363, -46.4788
189.806, -7.55074
12.1676, -136.13
414.148, -10.3435
Particle 14 new velocities: 45.3884, -72.4841
104.329, 11.0077
-29.9152, -81.7352
134.91, -0.389569
Particle 15 new velocities: 119.685, -8.35194
135.437, 9.78188
-82.5507, -109.42
206.46, 10.7178
Particle 16 new velocities: 39.2379, -52.0544
9.17645, 1.69061
-44.8346, -62.0784
326.707, 116
Particle 17 new velocities: 85.4077, -113.515
92.4705, 11.8687
79.6594, -5.77051
245.216, -152.388
Particle 18 new velocities: 34.6213, 8.32068
138.149, 110.739
-53.3972, -154.023
61.4025, 21.9504
Particle 19 new velocities: 39.6496, -56.3082
69.3751, 38.8781
-39.4181, -0.688149
347.981, -5.19134
Particle 20 new velocities: 10.5193, -33.8409
179.084, 8.77331
-3.72639, 37.9614
36.9945, 16.4852
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
231.737, 30.4489
329.003, 134.31
130.308, 12.8504
113.822, 104.043
Evaluation Time: 1.48088 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 2:
Relays Coordinates:
217.55, 31.8229
120.373, 96.7113
140.773, 31.7074
246.114, 85.6969
Evaluation Time: 1.19111 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 3:
Relays Coordinates:
254.418, 15.3783
106.892, 119.904
114.701, 44.8726
384.002, 87.2442
Evaluation Time: 1.38498 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 4:
Relays Coordinates:
214.58, 74.4201
266.26, 99.2584
73.9706, 68.0145
28.6924, 6.18299
Evaluation Time: 1.19318 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 5:
Relays Coordinates:
66.1603, 36.7411
73.4693, 58.2094
60.327, 45.655
218.037, 67.9638
Evaluation Time: 1.11202 seconds
Resulting Fitness: 0.116667
-------------
Particle: 6:
Relays Coordinates:
190.558, 10.2651
196.896, 74.7239
128.018, 182.342
137.675, 66.6492
Evaluation Time: 1.22798 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 7:
Relays Coordinates:
284.907, 20.2729
233.099, 179.11
108.976, 54.16
183.654, 135.897
Evaluation Time: 1.36951 seconds
Resulting Fitness: 0.147222
-------------
Particle: 8:
Relays Coordinates:
277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Evaluation Time: 1.35732 seconds
Resulting Fitness: 0.261111
-------------
Particle: 9:
Relays Coordinates:
260.239, 26.4203
130.991, 132.863
130.004, 46.4363
157.873, 122.982
Evaluation Time: 1.22601 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 10:
Relays Coordinates:
151.073, 61.3885
210.518, 84.1786
120.484, 75.8851
142.775, 48.8376
Evaluation Time: 1.13705 seconds
Resulting Fitness: 0.102778
-------------
Particle: 11:
Relays Coordinates:
33.4743, 182.349
167.295, 53.1338
68.6647, 111.77
284.148, 132.66
Evaluation Time: 1.37914 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 12:
Relays Coordinates:
185.19, 52.6449
252.715, 148.905
123.282, 75.3218
295.451, 94.9968
Evaluation Time: 1.3243 seconds
Resulting Fitness: 0.163889
-------------
Particle: 13:
Relays Coordinates:
52.125, 29.5011
136.18, 125.77
77.0449, 30.6765
273.789, 96.9121
Evaluation Time: 1.28621 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 14:
Relays Coordinates:
208.448, 88.2597
176.38, 106.427
127.928, 55.0903
223.201, 146.985
Evaluation Time: 1.23732 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 15:
Relays Coordinates:
146.953, 41.6944
147.009, 86.6906
160.086, 67.2141
298.147, 92.0671
Evaluation Time: 1.34194 seconds
Resulting Fitness: 0.158333
-------------
Particle: 16:
Relays Coordinates:
186.035, 71.1605
200.31, 1.49398
139.287, 20.3454
302.218, 106.547
Evaluation Time: 1.28643 seconds
Resulting Fitness: 0.161111
-------------
Particle: 17:
Relays Coordinates:
180.463, 53.3266
200.37, 95.8916
103.66, 48.9811
337.826, 122.2
Evaluation Time: 1.35162 seconds
Resulting Fitness: 0.194444
-------------
Particle: 18:
Relays Coordinates:
205.747, 23.9745
205.627, 105.462
143.66, 7.85195
232.81, 20.5001
Evaluation Time: 1.17807 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 19:
Relays Coordinates:
158.456, 39.5122
117.576, 84.3018
120.331, 51.9653
288.588, 102.618
Evaluation Time: 1.27499 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 20:
Relays Coordinates:
87.0384, 38.9441
319.382, 52.9347
262.331, 53.7139
201.239, 109.17
Evaluation Time: 1.25125 seconds
Resulting Fitness: 0.141667
New local best!
Current global best fitness: 0.261111
Current global best relays: 277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Particle 1 new velocities: 15.2918, -2.61439
223.671, -0.976054
-89.7864, 8.61671
140.908, 78.7662
Particle 2 new velocities: 56.8011, 4.58109
-59.5929, 28.4389
61.0584, 21.8729
210.536, 32.6527
Particle 3 new velocities: 139.768, -55.6706
252.27, 12.3961
18.5482, -29.5745
347.744, 58.2363
Particle 4 new velocities: 75.7671, -130.675
211.212, 35.3788
57.1025, -109.299
326.582, 17.8688
Particle 5 new velocities: 231.286, 89.7455
194.619, 63.9255
111.175, 204.35
316.867, 143.104
Particle 6 new velocities: 205.442, -114.625
200.34, 31.8037
-37.9738, -109.249
234.327, 122.84
Particle 7 new velocities: 35.9794, -72.6837
171.324, 12.4827
42.9992, 123.657
213.358, 70.3102
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 191.622, 1.35994
278.274, -4.7603
-1.88953, -2.33651
313.636, 90.1722
Particle 10 new velocities: 141.1, 157.194
97.0563, 127.094
94.8888, 7.49036
135.726, 99.7219
Particle 11 new velocities: 192.659, -162.782
243.036, 147.437
49.1901, -34.807
371.78, -30.4213
Particle 12 new velocities: 139.541, 29.008
41.8694, -7.7359
30.0147, -10.2722
115.534, 59.0952
Particle 13 new velocities: 235.757, -35.1495
277.158, -1.94181
54.8586, -100.157
380.189, 40.7318
Particle 14 new velocities: 119.54, -130.025
105.723, 41.0186
-23.4265, -72.0635
131.452, -4.02332
Particle 15 new velocities: 88.0559, 3.89088
61.5886, 78.6161
158.075, 110.788
288.841, 94.5604
Particle 16 new velocities: 184.549, -26.8571
64.7762, 144.56
79.1217, -8.67272
159.449, 116.6
Particle 17 new velocities: 151.059, -97.3933
151.427, 38.5795
81.3399, -3.14274
104.899, 132.825
Particle 18 new velocities: 108.354, 10.2379
113.255, 30.7971
6.88084, -9.66165
198.357, 132.509
Particle 19 new velocities: 41.9131, -45.2105
55.7658, 39.6858
-27.8246, -1.80117
341.269, 35.582
Particle 20 new velocities: 120.592, -34.1145
140.036, 24.3314
-171.921, 19.4789
119.947, 54.2225
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
145.868, 16.436
295.245, 78.7325
23.9277, 12.6761
150.416, 107.947
Evaluation Time: 1.23446 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 2:
Relays Coordinates:
200.002, 26.5385
44.3091, 91.2345
147.135, 39.06
332.898, 86.2769
Evaluation Time: 1.32894 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 3:
Relays Coordinates:
232.763, 0
212.082, 78.1218
78.682, 9.03335
295.245, 85.9048
Evaluation Time: 1.26594 seconds
Resulting Fitness: 0.147222
-------------
Particle: 4:
Relays Coordinates:
261.312, 0
429.725, 121.173
117.966, 0
319.747, 21.6466
Evaluation Time: 1.25375 seconds
Resulting Fitness: 0.141667
-------------
Particle: 5:
Relays Coordinates:
142.268, 60.4981
128.226, 58.4168
82.0289, 119.576
239.148, 100.953
Evaluation Time: 1.25026 seconds
Resulting Fitness: 0.136111
-------------
Particle: 6:
Relays Coordinates:
189.406, 0
189.997, 50.9518
43.0678, 34.9603
177.927, 90.632
Evaluation Time: 1.13065 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 7:
Relays Coordinates:
189.48, 0
238.808, 113.133
89.7399, 104.999
234.432, 121.763
Evaluation Time: 1.18675 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 8:
Relays Coordinates:
277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Evaluation Time: 1.40089 seconds
Resulting Fitness: 0.261111
-------------
Particle: 9:
Relays Coordinates:
216.124, 13.2872
195.75, 61.271
61.2768, 21.0928
225.522, 101.951
Evaluation Time: 1.16054 seconds
Resulting Fitness: 0.105556
-------------
Particle: 10:
Relays Coordinates:
191.694, 143.412
201.8, 138.616
141.306, 54.7026
182.724, 97.4699
Evaluation Time: 1.14679 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 11:
Relays Coordinates:
133.53, 11.5539
242.296, 118.435
69.5921, 45.4457
295.245, 60.3709
Evaluation Time: 1.30768 seconds
Resulting Fitness: 0.163889
-------------
Particle: 12:
Relays Coordinates:
292.258, 73.4876
265.126, 127.053
137.967, 58.5446
369.886, 138.683
Evaluation Time: 1.36069 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 13:
Relays Coordinates:
233.185, 0
334.804, 100.301
106.842, 0
405, 111.492
Evaluation Time: 1.37883 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 14:
Relays Coordinates:
215.193, 0
185.088, 96.7392
68.5636, 0
232.688, 93.7974
Evaluation Time: 1.19266 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 15:
Relays Coordinates:
138.77, 26.9176
123.175, 97.6119
187.871, 105.109
295.245, 110.202
Evaluation Time: 1.35208 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 16:
Relays Coordinates:
243.14, 29.0674
173.923, 95.8262
143.298, 7.65843
302.899, 146.407
Evaluation Time: 1.36499 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 17:
Relays Coordinates:
268.533, 0
284.956, 108.922
149.85, 37.1291
358.607, 206.57
Evaluation Time: 1.40097 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 18:
Relays Coordinates:
282.691, 30.7912
286.994, 122.633
135.487, 0
388.05, 137.708
Evaluation Time: 1.42644 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 19:
Relays Coordinates:
86.2521, 0
74.6181, 53.3726
39.8209, 21.594
215.234, 59.4906
Evaluation Time: 1.11397 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
151.363, 3.5208
334.916, 56.327
65.9094, 53.3576
234.145, 119.113
Evaluation Time: 1.34151 seconds
Resulting Fitness: 0.216667
New local best!
Current global best fitness: 0.261111
Current global best relays: 277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Particle 1 new velocities: 97.695, 16.8461
10.6411, 50.6053
84.3365, 45.1662
240.01, 94.5062
Particle 2 new velocities: 49.9447, 7.00153
6.3947, 56.0422
39.0846, 20.6608
253.413, 68.0857
Particle 3 new velocities: 173.9, 34.6448
151.538, 70.2388
83.686, 7.59255
146.843, 77.5973
Particle 4 new velocities: 31.4596, 51.7196
-84.3557, 14.6081
17.444, 97.0983
29.204, 110.699
Particle 5 new velocities: 181.168, 70.0596
351.525, 208.613
94.6995, 336.482
-82.5608, 164.558
Particle 6 new velocities: 236.293, 29.3341
263.414, 116.034
-1.09424, -32.7189
363.261, 93.368
Particle 7 new velocities: -16.8859, 220.903
111.923, 55.2993
79.5407, 192.686
79.5826, 16.7095
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 273.777, 21.0198
147.647, 87.1044
66.5367, 24.0122
307.218, 93.0701
Particle 10 new velocities: 259.86, 254.156
155.184, 146.05
128.895, 95.2105
209.911, 88.5627
Particle 11 new velocities: 236.745, -8.15582
193.615, 100.996
84.3442, -15.3821
60.5776, 128.092
Particle 12 new velocities: 103.222, 14.3999
41.2338, 0.565961
17.4439, -19.6747
98.6363, 48.7754
Particle 13 new velocities: 206.675, 39.3276
186.277, -0.657837
66.235, 51.9121
1.91303, 56.2051
Particle 14 new velocities: 154.554, 172.727
75.0208, 65.2341
84.3011, 67.5134
294.505, 68.456
Particle 15 new velocities: 140.752, 8.20256
76.5005, 102.924
92.868, 50.2759
20.0497, 88.2634
Particle 16 new velocities: 182.863, -21.3661
55.894, 156.419
53.8701, 30.0767
131.968, 90.2314
Particle 17 new velocities: 125.629, 2.40818
143.767, 43.0135
57.3257, -1.58112
101.806, 91.9962
Particle 18 new velocities: 84.0731, 9.42684
105.01, 25.6098
-0.655651, 56.0768
161.431, 107.079
Particle 19 new velocities: 342.451, 86.3438
261.561, 157.209
136.86, 58.0377
167.356, 157.22
Particle 20 new velocities: 238.443, -11.5495
92.8798, 106.511
-88.8714, 6.60476
243.136, 61.3226
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
243.563, 33.2821
305.886, 129.338
108.264, 57.8423
390.426, 202.453
Evaluation Time: 1.41799 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 2:
Relays Coordinates:
132.832, 17.8245
26.9461, 78.2689
98.9648, 31.7381
265.721, 82.0346
Evaluation Time: 1.16589 seconds
Resulting Fitness: 0.1
-------------
Particle: 3:
Relays Coordinates:
240.131, 20.4574
214.714, 87.6054
95.8767, 9.81742
261.048, 96.5463
Evaluation Time: 1.18563 seconds
Resulting Fitness: 0.105556
-------------
Particle: 4:
Relays Coordinates:
263.495, 46.5476
310.832, 122.203
121.869, 87.3885
314.056, 119.111
Evaluation Time: 1.54571 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 5:
Relays Coordinates:
154.699, 62.4453
229.463, 127.72
84.5286, 218.131
74.8954, 126.993
Evaluation Time: 1.36296 seconds
Resulting Fitness: 0.169444
-------------
Particle: 6:
Relays Coordinates:
164.924, 11.3646
175.661, 64.6936
16.2614, 0.868356
193.71, 71.2854
Evaluation Time: 1.089 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 7:
Relays Coordinates:
91.7235, 117.397
186.393, 89.512
89.9626, 158.202
166.88, 73.59
Evaluation Time: 1.2061 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Evaluation Time: 1.3938 seconds
Resulting Fitness: 0.261111
-------------
Particle: 9:
Relays Coordinates:
289.282, 20.2579
202.773, 87.6142
75.4726, 26.6341
295.245, 115.158
Evaluation Time: 1.60045 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 10:
Relays Coordinates:
215.977, 190.156
170.744, 136.155
129.236, 71.703
187.796, 88.9788
Evaluation Time: 1.2242 seconds
Resulting Fitness: 0.116667
-------------
Particle: 11:
Relays Coordinates:
242.937, 2.22948
286.002, 143.969
100.998, 19.7247
233.455, 123.65
Evaluation Time: 1.29834 seconds
Resulting Fitness: 0.158333
-------------
Particle: 12:
Relays Coordinates:
320.339, 71.1889
248.151, 103.371
125.883, 31.4847
379.503, 151.841
Evaluation Time: 1.37533 seconds
Resulting Fitness: 0.180556
-------------
Particle: 13:
Relays Coordinates:
259.733, 23.2225
295.245, 58.838
102.2, 30.6536
240.278, 99.0232
Evaluation Time: 1.22094 seconds
Resulting Fitness: 0.108333
-------------
Particle: 14:
Relays Coordinates:
332.773, 155.454
234.098, 145.776
137.578, 60.7621
450, 146.028
Evaluation Time: 1.35255 seconds
Resulting Fitness: 0.161111
-------------
Particle: 15:
Relays Coordinates:
148.549, 18.6643
106.115, 106.573
149.196, 82.5777
167.561, 105.473
Evaluation Time: 1.1599 seconds
Resulting Fitness: 0.0722222
-------------
Particle: 16:
Relays Coordinates:
279.501, 5.05281
150.783, 165.498
129.362, 24.758
285.316, 155.258
Evaluation Time: 1.44071 seconds
Resulting Fitness: 0.197222
-------------
Particle: 17:
Relays Coordinates:
287.344, 1.75556
312.539, 110.761
151.031, 25.9145
335.641, 217.655
Evaluation Time: 1.40745 seconds
Resulting Fitness: 0.2
-------------
Particle: 18:
Relays Coordinates:
240.634, 26.3871
257.194, 97.2624
88.4628, 36.792
328.05, 160.605
Evaluation Time: 1.26422 seconds
Resulting Fitness: 0.133333
-------------
Particle: 19:
Relays Coordinates:
312.525, 62.9446
245.074, 153.514
128.801, 58.0515
278.908, 157.982
Evaluation Time: 1.33517 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 20:
Relays Coordinates:
151.019, 0
165.737, 63.0867
0, 23.2306
184.909, 69.9045
Evaluation Time: 1.07588 seconds
Resulting Fitness: 0.0611111
Current global best fitness: 0.261111
Current global best relays: 277.4, 32.5869
306.251, 133.423
129.937, 45.0226
407.399, 142.76
Particle 1 new velocities: 119.679, 12.9762
8.87339, 44.3653
91.7683, 26.7185
196.697, 64.2448
Particle 2 new velocities: 124.333, 18.1658
145.669, 104.112
95.2954, 30.2332
159.156, 103.055
Particle 3 new velocities: 187.043, 36.5731
56.8254, 99.483
122.872, 77.0997
335.622, 89.2476
Particle 4 new velocities: 28.4021, 23.6652
-72.0094, 21.5335
22.3719, 63.6019
139.227, 107.08
Particle 5 new velocities: 237.453, 64.6693
192.897, 223.789
55.6939, 173.182
232.436, 151.938
Particle 6 new velocities: 323.006, 36.0556
349.158, 175.582
113.106, 112.332
220.764, 130.597
Particle 7 new velocities: 113.883, 158.679
34.9179, 157.973
110.186, 133.524
224.297, 86.2573
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 205.248, 24.2231
121.544, 70.1903
74.9531, 33.7621
41.5758, 102.69
Particle 10 new velocities: 242.425, 182.825
115.051, 128.867
117.449, 122.592
140.473, 53.9402
Particle 11 new velocities: -39.4654, 87.7519
15.8456, -3.89849
94.0133, 160.829
193.688, 136.872
Particle 12 new velocities: 15.5548, -13.2003
81.4318, 39.479
37.8001, 30.0354
105.179, 31.4861
Particle 13 new velocities: 164.29, 6.53982
44.6169, 132.046
83.4511, 42.7673
374.804, 70.5612
Particle 14 new velocities: 66.8746, -27.5442
123.45, 2.55149
56.8525, 44.409
-204.326, 53.0388
Particle 15 new velocities: 208.55, 22.4942
143.341, 70.0537
67.7, 26.7922
293.512, 122.912
Particle 16 new velocities: 124.541, 50.7239
159.181, 13.8014
58.9523, 22.3693
188.844, 59.5473
Particle 17 new velocities: 83.044, 26.5943
111.904, 38.4714
20.3865, 24.5614
107.021, 50.3526
Particle 18 new velocities: 157.496, 14.0838
146.848, 60.2056
126.308, 5.72157
18.0733, 34.3799
Particle 19 new velocities: 263.595, 57.6752
264.479, 115.321
110.24, 29.9185
194.586, 122.767
Particle 20 new velocities: 322.368, 25.8289
392.111, 138.699
107.077, 36.7394
333.446, 103.085
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
238.323, 30.3501
206.514, 113.967
131.241, 55.4804
328.05, 174.981
Evaluation Time: 1.35336 seconds
Resulting Fitness: 0.197222
-------------
Particle: 2:
