PSO EXECUTION
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
69.5646, 144.139
41.6944, 277.504
77.2854, 115.923
50.365, 137.385
197.364, 295.218
153.967, 253.947
Evaluation Time: 1.82366 seconds
Resulting Fitness: 0.561111
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
126.478, 75.1906
203.445, 58.5731
391.593, 291.056
298.558, 203.954
310.762, 145.738
360.315, 392.821
Evaluation Time: 2.24169 seconds
Resulting Fitness: 0.680556
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
47.9149, 254.572
75.9581, 218.2
72.5277, 79.5013
160.959, 236.528
177.849, 34.682
29.841, 373.481
Evaluation Time: 1.62205 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 4:
Relays Coordinates:
43.1616, 498.451
63.6938, 164.45
171.071, 176.711
42.9491, 109.68
22.2238, 231.051
64.4998, 366.448
Evaluation Time: 1.63498 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 5:
Relays Coordinates:
145.498, 295.014
356.509, 203.467
62.3258, 41.684
31.1555, 290.285
231.649, 167.275
72.2714, 195.484
Evaluation Time: 2.06512 seconds
Resulting Fitness: 0.602778
New local best!
-------------
Particle: 6:
Relays Coordinates:
147.102, 127.412
373.597, 137.922
93.6624, 119.378
468.732, 184.825
248.433, 71.8096
461.577, 194.438
Evaluation Time: 1.75188 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 7:
Relays Coordinates:
287.98, 344.666
96.0556, 88.5996
294.585, 497.501
192.804, 264.441
110.436, 135.34
173.475, 175.557
Evaluation Time: 2.04904 seconds
Resulting Fitness: 0.697222
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
224.761, 20.8006
235.84, 157.856
41.6905, 205.73
109.768, 39.4352
195.795, 101.531
16.3956, 56.3799
Evaluation Time: 1.54846 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 9:
Relays Coordinates:
52.7262, 43.6814
271.201, 74.9993
223.275, 65.1385
299.211, 17.4314
75.8677, 100.537
220.065, 199.822
Evaluation Time: 1.5964 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 10:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
89.2091, 136.166
417.049, 1.51047
326.509, 82.708
Evaluation Time: 1.65031 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 11:
Relays Coordinates:
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
470.571, 234.661
365.095, 167.577
Evaluation Time: 2.11333 seconds
Resulting Fitness: 0.619444
New local best!
-------------
Particle: 12:
Relays Coordinates:
278.659, 38.7323
191.954, 103.461
122.1, 16.915
37.2988, 57.1429
117.588, 164.004
338.07, 71.6576
Evaluation Time: 1.81805 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 13:
Relays Coordinates:
54.304, 65.6762
32.6097, 197.948
104.123, 313.653
212.374, 198.575
234.049, 294.63
123.813, 175.99
Evaluation Time: 1.88909 seconds
Resulting Fitness: 0.594444
New local best!
-------------
Particle: 14:
Relays Coordinates:
13.9132, 65.5477
176.528, 87.3999
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.83805 seconds
Resulting Fitness: 0.575
New local best!
-------------
Particle: 15:
Relays Coordinates:
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
321.96, 412.136
223.342, 94.6716
Evaluation Time: 2.25413 seconds
Resulting Fitness: 0.702778
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
250.779, 244.647
88.4585, 309.853
120.165, 199.606
233.783, 263.791
379.846, 190.132
36.5904, 101.43
Evaluation Time: 2.02677 seconds
Resulting Fitness: 0.666667
New local best!
-------------
Particle: 17:
Relays Coordinates:
152.117, 195.129
381.708, 131.247
45.7715, 154.351
47.1475, 3.49006
361.78, 127.219
244.895, 219.901
Evaluation Time: 2.15854 seconds
Resulting Fitness: 0.613889
New local best!
-------------
Particle: 18:
Relays Coordinates:
313.11, 401.11
299.268, 249.095
116.345, 40.2009
265.483, 17.855
160.815, 41.2578
184.652, 165.862
Evaluation Time: 2.13247 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 19:
Relays Coordinates:
41.4168, 465.689
176.181, 166.262
215.54, 458.808
142.064, 371.837
130.401, 19.0703
106.355, 250.278
Evaluation Time: 1.98717 seconds
Resulting Fitness: 0.613889
New local best!
-------------
Particle: 20:
Relays Coordinates:
105.428, 148.248
204.735, 154.347
18.1762, 17.3829
293.666, 57.4539
365.997, 192.319
98.3495, 112.46
Evaluation Time: 1.86121 seconds
Resulting Fitness: 0.572222
New local best!
Current global best fitness: 0.702778
Current global best relays: 222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
321.96, 412.136
223.342, 94.6716
Particle 1 new velocities: 10.9408, 53.4664
50.2735, -154.734
18.6562, 261.625
39.0315, -16.5701
49.9094, 68.3944
41.7055, -130.47
Particle 2 new velocities: 10.3961, 123.261
-129.698, -21.1684
-186.247, 22.0331
-116.813, -89.5071
6.67895, 14.2543
-144.396, -306.735
Particle 3 new velocities: 118.604, -54.1549
0.244377, -26.1167
50.4582, 155.925
-40.3349, -121.938
62.128, 250.262
67.2792, -257.657
Particle 4 new velocities: 194.014, -314.908
7.7308, -65.0864
19.7052, 90.9982
58.6487, 3.85152
206.831, 26.7775
183.429, -237.822
Particle 5 new velocities: 22.4014, -0.426896
-12.1949, -132.685
126.478, 7.53123
76.8506, -48.6206
59.4092, 39.7766
57.2868, -40.6681
Particle 6 new velocities: 2.7028, 25.8825
-173.718, -83.5158
100.396, 248.304
-232.066, -13.0749
71.3715, 199.893
-191.947, -98.5973
Particle 7 new velocities: -19.5266, -28.4474
-13.3838, -52.8029
-95.197, -161.908
-69.7609, -173.929
186.771, 245.974
47.287, -47.7072
Particle 8 new velocities: -0.90775, 166.746
-35.8663, -10.2355
176.396, 110.684
15.4197, 21.3459
37.7539, 204.115
264.377, 2.71588
Particle 9 new velocities: 184.175, 169.861
-211.029, -3.99999
-6.2641, 23.7067
-74.7407, 59.3564
13.4682, 327.657
0.149815, -76.0039
Particle 10 new velocities: 68.7465, 125.096
18.0236, -14.0285
-12.7184, 19.9557
27.8017, -6.55806
-88.6625, 516.83
-125.438, 14.1487
Particle 11 new velocities: 22.0755, 1.9041
-0.218834, -67.5187
-75.3534, 139.881
43.4616, 12.3977
-146.141, 189.885
-170.305, -23.5366
Particle 12 new velocities: -4.08573, 104.969
-84.6708, -18.9374
59.6359, 368.42
67.132, 21.0533
107.635, 218.634
-99.6561, 25.5051
Particle 13 new velocities: 153.991, 113.321
34.9675, -130.198
114.87, 10.1598
-87.2025, -22.956
52.131, 112.533
65.615, -65.4091
Particle 14 new velocities: 135.848, 130.621
-105.751, -25.3113
48.0776, 92.6325
34.9173, -33.559
123.363, 107.143
7.98454, -78.137
Particle 15 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 16 new velocities: -15.9095, -40.0649
-1.93729, -181.665
114.404, 110.812
-42.1226, -116.423
-45.8465, 39.6866
78.6363, -2.56429
Particle 17 new velocities: 64.6337, -4.24537
-249.301, -113.264
148.641, 117.973
90.2833, 29.5723
-45.0117, 16.9448
-9.07661, -147.782
Particle 18 new velocities: -82.9151, -261.866
-194.988, -274.467
61.1562, 352.568
-125.193, 119.481
165.672, 20.8968
40.5203, -26.8856
Particle 19 new velocities: 27.7203, -270.38
-6.60833, -106.235
-4.90341, -43.8132
-0.417325, -36.3151
153.406, 309.849
70.0064, -38.6727
Particle 20 new velocities: 33.8452, 11.5439
-59.4574, -43.3919
89.3727, 127.049
-174.209, 49.3986
-12.9587, 232.243
10.1485, -19.2243
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
65.2094, 160.061
74.494, 99.4439
77.7127, 305.814
72.4111, 97.8602
200.291, 294.526
158.494, 100.017
Evaluation Time: 1.79137 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 2:
Relays Coordinates:
136.874, 198.452
73.7471, 37.4048
205.346, 313.089
181.745, 114.447
317.441, 159.992
215.919, 86.0861
Evaluation Time: 2.21679 seconds
Resulting Fitness: 0.663889
-------------
Particle: 3:
Relays Coordinates:
166.518, 200.418
76.2024, 192.083
122.986, 235.426
120.625, 114.591
239.977, 284.944
97.1202, 115.824
Evaluation Time: 1.70103 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 4:
Relays Coordinates:
237.175, 183.543
71.4246, 99.3639
190.776, 267.709
101.598, 113.531
229.055, 257.829
247.929, 128.626
Evaluation Time: 1.97678 seconds
Resulting Fitness: 0.569444
New local best!
-------------
Particle: 5:
Relays Coordinates:
122.399, 214.754
251.005, 51.6005
137.638, 35.8779
78.7364, 176.173
212.182, 150.941
94.4479, 112.86
Evaluation Time: 1.68385 seconds
Resulting Fitness: 0.555556
-------------
Particle: 6:
Relays Coordinates:
109.207, 111.751
145.712, 39.6622
141.469, 268.04
172.529, 125.206
233.137, 198.071
196.56, 69.8676
Evaluation Time: 1.85021 seconds
Resulting Fitness: 0.547222
New local best!
-------------
Particle: 7:
Relays Coordinates:
195.702, 230.523
60.2678, 26.0958
145.354, 244.647
89.6984, 65.9828
216.664, 277.977
160.936, 93.2026
Evaluation Time: 1.82217 seconds
Resulting Fitness: 0.555556
-------------
Particle: 8:
Relays Coordinates:
223.853, 187.547
199.974, 147.62
218.087, 316.414
125.188, 60.7811
233.549, 305.646
280.772, 59.0958
Evaluation Time: 1.99765 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 9:
Relays Coordinates:
139.888, 126.095
35.531, 41.9244
128.143, 52.4622
132.548, 45.3425
52.7519, 252.844
130.035, 73.113
Evaluation Time: 1.54822 seconds
Resulting Fitness: 0.4
-------------
Particle: 10:
Relays Coordinates:
78.5999, 60.6123
22.3937, 23.8716
80.665, 28.4326
45.3324, 50.2128
127.224, 193.71
77.8989, 37.5243
Evaluation Time: 1.48922 seconds
Resulting Fitness: 0.425
-------------
Particle: 11:
Relays Coordinates:
200.163, 179.891
85.0177, 115.552
205.435, 325.953
126.832, 87.2364
324.43, 424.546
194.79, 144.04
Evaluation Time: 2.11302 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 12:
Relays Coordinates:
162.133, 84.8544
63.3498, 49.9106
107.313, 227.537
61.6653, 46.1741
132.991, 225.944
140.781, 57.3735
Evaluation Time: 1.58956 seconds
Resulting Fitness: 0.483333
-------------
Particle: 13:
Relays Coordinates:
208.295, 178.998
67.5772, 67.7495
218.993, 323.812
125.172, 175.619
286.18, 407.163
189.428, 110.581
Evaluation Time: 2.22747 seconds
Resulting Fitness: 0.702778
New local best!
-------------
Particle: 14:
Relays Coordinates:
149.761, 196.169
70.7762, 62.0886
200.545, 281.299
115.151, 124.298
167.564, 162.316
215.025, 203.765
Evaluation Time: 1.88099 seconds
Resulting Fitness: 0.55
-------------
Particle: 15:
Relays Coordinates:
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
321.96, 412.136
223.342, 94.6716
Evaluation Time: 2.23943 seconds
Resulting Fitness: 0.702778
-------------
Particle: 16:
Relays Coordinates:
234.869, 204.582
86.5212, 128.188
234.569, 310.418
191.661, 147.368
334, 229.818
115.227, 98.866
Evaluation Time: 1.96124 seconds
Resulting Fitness: 0.616667
-------------
Particle: 17:
Relays Coordinates:
216.751, 190.884
132.407, 17.9827
194.413, 272.323
137.431, 33.0624
316.769, 144.164
235.818, 72.1197
Evaluation Time: 1.95911 seconds
Resulting Fitness: 0.608333
-------------
Particle: 18:
Relays Coordinates:
135.928, 82.2219
61.576, 0
104.813, 231.926
82.8397, 81.0955
192.787, 36.7017
132.962, 82.0641
Evaluation Time: 1.45079 seconds
Resulting Fitness: 0.488889
-------------
Particle: 19:
Relays Coordinates:
56.001, 158.2
137.354, 48.6223
170.615, 336.146
114.734, 271.773
229.884, 266.425
142.853, 171.4
Evaluation Time: 1.89052 seconds
Resulting Fitness: 0.588889
-------------
Particle: 20:
Relays Coordinates:
59.9526, 68.7852
62.5373, 47.7625
46.2963, 62.1731
51.4223, 45.9965
151.971, 182.76
46.7048, 40.1351
Evaluation Time: 1.35228 seconds
Resulting Fitness: 0.413889
Current global best fitness: 0.702778
Current global best relays: 222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
321.96, 412.136
223.342, 94.6716
Particle 1 new velocities: 81.0274, 68.5403
42.6056, -177.581
161.036, 223.355
80.5275, -1.73475
128.684, 150.835
51.0985, -110.197
Particle 2 new velocities: 92.2586, -12.1483
45.4277, -9.38514
-119.475, 0.83857
-65.2412, -60.2362
-2.14993, 144.444
6.59001, -161.027
Particle 3 new velocities: 102.597, -43.5097
4.28909, -49.9711
152.393, 204.881
-30.9046, -96.7427
141.515, 347.221
180.38, -230.794
Particle 4 new velocities: 146.012, -243.911
7.45934, -76.5883
16.7905, 86.3513
50.7507, 4.44115
168.351, 163.974
143.944, -225.306
Particle 5 new velocities: 135.933, 39.2764
-22.0096, 32.4167
92.6508, 116.99
80.6229, 98.9663
127.801, 379.609
95.215, 53.145
Particle 6 new velocities: 67.5824, 64.3319
-219.082, -67.6215
113.326, 243.828
-187.565, -21.1834
135.111, 268.989
-143.939, -58.1884
Particle 7 new velocities: 34.1828, 69.6452
27.5235, -24.891
57.0922, 52.3644
14.3408, -0.182357
127.967, 167.422
84.4238, -22.713
Particle 8 new velocities: -1.15505, 135.571
-52.5737, -108.166
136.878, 97.4594
11.7764, 66.6031
105.101, 242.216
170.257, 8.45201
Particle 9 new velocities: 174.408, 173.37
0.829407, 7.05989
127.8, 216.295
-49.6934, 93.3789
189.16, 277.911
87.5048, 109.286
Particle 10 new velocities: 127.317, 161.435
99.8359, 67.8968
268.19, 147.547
71.9969, 180.766
395.399, 1.18753
155.335, 72.5307
Particle 11 new velocities: 25.7394, 13.5268
-0.401865, -114.692
-57.1821, 113.119
31.8213, 18.5701
-117.092, 141.861
-125.09, -36.954
Particle 12 new velocities: 127.793, 136.538
28.2318, 57.9794
161.002, 190.896
96.7113, 98.222
95.6843, 234.117
328.461, 44.9638
Particle 13 new velocities: 126.637, 104.234
35.3295, -134.421
89.7331, 10.3625
-70.1888, -35.468
65.3413, 92.1678
71.6488, -69.5341
Particle 14 new velocities: 97.2615, -35.1439
28.5796, -17.2003
14.8972, 7.7593
14.2984, 18.6841
99.665, 98.0758
-1.71433, -88.769
Particle 15 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 16 new velocities: -1.91707, -20.7847
-0.90012, -78.6267
3.31744, -12.4802
-91.7357, 38.0558
-22.1902, 72.141
42.3849, -4.28544
Particle 17 new velocities: -40.8067, -3.84598
178.876, -16.4706
85.7398, 68.6438
-74.5081, 37.0067
24.2979, 175.895
-12.1562, 3.93739
Particle 18 new velocities: 21.3272, 373.877
102.697, 270.19
130.242, 168.954
126.021, 71.6955
236.245, 316.074
139.211, 85.6639
Particle 19 new velocities: 88.8647, -44.5231
-19.6067, -48.0377
44.0276, 18.2521
15.0383, 103.875
145.224, 356.434
104.642, 49.7269
Particle 20 new velocities: 272.482, 170.455
196.129, 71.6629
157.183, 82.2512
-75.1215, 132.647
298.013, 390.731
165.046, 124.988
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
77.7162, 121.488
62.2316, 0
126.881, 265.721
81.2779, 51.085
174.831, 236.683
111.386, 0
Evaluation Time: 1.6195 seconds
Resulting Fitness: 0.522222
-------------
Particle: 2:
Relays Coordinates:
167.038, 135.815
86.8785, 20.4263
62.6001, 228.853
84.9315, 39.5194
229.847, 221.934
162.209, 0
Evaluation Time: 1.65668 seconds
Resulting Fitness: 0.522222
-------------
Particle: 3:
Relays Coordinates:
143.019, 83.3872
42.7765, 75.5241
146.348, 233.997
47.6809, 9.48506
202.74, 265.721
147.475, 0
Evaluation Time: 1.74077 seconds
Resulting Fitness: 0.547222
-------------
Particle: 4:
Relays Coordinates:
226.268, 0
46.5802, 13.4487
122.566, 209.069
89.9603, 69.6616
234.664, 249.07
231.397, 0
Evaluation Time: 1.6596 seconds
Resulting Fitness: 0.569444
-------------
Particle: 5:
Relays Coordinates:
152.542, 150.002
135.219, 49.6113
135.983, 90.2668
94.1001, 162.467
200.756, 295.245
111.994, 98.0245
Evaluation Time: 1.72855 seconds
Resulting Fitness: 0.563889
-------------
Particle: 6:
Relays Coordinates:
76.1022, 75.7981
0, 0
109.681, 215.234
0, 44.7783
158.519, 201.054
22.6517, 5.02748
Evaluation Time: 1.47817 seconds
Resulting Fitness: 0.483333
-------------
Particle: 7:
Relays Coordinates:
150.828, 196.941
57.5999, 0.790456
132.825, 194.869
68.2601, 43.1717
226.112, 292.226
160.98, 46.2482
Evaluation Time: 1.906 seconds
Resulting Fitness: 0.572222
-------------
Particle: 8:
Relays Coordinates:
106.516, 154.546
70.501, 18.8708
169.778, 197.954
65.5096, 60.9275
161.975, 239.148
215.726, 32.3079
Evaluation Time: 1.71737 seconds
Resulting Fitness: 0.544444
-------------
Particle: 9:
Relays Coordinates:
206.21, 196.479
23.8561, 32.1386
167.924, 176.332
54.3607, 91.0151
158.718, 328.05
142.728, 119.672
Evaluation Time: 1.80911 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 10:
Relays Coordinates:
205.917, 222.048
122.23, 91.7684
348.855, 175.98
117.329, 230.979
500, 194.898
233.234, 110.055
Evaluation Time: 2.0855 seconds
Resulting Fitness: 0.622222
New local best!
-------------
Particle: 11:
Relays Coordinates:
133.393, 114.212
49.9648, 0.507556
87.5418, 259.268
93.6835, 62.4777
122.431, 295.245
41.1569, 63.2335
Evaluation Time: 1.56914 seconds
Resulting Fitness: 0.491667
-------------
Particle: 12:
Relays Coordinates:
190.221, 145.256
60.0867, 70.7867
176.041, 274.534
103.911, 94.7383
150.034, 301.846
307.87, 67.1435
Evaluation Time: 2.05931 seconds
Resulting Fitness: 0.633333
New local best!
-------------
Particle: 13:
Relays Coordinates:
197.774, 167.245
60.7653, 0
182.299, 197.327
32.4667, 82.7579
207.57, 294.85
154.163, 24.2376
Evaluation Time: 1.78705 seconds
Resulting Fitness: 0.527778
-------------
Particle: 14:
Relays Coordinates:
247.023, 161.025
99.3558, 44.8884
215.442, 289.058
129.449, 142.982
267.229, 260.391
213.31, 114.996
Evaluation Time: 1.87147 seconds
Resulting Fitness: 0.569444
-------------
Particle: 15:
Relays Coordinates:
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
321.96, 412.136
223.342, 94.6716
Evaluation Time: 2.24056 seconds
Resulting Fitness: 0.702778
-------------
Particle: 16:
Relays Coordinates:
232.952, 183.797
85.6211, 49.5614
237.887, 297.938
99.9251, 185.423
311.81, 301.959
157.612, 94.5806
Evaluation Time: 2.02884 seconds
Resulting Fitness: 0.633333
-------------
Particle: 17:
Relays Coordinates:
142.515, 151.5
252.14, 1.22473
226.923, 276.183
50.9674, 56.756
276.264, 259.248
181.166, 61.6063
Evaluation Time: 1.84193 seconds
Resulting Fitness: 0.530556
-------------
Particle: 18:
Relays Coordinates:
92.8576, 269.322
97.0015, 159.544
138.798, 236.716
123.33, 90.2216
253.34, 208.311
160.715, 99.0417
Evaluation Time: 1.75866 seconds
Resulting Fitness: 0.522222
-------------
Particle: 19:
Relays Coordinates:
95.0464, 74.5836
77.2539, 0.383579
140.827, 232.52
85.1434, 246.462
246.108, 328.05
162.382, 145.082
Evaluation Time: 1.90722 seconds
Resulting Fitness: 0.625
New local best!
-------------
Particle: 20:
Relays Coordinates:
176.669, 127.142
137.466, 63.4676
108.137, 76.753
0, 94.9385
239.14, 265.721
112.533, 87.7533
Evaluation Time: 1.70888 seconds
Resulting Fitness: 0.458333
Current global best fitness: 0.702778
Current global best relays: 222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
321.96, 412.136
223.342, 94.6716
Particle 1 new velocities: 202.116, 117.599
57.1902, 193.344
132.04, 52.8699
103.06, 86.0797
178.844, 186.535
206.963, 135.057
Particle 2 new velocities: 109.256, 3.70473
67.23, 13.6346
338.443, 214.861
31.6131, 59.0404
125.15, 102.325
192.766, 295.531
Particle 3 new velocities: 172.386, 200.336
39.4941, 109.218
130.616, 171.724
68.3363, 210.122
147.332, 37.9876
118.174, 162.742
Particle 4 new velocities: 131.435, 36.7212
71.2047, 24.9474
147.628, 135.25
58.6406, 66.6501
138.125, 134.659
109.179, 86.181
Particle 5 new velocities: 180.343, 141.496
186.904, 52.5861
60.6701, 184.144
-10.5097, 47.6999
203.411, -18.867
74.4821, 124.286
Particle 6 new velocities: 146.437, 95.8836
202.897, 86.6557
133.664, 72.8253
396.671, 116.537
139.813, 430.854
-51.4227, 41.1357
Particle 7 new velocities: 138.117, 241.052
71.6131, 64.3823
272.294, 275.521
156.132, 333.808
39.4526, 134.047
80.2205, 84.6471
Particle 8 new velocities: 260.654, 144.973
3.09707, 56.8587
161.973, 208.321
69.0878, 107.864
187.018, 153.069
186.879, 41.9058
Particle 9 new velocities: 151.36, 136.374
9.97658, 7.52998
138.81, 307.125
-23.2245, 84.0237
349.503, 8.96783
93.9008, 81.5904
Particle 10 new velocities: 122.999, 120.21
73.8575, -11.2092
73.7157, 170.921
63.383, 62.3619
-117.369, 115.827
117.967, 39.2278
Particle 11 new velocities: 180.771, 131.039
37.48, 16.0553
127.395, 254.61
51.5492, 110.642
242.8, 264.141
98.4346, 116.522
Particle 12 new velocities: 106.045, 110.499
36.9732, 40.6851
156.63, 186.178
85.1221, 80.8241
108.336, 201.8
250.284, 51.7434
Particle 13 new velocities: 119.96, 117.435
41.7068, 124.331
136.415, 181.205
80.8047, 86.0364
232.506, 230.733
107.937, 35.8115
Particle 14 new velocities: -101.82, -55.5483
31.2702, -19.4916
9.39248, -51.2969
-34.2091, 3.93638
-159.102, 13.1772
-9.37717, 81.0203
Particle 15 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 16 new velocities: -0.457254, -13.2589
-1.62981, 158.347
-65.8181, -38.8801
113.816, 124.312
58.6866, 25.0673
-68.1516, 4.62601
Particle 17 new velocities: -26.8875, 59.2976
20.0086, 230.631
13.3065, -18.9029
-23.1016, -14.3982
155.361, 102.48
121.149, 72.4899
Particle 18 new velocities: 494.42, 375.706
141.09, 130.459
160.697, 76.2282
186.752, -42.6507
258.251, 373.443
179.176, 70.0119
Particle 19 new velocities: 192.293, 35.1926
-14.0098, -12.0372
120.264, 38.2303
38.9183, -66.0832
191.527, 86.0638
149.907, 15.5915
Particle 20 new velocities: 228.714, 224.671
203.906, 167.242
88.4687, 107.183
461.035, 75.3356
371.464, -63.6031
162.381, 131.697
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
183.598, 156.865
78.3526, 126.853
169.878, 209.027
120.944, 89.9938
232.047, 277.674
208.869, 88.6108
Evaluation Time: 1.70842 seconds
Resulting Fitness: 0.572222
New local best!
-------------
Particle: 2:
Relays Coordinates:
223.798, 113.011
124.828, 27.5893
324.845, 359.409
94.4012, 79.8334
287.548, 262.65
287.53, 239.38
Evaluation Time: 1.95827 seconds
Resulting Fitness: 0.644444
-------------
Particle: 3:
Relays Coordinates:
229.93, 206.835
59.9753, 134.677
201.907, 295.771
84.5766, 160.094
255.202, 221.403
193.658, 118.639
Evaluation Time: 1.93431 seconds
Resulting Fitness: 0.561111
-------------
Particle: 4:
Relays Coordinates:
211.22, 21.6835
69.5508, 22.6726
159.547, 203.317
