PSO EXECUTION
10.1436, 111.232
45.8208, 38.1763
12.7558, 23.0105
PARTICLE 17: 
126.961, 156.443
162.321, 201.24
81.2634, 51.4071
129.07, 79.7997
16.6172, 27.0652
85.961, 153.265
PARTICLE 18: 
155.174, 214.672
84.1105, 116.736
102.835, 262.72
38.009, 53.7095
26.0826, 151.626
82.6771, 209.363
PARTICLE 19: 
17.071, 106.007
151.92, 104.985
88.2412, 152.743
29.1127, 55.0355
32.5966, 156.46
33.0338, 111.407
PARTICLE 20: 
72.5981, 141.455
63.8175, 18.4695
50.5417, 10.5605
72.507, 116.338
59.4494, 79.2692
86.0678, 203.89
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
103.489, 213.202
104.981, 171.851
242.281, 148.633
45.6783, 45.5246
106.275, 85.6587
162.392, 133.097
Evaluation Time: 1.33446 seconds
Resulting Fitness: 0.280556
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
121.853, 178.319
173.397, 105.877
167.851, 159.491
54.7567, 49.4095
174.604, 29.7768
118.77, 16.738
Evaluation Time: 1.2431 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 3:
Relays Coordinates:
119.245, 190.624
241.667, 150.137
92.8311, 68.0645
99.968, 121.3
169.159, 172.425
31.6672, 29.5804
Evaluation Time: 1.39217 seconds
Resulting Fitness: 0.283333
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
4.99911, 58.7291
46.7491, 56.1412
79.2397, 107.668
137.186, 126.835
34.0729, 104.552
207.236, 125.837
Evaluation Time: 1.17554 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 5:
Relays Coordinates:
20.5365, 130.759
36.2622, 106.309
67.539, 11.8734
15.1257, 33.259
31.6307, 171.544
35.1548, 77.3045
Evaluation Time: 1.04337 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 6:
Relays Coordinates:
168.227, 47.4732
9.44496, 42.085
232.594, 37.8738
205.495, 37.9929
37.9185, 99.8513
103.276, 53.7565
Evaluation Time: 1.11216 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 7:
Relays Coordinates:
68.4936, 41.4133
31.3073, 50.3749
72.1075, 155.46
87.9373, 150.727
91.1894, 10.2967
18.5216, 127.218
Evaluation Time: 1.03682 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 8:
Relays Coordinates:
114.849, 125.587
30.8092, 34.6901
36.4422, 45.3229
68.6355, 123.735
24.2151, 84.2075
118.963, 127.722
Evaluation Time: 1.03371 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 9:
Relays Coordinates:
195.742, 129.175
154.886, 61.0118
102.434, 120.47
51.4835, 140.23
82.3026, 20.8192
132.328, 182.839
Evaluation Time: 1.22336 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 10:
Relays Coordinates:
211.808, 16.8071
12.5613, 105.532
74.1677, 46.7546
16.5365, 154.411
136.668, 47.6219
22.7045, 42.1992
Evaluation Time: 1.03109 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 11:
Relays Coordinates:
28.7367, 245.709
30.8005, 38.1931
17.1934, 166.099
23.561, 245.595
6.57289, 18.8638
4.00454, 110.176
Evaluation Time: 1.0564 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 12:
Relays Coordinates:
222.625, 12.4629
196.192, 9.38895
114.755, 32.9807
42.0398, 61.8581
157.535, 32.5523
56.9608, 71.1662
Evaluation Time: 0.966929 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 13:
Relays Coordinates:
129.495, 178.619
63.7806, 7.8089
141.152, 54.1263
250.68, 114.162
95.4186, 63.7308
170.815, 121.326
Evaluation Time: 1.42733 seconds
Resulting Fitness: 0.291667
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
133.268, 171.518
32.428, 123.45
24.4497, 44.2676
100.298, 205.155
21.258, 141.236
98.6391, 101.494
Evaluation Time: 1.14363 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 15:
Relays Coordinates:
66.6326, 36.3023
55.7981, 108.381
133.384, 15.1115
193.289, 21.6127
103.333, 87.4131
237.675, 21.6027
Evaluation Time: 1.05086 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 16:
Relays Coordinates:
43.7494, 138.794
18.4537, 217.23
36.856, 112.396
10.1436, 111.232
45.8208, 38.1763
12.7558, 23.0105
Evaluation Time: 1.07229 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 17:
Relays Coordinates:
126.961, 156.443
162.321, 201.24
81.2634, 51.4071
129.07, 79.7997
16.6172, 27.0652
85.961, 153.265
Evaluation Time: 1.25414 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 18:
Relays Coordinates:
155.174, 214.672
84.1105, 116.736
102.835, 262.72
38.009, 53.7095
26.0826, 151.626
82.6771, 209.363
Evaluation Time: 1.24438 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 19:
Relays Coordinates:
17.071, 106.007
151.92, 104.985
88.2412, 152.743
29.1127, 55.0355
32.5966, 156.46
33.0338, 111.407
Evaluation Time: 1.09235 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 20:
Relays Coordinates:
72.5981, 141.455
63.8175, 18.4695
50.5417, 10.5605
72.507, 116.338
59.4494, 79.2692
86.0678, 203.89
Evaluation Time: 1.11257 seconds
Resulting Fitness: 0.183333
New local best!
Current global best fitness: 0.291667
Current global best relays: 129.495, 178.619
63.7806, 7.8089
141.152, 54.1263
250.68, 114.162
95.4186, 63.7308
170.815, 121.326
Particle 1 new velocities: 18.318, -35.2002
-34.1926, -20.1778
-5.17172, -110.902
91.6226, 66.0509
-1.51063, -7.55162
5.53653, -11.852
Particle 2 new velocities: 9.46619, 0.267168
-75.6867, -122.342
-34.1925, -85.7494
216.875, 46.2504
-70.6747, 6.16542
33.0714, 123.461
Particle 3 new velocities: 7.50004, -10.7166
-126.412, -23.1548
50.6968, -16.1333
150.081, -6.94587
-49.5341, -133.015
116.724, 44.8982
Particle 4 new velocities: 94.1994, 100.472
4.64023, -23.9162
19.9771, -19.8679
38.0625, -7.26713
26.2052, -52.1895
-21.3086, -0.683312
Particle 5 new velocities: 23.7737, 13.4358
4.37183, -59.2483
41.2504, 13.82
21.1007, 67.8818
81.1034, -137.709
34.3964, 38.5686
Particle 6 new velocities: -15.2169, 148.756
54.3219, -21.6114
-10.9957, 17.4976
45.4679, 35.1111
3.16265, -37.2888
62.9647, 80.3941
Particle 7 new velocities: 65.8857, 119.677
29.4971, -26.6953
9.54576, -34.0294
40.1927, -1.82582
1.41424, 45.3663
178.655, -0.196375
Particle 8 new velocities: 10.0266, 54.5272
4.71268, -9.00644
75.7655, 2.64667
169.736, -9.00062
76.5422, -11.7737
49.6254, -4.52514
Particle 9 new velocities: -39.8102, 35.8794
-69.4758, -26.9488
15.2441, -14.4706
29.6157, -14.3532
2.24149, 10.9271
21.9597, -60.6685
Particle 10 new velocities: -72.1004, 47.6309
3.80807, -0.992613
57.3761, 6.57727
200.465, -44.992
-34.3108, 12.6674
60.6473, 37.5152
Particle 11 new velocities: 36.2169, -65.4768
0.0170705, -18.2359
87.2255, -142.708
286.315, -65.477
66.5001, 11.6971
193.698, 7.45368
Particle 12 new velocities: -75.4625, 44.2558
-148.024, -0.17955
3.40304, 12.4076
30.2134, 32.6237
-74.7264, 18.9989
140.686, 56.9142
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: -1.45102, 1.22421
22.2256, -135.525
149.889, 6.45097
140.73, -80.3482
50.0629, -20.0118
16.2589, 10.1375
Particle 15 new velocities: 65.43, 143.273
9.40532, -110.343
2.85214, 47.6494
66.578, 46.556
-8.60974, -28.1372
-67.2326, 7.82581
Particle 16 new velocities: 0.87135, 44.5588
55.7055, -253.483
79.7737, -32.7795
8.59414, 0.232742
5.15355, 22.8663
3.92211, 39.5959
Particle 17 new velocities: 2.33306, 9.65478
-83.0315, -94.8822
30.3381, 2.10828
156.088, 41.9653
44.608, 38.0921
100.59, -27.9847
Particle 18 new velocities: -32.9687, -19.7322
-25.2352, -43.3495
37.896, -159.486
93.2614, 18.561
48.8095, -93.1956
76.5074, -12.8629
Particle 19 new velocities: 39.1836, 0.597527
-96.7225, -61.7946
58.5281, -97.6293
159.229, 24.3132
13.834, -0.396139
96.0281, 4.97293
Particle 20 new velocities: 8.9422, 4.59506
-0.0243755, -1.70348
102.443, 38.2885
130.893, -1.8706
7.24095, -14.4689
102.155, -6.12628
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
71.9256, 105.109
41.7996, 89.5613
140.01, 22.2799
81.0748, 65.8843
61.8624, 46.1214
99.1601, 71.5942
Evaluation Time: 0.955603 seconds
Resulting Fitness: 0.116667
-------------
Particle: 2:
Relays Coordinates:
86.1585, 117.17
64.1077, 0
87.6936, 48.3819
178.217, 62.7625
68.1879, 23.5817
99.6228, 91.9846
Evaluation Time: 0.999829 seconds
Resulting Fitness: 0.133333
-------------
Particle: 3:
Relays Coordinates:
83.1577, 118.037
75.6184, 83.3132
94.1687, 34.0721
164.057, 75.0277
78.486, 25.8573
97.3595, 48.8654
Evaluation Time: 1.03542 seconds
Resulting Fitness: 0.15
-------------
Particle: 4:
Relays Coordinates:
99.1985, 159.201
51.3894, 32.2251
99.2168, 87.8003
175.249, 119.567
60.2781, 52.3628
185.927, 125.154
Evaluation Time: 1.21788 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 5:
Relays Coordinates:
44.3102, 144.195
40.634, 47.0607
108.789, 25.6934
36.2264, 101.141
112.734, 33.8348
69.5511, 115.873
Evaluation Time: 0.99244 seconds
Resulting Fitness: 0.133333
-------------
Particle: 6:
Relays Coordinates:
81.316, 104.284
33.8883, 10.8805
117.766, 29.4267
133.372, 38.8505
21.8322, 33.2482
88.3469, 71.2931
Evaluation Time: 0.96338 seconds
Resulting Fitness: 0.116667
-------------
Particle: 7:
Relays Coordinates:
134.379, 161.091
60.8044, 23.6797
81.6533, 121.43
128.13, 148.901
92.6037, 55.663
197.177, 127.022
Evaluation Time: 1.21896 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 8:
Relays Coordinates:
124.875, 180.114
35.5219, 25.6836
112.208, 47.9696
238.371, 114.734
100.757, 72.4338
168.589, 123.197
Evaluation Time: 1.33869 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 9:
Relays Coordinates:
140.338, 148.549
76.869, 30.6567
105.91, 95.399
72.9893, 113.289
76.0897, 28.5717
138.859, 109.953
Evaluation Time: 1.09047 seconds
Resulting Fitness: 0.166667
-------------
Particle: 10:
Relays Coordinates:
101.847, 46.9753
11.9333, 76.2093
95.8954, 38.879
158.194, 79.7662
74.6184, 43.9509
60.7635, 58.1119
Evaluation Time: 0.98527 seconds
Resulting Fitness: 0.116667
-------------
Particle: 11:
Relays Coordinates:
34.519, 95.783
16.3777, 10.6061
55.4925, 12.4307
164.681, 95.722
38.834, 16.2413
105.067, 62.5131
Evaluation Time: 1.02035 seconds
Resulting Fitness: 0.133333
-------------
Particle: 12:
Relays Coordinates:
132.447, 51.0468
43.351, 8.28846
106.343, 40.8495
65.0278, 85.0336
74.5279, 46.3961
177.882, 115.272
Evaluation Time: 1.05768 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 13:
Relays Coordinates:
129.495, 178.619
63.7806, 7.8089
141.152, 54.1263
250.68, 114.162
95.4186, 63.7308
170.815, 121.326
Evaluation Time: 1.40289 seconds
Resulting Fitness: 0.291667
-------------
Particle: 14:
Relays Coordinates:
86.4851, 113.336
35.8582, 0
114.384, 33.2764
158.139, 81.8858
46.7936, 79.5351
75.3846, 73.2412
Evaluation Time: 1.01061 seconds
Resulting Fitness: 0.130556
-------------
Particle: 15:
Relays Coordinates:
86.6463, 117.819
42.7799, 0
89.3845, 41.1774
170.499, 44.7255
62.1476, 38.8909
111.828, 19.3081
Evaluation Time: 1.03735 seconds
Resulting Fitness: 0.133333
-------------
Particle: 16:
Relays Coordinates:
44.6207, 183.352
74.1593, 0
116.63, 79.6169
18.7378, 111.465
50.9743, 61.0426
16.6779, 62.6064
Evaluation Time: 0.999701 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
104.728, 134.539
64.2245, 86.1497
90.3972, 43.3474
230.978, 98.6296
49.5924, 52.7774
151.106, 101.477
Evaluation Time: 1.3415 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 18:
Relays Coordinates:
109.984, 175.446
52.9878, 66.0479
126.658, 92.9109
118.143, 65.0434
67.4029, 52.5872
143.266, 176.85
Evaluation Time: 1.21683 seconds
Resulting Fitness: 0.183333
-------------
Particle: 19:
Relays Coordinates:
56.2546, 106.604
55.1976, 43.1905
146.769, 55.1133
188.342, 79.3488
46.4306, 156.064
129.062, 116.38
Evaluation Time: 1.19582 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 20:
Relays Coordinates:
73.3862, 131.445
57.4138, 15.0894
137.687, 43.9641
183.06, 103.02
60.0213, 58.3203
169.401, 177.987
Evaluation Time: 1.2806 seconds
Resulting Fitness: 0.219444
New local best!
Current global best fitness: 0.291667
Current global best relays: 129.495, 178.619
63.7806, 7.8089
141.152, 54.1263
250.68, 114.162
95.4186, 63.7308
170.815, 121.326
Particle 1 new velocities: 87.2762, 138.528
30.2753, -62.3508
31.9457, 147.876
153.842, 78.67
95.8482, -1.41787
103.276, 52.2777
Particle 2 new velocities: 20.5813, 44.1874
52.9215, 163.701
66.1054, -52.1906
137.698, 80.3081
34.0584, 17.3269
101.847, 40.3133
Particle 3 new velocities: 87.6987, 51.4291
-66.123, -29.7262
94.8689, 22.8072
48.6703, 41.4432
96.152, -42.3217
34.3581, 106.348
Particle 4 new velocities: 90.332, 104.725
15.27, -26.9724
66.4654, -17.9256
63.6994, -6.93885
63.4422, -41.5571
-24.1479, -0.909488
Particle 5 new velocities: 50.99, 0.427786
0.104972, 33.7713
-3.16675, 13.9858
123.076, -39.9363
15.9472, -16.5796
-0.436059, -14.8573
Particle 6 new velocities: 127.84, 120.99
53.0671, -3.96918
132.018, 22.4186
297.888, 121.331
86.6526, 37.2804
162.432, 56.839
Particle 7 new velocities: 49.8756, 99.805
26.8693, -28.7424
75.9692, -37.0105
117.168, -6.91592
4.51156, 45.8675
109.483, -2.09206
Particle 8 new velocities: 10.1624, 43.5321
6.76115, -18.7377
76.1151, 9.01486
146.472, -7.73718
58.9409, -16.7298
41.611, -4.57483
Particle 9 new velocities: 11.8745, 46.4244
-32.4311, -14.3907
29.2333, 1.50182
201.292, 14.6474
21.8798, 46.1942
50.7493, -9.25585
Particle 10 new velocities: 121.944, 161.973
4.16933, -67.6345
71.9082, 15.5764
190.922, -9.13957
47.5323, 15.4539
149.87, 58.4359
Particle 11 new velocities: 126.343, 58.2947
27.4377, 22.1586
156.096, 33.5774
124.279, 167.612
97.8739, 27.2954
168.038, 124.906
Particle 12 new velocities: -61.4192, 78.1796
-97.3034, -0.207732
25.715, 13.1649
89.256, 57.3241
-47.3715, 35.8412
104.642, 51.7152
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 9.51116, 92.9111
38.3033, 48.0827
10.5608, 41.9852
120.448, 62.768
73.6043, -1.18935
145.95, 88.7706
Particle 15 new velocities: 78.2568, 81.9252
26.5181, 144.717
90.6017, 3.8834
134.405, 75.3339
40.5139, 1.20892
148.134, 135.887
Particle 16 new velocities: 41.0516, -26.5983
4.07536, 113.323
19.6121, -3.4893
207.289, 1.70948
51.3395, 11.2859
123.016, 46.8931
Particle 17 new velocities: 29.6221, 54.5965
-66.4574, -93.5308
89.9384, 5.12389
130.265, 53.3046
64.8198, 36.4014
100.228, -5.45948
Particle 18 new velocities: 46.4037, 9.06527
20.2462, -27.9229
25.9232, -23.1428
51.8414, 35.2122
33.748, -36.2959
-1.87908, -40.9196
Particle 19 new velocities: 92.1999, 25.1134
-72.5926, -93.0194
46.181, -78.2444
145.496, 49.3867
40.3252, -46.5736
106.588, 6.46512
Particle 20 new velocities: 58.6134, 37.9426
4.82042, -6.6686
85.1646, 42.3313
160.87, 12.7573
12.6496, -8.77818
82.3671, -52.2973
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
143.282, 219.273
64.8675, 24.4895
154.76, 153.141
211.425, 130.099
141.94, 40.2332
182.193, 111.485
Evaluation Time: 1.34107 seconds
Resulting Fitness: 0.244444
-------------
Particle: 2:
Relays Coordinates:
70.032, 105.867
76.7828, 107.404
100.907, 0
207.272, 93.8686
67.0838, 26.8401
132.185, 86.8006
Evaluation Time: 1.1676 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 3:
Relays Coordinates:
90.8001, 90.0613
5.04626, 28.4784
100.462, 30.2279
113.052, 61.8974
92.8098, 0
70.0001, 82.4867
Evaluation Time: 0.971455 seconds
Resulting Fitness: 0.1
-------------
Particle: 4:
Relays Coordinates:
111.916, 155.846
39.3617, 3.10163
97.8337, 41.2603
141.097, 66.5061
73.0556, 6.38066
95.529, 73.3652
Evaluation Time: 1.10615 seconds
Resulting Fitness: 0.166667
-------------
Particle: 5:
Relays Coordinates:
85.7701, 130.161
36.6651, 72.7488
95.0604, 35.7113
143.372, 55.084
115.813, 15.5297
62.2036, 90.9143
Evaluation Time: 1.03855 seconds
Resulting Fitness: 0.138889
-------------
Particle: 6:
Relays Coordinates:
90.0347, 96.9731
37.4315, 2.9751
107.524, 22.3177
185.643, 68.9528
46.6992, 30.3603
107.952, 55.1567
Evaluation Time: 1.05778 seconds
Resulting Fitness: 0.15
-------------
Particle: 7:
Relays Coordinates:
108.801, 154.056
51.7704, 0
93.0745, 49.8491
144.846, 83.8408
57.3456, 59.9527
181.08, 73.7696
Evaluation Time: 1.17847 seconds
Resulting Fitness: 0.183333
-------------
Particle: 8:
Relays Coordinates:
64.5882, 106.969
20.2238, 3.32223
90.0742, 27.2555
184.069, 51.1764
76.3832, 26.643
100.538, 56.7364
Evaluation Time: 1.09463 seconds
Resulting Fitness: 0.144444
-------------
Particle: 9:
Relays Coordinates:
123.292, 157.929
35.9948, 13.1755
109.466, 78.4897
222.168, 103.628
79.3552, 60.5603
153.583, 81.5648
Evaluation Time: 1.3056 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 10:
Relays Coordinates:
118.932, 111.044
8.55758, 4.55696
89.1777, 28.9398
185.534, 37.5339
64.9159, 31.5701
111.939, 61.9382
Evaluation Time: 1.05627 seconds
Resulting Fitness: 0.147222
-------------
Particle: 11:
Relays Coordinates:
105.542, 101.09
28.7473, 21.4969
138.823, 30.1859
189.587, 172.773
89.6941, 28.5644
179.184, 122.966
Evaluation Time: 1.16878 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 12:
Relays Coordinates:
41.941, 76.3069
0, 4.77159
77.9787, 31.895
91.1031, 84.0608
16.0356, 48.5603
166.827, 98.6045
Evaluation Time: 1.00679 seconds
Resulting Fitness: 0.133333
-------------
Particle: 13:
Relays Coordinates:
129.495, 178.619
63.7806, 7.8089
141.152, 54.1263
250.68, 114.162
95.4186, 63.7308
170.815, 121.326
Evaluation Time: 1.37681 seconds
Resulting Fitness: 0.291667
-------------
Particle: 14:
Relays Coordinates:
56.6848, 121.787
43.7917, 28.3924
73.7785, 44.4413
164.502, 85.4166
71.0938, 46.2624
130.696, 95.6664
Evaluation Time: 1.05323 seconds
Resulting Fitness: 0.166667
-------------
Particle: 15:
Relays Coordinates:
120.214, 145.614
50.5183, 105.499
131.21, 32.8494
222.275, 87.5233
74.8402, 29.2328
189.512, 113.137
Evaluation Time: 1.23274 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 16:
Relays Coordinates:
56.2096, 102.846
51.3297, 74.3513
89.3883, 49.9473
148.296, 74.2535
67.1281, 47.4547
91.653, 71.8426
Evaluation Time: 0.977042 seconds
Resulting Fitness: 0.133333
-------------
Particle: 17:
Relays Coordinates:
71.3991, 100.514
0, 0
95.8377, 25.7596
191.979, 80.7441
60.8033, 47.3932
133.569, 51.0277
Evaluation Time: 1.04392 seconds
Resulting Fitness: 0.166667
-------------
Particle: 18:
Relays Coordinates:
156.388, 184.511
73.234, 38.125
152.581, 69.7681
169.985, 100.256
101.151, 16.2913
141.387, 135.93
Evaluation Time: 1.17166 seconds
Resulting Fitness: 0.2
-------------
Particle: 19:
Relays Coordinates:
87.6609, 77.778
0, 0
113.935, 0
197.128, 76.017
51.2285, 64.6528
139.149, 72.5389
Evaluation Time: 1.14971 seconds
Resulting Fitness: 0.163889
-------------
Particle: 20:
Relays Coordinates:
77.9445, 100.022
36.7487, 4.97241
131.591, 50.9565
203.087, 68.3655
42.9115, 29.2541
148.666, 74.2186
Evaluation Time: 1.10609 seconds
Resulting Fitness: 0.177778
Current global best fitness: 0.291667
Current global best relays: 129.495, 178.619
63.7806, 7.8089
141.152, 54.1263
250.68, 114.162
95.4186, 63.7308
170.815, 121.326
Particle 1 new velocities: 23.7775, 62.705
65.7465, -2.57291
165.59, 93.6555
-44.8129, -15.9494
-12.8845, 19.8057
68.1836, 58.2684
Particle 2 new velocities: 46.6464, 123.094
30.2981, 14.3849
73.9712, 13.0964
157.158, 81.0229
37.7513, 38.296
131.63, 44.1765
Particle 3 new velocities: 116.021, 204.716
56.3488, 160.967
99.2481, 45.8327
108.755, 130.59
149.728, 49.0934
49.9119, 32.8939
Particle 4 new velocities: 64.6595, 105.238
31.3815, 25.735
76.5705, 35.058
212.133, 100.474
53.2241, 37.1696
154.755, 57.2142
Particle 5 new velocities: 1.36583, 13.6415
34.3941, 20.5403
-21.2865, -13.9384
95.7241, -35.6525
-109.121, 101.01
92.5618, -9.37949
Particle 6 new velocities: 218.459, 109.251
61.4218, 41.0925
255.546, 30.5323
309.752, 92.9538
68.4947, 127.57
131.428, 121.882
Particle 7 new velocities: 101.268, 103.382
42.8018, 17.0111
106.672, 22.4127
196.197, 30.5628
34.7901, 35.9582
89.7904, 116.463
Particle 8 new velocities: 107.649, 132.822
63.379, 14.0954
157.489, 44.7929
193.269, 74.4601
97.2378, 75.87
145.761, 156.498
Particle 9 new velocities: 14.8064, 51.1242
-14.5765, -13.5796
50.7074, -17.0223
172.695, 12.0865
35.4703, 38.9558
43.8881, 12.5862
Particle 10 new velocities: 160.863, 87.469
58.755, 3.38674
67.2498, 40.2341
64.3455, 60.9998
134.692, 73.7116
86.3968, 95.8065
Particle 11 new velocities: 131.436, 115.703
48.8064, 6.41633
126.467, 30.1945
150.566, 97.4047
80.6079, 26.2865
129.014, 98.738
Particle 12 new velocities: 200.961, 63.6081
66.6412, 1.5285
109.825, 44.6646
139.535, 53.1182
92.3014, 26.646
90.4646, 48.763
Particle 13 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 14 new velocities: 40.2547, 211.047
41.3039, 46.0175
28.2823, 34.3131
63.6121, 231.641
0.904458, 41.2917
107.22, 96.4188
Particle 15 new velocities: 72.2325, 98.2151
38.2498, 83.7495
80.7512, 21.4874
108.612, 81.9291
36.5857, 27.9588
101.354, 114.84
Particle 16 new velocities: 100.432, 35.3189
-18.3233, 261.597
26.7071, 42.8042
277.036, 62.3501
45.1835, 15.203
135.496, 30.3702
Particle 17 new velocities: 105.661, 79.2555
129.619, 145.264
70.14, 34.48
139.805, 50.0162
68.4526, 49.0458
138.806, 108.601
Particle 18 new velocities: 35.3977, 23.5301
10.3669, 50.3832
-38.3116, 192.392
37.0518, 17.8033
-3.70986, 59.2975
10.1749, -39.1548
Particle 19 new velocities: 66.4393, 77.2172
43.6305, 11.6981
77.7885, 121.125
115.746, 60.0787
44.7841, 34.1283
111.696, 90.9414
Particle 20 new velocities: 91.4792, 99.7385
63.9641, 8.30566
77.8748, 27.2941
145.901, 68.8981
69.7536, 66.6005
92.6241, 75.0081
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
98.6467, 166.505
77.1262, 12.9415
189.164, 145.731
98.3826, 67.4041
76.2057, 35.4524
