PSO EXECUTION
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
51.7115, 187.436
86.3068, 89.5368
Evaluation Time: 1.09448 seconds
Resulting Fitness: 0.0972222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
117.541, 28.1195
113.196, 103.959
Evaluation Time: 1.04365 seconds
Resulting Fitness: 0.0777778
New local best!
-------------
Particle: 3:
Relays Coordinates:
73.3281, 62.6007
61.0492, 169.25
Evaluation Time: 1.07015 seconds
Resulting Fitness: 0.141667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
122.466, 18.8412
158.204, 157.744
Evaluation Time: 1.12709 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 5:
Relays Coordinates:
63.7036, 69.5987
188.563, 120.173
Evaluation Time: 1.19849 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 6:
Relays Coordinates:
52.6618, 35.78
147.521, 92.4639
Evaluation Time: 1.12018 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 7:
Relays Coordinates:
64.9538, 138.336
77.8875, 156.836
Evaluation Time: 1.08471 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 8:
Relays Coordinates:
12.6856, 45.3762
104.929, 118.515
Evaluation Time: 1.04591 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 9:
Relays Coordinates:
149.904, 190.661
30.8208, 138.34
Evaluation Time: 1.1905 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 10:
Relays Coordinates:
93.6509, 74.3423
230.477, 84.8871
Evaluation Time: 1.14825 seconds
Resulting Fitness: 0.161111
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
160.031, 68.0883
23.3367, 71.9707
Evaluation Time: 1.05446 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 12:
Relays Coordinates:
96.3963, 210.349
69.6356, 113.571
Evaluation Time: 1.09103 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 13:
Relays Coordinates:
37.0758, 203.664
57.0341, 88.7411
Evaluation Time: 1.06386 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 14:
Relays Coordinates:
3.32701, 190.323
66.2883, 88.0646
Evaluation Time: 1.05783 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 15:
Relays Coordinates:
158.732, 184.288
81.3317, 124.807
Evaluation Time: 1.18101 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 16:
Relays Coordinates:
68.9206, 219.083
5.78685, 151.503
Evaluation Time: 1.05187 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 17:
Relays Coordinates:
115.81, 7.92826
201.655, 60.6536
Evaluation Time: 1.07217 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 18:
Relays Coordinates:
117.487, 66.6071
191.78, 85.8549
Evaluation Time: 1.17229 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 19:
Relays Coordinates:
73.6808, 105.538
165.004, 52.5925
Evaluation Time: 1.11321 seconds
Resulting Fitness: 0.0888889
New local best!
-------------
Particle: 20:
Relays Coordinates:
140.464, 39.392
186.959, 173.174
Evaluation Time: 1.25519 seconds
Resulting Fitness: 0.108333
New local best!
Current global best fitness: 0.161111
Current global best relays: 93.6509, 74.3423
230.477, 84.8871
Particle 1 new velocities: 27.4886, -105.758
173.959, -0.8978
Particle 2 new velocities: -6.9165, 8.53098
14.9368, -12.7592
Particle 3 new velocities: 7.75241, 13.9796
14.144, -83.0372
Particle 4 new velocities: -10.963, 62.9499
24.1784, -17.9751
Particle 5 new velocities: 22.2404, 3.18284
12.3914, -38.3195
Particle 6 new velocities: 31.1203, 49.4137
29.5347, -8.89606
Particle 7 new velocities: 33.6185, -45.9112
50.9514, -71.2706
Particle 8 new velocities: 6.58239, 18.0326
78.6058, -37.2599
Particle 9 new velocities: -66.1823, -5.30542
65.0874, -44.2111
Particle 10 new velocities: 0, 0
0, 0
Particle 11 new velocities: -54.0105, 7.23296
92.0219, 12.2113
Particle 12 new velocities: -0.0154509, -65.1503
129.124, -31.1229
Particle 13 new velocities: 11.1247, -17.1286
202.129, -0.697983
Particle 14 new velocities: 103.316, -117.763
106.399, -1.13768
Particle 15 new velocities: -10.6178, -103.357
74.1909, -6.49872
Particle 16 new velocities: 12.0409, -10.6598
290.854, -23.5537
Particle 17 new velocities: -11.1261, 12.9297
36.7778, 23.2257
Particle 18 new velocities: -16.4533, 6.50713
47.8012, -1.08431
Particle 19 new velocities: 23.7786, -25.4698
78.8033, 41.412
Particle 20 new velocities: -42.1987, 29.3908
21.9454, -2.66293
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
64.1521, 66.1591
210.815, 71.7976
Evaluation Time: 1.08572 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 2:
Relays Coordinates:
110.624, 36.6505
128.132, 91.2002
Evaluation Time: 1.04992 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 3:
Relays Coordinates:
81.0805, 76.5803
75.1932, 86.2125
Evaluation Time: 0.97706 seconds
Resulting Fitness: 0.075
-------------
Particle: 4:
Relays Coordinates:
111.503, 81.7911
182.383, 139.768
Evaluation Time: 1.12753 seconds
Resulting Fitness: 0.119444
-------------
Particle: 5:
Relays Coordinates:
85.944, 72.7816
200.955, 81.8536
Evaluation Time: 1.17522 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 6:
Relays Coordinates:
83.7822, 85.1936
177.055, 83.5679
Evaluation Time: 1.08163 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 7:
Relays Coordinates:
98.5723, 92.4249
128.839, 85.5653
Evaluation Time: 1.02923 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 8:
Relays Coordinates:
17.3412, 57.0679
165.181, 73.1295
Evaluation Time: 1.0685 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 9:
Relays Coordinates:
83.7217, 185.356
95.9082, 94.1291
Evaluation Time: 1.0443 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 10:
Relays Coordinates:
93.6509, 74.3423
230.477, 84.8871
Evaluation Time: 1.15673 seconds
Resulting Fitness: 0.161111
-------------
Particle: 11:
Relays Coordinates:
106.021, 75.3212
115.359, 84.182
Evaluation Time: 1.0622 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 12:
Relays Coordinates:
78.0685, 117.611
160.996, 66.7827
Evaluation Time: 1.12121 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 13:
Relays Coordinates:
31.6244, 122.386
170.037, 57.7651
Evaluation Time: 1.08798 seconds
Resulting Fitness: 0.108333
-------------
Particle: 14:
Relays Coordinates:
106.643, 72.5606
172.687, 86.927
Evaluation Time: 1.08937 seconds
Resulting Fitness: 0.105556
New local best!
-------------
Particle: 15:
Relays Coordinates:
133.303, 72.838
139.97, 106.477
Evaluation Time: 1.05561 seconds
Resulting Fitness: 0.0611111
-------------
Particle: 16:
Relays Coordinates:
53.1189, 136.746
194.626, 83.9474
Evaluation Time: 1.1491 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 17:
Relays Coordinates:
104.684, 20.858
238.432, 83.8794
Evaluation Time: 1.20848 seconds
Resulting Fitness: 0.172222
New local best!
New global best!
-------------
Particle: 18:
Relays Coordinates:
101.034, 73.1143
239.581, 84.7706
Evaluation Time: 1.19032 seconds
Resulting Fitness: 0.183333
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
97.4594, 80.068
243.807, 94.0045
Evaluation Time: 1.26927 seconds
Resulting Fitness: 0.205556
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
98.2651, 68.7827
208.905, 170.511
Evaluation Time: 1.29336 seconds
Resulting Fitness: 0.147222
New local best!
Current global best fitness: 0.205556
Current global best relays: 97.4594, 80.068
243.807, 94.0045
Particle 1 new velocities: 51.9287, -71.6086
156.059, 16.386
Particle 2 new velocities: -8.92928, 34.0574
61.9715, 5.82956
Particle 3 new velocities: 7.12232, -4.54478
190.354, -26.7469
Particle 4 new velocities: -9.5522, -45.136
76.7717, -64.8579
Particle 5 new velocities: 25.4008, 11.721
10.6374, -23.0644
Particle 6 new velocities: 37.5338, 36.3784
24.195, -2.24485
Particle 7 new velocities: -24.7944, -11.0442
-2.07994, 65.3731
Particle 8 new velocities: 9.52503, 21.2564
82.5626, 68.643
Particle 9 new velocities: 49.2154, -77.4058
32.7311, -19.5484
Particle 10 new velocities: 4.3273, 2.02859
5.23698, 9.60583
Particle 11 new velocities: -47.642, 11.8945
98.947, 22.173
Particle 12 new velocities: 34.6774, -75.3859
162.874, 30.4629
Particle 13 new velocities: 57.8489, 58.15
158.104, 54.0648
Particle 14 new velocities: 80.2627, -86.1434
160.08, 0.701708
Particle 15 new velocities: -9.30505, -54.3752
133.896, 3.71224
Particle 16 new velocities: 39.4692, -71.5528
234.252, -10.9606
Particle 17 new velocities: -10.2501, 20.5919
31.6859, 28.5345
Particle 18 new velocities: -17.2318, 10.3522
39.0048, -0.527877
Particle 19 new velocities: 19.0229, -20.3758
63.0427, 33.1296
Particle 20 new velocities: -34.0017, 33.0677
23.5332, -101.524
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
61.6901, 0
194.972, 46.8644
Evaluation Time: 1.08336 seconds
Resulting Fitness: 0.116667
-------------
Particle: 2:
Relays Coordinates:
101.695, 70.7079
190.104, 97.0297
Evaluation Time: 1.16576 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 3:
Relays Coordinates:
71.4443, 58.3488
215.093, 48.1671
Evaluation Time: 1.13822 seconds
Resulting Fitness: 0.138889
-------------
Particle: 4:
Relays Coordinates:
91.7556, 32.9896
233.239, 67.4194
Evaluation Time: 1.17155 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 5:
Relays Coordinates:
111.345, 84.5025
211.592, 58.7892
Evaluation Time: 1.09184 seconds
Resulting Fitness: 0.113889
-------------
Particle: 6:
Relays Coordinates:
109.184, 109.415
181.125, 73.1907
Evaluation Time: 1.1185 seconds
Resulting Fitness: 0.075
-------------
Particle: 7:
Relays Coordinates:
73.7779, 81.3806
126.759, 150.938
Evaluation Time: 1.06339 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 8:
Relays Coordinates:
17.6269, 51.3886
162.545, 93.017
Evaluation Time: 1.10805 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 9:
Relays Coordinates:
132.937, 107.95
128.639, 74.5807
Evaluation Time: 1.08667 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 10:
Relays Coordinates:
97.9782, 76.3708
235.714, 94.4929
Evaluation Time: 1.17917 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 11:
Relays Coordinates:
52.5408, 78.4942
192.875, 95.7195
Evaluation Time: 1.29606 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 12:
Relays Coordinates:
73.9726, 27.7038
212.491, 63.8028
Evaluation Time: 1.14223 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 13:
Relays Coordinates:
52.8331, 106.604
193.764, 66.0344
Evaluation Time: 1.1814 seconds
Resulting Fitness: 0.1
-------------
Particle: 14:
Relays Coordinates:
151.394, 0
269.542, 70.9792
Evaluation Time: 1.35042 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 15:
Relays Coordinates:
100.438, 14.9549
221.831, 89.2534
Evaluation Time: 1.1847 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 16:
Relays Coordinates:
39.8561, 28.0637
184.618, 31.4184
Evaluation Time: 1.08704 seconds
Resulting Fitness: 0.0611111
-------------
Particle: 17:
Relays Coordinates:
76.4915, 33.5744
218.796, 91.0552
Evaluation Time: 1.35488 seconds
Resulting Fitness: 0.138889
-------------
Particle: 18:
Relays Coordinates:
61.0915, 60.847
203.089, 61.4129
Evaluation Time: 1.34882 seconds
Resulting Fitness: 0.127778
-------------
Particle: 19:
Relays Coordinates:
84.9156, 43.5156
223.693, 92.6808
Evaluation Time: 1.18356 seconds
Resulting Fitness: 0.155556
-------------
Particle: 20:
Relays Coordinates:
57.8371, 91.6654
209.194, 62.0888
Evaluation Time: 1.22462 seconds
Resulting Fitness: 0.122222
Current global best fitness: 0.205556
Current global best relays: 97.4594, 80.068
243.807, 94.0045
Particle 1 new velocities: 52.2816, 103.448
144.652, 77.6919
Particle 2 new velocities: -10.5291, 30.1033
73.3283, 2.19658
Particle 3 new velocities: 31.682, 7.06088
155.191, 124.812
Particle 4 new velocities: -2.73607, -11.8358
63.5381, -23.5701
Particle 5 new velocities: -4.25266, 3.72585
19.7457, 48.6715
Particle 6 new velocities: 18.8471, 17.608
21.4611, 19.6373
Particle 7 new velocities: -4.30316, 70.1936
28.6693, 31.1891
Particle 8 new velocities: 86.4659, 31.6307
167.036, 55.3005
Particle 9 new velocities: 2.85626, 25.0588
-93.7013, 23.7626
Particle 10 new velocities: 3.03148, 3.59047
10.9123, 7.58651
Particle 11 new velocities: 19.7378, 10.5546
133.703, 16.1344
Particle 12 new velocities: 56.9631, -16.8188
135.988, 45.2849
Particle 13 new velocities: 59.3539, 67.0184
33.3758, 75.9481
Particle 14 new velocities: -2.09318, 103.144
110.242, 12.2855
Particle 15 new velocities: -7.73704, 6.66418
132.508, 4.39509
Particle 16 new velocities: 82.3289, -2.62401
260.602, 83.9759
Particle 17 new velocities: 19.1503, 49.3533
34.4018, 14.735
Particle 18 new velocities: 48.5599, 19.1159
88.3672, 5.0147
Particle 19 new velocities: 39.4033, 54.9094
88.4982, 29.3193
Particle 20 new velocities: 12.0719, -2.67757
35.0309, 63.2826
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
74.7769, 67.8722
222.827, 81.7214
Evaluation Time: 1.30458 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 2:
Relays Coordinates:
73.8445, 81.6571
213.38, 80.3733
Evaluation Time: 1.45516 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 3:
Relays Coordinates:
54.8056, 34.7614
196.784, 91.9282
Evaluation Time: 1.27699 seconds
Resulting Fitness: 0.116667
-------------
Particle: 4:
Relays Coordinates:
64.8953, 15.4211
216.35, 31.9661
Evaluation Time: 1.14997 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
107.092, 88.2284
231.338, 107.461
Evaluation Time: 1.17816 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 6:
Relays Coordinates:
103.705, 102.889
164.095, 75.1907
Evaluation Time: 1.06313 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 7:
Relays Coordinates:
62.5272, 136.417
139.885, 163.915
Evaluation Time: 1.0883 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 8:
Relays Coordinates:
68.2953, 54.4689
216.238, 97.3111
Evaluation Time: 1.17597 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 9:
Relays Coordinates:
135.793, 133.009
34.938, 98.3433
Evaluation Time: 1.14222 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 10:
Relays Coordinates:
101.01, 79.9613
246.627, 102.079
Evaluation Time: 1.33497 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 11:
Relays Coordinates:
42.6798, 52.5824
192.841, 66.0486
Evaluation Time: 1.20948 seconds
Resulting Fitness: 0.1
-------------
Particle: 12:
Relays Coordinates:
77.3162, 6.42753
205.773, 64.4152
Evaluation Time: 1.12862 seconds
Resulting Fitness: 0.133333
-------------
Particle: 13:
Relays Coordinates:
81.7843, 126.571
165.585, 103.505
Evaluation Time: 1.11654 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 14:
Relays Coordinates:
97.9562, 67.6727
249.176, 54.63
Evaluation Time: 1.19042 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 15:
Relays Coordinates:
49.2654, 11.4893
188.31, 49.7686
Evaluation Time: 1.07739 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 16:
Relays Coordinates:
52.5966, 10.951
191.653, 49.6735
Evaluation Time: 1.12955 seconds
Resulting Fitness: 0.1
-------------
Particle: 17:
Relays Coordinates:
86.0777, 74.6349
227.878, 95.2113
Evaluation Time: 1.28208 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 18:
Relays Coordinates:
88.8176, 64.77
236.08, 53.8064
Evaluation Time: 1.186 seconds
Resulting Fitness: 0.133333
-------------
Particle: 19:
Relays Coordinates:
100.698, 79.7242
252.875, 98.8201
Evaluation Time: 1.27058 seconds
Resulting Fitness: 0.191667
-------------
Particle: 20:
Relays Coordinates:
56.6263, 72.0802
197.822, 101.551
Evaluation Time: 1.162 seconds
Resulting Fitness: 0.130556
Current global best fitness: 0.205556
Current global best relays: 97.4594, 80.068
243.807, 94.0045
Particle 1 new velocities: 42.9868, 92.3566
122.155, 77.351
Particle 2 new velocities: -0.547582, 22.7245
75.2003, 16.2358
Particle 3 new velocities: 62.4682, 85.7278
2.49604, 229.245
Particle 4 new velocities: 77.2764, 70.2632
82.0083, 62.6738
Particle 5 new velocities: -5.94268, -0.789785
23.781, 22.2457
Particle 6 new velocities: -21.7178, -25.8253
40.4361, 22.3317
Particle 7 new velocities: 32.9651, 21.5573
23.1917, -20.9834
Particle 8 new velocities: 76.9425, 31.3284
136.51, 42.3956
Particle 9 new velocities: -29.7603, 46.0997
39.5963, 58.6567
Particle 10 new velocities: 0.0337643, 2.97399
5.71716, 0.796477
Particle 11 new velocities: 59.2856, 25.5786
160.293, 75.6247
Particle 12 new velocities: 56.4718, 1.44668
117.167, 68.6956
Particle 13 new velocities: 60.4151, 5.0586
69.9035, 59.6095
Particle 14 new velocities: -2.30084, 95.8407
82.8442, 29.2608
Particle 15 new velocities: 89.9647, 88.0676
133.838, 101.553
Particle 16 new velocities: 81.2807, 93.1798
269.577, 118.81
Particle 17 new velocities: 19.3679, 41.7279
32.0101, 11.2909
Particle 18 new velocities: 61.219, 20.7248
82.8, 67.5674
Particle 19 new velocities: 23.9381, 44.7007
68.3196, 17.5383
Particle 20 new velocities: 67.0863, 2.21849
75.7767, 125.246
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
77.2647, 105.126
226.343, 104.367
Evaluation Time: 1.19194 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 2:
Relays Coordinates:
48.0901, 68.4847
189.338, 63.3852
Evaluation Time: 1.08741 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 3:
Relays Coordinates:
76.9433, 79.053
130.748, 210.722
Evaluation Time: 1.12544 seconds
Resulting Fitness: 0.116667
-------------
Particle: 4:
Relays Coordinates:
127.954, 77.1158
268.523, 85.1759
Evaluation Time: 1.23531 seconds
Resulting Fitness: 0.144444
-------------
Particle: 5:
Relays Coordinates:
91.0345, 78.6947
229.607, 116.736
Evaluation Time: 1.29946 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 6:
Relays Coordinates:
81.9877, 77.0632
204.531, 97.5223
Evaluation Time: 1.20086 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 7:
Relays Coordinates:
77.3488, 127.959
132.092, 115.774
Evaluation Time: 1.23954 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 8:
Relays Coordinates:
95.2905, 56.2916
231.438, 91.6615
Evaluation Time: 1.17897 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 9:
Relays Coordinates:
85.8868, 145.078
60.3728, 127.17
Evaluation Time: 1.16375 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 10:
Relays Coordinates:
101.043, 82.9353
252.344, 102.876
Evaluation Time: 1.38815 seconds
Resulting Fitness: 0.186111
-------------
Particle: 11:
Relays Coordinates:
60.2096, 46.1533
208.522, 83.6567
Evaluation Time: 1.17719 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 12:
Relays Coordinates:
87.7783, 5.16627
211.881, 87.334
Evaluation Time: 1.14501 seconds
Resulting Fitness: 0.130556
-------------
Particle: 13:
Relays Coordinates:
103.663, 95.958
171.671, 118.911
Evaluation Time: 1.18877 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 14:
Relays Coordinates:
56.4835, 96.553
196.055, 49.5367
Evaluation Time: 1.2831 seconds
Resulting Fitness: 0.108333
-------------
Particle: 15:
Relays Coordinates:
112.776, 80.6411
260.94, 122.57
Evaluation Time: 1.32855 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 16:
Relays Coordinates:
57.6298, 44.8249
198.544, 72.5264
Evaluation Time: 1.22899 seconds
Resulting Fitness: 0.108333
-------------
Particle: 17:
Relays Coordinates:
94.901, 104.727
233.899, 95.852
Evaluation Time: 1.24417 seconds
Resulting Fitness: 0.172222
-------------
Particle: 18:
Relays Coordinates:
121.53, 69.2508
258.293, 98.3128
Evaluation Time: 1.423 seconds
Resulting Fitness: 0.177778
-------------
Particle: 19:
Relays Coordinates:
90.8599, 90.7058
234.151, 84.8253
Evaluation Time: 1.19167 seconds
Resulting Fitness: 0.15
-------------
Particle: 20:
Relays Coordinates:
81.1678, 48.7473
179.508, 148.801
Evaluation Time: 1.17066 seconds
Resulting Fitness: 0.15
New local best!
Current global best fitness: 0.205556
Current global best relays: 97.4594, 80.068
243.807, 94.0045
Particle 1 new velocities: 42.6308, 67.7008
116.618, 58.9902
Particle 2 new velocities: 15.2296, 41.7887
112.034, 53.1286
Particle 3 new velocities: 69.0666, 50.7853
15.079, 24.0192
Particle 4 new velocities: 5.8362, -2.92343
50.8615, 39.4055
Particle 5 new velocities: 2.6927, 0.111786
26.5829, 4.92163
Particle 6 new velocities: -13.2793, -20.158
80.4762, 16.5879
Particle 7 new velocities: 33.6663, 23.9683
94.475, 31.6245
Particle 8 new velocities: 63.5176, 31.8188
111.315, 36.709
Particle 9 new velocities: 2.62224, 29.2655
56.345, 31.3986
Particle 10 new velocities: -1.96481, -0.608178
-2.21305, -5.91614
Particle 11 new velocities: 78.1049, 48.5028
172.949, 69.3024
Particle 12 new velocities: 46.9858, 91.7427
105.064, 54.3167
Particle 13 new velocities: 15.8628, 48.8197
118.51, 36.5651
Particle 14 new velocities: 69.4284, 22.0103
109.241, 41.8329
Particle 15 new velocities: 64.0257, 69.8631
105.59, 76.9409
Particle 16 new velocities: 74.9633, 192
222.186, 131.067
Particle 17 new velocities: 3.02489, 7.43413
28.1775, 7.96963
Particle 18 new velocities: 17.6017, 18.5289
31.821, 45.7845
Particle 19 new velocities: 23.9498, 11.9371
75.2417, 23.7514
Particle 20 new velocities: 56.0709, 38.4063
109.597, 94.1433
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
78.6634, 113.392
225.017, 107.179
Evaluation Time: 1.21675 seconds
Resulting Fitness: 0.158333
-------------
Particle: 2:
Relays Coordinates:
37.3896, 65.1153
177.957, 68.8002
Evaluation Time: 1.12124 seconds
Resulting Fitness: 0.1
-------------
Particle: 3:
Relays Coordinates:
106.441, 94.6521
106.308, 171.126
Evaluation Time: 1.08649 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 4:
Relays Coordinates:
97.5334, 54.0862
232.831, 90.8198
Evaluation Time: 1.32367 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 5:
Relays Coordinates:
84.3545, 70.9259
230.571, 109.492
Evaluation Time: 1.32358 seconds
Resulting Fitness: 0.172222
-------------
Particle: 6:
Relays Coordinates:
45.0796, 37.3355
186.993, 74.8677
Evaluation Time: 1.24627 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 7:
Relays Coordinates:
89.9223, 123.061
183.52, 119.393
Evaluation Time: 1.1983 seconds
Resulting Fitness: 0.113889
-------------
Particle: 8:
Relays Coordinates:
128.635, 71.3695
277.63, 103.98
Evaluation Time: 1.43478 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 9:
Relays Coordinates:
64.5231, 127.096
85.0873, 115.597
Evaluation Time: 1.14497 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 10:
Relays Coordinates:
99.0786, 82.3271
250.131, 96.9597
Evaluation Time: 1.37118 seconds
Resulting Fitness: 0.180556
-------------
Particle: 11:
Relays Coordinates:
81.6733, 55.8935
225.255, 90.3208
Evaluation Time: 1.31907 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 12:
Relays Coordinates:
109.159, 78.4963
256.726, 114.737
Evaluation Time: 1.39176 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 13:
Relays Coordinates:
96.8162, 117.27
235.047, 125.935
Evaluation Time: 1.38383 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 14:
Relays Coordinates:
101.989, 96.0363
247.289, 74.0093
Evaluation Time: 1.20377 seconds
Resulting Fitness: 0.127778
-------------
Particle: 15:
Relays Coordinates:
116, 98.7457
240.48, 130.899
Evaluation Time: 1.30629 seconds
Resulting Fitness: 0.127778
-------------
Particle: 16:
Relays Coordinates:
70.4654, 125.858
223.593, 108.198
Evaluation Time: 1.28404 seconds
Resulting Fitness: 0.161111
New local best!
-------------
