PSO EXECUTION
Resulting Fitness: 0.0333333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
19.3994, 74.5271
49.3795, 144.483
Evaluation Time: 0.93966 seconds
Resulting Fitness: 0.0666667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
38.981, 65.4596
63.3965, 17.0008
Evaluation Time: 0.957367 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 4:
Relays Coordinates:
32.3234, 45.1357
64.0841, 111.72
Evaluation Time: 0.996796 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 5:
Relays Coordinates:
40.6525, 15.9324
122.272, 39.0462
Evaluation Time: 0.9977 seconds
Resulting Fitness: 0.0833333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
33.3587, 62.2698
42.1023, 64.5859
Evaluation Time: 0.960513 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 7:
Relays Coordinates:
52.7146, 80.8096
75.9471, 25.3497
Evaluation Time: 0.925385 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 8:
Relays Coordinates:
81.4729, 17.5778
1.1882, 17.0442
Evaluation Time: 0.934445 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 9:
Relays Coordinates:
98.1899, 12.3322
26.9319, 21.6327
Evaluation Time: 0.949695 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 10:
Relays Coordinates:
97.8142, 49.4875
76.942, 5.16603
Evaluation Time: 0.908303 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 11:
Relays Coordinates:
96.6966, 24.2295
21.3824, 16.7747
Evaluation Time: 0.927085 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.8722, 39.0126
118.436, 37.7957
Evaluation Time: 0.930612 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 13:
Relays Coordinates:
70.5387, 33.8251
19.1167, 6.74601
Evaluation Time: 0.945574 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 14:
Relays Coordinates:
63.3415, 116.588
67.6717, 45.034
Evaluation Time: 0.928323 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 15:
Relays Coordinates:
47.1878, 11.3068
95.8368, 26.6574
Evaluation Time: 0.935935 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 16:
Relays Coordinates:
73.595, 118.244
48.4724, 50.1467
Evaluation Time: 0.933216 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 17:
Relays Coordinates:
38.3674, 37.7642
10.3007, 33.9392
Evaluation Time: 0.937818 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 18:
Relays Coordinates:
72.2085, 63.9139
48.8458, 13.5284
Evaluation Time: 0.9431 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 19:
Relays Coordinates:
106.834, 27.2715
58.702, 18.9876
Evaluation Time: 0.93369 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 20:
Relays Coordinates:
4.82727, 24.2098
15.5739, 79.4526
Evaluation Time: 0.916901 seconds
Resulting Fitness: 0.05
New local best!
Current global best fitness: 0.0833333
Current global best relays: 40.6525, 15.9324
122.272, 39.0462
Particle 1 new velocities: 11.1121, -24.1386
82.1967, 28.4935
Particle 2 new velocities: 7.78818, -35.8954
58.5117, -115.689
Particle 3 new velocities: 1.26319, -1.26067
19.6421, 3.07639
Particle 4 new velocities: 0.726786, -20.8137
15.5029, -2.62233
Particle 5 new velocities: 0, 0
0, 0
Particle 6 new velocities: 0.206696, -7.13112
50.2923, -22.7092
Particle 7 new velocities: -9.73464, -75.9415
54.7741, 7.875
Particle 8 new velocities: -12.3774, -2.05886
59.8464, 12.8222
Particle 9 new velocities: -33.715, 4.55036
83.1025, 22.4321
Particle 10 new velocities: -55.806, -0.251596
48.7437, 23.1227
Particle 11 new velocities: -71.514, -6.22654
50.5082, 19.7411
Particle 12 new velocities: -14.0997, -19.2165
1.94711, 1.18388
Particle 13 new velocities: -34.3219, -5.96387
72.7006, 16.6193
Particle 14 new velocities: -15.5627, -59.4072
48.925, -2.67973
Particle 15 new velocities: -3.02743, 1.11632
20.3909, 2.34279
Particle 16 new velocities: -31.7881, -110.585
95.0603, -0.992194
Particle 17 new velocities: 1.61505, -22.4588
62.9299, 3.85114
Particle 18 new velocities: -25.0119, -27.1413
25.3786, 11.1165
Particle 19 new velocities: -22.7154, -9.77772
44.5209, 21.274
Particle 20 new velocities: 4.10004, -6.85426
86.157, -14.0536
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
20.336, 9.66487
102.568, 23.2054
Evaluation Time: 0.937379 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 2:
Relays Coordinates:
27.1876, 38.6318
107.891, 28.7942
Evaluation Time: 0.934333 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
40.2442, 64.1989
83.0386, 20.0772
Evaluation Time: 0.909052 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 4:
Relays Coordinates:
26.7707, 19.7008
64.4655, 88.369
Evaluation Time: 0.932552 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 5:
Relays Coordinates:
40.6525, 15.9324
122.272, 39.0462
Evaluation Time: 0.966016 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 6:
Relays Coordinates:
33.5654, 55.1387
92.3946, 41.8767
Evaluation Time: 0.912375 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 7:
Relays Coordinates:
38.6819, 4.38126
117.649, 29.9022
Evaluation Time: 0.967366 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 8:
Relays Coordinates:
69.0955, 15.519
61.0346, 29.8663
Evaluation Time: 0.908637 seconds
Resulting Fitness: 0.05
-------------
Particle: 9:
Relays Coordinates:
64.4749, 16.8825
110.034, 44.0648
Evaluation Time: 0.92586 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 10:
Relays Coordinates:
37.8074, 44.3123
113.117, 25.4599
Evaluation Time: 0.927872 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 11:
Relays Coordinates:
25.1826, 18.003
71.8906, 36.5158
Evaluation Time: 0.927233 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 12:
Relays Coordinates:
60.7725, 19.7962
120.384, 38.9796
Evaluation Time: 0.953792 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 13:
Relays Coordinates:
36.2167, 27.8612
91.8173, 23.3653
Evaluation Time: 0.955113 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 14:
Relays Coordinates:
47.7787, 57.1809
116.597, 42.3543
Evaluation Time: 0.963343 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 15:
Relays Coordinates:
44.1604, 12.4231
116.228, 29.0002
Evaluation Time: 0.98798 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 16:
Relays Coordinates:
30.4772, 5.58355
104.635, 35.8336
Evaluation Time: 0.929804 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
39.9825, 15.3054
73.2306, 37.7904
Evaluation Time: 0.929862 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 18:
Relays Coordinates:
47.1966, 36.7726
74.2244, 24.645
Evaluation Time: 0.925359 seconds
Resulting Fitness: 0.05
-------------
Particle: 19:
Relays Coordinates:
75.7065, 15.7444
92.9006, 36.2354
Evaluation Time: 0.92866 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 20:
Relays Coordinates:
7.23112, 14.058
82.402, 52.9732
Evaluation Time: 0.961485 seconds
Resulting Fitness: 0.0666667
New local best!
Current global best fitness: 0.0833333
Current global best relays: 40.6525, 15.9324
122.272, 39.0462
Particle 1 new velocities: 32.5505, -11.3699
81.872, 28.7393
Particle 2 new velocities: 6.89054, 1.27981
43.9597, 44.4656
Particle 3 new velocities: -0.0764965, -54.9134
26.9164, 12.2561
Particle 4 new velocities: 18.1113, -3.25849
36.1093, -5.99594
Particle 5 new velocities: 0, 0
0, 0
Particle 6 new velocities: 3.56599, -28.0339
28.7329, 2.18387
Particle 7 new velocities: -6.39402, -52.3831
45.35, 7.8596
Particle 8 new velocities: -9.63026, 1.16542
55.9011, 15.6667
Particle 9 new velocities: -28.8753, 2.58372
80.3507, 13.2048
Particle 10 new velocities: 46.2918, -33.4703
12.8656, -8.86205
Particle 11 new velocities: 35.1222, -2.59241
26.9871, -4.49312
Particle 12 new velocities: -14.9456, -5.72843
1.40062, -0.914028
Particle 13 new velocities: 24.3585, -14.1374
-41.0163, 7.75587
Particle 14 new velocities: -14.755, -71.5109
42.8319, -4.80684
Particle 15 new velocities: -1.32719, 1.97198
9.13718, 6.95459
Particle 16 new velocities: 1.33279, 20.2486
50.3162, 11.6042
Particle 17 new velocities: 1.9942, -17.7136
55.1312, 3.33055
Particle 18 new velocities: -4.56024, -0.0855321
36.021, -7.78492
Particle 19 new velocities: -22.918, 5.5917
26.7663, 0.270212
Particle 20 new velocities: 4.99689, -4.08742
94.56, -14.9606
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
31.229, 0
108.91, 30.6728
Evaluation Time: 0.92658 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 2:
Relays Coordinates:
22.3587, 26.186
99.6294, 48.0658
Evaluation Time: 0.932926 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
40.1677, 9.28555
109.955, 32.3332
Evaluation Time: 0.974554 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 4:
Relays Coordinates:
40.3938, 14.7981
90.5173, 74.1358
Evaluation Time: 0.927151 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 5:
Relays Coordinates:
40.6525, 15.9324
122.272, 39.0462
Evaluation Time: 0.954566 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 6:
Relays Coordinates:
33.4183, 24.3943
109.015, 39.6545
Evaluation Time: 0.948795 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 7:
Relays Coordinates:
19.0657, 0
96.2493, 22.298
Evaluation Time: 0.939922 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 8:
Relays Coordinates:
59.4652, 16.6844
116.936, 45.533
Evaluation Time: 0.94934 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 9:
Relays Coordinates:
18.9191, 10.3452
101.178, 30.4354
Evaluation Time: 0.939141 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 10:
Relays Coordinates:
84.0992, 10.842
125.983, 16.5978
Evaluation Time: 0.969731 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 11:
Relays Coordinates:
60.3048, 15.4106
98.8777, 32.0226
Evaluation Time: 0.932692 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 12:
Relays Coordinates:
45.8269, 14.0677
121.784, 38.0656
Evaluation Time: 0.952871 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 13:
Relays Coordinates:
60.5752, 13.7238
50.801, 31.1212
Evaluation Time: 0.914263 seconds
Resulting Fitness: 0.05
-------------
Particle: 14:
Relays Coordinates:
19.5002, 0
94.141, 22.1714
Evaluation Time: 0.934506 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 15:
Relays Coordinates:
38.5499, 12.9556
112.828, 32.3593
Evaluation Time: 0.932584 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 16:
Relays Coordinates:
20.8705, 16.9485
101.664, 31.124
Evaluation Time: 0.929821 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
34.0011, 0
103.973, 33.3079
Evaluation Time: 0.949632 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 18:
Relays Coordinates:
42.6364, 36.687
110.245, 16.8601
Evaluation Time: 0.954968 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 19:
Relays Coordinates:
52.7885, 21.3361
119.667, 36.5057
Evaluation Time: 0.94804 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 20:
Relays Coordinates:
5.84862, 4.7689
84.6404, 18.1813
Evaluation Time: 0.911929 seconds
Resulting Fitness: 0.05
Current global best fitness: 0.0833333
Current global best relays: 40.6525, 15.9324
122.272, 39.0462
Particle 1 new velocities: 12.5226, 17.1979
62.1732, 22.6948
Particle 2 new velocities: 20.5372, 46.1837
9.02153, 130.316
Particle 3 new velocities: 0.0458434, 21.6907
28.6218, -8.62842
Particle 4 new velocities: 14.2903, 10.3862
42.6931, 14.8572
Particle 5 new velocities: 0, 0
0, 0
Particle 6 new velocities: 4.03498, 9.001
-31.5489, 30.6413
Particle 7 new velocities: 31.593, 24.7645
78.4835, 35.0792
Particle 8 new velocities: -18.9696, 0.920998
44.992, 4.91452
Particle 9 new velocities: 15.3532, 10.6895
95.0266, 22.4342
Particle 10 new velocities: 9.98708, -25.0266
6.56146, 9.55191
Particle 11 new velocities: 56.5733, 9.31316
2.68855, -2.34522
Particle 12 new velocities: 24.694, -1.14175
0.294367, -0.248712
Particle 13 new velocities: 19.0591, 2.38395
17.4972, -0.484306
Particle 14 new velocities: 44.9833, 14.0799
86.0629, 1.93416
Particle 15 new velocities: 11.5002, 3.10558
-0.688364, 5.84085
Particle 16 new velocities: 71.6692, 135.212
-14.062, 20.5086
Particle 17 new velocities: 10.5096, 38.4608
15.2028, 12.8471
Particle 18 new velocities: 16.5238, 30.8995
27.074, -0.587401
Particle 19 new velocities: -31.3858, 2.9866
21.5532, 3.44336
Particle 20 new velocities: 39.2456, 13.8163
99.3962, 28.0809
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
25.8349, 10.1552
101.023, 31.513
Evaluation Time: 0.938508 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 2:
Relays Coordinates:
28.144, 47.4817
71.2858, 117.037
Evaluation Time: 0.92636 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
32.573, 25.0908
112.247, 19.2009
Evaluation Time: 0.925519 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 4:
Relays Coordinates:
44.2941, 20.3993
107.9, 72.0843
Evaluation Time: 0.920713 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 5:
Relays Coordinates:
40.6525, 15.9324
122.272, 39.0462
Evaluation Time: 0.937313 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 6:
Relays Coordinates:
37.4533, 33.3953
77.4658, 70.2958
Evaluation Time: 0.91939 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 7:
Relays Coordinates:
33.2372, 16.248
114.642, 37.6452
Evaluation Time: 0.936631 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 8:
Relays Coordinates:
26.5692, 11.5509
106.241, 33.0986
Evaluation Time: 0.932344 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 9:
Relays Coordinates:
16.3923, 10.0608
93.8443, 25.2874
Evaluation Time: 0.925467 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 10:
Relays Coordinates:
84.6777, 0
119.29, 23.5347
Evaluation Time: 0.921258 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 11:
Relays Coordinates:
85.2042, 18.0236
74.0418, 21.6348
Evaluation Time: 0.883809 seconds
Resulting Fitness: 0.05
-------------
Particle: 12:
Relays Coordinates:
70.5209, 12.926
122.079, 37.8169
Evaluation Time: 0.940223 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 13:
Relays Coordinates:
79.6343, 16.1077
68.2982, 30.6369
Evaluation Time: 0.918238 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 14:
Relays Coordinates:
47.0084, 10.2643
131.369, 17.573
Evaluation Time: 0.962602 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 15:
Relays Coordinates:
50.0502, 16.0612
112.14, 38.2002
Evaluation Time: 0.921476 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 16:
Relays Coordinates:
74.9572, 123.25
70.9574, 41.8224
Evaluation Time: 0.924544 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
44.5107, 38.4608
119.176, 46.155
Evaluation Time: 0.945867 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 18:
Relays Coordinates:
53.2442, 60.8279
123.587, 14.6454
Evaluation Time: 0.905372 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 19:
Relays Coordinates:
14.0423, 15.9581
92.6545, 26.2106
Evaluation Time: 0.929129 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 20:
Relays Coordinates:
26.6277, 10.9744
108.672, 27.3173
Evaluation Time: 0.926671 seconds
Resulting Fitness: 0.0666667
Current global best fitness: 0.0833333
Current global best relays: 40.6525, 15.9324
122.272, 39.0462
Particle 1 new velocities: 17.0268, 17.0932
78.1599, 17.9948
Particle 2 new velocities: 8.66292, 30.3289
49.749, 103.427
Particle 3 new velocities: 12.4783, 71.7594
-51.3722, 15.2526
Particle 4 new velocities: 10.0802, 31.9939
-10.7753, -18.445
Particle 5 new velocities: 0, 0
0, 0
Particle 6 new velocities: 3.85371, 11.1802
-59.2248, -14.8628
Particle 7 new velocities: 33.2851, 2.52669
71.562, 18.1232
Particle 8 new velocities: 54.6594, 7.41657
56.9208, 10.7551
Particle 9 new velocities: 101.606, 18.4066
115.787, 57.6732
Particle 10 new velocities: -30.9857, 30.5111
6.31451, 4.72416
Particle 11 new velocities: 24.0919, 15.1152
-49.238, 6.44755
Particle 12 new velocities: 8.90144, 26.17
-3.72123, 0.347505
Particle 13 new velocities: -20.0222, 18.6041
-59.9389, -2.18707
Particle 14 new velocities: 32.1049, 29.4618
41.3382, 53.0781
Particle 15 new velocities: 1.17762, -4.92747
-14.2636, 4.36999
Particle 16 new velocities: 40.0171, 79.8897
28.7969, 24.6654
Particle 17 new velocities: 7.08924, 26.3309
14.485, 3.57126
Particle 18 new velocities: 21.6383, -18.8421
-101.967, 8.05983
Particle 19 new velocities: 38.9418, 6.22447
53.8088, 27.6821
Particle 20 new velocities: 35.0107, 17.1106
84.0328, 76.6966
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
25.3094, 16.0899
105.806, 29.2339
Evaluation Time: 0.926816 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 2:
Relays Coordinates:
17.6046, 37.2166
57.8906, 105.447
Evaluation Time: 0.92516 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
45.0512, 96.8501
60.875, 34.4535
Evaluation Time: 0.941828 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 4:
Relays Coordinates:
54.3742, 52.3932
97.1251, 53.6393
Evaluation Time: 0.941013 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 5:
Relays Coordinates:
40.6525, 15.9324
122.272, 39.0462
Evaluation Time: 0.956271 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 6:
Relays Coordinates:
41.307, 44.5755
18.241, 55.433
Evaluation Time: 0.905804 seconds
Resulting Fitness: 0.05
-------------
Particle: 7:
Relays Coordinates:
43.6453, 12.3181
122.169, 36.5896
Evaluation Time: 0.955547 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
73.1057, 17.0707
146.845, 39.4684
Evaluation Time: 0.942462 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
77.4187, 18.6775
137.539, 54.4305
Evaluation Time: 1.09624 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 10:
Relays Coordinates:
53.692, 30.5111
125.604, 28.2589
Evaluation Time: 0.949292 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 11:
Relays Coordinates:
109.296, 33.1388
24.8038, 28.0824
Evaluation Time: 0.905408 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 12:
Relays Coordinates:
71.4801, 35.1863
106.522, 34.3479
Evaluation Time: 0.895169 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 13:
Relays Coordinates:
59.6121, 34.7118
8.35927, 28.4498
Evaluation Time: 0.928861 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 14:
Relays Coordinates:
64.0818, 32.1781
139.893, 57.2274
Evaluation Time: 0.944169 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 15:
Relays Coordinates:
51.2278, 11.1337
97.8764, 42.5702
Evaluation Time: 0.930334 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 16:
Relays Coordinates:
67.8911, 119.952
58.9039, 39.2604
Evaluation Time: 0.892657 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
51.5999, 64.7916
133.661, 49.7263
Evaluation Time: 0.933345 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 18:
Relays Coordinates:
74.8825, 41.9858
21.621, 22.7052
Evaluation Time: 0.90746 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 19:
Relays Coordinates:
42.9171, 17.9679
118.635, 43.653
Evaluation Time: 0.959566 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 20:
Relays Coordinates:
32.7572, 14.9255
102.411, 55.2773
Evaluation Time: 0.922999 seconds
Resulting Fitness: 0.0666667
Current global best fitness: 0.0833333
Current global best relays: 40.6525, 15.9324
122.272, 39.0462
Particle 1 new velocities: 11.2291, 5.24277
62.0441, 19.0216
Particle 2 new velocities: 23.2585, 25.8228
35.0766, 57.4537
Particle 3 new velocities: -2.86263, -46.6239
12.2412, 0.898565
Particle 4 new velocities: -29.981, 8.52376
-43.9637, 0.415651
Particle 5 new velocities: 0, 0
0, 0
Particle 6 new velocities: -2.42895, 2.14654
76.1228, -14.6425
Particle 7 new velocities: 22.762, -7.427
50.9294, 10.5135
Particle 8 new velocities: -2.32416, 4.73272
16.2431, 15.9783
Particle 9 new velocities: 72.1509, 13.9356
92.0282, 29.8307
Particle 10 new velocities: -38.6611, 10.597
4.38247, 10.9687
Particle 11 new velocities: -5.04029, -9.39938
60.4806, -6.37551
Particle 12 new velocities: -16.0228, 11.5118
19.1741, 9.769
Particle 13 new velocities: -19.1255, 13.7656
-27.7534, 2.47334
Particle 14 new velocities: -17.095, 18.3019
-1.47055, 11.1742
Particle 15 new velocities: -7.69263, -0.517797
3.20047, -20.6521
Particle 16 new velocities: 25.5318, 4.29236
51.7985, 29.7039
Particle 17 new velocities: 4.49812, -24.6674
8.85996, 2.53337
Particle 18 new velocities: 9.66131, 1.7918
51.0152, 5.43644
Particle 19 new velocities: 43.2127, 7.01583
47.1725, 9.10424
Particle 20 new velocities: -6.69027, 12.9612
58.7812, 48.7099
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
21.5756, 12.5967
99.1136, 28.4944
Evaluation Time: 0.925704 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 2:
Relays Coordinates:
29.7892, 45.9557
67.7731, 118.755
Evaluation Time: 0.932937 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
42.1886, 50.2262
73.1161, 35.3521
Evaluation Time: 0.922923 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 4:
Relays Coordinates:
24.3932, 60.917
53.1615, 54.0549
Evaluation Time: 0.922496 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 5:
Relays Coordinates:
40.6525, 15.9324
122.272, 39.0462
Evaluation Time: 0.95031 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 6:
Relays Coordinates:
38.878, 46.722
94.3637, 40.7906
Evaluation Time: 0.926272 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 7:
Relays Coordinates:
48.4109, 3.56559
126.188, 34.3382
Evaluation Time: 0.95122 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
57.3331, 17.6608
132.102, 44.9118
Evaluation Time: 0.928799 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
79.4874, 17.3319
122.002, 44.7798
Evaluation Time: 0.951281 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 10:
Relays Coordinates:
10.9576, 29.9678
94.7604, 28.5969
Evaluation Time: 0.941684 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 11:
Relays Coordinates:
93.8302, 21.3655
76.756, 19.5362
Evaluation Time: 0.947417 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 12:
Relays Coordinates:
55.4572, 46.6981
125.696, 44.1169
Evaluation Time: 0.950672 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 13:
Relays Coordinates:
40.4867, 48.4774
0, 30.9232
Evaluation Time: 0.911374 seconds
Resulting Fitness: 0.05
-------------
Particle: 14:
Relays Coordinates:
42.2881, 45.4319
124.58, 61.5614
Evaluation Time: 0.954121 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 15:
Relays Coordinates:
43.5351, 10.6159
101.077, 21.9181
Evaluation Time: 0.93369 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 16:
