PSO EXECUTION
Resulting Fitness: 0.0333333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
19.3994, 74.5271
49.3795, 144.483
Evaluation Time: 0.93826 seconds
Resulting Fitness: 0.0666667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
38.981, 65.4596
63.3965, 17.0008
Evaluation Time: 0.942118 seconds
Resulting Fitness: 0.0527778
New local best!
-------------
Particle: 4:
Relays Coordinates:
32.3234, 45.1357
64.0841, 111.72
Evaluation Time: 0.951621 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 5:
Relays Coordinates:
40.6525, 15.9324
122.272, 39.0462
Evaluation Time: 0.961161 seconds
Resulting Fitness: 0.0694444
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
33.3587, 62.2698
42.1023, 64.5859
Evaluation Time: 0.938008 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 7:
Relays Coordinates:
52.7146, 80.8096
75.9471, 25.3497
Evaluation Time: 0.931663 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 8:
Relays Coordinates:
81.4729, 17.5778
1.1882, 17.0442
Evaluation Time: 0.925336 seconds
Resulting Fitness: 0.0472222
New local best!
-------------
Particle: 9:
Relays Coordinates:
98.1899, 12.3322
26.9319, 21.6327
Evaluation Time: 0.914176 seconds
Resulting Fitness: 0.0333333
New local best!
-------------
Particle: 10:
Relays Coordinates:
97.8142, 49.4875
76.942, 5.16603
Evaluation Time: 0.934424 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 11:
Relays Coordinates:
96.6966, 24.2295
21.3824, 16.7747
Evaluation Time: 0.895021 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.8722, 39.0126
118.436, 37.7957
Evaluation Time: 0.914278 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 13:
Relays Coordinates:
70.5387, 33.8251
19.1167, 6.74601
Evaluation Time: 0.899767 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 14:
Relays Coordinates:
63.3415, 116.588
67.6717, 45.034
Evaluation Time: 0.898559 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 15:
Relays Coordinates:
47.1878, 11.3068
95.8368, 26.6574
Evaluation Time: 0.883938 seconds
Resulting Fitness: 0.0527778
New local best!
-------------
Particle: 16:
Relays Coordinates:
73.595, 118.244
48.4724, 50.1467
Evaluation Time: 0.886412 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 17:
Relays Coordinates:
38.3674, 37.7642
10.3007, 33.9392
Evaluation Time: 0.880474 seconds
Resulting Fitness: 0.0472222
New local best!
-------------
Particle: 18:
Relays Coordinates:
72.2085, 63.9139
48.8458, 13.5284
Evaluation Time: 0.908393 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 19:
Relays Coordinates:
106.834, 27.2715
58.702, 18.9876
Evaluation Time: 0.908824 seconds
Resulting Fitness: 0.0611111
New local best!
-------------
Particle: 20:
Relays Coordinates:
4.82727, 24.2098
15.5739, 79.4526
Evaluation Time: 0.890383 seconds
Resulting Fitness: 0.05
New local best!
Current global best fitness: 0.0694444
Current global best relays: 40.6525, 15.9324
122.272, 39.0462
Particle 1 new velocities: 11.1121, -24.1386
82.1967, 28.4935
Particle 2 new velocities: 7.78818, -35.8954
58.5117, -115.689
Particle 3 new velocities: 1.26319, -1.26067
19.6421, 3.07639
Particle 4 new velocities: 0.726786, -20.8137
15.5029, -2.62233
Particle 5 new velocities: 0, 0
0, 0
Particle 6 new velocities: 0.206696, -7.13112
50.2923, -22.7092
Particle 7 new velocities: -9.73464, -75.9415
54.7741, 7.875
Particle 8 new velocities: -12.3774, -2.05886
59.8464, 12.8222
Particle 9 new velocities: -33.715, 4.55036
83.1025, 22.4321
Particle 10 new velocities: -55.806, -0.251596
48.7437, 23.1227
Particle 11 new velocities: -71.514, -6.22654
50.5082, 19.7411
Particle 12 new velocities: -14.0997, -19.2165
1.94711, 1.18388
Particle 13 new velocities: -34.3219, -5.96387
72.7006, 16.6193
Particle 14 new velocities: -15.5627, -59.4072
48.925, -2.67973
Particle 15 new velocities: -3.02743, 1.11632
20.3909, 2.34279
Particle 16 new velocities: -31.7881, -110.585
95.0603, -0.992194
Particle 17 new velocities: 1.61505, -22.4588
62.9299, 3.85114
Particle 18 new velocities: -25.0119, -27.1413
25.3786, 11.1165
Particle 19 new velocities: -22.7154, -9.77772
44.5209, 21.274
Particle 20 new velocities: 4.10004, -6.85426
86.157, -14.0536
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
20.336, 9.66487
102.568, 23.2054
Evaluation Time: 0.901805 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 2:
Relays Coordinates:
27.1876, 38.6318
107.891, 28.7942
Evaluation Time: 0.914003 seconds
Resulting Fitness: 0.0611111
-------------
Particle: 3:
Relays Coordinates:
40.2442, 64.1989
83.0386, 20.0772
Evaluation Time: 0.916646 seconds
Resulting Fitness: 0.05
-------------
Particle: 4:
Relays Coordinates:
26.7707, 19.7008
64.4655, 88.369
Evaluation Time: 0.906996 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 5:
Relays Coordinates:
40.6525, 15.9324
122.272, 39.0462
Evaluation Time: 0.930317 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 6:
Relays Coordinates:
33.5654, 55.1387
92.3946, 41.8767
Evaluation Time: 0.892194 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 7:
Relays Coordinates:
38.6819, 4.38126
117.649, 29.9022
Evaluation Time: 0.913952 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 8:
Relays Coordinates:
69.0955, 15.519
61.0346, 29.8663
Evaluation Time: 0.877504 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 9:
Relays Coordinates:
64.4749, 16.8825
110.034, 44.0648
Evaluation Time: 0.906464 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 10:
Relays Coordinates:
37.8074, 44.3123
113.117, 25.4599
Evaluation Time: 0.887058 seconds
Resulting Fitness: 0.0527778
-------------
Particle: 11:
Relays Coordinates:
25.1826, 18.003
71.8906, 36.5158
Evaluation Time: 0.912528 seconds
Resulting Fitness: 0.0527778
New local best!
-------------
Particle: 12:
Relays Coordinates:
60.7725, 19.7962
120.384, 38.9796
Evaluation Time: 0.902842 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 13:
Relays Coordinates:
36.2167, 27.8612
91.8173, 23.3653
Evaluation Time: 0.905615 seconds
Resulting Fitness: 0.05
-------------
Particle: 14:
Relays Coordinates:
47.7787, 57.1809
116.597, 42.3543
Evaluation Time: 0.917949 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 15:
Relays Coordinates:
44.1604, 12.4231
116.228, 29.0002
Evaluation Time: 0.915462 seconds
Resulting Fitness: 0.0611111
New local best!
-------------
Particle: 16:
Relays Coordinates:
30.4772, 5.58355
104.635, 35.8336
Evaluation Time: 0.893251 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
39.9825, 15.3054
73.2306, 37.7904
Evaluation Time: 0.891397 seconds
Resulting Fitness: 0.0583333
New local best!
-------------
Particle: 18:
Relays Coordinates:
47.1966, 36.7726
74.2244, 24.645
Evaluation Time: 0.878908 seconds
Resulting Fitness: 0.05
-------------
Particle: 19:
Relays Coordinates:
75.7065, 15.7444
92.9006, 36.2354
Evaluation Time: 0.90307 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 20:
Relays Coordinates:
7.23112, 14.058
82.402, 52.9732
Evaluation Time: 0.921024 seconds
Resulting Fitness: 0.0666667
New local best!
Current global best fitness: 0.0694444
Current global best relays: 40.6525, 15.9324
122.272, 39.0462
Particle 1 new velocities: 32.5505, -11.3699
81.872, 28.7393
Particle 2 new velocities: 6.89054, 1.27981
43.9597, 44.4656
Particle 3 new velocities: -0.0764965, -54.9134
26.9164, 12.2561
Particle 4 new velocities: 18.1113, -3.25849
36.1093, -5.99594
Particle 5 new velocities: 0, 0
0, 0
Particle 6 new velocities: 3.77755, -29.1956
65.8088, -21.2642
Particle 7 new velocities: 5.62911, -31.8662
37.6455, 3.31897
Particle 8 new velocities: -11.5052, -1.21062
100.538, 21.8157
Particle 9 new velocities: -28.8753, 2.58372
80.3507, 13.2048
Particle 10 new velocities: 46.2918, -33.4703
12.8656, -8.86205
Particle 11 new velocities: -46.6778, -7.29014
101.266, 18.8383
Particle 12 new velocities: -14.9456, -5.72843
1.40062, -0.914028
Particle 13 new velocities: 24.3585, -14.1374
-41.0163, 7.75587
Particle 14 new velocities: -8.18548, 17.3278
17.3916, -3.3755
Particle 15 new velocities: -3.82105, 3.41604
21.721, 7.47818
Particle 16 new velocities: 1.33279, 20.2486
50.3162, 11.6042
Particle 17 new velocities: 1.9942, -17.7136
55.1312, 3.33055
Particle 18 new velocities: -4.56024, -0.0855321
36.021, -7.78492
Particle 19 new velocities: -32.1936, -7.67083
46.7943, 19.4737
Particle 20 new velocities: 4.99689, -4.08742
94.56, -14.9606
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
31.229, 0
108.91, 30.6728
Evaluation Time: 0.905817 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 2:
Relays Coordinates:
22.3587, 26.186
99.6294, 48.0658
Evaluation Time: 0.905206 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
40.1677, 9.28555
109.955, 32.3332
Evaluation Time: 0.90312 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 4:
Relays Coordinates:
40.3938, 14.7981
90.5173, 74.1358
Evaluation Time: 0.901349 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 5:
Relays Coordinates:
40.6525, 15.9324
122.272, 39.0462
Evaluation Time: 0.923026 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 6:
Relays Coordinates:
24.5007, 17.0213
103.797, 13.5239
Evaluation Time: 0.932128 seconds
Resulting Fitness: 0.0333333
-------------
Particle: 7:
Relays Coordinates:
32.3028, 0
113.21, 24.2183
Evaluation Time: 0.909935 seconds
Resulting Fitness: 0.05
-------------
Particle: 8:
Relays Coordinates:
41.9834, 10.4308
117.786, 37.6762
Evaluation Time: 0.918201 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 9:
Relays Coordinates:
18.9191, 10.3452
101.178, 30.4354
Evaluation Time: 0.913535 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 10:
Relays Coordinates:
84.0992, 10.842
125.983, 16.5978
Evaluation Time: 0.902506 seconds
Resulting Fitness: 0.0333333
-------------
Particle: 11:
Relays Coordinates:
0, 4.61152
74.5382, 23.8281
Evaluation Time: 0.894841 seconds
Resulting Fitness: 0.05
-------------
Particle: 12:
Relays Coordinates:
45.8269, 14.0677
121.784, 38.0656
Evaluation Time: 0.95513 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 13:
Relays Coordinates:
60.5752, 13.7238
50.801, 31.1212
Evaluation Time: 0.897143 seconds
Resulting Fitness: 0.0472222
-------------
Particle: 14:
Relays Coordinates:
32.0705, 60.352
108.53, 31.5728
Evaluation Time: 0.928135 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 15:
Relays Coordinates:
32.6749, 12.8297
111.738, 29.5475
Evaluation Time: 0.914498 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 16:
Relays Coordinates:
20.8705, 16.9485
101.664, 31.124
Evaluation Time: 0.917558 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
34.0011, 0
103.973, 33.3079
Evaluation Time: 0.90185 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 18:
Relays Coordinates:
42.6364, 36.687
110.245, 16.8601
Evaluation Time: 0.897249 seconds
Resulting Fitness: 0.0472222
-------------
Particle: 19:
Relays Coordinates:
31.7209, 5.88564
101.838, 40.612
Evaluation Time: 0.907335 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 20:
Relays Coordinates:
5.84862, 4.7689
84.6404, 18.1813
Evaluation Time: 0.895224 seconds
Resulting Fitness: 0.0416667
Current global best fitness: 0.0694444
Current global best relays: 40.6525, 15.9324
122.272, 39.0462
Particle 1 new velocities: 26.0654, 10.7999
67.4651, 28.4855
Particle 2 new velocities: 20.5372, 46.1837
9.02153, 130.316
Particle 3 new velocities: 0.169968, -37.308
35.4722, 14.0549
Particle 4 new velocities: 14.2903, 10.3862
42.6931, 14.8572
Particle 5 new velocities: 0, 0
0, 0
Particle 6 new velocities: 10.6197, 11.8693
44.3914, 18.9663
Particle 7 new velocities: 37.2696, 123.104
-21.8538, 21.9027
Particle 8 new velocities: -10.0011, -0.885537
80.6584, 19.0616
Particle 9 new velocities: 15.3532, 10.6895
95.0266, 22.4342
Particle 10 new velocities: 22.6641, -12.9168
-0.332502, -3.78844
Particle 11 new velocities: 88.8506, 24.5696
100.238, 19.3638
Particle 12 new velocities: 24.694, -1.14175
0.294367, -0.248712
Particle 13 new velocities: 19.0591, 2.38395
17.4972, -0.484306
Particle 14 new velocities: 40.634, -18.6713
-35.3295, 0.773997
Particle 15 new velocities: 3.21114, 4.37924
24.0088, 9.61242
Particle 16 new velocities: 71.6692, 135.212
-14.062, 20.5086
Particle 17 new velocities: 3.11912, 16.3915
52.517, 9.86454
Particle 18 new velocities: 16.5238, 30.8995
27.074, -0.587401
Particle 19 new velocities: 13.505, 2.51316
28.0604, 8.35198
Particle 20 new velocities: 39.2456, 13.8163
99.3962, 28.0809
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
37.5908, 7.08581
115.72, 38.8138
Evaluation Time: 0.931106 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 2:
Relays Coordinates:
28.144, 47.4817
71.2858, 117.037
Evaluation Time: 0.909098 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
29.4062, 0
106.016, 33.8169
Evaluation Time: 0.91704 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 4:
Relays Coordinates:
44.2941, 20.3993
107.9, 72.0843
Evaluation Time: 0.908451 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 5:
Relays Coordinates:
40.6525, 15.9324
122.272, 39.0462
Evaluation Time: 0.930709 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 6:
Relays Coordinates:
25.6028, 21.0612
108.029, 23.6853
Evaluation Time: 0.901293 seconds
Resulting Fitness: 0.05
-------------
Particle: 7:
Relays Coordinates:
56.3536, 99.7143
73.9983, 37.358
Evaluation Time: 0.884354 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 8:
Relays Coordinates:
15.297, 4.56547
94.9156, 27.1375
Evaluation Time: 0.9226 seconds
Resulting Fitness: 0.0527778
-------------
Particle: 9:
Relays Coordinates:
16.3923, 10.0608
93.8443, 25.2874
Evaluation Time: 0.913564 seconds
Resulting Fitness: 0.05
-------------
Particle: 10:
Relays Coordinates:
77.8305, 0
91.5991, 9.33803
Evaluation Time: 0.891285 seconds
Resulting Fitness: 0.0333333
-------------
Particle: 11:
Relays Coordinates:
79.9655, 26.263
157.298, 38.8727
Evaluation Time: 0.938242 seconds
Resulting Fitness: 0.0833333
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
70.5209, 12.926
122.079, 37.8169
Evaluation Time: 0.919044 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 13:
Relays Coordinates:
79.6343, 16.1077
68.2982, 30.6369
Evaluation Time: 0.907087 seconds
Resulting Fitness: 0.05
-------------
Particle: 14:
Relays Coordinates:
72.7045, 41.6807
73.201, 32.3468
Evaluation Time: 0.883842 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 15:
Relays Coordinates:
29.0677, 13.9392
109.955, 31.7195
Evaluation Time: 0.899969 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 16:
Relays Coordinates:
74.9572, 123.25
70.9574, 41.8224
Evaluation Time: 0.896668 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
24.3546, 10.7545
102.673, 28.3255
Evaluation Time: 0.965061 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 18:
Relays Coordinates:
53.2442, 60.8279
123.587, 14.6454
Evaluation Time: 0.876632 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 19:
Relays Coordinates:
40.7033, 7.55892
116.908, 44.0675
Evaluation Time: 0.909144 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 20:
Relays Coordinates:
26.6277, 10.9744
108.672, 27.3173
Evaluation Time: 0.899076 seconds
Resulting Fitness: 0.0583333
Current global best fitness: 0.0833333
Current global best relays: 79.9655, 26.263
157.298, 38.8727
Particle 1 new velocities: 62.4483, 21.6835
106.334, 22.8499
Particle 2 new velocities: 9.59846, 35.0856
82.4015, 103.337
Particle 3 new velocities: 48.3521, 25.4008
69.633, 15.4259
Particle 4 new velocities: 10.9061, 36.3413
-10.7243, -18.6337
Particle 5 new velocities: 36.7236, 2.72658
15.8151, -0.114397
Particle 6 new velocities: 51.2716, 33.3308
25.8216, 39.2871
Particle 7 new velocities: 34.0973, 47.568
48.746, 1.85534
Particle 8 new velocities: 117.497, 21.1122
125.587, 27.2674
Particle 9 new velocities: 147.726, 30.8241
156.172, 57.4611
Particle 10 new velocities: 41.0689, 85.3028
4.39824, -2.2092
Particle 11 new velocities: 71.0805, 19.6556
80.1901, 15.4911
Particle 12 new velocities: 25.0493, 31.3474
3.30582, 0.270411
Particle 13 new velocities: 3.78476, 24.8055
-58.9699, -2.24065
Particle 14 new velocities: 32.3441, -4.17784
-12.0389, 21.2749
Particle 15 new velocities: 30.7097, 8.64825
47.1159, 15.9619
Particle 16 new velocities: 57.4616, 81.8366
72.4485, 24.5739
Particle 17 new velocities: 25.6533, 1.21633
83.653, 24.431
Particle 18 new velocities: 45.1563, -8.38837
-100.597, 7.99668
Particle 19 new velocities: 84.7297, 31.0447
66.5822, -7.51249
Particle 20 new velocities: 66.5494, 25.0533
119.007, 76.4981
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
65.6356, 18.8755
145.69, 40.4575
Evaluation Time: 0.912789 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 2:
Relays Coordinates:
16.2469, 35.5426
66.1574, 94.8635
Evaluation Time: 0.895315 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
62.9842, 20.5746
142.276, 39.8867
Evaluation Time: 0.93513 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 4:
Relays Coordinates:
55.2001, 56.7407
97.1761, 53.4506
Evaluation Time: 0.899541 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 5:
Relays Coordinates:
77.3762, 18.659
138.087, 38.9318
Evaluation Time: 0.959245 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 6:
Relays Coordinates:
69.187, 48.9528
120.466, 56.6751
Evaluation Time: 0.957489 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 7:
Relays Coordinates:
59.3448, 96.6319
80.5325, 25.7278
Evaluation Time: 0.939344 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 8:
Relays Coordinates:
78.4134, 15.1624
130.205, 32.1255
Evaluation Time: 0.953555 seconds
Resulting Fitness: 0.0777778
New local best!
-------------
Particle: 9:
Relays Coordinates:
78.4972, 19.5551
119.582, 39.5783
Evaluation Time: 0.926808 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 10:
Relays Coordinates:
96.3085, 69.0953
77.7578, 5.77435
Evaluation Time: 0.950165 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 11:
Relays Coordinates:
80.272, 24.403
126.211, 28.8911
Evaluation Time: 0.984962 seconds
Resulting Fitness: 0.0611111
-------------
Particle: 12:
Relays Coordinates:
69.6707, 32.2753
91.4052, 27.7656
Evaluation Time: 0.87656 seconds
Resulting Fitness: 0.05
-------------
Particle: 13:
Relays Coordinates:
83.4191, 40.9132
9.32826, 28.3963
Evaluation Time: 0.904264 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 14:
Relays Coordinates:
105.049, 37.5029
61.1621, 53.6217
Evaluation Time: 0.88881 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 15:
Relays Coordinates:
48.4196, 18.2959
127.228, 38.6219
Evaluation Time: 0.911828 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 16:
Relays Coordinates:
70.3728, 108.991
76.2117, 35.2857
Evaluation Time: 0.887296 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
29.5292, 7.06863
110.024, 31.1522
Evaluation Time: 0.90672 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 18:
Relays Coordinates:
98.4004, 52.4395
22.9908, 22.6421
Evaluation Time: 0.902788 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 19:
Relays Coordinates:
74.0669, 22.7951
108.349, 21.5854
Evaluation Time: 0.895906 seconds
Resulting Fitness: 0.05
-------------
Particle: 20:
Relays Coordinates:
49.5181, 19.1466
120.998, 55.1718
Evaluation Time: 0.921516 seconds
Resulting Fitness: 0.0694444
New local best!
Current global best fitness: 0.0833333
Current global best relays: 79.9655, 26.263
157.298, 38.8727
Particle 1 new velocities: 54.4419, 26.7763
87.2968, 16.7676
Particle 2 new velocities: 50.3008, 42.5928
56.28, 81.4796
Particle 3 new velocities: 52.8684, 25.0415
67.8586, 12.1766
Particle 4 new velocities: -12.2913, 13.1869
-43.6246, 0.351657
Particle 5 new velocities: 29.7409, 5.66582
22.8229, -0.151875
Particle 6 new velocities: 21.6195, 18.5487
48.8441, -8.92852
Particle 7 new velocities: 31.4052, 13.4267
121.135, 14.2164
Particle 8 new velocities: 95.2509, 22.6965
129.616, 26.9256
Particle 9 new velocities: 95.1995, 25.3725
119.581, 52.3693
Particle 10 new velocities: 15.6238, 23.1121
18.8807, 19.6827
Particle 11 new velocities: 56.4567, 18.4484
137.58, 32.4832
Particle 12 new velocities: 37.8069, 23.4232
90.5679, 25.4829
Particle 13 new velocities: 0.616043, 19.1379
-23.9063, 9.41667
Particle 14 new velocities: -45.1112, 32.0221
57.0432, -5.10773
Particle 15 new velocities: 36.106, 12.2664
58.4716, 12.9714
Particle 16 new velocities: 54.5764, 18.3945
74.5473, 37.6411
Particle 17 new velocities: 25.6768, 2.55092
70.5864, 19.767
Particle 18 new velocities: -7.47314, -0.8475
89.6076, 5.3934
Particle 19 new velocities: 72.1532, 20.4431
76.7288, 30.2621
Particle 20 new velocities: 84.7484, 20.8035
125.797, 51.4054
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
78.7828, 29.9522
152.862, 37.5454
Evaluation Time: 0.924436 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 2:
Relays Coordinates:
48.5133, 56.9607
89.2569, 128.554
Evaluation Time: 0.892019 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 3:
Relays Coordinates:
76.0109, 29.9287
137.869, 34.1587
Evaluation Time: 0.910683 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 4:
Relays Coordinates:
42.9089, 69.9276
53.5515, 53.8022
Evaluation Time: 0.908531 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 5:
Relays Coordinates:
78.0884, 17.7328
117.303, 28.2705
Evaluation Time: 0.895129 seconds
Resulting Fitness: 0.0583333
-------------
Particle: 6:
Relays Coordinates:
66.1979, 49.2086
123.427, 34.8073
Evaluation Time: 0.900352 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 7:
Relays Coordinates:
53.587, 64.9885
119.082, 23.5867
Evaluation Time: 0.887452 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 8:
Relays Coordinates:
74.7568, 16.297
111.844, 25.4196
Evaluation Time: 0.941579 seconds
Resulting Fitness: 0.0527778
-------------
Particle: 9:
Relays Coordinates:
74.7707, 19.3399
102.952, 39.5804
Evaluation Time: 0.91795 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 10:
Relays Coordinates:
90.6652, 74.688
78.2772, 20.6202
Evaluation Time: 0.889051 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 11:
Relays Coordinates:
80.737, 25.3034
155.766, 36.2409
Evaluation Time: 0.985862 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 12:
Relays Coordinates:
70.516, 36.5438
119.393, 34.9363
Evaluation Time: 0.896256 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 13:
Relays Coordinates:
75.6316, 54.046
0, 34.0316
Evaluation Time: 0.89566 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 14:
Relays Coordinates:
53.9438, 62.5725
106.385, 43.6626
Evaluation Time: 0.890437 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 15:
Relays Coordinates:
68.4658, 24.7555
