PSO EXECUTION
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
11.2335, 82.8206
194.671, 117.113
333.795, 92.778
116.795, 89.6879
Evaluation Time: 1.62952 seconds
Resulting Fitness: 0.461111
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
40.0649, 101.619
158.315, 331.628
47.9149, 254.572
75.9581, 218.2
Evaluation Time: 1.75828 seconds
Resulting Fitness: 0.513889
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
171.071, 176.711
42.9491, 109.68
22.2238, 231.051
64.4998, 366.448
Evaluation Time: 1.54828 seconds
Resulting Fitness: 0.527778
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
23.1407, 29.3674
Evaluation Time: 1.21466 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 5:
Relays Coordinates:
33.8674, 314.981
57.1972, 217.388
38.3494, 119.205
57.4379, 368.039
Evaluation Time: 1.43402 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 6:
Relays Coordinates:
41.6905, 205.73
109.768, 39.4352
195.795, 101.531
16.3956, 56.3799
Evaluation Time: 1.41342 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 7:
Relays Coordinates:
223.275, 65.1385
299.211, 17.4314
75.8677, 100.537
220.065, 199.822
Evaluation Time: 1.65276 seconds
Resulting Fitness: 0.469444
New local best!
-------------
Particle: 8:
Relays Coordinates:
253.104, 107.996
29.7965, 144.812
231.11, 149.853
129.682, 236.109
Evaluation Time: 1.66969 seconds
Resulting Fitness: 0.536111
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
19.8403, 231.551
167.07, 9.81982
47.3268, 145.266
139.254, 113.96
Evaluation Time: 1.32078 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 10:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
89.2091, 136.166
Evaluation Time: 1.30126 seconds
Resulting Fitness: 0.322222
New local best!
-------------
Particle: 11:
Relays Coordinates:
215.708, 28.6616
140.277, 59.2503
238.732, 30.9343
3.48253, 81.8513
Evaluation Time: 1.2051 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 12:
Relays Coordinates:
152.606, 125.327
135.298, 113.434
136.778, 90.335
56.9672, 133.817
Evaluation Time: 1.24177 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 13:
Relays Coordinates:
339.481, 193.935
355.946, 95.6001
86.5977, 18.687
222.932, 64.2329
Evaluation Time: 1.58621 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 14:
Relays Coordinates:
113.513, 58.6001
60.3384, 148.48
192.286, 128.307
79.4042, 86.0822
Evaluation Time: 1.31511 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 15:
Relays Coordinates:
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
Evaluation Time: 1.64522 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 16:
Relays Coordinates:
25.054, 85.7719
200.883, 189.687
131.571, 162.244
209.833, 145.375
Evaluation Time: 1.45961 seconds
Resulting Fitness: 0.427778
New local best!
-------------
Particle: 17:
Relays Coordinates:
153.342, 197.28
49.1285, 199.321
103.263, 78.7907
68.213, 39.9312
Evaluation Time: 1.53175 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 18:
Relays Coordinates:
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.75944 seconds
Resulting Fitness: 0.575
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
127.11, 155.419
180.754, 55.0164
97.5126, 172.625
5.68961, 107.961
Evaluation Time: 1.43308 seconds
Resulting Fitness: 0.380556
New local best!
-------------
Particle: 20:
Relays Coordinates:
222.625, 190.09
80.5139, 34.2846
211.009, 327.015
123.524, 115.319
Evaluation Time: 1.78109 seconds
Resulting Fitness: 0.572222
New local best!
Current global best fitness: 0.575
Current global best relays: 152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Particle 1 new velocities: 82.0128, 26.0535
-50.971, 16.3917
-88.9187, -0.0454721
82.6672, 153.419
Particle 2 new velocities: 143.371, 90.4456
-84.044, -103.538
-2.58189, -193.802
91.8365, 64.9598
Particle 3 new velocities: -21.8878, 8.67609
12.8752, 1.35043
4.29207, -27.8105
182.607, -39.3719
Particle 4 new velocities: -23.7446, 118.422
-122.978, 125.419
-0.940316, 39.243
141.169, 184.5
Particle 5 new velocities: 2.59307, -129.206
23.851, -26.1332
7.05034, -31.8491
171.058, -10.0218
Particle 6 new velocities: 123.657, -11.8497
-10.0173, 104.942
-129.739, -14.709
149.309, 74.9146
Particle 7 new velocities: -36.011, 54.4534
-213.787, 142.375
-22.3539, -52.4872
-15.5533, 20.1572
Particle 8 new velocities: -39.0213, 60.8918
41.981, 0.461597
-68.5887, -67.2071
46.7725, 24.3199
Particle 9 new velocities: 97.1474, -14.184
-26.4126, 48.9028
-1.35096, -10.8755
70.6986, 16.5763
Particle 10 new velocities: 11.639, 167.695
26.8957, 68.5726
-203.925, 1.70358
100.772, 21.6067
Particle 11 new velocities: -25.3585, 180.226
-4.8467, 9.75388
-171.034, 5.71029
209.526, 54.0342
Particle 12 new velocities: -0.0681445, 45.3076
-38.045, 54.0746
-24.0749, -2.61151
156.84, 70.129
Particle 13 new velocities: -133.388, -0.345381
-71.2249, 50.4896
-1.02604, 1.1154
-15.5295, 133.863
Particle 14 new velocities: 42.1248, 163.44
18.8103, 5.44948
-176.439, -16.313
149.356, 1.10305
Particle 15 new velocities: -26.1108, 11.6308
-1.9455, -10.2301
-61.8096, -29.3788
122.273, 262.02
Particle 16 new velocities: 59.3704, 4.59873
-74.1897, -22.8456
-75.0404, -43.4881
-0.0776298, 61.0871
Particle 17 new velocities: -0.217161, -8.31681
23.269, -45.7157
-16.3033, -8.4912
53.8991, 259.757
Particle 18 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 19 new velocities: 26.9444, 11.8694
-122.531, 66.5742
-64.3832, -8.30885
259.09, 130.072
Particle 20 new velocities: -65.9561, -0.539369
-0.101209, 25.0572
-189.653, -90.6586
104.952, 183.529
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
93.2463, 108.874
143.7, 133.505
244.876, 92.7325
199.462, 243.106
Evaluation Time: 1.68825 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 2:
Relays Coordinates:
165.092, 172.858
66.8436, 205.281
40.7997, 54.6931
151.015, 254.843
Evaluation Time: 1.61601 seconds
Resulting Fitness: 0.513889
-------------
Particle: 3:
Relays Coordinates:
120.839, 150.164
45.2177, 89.9345
21.4779, 164.625
200.156, 264.932
Evaluation Time: 1.69533 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 4:
Relays Coordinates:
158.086, 210.3
52.4174, 149.278
84.5001, 47.9749
164.31, 213.867
Evaluation Time: 1.49731 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 5:
Relays Coordinates:
23.9217, 121.887
53.1757, 125.482
29.7868, 57.3144
149.916, 234.895
Evaluation Time: 1.49443 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 6:
Relays Coordinates:
165.347, 193.88
99.7508, 144.377
66.0562, 86.8221
165.705, 131.294
Evaluation Time: 1.43396 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 7:
Relays Coordinates:
187.264, 119.592
85.4243, 159.806
53.5138, 48.0494
204.512, 219.979
Evaluation Time: 1.62298 seconds
Resulting Fitness: 0.447222
-------------
Particle: 8:
Relays Coordinates:
192.675, 151.999
64.5998, 130.746
146.269, 74.3814
158.809, 234.386
Evaluation Time: 1.63049 seconds
Resulting Fitness: 0.497222
-------------
Particle: 9:
Relays Coordinates:
116.988, 217.367
140.657, 58.7226
45.9758, 134.391
209.952, 130.537
Evaluation Time: 1.49945 seconds
Resulting Fitness: 0.511111
New local best!
-------------
Particle: 10:
Relays Coordinates:
145.772, 199.051
66.6741, 144.218
17.0036, 55.1374
189.981, 157.773
Evaluation Time: 1.50976 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 11:
Relays Coordinates:
190.35, 208.888
135.43, 69.0042
67.6973, 36.6446
213.009, 135.885
Evaluation Time: 1.56714 seconds
Resulting Fitness: 0.402778
New local best!
-------------
Particle: 12:
Relays Coordinates:
152.538, 170.635
97.2534, 167.508
112.703, 87.7234
213.807, 203.946
Evaluation Time: 1.47209 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 13:
Relays Coordinates:
150.242, 141.127
207.562, 106.499
62.3817, 14.436
151.196, 144.412
Evaluation Time: 1.50033 seconds
Resulting Fitness: 0.355556
-------------
Particle: 14:
Relays Coordinates:
155.638, 222.04
79.1486, 153.93
15.8463, 111.994
228.76, 87.1853
Evaluation Time: 1.68184 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 15:
Relays Coordinates:
110.791, 138.232
60.7192, 126.001
159.636, 114.23
149.914, 245.57
Evaluation Time: 1.49855 seconds
Resulting Fitness: 0.494444
-------------
Particle: 16:
Relays Coordinates:
84.4244, 90.3706
126.693, 166.841
56.5304, 118.756
209.755, 206.462
Evaluation Time: 1.45104 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 17:
Relays Coordinates:
153.125, 188.963
72.3975, 153.605
86.9595, 70.2995
122.112, 299.688
Evaluation Time: 1.63921 seconds
Resulting Fitness: 0.522222
New local best!
-------------
Particle: 18:
Relays Coordinates:
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.76059 seconds
Resulting Fitness: 0.575
-------------
Particle: 19:
Relays Coordinates:
154.055, 167.289
58.2228, 121.591
33.1294, 164.316
264.779, 238.032
Evaluation Time: 1.50301 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 20:
Relays Coordinates:
156.669, 189.551
80.4127, 59.3418
21.3563, 236.357
228.476, 298.848
Evaluation Time: 1.69809 seconds
Resulting Fitness: 0.575
New local best!
Current global best fitness: 0.575
Current global best relays: 152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Particle 1 new velocities: 67.8358, 75.858
-63.0445, 32.1459
-328.135, -46.3313
69.7706, 169.183
Particle 2 new velocities: 66.9539, 22.1546
21.5349, -77.0489
10.432, 165.919
-5.77028, 6.58628
Particle 3 new velocities: 17.8156, 34.5493
30.3923, 35.7646
24.3922, -134.196
148.552, -26.1292
Particle 4 new velocities: -23.7883, 92.5237
-85.3642, 106.658
-5.60238, 36.0857
167.082, 208.22
Particle 5 new velocities: 112.137, -80.2166
30.8648, -16.8722
6.89917, -28.0854
152.43, 14.0979
Particle 6 new velocities: 95.9874, -14.9445
-12.4377, 96.3589
-119.026, -29.5511
151.18, 211.685
Particle 7 new velocities: 7.70544, 22.5131
90.3031, -46.641
-11.5745, 23.1808
-9.3911, 40.808
Particle 8 new velocities: 1.58223, 50.6648
19.7257, 30.6617
39.5806, 61.3544
45.6361, 25.5463
Particle 9 new velocities: 80.1853, -19.6102
-36.9279, 147.884
-2.03467, -71.9232
54.0769, 193.546
Particle 10 new velocities: 10.6218, 126.676
38.7815, 68.337
-148.274, 1.39709
80.949, 55.2613
Particle 11 new velocities: -20.9662, 131.056
-49.8828, 61.7954
-151.908, 17.6042
162.192, 192.274
Particle 12 new velocities: -0.112766, 36.8156
-51.7834, 32.4069
-75.7173, -5.72802
118.193, 141.657
Particle 13 new velocities: 47.1042, 78.8882
12.7523, 55.9694
0.176628, 34.6425
84.2504, 32.0319
Particle 14 new velocities: 33.1862, 117.331
16.1059, 5.38826
-125.27, -35.9416
96.5769, 87.3568
Particle 15 new velocities: 87.0145, 63.8146
17.7512, -1.37752
-117.777, 6.81351
64.0452, -39.6259
Particle 16 new velocities: 82.4402, 82.9647
-80.0578, -28.7572
-71.19, -52.5325
-0.0890641, 142.209
Particle 17 new velocities: -0.183917, -7.00154
20.0229, -31.9901
-38.7155, -16.3046
46.9508, 206.677
Particle 18 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 19 new velocities: 19.7245, 31.5721
-86.6681, 90.0387
-48.2079, -83.5617
169.044, 153.196
Particle 20 new velocities: -56.4234, -0.488557
-0.239821, 127.586
-146.514, -257.368
83.1365, 134.116
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
95.1174, 109.082
47.6262, 97.815
0, 27.3995
158.979, 243.453
Evaluation Time: 1.55842 seconds
Resulting Fitness: 0.505556
-------------
Particle: 2:
Relays Coordinates:
208.842, 175.512
79.5406, 115.409
46.1085, 198.551
130.72, 235.287
Evaluation Time: 1.5776 seconds
Resulting Fitness: 0.5
-------------
Particle: 3:
Relays Coordinates:
90.971, 121.19
49.6077, 82.4712
30.0953, 19.9646
228.787, 156.678
Evaluation Time: 1.42476 seconds
Resulting Fitness: 0.413889
-------------
Particle: 4:
Relays Coordinates:
88.1129, 198.683
0, 167.92
51.7648, 55.1522
217.426, 276.932
Evaluation Time: 1.75223 seconds
Resulting Fitness: 0.527778
New local best!
-------------
Particle: 5:
Relays Coordinates:
80.3411, 24.6058
49.6251, 64.1331
21.6627, 17.2594
178.532, 147.028
Evaluation Time: 1.22634 seconds
Resulting Fitness: 0.333333
-------------
Particle: 6:
Relays Coordinates:
190.513, 130.444
63.6512, 175.497
0, 41.7505
231.009, 250.032
Evaluation Time: 1.79598 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 7:
Relays Coordinates:
194.969, 142.105
175.727, 113.165
41.9392, 71.2302
195.121, 260.787
Evaluation Time: 1.69131 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 8:
Relays Coordinates:
157.348, 164.158
68.3037, 130.74
150.538, 109.946
165.601, 210.545
Evaluation Time: 1.36777 seconds
Resulting Fitness: 0.441667
-------------
Particle: 9:
Relays Coordinates:
177.456, 177.981
93.3565, 185.946
39.547, 56.2206
237.626, 291.675
Evaluation Time: 1.77652 seconds
Resulting Fitness: 0.594444
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
126.679, 263.838
85.419, 172.169
0, 45.7929
219.454, 172.558
Evaluation Time: 1.67107 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 11:
Relays Coordinates:
111.133, 223.037
56.1277, 85.8176
0, 35.5926
246.169, 215.305
Evaluation Time: 1.55912 seconds
Resulting Fitness: 0.544444
New local best!
-------------
Particle: 12:
Relays Coordinates:
100.006, 136.108
29.8329, 131.164
24.2665, 53.7972
217.825, 226.75
Evaluation Time: 1.54755 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 13:
Relays Coordinates:
143.866, 160.391
160.609, 118.44
45.6051, 35.7782
171.641, 128.628
Evaluation Time: 1.3756 seconds
Resulting Fitness: 0.369444
-------------
Particle: 14:
Relays Coordinates:
123.888, 222.661
62.4965, 104.529
0, 49.8978
213.454, 114.517
Evaluation Time: 1.50529 seconds
Resulting Fitness: 0.505556
-------------
Particle: 15:
Relays Coordinates:
197.805, 202.046
78.4704, 124.623
41.859, 121.043
213.96, 205.944
Evaluation Time: 1.48872 seconds
Resulting Fitness: 0.430556
-------------
Particle: 16:
Relays Coordinates:
135.16, 140.402
37.7749, 111.848
0, 53.6412
169.83, 282.424
Evaluation Time: 1.591 seconds
Resulting Fitness: 0.519444
New local best!
-------------
Particle: 17:
Relays Coordinates:
73.1511, 87.0315
44.2044, 58.1681
23.075, 25.8256
80.8622, 239.148
Evaluation Time: 1.31731 seconds
Resulting Fitness: 0.397222
-------------
Particle: 18:
Relays Coordinates:
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.77209 seconds
Resulting Fitness: 0.575
-------------
Particle: 19:
Relays Coordinates:
83.118, 95.1145
0, 101.222
0, 38.6245
207.497, 187.123
Evaluation Time: 1.35343 seconds
Resulting Fitness: 0.372222
-------------
Particle: 20:
Relays Coordinates:
47.947, 90.428
38.3464, 89.407
0, 0
149.043, 207.086
Evaluation Time: 1.43165 seconds
Resulting Fitness: 0.461111
Current global best fitness: 0.594444
Current global best relays: 177.456, 177.981
93.3565, 185.946
39.547, 56.2206
237.626, 291.675
Particle 1 new velocities: 82.9007, 70.9933
102.734, 61.9732
87.7952, 3.31217
152.974, 183.517
Particle 2 new velocities: -57.5032, -20.1718
70.9954, 242.594
5.0473, 158.646
-21.6547, -4.47033
Particle 3 new velocities: 132.874, 40.6618
58.0036, 144.047
15.3144, -3.32082
98.6229, 232.894
Particle 4 new velocities: 46.4598, 69.6319
25.5644, 86.7967
-4.99003, 29.7908
154.017, 182.995
Particle 5 new velocities: 104.958, 219.398
65.7206, 156.42
33.8887, 20.9015
158.989, 158.362
Particle 6 new velocities: 62.927, 35.9767
26.2898, 81.9476
17.716, -18.5754
122.623, 174.568
Particle 7 new velocities: -0.891088, 61.0201
11.3783, 40.691
-10.6451, 14.1868
36.6046, 50.6483
Particle 8 new velocities: 153.023, -12.7162
-0.598586, 75.8678
69.6381, 61.3312
31.4595, 115.533
Particle 9 new velocities: 64.1482, -15.6882
-29.5424, 118.307
-1.62774, -57.5386
43.2615, 154.837
Particle 10 new velocities: 23.07, 18.98
31.633, 68.632
5.49647, 14.0973
88.2412, 62.8445
Particle 11 new velocities: 38.8072, 79.1637
-14.647, 80.878
11.193, 31.0388
125.195, 167.056
Particle 12 new velocities: 76.5215, 43.0185
-11.4516, 68.0653
-43.3007, -2.70841
119.233, 148.506
Particle 13 new velocities: 66.1365, 103.892
10.9005, 59.2102
3.77497, 30.1113
165.28, 15.2889
Particle 14 new velocities: 141.567, 55.9824
56.2807, 67.136
47.2375, 36.3671
87.3722, 61.955
Particle 15 new velocities: 18.1148, 4.06267
29.3272, 70.7797
259.199, 75.2757
12.374, 1.72353
Particle 16 new velocities: 104.298, 105.406
-54.7049, 44.3094
48.1643, -41.6661
77.3364, 123.866
Particle 17 new velocities: 35.5621, 147.9
53.7469, 211.43
-10.778, 5.49297
154.974, 95.0372
Particle 18 new velocities: 26.9089, -12.9961
6.4625, 13.709
-3.96359, 0.934998
8.79397, 10.8374
Particle 19 new velocities: 94.9652, 78.0734
115.265, 132.027
25.2272, 20.9321
249.558, 290.114
Particle 20 new velocities: 177.461, 119.269
81.8408, 136.245
17.4472, 183.05
119.853, 242.033
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
94.6061, 95.6996
79.9075, 84.918
46.658, 16.3214
165.785, 226.909
Evaluation Time: 1.55032 seconds
Resulting Fitness: 0.5
-------------
Particle: 2:
Relays Coordinates:
99.2932, 101.919
98.7667, 234.886
33.5633, 234.357
71.558, 151.439
Evaluation Time: 1.45889 seconds
Resulting Fitness: 0.441667
-------------
Particle: 3:
Relays Coordinates:
132.178, 95.572
63.5434, 133.757
26.814, 9.82801
193.333, 230.039
Evaluation Time: 1.70592 seconds
Resulting Fitness: 0.472222
-------------
Particle: 4:
Relays Coordinates:
64.3657, 128.334
12.2274, 121.83
22.3722, 40.628
177.66, 219.981
Evaluation Time: 1.52067 seconds
Resulting Fitness: 0.486111
-------------
Particle: 5:
Relays Coordinates:
135.083, 177.879
84.087, 160.783
40.497, 27.8194
246.053, 222.629
Evaluation Time: 1.63526 seconds
Resulting Fitness: 0.475
-------------
Particle: 6:
Relays Coordinates:
134.688, 88.4428
47.7983, 136.816
9.41499, 12.3162
187.934, 225.65
Evaluation Time: 1.6275 seconds
Resulting Fitness: 0.447222
-------------
Particle: 7:
Relays Coordinates:
174.67, 182.813
168.395, 138.47
28.1647, 76.8753
208.553, 280.292
Evaluation Time: 1.71563 seconds
Resulting Fitness: 0.494444
New local best!
-------------
Particle: 8:
Relays Coordinates:
203.635, 99.3607
44.4213, 135.555
144.458, 112.375
129.291, 213.94
Evaluation Time: 1.47074 seconds
Resulting Fitness: 0.502778
-------------
Particle: 9:
Relays Coordinates:
142.665, 95.8324
37.6816, 179.659
22.391, 0
165.861, 263.661
Evaluation Time: 1.67936 seconds
Resulting Fitness: 0.5
-------------
Particle: 10:
Relays Coordinates:
109.167, 206.175
85.3309, 175.544
4.00692, 43.6599
224.31, 171.608
Evaluation Time: 1.63195 seconds
Resulting Fitness: 0.45
-------------
Particle: 11:
Relays Coordinates:
98.3755, 198.274
27.2155, 109.369
7.34374, 43.7169
243.652, 250.867
Evaluation Time: 1.60089 seconds
Resulting Fitness: 0.527778
-------------
Particle: 12:
Relays Coordinates:
104.238, 105.773
10.854, 117.643
0, 30.1674
199.03, 221.585
Evaluation Time: 1.47094 seconds
Resulting Fitness: 0.461111
-------------
Particle: 13:
Relays Coordinates:
189.002, 237.855
154.359, 159.885
44.442, 59.3005
303.229, 129.525
Evaluation Time: 1.76553 seconds
Resulting Fitness: 0.561111
New local best!
-------------
Particle: 14:
Relays Coordinates:
215.019, 225.701
96.2096, 139.048
38.2624, 69.8746
243.669, 142.942
Evaluation Time: 1.63454 seconds
Resulting Fitness: 0.497222
-------------
Particle: 15:
Relays Coordinates:
141.665, 135.228
70.726, 128.204
197.524, 128.805
148.498, 136.251
Evaluation Time: 1.26798 seconds
Resulting Fitness: 0.377778
-------------
Particle: 16:
Relays Coordinates:
141.397, 145.147
0, 92.2095
28.4406, 7.07114
145.949, 239.91
Evaluation Time: 1.55774 seconds
Resulting Fitness: 0.488889
-------------
Particle: 17:
Relays Coordinates:
71.3268, 154.139
64.2658, 176.883
8.06805, 20.5481
154.732, 219.259
Evaluation Time: 1.51655 seconds
Resulting Fitness: 0.480556
-------------
Particle: 18:
Relays Coordinates:
179.376, 175.67
86.6961, 171.566
40.2379, 56.1079
215.834, 292.739
Evaluation Time: 1.77734 seconds
Resulting Fitness: 0.577778
New local best!
-------------
Particle: 19:
Relays Coordinates:
62.0938, 60.3869
40.1904, 81.3287
8.79619, 20.7661
159.365, 166.402
Evaluation Time: 1.28747 seconds
Resulting Fitness: 0.383333
-------------
Particle: 20:
Relays Coordinates:
133.101, 123.824
70.9693, 133.246
10.3024, 108.089
158.781, 265.2
Evaluation Time: 1.52025 seconds
Resulting Fitness: 0.519444
Current global best fitness: 0.594444
Current global best relays: 177.456, 177.981
93.3565, 185.946
39.547, 56.2206
237.626, 291.675
Particle 1 new velocities: 101.867, 67.9768
120.423, 100.824
340.519, 79.2756
178.737, 237.566
Particle 2 new velocities: -60.768, 41.0153
68.2354, 275.481
9.44436, -17.7253
130.826, 79.6398
Particle 3 new velocities: 116.858, 105.024
65.5514, 94.2561
7.75596, 258.073
96.7232, 268.903
Particle 4 new velocities: 182.456, 213.898
93.724, 147.065
38.948, 38.7854
195.187, 279.617
Particle 5 new velocities: -3.79457, 90.06
35.9894, 142.301
17.2729, 61.2157
-34.5933, 199.382
Particle 6 new velocities: 114.448, 187.317
73.3299, 165.203
42.4775, 65.9076
163.073, 241.218
Particle 7 new velocities: -0.0668028, 43.6346
-47.4609, 81.2421
-7.66107, -4.75972
40.6022, 42.4824
Particle 8 new velocities: 128.594, 1.21016
52.7243, 75.4875
126.319, 54.2495
59.8498, 123.499
Particle 9 new velocities: 78.8354, 141.01
104.253, 104.724
38.645, 144.049
220.795, 182.773
Particle 10 new velocities: 114.886, 81.8902
34.9835, 64.8898
10.0689, 22.8436
79.6533, 132.738
Particle 11 new velocities: 122.357, 95.9781
58.6277, 38.4623
23.4845, 21.4245
101.724, 141.088
Particle 12 new velocities: 80.4644, 125.243
21.0399, 143.606
36.2289, 38.0169
161.952, 179.441
Particle 13 new velocities: 42.4674, 16.0142
-34.3138, 57.7132
-0.118383, 23.4683
50.3869, 108.203
Particle 14 new velocities: 74.6418, -5.11249
22.7365, 111.297
13.6959, 64.7229
44.0634, 41.874
Particle 15 new velocities: 82.0289, 47.1154
46.9008, 71.9115
278.773, 47.3966
12.1656, 89.8463
Particle 16 new velocities: 120.199, 116.593
150.809, 144.482
46.5124, 16.2682
108.658, 157.908
Particle 17 new velocities: 150.912, 179.791
50.6085, 131.256
148.319, 84.2612
115.545, 171.049
Particle 18 new velocities: 19.7587, -8.36961
12.7284, 21.0925
-3.75288, 0.772705
21.1598, 7.51059
Particle 19 new velocities: 227.86, 251.985
162.459, 168.28
39.3755, 194.637
450.766, 335.689
Particle 20 new velocities: 196.941, 187.854
80.5577, 94.9654
