PSO EXECUTION
Particle: 2:
Relays Coordinates:
92.7765, 46.9151
141.84, 11.9944
Evaluation Time: 1.00833 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 3:
Relays Coordinates:
58.3099, 112.165
174.541, 44.5465
Evaluation Time: 1.08281 seconds
Resulting Fitness: 0.15
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
31.3742, 118.846
17.5597, 14.0362
Evaluation Time: 0.968586 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 5:
Relays Coordinates:
82.393, 120.947
151.33, 25.1114
Evaluation Time: 1.09464 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 6:
Relays Coordinates:
222.19, 166.728
120.794, 57.6733
Evaluation Time: 1.26434 seconds
Resulting Fitness: 0.283333
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
16.7837, 37.3963
58.5001, 3.33834
Evaluation Time: 0.915868 seconds
Resulting Fitness: 0.0583333
New local best!
-------------
Particle: 8:
Relays Coordinates:
101.719, 29.1837
137.028, 15.6948
Evaluation Time: 1.01683 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 9:
Relays Coordinates:
147.229, 36.4349
6.79169, 107.687
Evaluation Time: 1.03077 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 10:
Relays Coordinates:
79.7266, 65.3194
64.6522, 150.586
Evaluation Time: 1.07543 seconds
Resulting Fitness: 0.075
New local best!
-------------
Particle: 11:
Relays Coordinates:
19.3994, 74.5271
49.3795, 144.483
Evaluation Time: 0.995592 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 12:
Relays Coordinates:
4.38052, 165.191
49.3182, 19.0006
Evaluation Time: 1.01727 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 13:
Relays Coordinates:
199.484, 8.97831
114.824, 4.57247
Evaluation Time: 1.03412 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 14:
Relays Coordinates:
38.981, 65.4596
63.3965, 17.0008
Evaluation Time: 0.908304 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 15:
Relays Coordinates:
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.19003 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 16:
Relays Coordinates:
202.789, 28.6019
69.5797, 94.3986
Evaluation Time: 1.07974 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 17:
Relays Coordinates:
13.0313, 121.007
84.022, 107.507
Evaluation Time: 1.06972 seconds
Resulting Fitness: 0.0694444
New local best!
-------------
Particle: 18:
Relays Coordinates:
28.7336, 167.362
37.1482, 79.2393
Evaluation Time: 1.04533 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 19:
Relays Coordinates:
127.93, 33.9781
44.0837, 135.135
Evaluation Time: 1.07312 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 20:
Relays Coordinates:
72.1542, 87.2988
158.828, 41.5198
Evaluation Time: 1.01883 seconds
Resulting Fitness: 0.15
New local best!
Current global best fitness: 0.283333
Current global best relays: 222.19, 166.728
120.794, 57.6733
Particle 1 new velocities: 71.9082, 21.675
-21.8068, 14.0425
Particle 2 new velocities: 148.635, 53.703
-24.6977, 38.5167
Particle 3 new velocities: 193.179, 19.5584
-30.5641, 4.52848
Particle 4 new velocities: 15.5665, 36.5678
86.4839, 15.7308
Particle 5 new velocities: 61.9345, 7.85689
-1.89207, 40.8086
Particle 6 new velocities: 0, 0
0, 0
Particle 7 new velocities: 16.4231, 69.1812
28.29, 43.354
Particle 8 new velocities: 57.9064, 72.3916
-0.660496, 42.2981
Particle 9 new velocities: 33.8294, 76.3883
15.4444, -26.1818
Particle 10 new velocities: 111.063, 47.8879
67.5484, -5.58616
Particle 11 new velocities: 214.024, 116.764
39.5103, -55.5824
Particle 12 new velocities: 175.08, 1.81131
41.373, 20.8078
Particle 13 new velocities: 25.294, 37.7287
1.11081, 56.2666
Particle 14 new velocities: 140.056, 117.104
47.5416, 0.0127552
Particle 15 new velocities: 164.428, -29.9234
148.59, -36.0074
Particle 16 new velocities: 18.1996, 123.297
45.375, -6.56598
Particle 17 new velocities: 60.7138, 56.7153
20.0525, -5.11556
Particle 18 new velocities: 28.9017, -0.648003
30.8689, -10.0256
Particle 19 new velocities: 96.3249, 80.191
99.2438, -88.0271
Particle 20 new velocities: 165.259, 44.4314
-13.4182, 17.4046
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
210.425, 86.7459
117.084, 56.1805
Evaluation Time: 1.16854 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 2:
Relays Coordinates:
241.411, 100.618
117.143, 50.511
Evaluation Time: 1.21869 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 3:
Relays Coordinates:
251.489, 131.723
143.977, 49.0749
Evaluation Time: 1.27697 seconds
Resulting Fitness: 0.305556
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
46.9407, 155.413
104.044, 29.767
Evaluation Time: 1.08732 seconds
Resulting Fitness: 0.0861111
New local best!
-------------
Particle: 5:
Relays Coordinates:
129.895, 115.924
134.494, 59.328
Evaluation Time: 1.08195 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 6:
Relays Coordinates:
222.19, 166.728
120.794, 57.6733
Evaluation Time: 1.31483 seconds
Resulting Fitness: 0.283333
-------------
Particle: 7:
Relays Coordinates:
33.2068, 106.577
86.7901, 46.6924
Evaluation Time: 1.00874 seconds
Resulting Fitness: 0.075
New local best!
-------------
Particle: 8:
Relays Coordinates:
159.625, 101.575
136.367, 57.9929
Evaluation Time: 1.0799 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 9:
Relays Coordinates:
162.953, 101.541
20.0124, 73.3551
Evaluation Time: 1.11767 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 10:
Relays Coordinates:
139.085, 82.5282
96.3742, 105.705
Evaluation Time: 1.06567 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 11:
Relays Coordinates:
189.073, 154.946
72.0008, 72.0095
Evaluation Time: 1.244 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 12:
Relays Coordinates:
161.514, 150.302
81.6221, 35.8276
Evaluation Time: 1.19633 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 13:
Relays Coordinates:
224.778, 46.707
115.934, 60.8391
Evaluation Time: 1.15513 seconds
Resulting Fitness: 0.144444
-------------
Particle: 14:
Relays Coordinates:
145.02, 147.876
89.8599, 13.781
Evaluation Time: 1.20515 seconds
Resulting Fitness: 0.175
New local best!
-------------
Particle: 15:
Relays Coordinates:
190.114, 151.407
125.501, 67.8594
Evaluation Time: 1.24915 seconds
Resulting Fitness: 0.202778
-------------
Particle: 16:
Relays Coordinates:
220.989, 151.899
114.955, 87.8327
Evaluation Time: 1.28779 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 17:
Relays Coordinates:
73.7451, 177.722
104.074, 102.392
Evaluation Time: 1.14655 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 18:
Relays Coordinates:
57.6353, 166.714
68.0171, 69.2137
Evaluation Time: 1.09482 seconds
Resulting Fitness: 0.102778
New local best!
-------------
Particle: 19:
Relays Coordinates:
224.255, 114.169
143.328, 47.1081
Evaluation Time: 1.22212 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 20:
Relays Coordinates:
213.671, 118.557
130.869, 53.032
Evaluation Time: 1.22659 seconds
Resulting Fitness: 0.238889
New local best!
Current global best fitness: 0.305556
Current global best relays: 251.489, 131.723
143.977, 49.0749
Particle 1 new velocities: 99.5088, 25.7815
16.8611, 3.37661
Particle 2 new velocities: 124.546, 60.4946
10.8412, 29.5118
Particle 3 new velocities: 154.543, 15.6467
-24.4513, 3.62279
Particle 4 new velocities: 249.299, 10.2441
116.394, 24.5125
Particle 5 new velocities: 167.536, 16.5444
2.63127, 19.6072
Particle 6 new velocities: 14.8883, -8.41411
21.647, -7.0237
Particle 7 new velocities: 295.028, 74.4066
85.674, 35.014
Particle 8 new velocities: 87.0932, 69.1768
2.68104, 30.8658
Particle 9 new velocities: 84.4694, 88.0839
138.479, -44.221
Particle 10 new velocities: 230.27, 82.7425
91.6112, -14.9682
Particle 11 new velocities: 207.118, 89.9427
52.1324, -73.2996
Particle 12 new velocities: 168.833, -3.69625
93.8545, 22.8489
Particle 13 new velocities: 19.0459, 39.0695
25.7162, 17.5578
Particle 14 new velocities: 115.467, 77.1007
100.486, 22.0715
Particle 15 new velocities: 58.1115, -11.5943
89.8395, 44.1302
Particle 16 new velocities: 20.461, 84.56
73.1523, -40.294
Particle 17 new velocities: 59.7556, 4.64895
28.2565, -26.0305
Particle 18 new velocities: 168.939, -39.7175
60.6833, -28.671
Particle 19 new velocities: 82.5228, 74.3872
80.0931, -69.273
Particle 20 new velocities: 175.417, 47.1311
-0.844534, 13.5621
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
251.046, 91.1472
108.496, 48.2412
Evaluation Time: 1.2274 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 2:
Relays Coordinates:
216.095, 95.1355
75.5732, 47.2527
Evaluation Time: 1.19973 seconds
Resulting Fitness: 0.186111
-------------
Particle: 3:
Relays Coordinates:
194.204, 70.4867
57.1689, 25.2052
Evaluation Time: 1.10667 seconds
Resulting Fitness: 0.166667
-------------
Particle: 4:
Relays Coordinates:
194.363, 108.688
144.629, 35.6128
Evaluation Time: 1.23819 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 5:
Relays Coordinates:
267.688, 119.221
123.413, 71.0417
Evaluation Time: 1.3167 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 6:
Relays Coordinates:
237.078, 158.314
142.441, 50.6496
Evaluation Time: 1.30193 seconds
Resulting Fitness: 0.283333
-------------
Particle: 7:
Relays Coordinates:
265.87, 146.597
139.696, 66.1822
Evaluation Time: 1.33034 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 8:
Relays Coordinates:
222.047, 153.677
125.144, 79.9729
Evaluation Time: 1.274 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 9:
Relays Coordinates:
200.412, 153.596
128.378, 23.5986
Evaluation Time: 1.25345 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 10:
Relays Coordinates:
269.26, 120.482
137.041, 66.1473
Evaluation Time: 1.31038 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 11:
Relays Coordinates:
153.493, 94.8749
48.0917, 0
Evaluation Time: 1.08652 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
267.581, 118.751
142.136, 47.5279
Evaluation Time: 1.2956 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 13:
Relays Coordinates:
219.442, 77.1988
127.485, 70.5571
Evaluation Time: 1.1715 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 14:
Relays Coordinates:
189.895, 164.008
138.762, 26.1365
Evaluation Time: 1.28345 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 15:
Relays Coordinates:
146.575, 82.5577
127.156, 66.1288
Evaluation Time: 1.06476 seconds
Resulting Fitness: 0.116667
-------------
Particle: 16:
Relays Coordinates:
176.017, 172.379
137.13, 34.6557
Evaluation Time: 1.23224 seconds
Resulting Fitness: 0.216667
-------------
Particle: 17:
Relays Coordinates:
133.501, 182.371
132.331, 76.3611
Evaluation Time: 1.24272 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 18:
Relays Coordinates:
226.574, 126.997
128.7, 40.5427
Evaluation Time: 1.22729 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 19:
Relays Coordinates:
201.277, 123.712
146.586, 0
Evaluation Time: 1.18773 seconds
Resulting Fitness: 0.194444
-------------
Particle: 20:
Relays Coordinates:
206.778, 88.0536
69.1003, 35.3908
Evaluation Time: 1.15916 seconds
Resulting Fitness: 0.158333
Current global best fitness: 0.305556
Current global best relays: 251.489, 131.723
143.977, 49.0749
Particle 1 new velocities: 79.8843, 48.5582
24.1857, 3.04878
Particle 2 new velocities: 153.351, 57.5856
163.634, 28.1984
Particle 3 new velocities: 181.867, 103.204
95.6244, 44.9811
Particle 4 new velocities: 216.797, 13.1394
92.8068, 25.0535
Particle 5 new velocities: 128.906, 19.497
14.2331, -9.54467
Particle 6 new velocities: 14.8863, -13.7062
-9.85226, 3.20852
Particle 7 new velocities: 234.167, 44.4439
73.8474, 13.1004
Particle 8 new velocities: 100.824, 46.6485
20.9337, 17.7729
Particle 9 new velocities: 87.3968, 49.0236
119.357, -23.7907
Particle 10 new velocities: 178.213, 71.7473
79.9367, -12.4443
Particle 11 new velocities: 220.675, 95.1583
134.929, 63.0199
Particle 12 new velocities: 131.073, -2.06031
75.9891, 19.0299
Particle 13 new velocities: 29.7319, 81.8891
38.9847, 1.2393
Particle 14 new velocities: 156.266, 49.3418
80.4731, 32.927
Particle 15 new velocities: 80.13, 162.281
-28.94, 33.1257
Particle 16 new velocities: 61.4894, -3.17403
50.0101, 40.8131
Particle 17 new velocities: 63.0875, -60.2208
29.7166, -28.5636
Particle 18 new velocities: 154.966, -31.751
53.0832, -16.517
Particle 19 new velocities: 91.8799, 51.546
62.3755, 85.8495
Particle 20 new velocities: 170.527, 113.609
48.9761, 23.0245
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
217.123, 91.6607
87.0522, 33.6514
Evaluation Time: 1.21417 seconds
Resulting Fitness: 0.197222
-------------
Particle: 2:
Relays Coordinates:
218.154, 90.1802
141.25, 44.5531
Evaluation Time: 1.21348 seconds
Resulting Fitness: 0.177778
-------------
Particle: 3:
Relays Coordinates:
222.066, 102.563
90.2229, 41.4443
Evaluation Time: 1.24399 seconds
Resulting Fitness: 0.222222
-------------
Particle: 4:
Relays Coordinates:
242.786, 71.9378
140.203, 35.8228
Evaluation Time: 1.21617 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 5:
Relays Coordinates:
210.766, 73.7206
73.1508, 32.682
Evaluation Time: 1.18901 seconds
Resulting Fitness: 0.15
-------------
Particle: 6:
Relays Coordinates:
251.964, 144.608
132.589, 53.8582
Evaluation Time: 1.32168 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 7:
Relays Coordinates:
239.148, 91.3743
102.137, 37.9206
Evaluation Time: 1.25828 seconds
Resulting Fitness: 0.233333
-------------
Particle: 8:
Relays Coordinates:
235.373, 146.037
106.49, 71.2567
Evaluation Time: 1.24262 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 9:
Relays Coordinates:
169.948, 119.645
146.285, 0
Evaluation Time: 1.18651 seconds
Resulting Fitness: 0.163889
-------------
Particle: 10:
Relays Coordinates:
237.805, 102.159
115.311, 28.54
Evaluation Time: 1.21928 seconds
Resulting Fitness: 0.230556
-------------
Particle: 11:
Relays Coordinates:
245.491, 124.681
120.08, 41.3473
Evaluation Time: 1.28155 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 12:
Relays Coordinates:
261.557, 76.5607
143.112, 43.6686
Evaluation Time: 1.24714 seconds
Resulting Fitness: 0.25
-------------
Particle: 13:
Relays Coordinates:
201.831, 128.861
134.841, 58.1551
Evaluation Time: 1.2086 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 14:
Relays Coordinates:
227.116, 139.979
143.84, 38.7516
Evaluation Time: 1.21789 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 15:
Relays Coordinates:
165.268, 178.487
71.5996, 72.3565
Evaluation Time: 1.21455 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 16:
Relays Coordinates:
173.142, 123.35
136.425, 55.0168
Evaluation Time: 1.16766 seconds
Resulting Fitness: 0.177778
-------------
Particle: 17:
Relays Coordinates:
176.929, 109.935
145.843, 43.0178
Evaluation Time: 1.15204 seconds
Resulting Fitness: 0.161111
-------------
Particle: 18:
Relays Coordinates:
278.143, 69.4343
132.52, 17.5147
Evaluation Time: 1.23504 seconds
Resulting Fitness: 0.255556
-------------
Particle: 19:
Relays Coordinates:
192.34, 114.987
137.1, 56.3258
Evaluation Time: 1.18924 seconds
Resulting Fitness: 0.194444
-------------
Particle: 20:
Relays Coordinates:
180.464, 96.4545
56.4755, 27.9399
Evaluation Time: 1.14572 seconds
Resulting Fitness: 0.169444
Current global best fitness: 0.305556
Current global best relays: 251.489, 131.723
143.977, 49.0749
Particle 1 new velocities: 109.305, 62.0462
54.4706, 29.62
Particle 2 new velocities: 147.396, 91.853
110.33, 33.825
Particle 3 new velocities: 189.004, 102.443
141.027, 57.2
Particle 4 new velocities: 176.179, 71.5498
75.3481, 27.8895
Particle 5 new velocities: 141.594, 72.4982
52.4614, 44.6584
Particle 6 new velocities: 11.472, -24.2245
1.42492, 1.51282
Particle 7 new velocities: 45.2566, 126.155
72.7933, 48.8947
Particle 8 new velocities: 84.3807, 31.1156
17.7515, 11.1822
Particle 9 new velocities: 107.763, 94.3726
80.3387, 42.605
Particle 10 new velocities: 189.545, 68.7532
133.704, 49.2831
Particle 11 new velocities: 178.6, 80.0233
133.086, 57.8051
Particle 12 new velocities: 106.617, 74.6591
61.8724, 20.7579
Particle 13 new velocities: 36.5961, 68.1413
42.9423, -2.42576
Particle 14 new velocities: 133.47, 39.1519
64.4567, 29.8743
Particle 15 new velocities: 150.14, 129.434
7.32286, 3.11915
Particle 16 new velocities: 129.67, 41.7115
43.8037, 37.5057
Particle 17 new velocities: 71.7305, 94.0662
11.5475, 35.9584
Particle 18 new velocities: 13.0594, 150.666
39.2137, -9.88697
Particle 19 new velocities: 134.145, 42.5186
61.3861, 49.4216
Particle 20 new velocities: 189.963, 147.67
101.05, 62.0706
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
237.966, 112.052
103.17, 46.1248
Evaluation Time: 1.24427 seconds
Resulting Fitness: 0.241667
-------------
Particle: 2:
Relays Coordinates:
194.268, 96.7399
133.699, 41.6533
Evaluation Time: 1.17167 seconds
Resulting Fitness: 0.177778
-------------
Particle: 3:
Relays Coordinates:
242.733, 121.054
136.551, 58.2484
Evaluation Time: 1.29677 seconds
Resulting Fitness: 0.272222
-------------
Particle: 4:
Relays Coordinates:
274.883, 94.1422
141.423, 41.8017
Evaluation Time: 1.2892 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 5:
Relays Coordinates:
208.065, 86.3407
74.1728, 45.6687
Evaluation Time: 1.18131 seconds
Resulting Fitness: 0.155556
-------------
Particle: 6:
Relays Coordinates:
263.436, 120.383
134.014, 55.371
Evaluation Time: 1.28315 seconds
Resulting Fitness: 0.269444
-------------
Particle: 7:
Relays Coordinates:
207.331, 158.579
127.524, 63.2883
Evaluation Time: 1.26416 seconds
Resulting Fitness: 0.247222
-------------
Particle: 8:
Relays Coordinates:
209.79, 116.23
81.5151, 54.0882
Evaluation Time: 1.19723 seconds
Resulting Fitness: 0.219444
-------------
Particle: 9:
Relays Coordinates:
182.206, 140.417
148.688, 27.9531
Evaluation Time: 1.22828 seconds
Resulting Fitness: 0.194444
-------------
Particle: 10:
Relays Coordinates:
252.346, 100.922
147.041, 45.9537
Evaluation Time: 1.24898 seconds
Resulting Fitness: 0.241667
-------------
Particle: 11:
Relays Coordinates:
225.38, 108.788
134.543, 52.6937
Evaluation Time: 1.2132 seconds
Resulting Fitness: 0.225
-------------
Particle: 12:
Relays Coordinates:
241.559, 99.2153
134.49, 42.2702
Evaluation Time: 1.21402 seconds
Resulting Fitness: 0.247222
-------------
Particle: 13:
Relays Coordinates:
193.126, 159.572
144.004, 45.1408
Evaluation Time: 1.2617 seconds
Resulting Fitness: 0.211111
-------------
Particle: 14:
Relays Coordinates:
236.58, 117.528
136.664, 45.0255
Evaluation Time: 1.23372 seconds
Resulting Fitness: 0.252778
-------------
Particle: 15:
Relays Coordinates:
135.773, 132.55
33.9735, 32.4898
Evaluation Time: 1.11732 seconds
Resulting Fitness: 0.161111
-------------
Particle: 16:
Relays Coordinates:
220.75, 120.33
131.387, 67.4489
Evaluation Time: 1.21271 seconds
Resulting Fitness: 0.233333
-------------
Particle: 17:
Relays Coordinates:
201.415, 165.241
127.486, 63.9707
Evaluation Time: 1.28627 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 18:
Relays Coordinates:
171.952, 129.967
101.407, 4.50412
Evaluation Time: 1.18801 seconds
Resulting Fitness: 0.191667
-------------
Particle: 19:
Relays Coordinates:
214.207, 103.339
130.227, 69.3809
Evaluation Time: 1.18728 seconds
Resulting Fitness: 0.186111
-------------
Particle: 20:
Relays Coordinates:
196.86, 129.738
83.7157, 47.8353
Evaluation Time: 1.20885 seconds
Resulting Fitness: 0.219444
Current global best fitness: 0.305556
Current global best relays: 251.489, 131.723
143.977, 49.0749
Particle 1 new velocities: 105.52, 34.6769
55.5294, 29.5899
Particle 2 new velocities: 188.052, 86.7588
82.6599, 42.9335
Particle 3 new velocities: 171.542, 99.8254
118.337, 29.3221
Particle 4 new velocities: 125.643, 80.136
61.1993, 29.101
Particle 5 new velocities: 235.564, 139.458
121.777, 69.7567
Particle 6 new velocities: 3.48391, -2.68974
10.6511, -5.53298
Particle 7 new velocities: 154.056, 55.8864
78.5537, 37.9669
Particle 8 new velocities: 106.777, 45.1851
129.892, 26.3921
Particle 9 new velocities: 146.395, 87.5712
45.7968, 31.5671
Particle 10 new velocities: 172.869, 82.0547
92.9535, 66.7354
Particle 11 new velocities: 186.843, 88.8242
105.636, 41.4401
Particle 12 new velocities: 114.903, 102.431
65.5548, 28.2352
Particle 13 new velocities: 69.9774, -17.9215
27.8486, 17.5509
Particle 14 new velocities: 105.832, 67.04
60.6861, 27.4459
Particle 15 new velocities: 187.375, 144.67
124.345, 21.8586
Particle 16 new velocities: 103.962, 94.9242
22.838, 28.3528
Particle 17 new velocities: 73.9022, 55.4603
29.0489, 12.0781
Particle 18 new velocities: 123.183, 120.12
61.1814, 61.6155
Particle 19 new velocities: 158.692, 64.4058
80.1395, 20.8462
Particle 20 new velocities: 211.3, 110.411
208.364, 52.3588
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
250.401, 106.966
115.692, 55.196
Evaluation Time: 1.24458 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 2:
Relays Coordinates:
250.84, 120.394
141.953, 55.4974
Evaluation Time: 1.28428 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 3:
Relays Coordinates:
220.163, 117.384
135.458, 46.5386
Evaluation Time: 1.26244 seconds
Resulting Fitness: 0.233333
-------------
Particle: 4:
Relays Coordinates:
262.785, 114.344
132.941, 46.5193
Evaluation Time: 1.2945 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 5:
Relays Coordinates:
235.763, 119.999
104.136, 61.3418
Evaluation Time: 1.23351 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 6:
Relays Coordinates:
266.92, 117.694
144.665, 49.838
Evaluation Time: 1.29194 seconds
Resulting Fitness: 0.266667
-------------
Particle: 7:
Relays Coordinates:
237.106, 140.711
135.208, 66.4335
Evaluation Time: 1.26679 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 8:
Relays Coordinates:
207.7, 105.904
138.704, 52.8031
Evaluation Time: 1.17729 seconds
Resulting Fitness: 0.191667
-------------
Particle: 9:
Relays Coordinates:
215.595, 149.583
127.601, 39.0512
Evaluation Time: 1.23979 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 10:
Relays Coordinates:
225.977, 97.2412
127.543, 59.8876
Evaluation Time: 1.21182 seconds
Resulting Fitness: 0.236111
-------------
Particle: 11:
Relays Coordinates:
243.413, 116.688
141.823, 55.5851
Evaluation Time: 1.27 seconds
Resulting Fitness: 0.263889
-------------
Particle: 12:
Relays Coordinates:
259.861, 147
145.833, 51.3984
Evaluation Time: 1.31567 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 13:
Relays Coordinates:
213.113, 114.737
139.201, 50.7803
Evaluation Time: 1.20241 seconds
Resulting Fitness: 0.213889
-------------
Particle: 14:
Relays Coordinates:
249.619, 134.55
143.868, 52.8316
Evaluation Time: 1.29508 seconds
Resulting Fitness: 0.308333
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
171.734, 147.326
84.1367, 28.883
Evaluation Time: 1.23742 seconds
Resulting Fitness: 0.177778
-------------
Particle: 16:
Relays Coordinates:
236.715, 156.92
112.43, 69.8394
Evaluation Time: 1.28736 seconds
Resulting Fitness: 0.280556
-------------
Particle: 17:
Relays Coordinates:
223.007, 178.768
126.793, 61.5995
Evaluation Time: 1.30309 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 18:
Relays Coordinates:
193.638, 164.082
106.674, 43.3811
