PSO EXECUTION
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
249.502, 137.465
159.38, 83.6636
32.4757, 13.3668
79.7517, 30.1899
Evaluation Time: 1.15343 seconds
Resulting Fitness: 0.166667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
82.9388, 84.0825
162.371, 93.6182
166.309, 89.371
214.195, 72.8556
Evaluation Time: 1.07576 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 3:
Relays Coordinates:
166.863, 56.2253
116.723, 140.742
48.0585, 191.135
105.796, 21.9612
Evaluation Time: 1.09682 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 4:
Relays Coordinates:
234.049, 47.7953
310.57, 75.5511
137.663, 19.872
78.2775, 50.9275
Evaluation Time: 1.21813 seconds
Resulting Fitness: 0.230556
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
69.0474, 6.58388
195.967, 32.561
108.729, 27.0723
73.3998, 44.3137
Evaluation Time: 1.03397 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 6:
Relays Coordinates:
127.639, 160.521
115.629, 260.211
64.1503, 25.3579
61.5603, 93.6663
Evaluation Time: 1.14289 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 7:
Relays Coordinates:
159.748, 63.5549
92.0834, 75.9713
152.685, 161.235
138.621, 57.5695
Evaluation Time: 1.11538 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 8:
Relays Coordinates:
122.745, 105.607
29.2576, 93.867
105.292, 152.065
176.806, 207.229
Evaluation Time: 1.13505 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 9:
Relays Coordinates:
73.6056, 223.377
36.2694, 206.129
81.7852, 84.2777
43.8994, 137.899
Evaluation Time: 1.07838 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 10:
Relays Coordinates:
4.69309, 68.9754
101.602, 128.064
167.549, 51.9299
58.3632, 4.32863
Evaluation Time: 1.00752 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 11:
Relays Coordinates:
180.551, 17.4943
89.6104, 66.7342
123.183, 167.864
24.2358, 0.288678
Evaluation Time: 1.06685 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 12:
Relays Coordinates:
107.762, 115.641
17.0363, 38.1255
27.9797, 46.5361
56.7121, 172.209
Evaluation Time: 1.00965 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 13:
Relays Coordinates:
80.2733, 25.5978
150.132, 113.033
137.509, 166.316
55.2064, 77.7684
Evaluation Time: 1.06381 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 14:
Relays Coordinates:
182.526, 117.226
82.191, 70.2284
204.072, 169.965
271.747, 229.072
Evaluation Time: 1.22681 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 15:
Relays Coordinates:
201.154, 7.74031
84.5049, 66.433
194.05, 100.153
181.405, 97.0372
Evaluation Time: 1.05204 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 16:
Relays Coordinates:
106.372, 50.3875
58.2173, 51.3084
222.549, 82.3324
191.875, 62.4182
Evaluation Time: 1.10321 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 17:
Relays Coordinates:
93.8538, 151.527
41.0337, 104.169
141.622, 145.54
20.9382, 168.819
Evaluation Time: 1.05543 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 18:
Relays Coordinates:
216.561, 6.34471
93.2543, 52.3944
167.089, 45.4476
164.841, 120.456
Evaluation Time: 1.0563 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 19:
Relays Coordinates:
218.834, 167.791
132.249, 125.779
55.5279, 41.703
293.291, 172.32
Evaluation Time: 1.40405 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 20:
Relays Coordinates:
343.068, 112.572
245.168, 81.5127
150.578, 94.0551
80.2603, 8.18726
Evaluation Time: 1.48645 seconds
Resulting Fitness: 0.266667
New local best!
New global best!
Current global best fitness: 0.266667
Current global best relays: 343.068, 112.572
245.168, 81.5127
150.578, 94.0551
80.2603, 8.18726
Particle 1 new velocities: 77.4025, -28.4576
80.8688, -1.4927
71.3811, 79.3309
0.0968767, -18.1459
Particle 2 new velocities: 105.741, 18.5522
87.3525, -15.5926
-2.05682, 2.43945
-63.037, -56.2665
Particle 3 new velocities: 101.194, 13.6962
118.816, -62.9621
75.713, -91.7333
-29.7033, -0.985632
Particle 4 new velocities: 11.8985, 32.9371
-82.9371, 6.56941
3.83098, 60.1541
1.73237, -55.3724
Particle 5 new velocities: 129.334, 109.319
28.4947, 35.7685
0.476637, 4.66533
6.47919, -40.2878
Particle 6 new velocities: 46.6516, -54.4116
1.26521, -165.731
86.9787, 57.3194
14.5259, -84.3921
Particle 7 new velocities: 49.446, 52.2612
157.162, 1.79824
-0.818858, -75.8223
-28.2522, -56.3099
Particle 8 new velocities: 205.691, 7.55079
223.857, -9.28425
50.9057, -37.5619
-95.632, -216.605
Particle 9 new velocities: 331.596, -13.0461
167.669, -121.356
76.9815, 5.15162
26.6442, -54.0017
Particle 10 new velocities: 189.962, 24.8325
64.0369, -55.303
-2.27213, 42.9673
5.53281, 2.81806
Particle 11 new velocities: 185.019, 8.68008
144.933, 17.966
0.614527, -34.2975
46.8781, 8.14146
Particle 12 new velocities: 280.775, -2.48655
157.713, 33.14
47.0645, 58.1615
12.3548, -174.798
Particle 13 new velocities: 307.691, 4.16978
83.5725, -4.97454
11.2306, -18.4588
8.0455, -56.725
Particle 14 new velocities: 78.1672, -3.0113
135.728, 6.49169
-41.872, -17.4789
-81.2984, -135.371
Particle 15 new velocities: 20.6874, 89.8719
31.8991, 11.8394
-31.7642, -7.18765
-40.9707, -3.98686
Particle 16 new velocities: 252.659, 65.7321
116.358, 21.7414
-46.363, 0.847886
-51.9799, -22.3922
Particle 17 new velocities: 39.9244, -42.3795
76.0787, -17.3913
0.22185, -19.7403
21.7169, -133.331
Particle 18 new velocities: 112.213, 9.84946
104.162, 8.63278
-2.38144, 7.77234
-10.0151, -0.0980832
Particle 19 new velocities: 27.376, -41.9451
19.7229, -37.7931
43.4213, 28.8947
-26.122, -169.353
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
264.793, 88.296
194.602, 66.5584
84.1241, 75.0852
64.6773, 9.75562
Evaluation Time: 1.20603 seconds
Resulting Fitness: 0.161111
-------------
Particle: 2:
Relays Coordinates:
137.548, 74.8207
182.048, 56.8807
119.74, 66.9298
110.194, 12.0935
Evaluation Time: 1.02912 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 3:
Relays Coordinates:
268.057, 69.9215
235.539, 77.7803
123.772, 99.4018
76.0926, 20.9756
Evaluation Time: 1.15482 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 4:
Relays Coordinates:
245.947, 80.7324
227.633, 82.1206
141.494, 80.0261
80.0099, 0
Evaluation Time: 1.12379 seconds
Resulting Fitness: 0.166667
-------------
Particle: 5:
Relays Coordinates:
178.543, 104.312
202.015, 61.4965
98.2852, 28.5639
71.8911, 3.62327
Evaluation Time: 1.06955 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 6:
Relays Coordinates:
174.291, 106.109
116.894, 94.4791
151.129, 82.6773
76.0862, 9.27417
Evaluation Time: 1.04533 seconds
Resulting Fitness: 0.130556
-------------
Particle: 7:
Relays Coordinates:
209.194, 115.816
249.245, 77.7695
151.866, 85.4124
110.369, 1.25961
Evaluation Time: 1.14359 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 8:
Relays Coordinates:
266.033, 91.6575
205.023, 68.5121
126.52, 92.7474
65.7511, 0
Evaluation Time: 1.18219 seconds
Resulting Fitness: 0.177778
-------------
Particle: 9:
Relays Coordinates:
193.806, 100.601
97.543, 40.5467
75.9376, 42.7738
33.7408, 40.1278
Evaluation Time: 1.09503 seconds
Resulting Fitness: 0.127778
-------------
Particle: 10:
Relays Coordinates:
175.189, 84.4271
149.075, 65.4848
148.749, 85.4075
57.5064, 6.43203
Evaluation Time: 1.01729 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 11:
Relays Coordinates:
296.111, 21.2012
189.98, 68.6071
100.276, 108.189
57.6023, 6.82841
Evaluation Time: 1.18839 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 12:
Relays Coordinates:
206.484, 60.1349
92.8687, 37.8734
39.8816, 55.6406
36.705, 0
Evaluation Time: 1.04988 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 13:
Relays Coordinates:
254.543, 19.5305
153.333, 70.8972
97.5882, 97.0091
41.4996, 13.8066
Evaluation Time: 1.1621 seconds
Resulting Fitness: 0.138889
-------------
Particle: 14:
Relays Coordinates:
138.543, 60.6982
115.811, 40.7722
86.2, 81.0374
101.212, 49.797
Evaluation Time: 0.958408 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 15:
Relays Coordinates:
179.692, 79.0659
94.2872, 63.4007
131.452, 75.302
113.752, 75.3708
Evaluation Time: 1.02315 seconds
Resulting Fitness: 0.111111
-------------
Particle: 16:
Relays Coordinates:
212.004, 68.5674
103.085, 43.1352
104.036, 49.1171
82.6066, 23.635
Evaluation Time: 1.04906 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 17:
Relays Coordinates:
133.778, 109.148
117.112, 86.7777
141.844, 125.8
42.6551, 35.4874
Evaluation Time: 1.05684 seconds
Resulting Fitness: 0.116667
-------------
Particle: 18:
Relays Coordinates:
215.709, 10.625
129.525, 40.0399
108.065, 34.9176
101.581, 78.967
Evaluation Time: 1.01175 seconds
Resulting Fitness: 0.108333
-------------
Particle: 19:
Relays Coordinates:
221.589, 113.261
136.774, 79.1872
89.0543, 63.5379
240.452, 2.67039
Evaluation Time: 1.11064 seconds
Resulting Fitness: 0.188889
-------------
Particle: 20:
Relays Coordinates:
343.068, 112.572
245.168, 81.5127
150.578, 94.0551
80.2603, 8.18726
Evaluation Time: 1.28999 seconds
Resulting Fitness: 0.266667
Current global best fitness: 0.266667
Current global best relays: 343.068, 112.572
245.168, 81.5127
150.578, 94.0551
80.2603, 8.18726
Particle 1 new velocities: 86.1894, 63.6979
102.818, 38.7503
19.4491, -24.0705
20.0381, 0.413371
Particle 2 new velocities: 255.117, 60.5603
114.536, 9.58865
16.0564, 42.5213
-6.63028, 43.6356
Particle 3 new velocities: 95.5415, 44.003
105.495, -48.8936
80.9945, -75.1046
-22.9084, -2.13472
Particle 4 new velocities: 10.3958, -2.43808
29.3034, -0.462426
2.64618, 19.2175
-0.18617, 17.4236
Particle 5 new velocities: 174.241, 96.0704
28.9529, 31.8841
50.8955, 69.9743
12.3455, -32.1753
Particle 6 new velocities: 189.478, -29.2679
33.9116, 26.08
-27.0304, 5.46331
0.506248, 43.9167
Particle 7 new velocities: 59.0981, 40.7379
123.708, 1.77451
-0.784899, -58.2848
-52.9311, -36.453
Particle 8 new velocities: 199.388, 16.9203
44.2165, 12.8405
29.5755, 53.1706
106.513, 309.611
Particle 9 new velocities: 189.912, 136.236
174.302, 43.3975
158.696, 114.495
60.5381, -10.2186
Particle 10 new velocities: 278.346, -1.64691
123.773, -34.8768
11.3115, 0.304546
25.9277, 0.248976
Particle 11 new velocities: 188.349, 115.408
126.652, 22.8554
19.2848, -28.2161
52.6419, 6.95612
Particle 12 new velocities: 377.741, 27.1991
201.122, 72.5804
56.1154, 90.4934
49.8229, 1.18101
Particle 13 new velocities: 161.52, 117.949
131.198, 67.7315
88.4281, 19.738
53.6574, -44.2941
Particle 14 new velocities: 246.341, 57.1915
160.216, 43.0442
185.887, 71.6868
-55.1758, 47.3766
Particle 15 new velocities: 102.395, 29.975
96.8573, 20.5401
67.4862, 37.0688
0.415702, 4.83496
Particle 16 new velocities: 334.103, 83.8521
181.305, 47.8664
0.139732, 9.11132
-43.7493, -29.2024
Particle 17 new velocities: 50.7097, 38.5074
19.3927, -12.3404
2.11416, 2.76402
28.3709, -120.111
Particle 18 new velocities: 235.565, 47.1708
79.7426, 22.1881
83.3211, 76.6728
-6.88844, -43.5989
Particle 19 new velocities: 123.729, -29.4021
121.803, -10.1868
-3.04231, 11.9192
-54.5662, 42.9053
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
207.251, 89.7509
175.623, 62.1837
61.1589, 30.1237
50.0236, 6.00469
Evaluation Time: 1.04612 seconds
Resulting Fitness: 0.130556
-------------
Particle: 2:
Relays Coordinates:
257.628, 88.8235
194.589, 43.6105
89.096, 71.8109
67.9484, 36.5638
Evaluation Time: 1.18768 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 3:
Relays Coordinates:
265.063, 83.0509
248.614, 21.0584
149.274, 17.7126
38.7713, 13.735
Evaluation Time: 1.20993 seconds
Resulting Fitness: 0.155556
-------------
Particle: 4:
Relays Coordinates:
256.343, 78.2943
256.936, 81.6581
144.14, 99.2437
79.8237, 17.4236
Evaluation Time: 1.13909 seconds
Resulting Fitness: 0.166667
-------------
Particle: 5:
Relays Coordinates:
257.18, 146.079
168.376, 68.0745
108.753, 71.8343
61.4085, 0
Evaluation Time: 1.20869 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 6:
Relays Coordinates:
193.322, 40.8365
80.1442, 64.07
65.9511, 46.8415
40.7044, 28.2678
Evaluation Time: 1.06649 seconds
Resulting Fitness: 0.119444
-------------
Particle: 7:
Relays Coordinates:
176.026, 102.715
244.695, 52.1888
99.1246, 17.7984
37.6847, 0
Evaluation Time: 1.11537 seconds
Resulting Fitness: 0.177778
-------------
Particle: 8:
Relays Coordinates:
247.344, 57.7027
132.456, 43.2341
82.9554, 77.5468
91.5484, 164.54
Evaluation Time: 1.18834 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 9:
Relays Coordinates:
226.582, 139.85
160.522, 49.5682
138.549, 92.8655
55.6707, 17.6611
Evaluation Time: 1.15036 seconds
Resulting Fitness: 0.155556
-------------
Particle: 10:
Relays Coordinates:
267.808, 48.8809
161.114, 18.0737
94.5142, 50.6121
49.267, 3.94507
Evaluation Time: 1.15107 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 11:
Relays Coordinates:
286.069, 80.6667
186.968, 54.0077
70.5992, 47.2231
65.0981, 8.13962
Evaluation Time: 1.16784 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 12:
Relays Coordinates:
265.721, 46.4129
156.238, 58.6997
51.0167, 77.6616
45.9845, 0.627638
Evaluation Time: 1.13513 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 13:
Relays Coordinates:
337.011, 111.358
230.47, 112.289
150.673, 94.5652
77.0772, 0
Evaluation Time: 1.30196 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 14:
Relays Coordinates:
184.089, 56.3863
132.023, 40.0891
130.138, 73.0475
22.0191, 46.4778
Evaluation Time: 1.03614 seconds
Resulting Fitness: 0.111111
-------------
Particle: 15:
Relays Coordinates:
228.49, 88.3231
154.827, 67.9921
161.14, 91.0203
92.4758, 64.9666
Evaluation Time: 1.13539 seconds
Resulting Fitness: 0.155556
-------------
Particle: 16:
Relays Coordinates:
265.721, 81.002
151.136, 48.362
55.3634, 30.945
20.6503, 0
Evaluation Time: 1.17654 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 17:
Relays Coordinates:
184.488, 147.655
136.505, 74.4372
143.958, 128.564
71.0261, 0
Evaluation Time: 1.13294 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 18:
Relays Coordinates:
215.843, 27.6436
100.092, 29.7635
91.5392, 53.3734
45.2912, 16.9164
Evaluation Time: 1.05264 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 19:
Relays Coordinates:
345.318, 83.8593
258.578, 69.0004
86.012, 75.4571
185.886, 45.5757
Evaluation Time: 1.33018 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 20:
Relays Coordinates:
343.068, 112.572
245.168, 81.5127
150.578, 94.0551
80.2603, 8.18726
Evaluation Time: 1.32826 seconds
Resulting Fitness: 0.266667
Current global best fitness: 0.266667
Current global best relays: 343.068, 112.572
245.168, 81.5127
150.578, 94.0551
80.2603, 8.18726
Particle 1 new velocities: 152.053, 145.934
135.744, 67.2038
50.8704, 36.4362
44.2095, 40.3757
Particle 2 new velocities: 229.295, 54.0316
154.476, 9.00925
68.6409, 37.2119
1.62774, 14.5266
Particle 3 new velocities: 96.3192, 47.1775
68.3912, 55.4325
45.8138, 21.8968
19.7511, -0.0533337
Particle 4 new velocities: 8.34384, -6.83709
103.678, -9.31011
-5.3484, 6.57325
-1.61083, 58.3367
Particle 5 new velocities: 226.395, 61.4877
46.6484, 33.6135
91.4836, 56.7504
10.9863, 0.415634
Particle 6 new velocities: 183.938, 265.367
187.345, 125.135
-17.9321, -4.84385
43.0613, 64.5427
Particle 7 new velocities: 110.082, 60.7874
105.274, 8.40482
108.324, 123.243
71.6878, 3.7229
Particle 8 new velocities: 278.174, 29.9303
124.188, 22.2885
44.8835, 59.3068
76.8293, 92.5826
Particle 9 new velocities: -47.438, 156.719
104.149, 188.953
79.7394, 79.191
71.1244, 144.283
Particle 10 new velocities: 245.324, 61.6335
175.862, 26.2036
45.9196, 6.06854
24.7757, 1.4483
Particle 11 new velocities: 220.677, 129.558
114.849, 42.9356
76.1983, 21.0352
52.978, 5.57231
Particle 12 new velocities: 71.796, 43.0903
218.399, 71.168
58.7948, 80.8103
80.6135, 8.75591
Particle 13 new velocities: 131.262, 95.2777
113.491, 24.4638
70.6272, 15.4135
43.8338, 2.85203
Particle 14 new velocities: 278.022, 146.639
113.125, 81.0874
281.909, 209.79
89.8845, 108.646
Particle 15 new velocities: 205.902, -33.8432
63.7908, 24.5004
63.0597, 43.0077
120.336, -27.4532
Particle 16 new velocities: 55.6536, 82.7126
247.862, 53.0845
113.637, 10.1968
37.6018, 5.67612
Particle 17 new velocities: 72.3931, -9.31775
38.6547, -3.26704
10.241, -35.5444
34.1413, 0.544203
Particle 18 new velocities: 226.988, 103.065
62.5278, 88.5626
158.425, 59.2837
37.912, 131.209
Particle 19 new velocities: 97.1682, 2.5874
97.2047, -5.86117
75.7051, 11.2247
-95.7126, -2.1259
Particle 20 new velocities: 0, 0
0, 0
0, 0
0, 0
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
190.949, 125.253
165.473, 68.7618
59.537, 35.3726
50.0793, 24.6484
Evaluation Time: 1.06884 seconds
Resulting Fitness: 0.130556
-------------
Particle: 2:
Relays Coordinates:
287.523, 84.3545
206.119, 31.0714
93.1421, 64.3769
41.084, 30.1684
Evaluation Time: 1.26216 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 3:
Relays Coordinates:
292.72, 105.485
256.774, 61.9577
158.021, 32.0836
47.4031, 11.0821
Evaluation Time: 1.25586 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 4:
Relays Coordinates:
238.218, 64.3115
324.553, 65.1132
124.913, 95.2352
70.3916, 68.1843
Evaluation Time: 1.26682 seconds
Resulting Fitness: 0.227778
-------------
Particle: 5:
Relays Coordinates:
187.347, 80.4156
83.3048, 39.396
77.5756, 49.8163
28.0472, 0.161025
Evaluation Time: 1.05627 seconds
Resulting Fitness: 0.127778
-------------
Particle: 6:
Relays Coordinates:
200.491, 162.729
142.155, 100.552
25.5193, 22.3193
44.5165, 49.3233
Evaluation Time: 1.09124 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 7:
Relays Coordinates:
187.716, 107.274
229.615, 39.7555
136.107, 92.537
71.7593, 2.4426
Evaluation Time: 1.10018 seconds
Resulting Fitness: 0.136111
-------------
Particle: 8:
Relays Coordinates:
239.148, 41.9146
122.752, 31.3393
61.145, 65.4567
80.5345, 122.981
Evaluation Time: 1.15468 seconds
Resulting Fitness: 0.161111
-------------
Particle: 9:
Relays Coordinates:
95.2045, 157.609
140.657, 126.76
116.007, 91.4379
67.3841, 86.0636
Evaluation Time: 1.06913 seconds
Resulting Fitness: 0.141667
-------------
Particle: 10:
Relays Coordinates:
295.245, 65.2577
198.981, 26.1453
82.9248, 33.4693
43.7215, 3.18473
Evaluation Time: 1.15133 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 11:
Relays Coordinates:
239.148, 100.55
144.358, 46.3677
70.2128, 32.6477
56.4754, 6.55838
Evaluation Time: 1.15042 seconds
Resulting Fitness: 0.163889
-------------
Particle: 12:
Relays Coordinates:
179.37, 47.5657
199.098, 69.017
58.3584, 84.2184
67.2794, 4.9868
Evaluation Time: 1.09561 seconds
Resulting Fitness: 0.119444
-------------
Particle: 13:
Relays Coordinates:
379.301, 167.375
278.609, 110.77
179.253, 89.0827
97.9379, 2.31014
Evaluation Time: 1.38729 seconds
Resulting Fitness: 0.277778
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
221.026, 97.1062
117.254, 57.9584
197.081, 135.28
53.5232, 74.1952
Evaluation Time: 1.15521 seconds
Resulting Fitness: 0.180556
-------------
Particle: 15:
Relays Coordinates:
230.854, 28.9528
116.183, 49.1543
119.149, 71.228
113.097, 19.9362
Evaluation Time: 1.04277 seconds
Resulting Fitness: 0.116667
-------------
Particle: 16:
Relays Coordinates:
189.768, 96.6718
235.605, 59.9031
99.7933, 24.2938
34.3973, 3.35169
Evaluation Time: 1.15207 seconds
Resulting Fitness: 0.147222
-------------
Particle: 17:
Relays Coordinates:
256.881, 138.338
175.16, 71.1702
154.199, 93.0197
105.167, 0.544203
Evaluation Time: 1.14896 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 18:
Relays Coordinates:
261.487, 77.182
96.0254, 69.8704
147.602, 66.5229
49.1306, 87.4667
Evaluation Time: 1.19515 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 19:
Relays Coordinates:
261.284, 51.0459
210.086, 37.2831
95.4923, 51.1848
53.2467, 25.6566
Evaluation Time: 1.11768 seconds
Resulting Fitness: 0.119444
-------------
Particle: 20:
Relays Coordinates:
343.068, 112.572
245.168, 81.5127
150.578, 94.0551
80.2603, 8.18726
Evaluation Time: 1.34659 seconds
Resulting Fitness: 0.266667
Current global best fitness: 0.277778
Current global best relays: 379.301, 167.375
278.609, 110.77
179.253, 89.0827
97.9379, 2.31014
Particle 1 new velocities: 390.494, 167.3
139.796, 91.3977
104.339, 21.95
100.012, 35.8394
Particle 2 new velocities: 246.723, 46.2654
140.878, 106.995
94.8809, 52.057
72.8957, -5.29272
Particle 3 new velocities: 93.3214, 86.418
58.1813, 64.8985
39.7468, 42.142
29.162, -2.63736
Particle 4 new velocities: 94.4354, -6.28285
46.7097, 49.4861
63.1778, -43.4961
31.961, -30.0446
Particle 5 new velocities: 448.094, 105.859
139.211, 45.7903
214.829, 114.483
99.2742, 0.963354
Particle 6 new velocities: 207.821, 216.291
182.434, 111.879
44.1751, 37.9168
39.0405, 50.5616
Particle 7 new velocities: 286.803, 109.082
116.566, 23.8223
162.15, 90.9666
124.292, 2.926
Particle 8 new velocities: 46.9562, 119.106
204.038, 55.6644
170.812, 87.7427
76.8048, 3.64968
Particle 9 new velocities: 247.937, 225.24
237.835, 275.518
74.3328, 53.2461
43.285, 88.0472
Particle 10 new velocities: 91.3817, 124.071
233.498, 27.0904
61.9093, 44.452
37.1164, 0.532666
Particle 11 new velocities: 87.7888, 112.746
133.234, 104.571
128.147, 74.7181
91.8115, 4.96834
Particle 12 new velocities: 198.675, 153.689
129.761, 95.7464
101.587, 55.8024
66.9394, 1.419
Particle 13 new velocities: 105.01, 76.2221
90.7931, 19.571
56.5018, 12.3308
35.0671, 2.28162
Particle 14 new velocities: 410.173, 154.698
203.953, 99.5567
215.561, 194.537
121.627, 154.742
Particle 15 new velocities: 314.093, -39.4679
132.143, 44.1061
75.1939, 51.731
122.074, -5.13079
Particle 16 new velocities: 155.259, 143.816
150.901, 66.0871
39.8997, 22.9758
55.0581, 1.10783
Particle 17 new velocities: 147.599, 15.1148
134.938, 34.3936
34.9463, -29.4277
23.5898, 2.53544
Particle 18 new velocities: 209.745, 152.845
257.831, 73.8836
142.106, 73.7185
76.104, 3.75784
