PSO EXECUTION
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
143.181, 89.5195
Evaluation Time: 1.01393 seconds
Resulting Fitness: 0.116667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
61.2422, 90.0025
Evaluation Time: 1.00827 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 3:
Relays Coordinates:
103.177, 90.6838
63.2274, 63.0376
46.5563, 46.9061
Evaluation Time: 0.994634 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 4:
Relays Coordinates:
86.1737, 33.4933
89.8018, 94.3168
57.2608, 31.8488
Evaluation Time: 1.0236 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 5:
Relays Coordinates:
28.41, 68.2113
114.068, 2.07079
102.68, 38.6144
Evaluation Time: 0.937295 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 6:
Relays Coordinates:
22.4086, 51.2799
10.3392, 25.8169
20.9435, 40.28
Evaluation Time: 0.983009 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 7:
Relays Coordinates:
87.6947, 138.186
72.8066, 25.6761
124.248, 80.4632
Evaluation Time: 0.98397 seconds
Resulting Fitness: 0.133333
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
52.0041, 88.0318
23.3813, 88.6022
19.5299, 47.815
Evaluation Time: 0.975708 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 9:
Relays Coordinates:
61.5567, 54.325
42.0916, 84.3086
33.6967, 75.9222
Evaluation Time: 0.97204 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 10:
Relays Coordinates:
7.42561, 101.769
124.463, 95.1796
49.4752, 64.783
Evaluation Time: 0.988295 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 11:
Relays Coordinates:
23.8486, 88.3193
49.9256, 67.9569
70.1837, 122.268
Evaluation Time: 0.990545 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 12:
Relays Coordinates:
87.7156, 138.056
43.4749, 68.2796
36.2514, 175.686
Evaluation Time: 1.0329 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 13:
Relays Coordinates:
66.4114, 151.603
46.3653, 40.7072
74.9866, 98.0919
Evaluation Time: 1.0589 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 14:
Relays Coordinates:
73.463, 17.9802
84.8829, 98.4566
88.5865, 167.016
Evaluation Time: 1.0095 seconds
Resulting Fitness: 0.15
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
70.4678, 41.1213
116.362, 76.5745
63.4488, 60.2252
Evaluation Time: 0.94949 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 16:
Relays Coordinates:
14.93, 89.0784
48.5826, 141.161
60.7971, 40.4666
Evaluation Time: 1.01214 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 17:
Relays Coordinates:
37.3012, 95.6753
3.5919, 160.189
45.9227, 41.629
Evaluation Time: 0.996677 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 18:
Relays Coordinates:
59.8314, 46.666
82.4815, 85.5544
95.0332, 48.9822
Evaluation Time: 0.965098 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 19:
Relays Coordinates:
131.836, 40.2626
60.1663, 50.8739
96.7736, 93.6398
Evaluation Time: 0.981794 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 20:
Relays Coordinates:
129.921, 31.195
170.19, 105.938
70.9182, 13.395
Evaluation Time: 0.959653 seconds
Resulting Fitness: 0.108333
New local best!
Current global best fitness: 0.15
Current global best relays: 73.463, 17.9802
84.8829, 98.4566
88.5865, 167.016
Particle 1 new velocities: 29.1404, -16.0602
3.66512, 31.1882
-37.6504, 68.9753
Particle 2 new velocities: -7.10912, -3.18918
11.3596, 21.8757
22.4759, 54.8619
Particle 3 new velocities: -33.5971, -74.6287
6.75398, 44.3048
8.22162, 42.0007
Particle 4 new velocities: -4.81491, -18.8905
-5.3862, 2.88909
10.6891, 42.4303
Particle 5 new velocities: 45.5437, -25.8097
-1.03315, 48.2707
-8.82793, 0.0742039
Particle 6 new velocities: 7.26305, -15.2452
15.1924, 40.2811
27.5363, 65.029
Particle 7 new velocities: -11.8411, -125.49
11.2765, 66.7552
-5.24817, 11.9046
Particle 8 new velocities: 8.74616, -68.512
4.18002, 4.64803
20.0001, 152.172
Particle 9 new velocities: 4.40453, -15.0016
27.6841, 10.7906
15.4816, 114.848
Particle 10 new velocities: 78.137, -32.3495
-21.2688, 1.8895
36.3639, 29.2101
Particle 11 new velocities: 27.1753, -12.5095
35.2178, 25.3209
13.5873, 42.6961
Particle 12 new velocities: -14.0086, -155.564
43.8808, 29.3715
20.3849, -5.04096
Particle 13 new velocities: 7.89848, -115.476
1.53484, 68.9237
9.19928, 76.2942
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 2.95767, -5.90755
-0.386834, 18.52
1.66656, 92.8614
Particle 16 new velocities: 20.2275, -10.492
39.9832, -15.1483
6.91411, 141.094
Particle 17 new velocities: 40.303, -40.6473
43.377, -7.86968
45.5817, 40.4441
Particle 18 new velocities: 4.00247, -31.0488
2.15543, 0.681283
-8.24694, 147.898
Particle 19 new velocities: -19.4184, -12.0666
3.88893, 43.7208
-4.13355, 61.2898
Particle 20 new velocities: -6.90528, -13.9178
-106.509, -6.95231
14.7671, 36.1483
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
60.0377, 29.2133
83.845, 97.6417
105.531, 158.495
Evaluation Time: 1.02627 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 2:
Relays Coordinates:
71.9884, 52.7343
21.2522, 79.7974
75.3463, 130.378
Evaluation Time: 0.983774 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 3:
Relays Coordinates:
69.5795, 16.0551
69.9813, 107.342
54.7779, 88.9068
Evaluation Time: 0.981645 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 4:
Relays Coordinates:
81.3588, 14.6028
84.4157, 97.2059
67.9499, 74.2791
Evaluation Time: 0.965341 seconds
Resulting Fitness: 0.116667
-------------
Particle: 5:
Relays Coordinates:
66.5583, 38.1615
101.732, 45.3073
84.4665, 34.8198
Evaluation Time: 0.960816 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
29.6716, 36.0347
25.5316, 66.098
48.4798, 105.309
Evaluation Time: 0.96 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 7:
Relays Coordinates:
75.8535, 12.6957
84.0831, 92.4312
119, 92.3678
Evaluation Time: 0.936192 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
44.2869, 14.2299
20.0922, 67.9794
28.8174, 145.79
Evaluation Time: 0.995563 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 9:
Relays Coordinates:
53.4286, 31.852
56.5183, 77.0303
39.8345, 154.524
Evaluation Time: 1.04749 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 10:
Relays Coordinates:
62.3751, 50.6069
75.2286, 70.7634
62.5767, 68.521
Evaluation Time: 0.951031 seconds
Resulting Fitness: 0.1
-------------
Particle: 11:
Relays Coordinates:
45.9215, 68.2289
76.6291, 83.95
75.3939, 148.468
Evaluation Time: 1.03635 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 12:
Relays Coordinates:
59.7027, 0
70.7582, 79.0974
45.8754, 138.222
Evaluation Time: 0.974677 seconds
Resulting Fitness: 0.133333
-------------
Particle: 13:
Relays Coordinates:
74.3099, 36.1272
47.9001, 109.631
84.1859, 174.386
Evaluation Time: 1.00993 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 14:
Relays Coordinates:
73.463, 17.9802
84.8829, 98.4566
88.5865, 167.016
Evaluation Time: 1.02727 seconds
Resulting Fitness: 0.15
-------------
Particle: 15:
Relays Coordinates:
73.4254, 35.2137
115.975, 95.0945
65.1153, 153.087
Evaluation Time: 1.07407 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 16:
Relays Coordinates:
31.6417, 70.7278
79.7092, 113.411
60.9401, 163.405
Evaluation Time: 0.983049 seconds
Resulting Fitness: 0.133333
-------------
Particle: 17:
Relays Coordinates:
62.8594, 44.5727
38.0448, 123.379
74.1186, 66.4792
Evaluation Time: 0.97666 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 18:
Relays Coordinates:
46.5349, 11.3849
61.7003, 62.8658
63.2672, 143.526
Evaluation Time: 1.02272 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 19:
Relays Coordinates:
81.9522, 20.5549
46.6963, 68.9596
67.5346, 112.944
Evaluation Time: 0.985237 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 20:
Relays Coordinates:
99.6429, 13.9945
51.5816, 80.1785
69.4051, 40.1301
Evaluation Time: 0.960054 seconds
Resulting Fitness: 0.1
Current global best fitness: 0.15
Current global best relays: 73.463, 17.9802
84.8829, 98.4566
88.5865, 167.016
Particle 1 new velocities: 23.9108, -18.1574
3.66557, 25.55
-36.0559, 62.8732
Particle 2 new velocities: -4.7608, -8.96187
90.8918, 33.1572
32.0325, 78.5231
Particle 3 new velocities: -26.4639, -59.2574
6.73592, 31.4603
8.06246, 85.7666
Particle 4 new velocities: -5.44578, -8.71825
2.95431, -2.23196
26.5199, 3.5948
Particle 5 new velocities: 21.0665, 16.8736
-6.64479, 10.7775
0.0690561, 68.5333
Particle 6 new velocities: 51.857, -14.822
42.2059, 49.2619
56.9648, 98.4846
Particle 7 new velocities: 6.66634, 73.9861
0.609083, 15.6215
-32.4505, 36.5155
Particle 8 new velocities: 15.9067, -53.9063
64.9862, 22.8754
37.8331, 128.573
Particle 9 new velocities: 26.4245, -26.5409
56.1498, 29.0514
29.4592, 104.183
Particle 10 new velocities: 20.6338, 10.3366
8.59253, 35.7843
22.3924, 89.32
Particle 11 new velocities: 28.5792, -65.6065
31.8506, 34.1422
16.658, 35.8702
Particle 12 new velocities: 17.4012, 120.001
15.9462, 24.6374
28.9485, 74.1528
Particle 13 new velocities: 5.94529, -100.526
24.6101, 53.5546
11.8983, 60.7985
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 2.41258, -5.7018
-7.40984, 15.4457
8.14986, 90.8366
Particle 16 new velocities: 13.1111, -14.6999
-19.164, 28.0564
9.2309, 74.0997
Particle 17 new velocities: 38.4878, -66.7054
67.4206, -16.0118
39.3025, 109.947
Particle 18 new velocities: 16.1305, -20.9642
28.9386, 28.9692
25.1379, 144.338
Particle 19 new velocities: -25.8249, -11.0058
37.3535, 56.0674
21.7934, 58.8442
Particle 20 new velocities: 6.45014, 7.71087
69.5814, 43.8942
17.3792, 90.4162
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
61.1985, 8.0598
63.7952, 89.8067
50.6472, 161.377
Evaluation Time: 1.04258 seconds
Resulting Fitness: 0.15
-------------
Particle: 2:
Relays Coordinates:
54.4543, 35.4557
90.8366, 91.4932
86.9768, 169.21
Evaluation Time: 1.02127 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 3:
Relays Coordinates:
25.4593, 0
45.3008, 81.9616
37.1066, 103.143
Evaluation Time: 0.946343 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 4:
Relays Coordinates:
75.913, 5.88454
87.37, 94.974
94.4699, 77.8739
Evaluation Time: 0.971284 seconds
Resulting Fitness: 0.116667
-------------
Particle: 5:
Relays Coordinates:
70.9761, 44.5784
77.0203, 45.4287
68.4738, 83.716
Evaluation Time: 0.957789 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
66.0382, 17.1822
54.8674, 93.4415
85.4101, 165.073
Evaluation Time: 1.05624 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 7:
Relays Coordinates:
54.1413, 56.8719
55.5666, 70.8934
56.7852, 84.5603
Evaluation Time: 0.947123 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
25.9114, 0
36.6235, 39.11
28.6908, 118.104
Evaluation Time: 0.97106 seconds
Resulting Fitness: 0.116667
-------------
Particle: 9:
Relays Coordinates:
42.4372, 2.82257
59.8764, 56.3762
36.8255, 137.487
Evaluation Time: 1.02608 seconds
Resulting Fitness: 0.133333
-------------
Particle: 10:
Relays Coordinates:
67.2372, 49.3642
67.8951, 86.3036
68.8249, 127.851
Evaluation Time: 0.985828 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 11:
Relays Coordinates:
48.8799, 1.72052
71.1735, 77.4803
60.3953, 120.944
Evaluation Time: 0.985063 seconds
Resulting Fitness: 0.133333
-------------
Particle: 12:
Relays Coordinates:
45.5291, 70.8593
51.198, 61.2544
44.1828, 125.405
Evaluation Time: 0.954424 seconds
Resulting Fitness: 0.116667
-------------
Particle: 13:
Relays Coordinates:
38.3858, 0
34.6814, 78.0511
45.9567, 112.488
Evaluation Time: 1.03333 seconds
Resulting Fitness: 0.116667
-------------
Particle: 14:
Relays Coordinates:
73.463, 17.9802
84.8829, 98.4566
88.5865, 167.016
Evaluation Time: 1.0329 seconds
Resulting Fitness: 0.15
-------------
Particle: 15:
Relays Coordinates:
44.7816, 17.4265
64.1065, 65.2729
43.2624, 144.034
Evaluation Time: 1.03854 seconds
Resulting Fitness: 0.133333
-------------
Particle: 16:
Relays Coordinates:
36.2498, 45.3825
49.0416, 114.589
56.8385, 192.379
Evaluation Time: 1.02458 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 17:
Relays Coordinates:
73.8821, 0
76.8843, 78.2706
82.684, 128.615
Evaluation Time: 1.01693 seconds
Resulting Fitness: 0.133333
-------------
Particle: 18:
Relays Coordinates:
26.9754, 0
39.0171, 39.532
38.0555, 123.916
Evaluation Time: 1.00085 seconds
Resulting Fitness: 0.116667
-------------
Particle: 19:
Relays Coordinates:
36.8251, 6.26516
55.145, 82.0302
58.6081, 112.71
Evaluation Time: 1.02043 seconds
Resulting Fitness: 0.116667
-------------
Particle: 20:
Relays Coordinates:
77.3418, 15.8232
88.3278, 90.449
63.2657, 95.1682
Evaluation Time: 0.985503 seconds
Resulting Fitness: 0.1
Current global best fitness: 0.15
Current global best relays: 73.463, 17.9802
84.8829, 98.4566
88.5865, 167.016
Particle 1 new velocities: 20.0903, 23.2272
27.4735, 38.2854
68.9044, 54.6388
Particle 2 new velocities: 4.38309, -18.4122
66.8656, 34.5307
26.3234, 59.9729
Particle 3 new velocities: 44.7319, 31.0938
64.7369, 44.5889
76.6103, 105.045
Particle 4 new velocities: -2.25731, 32.7251
4.46642, -1.0151
10.0756, 61.0536
Particle 5 new velocities: -2.34202, 30.394
25.064, -9.73075
49.0118, 11.4469
Particle 6 new velocities: 48.142, -11.0275
50.2636, 45.2015
47.2452, 80.7615
Particle 7 new velocities: 24.1876, 180.47
27.2173, 22.529
2.79619, 43.9432
Particle 8 new velocities: 15.6095, 35.4583
73.5123, 95.3492
95.976, 130.821
Particle 9 new velocities: 55.9744, 35.094
43.4709, 101.661
61.4834, 87.5774
Particle 10 new velocities: 21.8537, 7.25175
12.756, 42.3625
39.7962, 101.886
Particle 11 new velocities: 34.2214, -34.7755
38.9871, 33.5406
45.488, 68.0892
Particle 12 new velocities: 77.1291, 160.421
27.1374, 43.0781
49.8658, 115.198
Particle 13 new velocities: 61.7197, 21.7766
76.6918, 84.6356
89.4859, 172.727
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 38.184, 25.4715
87.94, 24.2889
75.5376, 107.269
Particle 16 new velocities: 23.7973, -20.6453
18.0133, 5.22949
37.9495, 59.1116
Particle 17 new velocities: 27.8492, 50.8175
26.4921, 71.7286
22.3024, 50.1343
Particle 18 new velocities: 44.886, 31.9983
82.2887, 75.82
90.271, 140.474
Particle 19 new velocities: 86.7301, 11.7019
48.645, 43.0361
35.5472, 70.4175
Particle 20 new velocities: 80.6219, 20.4455
82.9744, 55.7974
44.4711, -44.8346
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
65.8439, 25.3425
73.9277, 103.755
96.8368, 174.973
Evaluation Time: 1.04095 seconds
Resulting Fitness: 0.15
-------------
Particle: 2:
Relays Coordinates:
31.2686, 9.05759
83.8095, 66.9743
60.2124, 121.797
Evaluation Time: 1.02673 seconds
Resulting Fitness: 0.133333
-------------
Particle: 3:
Relays Coordinates:
56.8549, 25.186
89.1305, 102.506
92.1107, 168.632
Evaluation Time: 0.996255 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 4:
Relays Coordinates:
73.6557, 38.6096
91.8364, 93.9589
104.545, 138.928
Evaluation Time: 0.975777 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 5:
Relays Coordinates:
55.5936, 60.7276
82.6883, 28.9154
95.1633, 77.0819
Evaluation Time: 0.92421 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
67.4222, 3.63432
62.0788, 81.8673
78.3316, 145.163
Evaluation Time: 1.01499 seconds
Resulting Fitness: 0.15
-------------
Particle: 7:
Relays Coordinates:
51.3916, 155.72
54.3145, 61.2944
39.0914, 84.3112
Evaluation Time: 0.99328 seconds
Resulting Fitness: 0.133333
-------------
Particle: 8:
Relays Coordinates:
27.2419, 23.2642
72.2601, 88.2187
81.794, 163.32
Evaluation Time: 0.992532 seconds
Resulting Fitness: 0.133333
-------------
Particle: 9:
Relays Coordinates:
64.5679, 24.8771
67.8062, 103.689
64.5005, 147.665
Evaluation Time: 1.03982 seconds
Resulting Fitness: 0.15
-------------
Particle: 10:
Relays Coordinates:
64.9473, 41.2731
58.7946, 93.7976
79.1848, 167.479
Evaluation Time: 0.986244 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 11:
Relays Coordinates:
60.5808, 0
80.3071, 80.9343
77.1889, 137.805
Evaluation Time: 0.975784 seconds
Resulting Fitness: 0.133333
-------------
Particle: 12:
Relays Coordinates:
72.4284, 136.569
46.2563, 61.6073
55.5347, 142.074
Evaluation Time: 0.968948 seconds
Resulting Fitness: 0.116667
-------------
Particle: 13:
Relays Coordinates:
59.1113, 12.8589
65.7647, 96.0649
79.9775, 168.417
Evaluation Time: 1.0452 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
73.463, 17.9802
84.8829, 98.4566
88.5865, 167.016
Evaluation Time: 1.03345 seconds
Resulting Fitness: 0.15
-------------
Particle: 15:
Relays Coordinates:
39.6822, 20.518
72.7233, 42.8371
56.8216, 120.198
Evaluation Time: 1.03979 seconds
Resulting Fitness: 0.133333
-------------
Particle: 16:
Relays Coordinates:
35.4572, 14.6071
39.5952, 70.7516
55.9714, 148.503
Evaluation Time: 1.04137 seconds
Resulting Fitness: 0.133333
-------------
Particle: 17:
Relays Coordinates:
74.1621, 37.0459
75.3614, 109.349
76.5351, 130.308
Evaluation Time: 1.01572 seconds
Resulting Fitness: 0.133333
-------------
Particle: 18:
Relays Coordinates:
38.1901, 17.0052
64.4669, 61.3027
68.198, 140.508
Evaluation Time: 1.0006 seconds
Resulting Fitness: 0.133333
-------------
Particle: 19:
Relays Coordinates:
81.0645, 11.7882
68.0966, 82.056
61.7753, 120.15
Evaluation Time: 0.979724 seconds
Resulting Fitness: 0.133333
-------------
Particle: 20:
Relays Coordinates:
103.64, 23.7959
112.391, 95.9523
70.6862, 33.0239
Evaluation Time: 0.936463 seconds
Resulting Fitness: 0.1
Current global best fitness: 0.15
Current global best relays: 73.463, 17.9802
84.8829, 98.4566
88.5865, 167.016
Particle 1 new velocities: 13.683, 16.4273
39.1704, 22.9177
60.8769, 21.218
Particle 2 new velocities: 49.8793, 8.14063
59.8488, 84.3731
52.0484, 98.1128
Particle 3 new velocities: 46.0722, 19.3431
46.5774, 32.78
59.5375, 82.809
Particle 4 new velocities: -1.84123, 22.445
3.54304, 2.2931
0.238267, 59.8687
Particle 5 new velocities: -13.4404, -0.0796504
67.2323, -14.9503
44.9389, -5.44811
Particle 6 new velocities: 37.5336, 8.69339
54.7808, 50.8638
42.1954, 87.257
Particle 7 new velocities: 84.0765, 16.7208
48.8699, 17.8861
53.323, 55.8892
Particle 8 new velocities: 36.9691, 14.555
35.9974, 82.3176
62.1373, 88.3503
Particle 9 new velocities: 30.6718, 23.5011
27.2738, 63.2667
19.7177, 72.5671
Particle 10 new velocities: 26.9796, -0.291474
35.8472, 37.3023
32.2177, 81.0583
Particle 11 new velocities: 26.9156, 92.0402
26.0611, 35.7066
35.2673, 61.5282
Particle 12 new velocities: 82.0521, 89.5746
30.9694, 83.1559
60.9135, 135.975
Particle 13 new velocities: 76.3892, 59.0707
52.2194, 72.5964
78.822, 142.971
Particle 14 new velocities: 0, 0
0, 0
0, 0
Particle 15 new velocities: 100.169, 34.0381
101.278, 52.8247
72.555, 128.199
Particle 16 new velocities: 55.1932, 13.969
21.7218, 57.3664
34.3289, 137.81
Particle 17 new velocities: 6.23394, 48.1043
17.0901, 61.9353
15.606, -52.4207
Particle 18 new velocities: 50.1078, 19.7769
82.881, 100.207
75.3665, 150.997
Particle 19 new velocities: 68.7388, 22.1768
24.3639, 35.6031
65.8496, 98.4138
Particle 20 new velocities: 36.3088, 21.0406
122.741, 54.5615
52.163, 17.7214
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
71.5742, 37.5928
101.788, 114.005
141.942, 176.572
Evaluation Time: 1.06379 seconds
Resulting Fitness: 0.177778
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
43.1253, 9.13984
76.3459, 80.4322
59.66, 116.869
Evaluation Time: 1.0223 seconds
Resulting Fitness: 0.133333
-------------
Particle: 3:
Relays Coordinates:
67.5304, 29.2155
89.038, 88.761
99.4964, 164.971
Evaluation Time: 1.02716 seconds
Resulting Fitness: 0.15
-------------
Particle: 4:
Relays Coordinates:
58.1698, 49.4543
77.2573, 77.9641
84.8748, 161.025
Evaluation Time: 0.998858 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 5:
Relays Coordinates:
34.144, 49.1249
121.436, 11.3117
113.483, 58.0234
Evaluation Time: 0.936894 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
68.8615, 8.08821
76.6716, 87.0849
79.0778, 152.491
Evaluation Time: 1.0063 seconds
Resulting Fitness: 0.15
-------------
Particle: 7:
Relays Coordinates:
79.9926, 101.825
60.9294, 46.7553
54.5697, 82.7869
Evaluation Time: 1.00008 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
37.9159, 22.3318
63.925, 100.7
84.9899, 148.609
Evaluation Time: 1.01334 seconds
Resulting Fitness: 0.133333
-------------
Particle: 9:
Relays Coordinates:
62.4868, 31.7409
62.3819, 109.539
55.2556, 144.494
Evaluation Time: 1.04354 seconds
Resulting Fitness: 0.15
-------------
Particle: 10:
Relays Coordinates:
60.3132, 26.888
62.0945, 86.0146
73.0912, 163.065
Evaluation Time: 1.04598 seconds
Resulting Fitness: 0.15
-------------
Particle: 11:
Relays Coordinates:
57.4064, 60.3875
69.7882, 76.5281
73.7825, 130.783
Evaluation Time: 0.996832 seconds
Resulting Fitness: 0.133333
-------------
Particle: 12:
Relays Coordinates:
73.8876, 108.164
36.9368, 69.2398
55.6968, 132.99
Evaluation Time: 0.958842 seconds
Resulting Fitness: 0.116667
-------------
Particle: 13:
Relays Coordinates:
72.0105, 38.2263
62.7016, 89.6335
84.3926, 165.484
Evaluation Time: 1.00261 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
73.463, 17.9802
84.8829, 98.4566
88.5865, 167.016
Evaluation Time: 1.00956 seconds
Resulting Fitness: 0.15
-------------
Particle: 15:
Relays Coordinates:
74.3226, 28.9933
92.4715, 50.8386
68.756, 132.008
Evaluation Time: 1.00697 seconds
Resulting Fitness: 0.133333
-------------
Particle: 16:
Relays Coordinates:
43.3578, 13.6679
29.3277, 61.2785
43.1903, 136.943
Evaluation Time: 0.989193 seconds
Resulting Fitness: 0.133333
-------------
Particle: 17:
Relays Coordinates:
52.7479, 55.867
60.6574, 112.38
60.4538, 51.1018
Evaluation Time: 0.986793 seconds
Resulting Fitness: 0.133333
-------------
Particle: 18:
Relays Coordinates:
52.139, 21.7195
87.0074, 95.3696
84.7734, 172.131
Evaluation Time: 1.00464 seconds
Resulting Fitness: 0.15
-------------
Particle: 19:
Relays Coordinates:
79.6116, 18.0504
49.1373, 62.5289
67.8251, 116.154
