PSO EXECUTION
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
181.831, 91.8785
175.395, 23.8596
85.4404, 8.73189
23.1407, 29.3674
Evaluation Time: 1.19166 seconds
Resulting Fitness: 0.233333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
134.133, 31.3555
39.7784, 75.6452
220.929, 53.4338
89.2091, 136.166
Evaluation Time: 1.25712 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
113.513, 58.6001
60.3384, 148.48
192.286, 128.307
79.4042, 86.0822
Evaluation Time: 1.33638 seconds
Resulting Fitness: 0.341667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
178.087, 177.987
85.2366, 183.071
280.788, 186.073
83.3709, 74.8387
Evaluation Time: 1.52638 seconds
Resulting Fitness: 0.438889
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.75439 seconds
Resulting Fitness: 0.522222
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
127.11, 155.419
180.754, 55.0164
97.5126, 172.625
5.68961, 107.961
Evaluation Time: 1.30062 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 7:
Relays Coordinates:
78.9054, 29.4519
178.017, 2.17899
353.44, 109.353
259.73, 38.0608
Evaluation Time: 1.29119 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 8:
Relays Coordinates:
27.5304, 25.4408
190.998, 24.7919
33.7309, 137.009
100.932, 53.3183
Evaluation Time: 1.25215 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 9:
Relays Coordinates:
39.2813, 35.5929
140.543, 30.4636
200.921, 178.231
151.465, 146.049
Evaluation Time: 1.39965 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 10:
Relays Coordinates:
65.9568, 198.739
163.364, 40.4223
134.103, 137.53
86.0601, 54.0033
Evaluation Time: 1.21585 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 11:
Relays Coordinates:
59.5166, 101.896
73.7864, 188.904
172.651, 103.072
181.572, 173.694
Evaluation Time: 1.40928 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 12:
Relays Coordinates:
273.925, 38.7553
152.004, 72.8226
87.8836, 44.9974
237.035, 1.63444
Evaluation Time: 1.27688 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 13:
Relays Coordinates:
139.774, 87.2001
96.0464, 21.3138
107.1, 49.475
69.9057, 2.40689
Evaluation Time: 1.06516 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 14:
Relays Coordinates:
84.7676, 67.7121
39.2773, 65.5237
81.3819, 9.41082
138.673, 48.2385
Evaluation Time: 1.07728 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 15:
Relays Coordinates:
118.764, 127.149
118.925, 6.18825
191.878, 143.391
61.2569, 22.7013
Evaluation Time: 1.35437 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 16:
Relays Coordinates:
257.709, 77.8193
149.644, 110.409
73.5745, 93.2116
346.421, 20.0083
Evaluation Time: 1.42312 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 17:
Relays Coordinates:
188.817, 127.658
305.492, 126.582
115.948, 11.398
145.274, 46.9803
Evaluation Time: 1.49003 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.6631, 99.2375
30.3604, 3.53132
81.3063, 119.865
161.882, 172.776
Evaluation Time: 1.42783 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 19:
Relays Coordinates:
176.227, 127.333
12.7381, 79.758
110.796, 221.7
74.9897, 171.367
Evaluation Time: 1.41179 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 20:
Relays Coordinates:
180.045, 31.311
62.4247, 37.8795
324.938, 116.963
283.837, 50.6349
Evaluation Time: 1.45362 seconds
Resulting Fitness: 0.369444
New local best!
Current global best fitness: 0.522222
Current global best relays: 152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Particle 1 new velocities: -3.41999, 97.9497
-73.0542, 116.153
-50.377, 59.1427
31.8903, 279.804
Particle 2 new velocities: 13.7698, 73.8055
6.84197, 58.1123
-50.1642, 1.62538
140.581, 58.74
Particle 3 new velocities: 46.2529, 108.759
19.7145, 2.86774
-153.48, -73.2119
41.3728, 133.059
Particle 4 new velocities: -14.8922, 2.49676
-5.80798, -30.7721
-208.792, -41.8031
157.053, 142.12
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 17.9628, 29.7245
-42.3065, 104.32
-6.41157, -113.293
118.739, 61.4352
Particle 7 new velocities: 17.1082, 25.9731
-114.211, 46.7044
-39.7822, -41.9715
-31.832, 173.018
Particle 8 new velocities: 88.4607, 77.8912
-18.2815, 73.2345
6.63303, -53.5477
68.5578, 63.32
Particle 9 new velocities: 73.9662, 162.179
-51.726, 68.8268
-108.487, -158.8
45.5977, 84.8123
Particle 10 new velocities: 65.2185, -6.67852
-69.3025, 81.5395
-20.9671, -35.4522
18.4623, 95.5308
Particle 11 new velocities: 87.0545, 16.6444
0.00201373, -16.4996
-67.5785, -29.4215
4.40879, 51.7161
Particle 12 new velocities: -95.9718, 90.442
-33.7573, 68.0485
-27.3802, 11.9737
-36.8956, 279.002
Particle 13 new velocities: 14.3171, 58.4429
-14.9773, 142.537
-60.4075, 3.55915
49.0859, 0.760496
Particle 14 new velocities: 55.1023, 143.029
32.6722, 25.7607
-19.9741, 31.0618
37.4909, 167.643
Particle 15 new velocities: 38.9725, 33.978
-42.4471, 117.473
-58.0548, -42.094
169.217, 49.0247
Particle 16 new velocities: -29.0767, 113.152
-37.4936, 45.5923
-30.7361, -3.99474
-6.54379, 26.0011
Particle 17 new velocities: -27.621, 44.5768
-82.7372, 18.0576
-77.776, 15.6679
64.9538, 43.0279
Particle 18 new velocities: 35.9006, 22.3176
17.0452, 7.41493
-38.9036, -65.61
42.3488, 25.4722
Particle 19 new velocities: -3.95699, 23.7219
54.1789, 36.1873
-34.581, -150.296
156.374, 94.0284
Particle 20 new velocities: -22.054, 157.287
15.9227, 143.411
-126.41, -32.7363
-75.7633, 132.518
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
117.055, 124.546
67.1461, 91.8623
23.0051, 44.5325
36.1058, 202.847
Evaluation Time: 1.26821 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 2:
Relays Coordinates:
119.802, 85.1804
37.7625, 108.344
138.319, 44.5979
186.13, 157.874
Evaluation Time: 1.28248 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 3:
Relays Coordinates:
159.766, 167.359
80.0529, 151.348
38.8061, 55.0949
120.777, 219.141
Evaluation Time: 1.45135 seconds
Resulting Fitness: 0.430556
New local best!
-------------
Particle: 4:
Relays Coordinates:
118.969, 131.573
57.9034, 111.026
52.4853, 105.172
175.269, 158.163
Evaluation Time: 1.33262 seconds
Resulting Fitness: 0.347222
-------------
Particle: 5:
Relays Coordinates:
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.69709 seconds
Resulting Fitness: 0.522222
-------------
Particle: 6:
Relays Coordinates:
145.073, 185.144
138.447, 159.337
91.101, 59.3321
124.429, 169.396
Evaluation Time: 1.33257 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 7:
Relays Coordinates:
51.0255, 29.4551
33.9094, 25.9787
166.691, 35.8095
121.114, 112.176
Evaluation Time: 1.07436 seconds
Resulting Fitness: 0.2
-------------
Particle: 8:
Relays Coordinates:
115.991, 103.332
172.717, 98.0264
40.3639, 83.4616
169.49, 116.638
Evaluation Time: 1.11007 seconds
Resulting Fitness: 0.25
-------------
Particle: 9:
Relays Coordinates:
113.247, 197.772
88.817, 99.2904
92.4347, 19.4317
197.062, 230.861
Evaluation Time: 1.58982 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 10:
Relays Coordinates:
95.6268, 140.012
68.5705, 88.9102
82.4759, 74.4151
76.1969, 109.01
Evaluation Time: 1.16823 seconds
Resulting Fitness: 0.266667
-------------
Particle: 11:
Relays Coordinates:
131.914, 106.686
66.4096, 155.164
94.5651, 66.2853
167.383, 202.869
Evaluation Time: 1.41344 seconds
Resulting Fitness: 0.405556
New local best!
-------------
Particle: 12:
Relays Coordinates:
129.728, 94.1849
86.2016, 102.695
44.107, 41.5319
145.901, 204.584
Evaluation Time: 1.40671 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 13:
Relays Coordinates:
154.091, 145.643
81.069, 163.85
46.6924, 53.0342
118.992, 3.16739
Evaluation Time: 1.2222 seconds
Resulting Fitness: 0.311111
New local best!
-------------
Particle: 14:
Relays Coordinates:
113.295, 170.7
58.2791, 73.9403
49.7404, 32.7828
142.693, 174.864
Evaluation Time: 1.24541 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 15:
Relays Coordinates:
127.767, 130.513
61.9471, 100.165
108.397, 82.0506
186.684, 58.0981
Evaluation Time: 1.12561 seconds
Resulting Fitness: 0.25
-------------
Particle: 16:
Relays Coordinates:
150.006, 125.296
73.5821, 102.352
28.1063, 58.5352
222.993, 30.1868
Evaluation Time: 1.21973 seconds
Resulting Fitness: 0.277778
-------------
Particle: 17:
Relays Coordinates:
95.1847, 101.703
131.535, 85.4081
22.5403, 15.9821
124.138, 53.1489
Evaluation Time: 1.12279 seconds
Resulting Fitness: 0.208333
-------------
Particle: 18:
Relays Coordinates:
116.564, 121.555
47.4056, 10.9462
42.4027, 54.2555
204.231, 198.248
Evaluation Time: 1.31629 seconds
Resulting Fitness: 0.352778
-------------
Particle: 19:
Relays Coordinates:
155.043, 135.95
60.2253, 104.351
68.594, 64.2639
208.227, 238.856
Evaluation Time: 1.44835 seconds
Resulting Fitness: 0.386111
-------------
Particle: 20:
Relays Coordinates:
93.2924, 111.365
46.2634, 107.05
117.229, 49.7348
122.865, 108.15
Evaluation Time: 1.09101 seconds
Resulting Fitness: 0.233333
Current global best fitness: 0.522222
Current global best relays: 152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Particle 1 new velocities: 14.6506, 121.626
-54.8579, 95.1625
-22.7164, 47.3172
194.564, 300.266
Particle 2 new velocities: 29.238, 69.2525
22.8516, 108.44
-73.603, 2.10737
127.913, 89.946
Particle 3 new velocities: 34.1169, 101.987
15.9411, 7.98237
-115.883, -58.5013
37.6777, 166.09
Particle 4 new velocities: 1.00787, 21.5146
33.4892, 87.9038
88.8917, -57.9964
109.899, 139.98
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 18.6793, 26.1796
-77.4476, 81.8048
-24.5342, -93.2502
134.585, 174.46
Particle 7 new velocities: 93.4888, 126.641
121.806, 11.1082
-70.6418, 61.0713
239.14, 201.767
Particle 8 new velocities: 84.0294, 44.2299
-76.3908, 52.6658
5.17924, 8.96316
72.7719, 47.3513
Particle 9 new velocities: 106.778, 120.682
-44.3699, 106.91
-146.381, -102.549
38.6916, 133.737
Particle 10 new velocities: 99.2105, 69.7438
-25.4126, 94.5583
50.9081, -6.7261
143.019, 61.3291
Particle 11 new velocities: 77.5946, 113.468
0.983383, -10.9876
-72.8625, -23.5736
9.0113, 104.145
Particle 12 new velocities: -48.3968, 192.213
-30.0657, 105.894
-21.8673, 26.3205
-11.6667, 300.401
Particle 13 new velocities: 10.9601, 54.1302
-13.0007, 113.358
-49.4905, 3.53923
96.2347, 37.2664
Particle 14 new velocities: 48.1987, 123.941
49.3335, 86.7411
-17.7305, 50.7487
91.386, 231.074
Particle 15 new velocities: 39.6655, 61.802
54.0093, 32.9426
-36.0993, -58.8934
69.165, 80.7177
Particle 16 new velocities: 135.791, 75.5125
90.4878, 61.8519
23.5027, 5.98285
147.481, 83.489
Particle 17 new velocities: 162.705, 97.314
-36.5241, 89.5949
60.3687, 30.9099
150.284, 321.435
Particle 18 new velocities: 21.4696, 47.5878
1.31912, 188.817
-28.8775, -16.6508
-20.5013, 45.3095
Particle 19 new velocities: 26.0179, 78.1059
19.0347, 59.1434
-13.9242, 49.9655
81.2049, 84.0278
Particle 20 new velocities: 101.706, 189.357
43.9669, 129.713
18.7051, 52.857
235.635, 278.276
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
56.6951, 105.969
5.28964, 80.508
0.124291, 39.5383
99.2958, 215.234
Evaluation Time: 1.32207 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 2:
Relays Coordinates:
88.0064, 91.1911
35.792, 128.009
38.2144, 27.579
185.439, 146.335
Evaluation Time: 1.32558 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 3:
Relays Coordinates:
114.486, 159.046
56.6835, 94.083
0, 0
93.5659, 227.475
Evaluation Time: 1.32141 seconds
Resulting Fitness: 0.380556
-------------
Particle: 4:
Relays Coordinates:
63.7607, 81.357
48.5698, 105.719
75.1335, 25.0713
151.55, 158.445
Evaluation Time: 1.3095 seconds
Resulting Fitness: 0.308333
-------------
Particle: 5:
Relays Coordinates:
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.69814 seconds
Resulting Fitness: 0.522222
-------------
Particle: 6:
Relays Coordinates:
78.3222, 101.075
29.1758, 115.337
31.8387, 0
123.885, 164.465
Evaluation Time: 1.2224 seconds
Resulting Fitness: 0.283333
-------------
Particle: 7:
Relays Coordinates:
62.2087, 67.194
67.0306, 15.9647
41.3459, 41.704
155.078, 135.142
Evaluation Time: 1.14924 seconds
Resulting Fitness: 0.266667
-------------
Particle: 8:
Relays Coordinates:
200.021, 147.562
96.326, 150.692
45.5431, 92.4248
242.262, 163.99
Evaluation Time: 1.39787 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 9:
Relays Coordinates:
116.93, 169.24
23.621, 109.583
0, 0
125.289, 193.762
Evaluation Time: 1.26497 seconds
Resulting Fitness: 0.333333
-------------
Particle: 10:
Relays Coordinates:
142.036, 152.912
31.4621, 133.749
97.2369, 49.3453
159.808, 124.177
Evaluation Time: 1.2313 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 11:
Relays Coordinates:
152.732, 160.492
49.1295, 105.105
15.8212, 31.1368
128.591, 223.813
Evaluation Time: 1.60182 seconds
Resulting Fitness: 0.447222
New local best!
-------------
Particle: 12:
Relays Coordinates:
43.2227, 152.204
29.8329, 110.853
11.8191, 36.0596
71.3379, 265.721
Evaluation Time: 1.34311 seconds
Resulting Fitness: 0.333333
-------------
Particle: 13:
Relays Coordinates:
87.7149, 106.168
36.1743, 147.32
0, 30.0654
114.38, 21.4882
Evaluation Time: 1.2409 seconds
Resulting Fitness: 0.266667
-------------
Particle: 14:
Relays Coordinates:
130.81, 238.659
87.1662, 130.152
25.928, 67.6605
189.604, 328.81
Evaluation Time: 1.61949 seconds
Resulting Fitness: 0.527778
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
167.432, 192.315
115.956, 133.108
72.2979, 23.1572
255.849, 138.816
Evaluation Time: 1.44757 seconds
Resulting Fitness: 0.397222
New local best!
-------------
Particle: 16:
Relays Coordinates:
208.346, 146.389
119.607, 119.705
37.6229, 47.0336
270.076, 82.8696
Evaluation Time: 1.44212 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 17:
Relays Coordinates:
169.201, 130.575
62.3364, 114.819
54.3966, 30.7658
180.048, 245.764
Evaluation Time: 1.7378 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 18:
Relays Coordinates:
90.5637, 110.975
31.9683, 131.065
8.87386, 24.6725
120.545, 159.798
Evaluation Time: 1.30037 seconds
Resulting Fitness: 0.283333
-------------
Particle: 19:
Relays Coordinates:
131.994, 156.046
57.7806, 119.187
39.8543, 83.2733
210.996, 235.382
Evaluation Time: 1.45253 seconds
Resulting Fitness: 0.405556
-------------
Particle: 20:
Relays Coordinates:
115.145, 177.574
53.2801, 139.806
80.2675, 60.5794
211.691, 228.18
Evaluation Time: 1.44014 seconds
Resulting Fitness: 0.413889
New local best!
Current global best fitness: 0.527778
Current global best relays: 130.81, 238.659
87.1662, 130.152
25.928, 67.6605
189.604, 328.81
Particle 1 new velocities: 68.0886, 103.968
-8.61142, 112.306
13.6402, 72.4468
245.806, 81.7909
Particle 2 new velocities: 67.6017, 113.486
62.6255, 88.7192
-70.6084, 10.5469
103.834, 208.131
Particle 3 new velocities: 100.643, 105.456
64.4984, 47.0966
96.5181, 84.2893
68.1814, 177.702
Particle 4 new velocities: 59.1043, 174.539
87.4874, 169.231
184.72, 255.377
41.3747, 227.172
Particle 5 new velocities: -18.1977, 28.8475
5.66701, -3.59969
-18.7694, 15.8222
-3.33434, 21.0871
Particle 6 new velocities: 105.837, 236.716
34.7652, 139.54
-5.48161, 141.61
147.611, 293.492
Particle 7 new velocities: 127.058, 107.574
246.704, 115.302
446.536, 72.5577
365.69, 66.0761
Particle 8 new velocities: 64.4701, 67.5005
-61.731, 34.3948
-10.129, 4.79348
32.5747, 188.413
Particle 9 new velocities: 83.4694, 157.163
-27.2695, 85.3495
38.2146, 44.0063
80.8955, 152.754
Particle 10 new velocities: 74.2527, 68.2231
-14.3455, 72.1895
-12.1101, 14.8477
141.917, 160.024
Particle 11 new velocities: 52.0962, 169.386
20.4755, 20.3958
-55.7358, 25.894
85.968, 88.151
Particle 12 new velocities: 59.3099, 169.954
47.3095, 84.5031
-9.29058, 38.7953
86.3802, -20.4899
Particle 13 new velocities: 143.857, 184.512
108.387, 91.8013
95.4288, 35.7351
86.77, 118.089
Particle 14 new velocities: 38.559, 99.1526
39.4668, 69.3929
-14.1844, 40.599
73.1088, 184.859
Particle 15 new velocities: 26.76, 52.7461
32.0658, 22.7574
-71.3309, 9.0259
-24.5811, 155.721
Particle 16 new velocities: 84.8618, 70.7045
65.0909, 54.7747
12.2529, 14.3706
109.838, 181.788
Particle 17 new velocities: 80.7741, 79.3745
-24.1577, 85.1705
41.74, 69.7339
126.24, 285.076
Particle 18 new velocities: 39.1758, 70.7393
34.4446, 71.2708
-1.29058, 161.87
117.479, 226.679
Particle 19 new velocities: 45.1691, 98.2375
39.2388, 26.3824
5.66886, 107.113
-152.758, 2.16689
Particle 20 new velocities: 97.3067, 207.404
44.1356, 101.962
6.67749, 45.5705
162.93, 331.525
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
59.6836, 100.412
0, 92.2222
6.58353, 53.5621
165.061, 142.066
Evaluation Time: 1.22466 seconds
Resulting Fitness: 0.266667
-------------
Particle: 2:
Relays Coordinates:
82.6965, 108.774
52.3031, 115.178
0, 20.2617
153.732, 188.378
Evaluation Time: 1.53299 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 3:
Relays Coordinates:
156.829, 192.822
88.3416, 102.92
70.3617, 61.4469
117.914, 295.374
Evaluation Time: 1.62735 seconds
Resulting Fitness: 0.497222
New local best!
-------------
Particle: 4:
Relays Coordinates:
47.6004, 99.1392
52.7113, 106.521
100.673, 108.651
74.7429, 149.396
Evaluation Time: 1.14936 seconds
Resulting Fitness: 0.266667
-------------
Particle: 5:
Relays Coordinates:
134.27, 217.514
85.9006, 154.257
25.432, 70.9951
203.706, 302.989
Evaluation Time: 1.69408 seconds
Resulting Fitness: 0.533333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
134.252, 246.25
46.613, 185.806
19.2143, 103.234
197.921, 333.851
Evaluation Time: 1.85366 seconds
Resulting Fitness: 0.513889
New local best!
-------------
Particle: 7:
Relays Coordinates:
81.4731, 75.2317
135.053, 56.5061
210.017, 49.1859
215.234, 86.6179
Evaluation Time: 1.16129 seconds
Resulting Fitness: 0.263889
-------------
Particle: 8:
Relays Coordinates:
126.505, 102.864
16.5467, 88.5266
16.9385, 46.4992
131.453, 168.553
Evaluation Time: 1.30479 seconds
Resulting Fitness: 0.294444
-------------
Particle: 9:
Relays Coordinates:
95.8506, 156.118
0, 93.2358
18.2779, 21.0481
98.6175, 165.738
Evaluation Time: 1.25368 seconds
Resulting Fitness: 0.283333
-------------
Particle: 10:
Relays Coordinates:
127.717, 130.578
10.1072, 121.604
50.2665, 37.9053
178.166, 167.818
Evaluation Time: 1.4164 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.9686, 157.78
33.2918, 60.0265
0, 27.2777
102.623, 149.212
Evaluation Time: 1.15171 seconds
Resulting Fitness: 0.266667
-------------
Particle: 12:
Relays Coordinates:
83.0514, 260.948
62.4854, 158.238
2.0481, 60.6325
127.752, 198.637
Evaluation Time: 1.44592 seconds
Resulting Fitness: 0.383333
-------------
Particle: 13:
Relays Coordinates:
208.415, 261.612
130.105, 215.209
85.8859, 59.2205
181.035, 125.619
Evaluation Time: 1.58171 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 14:
Relays Coordinates:
100.01, 199.474
74.7755, 117.829
6.9345, 63.9261
155.129, 295.245
Evaluation Time: 1.60737 seconds
Resulting Fitness: 0.491667
-------------
Particle: 15:
Relays Coordinates:
114.668, 144.706
87.4056, 92.0369
0.570991, 19.0038
136.561, 173.921
Evaluation Time: 1.4095 seconds
Resulting Fitness: 0.330556
-------------
Particle: 16:
Relays Coordinates:
192.374, 142.435
121.18, 114.476
32.7235, 40.2873
249.261, 173.642
Evaluation Time: 1.61556 seconds
Resulting Fitness: 0.363889
-------------
Particle: 17:
Relays Coordinates:
96.8456, 81.3388
14.7912, 77.4802
37.2453, 38.9356
118.662, 193.71
Evaluation Time: 1.3014 seconds
Resulting Fitness: 0.333333
-------------
Particle: 18:
Relays Coordinates:
62.054, 86.9132
31.7651, 96.7765
3.62706, 89.2229
113.846, 184.851
Evaluation Time: 1.29289 seconds
Resulting Fitness: 0.316667
-------------
Particle: 19:
Relays Coordinates:
116.236, 166.836
63.6544, 95.5083
29.8677, 124.912
38.2102, 155.856
Evaluation Time: 1.15606 seconds
Resulting Fitness: 0.280556
-------------
Particle: 20:
Relays Coordinates:
125.451, 227.325
57.523, 142.762
51.3401, 62.6805
221.21, 295.245
Evaluation Time: 1.70489 seconds
Resulting Fitness: 0.522222
New local best!
Current global best fitness: 0.533333
Current global best relays: 134.27, 217.514
85.9006, 154.257
25.432, 70.9951
203.706, 302.989
Particle 1 new velocities: 128.149, 147.485
104.759, 102.325
17.2617, 51.4077
183.569, 306.155
Particle 2 new velocities: 113.64, 200.432
65.0855, 108.234
0.958085, 64.8958
94.3308, 308.284
Particle 3 new velocities: 70.0138, 95.5396
49.7096, 64.1648
22.7381, 75.7303
129.296, 150.848
Particle 4 new velocities: 143.393, 391.98
132.604, 281.475
269.916, 210.608
59.1042, 251.165
Particle 5 new velocities: -14.5582, 23.078
4.53361, -2.87975
-15.0155, 12.6578
-2.66747, 16.8697
Particle 6 new velocities: 84.6787, 173.271
31.8607, 97.5349
2.40974, 88.1749
120.441, 207.589
Particle 7 new velocities: 168.202, 178.905
155.835, 130.026
455.031, 64.8368
49.9737, 240.323
Particle 8 new velocities: 174.776, 126.473
111.634, 94.9675
3.0869, 94.6122
91.8871, 305.54
Particle 9 new velocities: 106.669, 183.577
173.992, 110.44
136.356, 77.7613
233.97, 159.735
Particle 10 new velocities: 59.7852, 104.832
37.1971, 99.5413
-40.8113, 17.6454
135.342, 146.143
Particle 11 new velocities: 106.246, 166.882
40.5707, 157.147
26.8293, 73.6769
194.71, 225.345
Particle 12 new velocities: 155.768, -128.335
68.7597, 66.3247
4.05324, 8.94321
171.673, -6.66464
Particle 13 new velocities: 64.3542, 125.522
55.7572, 69.4581
42.1898, 33.7178
74.6649, 271.805
Particle 14 new velocities: 69.9051, 142.385
54.833, 110.485
9.78693, 39.621
89.9465, 46.9569
Particle 15 new velocities: 127.442, 138.272
38.5261, 115.47
29.9046, 13.1075
64.8546, 283.931
Particle 16 new velocities: 55.3183, 105.59
33.3628, 96.9292
12.1364, 43.2502
95.6192, 122.386
Particle 17 new velocities: 182.632, 245.534
88.3721, 84.2264
38.3722, 85.9056
194.283, 161.98
Particle 18 new velocities: 71.3064, 164.578
36.0839, 11.0729
38.5104, 158.578
130.953, 208.689
