PSO EXECUTION
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
278.659, 38.7323
191.954, 103.461
122.1, 16.915
37.2988, 57.1429
117.588, 164.004
338.07, 71.6576
Evaluation Time: 1.45948 seconds
Resulting Fitness: 0.247222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
13.9132, 65.5477
176.528, 87.3999
152.467, 188.666
80.2336, 157.857
44.2015, 55.1729
207.04, 281.902
Evaluation Time: 1.48088 seconds
Resulting Fitness: 0.297222
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
81.3819, 9.41082
138.673, 48.2385
267.118, 178.845
161.546, 164.082
243.919, 293.949
302.569, 102.721
Evaluation Time: 1.57872 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 4:
Relays Coordinates:
61.3518, 89.7522
139.129, 125.736
344.313, 152.217
182.218, 152.583
273.323, 155.689
376.739, 191.557
Evaluation Time: 1.58339 seconds
Resulting Fitness: 0.302778
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
205.579, 178.526
90.3782, 183.736
175.208, 166.93
96.3225, 65.9677
152.77, 205.084
241.655, 105.054
Evaluation Time: 1.30048 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 6:
Relays Coordinates:
338.276, 158.539
272.78, 69.1646
209.975, 9.77614
104.234, 56.4707
82.2325, 71.6634
217.773, 129.401
Evaluation Time: 1.31724 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 7:
Relays Coordinates:
297.89, 284.374
96.6969, 137.637
50.3683, 71.9744
223.037, 228.312
298.26, 221.412
148.339, 242.772
Evaluation Time: 1.56903 seconds
Resulting Fitness: 0.288889
New local best!
-------------
Particle: 8:
Relays Coordinates:
85.3759, 191.152
133.778, 107.756
224.859, 182.101
78.1838, 36.1329
14.0492, 240.524
64.1054, 89.1914
Evaluation Time: 1.36818 seconds
Resulting Fitness: 0.291667
New local best!
-------------
Particle: 9:
Relays Coordinates:
57.9253, 31.9514
159.956, 11.966
122.712, 142.691
31.0539, 126.436
4.57981, 230.794
56.2137, 167.262
Evaluation Time: 1.21905 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 10:
Relays Coordinates:
86.6665, 30.8307
282.033, 111.891
139.263, 63.1167
214.491, 104.586
342.686, 201.897
448.275, 179.283
Evaluation Time: 1.46095 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 11:
Relays Coordinates:
245.06, 211.841
130.088, 129.257
255.254, 307.313
131.55, 30.147
85.663, 40.4861
214.396, 167.812
Evaluation Time: 1.40216 seconds
Resulting Fitness: 0.313889
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
324.643, 318.8
298.912, 222.612
313.998, 108.036
104.76, 50.8071
176.171, 133.972
239.267, 69.6675
Evaluation Time: 1.61841 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 13:
Relays Coordinates:
53.0396, 242.8
110.525, 151.82
212.188, 207.883
211.222, 99.8873
101.998, 147.397
100.38, 45.8324
Evaluation Time: 1.45651 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
57.5002, 345.458
169.269, 338.661
134.825, 148.075
156.208, 237.107
53.5345, 275.958
81.0509, 52.077
Evaluation Time: 1.49686 seconds
Resulting Fitness: 0.372222
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
183.025, 111.324
65.0468, 95.1298
206.118, 53.6707
292.419, 73.0725
102.209, 116.598
342.428, 91.3992
Evaluation Time: 1.30969 seconds
Resulting Fitness: 0.177778
New local best!
-------------
Particle: 16:
Relays Coordinates:
243.218, 106.017
38.6819, 24.7203
209.996, 3.64544
51.0317, 24.7925
104.376, 40.4023
147.084, 11.0993
Evaluation Time: 1.14126 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 17:
Relays Coordinates:
141.735, 159.345
86.3783, 182.705
220.999, 175.036
6.65928, 98.4469
248.697, 255.482
304.351, 146.213
Evaluation Time: 1.50808 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 18:
Relays Coordinates:
141.153, 61.2249
316.335, 56.8402
355.684, 132.875
202.231, 74.2203
119.221, 97.1389
13.6075, 57.1573
Evaluation Time: 1.3401 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 19:
Relays Coordinates:
222.639, 234.01
93.6708, 118.176
147.908, 64.9562
90.9286, 102.344
74.9646, 30.6776
168.969, 134.367
Evaluation Time: 1.29472 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 20:
Relays Coordinates:
179.182, 131.823
49.8168, 78.2172
189.47, 200.629
276.448, 329.583
221.434, 233.039
151.898, 44.1976
Evaluation Time: 1.5089 seconds
Resulting Fitness: 0.252778
New local best!
Current global best fitness: 0.372222
Current global best relays: 57.5002, 345.458
169.269, 338.661
134.825, 148.075
156.208, 237.107
53.5345, 275.958
81.0509, 52.077
Particle 1 new velocities: -211.722, 246.743
-3.44209, 96.4256
2.83327, 114.003
30.7602, 8.74572
-77.9464, 5.76809
-13.1059, -9.92796
Particle 2 new velocities: 34.3545, 100.712
-8.5168, 78.733
-19.8189, -2.0042
34.0989, 21.3437
8.72276, 202.368
-102.089, -41.8815
Particle 3 new velocities: -21.5189, 385.277
8.0141, 24.2381
-170.401, -10.3482
-0.245875, 48.2858
-242.988, -3.84334
-163.031, -26.8861
Particle 4 new velocities: -0.903708, 191.068
26.1695, 221.918
-56.717, -0.728823
-12.6404, 44.29
-239.581, 144.92
-57.2112, -18.53
Particle 5 new velocities: -147.029, 170.622
70.4051, 39.1032
-21.1619, -1.0421
3.14043, 96.1971
-85.646, 39.7073
-67.6798, -35.0262
Particle 6 new velocities: -279.784, 49.7164
-100.664, 50.9006
-35.3281, 20.1805
65.0322, 122.213
-32.3034, 136.07
-120.792, -6.3522
Particle 7 new velocities: -11.1376, 26.9339
13.8041, 247.741
20.1674, 37.0338
-59.4985, 8.51933
-265.375, 42.9069
-50.1657, -236.809
Particle 8 new velocities: -30.3942, 96.987
12.9084, 117.806
-90.9078, -14.8333
91.6878, 177.892
28.0356, 40.3571
10.5473, -20.2343
Particle 9 new velocities: -0.0789644, 352.475
5.63908, 94.329
14.5231, 5.0671
97.6323, 6.25921
38.1746, 45.5295
26.9684, -21.6638
Particle 10 new velocities: -37.0053, 50.5762
-138.09, 17.8901
-1.02605, 93.0393
-19.7722, 0.390652
-269.735, 48.3789
-304.085, -109.389
Particle 11 new velocities: -139.867, 108.822
31.5141, 261.411
-37.9688, -94.7658
4.13119, 90.2762
-38.4314, 146.472
-57.798, -24.7888
Particle 12 new velocities: -144.984, 2.90791
-14.2129, 131.424
-47.6465, 7.15352
41.415, 227.782
-97.6174, 35.5705
-192.788, -9.71619
Particle 13 new velocities: 1.22515, 78.32
63.9884, 167.632
-55.8031, -31.8033
-5.29574, 104.487
-26.9246, 152.793
-15.3084, 2.87036
Particle 14 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 15 new velocities: -152.195, 33.2695
74.3943, 265.221
-36.1153, 113.413
-80.7257, 54.2208
-2.84994, 122.689
-278.63, -18.2513
Particle 16 new velocities: -240.212, 5.46495
130.167, 41.7723
-89.3623, 72.2967
54.0288, 163.989
-38.7458, 217.595
-73.6642, 7.46764
Particle 17 new velocities: -104.928, 235.717
100.801, 164.924
-84.186, -25.537
48.9921, 39.3145
-3.31071, 9.53984
-111.738, -20.2139
Particle 18 new velocities: -45.6972, 283.807
-71.9712, 131.784
-233.33, 10.6662
-37.4824, 131.991
-37.1327, 69.1566
76.8964, -1.7749
Particle 19 new velocities: -117.504, 46.3792
3.86199, 73.7211
-7.79862, 60.4229
42.2004, 51.5068
-4.21114, 210.572
-39.3582, -3.07289
Particle 20 new velocities: -43.0297, 75.6647
93.8882, 63.028
-65.7943, -14.196
-43.2418, -54.0302
-121.126, 45.6286
-32.7878, 2.78006
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
39.5257, 168.57
111.315, 118.031
73.772, 77.3057
40.1882, 38.9066
23.4077, 100.248
191.888, 36.4507
Evaluation Time: 1.16998 seconds
Resulting Fitness: 0.15
-------------
Particle: 2:
Relays Coordinates:
31.6684, 109.083
110.232, 109
87.0307, 122.469
75.0135, 117.574
34.7236, 168.973
68.8587, 157.478
Evaluation Time: 1.10881 seconds
Resulting Fitness: 0.130556
-------------
Particle: 3:
Relays Coordinates:
43.6402, 287.728
106.935, 52.8355
70.5065, 122.834
117.588, 154.816
0.678253, 211.487
101.723, 55.2839
Evaluation Time: 1.285 seconds
Resulting Fitness: 0.288889
-------------
Particle: 4:
Relays Coordinates:
26.0209, 120.884
71.1555, 149.654
123.801, 65.2107
72.9976, 84.7475
14.5246, 129.402
137.546, 74.4826
Evaluation Time: 1.07648 seconds
Resulting Fitness: 0.15
-------------
Particle: 5:
Relays Coordinates:
34.5733, 206.169
94.9409, 131.584
90.9626, 97.9549
58.7319, 95.7567
39.6358, 144.547
102.731, 41.3507
Evaluation Time: 1.12494 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 6:
Relays Coordinates:
42.6404, 151.818
125.472, 87.5276
127.318, 21.8384
123.395, 130.26
36.3983, 151.438
70.6985, 89.7029
Evaluation Time: 1.12801 seconds
Resulting Fitness: 0.202778
New local best!
-------------
Particle: 7:
Relays Coordinates:
209.042, 226.944
80.5552, 280.941
51.4205, 79.467
119.22, 172.65
23.9726, 192.689
71.5681, 4.34707
Evaluation Time: 1.4688 seconds
Resulting Fitness: 0.341667
New local best!
-------------
Particle: 8:
Relays Coordinates:
54.9817, 288.139
146.686, 225.563
133.951, 167.268
169.872, 214.025
42.0848, 280.881
74.6527, 68.9571
Evaluation Time: 1.39078 seconds
Resulting Fitness: 0.280556
-------------
Particle: 9:
Relays Coordinates:
37.953, 252.222
108.647, 69.7401
90.0399, 96.9439
84.431, 87.0617
28.0511, 181.296
54.5758, 95.527
Evaluation Time: 1.15476 seconds
Resulting Fitness: 0.186111
-------------
Particle: 10:
Relays Coordinates:
49.6611, 81.4069
143.943, 129.782
138.237, 156.156
194.719, 104.977
72.9513, 250.276
144.191, 69.894
Evaluation Time: 1.30378 seconds
Resulting Fitness: 0.236111
-------------
Particle: 11:
Relays Coordinates:
69.0175, 210.387
106.027, 256.317
142.561, 139.452
89.0207, 79.0096
30.9887, 122.663
102.744, 93.8375
Evaluation Time: 1.32859 seconds
Resulting Fitness: 0.266667
-------------
Particle: 12:
Relays Coordinates:
106.087, 189.965
168.112, 209.055
157.278, 68.0182
86.3146, 164.504
46.3852, 100.113
27.4457, 35.4007
Evaluation Time: 1.29124 seconds
Resulting Fitness: 0.188889
-------------
Particle: 13:
Relays Coordinates:
43.9544, 260.107
141.356, 258.757
126.672, 142.625
166.8, 165.543
60.8091, 243.154
68.9082, 39.4493
Evaluation Time: 1.46644 seconds
Resulting Fitness: 0.272222
-------------
Particle: 14:
Relays Coordinates:
57.5002, 345.458
169.269, 338.661
134.825, 148.075
156.208, 237.107
53.5345, 275.958
81.0509, 52.077
Evaluation Time: 1.48914 seconds
Resulting Fitness: 0.372222
-------------
Particle: 15:
Relays Coordinates:
27.7468, 130.134
125.497, 324.315
153.003, 150.376
190.524, 114.564
89.4228, 215.358
57.4185, 65.8331
Evaluation Time: 1.45327 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 16:
Relays Coordinates:
3.00645, 111.482
168.849, 66.4926
120.634, 75.9421
105.06, 188.781
65.6304, 257.998
73.4194, 18.567
Evaluation Time: 1.27968 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 17:
Relays Coordinates:
26.8318, 288.001
136.454, 253.421
99.7367, 108.985
40.5699, 100.428
178.887, 193.201
140.415, 91.8535
Evaluation Time: 1.32825 seconds
Resulting Fitness: 0.222222
-------------
Particle: 18:
Relays Coordinates:
69.5871, 251.528
178.141, 137.507
89.1959, 104.641
120.102, 150.328
59.8424, 121.229
65.9774, 40.3738
Evaluation Time: 1.31947 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 19:
Relays Coordinates:
62.081, 165.567
57.5922, 113.313
82.7333, 74.0351
78.6113, 90.8474
41.7792, 142.455
76.534, 77.5279
Evaluation Time: 1.0603 seconds
Resulting Fitness: 0.116667
-------------
Particle: 20:
Relays Coordinates:
122.538, 186.739
129.335, 127.121
111.308, 167.789
209.886, 247.997
90.2768, 250.8
107.199, 42.2799
Evaluation Time: 1.45831 seconds
Resulting Fitness: 0.336111
New local best!
Current global best fitness: 0.372222
Current global best relays: 57.5002, 345.458
169.269, 338.661
134.825, 148.075
156.208, 237.107
53.5345, 275.958
81.0509, 52.077
Particle 1 new velocities: -85.8509, 235.809
56.9777, 354.255
88.0993, 112.153
87.2972, 68.4935
23.6707, 297.885
196.565, 41.1504
Particle 2 new velocities: 30.4451, 143.331
84.3861, 208.732
60.1533, 112.432
39.9819, 134.298
25.6659, 130.53
-4.32838, 2.24078
Particle 3 new velocities: 53.7124, -89.8495
93.2066, 292.34
41.397, 73.5875
97.5364, 80.1078
-71.803, 74.5987
-100.2, -19.5993
Particle 4 new velocities: 36.1955, 147.311
108.209, 262.334
-0.231277, 178.847
92.6421, 74.0197
123.229, 133.063
19.547, 92.4167
Particle 5 new velocities: -116.427, 165.602
83.3519, 299.29
-13.737, 61.1715
47.851, 179.438
-67.2244, 82.5727
-56.452, -18.0556
Particle 6 new velocities: -207.832, 95.4473
-54.6253, 241.596
-26.9595, 166.696
61.3411, 220.117
-20.691, 243.202
-84.6298, -17.4035
Particle 7 new velocities: -159.347, 167.629
111.378, 220.55
27.1932, 84.6356
-7.79366, 21.3418
-193.504, 108.604
-29.9823, -138.28
Particle 8 new velocities: -20.0197, 137.989
29.3026, 39.0172
-47.1928, -9.90949
-25.8535, -110.477
-10.4641, 19.5287
5.40587, -8.85551
Particle 9 new velocities: 45.25, 300.629
136.946, 311.874
99.9112, 76.6219
-1.60519, 75.1594
32.0396, 140.94
30.348, 53.8962
Particle 10 new velocities: 15.3354, 126.002
-69.0178, 12.0416
-3.37064, -51.9001
-49.2609, 86.8
-196.187, 30.7296
61.6106, -29.5732
Particle 11 new velocities: 60.1445, 93.743
92.2768, 107.345
41.4189, 95.3432
74.6805, 4.0995
64.222, 52.8378
-64.6586, 41.4521
Particle 12 new velocities: 225.448, 265.391
144.113, 167.765
57.7914, 31.4426
126.134, 140.376
62.7594, 93.1665
153.227, 1.98483
Particle 13 new velocities: 20.303, 97.4563
34.8006, 43.6977
42.2028, -4.78062
57.2149, 100.903
10.9759, 8.6455
16.0553, 12.5416
Particle 14 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 15 new velocities: -98.2945, 242.236
71.6954, 224.47
-43.6483, 90.1062
-105.173, 101.355
-23.9838, 152.573
-193.94, -20.5225
Particle 16 new velocities: -166.766, 7.4614
104.633, 83.9889
-60.9727, 141.885
53.7232, 167.255
-38.4244, 193.81
-49.095, 48.8907
Particle 17 new velocities: -68.1107, 109.45
51.0642, 97.4008
10.1471, 45.8912
116.752, 163.702
81.1812, 128.36
23.1992, -15.5581
Particle 18 new velocities: -46.1182, 261.309
-58.7063, 349.698
-128.578, 26.3198
0.167269, 125.604
-30.5728, 100.848
71.2487, 12.6958
Particle 19 new velocities: 108.362, 191.009
199.028, 89.7285
76.4039, 126.478
100.578, 101.331
48.6653, 192.023
43.9993, 11.7401
Particle 20 new velocities: -96.148, 187.679
104.967, 290.035
-48.4619, -18.2381
-35.9461, -49.9243
-107.705, 57.6312
-40.1647, 6.41175
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
0, 174.072
72.4443, 203.304
69.6803, 81.5559
54.8783, 46.2322
20.2657, 171.383
167.216, 33.4047
Evaluation Time: 1.16823 seconds
Resulting Fitness: 0.177778
-------------
Particle: 2:
Relays Coordinates:
40.7527, 165.609
127.689, 208.464
96.5674, 154.118
75.4485, 165.253
39.6215, 196.504
42.3384, 104.791
Evaluation Time: 1.18635 seconds
Resulting Fitness: 0.144444
-------------
Particle: 3:
Relays Coordinates:
57.4857, 116.845
118.182, 203.823
66.0779, 115.985
127.029, 138.72
0, 168.931
0.899374, 21.0714
Evaluation Time: 1.20783 seconds
Resulting Fitness: 0.177778
-------------
Particle: 4:
Relays Coordinates:
29.7579, 128.277
85.7896, 197.052
59.1028, 116.732
79.2249, 75.9378
65.8873, 125.536
75.1373, 79.8274
Evaluation Time: 1.12673 seconds
Resulting Fitness: 0.166667
-------------
Particle: 5:
Relays Coordinates:
0, 243.918
116.978, 282.697
50.6677, 104.403
69.929, 180.555
0, 149.013
30.3633, 15.2839
Evaluation Time: 1.31746 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 6:
Relays Coordinates:
0, 180.257
51.6473, 239.931
73.1612, 137.442
134.672, 255.425
11.4507, 287.692
0, 52.7062
Evaluation Time: 1.29181 seconds
Resulting Fitness: 0.133333
-------------
Particle: 7:
Relays Coordinates:
32.6049, 258.879
125.927, 328.05
51.5785, 107.668
73.1066, 127.278
0, 197.678
27.2845, 0
Evaluation Time: 1.38926 seconds
Resulting Fitness: 0.219444
-------------
Particle: 8:
Relays Coordinates:
25.4873, 310.647
128.296, 192.879
63.2468, 114.714
104.989, 75.4863
23.0515, 218.999
58.3627, 43.814
Evaluation Time: 1.34365 seconds
Resulting Fitness: 0.252778
-------------
Particle: 9:
Relays Coordinates:
49.1305, 295.245
145.02, 225.339
112.164, 102.489
48.9078, 95.7899
35.483, 190.277
50.1467, 88.233
Evaluation Time: 1.34976 seconds
Resulting Fitness: 0.244444
-------------
Particle: 10:
Relays Coordinates:
47.3825, 151.201
54.6206, 103.389
98.3177, 76.0026
106.039, 139.805
0, 204.853
150.029, 29.3938
Evaluation Time: 1.16041 seconds
Resulting Fitness: 0.211111
-------------
Particle: 11:
Relays Coordinates:
104.621, 246.345
160.626, 294.567
149.023, 190.184
132.598, 67.3184
77.1207, 142.156
30.8494, 109.585
Evaluation Time: 1.42354 seconds
Resulting Fitness: 0.247222
-------------
Particle: 12:
Relays Coordinates:
195.768, 268.883
184.366, 222.508
126.996, 58.7306
125.449, 180.029
64.4488, 114.13
106.686, 22.0758
Evaluation Time: 1.43449 seconds
Resulting Fitness: 0.252778
-------------
Particle: 13:
Relays Coordinates:
52.0485, 289.626
142.687, 244.988
136.789, 111.654
181.452, 215.821
58.1459, 203.958
68.8205, 42.1126
Evaluation Time: 1.51537 seconds
Resulting Fitness: 0.288889
-------------
Particle: 14:
Relays Coordinates:
57.5002, 345.458
169.269, 338.661
134.825, 148.075
156.208, 237.107
53.5345, 275.958
81.0509, 52.077
Evaluation Time: 1.58935 seconds
Resulting Fitness: 0.372222
-------------
Particle: 15:
Relays Coordinates:
0, 219.88
116.44, 295.245
64.5726, 142.002
50.3986, 127.498
38.6411, 217.26
0, 26.7555
Evaluation Time: 1.29424 seconds
Resulting Fitness: 0.230556
-------------
Particle: 16:
Relays Coordinates:
0, 63.2112
145.34, 79.9721
31.7065, 115.762
84.3842, 189.212
14.4584, 240.109
12.927, 35.8498
Evaluation Time: 1.18 seconds
Resulting Fitness: 0.169444
-------------
Particle: 17:
Relays Coordinates:
0, 234.691
110.728, 207.157
64.8852, 91.4527
92.8969, 155.966
153.568, 189.878
96.6125, 45.0516
Evaluation Time: 1.26787 seconds
Resulting Fitness: 0.191667
-------------
Particle: 18:
Relays Coordinates:
12.4723, 265.721
63.4727, 258.921
0, 69.5982
63.916, 146.642
15.5551, 118.021
72.9275, 28.2034
Evaluation Time: 1.17029 seconds
Resulting Fitness: 0.188889
-------------
Particle: 19:
Relays Coordinates:
124.253, 259.944
187.076, 148.018
116.011, 146.174
130.629, 140.098
65.9341, 243.834
87.8688, 65.0764
Evaluation Time: 1.39173 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 20:
Relays Coordinates:
14.0245, 198.981
124.518, 221.694
33.3989, 79.4777
92.4388, 105.264
0, 163.913
35.625, 25.8767
Evaluation Time: 1.26055 seconds
Resulting Fitness: 0.225
Current global best fitness: 0.372222
Current global best relays: 57.5002, 345.458
169.269, 338.661
134.825, 148.075
156.208, 237.107
53.5345, 275.958
81.0509, 52.077
Particle 1 new velocities: 214.909, 196.998
312.365, 402.077
201.743, 105.055
154.057, 293.161
107.447, 299.218
279.627, 100.63
Particle 2 new velocities: 24.881, 96.7752
150.39, 174.275
134.305, 124.278
44.0768, 96.0686
31.9249, 163.396
240.122, 89.4234
Particle 3 new velocities: 52.7715, -146.883
140.405, 38.6555
141.096, 112.439
119.782, 140.171
243.133, 249.94
167.603, 24.7998
Particle 4 new velocities: 58.2937, 292.262
143.854, 183.642
420.833, 190.588
292.937, 185.008
280.706, 124.992
378.575, 175.421
Particle 5 new velocities: 27.5218, 226.593
91.9453, 279.101
22.812, 82.781
90.0687, 165.516
42.4681, 121.76
4.6027, 23.5485
Particle 6 new velocities: 27.4043, 174.687
116.606, 116.351
52.0531, 45.8777
51.6343, 155.109
49.632, 8.24807
185.509, 28.8866
Particle 7 new velocities: -117.818, 165.328
37.8211, -3.17494
98.7293, 73.2493
133.692, 162.213
17.2488, 147.157
38.8862, 66.5518
Particle 8 new velocities: -4.05304, -26.376
37.3238, 109.146
229.009, 89.0399
2.99942, 46.6875
0.822929, 44.1363
27.723, 63.5579
Particle 9 new velocities: 41.2015, -352.646
157.089, 164.681
99.2719, 118.67
52.2511, 222.678
32.0372, 248.703
67.8614, 86.4753
Particle 10 new velocities: 34.9522, 118.958
125.02, 17.6129
92.242, -26.856
56.2426, 127.841
245.112, 38.8839
156.948, 233.41
Particle 11 new velocities: 22.3786, 120.302
49.4721, 126.995
111.889, 164.028
89.7339, 168.044
36.5697, 65.9021
18.9764, 5.91634
Particle 12 new velocities: 301.049, 256.829
277.175, 283.699
87.9346, 119.298
122.859, 58.6587
108.836, 315.048
187.519, 111.03
Particle 13 new velocities: 19.1432, 40.4397
40.762, -53.6747
134.802, 53.8661
27.7893, 14.4107
13.6259, -4.5606
69.9439, 23.9639
Particle 14 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 15 new velocities: 53.6685, 237.045
128.265, 83.339
17.0438, 80.9668
74.3913, 191.18
67.1778, 182.825
129.185, 23.5034
Particle 16 new velocities: 59.5597, 311.283
106.613, 252
103.142, 50.0805
110.161, 147.017
18.0643, 210.451
29.164, 46.5516
Particle 17 new velocities: 208.675, 124.007
111.605, 194.568
112.984, 122.2
107.318, 156.87
-42.4936, 305.155
33.6904, 30.3273
Particle 18 new velocities: 23.7946, 22.2604
185.93, 126.66
153.996, 130.421
162.953, 189.606
18.9792, 263.846
56.7743, 38.7646
Particle 19 new velocities: 76.6156, 191.177
140.436, 157.73
63.16, 102.863
83.89, 193.975
25.6912, 183.189
26.8537, -7.32825
Particle 20 new velocities: -12.1931, 181.073
138.67, 229.12
106.227, 88.6863
76.6453, 17.2466
133.595, 200.879
23.6024, 9.23858
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
74.9342, 129.384
134.175, 174.339
94.6395, 65.0673
72.8514, 118.339
44.5305, 164.088
155.805, 46.7351
Evaluation Time: 1.16488 seconds
Resulting Fitness: 0.191667
-------------
Particle: 2:
Relays Coordinates:
28.2532, 112.948
119.704, 164.757
99.383, 119.84
51.4517, 112.49
30.7984, 154.925
121.59, 83.603
Evaluation Time: 1.10117 seconds
Resulting Fitness: 0.161111
-------------
Particle: 3:
Relays Coordinates:
65.1058, 0
152.693, 143.181
122.334, 134.882
145.739, 164.682
143.568, 247.339
99.4989, 27.0865
