PSO EXECUTION
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
138.516, 65.0709
138.891, 42.138
28.8212, 49.6147
Evaluation Time: 1.02797 seconds
Resulting Fitness: 0.113889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
136.644, 155.59
160.24, 199.09
45.817, 92.0614
Evaluation Time: 1.20994 seconds
Resulting Fitness: 0.261111
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
122.455, 112.615
70.2813, 216.845
6.34889, 119.784
Evaluation Time: 1.15081 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 4:
Relays Coordinates:
115.203, 24.5436
32.3234, 45.1357
64.0841, 111.72
Evaluation Time: 0.942513 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 5:
Relays Coordinates:
68.3152, 85.8958
171.352, 63.3477
157.92, 110.994
Evaluation Time: 1.05043 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 6:
Relays Coordinates:
39.5923, 73.7917
152.565, 102.38
72.4035, 56.2329
Evaluation Time: 1.01543 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 7:
Relays Coordinates:
114.839, 148.194
189.588, 58.7922
59.9086, 56.0967
Evaluation Time: 1.11303 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 8:
Relays Coordinates:
153.19, 121.915
148.41, 64.2754
92.9186, 22.2066
Evaluation Time: 1.06748 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 9:
Relays Coordinates:
93.2843, 122.62
188.429, 132.67
11.6558, 116.663
Evaluation Time: 1.19146 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 10:
Relays Coordinates:
81.1961, 200.609
172.051, 190.982
27.3867, 107.864
Evaluation Time: 1.245 seconds
Resulting Fitness: 0.283333
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
10.517, 292.414
22.2542, 190.318
12.8496, 113.623
Evaluation Time: 1.15407 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 12:
Relays Coordinates:
204.88, 91.0382
101.316, 62.2666
171.747, 94.7968
Evaluation Time: 1.09615 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 13:
Relays Coordinates:
30.5983, 73.6996
93.4759, 169.501
142.152, 122.505
Evaluation Time: 1.10976 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 14:
Relays Coordinates:
70.5512, 45.5679
45.0969, 82.8968
13.4079, 135.897
Evaluation Time: 0.915824 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 15:
Relays Coordinates:
83.675, 186.426
61.6471, 185.754
50.8387, 92.9182
Evaluation Time: 1.07008 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 16:
Relays Coordinates:
16.7734, 89.3405
119.341, 1.35985
18.1792, 122.674
Evaluation Time: 0.920745 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 17:
Relays Coordinates:
51.4879, 147.724
95.998, 252.12
38.2025, 110.273
Evaluation Time: 1.24665 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 18:
Relays Coordinates:
9.23977, 79.8314
72.2085, 63.9139
48.8458, 13.5284
Evaluation Time: 0.922859 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 19:
Relays Coordinates:
144.969, 119.74
135.418, 174.469
102.73, 50.5895
Evaluation Time: 1.15842 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 20:
Relays Coordinates:
144.319, 32.5451
76.7172, 103.749
16.1999, 26.3131
Evaluation Time: 0.980988 seconds
Resulting Fitness: 0.102778
New local best!
Current global best fitness: 0.283333
Current global best relays: 81.1961, 200.609
172.051, 190.982
27.3867, 107.864
Particle 1 new velocities: -46.6102, 120.24
4.4986, 49.1117
-0.177728, 29.4694
Particle 2 new velocities: -13.4034, 47.3448
13.1732, -3.59297
-4.69049, 10.4351
Particle 3 new velocities: -35.54, 1.07514
18.1023, -29.9105
2.31277, -10.1841
Particle 4 new velocities: -8.59198, 218.704
32.5083, 17.7981
-5.7916, -2.01721
Particle 5 new velocities: 7.10027, 127.398
0.0200832, 165.511
-107.755, -1.44909
Particle 6 new velocities: 31.1489, 77.1044
19.1687, 102.333
-51.109, 52.6858
Particle 7 new velocities: -20.1662, 0.366064
-13.3296, 93.7799
-8.65398, 59.3368
Particle 8 new velocities: -40.6303, 33.6758
15.3634, 79.6007
-53.8509, 62.6635
Particle 9 new velocities: -12.5573, 17.0854
-3.59483, 47.4817
10.6173, -1.76822
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: 87.8574, -21.2242
10.5876, 0.488005
7.81683, -6.97897
Particle 12 new velocities: -27.6594, 84.9534
30.9241, 121.918
-123.797, 4.24612
Particle 13 new velocities: 58.749, 45.1865
36.4465, 21.388
-115.62, -9.37648
Particle 14 new velocities: 13.7654, 29.4519
52.2943, 10.9502
11.9143, -23.7475
Particle 15 new velocities: -1.27845, 12.971
26.6618, 2.54222
-15.5376, 7.9092
Particle 16 new velocities: 65.3446, 112.212
11.0283, 168.726
11.0841, -4.83994
Particle 17 new velocities: 25.5725, 12.5773
79.4408, -36.8987
-5.76369, -2.94138
Particle 18 new velocities: 35.0471, 70.6459
122.066, 97.1748
-16.7656, 14.5835
Particle 19 new velocities: -29.5883, 24.0801
38.972, 0.448525
-94.4322, 0.875178
Particle 20 new velocities: -1.13766, 66.1286
24.5226, 82.8357
6.56299, 81.6462
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
91.9061, 185.311
143.39, 91.2497
28.6435, 79.0842
Evaluation Time: 1.1508 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 2:
Relays Coordinates:
110.917, 182.641
156.072, 175.947
37.0139, 92.2468
Evaluation Time: 1.18003 seconds
Resulting Fitness: 0.238889
-------------
Particle: 3:
Relays Coordinates:
86.9149, 113.69
88.3835, 186.935
8.66166, 109.6
Evaluation Time: 1.09269 seconds
Resulting Fitness: 0.155556
-------------
Particle: 4:
Relays Coordinates:
86.3548, 197.031
52.5137, 50.9764
47.2169, 88.8592
Evaluation Time: 1.09364 seconds
Resulting Fitness: 0.188889
New local best!
-------------
Particle: 5:
Relays Coordinates:
67.874, 191.965
154.235, 205.973
45.1486, 98.5903
Evaluation Time: 1.20855 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 6:
Relays Coordinates:
70.7412, 150.896
171.733, 204.713
21.2945, 108.919
Evaluation Time: 1.22468 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 7:
Relays Coordinates:
85.2057, 133.704
158.632, 137.315
46.1291, 103.89
Evaluation Time: 1.08521 seconds
Resulting Fitness: 0.186111
-------------
Particle: 8:
Relays Coordinates:
112.56, 155.59
163.773, 143.876
39.0677, 84.87
Evaluation Time: 1.12245 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 9:
Relays Coordinates:
80.7269, 139.706
184.835, 180.152
22.2731, 114.895
Evaluation Time: 1.21381 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 10:
Relays Coordinates:
81.1961, 200.609
172.051, 190.982
27.3867, 107.864
Evaluation Time: 1.23936 seconds
Resulting Fitness: 0.283333
-------------
Particle: 11:
Relays Coordinates:
98.3745, 271.19
32.8418, 190.806
20.6664, 106.644
Evaluation Time: 1.22379 seconds
Resulting Fitness: 0.286111
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
177.221, 175.992
132.24, 184.184
47.9492, 99.0429
Evaluation Time: 1.20307 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 13:
Relays Coordinates:
89.3473, 118.886
129.922, 190.889
26.5319, 113.129
Evaluation Time: 1.14659 seconds
Resulting Fitness: 0.188889
-------------
Particle: 14:
Relays Coordinates:
84.3166, 75.0198
97.3912, 93.8469
25.3221, 112.149
Evaluation Time: 0.935224 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 15:
Relays Coordinates:
82.3966, 199.397
88.3089, 188.296
35.3012, 100.827
Evaluation Time: 1.11623 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 16:
Relays Coordinates:
73.9062, 181.397
117.332, 153.077
26.337, 106.05
Evaluation Time: 1.10227 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 17:
Relays Coordinates:
77.0605, 160.301
175.439, 215.221
32.4388, 107.332
Evaluation Time: 1.21249 seconds
Resulting Fitness: 0.261111
-------------
Particle: 18:
Relays Coordinates:
32.2851, 109.698
141.626, 117.434
23.3864, 20.4936
Evaluation Time: 1.02879 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 19:
Relays Coordinates:
93.458, 116.494
141.256, 141.683
6.7211, 41.6864
Evaluation Time: 1.09588 seconds
Resulting Fitness: 0.188889
-------------
Particle: 20:
Relays Coordinates:
143.181, 98.6737
101.24, 186.585
22.7629, 107.959
Evaluation Time: 1.13639 seconds
Resulting Fitness: 0.205556
New local best!
Current global best fitness: 0.286111
Current global best relays: 98.3745, 271.19
32.8418, 190.806
20.6664, 106.644
Particle 1 new velocities: -34.6803, 132.1
-90.5151, 83.8402
-10.0252, 58.4551
Particle 2 new velocities: -0.151676, 121.427
-20.9161, 42.9413
-0.137133, 23.7155
Particle 3 new velocities: -24.8589, 86.6922
-32.1823, -9.26022
12.2924, 5.98436
Particle 4 new velocities: -3.25162, 204.406
18.1711, 49.3373
-35.0907, 6.20056
Particle 5 new velocities: 27.0777, 193.127
-27.3791, 127.481
-105.245, 0.523883
Particle 6 new velocities: 27.9039, 175.984
-120.11, 79.4105
-41.1057, 40.7779
Particle 7 new velocities: 18.1698, 110.969
-13.6897, -19.4307
-9.03021, -28.5677
Particle 8 new velocities: -35.5311, 108.488
-21.5471, 87.2026
-63.0123, 70.6873
Particle 9 new velocities: -9.10082, 58.7241
-133.117, 39.8656
7.12024, -5.10613
Particle 10 new velocities: 21.685, 65.9287
-143.009, -0.0130867
-0.956723, -1.17075
Particle 11 new velocities: 70.286, -16.9794
8.47008, 0.390404
6.25346, -5.58318
Particle 12 new velocities: -54.6758, 85.9569
-79.1373, 101.677
-124.757, 12.9408
Particle 13 new velocities: 36.9806, 86.1006
-118.944, 14.3825
-37.7029, -3.80095
Particle 14 new velocities: 26.0822, 104.463
-32.9568, 96.8229
4.75069, -26.0408
Particle 15 new velocities: 12.2123, 30.9818
18.1504, 2.3295
-25.8406, 11.4303
Particle 16 new velocities: 72.6564, 134.42
-41.2176, 175.075
5.49125, -3.16148
Particle 17 new velocities: 6.5776, 1.81731
-123.591, -12.152
-1.65397, 0.75773
Particle 18 new velocities: 89.4623, 229.673
45.6178, 151.479
-13.9368, 106.064
Particle 19 new velocities: 7.89792, 196.873
0.1252, 77.4302
98.7111, 47.8666
Particle 20 new velocities: -17.2302, 264.765
-34.1622, 67.8628
3.90928, 65.1506
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
46.3529, 257.103
42.8284, 141.823
15.0808, 111.407
Evaluation Time: 1.1662 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 2:
Relays Coordinates:
89.7195, 246.295
109.477, 177.3
29.8702, 93.9295
Evaluation Time: 1.22642 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 3:
Relays Coordinates:
62.0561, 200.382
56.2013, 177.674
20.9541, 115.585
Evaluation Time: 1.03768 seconds
Resulting Fitness: 0.163889
-------------
Particle: 4:
Relays Coordinates:
32.1959, 155.525
27.3847, 38.8636
4.69795, 36.8281
Evaluation Time: 0.924165 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 5:
Relays Coordinates:
40.8736, 165.769
54.6074, 143.541
0, 42.6654
Evaluation Time: 0.973029 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 6:
Relays Coordinates:
71.9123, 238.296
37.6333, 207.126
0, 109.129
Evaluation Time: 1.19641 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 7:
Relays Coordinates:
83.7342, 198.185
117.404, 95.4862
30.0501, 61.0112
Evaluation Time: 1.16996 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 8:
Relays Coordinates:
56.1537, 192.513
103.683, 168.456
0, 113.401
Evaluation Time: 1.08359 seconds
Resulting Fitness: 0.175
-------------
Particle: 9:
Relays Coordinates:
71.6261, 198.43
51.7175, 220.018
29.3933, 109.789
Evaluation Time: 1.11607 seconds
Resulting Fitness: 0.2
-------------
Particle: 10:
Relays Coordinates:
102.881, 266.538
29.0415, 190.969
26.43, 106.694
Evaluation Time: 1.23564 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 11:
Relays Coordinates:
136.615, 205.911
33.4626, 154.869
21.8051, 81.8591
Evaluation Time: 1.16012 seconds
Resulting Fitness: 0.222222
-------------
Particle: 12:
Relays Coordinates:
80.4018, 171.864
34.8407, 187.554
0, 73.4725
Evaluation Time: 1.04977 seconds
Resulting Fitness: 0.163889
-------------
Particle: 13:
Relays Coordinates:
126.328, 204.987
10.9786, 205.271
0, 109.328
Evaluation Time: 1.18692 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 14:
Relays Coordinates:
110.399, 179.483
64.4344, 190.67
30.0728, 86.1084
Evaluation Time: 1.13484 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 15:
Relays Coordinates:
85.148, 207.341
95.8133, 171.563
8.51454, 101.032
Evaluation Time: 1.12436 seconds
Resulting Fitness: 0.205556
New local best!
-------------
Particle: 16:
Relays Coordinates:
70.1004, 151.054
36.4054, 156.954
15.2234, 49.2114
Evaluation Time: 0.979577 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 17:
Relays Coordinates:
83.6381, 162.118
51.8475, 203.069
30.7848, 108.089
Evaluation Time: 1.04811 seconds
Resulting Fitness: 0.180556
-------------
Particle: 18:
Relays Coordinates:
58.2314, 162.32
89.5583, 128.62
4.51972, 60.532
Evaluation Time: 1.00981 seconds
Resulting Fitness: 0.108333
-------------
Particle: 19:
Relays Coordinates:
82.0983, 253.827
114.519, 177.482
85.4001, 72.5379
Evaluation Time: 1.2423 seconds
Resulting Fitness: 0.302778
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
82.6365, 238.452
44.0096, 166.943
17.4996, 113.577
Evaluation Time: 1.17093 seconds
Resulting Fitness: 0.225
New local best!
Current global best fitness: 0.302778
Current global best relays: 82.0983, 253.827
114.519, 177.482
85.4001, 72.5379
Particle 1 new velocities: 2.43022, 105.257
-29.3592, 100.983
41.8136, 44.4835
Particle 2 new velocities: -4.61849, 97.8384
-12.902, 34.5878
58.8793, -4.63797
Particle 3 new velocities: 39.2732, 103.519
49.553, 1.53706
39.8082, 4.38211
Particle 4 new velocities: 64.8219, 269.44
132.651, 143.265
88.2621, 119.962
Particle 5 new velocities: 72.6291, 276.936
160.557, 139.292
151.471, 60.2967
Particle 6 new velocities: 32.4483, 159.174
-46.8822, 59.9608
97.3507, -3.22443
Particle 7 new velocities: 13.3963, 90.1318
-11.2927, 71.5883
11.8358, -22.7916
Particle 8 new velocities: 4.58017, 81.6877
30.8079, 70.7816
85.4964, 16.4322
Particle 9 new velocities: 16.1124, 98.5661
21.5082, -56.5238
45.6888, -6.00747
Particle 10 new velocities: -0.629894, 37.0313
-111.942, -4.34011
39.3504, -18.3213
Particle 11 new velocities: -22.2306, 101.286
23.5494, 28.1335
6.57049, 28.5513
Particle 12 new velocities: -14.9907, 91.2665
129.939, 74.3002
70.3216, 20.6418
Particle 13 new velocities: -17.4477, 128.025
10.0124, -4.24692
65.3475, -5.66285
Particle 14 new velocities: -6.89846, 87.158
30.6914, 64.7132
11.5636, -30.0109
Particle 15 new velocities: 5.97135, 34.4183
19.7782, 7.87717
4.39037, -20.93
Particle 16 new velocities: 68.4121, 250.524
166.389, 153.401
80.9362, 34.5318
Particle 17 new velocities: -18.7287, 65.4012
-72.9987, 25.2351
11.3366, -21.9085
Particle 18 new velocities: 66.612, 237.458
119.952, 152.669
36.5135, 52.2208
Particle 19 new velocities: 6.31833, 157.498
0.10016, 61.9442
78.9689, 38.2933
Particle 20 new velocities: -13.8345, 221.207
18.914, 62.3393
14.0087, 16.2184
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
32.0066, 237.745
8.83714, 159.305
37.3284, 102.28
Evaluation Time: 1.11395 seconds
Resulting Fitness: 0.205556
-------------
Particle: 2:
Relays Coordinates:
76.5909, 309.72
86.917, 190.699
79.8745, 80.3624
Evaluation Time: 1.28947 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
82.0767, 246.16
85.661, 145.161
49.2175, 97.1731
Evaluation Time: 1.21559 seconds
Resulting Fitness: 0.255556
-------------
Particle: 4:
Relays Coordinates:
46.4033, 203.259
76.5447, 87.1115
44.4625, 74.9924
Evaluation Time: 1.08669 seconds
Resulting Fitness: 0.155556
-------------
Particle: 5:
Relays Coordinates:
67.0222, 261.413
127.052, 167.01
89.4422, 60.7981
Evaluation Time: 1.30548 seconds
Resulting Fitness: 0.322222
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
61.6239, 234.702
0, 157.712
57.4846, 62.5355
Evaluation Time: 1.13244 seconds
Resulting Fitness: 0.219444
-------------
Particle: 7:
Relays Coordinates:
78.6756, 233.537
85.9497, 135.33
33.9276, 30.9578
Evaluation Time: 1.19917 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 8:
Relays Coordinates:
44.275, 199.892
98.0437, 174.404
62.3269, 94.6486
Evaluation Time: 1.10742 seconds
Resulting Fitness: 0.177778
-------------
Particle: 9:
Relays Coordinates:
71.0682, 240.567
59.3128, 132.43
60.8165, 84.0627
Evaluation Time: 1.15071 seconds
Resulting Fitness: 0.230556
-------------
Particle: 10:
Relays Coordinates:
74.5411, 221.302
0, 136.053
47.9539, 64.4234
Evaluation Time: 1.15479 seconds
Resulting Fitness: 0.213889
-------------
Particle: 11:
Relays Coordinates:
92.6514, 248.829
46.1797, 148.232
22.9842, 89.4325
Evaluation Time: 1.21791 seconds
Resulting Fitness: 0.258333
-------------
Particle: 12:
Relays Coordinates:
42.9162, 172.64
108.112, 171.802
46.138, 61.7484
Evaluation Time: 1.09997 seconds
Resulting Fitness: 0.175
-------------
Particle: 13:
Relays Coordinates:
79.3737, 242.765
15.3025, 146.547
47.6384, 75.5716
Evaluation Time: 1.1754 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 14:
Relays Coordinates:
55.0043, 141.704
50.5537, 135.721
22.1273, 29.8125
Evaluation Time: 0.935781 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 15:
Relays Coordinates:
73.8067, 195.825
93.6291, 145.346
10.453, 64.8826
Evaluation Time: 1.10994 seconds
Resulting Fitness: 0.183333
-------------
Particle: 16:
Relays Coordinates:
66.2501, 192.073
96.9959, 148.442
45.9928, 40.0541
Evaluation Time: 1.08994 seconds
Resulting Fitness: 0.180556
-------------
Particle: 17:
Relays Coordinates:
52.5766, 184.291
0, 184.927
34.1183, 69.8065
Evaluation Time: 1.05273 seconds
Resulting Fitness: 0.141667
-------------
Particle: 18:
Relays Coordinates:
59.7122, 191.213
100.208, 134.54
19.6261, 53.9294
Evaluation Time: 1.104 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 19:
Relays Coordinates:
52.2092, 242.884
67.6812, 141.379
97.0582, 65.4447
Evaluation Time: 1.1773 seconds
Resulting Fitness: 0.247222
-------------
Particle: 20:
Relays Coordinates:
32.9078, 219.854
30.0962, 109.665
15.0703, 62.0809
Evaluation Time: 1.10056 seconds
Resulting Fitness: 0.169444
Current global best fitness: 0.322222
Current global best relays: 67.0222, 261.413
127.052, 167.01
89.4422, 60.7981
Particle 1 new velocities: 32.9528, 117.254
122.434, 70.3031
62.5712, 19.3331
Particle 2 new velocities: -10.1291, 41.7149
8.01474, 5.78014
49.9725, -8.57106
Particle 3 new velocities: 56.1573, -1.24046
56.9309, 82.5516
18.6999, -8.13713
Particle 4 new velocities: 108.049, 227.252
151.433, 169.032
130.867, 89.6162
Particle 5 new velocities: 58.1033, 221.549
128.446, 111.433
121.177, 48.2374
Particle 6 new velocities: 36.1916, 146.388
100.474, 115.016
6.96541, 10.9547
Particle 7 new velocities: -0.44697, 77.4065
26.8531, 74.3401
46.7224, -2.30829
Particle 8 new velocities: 34.6306, 96.0179
75.9947, 51.3113
60.3459, -4.22877
Particle 9 new velocities: 12.1793, 2.74279
72.2933, -10.3082
19.5738, 11.5905
Particle 10 new velocities: 14.1992, 126.605
167.192, 96.0863
27.6856, 41.4913
Particle 11 new velocities: -21.9001, 98.3128
80.7661, 69.1208
19.3854, 5.89063
Particle 12 new velocities: 40.1264, 79.6257
133.152, 68.3324
57.7903, 16.8415
Particle 13 new velocities: -17.0467, 109.895
29.9674, 1.16917
76.61, -21.4331
Particle 14 new velocities: 71.8792, 146.294
39.7759, 147.09
80.5651, 6.8381
Particle 15 new velocities: 17.8677, 102.143
23.3586, 41.3845
92.1378, -13.1535
Particle 16 new velocities: 57.3131, 283.032
173.247, 142.523
87.1501, 76.808
Particle 17 new velocities: -6.7951, 86.6465
288.208, 106.7
30.6777, 32.4734
Particle 18 new velocities: 57.9214, 235.98
108.95, 154.509
69.7498, 44.9855
Particle 19 new velocities: 33.0773, 140.69
65.4366, 90.7754
55.2201, 31.3399
Particle 20 new velocities: 71.6501, 204.817
123.791, 111.417
79.6099, 77.1514
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
47.3554, 258.794
95.6968, 167.384
72.8268, 88.6557
Evaluation Time: 1.22241 seconds
Resulting Fitness: 0.263889
New local best!
-------------
Particle: 2:
Relays Coordinates:
48.4507, 256.196
69.2053, 143.233
94.6585, 52.3359
Evaluation Time: 1.20523 seconds
Resulting Fitness: 0.261111
-------------
Particle: 3:
Relays Coordinates:
100.773, 178.546
103.949, 166.003
49.5118, 64.9072
Evaluation Time: 1.05741 seconds
Resulting Fitness: 0.158333
-------------
Particle: 4:
Relays Coordinates:
73.8742, 205.912
109.041, 122.513
83.8594, 78.7317
Evaluation Time: 1.15699 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 5:
Relays Coordinates:
59.8471, 230.999
122.204, 133.179
100.738, 52.1513
Evaluation Time: 1.22996 seconds
Resulting Fitness: 0.277778
-------------
Particle: 6:
Relays Coordinates:
57.7591, 225.03
59.3289, 161.043
38.0571, 43.3952
Evaluation Time: 1.1509 seconds
Resulting Fitness: 0.205556
-------------
Particle: 7:
Relays Coordinates:
46.1933, 183.609
66.609, 123.808
47.623, 16.9173
Evaluation Time: 1.04397 seconds
Resulting Fitness: 0.136111
-------------
Particle: 8:
Relays Coordinates:
57.5222, 215.719
126.874, 164.547
89.4284, 65.9161
Evaluation Time: 1.24319 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 9:
Relays Coordinates:
74.9228, 218.979
118.445, 109.91
72.3512, 86.0879
Evaluation Time: 1.21342 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 10:
Relays Coordinates:
64.6917, 253.624
121.883, 169.229
55.1412, 77.2118
Evaluation Time: 1.28878 seconds
Resulting Fitness: 0.297222
New local best!
-------------
Particle: 11:
Relays Coordinates:
51.5777, 253.067
92.5435, 158.45
30.8874, 69.4905
Evaluation Time: 1.17487 seconds
Resulting Fitness: 0.261111
-------------
Particle: 12:
Relays Coordinates:
54.4842, 165.512
158.293, 157.552
68.1874, 51.5629
Evaluation Time: 1.17417 seconds
Resulting Fitness: 0.213889
-------------
Particle: 13:
Relays Coordinates:
33.1231, 187.418
24.0583, 78.5023
66.0307, 28.7714
Evaluation Time: 1.00606 seconds
Resulting Fitness: 0.122222
-------------
Particle: 14:
Relays Coordinates:
60.688, 137.749
43.2044, 135.268
49.1174, 17.5299
Evaluation Time: 0.930034 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 15:
Relays Coordinates:
74.2562, 241.355
94.76, 151.252
83.0986, 41.9005
Evaluation Time: 1.18607 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 16:
Relays Coordinates:
59.0999, 227.241
129.256, 139.168
63.6818, 55.8948
Evaluation Time: 1.22681 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 17:
Relays Coordinates:
21.8972, 129.588
137.849, 139.484
30.9918, 48.9201
Evaluation Time: 1.10017 seconds
Resulting Fitness: 0.169444
-------------
Particle: 18:
Relays Coordinates:
62.5153, 227.028
111.155, 153.612
47.498, 52.5674
Evaluation Time: 1.20614 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 19:
Relays Coordinates:
55.9565, 251.662
87.3386, 152.316
