PSO EXECUTION
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
64.9538, 138.336
77.8875, 156.836
12.6856, 45.3762
Evaluation Time: 1.05392 seconds
Resulting Fitness: 0.133333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
143.181, 89.5195
Evaluation Time: 1.08499 seconds
Resulting Fitness: 0.152778
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
61.2422, 90.0025
Evaluation Time: 0.974245 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 4:
Relays Coordinates:
40.0486, 149.346
98.8983, 90.053
93.76, 41.4423
Evaluation Time: 1.02949 seconds
Resulting Fitness: 0.166667
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
32.6869, 77.1827
178.114, 187.184
102.452, 126.464
Evaluation Time: 1.1804 seconds
Resulting Fitness: 0.258333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
187.754, 107.89
195.282, 27.021
77.6564, 31.9373
Evaluation Time: 1.10379 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 7:
Relays Coordinates:
69.9567, 129.241
25.4601, 101.777
7.95239, 99.5765
Evaluation Time: 0.984158 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 8:
Relays Coordinates:
20.5491, 139.901
37.8442, 22.71
36.3117, 220.784
Evaluation Time: 1.06282 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 9:
Relays Coordinates:
166.309, 89.371
214.195, 72.8556
114.082, 35.508
Evaluation Time: 1.12948 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 10:
Relays Coordinates:
116.723, 140.742
48.0585, 191.135
105.796, 21.9612
Evaluation Time: 1.08988 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 11:
Relays Coordinates:
103.177, 90.6838
63.2274, 63.0376
46.5563, 46.9061
Evaluation Time: 0.99166 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.6245, 81.9748
154.424, 157.837
207.792, 169.365
Evaluation Time: 1.22149 seconds
Resulting Fitness: 0.269444
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
149.266, 81.4418
78.883, 124.844
20.6036, 114.794
Evaluation Time: 1.06212 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 14:
Relays Coordinates:
40.8686, 104.327
37.5076, 14.6393
81.5796, 169.523
Evaluation Time: 1.04892 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 15:
Relays Coordinates:
69.0474, 6.58388
195.967, 32.561
108.729, 27.0723
Evaluation Time: 1.05013 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 16:
Relays Coordinates:
16.4536, 52.7388
182.774, 87.2286
84.2113, 128.602
Evaluation Time: 1.12928 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 17:
Relays Coordinates:
86.1737, 33.4933
89.8018, 94.3168
57.2608, 31.8488
Evaluation Time: 0.975216 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 18:
Relays Coordinates:
20.4471, 116.007
58.1736, 132.438
129.291, 52.7847
Evaluation Time: 1.02774 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 19:
Relays Coordinates:
19.5334, 88.3914
105.22, 137.95
157.099, 160.563
Evaluation Time: 1.13851 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 20:
Relays Coordinates:
89.8378, 45.9592
167.389, 77.072
234.021, 7.69133
Evaluation Time: 1.11561 seconds
Resulting Fitness: 0.216667
New local best!
Current global best fitness: 0.269444
Current global best relays: 84.6245, 81.9748
154.424, 157.837
207.792, 169.365
Particle 1 new velocities: 16.4275, -50.7529
52.2224, 0.283311
221.389, 152.119
Particle 2 new velocities: 46.4042, 14.1207
55.1617, 33.003
13.0321, 64.4488
Particle 3 new velocities: -2.61638, 13.809
113.001, 19.2665
21.1388, 91.8786
Particle 4 new velocities: 11.5745, -3.23455
8.78935, 26.8528
73.4879, 2.3245
Particle 5 new velocities: 12.1029, 5.52938
-4.18788, -28.704
87.2126, 12.6503
Particle 6 new velocities: -124.93, -15.9314
-8.45591, 18.8613
141.995, 16.4416
Particle 7 new velocities: 11.3409, -12.3943
126.56, 17.0497
13.7307, 48.6019
Particle 8 new velocities: 24.0582, -58.6941
20.0557, 108.681
116.475, -31.4037
Particle 9 new velocities: -15.8408, -3.17694
-48.9083, 80.2616
41.3901, 27.2098
Particle 10 new velocities: -19.3678, -12.1875
67.648, -40.3944
74.088, 29.56
Particle 11 new velocities: -0.866659, -6.57392
29.2734, 9.13893
181.762, 91.4067
Particle 12 new velocities: 0, 0
0, 0
0, 0
Particle 13 new velocities: -28.83, 0.517928
60.3232, 17.5253
226.391, 69.1011
Particle 14 new velocities: 29.6251, -25.6537
34.4311, 95.6792
156.53, -0.167548
Particle 15 new velocities: 10.1507, 74.5844
-34.918, 38.678
127.626, 41.268
Particle 16 new velocities: 22.9401, 14.9583
-25.3964, 90.016
22.3114, 30.023
Particle 17 new velocities: -0.474883, 0.0704781
78.4636, 57.5254
110.088, 163.883
Particle 18 new velocities: 61.1737, -17.6191
70.3562, 21.0241
46.4182, 120.895
Particle 19 new velocities: 45.8989, -6.03046
34.0198, 21.067
28.4034, 11.2666
Particle 20 new velocities: -6.05195, 34.1232
-5.16, 79.5771
-31.505, 174.567
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
81.3813, 87.5832
130.11, 157.119
234.074, 197.495
Evaluation Time: 1.29958 seconds
Resulting Fitness: 0.316667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
77.3016, 59.3942
135.342, 99.4565
156.213, 153.968
Evaluation Time: 1.13962 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 3:
Relays Coordinates:
84.4798, 75.5918
125.255, 86.0545
82.381, 181.881
Evaluation Time: 1.04813 seconds
Resulting Fitness: 0.213889
New local best!
-------------
Particle: 4:
Relays Coordinates:
37.6332, 106.515
78.5043, 85.2243
121.924, 31.906
Evaluation Time: 1.00306 seconds
Resulting Fitness: 0.136111
-------------
Particle: 5:
Relays Coordinates:
32.6518, 60.2971
126.792, 115.532
138.266, 101.414
Evaluation Time: 1.02088 seconds
Resulting Fitness: 0.163889
-------------
Particle: 6:
Relays Coordinates:
56.5422, 82.7624
168.143, 41.2941
197.686, 43.5411
Evaluation Time: 1.06309 seconds
Resulting Fitness: 0.186111
-------------
Particle: 7:
Relays Coordinates:
65.851, 94.646
123.136, 96.2498
17.5633, 120.025
Evaluation Time: 1.02005 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 8:
Relays Coordinates:
44.6074, 81.2069
57.8999, 131.391
152.787, 189.38
Evaluation Time: 1.15728 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 9:
Relays Coordinates:
98.7223, 56.5519
108.445, 100.46
102.006, 41.1491
Evaluation Time: 0.977985 seconds
Resulting Fitness: 0.141667
-------------
Particle: 10:
Relays Coordinates:
70.9718, 93.7165
84.3501, 109.89
131.135, 37.5589
Evaluation Time: 1.00474 seconds
Resulting Fitness: 0.152778
-------------
Particle: 11:
Relays Coordinates:
82.8711, 68.129
74.9256, 58.463
184.938, 112.033
Evaluation Time: 1.11951 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 12:
Relays Coordinates:
84.6245, 81.9748
154.424, 157.837
207.792, 169.365
Evaluation Time: 1.20103 seconds
Resulting Fitness: 0.269444
-------------
Particle: 13:
Relays Coordinates:
97.5528, 66.3873
112.757, 115.319
200.066, 148.955
Evaluation Time: 1.21164 seconds
Resulting Fitness: 0.252778
New local best!
-------------
Particle: 14:
Relays Coordinates:
46.2509, 51.6179
47.199, 72.38
156.223, 111.114
Evaluation Time: 1.05394 seconds
Resulting Fitness: 0.172222
-------------
Particle: 15:
Relays Coordinates:
79.198, 81.1682
161.049, 71.239
236.356, 68.3403
Evaluation Time: 1.22266 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 16:
Relays Coordinates:
39.3936, 67.697
157.377, 177.245
106.523, 158.625
Evaluation Time: 1.18947 seconds
Resulting Fitness: 0.25
-------------
Particle: 17:
Relays Coordinates:
69.4161, 27.1867
136.295, 122.992
135.552, 158.543
Evaluation Time: 1.08765 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 18:
Relays Coordinates:
73.4588, 88.5494
115.677, 138.116
158.138, 156.312
Evaluation Time: 1.17567 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 19:
Relays Coordinates:
65.4324, 82.3609
139.24, 159.017
185.502, 171.83
Evaluation Time: 1.18428 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 20:
Relays Coordinates:
83.7859, 80.0825
162.229, 156.649
202.516, 182.258
Evaluation Time: 1.21295 seconds
Resulting Fitness: 0.25
New local best!
Current global best fitness: 0.316667
Current global best relays: 81.3813, 87.5832
130.11, 157.119
234.074, 197.495
Particle 1 new velocities: 13.142, -40.6023
41.7779, 0.226649
177.111, 121.695
Particle 2 new velocities: 40.2394, 35.1741
38.8666, 42.0528
19.395, 74.7325
Particle 3 new velocities: -2.71375, 14.5228
93.3104, 43.0362
174.824, 76.4988
Particle 4 new velocities: 49.14, 2.09218
72.578, 41.0165
141.992, 77.7331
Particle 5 new velocities: 29.6838, 39.803
82.7566, 117.286
107.7, 87.4202
Particle 6 new velocities: 41.0935, 26.4005
19.6807, 33.0028
60.9617, 176.14
Particle 7 new velocities: 14.3014, -12.9257
108.914, 60.3881
123.607, 105.464
Particle 8 new velocities: 19.6434, -45.2385
53.2548, 88.5603
129.894, -22.6185
Particle 9 new velocities: 90.6107, 73.0872
146.212, 58.7526
136.578, 80.0794
Particle 10 new velocities: 56.5268, 39.9362
34.2644, 25.128
175.892, 112.501
Particle 11 new velocities: -1.56484, -4.56789
31.313, 133.274
163.754, 163.858
Particle 12 new velocities: -0.116492, 3.9504
-25.3106, -0.566619
18.6236, 27.6644
Particle 13 new velocities: -29.5502, 9.37103
70.6872, 35.3523
216.475, 66.2709
Particle 14 new velocities: 32.7635, 32.5383
118.334, 65.4587
149.23, 127.593
Particle 15 new velocities: 9.95493, 65.8856
-67.6088, 71.0012
99.3023, 42.4423
Particle 16 new velocities: 36.25, 18.7337
-32.4106, -64.7882
21.2069, 13.2919
Particle 17 new velocities: 0.225075, 50.4285
57.1246, 81.089
156.144, 180.942
Particle 18 new velocities: 52.5473, -15.0037
68.2697, 18.7999
105.932, 108.664
Particle 19 new velocities: 44.4603, -3.13601
18.4225, 15.0407
39.7854, 34.2496
Particle 20 new velocities: -7.37947, 34.6774
-18.324, 64.029
-13.0102, 141.303
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
36.6202, 18.2014
66.5929, 60.959
159.301, 123.661
Evaluation Time: 1.06838 seconds
Resulting Fitness: 0.2
-------------
Particle: 2:
Relays Coordinates:
85.6874, 68.9403
126.998, 103.16
128.019, 166.723
Evaluation Time: 1.12488 seconds
Resulting Fitness: 0.216667
-------------
Particle: 3:
Relays Coordinates:
66.2305, 72.9928
177.038, 104.563
208.336, 209.288
Evaluation Time: 1.24535 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 4:
Relays Coordinates:
70.2863, 87.9722
122.377, 102.255
213.771, 88.8077
Evaluation Time: 1.17301 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 5:
Relays Coordinates:
36.8085, 59.1081
123.736, 137.476
145.24, 111.505
Evaluation Time: 1.09343 seconds
Resulting Fitness: 0.2
-------------
Particle: 6:
Relays Coordinates:
71.1764, 79.5797
136.924, 54.1624
188.554, 160.148
Evaluation Time: 1.18822 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 7:
Relays Coordinates:
58.4311, 59.5741
169.165, 114.189
102.913, 164.381
Evaluation Time: 1.14872 seconds
Resulting Fitness: 0.247222
New local best!
-------------
Particle: 8:
Relays Coordinates:
37.9394, 21.239
65.6358, 129.879
166.92, 98.4713
Evaluation Time: 1.10766 seconds
Resulting Fitness: 0.208333
-------------
Particle: 9:
Relays Coordinates:
90.5574, 62.006
121.801, 76.151
114.114, 57.9832
Evaluation Time: 0.966604 seconds
Resulting Fitness: 0.133333
-------------
Particle: 10:
Relays Coordinates:
83.6519, 87.6895
77.823, 88.5853
201.441, 98.4546
Evaluation Time: 1.14229 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 11:
Relays Coordinates:
34.9997, 27.361
45.7322, 82.5365
150.1, 118.762
Evaluation Time: 1.03401 seconds
Resulting Fitness: 0.177778
-------------
Particle: 12:
Relays Coordinates:
76.0572, 77.3326
116.203, 141.543
203.774, 177.326
Evaluation Time: 1.27692 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 13:
Relays Coordinates:
32.5255, 36.235
87.7408, 72.0659
199.23, 102.942
Evaluation Time: 1.12636 seconds
Resulting Fitness: 0.236111
-------------
Particle: 14:
Relays Coordinates:
51.8414, 55.2149
108.606, 90.436
200.408, 156.616
Evaluation Time: 1.2034 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 15:
Relays Coordinates:
42.6416, 70.3354
44.6921, 68.033
160.544, 52.987
Evaluation Time: 1.03854 seconds
Resulting Fitness: 0.144444
-------------
Particle: 16:
Relays Coordinates:
75.6436, 86.4308
124.967, 112.456
127.73, 171.917
Evaluation Time: 1.05191 seconds
Resulting Fitness: 0.219444
-------------
Particle: 17:
Relays Coordinates:
45.6916, 50.9233
126.903, 133.898
191.382, 222.736
Evaluation Time: 1.25376 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 18:
Relays Coordinates:
102.065, 59.5721
148.997, 127.101
213.896, 214.63
Evaluation Time: 1.26486 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.0131, 64.1722
127.707, 140.987
182.483, 166.925
Evaluation Time: 1.16982 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 20:
Relays Coordinates:
61.8892, 92.9554
116.563, 178.749
153.5, 262.085
Evaluation Time: 1.29606 seconds
Resulting Fitness: 0.308333
New local best!
Current global best fitness: 0.316667
Current global best relays: 81.3813, 87.5832
130.11, 157.119
234.074, 197.495
Particle 1 new velocities: 63.4962, 4.91831
168.655, 214.394
226.473, 253.253
Particle 2 new velocities: 17.7123, 37.9199
40.9438, 77.3608
132.667, 65.0736
Particle 3 new velocities: -0.138659, 19.5142
36.7304, 72.2914
167.116, 48.2841
Particle 4 new velocities: 46.0937, 1.667
61.5049, 94.6496
138.939, 171.716
Particle 5 new velocities: 67.8916, 58.7769
95.1609, 129.912
104.225, 141.984
Particle 6 new velocities: 37.922, 28.4387
11.437, 124.466
64.0918, 178.382
Particle 7 new velocities: 27.949, 20.8453
38.7144, 100.276
258.865, 123.957
Particle 8 new velocities: 29.2427, -21.9259
92.9411, 95.8957
141.568, 108.819
Particle 9 new velocities: 162.781, 74.364
274.077, 121.182
205.409, 95.7812
Particle 10 new velocities: 43.5262, 31.9317
62.1201, 80.2918
178.857, 140.526
Particle 11 new velocities: 27.4854, 45.6467
110.694, 96.1787
244.316, 165.386
Particle 12 new velocities: 6.13392, 5.81022
-9.92116, 9.50232
20.082, 37.6085
Particle 13 new velocities: 56.0193, 72.9599
106.282, 117.673
182.16, 97.453
Particle 14 new velocities: 64.0003, 49.9671
97.7071, 109.293
157.243, 125.613
Particle 15 new velocities: 96.4699, 78.666
102.387, 90.4303
178.181, 55.7681
Particle 16 new velocities: -43.2721, -3.47809
37.0027, -36.9498
61.9328, -36.4981
Particle 17 new velocities: 37.4594, 79.3692
45.7247, 75.687
177.411, 127.519
Particle 18 new velocities: 37.2205, -3.66169
51.2066, 38.9233
106.807, 80.2529
Particle 19 new velocities: 31.6325, 5.79737
17.0745, 17.035
40.9495, 62.4633
Particle 20 new velocities: 3.81389, 21.0612
-9.28007, 40.4066
70.1484, 45.5217
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
38.7872, 8.95704
91.1397, 106.678
149.457, 146.024
Evaluation Time: 1.09102 seconds
Resulting Fitness: 0.213889
-------------
Particle: 2:
Relays Coordinates:
75.3784, 77.9011
122.429, 131.6
190.04, 168.98
Evaluation Time: 1.17331 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 3:
Relays Coordinates:
43.3629, 60.6939
140.253, 116.034
246.334, 168.993
Evaluation Time: 1.38243 seconds
Resulting Fitness: 0.286111
-------------
Particle: 4:
Relays Coordinates:
76.357, 58.8123
120.645, 129.189
231.413, 170.93
Evaluation Time: 1.2401 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 5:
Relays Coordinates:
61.8244, 69.6099
129.257, 157.89
147.307, 149.683
Evaluation Time: 1.14694 seconds
Resulting Fitness: 0.211111
-------------
Particle: 6:
Relays Coordinates:
64.4215, 63.7838
87.6054, 105.478
149.185, 199.898
Evaluation Time: 1.13267 seconds
Resulting Fitness: 0.261111
New local best!
-------------
Particle: 7:
Relays Coordinates:
56.674, 52.7631
136.39, 140.71
237.362, 189.178
Evaluation Time: 1.25554 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 8:
Relays Coordinates:
32.133, 0
75.8468, 107.987
147.549, 99.1462
Evaluation Time: 1.05709 seconds
Resulting Fitness: 0.177778
-------------
Particle: 9:
Relays Coordinates:
98.1483, 52.8325
153.371, 76.4508
123.79, 59.5715
Evaluation Time: 1.03179 seconds
Resulting Fitness: 0.136111
-------------
Particle: 10:
Relays Coordinates:
60.8289, 57.2144
66.9343, 80.7734
181.895, 114.303
Evaluation Time: 1.09346 seconds
Resulting Fitness: 0.202778
-------------
Particle: 11:
Relays Coordinates:
26.8978, 31.4274
67.3365, 76.931
169.783, 122.316
Evaluation Time: 1.09976 seconds
Resulting Fitness: 0.2
-------------
Particle: 12:
Relays Coordinates:
66.5748, 67.3457
86.0879, 122.347
181.323, 174.097
Evaluation Time: 1.19785 seconds
Resulting Fitness: 0.275
-------------
Particle: 13:
Relays Coordinates:
52.2848, 64.4785
114.569, 112.039
225.207, 118.331
Evaluation Time: 1.19362 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 14:
Relays Coordinates:
76.0037, 69.0099
135.362, 131.042
234.654, 185.17
Evaluation Time: 1.24279 seconds
Resulting Fitness: 0.294444
New local best!
-------------
Particle: 15:
Relays Coordinates:
73.9296, 79.1854
78.1638, 84.2139
180.012, 57.7969
Evaluation Time: 1.08488 seconds
Resulting Fitness: 0.183333
-------------
Particle: 16:
Relays Coordinates:
29.1344, 74.6574
145.773, 67.956
170.696, 121.877
Evaluation Time: 1.08462 seconds
Resulting Fitness: 0.2
-------------
Particle: 17:
Relays Coordinates:
39.7708, 62.3185
82.5671, 100.244
176.393, 167.526
Evaluation Time: 1.1695 seconds
Resulting Fitness: 0.247222
-------------
Particle: 18:
Relays Coordinates:
91.3852, 36.6828
131.353, 108.929
210.414, 193.473
Evaluation Time: 1.20686 seconds
Resulting Fitness: 0.258333
-------------
Particle: 19:
Relays Coordinates:
97.723, 56.6753
117.273, 127.998
180.98, 185.804
Evaluation Time: 1.14012 seconds
Resulting Fitness: 0.275
-------------
Particle: 20:
Relays Coordinates:
53.2195, 92.3535
86.8989, 177.516
181.155, 249.161
Evaluation Time: 1.25301 seconds
Resulting Fitness: 0.327778
New local best!
New global best!
Current global best fitness: 0.327778
Current global best relays: 53.2195, 92.3535
86.8989, 177.516
181.155, 249.161
Particle 1 new velocities: 104.872, 79.8512
138.706, 301.722
228.269, 276.888
Particle 2 new velocities: 2.1824, 43.4711
-12.5342, 118.906
100.522, 132.896
Particle 3 new velocities: 44.8363, 60.3563
40.1737, 61.9849
24.1868, 112.128
Particle 4 new velocities: 7.90221, 38.4385
43.2657, 95.5969
101.294, 201.463
Particle 5 new velocities: 20.3592, 61.268
67.0979, 163.809
55.6515, 182.449
Particle 6 new velocities: 28.5253, 58.0921
8.30624, 106.853
69.0098, 181.617
Particle 7 new velocities: 21.0768, 20.2198
8.24881, 124.441
203.907, 162.148
Particle 8 new velocities: 49.8215, 86.9132
64.8431, 113.631
161.038, 203.151
Particle 9 new velocities: 109.009, 87.4782
202.592, 147.135
226.022, 142.992
Particle 10 new velocities: 38.6386, 39.3931
77.3452, 139.123
146.379, 207.286
Particle 11 new velocities: 70.221, 157.784
117.326, 149.421
223.095, 147.54
Particle 12 new velocities: 4.22178, 16.3583
37.3379, 80.0279
19.7664, 88.8135
Particle 13 new velocities: 45.6915, 67.6669
49.5486, 164.617
128.342, 92.2621
Particle 14 new velocities: 25.4174, 65.0351
75.1163, 120.035
120.569, 173.227
Particle 15 new velocities: 69.9879, 67.5913
139.021, 164.303
215.263, 141.116
Particle 16 new velocities: -44.0716, -15.0119
61.8656, -5.31812
-28.0914, 91.5853
Particle 17 new velocities: 44.4265, 73.9048
43.1326, 162.429
158.922, 167.251
Particle 18 new velocities: 23.7767, 87.1728
15.4123, 138.132
60.7795, 161.193
Particle 19 new velocities: 11.2236, 25.3328
2.49933, 66.3479
35.1155, 49.5575
Particle 20 new velocities: 3.05112, 16.849
-7.42405, 32.3252
56.1187, 36.4173
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
50.0907, 30.9655
80.1421, 142.4
131.705, 147.46
Evaluation Time: 1.07442 seconds
Resulting Fitness: 0.205556
-------------
Particle: 2:
Relays Coordinates:
45.7989, 71.6691
64.892, 147.921
171.574, 178.254
Evaluation Time: 1.16302 seconds
Resulting Fitness: 0.261111
-------------
Particle: 3:
Relays Coordinates:
64.2972, 88.2456
131.531, 129.776
197.21, 204.937
Evaluation Time: 1.19219 seconds
Resulting Fitness: 0.277778
-------------
Particle: 4:
Relays Coordinates:
44.7788, 51.683
87.1087, 119.461
176.814, 197.904
Evaluation Time: 1.17138 seconds
Resulting Fitness: 0.266667
-------------
Particle: 5:
Relays Coordinates:
43.6757, 69.5539
104.351, 170.964
107.86, 176.508
Evaluation Time: 1.09642 seconds
Resulting Fitness: 0.211111
-------------
Particle: 6:
Relays Coordinates:
49.3958, 64.7699
50.9714, 112.841
115.958, 202.753
Evaluation Time: 1.11808 seconds
Resulting Fitness: 0.236111
-------------
Particle: 7:
Relays Coordinates:
30.1223, 28.2751
56.0359, 102.725
170.957, 136.111
Evaluation Time: 1.12442 seconds
Resulting Fitness: 0.216667
-------------
Particle: 8:
Relays Coordinates:
48.3933, 51.3214
83.076, 130.863
182.217, 178.504
Evaluation Time: 1.18591 seconds
Resulting Fitness: 0.275
New local best!
-------------
Particle: 9:
Relays Coordinates:
99.0828, 67.1102
170.256, 106.94
167.314, 96.8853
Evaluation Time: 1.0869 seconds
Resulting Fitness: 0.2
-------------
Particle: 10:
Relays Coordinates:
52.8611, 51.3412
76.6761, 116.862
174.458, 170.906
Evaluation Time: 1.20395 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 11:
Relays Coordinates:
51.6129, 100.555
98.1371, 120.293
208.792, 143.413
Evaluation Time: 1.24313 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 12:
Relays Coordinates:
63.717, 75.3337
111.083, 182.137
180.981, 236.619
Evaluation Time: 1.31359 seconds
Resulting Fitness: 0.319444
New local best!
-------------
Particle: 13:
Relays Coordinates:
57.854, 78.0305
96.9096, 163.362
208.767, 124.353
Evaluation Time: 1.3607 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 14:
Relays Coordinates:
66.5424, 87.9469
138.095, 164.732
233.062, 235.144
Evaluation Time: 1.34526 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 15:
Relays Coordinates:
76.4836, 78.0032
115.421, 132.072
210.066, 105.71
Evaluation Time: 1.25145 seconds
Resulting Fitness: 0.269444
-------------
Particle: 16:
Relays Coordinates:
0, 31.698
110.347, 33.2883
75.786, 113.442
Evaluation Time: 0.992238 seconds
Resulting Fitness: 0.141667
-------------
Particle: 17:
Relays Coordinates:
44.7459, 72.3947
66.802, 139.595
178.2, 177.914
Evaluation Time: 1.13688 seconds
Resulting Fitness: 0.261111
-------------
Particle: 18:
Relays Coordinates:
75.5577, 81.2616
96.2929, 162.096
177.93, 232.696
Evaluation Time: 1.25719 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 19:
Relays Coordinates:
88.2467, 66.4266
97.0153, 157.42
175.037, 190.643
Evaluation Time: 1.17914 seconds
Resulting Fitness: 0.266667
-------------
Particle: 20:
Relays Coordinates:
36.9192, 71.6478
52.1435, 137.677
155.675, 187.368
Evaluation Time: 1.14436 seconds
