PSO EXECUTION
25.7306, 128.96
117.299, 77.4976
65.8165, 9.66657
96.9148, 7.90662
PARTICLE 20: 
69.0584, 76.8256
8.0107, 108.4
63.3213, 92.9042
35.0328, 55.3707
27.7986, 63.1271
54.6128, 69.0871
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
86.0999, 144.011
83.9308, 1.89656
168.483, 163.033
62.0713, 57.4536
28.7961, 155.702
40.7803, 105.815
Evaluation Time: 1.10899 seconds
Resulting Fitness: 0.133333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
40.1767, 56.575
79.9931, 134.591
189.582, 92.5824
104.301, 47.5511
151.576, 100.181
222.425, 125.696
Evaluation Time: 1.1924 seconds
Resulting Fitness: 0.2
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
112.98, 60.7644
100.806, 110.685
31.9105, 35.8535
314.038, 205.507
251.484, 160.59
176.659, 148.007
Evaluation Time: 1.6125 seconds
Resulting Fitness: 0.313889
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
49.4163, 1.64571
196.992, 100.783
143.588, 105.473
115.197, 37.1932
179.205, 148.896
189.44, 197.703
Evaluation Time: 1.24657 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 5:
Relays Coordinates:
9.88482, 171.904
54.1342, 86.5839
42.1726, 33.275
67.0317, 72.1063
36.555, 134.646
111.411, 115.533
Evaluation Time: 0.930243 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 6:
Relays Coordinates:
4.33718, 141.151
44.4997, 67.1438
35.9212, 30.4913
20.5909, 145.902
103.4, 39.0136
35.1438, 113.033
Evaluation Time: 0.938031 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 7:
Relays Coordinates:
49.145, 149.747
50.6276, 67.9374
128.032, 156.302
105.576, 232.413
161.667, 141.655
194.335, 124.82
Evaluation Time: 1.30077 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 8:
Relays Coordinates:
122.594, 98.6592
94.5328, 31.7981
140.506, 170.047
181.869, 171.554
81.9503, 9.03056
63.7934, 175.18
Evaluation Time: 1.21993 seconds
Resulting Fitness: 0.197222
New local best!
-------------
Particle: 9:
Relays Coordinates:
92.4941, 28.3748
164.601, 3.58646
20.143, 10.158
237.077, 2.20272
11.3469, 27.6707
27.1636, 24.2833
Evaluation Time: 1.03743 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 10:
Relays Coordinates:
44.064, 114.561
66.8882, 134.051
37.1239, 176.378
27.8019, 157.81
92.9263, 189.037
40.7125, 64.7464
Evaluation Time: 1.08348 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 11:
Relays Coordinates:
99.3072, 82.7469
200.374, 42.8676
66.5643, 38.1818
95.542, 230.094
82.5426, 150.774
176.277, 85.3739
Evaluation Time: 1.25091 seconds
Resulting Fitness: 0.230556
New local best!
-------------
Particle: 12:
Relays Coordinates:
60.5259, 43.0329
68.2663, 161.019
104.761, 98.8649
57.1883, 32.3453
73.3551, 76.2513
124.378, 87.8109
Evaluation Time: 0.949441 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 13:
Relays Coordinates:
129.589, 207.394
209.744, 231.534
235.967, 258.741
35.6806, 60.0047
105.291, 108.451
158.777, 133.391
Evaluation Time: 1.41267 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 14:
Relays Coordinates:
145.444, 96.742
126.81, 7.54568
67.2882, 5.62706
174.927, 59.8353
198.684, 8.77594
202.276, 58.7938
Evaluation Time: 1.10886 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 15:
Relays Coordinates:
84.3981, 160.314
29.0615, 122.281
138.719, 15.0993
72.444, 3.95785
72.5908, 54.8199
108.935, 109.299
Evaluation Time: 0.970312 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 16:
Relays Coordinates:
94.2614, 125.88
76.0052, 105.053
228.809, 176.616
148.305, 134.853
57.6469, 59.1158
178.821, 139.248
Evaluation Time: 1.33038 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 17:
Relays Coordinates:
62.7409, 205.85
81.3132, 149.564
43.0228, 63.3263
51.4998, 24.1122
20.0409, 95.3138
99.9195, 52.9113
Evaluation Time: 1.0219 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 18:
Relays Coordinates:
268.877, 175.653
237.763, 132.013
135.589, 50.6238
63.1915, 34.2511
70.1588, 41.0206
196.69, 106.594
Evaluation Time: 1.46511 seconds
Resulting Fitness: 0.308333
New local best!
-------------
Particle: 19:
Relays Coordinates:
95.4752, 120.192
22.1432, 169.493
25.7306, 128.96
117.299, 77.4976
65.8165, 9.66657
96.9148, 7.90662
Evaluation Time: 0.971597 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 20:
Relays Coordinates:
69.0584, 76.8256
8.0107, 108.4
63.3213, 92.9042
35.0328, 55.3707
27.7986, 63.1271
54.6128, 69.0871
Evaluation Time: 0.920473 seconds
Resulting Fitness: 0.0666667
New local best!
Current global best fitness: 0.313889
Current global best relays: 112.98, 60.7644
100.806, 110.685
31.9105, 35.8535
314.038, 205.507
251.484, 160.59
176.659, 148.007
Particle 1 new velocities: 27.3921, -63.1576
0.717703, 47.5976
-137.48, -19.9056
145.471, 14.5691
68.4108, 6.1632
168.949, 35.0119
Particle 2 new velocities: 30.462, 1.55962
22.6108, -10.4296
-190.825, -2.84703
113.408, 114.682
129.064, 44.67
-8.81986, 0.608995
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: 47.018, 42.6999
-57.7901, 4.98728
-2.78719, -72.1767
20.3036, 40.0926
42.0395, 10.882
-2.98925, -16.1373
Particle 5 new velocities: 84.3792, -138.11
22.8855, 23.5495
-2.87767, 2.13023
238.38, 150.407
128.817, 32.5629
79.3023, 0.851961
Particle 6 new velocities: 6.73616, -96.9425
1.87251, 15.6908
-1.35702, 5.64614
200.228, 1.12791
158.391, 123.167
156.055, 15.6614
Particle 7 new velocities: 36.33, -11.2354
48.8127, 22.1037
-1.4321, -134.729
14.27, -10.0302
39.3713, 9.70811
-22.7261, 21.3121
Particle 8 new velocities: -5.25686, -36.6126
5.71326, 51.2744
-83.3383, -11.3262
144.648, 9.47529
33.0356, 41.0565
104.628, -15.2205
Particle 9 new velocities: 14.4473, 13.9804
-15.5485, 81.4379
8.9869, 20.985
53.7307, 237.334
173.475, 162.882
147.996, 142.206
Particle 10 new velocities: 66.4531, -15.9496
41.4521, -2.0218
-4.03346, -73.797
27.6144, 2.74924
136.018, -28.0822
92.562, 84.8576
Particle 11 new velocities: 7.13199, -3.68617
-56.5457, 32.4717
-2.27211, -2.62685
247.823, -15.743
144.636, 7.62375
0.0325091, 38.8568
Particle 12 new velocities: 65.4067, 7.56066
34.491, -26.5011
-88.4995, -22.5414
148.78, 12.9132
46.5403, 12.8224
4.27716, 33.938
Particle 13 new velocities: -14.466, -45.6607
-72.8859, -94.7215
-226.709, -136.741
345.456, 33.0406
159.328, 53.2855
9.94523, 16.3511
Particle 14 new velocities: -35.9376, -34.2995
-29.942, 76.5471
-8.34559, 25.8391
83.6619, 114.821
61.7672, 173.977
-10.5789, 38.7983
Particle 15 new velocities: 12.3572, -83.149
8.99515, -3.94933
-39.7974, 19.2426
108.469, 42.5895
118.223, 119.61
74.4999, 10.6308
Particle 16 new velocities: 24.1478, -8.44422
18.724, 5.02519
-44.983, -47.467
133.08, 83.615
157.68, 104.407
-0.239552, 3.15719
Particle 17 new velocities: 24.7681, -181.343
23.6412, -44.6735
-6.24092, -34.853
284.108, 22.0472
296.235, 7.69853
87.6556, 84.1525
Particle 18 new velocities: -17.2587, -34.2772
-40.3635, -2.09722
-26.8427, -13.0775
292.641, 33.3453
93.3016, 4.1219
-1.83733, 21.1804
Particle 19 new velocities: 17.9884, -42.4346
27.3568, -11.1637
4.59209, -82.119
113.789, 21.3716
142.381, 123.507
93.4786, 146.524
Particle 20 new velocities: 28.6615, -12.5218
78.0941, 0.861833
-10.2997, -31.9609
30.3018, 6.26678
119.373, 43.1323
30.3413, 91.2145
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
91.9285, 65.4909
68.5653, 40.0903
25.1128, 115.933
168.11, 58.3384
78.7376, 131.111
169.88, 114.07
Evaluation Time: 1.01471 seconds
Resulting Fitness: 0.133333
-------------
Particle: 2:
Relays Coordinates:
51.4956, 42.3801
74.7983, 90.5137
0, 65.4171
158.71, 118.268
204.587, 105.596
155.718, 92.0763
Evaluation Time: 1.08906 seconds
Resulting Fitness: 0.166667
-------------
Particle: 3:
Relays Coordinates:
112.98, 60.7644
100.806, 110.685
31.9105, 35.8535
314.038, 205.507
251.484, 160.59
176.659, 148.007
Evaluation Time: 1.56983 seconds
Resulting Fitness: 0.313889
-------------
Particle: 4:
Relays Coordinates:
70.3007, 32.328
101.478, 77.1064
102.644, 24.273
98.7801, 56.3413
161.287, 116.478
135.923, 132.362
Evaluation Time: 1.0203 seconds
Resulting Fitness: 0.133333
-------------
Particle: 5:
Relays Coordinates:
50.0957, 17.9595
40.9314, 58.5294
20.8829, 18.8158
162.308, 118.252
87.8853, 88.8616
101.353, 61.8519
Evaluation Time: 1.03021 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 6:
Relays Coordinates:
5.88483, 23.4939
24.6441, 44.0217
18.3688, 19.2049
117.352, 78.1375
139.127, 86.1895
101.611, 68.3932
Evaluation Time: 0.967032 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 7:
Relays Coordinates:
56.0801, 90.8775
65.2428, 59.0759
83.0622, 14.1542
78.6312, 145.906
131.901, 99.3095
112.592, 95.8771
Evaluation Time: 1.0939 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
62.3576, 32.9742
53.2749, 44.1481
30.3811, 84.3506
173.524, 96.2063
61.1082, 26.6183
89.5058, 85.0091
Evaluation Time: 1.07516 seconds
Resulting Fitness: 0.130556
-------------
Particle: 9:
Relays Coordinates:
70.1642, 27.7892
97.7932, 55.7845
19.1121, 20.4329
190.799, 157.16
121.262, 125.022
114.922, 109.234
Evaluation Time: 1.26061 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 10:
Relays Coordinates:
80.5669, 71.8877
78.98, 96.2492
24.1229, 74.7818
40.3985, 117.047
166.9, 117.336
97.1571, 109.061
Evaluation Time: 1.09757 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 11:
Relays Coordinates:
69.8348, 51.8717
94.3659, 49.4301
42.1821, 23.3276
225.282, 140.636
149.052, 103.925
115.677, 81.5078
Evaluation Time: 1.24586 seconds
Resulting Fitness: 0.202778
-------------
Particle: 12:
Relays Coordinates:
102.005, 40.9808
83.2334, 108.959
13.172, 61.8221
166.834, 36.6594
97.1153, 72.1497
104.211, 98.6167
Evaluation Time: 1.02474 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 13:
Relays Coordinates:
67.9789, 95.5018
80.8134, 80.7867
5.46708, 72.04
225.057, 54.9423
156.255, 95.5036
99.6287, 88.421
Evaluation Time: 1.08054 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
88.7002, 50.5784
78.463, 68.1151
47.7436, 25.4876
209.457, 141.472
210.966, 148.03
155.275, 79.0497
Evaluation Time: 1.16652 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 15:
Relays Coordinates:
78.3718, 62.5036
30.8259, 95.8489
80.1264, 27.8169
146.54, 37.7033
154.559, 141.288
148.582, 97.1429
Evaluation Time: 1.03788 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 16:
Relays Coordinates:
62.9275, 62.4103
50.343, 58.4999
97.6928, 68.6349
149.539, 116.103
114.434, 86.9026
94.9053, 75.6801
Evaluation Time: 1.02812 seconds
Resulting Fitness: 0.133333
-------------
Particle: 17:
Relays Coordinates:
51.6732, 14.4712
61.9745, 61.9369
21.7193, 16.8132
198.173, 27.2567
186.758, 60.8278
110.761, 80.9348
Evaluation Time: 1.08679 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 18:
Relays Coordinates:
165.087, 92.7566
129.514, 85.2376
71.3487, 24.6341
233.462, 44.35
107.246, 29.618
127.843, 83.8329
Evaluation Time: 1.10994 seconds
Resulting Fitness: 0.15
-------------
Particle: 19:
Relays Coordinates:
82.715, 56.6849
36.0855, 115.422
22.1052, 34.147
168.463, 72.0757
151.776, 97.0838
138.797, 112.58
Evaluation Time: 1.0692 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 20:
Relays Coordinates:
97.7199, 64.3038
86.1048, 109.262
53.0216, 60.9433
65.3345, 61.6374
147.171, 106.259
84.9541, 160.302
Evaluation Time: 1.02262 seconds
Resulting Fitness: 0.133333
New local best!
Current global best fitness: 0.313889
Current global best relays: 112.98, 60.7644
100.806, 110.685
31.9105, 35.8535
314.038, 205.507
251.484, 160.59
176.659, 148.007
Particle 1 new velocities: 23.5491, -35.9285
46.0692, -10.5672
138.36, -99.6515
36.8646, 40.1997
20.7344, 35.5024
108.675, 64.0985
Particle 2 new velocities: 51.0417, 25.8144
51.2046, 65.2718
256.606, -13.7647
128.739, 160.496
159.708, 49.6048
85.6983, 43.7885
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: 24.1257, 20.5102
65.2351, 48.1917
-33.4935, -15.6771
149.473, 132.943
66.994, 47.8723
108.197, 45.898
Particle 5 new velocities: 81.4947, -105.578
73.4377, 78.9781
8.99131, 3.26139
365.396, 220.436
246.422, 56.7917
125.643, 96.4999
Particle 6 new velocities: 61.6145, -57.9183
79.7238, 70.2791
9.36967, 12.2846
206.28, 128.82
254.818, 187.955
127.298, 65.2432
Particle 7 new velocities: 83.288, 33.8433
67.1339, 38.6799
-15.8454, -46.3733
99.0309, 45.2357
90.0783, 61.837
41.4485, 83.2782
Particle 8 new velocities: 153.553, 70.4073
30.9886, 90.7982
9.85093, 14.3893
174.292, 182.913
42.2249, 45.807
82.3449, 41.1962
Particle 9 new velocities: 42.8051, 24.0054
-10.9669, 79.5715
13.1036, 32.9611
104.297, 231.804
185.57, 174.469
162.395, 147.12
Particle 10 new velocities: 81.778, -25.0955
39.981, 12.9642
2.88319, -67.6424
281.12, 13.5087
114.875, 14.3235
141.84, 89.8473
Particle 11 new velocities: 86.4043, 26.5064
106.989, 102.533
28.0783, 28.5463
209.463, 181.118
120.164, 89.6826
139.844, 101.025
Particle 12 new velocities: 53.8994, 14.016
42.4664, -19.2096
-61.9751, -27.2239
285.004, 74.0118
171.729, 40.0052
86.3222, 60.1321
Particle 13 new velocities: 102.806, 21.6662
-2.78177, 56.4851
178.75, -123.897
185.187, 212.267
177.204, 114.379
179.98, 138.312
Particle 14 new velocities: 0.465252, -16.8018
-19.0715, 86.6622
-15.6349, 33.1387
137.505, 127.619
73.3331, 153.828
1.57871, 35.1639
Particle 15 new velocities: 47.7542, -68.686
65.6147, -1.07067
-73.5153, 23.3302
193.682, 158.369
167.25, 109.034
62.2425, 71.5468
Particle 16 new velocities: 105.068, 54.2514
42.295, 91.3901
76.6131, -4.41505
244.699, 87.918
93.9696, 129.289
96.0826, 48.1387
Particle 17 new velocities: 83.3627, -97.5037
53.7538, 20.9697
2.42789, -22.497
342.157, 181.11
291.372, 109.158
146.413, 92.4482
Particle 18 new velocities: -26.761, -32.2585
59.1954, 44.7338
-16.451, 23.9833
49.325, 100.625
93.2166, 165.583
71.371, 114.881
Particle 19 new velocities: 20.4151, -29.5331
57.7335, -9.69512
4.99829, -64.3105
174.116, 33.031
182.209, 120.036
98.9868, 150.305
Particle 20 new velocities: 29.5786, -10.7034
78.467, 1.06503
-26.144, -50.7165
26.0323, 63.811
106.848, 77.8919
70.9913, 64.6482
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
75.7649, 19.3959
75.2117, 19.3701
107.255, 10.6824
134.484, 64.6508
65.2636, 109.315
182.76, 116.896
Evaluation Time: 1.03693 seconds
Resulting Fitness: 0.133333
-------------
Particle: 2:
Relays Coordinates:
54.4925, 36.2414
66.9631, 82.7908
136.371, 27.4502
152.762, 148.147
193.601, 82.4802
128.299, 72.2042
Evaluation Time: 1.17733 seconds
Resulting Fitness: 0.2
-------------
Particle: 3:
Relays Coordinates:
112.98, 60.7644
100.806, 110.685
31.9105, 35.8535
314.038, 205.507
251.484, 160.59
176.659, 148.007
Evaluation Time: 1.5941 seconds
Resulting Fitness: 0.313889
-------------
Particle: 4:
Relays Coordinates:
76.4853, 42.7989
135.038, 101.491
56.0116, 6.96265
201.085, 153.32
184.908, 133.124
197.737, 144.39
Evaluation Time: 1.19327 seconds
Resulting Fitness: 0.180556
-------------
Particle: 5:
Relays Coordinates:
41.2945, 0
35.8902, 43.1513
9.37486, 6.92805
156.905, 106.284
104.909, 45.7076
71.2339, 49.6925
Evaluation Time: 1.05525 seconds
Resulting Fitness: 0.133333
-------------
Particle: 6:
Relays Coordinates:
44.2863, 0
68.4758, 74.9928
18.1992, 20.6602
212.335, 135.784
258.467, 179.866
150.187, 87.6789
Evaluation Time: 1.34223 seconds
Resulting Fitness: 0.280556
New local best!
-------------
Particle: 7:
Relays Coordinates:
91.4394, 81.8293
86.8523, 64.1376
44.1009, 0
116.564, 125.408
145.641, 105.728
101.066, 117.544
Evaluation Time: 1.05195 seconds
Resulting Fitness: 0.133333
-------------
Particle: 8:
Relays Coordinates:
75.2833, 36.0469
29.3808, 47.0529
14.0281, 34.4285
121.276, 97.3228
36.03, 25.2531
59.9207, 44.0051
Evaluation Time: 0.972859 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
39.39, 18.0597
30.2745, 47.1957
11.2329, 18.6173
102.894, 135.624
106.986, 104.426
96.6946, 89.3848
Evaluation Time: 0.927633 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 10:
Relays Coordinates:
86.2768, 24.8673
63.2208, 58.0405
14.3522, 3.7942
170.868, 69.3829
149.747, 69.9692
127.013, 105.708
Evaluation Time: 1.03718 seconds
Resulting Fitness: 0.116667
-------------
Particle: 11:
Relays Coordinates:
60.5302, 30.3653
78.0089, 58.8738
27.2203, 20.097
168.429, 124.654
104.3, 75.0074
98.9938, 70.717
Evaluation Time: 1.02676 seconds
Resulting Fitness: 0.133333
-------------
Particle: 12:
Relays Coordinates:
67.1119, 23.6743
54.1096, 38.6343
0, 14.8934
194.501, 47.6403
115.729, 48.279
82.0183, 68.3362
Evaluation Time: 1.02864 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 13:
Relays Coordinates:
90.7619, 62.2679
41.4692, 72.9518
97.9006, 0
218.021, 142.006
177.214, 111.54
148.596, 120.495
Evaluation Time: 1.18942 seconds
Resulting Fitness: 0.197222
-------------
Particle: 14:
Relays Coordinates:
31.0901, 11.7772
20.7085, 53.9675
11.1956, 20.4417
120.978, 93.8262
99.1289, 105.251
54.6914, 39.8238
Evaluation Time: 0.936571 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 15:
Relays Coordinates:
74.4761, 0
56.9472, 55.9656
3.9038, 30.2019
200.898, 115.779
190.025, 147.813
124.49, 99.6096
Evaluation Time: 1.17512 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 16:
Relays Coordinates:
72.3164, 50.219
39.8776, 64.5228
75.033, 27.6445
169.707, 87.8244
89.7108, 93.0632
82.214, 53.2999
Evaluation Time: 0.994985 seconds
Resulting Fitness: 0.116667
-------------
Particle: 17:
Relays Coordinates:
47.0841, 0
40.352, 28.9077
8.41961, 0
174.339, 72.6528
166.714, 59.2704
89.6711, 60.4549
Evaluation Time: 1.01535 seconds
Resulting Fitness: 0.116667
-------------
Particle: 18:
Relays Coordinates:
112.044, 49.0035
152.855, 105.277
44.4671, 39.3801
229.057, 117.43
162.375, 158.112
161.363, 160.959
Evaluation Time: 1.21546 seconds
Resulting Fitness: 0.233333
-------------
Particle: 19:
Relays Coordinates:
39.9547, 10.5191
36.3474, 40.9608
10.5005, 0
132.722, 40.7205
129.393, 84.1166
92.1222, 101.847
Evaluation Time: 0.955487 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 20:
Relays Coordinates:
92.8007, 39.0746
119.973, 80.4281
19.5937, 7.45538
66.6064, 91.4519
185.18, 134.246
113.684, 163.988
Evaluation Time: 1.14729 seconds
Resulting Fitness: 0.163889
New local best!
Current global best fitness: 0.313889
Current global best relays: 112.98, 60.7644
100.806, 110.685
31.9105, 35.8535
314.038, 205.507
251.484, 160.59
176.659, 148.007
Particle 1 new velocities: 48.5062, 87.1948
63.5378, 19.4357
182.973, 48.4052
115.786, 110.265
141.156, 127.772
63.8417, 47.9728
Particle 2 new velocities: 68.0406, 70.5652
63.5978, 112.396
175.09, 2.04767
74.7497, 170.691
163.964, 129.634
239.885, 127.961
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: 7.35208, -23.8146
74.0633, 45.9706
-15.1532, 164.711
161.689, 42.75
69.5112, 97.0107
63.2565, 50.7104
Particle 5 new velocities: 144.88, 47.7985
134.126, 154.833
43.2345, 19.6185
134.379, 288.631
349.448, 54.0767
229.119, 167.852
Particle 6 new velocities: 116.353, 52.4511
101.705, 100.401
16.1656, 19.0914
187.865, 184.518
194.846, 135.766
121.59, 54.2249
Particle 7 new velocities: 56.6337, 71.5209
36.3855, 39.859
81.7137, 45.0291
316.975, 222.246
153.005, 87.1083
130.862, 105.239
Particle 8 new velocities: 224.963, 154.91
194.243, 122.896
77.0107, 200.332
269.537, 266.912
249.996, 78.6263
103.422, 166.865
Particle 9 new velocities: 85.3252, 26.7529
142.213, 121.94
22.5306, 41.4529
352.08, 284.87
148.782, 172.195
136.31, 214.073
Particle 10 new velocities: 70.7774, 62.0699
74.1141, 77.8401
11.4764, 82.8046
202.564, 174.44
144.723, 102.345
134.544, 113.325
Particle 11 new velocities: 155.21, 63.6587
268.438, 114.992
61.8059, 44.1727
199.691, 359.357
107.002, 215.497
152.596, 136.635
Particle 12 new velocities: 81.8255, 46.8002
83.3343, 65.6284
36.7344, -17.5829
250.656, 170.384
313.2, 138.762
134.236, 144.037
Particle 13 new velocities: 117.853, 176.263
111.697, 313.869
298.969, 188.955
154.195, 103.474
168.507, 138.365
169.524, 117.013
Particle 14 new velocities: 94.9885, 47.5408
168.096, 146.126
57.4749, 42.6227
401.308, 234.669
258.087, 231.716
236.938, 130.582
Particle 15 new velocities: 82.4513, 77.5485
105.608, 3.59348
-25.0638, 19.8762
255.719, 225.65
195.765, 89.0026
75.2891, 114.458
Particle 16 new velocities: 116.349, 158.483
82.297, 125.785
255.875, 193.31
174.904, 114.267
202.786, 141.153
224.681, 133.389
Particle 17 new velocities: 74.7677, 93.3252
86.9595, 141.582
20.5609, 61.8193
102.761, 155.005
346.686, 179.228
219.515, 185.914
Particle 18 new velocities: 188.771, 70.2425
108.316, 50.038
41.4089, 27.4992
-43.8805, 59.7254
88.9494, -49.2727
87.4593, 15.2072
Particle 19 new velocities: 140.126, -4.92167
107.287, 50.919
44.5848, 30.383
214.78, 180.275
294.663, 208.081
163.857, 161.964
Particle 20 new velocities: 28.5758, 8.37593
38.4514, 9.75117
-16.4986, -12.3411
42.6523, 53.8496
151.185, 85.7022
104.623, 51.4566
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
66.0427, 56.6467
73.7372, 20.623
154.239, 31.4016
133.003, 92.9573
109.7, 125.997
131.054, 87.6182
Evaluation Time: 1.02853 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 2:
Relays Coordinates:
