PSO EXECUTION
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
81.3371, 19.2453
152.509, 10.5736
183.122, 17.1322
Evaluation Time: 0.973945 seconds
Resulting Fitness: 0.0833333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
21.611, 16.0307
41.1851, 57.9972
76.9927, 108.414
Evaluation Time: 1.017 seconds
Resulting Fitness: 0.116667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
17.6161, 65.9429
18.0556, 36.922
79.4096, 80.5652
Evaluation Time: 0.984224 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 4:
Relays Coordinates:
36.9339, 35.7549
86.4155, 120.951
36.8668, 115.977
Evaluation Time: 1.08372 seconds
Resulting Fitness: 0.15
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
23.2374, 175.596
18.0993, 63.6917
44.1881, 119.155
Evaluation Time: 1.034 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 6:
Relays Coordinates:
126.954, 93.845
64.4832, 53.9314
52.6821, 71.7497
Evaluation Time: 1.0457 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 7:
Relays Coordinates:
102.295, 134.154
34.6142, 53.661
26.6023, 99.7406
Evaluation Time: 1.08558 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 8:
Relays Coordinates:
109.996, 19.2106
88.9026, 4.03955
5.15499, 17.6589
Evaluation Time: 1.0025 seconds
Resulting Fitness: 0.0694444
New local best!
-------------
Particle: 9:
Relays Coordinates:
7.32156, 74.3875
43.4303, 74.4071
22.7646, 3.89781
Evaluation Time: 0.941856 seconds
Resulting Fitness: 0.0527778
New local best!
-------------
Particle: 10:
Relays Coordinates:
70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
Evaluation Time: 1.04386 seconds
Resulting Fitness: 0.166667
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
60.1405, 119.452
41.3183, 199.185
18.5698, 53.2997
Evaluation Time: 1.06894 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 12:
Relays Coordinates:
25.9349, 8.31504
27.8028, 44.3341
45.132, 110.401
Evaluation Time: 0.972097 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 13:
Relays Coordinates:
58.7764, 9.41155
45.1736, 91.4465
72.8484, 103.963
Evaluation Time: 1.04835 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 14:
Relays Coordinates:
43.3675, 162.705
71.7084, 90.6264
6.90749, 65.4768
Evaluation Time: 1.04199 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 15:
Relays Coordinates:
61.9787, 18.5799
95.9437, 32.9967
23.3102, 44.8046
Evaluation Time: 0.95562 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 16:
Relays Coordinates:
30.5014, 66.3899
91.1293, 116.538
24.6616, 102.325
Evaluation Time: 1.02702 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 17:
Relays Coordinates:
94.0087, 36.1513
27.9343, 123.968
55.3825, 44.4975
Evaluation Time: 1.00617 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 18:
Relays Coordinates:
40.1353, 87.8124
74.5998, 148.721
57.685, 31.3813
Evaluation Time: 1.04252 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 19:
Relays Coordinates:
51.0317, 24.7925
104.376, 40.4023
147.084, 11.0993
Evaluation Time: 0.952858 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 20:
Relays Coordinates:
27.1884, 40.4347
40.0753, 110.907
43.2504, 98.2508
Evaluation Time: 1.03807 seconds
Resulting Fitness: 0.0861111
New local best!
Current global best fitness: 0.166667
Current global best relays: 70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
Particle 1 new velocities: -11.2091, 18.6387
-6.00156, 20.1521
-40.1176, 78.3598
Particle 2 new velocities: 53.8875, 22.6218
3.48929, 35.0074
60.2543, -0.0166234
Particle 3 new velocities: 65.2711, -4.10843
9.0815, 63.0565
41.2776, -0.666627
Particle 4 new velocities: 28.9656, 0.753833
-0.966677, 0.0138838
96.0257, -22.3666
Particle 5 new velocities: 31.6338, -97.4291
72.6125, 44.3693
110.127, -33.8521
Particle 6 new velocities: -45.0131, -21.8509
2.97828, 67.5904
73.0798, 4.21345
Particle 7 new velocities: -37.383, -31.3537
4.01774, 3.9855
31.5049, -14.771
Particle 8 new velocities: -50.2048, 19.1072
-16.0209, 89.7214
48.9305, 8.34831
Particle 9 new velocities: 40.0888, -2.63949
11.0681, 24.7185
82.3486, 82.0622
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: 1.97896, -92.0432
5.18708, -13.0387
53.7869, 10.9191
Particle 12 new velocities: 37.9458, 40.4383
28.3845, 75.4179
116.952, -3.83225
Particle 13 new velocities: 4.50759, 24.1933
0.304846, 2.72916
55.0016, -9.4036
Particle 14 new velocities: 29.399, -93.9386
1.54895, 24.8059
12.7396, 1.4196
Particle 15 new velocities: 3.50716, 11.1399
-2.70098, 67.3539
33.7589, 30.3828
Particle 16 new velocities: 13.9816, -25.6949
-11.8593, 1.40263
52.3285, -23.1417
Particle 17 new velocities: -24.8549, 3.0846
20.6038, -0.698774
92.078, 21.6422
Particle 18 new velocities: 2.55148, -31.9215
0.00329576, -30.6076
83.511, 34.0264
Particle 19 new velocities: 7.27851, 10.0608
-30.8776, 39.8626
-4.00402, 53.6949
Particle 20 new velocities: 14.3507, -0.659107
10.2714, 4.16747
11.618, -7.24103
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
70.128, 37.884
146.508, 30.7256
143.004, 95.492
Evaluation Time: 0.996986 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 2:
Relays Coordinates:
67.9486, 34.7873
40.2069, 83.7042
123.522, 97.5579
Evaluation Time: 1.02642 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 3:
Relays Coordinates:
67.1386, 50.0859
21.981, 80.9825
97.7566, 64.7178
Evaluation Time: 1.00369 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 4:
Relays Coordinates:
59.3096, 32.8579
76.904, 108.869
119.603, 84.2489
Evaluation Time: 1.06707 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 5:
Relays Coordinates:
44.4457, 63.315
73.4766, 87.5293
124.995, 69.0954
Evaluation Time: 1.06189 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 6:
Relays Coordinates:
59.7346, 52.4837
49.1794, 88.5894
91.6804, 55.3771
Evaluation Time: 1.00194 seconds
Resulting Fitness: 0.105556
-------------
Particle: 7:
Relays Coordinates:
64.9119, 102.801
38.632, 57.6465
58.1072, 84.9696
Evaluation Time: 0.976724 seconds
Resulting Fitness: 0.113889
-------------
Particle: 8:
Relays Coordinates:
59.791, 38.3179
72.8817, 93.761
54.0854, 26.0072
Evaluation Time: 0.964451 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 9:
Relays Coordinates:
42.6694, 64.5732
49.0485, 89.213
94.6019, 77.364
Evaluation Time: 1.0255 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 10:
Relays Coordinates:
70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
Evaluation Time: 1.04094 seconds
Resulting Fitness: 0.166667
-------------
Particle: 11:
Relays Coordinates:
40.7566, 17.9831
30.5122, 122.13
47.4732, 42.134
Evaluation Time: 0.972645 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
46.569, 35.5412
40.9605, 87.2992
118.16, 77.6887
Evaluation Time: 1.01318 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 13:
Relays Coordinates:
63.284, 33.6049
45.4785, 94.1757
127.85, 94.5592
Evaluation Time: 1.03853 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 14:
Relays Coordinates:
72.7665, 68.7664
73.2573, 115.432
19.647, 66.8964
Evaluation Time: 1.03682 seconds
Resulting Fitness: 0.122222
-------------
Particle: 15:
Relays Coordinates:
65.4859, 29.7198
93.2427, 100.351
57.0691, 75.1874
Evaluation Time: 1.00293 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 16:
Relays Coordinates:
44.483, 40.695
79.27, 117.94
76.9901, 79.1836
Evaluation Time: 1.05717 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 17:
Relays Coordinates:
62.2384, 35.3123
43.6843, 110.943
132.714, 59.5257
Evaluation Time: 1.05288 seconds
Resulting Fitness: 0.147222
-------------
Particle: 18:
Relays Coordinates:
42.6868, 55.891
74.6031, 118.113
141.196, 65.4077
Evaluation Time: 1.02041 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 19:
Relays Coordinates:
58.3102, 34.8533
73.4986, 80.2649
143.08, 64.7942
Evaluation Time: 1.00074 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 20:
Relays Coordinates:
41.539, 39.7756
50.3467, 115.074
54.8683, 91.0098
Evaluation Time: 0.996861 seconds
Resulting Fitness: 0.119444
New local best!
Current global best fitness: 0.166667
Current global best relays: 70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
Particle 1 new velocities: -8.90726, 15.1752
-44.4067, 105.533
-32.4219, 58.1162
Particle 2 new velocities: 43.539, 22.8725
7.07993, 36.5086
52.7611, -20.4931
Particle 3 new velocities: 52.8341, -11.6544
75.4271, 86.2471
59.0376, 16.9494
Particle 4 new velocities: 33.0658, 7.76924
-2.73007, 13.7297
102.072, -22.1334
Particle 5 new velocities: 55.3475, -78.5604
58.1465, 55.6566
99.5304, -25.2222
Particle 6 new velocities: 54.1801, -8.71751
26.5414, 28.4429
60.9795, 35.5853
Particle 7 new velocities: -16.2605, -2.99217
4.59243, 51.0463
18.1361, -10.6627
Particle 8 new velocities: -31.3132, 16.8983
-10.1809, 77.1546
151.292, 15.547
Particle 9 new velocities: 48.9612, -25.5821
27.4367, 56.5673
116.623, 67.1586
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: 37.0271, 32.3681
27.8712, -3.12528
61.4259, 41.3722
Particle 12 new velocities: 44.0511, 33.2382
50.769, 102.697
105.411, -1.83315
Particle 13 new velocities: 4.63009, 26.2496
26.1787, 11.1399
58.8082, -20.11
Particle 14 new velocities: -17.0208, -61.9888
-0.718739, 10.944
93.0875, 8.3526
Particle 15 new velocities: 6.46115, 15.7865
-2.88653, 69.9225
31.3606, 25.4869
Particle 16 new velocities: 36.1465, -20.9539
-12.4225, 6.70647
62.2057, -17.8567
Particle 17 new velocities: 30.3517, 5.10804
34.4264, 13.4827
-14.1277, 25.968
Particle 18 new velocities: 8.1656, -31.7663
0.285419, -20.972
66.4739, 29.0562
Particle 19 new velocities: 15.9212, 9.2975
-23.0858, 32.7932
-3.55327, 50.068
Particle 20 new velocities: 42.9492, -0.708746
23.6488, 5.09557
68.4008, -9.77589
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
55.0987, 47.7533
91.8911, 122.633
99.5242, 138.247
Evaluation Time: 1.02638 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 2:
Relays Coordinates:
73.147, 37.8306
31.0249, 78.8716
115.66, 50.5623
Evaluation Time: 0.955092 seconds
Resulting Fitness: 0.116667
-------------
Particle: 3:
Relays Coordinates:
78.7141, 25.2149
63.9094, 109.719
102.873, 53.5819
Evaluation Time: 1.00243 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 4:
Relays Coordinates:
54.5467, 23.9899
43.7989, 72.393
130.897, 36.6786
Evaluation Time: 0.959583 seconds
Resulting Fitness: 0.116667
-------------
Particle: 5:
Relays Coordinates:
58.9269, 0
77.7221, 84.5499
132.58, 25.9067
Evaluation Time: 1.00862 seconds
Resulting Fitness: 0.108333
-------------
Particle: 6:
Relays Coordinates:
74.7394, 28.715
49.6804, 76.7849
100.16, 59.6805
Evaluation Time: 0.98646 seconds
Resulting Fitness: 0.1
-------------
Particle: 7:
Relays Coordinates:
35.4669, 72.7604
31.5106, 79.237
55.5814, 54.1697
Evaluation Time: 0.941541 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 8:
Relays Coordinates:
13.6208, 26.4097
29.9896, 81.7484
98.2315, 19.8752
Evaluation Time: 0.981652 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
54.1069, 23.0239
45.1638, 86.0818
124.726, 85.3392
Evaluation Time: 1.01271 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 10:
Relays Coordinates:
70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
Evaluation Time: 1.06115 seconds
Resulting Fitness: 0.166667
-------------
Particle: 11:
Relays Coordinates:
70.0053, 45.3161
52.545, 107.104
98.0092, 75.1555
Evaluation Time: 1.04558 seconds
Resulting Fitness: 0.133333
-------------
Particle: 12:
Relays Coordinates:
53.5103, 40.6135
54.1654, 112.191
132.016, 44.7919
Evaluation Time: 1.02583 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 13:
Relays Coordinates:
44.5584, 39.2705
47.0142, 69.0976
122.466, 48.8461
Evaluation Time: 0.995288 seconds
Resulting Fitness: 0.116667
-------------
Particle: 14:
Relays Coordinates:
50.1711, 6.09991
65.2847, 113.739
101.461, 67.7241
Evaluation Time: 1.02372 seconds
Resulting Fitness: 0.133333
-------------
Particle: 15:
Relays Coordinates:
64.7523, 40.9557
81.3205, 153.246
79.5867, 90.6069
Evaluation Time: 1.08386 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 16:
Relays Coordinates:
65.3099, 15.9903
54.1464, 100.964
112.749, 49.6748
Evaluation Time: 1.01872 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 17:
Relays Coordinates:
74.998, 32.7405
63.2696, 100.784
96.0553, 69.2499
Evaluation Time: 1.01008 seconds
Resulting Fitness: 0.119444
-------------
Particle: 18:
Relays Coordinates:
30.0278, 14.2453
44.2209, 57.3608
122.627, 55.78
Evaluation Time: 1.00471 seconds
Resulting Fitness: 0.1
-------------
Particle: 19:
Relays Coordinates:
66.8083, 39.7357
45.3715, 101.752
125.574, 103.376
Evaluation Time: 1.05826 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 20:
Relays Coordinates:
76.0395, 35.1602
66.5959, 108.153
110.942, 73.1105
Evaluation Time: 1.05014 seconds
Resulting Fitness: 0.147222
New local best!
Current global best fitness: 0.166667
Current global best relays: 70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
Particle 1 new velocities: -2.40341, 7.38566
-56.4395, 84.5082
19.4583, -5.4469
Particle 2 new velocities: 26.2675, 15.9198
61.774, 58.333
60.0895, 8.3095
Particle 3 new velocities: 38.2876, 4.97479
71.8128, 76.9541
47.5525, 27.5293
Particle 4 new velocities: 40.4688, 27.206
18.4426, 74.7744
87.018, 49.5959
Particle 5 new velocities: 32.1058, 116.294
45.7616, 63.6612
83.1296, 105.875
Particle 6 new velocities: 98.7592, 105.643
48.3627, 44.0578
45.3711, 65.8767
Particle 7 new velocities: 67.0332, 56.7557
8.73794, 9.18656
67.5792, 30.7242
Particle 8 new velocities: 1.96954, 26.5593
77.2607, 82.6557
124.417, 54.4042
Particle 9 new velocities: 41.0921, -10.3884
51.3209, 81.058
103.165, 51.1584
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: 13.5267, 142.648
45.4231, 73.3156
-26.1401, 3.77199
Particle 12 new velocities: 39.1093, 26.2269
61.6543, 84.8367
88.898, 29.343
Particle 13 new velocities: 25.2557, 14.4822
52.7122, 47.4949
55.3433, 24.2881
Particle 14 new velocities: 6.74961, 83.1398
9.72066, -3.2362
54.4918, 17.8185
Particle 15 new velocities: 9.95409, 11.1835
-6.04472, 35.994
68.8292, 16.0775
Particle 16 new velocities: 33.8742, -14.1103
-5.81777, 26.0092
73.8296, 20.2464
Particle 17 new velocities: 48.5608, 11.3359
-17.5774, 53.8254
-5.08816, -8.72709
Particle 18 new velocities: 35.9206, -11.3989
64.6077, 122.232
82.8729, 50.0929
Particle 19 new velocities: 15.7599, 7.31262
-11.7261, 44.5425
6.85267, 20.9495
Particle 20 new velocities: 31.355, 1.13895
29.284, 12.6283
92.7312, -2.05537
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
38.4149, 40.1963
25.8442, 151.006
86.7382, 96.8115
Evaluation Time: 1.0596 seconds
Resulting Fitness: 0.144444
-------------
Particle: 2:
Relays Coordinates:
72.4732, 39.184
67.6504, 100.022
128.121, 42.9175
Evaluation Time: 1.03066 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 3:
Relays Coordinates:
76.7648, 19.8075
89.0474, 122.476
98.694, 53.217
Evaluation Time: 1.05729 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 4:
Relays Coordinates:
62.3397, 33.5897
40.8367, 96.5566
142.974, 56.6047
Evaluation Time: 1.01014 seconds
Resulting Fitness: 0.133333
-------------
Particle: 5:
Relays Coordinates:
48.3785, 61.8033
65.6243, 78.7654
114.637, 70.0344
Evaluation Time: 1.01995 seconds
Resulting Fitness: 0.116667
-------------
Particle: 6:
Relays Coordinates:
92.2043, 71.4033
52.1042, 64.2208
77.3412, 66.7262
Evaluation Time: 0.97907 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 7:
Relays Coordinates:
83.0251, 104.908
32.6013, 71.6231
99.76, 68.764
Evaluation Time: 1.02304 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 8:
Relays Coordinates:
8.28536, 28.1499
56.9972, 87.3711
118.324, 39.4751
Evaluation Time: 1.01705 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 9:
Relays Coordinates:
50.5927, 6.71499
51.2759, 88.8249
121.11, 72.5404
Evaluation Time: 1.02809 seconds
Resulting Fitness: 0.133333
-------------
Particle: 10:
Relays Coordinates:
70.1905, 39.6272
74.9183, 122.768
140.378, 79.7344
Evaluation Time: 1.07117 seconds
Resulting Fitness: 0.166667
-------------
Particle: 11:
Relays Coordinates:
60.8948, 137.026
71.4187, 131.526
52.3926, 57.5382
Evaluation Time: 1.03891 seconds
Resulting Fitness: 0.133333
-------------
Particle: 12:
Relays Coordinates:
54.6909, 39.4686
68.3903, 116.343
130.448, 43.7759
Evaluation Time: 1.0029 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
62.8326, 48.3775
89.7538, 104.933
160.029, 65.8208
Evaluation Time: 1.04824 seconds
Resulting Fitness: 0.158333
New local best!
-------------
Particle: 14:
Relays Coordinates:
41.4952, 65.0557
54.6789, 80.5563
113.69, 62.3605
Evaluation Time: 1.01766 seconds
Resulting Fitness: 0.116667
-------------
Particle: 15:
Relays Coordinates:
54.461, 38.0095
54.8761, 137.956
108.195, 77.7729
Evaluation Time: 1.05696 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 16:
Relays Coordinates:
58.5672, 1.11015
28.5376, 74.9764
110.173, 41.2878
Evaluation Time: 0.954156 seconds
Resulting Fitness: 0.111111
-------------
Particle: 17:
Relays Coordinates:
90.0743, 32.1317
33.3096, 112.711
66.315, 44.1211
Evaluation Time: 0.9935 seconds
Resulting Fitness: 0.133333
-------------
Particle: 18:
Relays Coordinates:
31.5429, 1.36147
52.0524, 85.8985
98.29, 50.6386
Evaluation Time: 0.97461 seconds
Resulting Fitness: 0.108333
-------------
Particle: 19:
Relays Coordinates:
66.8803, 38.1091
27.2528, 118.499
107.265, 100.704
Evaluation Time: 1.04574 seconds
Resulting Fitness: 0.169444
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
78.2906, 26.4621
69.8965, 88.0493
148.478, 51.7992
Evaluation Time: 0.981434 seconds
Resulting Fitness: 0.133333
Current global best fitness: 0.169444
Current global best relays: 66.8803, 38.1091
27.2528, 118.499
107.265, 100.704
Particle 1 new velocities: 32.186, 13.8764
63.7255, -15.3599
27.3979, 29.03
Particle 2 new velocities: 15.2103, 11.9355
3.47094, 62.1154
44.9589, 16.5651
Particle 3 new velocities: 25.4768, 18.5246
38.0346, 58.1055
48.6688, 67.9322
Particle 4 new velocities: 34.9178, 22.6854
11.4398, 98.306
32.1587, 86.3892
Particle 5 new velocities: 27.7777, 76.0955
14.0722, 85.4469
71.5822, 98.43
Particle 6 new velocities: 129.044, 70.7679
22.5594, 74.6989
37.3503, 96.074
Particle 7 new velocities: 40.0717, 25.8884
0.262328, 18.0842
62.0457, 40.1732
Particle 8 new velocities: 63.3958, 31.2653
27.5144, 75.2439
95.1073, 77.9616
Particle 9 new velocities: 37.692, 56.2724
28.1645, 92.277
74.4107, 65.8599
Particle 10 new velocities: -0.0119243, -1.40948
-22.1362, -0.578821
-4.25572, 11.1112
Particle 11 new velocities: 14.8468, 69.6719
-21.0754, 132.001
-51.0263, 14.2141
Particle 12 new velocities: 39.1436, 20.5926
22.4747, 65.1302
42.8853, 82.2607
Particle 13 new velocities: 21.7614, 4.72904
39.4364, 48.8412
26.7024, 20.8279
Particle 14 new velocities: 23.7875, 178.113
-9.43616, 19.7795
-116.39, 22.8996
Particle 15 new velocities: 23.4047, 8.98557
-26.3926, 17.2408
54.2942, 35.9816
Particle 16 new velocities: 38.7643, 22.4959
34.2684, 93.6194
56.8138, 56.0568
Particle 17 new velocities: 37.2368, 14.0336
-19.098, 56.1645
37.4308, 6.327
Particle 18 new velocities: 38.5057, 82.4203
56.2893, 152.7
108.821, 103.026
Particle 19 new velocities: 12.6079, 5.8501
-9.38087, 35.634
5.48214, 16.7596
Particle 20 new velocities: 8.54283, 22.8838
1.78805, 67.3189
35.3669, 47.8503
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
63.5408, 48.6655
80.6127, 122.081
102.722, 113.257
Evaluation Time: 1.0155 seconds
Resulting Fitness: 0.147222
-------------
Particle: 2:
Relays Coordinates:
63.9212, 37.2661
51.8474, 118.198
126.175, 43.3628
Evaluation Time: 0.999552 seconds
Resulting Fitness: 0.155556
New local best!
-------------
Particle: 3:
Relays Coordinates:
74.5341, 27.9441
92.6428, 131.644
107.427, 88.3178
Evaluation Time: 1.04145 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 4:
Relays Coordinates:
57.4296, 33.2299
30.8688, 115.064
103.414, 84.4365
Evaluation Time: 1.08653 seconds
Resulting Fitness: 0.147222
-------------
Particle: 5:
Relays Coordinates:
40.4725, 73.2851
42.354, 87.2692
98.9645, 89.5289
Evaluation Time: 1.0298 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
117.581, 75.5556
39.6793, 73.8276
60.9518, 86.5187
Evaluation Time: 1.00918 seconds
Resulting Fitness: 0.130556
-------------
Particle: 7:
Relays Coordinates:
99.7083, 105.945
26.6195, 72.6629
131.063, 88.2392
Evaluation Time: 1.03971 seconds
Resulting Fitness: 0.163889
New local best!
-------------
Particle: 8:
Relays Coordinates:
42.327, 35.0841
49.9033, 96.0225
126.029, 69.3452
Evaluation Time: 1.06355 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 9:
Relays Coordinates:
57.9236, 41.326
52.1208, 118.821
128.281, 90.8045
Evaluation Time: 1.08081 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 10:
Relays Coordinates:
63.1607, 34.3959
47.5039, 109.97
122.51, 81.761
Evaluation Time: 1.09771 seconds
Resulting Fitness: 0.166667
-------------
Particle: 11:
Relays Coordinates:
40.2522, 109.848
26.7545, 140.049
0.72609, 38.1321
Evaluation Time: 1.01719 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 12:
Relays Coordinates:
68.4053, 43.7846
66.2406, 132.294
126.36, 91.8807
Evaluation Time: 1.07953 seconds
Resulting Fitness: 0.169444
New local best!
-------------
Particle: 13:
Relays Coordinates:
61.669, 38.7146
94.1797, 112.102
136.127, 63.1669
Evaluation Time: 1.03353 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 14:
Relays Coordinates:
34.6939, 129.23
24.0439, 53.3225
0, 45.3107
Evaluation Time: 0.981061 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 15:
Relays Coordinates:
51.0877, 30.8334
18.688, 101.824
106.609, 74.6343
Evaluation Time: 0.987486 seconds
Resulting Fitness: 0.119444
-------------
Particle: 16:
Relays Coordinates:
63.8593, 15.4879
41.207, 110.616
109.56, 63.8678
Evaluation Time: 1.1442 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 17:
Relays Coordinates:
67.6583, 24.5341
7.55266, 89.7472
55.1348, 26.8102
