PSO EXECUTION
230.409, 87.6821
63.561, 33.5568
Nodes Positions: 
374.958, 121.316
169.861, 151.834
447.01, 106.719
410.154, 459.155
432.013, 409.717
107.249, 337.841
69.2731, 176.343
204.331, 497.887
308.519, 381.771
185.208, 169.918
275.29, 236.212
417.541, 397.022
146.337, 215.42
211.455, 330.931
237.372, 206.021
119.39, 23.6194
25.5562, 310.195
354.081, 293.04
319.272, 441.705
88.0478, 342.697
2.75475, 196.712
334.14, 467.279
393.981, 84.2529
484.251, 25.441
346.13, 15.2546
306.142, 423.634
297.715, 220.242
23.3371, 247.774
287.141, 141.059
46.5149, 76.5776
366.436, 255.198
463.609, 324.979
331.547, 36.8282
260.56, 230.979
403.374, 74.9644
77.3548, 190.588
226.764, 490.919
469.801, 389.725
95.4315, 362.13
477.01, 94.3954
62.2139, 480.314
438.716, 7.72028
223.575, 278.582
384.204, 438.808
163.54, 48.8027
383.03, 456.228
497.484, 163.339
455.645, 131.766
181.458, 307.221
57.9362, 259.301
254.357, 354.649
39.642, 270.42
10.5347, 145.122
112.586, 51.08
268.896, 429.989
129.832, 403.164
196.766, 64.0186
150.834, 374.383
249.714, 288.938
135.861, 109.952
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
66.733, 95.7098
84.0447, 34.0234
149.308, 94.0584
3.78261, 40.2932
191.017, 60.3601
156.746, 32.7324
Evaluation Time: 1.11741 seconds
Resulting Fitness: 0.163889
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
36.4208, 23.4103
178.983, 70.9733
79.7836, 102.333
61.4942, 152.551
115.445, 18.77
92.3803, 19.4387
Evaluation Time: 1.18831 seconds
Resulting Fitness: 0.183333
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
147.08, 22.2926
211.48, 74.4832
174.326, 86.0153
95.16, 44.3751
60.3263, 23.3747
83.2312, 118.874
Evaluation Time: 1.14514 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 4:
Relays Coordinates:
12.2912, 51.5345
95.2847, 53.4508
16.5275, 8.21921
173.993, 181.788
149.362, 262.174
130.305, 116.108
Evaluation Time: 1.35686 seconds
Resulting Fitness: 0.252778
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
2.53399, 47.1011
30.9593, 261.399
11.221, 112.453
33.6521, 78.3491
74.3749, 210.885
25.8036, 159.213
Evaluation Time: 1.13996 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 6:
Relays Coordinates:
34.8018, 206.729
89.7513, 160.034
62.182, 89.6766
13.9782, 28.8448
71.8134, 28.8486
16.2564, 105.129
Evaluation Time: 1.24881 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 7:
Relays Coordinates:
15.15, 216.674
18.2048, 23.3257
51.895, 38.4031
59.9153, 170.297
44.8393, 270.567
95.6344, 101.039
Evaluation Time: 1.25388 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 8:
Relays Coordinates:
23.9882, 181.487
153.137, 87.9794
126.901, 120.835
79.0762, 8.3536
93.9248, 194.357
113.733, 57.6734
Evaluation Time: 1.26461 seconds
Resulting Fitness: 0.261111
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
50.6703, 56.5715
228.429, 81.7674
56.8801, 69.893
146.96, 49.3977
221.447, 49.4991
102.151, 77.2871
Evaluation Time: 1.06782 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 10:
Relays Coordinates:
159.209, 145.27
56.4342, 20.5628
178.788, 69.287
95.75, 77.9383
59.5126, 109.754
143.285, 55.6785
Evaluation Time: 1.18045 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 11:
Relays Coordinates:
141.069, 120.856
270.4, 118.596
206.119, 90.6825
66.9931, 45.6072
125.789, 190.346
75.8771, 98.3324
Evaluation Time: 1.23594 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 12:
Relays Coordinates:
101.097, 223.147
123.504, 148.835
128.356, 359.305
81.3008, 132.559
152.785, 289.998
49.9632, 61.5301
Evaluation Time: 1.43908 seconds
Resulting Fitness: 0.327778
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
180.493, 61.6894
31.2017, 20.5655
222.756, 78.3498
103.664, 33.8764
141.477, 70.1283
244.176, 154.228
Evaluation Time: 1.26725 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 14:
Relays Coordinates:
27.0439, 37.0834
69.2136, 102.158
63.8102, 151.823
19.6766, 43.31
108.761, 208.773
159.425, 236.16
Evaluation Time: 1.35814 seconds
Resulting Fitness: 0.241667
New local best!
-------------
Particle: 15:
Relays Coordinates:
197.268, 2.106
277.544, 12.5998
89.272, 69.1412
269.878, 66.8292
153.134, 33.2348
19.9058, 25.449
Evaluation Time: 1.16289 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 16:
Relays Coordinates:
94.8601, 131.581
20.9695, 100.162
171.221, 101.857
34.2865, 43.25
107.106, 1.25646
70.8752, 18.4581
Evaluation Time: 1.18573 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 17:
Relays Coordinates:
4.76033, 111.702
12.0497, 102.584
93.6605, 185.335
34.7277, 182.496
79.8688, 242.081
52.8855, 33.937
Evaluation Time: 1.27581 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 18:
Relays Coordinates:
86.2527, 119.192
179.113, 114.1
44.1507, 37.844
233.538, 167.365
136.768, 181.393
17.3477, 90.3805
Evaluation Time: 1.33292 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 19:
Relays Coordinates:
67.0501, 111.362
38.3875, 187.779
4.24256, 61.1427
95.084, 236.683
74.2405, 265.622
51.9413, 26.3394
Evaluation Time: 1.17925 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 20:
Relays Coordinates:
100.346, 127.631
148.312, 79.3889
298.582, 58.3866
107.949, 94.9214
230.409, 87.6821
63.561, 33.5568
Evaluation Time: 1.2383 seconds
Resulting Fitness: 0.205556
New local best!
Current global best fitness: 0.327778
Current global best relays: 101.097, 223.147
123.504, 148.835
128.356, 359.305
81.3008, 132.559
152.785, 289.998
49.9632, 61.5301
Particle 1 new velocities: 22.7123, 96.1647
30.262, 52.8955
-13.7297, 262.35
80.656, 72.0654
-35.6004, 269.934
-33.8269, 29.2993
Particle 2 new velocities: 66.6208, 101.111
-8.02581, 5.55837
12.3079, 215.953
19.075, -15.0362
21.4798, 3.10045
-51.5948, 53.9788
Particle 3 new velocities: -48.916, 159.973
-0.224189, 16.2754
-40.6108, 121.551
-17.9812, 101.974
114.559, 47.9068
-39.2688, -74.1932
Particle 4 new velocities: 9.69949, 49.2859
30.753, 60.9868
21.2869, 29.0969
-53.4044, -8.75888
3.05523, 21.106
-66.4835, -63.8874
Particle 5 new velocities: 16.7693, 219.989
101.92, -24.6608
33.3786, 71.061
33.9436, 31.0062
87.0318, 34.6072
13.5385, -1.86284
Particle 6 new velocities: 43.3232, 18.0452
24.3197, -2.49306
16.8078, 34.5546
85.8217, 113.724
44.095, 102.896
27.221, -39.9225
Particle 7 new velocities: 2.70749, 3.12845
89.2759, 17.2624
28.3203, 47.3818
6.62066, -19.0235
46.6975, 22.7719
-19.2178, -24.8726
Particle 8 new velocities: 17.1517, 13.2189
-17.848, 76.8647
1.03648, 162.329
1.87208, 28.4205
47.7626, 117.141
-40.2211, 4.36542
Particle 9 new velocities: 10.2822, 34.2889
-79.6634, 19.8118
56.0001, 103.766
-46.3866, 36.7502
-28.3205, 78.5978
-22.2271, -8.97899
Particle 10 new velocities: -63.0371, 7.78569
0.830098, 141.466
-3.70221, 362.145
-8.29867, 26.0874
11.2716, 118.818
-10.3781, 2.55065
Particle 11 new velocities: -6.78287, 73.0577
-133.029, 26.9563
-46.6256, 200.469
10.1969, 44.4126
19.0165, 68.9958
-25.6558, -37.6698
Particle 12 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 13 new velocities: -48.871, 42.3515
9.20687, 92.2166
-86.4883, 187.772
-1.20299, 106.198
4.31669, 33.6525
-81.2403, -115.678
Particle 14 new velocities: 48.9042, 9.71266
61.6818, 41.13
2.74518, 133.84
58.9458, 4.78411
30.5754, 35.3437
-17.9701, -58.7189
Particle 15 new velocities: -96.8557, 85.3383
-5.97876, 162.597
22.3663, 102.126
-176.739, 54.2072
-0.192842, 207.715
32.6798, 36.723
Particle 16 new velocities: 3.4897, 14.4791
42.0881, 42.348
-29.9233, 40.5763
2.85198, 11.3912
39.7171, 181.197
-22.6249, 16.5125
Particle 17 new velocities: 40.9498, 136.584
36.0467, 43.6799
7.45314, 14.2842
35.9643, -19.9517
60.9757, 40.7137
-3.35404, 26.2809
Particle 18 new velocities: 12.8027, 112.479
-41.2532, 7.01931
98.8061, 67.0996
-19.2071, -27.8704
8.94883, 64.5543
1.58858, -18.3199
Particle 19 new velocities: 38.7229, 123.484
39.9016, -4.84404
2.77369, 349.998
-3.61701, -18.2624
58.8593, 22.011
-1.34704, 10.4721
Particle 20 new velocities: 0.403673, 4.76222
-17.2927, 82.0723
-61.9012, 299.291
-34.0942, 1.43915
-90.8742, 45.3772
-3.15538, 18.0979
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
47.5349, 101.97
60.7473, 46.1923
72.0521, 189.41
44.8741, 59.7119
82.5946, 175.532
65.3243, 32.9662
Evaluation Time: 1.21843 seconds
Resulting Fitness: 0.211111
New local best!
-------------
Particle: 2:
Relays Coordinates:
44.356, 53.6021
73.5916, 32.9444
39.6423, 137.012
34.6824, 59.1955
58.9417, 9.41449
17.5568, 31.6038
Evaluation Time: 0.994915 seconds
Resulting Fitness: 0.122222
-------------
Particle: 3:
Relays Coordinates:
64.4052, 119.584
138.605, 59.5467
87.7307, 136.184
50.637, 96.0199
114.742, 46.7678
28.8437, 29.3153
Evaluation Time: 1.20071 seconds
Resulting Fitness: 0.166667
-------------
Particle: 4:
Relays Coordinates:
16.0312, 73.4981
91.8815, 83.425
27.5667, 27.2035
87.9089, 126.139
111.112, 206.511
46.5255, 38.0686
Evaluation Time: 1.16773 seconds
Resulting Fitness: 0.202778
-------------
Particle: 5:
Relays Coordinates:
12.6649, 175.238
87.1824, 155.324
29.2618, 120.403
44.3495, 71.7481
105.899, 161.067
25.8124, 103.238
Evaluation Time: 1.18913 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 6:
Relays Coordinates:
78.125, 224.774
114.071, 157.541
78.9899, 124.231
99.7998, 142.569
115.908, 131.745
43.4774, 65.2067
Evaluation Time: 1.16181 seconds
Resulting Fitness: 0.222222
New local best!
-------------
Particle: 7:
Relays Coordinates:
13.0181, 160.236
78.3534, 29.5887
58.477, 62.5372
48.5047, 110.279
66.7304, 213.844
55.7077, 55.5255
Evaluation Time: 1.16205 seconds
Resulting Fitness: 0.213889
-------------
Particle: 8:
Relays Coordinates:
26.9919, 127.747
88.7632, 108.154
83.9396, 185.784
53.1102, 24.1275
92.9611, 204.373
48.2313, 40.7037
Evaluation Time: 1.14535 seconds
Resulting Fitness: 0.202778
-------------
Particle: 9:
Relays Coordinates:
44.4344, 66.2373
108.45, 74.0513
82.2897, 126.597
73.3181, 62.8018
140.789, 93.3827
58.2648, 49.7966
Evaluation Time: 1.06578 seconds
Resulting Fitness: 0.180556
New local best!
-------------
Particle: 10:
Relays Coordinates:
33.533, 53.3671
19.9668, 56.4959
61.0486, 150.431
30.4924, 36.2715
24.6809, 79.6979
46.3417, 20.3033
Evaluation Time: 0.997396 seconds
Resulting Fitness: 0.133333
-------------
Particle: 11:
Relays Coordinates:
134.286, 193.914
137.37, 145.552
159.493, 291.152
77.19, 90.0198
144.806, 259.342
50.2213, 60.6625
Evaluation Time: 1.38919 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 12:
Relays Coordinates:
101.097, 223.147
123.504, 148.835
128.356, 359.305
81.3008, 132.559
152.785, 289.998
49.9632, 61.5301
Evaluation Time: 1.4314 seconds
Resulting Fitness: 0.327778
-------------
Particle: 13:
Relays Coordinates:
77.7216, 61.4351
23.8609, 66.5967
80.4647, 157.142
60.5023, 82.7128
86.0898, 61.2815
96.2119, 22.7636
Evaluation Time: 1.08234 seconds
Resulting Fitness: 0.172222
-------------
Particle: 14:
Relays Coordinates:
55.3661, 34.1143
95.4227, 104.457
48.5188, 208.248
57.3158, 35.0606
101.576, 177.961
103.121, 129.355
Evaluation Time: 1.22482 seconds
Resulting Fitness: 0.238889
-------------
Particle: 15:
Relays Coordinates:
59.2925, 51.635
160.356, 103.452
65.9213, 101.131
54.998, 71.4708
90.3103, 142.279
31.0513, 36.7119
Evaluation Time: 1.12986 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 16:
Relays Coordinates:
88.5148, 131.454
56.7519, 128.259
127.168, 128.19
33.4247, 49.1771
132.141, 164.209
43.4252, 31.4735
Evaluation Time: 1.11354 seconds
Resulting Fitness: 0.180556
-------------
Particle: 17:
Relays Coordinates:
41.1391, 223.457
43.2867, 131.638
91.0023, 179.658
63.6228, 146.29
126.76, 254.516
44.5783, 54.1961
Evaluation Time: 1.24986 seconds
Resulting Fitness: 0.258333
New local best!
-------------
Particle: 18:
Relays Coordinates:
64.9903, 151.999
90.45, 79.4666
93.7939, 68.8535
140.622, 91.5224
95.6051, 161.366
12.4241, 47.279
Evaluation Time: 1.20204 seconds
Resulting Fitness: 0.191667
-------------
Particle: 19:
Relays Coordinates:
50.5909, 112.326
37.4454, 87.4972
3.35585, 196.648
43.7484, 104.47
63.6612, 137.574
24.1991, 17.6068
Evaluation Time: 1.09718 seconds
Resulting Fitness: 0.166667
-------------
Particle: 20:
Relays Coordinates:
35.1293, 46.1626
45.6837, 56.298
82.5255, 124.715
25.7517, 33.5988
48.6526, 46.3949
21.0621, 18.0109
Evaluation Time: 1.00743 seconds
Resulting Fitness: 0.122222
Current global best fitness: 0.327778
Current global best relays: 101.097, 223.147
123.504, 148.835
128.356, 359.305
81.3008, 132.559
152.785, 289.998
49.9632, 61.5301
Particle 1 new velocities: 48.7077, 160.877
74.6335, 100.971
55.9402, 305.359
79.9246, 80.8483
22.4902, 329.349
-37.1746, 48.6016
Particle 2 new velocities: 111.698, 99.6263
82.5919, 116.021
38.6486, 261.389
47.9811, 176.216
59.9016, 35.4401
11.2559, 49.5013
Particle 3 new velocities: 84.7229, 190.83
2.0605, 39.7697
53.6248, 47.7393
59.597, 66.9474
86.0761, 50.1986
60.999, 83.7023
Particle 4 new velocities: 74.2913, 187.875
59.9632, 73.6187
98.6589, 74.1965
28.4424, 33.1758
30.5055, 62.2581
75.8133, 41.8616
Particle 5 new velocities: 102.893, 210.379
126.001, -26.382
76.3243, 252.366
63.99, 26.2726
92.9547, 66.6024
32.1253, -10.5784
Particle 6 new velocities: 49.4389, 12.6662
31.0052, -7.65773
65.3656, 194.243
58.954, 87.4086
76.4561, 259.076
28.535, -35.3284
Particle 7 new velocities: 86.177, 88.5155
120.86, 32.7414
106.88, 267.253
19.5585, 67.5923
98.4781, 105.92
-10.5765, 3.80988
Particle 8 new velocities: 85.5177, 133.241
103.445, 74.8281
96.9046, 248.039
18.1822, 68.9827
83.2048, 174.606
4.24032, 37.9954
Particle 9 new velocities: 50.8156, 226.205
-63.1823, 50.9022
97.6723, 110.908
-32.8258, 102.557
-15.115, 130.109
-18.8285, 6.5298
Particle 10 new velocities: 58.3596, 312.671
91.6921, 175.927
143.092, 277.78
89.0496, 52.7466
95.8846, 347.277
111.235, 67.5997
Particle 11 new velocities: -39.8148, 88.079
-115.294, 22.153
-70.0403, 198.969
12.2506, 88.3634
19.7597, 72.77
-20.6399, -29.8973
Particle 12 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 13 new velocities: 86.306, 130.279
27.1229, 68.2806
180.219, 296.845
61.5812, 61.9464
140.809, 216.489
-73.4495, -22.4875
Particle 14 new velocities: 72.9851, 52.6902
30.9212, 71.5303
45.7598, 138.315
13.5381, 86.4855
55.61, 77.4621
29.6246, 55.8423
Particle 15 new velocities: -64.6356, 213.325
-7.41046, 153.848
46.5873, 415.879
-137.927, 115.831
2.06598, 322.149
34.1449, 49.3425
Particle 16 new velocities: 9.41337, 48.1084
55.7557, 33.548
24.9645, 208.064
47.5047, 24.7329
35.4397, 46.8548
21.8938, 27.8565
Particle 17 new velocities: 51.073, 108.904
65.2961, 47.0165
40.2323, 79.9111
30.6188, -25.6067
52.1585, 34.9156
-1.8423, 24.1325
Particle 18 new velocities: 32.4678, 86.2326
90.9641, 72.1807
98.1565, 238.226
1.36189, 112.245
112.114, 130.374
23.37, 20.0878
Particle 19 new velocities: 101.322, 133.785
59.5697, 138.487
116.296, 311.923
82.5743, 119.24
118.682, 190.053
19.3163, 33.2098
Particle 20 new velocities: 164.314, 139.486
93.1263, 149.27
193.907, 417.007
31.4413, 183.355
161.745, 165.572
69.413, 49.5832
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
33.5577, 91.649
47.2044, 51.3128
44.6282, 172.515
43.5146, 49.0103
36.6408, 174.339
9.81519, 28.4409
Evaluation Time: 1.06318 seconds
Resulting Fitness: 0.15
-------------
Particle: 2:
Relays Coordinates:
74.6402, 73.2887
74.7021, 71.2497
37.4463, 190.554
39.5377, 112.596
56.8424, 21.4538
13.781, 38.7924
Evaluation Time: 1.14679 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 3:
Relays Coordinates:
79.2528, 164.967
74.7555, 52.7808
75.1221, 97.7446
58.5829, 86.6075
106.723, 51.5319
47.7461, 60.0622
Evaluation Time: 1.12477 seconds
Resulting Fitness: 0.180556
-------------
Particle: 4:
Relays Coordinates:
48.0011, 138.904
80.6965, 83.4595
67.0815, 53.8881
61.8339, 84.6662
75.2615, 142.835
65.0159, 42.4782
Evaluation Time: 1.03946 seconds
Resulting Fitness: 0.144444
-------------
Particle: 5:
Relays Coordinates:
55.2712, 184.439
101.965, 61.6724
50.5015, 178.294
51.8185, 46.883
95.1111, 108.894
27.7114, 44.3186
Evaluation Time: 1.1934 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 6:
Relays Coordinates:
75.3252, 140.206
85.666, 88.5046
85.2404, 188.056
93.7425, 135.8
113.589, 230.776
42.5226, 17.6428
Evaluation Time: 1.17624 seconds
Resulting Fitness: 0.222222
-------------
Particle: 7:
Relays Coordinates:
52.7163, 132.197
105.87, 33.1248
87.8773, 175.264
36.1716, 94.5279
87.7986, 169.936
23.9846, 31.5332
Evaluation Time: 1.15285 seconds
Resulting Fitness: 0.191667
-------------
Particle: 8:
Relays Coordinates:
59.7922, 138.7
102.147, 97.2443
96.108, 230.551
37.8877, 49.4826
93.6218, 201.405
27.8855, 41.824
Evaluation Time: 1.20381 seconds
Resulting Fitness: 0.233333
-------------
Particle: 9:
Relays Coordinates:
77.1525, 236.878
36.6669, 101.212
145.769, 192.379
32.7988, 133.941
101.796, 181.028
31.9434, 45.6244
Evaluation Time: 1.26652 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 10:
Relays Coordinates:
48.8355, 194.528
59.3401, 123.519
108.489, 227.569
63.5295, 47.3079
64.0734, 226.912
83.7429, 46.7152
Evaluation Time: 1.1512 seconds
Resulting Fitness: 0.225
New local best!
-------------
Particle: 11:
Relays Coordinates:
45.1851, 134.876
10.5591, 80.2129
42.785, 234.423
42.7792, 85.3201
78.7111, 158.848
14.1487, 14.7149
Evaluation Time: 1.19872 seconds
Resulting Fitness: 0.2
-------------
Particle: 12:
Relays Coordinates:
101.097, 223.147
123.504, 148.835
128.356, 359.305
81.3008, 132.559
152.785, 289.998
49.9632, 61.5301
Evaluation Time: 1.44462 seconds
Resulting Fitness: 0.327778
-------------
Particle: 13:
Relays Coordinates:
70.6085, 82.5267
21.9468, 58.0602
112.216, 195.427
52.5529, 62.2711
97.6726, 119.571
9.79847, 0.118838
Evaluation Time: 1.11627 seconds
Resulting Fitness: 0.183333
-------------
Particle: 14:
Relays Coordinates:
75.7901, 51.2572
74.6048, 103.919
55.6706, 204.642
41.8385, 71.7717
92.8168, 150.825
78.3849, 109.357
Evaluation Time: 1.20276 seconds
Resulting Fitness: 0.233333
-------------
Particle: 15:
Relays Coordinates:
0, 102.651
59.2544, 99.6833
43.5881, 193.71
0, 72.5644
35.7885, 179.929
25.2583, 33.3393
Evaluation Time: 1.12839 seconds
Resulting Fitness: 0.166667
-------------
Particle: 16:
Relays Coordinates:
64.2507, 117.811
73.8162, 106.162
99.8142, 220.617
53.0977, 48.4924
109.95, 138.479
42.8558, 38.9264
Evaluation Time: 1.20231 seconds
Resulting Fitness: 0.216667
New local best!
-------------
Particle: 17:
Relays Coordinates:
82.9909, 299.125
97.7245, 160.789
118.111, 233.612
84.8175, 108.615
161.027, 260.488
38.4624, 70.4957
Evaluation Time: 1.41354 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 18:
Relays Coordinates:
46.6139, 113.946
86.7698, 72.5324
91.8093, 146.875
67.9106, 97.4612
99.3516, 139.538
17.1202, 32.2213
Evaluation Time: 1.08104 seconds
Resulting Fitness: 0.166667
-------------
Particle: 19:
Relays Coordinates:
65.3937, 105.943
41.7618, 97.2787
51.5061, 215.234
54.3777, 96.2999
78.4929, 141.033
18.7319, 21.8749
Evaluation Time: 1.14569 seconds
Resulting Fitness: 0.166667
-------------
Particle: 20:
Relays Coordinates:
56.3287, 52.4325
39.204, 58.0585
78.0727, 141.215
16.153, 61.2741
59.4226, 59.8657
25.5529, 19.0906
Evaluation Time: 1.04936 seconds
Resulting Fitness: 0.122222
Current global best fitness: 0.327778
Current global best relays: 101.097, 223.147
123.504, 148.835
128.356, 359.305
81.3008, 132.559
152.785, 289.998
49.9632, 61.5301
Particle 1 new velocities: 90.7504, 200.94
170.503, 137.248
110.624, 279.214
111.613, 119.485
155.129, 32.2388
18.1552, 75.2265
Particle 2 new velocities: 122.856, 169.752
79.207, 166.723
90.3915, 322.788
41.6093, 143.349
158.897, 319.063
51.8498, 41.2195
Particle 3 new velocities: 181.737, 152.363
193.459, 102.897
177.042, 210.958
76.3102, 38.3266
96.4415, 271.619
69.0133, 93.2568
Particle 4 new velocities: 34.4352, 95.1765
111.225, 68.6011
137.893, 237.182
90.8893, 237.421
139.978, 162.027
79.2896, 88.0051
Particle 5 new velocities: 128.999, 169.972
126.469, 51.8751
135.136, 367.746
86.1332, 102.059
99.9684, 110.726
36.7271, -5.25814
Particle 6 new velocities: 43.4799, 143.647
77.6178, 134.099
68.033, 180.316
50.7088, 77.16
106.807, 135.453
24.9551, 24.362
Particle 7 new velocities: 107.844, 198.456
-3.31978, 99.0981
62.0125, 249.83
77.9104, 162.411
104.589, 319.162
92.1957, 121.431
Particle 8 new velocities: 54.5523, 213.473
182.595, 101.433
98.6898, 174.9
66.5108, 55.6268
102.575, 179.318
26.1482, 53.4495
Particle 9 new velocities: 48.8428, 175.682
7.51869, 68.9833
56.5844, 163.802
-8.05975, 80.3764
48.441, 183.287
1.68307, 16.4177
Particle 10 new velocities: 100.498, 269.453
117.683, 142.797
126.09, 387.053
90.3918, 114.036
172.759, 303.468
75.233, 69.8524
Particle 11 new velocities: 137.742, 123.775
107.864, 154.408
32.7016, 323.779
56.7385, 117.367
175.4, 151.094
-4.59244, 106.111
Particle 12 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 13 new velocities: 247.384, 224.002
143.984, 118.844
257.407, 248.998
135.815, 120.473
190.654, 240.198
145.659, 224.547
Particle 14 new velocities: 11.8956, 243.583
70.0999, 103.352
73.1528, 249.834
-6.94077, 88.1661
103.86, 217.416
44.0486, 204.631
Particle 15 new velocities: 143.026, 275.575
146.428, 151.451
83.567, 83.3033
132.873, 95.8176
158.181, 264.831
51.809, 63.0269
Particle 16 new velocities: 24.3066, 55.2286
69.5604, 35.1304
32.9527, 312.139
42.142, 35.3687
77.097, 201.761
25.1535, 50.6676
Particle 17 new velocities: 61.2215, 16.4413
53.3485, 33.9556
41.1263, 182.424
20.8427, -5.50024
37.4947, 45.5009
10.3956, 15.6277
Particle 18 new velocities: 53.8489, 132.83
179.869, 131.295
95.6774, 233.358
117.398, 145.535
142.427, 303.474
52.9224, 127.471
Particle 19 new velocities: 113.397, 240.544
80.1025, 234.961
83.5567, -45.8411
151.537, 314.677
133.277, 261.574
81.6896, 72.8664
Particle 20 new velocities: 183.263, 367.659
143.142, 146.059
541.715, 144.347
211.716, 237.945
321.12, 219.252
90.1766, 48.365
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
59.4562, 139.944
104.129, 90.188
74.2565, 216.061
74.1969, 80.5908
91.7231, 98.8056
