PSO EXECUTION
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
77.055, 78.681
37.5228, 48.4437
110.077, 69.3827
109.847, 112.756
Evaluation Time: 0.944107 seconds
Resulting Fitness: 0.0666667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
72.2353, 3.19295
181.287, 15.751
208.938, 74.5508
114.118, 41.1105
Evaluation Time: 1.07974 seconds
Resulting Fitness: 0.15
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
76.9054, 150.164
15.1236, 65.9581
32.8642, 75.8078
78.3038, 129.156
Evaluation Time: 0.966927 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 4:
Relays Coordinates:
41.8221, 141.579
45.93, 93.0341
20.1111, 18.6522
121.89, 117.577
Evaluation Time: 0.926262 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 5:
Relays Coordinates:
78.007, 71.7611
72.237, 34.1478
95.0335, 89.9657
67.0171, 156.587
Evaluation Time: 0.933414 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 6:
Relays Coordinates:
61.0063, 47.6155
164.171, 3.77344
100.692, 52.7306
115.312, 129.344
Evaluation Time: 0.961892 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 7:
Relays Coordinates:
24.9873, 65.5949
61.2769, 205.248
52.3766, 30.4058
70.785, 126.455
Evaluation Time: 1.03486 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 8:
Relays Coordinates:
51.7271, 55.8079
93.2116, 117.006
176.971, 151.616
104.161, 150.717
Evaluation Time: 1.14495 seconds
Resulting Fitness: 0.183333
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
147.498, 98.0646
80.7476, 20.0924
145.11, 19.3688
185.013, 97.0498
Evaluation Time: 1.06145 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 10:
Relays Coordinates:
73.1187, 114.633
13.3051, 161.288
6.01821, 83.7154
75.6913, 66.708
Evaluation Time: 0.940733 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 11:
Relays Coordinates:
66.3704, 10.0201
79.3209, 58.3031
64.8186, 31.2912
47.1812, 125.886
Evaluation Time: 0.945398 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 12:
Relays Coordinates:
136.246, 123.886
113.702, 38.0869
67.5302, 47.5453
175.15, 82.6977
Evaluation Time: 1.0019 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 13:
Relays Coordinates:
8.83239, 162.49
25.6345, 212.649
62.7321, 106.484
39.7049, 40.292
Evaluation Time: 0.989281 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 14:
Relays Coordinates:
25.9263, 23.8311
31.4748, 94.9985
88.1389, 147.904
153.941, 197.093
Evaluation Time: 1.1056 seconds
Resulting Fitness: 0.161111
New local best!
-------------
Particle: 15:
Relays Coordinates:
88.9574, 155.273
4.62137, 94.0066
44.252, 155.122
5.40846, 41.5739
Evaluation Time: 0.911105 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 16:
Relays Coordinates:
49.5377, 103.656
68.3338, 42.8958
27.9127, 163.548
49.5596, 231.12
Evaluation Time: 1.01758 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 17:
Relays Coordinates:
64.3671, 200.265
48.5253, 124.271
59.2435, 64.7397
64.1831, 0.648803
Evaluation Time: 0.980884 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.1453, 96.7398
127.35, 31.5939
9.68737, 82.0884
14.132, 62.3321
Evaluation Time: 0.95577 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 19:
Relays Coordinates:
98.6662, 135.988
39.3437, 84.2888
49.7534, 49.5698
153.858, 113.038
Evaluation Time: 1.14307 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 20:
Relays Coordinates:
119.609, 23.9214
97.5498, 55.3722
32.55, 51.8634
25.6499, 40.5973
Evaluation Time: 0.943415 seconds
Resulting Fitness: 0.0833333
New local best!
Current global best fitness: 0.183333
Current global best relays: 51.7271, 55.8079
93.2116, 117.006
176.971, 151.616
104.161, 150.717
Particle 1 new velocities: -9.59126, -15.1647
72.1415, 13.7269
3.12207, 8.07167
-4.71279, 19.493
Particle 2 new velocities: -13.0203, 18.5208
-101.57, 116.921
-30.3298, 39.2412
-5.74943, 116.905
Particle 3 new velocities: -6.86314, -117.144
12.7177, 4.78552
125.112, 21.981
23.1036, 11.1974
Particle 4 new velocities: 10.2249, -43.5015
17.9017, 12.9231
77.8595, 42.4007
-0.362495, 14.3956
Particle 5 new velocities: -8.77299, -17.7801
10.9745, 17.8893
101.964, 52.3956
33.8447, -4.54474
Particle 6 new velocities: -4.13511, 6.07722
-34.5539, 29.4537
94.8598, 114.887
-10.4433, 8.536
Particle 7 new velocities: 33.7274, -11.5729
7.68267, -56.7705
32.0975, 71.7486
22.9644, 15.9306
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: -65.3022, -0.808719
13.7299, 55.2772
15.9468, 39.1667
-98.094, 3.7706
Particle 10 new velocities: -3.17096, -0.735924
35.4646, -27.9451
64.8388, 37.3545
10.5952, 4.89754
Particle 11 new velocities: -8.20959, 19.6425
10.2263, 31.7533
126.712, 145.709
53.9544, 8.00049
Particle 12 new velocities: -4.09147, -36.9786
-17.8149, 42.0093
129.048, 36.0678
-76.3731, 80.6107
Particle 13 new velocities: 35.0364, -91.2089
43.3307, -48.5201
78.02, 30.497
26.5458, 129.511
Particle 14 new velocities: 18.1942, 27.0721
47.8719, 2.44908
94.5199, 1.52277
-46.52, -45.6306
Particle 15 new velocities: -29.9356, -97.3749
49.2505, 14.773
144.817, -3.9983
112.772, 86.7564
Particle 16 new velocities: 2.33142, -55.3319
11.3376, 46.0983
17.2526, -8.88723
66.0739, -76.3679
Particle 17 new velocities: -1.73354, -16.9292
46.6038, -3.34517
52.5771, 24.7469
3.10176, 36.7172
Particle 18 new velocities: -30.2429, -50.7832
-11.6353, 46.486
131.455, 32.5215
109.473, 92.5363
Particle 19 new velocities: -31.5111, -81.7081
37.4977, 14.4526
153.295, 53.8466
-44.825, 25.9671
Particle 20 new velocities: -4.48821, 14.7442
-5.11641, 45.5152
106.865, 4.96135
22.0445, 20.1132
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
60.7174, 57.1647
98.6978, 55.9536
101.879, 69.7089
94.6206, 119.024
Evaluation Time: 0.904006 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 2:
Relays Coordinates:
43.1678, 15.8293
58.1138, 96.7176
130.206, 82.9543
79.0004, 115.193
Evaluation Time: 0.938308 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 3:
Relays Coordinates:
56.7343, 26.7459
22.5515, 57.3024
127.961, 79.2089
82.14, 113.686
Evaluation Time: 0.935327 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 4:
Relays Coordinates:
37.9423, 71.4985
46.5333, 77.2428
71.4206, 44.5075
88.5938, 96.2078
Evaluation Time: 0.921358 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 5:
Relays Coordinates:
56.0796, 43.7246
67.4013, 42.1501
159.568, 115.313
81.698, 123.154
Evaluation Time: 1.08173 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 6:
Relays Coordinates:
46.0657, 43.4911
104.99, 26.914
158.397, 135.771
84.9435, 111.682
Evaluation Time: 1.00173 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 7:
Relays Coordinates:
58.7147, 54.022
68.9596, 148.478
84.4741, 102.154
93.7494, 142.386
Evaluation Time: 0.914307 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 8:
Relays Coordinates:
51.7271, 55.8079
93.2116, 117.006
176.971, 151.616
104.161, 150.717
Evaluation Time: 1.14224 seconds
Resulting Fitness: 0.183333
-------------
Particle: 9:
Relays Coordinates:
53.9285, 63.8096
61.9867, 49.45
105.669, 38.4051
57.0276, 66.1483
Evaluation Time: 0.936003 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 10:
Relays Coordinates:
50.9919, 83.0312
35.5531, 97.2067
51.6547, 88.26
62.9028, 52.2004
Evaluation Time: 0.997863 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 11:
Relays Coordinates:
47.1103, 24.0267
72.5332, 72.9457
155.14, 143.37
81.9198, 108.448
Evaluation Time: 1.09309 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 12:
Relays Coordinates:
86.7067, 57.0201
62.9116, 52.5511
128.975, 54.8585
64.8078, 107.147
Evaluation Time: 0.950452 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 13:
Relays Coordinates:
35.5337, 57.7379
55.8618, 132.945
114.009, 110.955
53.6631, 137.54
Evaluation Time: 0.924002 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 14:
Relays Coordinates:
44.1205, 50.9032
79.3467, 97.4476
182.659, 149.427
107.421, 151.463
Evaluation Time: 1.11999 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 15:
Relays Coordinates:
59.0219, 57.8978
53.8719, 108.78
189.07, 151.123
118.181, 128.33
Evaluation Time: 1.17846 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 16:
Relays Coordinates:
51.8691, 48.3238
79.6714, 88.9942
45.1653, 154.661
115.634, 154.753
Evaluation Time: 0.974188 seconds
Resulting Fitness: 0.1
-------------
Particle: 17:
Relays Coordinates:
62.6336, 183.336
95.1291, 120.926
111.821, 89.4866
67.2848, 37.366
Evaluation Time: 0.970958 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 18:
Relays Coordinates:
49.9024, 45.9566
115.714, 78.0799
141.142, 114.61
123.605, 154.868
Evaluation Time: 0.989928 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 19:
Relays Coordinates:
54.3957, 43.9669
62.2415, 79.9805
164.469, 83.7673
88.3166, 112.594
Evaluation Time: 1.04176 seconds
Resulting Fitness: 0.116667
-------------
Particle: 20:
Relays Coordinates:
115.121, 38.6656
92.4334, 100.887
139.415, 56.8247
47.6944, 60.7105
Evaluation Time: 0.91839 seconds
Resulting Fitness: 0.0833333
Current global best fitness: 0.183333
Current global best relays: 51.7271, 55.8079
93.2116, 117.006
176.971, 151.616
104.161, 150.717
Particle 1 new velocities: -10.273, 10.8249
-40.8819, 34.5521
92.9117, 86.6985
15.9283, 29.8714
Particle 2 new velocities: 38.4927, 20.6635
66.6923, 83.5287
92.8644, 44.4538
51.3649, 42.8755
Particle 3 new velocities: -8.86946, -73.5905
96.393, 60.5555
116.429, 99.9928
39.8658, 35.3299
Particle 4 new velocities: 21.8591, 3.84852
46.8243, 69.0377
100.954, 42.1421
31.6123, 100.503
Particle 5 new velocities: -9.97612, -7.06756
24.3978, 16.4255
87.1495, 88.7618
53.4671, 1.3421
Particle 6 new velocities: -0.922516, 13.553
-33.0315, 76.369
82.9067, 103.432
16.4858, 8.10864
Particle 7 new velocities: -30.5371, -0.805907
13.4565, 1.17479
77.6827, 39.6058
10.0535, 8.01105
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: -48.5375, 45.6272
46.8844, 67.5854
117.963, 138.792
3.91899, 94.8885
Particle 10 new velocities: 7.60434, 27.8997
47.1594, 53.7148
143.153, 90.5386
31.6693, 37.7902
Particle 11 new velocities: -3.54507, 27.9489
13.0458, 64.7616
108.002, 124.032
50.164, 9.41648
Particle 12 new velocities: -23.1731, 74.192
63.4911, 67.4636
61.877, 21.2921
95.2778, 88.825
Particle 13 new velocities: 38.6366, 49.9673
12.5766, 2.99061
45.065, 31.9576
35.1217, 26.0362
Particle 14 new velocities: 16.1596, 23.8528
42.8302, 3.55486
72.3867, 1.24079
-38.8118, -37.2527
Particle 15 new velocities: -29.405, -79.5193
84.1032, 14.799
115.781, -2.90997
80.4491, 88.5898
Particle 16 new velocities: -0.122534, 24.5863
5.49176, -21.1304
123.917, -0.619535
-45.7054, -20.3719
Particle 17 new velocities: -11.9251, -103.562
10.1871, -1.83683
71.4348, 32.6733
9.83344, 42.5844
Particle 18 new velocities: -21.9774, -30.1727
-37.5107, 82.7349
111.146, 62.7967
81.8389, 73.3751
Particle 19 new velocities: -18.2213, 54.3291
13.9208, 18.9184
30.5224, 60.0714
79.1337, 51.5226
Particle 20 new velocities: -68.4905, -6.29541
2.13029, -25.1182
10.3281, 45.0895
23.9673, 94.2402
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
50.4443, 67.9896
57.8159, 90.5057
194.791, 156.407
110.549, 148.895
Evaluation Time: 1.15326 seconds
Resulting Fitness: 0.172222
New local best!
-------------
Particle: 2:
Relays Coordinates:
48.2197, 21.5487
73.6967, 106.434
131.721, 75.2332
76.9794, 93.3381
Evaluation Time: 0.924002 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 3:
Relays Coordinates:
28.2637, 0
70.2355, 69.5939
144.31, 105.817
72.0432, 87.9923
Evaluation Time: 1.03635 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 4:
Relays Coordinates:
48.4391, 61.0311
75.6197, 118.487
139.624, 70.1862
97.3669, 159.336
Evaluation Time: 1.12362 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 5:
Relays Coordinates:
27.2236, 21.6456
54.2065, 34.5883
145.684, 120.504
79.8136, 73.5136
Evaluation Time: 1.02436 seconds
Resulting Fitness: 0.133333
-------------
Particle: 6:
Relays Coordinates:
19.4326, 24.5556
30.9756, 44.4599
103.873, 102.969
43.662, 51.5661
Evaluation Time: 0.924111 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 7:
Relays Coordinates:
20.5414, 38.7945
60.0813, 109.097
118.212, 103.343
75.6723, 109.639
Evaluation Time: 0.936617 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 8:
Relays Coordinates:
51.7271, 55.8079
93.2116, 117.006
176.971, 151.616
104.161, 150.717
Evaluation Time: 1.13264 seconds
Resulting Fitness: 0.183333
-------------
Particle: 9:
Relays Coordinates:
3.18333, 64.6213
64.2873, 69.1082
132.053, 104.633
35.9884, 95.0906
Evaluation Time: 0.937812 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 10:
Relays Coordinates:
38.445, 72.7818
54.2676, 99.0196
127.813, 117.31
62.0488, 59.0429
Evaluation Time: 0.946004 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 11:
Relays Coordinates:
16.8781, 20.1364
33.1551, 53.3506
101.946, 103.597
51.172, 45.6631
Evaluation Time: 0.905619 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 12:
Relays Coordinates:
33.7643, 69.7315
67.1756, 63.7807
101.426, 40.4696
85.0761, 104.147
Evaluation Time: 0.89077 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 13:
Relays Coordinates:
43.7969, 63.5988
40.4122, 80.2684
93.9318, 84.3882
52.4265, 96.5903
Evaluation Time: 0.917347 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 14:
Relays Coordinates:
35.5948, 44.1427
72.1442, 59.6409
150.602, 88.9678
40.5129, 67.4398
Evaluation Time: 0.997613 seconds
Resulting Fitness: 0.116667
-------------
Particle: 15:
Relays Coordinates:
14.1657, 0
65.9931, 59.1073
145.809, 70.89
95.0041, 103.752
Evaluation Time: 0.988125 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
41.9147, 59.0572
68.9822, 54.9697
136.956, 124.774
56.6418, 108.848
Evaluation Time: 0.974883 seconds
Resulting Fitness: 0.1
-------------
Particle: 17:
Relays Coordinates:
41.0739, 64.6169
85.3061, 96.4622
148.437, 98.9495
62.4658, 64.7598
Evaluation Time: 1.02625 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 18:
Relays Coordinates:
14.8405, 8.38819
41.5607, 85.4636
134.076, 94.2812
109.181, 121.298
Evaluation Time: 0.975764 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 19:
Relays Coordinates:
26.3711, 71.6578
55.5223, 72.0973
142.149, 104.858
122.071, 119.641
Evaluation Time: 0.976861 seconds
Resulting Fitness: 0.1
-------------
Particle: 20:
Relays Coordinates:
46.6308, 32.3701
94.5637, 75.7693
149.743, 101.914
71.6617, 154.951
Evaluation Time: 1.02278 seconds
Resulting Fitness: 0.133333
New local best!
Current global best fitness: 0.183333
Current global best relays: 51.7271, 55.8079
93.2116, 117.006
176.971, 151.616
104.161, 150.717
Particle 1 new velocities: -7.05499, 5.4731
-1.58829, 57.8394
73.9854, 68.8076
6.56277, 25.671
Particle 2 new velocities: 32.7629, 51.0746
179.398, -25.8509
160.822, 87.8005
89.6842, 2.09241
Particle 3 new velocities: 16.8703, 44.026
96.6137, 57.6646
121.243, 87.0486
50.1914, 41.3258
Particle 4 new velocities: 18.7121, 2.8124
54.6112, 54.8144
104.833, 56.1828
27.3983, 69.5104
Particle 5 new velocities: 34.1573, 45.0264
64.7846, 116.311
103.186, 98.3983
53.6921, 136.762
Particle 6 new velocities: 78.1955, 39.2812
46.5676, 67.6329
148.3, 168.484
54.7296, 204.526
Particle 7 new velocities: 15.1009, 32.224
51.1699, 21.8822
1.44713, -35.4112
21.9236, 81.615
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 203.647, 82.2256
94.4584, 8.06712
132.927, -23.8254
28.9329, 105.188
Particle 10 new velocities: 16.2055, 6.6653
73.4259, 64.5153
139.434, 83.6946
36.8276, 108.961
Particle 11 new velocities: 35.3977, 58.6609
91.4989, 85.7807
220.793, 188.582
113.118, 63.4834
Particle 12 new velocities: 67.814, 113.048
115.059, 87.8628
7.4928, 100.187
227.33, 95.136
Particle 13 new velocities: -10.2176, 84.7337
53.029, 46.9261
41.8506, 48.4943
65.7106, 17.9693
Particle 14 new velocities: 26.5049, 32.052
62.5495, 68.0431
89.4137, 149.349
103.895, 101.767
Particle 15 new velocities: 29.2829, 160.425
77.2848, 77.841
155.205, 123.537
72.8658, 141.279
Particle 16 new velocities: 3.43492, 89.8495
16.7998, 21.5936
59.5195, 47.7537
10.8622, 141.847
Particle 17 new velocities: -9.47365, -90.4476
18.2628, 6.17468
76.824, 58.7739
29.6005, 80.9683
Particle 18 new velocities: 57.4099, 47.7868
6.15889, 62.8687
137.899, 136.733
77.7669, 120.506
Particle 19 new velocities: 21.2365, 133.307
38.3324, 48.5553
-55.1298, 47.553
82.5298, 49.8364
Particle 20 new velocities: -50.3609, 18.3858
1.08558, -2.35575
32.8305, 80.0181
36.8094, 73.1687
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
23.0589, 39.0411
29.8816, 78.8367
142.839, 119.689
62.2379, 92.7716
Evaluation Time: 1.02558 seconds
Resulting Fitness: 0.133333
-------------
Particle: 2:
Relays Coordinates:
59.0363, 52.9424
184.506, 58.7448
213.264, 118.852
121.498, 69.5689
Evaluation Time: 1.0955 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 3:
Relays Coordinates:
29.6124, 28.8855
109.47, 83.4943
174.229, 126.539
80.1981, 84.8456
Evaluation Time: 1.02969 seconds
Resulting Fitness: 0.133333
-------------
Particle: 4:
Relays Coordinates:
44.0579, 41.8877
85.4445, 113.703
160.388, 82.9107
81.8585, 150.146
Evaluation Time: 1.01136 seconds
Resulting Fitness: 0.116667
-------------
Particle: 5:
Relays Coordinates:
44.7467, 48.6039
86.7445, 110.006
181.427, 159.58
97.3257, 153.291
Evaluation Time: 1.12123 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 6:
Relays Coordinates:
51.8836, 33.9255
41.2097, 59.5707
134.015, 144.261
52.2893, 136.098
Evaluation Time: 0.94897 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 7:
Relays Coordinates:
35.6423, 71.0186
111.251, 130.979
119.659, 67.932
97.5959, 191.254
Evaluation Time: 1.0251 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 8:
Relays Coordinates:
51.7271, 55.8079
93.2116, 117.006
176.971, 151.616
104.161, 150.717
Evaluation Time: 1.12256 seconds
Resulting Fitness: 0.183333
-------------
Particle: 9:
Relays Coordinates:
98.9263, 70.2364
75.9275, 36.9127
126.739, 38.6501
31.0516, 95.7924
Evaluation Time: 0.936875 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 10:
Relays Coordinates:
29.0435, 42.2214
67.8616, 86.9091
142.026, 106.822
52.547, 89.2843
Evaluation Time: 1.01444 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 11:
Relays Coordinates:
18.2274, 27.4749
43.4642, 48.5121
112.532, 101.877
57.2842, 38.057
Evaluation Time: 0.924939 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 12:
Relays Coordinates:
43.7262, 78.6807
78.4461, 65.2776
46.8861, 60.548
134.481, 85.785
Evaluation Time: 0.941015 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 13:
Relays Coordinates:
17.8454, 78.83
49.6585, 67.5964
72.1603, 70.6192
62.7829, 60.8817
Evaluation Time: 0.940906 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 14:
Relays Coordinates:
40.7436, 49.9913
88.3726, 83.7735
157.474, 156.359
94.746, 111.017
Evaluation Time: 1.04734 seconds
Resulting Fitness: 0.133333
-------------
Particle: 15:
Relays Coordinates:
20.7813, 76.7308
68.5294, 65.5019
143.974, 92.9938
80.2917, 117.198
Evaluation Time: 0.96446 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
24.1007, 79.1351
45.5881, 40.6889
104.415, 91.688
35.8744, 133.23
Evaluation Time: 0.925312 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
18.6596, 0
61.1564, 60.6061
133.014, 93.1341
54.3642, 86.051
Evaluation Time: 0.933462 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 18:
Relays Coordinates:
34.5571, 26.8683
22.8241, 70.9469
130.085, 110.493
89.4167, 115.654
Evaluation Time: 0.933345 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 19:
Relays Coordinates:
25.3006, 108.927
49.8783, 64.1198
46.2456, 80.9976
108.733, 90.0673
Evaluation Time: 0.892498 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 20:
Relays Coordinates:
0, 29.9709
56.48, 43.35
107.808, 107.429
64.0511, 134.702
Evaluation Time: 0.909876 seconds
Resulting Fitness: 0.0666667
Current global best fitness: 0.183333
Current global best relays: 51.7271, 55.8079
93.2116, 117.006
176.971, 151.616
104.161, 150.717
Particle 1 new velocities: 65.0808, 45.8557
60.0889, 65.0647
96.2155, 103.079
41.7033, 58.3883
Particle 2 new velocities: 20.4972, 42.4567
141.855, 39.651
105.212, 95.8249
70.2558, 83.7424
Particle 3 new velocities: 41.0384, 35.2943
24.4103, 54.3318
55.5612, 74.4565
34.4543, 40.5078
Particle 4 new velocities: 22.446, 31.1541
33.946, 52.4607
64.0131, 120.564
57.979, 58.7842
Particle 5 new velocities: 35.7871, 42.3566
57.1643, 98.9176
82.1023, 72.877
49.6794, 106.216
Particle 6 new velocities: 54.2006, 51.9319
138.768, 44.8751
182.61, 134.141
73.4571, 136.299
Particle 7 new velocities: 17.9322, 15.333
21.3556, 7.96864
15.441, 11.9728
23.1982, 43.9888
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 171.25, 103.13
104.046, 16.0245
182.666, 94.1874
172.465, 139.958
Particle 10 new velocities: 17.0175, 13.7809
85.8697, 57.6475
145.149, 124.335
69.2586, 90.2747
Particle 11 new velocities: 103.133, 64.1093
146.371, 112.815
255.56, 228.643
128.894, 148.631
Particle 12 new velocities: 132.969, 121.802
164.447, 49.1321
151.895, 149.639
222.285, 130.774
Particle 13 new velocities: 0.914745, 194.969
44.9512, 262.55
27.2804, 74.8267
79.8435, 99.1824
Particle 14 new velocities: 28.7721, 34.0292
50.7837, 72.6398
92.8928, 114.109
93.1984, 130.403
Particle 15 new velocities: 77.7293, 92.6407
44.8232, 130.401
156.361, 243.221
114.045, 149.838
Particle 16 new velocities: 33.5821, 67.0842
69.3746, 67.5356
-0.32722, 161.435
90.08, 228.229
