PSO EXECUTION
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
249.502, 137.465
159.38, 83.6636
32.4757, 13.3668
79.7517, 30.1899
Evaluation Time: 1.26542 seconds
Resulting Fitness: 0.291667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
82.9388, 84.0825
162.371, 93.6182
166.309, 89.371
214.195, 72.8556
Evaluation Time: 1.15743 seconds
Resulting Fitness: 0.25
New local best!
-------------
Particle: 3:
Relays Coordinates:
166.863, 56.2253
116.723, 140.742
48.0585, 191.135
105.796, 21.9612
Evaluation Time: 1.20793 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 4:
Relays Coordinates:
234.049, 47.7953
310.57, 75.5511
137.663, 19.872
78.2775, 50.9275
Evaluation Time: 1.3174 seconds
Resulting Fitness: 0.322222
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
69.0474, 6.58388
195.967, 32.561
108.729, 27.0723
73.3998, 44.3137
Evaluation Time: 1.08501 seconds
Resulting Fitness: 0.152778
New local best!
-------------
Particle: 6:
Relays Coordinates:
127.639, 160.521
115.629, 260.211
64.1503, 25.3579
61.5603, 93.6663
Evaluation Time: 1.26974 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 7:
Relays Coordinates:
159.748, 63.5549
92.0834, 75.9713
152.685, 161.235
138.621, 57.5695
Evaluation Time: 1.20184 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 8:
Relays Coordinates:
122.745, 105.607
29.2576, 93.867
105.292, 152.065
176.806, 207.229
Evaluation Time: 1.19005 seconds
Resulting Fitness: 0.272222
New local best!
-------------
Particle: 9:
Relays Coordinates:
73.6056, 223.377
36.2694, 206.129
81.7852, 84.2777
43.8994, 137.899
Evaluation Time: 1.08718 seconds
Resulting Fitness: 0.186111
New local best!
-------------
Particle: 10:
Relays Coordinates:
4.69309, 68.9754
101.602, 128.064
167.549, 51.9299
58.3632, 4.32863
Evaluation Time: 1.05591 seconds
Resulting Fitness: 0.208333
New local best!
-------------
Particle: 11:
Relays Coordinates:
180.551, 17.4943
89.6104, 66.7342
123.183, 167.864
24.2358, 0.288678
Evaluation Time: 1.20778 seconds
Resulting Fitness: 0.236111
New local best!
-------------
Particle: 12:
Relays Coordinates:
107.762, 115.641
17.0363, 38.1255
27.9797, 46.5361
56.7121, 172.209
Evaluation Time: 1.19138 seconds
Resulting Fitness: 0.194444
New local best!
-------------
Particle: 13:
Relays Coordinates:
80.2733, 25.5978
150.132, 113.033
137.509, 166.316
55.2064, 77.7684
Evaluation Time: 1.14593 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 14:
Relays Coordinates:
182.526, 117.226
82.191, 70.2284
204.072, 169.965
271.747, 229.072
Evaluation Time: 1.36434 seconds
Resulting Fitness: 0.355556
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
201.154, 7.74031
84.5049, 66.433
194.05, 100.153
181.405, 97.0372
Evaluation Time: 1.09533 seconds
Resulting Fitness: 0.219444
New local best!
-------------
Particle: 16:
Relays Coordinates:
106.372, 50.3875
58.2173, 51.3084
222.549, 82.3324
191.875, 62.4182
Evaluation Time: 1.24743 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 17:
Relays Coordinates:
93.8538, 151.527
41.0337, 104.169
141.622, 145.54
20.9382, 168.819
Evaluation Time: 1.16941 seconds
Resulting Fitness: 0.191667
New local best!
-------------
Particle: 18:
Relays Coordinates:
216.561, 6.34471
93.2543, 52.3944
167.089, 45.4476
164.841, 120.456
Evaluation Time: 1.07627 seconds
Resulting Fitness: 0.227778
New local best!
-------------
Particle: 19:
Relays Coordinates:
218.834, 167.791
132.249, 125.779
55.5279, 41.703
293.291, 172.32
Evaluation Time: 1.50488 seconds
Resulting Fitness: 0.380556
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
343.068, 112.572
245.168, 81.5127
150.578, 94.0551
80.2603, 8.18726
Evaluation Time: 1.40497 seconds
Resulting Fitness: 0.372222
New local best!
Current global best fitness: 0.380556
Current global best relays: 218.834, 167.791
132.249, 125.779
55.5279, 41.703
293.291, 172.32
Particle 1 new velocities: -25.3699, 34.6682
-25.5756, 29.228
13.9328, 27.8594
40.6743, 117.217
Particle 2 new velocities: 55.241, 54.5112
-31.7791, 41.425
-14.4844, -24.825
37.227, 86.5421
Particle 3 new velocities: 29.8473, 27.1184
14.3617, -15.9064
5.51636, -141.202
218.096, 10.7594
Particle 4 new velocities: -1.66051, 61.0148
-226.133, 55.3489
-24.3642, 17.7025
187.861, 157.272
Particle 5 new velocities: 70.6974, 166.274
-36.902, 68.1133
-0.605935, 1.01902
207.67, 142.752
Particle 6 new velocities: 19.7485, 8.2506
0.162326, -124.677
-8.67739, 13.6379
180.006, 77.6541
Particle 7 new velocities: 15.9371, 111.136
41.2348, 16.163
-37.7544, -134.91
74.8759, 130.849
Particle 8 new velocities: 89.7084, 67.4134
106.782, 23.9817
-55.9385, -71.4605
115.383, -37.989
Particle 9 new velocities: 178.716, -6.54459
77.0358, -78.2481
-29.3828, -22.4322
182.747, 14.3304
Particle 10 new velocities: 120.218, 56.2855
13.6697, -2.71457
-14.9977, -10.4314
59.3602, 122.689
Particle 11 new velocities: 43.5844, 13.7213
39.7259, 71.7796
-1.51761, -58.6245
225.13, 177.322
Particle 12 new velocities: 132.535, 42.2485
79.6486, 66.9513
10.5755, -5.91552
124.124, 0.118821
Particle 13 new velocities: 162.233, 6.81716
-15.7259, 2.01154
-70.4505, -31.8319
76.4558, 77.0822
Particle 14 new velocities: 17.6785, 32.7173
41.6881, 31.9573
-116.271, -29.5334
9.14683, -34.7807
Particle 15 new velocities: 2.57733, 137.212
9.47932, 46.5939
-101.215, -68.8956
45.3217, 3.3781
Particle 16 new velocities: 120.047, 124.102
46.0768, 53.6047
-107.593, -2.93867
47.2306, 45.379
Particle 17 new velocities: 20.022, 17.6931
33.9947, 16.5881
-2.13276, -39.8131
99.7044, 2.90657
Particle 18 new velocities: 2.01656, 14.9695
26.737, 21.7565
-16.0909, -0.598771
15.2097, 0.0453109
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: -55.9789, 28.7767
-101.809, 24.6133
-12.3571, -57.4831
261.105, 106.655
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
224.132, 172.133
133.804, 112.892
46.4085, 41.2263
120.426, 147.407
Evaluation Time: 1.28543 seconds
Resulting Fitness: 0.275
-------------
Particle: 2:
Relays Coordinates:
90.6598, 90.9314
85.6811, 88.6018
99.6123, 42.3486
164.958, 104.581
Evaluation Time: 1.09399 seconds
Resulting Fitness: 0.202778
-------------
Particle: 3:
Relays Coordinates:
159.335, 67.5084
106.178, 101.117
43.3956, 40.4456
262.353, 26.5037
Evaluation Time: 1.24225 seconds
Resulting Fitness: 0.241667
-------------
Particle: 4:
Relays Coordinates:
188.234, 88.1361
68.3944, 106.029
91.7722, 30.4353
215.572, 168.641
Evaluation Time: 1.24706 seconds
Resulting Fitness: 0.291667
-------------
Particle: 5:
Relays Coordinates:
113.193, 140.015
128.843, 81.5461
87.5798, 22.754
227.666, 151.523
Evaluation Time: 1.36055 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 6:
Relays Coordinates:
147.388, 168.771
115.791, 135.533
55.473, 38.9958
241.566, 171.32
Evaluation Time: 1.36709 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 7:
Relays Coordinates:
175.685, 174.691
133.318, 92.1343
114.931, 26.3251
213.497, 188.418
Evaluation Time: 1.27015 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 8:
Relays Coordinates:
212.453, 173.02
136.039, 117.849
49.3531, 80.6043
292.189, 169.24
Evaluation Time: 1.45408 seconds
Resulting Fitness: 0.372222
New local best!
-------------
Particle: 9:
Relays Coordinates:
252.322, 216.832
113.305, 127.881
52.4024, 61.8455
226.647, 152.229
Evaluation Time: 1.46211 seconds
Resulting Fitness: 0.363889
New local best!
-------------
Particle: 10:
Relays Coordinates:
91.0599, 91.3152
84.0331, 91.3796
111.21, 30.2524
85.8204, 92.5959
Evaluation Time: 1.00666 seconds
Resulting Fitness: 0.136111
-------------
Particle: 11:
Relays Coordinates:
163.395, 22.7562
94.2862, 100.976
88.6937, 79.6356
181.788, 129.478
Evaluation Time: 1.1523 seconds
Resulting Fitness: 0.230556
-------------
Particle: 12:
Relays Coordinates:
240.297, 157.89
96.6849, 105.077
38.5553, 40.6205
180.836, 172.328
Evaluation Time: 1.33245 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 13:
Relays Coordinates:
176.787, 23.6305
97.9818, 83.8675
48.8858, 98.0389
95.9818, 112.886
Evaluation Time: 1.05391 seconds
Resulting Fitness: 0.172222
-------------
Particle: 14:
Relays Coordinates:
145.949, 109.308
90.3079, 74.4934
64.0074, 102.375
204.772, 141.639
Evaluation Time: 1.18751 seconds
Resulting Fitness: 0.241667
-------------
Particle: 15:
Relays Coordinates:
203.732, 144.952
93.9842, 113.027
92.8348, 31.2574
226.727, 100.415
Evaluation Time: 1.32972 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 16:
Relays Coordinates:
183.399, 141.336
84.4782, 84.9796
93.1147, 64.3089
193.675, 87.3158
Evaluation Time: 1.15306 seconds
Resulting Fitness: 0.233333
-------------
Particle: 17:
Relays Coordinates:
92.2394, 137.069
60.773, 97.8133
112.987, 85.6392
97.7205, 139.098
Evaluation Time: 1.06781 seconds
Resulting Fitness: 0.169444
-------------
Particle: 18:
Relays Coordinates:
177.048, 17.2645
97.193, 60.0622
122.308, 36.3276
145.841, 97.6063
Evaluation Time: 1.09156 seconds
Resulting Fitness: 0.175
-------------
Particle: 19:
Relays Coordinates:
218.834, 167.791
132.249, 125.779
55.5279, 41.703
293.291, 172.32
Evaluation Time: 1.49153 seconds
Resulting Fitness: 0.380556
-------------
Particle: 20:
Relays Coordinates:
232.542, 114.492
116.121, 85.9621
111.959, 29.6234
276.506, 93.0226
Evaluation Time: 1.38515 seconds
Resulting Fitness: 0.341667
Current global best fitness: 0.380556
Current global best relays: 218.834, 167.791
132.249, 125.779
55.5279, 41.703
293.291, 172.32
Particle 1 new velocities: 16.771, -21.9129
-7.22479, -1.96851
-5.52712, -19.8512
79.9727, 26.9775
Particle 2 new velocities: 166.638, 135.082
148.626, 65.3258
-32.1803, 41.2996
174.79, 35.9705
Particle 3 new velocities: 38.2443, 89.0335
49.2811, -1.3663
17.2935, 8.76691
55.296, 23.2201
Particle 4 new velocities: 6.43355, 14.0303
106.458, 34.1108
-12.6477, 19.1569
74.8712, 90.6611
Particle 5 new velocities: 102.002, 161.993
-29.0356, 61.7153
-31.4465, 19.9814
222.296, 114.452
Particle 6 new velocities: 93.4864, 6.57083
4.42153, -104.437
-6.94087, 12.6142
201.502, 62.7651
Particle 7 new velocities: 19.0481, 86.6309
32.4575, 15.9497
-36.1887, -103.705
140.281, 84.707
Particle 8 new velocities: 75.9538, 53.3025
82.7167, 23.3689
-43.3536, -102.442
92.415, -29.456
Particle 9 new velocities: 139.959, -42.3209
69.8609, -64.1715
-19.5733, -40.2366
199.621, 15.7186
Particle 10 new velocities: 206.937, 14.3037
89.4771, 15.5329
17.3623, 28.6539
233.873, 18.8591
Particle 11 new velocities: 99.2582, 181.069
34.4003, 64.1094
39.5142, -33.7492
155.957, -12.591
Particle 12 new velocities: 81.9668, 39.3104
81.2209, 75.4155
11.2914, -3.49362
202.418, 0.0940003
Particle 13 new velocities: 76.3011, 176.336
39.6849, 88.7301
92.4433, -54.9877
287.348, 87.6113
Particle 14 new velocities: 106.426, 70.9208
52.4489, 38.0786
62.8611, 31.4467
70.945, 83.9217
Particle 15 new velocities: 8.6522, 124.649
27.3433, 41.4976
-84.5654, -51.6554
54.6782, 21.1673
Particle 16 new velocities: 33.3369, 115.046
64.6503, 67.1037
87.798, -6.2859
128.637, 79.0238
Particle 17 new velocities: 54.2988, 69.1603
24.4093, 27.0227
-8.26432, 25.2915
162.387, 42.9347
Particle 18 new velocities: 113.715, 64.1965
22.9648, 9.01687
9.3036, 13.8376
129.919, 121.935
Particle 19 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 20 new velocities: 106.35, 36.2834
62.2633, 57.3482
-30.8362, 33.8421
63.0876, 23.4462
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
216.813, 135.198
113.922, 99.8308
36.7933, 19.2375
180.359, 156.946
Evaluation Time: 1.31199 seconds
Resulting Fitness: 0.277778
-------------
Particle: 2:
Relays Coordinates:
168.813, 148.287
153.729, 100.992
44.2422, 54.8816
222.909, 92.2157
Evaluation Time: 1.2759 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 3:
Relays Coordinates:
144.035, 114.119
113.33, 72.7183
44.2424, 35.8759
231.566, 36.2486
Evaluation Time: 1.22097 seconds
Resulting Fitness: 0.238889
-------------
Particle: 4:
Relays Coordinates:
127.722, 67.0314
114.72, 91.9457
51.9136, 32.5374
190.56, 170.128
Evaluation Time: 1.21732 seconds
Resulting Fitness: 0.252778
-------------
Particle: 5:
Relays Coordinates:
102.927, 144.449
47.7373, 68.5215
26.8484, 20.4402
215.216, 127.215
Evaluation Time: 1.2916 seconds
Resulting Fitness: 0.272222
-------------
Particle: 6:
Relays Coordinates:
128.01, 93.1839
63.8858, 16.526
25.7919, 27.4277
235.464, 124.403
Evaluation Time: 1.31618 seconds
Resulting Fitness: 0.283333
-------------
Particle: 7:
Relays Coordinates:
141.96, 190.503
120.85, 78.7932
57.403, 0
257.904, 199.108
Evaluation Time: 1.42542 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 8:
Relays Coordinates:
124.15, 97.4244
94.1672, 60.7896
2.58258, 0
165.559, 60.1725
Evaluation Time: 1.08832 seconds
Resulting Fitness: 0.175
-------------
Particle: 9:
Relays Coordinates:
187.627, 83.4682
87.6078, 30.4721
15.7021, 10.3355
203.882, 80.329
Evaluation Time: 1.20517 seconds
Resulting Fitness: 0.233333
-------------
Particle: 10:
Relays Coordinates:
241.377, 85.5513
140.543, 86.5992
104.143, 47.7141
258.952, 90.2786
Evaluation Time: 1.27085 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 11:
Relays Coordinates:
212.749, 165.098
104.236, 133.72
103.848, 37.168
273.573, 94.6784
Evaluation Time: 1.46361 seconds
Resulting Fitness: 0.4
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
190.294, 116.445
105.052, 106.579
29.434, 21.9231
226.308, 101.813
Evaluation Time: 1.22408 seconds
Resulting Fitness: 0.266667
-------------
Particle: 13:
Relays Coordinates:
205.002, 161.973
111.51, 139.804
114.477, 34.8715
310.497, 162.403
Evaluation Time: 1.55895 seconds
Resulting Fitness: 0.388889
New local best!
-------------
Particle: 14:
Relays Coordinates:
165.583, 118.248
93.6627, 73.8585
83.2384, 87.8002
180.898, 147.99
Evaluation Time: 1.13866 seconds
Resulting Fitness: 0.213889
-------------
Particle: 15:
Relays Coordinates:
125.41, 159.196
71.6427, 91.2452
4.88297, 0
166.167, 71.7933
Evaluation Time: 1.17814 seconds
Resulting Fitness: 0.247222
-------------
Particle: 16:
Relays Coordinates:
127.981, 151.391
88.0589, 89.8036
106.827, 34.262
190.322, 98.2218
Evaluation Time: 1.21949 seconds
Resulting Fitness: 0.269444
New local best!
-------------
Particle: 17:
Relays Coordinates:
106.826, 150.341
62.0979, 91.0054
76.3426, 80.8685
189.618, 132.702
Evaluation Time: 1.16376 seconds
Resulting Fitness: 0.244444
New local best!
-------------
Particle: 18:
Relays Coordinates:
211.966, 59.385
87.595, 50.3586
95.9451, 36.5704
201.029, 160.046
Evaluation Time: 1.25159 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 19:
Relays Coordinates:
218.834, 167.791
132.249, 125.779
55.5279, 41.703
293.291, 172.32
Evaluation Time: 1.50773 seconds
Resulting Fitness: 0.380556
-------------
Particle: 20:
Relays Coordinates:
247.052, 109.915
130.042, 104.473
59.1385, 46.2663
247.563, 84.9057
Evaluation Time: 1.29414 seconds
Resulting Fitness: 0.305556
Current global best fitness: 0.4
Current global best relays: 212.749, 165.098
104.236, 133.72
103.848, 37.168
273.573, 94.6784
Particle 1 new velocities: 56.4266, 13.1276
55.9395, -28.3842
28.0021, -1.72296
20.1421, -206.534
Particle 2 new velocities: 146.269, 112.018
57.4036, 53.4163
28.3494, 30.4955
168.358, 30.5452
Particle 3 new velocities: 52.909, 85.3195
30.7232, 112.254
44.9971, 89.9706
40.7161, 24.5601
Particle 4 new velocities: 61.0884, 56.031
389.694, 31.8783
112.654, 20.8268
-1.82864, -225.902
Particle 5 new velocities: 208.141, 136.605
28.3835, 89.6992
115.913, 18.8334
193.079, 108.474
Particle 6 new velocities: 131.343, 221.287
95.5566, 55.9565
36.8557, 20.1318
198.694, 60.866
Particle 7 new velocities: 33.4338, 46.3466
20.0366, 15.2968
-1.94656, 33.7762
126.205, 22.5335
Particle 8 new velocities: 170.935, 78.9043
87.329, 113.525
52.1473, 170.897
269.111, 48.1895
Particle 9 new velocities: 230.507, 148.003
87.0974, 81.8613
86.8182, 42.2196
247.728, 103.948
Particle 10 new velocities: 156.934, 90.0659
38.389, 52.6138
13.6958, 21.5091
189.001, 16.3828
Particle 11 new velocities: 79.4065, 144.855
27.5202, 51.2875
31.6114, -26.9994
124.765, -10.0728
Particle 12 new velocities: 86.8944, 89.179
52.8079, 74.4466
32.4582, 19.2222
167.417, 29.1628
Particle 13 new velocities: 63.6579, 143.435
27.5249, 65.1081
61.0886, -42.293
219.347, 46.4973
Particle 14 new velocities: 111.603, 82.7869
38.1366, 60.9535
256.813, 123.025
145.553, 58.9242
Particle 15 new velocities: 164.005, 90.732
93.7167, 72.3886
-11.4082, 71.3776
260.218, 36.2279
Particle 16 new velocities: 87.6624, 98.8232
69.409, 73.2776
66.6869, -4.89483
204.304, 60.7624
Particle 17 new velocities: 64.6965, 72.2055
28.501, 61.4937
28.9146, -27.5787
233.96, 31.8204
Particle 18 new velocities: 91.202, 165.099
18.9182, 108.129
16.6915, 11.1875
172.844, 43.7296
Particle 19 new velocities: -4.90843, -2.44884
-0.497157, 1.45222
58.4784, -0.411943
-9.71849, -75.6936
Particle 20 new velocities: 182.782, 97.4551
199.09, 48.4086
88.9708, 64.2286
-137.042, -90.2723
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
245.916, 133.493
152.875, 64.3019
58.3158, 15.7631
180.451, 0
Evaluation Time: 1.24909 seconds
Resulting Fitness: 0.277778
-------------
Particle: 2:
Relays Coordinates:
229.695, 189.762
153.916, 112.564
52.9193, 62.2399
285.233, 89.4927
Evaluation Time: 1.48468 seconds
Resulting Fitness: 0.413889
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
143.572, 145.391
105.015, 134.845
65.0556, 91.7421
198.494, 44.3296
Evaluation Time: 1.16166 seconds
Resulting Fitness: 0.255556
New local best!
-------------
Particle: 4:
Relays Coordinates:
65.834, 42.9092
174.339, 43.1748
57.3813, 18.607
65.8065, 0
Evaluation Time: 0.993246 seconds
Resulting Fitness: 0.155556
-------------
Particle: 5:
Relays Coordinates:
133.905, 120.985
32.7675, 68.1088
61.4541, 16.906
175.758, 101.457
Evaluation Time: 1.10636 seconds
Resulting Fitness: 0.2
-------------
Particle: 6:
Relays Coordinates:
111.643, 135.369
68.6348, 31.2013
26.9677, 20.4728
186.891, 79.7521
Evaluation Time: 1.15025 seconds
Resulting Fitness: 0.25
-------------
Particle: 7:
Relays Coordinates:
93.2117, 125.872
74.8732, 50.0033
29.4718, 17.9501
204.132, 117.79
Evaluation Time: 1.19189 seconds
Resulting Fitness: 0.258333
-------------
Particle: 8:
Relays Coordinates:
193.605, 115.689
119.08, 114.368
35.9083, 112.125
285.187, 71.0964
Evaluation Time: 1.35133 seconds
Resulting Fitness: 0.352778
-------------
Particle: 9:
Relays Coordinates:
179.993, 99.6407
75.2049, 48.3559
44.1316, 22.6233
194.404, 79.3252
Evaluation Time: 1.08425 seconds
Resulting Fitness: 0.225
-------------
Particle: 10:
Relays Coordinates:
211.679, 93.3302
95.0919, 73.9835
62.6246, 36.788
238.061, 56.6842
Evaluation Time: 1.21548 seconds
Resulting Fitness: 0.266667
-------------
Particle: 11:
Relays Coordinates:
139.737, 148.25
63.0186, 88.4883
64.79, 4.86362
190.524, 40.4666
Evaluation Time: 1.20826 seconds
Resulting Fitness: 0.238889
-------------
Particle: 12:
Relays Coordinates:
181.863, 134.91
103.572, 118.771
40.6074, 26.9954
258.323, 85.9334
Evaluation Time: 1.35279 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 13:
Relays Coordinates:
128.499, 146.076
66.5, 98.0089
83.9723, 0
239.148, 99.9163
Evaluation Time: 1.36597 seconds
Resulting Fitness: 0.3
-------------
Particle: 14:
Relays Coordinates:
163.675, 118.709
77.8262, 79.6051
200.797, 124.49
192.766, 122.181
Evaluation Time: 1.18165 seconds
Resulting Fitness: 0.216667
-------------
Particle: 15:
Relays Coordinates:
170.897, 147.58
97.643, 96.6241
0, 42.1478
251.776, 63.7855
Evaluation Time: 1.40548 seconds
Resulting Fitness: 0.313889
New local best!
-------------
Particle: 16:
Relays Coordinates:
127.335, 147.749
92.9832, 96.2979
102.458, 17.341
233.023, 93.8786
Evaluation Time: 1.3088 seconds
Resulting Fitness: 0.286111
New local best!
-------------
Particle: 17:
Relays Coordinates:
73.835, 95.7989
38.9999, 65.6459
45.3098, 22.9395
182.337, 70.8213
Evaluation Time: 1.18657 seconds
Resulting Fitness: 0.211111
-------------
Particle: 18:
Relays Coordinates:
161.116, 119.3
56.6055, 84.2268
59.8597, 25.3805
198.691, 108.295
Evaluation Time: 1.18101 seconds
Resulting Fitness: 0.236111
-------------
Particle: 19:
Relays Coordinates:
192.533, 148.808
118.576, 114.508
102.606, 37.1619
255.216, 86.9641
Evaluation Time: 1.39219 seconds
Resulting Fitness: 0.344444
-------------
Particle: 20:
Relays Coordinates:
253.813, 122.45
194.349, 90.2752
87.457, 65.2461
65.2618, 0
Evaluation Time: 1.30742 seconds
Resulting Fitness: 0.291667
Current global best fitness: 0.413889
Current global best relays: 229.695, 189.762
153.916, 112.564
52.9193, 62.2399
285.233, 89.4927
Particle 1 new velocities: 28.7827, 68.8516
47.5207, 23.7311
5.36416, 0.494155
76.5619, 38.7696
Particle 2 new velocities: 117.015, 89.6142
45.9229, 42.733
22.6795, 24.3964
134.686, 24.4362
Particle 3 new velocities: 58.507, 103.154
32.3461, 80.4215
34.2282, 59.231
55.5064, 33.007
Particle 4 new velocities: 353.319, 71.6497
116.949, 138.327
124.317, 60.7838
229.393, 124.973
Particle 5 new velocities: 214.239, 126.517
113.226, 81.7936
115.178, 67.5819
295.903, 152.58
Particle 6 new velocities: 173.613, 274.022
130.192, 184.534
65.2698, 58.4008
198.029, 142.759
Particle 7 new velocities: 220.689, 151.359
88.3853, 26.4166
68.8692, 30.4368
251.989, 17.2772
Particle 8 new velocities: 173.052, 175.849
95.3114, 95.3077
71.4941, 45.7628
221.659, 54.3131
Particle 9 new velocities: 307.938, 336.937
169.484, 234.781
71.6219, 93.3179
315.378, 151.173
Particle 10 new velocities: 185.755, 132.564
137.809, 55.8674
25.1325, 53.5258
191.727, 84.5517
Particle 11 new velocities: 174.029, 151.146
59.9085, 118.946
58.6041, 46.0767
256.795, 30.5021
Particle 12 new velocities: 94.2181, 126.556
46.9135, 52.098
31.8508, 26.4473
150.694, 24.9679
Particle 13 new velocities: 268.08, 175.561
132.121, 74.3409
53.0682, 51.0555
5.65087, 96.1612
Particle 14 new velocities: 173.852, 93.739
92.1102, 58.0662
34.4204, 132.357
216.72, 111.962
Particle 15 new velocities: 190.952, 73.3817
109.187, 62.1896
6.50764, 73.7903
249.493, 37.5857
Particle 16 new velocities: 77.0604, 130.344
72.3059, 70.0114
42.0762, 1.42612
189.836, 44.0904
Particle 17 new velocities: 214.23, 207.397
154.093, 114.177
66.8154, 73.446
240.472, 70.2867
Particle 18 new velocities: 154.835, 172.976
171.834, 59.2215
47.2008, 66.6315
219.977, 62.1323
Particle 19 new velocities: 75.0828, 62.4356
1.84481, 11.3441
-30.9513, 38.0404
46.9505, -39.55
