PSO EXECUTION
New local best!
-------------
Particle: 3:
Relays Coordinates:
40.1979, 79.9504
56.4785, 26.6308
Evaluation Time: 0.963439 seconds
Resulting Fitness: 0.1
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
45.557, 69.1677
59.0578, 20.6526
Evaluation Time: 0.942003 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 5:
Relays Coordinates:
44.1879, 96.9121
44.2405, 64.4403
Evaluation Time: 0.975059 seconds
Resulting Fitness: 0.116667
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
103.263, 78.7907
68.213, 39.9312
Evaluation Time: 0.982913 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 7:
Relays Coordinates:
56.3083, 32.6888
124.218, 77.0404
Evaluation Time: 1.00457 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 8:
Relays Coordinates:
28.1842, 47.1862
12.5486, 52.208
Evaluation Time: 0.924906 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 9:
Relays Coordinates:
20.6065, 109.876
50.0654, 47.2834
Evaluation Time: 0.979779 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 10:
Relays Coordinates:
2.70414, 56.1054
31.0763, 53.5175
Evaluation Time: 0.925005 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 11:
Relays Coordinates:
12.5572, 4.955
46.4127, 82.4333
Evaluation Time: 0.996647 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 12:
Relays Coordinates:
13.8997, 0.65062
21.1053, 25.9549
Evaluation Time: 0.916798 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 13:
Relays Coordinates:
7.97078, 135.149
11.3814, 65.0354
Evaluation Time: 0.975356 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 14:
Relays Coordinates:
5.76377, 62.7569
25.8949, 114.479
Evaluation Time: 0.929055 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 15:
Relays Coordinates:
119.296, 57.6553
69.1123, 7.30801
Evaluation Time: 0.944525 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 16:
Relays Coordinates:
109.82, 23.3257
60.0633, 30.0671
Evaluation Time: 0.949441 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 17:
Relays Coordinates:
56.0278, 83.5032
7.47507, 75.1909
Evaluation Time: 0.962061 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 18:
Relays Coordinates:
25.9481, 66.7394
2.70579, 88.6544
Evaluation Time: 0.947146 seconds
Resulting Fitness: 0.05
New local best!
-------------
Particle: 19:
Relays Coordinates:
40.5309, 5.81251
96.848, 23.2656
Evaluation Time: 0.978104 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 20:
Relays Coordinates:
24.2076, 16.8926
28.7325, 21.925
Evaluation Time: 0.904834 seconds
Resulting Fitness: 0.05
New local best!
Current global best fitness: 0.116667
Current global best relays: 44.1879, 96.9121
44.2405, 64.4403
Particle 1 new velocities: 8.38467, 16.4114
1.68111, 64.1429
Particle 2 new velocities: -14.6223, 38.4326
20.2627, 16.8309
Particle 3 new velocities: 0.678881, 19.4496
-0.209047, 31.2759
Particle 4 new velocities: -1.14449, 21.8524
-14.2564, 51.9783
Particle 5 new velocities: 0, 0
0, 0
Particle 6 new velocities: -1.88477, 19.18
-14.1209, 4.67437
Particle 7 new velocities: -6.02644, 74.3717
-93.8782, -11.1718
Particle 8 new velocities: 20.5782, 57.847
15.2811, 8.84566
Particle 9 new velocities: 4.45738, -4.35187
-6.80039, 14.4853
Particle 10 new velocities: 29.6016, 31.3099
1.21999, 11.48
Particle 11 new velocities: 14.1468, 33.4208
-1.6622, -19.9429
Particle 12 new velocities: 12.4079, 70.0181
14.3025, 24.7251
Particle 13 new velocities: 4.2875, -19.8587
13.109, -0.547684
Particle 14 new velocities: 41.5277, 37.4811
1.0376, -52.9018
Particle 15 new velocities: -26.0681, 4.76243
-20.5535, 63.8123
Particle 16 new velocities: -4.31348, 59.1521
-9.89971, 31.5702
Particle 17 new velocities: -4.23429, 3.83092
2.70641, -2.96823
Particle 18 new velocities: 5.84814, 20.9924
40.5964, -4.00521
Particle 19 new velocities: 1.28188, 15.9624
-25.7694, 17.7298
Particle 20 new velocities: 2.14545, 1.30991
4.39134, 54.5388
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
37.7538, 68.4645
34.7556, 70.255
Evaluation Time: 0.918761 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 2:
Relays Coordinates:
70.8181, 47.1645
43.4034, 46.1982
Evaluation Time: 0.947174 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 3:
Relays Coordinates:
40.8768, 99.4
56.2695, 57.9068
Evaluation Time: 0.972491 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 4:
Relays Coordinates:
39.9712, 81.9181
40.3213, 65.3678
Evaluation Time: 0.97898 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 5:
Relays Coordinates:
44.1879, 96.9121
44.2405, 64.4403
Evaluation Time: 0.982644 seconds
Resulting Fitness: 0.116667
-------------
Particle: 6:
Relays Coordinates:
101.378, 97.9707
54.0921, 44.6056
Evaluation Time: 1.02377 seconds
Resulting Fitness: 0.15
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
50.2819, 107.06
30.3396, 65.8685
Evaluation Time: 0.986465 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 8:
Relays Coordinates:
48.7624, 105.033
27.8297, 61.0537
Evaluation Time: 0.997797 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 9:
Relays Coordinates:
25.0639, 105.524
43.265, 61.7687
Evaluation Time: 0.998392 seconds
Resulting Fitness: 0.116667
-------------
Particle: 10:
Relays Coordinates:
32.3057, 87.4153
32.2962, 64.9974
Evaluation Time: 0.958276 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 11:
Relays Coordinates:
26.704, 38.3758
44.7505, 62.4904
Evaluation Time: 0.94714 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 12:
Relays Coordinates:
26.3075, 70.6687
35.4078, 50.6799
Evaluation Time: 0.937219 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 13:
Relays Coordinates:
12.2583, 115.29
24.4904, 64.4877
Evaluation Time: 1.00019 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 14:
Relays Coordinates:
47.2915, 100.238
26.9325, 61.5767
Evaluation Time: 1.00129 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 15:
Relays Coordinates:
83.9051, 56.176
43.7029, 64.0083
Evaluation Time: 0.973697 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
105.506, 82.4778
50.1636, 61.6373
Evaluation Time: 1.04271 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 17:
Relays Coordinates:
51.7935, 87.3341
10.1815, 72.2227
Evaluation Time: 0.979385 seconds
Resulting Fitness: 0.1
-------------
Particle: 18:
Relays Coordinates:
28.6166, 78.9585
38.9719, 76.1842
Evaluation Time: 0.912806 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 19:
Relays Coordinates:
41.8128, 21.7749
71.0786, 40.9954
Evaluation Time: 0.940044 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 20:
Relays Coordinates:
26.353, 18.2025
33.1238, 76.4638
Evaluation Time: 0.935266 seconds
Resulting Fitness: 0.0666667
New local best!
Current global best fitness: 0.15
Current global best relays: 101.378, 97.9707
54.0921, 44.6056
Particle 1 new velocities: 49.6268, 19.5045
13.2799, 14.0231
Particle 2 new velocities: 28.028, 55.9095
22.3073, 11.5476
Particle 3 new velocities: 13.3081, 14.5921
-0.836553, 9.85839
Particle 4 new velocities: 43.7125, 35.7428
0.720038, 35.5802
Particle 5 new velocities: 60.8429, 0.929108
1.68951, -17.6689
Particle 6 new velocities: -1.50782, 15.344
-11.2967, 3.7395
Particle 7 new velocities: 29.2035, 56.0402
-65.891, -31.95
Particle 8 new velocities: 61.6193, 42.8046
43.5125, 6.14986
Particle 9 new velocities: 79.999, -2.47053
-4.58337, -17.4786
Particle 10 new velocities: 35.7219, 34.8959
9.91797, -7.6382
Particle 11 new velocities: -0.254693, 61.6734
10.8475, 9.26231
Particle 12 new velocities: 80.8135, 70.3884
27.1358, 16.1085
Particle 13 new velocities: 118.669, -34.9157
14.8339, -25.4172
Particle 14 new velocities: 81.9682, 29.3763
21.9819, -51.3227
Particle 15 new velocities: -4.2363, 37.6114
17.8117, -47.1989
Particle 16 new velocities: -3.72503, 52.544
-7.66725, 24.2642
Particle 17 new velocities: 53.1402, -0.133528
27.9903, -10.0023
Particle 18 new velocities: 72.6568, 36.9723
34.0183, -15.0518
Particle 19 new velocities: 48.8021, 25.9187
-1.32907, -8.7693
Particle 20 new velocities: 31.2881, 82.8651
25.4902, 14.7586
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
70.7783, 71.2549
38.9087, 68.2653
Evaluation Time: 0.985454 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 2:
Relays Coordinates:
88.9615, 92.7666
59.1396, 51.9713
Evaluation Time: 1.07695 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 3:
Relays Coordinates:
48.7664, 102.593
49.8896, 60.9887
Evaluation Time: 0.989524 seconds
Resulting Fitness: 0.116667
-------------
Particle: 4:
Relays Coordinates:
61.0055, 85.7748
29.9191, 73.5911
Evaluation Time: 0.961324 seconds
Resulting Fitness: 0.1
-------------
Particle: 5:
Relays Coordinates:
105.031, 97.8412
45.93, 46.7714
Evaluation Time: 1.01615 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 6:
Relays Coordinates:
89.8832, 101.983
38.5158, 43.5105
Evaluation Time: 1.01975 seconds
Resulting Fitness: 0.15
-------------
Particle: 7:
Relays Coordinates:
42.2418, 86.6784
0, 18.0257
Evaluation Time: 0.992824 seconds
Resulting Fitness: 0.1
-------------
Particle: 8:
Relays Coordinates:
89.4092, 119.749
57.7872, 54.4349
Evaluation Time: 0.988303 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 9:
Relays Coordinates:
94.5567, 92.7485
34.8135, 39.8611
Evaluation Time: 1.04912 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 10:
Relays Coordinates:
68.0276, 122.311
42.2142, 57.3592
Evaluation Time: 0.998226 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 11:
Relays Coordinates:
23.8043, 90.0443
50.0382, 64.5775
Evaluation Time: 0.969438 seconds
Resulting Fitness: 0.1
-------------
Particle: 12:
Relays Coordinates:
96.4089, 126.951
56.2892, 60.1096
Evaluation Time: 1.05199 seconds
Resulting Fitness: 0.166667
New local best!
New global best!
-------------
Particle: 13:
Relays Coordinates:
106.051, 65.1031
31.8527, 31.6471
Evaluation Time: 0.963134 seconds
Resulting Fitness: 0.1
-------------
Particle: 14:
Relays Coordinates:
76.3266, 76.536
28.8835, 6.05489
Evaluation Time: 1.0165 seconds
Resulting Fitness: 0.108333
-------------
Particle: 15:
Relays Coordinates:
79.6689, 93.7874
61.5146, 16.8094
Evaluation Time: 0.993463 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 16:
Relays Coordinates:
82.4427, 109.368
34.4221, 69.5801
Evaluation Time: 1.02555 seconds
Resulting Fitness: 0.15
-------------
Particle: 17:
Relays Coordinates:
104.934, 87.2006
38.1718, 62.2204
Evaluation Time: 1.02214 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 18:
Relays Coordinates:
82.0315, 93.904
59.1221, 49.5173
Evaluation Time: 1.00568 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 19:
Relays Coordinates:
90.6149, 47.6936
69.7495, 32.2261
Evaluation Time: 0.949458 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 20:
Relays Coordinates:
42.0204, 73.6783
42.7296, 66.5011
Evaluation Time: 0.967544 seconds
Resulting Fitness: 0.0833333
New local best!
Current global best fitness: 0.166667
Current global best relays: 96.4089, 126.951
56.2892, 60.1096
Particle 1 new velocities: 69.7469, 16.4648
15.0729, 10.5213
Particle 2 new velocities: 23.9726, 68.8078
16.7112, 18.8221
Particle 3 new velocities: 23.46, 18.8762
14.3011, 3.70093
Particle 4 new velocities: 37.6695, 33.9566
12.3344, 12.8548
Particle 5 new velocities: 40.2619, 1.66126
3.52406, -10.5411
Particle 6 new velocities: 15.8468, 34.7965
28.8077, 12.2349
Particle 7 new velocities: 37.822, 119.973
57.5922, 105.485
Particle 8 new velocities: 57.4212, 36.019
34.0523, 5.3578
Particle 9 new velocities: 64.8106, 16.5204
17.2576, -3.42599
Particle 10 new velocities: 54.0282, 30.4748
24.4071, -5.99463
Particle 11 new velocities: 48.7329, -35.203
9.60826, 29.3928
Particle 12 new velocities: 64.6508, 56.3107
21.7086, 12.8868
Particle 13 new velocities: 19.19, 69.4404
6.64756, 46.7348
Particle 14 new velocities: 49.8145, 89.5155
35.0113, -24.2821
Particle 15 new velocities: 3.3001, 64.5333
12.083, -36.8977
Particle 16 new velocities: 34.1508, 15.7893
12.8705, 9.54666
Particle 17 new velocities: 38.7945, 46.0683
30.9276, -10.0701
Particle 18 new velocities: 73.5491, 60.692
24.8981, -6.64607
Particle 19 new velocities: 8.14268, 15.4851
36.8792, 6.42561
Particle 20 new velocities: 48.2282, 123.22
37.5769, 10.009
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
113.825, 71.0529
43.7251, 63.8171
Evaluation Time: 1.04036 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 2:
Relays Coordinates:
91.4767, 130.875
61.4391, 57.3426
Evaluation Time: 1.04724 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 3:
Relays Coordinates:
65.0038, 109.322
57.7716, 58.2206
Evaluation Time: 0.983653 seconds
Resulting Fitness: 0.116667
-------------
Particle: 4:
Relays Coordinates:
79.9267, 96.9825
34.2253, 70.0212
Evaluation Time: 1.00471 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 5:
Relays Coordinates:
105.918, 72.5373
36.052, 26.4119
Evaluation Time: 1.03836 seconds
Resulting Fitness: 0.116667
-------------
Particle: 6:
Relays Coordinates:
95.157, 123.102
60.5912, 50.1709
Evaluation Time: 1.04064 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 7:
Relays Coordinates:
47.2769, 122.026
34.0076, 72.9319
Evaluation Time: 1.05625 seconds
Resulting Fitness: 0.133333
-------------
Particle: 8:
Relays Coordinates:
107.039, 113.555
66.951, 43.5889
Evaluation Time: 1.05554 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 9:
Relays Coordinates:
94.1048, 64.5222
30.7474, 21.5146
Evaluation Time: 1.01191 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 10:
Relays Coordinates:
88.9787, 111.381
48.567, 37.4448
Evaluation Time: 1.0256 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 11:
Relays Coordinates:
65.2835, 49.3572
53.6818, 84.5732
Evaluation Time: 0.969512 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 12:
Relays Coordinates:
95.1042, 108.214
46.0569, 43.1037
Evaluation Time: 0.986102 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
101.445, 108.98
31.1852, 63.4894
Evaluation Time: 0.986768 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 14:
Relays Coordinates:
60.3329, 79.4219
30.5607, 0
Evaluation Time: 0.951248 seconds
Resulting Fitness: 0.1
-------------
Particle: 15:
Relays Coordinates:
44.0931, 84.1381
39.1128, 0
Evaluation Time: 0.950395 seconds
Resulting Fitness: 0.1
-------------
Particle: 16:
Relays Coordinates:
104.934, 112.641
42.5633, 71.2141
Evaluation Time: 1.02817 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 17:
Relays Coordinates:
104.778, 97.153
50.3734, 38.0176
Evaluation Time: 0.997807 seconds
Resulting Fitness: 0.15
-------------
Particle: 18:
Relays Coordinates:
91.8687, 91.2874
49.6131, 25.315
Evaluation Time: 1.09123 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 19:
Relays Coordinates:
71.9943, 46.0573
77.7324, 28.1771
Evaluation Time: 0.911518 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 20:
Relays Coordinates:
59.2121, 129.185
52.6891, 50.1982
Evaluation Time: 0.97914 seconds
Resulting Fitness: 0.133333
New local best!
Current global best fitness: 0.166667
Current global best relays: 96.4089, 126.951
56.2892, 60.1096
Particle 1 new velocities: 35.9719, 31.5023
13.2745, 8.13385
Particle 2 new velocities: 23.1775, 51.2869
12.7203, 16.2084
Particle 3 new velocities: 9.74261, 14.9203
7.8955, 3.70706
Particle 4 new velocities: 47.8986, 39.1435
23.914, 3.90137
Particle 5 new velocities: 29.907, 30.9178
23.6389, 4.85129
Particle 6 new velocities: 13.5722, 29.6682
21.9803, 9.96139
Particle 7 new velocities: 38.1365, 93.5533
68.6627, 68.0411
Particle 8 new velocities: 39.5048, 42.2631
23.5422, 9.41085
Particle 9 new velocities: 53.7139, 93.4372
39.7866, 62.0599
Particle 10 new velocities: 44.7796, 28.341
27.9273, -2.14028
Particle 11 new velocities: 66.2613, -19.7408
9.21707, 7.88073
Particle 12 new velocities: 52.4823, 67.0159
24.0788, 19.0455
Particle 13 new velocities: 13.3919, 64.8861
31.2304, 33.9275
Particle 14 new velocities: 46.7523, 95.4749
45.449, 29.8823
Particle 15 new velocities: 101.296, 95.1956
25.151, 104.035
Particle 16 new velocities: 18.5993, 19.502
15.2898, -5.03992
Particle 17 new velocities: 27.405, 62.2581
28.1714, 12.9303
Particle 18 new velocities: 64.065, 79.5434
26.6944, 16.2449
Particle 19 new velocities: -8.28778, 38.6521
35.1727, 30.5101
Particle 20 new velocities: 80.438, 96.3417
31.3665, 9.38789
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
121.336, 83.0697
46.1697, 58.2803
Evaluation Time: 0.982523 seconds
Resulting Fitness: 0.133333
-------------
Particle: 2:
Relays Coordinates:
83.5829, 132.796
54.0622, 53.6187
Evaluation Time: 0.993867 seconds
Resulting Fitness: 0.133333
-------------
Particle: 3:
Relays Coordinates:
67.2717, 111.818
59.1004, 55.7349
Evaluation Time: 0.967078 seconds
Resulting Fitness: 0.116667
-------------
Particle: 4:
Relays Coordinates:
115.043, 122.513
52.3254, 66.5303
Evaluation Time: 1.07434 seconds
Resulting Fitness: 0.2
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
110.019, 83.7987
48.3496, 25.3232
Evaluation Time: 1.00294 seconds
Resulting Fitness: 0.133333
-------------
Particle: 6:
Relays Coordinates:
88.0707, 123.744
66.8829, 48.7071
Evaluation Time: 1.00123 seconds
Resulting Fitness: 0.15
-------------
Particle: 7:
Relays Coordinates:
40.853, 103.111
49.1069, 67.4269
Evaluation Time: 0.994294 seconds
Resulting Fitness: 0.133333
-------------
Particle: 8:
Relays Coordinates:
96.1476, 102.232
59.3726, 34.7731
Evaluation Time: 1.00352 seconds
Resulting Fitness: 0.15
-------------
Particle: 9:
Relays Coordinates:
107.76, 115.152
51.4193, 60.9258
Evaluation Time: 1.03473 seconds
Resulting Fitness: 0.166667
New local best!
-------------
Particle: 10:
Relays Coordinates:
87.7588, 91.6716
50.1879, 23.1633
Evaluation Time: 1.03566 seconds
Resulting Fitness: 0.15
-------------
Particle: 11:
Relays Coordinates:
95.8962, 21.5903
45.8533, 67.3989
Evaluation Time: 0.941499 seconds
Resulting Fitness: 0.1
-------------
Particle: 12:
Relays Coordinates:
87.1483, 103.472
41.4145, 36.6985
Evaluation Time: 1.0035 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
83.7164, 126.749
45.501, 71.0169
Evaluation Time: 0.989509 seconds
Resulting Fitness: 0.130556
-------------
Particle: 14:
Relays Coordinates:
56.9095, 92.9473
40.3947, 15.8807
Evaluation Time: 1.00032 seconds
Resulting Fitness: 0.116667
-------------
Particle: 15:
Relays Coordinates:
95.39, 117.661
42.1635, 68.2575
Evaluation Time: 1.06654 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 16:
Relays Coordinates:
111.18, 118.929
52.0678, 59.5568
Evaluation Time: 1.09994 seconds
Resulting Fitness: 0.183333
New local best!
-------------
Particle: 17:
Relays Coordinates:
86.7252, 104.59
51.5332, 33.4269
Evaluation Time: 1.05129 seconds
Resulting Fitness: 0.15
-------------
Particle: 18:
Relays Coordinates:
82.8696, 90.7865
40.553, 22.0866
Evaluation Time: 1.0659 seconds
Resulting Fitness: 0.133333
-------------
Particle: 19:
Relays Coordinates:
46.442, 61.7531
82.3078, 42.783
Evaluation Time: 0.976649 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 20:
Relays Coordinates:
66.7942, 107.869
40.2035, 28.4999
Evaluation Time: 0.995605 seconds
Resulting Fitness: 0.116667
Current global best fitness: 0.2
Current global best relays: 115.043, 122.513
52.3254, 66.5303
Particle 1 new velocities: 20.7031, 9.65572
14.9318, 22.143
Particle 2 new velocities: 63.7573, 32.918
21.0215, 21.8139
Particle 3 new velocities: 29.9356, -3.62732
4.55605, 5.07303
Particle 4 new velocities: 38.3189, 31.3148
19.1312, 3.1211
Particle 5 new velocities: 25.8247, 51.0053
18.3721, 59.6146
Particle 6 new velocities: 45.5431, 21.6244
6.56686, 26.9077
Particle 7 new velocities: 57.5041, 101.975
47.7928, 51.6776
Particle 8 new velocities: 45.2658, 45.6612
16.7677, 45.878
Particle 9 new velocities: 48.1238, 83.2408
32.763, 51.0318
Particle 10 new velocities: 63.8071, 57.5788
22.0479, 34.7209
Particle 11 new velocities: 46.8617, 39.1619
21.0191, 24.7322
Particle 12 new velocities: 77.1756, 70.8334
47.8882, 60.7305
Particle 13 new velocities: 41.0395, 49.1838
17.0799, 14.8065
Particle 14 new velocities: 83.9137, 96.0916
38.5442, 118.552
Particle 15 new velocities: 91.569, 79.44
29.8558, 82.8673
Particle 16 new velocities: 19.5293, 19.6346
12.4897, 2.17394
Particle 17 new velocities: 46.3146, 34.0741
13.7459, 66.2914
Particle 18 new velocities: 79.837, 69.7627
26.1033, 20.1387
Particle 19 new velocities: 46.1528, 54.6288
23.8369, 34.1707
Particle 20 new velocities: 97.4435, 91.4876
33.5938, 55.6662
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
115.052, 75.1076
49.4923, 65.1428
Evaluation Time: 1.02598 seconds
Resulting Fitness: 0.133333
-------------
Particle: 2:
Relays Coordinates:
107.411, 120.806
54.736, 54.9903
Evaluation Time: 1.03915 seconds
Resulting Fitness: 0.166667
-------------
Particle: 3:
Relays Coordinates:
87.4866, 97.3718
57.2908, 54.7272
Evaluation Time: 1.02175 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 4:
Relays Coordinates:
100.621, 100.927
46.8827, 45.6983
Evaluation Time: 1.0186 seconds
Resulting Fitness: 0.15
-------------
Particle: 5:
Relays Coordinates:
99.0297, 98.2721
48.6401, 61.9197
Evaluation Time: 1.04122 seconds
Resulting Fitness: 0.15
-------------
Particle: 6:
Relays Coordinates:
97.4045, 105.973
53.5449, 55.1232
Evaluation Time: 1.01308 seconds
Resulting Fitness: 0.15
-------------
Particle: 7:
Relays Coordinates:
52.271, 108.991
51.4965, 63.297
Evaluation Time: 1.02232 seconds
Resulting Fitness: 0.133333
-------------
Particle: 8:
Relays Coordinates:
103.09, 107.814
55.5063, 58.7946
Evaluation Time: 1.03254 seconds
Resulting Fitness: 0.15
-------------
Particle: 9:
Relays Coordinates:
92.0478, 117.149
49.7088, 66.1098
Evaluation Time: 0.997845 seconds
Resulting Fitness: 0.147222
-------------
Particle: 10:
Relays Coordinates:
99.4424, 97.9232
47.3939, 37.9778
Evaluation Time: 1.05013 seconds
Resulting Fitness: 0.15
-------------
Particle: 11:
Relays Coordinates:
104.071, 44.2884
48.75, 67.1636
Evaluation Time: 0.963401 seconds
Resulting Fitness: 0.116667
-------------
Particle: 12:
Relays Coordinates:
97.0317, 102.925
52.7324, 57.5308
Evaluation Time: 0.993709 seconds
Resulting Fitness: 0.15
-------------
Particle: 13:
Relays Coordinates:
90.947, 128.255
45.6215, 62.5653
Evaluation Time: 1.01965 seconds
Resulting Fitness: 0.133333
-------------
Particle: 14:
Relays Coordinates:
74.8392, 100.463
41.9514, 71.4429
Evaluation Time: 1.01467 seconds
Resulting Fitness: 0.116667
-------------
Particle: 15:
