PSO EXECUTION
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
73.3281, 62.6007
61.0492, 169.25
Evaluation Time: 1.05743 seconds
Resulting Fitness: 0.133333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
52.6618, 35.78
147.521, 92.4639
Evaluation Time: 0.983496 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 3:
Relays Coordinates:
12.6856, 45.3762
104.929, 118.515
Evaluation Time: 0.983102 seconds
Resulting Fitness: 0.0888889
New local best!
-------------
Particle: 4:
Relays Coordinates:
37.0758, 203.664
57.0341, 88.7411
Evaluation Time: 1.008 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 5:
Relays Coordinates:
115.81, 7.92826
201.655, 60.6536
Evaluation Time: 1.03045 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 6:
Relays Coordinates:
30.8974, 45.2736
80.1799, 66.4534
Evaluation Time: 0.93563 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 7:
Relays Coordinates:
29.353, 29.5768
62.9219, 143.298
Evaluation Time: 0.955244 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 8:
Relays Coordinates:
45.937, 18.0282
4.52035, 2.57626
Evaluation Time: 0.928107 seconds
Resulting Fitness: 0.0638889
New local best!
-------------
Particle: 9:
Relays Coordinates:
44.9315, 84.4731
136.563, 119.509
Evaluation Time: 1.00997 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 10:
Relays Coordinates:
6.60953, 45.8868
113.056, 46.9634
Evaluation Time: 0.932334 seconds
Resulting Fitness: 0.0944444
New local best!
-------------
Particle: 11:
Relays Coordinates:
87.0962, 61.7828
12.2539, 66.788
Evaluation Time: 0.968106 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 12:
Relays Coordinates:
59.0602, 69.2638
97.6935, 6.59147
Evaluation Time: 1.01754 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 13:
Relays Coordinates:
88.4951, 70.5466
102.614, 37.1593
Evaluation Time: 1.01844 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 14:
Relays Coordinates:
7.73798, 189.882
15.2803, 107.351
Evaluation Time: 1.02336 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 15:
Relays Coordinates:
57.8825, 41.1625
85.3141, 77.6173
Evaluation Time: 1.0199 seconds
Resulting Fitness: 0.0805556
New local best!
-------------
Particle: 16:
Relays Coordinates:
97.9624, 84.897
63.1851, 58.0457
Evaluation Time: 0.988583 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 17:
Relays Coordinates:
92.1733, 84.8226
108.901, 13.2224
Evaluation Time: 0.958686 seconds
Resulting Fitness: 0.0916667
New local best!
-------------
Particle: 18:
Relays Coordinates:
15.6969, 86.6887
66.6079, 136.342
Evaluation Time: 0.997552 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 19:
Relays Coordinates:
13.2595, 80.9335
105.927, 39.481
Evaluation Time: 0.97831 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 20:
Relays Coordinates:
15.5664, 27.3609
100.172, 0.0402979
Evaluation Time: 0.910738 seconds
Resulting Fitness: 0.0777778
New local best!
Current global best fitness: 0.133333
Current global best relays: 73.3281, 62.6007
61.0492, 169.25
Particle 1 new velocities: 0, 0
0, 0
Particle 2 new velocities: 25.4678, 15.1102
-105.215, 48.3105
Particle 3 new velocities: 50.0384, 8.46374
-44.6282, 41.3274
Particle 4 new velocities: 14.2098, -91.4973
0.706577, 41.1534
Particle 5 new velocities: -15.5623, 44.7391
-97.5339, 135.156
Particle 6 new velocities: 5.73793, 8.57839
-9.30035, 116.483
Particle 7 new velocities: 25.6889, 20.4041
-1.86832, 8.27322
Particle 8 new velocities: 28.9344, 40.6978
30.9323, 173.43
Particle 9 new velocities: 32.7447, -13.7699
-52.2669, 9.43572
Particle 10 new velocities: 84.0771, 18.4454
-61.2319, 131.292
Particle 11 new velocities: -10.3305, 0.36711
5.04444, 64.4952
Particle 12 new velocities: 13.9489, -3.09946
-17.7024, 201.19
Particle 13 new velocities: -11.7077, -7.41474
-14.4207, 72.771
Particle 14 new velocities: 15.5356, -37.4693
28.0089, 76.1073
Particle 15 new velocities: 7.23449, 19.1933
-9.4365, 23.2944
Particle 16 new velocities: -8.84994, -11.664
-0.0117393, 132.147
Particle 17 new velocities: -0.412927, -2.7707
-6.46373, 196.727
Particle 18 new velocities: 61.5207, -30.8285
-5.02603, 3.9104
Particle 19 new velocities: 57.3937, -13.2026
-28.7462, 160.846
Particle 20 new velocities: 10.3656, 23.51
-33.7444, 0.371145
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
73.3281, 62.6007
61.0492, 169.25
Evaluation Time: 0.985174 seconds
Resulting Fitness: 0.133333
-------------
Particle: 2:
Relays Coordinates:
78.1297, 50.8902
42.3058, 140.774
Evaluation Time: 0.956884 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 3:
Relays Coordinates:
62.724, 53.84
60.3005, 159.842
Evaluation Time: 0.984517 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 4:
Relays Coordinates:
46.1571, 100.95
51.9666, 116.905
Evaluation Time: 0.971732 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 5:
Relays Coordinates:
81.2009, 42.6606
84.3378, 158.606
Evaluation Time: 1.07334 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 6:
Relays Coordinates:
29.6746, 43.6201
57.4124, 148.179
Evaluation Time: 0.989226 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 7:
Relays Coordinates:
55.0419, 49.9809
61.0536, 151.571
Evaluation Time: 0.959549 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 8:
Relays Coordinates:
67.3843, 52.8534
31.9074, 158.406
Evaluation Time: 0.960593 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 9:
Relays Coordinates:
77.6763, 70.7032
84.2965, 128.945
Evaluation Time: 0.970765 seconds
Resulting Fitness: 0.102778
-------------
Particle: 10:
Relays Coordinates:
81.6179, 57.899
46.6421, 160.43
Evaluation Time: 1.01836 seconds
Resulting Fitness: 0.144444
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
76.7657, 62.15
17.2983, 131.283
Evaluation Time: 0.985459 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 12:
Relays Coordinates:
59.1373, 53.5931
64.7928, 168.303
Evaluation Time: 0.988945 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 13:
Relays Coordinates:
76.7874, 63.1319
88.1935, 109.93
Evaluation Time: 0.982349 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 14:
Relays Coordinates:
16.9664, 111.109
31.5579, 133.741
Evaluation Time: 0.982856 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 15:
Relays Coordinates:
65.117, 60.3558
75.8776, 100.912
Evaluation Time: 0.976587 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 16:
Relays Coordinates:
89.1125, 73.233
63.1734, 190.192
Evaluation Time: 0.984196 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 17:
Relays Coordinates:
82.5843, 73.8467
92.1935, 188.955
Evaluation Time: 1.02582 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 18:
Relays Coordinates:
77.2176, 55.8602
61.5819, 140.253
Evaluation Time: 0.953217 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 19:
Relays Coordinates:
63.588, 60.9578
69.4631, 180.295
Evaluation Time: 0.981649 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 20:
Relays Coordinates:
25.932, 50.8709
66.4277, 0.411442
Evaluation Time: 0.916799 seconds
Resulting Fitness: 0.0972222
New local best!
Current global best fitness: 0.144444
Current global best relays: 81.6179, 57.899
46.6421, 160.43
Particle 1 new velocities: 9.16238, -2.58743
-10.1778, -5.25494
Particle 2 new velocities: 23.9436, 19.454
-80.8286, 50.0313
Particle 3 new velocities: 60.5262, 11.0217
-39.0721, 33.6572
Particle 4 new velocities: 44.9739, -7.04188
-0.849513, 47.2998
Particle 5 new velocities: -12.3654, 44.1775
-80.0155, 109.275
Particle 6 new velocities: 44.6291, 17.1878
-18.7066, 107.407
Particle 7 new velocities: 42.7893, 23.7977
-3.28778, 14.9016
Particle 8 new velocities: 29.0458, 33.6558
27.8012, 138.903
Particle 9 new velocities: -20.6544, -23.9385
-51.8873, 29.6096
Particle 10 new velocities: 67.2617, 14.7563
-48.9855, 105.034
Particle 11 new velocities: -4.77019, -2.73129
38.7191, 77.397
Particle 12 new velocities: 38.1044, -1.3086
-31.9513, 157.899
Particle 13 new velocities: -7.78237, -6.43349
-30.5772, 58.7459
Particle 14 new velocities: 23.6573, -51.5882
30.3272, 52.1094
Particle 15 new velocities: 11.1155, -6.01906
-19.9176, 84.1475
Particle 16 new velocities: -15.0636, -17.1243
-13.455, 91.1753
Particle 17 new velocities: -1.26623, -15.0912
-28.4603, 151.294
Particle 18 new velocities: 53.9118, -22.4347
-16.163, 4.59645
Particle 19 new velocities: 47.7558, -12.9686
-52.2552, 111.805
Particle 20 new velocities: 80.1503, 21.4738
-36.9898, 202.152
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
82.4905, 60.0132
50.8714, 163.995
Evaluation Time: 0.975104 seconds
Resulting Fitness: 0.147222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
74.4114, 51.2809
0, 139.097
Evaluation Time: 0.942377 seconds
Resulting Fitness: 0.113889
-------------
Particle: 3:
Relays Coordinates:
89.8494, 47.2842
15.4755, 141.061
Evaluation Time: 0.947234 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 4:
Relays Coordinates:
82.0179, 84.517
46.0054, 147.784
Evaluation Time: 0.98853 seconds
Resulting Fitness: 0.113889
-------------
Particle: 5:
Relays Coordinates:
40.6466, 51.277
2.55227, 158.181
Evaluation Time: 0.961386 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
43.8756, 35.9064
22.8554, 150.921
Evaluation Time: 0.96387 seconds
Resulting Fitness: 0.102778
-------------
Particle: 7:
Relays Coordinates:
88.0481, 66.4007
51.9892, 149.826
Evaluation Time: 1.03128 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 8:
Relays Coordinates:
51.2469, 45.9745
31.7316, 158.002
Evaluation Time: 1.00187 seconds
Resulting Fitness: 0.116667
-------------
Particle: 9:
Relays Coordinates:
57.0219, 46.7646
32.4092, 158.555
Evaluation Time: 0.985543 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 10:
Relays Coordinates:
71.2086, 34.7508
0, 126.97
Evaluation Time: 0.949541 seconds
Resulting Fitness: 0.0888889
-------------
Particle: 11:
Relays Coordinates:
52.4847, 43.3162
40.8367, 152.128
Evaluation Time: 1.00994 seconds
Resulting Fitness: 0.113889
New local best!
-------------
Particle: 12:
Relays Coordinates:
37.6735, 20.2561
12.7235, 126.377
Evaluation Time: 0.94879 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 13:
Relays Coordinates:
69.005, 56.6984
57.6163, 168.676
Evaluation Time: 0.970554 seconds
Resulting Fitness: 0.133333
New local best!
-------------
Particle: 14:
Relays Coordinates:
36.5614, 53.5689
55.6966, 167.265
Evaluation Time: 0.978353 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 15:
Relays Coordinates:
68.6093, 48.903
50.364, 166.553
Evaluation Time: 0.997069 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 16:
Relays Coordinates:
35.4174, 26.8366
23.7802, 134.577
Evaluation Time: 0.945338 seconds
Resulting Fitness: 0.0777778
-------------
Particle: 17:
Relays Coordinates:
31.5043, 22.7631
24.6915, 131.82
Evaluation Time: 0.947417 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 18:
Relays Coordinates:
106.215, 27.0746
36.7893, 117.328
Evaluation Time: 0.984165 seconds
Resulting Fitness: 0.1
-------------
Particle: 19:
Relays Coordinates:
47.9298, 20.6578
7.40744, 125.739
Evaluation Time: 0.974859 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 20:
Relays Coordinates:
77.334, 52.7393
21.4602, 147.669
Evaluation Time: 0.98007 seconds
Resulting Fitness: 0.130556
New local best!
Current global best fitness: 0.147222
Current global best relays: 82.4905, 60.0132
50.8714, 163.995
Particle 1 new velocities: 7.3299, -2.06994
-8.14222, -4.20395
Particle 2 new velocities: 27.8895, 19.0232
92.7392, 42.1069
Particle 3 new velocities: 22.6755, 21.7003
60.3859, 75.503
Particle 4 new velocities: -13.4271, 92.0501
6.07436, -38.8718
Particle 5 new velocities: 31.8062, 40.8917
-25.5103, 91.4737
Particle 6 new velocities: 65.8576, 30.1608
48.5994, 92.2877
Particle 7 new velocities: 33.0416, 14.5017
-3.27025, 18.2112
Particle 8 new velocities: 50.7557, 43.7527
31.6505, 117.042
Particle 9 new velocities: 5.78291, -18.3871
-22.9147, 29.8927
Particle 10 new velocities: 70.0225, 44.4799
34.9087, 107.67
Particle 11 new velocities: 23.2353, 11.7855
34.9404, 70.1901
Particle 12 new velocities: 56.1696, 81.3284
14.5819, 165.08
Particle 13 new velocities: 0.468715, -3.43115
-25.4461, 45.3889
Particle 14 new velocities: 40.5574, -39.6237
20.2778, 38.936
Particle 15 new velocities: 17.5198, -0.384237
-15.9124, 65.9221
Particle 16 new velocities: 33.1168, 58.146
22.7618, 123.528
Particle 17 new velocities: 29.8179, 23.1001
102.708, 199.229
Particle 18 new velocities: 30.8965, -2.82588
8.64841, 82.1571
Particle 19 new velocities: 94.6984, 85.0401
56.5901, 125.065
Particle 20 new velocities: 67.8826, 19.0685
-12.6592, 178.155
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
89.8204, 57.9433
42.7292, 159.791
Evaluation Time: 1.01528 seconds
Resulting Fitness: 0.141667
-------------
Particle: 2:
Relays Coordinates:
92.0708, 63.2737
83.4653, 163.084
Evaluation Time: 1.0133 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 3:
Relays Coordinates:
82.0306, 50.2897
55.303, 157.875
Evaluation Time: 0.973493 seconds
Resulting Fitness: 0.141667
New local best!
-------------
Particle: 4:
Relays Coordinates:
61.7317, 158.91
46.8718, 98.0213
Evaluation Time: 0.977758 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 5:
Relays Coordinates:
47.5363, 60.4719
0, 163.798
Evaluation Time: 0.977223 seconds
Resulting Fitness: 0.1
-------------
Particle: 6:
Relays Coordinates:
71.9959, 43.3467
46.8815, 159.569
Evaluation Time: 0.98387 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 7:
Relays Coordinates:
98.0826, 65.5309
39.4623, 136.11
Evaluation Time: 0.976673 seconds
Resulting Fitness: 0.130556
-------------
Particle: 8:
Relays Coordinates:
60.2315, 52.9831
37.4265, 162.411
Evaluation Time: 0.976877 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 9:
Relays Coordinates:
41.2062, 18.6185
6.2293, 123.64
Evaluation Time: 0.949425 seconds
Resulting Fitness: 0.075
-------------
Particle: 10:
Relays Coordinates:
83.3956, 46.7849
20.6132, 138.553
Evaluation Time: 0.961901 seconds
Resulting Fitness: 0.113889
-------------
Particle: 11:
Relays Coordinates:
49.6799, 36.1522
49.7174, 145.863
Evaluation Time: 0.956793 seconds
Resulting Fitness: 0.102778
-------------
Particle: 12:
Relays Coordinates:
55.4134, 59.9846
16.1235, 172.102
Evaluation Time: 0.97005 seconds
Resulting Fitness: 0.116667
-------------
Particle: 13:
Relays Coordinates:
45.5817, 34.9486
21.1069, 140.448
Evaluation Time: 0.95923 seconds
Resulting Fitness: 0.105556
-------------
Particle: 14:
Relays Coordinates:
45.5379, 8.23449
44.8621, 121.76
Evaluation Time: 0.963718 seconds
Resulting Fitness: 0.105556
-------------
Particle: 15:
Relays Coordinates:
50.8583, 28.6499
20.3433, 137.274
Evaluation Time: 0.95341 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 16:
Relays Coordinates:
44.9653, 55.7571
30.5362, 169.343
Evaluation Time: 0.980382 seconds
Resulting Fitness: 0.133333
-------------
Particle: 17:
Relays Coordinates:
23.7575, 17.7684
49.357, 128.255
Evaluation Time: 0.974991 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 18:
Relays Coordinates:
80.9629, 14.3186
26.8305, 117.794
Evaluation Time: 0.985758 seconds
Resulting Fitness: 0.108333
-------------
Particle: 19:
Relays Coordinates:
93.5784, 69.3484
41.9888, 164.553
Evaluation Time: 0.985876 seconds
Resulting Fitness: 0.15
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
56.2599, 27.8198
3.4097, 126.231
Evaluation Time: 0.961674 seconds
Resulting Fitness: 0.0916667
Current global best fitness: 0.15
Current global best relays: 93.5784, 69.3484
41.9888, 164.553
Particle 1 new velocities: -0.354242, 3.70741
-3.70881, 0.576232
Particle 2 new velocities: 22.683, 22.2974
25.1378, 34.1396
Particle 3 new velocities: 25.382, 35.3616
37.9838, 65.1541
Particle 4 new velocities: -10.4264, 30.8383
-1.47165, 18.2645
Particle 5 new velocities: 75.6343, 7.44948
115.274, 70.2857
Particle 6 new velocities: 57.8555, 34.5856
36.3349, 78.4228
Particle 7 new velocities: 12.348, 16.9772
5.62548, 49.6435
Particle 8 new velocities: 71.4106, 38.9788
29.7496, 94.7149
Particle 9 new velocities: 39.3126, 24.8067
24.8705, 100.948
Particle 10 new velocities: 56.2076, 69.8352
88.9957, 128.668
Particle 11 new velocities: 65.6825, 57.6645
23.1921, 65.5591
Particle 12 new velocities: 83.4245, 75.6424
108.519, 118.82
Particle 13 new velocities: 56.2059, 50.9416
-0.265238, 73.7144
Particle 14 new velocities: 79.564, 107.275
15.2243, 59.0661
Particle 15 new velocities: 61.7713, 46.4131
4.14202, 61.8869
Particle 16 new velocities: 98.3274, 69.5162
42.7255, 105.726
Particle 17 new velocities: 112.338, 97.8233
113.551, 263.1
Particle 18 new velocities: 25.0281, 50.462
42.8393, 110.759
Particle 19 new velocities: 75.7587, 68.0321
45.2721, 100.052
Particle 20 new velocities: 79.6904, 63.6061
39.9356, 177.358
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
89.4662, 61.6507
39.0204, 160.367
Evaluation Time: 1.00688 seconds
Resulting Fitness: 0.130556
-------------
Particle: 2:
Relays Coordinates:
92.9505, 69.3126
87.9685, 159.751
Evaluation Time: 1.03925 seconds
Resulting Fitness: 0.141667
-------------
Particle: 3:
Relays Coordinates:
87.0042, 69.3776
75.5623, 180.654
Evaluation Time: 1.0005 seconds
Resulting Fitness: 0.141667
-------------
Particle: 4:
Relays Coordinates:
46.1748, 170.774
40.8601, 104.657
Evaluation Time: 0.99611 seconds
Resulting Fitness: 0.130556
-------------
Particle: 5:
Relays Coordinates:
80.8122, 44.5632
75.631, 153.583
Evaluation Time: 0.995479 seconds
Resulting Fitness: 0.130556
-------------
Particle: 6:
Relays Coordinates:
85.1955, 51.1314
54.5983, 156.147
Evaluation Time: 0.966672 seconds
Resulting Fitness: 0.136111
-------------
Particle: 7:
Relays Coordinates:
89.4488, 66.8316
36.5211, 150.46
Evaluation Time: 0.9916 seconds
Resulting Fitness: 0.127778
-------------
Particle: 8:
Relays Coordinates:
86.3704, 60.3362
44.0743, 168.7
Evaluation Time: 0.978704 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 9:
Relays Coordinates:
47.5456, 25.6422
18.3641, 132.617
Evaluation Time: 0.946559 seconds
Resulting Fitness: 0.0805556
-------------
Particle: 10:
Relays Coordinates:
91.5936, 76.5145
71.9144, 175.324
Evaluation Time: 1.00804 seconds
Resulting Fitness: 0.144444
-------------
Particle: 11:
Relays Coordinates:
84.0992, 68.3924
53.151, 154.127
Evaluation Time: 0.985838 seconds
Resulting Fitness: 0.125
New local best!
-------------
Particle: 12:
Relays Coordinates:
81.9824, 80.0864
73.6003, 171.787
Evaluation Time: 1.02471 seconds
Resulting Fitness: 0.125
-------------
Particle: 13:
Relays Coordinates:
74.2032, 62.614
15.1936, 156.124
Evaluation Time: 0.995757 seconds
Resulting Fitness: 0.119444
-------------
Particle: 14:
Relays Coordinates:
82.0793, 75.7861
39.4227, 118.64
Evaluation Time: 0.980397 seconds
Resulting Fitness: 0.0944444
-------------
Particle: 15:
Relays Coordinates:
82.107, 54.7209
17.8498, 145.189
Evaluation Time: 1.03748 seconds
Resulting Fitness: 0.127778
-------------
Particle: 16:
Relays Coordinates:
84.6129, 73.9726
43.2603, 162.425
Evaluation Time: 1.01957 seconds
Resulting Fitness: 0.125
-------------
Particle: 17:
Relays Coordinates:
58.5847, 49.7584
70.1266, 168.466
Evaluation Time: 1.0124 seconds
Resulting Fitness: 0.127778
-------------
Particle: 18:
Relays Coordinates:
69.5407, 42.5025
45.7104, 149.953
Evaluation Time: 0.985896 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 19:
Relays Coordinates:
89.9927, 73.0096
46.374, 140.622
Evaluation Time: 1.04502 seconds
Resulting Fitness: 0.130556
-------------
Particle: 20:
Relays Coordinates:
65.0246, 43.7287
20.7319, 145.206
Evaluation Time: 0.985605 seconds
Resulting Fitness: 0.122222
Current global best fitness: 0.15
Current global best relays: 93.5784, 69.3484
41.9888, 164.553
Particle 1 new velocities: -3.21809, 8.87294
3.87281, 5.55019
Particle 2 new velocities: 18.348, 14.7003
-29.5004, 33.032
Particle 3 new velocities: 20.0191, 9.26898
-31.7854, 10.598
Particle 4 new velocities: 57.7415, -84.0434
1.55306, 82.608
Particle 5 new velocities: 76.9843, 9.73105
73.2304, 61.7407
Particle 6 new velocities: 35.4633, 30.9292
15.8665, 78.1638
Particle 7 new velocities: 8.92299, 14.1286
12.9357, 55.3827
Particle 8 new velocities: 62.4993, 41.351
22.4399, 71.4743
Particle 9 new velocities: 89.6559, 87.5992
46.5296, 145.08
Particle 10 new velocities: 40.2863, 48.5078
45.5486, 89.4647
Particle 11 new velocities: 55.3837, 46.5162
13.9576, 62.9306
Particle 12 new velocities: 31.4711, 44.0087
51.163, 90.535
Particle 13 new velocities: 60.109, 46.4322
22.8975, 66.3279
Particle 14 new velocities: 1.62924, 77.8863
18.7524, 163.751
Particle 15 new velocities: 47.1485, 51.2407
17.1601, 63.0017
Particle 16 new velocities: 90.7699, 49.6835
38.7775, 116.816
Particle 17 new velocities: 155.754, 97.6565
76.8001, 211.645
Particle 18 new velocities: 39.037, 48.144
31.5411, 89.445
Particle 19 new velocities: 66.4377, 47.6921
30.3312, 126.975
Particle 20 new velocities: 82.1745, 85.1478
33.2455, 164.469
-- ITERATION 5 --
-------------
Particle: 1:
Relays Coordinates:
86.2481, 70.5237
42.8932, 165.917
Evaluation Time: 0.989174 seconds
Resulting Fitness: 0.136111
-------------
Particle: 2:
Relays Coordinates:
90.1518, 68.0504
47.3591, 156.154
Evaluation Time: 0.980204 seconds
Resulting Fitness: 0.138889
-------------
Particle: 3:
Relays Coordinates:
96.321, 70.7819
39.3992, 172.127
Evaluation Time: 0.987891 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 4:
Relays Coordinates:
84.1722, 70.2517
34.3547, 151.685
Evaluation Time: 1.03085 seconds
Resulting Fitness: 0.130556
-------------
Particle: 5:
Relays Coordinates:
103.53, 35.6225
97.6679, 141.274
Evaluation Time: 1.02658 seconds
Resulting Fitness: 0.108333
-------------
Particle: 6:
Relays Coordinates:
87.9603, 59.8222
51.3688, 170.812
Evaluation Time: 1.04302 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 7:
Relays Coordinates:
79.6812, 65.5778
40.06, 166.733
Evaluation Time: 1.07831 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 8:
Relays Coordinates:
97.6734, 66.717
43.64, 157.578
Evaluation Time: 1.03678 seconds
Resulting Fitness: 0.133333
-------------
Particle: 9:
Relays Coordinates:
90.0179, 74.2977
42.5768, 182.197
Evaluation Time: 1.03522 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 10:
Relays Coordinates:
86.5264, 82.0271
77.0675, 173.728
Evaluation Time: 1.02884 seconds
Resulting Fitness: 0.125
-------------
Particle: 11:
Relays Coordinates:
91.5148, 75.3915
44.0299, 142.411
Evaluation Time: 0.999716 seconds
Resulting Fitness: 0.130556
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.4369, 81.4188
81.8572, 172.109
Evaluation Time: 1.02734 seconds
Resulting Fitness: 0.130556
-------------
Particle: 13:
Relays Coordinates:
88.1222, 71.5452
24.9915, 145.951
Evaluation Time: 1.00408 seconds
Resulting Fitness: 0.127778
-------------
Particle: 14:
Relays Coordinates:
54.9212, 100.824
38.1687, 185.277
Evaluation Time: 1.00232 seconds
Resulting Fitness: 0.127778
-------------
Particle: 15:
Relays Coordinates:
84.8045, 69.5214
22.97, 136.594
