PSO EXECUTION
349.077, 72.9876
248.744, 155.618
382.589, 184.033
204.88, 91.0382
101.316, 62.2666
171.747, 94.7968
Nodes Positions: 
430.696, 206.172
35.4191, 421.2
195.689, 482.69
298.786, 181.221
380.062, 28.6931
391.336, 254.398
107.968, 455.037
401.846, 17.0577
315.636, 219.54
228.485, 214.808
30.2897, 12.943
333.897, 169.687
117.824, 322.98
3.41665, 289.122
368.412, 142.002
185.578, 342.691
415.934, 194.657
177.374, 487.048
163.837, 404.41
20.3612, 301.448
116.623, 117.653
42.218, 393.27
13.8867, 75.5106
138.689, 328.06
79.769, 375.91
449.142, 233.249
483.834, 352.016
218.11, 239.153
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
25.1201, 70.78
250.015, 357.432
56.0169, 169.874
42.6504, 262.32
146.988, 10.0487
152.249, 292.783
Evaluation Time: 1.91188 seconds
Resulting Fitness: 0.458333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
197.31, 383.25
123.885, 327.29
12.7082, 430.982
24.3083, 190.148
29.523, 283.354
81.6812, 79.4777
Evaluation Time: 1.6793 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 3:
Relays Coordinates:
219.436, 302.096
46.4822, 46.4609
126.521, 101.234
236.529, 304.167
79.6305, 162.7
140.202, 184.742
Evaluation Time: 1.56962 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 4:
Relays Coordinates:
40.2157, 356.418
0.0173634, 70.7394
277.434, 203.73
30.7516, 205.735
275.346, 336.457
174.668, 306.886
Evaluation Time: 2.24343 seconds
Resulting Fitness: 0.505556
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
13.8527, 4.48737
202.815, 201.369
330.339, 124.171
Evaluation Time: 1.86962 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 6:
Relays Coordinates:
199.962, 42.3983
9.78212, 153.785
252.459, 286.071
327.43, 21.8076
149.952, 14.3396
105.733, 261.296
Evaluation Time: 1.80604 seconds
Resulting Fitness: 0.463889
New local best!
-------------
Particle: 7:
Relays Coordinates:
404.496, 195.499
167.001, 232.24
250.866, 351.122
44.5158, 172.794
399.879, 339.146
106.748, 91.5385
Evaluation Time: 2.15908 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 8:
Relays Coordinates:
82.7412, 217.211
217.132, 243.428
142.888, 337.35
146.249, 297.843
150.912, 390.3
51.4331, 127.847
Evaluation Time: 1.81612 seconds
Resulting Fitness: 0.502778
New local best!
-------------
Particle: 9:
Relays Coordinates:
207.981, 93.7496
56.5232, 142.178
104.295, 71.9008
88.6269, 122.348
326.547, 211.865
247.964, 129.607
Evaluation Time: 1.59365 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 10:
Relays Coordinates:
38.6966, 0.936241
123.374, 227.818
136.3, 123.373
29.3268, 316.617
60.1886, 2.35084
193.9, 48.7001
Evaluation Time: 1.70325 seconds
Resulting Fitness: 0.377778
New local best!
-------------
Particle: 11:
Relays Coordinates:
162.141, 186.665
182.386, 119.67
62.535, 72.9599
218.193, 320.016
136.713, 447.772
291.557, 280.572
Evaluation Time: 1.97571 seconds
Resulting Fitness: 0.486111
New local best!
-------------
Particle: 12:
Relays Coordinates:
301.245, 177.696
197.442, 100.79
125.515, 157.552
226.876, 139.234
449.173, 220.333
29.4898, 41.6481
Evaluation Time: 1.67034 seconds
Resulting Fitness: 0.394444
New local best!
-------------
Particle: 13:
Relays Coordinates:
48.6559, 140.957
0.406738, 209.187
127.087, 322.164
227.646, 257.885
151.634, 316.263
43.2517, 277.789
Evaluation Time: 1.7337 seconds
Resulting Fitness: 0.386111
New local best!
-------------
Particle: 14:
Relays Coordinates:
270.965, 269.828
265.48, 383.834
247.61, 24.5662
143.918, 33.9276
250.462, 164.794
257.953, 6.17049
Evaluation Time: 1.82524 seconds
Resulting Fitness: 0.444444
New local best!
-------------
Particle: 15:
Relays Coordinates:
37.7851, 114.344
77.6036, 264.823
164.175, 169.219
221.71, 345.713
124.101, 284.924
258.246, 90.629
Evaluation Time: 1.84219 seconds
Resulting Fitness: 0.547222
New local best!
New global best!
-------------
Particle: 16:
Relays Coordinates:
314.235, 143.753
130.793, 211.963
10.089, 211.12
206.462, 85.2388
50.9711, 65.4685
329.499, 246.249
Evaluation Time: 2.08702 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 17:
Relays Coordinates:
92.8128, 7.53472
110.778, 205.719
116.466, 16.9311
39.0122, 59.9709
206.893, 151.944
86.0369, 167.017
Evaluation Time: 1.44843 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 18:
Relays Coordinates:
149.531, 85.232
399.202, 78.2414
410.521, 29.9961
137.554, 201.237
257.806, 16.5743
103.087, 114.185
Evaluation Time: 1.7864 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 19:
Relays Coordinates:
228.763, 315.646
130.778, 376.096
256.422, 127.531
128.921, 215.297
19.0663, 131.271
117.589, 489.886
Evaluation Time: 1.87688 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 20:
Relays Coordinates:
349.077, 72.9876
248.744, 155.618
382.589, 184.033
204.88, 91.0382
101.316, 62.2666
171.747, 94.7968
Evaluation Time: 1.70431 seconds
Resulting Fitness: 0.488889
New local best!
Current global best fitness: 0.547222
Current global best relays: 37.7851, 114.344
77.6036, 264.823
164.175, 169.219
221.71, 345.713
124.101, 284.924
258.246, 90.629
Particle 1 new velocities: 12.1678, 5.55412
-30.09, -32.0969
43.0343, -0.101824
171.441, 76.8975
-10.269, 296.518
56.2418, -242.24
Particle 2 new velocities: -35.3205, -184.573
-22.4276, -31.1394
63.2214, -176.718
116.643, 112.064
42.1649, 0.0618691
147.256, 13.3494
Particle 3 new velocities: -37.2493, -233.779
24.6057, 114.134
29.1936, 55.6269
-15.365, 42.6925
26.5005, 107.176
131.804, -17.5608
Particle 4 new velocities: -0.998865, -240.42
21.3637, 49.3074
-32.2583, -10.1178
128.711, 12.2277
-126.868, -25.6421
83.9817, -7.53593
Particle 5 new velocities: -42.1679, -57.0305
-13.8457, 59.4364
97.0092, -0.673886
167.592, 148.452
-40.8139, 23.9125
-32.1395, -27.7137
Particle 6 new velocities: -107.897, 11.4492
52.7868, 11.2586
-80.915, -101.909
-119.536, 181.753
-32.5869, 311.864
160.05, -92.0376
Particle 7 new velocities: -232.486, -79.3577
-100.17, 19.1799
-102.162, -36.525
86.4511, 50.9589
-352.812, -47.0752
169.583, -0.18429
Particle 8 new velocities: -49.2817, -128.672
-40.9459, 22.2469
15.8547, -99.1158
17.8545, 31.4276
-10.2653, -6.92587
138.421, -0.0317197
Particle 9 new velocities: -121.01, 25.4399
19.2842, 71.91
23.3342, 38.9712
88.2381, 222.825
-176.776, 41.4712
5.7088, -42.739
Particle 10 new velocities: -0.0338711, 112.771
-38.4087, 20.7429
8.19696, 43.4349
83.8153, 16.1056
31.0156, 8.2369
55.2187, 20.5619
Particle 11 new velocities: -3.13655, -56.097
-122.395, 12.1639
1.40887, 30.0676
4.48128, 32.2493
-10.6816, -4.63001
-24.5454, -44.8855
Particle 12 new velocities: -148.853, -25.1561
-102.551, 77.6255
46.9184, 4.03441
-6.2137, 20.186
-242.893, 17.3696
5.7307, 53.6759
Particle 13 new velocities: -1.0053, -20.5002
46.6135, 12.975
14.5845, -194.184
-3.15236, 35.4827
-24.0252, -23.3446
232.981, -184.801
Particle 14 new velocities: -131.615, -40.5026
-150.278, -104.215
-85.3505, 47.553
64.6943, 62.4271
-120.223, 101.142
0.178177, 75.6684
Particle 15 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 16 new velocities: -155.217, -14.2332
-62.417, 55.446
98.1407, -34.8971
19.0156, 147.807
0.89916, 26.3009
-61.2967, -58.6328
Particle 17 new velocities: -33.2906, 39.6385
-10.3776, 47.2707
57.8251, 105.074
147.717, 120.963
-16.924, 135.982
172.969, -37.3571
Particle 18 new velocities: -82.0451, 14.4653
-247.08, 90.9282
-259.679, 46.9089
13.9052, 97.274
-71.1829, 217.303
193.73, -25.399
Particle 19 new velocities: -30.6639, -151.112
-8.39843, -0.385807
-30.507, 25.3355
77.2067, 77.526
60.9677, 157.063
73.1913, -368.185
Particle 20 new velocities: -352.727, 38.7955
-86.0198, 119.771
-214.506, -17.4352
8.97713, 198.329
12.4426, 241.935
88.4992, -2.45363
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
33.5591, 68.7007
197.932, 292.802
89.1461, 152.795
192.683, 305.296
123.047, 275.91
187.642, 45.4888
Evaluation Time: 1.65538 seconds
Resulting Fitness: 0.441667
-------------
Particle: 2:
Relays Coordinates:
95.6532, 117.317
59.9098, 174.874
44.8356, 150.141
83.2303, 178.453
42.331, 167.354
135.185, 54.8135
Evaluation Time: 1.21566 seconds
Resulting Fitness: 0.169444
-------------
Particle: 3:
Relays Coordinates:
147.571, 55.3364
57.5812, 130.082
126.129, 127.058
179.143, 280.956
85.9661, 218.6
220.325, 135.417
Evaluation Time: 1.57502 seconds
Resulting Fitness: 0.452778
New local best!
-------------
Particle: 4:
Relays Coordinates:
35.2952, 104.398
19.243, 108.042
220.658, 174.251
143.517, 196.167
133.63, 279.734
232.784, 269.415
Evaluation Time: 1.73174 seconds
Resulting Fitness: 0.475
-------------
Particle: 5:
Relays Coordinates:
111.956, 137.823
71.2052, 132.271
153.664, 157.264
163.301, 137.646
145.801, 202.753
268.38, 86.8118
Evaluation Time: 1.56634 seconds
Resulting Fitness: 0.402778
-------------
Particle: 6:
Relays Coordinates:
92.0652, 53.8475
62.5689, 165.044
171.544, 184.163
207.893, 203.561
117.365, 326.204
265.783, 169.258
Evaluation Time: 1.90393 seconds
Resulting Fitness: 0.475
New local best!
-------------
Particle: 7:
Relays Coordinates:
125.395, 84.6669
48.7195, 183.285
108.406, 229.342
95.4749, 163.116
34.3122, 212.92
201.445, 66.5972
Evaluation Time: 1.45261 seconds
Resulting Fitness: 0.305556
-------------
Particle: 8:
Relays Coordinates:
30.1136, 79.6851
158.568, 239.108
142.869, 214.411
147.693, 296.343
126.582, 345.037
170.868, 115.034
Evaluation Time: 1.80638 seconds
Resulting Fitness: 0.475
-------------
Particle: 9:
Relays Coordinates:
86.9718, 119.19
75.8074, 214.088
127.629, 110.872
176.865, 345.173
149.771, 253.336
253.673, 86.868
Evaluation Time: 1.88841 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 10:
Relays Coordinates:
38.6628, 113.707
84.9652, 248.561
144.497, 166.808
113.142, 332.723
91.2042, 10.5877
249.119, 69.262
Evaluation Time: 1.88952 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 11:
Relays Coordinates:
159.005, 130.568
59.9906, 131.834
63.9439, 103.028
222.674, 352.265
126.031, 443.142
267.012, 235.686
Evaluation Time: 2.11813 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 12:
Relays Coordinates:
152.393, 152.54
94.8902, 178.416
172.433, 161.586
220.662, 159.42
206.28, 237.703
35.2205, 95.324
Evaluation Time: 1.5181 seconds
Resulting Fitness: 0.388889
-------------
Particle: 13:
Relays Coordinates:
47.6505, 120.457
47.0202, 222.162
141.671, 127.98
224.493, 293.368
127.608, 292.919
276.233, 92.9872
Evaluation Time: 1.93282 seconds
Resulting Fitness: 0.552778
New local best!
New global best!
-------------
Particle: 14:
Relays Coordinates:
112.874, 185.754
93.3142, 226.491
131.43, 58.4165
168.976, 78.0473
105.493, 215.408
209.086, 66.2895
Evaluation Time: 1.42003 seconds
Resulting Fitness: 0.330556
-------------
Particle: 15:
Relays Coordinates:
37.7851, 114.344
77.6036, 264.823
164.175, 169.219
221.71, 345.713
124.101, 284.924
258.246, 90.629
Evaluation Time: 1.81897 seconds
Resulting Fitness: 0.547222
-------------
Particle: 16:
Relays Coordinates:
159.018, 129.52
68.3765, 267.409
108.23, 176.223
225.477, 233.045
51.8703, 91.7694
268.202, 187.616
Evaluation Time: 1.78732 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 17:
Relays Coordinates:
59.5222, 47.1732
100.401, 252.989
174.291, 122.006
186.729, 180.934
189.969, 287.926
259.006, 129.66
Evaluation Time: 1.75906 seconds
Resulting Fitness: 0.480556
New local best!
-------------
Particle: 18:
Relays Coordinates:
67.486, 99.6973
152.122, 169.17
150.842, 76.9051
151.46, 298.511
186.623, 233.878
296.818, 88.7862
Evaluation Time: 1.79183 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 19:
Relays Coordinates:
129.973, 107.951
80.293, 246.503
148.223, 100.296
135.24, 192.121
52.5103, 189.176
125.171, 79.8479
Evaluation Time: 1.43037 seconds
Resulting Fitness: 0.316667
-------------
Particle: 20:
Relays Coordinates:
0, 90.5444
131.806, 223.065
136.147, 134.944
173.224, 234.387
92.1444, 246.403
210.799, 74.798
Evaluation Time: 1.5529 seconds
Resulting Fitness: 0.386111
Current global best fitness: 0.552778
Current global best relays: 47.6505, 120.457
47.0202, 222.162
141.671, 127.98
224.493, 293.368
127.608, 292.919
276.233, 92.9872
Particle 1 new velocities: 7.64357, 16.6361
-111.327, -81.7253
-4.83521, 5.67296
-49.4584, 0.924683
-1.68313, -85.7706
85.7637, 201.845
Particle 2 new velocities: 66.0713, -104.408
33.9822, 134.203
141.728, -33.75
64.4464, 120.609
76.9537, 264.88
259.425, 66.3737
Particle 3 new velocities: -138.288, -128.247
9.57428, 151.53
40.8982, 44.8495
-10.6398, 38.5771
74.51, 179.044
119.018, -15.3116
Particle 4 new velocities: 8.47868, 124.187
24.8245, 64.7363
-22.3776, -51.896
-56.832, 98.7028
-29.1247, -7.56551
40.1001, -7.96791
Particle 5 new velocities: 35.8115, -17.2142
-9.4288, 0.313113
-28.982, -17.6993
55.3836, 155.932
-34.3419, 71.8961
45.6158, 17.5003
Particle 6 new velocities: -125.845, 37.1115
34.7169, 67.2364
-80.2982, -154.051
-78.6221, 183.635
-23.1294, 207.122
129.223, -123.328
Particle 7 new velocities: -86.5849, 123.538
0.359737, 119.6
13.4278, -7.62203
170.919, 191.331
64.0576, 87.4266
109.171, 21.7426
Particle 8 new velocities: -32.2878, 73.646
-51.8374, 6.32969
11.2491, -16.2446
87.0777, 25.5149
0.447199, 9.5018
78.5507, 12.1819
Particle 9 new velocities: -128.416, 20.44
13.8449, 57.6799
23.3761, 44.21
114.433, 170.955
-153.045, 37.6286
23.766, -29.8567
Particle 10 new velocities: 7.45293, 98.6769
-30.9262, -6.32331
5.68748, 30.9323
68.7194, -27.3366
59.3515, 266.547
44.4457, 18.5803
Particle 11 new velocities: -88.8512, -55.7868
-107.201, 91.1824
12.6019, 33.8085
4.63534, -18.4275
-6.66738, -150.241
-7.73905, -175.719
Particle 12 new velocities: -155.31, -30.3052
-85.4933, 83.8506
13.6986, -11.5696
4.79223, 162.701
-170.989, -2.64339
302.035, -47.3706
Particle 13 new velocities: -0.804244, -16.4002
37.2908, 10.38
11.6676, -155.348
-2.52189, 28.3861
-19.2202, -18.6757
186.385, -147.841
Particle 14 new velocities: -146.812, 18.5433
-1.81496, 82.4432
0.446413, 50.7063
90.8024, 18.388
51.558, 165.654
74.6654, 44.5289
Particle 15 new velocities: 1.57436, 2.27295
-4.97469, -42.9436
-18.8296, -3.05842
3.07069, -10.8828
4.25822, 7.07273
4.32288, 0.101287
Particle 16 new velocities: -163.687, -13.4566
-53.829, 1.16752
102.096, -30.9562
14.3985, 163.259
72.819, 37.5539
-40.7133, -143.081
Particle 17 new velocities: -34.8162, 48.2376
-35.8783, 30.2227
43.752, 86.5547
161.411, 223.586
-62.9379, 114.665
140.936, -42.3384
Particle 18 new velocities: -71.1381, 15.0052
-262.801, 120.453
-209.125, 95.4272
14.6867, 75.2599
-65.5167, 217.66
133.111, -15.8759
Particle 19 new velocities: -90.6002, 115.117
8.81736, 195.73
-15.5156, 74.0035
124.832, 115.427
117.957, 124.857
187.917, 52.3854
Particle 20 new velocities: 575.801, 39.3591
10.0686, 44.5574
28.1431, 28.4442
107.264, 26.6766
39.4974, -63.6176
40.3989, 16.3127
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
41.2027, 85.3368
86.6058, 211.076
84.3109, 158.468
143.224, 306.22
121.364, 190.139
273.405, 247.334
Evaluation Time: 1.86695 seconds
Resulting Fitness: 0.422222
-------------
Particle: 2:
Relays Coordinates:
117.897, 9.41038
68.4473, 225.317
136.005, 84.8487
107.656, 218.017
86.9585, 315.099
287.671, 88.3455
Evaluation Time: 1.81209 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 3:
Relays Coordinates:
6.0908, 0
44.0607, 184.765
109.587, 112.788
110.555, 209.646
105.288, 260.894
222.643, 78.8009
Evaluation Time: 1.64951 seconds
Resulting Fitness: 0.372222
-------------
Particle: 4:
Relays Coordinates:
35.4568, 185.154
35.6946, 139.951
160.607, 99.1074
70.2146, 238.844
84.6492, 220.456
221.037, 211.772
Evaluation Time: 1.52986 seconds
Resulting Fitness: 0.408333
-------------
Particle: 5:
Relays Coordinates:
132.991, 108.548
55.5987, 119.325
112.214, 125.608
196.816, 264.22
100.313, 247.184
282.596, 93.8808
Evaluation Time: 1.80511 seconds
Resulting Fitness: 0.508333
New local best!
-------------
Particle: 6:
Relays Coordinates:
0, 43.5054
46.5315, 111.099
43.6427, 14.4021
61.83, 185.194
45.0724, 239.148
188.93, 21.9685
Evaluation Time: 1.28766 seconds
Resulting Fitness: 0.280556
-------------
Particle: 7:
Relays Coordinates:
25.4634, 136.603
32.2009, 198.723
79.935, 145.47
174.781, 232.552
64.5404, 197.057
203.795, 57.9597
Evaluation Time: 1.55701 seconds
Resulting Fitness: 0.358333
-------------
Particle: 8:
Relays Coordinates:
0, 153.331
106.73, 245.437
154.118, 198.166
234.771, 321.858
127.029, 354.539
249.419, 127.216
Evaluation Time: 2.12099 seconds
Resulting Fitness: 0.561111
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
0, 66.7844
42.8804, 129.986
72.2252, 74.1752
139.327, 239.148
0, 139.167
132.698, 27.2683
Evaluation Time: 1.40201 seconds
Resulting Fitness: 0.297222
-------------
Particle: 10:
Relays Coordinates:
30.2565, 139.345
35.455, 158.932
98.536, 129.737
119.319, 200.364
98.7796, 181.828
192.608, 57.6333
Evaluation Time: 1.34868 seconds
Resulting Fitness: 0.266667
-------------
Particle: 11:
Relays Coordinates:
56.8243, 60.5729
0, 180.643
62.002, 110.837
184.121, 270.408
96.6845, 237.25
210.011, 48.5731
Evaluation Time: 1.57947 seconds
Resulting Fitness: 0.369444
-------------
Particle: 12:
Relays Coordinates:
0, 99.0105
7.61146, 212.436
150.767, 121.513
182.618, 260.918
28.5859, 190.398
273.177, 38.8423
Evaluation Time: 1.64841 seconds
Resulting Fitness: 0.3
-------------
Particle: 13:
Relays Coordinates:
22.4064, 49.77
40.3257, 111.224
73.3416, 0
106.168, 153.894
51.8417, 131.17
221.269, 0
Evaluation Time: 1.20093 seconds
Resulting Fitness: 0.172222
-------------
Particle: 14:
Relays Coordinates:
0, 183.867
82.3493, 278.041
118.689, 98.2105
233.801, 86.7917
141.346, 342.956
255.376, 99.7366
Evaluation Time: 1.79175 seconds
Resulting Fitness: 0.455556
New local best!
-------------
Particle: 15:
Relays Coordinates:
39.3595, 116.617
72.6289, 221.88
145.345, 166.161
224.781, 334.83
128.359, 291.996
262.569, 90.7303
Evaluation Time: 1.81581 seconds
Resulting Fitness: 0.558333
New local best!
-------------
Particle: 16:
Relays Coordinates:
0, 68.5341
8.59015, 158.592
124.195, 85.7787
141.644, 234.014
73.6278, 76.3641
134.33, 26.2975
Evaluation Time: 1.35907 seconds
Resulting Fitness: 0.280556
-------------
Particle: 17:
Relays Coordinates:
16.2096, 62.599
42.3333, 185.815
143.058, 136.836
228.415, 265.406
83.3453, 264.14
262.401, 57.2914
Evaluation Time: 1.77269 seconds
Resulting Fitness: 0.458333
-------------
Particle: 18:
Relays Coordinates:
0, 39.9943
0, 100.985
0, 60.0886
57.9317, 130.326
42.2272, 157.441
149.907, 25.4222
Evaluation Time: 1.09597 seconds
Resulting Fitness: 0.102778
-------------
Particle: 19:
Relays Coordinates:
25.8323, 146.355
58.4653, 290.149
87.0693, 114.358
170.634, 201.782
111.844, 206.037
205.417, 86.7583
Evaluation Time: 1.54534 seconds
Resulting Fitness: 0.397222
-------------
Particle: 20:
Relays Coordinates:
295.245, 76.7067
83.7757, 158.029
97.0116, 96.4793
165.626, 154.156
77.7332, 107.933
148.33, 53.7999
Evaluation Time: 1.50665 seconds
Resulting Fitness: 0.336111
Current global best fitness: 0.561111
Current global best relays: 0, 153.331
106.73, 245.437
154.118, 198.166
234.771, 321.858
127.029, 354.539
249.419, 127.216
Particle 1 new velocities: -22.922, 43.8277
136.105, 94.7371
47.2304, 34.1909
-71.7119, 1.53533
40.3047, 28.2842
-107.96, 153.151
Particle 2 new velocities: -10.6692, 92.1505
43.0492, 112.942
114.56, 95.5062
204.576, 209.744
101.21, 240.307
174.398, 73.6505
Particle 3 new velocities: -85.7039, 191.246
67.2414, 171.039
65.1632, 63.9052
128.951, 228.791
62.8806, 236.969
105.521, 79.3791
Particle 4 new velocities: 5.31976, 349.468
38.6166, -36.3781
134.986, 36.686
1.7429, 98.7504
283.197, 165.178
19.9624, -20.0599
Particle 5 new velocities: -78.8725, 35.2649
13.0936, 76.9682
25.3774, -9.38688
70.0075, 190.94
-2.61024, 129.047
5.82702, 14.4278
Particle 6 new velocities: 53.918, 92.6099
120.443, 147.437
191.808, 275.362
256.383, 274.172
62.2323, 85.4961
121.543, 69.1222
Particle 7 new velocities: 154.192, 143.518
308.053, 106.438
85.076, 207.832
16.9511, 255.662
355.2, 355.291
17.8248, 134.846
Particle 8 new velocities: 0, 58.9168
-41.4699, 5.06376
8.99927, -12.9957
69.6622, 20.412
0.357759, 7.60144
62.8405, 9.74556
Particle 9 new velocities: 31.6553, 76.9534
70.3781, 175.783
128.963, 71.224
259.233, 121.818
339.145, 188.505
123.695, -7.10595
Particle 10 new velocities: -14.794, 59.0192
112.159, 144.062
112.748, 87.2357
186.401, 275.485
55.3599, 277.04
133.133, 75.668
Particle 11 new velocities: 57.6333, 62.4893
118.642, 28.4044
89.9611, 98.2789
77.0883, 97.6677
65.437, 349.539
66.9116, 98.9561
Particle 12 new velocities: 411.729, 129.032
328.694, 50.7992
-24.2164, 79.7607
35.8752, 38.3292
611.892, 159.736
121.825, 59.1841
Particle 13 new velocities: -4.45043, 218.483
68.9913, 241.724
184.463, 242.265
297.59, 366.927
131.527, 248.057
174.915, 157.706
Particle 14 new velocities: 0, -19.1954
18.5517, 64.5261
5.22639, 167.676
73.8803, 269.021
25.2084, 135.794
55.9004, 58.5774
Particle 15 new velocities: -15.7653, 7.84875
6.48465, -21.6993
-7.14907, 4.42018
10.9069, -21.311
2.36623, 36.0871
-0.909231, 31.8185
Particle 16 new velocities: 30.9888, 57.2817
123.012, 87.6607
102.831, 96.3451
202.471, 240.487
93.8228, 350.404
192.352, 171.07
Particle 17 new velocities: 31.8299, 49.1137
58.814, 124.991
72.9079, 131.416
129.895, 126.715
129.887, 195.934
95.9367, 44.0696
Particle 18 new velocities: 98.2011, 196.683
297.563, 331.202
107.954, 259.781
292.874, 198.354
89.0957, 302.975
247.548, 191.277
Particle 19 new velocities: 192.573, 334.899
85.1977, 198.994
236.147, 116.496
162.557, 248.812
37.0271, 241.51
26.1525, 417.639
Particle 20 new velocities: -92.4266, 40.1906
154.156, 49.8359
374.069, 106.424
207.69, 42.3071
76.0939, 1.25669
141.976, 80.7241
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
18.2807, 129.165
222.711, 305.814
131.541, 192.659
71.5123, 307.756
161.668, 218.424
165.446, 400.485
Evaluation Time: 1.92429 seconds
Resulting Fitness: 0.488889
New local best!
-------------
Particle: 2:
Relays Coordinates:
78.1691, 74.0379
81.2809, 246.591
182.662, 131.479
227.618, 311.838
137.175, 364.5
336.848, 118.095
Evaluation Time: 2.1802 seconds
Resulting Fitness: 0.525
New local best!
-------------
Particle: 3:
Relays Coordinates:
0, 154.909
90.1547, 288.202
141.547, 143.122
194, 355.134
