PSO EXECUTION
348.761, 141.039
306.731, 468.46
327.036, 415.629
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
77.055, 78.681
37.5228, 48.4437
110.077, 69.3827
109.847, 112.756
Evaluation Time: 0.940078 seconds
Resulting Fitness: 0.0666667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
72.2353, 3.19295
181.287, 15.751
208.938, 74.5508
114.118, 41.1105
Evaluation Time: 1.06217 seconds
Resulting Fitness: 0.15
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
76.9054, 150.164
15.1236, 65.9581
32.8642, 75.8078
78.3038, 129.156
Evaluation Time: 0.953534 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 4:
Relays Coordinates:
41.8221, 141.579
45.93, 93.0341
20.1111, 18.6522
121.89, 117.577
Evaluation Time: 0.93128 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 5:
Relays Coordinates:
78.007, 71.7611
72.237, 34.1478
95.0335, 89.9657
67.0171, 156.587
Evaluation Time: 0.925151 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 6:
Relays Coordinates:
61.0063, 47.6155
164.171, 3.77344
100.692, 52.7306
115.312, 129.344
Evaluation Time: 0.970385 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 7:
Relays Coordinates:
24.9873, 65.5949
61.2769, 205.248
52.3766, 30.4058
70.785, 126.455
Evaluation Time: 0.993551 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 8:
Relays Coordinates:
51.7271, 55.8079
93.2116, 117.006
176.971, 151.616
104.161, 150.717
Evaluation Time: 1.09053 seconds
Resulting Fitness: 0.138889
New local best!
-------------
Particle: 9:
Relays Coordinates:
147.498, 98.0646
80.7476, 20.0924
145.11, 19.3688
185.013, 97.0498
Evaluation Time: 1.01544 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 10:
Relays Coordinates:
73.1187, 114.633
13.3051, 161.288
6.01821, 83.7154
75.6913, 66.708
Evaluation Time: 0.941759 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 11:
Relays Coordinates:
66.3704, 10.0201
79.3209, 58.3031
64.8186, 31.2912
47.1812, 125.886
Evaluation Time: 0.922881 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 12:
Relays Coordinates:
136.246, 123.886
113.702, 38.0869
67.5302, 47.5453
175.15, 82.6977
Evaluation Time: 0.994621 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 13:
Relays Coordinates:
8.83239, 162.49
25.6345, 212.649
62.7321, 106.484
39.7049, 40.292
Evaluation Time: 0.981114 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 14:
Relays Coordinates:
25.9263, 23.8311
31.4748, 94.9985
88.1389, 147.904
153.941, 197.093
Evaluation Time: 1.0672 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 15:
Relays Coordinates:
88.9574, 155.273
4.62137, 94.0066
44.252, 155.122
5.40846, 41.5739
Evaluation Time: 0.91479 seconds
Resulting Fitness: 0.0666667
New local best!
-------------
Particle: 16:
Relays Coordinates:
49.5377, 103.656
68.3338, 42.8958
27.9127, 163.548
49.5596, 231.12
Evaluation Time: 0.983506 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 17:
Relays Coordinates:
64.3671, 200.265
48.5253, 124.271
59.2435, 64.7397
64.1831, 0.648803
Evaluation Time: 0.961753 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 18:
Relays Coordinates:
80.1453, 96.7398
127.35, 31.5939
9.68737, 82.0884
14.132, 62.3321
Evaluation Time: 0.940062 seconds
Resulting Fitness: 0.075
New local best!
-------------
Particle: 19:
Relays Coordinates:
98.6662, 135.988
39.3437, 84.2888
49.7534, 49.5698
153.858, 113.038
Evaluation Time: 1.00297 seconds
Resulting Fitness: 0.111111
New local best!
-------------
Particle: 20:
Relays Coordinates:
119.609, 23.9214
97.5498, 55.3722
32.55, 51.8634
25.6499, 40.5973
Evaluation Time: 0.922382 seconds
Resulting Fitness: 0.0666667
New local best!
Current global best fitness: 0.15
Current global best relays: 72.2353, 3.19295
181.287, 15.751
208.938, 74.5508
114.118, 41.1105
Particle 1 new velocities: -1.82513, -50.0479
186.238, -6.54541
4.61406, 0.507272
3.53977, -36.7895
Particle 2 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 3 new velocities: -1.27298, -182.466
27.0621, -4.70669
152.866, -0.364469
32.0006, -45.7238
Particle 4 new velocities: 31.3955, -70.1868
51.2488, -41.6627
93.727, 17.8254
-0.158916, -33.2157
Particle 5 new velocities: -1.92676, -76.4202
57.0579, -3.97191
141.745, -13.1008
42.9175, -89.4112
Particle 6 new velocities: 5.00405, -32.9532
8.33491, 3.11555
134.614, 25.3511
-1.11835, -35.2381
Particle 7 new velocities: 59.5947, -73.7887
28.8713, -121.913
40.3328, 26.1309
29.8155, -56.0386
Particle 8 new velocities: 17.7306, -14.1272
82.9376, -122.748
35.7967, -88.7105
4.4836, -49.2497
Particle 9 new velocities: -51.3185, -1.81567
110.75, -2.47621
31.9469, 16.3428
-86.0136, -3.93023
Particle 10 new velocities: -0.130937, -1.39415
74.5547, -91.8451
76.9634, -5.04178
14.3009, -1.49227
Particle 11 new velocities: 3.28809, -2.92879
75.0671, -23.017
162.83, 52.3856
63.3829, -27.3143
Particle 12 new velocities: -3.09869, -65.5578
58.76, -11.8895
166.742, 9.35925
-65.6609, -49.2856
Particle 13 new velocities: 51.7875, -136.192
99.8051, -99.8873
99.8524, -21.578
30.6467, 0.959992
Particle 14 new velocities: 32.6562, -17.4726
116.167, -8.81888
128.534, -30.0907
-37.215, -153.475
Particle 15 new velocities: -13.4456, -148.884
98.2148, -50.2647
179.699, -91.9003
124.143, -0.368319
Particle 16 new velocities: 24.1698, -116.177
51.4765, -16.8847
20.9526, -66.288
78.1233, -180.473
Particle 17 new velocities: 1.07911, -23.0953
138.459, -49.9683
66.8538, 2.79469
3.87431, 9.89978
Particle 18 new velocities: -8.41786, -116.061
18.3835, -8.62258
156.576, -3.52573
121.58, -22.2183
Particle 19 new velocities: -17.7435, -135.325
98.8074, -30.2759
191.816, 13.1816
-35.8441, -49.5696
Particle 20 new velocities: -3.13226, -9.58474
98.7589, -29.2593
130.52, 1.12839
24.8403, 0.0937358
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
54.8426, 20.8735
163.121, 30.5439
83.6098, 50.9498
82.6588, 55.3793
Evaluation Time: 0.936397 seconds
Resulting Fitness: 0.0861111
New local best!
-------------
Particle: 2:
Relays Coordinates:
72.2353, 3.19295
181.287, 15.751
208.938, 74.5508
114.118, 41.1105
Evaluation Time: 1.01928 seconds
Resulting Fitness: 0.15
-------------
Particle: 3:
Relays Coordinates:
75.6325, 0
42.1857, 61.2515
185.73, 75.4433
110.304, 83.4317
Evaluation Time: 0.970506 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 4:
Relays Coordinates:
59.3063, 57.8277
78.7148, 41.6109
92.2089, 29.5468
98.6024, 68.3324
Evaluation Time: 0.892669 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 5:
Relays Coordinates:
49.9163, 0
84.8303, 19.7984
155.351, 50.431
72.1281, 44.0738
Evaluation Time: 0.952942 seconds
Resulting Fitness: 0.0833333
New local best!
-------------
Particle: 6:
Relays Coordinates:
53.4684, 11.8765
139.73, 5.58009
190.597, 63.2462
92.4967, 76.2254
Evaluation Time: 1.0076 seconds
Resulting Fitness: 0.119444
New local best!
-------------
Particle: 7:
Relays Coordinates:
84.582, 0
90.1483, 83.3356
92.7094, 56.5367
100.601, 70.4166
Evaluation Time: 0.917327 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 8:
Relays Coordinates:
50.6347, 30.3852
128.413, 0
155.108, 45.8583
79.2016, 73.9696
Evaluation Time: 0.952192 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 9:
Relays Coordinates:
56.7929, 56.834
113.078, 10.4022
104.55, 21.0873
58.4583, 54.9862
Evaluation Time: 0.950981 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 10:
Relays Coordinates:
53.208, 82.5513
64.0498, 50.6236
60.4936, 57.3531
65.6043, 47.5422
Evaluation Time: 0.964248 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 11:
Relays Coordinates:
62.6927, 6.3822
138.949, 31.7575
204.884, 75.309
99.5077, 88.7144
Evaluation Time: 1.03473 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 12:
Relays Coordinates:
97.0645, 42.5214
125.725, 19.0978
170.785, 41.4834
79.8179, 24.3574
Evaluation Time: 0.973164 seconds
Resulting Fitness: 0.1
-------------
Particle: 13:
Relays Coordinates:
54.5579, 23.668
112.896, 101.486
146.326, 76.4153
63.3164, 37.1268
Evaluation Time: 0.954692 seconds
Resulting Fitness: 0.0861111
-------------
Particle: 14:
Relays Coordinates:
58.5825, 6.35846
147.642, 86.1796
216.673, 117.814
116.726, 43.6182
Evaluation Time: 1.07823 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 15:
Relays Coordinates:
61.1646, 5.17458
83.2973, 35.4309
181.4, 51.2093
104.937, 33.3765
Evaluation Time: 0.965611 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 16:
Relays Coordinates:
66.3367, 0
107.829, 23.41
43.9788, 87.5341
114.915, 45.5828
Evaluation Time: 0.916195 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 17:
Relays Coordinates:
42.9393, 116.241
122.68, 48.7501
82.7324, 44.3093
44.6524, 6.92093
Evaluation Time: 0.915441 seconds
Resulting Fitness: 0.0722222
-------------
Particle: 18:
Relays Coordinates:
71.7275, 0
145.733, 22.9714
166.263, 78.5627
135.712, 40.1138
Evaluation Time: 0.966556 seconds
Resulting Fitness: 0.108333
New local best!
-------------
Particle: 19:
Relays Coordinates:
65.5474, 0.53682
111.902, 43.7505
195.671, 50.8287
95.5912, 51.4093
Evaluation Time: 0.99995 seconds
Resulting Fitness: 0.127778
New local best!
-------------
Particle: 20:
Relays Coordinates:
116.477, 14.3367
196.309, 26.1129
163.07, 52.9918
50.4902, 40.6911
Evaluation Time: 0.966396 seconds
Resulting Fitness: 0.1
New local best!
Current global best fitness: 0.15
Current global best relays: 72.2353, 3.19295
181.287, 15.751
208.938, 74.5508
114.118, 41.1105
Particle 1 new velocities: 13.8441, -57.6224
153.493, -11.0037
146.798, 23.558
10.6727, -37.9508
Particle 2 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 3 new velocities: -3.31084, 2.21103
191.38, -46.9973
130.03, -1.30736
29.3033, -66.7184
Particle 4 new velocities: 35.5763, -20.5048
88.4641, -1.03574
115.041, 17.6811
25.7358, 2.76361
Particle 5 new velocities: 13.6256, 1.89108
104.014, -3.29184
130.572, 20.6428
83.6678, -72.0641
Particle 6 new velocities: 11.9111, -32.49
25.6804, 8.45396
114.622, 28.5008
27.0532, -29.3418
Particle 7 new velocities: -53.9578, 43.4373
50.5693, 2.52283
97.6139, 14.4244
13.0528, -28.1802
Particle 8 new velocities: 32.6964, 6.72135
57.4686, 67.0583
107.928, 47.5389
41.9383, -64.3531
Particle 9 new velocities: -22.7643, 52.3754
148.847, 0.424668
162.171, 71.0056
23.0702, 10.9075
Particle 10 new velocities: 12.7251, -18.8335
88.776, 49.519
169.148, 39.6781
35.436, 20.9826
Particle 11 new velocities: 8.87799, -3.57081
70.014, -32.7121
131.496, 41.222
55.305, -25.2482
Particle 12 new velocities: -15.4904, 45.7983
74.2461, -10.7229
20.5079, 16.8248
82.6419, -7.79294
Particle 13 new velocities: 49.9284, 48.8923
6.9262, -47.2229
21.7363, 18.5864
26.9644, 7.93576
Particle 14 new velocities: 29.0043, -15.3948
103.933, -12.8007
98.4361, -24.5187
-31.0486, -125.297
Particle 15 new velocities: -2.47553, -120.643
189.92, -47.342
143.925, -59.8502
105.711, 6.33315
Particle 16 new velocities: 7.9304, 122.227
35.5112, 13.7103
163.926, 11.7116
-22.0727, -39.6208
Particle 17 new velocities: 50.0355, -4.8992
130.927, 36.691
124.593, 10.468
29.3329, 15.5622
Particle 18 new velocities: -6.11723, 3.38824
59.2659, -15.3463
132.386, -6.80794
90.8903, -17.6176
Particle 19 new velocities: -9.87229, -107.694
82.9504, -27.9496
156.993, 35.8782
-22.703, -47.9473
Particle 20 new velocities: -52.0797, -12.1565
60.3949, -25.0004
156.472, 11.0726
64.6635, 0.522154
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
36.5029, 0
168.262, 10.3845
122.448, 39.5965
49.6002, 9.26221
Evaluation Time: 0.918978 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 2:
Relays Coordinates:
72.2353, 3.19295
181.287, 15.751
208.938, 74.5508
114.118, 41.1105
Evaluation Time: 1.03065 seconds
Resulting Fitness: 0.15
-------------
Particle: 3:
Relays Coordinates:
58.5805, 1.79093
189.188, 11.5459
255.766, 60.0501
113.082, 13.5378
Evaluation Time: 0.994583 seconds
Resulting Fitness: 0.116667
-------------
Particle: 4:
Relays Coordinates:
76.8549, 30.2316
135.415, 32.8659
167.872, 38.2547
100.714, 57.5878
Evaluation Time: 0.934604 seconds
Resulting Fitness: 0.0972222
New local best!
-------------
Particle: 5:
Relays Coordinates:
46.322, 1.3786
137.667, 12.0333
208.438, 51.8128
113.575, 0
Evaluation Time: 1.04448 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 6:
Relays Coordinates:
31.2708, 0
79.1151, 6.71244
145.985, 43.8823
57.1804, 22.4243
Evaluation Time: 0.955862 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 7:
Relays Coordinates:
30.6243, 43.4373
140.718, 85.8585
190.323, 70.9612
113.653, 42.2365
Evaluation Time: 1.08541 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 8:
Relays Coordinates:
74.998, 33.3959
167.293, 60.3524
236.732, 84.0575
109.026, 8.65487
Evaluation Time: 1.0182 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 9:
Relays Coordinates:
14.6482, 47.0111
112.75, 4.6606
114.815, 39.643
35.0953, 28.3651
Evaluation Time: 0.934126 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 10:
Relays Coordinates:
59.3399, 57.3461
137.543, 90.1284
206.677, 87.3281
90.9363, 61.6723
Evaluation Time: 1.05873 seconds
Resulting Fitness: 0.144444
New local best!
-------------
Particle: 11:
Relays Coordinates:
34.232, 1.34468
99.9465, 0
160.889, 55.7364
74.0464, 30.3557
Evaluation Time: 0.949459 seconds
Resulting Fitness: 0.0972222
-------------
Particle: 12:
Relays Coordinates:
53.5207, 57.9466
131.201, 5.49482
125.507, 38.256
106.59, 10.868
Evaluation Time: 0.910085 seconds
Resulting Fitness: 0.0722222
-------------
Particle: 13:
Relays Coordinates:
84.6339, 58.7738
97.0557, 43.9531
136.131, 76.9514
73.1275, 36.5007
Evaluation Time: 0.934719 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 14:
Relays Coordinates:
37.7032, 0
108.295, 31.5872
135.644, 40.1604
36.8812, 0
Evaluation Time: 0.927751 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 15:
Relays Coordinates:
31.1898, 0
145.199, 0
172.891, 0
111.947, 21.1034
Evaluation Time: 0.932379 seconds
Resulting Fitness: 0.0638889
-------------
Particle: 16:
Relays Coordinates:
54.1407, 89.1036
104.495, 27.0607
151.562, 72.3502
67.6818, 4.34632
Evaluation Time: 0.940475 seconds
Resulting Fitness: 0.0916667
-------------
Particle: 17:
Relays Coordinates:
61.0007, 73.0513
166.392, 56.0579
136.026, 35.9394
48.5418, 14.7511
Evaluation Time: 0.954188 seconds
Resulting Fitness: 0.1
New local best!
-------------
Particle: 18:
Relays Coordinates:
38.7422, 2.00072
121.05, 4.5025
176.349, 42.3705
133.807, 13.2837
Evaluation Time: 0.935614 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 19:
Relays Coordinates:
26.6292, 0
93.1975, 7.5575
168.678, 41.4716
34.8622, 1.65588
Evaluation Time: 0.947802 seconds
Resulting Fitness: 0.0694444
-------------
Particle: 20:
Relays Coordinates:
34.2235, 1.15862
136.423, 0.591232
169.818, 34.0465
61.1974, 21.9024
Evaluation Time: 0.949502 seconds
Resulting Fitness: 0.075
Current global best fitness: 0.15
Current global best relays: 72.2353, 3.19295
181.287, 15.751
208.938, 74.5508
114.118, 41.1105
Particle 1 new velocities: 64.6985, 31.3057
127.808, 1.95895
111.378, 35.7104
73.0899, 31.7392
Particle 2 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 3 new velocities: 36.9731, 2.41222
-11.3139, -36.3454
-29.4831, 14.3656
20.8458, 70.0633
Particle 4 new velocities: 26.7402, -17.783
115.496, -5.63274
118.499, 24.1601
24.7487, -18.6121
Particle 5 new velocities: 42.638, 2.943
126.571, 1.62491
104.968, 37.0662
67.1623, 43.929
Particle 6 new velocities: 90.9912, 8.30187
140.233, 9.29705
160.88, 75.2865
60.4208, 65.1904
Particle 7 new velocities: 4.36123, 8.75939
88.8946, -66.2089
92.9717, 12.2763
10.7702, -23.9534
Particle 8 new velocities: 25.3385, 3.52565
53.7432, -3.83369
79.426, 27.2514
34.348, -11.8954
Particle 9 new velocities: 213.286, 93.5084
146.427, 29.8882
211.736, 28.9091
44.5179, 61.1096
Particle 10 new velocities: 20.0075, -65.0105
111.119, -49.4703
136.464, 27.5473
34.6749, -0.872251
Particle 11 new velocities: 47.8007, 2.50449
144.739, 49.9974
199.233, 72.4173
102.453, 20.3464
Particle 12 new velocities: 59.8647, 82.8768
98.7906, 8.77235
-57.966, 43.2125
173.215, 57.314
Particle 13 new velocities: -60.5386, 84.4598
14.5048, -62.3397
-23.3655, 19.678
23.2601, 13.3549
Particle 14 new velocities: 52.9527, 5.47004
186.651, -20.2824
160.535, 118.955
137.455, 66.1293
Particle 15 new velocities: 50.483, 12.3227
116.944, 26.402
166.109, 108.099
82.3851, 36.2242
Particle 16 new velocities: 6.02016, 14.1875
53.1774, 4.60933
89.6423, 90.2059
16.934, 244.785
Particle 17 new velocities: 40.0984, -64.177
123.797, 14.3551
149.952, 32.3002
57.6484, 26.8322
Particle 18 new velocities: 64.9128, 3.3494
85.7667, 1.01424
117.48, 60.3462
56.8527, 36.3831
Particle 19 new velocities: 39.3115, 1.58205
133.973, 17.6553
178.52, 58.264
99.9395, 52.5066
Particle 20 new velocities: 20.0809, 13.9543
168.334, -7.62107
151.087, 60.9168
76.6124, 39.0241
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
73.7758, 22.8219
215.835, 8.99834
170.459, 54.8987
89.4411, 29.8901
Evaluation Time: 1.04594 seconds
Resulting Fitness: 0.122222
New local best!
-------------
Particle: 2:
Relays Coordinates:
72.2353, 3.19295
181.287, 15.751
208.938, 74.5508
114.118, 41.1105
Evaluation Time: 1.01517 seconds
Resulting Fitness: 0.15
-------------
Particle: 3:
Relays Coordinates:
77.3985, 3.40455
144.078, 0
183.289, 60.2767
108.482, 67.7169
Evaluation Time: 0.989886 seconds
Resulting Fitness: 0.111111
-------------
Particle: 4:
Relays Coordinates:
67.9687, 8.16756
164.622, 17.8677
187.888, 40.9504
82.3161, 25.5719
Evaluation Time: 0.951422 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 5:
Relays Coordinates:
72.0576, 3.50049
214.033, 11.0631
253.859, 71.992
146.397, 35.5825
Evaluation Time: 1.01973 seconds
Resulting Fitness: 0.147222
New local best!
-------------
Particle: 6:
Relays Coordinates:
72.1945, 4.90217
129.523, 9.45345
181.201, 70.368
69.4423, 51.7356
Evaluation Time: 0.983926 seconds
Resulting Fitness: 0.116667
-------------
Particle: 7:
Relays Coordinates:
25.5044, 38.0514
167.387, 14.3245
206.522, 60.6801
90.7048, 13.3284
Evaluation Time: 1.01455 seconds
Resulting Fitness: 0.116667
-------------
Particle: 8:
Relays Coordinates:
73.1453, 26.9158
161.136, 41.2022
230.479, 81.1442
104.52, 0
Evaluation Time: 1.02847 seconds
Resulting Fitness: 0.147222
-------------
Particle: 9:
Relays Coordinates:
121.133, 74.6778
137.738, 18.3607
173.543, 36.4314
42.3097, 47.5505
Evaluation Time: 0.945235 seconds
Resulting Fitness: 0.1
-------------
Particle: 10:
Relays Coordinates:
52.0598, 0
163.147, 26.6758
225.135, 75.3698
82.4135, 39.8909
Evaluation Time: 1.0235 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 11:
Relays Coordinates:
48.4395, 2.27289
144.484, 29.523
212.648, 75.6735
104.221, 29.9391
Evaluation Time: 1.01817 seconds
Resulting Fitness: 0.15
-------------
Particle: 12:
Relays Coordinates:
54.2319, 67.3554
110.004, 6.82394
32.3046, 38.9661
133.83, 32.6112
Evaluation Time: 0.928543 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 13:
Relays Coordinates:
17.5654, 104.417
81.3276, 0
82.2057, 70.4428
70.2666, 36.3447
Evaluation Time: 0.891032 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 14:
Relays Coordinates:
48.1783, 2.907
156.746, 6.00784
157.402, 84.5602
92.6496, 35.1438
Evaluation Time: 0.976027 seconds
Resulting Fitness: 0.1
-------------
Particle: 15:
Relays Coordinates:
53.5855, 8.08494
171.992, 17.3224
222.418, 70.924
127.501, 37.6126
Evaluation Time: 1.02498 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 16:
Relays Coordinates:
31.972, 54.8931
83.7936, 16.8307
128.186, 86.389
44.9683, 132.399
Evaluation Time: 0.924289 seconds
Resulting Fitness: 0.0833333
-------------
Particle: 17:
Relays Coordinates:
43.5199, 3.82009
124.917, 30.3105
123.104, 29.3749
45.7114, 17.9003
Evaluation Time: 0.936277 seconds
Resulting Fitness: 0.0666667
-------------
Particle: 18:
Relays Coordinates:
75.5645, 3.90024
150.769, 4.02171
214.201, 74.8805
138.991, 36.2071
Evaluation Time: 1.00238 seconds
Resulting Fitness: 0.15
New local best!
-------------
Particle: 19:
Relays Coordinates:
38.9374, 0.934185
134.142, 14.8879
205.017, 58.8929
79.599, 31.9824
Evaluation Time: 1.05241 seconds
Resulting Fitness: 0.136111
New local best!
-------------
Particle: 20:
Relays Coordinates:
23.3763, 6.5056
131.188, 0
138.139, 40.8786
59.3226, 26.2269
Evaluation Time: 0.932098 seconds
Resulting Fitness: 0.0833333
Current global best fitness: 0.15
Current global best relays: 72.2353, 3.19295
181.287, 15.751
208.938, 74.5508
114.118, 41.1105
Particle 1 new velocities: 50.1513, 6.24351
79.8168, 3.42627
91.9252, 42.9837
77.0396, 26.2933
Particle 2 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 3 new velocities: 22.5473, 1.74251
-113.276, 54.4652
9.88117, 23.3365
21.1167, 75.0846
Particle 4 new velocities: 35.1194, 5.5593
62.2828, 6.4504
78.9663, 57.7437
66.854, 11.7508
Particle 5 new velocities: 34.3258, 2.08393
74.2354, 5.22984
79.4721, 31.53
21.9655, 42.0028
Particle 6 new velocities: 46.5766, 8.18094
174.127, 5.9528
165.482, 59.1298
73.8792, 82.448
Particle 7 new velocities: 29.0789, -9.95851
49.28, 20.3547
59.0506, 20.8556
36.924, 31.6853
Particle 8 new velocities: 21.1911, -12.101
73.6099, -7.3293
48.2645, 21.6664
41.0661, 22.1178
Particle 9 new velocities: 172.367, 75.6503
78.734, 23.8615
156.55, 48.0597
175.823, 49.3523
Particle 10 new velocities: 19.6109, 1.98551
108.308, -41.7669
93.5974, 20.9888
52.1854, -0.636144
Particle 11 new velocities: 83.8741, 8.61437
127.309, 34.3086
154.077, 57.0792
80.7393, 27.5061
Particle 12 new velocities: 118.568, 79.5601
157.964, 36.7796
163.308, 64.9514
181.264, 87.9512
Particle 13 new velocities: -30.3122, 149.359
16.5473, 302.42
-34.7345, 36.3998
45.3734, 16.1128
Particle 14 new velocities: 60.5238, 10.0807
160.715, 38.9988
180.175, 102.983
131.848, 60.7626
Particle 15 new velocities: 50.9385, 5.23549
95.3764, 21.0082
122.207, 91.1078
58.9192, 32.2512
Particle 16 new velocities: 35.2788, -4.55051
91.1563, 45.6434
6.39337, 196.336
86.1129, 296.282
Particle 17 new velocities: 52.4811, -9.45232
186.27, 25.3862
