PSO EXECUTION
362.247, 152.457
240.061, 88.5246
324.087, 163.455
169.855, 428.65
85.3554, 463.329
56.5288, 364.471
283.182, 68.575
480.485, 444.65
468.412, 110.537
127.373, 294.826
435.128, 7.40817
74.0242, 283.116
204.136, 187.199
394.109, 57.4577
147.528, 268.135
419.742, 95.4679
252.571, 258.777
212.146, 66.3246
357.792, 313.087
457.476, 39.7418
93.7587, 107.143
274.387, 384.089
461.993, 367.883
266.131, 434.062
243.567, 128.22
286.868, 48.5324
65.6997, 339.105
151.367, 244.98
495.526, 498.559
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
125.035, 91.1017
35.5195, 132.702
118.456, 86.8312
13.8535, 36.7391
Evaluation Time: 1.24445 seconds
Resulting Fitness: 0.133333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
166.563, 210.167
92.9626, 87.5309
73.7285, 175.411
13.8527, 4.48737
Evaluation Time: 1.56803 seconds
Resulting Fitness: 0.347222
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
88.5586, 135.484
38.4559, 222.479
160.713, 197.587
68.3092, 65.7936
Evaluation Time: 1.48739 seconds
Resulting Fitness: 0.366667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
20.8558, 26.4097
24.4478, 139.096
132.319, 47.8505
11.5759, 20.5621
Evaluation Time: 1.10978 seconds
Resulting Fitness: 0.116667
New local best!
-------------
Particle: 5:
Relays Coordinates:
61.3104, 91.4431
17.7537, 199.243
105.261, 182.886
3.14902, 158.053
Evaluation Time: 1.22477 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 6:
Relays Coordinates:
163.06, 160.744
72.051, 95.4195
157.844, 136.825
88.2911, 147.375
Evaluation Time: 1.40506 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 7:
Relays Coordinates:
64.0677, 97.8182
93.9242, 209.77
49.3155, 88.5349
120.197, 301.531
Evaluation Time: 1.70009 seconds
Resulting Fitness: 0.380556
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
231.136, 132.043
13.1312, 96.3962
127.082, 95.1354
203.679, 102.181
Evaluation Time: 1.7361 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 9:
Relays Coordinates:
82.0008, 117.281
8.877, 145.765
193.19, 129.539
27.9428, 54.1229
Evaluation Time: 1.485 seconds
Resulting Fitness: 0.277778
New local best!
-------------
Particle: 10:
Relays Coordinates:
51.4879, 147.724
95.998, 252.12
38.2025, 110.273
28.4099, 160.208
Evaluation Time: 1.6086 seconds
Resulting Fitness: 0.305556
New local best!
-------------
Particle: 11:
Relays Coordinates:
144.969, 119.74
135.418, 174.469
102.73, 50.5895
148.138, 226.15
Evaluation Time: 1.54981 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 12:
Relays Coordinates:
290.039, 48.5685
169.821, 2.37194
95.388, 63.0039
260.884, 71.9127
Evaluation Time: 1.5157 seconds
Resulting Fitness: 0.327778
New local best!
-------------
Particle: 13:
Relays Coordinates:
68.3858, 15.5043
181.239, 48.9231
229.215, 18.1179
275.395, 72.8563
Evaluation Time: 1.40332 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 14:
Relays Coordinates:
45.4773, 48.13
112.931, 106.946
171.015, 178.046
92.0474, 133.561
Evaluation Time: 1.38103 seconds
Resulting Fitness: 0.266667
New local best!
-------------
Particle: 15:
Relays Coordinates:
46.0353, 74.0794
239.629, 91.6959
23.9333, 10.2013
125.939, 116.997
Evaluation Time: 1.39378 seconds
Resulting Fitness: 0.3
New local best!
-------------
Particle: 16:
Relays Coordinates:
152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Evaluation Time: 1.67873 seconds
Resulting Fitness: 0.444444
New local best!
New global best!
-------------
Particle: 17:
Relays Coordinates:
56.0548, 201.363
46.2886, 200.656
50.2668, 91.7502
26.3111, 180.995
Evaluation Time: 1.35933 seconds
Resulting Fitness: 0.2
New local best!
-------------
Particle: 18:
Relays Coordinates:
187.73, 243.096
14.0535, 69.8718
151.031, 173.77
52.5169, 127.814
Evaluation Time: 1.45869 seconds
Resulting Fitness: 0.330556
New local best!
-------------
Particle: 19:
Relays Coordinates:
161.36, 179.354
39.1498, 40.9466
218.729, 123.212
140.816, 62.0272
Evaluation Time: 1.46027 seconds
Resulting Fitness: 0.355556
New local best!
-------------
Particle: 20:
Relays Coordinates:
36.5662, 98.4447
104.898, 122.936
142.107, 148.95
161.352, 35.5167
Evaluation Time: 1.24002 seconds
Resulting Fitness: 0.233333
New local best!
Current global best fitness: 0.444444
Current global best relays: 152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Particle 1 new velocities: 31.9195, 23.1496
21.0542, 47.752
7.07072, 63.9931
39.3246, 5.87994
Particle 2 new velocities: -6.15064, -16.3686
6.03773, 201.538
35.8702, 6.33157
6.36755, 2.61905
Particle 3 new velocities: 11.9495, 0.83373
5.47529, 24.0726
0.532688, 23.3648
-1.8882, 0.875008
Particle 4 new velocities: 59.3803, 120.621
113.304, 2.35736
48.5975, 146.271
26.2294, 66.8316
Particle 5 new velocities: 41.7106, 21.762
92.0553, 28.5201
30.1075, 39.1797
49.393, -17.5031
Particle 6 new velocities: -0.713996, -8.02182
8.78331, 220.913
25.9438, 44.2857
-23.4242, -83.2395
Particle 7 new velocities: 96.9248, 20.8334
1.67439, 26.5915
102.349, 166.124
-57.0527, -13.9726
Particle 8 new velocities: -78.8734, 2.8772
109.512, 206.396
12.4217, 115.582
-6.69618, -20.8997
Particle 9 new velocities: 29.695, 5.333
107.671, 123.751
-7.01346, 42.9344
31.5086, 24.1199
Particle 10 new velocities: 110.557, -1.52559
16.0887, 13.8386
79.9094, 100.754
36.3743, -49.5901
Particle 11 new velocities: 1.06955, 27.1334
-13.4013, 51.013
52.5503, 214.294
-72.5501, -33.6359
Particle 12 new velocities: -172.087, 67.1845
-38.2157, 22.2582
50.4558, 92.2593
-205.441, 3.9473
Particle 13 new velocities: 73.2177, 49.5894
-7.17003, 93.7195
-49.3927, 69.8044
-45.2288, 0.646365
Particle 14 new velocities: 44.785, 71.2294
0.690108, 49.2418
16.4972, 28.2064
-27.9554, -42.7949
Particle 15 new velocities: 115.868, 36.2518
-83.4934, 22.4108
61.2615, 77.3811
-17.9623, -48.0029
Particle 16 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 17 new velocities: 69.1886, -46.1455
9.33569, 12.9266
32.1544, 43.8504
42.7742, -47.6064
Particle 18 new velocities: -14.9471, -71.6138
118.953, 68.7385
9.2401, 48.5604
0.846925, -18.212
Particle 19 new velocities: -7.24489, -21.7413
71.6947, 149.555
-16.3952, 69.0953
-7.35287, 16.7595
Particle 20 new velocities: 28.2668, 1.65024
4.39244, 120.866
53.1552, 38.4661
-112.798, 33.6331
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
141.259, 102.826
50.9164, 162.409
112.974, 135.742
47.8603, 38.3571
Evaluation Time: 1.23812 seconds
Resulting Fitness: 0.233333
New local best!
-------------
Particle: 2:
Relays Coordinates:
94.7221, 114.436
58.4587, 170.692
64.7169, 107.317
11.9398, 4.19627
Evaluation Time: 1.23567 seconds
Resulting Fitness: 0.2
-------------
Particle: 3:
Relays Coordinates:
90.4573, 122.686
39.538, 221.897
145.121, 198.857
59.7789, 60.0017
Evaluation Time: 1.47226 seconds
Resulting Fitness: 0.333333
-------------
Particle: 4:
Relays Coordinates:
80.2361, 147.031
137.752, 141.453
180.917, 194.121
37.8053, 87.3937
Evaluation Time: 1.49707 seconds
Resulting Fitness: 0.302778
New local best!
-------------
Particle: 5:
Relays Coordinates:
75.1023, 82.5266
80.0507, 166.04
98.6837, 161.886
38.3032, 102.461
Evaluation Time: 1.21501 seconds
Resulting Fitness: 0.2
-------------
Particle: 6:
Relays Coordinates:
106.515, 100.201
53.0354, 207.545
120.583, 118.827
42.5592, 42.0792
Evaluation Time: 1.75207 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 7:
Relays Coordinates:
95.0645, 70.0626
56.45, 139.569
89.5565, 150.373
37.2862, 169.8
Evaluation Time: 1.35179 seconds
Resulting Fitness: 0.183333
-------------
Particle: 8:
Relays Coordinates:
80.9184, 71.7019
65.1776, 160.916
74.1382, 111.984
104.685, 43.1963
Evaluation Time: 1.27771 seconds
Resulting Fitness: 0.183333
-------------
Particle: 9:
Relays Coordinates:
111.696, 122.614
116.548, 269.516
186.176, 172.473
59.4514, 78.2428
Evaluation Time: 2.0488 seconds
Resulting Fitness: 0.458333
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
145.841, 131.578
100.878, 239.363
106.301, 189.925
58.3058, 99.5559
Evaluation Time: 1.56551 seconds
Resulting Fitness: 0.361111
New local best!
-------------
Particle: 11:
Relays Coordinates:
77.6106, 78.0547
64.8446, 119.83
82.5223, 140.77
40.1706, 102.31
Evaluation Time: 1.12611 seconds
Resulting Fitness: 0.15
-------------
Particle: 12:
Relays Coordinates:
117.951, 115.753
131.606, 24.6301
145.844, 155.263
55.4426, 75.86
Evaluation Time: 1.23649 seconds
Resulting Fitness: 0.216667
-------------
Particle: 13:
Relays Coordinates:
103.229, 47.4533
126.896, 103.986
131.091, 64.0953
167.791, 53.5835
Evaluation Time: 1.24197 seconds
Resulting Fitness: 0.183333
-------------
Particle: 14:
Relays Coordinates:
90.2623, 119.359
113.621, 156.188
187.512, 206.253
64.092, 90.7666
Evaluation Time: 1.43566 seconds
Resulting Fitness: 0.344444
New local best!
-------------
Particle: 15:
Relays Coordinates:
145.713, 99.2981
140.522, 102.696
76.6753, 78.8242
97.1788, 62.0951
Evaluation Time: 1.12394 seconds
Resulting Fitness: 0.183333
-------------
Particle: 16:
Relays Coordinates:
152.375, 140.834
114.652, 270.109
185.927, 223.916
63.8087, 75.4548
Evaluation Time: 1.7016 seconds
Resulting Fitness: 0.444444
-------------
Particle: 17:
Relays Coordinates:
91.3025, 113.153
40.5501, 155.702
60.0851, 98.8528
50.3631, 97.2402
Evaluation Time: 1.33136 seconds
Resulting Fitness: 0.15
-------------
Particle: 18:
Relays Coordinates:
155.504, 154.334
119.706, 124.749
144.244, 200.098
48.0274, 98.6421
Evaluation Time: 1.39581 seconds
Resulting Fitness: 0.283333
-------------
Particle: 19:
Relays Coordinates:
112.35, 114.899
80.8056, 138.876
147.502, 140.192
97.2947, 57.4354
Evaluation Time: 1.55214 seconds
Resulting Fitness: 0.216667
-------------
Particle: 20:
Relays Coordinates:
47.2633, 72.9692
79.6727, 177.732
142.346, 136.626
35.3962, 50.4102
Evaluation Time: 1.48812 seconds
Resulting Fitness: 0.263889
New local best!
Current global best fitness: 0.458333
Current global best relays: 111.696, 122.614
116.548, 269.516
186.176, 172.473
59.4514, 78.2428
Particle 1 new velocities: -0.102406, 41.948
61.1942, 97.2294
75.8488, 52.3009
37.738, 37.3251
Particle 2 new velocities: 115.623, 83.7477
78.645, 78.9676
187.368, 100.362
29.8137, 21.3717
Particle 3 new velocities: 21.2307, 15.319
47.8385, 45.9578
52.7265, 2.68721
6.82856, 8.33175
Particle 4 new velocities: 61.2646, 65.2527
64.8798, 104.302
41.1834, 97.5484
29.2788, 49.5871
Particle 5 new velocities: 45.7246, 38.3138
-29.2093, 171.839
59.3905, 45.1269
-1.3846, 38.8761
Particle 6 new velocities: 4.12677, 10.224
26.2068, 220.999
65.6909, 83.4202
-5.72755, -30.6569
Particle 7 new velocities: 93.6846, 82.051
78.6022, 154.798
87.9973, 99.0226
-19.977, 17.5988
Particle 8 new velocities: 202.017, 82.2929
115.318, 176.273
219.51, 100.507
69.8336, 114.042
Particle 9 new velocities: 23.756, 4.2664
86.1367, 99.0007
-5.61077, 34.3475
25.2069, 19.2959
Particle 10 new velocities: 68.7498, -7.80856
18.231, 31.5544
129.919, 58.2167
29.2543, -40.3229
Particle 11 new velocities: 102.764, 99.0121
167.74, 189.352
78.2148, 181.333
34.335, 44.41
Particle 12 new velocities: -75.9754, 18.7789
-18.4038, 335.134
9.14586, -32.6037
-152.533, 0.0807089
Particle 13 new velocities: 6.19475, 117.235
49.5956, 5.75649
87.7461, 78.9113
-12.9782, 7.90208
Particle 14 new velocities: 40.9256, 57.6349
2.98189, 40.4325
11.7253, -8.75252
-25.6454, -48.4096
Particle 15 new velocities: -79.3385, 17.7975
-0.334128, 213.035
70.5522, 31.7461
-30.9967, 16.3214
Particle 16 new velocities: -46.8785, -12.6717
2.14311, -0.0225546
0.0240011, -34.2042
-2.58521, 2.06182
Particle 17 new velocities: 23.3386, -22.0378
76.8372, 167.314
150.724, 77.7935
32.3223, -53.0757
Particle 18 new velocities: -7.55293, 27.3799
-39.0178, 198.931
7.66325, -37.9029
8.46213, 18.8698
Particle 19 new velocities: 32.066, 19.0301
34.7379, 274.378
37.128, 59.9453
5.67548, 17.1153
Particle 20 new velocities: 38.8922, 59.3677
42.9289, 103.744
43.0188, 74.1901
-84.3712, 57.4065
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
141.157, 144.774
112.111, 259.638
188.823, 188.043
85.5983, 75.6822
Evaluation Time: 2.08169 seconds
Resulting Fitness: 0.408333
New local best!
-------------
Particle: 2:
Relays Coordinates:
100.607, 94.7906
65.5763, 119.411
120.571, 99.3327
19.9706, 12.2291
Evaluation Time: 1.24576 seconds
Resulting Fitness: 0.133333
-------------
Particle: 3:
Relays Coordinates:
100.519, 124.204
78.6388, 241.069
178.063, 181.39
59.9467, 61.5001
Evaluation Time: 1.57534 seconds
Resulting Fitness: 0.366667
-------------
Particle: 4:
Relays Coordinates:
103.154, 154.755
147.719, 179.155
161.911, 212.627
48.9043, 99.859
Evaluation Time: 1.41413 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 5:
Relays Coordinates:
79.2746, 79.2833
33.3571, 221.682
103.712, 135.821
24.2223, 92.7311
Evaluation Time: 1.47979 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 6:
Relays Coordinates:
52.9196, 52.8158
37.9013, 204.972
89.0941, 96.7342
17.6165, 5.46328
Evaluation Time: 1.31966 seconds
Resulting Fitness: 0.216667
-------------
Particle: 7:
Relays Coordinates:
111.454, 89.8215
79.7469, 173.821
104.844, 147.266
10.2209, 110.657
Evaluation Time: 1.33804 seconds
Resulting Fitness: 0.247222
-------------
Particle: 8:
Relays Coordinates:
135.327, 73.6552
86.3305, 161.277
140.451, 101.633
83.4715, 75.2066
Evaluation Time: 1.22526 seconds
Resulting Fitness: 0.216667
-------------
Particle: 9:
Relays Coordinates:
98.7444, 92.496
147.757, 268.649
131.632, 150.772
61.7159, 71.1058
Evaluation Time: 1.78985 seconds
Resulting Fitness: 0.377778
-------------
Particle: 10:
Relays Coordinates:
173.818, 100.253
96.4782, 219.443
191.338, 200.994
70.9237, 47.9788
Evaluation Time: 1.6913 seconds
Resulting Fitness: 0.413889
New local best!
-------------
Particle: 11:
Relays Coordinates:
131.493, 129.082
169.554, 225.394
117.177, 234.813
54.3146, 106.959
Evaluation Time: 1.56417 seconds
Resulting Fitness: 0.369444
New local best!
-------------
Particle: 12:
Relays Coordinates:
20.077, 64.3462
54.144, 172.074
74.1311, 58.6676
0, 36.3222
Evaluation Time: 1.1689 seconds
Resulting Fitness: 0.183333
-------------
Particle: 13:
Relays Coordinates:
71.7929, 108.052
115.796, 72.0023
143.579, 93.8266
101.573, 40.3407
Evaluation Time: 1.08017 seconds
Resulting Fitness: 0.15
-------------
Particle: 14:
Relays Coordinates:
95.636, 129.029
85.0034, 143.336
145.244, 143.978
28.0276, 30.8782
Evaluation Time: 1.27691 seconds
Resulting Fitness: 0.216667
-------------
Particle: 15:
Relays Coordinates:
35.2742, 62.2294
74.5015, 167.793
78.2428, 58.7616
35.1719, 41.6737
Evaluation Time: 1.29867 seconds
Resulting Fitness: 0.2
-------------
Particle: 16:
Relays Coordinates:
105.496, 128.163
116.795, 270.087
185.951, 189.712
61.2235, 77.5166
Evaluation Time: 1.75967 seconds
Resulting Fitness: 0.438889
-------------
Particle: 17:
Relays Coordinates:
75.216, 59.7809
77.0178, 211.931
138.312, 115.898
54.2499, 28.9763
Evaluation Time: 1.4253 seconds
Resulting Fitness: 0.316667
New local best!
-------------
Particle: 18:
Relays Coordinates:
107.857, 132.469
58.8218, 235.963
110.74, 118.24
41.1809, 85.6662
Evaluation Time: 1.43477 seconds
Resulting Fitness: 0.316667
-------------
Particle: 19:
Relays Coordinates:
76.7487, 71.1756
61.4046, 219.62
98.1197, 106.361
54.7226, 39.6193
Evaluation Time: 1.3958 seconds
Resulting Fitness: 0.266667
-------------
Particle: 20:
Relays Coordinates:
77.5399, 119.103
110.341, 253.328
166.828, 189.734
0, 97.0351
Evaluation Time: 1.57237 seconds
Resulting Fitness: 0.377778
New local best!
Current global best fitness: 0.458333
Current global best relays: 111.696, 122.614
116.548, 269.516
186.176, 172.473
59.4514, 78.2428
Particle 1 new velocities: -3.03621, 29.9562
52.9841, 81.3181
59.8054, 29.0606
24.169, 30.4425
Particle 2 new velocities: 182.992, 138.534
114.832, 100.16
77.7935, 129.618
36.0122, 61.2968
Particle 3 new velocities: 4.72796, 20.4851
25.6399, 30.8554
16.6363, -0.326716
12.3644, 17.9757
Particle 4 new velocities: 51.6465, 18.1172
43.9115, 155.8
56.0569, 55.0645
34.3844, 33.34
Particle 5 new velocities: 39.214, 59.11
53.374, 148.318
113.229, 75.4419
27.127, 25.225
Particle 6 new velocities: 25.991, 25.2037
104.755, 200.194
96.4545, 102.133
51.1036, 94.9285
Particle 7 new velocities: 18.5807, 112.919
110.655, 248.733
67.4891, 108.628
197.802, 72.493
Particle 8 new velocities: 180.342, 80.558
84.6931, 214.177
173.662, 92.5768
83.0771, 118.819
Particle 9 new velocities: 48.456, 34.0155
25.889, 80.994
13.898, 40.2682
15.5264, 20.3593
Particle 10 new velocities: -5.28581, 6.02436
33.7099, 27.7419
98.2356, 22.8295
17.1373, -10.0889
Particle 11 new velocities: 80.3858, 73.8379
69.9034, 167.953
84.1737, 72.5567
32.4407, 3.9677
Particle 12 new velocities: 56.7476, 71.4809
27.9487, 276.525
107.64, 73.4398
416.84, 83.0041
Particle 13 new velocities: 5.34167, 16.3811
123.762, 127.848
110.026, -22.806
-25.1061, 32.7497
Particle 14 new velocities: 45.8048, 36.4641
71.9922, 109.569
50.7917, 56.3057
-5.17675, 53.7653
Particle 15 new velocities: 9.62474, 84.4121
152.429, 155.174
51.8919, 138.219
121.79, 36.1574
Particle 16 new velocities: -16.4226, -4.51995
-0.283589, -0.516829
0.198784, -28.5954
-3.93294, 1.31199
Particle 17 new velocities: 24.7825, 56.515
109.363, 202.162
160.891, 73.0157
32.1773, 13.9118
Particle 18 new velocities: 3.56898, 47.944
-69.7748, 10.7724
73.6496, 90.0901
11.634, 17.3873
Particle 19 new velocities: 118.539, 122.425
59.1213, 165.339
199.703, 87.1435
46.7703, 49.8521
Particle 20 new velocities: 53.3912, 50.064
39.0896, 90.5349
51.5802, 37.7192
55.5538, 27.7183
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
100.69, 127.378
120.354, 248.557
181.25, 158.268
80.0204, 77.3649
Evaluation Time: 1.76807 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 2:
Relays Coordinates:
167.462, 137.776
106.529, 129.655
117.132, 135.193
33.0573, 43.4163
Evaluation Time: 1.26003 seconds
Resulting Fitness: 0.233333
-------------
Particle: 3:
Relays Coordinates:
94.7224, 130.221
93.8509, 244.732
175.229, 162.957
65.08, 71.5283
Evaluation Time: 1.60813 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 4:
Relays Coordinates:
112.85, 126.024
139.698, 244.182
158.899, 195.147
60.7175, 97.1021
Evaluation Time: 1.55343 seconds
Resulting Fitness: 0.383333
New local best!
-------------
Particle: 5:
Relays Coordinates:
62.9697, 73.5479
46.0925, 196.633
115.292, 112.274
27.2891, 62.6867
Evaluation Time: 1.2771 seconds
Resulting Fitness: 0.25
-------------
Particle: 6:
Relays Coordinates:
41.9363, 41.4628
75.8135, 215.322
98.6082, 105.686
36.5207, 53.3523
Evaluation Time: 1.29236 seconds
Resulting Fitness: 0.283333
-------------
Particle: 7:
Relays Coordinates:
62.1954, 96.97
91.0687, 202.106
82.4263, 122.393
99.4968, 87.6002
Evaluation Time: 1.38083 seconds
Resulting Fitness: 0.297222
-------------
Particle: 8:
Relays Coordinates:
135.885, 66.3838
73.62, 161.62
135.215, 83.6012
71.6937, 83.5215
Evaluation Time: 1.18959 seconds
Resulting Fitness: 0.2
-------------
Particle: 9:
Relays Coordinates:
107.309, 92.2268
126.588, 254.89
106.092, 139.268
56.3097, 66.6781
Evaluation Time: 1.56432 seconds
Resulting Fitness: 0.383333
-------------
Particle: 10:
Relays Coordinates:
122.86, 77.4765
94.9071, 180.198
211.099, 163.168
64.1965, 27.6217
Evaluation Time: 1.76831 seconds
Resulting Fitness: 0.394444
-------------
Particle: 11:
Relays Coordinates:
154.46, 147.928
174.565, 286.75
146.785, 224.072
63.2446, 80.8655
Evaluation Time: 1.63963 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 12:
Relays Coordinates:
26.7871, 47.36
28.624, 156.417
63.3795, 46.063
145.343, 41.6065
Evaluation Time: 1.30562 seconds
Resulting Fitness: 0.183333
-------------
Particle: 13:
Relays Coordinates:
50.608, 81.6406
157.174, 131.122
166.39, 46.5966
50.1697, 47.9546
Evaluation Time: 1.26534 seconds
Resulting Fitness: 0.230556
-------------
Particle: 14:
Relays Coordinates:
114.567, 134.049
127.166, 204.853
158.789, 162.23
18.5092, 68.5613
Evaluation Time: 1.51917 seconds
Resulting Fitness: 0.316667
-------------
Particle: 15:
Relays Coordinates:
32.7314, 106.902
165.432, 235.443
94.8682, 143.599
114.425, 56.7389
Evaluation Time: 1.43173 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 16:
Relays Coordinates:
80.1662, 111.278
104.86, 242.613
167.534, 145.005
51.5615, 70.9458
Evaluation Time: 1.73366 seconds
Resulting Fitness: 0.413889
-------------
Particle: 17:
Relays Coordinates:
43.0461, 50.0616
80.231, 178.253
128.797, 81.321
37.2041, 18.4619
Evaluation Time: 1.27856 seconds
Resulting Fitness: 0.233333
-------------
Particle: 18:
Relays Coordinates:
100.283, 162.372
0, 222.062
165.951, 187.497
47.5334, 92.7481
Evaluation Time: 1.622 seconds
Resulting Fitness: 0.35
New local best!
-------------
Particle: 19:
Relays Coordinates:
103.784, 102.887
64.0524, 204.583
158.275, 102.836
53.9375, 47.5488
Evaluation Time: 1.54203 seconds
Resulting Fitness: 0.333333
-------------
Particle: 20:
Relays Coordinates:
106.054, 137.025
121.039, 278.529
176.911, 184.237
44.9986, 101.05
Evaluation Time: 1.78643 seconds
Resulting Fitness: 0.427778
New local best!
Current global best fitness: 0.458333
Current global best relays: 111.696, 122.614
116.548, 269.516
186.176, 172.473
59.4514, 78.2428
Particle 1 new velocities: 1.50137, 20.0027
40.3366, 72.8512
48.7267, 30.8915
5.84666, 24.3878
Particle 2 new velocities: 87.2613, 190.287
92.6558, 177.03
72.3115, 142.369
20.458, 30.4306
Particle 3 new velocities: 25.6934, 14.975
39.3709, 28.74
24.8686, 9.95574
8.30898, 16.0719
Particle 4 new velocities: 40.9973, 13.695
22.5004, 142.884
66.5265, 21.892
26.8249, 19.2479
Particle 5 new velocities: 54.2696, 56.9523
30.011, 182.682
123.602, 94.2501
44.3411, 51.9326
Particle 6 new velocities: 62.6558, 85.0418
91.7019, 216.777
97.4852, 166.033
52.0689, 75.2649
Particle 7 new velocities: 72.9903, 92.4952
101.806, 261.55
29.8256, 72.2788
121.086, 411.109
Particle 8 new velocities: 227.983, 182.392
93.2863, 156.996
153.746, 161.402
224.726, 93.5857
Particle 9 new velocities: 41.8792, 59.8495
12.561, 101.892
105.949, 55.2522
19.8461, 33.8081
Particle 10 new velocities: 7.83684, 38.6356
31.1864, 161.669
55.494, 28.2868
16.4847, 4.23531
Particle 11 new velocities: 42.5937, 57.6797
39.5315, 128.854
67.7712, 39.7761
23.4517, -0.0153466
Particle 12 new velocities: 494.312, 108.574
135.939, 124.876
192.571, 230.939
251.373, 125.169
Particle 13 new velocities: 34.573, 45.1773
100.596, 235.418
162.927, 90.4523
265.574, 42.1189
Particle 14 new velocities: 17.2084, 15.703
40.9485, 137.212
97.7963, 53.8392
92.2038, 68.212
Particle 15 new velocities: 38.0275, 75.9489
115.024, 165.471
128.758, 146.312
65.6401, 47.8566
Particle 16 new velocities: 126.404, 21.2432
19.6745, 47.7238
31.5556, 89.791
2.56821, 10.6749
Particle 17 new velocities: 95.7803, 141.106
90.5158, 264.091
192.121, 114.707
73.9766, 53.8456
Particle 18 new velocities: 14.4119, 21.6862
110.575, 55.4751
67.7201, 58.8374
12.7746, 10.1879
