PSO EXECUTION
226.047, 253.961
190.667, 254.49
254.808, 79.9133
3.31434, 93.3195
141.452, 128.738
Nodes Positions: 
445.052, 127.322
40.6843, 348.064
200.941, 325.374
304.524, 179.624
390.895, 53.3278
394.688, 384.654
560.098, 577.871
418.088, 31.1551
519.027, 214.865
234.535, 241.19
32.2082, 252.086
348.811, 147.509
120.345, 490.881
1.05339, 76.3896
594.504, 413.87
192.392, 519.946
424.536, 526.657
181.489, 197.098
163.872, 180.567
18.7916, 391.426
111.954, 545.509
46.0041, 596.334
9.50768, 110.546
145.628, 557.658
550.645, 44.3414
460.272, 273.011
505.068, 66.9233
224.702, 10.6655
358.932, 209.74
311.099, 298.349
536.768, 170.489
373.84, 3.27913
243.754, 567.794
330.853, 589.572
177.741, 471.273
87.6771, 554.214
525.926, 498.938
576.552, 19.5841
491.821, 224.703
487.62, 478.996
136.919, 261.397
449.69, 328.227
547.671, 486.029
207.224, 114.592
406.767, 362.645
583.313, 535.35
436.791, 428.014
262.032, 376.261
220.877, 353.58
367.347, 85.0838
463.634, 406.622
95.5369, 445.164
566.464, 139.098
474.74, 235.064
272.776, 307.577
254.508, 507.12
294.837, 312.541
67.0895, 456.732
158.249, 453.893
513.918, 130.805
317.186, 35.4413
58.9858, 91.0673
336.518, 433.758
72.3871, 288.298
79.2645, 101.473
104.807, 395.152
279.741, 337.242
289.771, 198.616
149.434, 279.17
379.595, 158.668
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
448.525, 127.188
74.5117, 131.587
84.7179, 266.448
212.418, 168.19
275.859, 242.411
369.653, 250.36
Evaluation Time: 2.60351 seconds
Resulting Fitness: 0.540476
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
102.668, 84.7507
74.466, 239.05
210.08, 141.316
71.2021, 352.375
39.356, 106.579
121.874, 302.524
Evaluation Time: 1.93901 seconds
Resulting Fitness: 0.407143
New local best!
-------------
Particle: 3:
Relays Coordinates:
34.472, 204.765
23.7779, 373.461
250.26, 287.492
7.29715, 150.557
323.385, 176.301
99.1417, 261.498
Evaluation Time: 2.34148 seconds
Resulting Fitness: 0.414286
New local best!
-------------
Particle: 4:
Relays Coordinates:
224.454, 48.6962
331.396, 151.297
93.6295, 72.2907
402.118, 191.927
529.845, 104.483
241.727, 274.062
Evaluation Time: 2.32087 seconds
Resulting Fitness: 0.469048
New local best!
-------------
Particle: 5:
Relays Coordinates:
119.365, 390.308
126.048, 242.096
85.4893, 329.053
0.820026, 436.283
130.539, 162.467
115.699, 43.0299
Evaluation Time: 2.06518 seconds
Resulting Fitness: 0.395238
New local best!
-------------
Particle: 6:
Relays Coordinates:
193.976, 253.36
164.618, 76.3464
69.5758, 230.082
93.7382, 38.7595
5.76717, 348.308
87.4831, 150.182
Evaluation Time: 2.04958 seconds
Resulting Fitness: 0.37619
New local best!
-------------
Particle: 7:
Relays Coordinates:
335.917, 181.043
398.687, 264.663
64.8641, 138.82
222.169, 147.206
188.632, 115.251
156.489, 46.0023
Evaluation Time: 2.38145 seconds
Resulting Fitness: 0.445238
New local best!
-------------
Particle: 8:
Relays Coordinates:
191.265, 275.888
178.265, 160.812
157.68, 81.773
231.291, 378.276
93.0796, 22.7807
26.6925, 6.95112
Evaluation Time: 2.28688 seconds
Resulting Fitness: 0.407143
New local best!
-------------
Particle: 9:
Relays Coordinates:
107.515, 276.213
145.494, 210.553
114.235, 200.576
206.992, 95.7156
168.601, 182.482
46.3578, 109.392
Evaluation Time: 1.82011 seconds
Resulting Fitness: 0.328571
New local best!
-------------
Particle: 10:
Relays Coordinates:
175.029, 213.421
70.9829, 72.0864
286.846, 369.467
234.536, 267.697
85.492, 146.496
233.224, 169.108
Evaluation Time: 2.17517 seconds
Resulting Fitness: 0.421429
New local best!
-------------
Particle: 11:
Relays Coordinates:
181.933, 203.63
250.391, 485.051
311.954, 431.284
147.064, 20.041
180.336, 353.116
209.045, 62.6649
Evaluation Time: 2.6996 seconds
Resulting Fitness: 0.504762
New local best!
-------------
Particle: 12:
Relays Coordinates:
68.4219, 170.903
234.759, 141.217
60.216, 72.6841
126.738, 26.6752
172.542, 67.6502
283.453, 123.992
Evaluation Time: 1.65831 seconds
Resulting Fitness: 0.321429
New local best!
-------------
Particle: 13:
Relays Coordinates:
16.6783, 75.5882
119.575, 340.699
286.311, 82.7184
232.45, 179.072
144.749, 215.646
126.754, 177.984
Evaluation Time: 2.19919 seconds
Resulting Fitness: 0.480952
New local best!
-------------
Particle: 14:
Relays Coordinates:
115.711, 86.3976
378.452, 279.885
370.446, 400.102
260.625, 224.3
172.346, 46.0725
312.484, 90.7285
Evaluation Time: 2.49436 seconds
Resulting Fitness: 0.509524
New local best!
-------------
Particle: 15:
Relays Coordinates:
135.911, 371.11
151.646, 54.7019
92.2117, 96.4334
116.558, 294.737
146.221, 146.462
131.875, 108.137
Evaluation Time: 2.01154 seconds
Resulting Fitness: 0.388095
New local best!
-------------
Particle: 16:
Relays Coordinates:
289.326, 253.556
142.859, 210.464
196.863, 342.581
101.445, 425.695
87.4431, 106.167
106.701, 88.8991
Evaluation Time: 2.28429 seconds
Resulting Fitness: 0.521429
New local best!
-------------
Particle: 17:
Relays Coordinates:
127.758, 233.65
133.147, 306.075
24.6963, 121.042
128.879, 15.9283
364.052, 301.996
276.788, 263.492
Evaluation Time: 2.33933 seconds
Resulting Fitness: 0.469048
New local best!
-------------
Particle: 18:
Relays Coordinates:
129.209, 159.2
55.934, 142.04
62.6562, 194.164
155.469, 176.708
114.577, 125.014
83.8704, 236.921
Evaluation Time: 1.47974 seconds
Resulting Fitness: 0.245238
New local best!
-------------
Particle: 19:
Relays Coordinates:
141.481, 143.152
175.457, 77.1628
302.539, 150.622
289.139, 113.139
404.266, 178.043
79.6063, 25.917
Evaluation Time: 2.26386 seconds
Resulting Fitness: 0.454762
New local best!
-------------
Particle: 20:
Relays Coordinates:
25.3275, 122.538
226.047, 253.961
190.667, 254.49
254.808, 79.9133
3.31434, 93.3195
141.452, 128.738
Evaluation Time: 1.87802 seconds
Resulting Fitness: 0.402381
New local best!
Current global best fitness: 0.540476
Current global best relays: 448.525, 127.188
74.5117, 131.587
84.7179, 266.448
212.418, 168.19
275.859, 242.411
369.653, 250.36
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: 152.097, 46.2562
0.0409307, -55.7812
-25.3791, 95.8125
178.449, -143.663
221.465, 94.1375
177.646, -45.2567
Particle 3 new velocities: 439.883, -88.846
30.6958, -9.15179
-160.629, -22.7148
88.1884, 19.587
-55.1041, 18.6916
349.233, -5.4374
Particle 4 new velocities: 168.124, 101.614
-166.044, -23.4545
-2.6204, 249.453
-52.8366, -18.6132
-131.382, 52.6571
70.0231, -12.0881
Particle 5 new velocities: 213.962, -45.3916
-36.3524, -110.581
-0.735013, -47.1833
242.393, -345.844
184.045, 77.2665
130.774, 269.507
Particle 6 new velocities: 156.149, -69.6917
-67.0164, 51.1841
5.19376, 45.1958
87.2915, 135.095
45.448, -39.5239
166.144, 19.3169
Particle 7 new velocities: 79.645, -4.94661
-233.109, -160.558
2.15437, 61.1579
-10.9281, 1.96541
57.841, 101.666
258.761, 23.8407
Particle 8 new velocities: 230.595, -146.217
-51.5245, -7.87912
-56.1501, 103.158
-14.9479, -150.746
74.3922, 154.693
111.46, 115.616
Particle 9 new velocities: 368.267, -20.0399
-7.41024, -48.3201
-25.8859, 2.7564
4.18359, 9.86439
115.756, 45.6909
284.683, 70.3395
Particle 10 new velocities: 164.121, -45.0218
0.509117, 46.2186
-216.018, -77.2157
-17.721, -47.7844
243.079, 2.32201
40.4094, 82.5263
Particle 11 new velocities: 42.5918, -3.4513
-60.422, -355.198
-95.216, -197.944
4.52648, 68.8806
33.8135, -17.1479
174.073, 57.3861
Particle 12 new velocities: 374.905, -24.1499
-23.8385, -8.56471
16.953, 187.484
47.0068, 70.2091
87.9407, 30.6772
64.7746, 140.37
Particle 13 new velocities: 325.311, 66.4472
-31.596, -269.585
-244.957, 161.625
-15.9853, -5.50051
51.4544, 17.2855
282.772, 76.7895
Particle 14 new velocities: 15.6827, 27.0843
-358.7, -173.434
-299.818, -72.8956
-42.3233, -71.4244
64.6536, 51.3744
50.1677, 15.0993
Particle 15 new velocities: 283.629, -291.24
-47.6112, 99.4193
-0.45392, 62.9425
7.66827, -17.2442
16.6885, 114.383
222.452, 38.7593
Particle 16 new velocities: 66.6125, -62.293
-37.7081, -31.6129
-113.031, -11.9437
74.2742, -327.452
6.47443, 75.7121
132.411, 97.076
Particle 17 new velocities: 383.5, -79.445
-32.6191, -195.299
29.5918, 140.836
89.328, 135.899
-0.643655, -59.0202
4.22105, -7.07494
Particle 18 new velocities: 414.27, -40.8676
8.16696, -11.4111
16.5508, 25.4597
44.1213, -0.412205
104.798, 146.722
328.45, 11.2924
Particle 19 new velocities: 275.936, -20.4381
-79.0863, 8.20173
-47.9044, 100.667
-49.3474, 17.2846
-25.1504, 28.5605
314.426, 158.161
Particle 20 new velocities: 495.028, 2.3576
-52.4626, -131.718
-47.993, 3.9911
-11.97, 25.7628
90.3508, 158.222
155.095, 111.668
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
448.525, 127.188
74.5117, 131.587
84.7179, 266.448
212.418, 168.19
275.859, 242.411
369.653, 250.36
Evaluation Time: 2.57091 seconds
Resulting Fitness: 0.540476
-------------
Particle: 2:
Relays Coordinates:
185.724, 95.5041
54.3156, 133.603
134.647, 172.867
181.996, 152.151
190.139, 146.322
218.351, 187.548
Evaluation Time: 1.67172 seconds
Resulting Fitness: 0.314286
-------------
Particle: 3:
Relays Coordinates:
345.805, 84.505
39.7113, 265.582
65.3408, 193.023
69.6089, 124.035
195.577, 142.15
326.865, 186.668
Evaluation Time: 2.03573 seconds
Resulting Fitness: 0.452381
New local best!
-------------
Particle: 4:
Relays Coordinates:
286.189, 109.576
120.542, 93.1975
66.3457, 234.551
254.626, 126.346
290.479, 114.555
227.266, 190.979
Evaluation Time: 1.96322 seconds
Resulting Fitness: 0.359524
-------------
Particle: 5:
Relays Coordinates:
299.994, 310.425
80.7263, 118.363
76.2789, 253.682
218.892, 81.395
283.125, 215.76
221.825, 281.283
Evaluation Time: 2.05038 seconds
Resulting Fitness: 0.445238
New local best!
-------------
Particle: 6:
Relays Coordinates:
315.112, 165.302
87.8411, 114.777
67.2926, 247.75
162.927, 156.469
46.0937, 277.905
228.264, 152.549
Evaluation Time: 2.01451 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 7:
Relays Coordinates:
302.945, 128.374
120.707, 75.8927
48.8565, 145.784
153.995, 108.746
179.679, 158.133
302.717, 50.9156
Evaluation Time: 1.81553 seconds
Resulting Fitness: 0.335714
-------------
Particle: 8:
Relays Coordinates:
276.783, 85.0767
83.1547, 100.339
66.6138, 121.334
141.943, 149.283
109.878, 116.44
90.642, 80.4165
Evaluation Time: 1.68656 seconds
Resulting Fitness: 0.32619
-------------
Particle: 9:
Relays Coordinates:
312.161, 168.075
90.597, 106.441
57.9657, 133.406
138.553, 69.2711
186.567, 149.704
217.196, 117.922
Evaluation Time: 1.71637 seconds
Resulting Fitness: 0.338095
New local best!
-------------
Particle: 10:
Relays Coordinates:
274.711, 136.404
57.9085, 95.827
57.371, 236.723
175.62, 178.129
266.142, 120.543
221.643, 203.824
Evaluation Time: 2.14076 seconds
Resulting Fitness: 0.395238
-------------
Particle: 11:
Relays Coordinates:
181.865, 162.145
153.875, 105.18
175.558, 189.006
122.788, 72.0265
173.461, 272.134
310.325, 97.2413
Evaluation Time: 2.02948 seconds
Resulting Fitness: 0.42381
-------------
Particle: 12:
Relays Coordinates:
323.186, 106.983
153.761, 96.7038
56.2562, 189.662
126.66, 70.6287
189.892, 71.6807
253.858, 192.72
Evaluation Time: 1.86918 seconds
Resulting Fitness: 0.392857
New local best!
-------------
Particle: 13:
Relays Coordinates:
307.791, 127.832
79.1811, 64.003
37.2185, 219.909
194.818, 156.214
176.583, 209.638
368.573, 229.296
Evaluation Time: 2.25157 seconds
Resulting Fitness: 0.488095
New local best!
-------------
Particle: 14:
Relays Coordinates:
86.2077, 74.4555
12.9592, 69.8428
46.3396, 214.68
143.228, 100.302
155.496, 63.9349
237.936, 69.4336
Evaluation Time: 1.68349 seconds
Resulting Fitness: 0.288095
-------------
Particle: 15:
Relays Coordinates:
275.26, 52.4026
68.2575, 101.119
60.2023, 104.566
81.5047, 182.063
106.885, 171.14
232.474, 96.3789
Evaluation Time: 1.7249 seconds
Resulting Fitness: 0.307143
-------------
Particle: 16:
Relays Coordinates:
259.479, 139.431
76.6551, 130.383
61.1136, 241.034
128.099, 71.6193
68.4659, 132.589
174.313, 135.576
Evaluation Time: 1.7178 seconds
Resulting Fitness: 0.333333
-------------
Particle: 17:
Relays Coordinates:
414.119, 124.906
81.428, 89.729
43.9734, 212.122
176.748, 122.98
294.361, 196.811
227.617, 207.698
Evaluation Time: 2.30303 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 18:
Relays Coordinates:
396.196, 86.264
46.7296, 95.2287
57.7419, 160.106
145.501, 128.52
159.924, 198.095
300.581, 180.947
Evaluation Time: 2.2385 seconds
Resulting Fitness: 0.407143
New local best!
-------------
Particle: 19:
Relays Coordinates:
417.417, 122.714
96.3709, 85.3645
254.634, 251.289
239.791, 130.423
379.115, 206.604
394.032, 184.078
Evaluation Time: 2.44908 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 20:
Relays Coordinates:
307.265, 73.7499
102.5, 72.1835
84.2474, 152.63
143.394, 62.4007
55.3083, 148.533
175.108, 141.957
Evaluation Time: 1.59589 seconds
Resulting Fitness: 0.340476
Current global best fitness: 0.540476
Current global best relays: 448.525, 127.188
74.5117, 131.587
84.7179, 266.448
212.418, 168.19
275.859, 242.411
369.653, 250.36
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: 225.29, 46.221
49.1481, 46.9803
58.6803, 115.712
89.6474, 103.131
60.103, 115.53
225.712, 87.8678
Particle 3 new velocities: 421.041, -22.196
57.3154, -40.6094
-114.654, -3.60993
120.836, 15.7187
-40.2576, 111.112
295.713, 4.02169
Particle 4 new velocities: 206.97, 98.8894
18.3665, 89.9646
32.3257, 152.559
58.5058, 71.5207
-64.8088, 169.498
106.896, 131.75
Particle 5 new velocities: 328.51, -91.7314
-31.7823, -72.0742
9.62909, -24.5359
185.673, -215.273
140.518, 65.1927
107.744, 205.286
Particle 6 new velocities: 270.837, -73.8751
-62.8443, 60.6085
23.923, 59.3749
128.199, 122.743
269.304, -32.5559
269.782, 104.245
Particle 7 new velocities: 269.404, 77.1599
-54.763, 41.7311
13.4486, 45.2261
62.0695, 66.9154
165.425, 89.5122
193.137, 53.1108
Particle 8 new velocities: 190.711, -39.4045
-23.8006, 70.4266
13.3983, 100.394
187.19, 193.562
197.568, 215.472
195.036, 171.606
Particle 9 new velocities: 376.384, -32.9284
-26.097, -14.042
-19.9141, 49.4269
34.1977, 10.9222
119.296, 142.947
316.599, 186.29
Particle 10 new velocities: 108.567, -32.4228
39.5108, 19.9427
168.251, 95.1383
63.5336, 76.3981
82.0903, 113.675
120.82, 39.7037
Particle 11 new velocities: 328.427, 23.9783
36.4813, -179.932
-82.3651, 291.217
78.5718, 73.1403
98.3128, 85.4896
82.8482, 166.548
Particle 12 new velocities: 458.533, 5.24249
-101.522, 16.3427
29.6107, 153.427
104.648, 119.92
75.4142, 68.6694
73.2613, 169.039
Particle 13 new velocities: 266.417, 53.12
-30.7967, -201.908
-160.764, 164.661
-2.33459, 4.76259
66.5939, 17.1712
227.125, 61.8016
Particle 14 new velocities: 237.209, 65.6221
-107.223, 176.489
182.178, 34.2343
36.5639, 166.112
103.808, 193.251
172.092, 253.4
Particle 15 new velocities: 193.972, 105.339
-29.9622, 88.6382
56.5444, 123.938
54.4072, -12.59
143.488, 141.751
87.8, 226.148
Particle 16 new velocities: 123.218, 24.848
76.1876, 96.6619
114.933, 52.8441
45.3335, 105.679
24.718, 39.0606
54.3249, 61.6349
Particle 17 new velocities: 337.266, -61.6698
-27.5086, -128.718
48.8098, 165.209
99.2444, 141.584
-8.42419, -17.7374
132.237, 15.3595
Particle 18 new velocities: 331.741, -2.09099
18.6383, 32.1732
44.986, 32.5225
72.4795, 37.5245
93.9025, 135.997
304.734, 97.5005
Particle 19 new velocities: 251.155, -13.0545
-68.522, 36.8394
-137.989, 89.3008
-74.108, 29.0923
-47.4856, 65.6228
224.581, 128.561
Particle 20 new velocities: 101.342, 63.1759
57.7883, 43.8244
129.37, 131.929
216.619, 61.84
59.2257, 101.443
261.783, 152.358
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
448.525, 127.188
74.5117, 131.587
84.7179, 266.448
212.418, 168.19
275.859, 242.411
369.653, 250.36
Evaluation Time: 2.62581 seconds
Resulting Fitness: 0.540476
-------------
Particle: 2:
Relays Coordinates:
299.629, 103.318
75.425, 131.645
140.936, 210.374
198.028, 186.101
182.426, 190.89
323.722, 200.778
Evaluation Time: 2.09217 seconds
Resulting Fitness: 0.392857
-------------
Particle: 3:
Relays Coordinates:
209.207, 21.7258
33.8311, 78.443
0, 66.0441
66.404, 48.7291
54.1564, 88.307
209.207, 66.4895
Evaluation Time: 1.42074 seconds
Resulting Fitness: 0.180952
-------------
Particle: 4:
Relays Coordinates:
323.562, 136.774
91.1376, 120.173
64.7383, 253.983
205.446, 129.82
148.062, 186.368
219.244, 211.742
Evaluation Time: 2.02062 seconds
Resulting Fitness: 0.42381
-------------
Particle: 5:
Relays Coordinates:
258.28, 94.1404
21.0688, 19.926
36.9806, 98.64
174.152, 0
182.364, 120.941
141.869, 209.452
Evaluation Time: 1.90312 seconds
Resulting Fitness: 0.338095
-------------
Particle: 6:
Relays Coordinates:
427.157, 66.6502
18.2227, 127.856
66.4962, 223.894
212.23, 203.546
229.925, 178.86
363.076, 187.203
Evaluation Time: 2.63056 seconds
Resulting Fitness: 0.511905
New local best!
-------------
Particle: 7:
Relays Coordinates:
417.243, 149.834
48.0728, 85.7478
45.4204, 139.246
157.511, 128.057
251.581, 180.533
361.478, 75.8352
Evaluation Time: 2.26316 seconds
Resulting Fitness: 0.502381
New local best!
-------------
Particle: 8:
Relays Coordinates:
248.445, 24.2721
31.5432, 90.752
42.5217, 117.835
174.915, 182.202
163.389, 176.392
151.821, 133.935
Evaluation Time: 1.71101 seconds
Resulting Fitness: 0.309524
-------------
Particle: 9:
Relays Coordinates:
354.294, 79.8027
38.0866, 54.5608
22.4691, 107.961
102.007, 47.3533
180.609, 172.808
315.201, 179.634
Evaluation Time: 1.9479 seconds
Resulting Fitness: 0.411905
New local best!
-------------
Particle: 10:
Relays Coordinates:
279.41, 75.802
71.0187, 84.3961
164.479, 241.927
174.343, 185.55
253.861, 170.745
249.656, 177.532
Evaluation Time: 1.97803 seconds
Resulting Fitness: 0.402381
-------------
Particle: 11:
Relays Coordinates:
334.802, 122.115
124.893, 0
61.1436, 315.074
132.112, 95.2439
178.311, 234.637
257.961, 173.072
Evaluation Time: 2.21203 seconds
Resulting Fitness: 0.442857
-------------
Particle: 12:
Relays Coordinates:
258.28, 48.3095
22.4871, 48.6628
36.9629, 147.689
99.5704, 82.0251
114.205, 60.4161
140.814, 155.726
Evaluation Time: 1.61754 seconds
Resulting Fitness: 0.290476
-------------
Particle: 13:
Relays Coordinates:
247.178, 77.8938
20.8279, 0
0, 165.545
82.8577, 69.2952
104.68, 97.6339
256.429, 125.308
Evaluation Time: 1.68434 seconds
Resulting Fitness: 0.285714
-------------
Particle: 14:
Relays Coordinates:
190.974, 82.7144
0, 145.456
134.937, 146.981
106.165, 157.315
153.116, 151.866
242.117, 190.63
Evaluation Time: 1.74746 seconds
Resulting Fitness: 0.319048
-------------
Particle: 15:
Relays Coordinates:
307.863, 103.494
25.1256, 124.5
76.5975, 149.922
89.1718, 111.191
164.27, 205.288
210.132, 211.61
Evaluation Time: 2.10795 seconds
Resulting Fitness: 0.383333
-------------
Particle: 16:
Relays Coordinates:
278.986, 119.759
111.422, 165.516
128.338, 214.237
126.432, 129.25
67.9311, 125.133
166.677, 143.767
Evaluation Time: 1.87896 seconds
Resulting Fitness: 0.340476
-------------
Particle: 17:
Relays Coordinates:
286.978, 30.2456
25.7895, 0
44.3779, 180.476
132.006, 126.54
136.763, 85.6501
172.117, 106.688
Evaluation Time: 1.68363 seconds
Resulting Fitness: 0.304762
-------------
Particle: 18:
Relays Coordinates:
258.28, 36.2337
28.1387, 54.8423
44.221, 82.9202
93.8335, 71.4767
109.264, 143.816
258.28, 119.863
Evaluation Time: 1.70562 seconds
Resulting Fitness: 0.319048
-------------
Particle: 19:
Relays Coordinates:
318.865, 58.2776
14.8, 64.9442
61.9899, 181.003
88.0509, 84.773
176.242, 144.672
318.865, 166.149
Evaluation Time: 1.81144 seconds
Resulting Fitness: 0.378571
-------------
Particle: 20:
Relays Coordinates:
297.874, 99.8189
116.85, 84.5697
155.727, 207.443
262.449, 90.5715
83.4953, 182.233
318.494, 214.556
Evaluation Time: 2.04336 seconds
Resulting Fitness: 0.419048
New local best!
Current global best fitness: 0.540476
Current global best relays: 448.525, 127.188
74.5117, 131.587
84.7179, 266.448
212.418, 168.19
275.859, 242.411
369.653, 250.36
Particle 1 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 2 new velocities: 166.048, 58.5247
38.3, 57.8425
95.5214, 91.3734
14.512, 295.634
129.961, 45.1301
64.5918, 288.663
Particle 3 new velocities: 461.984, 93.28
74.2265, 308.26
153.48, 265.191
197.769, 90.127
342.763, 162.309
351.109, 177.077
Particle 4 new velocities: 20.5744, -49.0266
78.5735, 125.063
61.7893, -46.2418
238.761, 152.844
309.043, 30.4303
251.681, 238.12
Particle 5 new velocities: 92.0334, 93.5933
56.6302, 141.223
63.8642, 176.979
232.005, 142.492
210.572, 183.002
264.305, 330.806
Particle 6 new velocities: 229.467, -51.8611
-47.3096, 50.9726
40.1236, 89.9811
102.802, 57.5582
246.602, -10.3631
222.678, 154.807
Particle 7 new velocities: 239.863, 44.289
-27.8577, 61.792
29.7873, 148.202
88.3407, 71.4874
162.453, 122.074
156.188, 82.8633
Particle 8 new velocities: 302.891, 319.581
232.368, 219.777
209.468, 197.72
238.983, 170.618
150.197, 40.6376
215.596, 133.573
Particle 9 new velocities: 8.29423, 32.9617
-10.1168, 69.4698
58.4086, 168.136
141.242, 18.6159
120.024, 154.588
285.739, 173.047
Particle 10 new velocities: 189.44, 151.083
33.1769, 34.2301
253.005, 239.173
116.743, 160.922
34.1614, 76.7954
123.954, 100.184
Particle 11 new velocities: 112.707, 148.328
205.322, 292.752
48.6962, 365.346
138.143, 37.3382
80.2898, 170.182
86.9333, 65.329
Particle 12 new velocities: 131.751, 109.812
-22.2433, 89.4501
75.8968, 195.66
258.298, 173.94
311.102, 214.182
255.945, 229.919
Particle 13 new velocities: 386.437, 147.626
45.9639, 187.815
15.1294, 192.645
85.4276, 87.7503
227.48, 169.458
372.312, 234.574
Particle 14 new velocities: 252.368, 64.5831
111.623, 265.632
199.487, 568.857
234.868, 231.569
219.406, 109.089
220.898, 137.803
Particle 15 new velocities: 157.739, 457.099
63.4663, 7.98383
73.2257, 94.666
176.165, 240.212
241.269, 52.2546
221.665, 38.4352
Particle 16 new velocities: 224.596, 50.1327
78.6408, 68.5612
185.217, 186.466
62.4334, 327.823
310.399, 59.5575
246.025, 103.678
Particle 17 new velocities: 202.866, 21.7953
105.6, 125.509
49.4473, 181.623
174.453, 120.717
290.109, 114.676
334.93, 297.966
Particle 18 new velocities: 312.865, 94.6313
69.3449, 91.2128
91.5478, 121.962
172.95, 141.781
200.634, 313.698
152.831, 168.62
Particle 19 new velocities: 216.238, 80.5828
66.6198, 148.426
-48.8449, 180.329
230.495, 80.4662
401.558, 125.227
120.311, 141.74
Particle 20 new velocities: 214.946, 73.9497
24.0847, 45.0404
81.2589, 136.473
133.562, 105.161
168.587, 119.682
232.508, 133.898
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
448.525, 127.188
74.5117, 131.587
84.7179, 266.448
212.418, 168.19
275.859, 242.411
369.653, 250.36
Evaluation Time: 2.55438 seconds
Resulting Fitness: 0.540476
-------------
Particle: 2:
Relays Coordinates:
305.531, 106.185
74.615, 124.323
155.14, 197.976
139.447, 316.066
204.957, 154.853
254.772, 321.122
Evaluation Time: 2.61097 seconds
Resulting Fitness: 0.530952
New local best!
-------------
Particle: 3:
Relays Coordinates:
286.978, 55.0069
51.6836, 184.959
73.4092, 158.429
126.353, 66.4144
189.845, 119.869
267.998, 116.497
Evaluation Time: 1.70416 seconds
Resulting Fitness: 0.330952
-------------
Particle: 4:
Relays Coordinates:
203.209, 51.8141
100.213, 144.809
74.7132, 122.669
