PSO EXECUTION
186.921, 6.05965
213.651, 360.707
PARTICLE 14: 
489.818, 161.521
489.274, 12.3827
38.8103, 102.522
253.885, 166.988
164.309, 220.674
374.921, 179.133
26.3372, 218.814
342.949, 163.592
PARTICLE 15: 
151.897, 467.605
126.42, 48.5148
24.358, 476.847
185.53, 138.77
114.365, 241.876
305.757, 429.345
225.818, 416.607
108.603, 321.605
PARTICLE 16: 
62.1582, 47.7306
177.414, 140.122
252.229, 303.982
153.491, 294.148
13.101, 133.463
374.412, 336.146
151.954, 148.08
1.92491, 312.247
PARTICLE 17: 
158.275, 74.117
155.671, 389.65
5.16862, 403.365
38.6654, 41.9835
284.69, 215.918
157.927, 177.012
261.851, 303.063
161.114, 488.861
PARTICLE 18: 
382.656, 163.769
299.474, 111.868
79.7429, 118.139
328.463, 47.2704
222.448, 139.486
497.593, 65.2277
265.795, 69.8433
419.106, 148.075
PARTICLE 19: 
188.029, 358.474
259.206, 246.441
383.133, 338.154
234.239, 448.566
223.833, 135.897
119.403, 232.737
482.338, 319.674
14.2799, 152.972
PARTICLE 20: 
382.433, 234.04
24.2195, 122.118
224.504, 399.87
69.2286, 243.791
273.864, 183.623
150.194, 236.38
125.834, 385.582
49.8251, 193.492
Nodes Positions: 
100.095, 455.006
409.899, 340.535
245.523, 260.548
3.05226, 39.9931
213.752, 269.364
379.828, 155.468
328.149, 70.4301
130.482, 415.207
496.585, 228.9
306.833, 110.735
340.6, 370.458
420.948, 220.521
491.6, 8.42477
407.253, 365.489
276.989, 18.0564
16.872, 87.5204
372.42, 98.0003
67.438, 25.7687
396.576, 64.8555
186.244, 377.168
36.5812, 207.829
86.2271, 436.556
216.962, 124.255
481.469, 254.723
468.822, 327.88
291.769, 302.829
438.025, 321.165
175.687, 487.451
143.595, 7.3464
309.572, 290.55
453.049, 51.7111
123.612, 432.849
319.698, 466.278
284.028, 102.105
166.037, 405.211
56.5571, 292.359
268.743, 171.625
206.823, 354.383
359.528, 48.1077
444.102, 236.997
387.114, 211.962
258.92, 309.863
140.594, 279.089
195.989, 397.628
257.775, 498.704
42.4623, 125.302
65.5796, 442.948
28.1001, 345.949
227.716, 159.065
172.039, 471.057
342.841, 143.403
426.33, 389.391
238.318, 183.608
112.013, 477.151
91.7667, 196.359
9.88312, 75.1092
459.694, 176.006
78.5309, 243.462
353.447, 135.932
152.144, 416.787
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
64.7919, 128.01
363.513, 283.74
127.691, 411.88
72.4969, 181.148
387.433, 362.889
349.279, 183.548
218.436, 152.321
141.783, 272.362
Evaluation Time: 2.72493 seconds
Resulting Fitness: 0.697222
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
94.6176, 101.851
230.424, 372.495
99.8843, 233.444
401.384, 90.2072
273.19, 491.187
365.284, 177.434
192.371, 342.197
273.984, 226.424
Evaluation Time: 2.65983 seconds
Resulting Fitness: 0.797222
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
248.524, 107.829
179.047, 363.663
95.4331, 135.969
314.358, 44.214
214.711, 255.587
58.5569, 156.028
54.302, 50.2351
181.144, 250.29
Evaluation Time: 2.38328 seconds
Resulting Fitness: 0.688889
New local best!
-------------
Particle: 4:
Relays Coordinates:
52.6618, 35.78
147.521, 92.4639
237.101, 104.831
304.213, 306.529
424.686, 185.299
182.402, 238.578
356.357, 244.046
368.242, 171.226
Evaluation Time: 2.52048 seconds
Resulting Fitness: 0.686111
New local best!
-------------
Particle: 5:
Relays Coordinates:
135.267, 27.0024
28.1734, 157.304
79.4976, 310.225
275.153, 238.872
204.501, 200.633
174.299, 314.7
149.904, 190.661
30.8208, 138.34
Evaluation Time: 2.22223 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 6:
Relays Coordinates:
109.09, 49.889
278.6, 276.626
244.615, 267.2
174.102, 52.4971
252.089, 119.384
189.684, 234.876
140.464, 39.392
186.959, 173.174
Evaluation Time: 2.01513 seconds
Resulting Fitness: 0.602778
New local best!
-------------
Particle: 7:
Relays Coordinates:
260.001, 255.383
92.067, 220.975
7.10553, 229.555
152.962, 368.158
197.181, 386.843
307.427, 117.411
36.2567, 111.251
170.103, 313.657
Evaluation Time: 2.39547 seconds
Resulting Fitness: 0.755556
New local best!
-------------
Particle: 8:
Relays Coordinates:
71.0131, 83.5426
364.716, 121.65
259.64, 159.938
106.422, 250.504
97.6126, 18.6759
212.548, 375.387
144.438, 127.734
179.276, 269.12
Evaluation Time: 2.50181 seconds
Resulting Fitness: 0.788889
New local best!
-------------
Particle: 9:
Relays Coordinates:
298.198, 400.769
35.1348, 112.97
291.446, 13.5541
67.738, 244.184
216.268, 288.045
250.02, 225.983
25.9475, 45.1293
342.172, 130.574
Evaluation Time: 2.54849 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 10:
Relays Coordinates:
1.46889, 89.5617
253.263, 439.556
0.345758, 316.825
13.6061, 210.762
23.0243, 239.647
120.976, 35.9681
127.702, 385.669
286.595, 418.675
Evaluation Time: 2.03535 seconds
Resulting Fitness: 0.591667
New local best!
-------------
Particle: 11:
Relays Coordinates:
6.60953, 45.8868
113.056, 46.9634
405.146, 124.699
483.132, 161.693
284.978, 121.54
364.439, 182.457
183.79, 45.4777
175.987, 46.3026
Evaluation Time: 1.83075 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 12:
Relays Coordinates:
60.0252, 133.743
284.565, 53.2965
260.535, 192.211
128.571, 20.5174
155.618, 105.837
351.419, 100.344
423.189, 5.79981
334.238, 80.428
Evaluation Time: 1.82846 seconds
Resulting Fitness: 0.580556
New local best!
-------------
Particle: 13:
Relays Coordinates:
275.637, 382.797
144.785, 110.739
186.614, 311.426
147.447, 206.584
318.269, 230.439
105.685, 47.369
186.921, 6.05965
213.651, 360.707
Evaluation Time: 2.49943 seconds
Resulting Fitness: 0.691667
New local best!
-------------
Particle: 14:
Relays Coordinates:
489.818, 161.521
489.274, 12.3827
38.8103, 102.522
253.885, 166.988
164.309, 220.674
374.921, 179.133
26.3372, 218.814
342.949, 163.592
Evaluation Time: 2.20237 seconds
Resulting Fitness: 0.666667
New local best!
-------------
Particle: 15:
Relays Coordinates:
151.897, 467.605
126.42, 48.5148
24.358, 476.847
185.53, 138.77
114.365, 241.876
305.757, 429.345
225.818, 416.607
108.603, 321.605
Evaluation Time: 2.40504 seconds
Resulting Fitness: 0.675
New local best!
-------------
Particle: 16:
Relays Coordinates:
62.1582, 47.7306
177.414, 140.122
252.229, 303.982
153.491, 294.148
13.101, 133.463
374.412, 336.146
151.954, 148.08
1.92491, 312.247
Evaluation Time: 2.3207 seconds
Resulting Fitness: 0.655556
New local best!
-------------
Particle: 17:
Relays Coordinates:
158.275, 74.117
155.671, 389.65
5.16862, 403.365
38.6654, 41.9835
284.69, 215.918
157.927, 177.012
261.851, 303.063
161.114, 488.861
Evaluation Time: 2.53744 seconds
Resulting Fitness: 0.663889
New local best!
-------------
Particle: 18:
Relays Coordinates:
382.656, 163.769
299.474, 111.868
79.7429, 118.139
328.463, 47.2704
222.448, 139.486
497.593, 65.2277
265.795, 69.8433
419.106, 148.075
Evaluation Time: 1.8506 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 19:
Relays Coordinates:
188.029, 358.474
259.206, 246.441
383.133, 338.154
234.239, 448.566
223.833, 135.897
119.403, 232.737
482.338, 319.674
14.2799, 152.972
Evaluation Time: 2.55746 seconds
Resulting Fitness: 0.663889
New local best!
-------------
Particle: 20:
Relays Coordinates:
382.433, 234.04
24.2195, 122.118
224.504, 399.87
69.2286, 243.791
273.864, 183.623
150.194, 236.38
125.834, 385.582
49.8251, 193.492
Evaluation Time: 2.50612 seconds
Resulting Fitness: 0.719444
New local best!
Current global best fitness: 0.797222
Current global best relays: 94.6176, 101.851
230.424, 372.495
99.8843, 233.444
401.384, 90.2072
273.19, 491.187
365.284, 177.434
192.371, 342.197
273.984, 226.424
Particle 1 new velocities: 32.2304, -7.54038
-168.785, 98.6439
-32.0356, -4.3084
262.03, -54.6224
-47.1754, 68.7361
0.308969, -5.06527
-6.19024, 213.032
11.7726, -29.5592
Particle 2 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 3 new velocities: -158.027, -1.59873
61.8129, 2.05301
2.79243, 42.3513
51.7417, 3.03375
22.317, 94.5106
62.3374, 26.689
26.6829, 197.323
42.2359, -14.7574
Particle 4 new velocities: 4.39088, 13.1307
91.8306, 131.128
-6.95741, 43.8609
32.7987, -31.1514
-104.103, 166.501
79.7492, -62.5963
-208.128, 72.5584
-50.6818, 1.30686
Particle 5 new velocities: -49.1885, 0.924697
183.411, 31.8764
21.0133, -54.5372
95.2049, -134.189
68.1978, 266.578
155.772, -43.6467
45.8818, 15.3977
253.944, 98.1914
Particle 6 new velocities: -0.0332604, 6.27072
-52.9601, 39.1637
-39.2461, -33.8449
164.547, 22.6461
23.277, 214.864
113.861, -31.4693
36.079, 178.65
13.9716, 48.944
Particle 7 new velocities: -48.2399, -124.94
11.081, 75.9809
103.27, 4.43741
298.05, -225.82
71.5142, 119.943
73.4072, 62.3473
108.598, 232.29
104.734, -29.8271
Particle 8 new velocities: 13.8179, 14.5816
-112.22, 34.2442
-82.3329, 23.4715
159.736, -173.683
179.493, 124.728
95.0621, -254.91
20.9517, 154.856
89.9617, -38.8805
Particle 9 new velocities: -25.7886, -46.9561
27.1925, 89.7361
-73.6692, 133.718
91.9351, -128.417
6.67677, 12.5405
15.1237, -56.0435
88.6154, 260.31
-86.3199, 30.7173
Particle 10 new velocities: 19.5817, 5.02533
-27.7402, -35.5085
54.4072, -23.2379
127.545, -126.412
232.849, 36.4068
257.473, 135.451
43.5103, -55.2406
-13.7101, -144.568
Particle 11 new velocities: 114.355, 33.0665
8.41778, 192.482
-309.002, 35.2108
-38.258, -38.9203
-0.356837, 359.37
0.656773, -1.49279
2.44102, 311.127
118.984, 66.1765
Particle 12 new velocities: 41.5611, -28.4151
-45.9342, 22.1439
-190.745, 31.2535
99.2954, 53.8149
124.148, 212.07
9.50943, 82.2075
-18.2658, 419.683
-31.5728, 163.469
Particle 13 new velocities: -130.022, -251.59
64.5603, 48.55
-47.884, -92.2949
235.17, -24.6473
-38.9205, 187.637
100.906, 50.2807
3.90919, 101.48
12.6694, -43.4186
Particle 14 new velocities: -150.764, -34.4902
-201.322, 120.477
41.9468, 161.079
52.83, -4.74847
103.666, 151.057
-4.83194, -1.29061
13.5512, 55.4272
-30.4542, 39.8083
Particle 15 new velocities: -29.659, -365.498
69.7573, 341.584
18.7164, -233.372
135.548, -40.9391
70.562, 322.354
39.5502, -106.688
-18.686, -39.5765
105.715, -21.8953
Particle 16 new velocities: 30.165, 26.3237
6.011, 261.326
-135.061, -17.6167
235.408, -13.3478
196.905, 118.509
-0.770611, -115.639
6.09335, 173.341
227.923, -95.9233
Particle 17 new velocities: -31.0762, 14.3819
57.2742, -17.243
7.3056, -3.83145
216.32, 5.72139
-10.5771, 348.567
252.78, 0.315767
-3.98966, 7.83077
51.0483, -288.954
Particle 18 new velocities: -222.893, -48.2733
-33.9315, 127.98
0.545594, 35.1015
75.2367, 31.8449
32.3862, 358.96
-104.268, 49.713
-62.5361, 284.874
-15.6484, 61.4356
Particle 19 new velocities: -54.3283, -172.074
-8.67606, 125.605
-99.5289, -80.1728
15.8054, -320.024
6.2769, 283.701
73.9055, -57.7356
-202.537, 23.1685
301.538, 51.3077
Particle 20 new velocities: -245.564, -99.46
122.276, 93.1595
-104.402, -46.0229
149.291, -88.3414
-0.841688, 309.403
220.87, -64.6677
57.7492, -19.256
255.67, 13.4081
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
70.7292, 87.8224
141.957, 278.757
69.733, 297.119
243.87, 92.2368
248.048, 314.655
254.85, 130.114
154.727, 266.343
111.942, 177.003
Evaluation Time: 2.02152 seconds
Resulting Fitness: 0.655556
-------------
Particle: 2:
Relays Coordinates:
94.6176, 101.851
230.424, 372.495
99.8843, 233.444
401.384, 90.2072
273.19, 491.187
365.284, 177.434
192.371, 342.197
273.984, 226.424
Evaluation Time: 2.67403 seconds
Resulting Fitness: 0.797222
-------------
Particle: 3:
Relays Coordinates:
53.4376, 62.7277
142.225, 215.952
58.0012, 105.296
216.178, 27.8993
139.963, 206.729
71.3869, 107.892
47.8208, 146.18
131.903, 139.08
Evaluation Time: 1.62318 seconds
Resulting Fitness: 0.405556
-------------
Particle: 4:
Relays Coordinates:
41.5914, 35.6559
174.487, 162.999
167.775, 108.397
245.682, 200.75
233.706, 256.462
191.108, 128.29
108.059, 230.805
231.501, 125.776
Evaluation Time: 1.93368 seconds
Resulting Fitness: 0.566667
-------------
Particle: 5:
Relays Coordinates:
62.7511, 20.3589
154.245, 137.913
73.2724, 186.396
269.991, 76.3139
198.798, 340.597
240.621, 197.598
142.728, 150.217
207.593, 172.432
Evaluation Time: 2.17429 seconds
Resulting Fitness: 0.658333
New local best!
-------------
Particle: 6:
Relays Coordinates:
88.3362, 45.4893
182.769, 255.79
166.349, 189.018
274.305, 60.866
223.047, 270.741
245.872, 164.76
143, 176.614
162.754, 179.916
Evaluation Time: 1.92368 seconds
Resulting Fitness: 0.586111
-------------
Particle: 7:
Relays Coordinates:
125.043, 77.0249
60.9079, 175.35
65.1757, 138.17
266.318, 84.0495
158.662, 295.245
224.879, 106.145
85.5351, 202.858
162.289, 167.598
Evaluation Time: 1.89124 seconds
Resulting Fitness: 0.602778
-------------
Particle: 8:
Relays Coordinates:
84.8311, 98.1242
252.496, 155.894
177.307, 183.41
266.158, 76.8206
277.106, 143.404
307.61, 120.477
165.39, 282.591
269.238, 230.24
Evaluation Time: 2.01645 seconds
Resulting Fitness: 0.641667
-------------
Particle: 9:
Relays Coordinates:
198.587, 257.929
45.4366, 147.773
158.759, 107.361
116.402, 84.3944
162.527, 219.127
193.29, 123.886
83.5164, 222.665
186.516, 117.581
Evaluation Time: 1.74888 seconds
Resulting Fitness: 0.494444
-------------
Particle: 10:
Relays Coordinates:
15.3458, 68.954
164.406, 294.551
39.9149, 214.025
102.899, 61.491
186.531, 201.243
275.89, 124.965
124.814, 240.882
198.933, 199.824
Evaluation Time: 2.21688 seconds
Resulting Fitness: 0.630556
New local best!
-------------
Particle: 11:
Relays Coordinates:
97.9817, 63.9522
98.3941, 193.951
77.8764, 129.527
360.348, 99.4459
230.543, 389.538
295.728, 146.581
150.847, 288.849
238.927, 91.1081
Evaluation Time: 2.32188 seconds
Resulting Fitness: 0.805556
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
91.4277, 94.7949
214.768, 67.8964
62.8113, 201.118
205.08, 66.8991
251.79, 286.117
324.835, 164.296
364.431, 382.934
272.398, 219.508
Evaluation Time: 2.45216 seconds
Resulting Fitness: 0.697222
New local best!
-------------
Particle: 13:
Relays Coordinates:
106.153, 95.65
152.613, 116.122
101.134, 159.746
278.928, 132.632
203.645, 304.778
150.604, 71.1866
139.116, 78.3963
164.988, 231.303
Evaluation Time: 2.09003 seconds
Resulting Fitness: 0.625
-------------
Particle: 14:
Relays Coordinates:
180.187, 67.5094
153.03, 70.6073
42.9176, 140.088
163.001, 86.2208
142.413, 197.554
196.68, 94.5125
21.1983, 145.743
166.073, 108.095
Evaluation Time: 1.52648 seconds
Resulting Fitness: 0.375
-------------
Particle: 15:
Relays Coordinates:
89.1112, 74.4362
143.013, 284.382
31.4013, 177.493
234.066, 71.3187
134.812, 364.5
251.729, 235.217
150.999, 274.855
156.238, 218.488
Evaluation Time: 2.16214 seconds
Resulting Fitness: 0.697222
New local best!
-------------
Particle: 16:
Relays Coordinates:
67.3036, 53.9856
133.717, 292.655
85.4158, 208.761
283.507, 204.703
153.095, 183.688
272.385, 160.75
115.217, 234.316
167.559, 157.7
Evaluation Time: 2.12521 seconds
Resulting Fitness: 0.655556
-------------
Particle: 17:
Relays Coordinates:
92.7276, 64.5157
155.237, 271.485
9.09371, 291.26
185.884, 34.7768
199.828, 364.5
299.405, 129.272
187.981, 226.642
154.667, 145.732
Evaluation Time: 2.32386 seconds
Resulting Fitness: 0.741667
New local best!
-------------
Particle: 18:
Relays Coordinates:
129.408, 93.5512
215.089, 194.276
65.0337, 124.125
326.997, 64.0834
206.416, 403.741
318.593, 93.102
164.64, 287.321
326.801, 169.704
Evaluation Time: 2.5069 seconds
Resulting Fitness: 0.741667
New local best!
-------------
Particle: 19:
Relays Coordinates:
87.7208, 122.297
164.373, 244.099
186.073, 169.261
164.054, 84.3365
150.975, 275.298
126.83, 114.818
183.578, 224.939
207.208, 134.028
Evaluation Time: 1.65859 seconds
Resulting Fitness: 0.538889
-------------
Particle: 20:
Relays Coordinates:
99.7773, 98.1087
106.795, 156.937
87.5541, 257.954
159.301, 113.323
199.034, 359.416
270.505, 125.178
133.832, 267.052
222.706, 150.83
Evaluation Time: 2.23768 seconds
Resulting Fitness: 0.766667
New local best!
Current global best fitness: 0.805556
Current global best relays: 97.9817, 63.9522
98.3941, 193.951
77.8764, 129.527
360.348, 99.4459
230.543, 389.538
295.728, 146.581
150.847, 288.849
238.927, 91.1081
Particle 1 new velocities: 23.0067, -3.09405
-94.8624, 17.2103
15.7087, 44.3304
78.1592, -26.7629
180.388, 148.651
56.4011, 56.7882
8.58488, 81.1047
110.653, -112.416
Particle 2 new velocities: 1.81209, -37.594
-104.033, -198.025
-14.321, -121.622
-28.6058, 10.6928
-6.50811, -76.2094
-12.1346, -23.6185
-19.7853, -28.8419
-36.1324, -37.2556
Particle 3 new velocities: 100.162, 17.8847
71.6558, 216.337
69.5375, 44.8796
233.399, 83.7141
198.604, 162.912
266.129, 44.9908
59.8381, 30.3474
217.139, 39.6414
Particle 4 new velocities: 33.8958, 13.4404
-46.6449, 46.7243
0.56201, 52.0405
158.868, 1.66167
-13.0505, 82.427
155.616, 13.3368
121.257, 106.436
115.592, 13.9029
Particle 5 new velocities: -34.8483, 28.6129
116.279, 29.81
20.7592, -59.7408
189.046, -100.913
55.3089, 275.365
164.692, -83.9183
46.7189, 144.144
242.608, -20.3494
Particle 6 new velocities: 11.9181, 32.366
-72.1445, -6.99189
13.9472, -39.8738
107.042, 56.3215
37.2933, 44.7076
76.7536, 23.6431
38.1294, 196.81
103.378, -37.8411
Particle 7 new velocities: -16.7267, 132.475
63.7432, 108.966
76.1384, 155.39
280.875, -121.592
99.4702, 130.821
125.85, 96.5803
83.0508, 241.113
143.055, 131.302
Particle 8 new velocities: -2.87462, -43.1391
-232.005, 36.6719
57.2577, -40.5872
55.313, -77.7716
-89.8339, 249.998
-80.0094, 67.8855
-19.3091, 91.024
-67.4034, -20.5369
Particle 9 new velocities: 1.1368, 1.79048
68.2544, 81.6598
107.786, 21.7442
161.132, 145.055
61.2893, 125.61
187.206, 117.773
98.0284, 91.8642
118.681, 29.278
Particle 10 new velocities: 30.4901, 1.50651
-86.7806, -79.1838
64.1211, -112.568
202.246, -67.1203
217.328, 271.279
219.751, 127.501
61.1874, 1.1214
26.2451, -168.611
Particle 11 new velocities: 91.4844, 26.4532
6.73423, 153.986
-247.202, 28.1686
-30.6064, -31.1362
-0.28547, 287.496
0.525418, -1.19423
1.95282, 248.901
95.1875, 52.9412
Particle 12 new velocities: 34.9762, -40.0465
-48.3334, 21.6427
-137.107, -1.79675
129.774, 56.4227
93.844, 220.883
-11.27, 64.0606
-212.317, 259.762
-47.1242, -22.1906
Particle 13 new velocities: -104.543, -120.007
31.1073, 97.6845
36.4824, 88.2211
183.18, 74.8682
145.37, 116.827
179.691, 92.5628
25.603, -10.8286
146.217, -2.1427
Particle 14 new velocities: -80.3205, 115.178
-134.728, 194.505
39.3269, 99.7973
318.092, 61.5931
161.481, 216.772
164.762, 189.265
31.6452, 252.782
177.796, 32.0886
Particle 15 new velocities: -15.3203, -305.163
21.5709, 224.57
17.4356, -224.477
256.693, -18.6552
128.909, 7.10705
84.4353, -136.93
-15.1032, -15.334
151.268, -119.066
Particle 16 new velocities: 43.1153, 12.4191
-2.97019, -115.262
37.5677, -58.0579
270, 106.489
33.6558, 199.136
157.19, 35.9885
63.2957, 172.046
194.373, 153.806
Particle 17 new velocities: -20.2292, 11.1834
10.515, -76.489
72.3152, -10.5014
196.883, 38.0828
8.33383, 23.8006
198.297, 21.3488
-32.0744, 40.1579
139.305, -277.99
Particle 18 new velocities: -179.993, -71.0171
-175.029, 102.033
10.6038, 29.1128
90.2586, 67.2308
34.4721, 273.657
-95.4719, 47.2262
-53.7543, 228.844
-40.0014, -2.13199
Particle 19 new velocities: 56.3897, 45.2343
-24.3051, 94.7541
-65.7025, -58.8673
98.7543, 188.639
67.9417, 16.8083
79.0192, -27.6812
-190.487, 240.178
59.2211, 33.3561
Particle 20 new velocities: -196.83, -106.697
97.391, 121.886
-88.1963, -137.643
261.276, -76.7308
2.12522, 255.981
197.813, -43.0318
57.179, -6.55599
219.59, 2.8857
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
49.8151, 45.0281
25.0279, 157.289
45.4072, 181.46
171.139, 34.7955
227.688, 246.219
165.412, 99.3274
86.7908, 184.648
118.296, 34.3241
Evaluation Time: 1.63621 seconds
Resulting Fitness: 0.436111
-------------
Particle: 2:
Relays Coordinates:
96.4297, 64.2572
126.391, 174.47
85.5633, 111.822
372.778, 100.9
266.682, 414.978
353.149, 153.816
172.586, 313.355
237.851, 189.169
Evaluation Time: 2.53577 seconds
Resulting Fitness: 0.775
-------------
Particle: 3:
Relays Coordinates:
111.974, 58.7664
155.919, 315.138
92.9757, 109.478
327.742, 81.3661
246.815, 269.468
246.049, 111.452
78.4833, 128.689
254.452, 130.288
Evaluation Time: 2.24308 seconds
Resulting Fitness: 0.694444
New local best!
-------------
Particle: 4:
Relays Coordinates:
61.1447, 39.768
103.552, 169.876
136.353, 129.954
327.685, 163.954
178.731, 274.5
280.847, 114.718
185.746, 273.164
281.146, 113.14
Evaluation Time: 2.07583 seconds
Resulting Fitness: 0.630556
-------------
Particle: 5:
Relays Coordinates:
18.307, 32.1304
177.491, 110.043
61.6941, 83.0986
301.174, 0
166.719, 328.05
265.926, 74.585
124.296, 193.13
295.377, 99.7811
Evaluation Time: 2.00273 seconds
Resulting Fitness: 0.711111
New local best!
-------------
Particle: 6:
Relays Coordinates:
100.254, 77.8554
110.624, 248.798
180.296, 149.144
381.347, 117.188
260.34, 315.449
322.625, 188.403
181.129, 373.424
266.132, 142.075
Evaluation Time: 2.71968 seconds
Resulting Fitness: 0.777778
New local best!
-------------
Particle: 7:
Relays Coordinates:
63.9595, 123.708
73.6052, 167.885
83.4446, 173.344
295.245, 0
152.424, 251.588
207.102, 119.707
99.5483, 262.16
180.302, 176.498
Evaluation Time: 1.77025 seconds
Resulting Fitness: 0.55
-------------
Particle: 8:
Relays Coordinates:
66.3847, 44.538
16.5973, 155.979
189.998, 115.686
260.391, 0
151.69, 318.656
184.356, 152.574
118.325, 302.628
163.486, 169.859
Evaluation Time: 2.03979 seconds
Resulting Fitness: 0.625
-------------
Particle: 9:
Relays Coordinates:
117.935, 153.362
67.1334, 135.478
157.392, 76.2353
163.881, 135.488
132.161, 203.564
224.679, 142.697
107.2, 185.727
180.216, 86.719
Evaluation Time: 1.59454 seconds
Resulting Fitness: 0.436111
-------------
Particle: 10:
Relays Coordinates:
21.9232, 33.701
37.1281, 103.009
49.7601, 48.5264
145.95, 0
193.165, 226.006
237.063, 120.754
88.9639, 115.75
107.702, 14.929
Evaluation Time: 1.6861 seconds
Resulting Fitness: 0.511111
-------------
Particle: 11:
Relays Coordinates:
124.309, 59.315
68.9747, 228.281
0, 103.464
216.343, 44.818
151.072, 328.05
194.372, 95.3884
100.252, 328.05
219.212, 94.5108
Evaluation Time: 1.92161 seconds
Resulting Fitness: 0.669444
-------------
Particle: 12:
Relays Coordinates:
67.1762, 29.0956
88.4501, 47.5848
0, 105.928
177.955, 65.5383
183.684, 265.721
166.641, 121.358
80.8395, 265.721
119.72, 104.862
Evaluation Time: 1.67038 seconds
Resulting Fitness: 0.505556
-------------
Particle: 13:
Relays Coordinates:
1.17419, 0
133.932, 155.865
100.322, 180.768
336.877, 151.268
254.432, 307.35
240.785, 119.373
120.08, 49.2569
226.869, 167.058
Evaluation Time: 2.16987 seconds
Resulting Fitness: 0.652778
-------------
Particle: 14:
Relays Coordinates:
58.9704, 107.875
10.8068, 156.546
48.5645, 141.65
284.081, 87.2826
179.446, 244.655
213.428, 167.568
31.2035, 235.325
203.051, 82.7771
Evaluation Time: 1.79602 seconds
Resulting Fitness: 0.563889
-------------
Particle: 15:
Relays Coordinates:
43.5728, 0
97.1852, 295.245
28.8377, 0
289.788, 31.0973
155.725, 219.43
198.502, 58.0374
80.2452, 153.245
181.579, 58.7081
Evaluation Time: 2.06334 seconds
Resulting Fitness: 0.588889
-------------
Particle: 16:
Relays Coordinates:
72.4459, 43.5681
85.7827, 116.388
80.6895, 98.8761
328.05, 204.173
122.527, 251.171
281.844, 129.08
117.122, 266.614
237.463, 204.379
Evaluation Time: 2.46191 seconds
Resulting Fitness: 0.672222
New local best!
-------------
Particle: 17:
Relays Coordinates:
47.5662, 49.6662
108.75, 127.937
53.4124, 184.205
251.134, 47.8032
136.575, 254.764
326.542, 98.8222
102.29, 175.047
