PSO EXECUTION
161.151, 285.672
PARTICLE 20: 
51.8414, 306.504
152.659, 76.2232
172.991, 308.094
151.567, 168.31
118.119, 54.5236
Nodes Positions: 
105.135, 448.854
426.85, 425.573
251.346, 442.109
5.62468, 303.239
218.157, 322.782
392.784, 39.345
569.726, 547.028
131.042, 410.331
509.614, 295.832
312.536, 68.503
342.951, 221.746
435.931, 559.189
498.572, 505.926
535.735, 494.489
289.372, 566.508
17.9335, 176.478
546.709, 20.1369
70.8018, 363.341
410.91, 225.834
191.886, 240.304
522.091, 435.226
90.5727, 576.502
225.819, 51.5334
594.339, 416.254
484.626, 112.135
578.522, 310.555
453.271, 86.9882
187.423, 328.85
147.474, 530.001
325.216, 148.832
471.029, 497.858
122.166, 590.781
331.074, 461.03
292.14, 207.85
167.957, 487.018
55.9373, 352.657
280.911, 28.2189
209.482, 81.0318
372.303, 43.4608
550.145, 478.896
398.492, 193.017
271.846, 402.283
144.381, 0.818318
197.454, 161.739
258.461, 534.617
47.2623, 285.651
60.7521, 468.383
561.658, 335.494
233.215, 249.94
589.088, 202.27
351.711, 166.642
439.356, 68.6743
244.826, 378.737
111.541, 369.971
95.3204, 346.489
10.4182, 140.689
474.101, 550.776
77.267, 235.73
363.63, 132.821
161.704, 121.15
526.346, 110.703
39.6208, 275.096
418.055, 258.606
384.008, 11.0979
462.812, 102.783
31.9631, 595.641
334.417, 184.387
305.514, 390.465
174.398, 272.738
492.898, 521.034
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
198.869, 172.113
0.0545088, 63.1942
42.936, 177.025
110.957, 284.521
125.797, 365.056
Evaluation Time: 2.14144 seconds
Resulting Fitness: 0.454762
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
413.208, 88.0458
133.224, 179.49
117.331, 96.4656
341.033, 165.809
241.448, 266.189
Evaluation Time: 2.34713 seconds
Resulting Fitness: 0.471429
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
9.81262, 155.786
66.4639, 139.526
155.874, 317.153
251.224, 289.774
115.823, 201.263
Evaluation Time: 2.18372 seconds
Resulting Fitness: 0.388095
New local best!
-------------
Particle: 4:
Relays Coordinates:
270.788, 228.161
173.263, 280.858
57.3543, 372.684
90.6614, 165.196
23.8464, 93.933
Evaluation Time: 2.12774 seconds
Resulting Fitness: 0.461905
New local best!
-------------
Particle: 5:
Relays Coordinates:
143.383, 207.064
256.75, 245.194
358.946, 298.964
446.556, 383.008
87.9892, 66.3399
Evaluation Time: 2.48985 seconds
Resulting Fitness: 0.52381
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
63.2865, 219.329
104.674, 101.054
154.322, 466.429
115.208, 345.876
40.2904, 313.317
Evaluation Time: 2.15282 seconds
Resulting Fitness: 0.42619
New local best!
-------------
Particle: 7:
Relays Coordinates:
259.245, 228.746
289.918, 316.374
131.344, 81.0946
219.854, 171.452
388.165, 281.304
Evaluation Time: 2.17546 seconds
Resulting Fitness: 0.414286
New local best!
-------------
Particle: 8:
Relays Coordinates:
266.736, 111.43
335.492, 105.234
165.823, 87.368
30.8113, 149.098
96.5559, 80.8253
Evaluation Time: 1.89519 seconds
Resulting Fitness: 0.416667
New local best!
-------------
Particle: 9:
Relays Coordinates:
50.5706, 117.879
319.436, 178.505
423.372, 325.993
418.238, 273.807
193.873, 133.414
Evaluation Time: 2.06521 seconds
Resulting Fitness: 0.442857
New local best!
-------------
Particle: 10:
Relays Coordinates:
270.105, 201.89
141.836, 171.774
363.862, 266.386
16.0978, 146.574
340.541, 269.371
Evaluation Time: 1.94515 seconds
Resulting Fitness: 0.421429
New local best!
-------------
Particle: 11:
Relays Coordinates:
266.331, 150.003
83.0987, 60.6374
86.356, 170.89
267.454, 76.2327
163.73, 14.5863
Evaluation Time: 1.76506 seconds
Resulting Fitness: 0.371429
New local best!
-------------
Particle: 12:
Relays Coordinates:
106.033, 5.6317
82.7705, 121.922
153.677, 201.059
62.3159, 70.0359
5.19436, 25.4845
Evaluation Time: 1.55743 seconds
Resulting Fitness: 0.242857
New local best!
-------------
Particle: 13:
Relays Coordinates:
270.761, 309.75
260.46, 249.904
271.14, 104.399
408.759, 229.873
137.978, 58.7942
Evaluation Time: 2.13456 seconds
Resulting Fitness: 0.42381
New local best!
-------------
Particle: 14:
Relays Coordinates:
251.572, 351.353
369.506, 255.289
153.195, 183.933
206.856, 302.16
110.8, 84.4438
Evaluation Time: 2.28182 seconds
Resulting Fitness: 0.497619
New local best!
-------------
Particle: 15:
Relays Coordinates:
205.669, 94.2384
67.9682, 54.138
47.7649, 203.679
161.899, 181.777
246.099, 84.393
Evaluation Time: 1.99993 seconds
Resulting Fitness: 0.404762
New local best!
-------------
Particle: 16:
Relays Coordinates:
109.015, 354.807
149.11, 196.982
55.0108, 137.898
104.31, 222.289
141.839, 227.974
Evaluation Time: 1.85362 seconds
Resulting Fitness: 0.361905
New local best!
-------------
Particle: 17:
Relays Coordinates:
464.158, 91.264
188.102, 87.4039
444.254, 221.162
324.183, 34.3253
91.6863, 77.3087
Evaluation Time: 2.04373 seconds
Resulting Fitness: 0.430952
New local best!
-------------
Particle: 18:
Relays Coordinates:
35.4939, 17.3477
18.5001, 209.159
71.1422, 48.6793
83.3571, 194.529
165.72, 213.824
Evaluation Time: 1.62604 seconds
Resulting Fitness: 0.283333
New local best!
-------------
Particle: 19:
Relays Coordinates:
27.9707, 162.117
18.8379, 125.832
89.6941, 202.088
130.87, 348.211
161.151, 285.672
Evaluation Time: 1.82995 seconds
Resulting Fitness: 0.364286
New local best!
-------------
Particle: 20:
Relays Coordinates:
51.8414, 306.504
152.659, 76.2232
172.991, 308.094
151.567, 168.31
118.119, 54.5236
Evaluation Time: 1.87678 seconds
Resulting Fitness: 0.388095
New local best!
Current global best fitness: 0.52381
Current global best relays: 143.383, 207.064
256.75, 245.194
358.946, 298.964
446.556, 383.008
87.9892, 66.3399
Particle 1 new velocities: -64.8137, 24.1342
191.504, 99.8759
281.785, 131.224
307.569, 25.0359
-8.41793, -358.784
Particle 2 new velocities: -35.1891, 35.1734
117.336, 61.6608
12.8167, 118.761
116.951, 87.384
-193.225, -254.226
Particle 3 new velocities: 124.845, 2.8462
197.949, 25.4609
29.4684, -13.6802
113.562, 53.0825
-3.08056, -126.553
Particle 4 new velocities: -91.1538, -18.7038
50.4285, -42.7673
145.218, -24.0148
77.4487, 157.032
44.7271, -25.4238
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 76.2732, -5.28723
164.444, 174.147
36.4347, -6.37755
167.204, 47.3992
6.95606, -56.7009
Particle 7 new velocities: -36.9154, -24.9058
-36.1019, -79.5256
37.5261, 152.598
21.6709, 72.7301
-310.657, -223.456
Particle 8 new velocities: -40.4052, 73.7794
-5.5539, 173.516
98.5652, 174.097
508.468, 6.53609
-4.97931, -10.6624
Particle 9 new velocities: 96.6012, 47.2923
-58.8219, 12.7534
-48.9595, -31.9149
30.2609, 78.1287
-16.7757, -10.9435
Particle 10 new velocities: -11.118, 2.06816
97.1607, 51.2364
-4.42602, 26.7309
103.549, 189.895
-112.081, -224.711
Particle 11 new velocities: -147.716, 8.31142
202.253, 124.074
124.913, 152.24
54.146, 36.1415
-45.7669, 9.90106
Particle 12 new velocities: 21.6401, 12.0093
28.7108, 48.6498
230.876, 15.0848
343.373, 198.035
68.7268, 42.6915
Particle 13 new velocities: -114.971, -56.5402
-1.49888, -4.28659
81.6459, 56.0788
15.0338, 187.799
-55.3656, 0.171344
Particle 14 new velocities: -20.5903, -105.102
-138.562, -6.69126
78.6425, 68.103
293.145, 14.7717
-19.5215, -5.23517
Particle 15 new velocities: -4.3397, 15.4603
104.901, 127.365
348.146, 69.039
157.406, 163.891
-139.023, -9.15139
Particle 16 new velocities: 7.8601, -100.372
81.7358, 44.886
379.134, 49.8323
280.386, 83.7399
-29.5622, -59.2756
Particle 17 new velocities: -111.607, 131.788
47.7966, 154.841
-55.5904, 30.2815
54.9604, 19.7756
-2.58007, -13.6291
Particle 18 new velocities: 107.312, 161.916
157.278, 27.8635
236.871, 229.71
299.788, 214.964
-86.0858, -127.126
Particle 19 new velocities: 50.4825, 4.65666
70.4064, 5.49634
104.891, 118.021
173.482, 32.9519
-78.3533, -148.565
Particle 20 new velocities: 27.2943, -41.2742
70.1628, 139.514
227.199, -4.50404
292.116, 270.843
-23.4882, 1.17751
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
97.7265, 143.064
139.646, 118.878
236.722, 224.713
305.106, 225.667
85.5697, 4.57257
Evaluation Time: 1.93882 seconds
Resulting Fitness: 0.378571
-------------
Particle: 2:
Relays Coordinates:
248.018, 80.8441
164.393, 158.219
85.3896, 141.21
300.483, 166.12
31.6388, 7.84882
Evaluation Time: 1.97073 seconds
Resulting Fitness: 0.369048
-------------
Particle: 3:
Relays Coordinates:
109.073, 128.492
214.174, 133.639
150.127, 245.813
295.477, 277.714
91.3217, 60.5153
Evaluation Time: 2.08758 seconds
Resulting Fitness: 0.480952
New local best!
-------------
Particle: 4:
Relays Coordinates:
145.504, 169.66
181.191, 192.854
164.083, 282.422
136.169, 261.005
55.5445, 55.4925
Evaluation Time: 1.95188 seconds
Resulting Fitness: 0.369048
-------------
Particle: 5:
Relays Coordinates:
143.383, 207.064
256.75, 245.194
358.946, 298.964
446.556, 383.008
87.9892, 66.3399
Evaluation Time: 2.49804 seconds
Resulting Fitness: 0.52381
-------------
Particle: 6:
Relays Coordinates:
82.4086, 126.389
158.912, 162.503
112.64, 271.656
166.762, 232.225
27.8985, 151.529
Evaluation Time: 1.7398 seconds
Resulting Fitness: 0.328571
-------------
Particle: 7:
Relays Coordinates:
162.078, 148.6
185.032, 172.662
123.106, 170.362
176.072, 178.009
56.5034, 42.1706
Evaluation Time: 1.59059 seconds
Resulting Fitness: 0.264286
-------------
Particle: 8:
Relays Coordinates:
133.646, 109.365
194.825, 164.599
156.118, 154.392
318.439, 91.9003
54.075, 41.4305
Evaluation Time: 1.98966 seconds
Resulting Fitness: 0.37619
-------------
Particle: 9:
Relays Coordinates:
96.5594, 108.369
170.989, 125.485
245.652, 192.945
294.26, 230.905
116.194, 80.3527
Evaluation Time: 1.88071 seconds
Resulting Fitness: 0.359524
-------------
Particle: 10:
Relays Coordinates:
169.922, 133.817
156.806, 146.317
235.826, 192.314
78.5006, 220.757
149.893, 29.3014
Evaluation Time: 1.8252 seconds
Resulting Fitness: 0.4
-------------
Particle: 11:
Relays Coordinates:
106.754, 142.483
256.817, 166.24
190.142, 290.817
289.44, 101.137
106.167, 22.0387
Evaluation Time: 2.23221 seconds
Resulting Fitness: 0.452381
New local best!
-------------
Particle: 12:
Relays Coordinates:
67.8507, 9.37517
59.2457, 90.6491
204.367, 114.868
215.6, 142.464
39.2847, 36.2315
Evaluation Time: 1.68761 seconds
Resulting Fitness: 0.269048
New local best!
-------------
Particle: 13:
Relays Coordinates:
91.9928, 149.518
152.914, 145.034
208.317, 94.7608
250.246, 246.632
48.7818, 34.8186
Evaluation Time: 2.11649 seconds
Resulting Fitness: 0.371429
-------------
Particle: 14:
Relays Coordinates:
122.753, 130.868
122.733, 132.115
123.208, 133.942
265.721, 168.43
48.509, 42.0947
Evaluation Time: 1.76091 seconds
Resulting Fitness: 0.321429
-------------
Particle: 15:
Relays Coordinates:
132.092, 71.9733
113.419, 119.084
259.757, 178.93
209.496, 226.793
70.2524, 49.366
Evaluation Time: 1.81552 seconds
Resulting Fitness: 0.342857
-------------
Particle: 16:
Relays Coordinates:
85.2023, 185.483
168.286, 176.321
316.491, 136.855
280.444, 223.095
81.85, 122.981
Evaluation Time: 2.08919 seconds
Resulting Fitness: 0.457143
New local best!
-------------
Particle: 17:
Relays Coordinates:
231.309, 146.345
154.773, 158.937
255.002, 164.972
248.756, 35.4956
58.4626, 41.7802
Evaluation Time: 1.8288 seconds
Resulting Fitness: 0.347619
-------------
Particle: 18:
Relays Coordinates:
142.806, 179.264
175.779, 237.023
308.013, 278.39
383.145, 409.493
79.6338, 86.6983
Evaluation Time: 2.30292 seconds
Resulting Fitness: 0.471429
New local best!
-------------
Particle: 19:
Relays Coordinates:
57.1924, 121.578
65.0591, 95.7386
141.853, 233.359
221.872, 277.868
60.3596, 99.951
Evaluation Time: 1.94089 seconds
Resulting Fitness: 0.361905
-------------
Particle: 20:
Relays Coordinates:
57.6899, 193.352
162.437, 157.273
291.738, 221.317
323.445, 320.143
68.9857, 40.6061
Evaluation Time: 2.15996 seconds
Resulting Fitness: 0.461905
New local best!
Current global best fitness: 0.52381
Current global best relays: 143.383, 207.064
256.75, 245.194
358.946, 298.964
446.556, 383.008
87.9892, 66.3399
Particle 1 new velocities: 110.703, 49.7279
281.719, 157.361
221.976, 125.366
179.886, 248.514
50.1978, -114.062
Particle 2 new velocities: 121.504, 190.654
69.7397, 104.053
286.342, 208.254
188.898, 313.986
28.9969, 125.874
Particle 3 new velocities: 117.295, 58.7944
191.681, 101.473
246.553, 36.8121
250.022, 73.5973
-5.63467, -100.96
Particle 4 new velocities: 27.223, 58.6702
56.4992, 113.255
242.946, 21.3231
303.711, 166.516
37.0508, -8.13189
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 31.8885, 106.706
139.24, 156.269
66.1794, 93.3504
221.169, 364.605
66.9294, -29.974
Particle 7 new velocities: 125.932, 80.4244
92.5406, 3.73278
244.499, 7.6362
277.892, 196.182
73.6329, 191.42
Particle 8 new velocities: 109.874, 168.805
247.572, 120.806
252.939, 165.883
219.676, 442.67
54.5143, 25.0146
Particle 9 new velocities: 98.5311, 139.814
166.115, 90.557
155.381, 148.879
71.7893, 129.558
92.2438, 56.0049
Particle 10 new velocities: 90.0056, 74.6312
73.5571, 106.92
78.7674, 200.618
365.242, 160.825
155.374, -82.3152
Particle 11 new velocities: -78.34, 46.0363
161.751, 174.387
137.551, 123.324
99.1569, 229.176
-44.303, 40.7408
Particle 12 new velocities: 30.6743, 244.455
180.828, 124.499
228.605, 170.545
478.814, 441.97
102.319, 68.6956
Particle 13 new velocities: 185.682, 233.601
87.0301, 86.8596
184.809, 85.3085
163.904, 169.136
101.171, 26.6964
Particle 14 new velocities: 157.601, 114.733
143.28, 127.939
272.064, 73.5029
385.098, 230.104
17.8058, 60.5489
Particle 15 new velocities: 117.734, 63.4374
241.784, 189.621
-34.4068, 100.231
395.313, 256.603
123.318, 38.6679
Particle 16 new velocities: 6.87794, -67.6094
151.016, 125.29
314.981, 184.924
288.182, 217.05
-20.607, -74.4055
Particle 17 new velocities: 213.918, 156.144
178.629, 114.839
112.176, 226.442
203.688, 69.0208
68.7938, 32.3269
Particle 18 new velocities: 86.0571, 136.11
202.592, 31.6198
211.278, 199.91
303.744, 158.25
-65.8223, -116.783
Particle 19 new velocities: 121.522, 147.211
247.321, 65.5288
129.001, 89.0606
248.009, 118.248
51.0498, 26.4015
Particle 20 new velocities: 81.6184, -26.1919
157.645, 139.414
242.787, 76.0596
393.734, 297.573
-16.8871, 24.5763
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
136.751, 126.491
276.458, 181.241
300.952, 229.687
318.203, 311.11
89.0771, 0
Evaluation Time: 2.20666 seconds
Resulting Fitness: 0.407143
-------------
Particle: 2:
Relays Coordinates:
242.444, 178.13
153.614, 172.077
243.893, 229.283
321.083, 314.998
39.7831, 87.7356
Evaluation Time: 1.99272 seconds
Resulting Fitness: 0.457143
-------------
Particle: 3:
Relays Coordinates:
148.52, 122.879
266.282, 154.257
260.262, 185.43
357.902, 230.495
56.2193, 0
Evaluation Time: 1.88723 seconds
Resulting Fitness: 0.352381
-------------
Particle: 4:
Relays Coordinates:
125.918, 166.453
173.276, 223.154
296.724, 221.43
320.673, 311.663
67.502, 34.5259
Evaluation Time: 2.13198 seconds
Resulting Fitness: 0.457143
-------------
Particle: 5:
Relays Coordinates:
143.383, 207.064
256.75, 245.194
358.946, 298.964
446.556, 383.008
87.9892, 66.3399
Evaluation Time: 2.58279 seconds
Resulting Fitness: 0.52381
-------------
Particle: 6:
Relays Coordinates:
54.668, 111.489
142.605, 152.468
85.5287, 174.581
185.546, 285.462
45.3559, 58.1396
Evaluation Time: 1.75432 seconds
Resulting Fitness: 0.35
-------------
Particle: 7:
Relays Coordinates:
153.06, 121.713
147.514, 93.7435
195.361, 94.5954
241.255, 198.86
69.1597, 124.14
Evaluation Time: 1.86166 seconds
Resulting Fitness: 0.32619
-------------
Particle: 8:
Relays Coordinates:
143.796, 164.257
261.231, 168.529
241.545, 189.12
317.751, 315.658
64.1209, 39.2351
Evaluation Time: 2.08356 seconds
Resulting Fitness: 0.452381
New local best!
-------------
Particle: 9:
Relays Coordinates:
115.199, 146.549
199.056, 127.57
236.806, 201.844
216.148, 212.849
123.08, 80.5178
Evaluation Time: 1.66017 seconds
Resulting Fitness: 0.335714
-------------
Particle: 10:
Relays Coordinates:
124.322, 99.7001
110.182, 121.123
150.469, 187.938
212.241, 182.509
146.008, 0
Evaluation Time: 1.58383 seconds
Resulting Fitness: 0.32619
-------------
Particle: 11:
Relays Coordinates:
11.008, 73.0363
162.162, 131.966
126.955, 160.447
150.55, 127.97
23.9674, 24.322
Evaluation Time: 1.4664 seconds
Resulting Fitness: 0.22619
-------------
Particle: 12:
Relays Coordinates:
42.4118, 109.266
103.344, 92.614
186.38, 122.861
258.28, 251.58
60.9558, 45.1677
Evaluation Time: 1.8908 seconds
Resulting Fitness: 0.366667
New local best!
-------------
Particle: 13:
Relays Coordinates:
202.425, 279.294
174.919, 169.051
286.589, 131.271
301.915, 303.095
109.316, 44.8444
Evaluation Time: 2.13983 seconds
Resulting Fitness: 0.511905
New local best!
-------------
Particle: 14:
Relays Coordinates:
148.992, 130.523
141.37, 138.203
210.064, 110.245
318.865, 211.798
35.2424, 54.549
Evaluation Time: 1.83472 seconds
Resulting Fitness: 0.32619
-------------
Particle: 15:
Relays Coordinates:
119.491, 64.7665
169.893, 147.653
107.784, 133.522
286.978, 231.207
92.5839, 42.1064
Evaluation Time: 1.88706 seconds
Resulting Fitness: 0.35
-------------
Particle: 16:
Relays Coordinates:
44.0417, 56.3788
152.722, 144.26
286.978, 153.906
271.972, 210.52
29.2923, 23.2337
Evaluation Time: 1.89039 seconds
Resulting Fitness: 0.366667
-------------
Particle: 17:
Relays Coordinates:
236.612, 160.755
177.183, 145.496
195.134, 208.013
240.447, 55.5443
67.6293, 39.3836
Evaluation Time: 1.76026 seconds
Resulting Fitness: 0.328571
-------------
Particle: 18:
Relays Coordinates:
88.6664, 122.182
146.589, 104.078
201.184, 185.303
232.452, 219.955
5.35087, 0
Evaluation Time: 1.83921 seconds
Resulting Fitness: 0.311905
-------------
Particle: 19:
Relays Coordinates:
130.282, 195.947
227.725, 117.564
197.452, 235.044
342.544, 288.768
81.2174, 92.111
Evaluation Time: 2.0721 seconds
Resulting Fitness: 0.433333
New local best!
-------------
Particle: 20:
Relays Coordinates:
66.6307, 79.9523
153.094, 141.904
255.662, 142.235
286.978, 286.978
24.9186, 31.1765
Evaluation Time: 1.97386 seconds
Resulting Fitness: 0.397619
Current global best fitness: 0.52381
Current global best relays: 143.383, 207.064
256.75, 245.194
358.946, 298.964
446.556, 383.008
87.9892, 66.3399
Particle 1 new velocities: 97.505, 132.802
185.322, 96.1393
-61.0868, 132.405
-12.2611, 196.644
62.0573, 181.949
Particle 2 new velocities: 269.204, 116.113
58.9803, 111.162
175.632, 174.704
259.601, 268.011
258.472, 246.657
Particle 3 new velocities: 45.0653, 135.2
106.024, 117.586
185.724, 166.107
141.243, 103.146
65.9322, 84.942
Particle 4 new velocities: 152.387, 107.46
87.1414, 106.172
-17.272, 142.575
274.035, -48.4658
-2.63368, 64.2538
Particle 5 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 6 new velocities: 45.9666, 264.95
105.74, 147.701
360.987, 362.315
436.374, 343.109
103.845, -0.454771
Particle 7 new velocities: 118.907, 277.982
254.211, 163.302
264.683, 214.525
242.838, 194.145
93.1131, 239.496
Particle 8 new velocities: 87.4349, 135.41
196.701, 138.116
316.794, 266.966
305.193, 392.09
55.9496, 36.1276
Particle 9 new velocities: 63.1356, 144.05
217.013, 289.04
383.764, 284.252
439.618, 347.925
99.9394, 103.048
Particle 10 new velocities: 113.236, 263.533
79.7182, 174.753
629.818, 340.306
272.341, 209.887
150.598, 294.447
Particle 11 new velocities: 98.6621, 102.707
346.112, 312.095
402.6, 325.427
680.48, 418.104
171.126, 80.1451
Particle 12 new velocities: 150.271, 293.296
294.152, 112.28
355.065, 242.227
52.7009, 450.348
87.7677, 69.4957
Particle 13 new velocities: 85.9569, 138.418
85.8264, 122.047
167.122, 250.332
212.194, 143.205
69.7809, 28.0693
Particle 14 new velocities: 193.214, 373.098
497.903, 279.416
372.212, 232.895
132.678, 356.506
142.943, 99.0371
Particle 15 new velocities: 126.329, 80.6471
149.796, 190.545
-2.53096, 119.744
52.5218, 182.08
208.053, 87.6931
Particle 16 new velocities: 73.9063, 169.979
160.007, 206.992
79.2287, 190.734
273.918, 402.274
94.9, 0.151377
Particle 17 new velocities: 360.558, 51.6905
227.284, 91.4492
418.569, 207.249
357.032, 254.297
75.423, 59.8873
Particle 18 new velocities: 210.617, 206.678
234.784, 251.334
381.623, 402.947
143.485, 322.983
150.063, 73.006
Particle 19 new velocities: 110.695, 126.781
205.225, 184.578
141.917, 147.72
301.03, 122.175
45.6322, 13.3333
Particle 20 new velocities: 113.145, 101.502
219.02, 177.216
314.619, 176.491
65.7279, 62.8385
66.0866, 39.4945
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
138.326, 153.11
272.676, 163.79
141.638, 213.811
180.656, 299.824
89.2433, 107.439
Evaluation Time: 2.03489 seconds
Resulting Fitness: 0.490476
New local best!
-------------
Particle: 2:
Relays Coordinates:
220.248, 126.662
91.515, 121.925
180.592, 173.903
249.966, 250.966
128.389, 143.945
Evaluation Time: 1.85908 seconds
Resulting Fitness: 0.364286
-------------
Particle: 3:
Relays Coordinates:
156.804, 209.043
301.568, 220.193
361.249, 284.745
404.307, 270.249
98.9427, 68.803
Evaluation Time: 2.11324 seconds
Resulting Fitness: 0.433333
-------------
Particle: 4:
Relays Coordinates:
133.113, 131.012
124.557, 157.515
133.661, 174.103
284.447, 125.886
31.0263, 47.246
Evaluation Time: 1.87051 seconds
Resulting Fitness: 0.369048
-------------
Particle: 5:
Relays Coordinates:
143.383, 207.064
256.75, 245.194
358.946, 298.964
446.556, 383.008
87.9892, 66.3399
Evaluation Time: 2.46386 seconds
Resulting Fitness: 0.52381
-------------
Particle: 6:
Relays Coordinates:
48.1332, 180.049
118.783, 143.57
213.567, 256.796
286.978, 286.978
71.3623, 27.5905
Evaluation Time: 2.01523 seconds
Resulting Fitness: 0.416667
-------------
Particle: 7:
Relays Coordinates:
105.366, 154.85
155.636, 99.5846
178.23, 119.759
187.547, 152.258
62.8678, 140.88
Evaluation Time: 1.50954 seconds
Resulting Fitness: 0.245238
-------------
Particle: 8:
Relays Coordinates:
136.54, 176.95
270.404, 181.071
329.694, 269.314
354.294, 354.294
70.9005, 44.501
Evaluation Time: 2.10948 seconds
Resulting Fitness: 0.435714
-------------
Particle: 9:
Relays Coordinates:
94.7743, 154.436
221.116, 221.404
318.865, 258.331
318.865, 298.018
118.522, 97.5541
Evaluation Time: 2.01975 seconds
Resulting Fitness: 0.383333
-------------
Particle: 10:
Relays Coordinates:
102.261, 156.36
81.7458, 127.365
258.28, 227.392
208.597, 168.914
127.679, 126.75
Evaluation Time: 1.92413 seconds
Resulting Fitness: 0.35
-------------
Particle: 11:
Relays Coordinates:
34.4156, 55.1502
159.502, 139.351
166.18, 152.473
188.286, 171.364
61.2225, 32.7829
Evaluation Time: 1.56184 seconds
Resulting Fitness: 0.259524
-------------
Particle: 12:
Relays Coordinates:
102.399, 213.938
211.245, 108.889
287.746, 194.023
165.268, 318.865
79.0378, 60.9368
Evaluation Time: 2.18922 seconds
Resulting Fitness: 0.488095
New local best!
-------------
Particle: 13:
Relays Coordinates:
189.207, 274.06
171.075, 190.989
297.68, 250.369
337.307, 292.817
117.505, 47.8387
Evaluation Time: 2.13507 seconds
Resulting Fitness: 0.445238
-------------
Particle: 14:
Relays Coordinates:
132.577, 195.113
232.452, 161.794
225.585, 132.939
174.937, 220.172
69.0328, 59.5024
Evaluation Time: 1.76157 seconds
Resulting Fitness: 0.357143
-------------
Particle: 15:
Relays Coordinates:
130.639, 77.2788
169.896, 179.732
55.936, 134.596
180.424, 219.637
159.771, 68.9808
Evaluation Time: 1.67461 seconds
Resulting Fitness: 0.309524
-------------
Particle: 16:
Relays Coordinates:
56.4141, 108.266
149.577, 168.003
175.156, 164.84
261.098, 286.978
59.4008, 11.185
Evaluation Time: 1.95056 seconds
Resulting Fitness: 0.347619
-------------
Particle: 17:
Relays Coordinates:
285.624, 101.612
193.455, 113.33
286.978, 198.619
285.772, 148.196
68.4215, 47.4809
Evaluation Time: 1.77797 seconds
Resulting Fitness: 0.380952
-------------
Particle: 18:
Relays Coordinates:
143.147, 157.293
182.409, 169.992
278.755, 281.358
179.81, 259.686
74.3339, 34.9186
Evaluation Time: 2.04621 seconds
Resulting Fitness: 0.440476
