PSO EXECUTION
187.85, 147.747
212.916, 333.49
401.017, 240.322
329.969, 244.691
55.2784, 282.255
116, 384.958
61.5562, 204.793
PARTICLE 18: 
96.8684, 324.83
62.1044, 140.172
266.466, 40.3827
192.005, 127.609
3.25491, 275.067
302.665, 387.347
270.595, 206.069
306.382, 300.453
PARTICLE 19: 
315.214, 364.741
425.337, 486.238
151.856, 23.4747
178.843, 198.344
396.821, 330.069
182.821, 60.3271
399.542, 356.565
257.385, 274.734
PARTICLE 20: 
7.29848, 247.306
420.86, 63.6475
291.36, 132.63
182.184, 254.626
249.46, 253.466
119.865, 122.397
176.877, 120.456
54.9989, 117.48
Nodes Positions: 
384.054, 70.4441
172.273, 118.641
455.709, 547.456
424.637, 165.538
438.524, 270.169
109.255, 0.190986
75.5357, 473.357
577.63, 368.87
560.104, 249.47
194.08, 304.804
290.146, 106.068
434.672, 321.297
151.907, 217.087
221.437, 60.5721
241.915, 552.769
515.698, 54.108
25.7537, 596.278
566.774, 397.119
330.904, 335.116
592.059, 276.667
540.946, 558.087
343.311, 38.8771
409.976, 503.461
530.024, 529.079
355.106, 204.004
589.139, 98.2018
307.947, 210.701
18.7656, 85.4774
296.775, 31.1406
51.4065, 435.305
372.166, 533.719
477.578, 509.184
342.821, 10.9936
273.176, 353.243
419.231, 260.367
538.003, 363.872
235.333, 379.211
482.807, 132.563
99.7519, 228.394
496.512, 461.392
63.6847, 172.324
451.345, 125.355
230.197, 471.117
400.692, 408.841
168.005, 588.664
392.674, 49.4998
513.142, 496.734
463.852, 570.196
184.781, 315.06
55.2894, 422.264
552.126, 415.803
35.3966, 439.435
13.703, 450.685
114.683, 390.959
280.133, 180.858
136.508, 196.849
202.907, 294.028
155.951, 145.161
248.945, 21.892
140.734, 483.607
121.529, 247.004
504.27, 514.619
77.5649, 87.6301
7.84999, 326.907
259.614, 232.143
321.9, 344.182
361.987, 155.149
208.069, 286.241
313.632, 576.925
90.0677, 146.137
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
314.558, 152.921
278.176, 253.581
202.708, 68.6949
97.2386, 96.4629
168.433, 56.4452
326.069, 240.693
414.984, 240.921
188.93, 169.703
Evaluation Time: 2.26665 seconds
Resulting Fitness: 0.538095
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
263.161, 66.8296
142.989, 167.388
15.2312, 11.2749
393.725, 417.422
142.344, 28.2783
400.5, 268.183
469.022, 287.338
360.632, 124.916
Evaluation Time: 3.10811 seconds
Resulting Fitness: 0.611905
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
216.701, 379.966
125.254, 372.961
107.789, 26.02
277.105, 57.3952
148.522, 36.143
126.162, 242.932
34.0625, 260.447
105.162, 114.415
Evaluation Time: 2.48742 seconds
Resulting Fitness: 0.52381
New local best!
-------------
Particle: 4:
Relays Coordinates:
168.644, 101.296
83.7353, 427.063
162.188, 319.289
549.711, 123.1
493.794, 222.276
124.188, 1.0385
254.358, 222.369
393.439, 230.838
Evaluation Time: 2.93787 seconds
Resulting Fitness: 0.57619
New local best!
-------------
Particle: 5:
Relays Coordinates:
403.693, 305.21
148.827, 215.961
262.281, 220.141
401.087, 238.089
318.203, 281.347
280.691, 317.771
184.183, 23.1744
129.746, 83.3541
Evaluation Time: 2.40745 seconds
Resulting Fitness: 0.485714
New local best!
-------------
Particle: 6:
Relays Coordinates:
274.419, 277.032
270.579, 177.929
137.282, 265.595
224.211, 221.388
207.232, 23.6467
4.60236, 93.7337
32.6793, 220.078
261.335, 130.672
Evaluation Time: 2.54445 seconds
Resulting Fitness: 0.504762
New local best!
-------------
Particle: 7:
Relays Coordinates:
100.483, 447.858
157.185, 298.838
191.257, 466.345
51.0292, 186.255
20.6101, 89.5683
49.157, 410.993
203.627, 367.811
32.0998, 265.007
Evaluation Time: 2.30213 seconds
Resulting Fitness: 0.435714
New local best!
-------------
Particle: 8:
Relays Coordinates:
250.564, 19.1533
261.122, 318.045
235.506, 203.15
296.551, 246.266
243.611, 492.969
339.703, 410.332
109.94, 55.8178
147.694, 145.212
Evaluation Time: 2.56958 seconds
Resulting Fitness: 0.614286
New local best!
New global best!
-------------
Particle: 9:
Relays Coordinates:
123.656, 290.319
56.8413, 136.906
303.895, 209.241
138.821, 283.48
67.3869, 244.292
207.528, 171.072
218.454, 359.588
174.537, 129.347
Evaluation Time: 2.21147 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 10:
Relays Coordinates:
216.364, 173.68
80.5604, 42.6672
144.526, 348.185
9.45995, 134.494
197.202, 282.569
41.394, 210.474
65.5222, 36.5503
120.159, 165.918
Evaluation Time: 2.3852 seconds
Resulting Fitness: 0.461905
New local best!
-------------
Particle: 11:
Relays Coordinates:
307.176, 152.874
258.574, 204.817
166.2, 195.909
359.659, 173.869
408.057, 256.832
38.7864, 176.701
62.0333, 65.4609
74.7351, 155.22
Evaluation Time: 2.50641 seconds
Resulting Fitness: 0.535714
New local best!
-------------
Particle: 12:
Relays Coordinates:
152.284, 191.357
169.494, 37.883
197.741, 262.601
25.446, 440.423
199.343, 253.818
50.1066, 67.1929
129.322, 300.286
133.404, 369.34
Evaluation Time: 2.31634 seconds
Resulting Fitness: 0.483333
New local best!
-------------
Particle: 13:
Relays Coordinates:
222.769, 257.543
359.058, 388.841
143.757, 72.7089
122.722, 102.021
147.659, 18.9998
219.676, 28.8591
149.841, 215.428
286.038, 283.573
Evaluation Time: 2.48173 seconds
Resulting Fitness: 0.47619
New local best!
-------------
Particle: 14:
Relays Coordinates:
126.534, 188.275
258.526, 82.737
384.202, 161.551
209.628, 197.102
219.251, 108.998
462.722, 31.758
174.553, 205.334
77.5542, 90.6961
Evaluation Time: 2.21628 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 15:
Relays Coordinates:
413.405, 107.092
301.543, 281.113
390.671, 54.044
335.83, 277.173
297.451, 157.45
28.0402, 115.247
186.3, 233.02
61.9161, 231.214
Evaluation Time: 2.62407 seconds
Resulting Fitness: 0.557143
New local best!
-------------
Particle: 16:
Relays Coordinates:
70.6154, 34.8573
256.163, 199.234
381.49, 278.998
183.01, 61.856
160.972, 113.994
73.1269, 170.371
58.0543, 50.9135
104.844, 214.683
Evaluation Time: 2.19443 seconds
Resulting Fitness: 0.442857
New local best!
-------------
Particle: 17:
Relays Coordinates:
14.0644, 110.324
187.85, 147.747
212.916, 333.49
401.017, 240.322
329.969, 244.691
55.2784, 282.255
116, 384.958
61.5562, 204.793
Evaluation Time: 2.82257 seconds
Resulting Fitness: 0.561905
New local best!
-------------
Particle: 18:
Relays Coordinates:
96.8684, 324.83
62.1044, 140.172
266.466, 40.3827
192.005, 127.609
3.25491, 275.067
302.665, 387.347
270.595, 206.069
306.382, 300.453
Evaluation Time: 2.5176 seconds
Resulting Fitness: 0.547619
New local best!
-------------
Particle: 19:
Relays Coordinates:
315.214, 364.741
425.337, 486.238
151.856, 23.4747
178.843, 198.344
396.821, 330.069
182.821, 60.3271
399.542, 356.565
257.385, 274.734
Evaluation Time: 3.04772 seconds
Resulting Fitness: 0.528571
New local best!
-------------
Particle: 20:
Relays Coordinates:
7.29848, 247.306
420.86, 63.6475
291.36, 132.63
182.184, 254.626
249.46, 253.466
119.865, 122.397
176.877, 120.456
54.9989, 117.48
Evaluation Time: 2.14288 seconds
Resulting Fitness: 0.504762
New local best!
Current global best fitness: 0.614286
Current global best relays: 250.564, 19.1533
261.122, 318.045
235.506, 203.15
296.551, 246.266
243.611, 492.969
339.703, 410.332
109.94, 55.8178
147.694, 145.212
Particle 1 new velocities: -79.0167, -165.535
-0.802659, 57.0539
37.5929, 2.02712
25.7864, 182.692
43.635, 417.178
13.2319, 71.5153
-97.4463, -63.5789
-9.30494, -0.446889
Particle 2 new velocities: -15.9991, -24.9734
60.9384, 169.496
30.519, 75.7277
-28.695, -108.931
55.794, 455.73
-29.3866, 94.6121
-299.493, -51.7792
-54.3789, 6.66601
Particle 3 new velocities: 37.4715, -7.20189
134.835, -55.2549
67.5842, 225.877
1.26893, 67.6074
18.9891, 386.577
184.443, 57.988
65.7537, -238.433
12.0403, 39.9788
Particle 4 new velocities: 6.09918, -35.4122
100.602, -0.427028
4.14008, -72.0092
-50.706, 88.4729
-37.7777, 244.581
272.167, 493.795
-57.3182, -35.996
-5.98236, -22.4247
Particle 5 new velocities: -70.2986, -285.859
73.2062, 86.5847
-27.2245, -0.35834
-20.591, 9.25046
-30.2475, 16.5248
64.453, 0.883583
-43.172, 38.3056
17.5001, 28.5172
Particle 6 new velocities: -17.1506, -183.437
-11.6904, 16.9427
100.73, -35.6034
55.6057, 12.2748
11.5976, 36.1175
258.324, 411.293
61.4265, -20.6821
-138.591, 13.6136
Particle 7 new velocities: 144.73, -106.167
42.4449, 23.0989
21.9601, -181.921
62.6353, 76.0121
126.328, 33.3433
5.08688, -0.356431
-73.6276, -33.7186
29.1312, -71.3206
Particle 8 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 9 new velocities: 150.918, -267.716
232.076, 214.874
-25.6208, -6.85522
115.768, -35.9957
173.215, 317.325
115.05, 282.038
-15.328, -99.4229
-20.8502, 13.4961
Particle 10 new velocities: 37.8087, -181.693
38.8665, 28.7952
31.5004, -7.85485
300.02, 134.658
37.6619, 189.542
371.152, 172.501
33.9128, 20.2318
22.8929, -13.7437
Particle 11 new velocities: -21.0024, -32.6552
0.323432, 114.587
26.3245, 0.697155
-61.5817, 91.5852
-184.547, 305.377
130.547, 31.2401
0.594814, -4.97438
29.3913, -12.7489
Particle 12 new velocities: 79.292, -219.548
68.2256, 229.13
25.8644, -44.8345
150.364, -89.1586
6.55475, 143.141
87.5021, 391.188
-18.3127, -42.8543
9.93283, -50.5756
Particle 13 new velocities: 23.9019, -70.1362
-53.2086, -28.2932
100.622, 148.111
123.476, 121.725
113.382, 7.64513
83.5126, 490.574
-27.7744, -72.4799
-60.0852, -163.648
Particle 14 new velocities: 99.2523, -162.833
2.93996, 257.191
-77.4535, 43.2478
94.2492, 52.9204
30.103, 177.183
-151.394, 218.607
-57.2765, -125.741
1.90522, 26.6918
Particle 15 new velocities: -87.3331, -26.295
-27.4149, 30.2482
-15.4597, 111.586
-19.9993, -5.68301
-57.5598, 164.981
202.438, 241.184
-44.5625, -61.9561
63.2425, -15.5939
Particle 16 new velocities: 107.985, -0.886136
2.34873, 36.3992
-113.666, -14.9269
46.5333, 108.223
72.6047, 0.626046
50.4044, 214.685
26.6387, 3.07262
30.5987, -54.8633
Particle 17 new velocities: 207.885, -39.9776
40.0838, 45.7748
28.1175, -112.858
-26.6894, 2.49189
-73.1847, 131.76
288.282, 118.4
-5.72106, -28.447
67.8162, -17.877
Particle 18 new velocities: 26.2848, -47.0231
0.889795, 40.8376
-10.8738, 12.4407
27.2205, 125.407
235.532, 116.961
15.0487, 11.7474
-58.4664, -121.058
-160.398, -78.4501
Particle 19 new velocities: -65.5281, -220.667
-169.45, -90.8124
102.589, 7.6538
73.5923, 16.3316
-103.706, 43.0548
112.535, 2.07314
-131.745, -296.63
-21.8543, -154.44
Particle 20 new velocities: 179.25, -91.0719
-19.2862, 57.302
-6.15582, 3.43415
89.8329, -4.68261
-4.35098, 149.804
52.4899, 356.278
-31.0949, -73.2402
21.9394, 12.2282
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
154.539, 0
181.985, 203.808
157.661, 46.4007
80.7167, 183.153
139.138, 310.744
222.616, 204.84
208.337, 116.354
117.852, 111.049
Evaluation Time: 2.05518 seconds
Resulting Fitness: 0.354762
-------------
Particle: 2:
Relays Coordinates:
180.181, 30.5132
148.663, 245.588
33.3519, 63.4249
266.107, 224.89
144.443, 352.842
270.541, 264.478
123.586, 171.723
223.258, 95.9233
Evaluation Time: 2.40906 seconds
Resulting Fitness: 0.535714
-------------
Particle: 3:
Relays Coordinates:
228.755, 335.488
234.08, 285.936
157.836, 226.707
250.537, 112.502
150.76, 380.448
279.545, 270.828
89.8345, 19.8119
105.482, 138.955
Evaluation Time: 2.5987 seconds
Resulting Fitness: 0.547619
New local best!
-------------
Particle: 4:
Relays Coordinates:
114.649, 43.2263
120.944, 279.916
109.128, 162.24
327.398, 138.813
299.192, 306.305
260.048, 324.66
129.278, 122.279
254.21, 136.74
Evaluation Time: 2.4911 seconds
Resulting Fitness: 0.571429
-------------
Particle: 5:
Relays Coordinates:
243.045, 14.107
161.862, 220.555
171.356, 160.222
277.381, 180.31
209.92, 217.148
251.61, 232.299
102.797, 44.8189
107.342, 81.5542
Evaluation Time: 2.07677 seconds
Resulting Fitness: 0.42619
-------------
Particle: 6:
Relays Coordinates:
136.723, 49.7404
137.584, 103.563
126.489, 122.227
148.706, 124.178
116.295, 31.7611
139.73, 268.392
50.0117, 105.967
65.2311, 76.6794
Evaluation Time: 1.65582 seconds
Resulting Fitness: 0.335714
-------------
Particle: 7:
Relays Coordinates:
178.761, 249.093
145.53, 234.692
155.435, 207.345
82.8614, 191.192
107.118, 89.6026
39.5438, 299.354
94.7695, 243.553
44.6374, 141.197
Evaluation Time: 1.83529 seconds
Resulting Fitness: 0.395238
-------------
Particle: 8:
Relays Coordinates:
250.564, 19.1533
261.122, 318.045
235.506, 203.15
296.551, 246.266
243.611, 492.969
339.703, 410.332
109.94, 55.8178
147.694, 145.212
Evaluation Time: 2.67198 seconds
Resulting Fitness: 0.614286
-------------
Particle: 9:
Relays Coordinates:
200.164, 16.4782
210.621, 256.447
202.862, 147.539
185.595, 180.416
175.399, 409.419
235.159, 330.317
148.079, 189.66
112.037, 104.133
Evaluation Time: 2.33564 seconds
Resulting Fitness: 0.492857
New local best!
-------------
Particle: 10:
Relays Coordinates:
205.88, 0
96.7358, 57.8845
142.582, 275.667
250.679, 218.013
190.24, 382.41
334.162, 310.21
80.5424, 45.9935
115.872, 123.261
Evaluation Time: 2.37695 seconds
Resulting Fitness: 0.480952
New local best!
-------------
Particle: 11:
Relays Coordinates:
168.983, 70.988
152.877, 188.605
113.684, 116.094
176.012, 156.748
131.981, 331.979
99.9894, 122.787
36.9813, 35.7167
61.4856, 84.1275
Evaluation Time: 1.92797 seconds
Resulting Fitness: 0.421429
-------------
Particle: 12:
Relays Coordinates:
151.937, 0
155.968, 175.187
146.708, 142.877
115.349, 230.465
135.09, 260.445
90.2851, 300.744
72.833, 168.901
94.0433, 209.141
Evaluation Time: 1.94559 seconds
Resulting Fitness: 0.383333
-------------
Particle: 13:
Relays Coordinates:
199.803, 151.8
247.738, 292.044
197.947, 178.864
199.421, 181.234
211.443, 21.5824
245.583, 420.741
98.8738, 115.788
183.022, 97.1391
Evaluation Time: 2.08529 seconds
Resulting Fitness: 0.469048
-------------
Particle: 14:
Relays Coordinates:
164.598, 18.5473
190.609, 247.808
223.62, 149.298
221.526, 182.266
181.779, 208.626
226.958, 182.516
85.4948, 58.0232
57.9259, 85.5758
Evaluation Time: 2.05067 seconds
Resulting Fitness: 0.383333
-------------
Particle: 15:
Relays Coordinates:
213.936, 53.011
179.855, 204.284
246.176, 108.67
207.216, 178.124
157.392, 211.547
151.217, 233.854
92.9939, 112.235
82.1165, 141.468
Evaluation Time: 1.95083 seconds
Resulting Fitness: 0.378571
-------------
Particle: 16:
Relays Coordinates:
144.667, 27.5166
209.394, 190.863
216.938, 213.898
185.93, 137.764
189.197, 92.8422
100.06, 311.895
68.6013, 43.7287
109.709, 129.454
Evaluation Time: 2.12669 seconds
Resulting Fitness: 0.42619
-------------
Particle: 17:
Relays Coordinates:
145.621, 46.1543
149.547, 126.969
158.142, 144.757
245.596, 159.31
168.476, 246.99
225.41, 262.869
72.354, 233.907
84.8812, 122.636
Evaluation Time: 2.08217 seconds
Resulting Fitness: 0.419048
-------------
Particle: 18:
Relays Coordinates:
89.7786, 202.521
45.9228, 131.956
186.327, 38.5083
159.815, 184.448
174.076, 285.789
231.613, 290.94
154.642, 61.9731
106.422, 161.84
Evaluation Time: 1.85783 seconds
Resulting Fitness: 0.416667
-------------
Particle: 19:
Relays Coordinates:
147.437, 85.0739
151.099, 233.495
150.247, 18.3811
149.061, 126.764
173.081, 220.326
174.405, 36.8467
158.131, 35.3911
139.078, 71.0324
Evaluation Time: 1.73394 seconds
Resulting Fitness: 0.316667
-------------
Particle: 20:
Relays Coordinates:
167.893, 140.61
361.416, 108.855
256.684, 122.458
244.815, 224.949
220.598, 362.944
155.119, 430.808
131.204, 42.4946
69.2445, 116.738
Evaluation Time: 2.57203 seconds
Resulting Fitness: 0.633333
New local best!
New global best!
Current global best fitness: 0.633333
Current global best relays: 167.893, 140.61
361.416, 108.855
256.684, 122.458
244.815, 224.949
220.598, 362.944
155.119, 430.808
131.204, 42.4946
69.2445, 116.738
Particle 1 new velocities: 182.929, 172.488
337.723, 120.061
117.92, 98.7348
189.123, 137.287
80.1933, 279.855
-31.6848, 385.683
158.598, 88.9534
-7.73407, 95.7188
Particle 2 new velocities: 110.891, 50.0717
291.56, -29.8647
199.421, 74.6092
113.307, 5.87512
104.067, -132.59
123.041, 104.843
123.073, 38.8609
-32.5894, 32.1537
Particle 3 new velocities: -20.0245, -11.6155
153.782, -267.952
172.29, 105.182
-6.2738, 162.682
61.6775, 287.652
40.9853, 102.899
77.4126, -179.553
-23.3046, 6.34166
Particle 4 new velocities: 93.6233, 25.2875
302.503, 90.9593
174.393, 151.263
302.328, 116.491
253.235, 153.676
111.519, 112.216
-19.4731, -63.6254
75.5882, -30.6201
Particle 5 new velocities: 132.502, -129.946
169.129, -38.2553
125.634, 25.6842
111.683, 100.505
135.173, 209.735
2.94758, 172.257
61.5454, 7.5256
-0.318178, 52.3867
Particle 6 new velocities: 103.329, 257.433
275.16, 42.674
135.237, 1.22678
95.2785, 138.823
150.319, 322.888
124.889, 372.706
39.6205, -19.0448
82.5908, 95.2354
Particle 7 new velocities: 93.5135, 70.814
136.043, -0.273659
185.104, -124.091
182.137, 82.1222
189.746, 263.602
102.633, 306.092
7.4919, 103.358
21.2021, -23.0831
Particle 8 new velocities: -69.2908, 10.2583
90.965, -137.691
2.58705, -50.8121
-18.871, -6.301
-19.8144, -158.239
-224.33, 10.8246
3.15318, -1.35556
-6.18495, -23.3335
Particle 9 new velocities: 104.018, -75.4661
187.856, 24.3585
30.9469, -21.5195
133.736, -2.50735
175.015, 235.364
-11.9955, 253.936
-15.919, -223.4
-51.9051, 19.9255
Particle 10 new velocities: -11.6422, 36.7697
240.808, 23.9747
52.5562, -72.8878
235.625, 111.198
31.6439, 136.402
150.665, 227.683
54.3283, 15.1417
-21.529, -18.2827
Particle 11 new velocities: 21.3646, 72.2862
158.033, 105.451
51.3256, 25.5277
27.1474, 125.058
397.061, 202.815
109.481, 257.85
124.597, 31.7273
38.8916, 79.3832
Particle 12 new velocities: 76.1914, 274.268
91.3012, 73.2283
128.816, 51.3372
216.686, 155.746
75.9698, 136.151
45.3394, 388.507
49.7819, 92.019
23.931, -9.80092
Particle 13 new velocities: 12.4389, 0.758745
195.071, -4.94904
10.6015, 34.3317
25.7986, 86.6841
73.3486, 394.863
-17.9469, -65.6645
10.7135, -68.0603
-30.2691, -34.5638
Particle 14 new velocities: 71.0355, 134.692
174.46, -154.661
35.599, 23.1392
80.3259, 61.7533
43.8872, 79.3938
37.4967, -42.5621
-10.4393, 77.1266
25.3844, 40.3026
Particle 15 new velocities: 182.684, 7.284
381.56, -20.3205
74.9934, 28.4389
151.98, 77.4868
10.6672, 222.893
-39.7446, 378.069
54.6227, 52.444
20.9596, 32.3515
Particle 16 new velocities: 75.4931, 153.357
86.8091, -54.3179
22.54, -29.5331
87.5266, 31.7889
20.4726, 91.1582
92.2784, -7.97517
29.4442, 8.04035
-7.9011, -30.4934
Particle 17 new velocities: 14.2651, 94.7989
259.165, 23.6232
156.734, 11.0804
186.341, 46.598
81.9509, 195.768
-61.3756, 158.848
99.2502, -38.103
6.60561, 55.5734
Particle 18 new velocities: 77.1143, 96.2368
26.4757, 28.4952
10.2335, 33.1987
58.3931, 39.1424
222.718, 112.567
32.3799, 183.73
102.504, -117.037
-109.558, -25.5332
Particle 19 new velocities: 237.298, 134.546
324.63, 206.271
157.606, 57.2561
103.511, 169.47
220.713, 342.113
94.2932, 133.005
-110.164, -126.747
-60.6544, -65.1163
Particle 20 new velocities: 143.4, -72.8575
-15.429, 45.8416
-4.92465, 2.74732
71.8663, -3.74608
-3.48079, 119.843
41.9919, 285.023
-24.8759, -58.5921
17.5515, 9.78258
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
179.344, 91.6672
276.194, 172.117
146.455, 77.1309
143.404, 170.295
116.562, 313.868
101.468, 313.828
195.004, 109.109
58.5212, 109.885
Evaluation Time: 2.16229 seconds
Resulting Fitness: 0.442857
-------------
Particle: 2:
Relays Coordinates:
190.973, 52.8717
288.831, 141.536
152.723, 90.5642
248.933, 151.405
163.047, 144.507
258.229, 242.312
161.833, 138.164
125.098, 84.0313
Evaluation Time: 2.23878 seconds
Resulting Fitness: 0.457143
-------------
Particle: 3:
Relays Coordinates:
123.254, 191.243
229.029, 10.6192
194.936, 195.977
144.235, 162.494
125.442, 354.294
189.27, 220.682
98.7577, 0
48.5249, 85.7959
Evaluation Time: 2.2907 seconds
Resulting Fitness: 0.485714
-------------
Particle: 4:
Relays Coordinates:
151.831, 49.9465
308.693, 270.368
206.687, 228.544
437.4, 186.116
402.719, 335.326
270.872, 318.483
80.0477, 42.7586
240.423, 77.3612
Evaluation Time: 2.91749 seconds
Resulting Fitness: 0.480952
-------------
Particle: 5:
Relays Coordinates:
304.193, 0
268.103, 147.663
240.562, 150.584
315.143, 227.461
279.525, 345.776
206.191, 327.691
133.118, 42.399
86.6895, 108.492
Evaluation Time: 2.42923 seconds
Resulting Fitness: 0.492857
New local best!
-------------
Particle: 6:
Relays Coordinates:
141.748, 181.383
243.721, 86.3512
154.546, 72.8982
144.07, 155.3
157.433, 209.417
156.255, 354.294
52.9269, 51.3268
87.2874, 101.514
Evaluation Time: 2.19543 seconds
Resulting Fitness: 0.485714
-------------
Particle: 7:
Relays Coordinates:
160.775, 188.902
166.266, 138.422
201.085, 49.1605
156.479, 161.39
175.295, 208.563
83.9537, 354.294
60.3843, 204.847
38.8776, 69.7451
Evaluation Time: 2.00806 seconds
Resulting Fitness: 0.442857
New local best!
-------------
Particle: 8:
Relays Coordinates:
181.274, 29.4115
352.087, 180.354
238.093, 152.338
277.68, 239.965
223.796, 334.73
115.373, 421.157
113.093, 54.4622
141.509, 121.879
Evaluation Time: 2.59187 seconds
Resulting Fitness: 0.590476
-------------
Particle: 9:
Relays Coordinates:
145.49, 0
190.59, 134.309
111.83, 60.2749
152.735, 85.0931
167.602, 286.978
106.739, 279.446
63.2117, 0
28.7611, 59.3367
Evaluation Time: 1.86053 seconds
Resulting Fitness: 0.371429
-------------
Particle: 10:
Relays Coordinates:
103.226, 19.5409
179.385, 43.5034
103.704, 107.765
258.442, 174.956
117.918, 275.718
257.657, 285.858
71.6758, 32.4897
50.1377, 55.7898
Evaluation Time: 2.38486 seconds
Resulting Fitness: 0.433333
-------------
Particle: 11:
Relays Coordinates:
81.9382, 61.6748
133.836, 126.581
71.0311, 60.9635
87.4533, 121.308
227.735, 230.211
90.17, 163.852
69.554, 29.0324
43.2091, 70.386
Evaluation Time: 1.71665 seconds
Resulting Fitness: 0.371429
-------------
Particle: 12:
Relays Coordinates:
149.675, 179.947
162.233, 162.986
180.771, 127.424
217.848, 253.393
138.476, 260.207
88.9832, 393.66
80.4477, 171.189
77.4029, 130.787
Evaluation Time: 2.03709 seconds
Resulting Fitness: 0.457143
-------------
Particle: 13:
Relays Coordinates:
154.724, 111.215
322.808, 209.292
152.031, 155.42
164.185, 195.313
207.613, 303.589
165.946, 258.851
79.8891, 34.7933
111.357, 45.6174
Evaluation Time: 2.16279 seconds
Resulting Fitness: 0.447619
-------------
Particle: 14:
Relays Coordinates:
235.634, 153.239
365.068, 93.1469
259.219, 172.437
301.852, 244.019
225.666, 288.02
264.454, 139.954
75.0555, 135.15
83.3103, 125.878
Evaluation Time: 2.24916 seconds
Resulting Fitness: 0.497619
New local best!
-------------
Particle: 15:
Relays Coordinates:
234.2, 35.6036
331.51, 108.629
189.647, 80.9613
212.102, 150.936
99.2375, 256.533
65.8231, 354.294
87.1661, 97.2414
60.8654, 102.639
Evaluation Time: 2.46718 seconds
Resulting Fitness: 0.483333
-------------
Particle: 16:
Relays Coordinates:
220.16, 180.874
296.203, 136.545
239.478, 184.365
273.457, 169.553
209.67, 184
192.339, 303.92
98.0455, 51.7691
101.808, 98.9604
Evaluation Time: 2.17617 seconds
Resulting Fitness: 0.469048
New local best!
-------------
Particle: 17:
Relays Coordinates:
