PSO EXECUTION
127.426, 135.973
333.221, 48.074
299.525, 173.964
167.55, 121.328
55.7011, 89.2967
287.293, 296.992
213.183, 218.342
201.98, 72.2107
121.839, 250.472
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
130.203, 179.875
114.09, 30.7126
225.624, 184.379
Evaluation Time: 1.12082 seconds
Resulting Fitness: 0.795833
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
57.1625, 42.2508
148.3, 75.4079
144.783, 109.124
Evaluation Time: 0.896848 seconds
Resulting Fitness: 0.529167
New local best!
-------------
Particle: 3:
Relays Coordinates:
140.128, 68.3343
36.1981, 131.205
60.4147, 62.6758
Evaluation Time: 0.863917 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 4:
Relays Coordinates:
57.0418, 145.47
196.024, 47.1487
89.6926, 101.025
Evaluation Time: 0.945422 seconds
Resulting Fitness: 0.6625
New local best!
-------------
Particle: 5:
Relays Coordinates:
97.8071, 82.0321
182.198, 69.1342
49.7424, 66.62
Evaluation Time: 0.878616 seconds
Resulting Fitness: 0.579167
New local best!
-------------
Particle: 6:
Relays Coordinates:
283.84, 208.425
45.1858, 120.608
152.058, 173.469
Evaluation Time: 1.05758 seconds
Resulting Fitness: 0.758333
New local best!
-------------
Particle: 7:
Relays Coordinates:
146.907, 122.148
82.2786, 19.6836
79.2369, 72.7716
Evaluation Time: 0.884563 seconds
Resulting Fitness: 0.541667
New local best!
-------------
Particle: 8:
Relays Coordinates:
202.021, 37.3947
160.227, 72.0876
97.0941, 42.0638
Evaluation Time: 0.879634 seconds
Resulting Fitness: 0.5625
New local best!
-------------
Particle: 9:
Relays Coordinates:
98.7467, 37.7518
314.015, 137.254
170.447, 142.864
Evaluation Time: 1.04231 seconds
Resulting Fitness: 0.754167
New local best!
-------------
Particle: 10:
Relays Coordinates:
282.733, 153.425
36.7968, 137.279
152.018, 181.867
Evaluation Time: 1.16308 seconds
Resulting Fitness: 0.8875
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
72.6089, 186.139
25.3626, 117.926
154.959, 195.287
Evaluation Time: 1.10557 seconds
Resulting Fitness: 0.7875
New local best!
-------------
Particle: 12:
Relays Coordinates:
187.765, 86.802
329, 50.841
65.2637, 5.00598
Evaluation Time: 0.944875 seconds
Resulting Fitness: 0.6125
New local best!
-------------
Particle: 13:
Relays Coordinates:
33.5899, 129.285
101.068, 135.541
236.78, 136.998
Evaluation Time: 1.08831 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 14:
Relays Coordinates:
18.6793, 302.995
110.002, 182.636
76.5112, 35.2569
Evaluation Time: 0.959038 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 15:
Relays Coordinates:
310.343, 201.231
65.848, 50.18
175.428, 139.814
Evaluation Time: 1.0199 seconds
Resulting Fitness: 0.754167
New local best!
-------------
Particle: 16:
Relays Coordinates:
47.479, 190.164
38.4997, 150.317
79.8069, 122.138
Evaluation Time: 0.859109 seconds
Resulting Fitness: 0.608333
New local best!
-------------
Particle: 17:
Relays Coordinates:
134.652, 54.038
250.513, 146.1
241.641, 193.775
Evaluation Time: 1.05949 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 18:
Relays Coordinates:
124.126, 292.774
82.4863, 59.9118
163.127, 175.374
Evaluation Time: 1.05632 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 19:
Relays Coordinates:
114.846, 212.741
1.92978, 115.318
118.327, 110.969
Evaluation Time: 1.02807 seconds
Resulting Fitness: 0.695833
New local best!
-------------
Particle: 20:
Relays Coordinates:
40.9898, 109.219
38.0114, 35.1646
126.801, 175.203
Evaluation Time: 0.916641 seconds
Resulting Fitness: 0.591667
New local best!
Current global best fitness: 0.8875
Current global best relays: 282.733, 153.425
36.7968, 137.279
152.018, 181.867
Particle 1 new velocities: 74.7042, -13.9288
-10.0773, 120.736
-28.3007, -2.13131
Particle 2 new velocities: 80.5545, 56.7304
-26.8543, 13.4675
2.88171, 75.9501
Particle 3 new velocities: 11.4596, 89.9981
0.168317, 5.2312
50.2857, 127.215
Particle 4 new velocities: 18.1536, 0.023406
-5.42529, 44.8006
44.7306, 80.7193
Particle 5 new velocities: 132.62, 2.42776
-50.1957, 36.5495
97.3064, 8.83906
Particle 6 new velocities: -0.706518, -47.7582
-10.0159, 1.45689
-0.0381395, 7.73893
Particle 7 new velocities: 115.438, 35.4345
-1.25057, 34.0184
0.79012, 52.9228
Particle 8 new velocities: 24.1813, 30.2086
-126.411, 48.9936
4.56827, 88.6393
Particle 9 new velocities: 235.701, 82.4773
-116.666, 0.0152883
-2.1702, 10.8409
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: 46.5659, -13.7908
5.29164, 15.9277
-0.713089, -7.47131
Particle 12 new velocities: 19.8946, 78.8375
-47.0727, 26.0366
54.5178, 56.8389
Particle 13 new velocities: 187.462, 0.224671
-77.1945, 0.00210046
-36.3943, 25.564
Particle 14 new velocities: 196.827, -96.4078
-31.232, -44.212
69.1926, 73.5161
Particle 15 new velocities: -28.2355, -22.2901
-24.3454, 81.8355
-18.1012, 7.78123
Particle 16 new velocities: 205.039, -14.6304
-1.88878, -3.92084
37.2781, 18.5338
Particle 17 new velocities: 41.7229, 112.444
-80.0616, -1.51161
-111.823, -11.4393
Particle 18 new velocities: 70.8425, -42.4769
-57.5585, 61.2662
-7.49189, 7.73288
Particle 19 new velocities: 84.7806, -13.1501
42.5407, 9.61633
22.9567, 75.0321
Particle 20 new velocities: 41.4252, 7.15411
-0.954109, 51.9085
9.40393, 0.000786992
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
165.975, 134.417
84.2501, 122.674
159.831, 147.62
Evaluation Time: 0.95316 seconds
Resulting Fitness: 0.675
-------------
Particle: 2:
Relays Coordinates:
137.717, 98.9812
121.445, 88.8754
147.665, 185.074
Evaluation Time: 0.974329 seconds
Resulting Fitness: 0.675
New local best!
-------------
Particle: 3:
Relays Coordinates:
151.588, 158.332
36.3664, 136.436
110.7, 189.89
Evaluation Time: 1.00362 seconds
Resulting Fitness: 0.720833
New local best!
-------------
Particle: 4:
Relays Coordinates:
67.6759, 130.944
171.538, 82.7543
120.981, 163.57
Evaluation Time: 0.994358 seconds
Resulting Fitness: 0.666667
New local best!
-------------
Particle: 5:
Relays Coordinates:
207.384, 76.0139
118.802, 95.1154
132.344, 67.9132
Evaluation Time: 0.938908 seconds
Resulting Fitness: 0.641667
New local best!
-------------
Particle: 6:
Relays Coordinates:
283.133, 160.667
35.1699, 122.065
152.02, 181.208
Evaluation Time: 1.1273 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 7:
Relays Coordinates:
212.5, 127.642
65.6327, 43.4987
64.8219, 101.812
Evaluation Time: 0.943389 seconds
Resulting Fitness: 0.741667
New local best!
-------------
Particle: 8:
Relays Coordinates:
226.202, 67.6033
33.8165, 121.081
101.662, 130.703
Evaluation Time: 0.995104 seconds
Resulting Fitness: 0.725
New local best!
-------------
Particle: 9:
Relays Coordinates:
219.431, 78.8823
129.48, 90.0621
110.407, 100.846
Evaluation Time: 0.925369 seconds
Resulting Fitness: 0.675
-------------
Particle: 10:
Relays Coordinates:
282.733, 153.425
36.7968, 137.279
152.018, 181.867
Evaluation Time: 1.14264 seconds
Resulting Fitness: 0.8875
-------------
Particle: 11:
Relays Coordinates:
119.175, 172.348
30.6542, 133.854
154.246, 187.815
Evaluation Time: 1.0496 seconds
Resulting Fitness: 0.716667
-------------
Particle: 12:
Relays Coordinates:
207.66, 165.64
281.927, 76.8776
119.782, 61.8448
Evaluation Time: 1.01963 seconds
Resulting Fitness: 0.8375
New local best!
-------------
Particle: 13:
Relays Coordinates:
179.052, 104.903
19.3375, 109.79
162.312, 131.675
Evaluation Time: 0.985162 seconds
Resulting Fitness: 0.683333
-------------
Particle: 14:
Relays Coordinates:
193.955, 185.928
70.8933, 124.581
131.133, 97.8956
Evaluation Time: 1.10818 seconds
Resulting Fitness: 0.791667
New local best!
-------------
Particle: 15:
Relays Coordinates:
282.107, 178.941
41.5026, 132.016
157.327, 147.595
Evaluation Time: 1.10707 seconds
Resulting Fitness: 0.825
New local best!
-------------
Particle: 16:
Relays Coordinates:
252.518, 175.534
36.6109, 146.396
117.085, 140.672
Evaluation Time: 1.14824 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 17:
Relays Coordinates:
115.72, 109.229
111.833, 94.8645
85.1735, 119.63
Evaluation Time: 0.818816 seconds
Resulting Fitness: 0.516667
-------------
Particle: 18:
Relays Coordinates:
194.969, 250.297
24.9278, 121.178
155.635, 183.107
Evaluation Time: 1.04069 seconds
Resulting Fitness: 0.8
-------------
Particle: 19:
Relays Coordinates:
199.627, 199.59
44.4705, 124.934
141.284, 186.001
Evaluation Time: 1.05436 seconds
Resulting Fitness: 0.775
New local best!
-------------
Particle: 20:
Relays Coordinates:
82.4151, 116.373
37.0573, 87.0731
136.204, 175.204
Evaluation Time: 1.01204 seconds
Resulting Fitness: 0.620833
New local best!
Current global best fitness: 0.8875
Current global best relays: 282.733, 153.425
36.7968, 137.279
152.018, 181.867
Particle 1 new velocities: 98.1415, -1.04326
-21.5402, 75.452
68.6533, 42.6963
Particle 2 new velocities: 203.286, 69.6219
-95.2325, 60.7402
6.27274, 59.1522
Particle 3 new velocities: 108.841, 71.3895
0.379837, 4.36041
52.0023, 96.6246
Particle 4 new velocities: 32.528, 16.3516
-153.207, 39.9784
47.3167, 81.7091
Particle 5 new velocities: 174.367, 46.1988
-135.773, 72.1591
86.8199, 32.7667
Particle 6 new velocities: -1.01071, -46.5571
-7.08812, 2.69056
-0.0316227, 7.04453
Particle 7 new velocities: 122.491, 40.0167
-4.29925, 85.6914
62.9434, 51.749
Particle 8 new velocities: 76.0431, 40.7522
-100.139, 59.3841
13.852, 91.7745
Particle 9 new velocities: 200.625, 82.6057
23.5356, 75.0477
107.798, 59.1191
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: 220.806, -1.24056
-0.766161, 1.0591
-2.64317, -0.40105
Particle 12 new velocities: 86.8501, 58.5452
-171.638, 48.0314
71.3553, 66.6581
Particle 13 new velocities: 90.6653, 22.2633
-27.1742, 44.2358
17.9971, 65.1496
Particle 14 new velocities: 164.576, -88.8171
-67.2063, -23.9189
56.3418, 158.249
Particle 15 new velocities: -21.9044, -38.429
-19.8396, 68.08
-16.8832, 24.2869
Particle 16 new velocities: 196.893, -37.9044
-1.40902, -5.15629
36.397, 59.734
Particle 17 new velocities: 139.488, 85.7594
-108.669, 44.2269
-5.89525, 130.36
Particle 18 new velocities: 19.4751, 15.9566
-30.6005, -28.2767
1.98723, -1.04738
Particle 19 new velocities: 145.26, -23.8391
26.1048, 18.4021
28.9903, 58.8628
Particle 20 new velocities: 164.958, 29.7992
-0.779095, 50.9215
7.65082, 8.44123
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
192.541, 97.2292
45.7155, 144.434
166.565, 138.741
Evaluation Time: 1.0786 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 2:
Relays Coordinates:
248.591, 122.912
19.1091, 109.07
112.221, 178.041
Evaluation Time: 1.12922 seconds
Resulting Fitness: 0.775
New local best!
-------------
Particle: 3:
Relays Coordinates:
189.853, 167.467
26.788, 102.641
118.61, 208.87
Evaluation Time: 1.11522 seconds
Resulting Fitness: 0.8375
New local best!
-------------
Particle: 4:
Relays Coordinates:
100.204, 147.295
18.331, 122.733
168.298, 245.279
Evaluation Time: 1.07447 seconds
Resulting Fitness: 0.791667
New local best!
-------------
Particle: 5:
Relays Coordinates:
229.635, 80.1837
0, 109.749
143.793, 66.056
Evaluation Time: 0.987422 seconds
Resulting Fitness: 0.683333
New local best!
-------------
Particle: 6:
Relays Coordinates:
282.123, 114.109
28.0818, 124.755
151.989, 188.253
Evaluation Time: 1.09637 seconds
Resulting Fitness: 0.833333
-------------
Particle: 7:
Relays Coordinates:
244.208, 122.223
44.7121, 94.1796
93.1409, 111.946
Evaluation Time: 1.03875 seconds
Resulting Fitness: 0.725
-------------
Particle: 8:
Relays Coordinates:
198.303, 71.092
0, 118.403
75.789, 145.968
Evaluation Time: 1.02636 seconds
Resulting Fitness: 0.7125
-------------
Particle: 9:
Relays Coordinates:
229.635, 105.952
100.394, 108.329
143.164, 104.953
Evaluation Time: 1.03099 seconds
Resulting Fitness: 0.754167
-------------
Particle: 10:
Relays Coordinates:
282.733, 153.425
36.7968, 137.279
152.018, 181.867
Evaluation Time: 1.13598 seconds
Resulting Fitness: 0.8875
-------------
Particle: 11:
Relays Coordinates:
275.384, 138.597
24.2093, 109.279
122.799, 151.806
Evaluation Time: 1.08008 seconds
Resulting Fitness: 0.783333
-------------
Particle: 12:
Relays Coordinates:
265.059, 201.766
99.26, 112.418
172.023, 115.653
Evaluation Time: 1.07302 seconds
Resulting Fitness: 0.783333
-------------
Particle: 13:
Relays Coordinates:
218.471, 103.005
0, 124.761
146.051, 159.428
Evaluation Time: 1.05564 seconds
Resulting Fitness: 0.804167
New local best!
-------------
Particle: 14:
Relays Coordinates:
206.672, 57.3431
2.17717, 59.4402
110.702, 151.251
Evaluation Time: 1.0011 seconds
Resulting Fitness: 0.725
-------------
Particle: 15:
Relays Coordinates:
189.688, 102.433
15.7924, 145.87
102.383, 125.302
Evaluation Time: 1.14338 seconds
Resulting Fitness: 0.775
-------------
Particle: 16:
Relays Coordinates:
255.15, 100.332
25.6622, 102.964
111.888, 146.096
Evaluation Time: 1.02435 seconds
Resulting Fitness: 0.754167
-------------
Particle: 17:
Relays Coordinates:
206.718, 157.941
2.56234, 112.664
64.2154, 202.492
Evaluation Time: 1.18855 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 18:
Relays Coordinates:
173.7, 215.665
0, 75.25
127.674, 147.468
Evaluation Time: 1.06377 seconds
Resulting Fitness: 0.766667
-------------
Particle: 19:
Relays Coordinates:
279.359, 142.359
57.166, 116.103
137.922, 198.34
Evaluation Time: 1.16209 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 20:
Relays Coordinates:
247.373, 146.173
36.2782, 137.995
143.855, 183.645
Evaluation Time: 1.17973 seconds
Resulting Fitness: 0.879167
New local best!
Current global best fitness: 0.8875
Current global best relays: 282.733, 153.425
36.7968, 137.279
152.018, 181.867
Particle 1 new velocities: 105.207, 63.6366
-26.4279, 58.4453
40.8328, 75.8856
Particle 2 new velocities: 184.16, 94.1524
-57.8503, 51.4188
5.01851, 49.574
Particle 3 new velocities: 96.4212, 57.1081
2.92408, 33.7361
75.1946, 50.2357
Particle 4 new velocities: 140.299, 19.0951
-119.841, 40.6888
25.9375, 13.3795
Particle 5 new velocities: 52.8017, 55.3193
16.5753, 89.9814
79.1888, 83.2519
Particle 6 new velocities: 0.59891, 37.6518
-1.25359, 7.69054
0.0442629, 1.69944
Particle 7 new velocities: 86.4109, 68.3707
2.59799, 47.3212
86.4928, 108.813
Particle 8 new velocities: 149.024, 133.073
69.0515, 61.4468
50.8174, 73.6949
Particle 9 new velocities: -121.621, -3.36382
83.4309, 74.9433
90.6864, 146.595
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: -128.247, 20.2254
15.9398, 26.3898
12.5683, 66.6124
Particle 12 new velocities: 19.3219, -8.78907
140.608, 38.1925
-50.5604, -29.041
Particle 13 new velocities: 143.864, 45.0636
31.2752, 38.0139
19.5616, 58.4184
Particle 14 new velocities: 61.2414, 198.998
60.0609, 111.005
122.724, 143.089
Particle 15 new velocities: 139.926, 108.649
23.466, 39.6811
109.441, 41.5344
Particle 16 new velocities: -0.60177, 115.745
24.0311, 101.031
62.4746, 65.2364
Particle 17 new velocities: 182.141, 63.9158
-47.7473, 61.6764
71.5579, 99.7143
Particle 18 new velocities: 38.1202, -27.65
153.613, -6.31686
31.3228, 62.4995
Particle 19 new velocities: 120.357, -11.6324
17.1959, 20.9748
25.9594, 34.1624
Particle 20 new velocities: 155.772, 32.9268
-0.00405673, 40.617
14.6159, 5.84491
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
217.058, 117.271
14.0607, 147.899
151.193, 156.463
Evaluation Time: 1.08095 seconds
Resulting Fitness: 0.783333
-------------
Particle: 2:
Relays Coordinates:
229.635, 142.416
0, 105.297
76.9207, 149.338
Evaluation Time: 1.11719 seconds
Resulting Fitness: 0.795833
New local best!
-------------
Particle: 3:
Relays Coordinates:
208.694, 163.715
21.6601, 99.4187
141.284, 188.888
Evaluation Time: 1.09994 seconds
Resulting Fitness: 0.7875
-------------
Particle: 4:
Relays Coordinates:
157.794, 109.169
0, 107.221
127.438, 169.706
Evaluation Time: 0.998185 seconds
Resulting Fitness: 0.6625
-------------
Particle: 5:
Relays Coordinates:
205.896, 98.7817
12.0834, 145.603
162.554, 108.846
Evaluation Time: 1.06172 seconds
Resulting Fitness: 0.741667
New local best!
-------------
Particle: 6:
Relays Coordinates:
282.721, 151.761
26.8282, 132.446
152.033, 189.952
Evaluation Time: 1.12422 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 7:
Relays Coordinates:
330.619, 190.594
47.3101, 141.501
179.634, 220.759
Evaluation Time: 1.14964 seconds
Resulting Fitness: 0.775
New local best!
-------------
Particle: 8:
Relays Coordinates:
227.882, 133.952
45.3047, 118
83.0665, 144.121
Evaluation Time: 1.12304 seconds
Resulting Fitness: 0.795833
New local best!
-------------
Particle: 9:
Relays Coordinates:
108.014, 102.588
183.825, 183.272
233.85, 251.548
Evaluation Time: 1.03084 seconds
Resulting Fitness: 0.7625
New local best!
-------------
Particle: 10:
Relays Coordinates:
282.733, 153.425
36.7968, 137.279
152.018, 181.867
Evaluation Time: 1.12202 seconds
Resulting Fitness: 0.8875
-------------
Particle: 11:
Relays Coordinates:
147.137, 158.822
40.1492, 135.669
135.367, 218.418
Evaluation Time: 1.00117 seconds
Resulting Fitness: 0.770833
-------------
Particle: 12:
Relays Coordinates:
284.381, 192.977
239.868, 150.611
121.463, 86.6116
Evaluation Time: 1.02666 seconds
Resulting Fitness: 0.808333
-------------
Particle: 13:
Relays Coordinates:
255.15, 107.942
22.7996, 118.663
120.731, 158.81
Evaluation Time: 1.02301 seconds
Resulting Fitness: 0.758333
-------------
Particle: 14:
Relays Coordinates:
195.308, 186.873
45.3715, 124.255
170.168, 214.573
Evaluation Time: 1.0606 seconds
Resulting Fitness: 0.758333
-------------
Particle: 15:
Relays Coordinates:
266.987, 170.977
31.7993, 150.296
171.578, 135.137
Evaluation Time: 1.1516 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 16:
Relays Coordinates:
185.566, 157.52
36.2264, 148.712
127.111, 154.061
Evaluation Time: 1.0829 seconds
Resulting Fitness: 0.7125
-------------
Particle: 17:
Relays Coordinates:
229.635, 145.56
0, 114.385
89.0809, 198.278
Evaluation Time: 1.18518 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 18:
Relays Coordinates:
190.638, 169.214
138.252, 62.0399
143.097, 188.971
Evaluation Time: 1.07077 seconds
Resulting Fitness: 0.808333
-------------
Particle: 19:
Relays Coordinates:
255.15, 95.2995
54.2098, 99.9293
119.469, 169.494
Evaluation Time: 1.05412 seconds
Resulting Fitness: 0.754167
-------------
Particle: 20:
Relays Coordinates:
255.15, 130.564
26.4439, 130.208
115.525, 138.138
Evaluation Time: 1.10973 seconds
Resulting Fitness: 0.775
Current global best fitness: 0.8875
Current global best relays: 282.733, 153.425
36.7968, 137.279
152.018, 181.867
Particle 1 new velocities: 89.8887, 64.2083
32.3054, 30.0788
51.655, 74.8719
Particle 2 new velocities: 3.9546, 75.8888
2.69695, 71.8431
20.7436, 78.1956
Particle 3 new velocities: 135.77, 35.2314
19.1629, 30.2923
35.3862, 57.9134
Particle 4 new velocities: 109.499, 72.3249
23.0102, 58.4676
104.686, 149.002
Particle 5 new velocities: 95.883, 93.4766
40.5625, 64.4217
55.0313, 139.992
Particle 6 new velocities: 0.487766, 31.2021
6.99371, 10.2504
0.0209482, -0.0530711
Particle 7 new velocities: 33.7623, 20.6571
-2.28675, 36.2106
59.0184, 51.8713
Particle 8 new velocities: 128.813, 128.691
53.6788, 65.7768
76.4241, 103.29
Particle 9 new velocities: 93.7899, 59.2788
-39.9494, 49.5868
-26.4238, 61.3471
Particle 10 new velocities: 0, 0
0, 0
0, 0
Particle 11 new velocities: -91.8853, 33.8503
-6.86452, -5.37431
49.9614, 20.1191
Particle 12 new velocities: -45.0313, -66.8932
32.7404, -40.7198
-27.6294, -8.74329
Particle 13 new velocities: 8.21109, 64.944
-2.31339, 50.3555
64.6096, 72.1123
Particle 14 new velocities: 157.996, 157.643
76.4799, 97.1178
80.0026, 51.3811
Particle 15 new velocities: 129.332, 76.438
20.4042, 17.8706
67.4196, 60.4369
Particle 16 new velocities: 76.7651, 121.157
20.2613, 77.6451
63.0159, 74.9852
Particle 17 new velocities: 63.355, 53.6021
1.81334, 59.3247
112.819, 66.3918
Particle 18 new velocities: 4.33365, -1.41891
57.4521, 22.7658
43.8369, 29.4457
Particle 19 new velocities: 47.486, 89.6363
14.4759, 41.9134
56.0252, 49.1738
Particle 20 new velocities: 20.7666, 69.21
6.69048, 51.0274
65.3198, 112.013
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
248.627, 146.998
37.5565, 144.162
164.307, 187.381
Evaluation Time: 1.20817 seconds
Resulting Fitness: 0.908333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
189.208, 176.827
2.18453, 143.483
79.1081, 184.302
Evaluation Time: 1.11576 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 3:
Relays Coordinates:
279.016, 161.147
33.0666, 105.066
143.103, 199.909
Evaluation Time: 1.21461 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 4:
Relays Coordinates:
157.834, 107.17
13.5873, 97.8374
137.067, 188.193
Evaluation Time: 1.07588 seconds
Resulting Fitness: 0.654167
-------------
Particle: 5:
Relays Coordinates:
197.997, 126.141
34.541, 137.797
142.758, 163.262
Evaluation Time: 1.08086 seconds
Resulting Fitness: 0.808333
New local best!
-------------
Particle: 6:
Relays Coordinates:
283.209, 182.963
33.8219, 142.696
152.054, 189.899
Evaluation Time: 1.1744 seconds
Resulting Fitness: 0.841667
-------------
Particle: 7:
Relays Coordinates:
229.635, 138.602
29.5398, 116.596
156.58, 178.873
Evaluation Time: 1.11779 seconds
Resulting Fitness: 0.829167
New local best!
-------------
Particle: 8:
Relays Coordinates:
255.15, 191.467
72.159, 133.973
116.269, 180.362
Evaluation Time: 1.11519 seconds
Resulting Fitness: 0.758333
-------------
Particle: 9:
Relays Coordinates:
119.163, 95.581
84.9568, 137.501
122.483, 184.761
Evaluation Time: 0.966921 seconds
Resulting Fitness: 0.629167
-------------
Particle: 10:
Relays Coordinates:
282.733, 153.425
36.7968, 137.279
152.018, 181.867
Evaluation Time: 1.18817 seconds
Resulting Fitness: 0.8875
-------------
Particle: 11:
Relays Coordinates:
55.252, 192.673
33.2847, 130.295
185.328, 238.537
Evaluation Time: 1.13864 seconds
Resulting Fitness: 0.804167
New local best!
-------------
Particle: 12:
Relays Coordinates:
239.349, 126.084
272.609, 109.891
93.8334, 77.8683
Evaluation Time: 1.01149 seconds
Resulting Fitness: 0.670833
-------------
Particle: 13:
Relays Coordinates:
213.322, 140.037
16.5939, 136.905
150.126, 187.047
Evaluation Time: 1.12603 seconds
Resulting Fitness: 0.858333
New local best!
-------------
Particle: 14:
Relays Coordinates:
206.672, 203.433
71.9521, 130.718
147.723, 157.043
Evaluation Time: 1.1022 seconds
Resulting Fitness: 0.783333
-------------
Particle: 15:
Relays Coordinates:
283.5, 200.406
42.2848, 136.215
193.588, 158.415
Evaluation Time: 1.14348 seconds
Resulting Fitness: 0.8
-------------
Particle: 16:
Relays Coordinates:
172.115, 182.84
37.0616, 148.513
124.742, 150.277
Evaluation Time: 1.08178 seconds
Resulting Fitness: 0.720833
-------------
Particle: 17:
Relays Coordinates:
192.231, 130.67
1.18973, 113.971
132.467, 173.65
Evaluation Time: 1.07262 seconds
Resulting Fitness: 0.7625
-------------
Particle: 18:
Relays Coordinates:
127.921, 110.09
128.401, 55.641
122.648, 143.303
Evaluation Time: 0.885404 seconds
Resulting Fitness: 0.6
-------------
Particle: 19:
Relays Coordinates:
272.372, 166.442
61.8172, 127.658
157.945, 196.801
Evaluation Time: 1.13109 seconds
Resulting Fitness: 0.895833
New local best!
-------------
Particle: 20:
Relays Coordinates:
223.492, 161.817
26.8388, 146.801
146.485, 202.623
Evaluation Time: 1.21024 seconds
Resulting Fitness: 0.883333
New local best!
Current global best fitness: 0.908333
Current global best relays: 248.627, 146.998
37.5565, 144.162
164.307, 187.381
Particle 1 new velocities: 71.911, 51.3667
25.8443, 24.0631
41.324, 59.8975
Particle 2 new velocities: 29.1347, 39.4367
29.2823, 58.349
18.3136, 64.3784
Particle 3 new velocities: 92.0703, 22.8636
15.5614, 59.6969
38.1239, 32.4583
Particle 4 new velocities: 57.6638, 82.8348
39.344, 69.644
137.063, 201.411
Particle 5 new velocities: 92.66, 96.2274
34.8119, 55.4288
57.4448, 138.2
