PSO EXECUTION
PARTICLE 19: 
35.4931, 89.5357
284.952, 158.541
133.877, 151.389
32.8475, 152.458
103.203, 114.349
123.707, 201.182
288.807, 250.666
PARTICLE 20: 
192.392, 335.484
247.175, 323.447
20.1112, 49.2488
34.9769, 90.5774
184.964, 230.14
16.4311, 215.897
67.4055, 347.851
Nodes Positions: 
356.813, 14.3382
164.06, 198.554
108.897, 231.96
396.463, 67.0664
33.7606, 373.129
102.45, 57.7478
64.7885, 206.732
193.328, 102.959
300.328, 218.502
177.289, 124.158
269.972, 280.178
246.5, 337.799
139.121, 24.2783
202.764, 240.839
229.141, 308.484
118.803, 90.9964
29.6935, 211.877
341.78, 378.615
310.675, 392.534
81.7874, 171.917
1.31829, 274.501
320.037, 268.526
376.989, 362.645
236.844, 48.7748
328.588, 42.2222
288.883, 256.881
280.423, 108.285
22.6444, 165.897
278.689, 317.807
43.4319, 134.404
349.863, 187.655
127.417, 236.654
313.515, 303.779
252.99, 157.065
391.979, 6.28511
75.355, 18.138
221.739, 331.239
191.966, 146.261
94.9645, 33.6933
151.282, 387.009
62.1365, 83.6142
11.6444, 289.93
210.62, 115.725
373.102, 77.1677
159.411, 182.632
363.439, 248.835
133.256, 356.998
262.851, 351.709
173.979, 325.585
52.8051, 141.419
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
324.775, 309.992
346.632, 380.94
46.4433, 209.148
223.132, 302.815
180.172, 105.666
165.877, 204.122
51.8419, 106.988
Evaluation Time: 1.75854 seconds
Resulting Fitness: 0.876667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
92.7386, 40.292
109.908, 157.891
236.174, 123.173
203.158, 19.7442
98.3967, 51.1406
308.844, 241.593
264.457, 390.057
Evaluation Time: 1.74949 seconds
Resulting Fitness: 0.823333
New local best!
-------------
Particle: 3:
Relays Coordinates:
335.406, 301.769
81.4874, 54.9203
315.72, 170.385
244.621, 269.265
301.301, 46.7545
163.772, 58.0555
43.762, 53.3246
Evaluation Time: 1.89172 seconds
Resulting Fitness: 0.87
New local best!
-------------
Particle: 4:
Relays Coordinates:
367.606, 188.11
249.535, 106.133
165.936, 111.993
232.099, 320.697
290.027, 191.795
334.793, 139.82
68.7988, 86.6654
Evaluation Time: 1.83128 seconds
Resulting Fitness: 0.903333
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
88.3648, 210.779
70.0999, 306.219
55.4702, 196.957
275.432, 249.662
223.142, 229.962
35.067, 43.3472
153.657, 238.502
Evaluation Time: 1.94389 seconds
Resulting Fitness: 0.776667
New local best!
-------------
Particle: 6:
Relays Coordinates:
229.776, 368.479
153.983, 293.253
345.882, 91.9478
121.279, 148.449
372.424, 0.265431
86.0041, 79.5822
208.701, 122.866
Evaluation Time: 1.77346 seconds
Resulting Fitness: 0.89
New local best!
-------------
Particle: 7:
Relays Coordinates:
174.56, 58.0222
63.601, 128.768
189.223, 142.279
27.7456, 23.8728
298.785, 177.351
279.695, 61.3076
292.109, 27.475
Evaluation Time: 1.76438 seconds
Resulting Fitness: 0.746667
New local best!
-------------
Particle: 8:
Relays Coordinates:
272.058, 96.4471
344.836, 60.1455
303.228, 54.7416
191.467, 282.953
85.5578, 44.3493
259.545, 232.475
190.256, 136.62
Evaluation Time: 1.75569 seconds
Resulting Fitness: 0.836667
New local best!
-------------
Particle: 9:
Relays Coordinates:
136.981, 380.554
325.401, 196.086
243.5, 200.043
58.9597, 100.286
97.3651, 244.86
89.8626, 221.38
318.889, 275.719
Evaluation Time: 1.90906 seconds
Resulting Fitness: 0.863333
New local best!
-------------
Particle: 10:
Relays Coordinates:
130.554, 54.4468
175.494, 166.853
305.016, 390.671
236.41, 333.811
318.786, 343.571
202.256, 79.0253
119.904, 307.502
Evaluation Time: 1.76255 seconds
Resulting Fitness: 0.846667
New local best!
-------------
Particle: 11:
Relays Coordinates:
87.6844, 71.1319
321.382, 289.987
265.133, 340.598
159.379, 178.402
249.829, 361.048
186.153, 289.647
329.526, 224.447
Evaluation Time: 1.76401 seconds
Resulting Fitness: 0.84
New local best!
-------------
Particle: 12:
Relays Coordinates:
187.321, 109.823
114.153, 57.8056
223.289, 101.688
8.57216, 120.751
367.967, 52.3125
254.854, 222.732
28.6986, 175.141
Evaluation Time: 1.80645 seconds
Resulting Fitness: 0.84
New local best!
-------------
Particle: 13:
Relays Coordinates:
126.149, 207.594
319.346, 203.642
15.4218, 237.429
246.223, 297.087
273.255, 259.314
310.692, 76.4082
12.4661, 93.9704
Evaluation Time: 1.99231 seconds
Resulting Fitness: 0.843333
New local best!
-------------
Particle: 14:
Relays Coordinates:
36.7794, 149.26
38.0413, 190.818
17.7902, 110.204
296.619, 163.161
199.661, 213.592
153.412, 85.4973
104.378, 196.745
Evaluation Time: 1.75524 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 15:
Relays Coordinates:
300.387, 308.867
113.253, 58.9361
275.679, 116.398
236.011, 285.207
162.774, 49.8606
33.3472, 24.9244
232.228, 185.32
Evaluation Time: 1.88695 seconds
Resulting Fitness: 0.846667
New local best!
-------------
Particle: 16:
Relays Coordinates:
133.82, 57.8171
156.387, 250.62
256.188, 358.527
130.75, 11.2802
277.425, 58.5103
246.162, 205.106
287.334, 265.859
Evaluation Time: 1.97139 seconds
Resulting Fitness: 0.786667
New local best!
-------------
Particle: 17:
Relays Coordinates:
115.065, 82.5432
277.147, 298.172
193.999, 283.338
228.805, 139.391
81.1462, 192.906
70.0854, 334.702
210.119, 192.027
Evaluation Time: 1.74379 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 18:
Relays Coordinates:
282.491, 108.378
260.443, 392.059
30.4189, 5.64848
41.6003, 78.0491
176.88, 2.41112
177.921, 274.056
144.782, 145.564
Evaluation Time: 1.69885 seconds
Resulting Fitness: 0.853333
New local best!
-------------
Particle: 19:
Relays Coordinates:
35.4931, 89.5357
284.952, 158.541
133.877, 151.389
32.8475, 152.458
103.203, 114.349
123.707, 201.182
288.807, 250.666
Evaluation Time: 1.83815 seconds
Resulting Fitness: 0.84
New local best!
-------------
Particle: 20:
Relays Coordinates:
192.392, 335.484
247.175, 323.447
20.1112, 49.2488
34.9769, 90.5774
184.964, 230.14
16.4311, 215.897
67.4055, 347.851
Evaluation Time: 1.94232 seconds
Resulting Fitness: 0.806667
New local best!
Current global best fitness: 0.903333
Current global best relays: 367.606, 188.11
249.535, 106.133
165.936, 111.993
232.099, 320.697
290.027, 191.795
334.793, 139.82
68.7988, 86.6654
Particle 1 new velocities: 52.969, -72.3577
-124.675, -323.985
11.6912, -4.47723
3.45621, 15.2644
122.418, 36.8131
8.76064, -59.3133
12.7263, -22.1199
Particle 2 new velocities: 86.7652, 142.638
32.3799, -52.2703
-46.1614, -11.0893
0.986881, 61.5469
233.971, 22.9404
3.54654, -33.3477
-85.6227, -240.702
Particle 3 new velocities: 16.3053, -29.0304
127.951, 0.367806
-167.018, -30.273
-10.5629, 37.3394
-13.1824, 7.98559
197.053, 28.9941
21.9073, 7.52819
Particle 4 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 5 new velocities: 233.637, -27.2415
95.0479, -97.4283
24.3958, -40.7565
-44.3714, 10.2286
74.4496, -15.148
19.6631, 86.6799
-30.5647, -156.82
Particle 6 new velocities: 134.724, -46.3901
14.7806, -122.854
-93.0784, 16.6639
7.91528, 154.506
-10.0743, 25.7422
201.295, 75.6056
-85.4495, -22.3545
Particle 7 new velocities: 126.099, 21.1086
179.029, -28.1139
-5.28452, -9.29759
189.71, 385.006
-1.47576, 1.46846
44.0544, 32.104
-239.9, 11.7743
Particle 8 new velocities: 65.2666, 52.2609
-109.326, 35.1351
-105.376, 1.00394
8.05174, 14.5661
91.8968, 37.1514
87.1221, -44.3398
-145.958, -64.6611
Particle 9 new velocities: 155.726, -83.112
-11.6553, -87.9535
-41.3979, -108.393
212.22, 257.541
128.453, -1.82318
20.9813, -85.9948
-84.3865, -130.866
Particle 10 new velocities: 109.136, 119.913
42.2349, -3.52302
-168.271, -236.95
-0.336924, -12.2628
-35.9753, -174.182
19.1352, 66.4465
-21.2926, -75.9825
Particle 11 new velocities: 305.9, 6.92395
-39.673, -211.594
-95.8517, -192.495
3.32176, 129.699
31.1856, -44.8315
39.412, -66.7478
-204.53, -114.323
Particle 12 new velocities: 75.5796, 67.2766
159.422, 14.2478
-52.2621, 2.97514
33.3634, 230.837
-54.9866, 10.1348
24.0835, -76.1215
49.1686, -71.9641
Particle 13 new velocities: 260.573, -15.9935
-77.3071, -53.1656
170.712, -59.5093
-9.67316, 4.68188
8.959, -23.3117
8.26322, 52.8597
33.5798, -3.65512
Particle 14 new velocities: 190.951, 7.41586
41.3809, -46.4504
7.07025, 1.67652
-56.6053, 152.283
60.4867, -27.1033
219.979, 12.017
-42.7297, -105.91
Particle 15 new velocities: 1.04192, -133.334
153.034, 29.1646
-63.7505, -3.12886
-4.29757, 9.84307
156.636, 182.372
3.9867, 82.6057
-200.907, -62.3801
Particle 16 new velocities: 192.386, 64.4137
5.83673, -85.8524
-76.4066, -276.031
57.1258, 124.156
5.61432, 137.869
95.2097, -12.9152
-251.064, -196.76
Particle 17 new velocities: 108.463, 33.0461
-33.7125, -66.5759
-12.6046, -108.192
0.920196, 159.82
145.735, -0.753913
150.686, -174.362
-88.7189, -14.0763
Particle 18 new velocities: 0.194605, 68.3275
-12.7715, -282.489
48.0234, 81.183
162.676, 249.774
141.518, 31.4172
87.393, -94.5729
-70.1449, -11.5421
Particle 19 new velocities: 396.939, 123.115
-19.2607, -12.98
4.94463, -0.30996
105.279, 177.762
117.056, 87.0911
253.189, -64.0571
-84.5095, -206.517
Particle 20 new velocities: 6.49901, -184.12
0.213232, -66.7525
127.32, 1.47135
237.492, 55.8101
77.8748, -48.9045
387.158, -32.4099
0.717403, -192.051
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
339.97, 213.871
199.761, 51.2591
52.3211, 184.204
203.929, 286.271
272.331, 128.232
157.174, 130.328
58.1114, 76.381
Evaluation Time: 1.77672 seconds
Resulting Fitness: 0.856667
-------------
Particle: 2:
Relays Coordinates:
145.398, 148.173
115.253, 85.5528
153.911, 90.788
165.357, 65.8458
269.218, 60.0056
253.036, 168.679
144.856, 120.978
Evaluation Time: 1.44763 seconds
Resulting Fitness: 0.723333
-------------
Particle: 3:
Relays Coordinates:
284.886, 220.919
169.645, 44.7834
120.448, 113.491
189.587, 248.349
233.376, 44.3394
292.268, 70.5102
53.1922, 49.2908
Evaluation Time: 1.75409 seconds
Resulting Fitness: 0.833333
-------------
Particle: 4:
Relays Coordinates:
367.606, 188.11
249.535, 106.133
165.936, 111.993
232.099, 320.697
290.027, 191.795
334.793, 139.82
68.7988, 86.6654
Evaluation Time: 1.81423 seconds
Resulting Fitness: 0.903333
-------------
Particle: 5:
Relays Coordinates:
322.002, 183.537
165.148, 208.791
79.8661, 156.201
231.061, 259.891
297.591, 214.814
54.73, 130.027
123.093, 81.682
Evaluation Time: 1.82502 seconds
Resulting Fitness: 0.88
New local best!
-------------
Particle: 6:
Relays Coordinates:
295.245, 260.892
136.698, 138.023
204.771, 87.9755
104.648, 245.394
293.503, 21.0662
232.712, 125.702
99.8334, 81.4141
Evaluation Time: 1.77635 seconds
Resulting Fitness: 0.906667
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
197.262, 51.9177
159.189, 66.0388
120.682, 87.2492
142.673, 262.44
195.064, 117.324
212.412, 61.2874
34.2544, 25.7514
Evaluation Time: 1.67262 seconds
Resulting Fitness: 0.726667
-------------
Particle: 8:
Relays Coordinates:
273.233, 120.453
190.763, 77.1773
160.26, 45.1539
161.61, 240.991
143.738, 66.0155
280.8, 152.39
35.8816, 58.2866
Evaluation Time: 1.87993 seconds
Resulting Fitness: 0.773333
-------------
Particle: 9:
Relays Coordinates:
237.093, 240.928
254.134, 87.5871
163.703, 74.2361
219.656, 289.84
182.913, 196.86
89.7836, 109.662
189.947, 117.331
Evaluation Time: 1.68549 seconds
Resulting Fitness: 0.88
New local best!
-------------
Particle: 10:
Relays Coordinates:
174.734, 127.108
158.725, 119.068
99.6873, 112.063
172.097, 234.409
206.169, 123.484
161.394, 106.049
71.8878, 168.778
Evaluation Time: 1.48201 seconds
Resulting Fitness: 0.753333
-------------
Particle: 11:
Relays Coordinates:
354.226, 70.2503
253.538, 70.5541
152.353, 133.293
146.43, 277.291
252.913, 284.595
203.009, 200.609
112.496, 99.112
Evaluation Time: 1.87536 seconds
Resulting Fitness: 0.913333
New local best!
New global best!
-------------
Particle: 12:
Relays Coordinates:
155.24, 104.576
161.543, 42.5468
100.989, 61.8024
24.7626, 207.609
184.812, 36.8745
164.71, 86.5722
45.9798, 60.9247
Evaluation Time: 1.16571 seconds
Resulting Fitness: 0.54
-------------
Particle: 13:
Relays Coordinates:
348.05, 172.44
217.835, 135.429
167.52, 160.128
212.895, 271.592
253.993, 212.402
287.059, 116.341
41.4413, 81.2838
Evaluation Time: 1.66444 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 14:
Relays Coordinates:
227.73, 156.676
79.4222, 144.367
24.8604, 111.881
240.014, 315.444
260.147, 186.489
373.392, 97.5142
61.6486, 90.8359
Evaluation Time: 1.9728 seconds
Resulting Fitness: 0.893333
New local best!
-------------
Particle: 15:
Relays Coordinates:
244.157, 142.181
215.692, 71.3615
171.662, 91.7483
187.688, 238.991
258.722, 188.109
30.2405, 87.0994
25.3697, 99.5809
Evaluation Time: 1.69717 seconds
Resulting Fitness: 0.79
-------------
Particle: 16:
Relays Coordinates:
326.206, 122.231
162.224, 164.768
179.782, 82.4961
187.876, 135.436
283.04, 196.379
341.371, 192.191
36.2703, 69.0984
Evaluation Time: 1.71656 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 17:
Relays Coordinates:
146.657, 75.8382
159.717, 151.95
119.013, 114.913
150.723, 196.313
148.856, 126.071
144.848, 105.199
79.6508, 116.754
Evaluation Time: 1.23281 seconds
Resulting Fitness: 0.603333
-------------
Particle: 18:
Relays Coordinates:
254.417, 159.035
222.904, 98.6122
70.5981, 78.1483
183.849, 295.041
286.559, 30.4455
238.782, 161.534
67.1735, 120.619
Evaluation Time: 1.70589 seconds
Resulting Fitness: 0.8
-------------
Particle: 19:
Relays Coordinates:
291.6, 155.022
193.689, 106.114
101.201, 110.136
100.694, 240.731
160.569, 146.85
274.757, 99.9641
148.933, 32.184
Evaluation Time: 1.57518 seconds
Resulting Fitness: 0.836667
-------------
Particle: 20:
Relays Coordinates:
179.002, 136.228
222.649, 231.025
132.688, 45.6481
245.222, 131.749
236.555, 163.112
360, 165.138
61.3106, 140.219
Evaluation Time: 1.62359 seconds
Resulting Fitness: 0.81
New local best!
Current global best fitness: 0.913333
Current global best relays: 354.226, 70.2503
253.538, 70.5541
152.353, 133.293
146.43, 277.291
252.913, 284.595
203.009, 200.609
112.496, 99.112
Particle 1 new velocities: 29.6028, -149.318
-14.1757, -130.686
24.3358, -43.6103
-38.6767, 5.81515
-15.9062, 158.731
22.4588, 84.1718
30.5719, 28.1816
Particle 2 new velocities: 62.2973, 30.4132
189.432, 13.5679
-37.8541, 61.1999
20.5128, 193.202
40.2183, 141.48
-38.7643, 34.5222
-8.67808, 5.79996
Particle 3 new velocities: 87.0638, -158.346
118.058, 27.9819
-123.334, 3.34251
43.6469, 69.9932
72.7412, 49.9815
-25.1942, 94.8913
54.5119, 50.1951
Particle 4 new velocities: -2.98804, -73.0452
2.70776, -12.5116
-8.69082, 19.1414
-30.8599, -50.7156
-29.907, 34.0508
-143.377, 41.586
10.6469, 3.29926
Particle 5 new velocities: 191.976, -133.402
125.53, -95.5446
109.14, -42.4246
-62.5582, 13.8522
50.9753, 61.8747
108.181, 116.905
-35.032, -109.148
Particle 6 new velocities: 138.465, -261.454
87.092, -160.984
-129.763, 34.9805
37.3695, 149.62
-9.69907, 233.263
157.027, 89.6238
-56.3418, 2.76266
Particle 7 new velocities: 116.137, 43.7641
38.7416, -1.7792
115.033, 132.904
42.5904, -46.3494
219.225, 267.897
65.0282, 47.0588
249.263, 53.2171
Particle 8 new velocities: 76.9375, 8.64346
142.691, 23.5966
-39.5378, 83.3811
13.8077, 73.0791
45.8165, 286.678
-48.9119, 29.7482
53.0593, 72.3049
Particle 9 new velocities: 124.793, -103.572
-9.90125, -88.4622
-47.0533, -20.3623
169, 199.163
103.494, 86.8827
109.511, -55.2709
-91.5139, -107.414
Particle 10 new velocities: 121.771, 37.7614
142.118, 6.86869
-46.3434, -135.853
5.42207, 92.3569
22.0503, 192.076
64.7825, 117.2
69.8704, 131.648
Particle 11 new velocities: 244.72, 5.53916
-31.7384, -169.275
-76.6813, -153.996
2.65741, 103.759
24.9485, -35.8652
31.5296, -53.3982
-163.624, -91.4581
Particle 12 new velocities: 129.125, 51.5742
101.981, 49.4392
53.6495, 97.5072
70.3269, 102.352
263.07, 220.461
71.559, 193.244
46.9883, 99.9712
Particle 13 new velocities: 211.476, -128.802
-51.0615, -85.9355
120.163, -71.2738
-35.0615, 6.97728
6.01005, -16.4884
-75.6464, 103.924
67.2578, 11.3902
Particle 14 new velocities: 303.445, 0.867954
230.227, -44.7398
18.3335, 9.65079
-131.178, 96.4304
47.6301, 30.1114
-15.532, 83.3355
3.45119, -78.5859
Particle 15 new velocities: 166.779, -53.6369
22.1366, 10.0918
-19.8236, 36.8346
-10.6267, 74.7091
-5.28037, 192.369
112.853, 64.042
179.027, -39.5772
Particle 16 new velocities: 164.155, -10.2556
58.9131, -127.488
-95.4368, -215.189
-0.652355, 273.121
4.22, 156.579
-3.49487, -0.404032
-125.714, -151.066
Particle 17 new velocities: 147.307, 26.2633
86.1497, -89.1085
110.91, 70.6478
60.0772, 211.091
201.839, 119.357
69.5932, 8.06348
-49.9341, -27.4067
Particle 18 new velocities: 68.4888, -9.1995
61.2206, 190.625
30.5955, 96.3898
-126.832, -44.0295
66.2604, 61.1568
5.30706, 56.6297
29.6102, -9.56815
Particle 19 new velocities: -149.881, 33.7173
134.554, 25.1606
46.1744, 54.5352
95.8245, 49.706
114.37, 62.941
-78.2274, 173.451
-34.7554, 154.331
Particle 20 new velocities: 14.9327, -175.511
22.0943, -233.182
107.897, 63.6935
181.624, 104.505
68.9377, 75.2707
-8.49034, -4.1774
27.9529, -165.373
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
269.418, 47.0591
135.291, 0
55.8829, 102.493
120.469, 212.931
186.934, 209.196
130.952, 156.37
64.6501, 76.2261
Evaluation Time: 1.58866 seconds
Resulting Fitness: 0.813333
-------------
Particle: 2:
Relays Coordinates:
168.233, 144.655
246.795, 80.2877
94.0058, 123.11
150.555, 209.829
250.643, 163.203
173.56, 164.593
110.304, 102.69
Evaluation Time: 1.52015 seconds
Resulting Fitness: 0.733333
-------------
Particle: 3:
Relays Coordinates:
301.28, 50.6837
233.039, 58.9399
0, 94.6348
188.919, 257.857
247.955, 76.4
216.33, 133.975
87.2403, 80.5836
Evaluation Time: 1.5863 seconds
Resulting Fitness: 0.793333
-------------
Particle: 4:
Relays Coordinates:
364.618, 115.064
252.243, 93.6211
157.245, 131.134
201.24, 269.981
260.12, 225.846
191.417, 181.406
79.4457, 89.9647
Evaluation Time: 1.65995 seconds
Resulting Fitness: 0.846667
-------------
Particle: 5:
Relays Coordinates:
324, 40.6099
235.449, 91.7297
153.095, 92.1586
136.487, 221.732
282.339, 224.118
131.958, 200.015
71.3291, 0
Evaluation Time: 1.95557 seconds
Resulting Fitness: 0.853333
-------------
Particle: 6:
Relays Coordinates:
262.44, 0
146.829, 0
49.2122, 80.6714
93.1775, 259.169
186.204, 166.866
255.708, 141.275
28.5348, 55.2284
Evaluation Time: 1.86357 seconds
Resulting Fitness: 0.786667
-------------
Particle: 7:
Relays Coordinates:
205.621, 62.7768
129.862, 42.1607
154.653, 144.443
121.551, 141.777
262.44, 252.743
182.028, 71.0859
186.016, 51.8112
Evaluation Time: 1.56339 seconds
Resulting Fitness: 0.766667
New local best!
-------------
Particle: 8:
Relays Coordinates:
315.154, 116.187
300.109, 90.6966
108.65, 115.681
157.876, 282.663
170.599, 317.424
208.699, 163.924
80.0469, 117.532
Evaluation Time: 1.973 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 9:
Relays Coordinates:
293.128, 111.259
197.828, 0
94.4859, 43.6377
314.811, 324
231.99, 229.832
161.428, 44.0571
79.7309, 8.03296
Evaluation Time: 1.89596 seconds
Resulting Fitness: 0.8
-------------
Particle: 10:
Relays Coordinates:
157.575, 87.6186
159.88, 66.9277
28.3491, 0
94.341, 173.657
121.285, 167.702
120.2, 118.644
75.3361, 159.659
Evaluation Time: 1.3636 seconds
Resulting Fitness: 0.52
-------------
Particle: 11:
Relays Coordinates:
324, 61.3894
179.658, 0
61.294, 0
120.761, 308.65
225.068, 201.471
189.976, 119.241
0, 6.1997
Evaluation Time: 2.07738 seconds
Resulting Fitness: 0.81
-------------
Particle: 12:
Relays Coordinates:
230.336, 126.482
213.455, 74.5086
125.258, 129.041
77.0224, 251.069
324, 208.442
191.378, 226.651
75.3042, 130.326
Evaluation Time: 1.70737 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 13:
Relays Coordinates:
400, 43.6382
166.774, 49.493
287.683, 88.8539
177.834, 278.569
260.003, 195.914
211.413, 220.265
108.699, 92.674
Evaluation Time: 1.79921 seconds
Resulting Fitness: 0.84
-------------
Particle: 14:
Relays Coordinates:
212.576, 83.7251
164.56, 52.9462
22.955, 64.5869
57.8397, 212.576
163.566, 115.11
190.181, 96.111
34.5967, 6.51014
Evaluation Time: 1.33915 seconds
Resulting Fitness: 0.57
-------------
Particle: 15:
Relays Coordinates:
291.6, 64.5488
173.377, 59.3795
110.69, 93.7369
129.077, 228.687
184.759, 277.368
104.315, 110.182
149.005, 43.7427
Evaluation Time: 1.68849 seconds
Resulting Fitness: 0.856667
New local best!
-------------
Particle: 16:
Relays Coordinates:
291.6, 81.6299
161.209, 27.1771
61.4875, 0
136.486, 291.6
209.412, 257.307
246.312, 139.813
0, 0
Evaluation Time: 2.12957 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 17:
Relays Coordinates:
214.299, 74.432
179.237, 45.8115
167.614, 135.274
153.673, 291.6
255.657, 178.917
156.328, 82.5684
21.6635, 65.1339
Evaluation Time: 1.8105 seconds
Resulting Fitness: 0.813333
-------------
Particle: 18:
Relays Coordinates:
322.906, 149.835
284.125, 289.237
101.194, 174.538
57.0164, 251.011
352.819, 91.6024
244.089, 218.164
96.7836, 111.051
Evaluation Time: 1.86315 seconds
Resulting Fitness: 0.953333
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
92.9821, 123.832
215.36, 86.1291
96.6932, 108.041
128.936, 190.556
180.387, 137.644
128.943, 179.388
74.9117, 122.373
Evaluation Time: 1.40042 seconds
Resulting Fitness: 0.633333
-------------
Particle: 20:
Relays Coordinates:
193.935, 0
244.744, 0
240.585, 109.342
400, 236.254
305.492, 238.383
351.51, 160.961
89.2635, 0
Evaluation Time: 1.87262 seconds
Resulting Fitness: 0.756667
Current global best fitness: 0.953333
Current global best relays: 322.906, 149.835
284.125, 289.237
101.194, 174.538
57.0164, 251.011
352.819, 91.6024
244.089, 218.164
96.7836, 111.051
Particle 1 new velocities: 45.2242, 59.9622
92.9626, 608.329
60.3168, 198.671
84.0706, 139.697
42.3596, -38.2613
153.106, 202.211
48.9771, 35.0958
Particle 2 new velocities: 174.993, -49.9866
-55.2554, 131.15
101.768, 67.2545
60.299, 178.191
17.6352, -68.2843
239.832, 155.34
72.9297, 65.7799
Particle 3 new velocities: 132.887, 37.7715
56.284, 42.8808
116.649, 55.8418
-104.085, 55.5523
91.4247, 51.2636
10.5466, 114.452
42.1825, 45.1838
Particle 4 new velocities: -4.09032, -15.5931
13.9291, 35.5931
-33.6643, 33.5988
-152.4, -18.7491
41.8437, 7.33779
42.1585, 20.8829
26.0537, 7.29646
Particle 5 new velocities: -2.85606, 51.3847
115.822, 242.335
10.2999, 116.087
65.2726, 75.8575
122.382, 20.1555
69.9593, 41.4382
40.6461, 122.403
Particle 6 new velocities: 78.6241, 323.283
203.371, 500.875
101.846, 96.0929
29.6379, 103.518
56.1614, 108.171
96.7131, 99.8345
30.6409, 72.1292
Particle 7 new velocities: 114.217, 71.6102
113.532, 166.01
70.0912, 114.48
24.1895, 60.914
57.1978, 87.1801
113.358, 173.178
90.5932, 89.1339
Particle 8 new velocities: 67.0074, 43.0993
103.648, 82.2002
-31.8432, 133.801
-86.023, 32.5665
263.696, 155.495
1.24369, 30.1449
53.052, 52.2983
