PSO EXECUTION
91.9534, 321.851
119.053, 345.189
310.928, 370.927
273.643, 390.668
159.535, 58.9098
55.6267, 80.6671
258.021, 103.396
197.003, 182.295
344.664, 353.993
108.76, 94.5503
372.208, 257.147
254.183, 18.3376
131.517, 267.63
187.483, 128.563
241.469, 254.97
43.9258, 156.15
61.7228, 311.464
30.7558, 112.764
216.29, 166.956
161.23, 42.9761
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
103.265, 4.79976
225.22, 74.3899
5.24183, 65.3285
Evaluation Time: 1.14371 seconds
Resulting Fitness: 0.52
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
93.7509, 208.226
79.0105, 56.8485
76.1371, 80.168
Evaluation Time: 1.15845 seconds
Resulting Fitness: 0.536667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
139.598, 94.0327
22.4956, 90.5565
83.1675, 230.881
Evaluation Time: 1.29378 seconds
Resulting Fitness: 0.626667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
42.7368, 183.117
82.3858, 110.965
48.0729, 117.063
Evaluation Time: 1.13655 seconds
Resulting Fitness: 0.486667
New local best!
-------------
Particle: 5:
Relays Coordinates:
14.9704, 337.205
24.3808, 120.391
51.0923, 217.783
Evaluation Time: 1.13583 seconds
Resulting Fitness: 0.486667
New local best!
-------------
Particle: 6:
Relays Coordinates:
15.0729, 126.563
126.195, 307.521
117.118, 213.739
Evaluation Time: 1.31504 seconds
Resulting Fitness: 0.586667
New local best!
-------------
Particle: 7:
Relays Coordinates:
124.822, 43.4416
40.1881, 144.915
200.232, 175.61
Evaluation Time: 1.26538 seconds
Resulting Fitness: 0.633333
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
34.4663, 109.881
157.011, 113.072
237.086, 74.1046
Evaluation Time: 1.27493 seconds
Resulting Fitness: 0.6
New local best!
-------------
Particle: 9:
Relays Coordinates:
98.0714, 50.9629
55.679, 150.851
96.1385, 160.562
Evaluation Time: 1.15741 seconds
Resulting Fitness: 0.516667
New local best!
-------------
Particle: 10:
Relays Coordinates:
28.624, 118.016
73.9711, 189.681
83.865, 243.371
Evaluation Time: 1.21142 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 11:
Relays Coordinates:
36.301, 83.943
94.8119, 201.175
70.736, 135.804
Evaluation Time: 1.28156 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 12:
Relays Coordinates:
59.4738, 184.382
67.9097, 64.1894
58.1535, 338.105
Evaluation Time: 1.16481 seconds
Resulting Fitness: 0.533333
New local best!
-------------
Particle: 13:
Relays Coordinates:
139.708, 25.9749
219.171, 49.9023
255.977, 2.42809
Evaluation Time: 1.03626 seconds
Resulting Fitness: 0.476667
New local best!
-------------
Particle: 14:
Relays Coordinates:
230.691, 32.4724
136.743, 128.34
26.8448, 108.803
Evaluation Time: 1.25834 seconds
Resulting Fitness: 0.57
New local best!
-------------
Particle: 15:
Relays Coordinates:
136.885, 11.703
51.0171, 12.4602
225.4, 5.52362
Evaluation Time: 1.05419 seconds
Resulting Fitness: 0.41
New local best!
-------------
Particle: 16:
Relays Coordinates:
181.116, 38.5677
137.282, 7.8588
195.011, 154.681
Evaluation Time: 1.258 seconds
Resulting Fitness: 0.58
New local best!
-------------
Particle: 17:
Relays Coordinates:
191.628, 15.6075
46.5832, 72.911
176.65, 142.598
Evaluation Time: 1.1885 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 18:
Relays Coordinates:
143.185, 126.986
147.431, 65.0653
99.8453, 88.2657
Evaluation Time: 1.08681 seconds
Resulting Fitness: 0.47
New local best!
-------------
Particle: 19:
Relays Coordinates:
135.471, 26.9243
339.39, 36.7772
247.911, 54.7686
Evaluation Time: 1.07802 seconds
Resulting Fitness: 0.503333
New local best!
-------------
Particle: 20:
Relays Coordinates:
159.784, 243.006
24.8097, 217.3
9.70698, 119.501
Evaluation Time: 1.38495 seconds
Resulting Fitness: 0.546667
New local best!
Current global best fitness: 0.633333
Current global best relays: 124.822, 43.4416
40.1881, 144.915
200.232, 175.61
Particle 1 new velocities: 9.38306, 30.4172
-93.0974, 30.6509
44.9855, 7.25672
Particle 2 new velocities: 20.4796, -11.2521
-1.88616, 59.3789
29.4279, 106.756
Particle 3 new velocities: -13.9343, -45.533
4.16288, 11.2022
31.3848, -33.8863
Particle 4 new velocities: 69.6965, -170.959
-43.2344, 20.3368
135.249, 12.6516
Particle 5 new velocities: 95.3651, -65.6619
13.3515, 9.89568
165.244, -24.7391
Particle 6 new velocities: 22.2888, -24.6184
-7.09648, -208.169
98.5581, -4.66402
Particle 7 new velocities: 0, 0
0, 0
0, 0
Particle 8 new velocities: 7.38475, -26.7207
-142.686, 3.31521
-41.8153, 69.7805
Particle 9 new velocities: 8.02479, -9.32757
-8.82385, -0.0893076
101.669, 15.0473
Particle 10 new velocities: 67.0105, -71.1094
-11.2219, -0.734877
117.831, -30.6073
Particle 11 new velocities: 29.2238, -30.9932
-18.5452, -37.6101
125.671, 14.3202
Particle 12 new velocities: 29.301, -123.653
-28.7194, 64.9263
13.2668, -156.536
Particle 13 new velocities: -17.6782, 18.3646
-194.716, 12.0759
-47.0109, 115.19
Particle 14 new velocities: -90.0206, 8.99297
-107.601, 10.3182
152.094, 5.92995
Particle 15 new velocities: -4.145, 40.6202
-3.32383, 132.143
-18.5629, 21.7395
Particle 16 new velocities: -70.2568, 3.16663
-2.00145, 71.8588
6.67356, 25.6408
Particle 17 new velocities: -85.839, 7.86918
-0.886097, 37.2039
10.2012, 23.1125
Particle 18 new velocities: -21.3538, -85.5815
-124.437, 99.7679
20.2781, 55.3402
Particle 19 new velocities: -10.6646, 18.4339
-327.764, 39.1188
-52.6491, 32.2198
Particle 20 new velocities: -36.9805, -130.063
3.3125, -80.3865
106.07, 33.0348
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
112.648, 35.217
132.123, 105.041
50.2273, 72.5853
Evaluation Time: 1.08442 seconds
Resulting Fitness: 0.433333
-------------
Particle: 2:
Relays Coordinates:
114.231, 196.974
77.1243, 116.227
105.565, 186.924
Evaluation Time: 1.14646 seconds
Resulting Fitness: 0.54
New local best!
-------------
Particle: 3:
Relays Coordinates:
125.664, 48.4997
26.6585, 101.759
114.552, 196.995
Evaluation Time: 1.24474 seconds
Resulting Fitness: 0.593333
-------------
Particle: 4:
Relays Coordinates:
112.433, 12.1582
39.1514, 131.301
183.322, 129.715
Evaluation Time: 1.23934 seconds
Resulting Fitness: 0.573333
New local best!
-------------
Particle: 5:
Relays Coordinates:
99.302, 244.389
33.959, 117.258
194.702, 173.739
Evaluation Time: 1.4864 seconds
Resulting Fitness: 0.66
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
37.3617, 101.945
119.098, 99.3522
215.677, 209.075
Evaluation Time: 1.30285 seconds
Resulting Fitness: 0.623333
New local best!
-------------
Particle: 7:
Relays Coordinates:
124.822, 43.4416
40.1881, 144.915
200.232, 175.61
Evaluation Time: 1.29113 seconds
Resulting Fitness: 0.633333
-------------
Particle: 8:
Relays Coordinates:
37.666, 74.8445
12.8919, 104.749
175.744, 129.497
Evaluation Time: 1.14463 seconds
Resulting Fitness: 0.533333
-------------
Particle: 9:
Relays Coordinates:
106.096, 41.6353
46.8551, 150.761
197.808, 175.609
Evaluation Time: 1.33068 seconds
Resulting Fitness: 0.593333
New local best!
-------------
Particle: 10:
Relays Coordinates:
95.6345, 46.9071
62.7492, 188.946
201.696, 212.763
Evaluation Time: 1.38279 seconds
Resulting Fitness: 0.673333
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
65.5248, 52.9498
76.2667, 163.565
196.407, 150.124
Evaluation Time: 1.36883 seconds
Resulting Fitness: 0.633333
New local best!
-------------
Particle: 12:
Relays Coordinates:
88.7748, 60.7287
39.1903, 129.116
71.4203, 181.569
Evaluation Time: 1.14342 seconds
Resulting Fitness: 0.503333
-------------
Particle: 13:
Relays Coordinates:
122.03, 44.3395
24.455, 61.9782
208.966, 117.618
Evaluation Time: 1.24097 seconds
Resulting Fitness: 0.563333
New local best!
-------------
Particle: 14:
Relays Coordinates:
140.67, 41.4654
29.1422, 138.659
178.939, 114.733
Evaluation Time: 1.1688 seconds
Resulting Fitness: 0.56
-------------
Particle: 15:
Relays Coordinates:
132.74, 52.3233
47.6932, 144.603
206.837, 27.2631
Evaluation Time: 1.18299 seconds
Resulting Fitness: 0.596667
New local best!
-------------
Particle: 16:
Relays Coordinates:
110.86, 41.7344
135.281, 79.7176
201.685, 180.322
Evaluation Time: 1.27821 seconds
Resulting Fitness: 0.57
-------------
Particle: 17:
Relays Coordinates:
105.789, 23.4767
45.6971, 110.115
186.851, 165.711
Evaluation Time: 1.17971 seconds
Resulting Fitness: 0.556667
-------------
Particle: 18:
Relays Coordinates:
121.831, 41.4044
22.9934, 164.833
120.123, 143.606
Evaluation Time: 1.22107 seconds
Resulting Fitness: 0.553333
New local best!
-------------
Particle: 19:
Relays Coordinates:
124.806, 45.3582
11.6262, 75.896
195.262, 86.9883
Evaluation Time: 1.18414 seconds
Resulting Fitness: 0.51
New local best!
-------------
Particle: 20:
Relays Coordinates:
122.804, 112.943
28.1222, 136.913
115.777, 152.536
Evaluation Time: 1.20823 seconds
Resulting Fitness: 0.533333
Current global best fitness: 0.673333
Current global best relays: 95.6345, 46.9071
62.7492, 188.946
201.696, 212.763
Particle 1 new velocities: -18.9835, 12.0269
-62.9135, 43.1035
23.8028, 162.848
Particle 2 new velocities: 9.2845, -14.6599
-18.6908, 77.114
37.1624, 95.4656
Particle 3 new velocities: -9.09515, -2.62783
19.9706, 82.0007
33.1513, -12.3271
Particle 4 new velocities: 41.0294, -119.171
-9.3786, 24.1892
116.592, 26.2621
Particle 5 new velocities: 74.1112, -198.071
24.5776, 94.5133
135.538, 6.45273
Particle 6 new velocities: 62.3685, -81.0712
-59.233, -101.537
65.9489, -3.36825
Particle 7 new velocities: -13.7904, 3.73408
27.8415, 54.6999
0.350923, 29.6911
Particle 8 new velocities: 37.9061, 6.49943
180.913, 52.002
16.0474, 62.1131
Particle 9 new velocities: -6.72707, -1.35617
9.55083, 19.8568
83.983, 13.0801
Particle 10 new velocities: 53.6084, -56.8875
-8.97755, -0.587901
94.2645, -24.4859
Particle 11 new velocities: 33.4361, -30.9344
-27.2721, -1.33345
106.287, 79.9413
Particle 12 new velocities: -5.96044, 41.6013
5.4332, 81.2104
131.045, 11.9143
Particle 13 new velocities: -45.0147, 17.6524
-140.046, 55.769
-45.6284, 138.55
Particle 14 new velocities: -93.2282, 3.72853
46.5479, 8.60983
78.6486, 73.0612
Particle 15 new velocities: -24.9295, 30.4909
0.634887, 146.823
-17.4021, 49.3792
Particle 16 new velocities: 54.9005, 0.804044
-17.404, -20.3757
1.03238, 32.6668
Particle 17 new velocities: -26.2585, 12.4903
0.643349, 59.5794
18.4965, 5.01202
Particle 18 new velocities: -35.3692, -62.416
-92.665, 91.8377
120.361, 123.508
Particle 19 new velocities: -21.7109, 16.1795
-256.198, 165.194
-34.7132, 135.634
Particle 20 new velocities: 15.4786, 98.7794
45.9595, 96.3733
-23.2087, 21.1326
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
93.6643, 47.2439
69.2092, 148.144
74.0302, 235.434
Evaluation Time: 1.26945 seconds
Resulting Fitness: 0.536667
New local best!
-------------
Particle: 2:
Relays Coordinates:
90.0425, 132.907
42.5981, 140.946
104.048, 205.862
Evaluation Time: 1.16245 seconds
Resulting Fitness: 0.55
New local best!
-------------
Particle: 3:
Relays Coordinates:
116.568, 45.8719
46.629, 183.759
147.704, 184.667
Evaluation Time: 1.30743 seconds
Resulting Fitness: 0.593333
-------------
Particle: 4:
Relays Coordinates:
100.687, 0
19.534, 102.017
196.773, 102.337
Evaluation Time: 1.13062 seconds
Resulting Fitness: 0.533333
-------------
Particle: 5:
Relays Coordinates:
126.418, 33.766
42.6732, 154.381
240.745, 131.36
Evaluation Time: 1.34678 seconds
Resulting Fitness: 0.693333
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
58.8897, 12.3258
35.3499, 0
166.297, 121.468
Evaluation Time: 1.12526 seconds
Resulting Fitness: 0.493333
-------------
Particle: 7:
Relays Coordinates:
99.9285, 42.4581
61.2267, 179.653
180.525, 184.771
Evaluation Time: 1.3102 seconds
Resulting Fitness: 0.646667
New local best!
-------------
Particle: 8:
Relays Coordinates:
75.5721, 81.3439
193.805, 156.75
191.791, 191.61
Evaluation Time: 1.22267 seconds
Resulting Fitness: 0.583333
-------------
Particle: 9:
Relays Coordinates:
65.1961, 26.4272
37.0079, 111.943
184.883, 123.799
Evaluation Time: 1.15058 seconds
Resulting Fitness: 0.533333
-------------
Particle: 10:
Relays Coordinates:
88.1265, 0
31.7516, 111.224
174.761, 111.176
Evaluation Time: 1.1526 seconds
Resulting Fitness: 0.52
-------------
Particle: 11:
Relays Coordinates:
52.5919, 11.6999
26.0378, 86.2163
160.864, 122.266
Evaluation Time: 1.08618 seconds
Resulting Fitness: 0.51
-------------
Particle: 12:
Relays Coordinates:
82.8144, 102.33
44.6235, 210.326
202.465, 193.483
Evaluation Time: 1.26267 seconds
Resulting Fitness: 0.666667
New local best!
-------------
Particle: 13:
Relays Coordinates:
56.1438, 45.1921
0, 85.8377
119.073, 186.747
Evaluation Time: 1.19459 seconds
Resulting Fitness: 0.553333
-------------
Particle: 14:
Relays Coordinates:
38.4281, 36.6071
61.3089, 119.287
208.646, 152.113
Evaluation Time: 1.37061 seconds
Resulting Fitness: 0.56
-------------
Particle: 15:
Relays Coordinates:
70.7343, 54.3343
31.7081, 191.205
124.288, 50.285
Evaluation Time: 1.18783 seconds
Resulting Fitness: 0.543333
-------------
Particle: 16:
Relays Coordinates:
134.266, 34.4561
95.4804, 48.0669
164.201, 172.521
Evaluation Time: 1.23313 seconds
Resulting Fitness: 0.51
-------------
Particle: 17:
Relays Coordinates:
71.5775, 32.3703
41.7064, 152.725
184.813, 153.65
Evaluation Time: 1.30103 seconds
Resulting Fitness: 0.58
New local best!
-------------
Particle: 18:
Relays Coordinates:
51.0551, 0
0, 151.562
142.003, 157.728
Evaluation Time: 1.16522 seconds
Resulting Fitness: 0.503333
-------------
Particle: 19:
Relays Coordinates:
92.7858, 55.3839
0, 216.981
144.494, 200.36
Evaluation Time: 1.22117 seconds
Resulting Fitness: 0.58
New local best!
-------------
Particle: 20:
Relays Coordinates:
100.808, 154.346
54.0055, 170.066
67.4825, 126.604
Evaluation Time: 1.12389 seconds
Resulting Fitness: 0.513333
Current global best fitness: 0.693333
Current global best relays: 126.418, 33.766
42.6732, 154.381
240.745, 131.36
Particle 1 new velocities: 4.9308, -5.09742
-79.7939, 37.6148
216.81, 113.81
Particle 2 new velocities: 43.3757, -33.759
-14.9256, 68.0599
171.623, -15.9715
Particle 3 new velocities: 36.1992, 69.4455
-23.296, -85.1266
-41.2253, -1.34876
Particle 4 new velocities: 64.1025, 54.2867
47.0369, 82.5225
111.217, 64.4312
Particle 5 new velocities: 59.289, -158.456
19.6621, 75.6106
108.431, 5.16219
Particle 6 new velocities: 52.436, -0.634674
-19.4041, 126.576
131.979, 129.702
Particle 7 new velocities: 12.8204, -6.93542
2.76817, 18.1446
68.9953, -29.8249
Particle 8 new velocities: 7.04395, 10.8188
-35.9968, 35.8162
138.506, -96.7818
Particle 9 new velocities: 51.6715, 3.67079
20.2334, 111.857
112.203, 65.1922
Particle 10 new velocities: 89.7547, 72.0007
17.9772, 138.53
193.665, 68.1608
Particle 11 new velocities: 111.423, 55.4894
40.9931, 107.158
207.457, 103.652
Particle 12 new velocities: 41.6691, -39.6084
2.34035, 26.1169
119.991, -30.1018
Particle 13 new velocities: -27.3257, 4.6434
53.5331, 61.9915
122.58, 59.4437
Particle 14 new velocities: 176.157, -0.227116
110.148, 26.8955
76.4065, 3.09004
Particle 15 new velocities: 108.885, 10.8901
23.3299, 34.7027
151.662, 106.581
Particle 16 new velocities: 47.497, 1.8076
-45.5324, -65.0425
55.0972, -49.0343
Particle 17 new velocities: 49.4204, 11.2312
0.844063, 47.9181
38.526, -5.84662
Particle 18 new velocities: 47.3365, 57.04
39.1305, 89.4868
156.323, 60.548
Particle 19 new velocities: -6.3459, -4.01501
46.425, 90.8942
-1.35923, 78.9056
Particle 20 new velocities: 26.3736, 187.587
2.13673, 125.645
-7.08363, 13.6741
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
42.442, 18.1427
0, 79.9632
125.197, 150.338
Evaluation Time: 1.12826 seconds
Resulting Fitness: 0.493333
-------------
Particle: 2:
Relays Coordinates:
120.076, 89.2332
24.9052, 188.105
248.105, 170.902
Evaluation Time: 1.35387 seconds
Resulting Fitness: 0.76
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
152.768, 115.317
23.333, 98.6327
106.478, 183.319
Evaluation Time: 1.34044 seconds
Resulting Fitness: 0.586667
-------------
Particle: 4:
Relays Coordinates:
133.479, 43.9722
53.9224, 149.477
249.472, 135.082
Evaluation Time: 1.28219 seconds
Resulting Fitness: 0.716667
New local best!
-------------
Particle: 5:
Relays Coordinates:
109.658, 0
36.8083, 135.808
206.185, 80.615
Evaluation Time: 1.21836 seconds
Resulting Fitness: 0.583333
-------------
Particle: 6:
Relays Coordinates:
53.2468, 5.59181
7.62681, 60.5408
142.665, 120.134
Evaluation Time: 1.10711 seconds
Resulting Fitness: 0.47
-------------
Particle: 7:
Relays Coordinates:
91.3266, 28.7734
51.8358, 160.216
202.111, 125.506
Evaluation Time: 1.28739 seconds
Resulting Fitness: 0.68
New local best!
-------------
Particle: 8:
Relays Coordinates:
60.2271, 67.1866
115.042, 140.381
240.787, 69.1296
Evaluation Time: 1.38416 seconds
Resulting Fitness: 0.606667
New local best!
-------------
Particle: 9:
Relays Coordinates:
69.0091, 17.7725
33.8004, 132.151
175.427, 111.597
Evaluation Time: 1.20878 seconds
Resulting Fitness: 0.546667
-------------
Particle: 10:
Relays Coordinates:
116.708, 47.2397
32.6271, 163.863
241.725, 117.663
Evaluation Time: 1.35392 seconds
Resulting Fitness: 0.69
New local best!
-------------
Particle: 11:
Relays Coordinates:
96.8492, 39.6746
39.581, 114.186
217.489, 133.402
Evaluation Time: 1.29762 seconds
Resulting Fitness: 0.593333
-------------
Particle: 12:
Relays Coordinates:
81.6736, 41.1516
30.813, 155.13
211.564, 107.195
Evaluation Time: 1.23121 seconds
Resulting Fitness: 0.67
New local best!
-------------
Particle: 13:
Relays Coordinates:
21.0084, 36.3301
39.0256, 107.767
176.165, 179.473
Evaluation Time: 1.20116 seconds
Resulting Fitness: 0.516667
-------------
Particle: 14:
Relays Coordinates:
140.789, 23.8689
112.493, 95.9106
187.023, 101.829
Evaluation Time: 1.11883 seconds
Resulting Fitness: 0.506667
-------------
Particle: 15:
Relays Coordinates:
130.943, 47.5486
40.1227, 164.686
201.168, 114.355
Evaluation Time: 1.32229 seconds
Resulting Fitness: 0.666667
New local best!
-------------
Particle: 16:
Relays Coordinates:
181.763, 36.2637
49.9479, 0
219.298, 123.486
Evaluation Time: 1.24955 seconds
Resulting Fitness: 0.563333
-------------
Particle: 17:
Relays Coordinates:
98.0083, 35.3172
34.4659, 162.521
180.905, 119.721
Evaluation Time: 1.27932 seconds
Resulting Fitness: 0.623333
New local best!
-------------
Particle: 18:
Relays Coordinates:
58.0993, 33.6815
23.1062, 142.337
176.159, 128.89
Evaluation Time: 1.26033 seconds
Resulting Fitness: 0.593333
New local best!
-------------
Particle: 19:
Relays Coordinates:
56.7132, 33.7031
30.4595, 201.997
93.9105, 183.226
Evaluation Time: 1.16283 seconds
Resulting Fitness: 0.513333
-------------
Particle: 20:
Relays Coordinates:
114.463, 307.74
50.528, 266.14
54.359, 126.251
Evaluation Time: 1.19376 seconds
Resulting Fitness: 0.526667
Current global best fitness: 0.76
Current global best relays: 120.076, 89.2332
24.9052, 188.105
248.105, 170.902
Particle 1 new velocities: 95.6245, 40.4185
86.4642, 178.467
205.295, 147.015
Particle 2 new velocities: 34.7006, -27.0072
-11.9405, 54.4479
137.299, -12.7772
Particle 3 new velocities: -12.9441, 39.3355
-18.2971, -69.6636
66.9304, 18.8189
Particle 4 new velocities: 35.706, 58.8439
9.6987, 110.638
88.234, 92.2742
Particle 5 new velocities: 89.1618, 7.24793
17.2608, 81.8676
150.796, 88.3516
Particle 6 new velocities: 73.4364, 117.49
9.73647, 197.438
174.688, 170.916
Particle 7 new velocities: 14.9579, 34.0793
-28.2074, 48.1669
111.013, -10.7172
Particle 8 new velocities: 64.729, 11.4628
-140.642, 46.858
118.066, -68.9294
Particle 9 new velocities: 147.129, 36.492
31.3832, 118.144
155.014, 107.865
Particle 10 new velocities: 73.2827, 70.0155
10.1826, 129.229
160.205, 73.483
Particle 11 new velocities: 59.7397, 104.731
54.4102, 180.232
161.882, 100.396
Particle 12 new velocities: 44.7473, -1.58289
-2.42727, 59.6889
143.292, -3.3131
Particle 13 new velocities: 203.198, 40.0124
32.0603, 110.25
174.539, -21.7751
Particle 14 new velocities: 274.383, 31.0406
108.472, 60.5853
-36.9165, 58.8821
Particle 15 new velocities: 83.3952, 16.9088
3.37674, 55.0541
178.307, 149.945
Particle 16 new velocities: -28.9654, 37.1639
-21.3245, 34.5973
28.9466, -13.4223
Particle 17 new velocities: 55.1329, 35.2362
0.00274198, 71.4526
78.7588, 21.0203
Particle 18 new velocities: 59.9427, 116.516
32.8687, 103.182
152.24, 100.334
Particle 19 new velocities: 114.455, 78.1873
3.06346, 77.5555
87.4342, 55.961
Particle 20 new velocities: 75.6706, -54.9304
-19.4582, -50.6641
41.7937, 27.6358
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
81.5269, 34.5798
51.0562, 152.601
195.152, 175.584
Evaluation Time: 1.27907 seconds
Resulting Fitness: 0.573333
New local best!
-------------
Particle: 2:
Relays Coordinates:
91.3942, 36.7438
7.65556, 143.225
227.577, 93.3709
Evaluation Time: 1.2519 seconds
Resulting Fitness: 0.623333
-------------
Particle: 3:
Relays Coordinates:
113.257, 125.269
4.07909, 23.465
140.461, 163.732
Evaluation Time: 1.25346 seconds
Resulting Fitness: 0.496667
-------------
Particle: 4:
Relays Coordinates:
123.336, 74.9529
46.3798, 189.624
246.188, 165.743
Evaluation Time: 1.39708 seconds
Resulting Fitness: 0.763333
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
130.446, 4.75537
35.4747, 142.817
234.215, 110.859
Evaluation Time: 1.19308 seconds
Resulting Fitness: 0.65
-------------
Particle: 6:
Relays Coordinates:
74.8051, 72.6785
10.2528, 152.334
187.394, 171.862
Evaluation Time: 1.20749 seconds
Resulting Fitness: 0.596667
-------------
Particle: 7:
Relays Coordinates:
69.7333, 41.2376
15.5026, 136.72
205.441, 75.313
Evaluation Time: 1.18308 seconds
Resulting Fitness: 0.573333
-------------
Particle: 8:
Relays Coordinates:
73.7853, 46.4417
0, 110.563
211.899, 0.118223
Evaluation Time: 1.01158 seconds
Resulting Fitness: 0.413333
-------------
Particle: 9:
Relays Coordinates:
127.627, 32.0427
38.4903, 147.797
195.122, 129.59
Evaluation Time: 1.2337 seconds
Resulting Fitness: 0.63
New local best!
-------------
Particle: 10:
Relays Coordinates:
124.653, 76.9311
28.0874, 192.298
262.44, 125.411
Evaluation Time: 1.32471 seconds
Resulting Fitness: 0.72
New local best!
-------------
Particle: 11:
Relays Coordinates:
92.4642, 85.2702
55.5009, 173.851
224.015, 138.056
Evaluation Time: 1.35202 seconds
Resulting Fitness: 0.713333
New local best!
-------------
Particle: 12:
Relays Coordinates:
74.6503, 23.3649
16.7615, 126.849
209.539, 61.341
Evaluation Time: 1.27951 seconds
Resulting Fitness: 0.546667
-------------
Particle: 13:
Relays Coordinates:
147.102, 50.0883
46.6394, 143.041
230.097, 103.466
Evaluation Time: 1.3376 seconds
Resulting Fitness: 0.62
New local best!
-------------
Particle: 14:
Relays Coordinates:
262.44, 36.0261
144.975, 102.677
98.485, 105.442
Evaluation Time: 1.14964 seconds
Resulting Fitness: 0.513333
-------------
Particle: 15:
Relays Coordinates:
126.564, 38.0614
25.686, 129.755
224.076, 156.067
Evaluation Time: 1.2375 seconds
Resulting Fitness: 0.633333
-------------
Particle: 16:
Relays Coordinates:
152.797, 73.4276
28.6234, 34.5973
248.245, 110.064
Evaluation Time: 1.22498 seconds
Resulting Fitness: 0.56
-------------
Particle: 17:
Relays Coordinates:
111.64, 51.4334
25.1276, 170.567
189.295, 102.6
Evaluation Time: 1.27034 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 18:
Relays Coordinates:
77.4473, 98.5447
36.7251, 161.085
215.463, 150.394
Evaluation Time: 1.34708 seconds
Resulting Fitness: 0.653333
New local best!
-------------
Particle: 19:
Relays Coordinates:
124.781, 81.5682
24.4382, 203.794
132.2, 174.367
Evaluation Time: 1.19056 seconds
Resulting Fitness: 0.586667
New local best!
-------------
Particle: 20:
Relays Coordinates:
154.008, 204.775
25.1666, 174.536
77.8837, 124.648
Evaluation Time: 1.24637 seconds
Resulting Fitness: 0.613333
New local best!
Current global best fitness: 0.763333
Current global best relays: 123.336, 74.9529
46.3798, 189.624
246.188, 165.743
