PSO EXECUTION
246.515, 93.6108
339.949, 148.091
182.067, 185.633
89.6377, 261.41
56.6092, 230.08
295.814, 154.201
69.0414, 66.6279
300.847, 82.5826
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
29.8553, 183.624
102.891, 7.03408
106.574, 204.948
96.9614, 45.5496
Evaluation Time: 1.0854 seconds
Resulting Fitness: 0.670833
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
187.564, 204.146
116.306, 8.22554
139.889, 280.008
210.666, 93.9845
Evaluation Time: 1.27679 seconds
Resulting Fitness: 0.945833
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
175.977, 105.651
87.384, 29.571
243.474, 143.174
185.736, 219.978
Evaluation Time: 1.16922 seconds
Resulting Fitness: 0.829167
New local best!
-------------
Particle: 4:
Relays Coordinates:
99.2882, 8.39605
226.566, 287.055
109.035, 271.605
147.251, 131.196
Evaluation Time: 1.16915 seconds
Resulting Fitness: 0.825
New local best!
-------------
Particle: 5:
Relays Coordinates:
30.9606, 147.562
28.5548, 101.989
240.964, 152.146
89.2372, 182.771
Evaluation Time: 1.25312 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 6:
Relays Coordinates:
49.371, 45.1546
211.256, 300.904
69.9223, 143.714
59.8191, 272.299
Evaluation Time: 1.13852 seconds
Resulting Fitness: 0.741667
New local best!
-------------
Particle: 7:
Relays Coordinates:
163.151, 170.816
103.961, 112.383
267.501, 235.969
81.1219, 290.577
Evaluation Time: 1.25019 seconds
Resulting Fitness: 0.841667
New local best!
-------------
Particle: 8:
Relays Coordinates:
104.421, 114.547
32.2792, 115.992
42.182, 164.709
237.424, 78.7896
Evaluation Time: 1.23294 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 9:
Relays Coordinates:
116.459, 176.081
170.447, 71.6459
272.972, 22.4132
45.8221, 2.36909
Evaluation Time: 1.1893 seconds
Resulting Fitness: 0.870833
New local best!
-------------
Particle: 10:
Relays Coordinates:
15.1385, 222.925
95.6507, 108.913
112.168, 139.363
32.0719, 64.443
Evaluation Time: 1.09694 seconds
Resulting Fitness: 0.675
New local best!
-------------
Particle: 11:
Relays Coordinates:
257.567, 161.386
226.048, 186.56
101.56, 7.01338
178.382, 101.315
Evaluation Time: 1.04959 seconds
Resulting Fitness: 0.741667
New local best!
-------------
Particle: 12:
Relays Coordinates:
198.314, 214.56
141.995, 120.928
105.212, 211.079
42.4432, 55.2198
Evaluation Time: 1.17978 seconds
Resulting Fitness: 0.858333
New local best!
-------------
Particle: 13:
Relays Coordinates:
347.83, 99.3032
205.068, 99.5045
90.8083, 153.536
57.1465, 98.588
Evaluation Time: 1.16189 seconds
Resulting Fitness: 0.8375
New local best!
-------------
Particle: 14:
Relays Coordinates:
17.9523, 152.339
135.709, 179.328
102.44, 222.045
119.584, 59.4466
Evaluation Time: 1.0685 seconds
Resulting Fitness: 0.7
New local best!
-------------
Particle: 15:
Relays Coordinates:
25.4583, 118.468
138.117, 268.275
86.7198, 229.103
8.89572, 301.688
Evaluation Time: 0.998286 seconds
Resulting Fitness: 0.679167
New local best!
-------------
Particle: 16:
Relays Coordinates:
112.041, 248.7
153.605, 211.467
32.5376, 32.5227
88.5648, 70.864
Evaluation Time: 1.10514 seconds
Resulting Fitness: 0.716667
New local best!
-------------
Particle: 17:
Relays Coordinates:
165.57, 212.917
55.7414, 113.89
98.1415, 129.319
224.497, 123.589
Evaluation Time: 1.30576 seconds
Resulting Fitness: 0.879167
New local best!
-------------
Particle: 18:
Relays Coordinates:
247.183, 196.058
211.641, 122.137
137.893, 170.779
69.8767, 72.1835
Evaluation Time: 1.22646 seconds
Resulting Fitness: 0.879167
New local best!
-------------
Particle: 19:
Relays Coordinates:
149.734, 171.155
164.932, 64.8736
52.9999, 13.6205
286.376, 233.46
Evaluation Time: 1.23361 seconds
Resulting Fitness: 0.833333
New local best!
-------------
Particle: 20:
Relays Coordinates:
24.6616, 130.58
249.866, 42.5533
179.56, 112.653
58.65, 155.604
Evaluation Time: 1.21329 seconds
Resulting Fitness: 0.854167
New local best!
Current global best fitness: 0.945833
Current global best relays: 187.564, 204.146
116.306, 8.22554
139.889, 280.008
210.666, 93.9845
Particle 1 new velocities: 5.27716, 15.4482
16.4301, 1.54443
41.235, 56.9656
4.33977, 48.2492
Particle 2 new velocities: 0, 0
0, 0
0, 0
0, 0
Particle 3 new velocities: 4.32621, 106.456
7.50294, -9.93771
-74.2771, 92.9886
13.8288, -156.615
Particle 4 new velocities: 5.44099, 79.6193
-33.13, -238.167
24.204, 7.02791
14.3025, -3.47432
Particle 5 new velocities: 49.0374, 68.0223
16.7001, -53.6077
-54.3494, 51.8871
50.2138, -62.6308
Particle 6 new velocities: 64.0472, 117.262
-27.0142, -285.805
81.6973, 152.548
3.66242, -133.05
Particle 7 new velocities: 24.6232, 14.036
6.57114, -83.4617
-47.0309, 28.111
41.7107, -10.6915
Particle 8 new velocities: 28.7408, 31.5334
63.2883, -134.22
120.46, 65.4446
-4.59398, 18.7045
Particle 9 new velocities: 61.2898, 20.8932
-65.7753, -13.3024
-16.1883, 79.7577
162.457, 35.0215
Particle 10 new velocities: 185.238, -5.61138
15.5736, -27.7311
13.0424, 167.869
53.4719, 31.1698
Particle 11 new velocities: -81.3688, 43.6833
-122.01, -29.4097
46.8536, 159.992
14.3975, -4.06636
Particle 12 new velocities: -10.8235, -6.03909
-28.5927, -49.424
15.431, 4.10404
92.5558, 33.4922
Particle 13 new velocities: -61.204, 102.545
-100.588, -64.7309
3.39148, 92.6585
174.12, -1.69792
Particle 14 new velocities: 188.801, 63.8986
-18.0299, -137.618
4.11507, 43.3477
53.9682, 24.7538
Particle 15 new velocities: 0.849663, 97.6414
-2.31927, -290.222
53.5983, 44.7109
113.851, -174.176
Particle 16 new velocities: 1.6944, -48.7209
-21.5459, -110.88
38.4482, 310.847
45.3727, 29.7937
Particle 17 new velocities: 25.2991, -1.33615
15.056, -58.9802
19.9152, 70.3491
-15.515, -21.6575
Particle 18 new velocities: -24.2672, 1.66605
-33.9743, -52.7281
1.59964, 49.6028
21.1017, 11.5386
Particle 19 new velocities: 6.50619, 14.9232
-61.698, -17.034
102.202, 52.712
-72.8438, -111.463
Particle 20 new velocities: 187.554, 40.4306
-170.959, -14.4986
-48.2142, 119.977
118.588, -39.4296
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
35.1324, 199.072
119.321, 8.57851
147.809, 261.914
101.301, 93.7989
Evaluation Time: 1.1215 seconds
Resulting Fitness: 0.775
New local best!
-------------
Particle: 2:
Relays Coordinates:
187.564, 204.146
116.306, 8.22554
139.889, 280.008
210.666, 93.9845
Evaluation Time: 1.23038 seconds
Resulting Fitness: 0.945833
-------------
Particle: 3:
Relays Coordinates:
180.303, 212.107
94.887, 19.6333
169.197, 236.163
199.565, 63.363
Evaluation Time: 1.19985 seconds
Resulting Fitness: 0.845833
New local best!
-------------
Particle: 4:
Relays Coordinates:
104.729, 88.0153
193.436, 48.8877
133.239, 278.633
161.553, 127.721
Evaluation Time: 1.14132 seconds
Resulting Fitness: 0.841667
New local best!
-------------
Particle: 5:
Relays Coordinates:
79.998, 215.585
45.2549, 48.3815
186.614, 204.033
139.451, 120.14
Evaluation Time: 1.20683 seconds
Resulting Fitness: 0.841667
New local best!
-------------
Particle: 6:
Relays Coordinates:
102.076, 146.175
165.817, 13.5889
136.458, 266.636
57.1334, 125.324
Evaluation Time: 1.20328 seconds
Resulting Fitness: 0.8125
New local best!
-------------
Particle: 7:
Relays Coordinates:
152.097, 149.73
89.5312, 23.4265
178.581, 213.905
99.4944, 226.707
Evaluation Time: 1.10464 seconds
Resulting Fitness: 0.8
-------------
Particle: 8:
Relays Coordinates:
133.162, 146.08
95.5676, 0
162.642, 230.154
232.83, 97.4942
Evaluation Time: 1.21978 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 9:
Relays Coordinates:
177.749, 196.974
104.671, 58.3435
256.784, 102.171
208.28, 37.3906
Evaluation Time: 1.40716 seconds
Resulting Fitness: 0.791667
-------------
Particle: 10:
Relays Coordinates:
180.339, 195.582
100.102, 73.0637
112.69, 276.509
76.9894, 86.0515
Evaluation Time: 1.13584 seconds
Resulting Fitness: 0.791667
New local best!
-------------
Particle: 11:
Relays Coordinates:
142.721, 166.106
84.2705, 127.292
120.215, 135.274
156.151, 78.7714
Evaluation Time: 1.05173 seconds
Resulting Fitness: 0.7125
-------------
Particle: 12:
Relays Coordinates:
187.491, 208.52
113.402, 71.5044
120.643, 215.183
134.999, 88.7121
Evaluation Time: 1.23224 seconds
Resulting Fitness: 0.804167
-------------
Particle: 13:
Relays Coordinates:
208.95, 147.148
76.1655, 25.3499
68.6716, 179.476
168.593, 70.6329
Evaluation Time: 1.34985 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 14:
Relays Coordinates:
206.753, 216.238
117.679, 41.7099
106.555, 265.393
173.552, 84.2005
Evaluation Time: 1.24947 seconds
Resulting Fitness: 0.95
New local best!
New global best!
-------------
Particle: 15:
Relays Coordinates:
26.3079, 216.109
135.798, 0
140.318, 273.814
122.747, 127.512
Evaluation Time: 1.10085 seconds
Resulting Fitness: 0.791667
New local best!
-------------
Particle: 16:
Relays Coordinates:
102.362, 179.982
118.853, 90.5285
63.8872, 309.033
120.544, 90.592
Evaluation Time: 1.00075 seconds
Resulting Fitness: 0.716667
-------------
Particle: 17:
Relays Coordinates:
190.869, 211.581
70.7974, 54.9096
118.057, 199.668
208.982, 101.932
Evaluation Time: 1.29847 seconds
Resulting Fitness: 0.904167
New local best!
-------------
Particle: 18:
Relays Coordinates:
222.916, 197.724
177.666, 69.4092
139.493, 220.382
90.9784, 83.7221
Evaluation Time: 1.28455 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 19:
Relays Coordinates:
156.24, 186.079
103.234, 47.8396
155.202, 66.3325
213.532, 121.996
Evaluation Time: 1.20917 seconds
Resulting Fitness: 0.820833
-------------
Particle: 20:
Relays Coordinates:
212.216, 171.011
78.9077, 28.0547
131.346, 232.63
177.238, 116.174
Evaluation Time: 1.17435 seconds
Resulting Fitness: 0.883333
New local best!
Current global best fitness: 0.95
Current global best relays: 206.753, 216.238
117.679, 41.7099
106.555, 265.393
173.552, 84.2005
Particle 1 new velocities: 63.5784, 25.5198
11.1088, 18.2411
8.83071, 49.9563
60.7024, 26.6918
Particle 2 new velocities: 12.5494, 9.1396
0.24925, 41.5676
-21.4643, -4.69399
-40.9153, -11.5126
Particle 3 new velocities: 14.1166, 89.4908
20.8548, 20.6686
-79.5468, 77.8346
8.31079, -121.672
Particle 4 new velocities: 61.1871, 70.3929
-66.3903, -192.899
16.4553, 1.94093
20.2737, -50.2357
Particle 5 new velocities: 53.9027, 54.8923
16.5891, -46.4464
-80.5289, 109.885
67.0602, -93.1207
Particle 6 new velocities: 171.136, 178.873
-27.7233, -227.398
54.788, 121.71
86.4564, -148.227
Particle 7 new velocities: 91.0788, 64.7053
45.1418, 27.7792
38.0011, 65.3125
115.112, -40.3359
Particle 8 new velocities: 82.9571, 84.3425
53.0497, 34.0996
81.7315, 97.8322
-30.129, 2.25054
Particle 9 new velocities: 60.8934, 14.9715
-43.5828, -21.5677
-118.083, 137.662
109.227, 23.9281
Particle 10 new velocities: 148.446, 9.79197
15.3128, -51.6826
6.69481, 126.259
77.4977, 23.9124
Particle 11 new velocities: 56.6023, 57.1094
102.781, -123.661
2.15282, 210.547
59.8526, 38.8833
Particle 12 new velocities: 2.62846, -0.646367
-0.753266, -61.2463
-10.243, 23.9694
37.3917, -19.7931
Particle 13 new velocities: -49.9417, 125.327
-43.8901, -34.1969
34.6008, 83.3834
140.59, 8.3504
Particle 14 new velocities: 151.04, 51.1189
-14.4239, -110.095
3.29206, 34.6782
43.1745, 19.8031
Particle 15 new velocities: 42.9744, 78.2441
-22.6403, 0.170343
17.0335, 27.9139
98.2261, -186.86
Particle 16 new velocities: 28.468, 107.577
28.0348, 62.9123
22.1176, -224.885
-9.88729, -3.79713
Particle 17 new velocities: 23.8356, -0.775828
67.1921, -52.7967
6.06842, 60.1796
-45.0783, -34.293
Particle 18 new velocities: -22.3727, 10.5521
-100.391, -52.3173
-4.84118, 64.0156
91.572, 9.59122
Particle 19 new velocities: 5.86907, 24.1387
27.4124, 9.0687
55.5503, 100.952
35.6644, 36.5114
Particle 20 new velocities: 146.887, 51.9501
-96.8941, -9.54092
-53.0042, 105.445
94.604, -56.4157
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
98.7108, 224.592
130.43, 26.8196
156.64, 311.87
162.004, 120.491
Evaluation Time: 1.17348 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 2:
Relays Coordinates:
200.113, 213.286
116.556, 49.7932
118.425, 275.314
169.75, 82.4718
Evaluation Time: 1.27512 seconds
Resulting Fitness: 0.916667
-------------
Particle: 3:
Relays Coordinates:
103.323, 160.281
61.5099, 21.4181
47.6436, 166.871
110.474, 0
Evaluation Time: 0.97098 seconds
Resulting Fitness: 0.716667
-------------
Particle: 4:
Relays Coordinates:
165.916, 158.408
127.045, 0
149.694, 280.574
181.827, 77.4855
Evaluation Time: 1.50314 seconds
Resulting Fitness: 0.870833
New local best!
-------------
Particle: 5:
Relays Coordinates:
79.067, 159.714
36.5182, 1.14262
62.6425, 185.365
121.943, 15.9548
Evaluation Time: 1.08057 seconds
Resulting Fitness: 0.695833
-------------
Particle: 6:
Relays Coordinates:
117.609, 139.922
59.4449, 0
82.325, 150.664
61.8107, 0
Evaluation Time: 1.04739 seconds
Resulting Fitness: 0.6125
-------------
Particle: 7:
Relays Coordinates:
218.858, 192.992
121.206, 46.0852
194.924, 251.296
193.146, 167.734
Evaluation Time: 1.25212 seconds
Resulting Fitness: 0.841667
-------------
Particle: 8:
Relays Coordinates:
216.119, 230.423
148.617, 34.0996
244.374, 327.986
202.701, 99.7447
Evaluation Time: 1.09268 seconds
Resulting Fitness: 0.7625
-------------
Particle: 9:
Relays Coordinates:
156.573, 139.057
40.0801, 24.1286
91.0021, 157.354
208.316, 40.2312
Evaluation Time: 1.32796 seconds
Resulting Fitness: 0.8
-------------
Particle: 10:
Relays Coordinates:
194.144, 121.271
68.1512, 12.6254
70.4954, 206.672
91.2231, 64.9326
Evaluation Time: 1.05453 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 11:
Relays Coordinates:
161.452, 180.805
151.512, 2.94128
99.1179, 280.115
174.963, 95.3003
Evaluation Time: 1.32384 seconds
Resulting Fitness: 0.791667
New local best!
-------------
Particle: 12:
Relays Coordinates:
190.119, 207.874
112.649, 10.2581
110.4, 239.152
172.391, 68.919
Evaluation Time: 1.22838 seconds
Resulting Fitness: 0.8875
New local best!
-------------
Particle: 13:
Relays Coordinates:
84.5035, 144.804
17.1524, 0
54.8832, 139.694
164.312, 41.9749
Evaluation Time: 1.12765 seconds
Resulting Fitness: 0.654167
-------------
Particle: 14:
Relays Coordinates:
229.635, 175.413
67.7457, 0
72.0704, 196.877
142.194, 68.2367
Evaluation Time: 1.31536 seconds
Resulting Fitness: 0.916667
-------------
Particle: 15:
Relays Coordinates:
33.1375, 140.788
54.1228, 0.0814745
75.2608, 144.316
105.691, 0
Evaluation Time: 1.00516 seconds
Resulting Fitness: 0.545833
-------------
Particle: 16:
Relays Coordinates:
130.83, 287.558
146.888, 153.441
86.0048, 84.148
110.656, 86.7948
Evaluation Time: 1.09239 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 17:
Relays Coordinates:
214.705, 210.805
137.989, 2.11293
124.125, 259.848
163.904, 67.639
Evaluation Time: 1.36922 seconds
Resulting Fitness: 0.925
New local best!
-------------
Particle: 18:
Relays Coordinates:
200.543, 208.276
77.2752, 17.0919
134.652, 284.397
182.55, 93.3133
Evaluation Time: 1.21818 seconds
Resulting Fitness: 0.916667
New local best!
-------------
Particle: 19:
Relays Coordinates:
162.109, 210.217
130.647, 56.9083
210.752, 167.285
249.196, 158.508
Evaluation Time: 1.17367 seconds
Resulting Fitness: 0.870833
New local best!
-------------
Particle: 20:
Relays Coordinates:
167.404, 106.641
0, 8.85509
37.4705, 161.7
130.021, 28.5823
Evaluation Time: 1.24689 seconds
Resulting Fitness: 0.754167
Current global best fitness: 0.95
Current global best relays: 206.753, 216.238
117.679, 41.7099
106.555, 265.393
173.552, 84.2005
Particle 1 new velocities: 63.9847, 12.7409
-2.4205, 25.4957
-10.6758, -10.0145
53.3133, -16.3277
Particle 2 new velocities: -7.47619, 4.18208
0.10413, -32.8053
9.61815, -9.05902
9.3471, -4.87514
Particle 3 new velocities: 203.585, 96.7906
33.3485, 17.6043
-27.8919, 138.855
167.172, 119.321
Particle 4 new velocities: 66.4252, 65.7526
-63.3569, 29.7525
-22.0148, -10.0976
16.1778, -32.8952
Particle 5 new velocities: 55.5211, 143.397
28.1783, 53.1235
57.8467, 160.476
118.575, -1.26652
Particle 6 new velocities: 182.533, 151.848
83.6195, 46.7324
127.202, 251.233
150.25, 218.285
Particle 7 new velocities: 29.8774, 27.3424
30.5448, 119.571
124.747, 63.6226
26.6301, 119.474
Particle 8 new velocities: -11.2571, -23.1797
-37.4494, -15.2508
-147.73, -83.0887
-13.4622, -17.5898
Particle 9 new velocities: 77.8889, 64.6691
58.7482, 15.4306
9.59393, 2.15345
-42.9735, -24.7128
Particle 10 new velocities: 128.193, 41.5907
27.9931, -15.4288
47.4455, 48.7612
110.169, 24.4435
Particle 11 new velocities: 102.265, 87.9197
60.1114, -81.9699
6.07732, 163.513
47.2345, 27.3058
Particle 12 new velocities: 22.2199, 6.64411
3.15749, -13.8696
-11.6247, 19.7935
30.9527, -14.9805
Particle 13 new velocities: 74.1382, 144.361
14.9181, 53.5438
78.9507, 176.282
120.157, 84.76
Particle 14 new velocities: -41.4957, 130.814
29.2934, 52.4235
57.9052, 112.049
118.607, 21.9147
Particle 15 new velocities: 143.301, 190.773
44.364, 0.70144
49.7955, 174.614
150.73, 113.328
Particle 16 new velocities: 121.07, 67.5099
-13.1803, -76.5068
26.3969, -66.1314
41.3881, -5.98353
Particle 17 new velocities: 16.7983, 5.33701
34.4743, -23.4607
-15.8663, 50.214
-28.3262, -13.5232
Particle 18 new velocities: -17.8923, 13.0704
-45.275, -23.7936
-40.1548, 41.2201
65.9952, -1.56194
Particle 19 new velocities: 58.0308, 21.0736
14.1699, -3.43157
10.8552, 94.742
-64.2949, 27.7808
Particle 20 new velocities: 23.7556, 141.268
75.5039, 14.0568
66.7188, 235.365
127.318, 74.2123
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
162.696, 237.333
128.01, 52.3153
145.964, 301.856
215.317, 104.163
Evaluation Time: 1.28674 seconds
Resulting Fitness: 0.9375
New local best!
-------------
Particle: 2:
Relays Coordinates:
192.637, 217.468
116.66, 16.9879
128.043, 266.255
179.098, 77.5967
Evaluation Time: 1.27361 seconds
Resulting Fitness: 0.920833
-------------
Particle: 3:
Relays Coordinates:
163.103, 136.619
50.4117, 20.7381
10.4968, 162.475
147.552, 63.4118
Evaluation Time: 1.1347 seconds
Resulting Fitness: 0.770833
-------------
Particle: 4:
Relays Coordinates:
188.197, 181.57
51.5876, 24.0995
103.42, 219.086
160.384, 36.1182
Evaluation Time: 1.27716 seconds
Resulting Fitness: 0.870833
-------------
Particle: 5:
Relays Coordinates:
79.4729, 178.984
38.2026, 32.0436
71.1477, 204.215
142.024, 8.67326
Evaluation Time: 1.05848 seconds
Resulting Fitness: 0.7
-------------
Particle: 6:
Relays Coordinates:
243.115, 236.334
115.882, 37.8533
169.717, 283.5
171.769, 176.811
Evaluation Time: 1.2229 seconds
Resulting Fitness: 0.8375
New local best!
-------------
Particle: 7:
Relays Coordinates:
163.195, 144.561
99.5635, 108.687
209.736, 206.618
144.195, 188.437
Evaluation Time: 1.14533 seconds
Resulting Fitness: 0.841667
-------------
Particle: 8:
Relays Coordinates:
204.862, 207.243
111.168, 18.8488
96.644, 244.897
189.238, 82.1549
Evaluation Time: 1.30026 seconds
Resulting Fitness: 0.929167
New local best!
-------------
Particle: 9:
Relays Coordinates:
234.462, 203.726
98.8284, 39.5592
100.596, 159.508
165.342, 15.5184
Evaluation Time: 1.16043 seconds
Resulting Fitness: 0.875
New local best!
-------------
Particle: 10:
Relays Coordinates:
261.093, 131.918
77.8769, 0
95.5321, 206.901
163.127, 72.3946
Evaluation Time: 1.22683 seconds
Resulting Fitness: 0.891667
New local best!
-------------
Particle: 11:
Relays Coordinates:
192.25, 195.9
154.273, 0
76.6873, 255.15
161.982, 89.3799
Evaluation Time: 1.27808 seconds
Resulting Fitness: 0.795833
New local best!
-------------
Particle: 12:
Relays Coordinates:
191.105, 193.066
104.226, 0
88.8974, 233.051
183.009, 48.5447
Evaluation Time: 1.26325 seconds
Resulting Fitness: 0.9125
New local best!
-------------
Particle: 13:
Relays Coordinates:
84.3087, 153.674
17.0436, 28.4554
71.1248, 167.922
151.179, 67.3522
Evaluation Time: 1.08496 seconds
Resulting Fitness: 0.720833
-------------
Particle: 14:
Relays Coordinates:
123.438, 200.915
63.6673, 34.395
85.277, 202.686
171.112, 59.1483
Evaluation Time: 1.29799 seconds
Resulting Fitness: 0.8125
-------------
Particle: 15:
Relays Coordinates:
115.762, 217.537
64.6172, 0.51367
82.0494, 209.25
168.238, 74.3545
Evaluation Time: 1.18775 seconds
Resulting Fitness: 0.779167
-------------
Particle: 16:
Relays Coordinates:
133.87, 186.004
71.0577, 40.8859
59.7348, 9.57478
80.8027, 42.9464
Evaluation Time: 1.1096 seconds
Resulting Fitness: 0.6375
-------------
Particle: 17:
Relays Coordinates:
187.518, 175.075
139.696, 0
87.6897, 251.15
109.818, 43.8338
Evaluation Time: 1.30543 seconds
Resulting Fitness: 0.85
-------------
Particle: 18:
Relays Coordinates:
119.837, 145.226
20.9953, 0
61.9995, 213.638
163.071, 60.1981
Evaluation Time: 1.27138 seconds
Resulting Fitness: 0.729167
-------------
Particle: 19:
Relays Coordinates:
220.14, 231.291
144.816, 53.4767
221.607, 262.027
184.901, 186.289
Evaluation Time: 1.20741 seconds
Resulting Fitness: 0.733333
-------------
Particle: 20:
Relays Coordinates:
139.355, 180.726
55.0424, 16.7028
75.954, 255.15
187.6, 74.9373
Evaluation Time: 1.31346 seconds
Resulting Fitness: 0.829167
Current global best fitness: 0.95
Current global best relays: 206.753, 216.238
117.679, 41.7099
106.555, 265.393
173.552, 84.2005
Particle 1 new velocities: 104.576, 2.39341
-11.0382, 10.6281
-15.1818, -33.6799
18.7002, -19.4637
Particle 2 new velocities: -4.13694, -19.336
0.79975, -20.2635
7.77886, 10.6211
13.1451, 16.6173
Particle 3 new velocities: 227.574, 200.874
152.028, 17.5406
310.222, 273.031
187.905, 121.907
Particle 4 new velocities: 44.5947, 84.6013
38.9408, 12.4466
53.4843, 47.1989
35.413, 51.216
Particle 5 new velocities: 118.128, 185.682
54.1489, 76.7396
198.19, 147.069
91.8806, 215.98
Particle 6 new velocities: 115.744, 104.891
67.7163, 40.2867
73.928, -14.7298
122.145, 57.551
Particle 7 new velocities: 25.0703, 93.9689
36.1504, 44.692
2.63388, 111.114
-62.8131, 58.7265
Particle 8 new velocities: -8.20066, -14.0236
-26.9892, 17.0386
-111.018, -54.478
-26.0413, -13.9327
Particle 9 new velocities: 42.5713, 61.5934
68.1957, 13.3279
11.5704, 37.6777
-33.6342, 60.0877
Particle 10 new velocities: 38.347, 39.4727
41.4325, 49.2751
51.8747, 54.2568
99.9178, 28.8275
Particle 11 new velocities: 86.0891, 95.7372
38.4111, 3.16485
38.4233, 7.58184
48.1177, 15.6085
Particle 12 new velocities: 36.8383, 29.9236
3.47472, 35.5289
5.50093, 41.5729
18.5413, -6.91584
Particle 13 new velocities: 286.731, 192.406
217.37, 40.9744
72.9388, 207.476
117.314, 74.1516
Particle 14 new velocities: 61.2104, 128.769
79.7143, 60.6401
70.902, 192.888
100.336, 80.1311
Particle 15 new velocities: 125.267, 149.49
75.3853, 52.9344
64.2633, 221.453
112.716, 172.564
Particle 16 new velocities: 167.222, 106.836
67.7165, 17.1407
65.4609, 42.3961
175.385, 21.9164
Particle 17 new velocities: 39.0201, 56.0141
10.3054, 23.0909
14.0465, 54.4181
53.4864, 20.1718
Particle 18 new velocities: 54.5602, 99.737
68.1822, 29.36
18.6328, 182.516
64.1374, 37.9303
Particle 19 new velocities: 40.6286, 10.5056
-22.9065, -6.18879
-4.79112, 77.5905
-48.8922, -8.23594
Particle 20 new velocities: 46.0602, 151.823
90.7017, 30.8835
137.502, -22.0921
85.2834, 105.192
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
240.545, 215.754
105.274, 56.649
117.704, 241.358
210.615, 76.2293
Evaluation Time: 1.27219 seconds
Resulting Fitness: 0.958333
New local best!
New global best!
-------------
Particle: 2:
