PSO EXECUTION
4.42529, 344.541
354.899, 249.111
182.061, 387.28
397.557, 353.675
168.322, 178.155
152.983, 287.297
18.8706, 26.2788
107.566, 5.28339
44.234, 331.547
9.39001, 119.958
128.947, 104.529
73.5388, 93.3313
232.49, 373.141
146.937, 52.5783
208.874, 71.1763
335.919, 256.48
289.935, 33.3853
317.587, 222.811
351.397, 206.462
225.722, 337.954
311.004, 123.757
162.359, 166.459
84.9836, 199.124
52.9169, 363.061
267.504, 305.941
60.7962, 270.268
277.892, 191.855
121.832, 237.266
258.864, 393.675
66.1151, 138.278
195.033, 129.723
383.112, 247.063
143.791, 147.971
251.711, 10.3451
247.159, 325.627
201.409, 210.953
339.649, 170.468
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
56.624, 200.012
285.946, 44.8135
135.899, 34.1203
209.856, 117.59
8.03895, 121.799
Evaluation Time: 1.25666 seconds
Resulting Fitness: 0.686667
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
132.562, 48.208
188.239, 271.341
90.0453, 133.096
201.235, 194.796
81.8811, 311.969
Evaluation Time: 1.71278 seconds
Resulting Fitness: 0.83
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
216.559, 232.17
154.138, 66.3964
279.205, 368.766
221.127, 115.548
95.2286, 63.9403
Evaluation Time: 1.79696 seconds
Resulting Fitness: 0.866667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
204.946, 117.074
253.766, 136.667
67.939, 130.528
19.5809, 21.1972
347.244, 101.005
Evaluation Time: 1.52846 seconds
Resulting Fitness: 0.7
New local best!
-------------
Particle: 5:
Relays Coordinates:
306.6, 99.1084
261.832, 10.1665
344.786, 19.4466
152.118, 23.6184
226.683, 65.3449
Evaluation Time: 1.2345 seconds
Resulting Fitness: 0.58
New local best!
-------------
Particle: 6:
Relays Coordinates:
241.677, 37.1858
37.1687, 101.217
80.9875, 189.223
243.334, 63.7044
130.16, 112.162
Evaluation Time: 1.2686 seconds
Resulting Fitness: 0.636667
New local best!
-------------
Particle: 7:
Relays Coordinates:
46.8737, 17.1341
158.102, 76.4903
171.749, 104.417
117.041, 146.782
143.647, 264.307
Evaluation Time: 1.53359 seconds
Resulting Fitness: 0.736667
New local best!
-------------
Particle: 8:
Relays Coordinates:
112.581, 78.4012
151.105, 57.178
166.34, 156.305
225.849, 278.319
231.789, 308.413
Evaluation Time: 1.52239 seconds
Resulting Fitness: 0.836667
New local best!
-------------
Particle: 9:
Relays Coordinates:
57.1869, 90.9422
182.062, 312.997
169.225, 130.994
154.625, 201.188
124.196, 140.364
Evaluation Time: 1.68013 seconds
Resulting Fitness: 0.743333
New local best!
-------------
Particle: 10:
Relays Coordinates:
199.281, 303.745
262.278, 291.524
31.9649, 116.217
116.965, 186.434
172.111, 260.247
Evaluation Time: 1.94079 seconds
Resulting Fitness: 0.83
New local best!
-------------
Particle: 11:
Relays Coordinates:
222.222, 196.227
146.204, 139.528
208.148, 256.239
296.491, 119.899
96.6522, 78.1459
Evaluation Time: 1.85941 seconds
Resulting Fitness: 0.846667
New local best!
-------------
Particle: 12:
Relays Coordinates:
217.521, 131.638
9.61765, 83.4101
249.378, 261.968
96.1494, 175.439
232.87, 2.71374
Evaluation Time: 1.82688 seconds
Resulting Fitness: 0.83
New local best!
-------------
Particle: 13:
Relays Coordinates:
262.482, 293.996
136.039, 184.082
59.627, 129.352
293.639, 251.15
134.691, 211.584
Evaluation Time: 1.69362 seconds
Resulting Fitness: 0.796667
New local best!
-------------
Particle: 14:
Relays Coordinates:
234.983, 273.275
124.826, 257.767
110.92, 4.72126
88.1079, 136.318
52.8058, 72.1403
Evaluation Time: 1.66323 seconds
Resulting Fitness: 0.846667
New local best!
-------------
Particle: 15:
Relays Coordinates:
66.0391, 277.067
118.904, 145.47
124.416, 55.5909
81.3612, 97.3125
154.103, 321.768
Evaluation Time: 1.51859 seconds
Resulting Fitness: 0.696667
New local best!
-------------
Particle: 16:
Relays Coordinates:
183.557, 325.533
121.836, 174.577
143.982, 306.96
68.9096, 62.0536
56.1605, 119.405
Evaluation Time: 1.43507 seconds
Resulting Fitness: 0.696667
New local best!
-------------
Particle: 17:
Relays Coordinates:
89.5793, 294.908
8.46466, 16.2883
39.9317, 164.895
108.631, 111.133
71.4771, 262.913
Evaluation Time: 1.43682 seconds
Resulting Fitness: 0.603333
New local best!
-------------
Particle: 18:
Relays Coordinates:
257.973, 212.954
65.8978, 76.3591
21.2682, 356.753
132.842, 151.319
149.333, 292.789
Evaluation Time: 1.58002 seconds
Resulting Fitness: 0.853333
New local best!
-------------
Particle: 19:
Relays Coordinates:
135.124, 157.698
120.91, 129.405
43.9843, 106.894
128.022, 183.074
111.091, 21.4825
Evaluation Time: 1.1898 seconds
Resulting Fitness: 0.52
New local best!
-------------
Particle: 20:
Relays Coordinates:
26.5097, 255.846
95.4199, 10.0224
285.365, 184.132
135.082, 159.766
75.843, 170.804
Evaluation Time: 1.75399 seconds
Resulting Fitness: 0.73
New local best!
Current global best fitness: 0.866667
Current global best relays: 216.559, 232.17
154.138, 66.3964
279.205, 368.766
221.127, 115.548
95.2286, 63.9403
Particle 1 new velocities: 78.8615, 17.5186
-34.0248, 4.43586
8.78511, 360.253
3.04054, -1.98119
7.43007, -64.2031
Particle 2 new velocities: 7.39066, 109.147
-4.42919, -202.685
73.5844, 168.212
4.02265, -0.998021
14.5838, -133.498
Particle 3 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
Particle 4 new velocities: 9.20098, 144.156
-97.8595, -59.0922
222.344, 149.05
193.522, 101.869
-170.051, -3.49504
Particle 5 new velocities: -84.7361, 105.678
-16.1611, 14.6567
-44.4727, 48.9064
77.2809, 29.7125
-40.0671, -0.17887
Particle 6 new velocities: -2.79148, 112.4
120.144, -42.6744
243.718, 218.598
-27.0037, 18.1307
-36.2014, -32.8426
Particle 7 new velocities: 115.192, 198.762
-1.43365, -12.7241
109.513, 258.994
15.2423, -25.9403
-22.6745, -153.274
Particle 8 new velocities: 90.9111, 122.988
3.41124, 0.258421
7.81775, 207.565
-1.4174, -92.6027
-121.63, -234.495
Particle 9 new velocities: 69.7999, 149.787
-0.819143, -70.7449
4.43556, 93.1983
74.4028, -90.0026
-24.9323, -29.4817
Particle 10 new velocities: 10.1964, -61.437
-4.50626, -96.0868
21.1705, 143.72
109.032, -48.1652
-94.1039, -234.148
Particle 11 new velocities: -5.39787, 17.9568
4.03947, -31.6707
16.1712, 21.5706
-0.879285, -2.29457
-0.45961, -3.69844
Particle 12 new velocities: -0.218398, 24.4588
51.9876, -5.43184
18.3234, 80.6527
156.245, -50.1623
-112.172, 67.7327
Particle 13 new velocities: -53.5986, -29.8744
6.56334, -123.937
76.7059, 204.788
-77.8442, -115.759
-31.1273, -51.6756
Particle 14 new velocities: -7.35395, -48.2909
27.9538, -37.4137
14.7063, 0.941338
166.85, -15.7573
51.8516, -1.09151
Particle 15 new velocities: 21.7299, -27.4319
39.0317, -61.6587
195.611, 141.626
159.676, 5.32888
-3.99571, -145.225
Particle 16 new velocities: 3.43635, -2.4008
38.8509, -58.0438
139.699, 31.5101
187.128, 27.5367
19.2196, -24.9839
Particle 17 new velocities: 108.659, -61.4278
126.602, 60.2583
192.564, 165.752
80.1366, 0.119998
25.8867, -50.381
Particle 18 new velocities: -28.2774, 19.7886
37.2457, -1.0244
91.4255, 1.11489
59.9807, -9.83273
-31.0399, -163.527
Particle 19 new velocities: 4.74511, 38.6451
32.9887, -47.4333
8.67761, 18.6945
50.9841, -25.7792
-8.77112, 3.27945
Particle 20 new velocities: 149.243, -22.9655
24.0304, 59.0427
-3.15801, 91.4218
37.105, -25.9651
9.58127, -19.4376
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
98.769, 158.58
183.65, 35.9028
105.475, 287.498
155.202, 84.2789
11.2769, 41.9875
Evaluation Time: 1.43361 seconds
Resulting Fitness: 0.7
New local best!
-------------
Particle: 2:
Relays Coordinates:
102.025, 114.712
133.997, 50.0504
119.286, 219.653
149.633, 141.279
70.3229, 130.105
Evaluation Time: 1.26142 seconds
Resulting Fitness: 0.636667
-------------
Particle: 3:
Relays Coordinates:
216.559, 232.17
154.138, 66.3964
279.205, 368.766
221.127, 115.548
95.2286, 63.9403
Evaluation Time: 1.80228 seconds
Resulting Fitness: 0.866667
-------------
Particle: 4:
Relays Coordinates:
173.459, 211.596
126.284, 62.8356
235.129, 226.458
172.613, 99.6837
143.527, 78.9828
Evaluation Time: 1.72036 seconds
Resulting Fitness: 0.813333
New local best!
-------------
Particle: 5:
Relays Coordinates:
161.739, 149.289
179.094, 18.0961
218.928, 49.8294
167.232, 38.8782
136.043, 47.5061
Evaluation Time: 1.21173 seconds
Resulting Fitness: 0.596667
New local best!
-------------
Particle: 6:
Relays Coordinates:
126.953, 79.4961
83.6023, 31.1119
172.562, 212.576
114.967, 43.4905
49.9333, 42.1535
Evaluation Time: 1.39548 seconds
Resulting Fitness: 0.616667
-------------
Particle: 7:
Relays Coordinates:
131.273, 174.876
126.901, 51.6507
227.822, 294.363
107.149, 97.8814
97.9875, 89.9365
Evaluation Time: 1.47877 seconds
Resulting Fitness: 0.75
New local best!
-------------
Particle: 8:
Relays Coordinates:
183.143, 181.251
139.064, 51.6928
156.742, 327.483
201.988, 167.144
99.1432, 66.5262
Evaluation Time: 1.69869 seconds
Resulting Fitness: 0.783333
-------------
Particle: 9:
Relays Coordinates:
126.987, 240.729
181.243, 242.252
173.661, 224.192
229.027, 111.186
99.264, 110.882
Evaluation Time: 1.56605 seconds
Resulting Fitness: 0.81
New local best!
-------------
Particle: 10:
Relays Coordinates:
169.676, 196.269
208.795, 158.304
43.0397, 210.549
183.058, 111.997
63.1857, 21.1405
Evaluation Time: 1.46874 seconds
Resulting Fitness: 0.743333
-------------
Particle: 11:
Relays Coordinates:
216.824, 214.184
150.243, 107.857
224.319, 277.81
295.611, 117.605
96.1926, 74.4475
Evaluation Time: 1.67304 seconds
Resulting Fitness: 0.85
New local best!
-------------
Particle: 12:
Relays Coordinates:
158.414, 113.794
44.9102, 56.8462
195.155, 249.771
183.995, 91.3265
87.9886, 51.3555
Evaluation Time: 1.49444 seconds
Resulting Fitness: 0.776667
-------------
Particle: 13:
Relays Coordinates:
208.883, 264.121
142.602, 60.1454
136.333, 334.139
215.794, 135.391
103.563, 159.908
Evaluation Time: 1.66698 seconds
Resulting Fitness: 0.793333
-------------
Particle: 14:
Relays Coordinates:
204.867, 202.485
137.502, 198.318
113.064, 5.09634
229.462, 108.504
94.1917, 63.9439
Evaluation Time: 1.4856 seconds
Resulting Fitness: 0.773333
-------------
Particle: 15:
Relays Coordinates:
71.0929, 202.204
127.928, 67.8872
259.222, 159.746
195.24, 83.1395
121.587, 143
Evaluation Time: 1.55408 seconds
Resulting Fitness: 0.773333
New local best!
-------------
Particle: 16:
Relays Coordinates:
136.318, 235.564
117.141, 84.953
206.804, 246.745
186.651, 65.3114
54.9521, 68.8327
Evaluation Time: 1.69779 seconds
Resulting Fitness: 0.79
New local best!
-------------
Particle: 17:
Relays Coordinates:
178.414, 210.132
121.56, 68.892
209.246, 297.582
169.891, 100.128
87.6274, 191.278
Evaluation Time: 1.69703 seconds
Resulting Fitness: 0.803333
New local best!
-------------
Particle: 18:
Relays Coordinates:
206.726, 209.468
92.8292, 67.8013
101.424, 322.081
173.54, 127.338
106.464, 116.336
Evaluation Time: 1.61625 seconds
Resulting Fitness: 0.833333
-------------
Particle: 19:
Relays Coordinates:
139.869, 196.343
153.899, 81.9714
52.662, 125.589
179.006, 157.295
102.32, 24.7619
Evaluation Time: 1.31892 seconds
Resulting Fitness: 0.623333
New local best!
-------------
Particle: 20:
Relays Coordinates:
175.753, 232.881
119.45, 69.0651
282.207, 275.554
172.187, 133.801
85.4242, 151.367
Evaluation Time: 1.81105 seconds
Resulting Fitness: 0.893333
New local best!
New global best!
Current global best fitness: 0.893333
Current global best relays: 175.753, 232.881
119.45, 69.0651
282.207, 275.554
172.187, 133.801
85.4242, 151.367
Particle 1 new velocities: 148.472, 68.7604
-41.3893, 11.8686
126.154, 279.43
6.00179, 12.0506
98.8086, -34.5755
Particle 2 new velocities: 129.097, 128.942
27.2354, 61.2347
208.47, 167.572
85.1194, 59.1995
28.9683, 94.9351
Particle 3 new velocities: -18.8089, 0.495728
-35.412, 1.26818
3.54745, -56.6763
-2.22574, 4.75552
-4.51447, 98.3255
Particle 4 new velocities: 8.80048, 135.445
-84.9344, -45.6989
182.566, 179.345
154.762, 114.081
-210.749, 54.1196
Particle 5 new velocities: -66.4311, 172.678
-75.6646, 28.9893
39.1627, 310.453
63.6752, 25.4817
-79.0696, 63.1884
Particle 6 new velocities: 112.76, 183.225
43.3654, 33.3724
175.472, 73.6321
37.9363, 112.441
60.842, 22.2728
Particle 7 new velocities: 130.434, 165.709
-10.3287, -2.08244
97.0274, 194.13
68.9083, -19.307
-30.7828, -121.391
Particle 8 new velocities: -27.3069, 94.9169
1.5646, 12.7048
104.54, -36.0731
-22.5266, -1.49337
22.321, 3.67217
Particle 9 new velocities: 116.672, 111.349
-69.2639, -234.878
101.449, 131.635
0.688346, -43.0161
-28.7204, 22.8819
Particle 10 new velocities: 22.0697, 178.967
9.88567, -96.1154
27.9607, 143.496
-1.53652, 26.9106
30.9697, -107.379
Particle 11 new velocities: -49.2916, 32.8767
-9.54162, -68.3004
23.912, 15.7638
-9.12244, 1.8292
-2.59687, 61.1049
Particle 12 new velocities: 65.9267, 60.8744
65.4961, 2.91515
117.919, 91.3543
-5.45717, 76.4626
-67.8342, 61.5503
Particle 13 new velocities: -56.3085, -13.2977
-13.1461, -83.8684
103.935, -126.991
-106.26, 93.8211
-35.2852, 28.7721
Particle 14 new velocities: -4.4769, 30.8636
8.01499, -83.9726
211.843, 167.591
-6.23713, 21.6157
7.04975, 77.0701
Particle 15 new velocities: 23.0829, 14.107
28.5866, -48.3742
178.458, 222.936
126.229, 55.5986
-22.4356, -109.439
Particle 16 new velocities: 12.438, -4.8552
33.9323, -59.213
176.05, 46.1365
140.148, 90.4175
27.903, 4.72743
Particle 17 new velocities: 85.1595, -44.883
99.9397, 48.4254
172.679, 111.971
66.2457, 11.0597
19.7299, -86.0825
Particle 18 new velocities: 16.4542, 37.6611
18.6251, 2.0586
112.844, -19.81
2.74228, 0.222241
-12.3856, 95.8434
Particle 19 new velocities: 36.8544, 36.1127
-1.15532, -38.6843
204.59, 121.437
37.9985, -24.8712
-11.9643, 56.798
Particle 20 new velocities: 119.395, -18.3724
19.2243, 47.2341
-2.5264, 73.1374
29.684, -20.7721
7.66502, -15.55
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
200.265, 184.145
115.231, 38.6948
187.619, 324
130.575, 78.0269
89.1693, 6.00372
Evaluation Time: 1.58048 seconds
Resulting Fitness: 0.786667
New local best!
-------------
Particle: 2:
Relays Coordinates:
168.488, 177.624
117.539, 81.1268
238.934, 282.287
171.134, 146.149
72.3833, 164.054
Evaluation Time: 1.5986 seconds
Resulting Fitness: 0.83
-------------
Particle: 3:
Relays Coordinates:
197.75, 232.666
118.726, 67.6646
282.753, 312.089
218.901, 120.303
90.7141, 162.266
Evaluation Time: 1.69166 seconds
Resulting Fitness: 0.903333
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
96.8603, 184.431
21.975, 9.10712
212.576, 212.576
173.98, 113.603
0, 70.7361
Evaluation Time: 1.49655 seconds
Resulting Fitness: 0.76
-------------
Particle: 5:
Relays Coordinates:
62.5313, 211.243
67.8602, 30.8927
169.334, 236.381
151.498, 42.2265
37.3804, 72.6266
Evaluation Time: 1.51202 seconds
Resulting Fitness: 0.736667
New local best!
-------------
Particle: 6:
Relays Coordinates:
239.713, 262.722
126.968, 64.4843
348.033, 286.209
152.903, 155.931
110.775, 64.4262
Evaluation Time: 1.71676 seconds
Resulting Fitness: 0.88
New local best!
-------------
Particle: 7:
Relays Coordinates:
139.082, 181.001
61.9513, 26.3426
172.638, 212.576
93.5642, 41.7577
35.7153, 0
Evaluation Time: 1.33849 seconds
Resulting Fitness: 0.61
-------------
Particle: 8:
Relays Coordinates:
155.836, 276.168
140.629, 64.3976
261.282, 291.41
179.462, 165.651
121.464, 70.1983
Evaluation Time: 1.91324 seconds
Resulting Fitness: 0.893333
New local best!
-------------
Particle: 9:
Relays Coordinates:
129.49, 187.108
59.5103, 3.91923
146.205, 189.101
122.08, 36.2282
37.4898, 71.0876
Evaluation Time: 1.13624 seconds
Resulting Fitness: 0.536667
-------------
Particle: 10:
Relays Coordinates:
113.224, 221.573
129.129, 36.7216
41.925, 209.06
107.186, 82.0237
55.5978, 0
Evaluation Time: 1.28593 seconds
Resulting Fitness: 0.606667
-------------
Particle: 11:
Relays Coordinates:
150.779, 222.355
126.631, 35.6011
223.408, 264.216
257.84, 107.491
84.2361, 121.997
Evaluation Time: 1.67662 seconds
Resulting Fitness: 0.856667
New local best!
-------------
Particle: 12:
Relays Coordinates:
181.716, 141.482
89.4291, 48.4067
253.59, 276.311
144.616, 135.909
16.3251, 91.4537
Evaluation Time: 1.73993 seconds
Resulting Fitness: 0.783333
-------------
Particle: 13:
Relays Coordinates:
111.227, 182.85
94.3733, 0
175.155, 151.011
79.8506, 167.096
49.7747, 137.548
Evaluation Time: 1.28482 seconds
Resulting Fitness: 0.596667
-------------
Particle: 14:
Relays Coordinates:
162.316, 189.013
117.869, 92.6199
263.175, 139.877
180.812, 105.397
82.0056, 114.221
Evaluation Time: 1.39516 seconds
Resulting Fitness: 0.746667
-------------
Particle: 15:
Relays Coordinates:
55.6099, 127.73
92.4204, 11.5222
236.196, 225.97
189.824, 81.9234
58.548, 19.8176
Evaluation Time: 1.66076 seconds
Resulting Fitness: 0.8
New local best!
-------------
Particle: 16:
Relays Coordinates:
108.443, 168.186
110.132, 18.7645
279.1, 213.511
238.236, 113.526
60.4013, 53.6254
Evaluation Time: 1.70761 seconds
Resulting Fitness: 0.813333
New local best!
-------------
Particle: 17:
Relays Coordinates:
140.074, 87.8202
117.714, 62.3472
202.971, 212.576
125.493, 59.0894
57.0541, 55.9054
Evaluation Time: 1.49825 seconds
Resulting Fitness: 0.733333
-------------
Particle: 18:
Relays Coordinates:
223.18, 247.129
111.454, 69.8599
214.269, 302.271
176.283, 127.56
94.0781, 212.179
Evaluation Time: 1.62595 seconds
Resulting Fitness: 0.893333
New local best!
-------------
Particle: 19:
Relays Coordinates:
176.723, 232.456
152.744, 43.2871
257.252, 247.026
217.005, 132.424
90.3552, 81.5599
Evaluation Time: 1.73037 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 20:
Relays Coordinates:
265.633, 193.057
124.807, 104.669
251.712, 313.822
181.684, 101.726
83.7803, 122.235
Evaluation Time: 1.84791 seconds
Resulting Fitness: 0.88
Current global best fitness: 0.903333
Current global best relays: 197.75, 232.666
118.726, 67.6646
282.753, 312.089
218.901, 120.303
90.7141, 162.266
Particle 1 new velocities: 118.659, 71.3282
-30.4569, 10.7348
114.217, -5.68374
52.9144, 18.3736
80.5853, 159.871
Particle 2 new velocities: 93.3313, 56.4099
135.045, 90.5008
111.747, -33.4297
126.765, 39.5529
48.628, 151.999
Particle 3 new velocities: -15.0471, 0.396583
-28.3296, 1.01454
2.83796, -45.341
-1.78059, 3.80441
-3.61157, 78.6604
Particle 4 new velocities: 133.854, 177.067
43.1034, 43.7981
91.4207, 45.1637
163.431, 81.7344
7.75118, 128.156
Particle 5 new velocities: 11.7208, 151.687
-33.2852, 59.7809
63.2894, 276.946
133.675, 115.499
-23.5035, 107.744
Particle 6 new velocities: 55.703, 134.156
27.4962, 29.1068
74.2683, 79.5445
94.8571, 89.4389
31.8581, 141.739
Particle 7 new velocities: 112.699, 152.237
70.7848, 55.3192
221.42, 67.5701
208.808, 68.8463
-21.7306, 235.505
Particle 8 new velocities: -8.27922, 53.6753
-21.3807, 11.2434
89.467, -20.5492
27.6328, -23.0024
11.329, 110.563
Particle 9 new velocities: 175.375, 131.233
74.8967, 183.849
161.187, 144.4
173.099, 61.5597
93.9478, 148.365
Particle 10 new velocities: 182.292, 165.205
162.832, -25.2688
178.046, 169.156
54.3324, 116.561
130.804, 370.235
Particle 11 new velocities: -34.7002, 39.582
-9.07194, -24.0453
20.1828, 62.7436
-19.6167, 12.4621
-1.83307, 77.329
Particle 12 new velocities: 93.1484, 141.121
0.726215, 55.0739
114.68, 74.8879
44.12, 83.7696
72.609, 115.53
Particle 13 new velocities: 189.644, 105.775
57.9038, 124.882
-18.2997, -29.3713
335.257, 176.994
19.5057, 114.81
Particle 14 new velocities: 84.1305, 181.774
18.148, 123.886
-55.8477, 97.7468
-29.54, 37.2569
-6.95807, 97.894
Particle 15 new velocities: 94.8274, 117.105
46.1509, -2.84544
18.5035, 199.927
126.907, 68.644
3.297, 30.4073
Particle 16 new velocities: 34.8699, 70.6197
33.7843, -12.7355
142.856, 92.237
93.6645, 75.3707
57.9389, 70.9274
Particle 17 new velocities: 99.4405, 128.016
86.5116, 39.6032
187.954, 186.567
149.724, 117.887
50.6538, 247.789
Particle 18 new velocities: -2.20853, 16.7492
14.9489, 0.830892
149.716, -8.88558
9.25991, -9.03503
-13.4283, 45.3422
Particle 19 new velocities: 49.1091, 29.1003
-32.3442, -25.9019
167.627, 126.057
31.0369, -24.7916
-9.5204, 112.696
Particle 20 new velocities: 46.4209, 63.4051
9.57294, -15.9832
67.1173, 24.5923
56.9797, 31.15
8.64063, -3.37287
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
258.328, 206.934
68.6674, 40.038
244.488, 257.836
148.626, 78.0844
137.501, 134.359
Evaluation Time: 1.84629 seconds
Resulting Fitness: 0.863333
New local best!
-------------
Particle: 2:
Relays Coordinates:
125.228, 111.938
120.81, 82.0889
167.73, 119.028
142.485, 88.8205
57.8793, 151.167
Evaluation Time: 1.21863 seconds
Resulting Fitness: 0.566667
-------------
Particle: 3:
Relays Coordinates:
182.703, 233.063
90.3968, 68.6792
285.591, 266.748
217.12, 124.108
87.1025, 240.926
Evaluation Time: 1.75286 seconds
Resulting Fitness: 0.92
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
122.611, 192.115
34.5854, 28.116
161.557, 136.974
179.314, 103.811
4.1193, 105.699
Evaluation Time: 1.35011 seconds
Resulting Fitness: 0.613333
-------------
Particle: 5:
Relays Coordinates:
43.8451, 214.306
20.4162, 53.5418
137.362, 236.196
168.392, 93.1353
8.19415, 106.507
Evaluation Time: 1.48304 seconds
Resulting Fitness: 0.676667
-------------
Particle: 6:
Relays Coordinates:
239.287, 321.471
125.116, 75.8088
324, 296.26
200.686, 198.75
115.533, 166.994
Evaluation Time: 1.68712 seconds
Resulting Fitness: 0.853333
-------------
Particle: 7:
Relays Coordinates:
183.548, 242.93
96.7646, 59.5315
287.268, 204.227
220.43, 80.6303
10.1949, 171.683
Evaluation Time: 1.61543 seconds
Resulting Fitness: 0.873333
New local best!
-------------
Particle: 8:
Relays Coordinates:
107.569, 240.455
86.9321, 55.1423
255.696, 197.457
150.972, 103.991
96.8063, 131.775
Evaluation Time: 1.6069 seconds
Resulting Fitness: 0.863333
-------------
Particle: 9:
Relays Coordinates:
200.022, 208.864
88.1844, 123.195
201.679, 218.81
193.667, 64.1586
86.2362, 143.983
Evaluation Time: 1.5328 seconds
Resulting Fitness: 0.736667
-------------
Particle: 10:
Relays Coordinates:
174.499, 228.389
172.4, 6.7628
129.891, 223.333
95.3752, 117.262
110.068, 218.62
Evaluation Time: 1.435 seconds
Resulting Fitness: 0.72
-------------
Particle: 11:
Relays Coordinates:
94.0237, 212.169
95.2231, 9.3602
197.309, 264.838
192.961, 97.1616
66.7465, 161.454
Evaluation Time: 1.6899 seconds
Resulting Fitness: 0.803333
-------------
Particle: 12:
Relays Coordinates:
274.864, 282.603
90.1554, 103.481
368.27, 351.199
188.736, 219.679
88.9341, 206.984
Evaluation Time: 1.61952 seconds
Resulting Fitness: 0.873333
New local best!
-------------
Particle: 13:
Relays Coordinates:
197.402, 189.367
99.909, 81.9349
102.913, 79.8079
262.44, 225.757
45.4549, 165.572
Evaluation Time: 1.59366 seconds
Resulting Fitness: 0.776667
-------------
Particle: 14:
Relays Coordinates:
179.659, 270.304
99.1562, 157.833
151.141, 173.227
110.277, 103.995
54.7096, 154.632
Evaluation Time: 1.39619 seconds
Resulting Fitness: 0.66
-------------
Particle: 15:
Relays Coordinates:
98.7019, 160.636
90.9166, 5.69285
167.108, 262.44
207.808, 98.7873
40.5765, 32.9525
Evaluation Time: 1.48613 seconds
Resulting Fitness: 0.786667
-------------
Particle: 16:
Relays Coordinates:
104.475, 174.09
104.915, 4.39514
291.6, 222.89
241.956, 137.706
86.2701, 90.7989
Evaluation Time: 1.589 seconds
Resulting Fitness: 0.83
New local best!
-------------
Particle: 17:
