PSO EXECUTION
174.015, 178.54
60.1283, 282.659
324.045, 489.829
162.214, 341.122
69.0276, 100.366
246.548, 589
242.738, 400.007
PARTICLE 18: 
166.8, 236.448
5.85925, 62.741
132.068, 488.953
80.4164, 451.763
290.567, 244.123
111.23, 170.652
41.4248, 302.031
222.053, 64.1394
PARTICLE 19: 
36.2444, 408.495
423.962, 454.884
303.067, 420.171
40.9717, 269.531
223.594, 277.431
71.0556, 131.653
128.933, 198.312
175.568, 445.228
PARTICLE 20: 
271.344, 123.626
90.7964, 88.2997
412.58, 211.372
474.211, 317.14
263.685, 198.315
422.72, 388.268
128.056, 181.351
562.489, 190.111
Nodes Positions: 
392.612, 13.4834
177.737, 246.41
625.798, 181.531
647.695, 672.109
448.218, 362.164
105.304, 484.273
70.9177, 618.123
687.404, 138.691
572.027, 662.477
196.741, 697.572
291.61, 418.55
438.084, 535.705
153.035, 675.192
221.485, 682.54
634.95, 578.582
527.892, 267.798
27.0974, 123.143
579.93, 184.716
333.464, 420.463
608.437, 567.267
557.7, 208.566
356.351, 397.504
418.254, 216.413
537.748, 340.612
363.841, 351.657
603.508, 460.458
311.789, 411.227
24.3743, 607.42
299.838, 452.528
47.2924, 61.2126
614.973, 165.117
483.102, 506.715
642.041, 94.2118
275.203, 292.736
422.111, 632.865
546.575, 434.33
679.402, 34.3563
497.254, 511.261
97.1637, 276.998
696.716, 147.493
69.6819, 496.54
461.108, 600.256
233.428, 645.854
409.281, 593.833
174.583, 377.266
398.325, 232.381
671.624, 283.941
474.811, 239.879
188.215, 62.384
54.8404, 521.488
565.074, 572.072
40.3539, 303.47
9.62576, 104.352
664.7, 320.885
282.654, 80.4498
139.436, 166.632
206.098, 309.916
161.182, 36.5613
260.9, 112.276
140.34, 254.181
124.456, 8.01353
508.717, 527.522
79.4797, 48.6063
1.35249, 649.529
263.381, 439.904
327.204, 556.416
370.194, 468.194
210.432, 343.402
316.119, 24.256
92.7849, 154.535
384.783, 117.36
466.935, 624.49
250.555, 390.851
343.208, 375.511
434.66, 547.733
116.447, 221.587
518.006, 325.918
238.215, 473.387
591.143, 197.141
502.101, 75.1811
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
93.8735, 71.2964
325.046, 74.1619
465.808, 336.002
205.468, 208.048
310.388, 162.901
348.307, 252.337
216.809, 6.82789
482.486, 305.526
Evaluation Time: 2.85364 seconds
Resulting Fitness: 0.414583
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
119.703, 79.1174
258.55, 303.717
353.19, 104.41
219.284, 224.698
125.097, 296.211
247.073, 210.261
49.4106, 209.158
228.081, 396.771
Evaluation Time: 2.74164 seconds
Resulting Fitness: 0.375
New local best!
-------------
Particle: 3:
Relays Coordinates:
430.024, 63.3433
283.951, 110.115
292.409, 234.773
214.442, 234.927
180.426, 54.2399
51.3014, 54.619
163.402, 34.2146
363.386, 204.01
Evaluation Time: 2.66597 seconds
Resulting Fitness: 0.333333
New local best!
-------------
Particle: 4:
Relays Coordinates:
544.869, 271.967
415.803, 183.214
202.062, 90.4896
278.321, 191.38
500.159, 138.907
109.662, 88.8317
372.288, 216.393
421.787, 134.802
Evaluation Time: 2.95268 seconds
Resulting Fitness: 0.435417
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
377.07, 406.862
316.246, 406.57
150.279, 162.404
475.814, 294.809
352.926, 301.933
483.662, 190.845
210.363, 275.472
33.2183, 62.0146
Evaluation Time: 3.37232 seconds
Resulting Fitness: 0.5
New local best!
New global best!
-------------
Particle: 6:
Relays Coordinates:
8.06785, 281.809
31.991, 94.7348
5.09551, 358.335
195.814, 98.1499
141.667, 227.052
127.314, 47.8146
157.262, 202.118
274.018, 41.5739
Evaluation Time: 2.15607 seconds
Resulting Fitness: 0.2875
New local best!
-------------
Particle: 7:
Relays Coordinates:
314.27, 197.097
29.0736, 224.891
380.649, 166.084
168.855, 277.093
172.976, 62.2415
52.0304, 77.421
472.597, 86.392
299.967, 123.088
Evaluation Time: 2.42882 seconds
Resulting Fitness: 0.34375
New local best!
-------------
Particle: 8:
Relays Coordinates:
463.267, 257.681
308.374, 213.93
348.27, 156.164
454.087, 205.747
427.774, 152.701
131.924, 66.8598
150.022, 47.4716
266.322, 110.612
Evaluation Time: 2.57905 seconds
Resulting Fitness: 0.3625
New local best!
-------------
Particle: 9:
Relays Coordinates:
293.289, 187.121
89.8438, 109.617
175.259, 129.622
385.82, 155.57
320.003, 256.176
460.075, 19.7469
421.518, 193.131
89.4918, 42.811
Evaluation Time: 2.39213 seconds
Resulting Fitness: 0.38125
New local best!
-------------
Particle: 10:
Relays Coordinates:
299.958, 274.823
297.945, 345.536
138.241, 204.645
87.6746, 87.7856
510.31, 277.649
425.705, 208.811
282.394, 175.525
402.413, 192.938
Evaluation Time: 3.09149 seconds
Resulting Fitness: 0.502083
New local best!
New global best!
-------------
Particle: 11:
Relays Coordinates:
250.392, 103.698
260.3, 224.172
306.271, 276.937
419.22, 176.547
158.087, 77.6541
98.3002, 115.772
65.1286, 29.5209
368.372, 336.738
Evaluation Time: 2.85905 seconds
Resulting Fitness: 0.435417
New local best!
-------------
Particle: 12:
Relays Coordinates:
150.942, 569.764
20.7925, 120.729
235.173, 144.438
168.306, 382.81
98.3886, 509.026
96.8412, 655.44
251.376, 278.015
116.851, 223.13
Evaluation Time: 2.92709 seconds
Resulting Fitness: 0.4
New local best!
-------------
Particle: 13:
Relays Coordinates:
294.493, 470.146
348.957, 192.979
154.038, 157.304
116.439, 82.8624
342.74, 290.829
262.938, 75.7153
455.879, 275.218
247.905, 378.984
Evaluation Time: 3.33136 seconds
Resulting Fitness: 0.491667
New local best!
-------------
Particle: 14:
Relays Coordinates:
417.771, 276.499
180.22, 6.53017
511.322, 180.971
297.733, 202.88
398.309, 361.553
84.1179, 106.786
270.402, 81.8998
275.411, 390.809
Evaluation Time: 3.28897 seconds
Resulting Fitness: 0.495833
New local best!
-------------
Particle: 15:
Relays Coordinates:
366.244, 172.43
218.087, 220.096
288.678, 172.718
41.6167, 85.6739
308.496, 29.6368
388.266, 127.226
503.189, 203.804
189.158, 60.7889
Evaluation Time: 2.65762 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 16:
Relays Coordinates:
363.882, 179.759
501.67, 33.5139
228.623, 147.676
494.828, 134.858
109.081, 44.1493
6.75886, 7.0348
456.68, 292.509
129.633, 28.8439
Evaluation Time: 2.75078 seconds
Resulting Fitness: 0.379167
New local best!
-------------
Particle: 17:
Relays Coordinates:
156.925, 591.486
174.015, 178.54
60.1283, 282.659
324.045, 489.829
162.214, 341.122
69.0276, 100.366
246.548, 589
242.738, 400.007
Evaluation Time: 3.35153 seconds
Resulting Fitness: 0.391667
New local best!
-------------
Particle: 18:
Relays Coordinates:
166.8, 236.448
5.85925, 62.741
132.068, 488.953
80.4164, 451.763
290.567, 244.123
111.23, 170.652
41.4248, 302.031
222.053, 64.1394
Evaluation Time: 2.55488 seconds
Resulting Fitness: 0.325
New local best!
-------------
Particle: 19:
Relays Coordinates:
36.2444, 408.495
423.962, 454.884
303.067, 420.171
40.9717, 269.531
223.594, 277.431
71.0556, 131.653
128.933, 198.312
175.568, 445.228
Evaluation Time: 3.29426 seconds
Resulting Fitness: 0.479167
New local best!
-------------
Particle: 20:
Relays Coordinates:
271.344, 123.626
90.7964, 88.2997
412.58, 211.372
474.211, 317.14
263.685, 198.315
422.72, 388.268
128.056, 181.351
562.489, 190.111
Evaluation Time: 3.3514 seconds
Resulting Fitness: 0.5
New local best!
Current global best fitness: 0.502083
Current global best relays: 299.958, 274.823
297.945, 345.536
138.241, 204.645
87.6746, 87.7856
510.31, 277.649
425.705, 208.811
282.394, 175.525
402.413, 192.938
Particle 1 new velocities: 73.7402, 169.756
-6.39262, 9.02116
-381.158, -150.079
-110.091, -56.0992
80.1469, 26.4919
20.9042, -51.1433
84.0481, 205.862
-103.067, -16.7782
Particle 2 new velocities: 206.241, 87.9551
33.2743, 41.6179
-186.582, 42.3566
-128.871, -110.327
319.865, -13.3331
192.178, -1.5429
111.364, -26.187
8.80042, -150.178
Particle 3 new velocities: -103.054, 79.8246
9.5774, 166.499
-111.195, -14.9495
-10.6021, -48.1894
59.9009, 10.8543
48.2138, 80.4156
50.418, 120.423
17.9906, -3.27477
Particle 4 new velocities: -263.584, 0.269837
-53.935, 186.163
-23.0957, 112.828
-129.977, -7.77175
11.5034, 74.6689
207.813, 118.572
-112.722, -27.8416
-15.5936, 13.6349
Particle 5 new velocities: -16.7653, -76.1367
-12.1957, -7.79939
-9.82621, 39.6119
-431.12, -237.393
8.2774, -18.1951
-7.5719, 4.01329
58.2871, -10.1203
396.872, 19.307
Particle 6 new velocities: 267.17, -3.41841
325.868, 302.073
82.7334, -154.88
-113.416, -6.51121
35.3542, 17.5725
161.37, 138.862
47.8172, -4.08055
73.4957, 64.9658
Particle 7 new velocities: -15.0142, 6.67948
266.847, 134.888
-284.59, 28.3498
-63.2856, -218.714
320.969, 122.374
16.0583, 77.1346
-223.003, 100.829
128.386, 54.5481
Particle 8 new velocities: -135.989, 15.7003
-12.5221, 25.3989
-182.357, 59.2007
-418.922, -136.036
104.492, 13.7451
365.769, 123.02
154.851, 113.336
160.946, 35.1467
Particle 9 new velocities: 2.17311, 28.0982
215.18, 48.502
-23.7245, 29.2354
-229.704, -51.8292
137.664, 19.8052
-38.1302, 32.4851
-14.7385, -12.0751
94.1464, 165.45
Particle 10 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 11 new velocities: 3.57517, 2.29383
35.3459, 148.243
-195.333, -78.0463
-136.948, -79.7327
330.197, 35.6761
166.014, 30.8562
194.286, 96.7733
21.6049, -145.713
Particle 12 new velocities: 38.7242, -202.559
101.777, 169.491
-13.5096, 52.9939
-89.1697, -228.326
0.170722, -32.0822
408.836, -227.079
24.3437, -13.861
363.773, -19.1239
Particle 13 new velocities: 4.94078, -205.093
-21.924, 61.8715
-17.2813, 56.3401
-4.39012, 2.93599
55.1099, -8.22082
16.2995, 33.812
-221.081, -13.5049
16.3988, -151.531
Particle 14 new velocities: -112.559, -1.28249
65.5149, 414.042
-70.2426, 3.68226
-53.1651, -98.1162
120.102, -68.7712
30.5329, 20.204
10.7212, 111.342
26.0746, -77.1435
Particle 15 new velocities: -29.0981, 67.3768
12.504, 86.2994
-84.4452, 7.28277
30.5661, 0.648584
60.592, 212.861
15.8478, 60.3169
-166.148, -0.297837
273.904, 167.692
Particle 16 new velocities: -9.71548, 52.8942
-33.3751, 217.669
-56.841, 66.0844
-343.254, -34.2617
15.6538, 254.97
182.046, 34.8654
-146.367, -114.884
100.875, 194.04
Particle 17 new velocities: 167.422, -289.545
46.5045, 79.1816
18.4975, -53.9638
-127.505, -52.4214
229.504, -0.216453
258.132, 71.8135
42.1605, -155.226
85.8519, -65.6073
Particle 18 new velocities: 47.8928, 39.4365
203.776, 319.663
1.47595, -106.337
4.256, -296.393
115.332, 24.0194
298.709, 1.53588
197.721, -102.969
164.488, 80.603
Particle 19 new velocities: 67.7931, -27.1745
-60.897, -130.34
-174.841, -245.448
38.189, -232.175
212.344, 0.103954
412.632, 65.4591
40.8173, -2.87956
8.85053, -248.048
Particle 20 new velocities: 2.33642, 146.38
26.6747, 143.443
-329.226, -0.187052
-247.052, -190.51
133.099, 94.7132
1.31164, -94.4927
99.9622, -1.10706
-168.064, 3.37987
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
135.767, 195.253
258.11, 67.3783
68.5664, 150.598
77.2552, 123.079
316.333, 153.409
299.061, 162.967
243.695, 172.279
307.329, 233.886
Evaluation Time: 2.17406 seconds
Resulting Fitness: 0.310417
-------------
Particle: 2:
Relays Coordinates:
325.945, 167.073
291.824, 345.335
166.607, 146.767
90.4123, 114.371
444.962, 282.878
439.252, 208.718
160.775, 182.971
236.881, 246.593
Evaluation Time: 2.93174 seconds
Resulting Fitness: 0.5
New local best!
-------------
Particle: 3:
Relays Coordinates:
294.274, 128.851
264.175, 248.953
163.093, 197.841
183.456, 168.064
216.294, 58.5848
89.5637, 121.531
192.438, 139.174
343.239, 180.662
Evaluation Time: 2.08125 seconds
Resulting Fitness: 0.320833
-------------
Particle: 4:
Relays Coordinates:
184.551, 178.614
237.421, 242.348
117.42, 133.397
97.3283, 120.465
335.701, 140.127
208.295, 136.077
170.301, 123.709
266.503, 97.3897
Evaluation Time: 2.03968 seconds
Resulting Fitness: 0.272917
-------------
Particle: 5:
Relays Coordinates:
291.847, 267.887
246.281, 323.004
113.767, 163.633
36.2017, 46.5068
292.575, 229.828
385.633, 157.835
217.607, 214.935
348.373, 65.8705
Evaluation Time: 2.5694 seconds
Resulting Fitness: 0.408333
-------------
Particle: 6:
Relays Coordinates:
275.238, 278.391
357.859, 396.808
87.8289, 203.454
82.398, 91.6387
177.021, 244.625
288.683, 186.677
205.079, 198.037
347.514, 106.54
Evaluation Time: 2.66493 seconds
Resulting Fitness: 0.435417
New local best!
-------------
Particle: 7:
Relays Coordinates:
269.33, 183.399
266.328, 323.801
86.4534, 174.99
95.0127, 52.5408
444.55, 166.154
61.2798, 139.1
224.634, 168.499
385.518, 159.872
Evaluation Time: 2.94939 seconds
Resulting Fitness: 0.458333
New local best!
-------------
Particle: 8:
Relays Coordinates:
238.585, 199.295
215.676, 174.47
120.951, 157.001
25.6349, 50.819
388.022, 121.339
362.818, 138.422
222.253, 117.229
311.478, 106.258
Evaluation Time: 2.13396 seconds
Resulting Fitness: 0.30625
-------------
Particle: 9:
Relays Coordinates:
239.324, 174.327
247.069, 128.077
122.743, 128.674
126.454, 84.0301
370.71, 223.545
341.775, 42.3079
329.491, 146.656
148.747, 168.691
Evaluation Time: 2.10741 seconds
Resulting Fitness: 0.302083
-------------
Particle: 10:
Relays Coordinates:
299.958, 274.823
297.945, 345.536
138.241, 204.645
87.6746, 87.7856
510.31, 277.649
425.705, 208.811
282.394, 175.525
402.413, 192.938
Evaluation Time: 3.05036 seconds
Resulting Fitness: 0.502083
-------------
Particle: 11:
Relays Coordinates:
166.628, 69.5414
193.974, 244.341
72.7863, 130.492
185.199, 63.5201
320.363, 74.3559
173.417, 96.2028
170.202, 82.8616
255.864, 125.332
Evaluation Time: 2.10138 seconds
Resulting Fitness: 0.266667
-------------
Particle: 12:
Relays Coordinates:
124.44, 240.923
80.4179, 190.413
145.433, 129.535
51.9216, 101.357
64.6648, 312.923
331.775, 281.048
180.9, 173.311
315.337, 133.848
Evaluation Time: 2.58226 seconds
Resulting Fitness: 0.379167
-------------
Particle: 13:
Relays Coordinates:
299.434, 265.052
327.033, 254.85
136.757, 213.644
112.049, 85.7984
397.849, 282.609
279.238, 109.527
234.799, 261.713
264.304, 227.453
Evaluation Time: 2.63634 seconds
Resulting Fitness: 0.435417
-------------
Particle: 14:
Relays Coordinates:
274.69, 247.695
221.161, 378.515
396.971, 166.187
220.111, 94.2876
466.569, 263.504
103.186, 114.291
253.011, 173.917
271.337, 282.299
Evaluation Time: 2.9886 seconds
Resulting Fitness: 0.44375
-------------
Particle: 15:
Relays Coordinates:
303.432, 215.826
207.531, 275.756
183.809, 162.001
64.9645, 77.6902
332.179, 218.248
363.702, 168.789
303.337, 183.156
416.756, 205.633
Evaluation Time: 2.58235 seconds
Resulting Fitness: 0.379167
-------------
Particle: 16:
Relays Coordinates:
286.875, 188.449
379.319, 203.458
139.143, 173.146
122.775, 81.4827
101.035, 242.287
152.932, 33.9392
251.353, 143.876
186.711, 180.536
Evaluation Time: 2.16268 seconds
Resulting Fitness: 0.31875
-------------
Particle: 17:
Relays Coordinates:
191.524, 178.293
130.215, 152.182
46.4278, 135.042
116.055, 258.285
231.305, 201.301
193.185, 101.67
170.48, 256.139
194.029, 197.46
Evaluation Time: 1.95892 seconds
Resulting Fitness: 0.266667
-------------
Particle: 18:
Relays Coordinates:
173.901, 223.467
169.804, 309.747
108.17, 309.919
68.5846, 125.849
328.778, 217.196
332.05, 139.472
193.708, 161.24
313.098, 117.241
Evaluation Time: 2.19089 seconds
Resulting Fitness: 0.345833
New local best!
-------------
Particle: 19:
Relays Coordinates:
68.259, 250.185
238.207, 212.934
84.1294, 114.636
51.9373, 24.5092
286.019, 182.091
317.348, 129.325
111.373, 128.223
120.997, 129.37
Evaluation Time: 2.06381 seconds
Resulting Fitness: 0.3
-------------
Particle: 20:
Relays Coordinates:
179.562, 177.151
77.0728, 152.047
54.6886, 138.558
149.039, 83.0824
260.33, 192.256
278.207, 192.746
149.602, 118.258
258.782, 126.95
Evaluation Time: 2.00229 seconds
Resulting Fitness: 0.272917
Current global best fitness: 0.502083
Current global best relays: 299.958, 274.823
297.945, 345.536
138.241, 204.645
87.6746, 87.7856
510.31, 277.649
425.705, 208.811
282.394, 175.525
402.413, 192.938
Particle 1 new velocities: 112.491, 221.609
73.7914, 356.289
-82.6055, 63.8836
73.8562, -17.2525
255.759, 133.125
168.46, 51.9099
108.007, 65.8427
283.115, 17.6296
Particle 2 new velocities: 140.062, 164.496
32.1326, 33.4932
-163.652, 99.3218
-105.284, -119.693
310.279, -15.2411
142.474, -1.17936
127.134, -30.0142
37.8268, -188.607
Particle 3 new velocities: 101.468, 119.469
58.1564, 158.984
-25.2902, 6.86723
-89.3884, -97.6194
85.0969, 184.014
419.586, 59.6255
76.1238, 72.2225
83.4586, 35.6556
Particle 4 new velocities: 208.413, 64.7457
57.3006, 106.974
107.405, 89.6368
71.5803, 54.4606
341.954, 161.936
319.868, 67.515
139.899, 104.249
171.397, 81.3453
Particle 5 new velocities: 101.668, -1.78645
143.128, 19.6762
47.4627, 81.6863
305.145, -121.666
131.838, 131.424
120.571, 52.0222
116.96, 27.8191
164.937, 35.0221
Particle 6 new velocities: 233.583, -5.1707
221.843, 198.627
131.591, -122.803
-89.0462, -8.52058
116.581, 20.5631
261.636, 127.059
47.5102, -27.3557
109.583, 120.774
Particle 7 new velocities: -5.26796, 22.391
252.174, 135.958
-173.122, 40.6449
-53.0441, -156.106
272.582, 197.911
414.295, 126.747
-104.46, 86.2062
118.882, 84.0365
Particle 8 new velocities: 270.92, 100.084
71.5941, 169.915
145.88, 77.5066
-73.351, 61.214
270.644, 156.893
212.467, 39.6029
107.756, 18.7498
134.33, 87.6865
Particle 9 new velocities: 103.193, 42.2258
129.385, 74.6762
16.9292, 56.866
192.22, 52.5232
150.338, 110.665
-11.2489, 155.665
28.9456, 34.7115
192.1, 29.2519
Particle 10 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 11 new velocities: 68.858, 117.707
153.727, 207.292
166.55, 77.928
36.8443, 134.917
373.118, 156.028
406.938, 47.2776
83.9863, 136.272
186.139, 22.4974
Particle 12 new velocities: 264.184, 200.168
115.212, 118.765
-8.6552, 125.013
27.1788, 1.30912
595.553, -31.1766
160.281, 12.8795
196.522, 62.1485
155.276, 127.666
Particle 13 new velocities: 4.05671, 15.8827
-37.3004, 60.3946
-7.47871, 3.29565
-8.69896, 2.67173
100.632, -9.4097
35.9398, 26.6685
140.439, -12.1984
30.2592, -60.6839
Particle 14 new velocities: 116.624, 36.541
52.7033, -299.704
18.0141, 28.7385
10.3407, 47.3368
34.4557, 54.5863
162.988, 104.913
49.9705, 16.9048
125.075, -102.562
Particle 15 new velocities: 0.00600835, 57.0371
121.665, -11.8123
62.0839, 43.3964
16.6393, 14.5695
246.563, 62.1687
76.429, 69.8519
-62.8709, 9.52049
44.1342, 53.7027
Particle 16 new velocities: 51.4435, 45.6995
5.83396, 40.4586
22.9063, 33.9105
234.274, 35.8823
427.227, 115.629
288.816, 132.714
115.61, -62.8431
238.972, 114.09
Particle 17 new velocities: 223.504, -158.088
196.28, 224.079
54.7079, 176.61
123.609, 236.325
182.748, 270.461
289.774, 64.9005
282.393, 276.876
324.105, -42.0714
Particle 18 new velocities: 65.145, 57.0783
171.302, 290.467
33.8877, -94.9422
11.506, -240.208
97.6983, 93.8476
295.241, 35.908
261.568, -78.0402
188.696, 141.776
Particle 19 new velocities: 293.92, 104.961
161.819, 141.178
263.762, 201.34
27.9512, -26.6171
319.209, 227.467
215.64, 140.195
78.9881, 107.68
347.779, 157.472
Particle 20 new velocities: 153.493, 143.257
203.131, 110.972
4.04196, 2.25903
-65.034, 69.1194
176.573, 116.47
286.35, 184.357
213.14, 69.7636
235.793, 79.7184
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
146.594, 246.153
195.984, 250.171
0, 126.649
89.2298, 62.4893
337.815, 169.195
276.066, 126.883
207.676, 140.608
348.652, 148.517
Evaluation Time: 2.12433 seconds
Resulting Fitness: 0.310417
-------------
Particle: 2:
Relays Coordinates:
247.655, 176.209
172.164, 201.325
1.57076, 130.782
0, 0
372.009, 142.233
309.153, 110.294
153.007, 81.2876
145.991, 30.8159
Evaluation Time: 2.22908 seconds
Resulting Fitness: 0.3
-------------
Particle: 3:
Relays Coordinates:
356.167, 223.488
290.099, 367.144
124.022, 184.238
84.661, 63.4
271.252, 218.339
458.235, 163.041
241.706, 190.257
384.027, 194.686
Evaluation Time: 2.83204 seconds
Resulting Fitness: 0.466667
New local best!
-------------
Particle: 4:
Relays Coordinates:
232.041, 143.702
174.03, 206.271
132.757, 131.699
99.7388, 103.292
400.149, 178.365
311.875, 120.219
183.17, 134.606
258.576, 105.541
Evaluation Time: 2.10676 seconds
Resulting Fitness: 0.333333
-------------
Particle: 5:
Relays Coordinates:
188.217, 127.275
186.253, 163.903
77.1155, 117.335
163.265, 0
202.995, 172.786
242.116, 100.374
160.022, 116.109
245.515, 48.2566
Evaluation Time: 1.74395 seconds
Resulting Fitness: 0.239583
-------------
Particle: 6:
Relays Coordinates:
270.408, 145.2
308.077, 316.439
116.609, 42.8617
0, 44.1724
156.032, 140.932
292.462, 166.732
134.236, 90.7071
242.92, 120.804
Evaluation Time: 2.47614 seconds
Resulting Fitness: 0.377083
-------------
Particle: 7:
Relays Coordinates:
173.251, 135.019
340.19, 301.647
0, 141.478
27.5356, 0
459.27, 238.863
312.024, 174.422
78.8466, 167.112
330.937, 160.029
Evaluation Time: 2.89413 seconds
Resulting Fitness: 0.408333
-------------
Particle: 8:
Relays Coordinates:
243.695, 143.192
137.401, 164.718
127.624, 112.164
0, 53.585
315.038, 133.077
275.157, 85.1488
157.842, 65.0381
213.229, 92.763
Evaluation Time: 1.8958 seconds
Resulting Fitness: 0.266667
-------------
Particle: 9:
Relays Coordinates:
224.725, 142.081
246.992, 133.026
91.639, 121.733
209.082, 89.5926
341.86, 219.275
216.858, 129.89
235.171, 118.995
223.63, 129.87
Evaluation Time: 1.97014 seconds
Resulting Fitness: 0.289583
-------------
Particle: 10:
Relays Coordinates:
299.958, 274.823
297.945, 345.536
138.241, 204.645
87.6746, 87.7856
510.31, 277.649
425.705, 208.811
282.394, 175.525
402.413, 192.938
Evaluation Time: 3.03256 seconds
Resulting Fitness: 0.502083
-------------
Particle: 11:
Relays Coordinates:
112.632, 89.5603
166.304, 216.015
114.474, 99.6868
106.203, 94.9118
331.69, 110.192
277.582, 68.6263
121.577, 104.811
211.409, 70.7062
Evaluation Time: 1.8928 seconds
Resulting Fitness: 0.295833
-------------
Particle: 12:
Relays Coordinates:
283.307, 321.555
142.614, 225.391
99.7113, 185.566
57.6642, 74.8436
481.299, 205.393
358.708, 214.273
275.141, 171.65
343.077, 190.644
Evaluation Time: 3.10833 seconds
Resulting Fitness: 0.4625
New local best!
-------------
Particle: 13:
Relays Coordinates:
245.827, 227.557
234.684, 255.348
104.715, 175.721
83.7131, 71.6608
403.77, 221.291
255.294, 110.319
303.942, 202.107
238.596, 135.083
Evaluation Time: 2.46906 seconds
Resulting Fitness: 0.370833
-------------
Particle: 14:
Relays Coordinates:
207.96, 151.055
145.543, 41.8831
220.54, 103.592
122.472, 75.265
266.265, 169.046
141.456, 116.494
161.017, 101.411
210.669, 95.5198
Evaluation Time: 1.76727 seconds
Resulting Fitness: 0.245833
-------------
Particle: 15:
Relays Coordinates:
245.785, 221.019
266.649, 213.794
199.174, 166.372
66.0991, 74.7304
468.782, 227.137
356.506, 193.299
194.778, 156.068
373.321, 210.062
Evaluation Time: 2.55938 seconds
Resulting Fitness: 0.364583
-------------
Particle: 16:
Relays Coordinates:
179.796, 124.436
204.686, 129.627
86.1197, 110.038
189.751, 62.3726
280.74, 190.211
234.763, 88.5661
195.02, 43.0642
226.226, 156.576
Evaluation Time: 1.86185 seconds
Resulting Fitness: 0.258333
-------------
Particle: 17:
Relays Coordinates:
178.656, 8.69773
140.545, 161.968
43.5356, 134.156
103.168, 212.913
178.237, 203.078
207.898, 71.7033
194.947, 229.445
223.04, 66.8895
