PSO EXECUTION
136.981, 380.554
325.401, 196.086
243.5, 200.043
58.9597, 100.286
97.3651, 244.86
89.8626, 221.38
318.889, 275.719
190.116, 145.902
PARTICLE 18: 
114.153, 57.8056
223.289, 101.688
8.57216, 120.751
367.967, 52.3125
254.854, 222.732
28.6986, 175.141
372.385, 14.233
319.351, 114.601
PARTICLE 19: 
187.563, 115.401
296.835, 172.859
333.573, 272.955
203.081, 32.4835
54.4038, 29.3144
345.746, 73.8065
286.499, 381.165
207.614, 339.881
PARTICLE 20: 
82.3542, 5.72088
162.319, 259.506
93.8248, 353.58
192.271, 107.943
111.116, 51.7364
89.0901, 285.786
281.849, 282.701
64.686, 362.199
Nodes Positions: 
356.813, 14.3382
164.06, 198.554
108.897, 231.96
396.463, 67.0664
33.7606, 373.129
102.45, 57.7478
64.7885, 206.732
193.328, 102.959
300.328, 218.502
177.289, 124.158
269.972, 280.178
246.5, 337.799
139.121, 24.2783
202.764, 240.839
229.141, 308.484
118.803, 90.9964
29.6935, 211.877
341.78, 378.615
310.675, 392.534
81.7874, 171.917
1.31829, 274.501
320.037, 268.526
376.989, 362.645
236.844, 48.7748
328.588, 42.2222
288.883, 256.881
280.423, 108.285
22.6444, 165.897
278.689, 317.807
43.4319, 134.404
349.863, 187.655
127.417, 236.654
313.515, 303.779
252.99, 157.065
391.979, 6.28511
75.355, 18.138
221.739, 331.239
191.966, 146.261
94.9645, 33.6933
151.282, 387.009
62.1365, 83.6142
11.6444, 289.93
210.62, 115.725
373.102, 77.1677
159.411, 182.632
363.439, 248.835
133.256, 356.998
262.851, 351.709
173.979, 325.585
52.8051, 141.419
All particles start with velocity zero
-- ITERATION 0 --
-------------
Particle: 1:
Relays Coordinates:
324.775, 309.992
346.632, 380.94
46.4433, 209.148
223.132, 302.815
180.172, 105.666
165.877, 204.122
51.8419, 106.988
239.472, 231.951
Evaluation Time: 1.72802 seconds
Resulting Fitness: 0.863333
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
332.6, 15.5436
19.6933, 89.4057
366.333, 55.6517
115.311, 33.3555
222.003, 61.8283
92.7386, 40.292
109.908, 157.891
236.174, 123.173
Evaluation Time: 1.33358 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 3:
Relays Coordinates:
163.741, 13.9842
265.334, 29.5154
335.406, 301.769
81.4874, 54.9203
315.72, 170.385
244.621, 269.265
301.301, 46.7545
163.772, 58.0555
Evaluation Time: 2.0183 seconds
Resulting Fitness: 0.866667
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
43.762, 53.3246
367.606, 188.11
249.535, 106.133
165.936, 111.993
232.099, 320.697
290.027, 191.795
334.793, 139.82
68.7988, 86.6654
Evaluation Time: 1.82624 seconds
Resulting Fitness: 0.9
New local best!
New global best!
-------------
Particle: 5:
Relays Coordinates:
132.364, 280.654
18.4133, 248.223
169.765, 348.435
86.4024, 145.934
16.2439, 284.028
18.7608, 26.235
134.761, 350.644
165.703, 205.903
Evaluation Time: 1.60532 seconds
Resulting Fitness: 0.753333
New local best!
-------------
Particle: 6:
Relays Coordinates:
183.377, 352.673
109.16, 230.313
94.8682, 354.74
248.18, 346.378
192.826, 8.98682
66.2565, 155.737
93.6904, 267.036
74.2224, 93.4357
Evaluation Time: 1.79286 seconds
Resulting Fitness: 0.87
New local best!
-------------
Particle: 7:
Relays Coordinates:
285.321, 296.629
185.312, 155.852
266.246, 173.146
151.45, 352.923
255.266, 101.393
201.09, 182.087
366.555, 216.008
49.5778, 97.8064
Evaluation Time: 1.98772 seconds
Resulting Fitness: 0.913333
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
104.757, 128.123
128.266, 125.795
122.314, 323.405
136.185, 12.3152
95.5122, 291.371
196.625, 196.528
309.401, 218.542
167.945, 248.853
Evaluation Time: 1.81992 seconds
Resulting Fitness: 0.853333
New local best!
-------------
Particle: 9:
Relays Coordinates:
25.6143, 356.044
229.776, 368.479
153.983, 293.253
345.882, 91.9478
121.279, 148.449
372.424, 0.265431
86.0041, 79.5822
208.701, 122.866
Evaluation Time: 1.81739 seconds
Resulting Fitness: 0.903333
New local best!
-------------
Particle: 10:
Relays Coordinates:
306.588, 261.813
136.761, 155.728
318.203, 271.183
387.898, 380.161
189.163, 295.523
326.514, 255.986
119.976, 71.9196
352.047, 306.061
Evaluation Time: 1.6124 seconds
Resulting Fitness: 0.793333
New local best!
-------------
Particle: 11:
Relays Coordinates:
64.9761, 104.6
172.839, 219.391
272.265, 74.7254
132.86, 286.366
150.42, 329.792
128.617, 276.834
174.727, 77.6892
326.202, 100.501
Evaluation Time: 1.74239 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 12:
Relays Coordinates:
232.368, 98.3444
152.593, 10.9247
293.576, 365.817
167, 393.582
260.232, 272.746
301.089, 228.914
227.801, 280.177
29.7109, 12.0319
Evaluation Time: 1.9195 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 13:
Relays Coordinates:
208.944, 187.125
347.32, 244.409
67.8585, 53.4802
272.146, 138.374
168.122, 317.053
248.692, 36.0832
343.516, 368.693
63.5448, 133.627
Evaluation Time: 2.02168 seconds
Resulting Fitness: 0.853333
New local best!
-------------
Particle: 14:
Relays Coordinates:
71.7803, 275.287
315.308, 275.571
189.909, 206.812
291.082, 118.322
160.023, 364.458
52.9746, 92.5075
1.91735, 150.837
184.029, 68.5578
Evaluation Time: 2.07084 seconds
Resulting Fitness: 0.866667
New local best!
-------------
Particle: 15:
Relays Coordinates:
190.256, 136.62
351.164, 25.8551
290.843, 73.7255
80.7434, 53.0772
221.037, 242.057
174.496, 340.92
299.064, 26.1355
277.255, 236.109
Evaluation Time: 1.74578 seconds
Resulting Fitness: 0.903333
New local best!
-------------
Particle: 16:
Relays Coordinates:
138.584, 157.94
91.923, 140.363
124.717, 36.029
244.845, 119.409
79.3609, 391.642
172.911, 373.446
204.428, 40.6219
189.299, 285.481
Evaluation Time: 1.70559 seconds
Resulting Fitness: 0.88
New local best!
-------------
Particle: 17:
Relays Coordinates:
136.981, 380.554
325.401, 196.086
243.5, 200.043
58.9597, 100.286
97.3651, 244.86
89.8626, 221.38
318.889, 275.719
190.116, 145.902
Evaluation Time: 1.9278 seconds
Resulting Fitness: 0.906667
New local best!
-------------
Particle: 18:
Relays Coordinates:
114.153, 57.8056
223.289, 101.688
8.57216, 120.751
367.967, 52.3125
254.854, 222.732
28.6986, 175.141
372.385, 14.233
319.351, 114.601
Evaluation Time: 1.58932 seconds
Resulting Fitness: 0.853333
New local best!
-------------
Particle: 19:
Relays Coordinates:
187.563, 115.401
296.835, 172.859
333.573, 272.955
203.081, 32.4835
54.4038, 29.3144
345.746, 73.8065
286.499, 381.165
207.614, 339.881
Evaluation Time: 1.98153 seconds
Resulting Fitness: 0.826667
New local best!
-------------
Particle: 20:
Relays Coordinates:
82.3542, 5.72088
162.319, 259.506
93.8248, 353.58
192.271, 107.943
111.116, 51.7364
89.0901, 285.786
281.849, 282.701
64.686, 362.199
Evaluation Time: 1.75455 seconds
Resulting Fitness: 0.8
New local best!
Current global best fitness: 0.913333
Current global best relays: 285.321, 296.629
185.312, 155.852
266.246, 173.146
151.45, 352.923
255.266, 101.393
201.09, 182.087
366.555, 216.008
49.5778, 97.8064
Particle 1 new velocities: -30.6141, -13.7854
-196.519, -33.2329
51.9212, -33.1595
-6.44248, 63.5046
77.5121, -5.36149
21.7301, -21.0249
180.061, 10.8379
-63.3682, -45.0459
Particle 2 new velocities: -16.3548, 314.776
35.1699, 12.8329
-23.8717, 57.07
0.330732, 25.7792
25.7755, 28.2981
60.6711, 118.184
71.3274, 12.4333
-57.1161, -14.783
Particle 3 new velocities: 72.2672, 345.351
-43.7929, 80.9834
-30.2267, -147.174
34.8952, 205.594
-36.7813, -11.7488
-5.20337, -42.2895
3.7729, 60.6206
-74.1003, 27.5941
Particle 4 new velocities: 81.944, 155.574
-193.408, -23.1363
11.7896, 53.3773
-13.9736, 123.689
20.7408, -281.355
-18.0478, -4.21376
19.3991, 33.4126
-0.0765, 6.8983
Particle 5 new velocities: 5.5565, 13.726
8.2241, -59.4005
8.6084, -82.3187
14.8043, 193.458
201.803, -129.452
1.9559, 88.5325
140.998, -24.522
-40.8488, -28.2173
Particle 6 new velocities: 130.405, -44.2136
79.0019, -39.4854
71.2523, -196.981
-50.3202, 6.20624
79.5554, 9.0179
117.627, 19.5488
16.5052, -41.4463
-24.7897, 5.43328
Particle 7 new velocities: 0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
0, 0
Particle 8 new velocities: 131.809, 137.802
22.2428, 37.478
60.1618, -24.6473
5.93689, 99.8146
156.29, -231.34
1.23706, -1.83804
46.269, -0.13017
-60.5171, -0.71584
Particle 9 new velocities: 233.199, -46.1086
-51.4445, -26.9557
122.753, -10.4066
-83.904, 313.865
147.131, -35.063
-102.802, 146.901
153.682, 32.8503
-18.4138, -14.1114
Particle 10 new velocities: -16.812, 35.629
30.352, 0.132984
-19.1239, -18.7781
-181.363, -25.2471
7.16418, -15.7253
-54.5486, -13.8862
205.305, 167.894
-272.716, -39.6013
Particle 11 new velocities: 205.766, 165.921
3.62601, -34.1251
-0.546848, 75.3926
13.0261, 24.067
34.8548, -210.204
87.6581, -57.2632
145.566, 11.6544
-95.6287, -0.103685
Particle 12 new velocities: 4.50418, 249.642
13.7371, 25.8629
-34.4491, -59.8242
-15.4031, -23.0089
-2.28009, -9.92347
-55.4068, -25.4471
8.45176, -44.7397
0.690946, 27.6357
Particle 13 new velocities: 81.4559, 37.1558
-101.284, -29.9817
177.057, 131.19
-129.601, 10.6423
90.399, -178.947
-43.5222, 13.934
19.2511, -72.8798
-17.7852, -40.7032
Particle 14 new velocities: 63.5813, 26.8008
-25.1855, -94.9278
79.9583, -43.6835
-104.035, 78.7559
37.9603, -212.985
57.7495, 4.30283
44.3263, 80.2234
-20.1813, 33.8154
Particle 15 new velocities: 39.0458, 106.043
-156.959, 92.3217
-22.7982, 128.884
23.7924, 350.213
30.8315, -136.311
19.7756, -71.955
15.3729, 206.54
-209.03, -48.7139
Particle 16 new velocities: 14.5067, 2.54599
53.6859, 0.121369
66.595, 64.8678
-49.8075, 208.555
190.353, -207.134
9.86532, -50.0526
197.516, 39.0247
-42.6045, -82.3412
Particle 17 new velocities: 76.7356, -18.9487
-73.774, -43.3001
5.2924, -15.8098
98.1286, 131.489
13.4447, -14.7418
3.30683, -21.3565
39.3157, -14.3679
-24.9525, -13.7025
Particle 18 new velocities: 152.378, 267.288
-35.892, 62.3699
331.702, 28.4724
-6.32166, 294.572
0.487557, -9.0182
53.7266, 3.25537
-4.3045, 25.2485
-259.235, -6.1371
Particle 19 new velocities: 47.1583, 62.0068
-85.0029, -18.3854
-25.5307, -12.8488
-1.33966, 8.41449
167.342, 4.18027
-35.995, 12.7566
46.0317, -154.156
-165.351, -243.298
Particle 20 new velocities: 99.682, 231.057
11.8165, -17.9731
197.942, -115.727
-10.7218, 252.428
87.6262, 33.3209
6.45288, -42.5081
100.142, -10.6212
-11.7321, -309.943
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
214.443, 215.935
109.432, 253.478
71.7077, 128.296
157.967, 267.047
187.852, 73.1222
136.766, 133.478
169.057, 85.8949
128.38, 136.254
Evaluation Time: 1.59081 seconds
Resulting Fitness: 0.796667
-------------
Particle: 2:
Relays Coordinates:
230.542, 240.803
39.9952, 74.532
249.654, 82.1741
84.3032, 43.1092
180.631, 65.7022
111.836, 115.529
132.121, 124.166
130.534, 79.0165
Evaluation Time: 1.62618 seconds
Resulting Fitness: 0.783333
New local best!
-------------
Particle: 3:
Relays Coordinates:
236.008, 359.335
221.541, 110.499
305.179, 154.596
116.383, 260.514
278.938, 158.636
239.417, 226.975
305.073, 107.375
89.6717, 85.6496
Evaluation Time: 1.7844 seconds
Resulting Fitness: 0.92
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
125.706, 208.899
174.197, 164.973
261.325, 159.51
151.962, 235.681
252.84, 39.3416
271.979, 187.582
354.192, 173.233
68.7223, 93.5637
Evaluation Time: 1.6783 seconds
Resulting Fitness: 0.87
-------------
Particle: 5:
Relays Coordinates:
137.921, 294.38
26.6374, 188.822
178.374, 266.116
101.207, 339.391
218.047, 154.577
20.7167, 114.767
275.759, 326.122
124.854, 177.686
Evaluation Time: 1.8346 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 6:
Relays Coordinates:
254.163, 249.852
152.411, 154.571
134.558, 127.785
160.267, 285.593
220.629, 14.5838
148.945, 141.981
89.2584, 182.728
40.0405, 80.0838
Evaluation Time: 1.88706 seconds
Resulting Fitness: 0.87
-------------
Particle: 7:
Relays Coordinates:
285.321, 296.629
185.312, 155.852
266.246, 173.146
151.45, 352.923
255.266, 101.393
201.09, 182.087
366.555, 216.008
49.5778, 97.8064
Evaluation Time: 1.83404 seconds
Resulting Fitness: 0.913333
-------------
Particle: 8:
Relays Coordinates:
191.618, 215.4
121.912, 132.251
147.806, 241.993
115.118, 90.8252
203.959, 48.6247
160.268, 157.699
288.092, 176.913
87.0169, 200.991
Evaluation Time: 1.79168 seconds
Resulting Fitness: 0.83
-------------
Particle: 9:
Relays Coordinates:
169.807, 203.349
117.003, 224.073
181.567, 185.576
171.884, 262.44
176.104, 74.3925
176.899, 96.5561
157.258, 73.767
124.847, 71.3538
Evaluation Time: 1.53536 seconds
Resulting Fitness: 0.763333
-------------
Particle: 10:
Relays Coordinates:
190.122, 195.152
109.643, 102.261
196.226, 165.603
135.507, 232.859
128.81, 183.575
178.436, 158.842
213.417, 157.341
52.0491, 174.824
Evaluation Time: 1.48261 seconds
Resulting Fitness: 0.703333
-------------
Particle: 11:
Relays Coordinates:
177.634, 177.489
115.779, 121.553
178.274, 98.4924
95.7156, 203.675
121.559, 78.4619
141.898, 144.06
210.144, 58.6184
151.279, 65.8709
Evaluation Time: 1.37053 seconds
Resulting Fitness: 0.656667
-------------
Particle: 12:
Relays Coordinates:
191.866, 281.869
134.727, 29.7979
209.893, 247.854
122.793, 300.165
208.941, 212.886
199.002, 164.808
191.364, 190.704
24.6255, 32.1307
Evaluation Time: 1.8202 seconds
Resulting Fitness: 0.763333
-------------
Particle: 13:
Relays Coordinates:
290.4, 224.281
246.036, 214.427
244.916, 184.671
142.545, 149.016
258.521, 138.106
205.17, 50.0172
362.767, 295.813
45.7596, 92.9237
Evaluation Time: 1.65625 seconds
Resulting Fitness: 0.84
-------------
Particle: 14:
Relays Coordinates:
135.362, 302.088
290.122, 180.643
269.868, 163.128
187.047, 197.078
197.983, 151.473
110.724, 96.8104
46.2436, 231.06
163.848, 102.373
Evaluation Time: 1.59935 seconds
Resulting Fitness: 0.876667
New local best!
-------------
Particle: 15:
Relays Coordinates:
167.161, 176.901
141.575, 86.1509
195.405, 147.702
76.2066, 291.6
183.612, 77.0887
141.624, 196.075
229.225, 169.62
49.7364, 136.611
Evaluation Time: 1.55688 seconds
Resulting Fitness: 0.75
-------------
Particle: 16:
Relays Coordinates:
111.603, 116.994
106.149, 102.413
139.467, 73.5538
142.182, 239.085
196.621, 134.507
133.244, 235.754
291.6, 58.0623
106.94, 148.089
Evaluation Time: 1.55726 seconds
Resulting Fitness: 0.783333
-------------
Particle: 17:
Relays Coordinates:
155.8, 263.61
183.436, 111.381
181.37, 134.306
114.517, 168.964
80.7803, 167.756
67.9205, 145.817
261.131, 190.525
120.404, 96.3733
Evaluation Time: 1.62097 seconds
Resulting Fitness: 0.763333
-------------
Particle: 18:
Relays Coordinates:
266.531, 325.094
187.397, 164.058
340.274, 149.224
361.645, 346.885
255.342, 213.714
82.4252, 178.396
368.081, 39.4815
60.1153, 108.464
Evaluation Time: 1.95353 seconds
Resulting Fitness: 0.926667
New local best!
New global best!
-------------
Particle: 19:
Relays Coordinates:
211.249, 159.667
190.649, 139.026
277.238, 234.095
181.567, 36.8082
199.571, 30.1452
278.776, 77.9068
299.277, 204.309
38.0364, 86.9246
Evaluation Time: 1.86561 seconds
Resulting Fitness: 0.776667
-------------
Particle: 20:
Relays Coordinates:
182.036, 236.778
174.135, 241.533
291.767, 237.853
181.549, 360.372
198.743, 85.0573
95.543, 243.277
381.991, 272.08
52.9539, 52.2563
Evaluation Time: 1.87514 seconds
Resulting Fitness: 0.803333
New local best!
Current global best fitness: 0.926667
Current global best relays: 266.531, 325.094
187.397, 164.058
340.274, 149.224
361.645, 346.885
255.342, 213.714
82.4252, 178.396
368.081, 39.4815
60.1153, 108.464
Particle 1 new velocities: 150.656, 173.908
272.409, 135.104
350.736, 43.0464
286.804, 158.393
93.784, 82.7075
-2.92042, 19.9855
24.7927, 20.943
5.32129, 74.7684
Particle 2 new velocities: 14.6822, 253.71
143.44, 82.1739
73.1262, 99.5421
72.7003, 279.003
100.848, 165.005
38.3287, 129.638
155.608, -54.2229
-93.1472, -2.20545
Particle 3 new velocities: 63.3413, 258.949
-58.131, 93.4313
-15.1039, -124.511
51.2242, 189.896
-39.7555, 25.5959
-9.90049, -53.1197
58.3578, 12.4231
-83.7606, 26.2967
Particle 4 new velocities: 52.3379, 21.8926
161.838, -17.8832
30.369, -54.0726
239.449, 26.9395
-10.0174, 99.3761
-244.875, -2.00494
17.7929, -80.9549
-9.31177, 17.2452
Particle 5 new velocities: 89.0348, 22.9093
168.77, -52.0938
215.638, -93.3793
156.825, 160.934
184.673, -31.1604
33.6523, 104.272
145.004, -146.215
-76.1999, -107.464
Particle 6 new velocities: 69.8279, 17.9971
11.7086, -17.1604
65.7218, 142.497
252.678, 156.547
44.456, 188.018
26.8866, 74.0971
273.646, -15.4341
56.0317, 40.7528
Particle 7 new velocities: -13.3871, 33.8429
2.32508, 8.97814
82.1958, -13.8931
189.586, -1.96331
0.0925904, 142.879
-101.77, -4.02539
0.411666, -48.19
5.07162, 11.7836
Particle 8 new velocities: 109.247, 154.086
63.9833, 50.5941
246.269, 50.3224
162.74, 289.19
80.8483, 152.31
5.34888, 16.4718
121.892, -73.7019
-37.1523, -94.3916
Particle 9 new velocities: 187.834, 230.588
192.432, 122.486
253.176, 104.345
91.7097, 26.1784
191.471, 115.426
76.8203, 141.928
270.389, -6.82102
113.667, 61.2773
Particle 10 new velocities: 110.501, 98.3193
107.973, 18.8648
82.1969, 43.0881
228.082, 216.054
210.148, 94.3388
-94.1266, 106.088
92.8451, -42.2729
-169.021, 105.74
Particle 11 new velocities: 165.205, 266.909
56.4933, 4.70489
127.068, 60.4007
20.517, 259.201
211.005, 229.351
62.9882, 23.3085
142.28, 12.7579
-82.6605, 38.1848
Particle 12 new velocities: 94.9786, 78.009
78.6879, 41.3254
58.6155, -137.009
84.2485, 121.665
49.9949, 29.4454
-38.6906, -0.917599
80.3614, -117.391
16.4969, 70.3449
Particle 13 new velocities: -47.3286, 21.6455
-119.783, -56.9174
-79.9774, -45.34
303.713, 230.119
-19.233, 68.3281
-154.597, 143.19
16.7681, -278.727
15.4954, -19.9176
Particle 14 new velocities: 210.055, 31.4351
-115.331, -76.1818
107.833, -50.419
109.831, 141.213
55.1339, -118.984
38.1616, 86.6466
206.065, -83.5725
-102.972, 28.0603
Particle 15 new velocities: 168.116, 82.6644
61.8326, 141.055
91.4878, 1.65866
191.294, -50.4699
42.9924, 196.776
-33.2331, 13.3201
268.316, -51.7523
220.177, 44.7589
Particle 16 new velocities: 112.19, 230.357
129.328, 78.057
62.0255, 116.843
187.365, 118.682
-20.3042, 134.357
43.3673, -82.406
-86.4657, -4.71287
60.7597, 13.2578
Particle 17 new velocities: 165.858, 19.9604
-27.6369, 71.1755
134.956, 33.173
131.635, 129.566
159.712, 41.4121
42.4884, 92.6158
204.094, -117.26
26.7887, 59.4175
Particle 18 new velocities: 121.902, 213.83
-28.7136, 49.8959
265.362, 22.7779
-5.05733, 235.658
0.390046, -7.21456
42.9812, 2.60429
-3.4436, 20.1988
-207.388, -4.90968
Particle 19 new velocities: 15.1337, 69.7635
42.0451, 59.2911
16.2998, -31.0679
52.3889, 151.561
-24.4478, 28.7675
-171.339, 48.2494
39.2377, 8.4679
118.08, 177.965
Particle 20 new velocities: 162.336, 207.56
11.5045, -65.2451
183.445, -166.262
4.28587, 189.845
77.0211, 43.9486
-5.45131, -115.44
71.6173, -152.132
-4.70777, -238.834
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
239.542, 255.776
250.526, 254.949
262.44, 112.418
262.44, 262.44
184.781, 102.24
87.8158, 100.687
127.185, 70.0964
87.7211, 138.452
Evaluation Time: 1.82668 seconds
Resulting Fitness: 0.86
-------------
Particle: 2:
Relays Coordinates:
220.702, 360
165.091, 141.035
290.502, 163.545
141.303, 289.901
253.331, 207.636
135.148, 220.65
258.956, 62.9492
33.6478, 69.1299
Evaluation Time: 1.85593 seconds
Resulting Fitness: 0.903333
New local best!
-------------
Particle: 3:
Relays Coordinates:
218.226, 291.6
119.126, 148.665
211.465, 21.9321
122.185, 291.6
174.364, 134.305
167.318, 126.741
264.941, 87.3328
4.30914, 81.6088
Evaluation Time: 1.84506 seconds
Resulting Fitness: 0.91
-------------
Particle: 4:
Relays Coordinates:
160.24, 207.712
302.432, 132.381
262.525, 94.8936
352.27, 236.359
218.54, 124.846
24.3933, 167.019
334.787, 83.0501
53.4695, 99.728
Evaluation Time: 2.00131 seconds
Resulting Fitness: 0.906667
New local best!
-------------
Particle: 5:
Relays Coordinates:
165.45, 231.304
142.452, 99.6749
287.235, 125.925
188.105, 291.6
291.6, 89.9705
39.635, 159.68
291.6, 131.152
35.4689, 51.1915
Evaluation Time: 1.85534 seconds
Resulting Fitness: 0.86
-------------
Particle: 6:
Relays Coordinates:
323.991, 267.849
164.12, 137.41
200.279, 270.281
400, 400
265.085, 202.601
175.832, 216.078
362.905, 167.294
96.0722, 120.837
Evaluation Time: 1.69696 seconds
Resulting Fitness: 0.806667
-------------
Particle: 7:
Relays Coordinates:
271.934, 330.472
187.638, 164.83
348.442, 159.253
341.036, 350.96
255.359, 244.272
99.3199, 178.061
366.967, 167.818
54.6494, 109.59
Evaluation Time: 1.90604 seconds
Resulting Fitness: 0.91
-------------
Particle: 8:
Relays Coordinates:
300.865, 369.486
185.895, 182.845
394.075, 292.316
277.858, 380.015
284.808, 200.934
165.617, 174.171
400, 103.212
49.8646, 106.6
Evaluation Time: 1.83982 seconds
Resulting Fitness: 0.883333
New local best!
-------------
Particle: 9:
Relays Coordinates:
190.065, 212.576
164.446, 184.176
212.576, 154.076
140.084, 153.384
195.344, 100.877
134.837, 126.74
212.576, 35.5778
126.756, 70.4856
Evaluation Time: 1.65373 seconds
Resulting Fitness: 0.743333
-------------
Particle: 10:
Relays Coordinates:
177.515, 173.292
128.5, 71.5233
164.406, 123.23
214.696, 236.196
200.152, 164.106
49.784, 156.438
180.845, 67.9468
0, 165.67
Evaluation Time: 1.66515 seconds
Resulting Fitness: 0.776667
-------------
Particle: 11:
Relays Coordinates:
224.936, 262.44
113.028, 82.8376
200.335, 104.25
76.2602, 262.44
218.195, 201.956
134.426, 109.811
231.225, 46.8299
45.0205, 68.271
Evaluation Time: 1.97303 seconds
Resulting Fitness: 0.873333
New local best!
-------------
Particle: 12:
Relays Coordinates:
286.845, 359.878
213.415, 71.1233
268.508, 110.845
207.042, 400
258.936, 242.332
160.312, 163.891
271.726, 73.3138
41.1224, 102.476
Evaluation Time: 1.82207 seconds
Resulting Fitness: 0.91
New local best!
-------------
Particle: 13:
Relays Coordinates:
159.479, 161.352
82.8347, 103.342
108.216, 91.4148
262.44, 248.75
156.997, 135.441
33.1806, 126.763
249.013, 11.2099
40.1894, 47.8993
Evaluation Time: 1.84628 seconds
Resulting Fitness: 0.8
-------------
Particle: 14:
Relays Coordinates:
251.809, 243.138
127.423, 76.1521
275.344, 82.1652
216.424, 246.614
184.522, 23.6842
108.538, 133.74
183.933, 107.519
44.3786, 95.086
Evaluation Time: 1.93861 seconds
Resulting Fitness: 0.84
-------------
Particle: 15:
Relays Coordinates:
219.975, 170.301
133.456, 149.07
188.23, 97.9956
175.507, 158.205
148.675, 179.683
71.1153, 137.384
262.44, 77.3333
177.09, 118.997
Evaluation Time: 1.5644 seconds
Resulting Fitness: 0.716667
-------------
Particle: 16:
Relays Coordinates:
163.145, 253.219
171.663, 131.563
146.888, 138.8
240.24, 260.812
128.535, 196.002
128.75, 111.791
149.543, 38.8918
122.253, 117.622
Evaluation Time: 1.83811 seconds
Resulting Fitness: 0.756667
-------------
Particle: 17:
Relays Coordinates:
211.039, 186.051
102.22, 119.775
207.541, 109.883
161.5, 195.865
157.787, 137.235
72.4393, 156.436
262.44, 48.0687
96.5734, 102.214
Evaluation Time: 1.52823 seconds
Resulting Fitness: 0.8
-------------
