PSO EXECUTION
-------------
Particle: 1:
Relays Coordinates:
129.843, 11.9798
117.782, 45.8748
152.721, 49.42
Evaluation Time: 0.999174 seconds
Resulting Fitness: 0.42
New local best!
New global best!
-------------
Particle: 2:
Relays Coordinates:
29.2988, 100.412
235.154, 27.6068
133.864, 66.8686
Evaluation Time: 1.15384 seconds
Resulting Fitness: 0.486667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
135.899, 34.1203
209.856, 117.59
8.03895, 121.799
Evaluation Time: 1.16986 seconds
Resulting Fitness: 0.573333
New local best!
New global best!
-------------
Particle: 4:
Relays Coordinates:
34.1755, 171.826
134.222, 163.607
136.612, 56.424
Evaluation Time: 1.15665 seconds
Resulting Fitness: 0.573333
New local best!
-------------
Particle: 5:
Relays Coordinates:
9.7934, 119.338
130.91, 36.8906
132.562, 48.208
Evaluation Time: 1.02344 seconds
Resulting Fitness: 0.443333
New local best!
-------------
Particle: 6:
Relays Coordinates:
162.68, 237.202
110.804, 44.1973
73.4905, 167.018
Evaluation Time: 1.33084 seconds
Resulting Fitness: 0.673333
New local best!
New global best!
-------------
Particle: 7:
Relays Coordinates:
83.2265, 25.0994
95.0764, 14.0478
11.229, 122.159
Evaluation Time: 0.963164 seconds
Resulting Fitness: 0.386667
New local best!
-------------
Particle: 8:
Relays Coordinates:
113.489, 234.363
113.719, 103.781
175.469, 65.3103
Evaluation Time: 1.34462 seconds
Resulting Fitness: 0.65
New local best!
-------------
Particle: 9:
Relays Coordinates:
270.878, 142.224
97.2696, 20.5169
174.102, 155.096
Evaluation Time: 1.50875 seconds
Resulting Fitness: 0.72
New local best!
New global best!
-------------
Particle: 10:
Relays Coordinates:
204.946, 117.074
253.766, 136.667
67.939, 130.528
Evaluation Time: 1.36064 seconds
Resulting Fitness: 0.663333
New local best!
-------------
Particle: 11:
Relays Coordinates:
344.786, 19.4466
152.118, 23.6184
226.683, 65.3449
Evaluation Time: 1.09042 seconds
Resulting Fitness: 0.493333
New local best!
-------------
Particle: 12:
Relays Coordinates:
172.031, 171.125
195.606, 188.494
74.1413, 60.5714
Evaluation Time: 1.40567 seconds
Resulting Fitness: 0.653333
New local best!
-------------
Particle: 13:
Relays Coordinates:
63.383, 171.921
65.3537, 109.652
142.426, 296.751
Evaluation Time: 1.29971 seconds
Resulting Fitness: 0.663333
New local best!
-------------
Particle: 14:
Relays Coordinates:
335.516, 19.3946
115.968, 35.6176
223.541, 39.0991
Evaluation Time: 1.05667 seconds
Resulting Fitness: 0.476667
New local best!
-------------
Particle: 15:
Relays Coordinates:
13.6361, 212.367
112.28, 108.761
81.3237, 37.266
Evaluation Time: 1.17203 seconds
Resulting Fitness: 0.54
New local best!
-------------
Particle: 16:
Relays Coordinates:
125.893, 79.8991
112.922, 160.96
105.271, 6.03996
Evaluation Time: 1.15714 seconds
Resulting Fitness: 0.51
New local best!
-------------
Particle: 17:
Relays Coordinates:
112.581, 78.4012
151.105, 57.178
166.34, 156.305
Evaluation Time: 1.17706 seconds
Resulting Fitness: 0.58
New local best!
-------------
Particle: 18:
Relays Coordinates:
46.1387, 316.434
46.3719, 70.4659
39.7607, 179.132
Evaluation Time: 1.1755 seconds
Resulting Fitness: 0.513333
New local best!
-------------
Particle: 19:
Relays Coordinates:
169.048, 204.097
269.097, 232.26
48.5207, 136.929
Evaluation Time: 1.4564 seconds
Resulting Fitness: 0.76
New local best!
New global best!
-------------
Particle: 20:
Relays Coordinates:
119.128, 13.4269
29.917, 46.8001
2.67067, 60.4227
Evaluation Time: 0.954141 seconds
Resulting Fitness: 0.34
New local best!
Current global best fitness: 0.76
Current global best relays: 169.048, 204.097
269.097, 232.26
48.5207, 136.929
Particle 1 new velocities: 36.8237, 164.41
45.8759, 79.7611
-43.6513, 95.715
Particle 2 new velocities: 71.4964, 84.5526
3.36001, 1.01654
-96.4615, 6.03179
Particle 3 new velocities: 34.264, 24.5344
14.6384, 104.33
9.20006, 14.1075
Particle 4 new velocities: 35.868, 23.6854
115.358, 22.1045
-111.049, 78.8147
Particle 5 new velocities: 108.393, 66.5762
120.779, 12.9794
-94.7673, 9.01773
Particle 6 new velocities: 0.442973, -7.86981
169.103, 1.31928
-19.177, -8.32518
Particle 7 new velocities: 95.1765, 85.853
169.226, 165.29
48.1997, 10.4575
Particle 8 new velocities: 20.0037, -19.3264
59.9941, 63.5597
-94.793, 7.25858
Particle 9 new velocities: -97.5355, 51.7838
115.796, 158.464
-27.9048, -5.77456
Particle 10 new velocities: -44.1628, 101.577
3.6567, 55.9311
-12.6023, 8.05176
Particle 11 new velocities: -93.4431, 120.69
128.873, 122.183
-181.106, 32.8448
Particle 12 new velocities: -2.99018, 39.8782
45.6091, 32.7177
-8.77535, 68.1227
Particle 13 new velocities: 93.3216, 28.8001
179.288, 42.1411
-54.8502, -1.75223
Particle 14 new velocities: -22.3117, 169.266
192.646, 114.316
-178.264, 42.763
Particle 15 new velocities: 115.761, -3.77578
93.4408, 103.263
-8.18282, 126.369
Particle 16 new velocities: 52.8162, 77.9966
60.7173, 47.5559
-10.044, 65.2299
Particle 17 new velocities: 30.5715, 122.926
77.7922, 226.674
-108.497, -23.6212
Particle 18 new velocities: 35.0158, -47.5742
41.8236, 126.815
6.50137, -12.0484
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 22.5161, 0.180059
127.078, 160.829
56.9245, 98.7922
-- ITERATION 1 --
-------------
Particle: 1:
Relays Coordinates:
135, 142.876
132.563, 101.765
88.3461, 117.559
Evaluation Time: 1.22311 seconds
Resulting Fitness: 0.526667
New local best!
-------------
Particle: 2:
Relays Coordinates:
73.4797, 134.839
173.877, 20.8664
27.2665, 53.1444
Evaluation Time: 1.12582 seconds
Resulting Fitness: 0.523333
New local best!
-------------
Particle: 3:
Relays Coordinates:
153.147, 52.7892
202.045, 199.729
15.5151, 122.316
Evaluation Time: 1.48951 seconds
Resulting Fitness: 0.656667
New local best!
-------------
Particle: 4:
Relays Coordinates:
56.7352, 158.364
202.16, 150.427
20.7056, 109.543
Evaluation Time: 1.38356 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 5:
Relays Coordinates:
95.7312, 150.591
203.869, 40.3947
30.6136, 46.3528
Evaluation Time: 1.22716 seconds
Resulting Fitness: 0.576667
New local best!
-------------
Particle: 6:
Relays Coordinates:
107.025, 150.465
183.647, 29.8634
35.6351, 104.118
Evaluation Time: 1.21394 seconds
Resulting Fitness: 0.58
-------------
Particle: 7:
Relays Coordinates:
178.403, 110.952
264.302, 179.337
59.4287, 132.617
Evaluation Time: 1.46824 seconds
Resulting Fitness: 0.75
New local best!
-------------
Particle: 8:
Relays Coordinates:
133.493, 215.037
173.714, 167.341
80.6763, 72.5689
Evaluation Time: 1.31681 seconds
Resulting Fitness: 0.606667
-------------
Particle: 9:
Relays Coordinates:
126.366, 141.432
155.325, 130.477
106.578, 108.855
Evaluation Time: 1.15377 seconds
Resulting Fitness: 0.563333
-------------
Particle: 10:
Relays Coordinates:
160.784, 218.651
257.423, 192.598
55.3367, 138.58
Evaluation Time: 1.47807 seconds
Resulting Fitness: 0.753333
New local best!
-------------
Particle: 11:
Relays Coordinates:
183.229, 102.159
204.843, 106.289
33.2258, 71.5803
Evaluation Time: 1.19761 seconds
Resulting Fitness: 0.543333
New local best!
-------------
Particle: 12:
Relays Coordinates:
169.041, 211.003
241.215, 221.212
65.3659, 128.694
Evaluation Time: 1.44422 seconds
Resulting Fitness: 0.756667
New local best!
-------------
Particle: 13:
Relays Coordinates:
92.5325, 118.524
144.458, 89.6324
51.7128, 174.194
Evaluation Time: 1.12913 seconds
Resulting Fitness: 0.56
-------------
Particle: 14:
Relays Coordinates:
166.45, 100.262
164.01, 79.6811
24.062, 43.5048
Evaluation Time: 1.13807 seconds
Resulting Fitness: 0.513333
New local best!
-------------
Particle: 15:
Relays Coordinates:
104.812, 168.959
166.634, 171.739
59.2441, 132.544
Evaluation Time: 1.15731 seconds
Resulting Fitness: 0.52
-------------
Particle: 16:
Relays Coordinates:
178.709, 157.896
173.639, 208.516
95.2268, 71.2698
Evaluation Time: 1.32268 seconds
Resulting Fitness: 0.636667
New local best!
-------------
Particle: 17:
Relays Coordinates:
143.152, 201.327
228.897, 283.852
57.8431, 132.684
Evaluation Time: 1.42903 seconds
Resulting Fitness: 0.753333
New local best!
-------------
Particle: 18:
Relays Coordinates:
65.7351, 217.777
71.4384, 159.798
37.4723, 135.337
Evaluation Time: 1.07547 seconds
Resulting Fitness: 0.513333
-------------
Particle: 19:
Relays Coordinates:
169.048, 204.097
269.097, 232.26
48.5207, 136.929
Evaluation Time: 1.46941 seconds
Resulting Fitness: 0.76
-------------
Particle: 20:
Relays Coordinates:
127.48, 12.2463
141.295, 186.866
53.6357, 143.293
Evaluation Time: 1.23044 seconds
Resulting Fitness: 0.536667
New local best!
Current global best fitness: 0.76
Current global best relays: 169.048, 204.097
269.097, 232.26
48.5207, 136.929
Particle 1 new velocities: 49.8053, 180.937
140.097, 219.711
-52.8146, 88.1632
Particle 2 new velocities: 80.8633, 89.9654
54.8285, 260.223
-76.6185, 28.7334
Particle 3 new velocities: 38.6678, 72.9701
72.6334, 121.004
24.0833, 17.7423
Particle 4 new velocities: 36.6338, 74.3679
139.968, 89.7821
-61.857, 67.6666
Particle 5 new velocities: 98.7713, 83.9445
181.203, 66.6442
-63.4621, 84.2557
Particle 6 new velocities: 104.387, -1.40601
146.248, 76.1307
37.37, 121.67
Particle 7 new velocities: 74.4494, 142.518
140.434, 184.235
38.1598, 12.6017
Particle 8 new velocities: -6.92635, -2.29566
-1.7346, 107.107
-64.5152, 3.2914
Particle 9 new velocities: 93.1103, 79.47
105.424, 19.8145
-3.7498, 18.6657
Particle 10 new velocities: -25.8614, 62.431
15.6032, 46.4083
-15.8492, 5.06669
Particle 11 new velocities: -89.2217, 143.111
157.052, 153.258
-129.31, 97.5753
Particle 12 new velocities: -2.38452, 31.7138
54.5695, 31.3785
-24.1443, 62.6919
Particle 13 new velocities: 75.1302, 126.891
150.771, 121.065
14.4442, 86.3912
Particle 14 new velocities: -17.3094, 210.494
155.464, 239.994
-123.239, 100.765
Particle 15 new velocities: 35.164, 68.8894
67.017, 21.6878
-9.11917, -34.3693
Particle 16 new velocities: 40.1673, 116.989
53.8148, 49.4017
-38.8519, 135.093
Particle 17 new velocities: 27.3667, 101.472
100.032, 166.125
-93.1104, -17.7743
Particle 18 new velocities: 30.2841, -7.4664
12.535, 39.464
13.6357, 60.3668
Particle 19 new velocities: 0, 0
0, 0
0, 0
Particle 20 new velocities: 33.2717, 59.4539
212.53, 182.297
42.4096, 76.6188
-- ITERATION 2 --
-------------
Particle: 1:
Relays Coordinates:
134.723, 236.06
198.769, 234.356
25.9025, 149.972
Evaluation Time: 1.43826 seconds
Resulting Fitness: 0.693333
New local best!
-------------
Particle: 2:
Relays Coordinates:
112.516, 163.883
166.726, 204.914
0, 59.6889
Evaluation Time: 1.27484 seconds
Resulting Fitness: 0.566667
New local best!
-------------
Particle: 3:
Relays Coordinates:
139.833, 91.6785
200.241, 233.814
28.8672, 102.102
Evaluation Time: 1.555 seconds
Resulting Fitness: 0.733333
New local best!
-------------
Particle: 4:
Relays Coordinates:
55.1335, 137.426
202.023, 141.841
0, 104.641
Evaluation Time: 1.29285 seconds
Resulting Fitness: 0.596667
-------------
Particle: 5:
Relays Coordinates:
127.613, 153.879
252.646, 70.2282
0, 85.6922
Evaluation Time: 1.23095 seconds
Resulting Fitness: 0.616667
New local best!
-------------
Particle: 6:
Relays Coordinates:
124.837, 88.0179
194.8, 62.5885
43.1088, 133.326
Evaluation Time: 1.19259 seconds
Resulting Fitness: 0.556667
-------------
Particle: 7:
Relays Coordinates:
204.81, 205.311
324, 294.493
79.0467, 117.627
Evaluation Time: 1.47845 seconds
Resulting Fitness: 0.82
New local best!
New global best!
-------------
Particle: 8:
Relays Coordinates:
102.519, 172.32
139.303, 222.303
13.0905, 61.4468
Evaluation Time: 1.24441 seconds
Resulting Fitness: 0.576667
-------------
Particle: 9:
Relays Coordinates:
197.529, 198.812
234.674, 135.262
92.545, 114.769
Evaluation Time: 1.41453 seconds
Resulting Fitness: 0.733333
New local best!
-------------
Particle: 10:
Relays Coordinates:
121.43, 252.974
245.723, 215.106
35.5387, 129.282
Evaluation Time: 1.49887 seconds
Resulting Fitness: 0.816667
New local best!
-------------
Particle: 11:
Relays Coordinates:
49.9593, 130.347
192.326, 137.934
0, 89.8962
Evaluation Time: 1.3724 seconds
Resulting Fitness: 0.596667
New local best!
-------------
Particle: 12:
Relays Coordinates:
121.492, 176.94
215.627, 184.138
30.0505, 139.52
Evaluation Time: 1.51471 seconds
Resulting Fitness: 0.683333
-------------
Particle: 13:
Relays Coordinates:
89.1028, 130.424
156.897, 111.973
35.1585, 138.486
Evaluation Time: 1.21984 seconds
Resulting Fitness: 0.553333
-------------
Particle: 14:
Relays Coordinates:
97.8509, 203.887
209.607, 209.739
0, 94.6554
Evaluation Time: 1.47959 seconds
Resulting Fitness: 0.693333
New local best!
-------------
Particle: 15:
Relays Coordinates:
125.978, 214.064
210.286, 174.084
45.1124, 88.3573
Evaluation Time: 1.51954 seconds
Resulting Fitness: 0.71
New local best!
-------------
Particle: 16:
Relays Coordinates:
143.605, 180.351
149.232, 169.22
36.9876, 135.394
Evaluation Time: 1.20508 seconds
Resulting Fitness: 0.5
-------------
Particle: 17:
Relays Coordinates:
100.69, 178.8
194.229, 236.196
0, 67.8529
Evaluation Time: 1.38118 seconds
Resulting Fitness: 0.693333
-------------
Particle: 18:
Relays Coordinates:
69.998, 153.316
61.2166, 145.262
37.2577, 142.668
Evaluation Time: 1.03229 seconds
Resulting Fitness: 0.436667
-------------
Particle: 19:
Relays Coordinates:
169.048, 204.097
269.097, 232.26
48.5207, 136.929
Evaluation Time: 1.44681 seconds
Resulting Fitness: 0.76
-------------
Particle: 20:
Relays Coordinates:
76.887, 34.294
169.233, 176.57
45.9382, 105.183
Evaluation Time: 1.14334 seconds
Resulting Fitness: 0.536667
Current global best fitness: 0.82
Current global best relays: 204.81, 205.311
324, 294.493
79.0467, 117.627
Particle 1 new velocities: 89.9557, 130.56
204.044, 239.984
13.3142, 65.768
Particle 2 new velocities: 161.522, 77.4604
221.011, 316.416
97.7256, 50.8213
Particle 3 new velocities: 109.272, 100.068
103.356, 137.52
74.0615, 32.5725
Particle 4 new velocities: 146.532, 136.967
176.426, 134.011
29.9977, 66.2233
Particle 5 new velocities: 87.9907, 121.997
180.414, 218.653
74.9993, 89.8486
Particle 6 new velocities: 154.323, 111.963
82.999, 252.784
66.149, 121.754
Particle 7 new velocities: 59.5595, 114.014
0, 147.388
30.5279, 10.0813
Particle 8 new velocities: 9.2727, 10.4544
223.437, -66.4839
113.73, 8.59804
Particle 9 new velocities: 75.0298, 69.1634
102.5, 18.125
-14.7808, 15.596
Particle 10 new velocities: 63.3835, 48.4141
76.4507, 128.729
22.0791, -0.270113
Particle 11 new velocities: 101.013, 199.241
241.833, 219.858
3.36756, 105.209
Particle 12 new velocities: 18.0315, 66.6826
189.283, 64.3478
35.9184, 23.3626
Particle 13 new velocities: 87.586, 157.031
60.4869, 207.59
87.821, 126.304
Particle 14 new velocities: 19.0021, 168.494
213.477, 209.983
39.8213, 108.845
Particle 15 new velocities: 94.2211, 55.0588
99.0182, 163.48
35.5831, -17.5169
Particle 16 new velocities: 145.231, 90.089
261.473, 132.872
39.7714, -5.77982
Particle 17 new velocities: 121.13, 104.231
130.34, 148.618
151.903, 144.407
Particle 18 new velocities: 186.356, 304.166
173.084, -35.4717
42.258, 82.0125
Particle 19 new velocities: 33.1654, 0.00814933
63.0626, 39.9148
15.3921, -7.38877
Particle 20 new velocities: 68.7017, 167.222
152.146, 307.527
51.4855, 128.857
-- ITERATION 3 --
-------------
Particle: 1:
Relays Coordinates:
132.67, 216.485
236.196, 236.196
23.1571, 127.392
Evaluation Time: 1.4433 seconds
Resulting Fitness: 0.786667
New local best!
-------------
Particle: 2:
Relays Coordinates:
179.796, 158.345
254.394, 262.44
64.1178, 72.5058
Evaluation Time: 1.53565 seconds
Resulting Fitness: 0.826667
New local best!
New global best!
-------------
Particle: 3:
Relays Coordinates:
201.775, 155.314
245.913, 300.78
83.3723, 109.087
Evaluation Time: 1.54691 seconds
Resulting Fitness: 0.786667
New local best!
-------------
Particle: 4:
Relays Coordinates:
147.014, 200.032
275.889, 201.096
21.8684, 124.56
Evaluation Time: 1.56981 seconds
Resulting Fitness: 0.776667
New local best!
-------------
Particle: 5:
Relays Coordinates:
174.639, 223.459
324, 233.993
60.7494, 142.188
Evaluation Time: 1.4703 seconds
Resulting Fitness: 0.73
New local best!
-------------
Particle: 6:
Relays Coordinates:
148.357, 106.278
147.634, 167.602
58.0641, 135.56
Evaluation Time: 1.24152 seconds
Resulting Fitness: 0.566667
-------------
Particle: 7:
Relays Coordinates:
156.108, 188.558
191.319, 236.196
64.7027, 75.4103
Evaluation Time: 1.43289 seconds
Resulting Fitness: 0.7
-------------
Particle: 8:
Relays Coordinates:
66.0119, 107.927
214.195, 92.0094
74.886, 41.3608
Evaluation Time: 1.12259 seconds
Resulting Fitness: 0.57
-------------
Particle: 9:
Relays Coordinates:
160.943, 158.237
199.098, 90.5737
45.919, 76.9791
Evaluation Time: 1.24956 seconds
Resulting Fitness: 0.616667
-------------
Particle: 10:
Relays Coordinates:
121.256, 197.74
211.378, 225.59
37.803, 84.6445
Evaluation Time: 1.42265 seconds
Resulting Fitness: 0.73
-------------
Particle: 11:
Relays Coordinates:
89.1474, 194.618
236.196, 211.272
1.98851, 115.208
Evaluation Time: 1.45614 seconds
Resulting Fitness: 0.726667
New local best!
-------------
Particle: 12:
Relays Coordinates:
82.3875, 143.857
236.196, 146.728
38.954, 96.1808
Evaluation Time: 1.47865 seconds
Resulting Fitness: 0.666667
-------------
Particle: 13:
Relays Coordinates:
84.5097, 137.489
103.974, 152.846
58.8207, 126.648
Evaluation Time: 1.12437 seconds
Resulting Fitness: 0.476667
-------------
Particle: 14:
Relays Coordinates:
62.1005, 197.898
212.576, 212.576
21.1627, 108.148
Evaluation Time: 1.51392 seconds
Resulting Fitness: 0.733333
New local best!
-------------
Particle: 15:
Relays Coordinates:
130.025, 158.914
182.641, 199.328
47.6499, 41.8305
Evaluation Time: 1.36974 seconds
Resulting Fitness: 0.643333
-------------
Particle: 16:
Relays Coordinates:
170.554, 159.692
236.196, 178.382
45.3254, 76.5361
Evaluation Time: 1.48018 seconds
Resulting Fitness: 0.733333
New local best!
-------------
Particle: 17:
Relays Coordinates:
130.982, 167.127
191.655, 227.229
89.6974, 125.337
Evaluation Time: 1.33746 seconds
Resulting Fitness: 0.666667
-------------
Particle: 18:
Relays Coordinates:
151.374, 236.196
138.352, 64.83
46.9532, 132.672
Evaluation Time: 1.27454 seconds
Resulting Fitness: 0.676667
New local best!
-------------
Particle: 19:
Relays Coordinates:
181.992, 183.695
298.943, 244.957
57.5215, 116.586
Evaluation Time: 1.45708 seconds
Resulting Fitness: 0.806667
New local best!
-------------
Particle: 20:
Relays Coordinates:
77.3718, 107.094
170.794, 212.576
51.7749, 124.378
Evaluation Time: 1.18758 seconds
Resulting Fitness: 0.603333
New local best!
Current global best fitness: 0.826667
Current global best relays: 179.796, 158.345
254.394, 262.44
64.1178, 72.5058
Particle 1 new velocities: 91.7331, 41.5006
19.6745, 9.49313
55.314, 14.932
Particle 2 new velocities: 129.218, 61.9683
176.809, 0
78.1805, 40.6571
Particle 3 new velocities: 70.599, 83.4869
84.2453, 89.6336
58.7099, 4.48666
Particle 4 new velocities: 119.053, 85.3499
121.034, 131.805
50.1957, 16.933
Particle 5 new velocities: 73.5928, 33.4356
-8.94749, 182.011
63.0998, 36.2234
Particle 6 new velocities: 138.735, 196.907
78.3597, 163.704
72.3329, 113.508
Particle 7 new velocities: 92.1974, 72.8062
133.032, 122.976
45.921, 24.7264
Particle 8 new velocities: 202.677, 193.718
97.6798, 59.99
201.859, 33.1218
Particle 9 new velocities: 135.578, 93.9667
120.597, 148.602
61.2858, 16.7264
Particle 10 new velocities: 63.8556, 20.9209
152.995, 122.097
30.4247, 2.54717
Particle 11 new velocities: 85.4555, 121.757
17.4078, 184.798
49.8645, 45.7979
Particle 12 new velocities: 186.407, 79.4229
4.6345, 161.6
51.8285, 69.74
Particle 13 new velocities: 65.3374, 160.583
98.7058, 231.763
108.862, 183.617
Particle 14 new velocities: 108.019, 110.175
42.0603, 1.41232
59.5109, 60.223
Particle 15 new velocities: 88.3539, 91.466
115.602, 116.17
40.3546, 75.1119
Particle 16 new velocities: 119.698, 71.2549
21.9647, 188.336
54.3173, -6.93382
Particle 17 new velocities: 118.517, 105.615
169.432, 229.928
87.8572, 79.517
Particle 18 new velocities: 176.812, -78.7826
148.693, 72.5513
38.8785, -4.33157
Particle 19 new velocities: 26.1084, -6.95232
30.8357, 37.3877
14.8512, -9.8996
Particle 20 new velocities: 93.533, 155.721
182.387, 63.8634
52.1809, 41.9671
-- ITERATION 4 --
-------------
Particle: 1:
Relays Coordinates:
181.767, 208.968
207.255, 199.008
63.5615, 115.283
Evaluation Time: 1.36769 seconds
Resulting Fitness: 0.693333
-------------
Particle: 2:
Relays Coordinates:
225.271, 160.609
291.6, 191.319
103.735, 82.4957
Evaluation Time: 1.44185 seconds
Resulting Fitness: 0.74
-------------
Particle: 3:
Relays Coordinates:
220.623, 193.429
267.428, 316.235
115.087, 91.9945
Evaluation Time: 1.49688 seconds
Resulting Fitness: 0.813333
New local best!
-------------
Particle: 4:
Relays Coordinates:
157.11, 168.515
234.379, 196.575
42.5531, 83.5501
Evaluation Time: 1.5028 seconds
Resulting Fitness: 0.723333
-------------
Particle: 5:
Relays Coordinates:
162.865, 168.549
206.706, 262.44
81.2574, 117.056
Evaluation Time: 1.48273 seconds
Resulting Fitness: 0.73
-------------
Particle: 6:
Relays Coordinates:
152.572, 161.125
120.102, 176.07
69.2983, 132.365
Evaluation Time: 1.07446 seconds
Resulting Fitness: 0.503333
-------------
Particle: 7:
Relays Coordinates:
181.014, 190.535
236.452, 261.836
80.6446, 72.9997
Evaluation Time: 1.46277 seconds
Resulting Fitness: 0.796667
-------------
Particle: 8:
Relays Coordinates:
142.792, 160.306
165.743, 80.7787
147.074, 39.5831
Evaluation Time: 1.12019 seconds
Resulting Fitness: 0.593333
-------------
Particle: 9:
Relays Coordinates:
175.093, 148.924
188.776, 141.231
63.3034, 55.3322
Evaluation Time: 1.23421 seconds
Resulting Fitness: 0.593333
-------------
Particle: 10:
Relays Coordinates:
121.452, 143.464
239.065, 228.118
44.7642, 57.2064
Evaluation Time: 1.44517 seconds
Resulting Fitness: 0.776667
-------------
Particle: 11:
Relays Coordinates:
127.286, 230.637
184.877, 288.736
37.8009, 117.373
Evaluation Time: 1.35408 seconds
Resulting Fitness: 0.683333
-------------
Particle: 12:
Relays Coordinates:
217.724, 180.857
195.073, 249.746
73.5339, 134.396
Evaluation Time: 1.52322 seconds
Resulting Fitness: 0.726667
-------------
Particle: 13:
Relays Coordinates:
64.5043, 128.31
87.247, 165.562
72.1821, 133.559
Evaluation Time: 1.02208 seconds
Resulting Fitness: 0.476667
-------------
Particle: 14:
Relays Coordinates:
137.797, 249.54
206.256, 173.331
65.3456, 136.381
Evaluation Time: 1.43219 seconds
Resulting Fitness: 0.73
-------------
Particle: 15:
Relays Coordinates:
176.887, 202.808
241.577, 255.553
71.2837, 94.7234
Evaluation Time: 1.45667 seconds
Resulting Fitness: 0.806667
New local best!
-------------
Particle: 16:
Relays Coordinates:
171.391, 136.372
152.441, 216.544
58.8381, 41.0995
Evaluation Time: 1.32333 seconds
Resulting Fitness: 0.64
-------------
Particle: 17:
Relays Coordinates:
132.594, 144.946
191.896, 212.576
94.3598, 108.868
Evaluation Time: 1.33725 seconds
Resulting Fitness: 0.663333
-------------
Particle: 18:
Relays Coordinates:
239.248, 114.754
209.256, 100.151
62.5713, 93.56
Evaluation Time: 1.19362 seconds
Resulting Fitness: 0.563333
-------------
Particle: 19:
Relays Coordinates:
187.291, 159.068
296.801, 254.11
65.1353, 96.0178
Evaluation Time: 1.53859 seconds
Resulting Fitness: 0.803333
-------------
Particle: 20:
Relays Coordinates:
124.59, 191.592
257.469, 201.525
75.7838, 121.266
Evaluation Time: 1.4319 seconds
Resulting Fitness: 0.77
New local best!
Current global best fitness: 0.826667
Current global best relays: 179.796, 158.345
254.394, 262.44
64.1178, 72.5058
Particle 1 new velocities: 46.8804, -25.1863
82.6779, 114.223
23.4052, -13.0262
Particle 2 new velocities: 9.40704, 45.1379
-49.1337, 137.198
27.5258, 23.7573
Particle 3 new velocities: 30.7743, 53.1442
66.1435, 14.9008
39.5663, -14.3976
Particle 4 new velocities: 96.4872, 89.9522
152.835, 136.034
47.79, 13.0893
Particle 5 new velocities: 76.586, 45.9764
195.905, -41.4886
